R2 D' L2 F2
R2 D' F2 L2
R2 L D' L2 F2
R2 L D' F2 L2
R2 L' D' L2 F2
R2 L' D' F2 L2
L' R2 D' L2 F2
L' R2 D' F2 L2
L2 R2 D' L2 F2
L R2 D' L2 F2
R2 L2 D' L2 F2
L2 R2 D' F2 L2
L R2 D' F2 L2
R2 L2 D' F2 L2
R2 U' R2 F2 U
R2 U' F2 R2 U
R2 D' L F2 L
F2 U R2 D B2
R2 D' L2 F2 D
R2 D' L2 F2 D'
R2 D' L2 F2 D2
R2 D' F' L2 F'
R2 D' F2 L2 D
R2 D' F2 L2 D'
R2 D' F2 L2 D2
F2 D B2 U B2
F2 B U R2 B'
F2 B U B' R2
F2 B' U B R2
B' F2 U B R2
F2 B2 U R2 B2
F2 B2 U B2 R2
B F2 U R2 B'
B2 F2 U R2 B2
B F2 U B' R2
B2 F2 U B2 R2
R2 U' F2 R D' R U
R2 U' F2 R D2 R U
R2 U' F2 R' D R' U
R2 U' F2 R' D' R' U
R2 U' F2 R' D2 R' U
F' R' U' R F' U R2
L' U' F2 B' U R2 F'
R2 U' F2 U D' F2 D
R2 U' F2 U D' F2 D'
R2 U' F2 U D' F2 D2
R2 U' F2 U F D' F2
R2 U' F2 U F' D' F2
R2 U' F2 U F2 D' F2
R2 U' F2 U' D B2 U2
R2 U' F2 U2 D2 L2 U'
R2 U' F2 D U' B2 U2
R U' F2 R' U' L' U2
L2 U' F2 B' U R2 F'
L U' F2 U R2 D' F2
R2 U' F2 D' R U F2
R2 U' F2 D' R' U F2
R2 U' F2 D' R2 U F2
R2 U' F2 D' U F2 D
R2 U' F2 D' U F2 D'
R2 U' F2 D' U F2 D2
R2 U' F2 D2 U2 L2 U'
R2 U' F2 B R2 B' U
R2 U' F2 B2 R2 B2 U
F R' U' R F U R2
L U' F2 B' U R2 F'
R2 U' B R2 F2 B' U
R2 U' B R2 B' F2 U
D R' U' B2 R U L
U R' U' F2 L' U R'
R2 U' B F2 R2 B' U
L' U' B' F2 U R2 F'
L2 U' B' F2 U R2 F'
U R' D R' D B2 L
L U' B' F2 U R2 F'
R2 U' B2 R2 F2 B2 U
R2 U' B2 R2 B2 F2 U
R2 U' B2 F2 R2 B2 U
U R' D' L2 R' D B2
U R' D' R' L2 D B2
U R' D2 R' D L2 B2
U R' D2 R' D B2 L2
R2 U2 R U R F2 U
U R' F2 L' U R' F2
U R' F2 L' U F2 R'
R2 U2 R' U R' F2 U
R2 U2 R' U F2 R' U
R2 U2 R2 U F2 U F2
R2 U2 D R B2 R U2
R2 U2 D R' B2 U2 L
R2 U2 D R2 U2 D2 F2
R2 U2 D R2 D2 U2 F2
R2 U2 D R2 B2 U2 D
R2 U2 D R2 B2 U2 D'
R2 U2 D R2 B2 U2 D2
R2 U2 D R2 B2 D U2
R2 U2 D R2 B2 D' U2
R2 U2 D R2 B2 D2 U2
F2 R' B2 R U B2 R'
R2 U2 D B R2 U2 F'
R2 U2 D B' R2 B' U2
D R' B2 R U L B2
R2 U2 D B2 R2 U2 D
R2 U2 D B2 R2 U2 D'
R2 U2 D B2 R2 U2 D2
R2 U2 D B2 R2 D U2
R2 U2 D B2 R2 D' U2
R2 U2 D B2 R2 D2 U2
R2 U2 D B2 U2 D2 L2
R2 U2 D B2 D2 U2 L2
F' R2 L U' R2 F' U
R2 U2 D' R U2 L2 F2
R2 U2 D' R U2 F2 L2
R2 U2 D' R' U2 L2 F2
R2 U2 D' R' U2 F2 L2
R2 U2 D' R2 U2 L2 F2
R2 U2 D' R2 U2 F2 L2
B' R2 L D' F2 L2 B'
R2 U2 D' B U2 L2 F2
R2 U2 D' B U2 F2 L2
F2 R2 L D' F2 D' L2
R2 U2 D' B' U2 L2 F2
R2 U2 D' B' U2 F2 L2
R2 U2 D' B2 U2 L2 F2
R2 U2 D' B2 U2 F2 L2
F2 R2 L F2 D' L2 F2
F2 R2 L F2 D' F2 L2
F' R2 L' U' R2 F' U
D' R2 L' D' L' F2 R
B2 R2 L B2 D' L2 F2
B2 R2 L B2 D' F2 L2
B' R2 L' D' F2 L2 B'
U R2 L D B2 D2 L2
U R2 L D' L2 D2 B2
F2 R2 L' D' F2 D' L2
F2 R2 L' F2 D' L2 F2
F2 R2 L' F2 D' F2 L2
F' R2 L2 U' R2 F' U
D' R2 L2 D R2 D2 F2
B2 R2 L' B2 D' L2 F2
B2 R2 L' B2 D' F2 L2
D' R2 L2 D' F2 D2 R2
B' R2 L2 D' F2 L2 B'
U R2 L' D B2 D2 L2
U R2 L' D' L2 D2 B2
F2 R2 L2 D' F2 D' L2
F2 R2 L2 F2 D' L2 F2
F2 R2 L2 F2 D' F2 L2
B R2 L2 D' L2 F2 B'
B R2 L2 D' L2 B' F2
B2 R2 L2 B2 D' L2 F2
B2 R2 L2 B2 D' F2 L2
U R2 L2 D B2 D2 L2
U R2 L2 D' L2 D2 B2
F' R2 U D' B U' F2
F' R2 U D2 L2 B U'
F' R2 U D2 B L2 U'
F2 R2 U D2 L2 U' L2
F' R2 U B U' D' F2
F' R2 U B U2 R2 U
F' R2 U B D' U' F2
F' R2 U B D2 L2 U'
F' R2 U' R2 D F' U
F' R2 U' R2 D' F' U
F' R2 U' R2 D2 F' U
F' R2 U' R2 F' U D
F' R2 U' R2 F' U D'
F' R2 U' R2 F' U D2
F' R2 U' R2 F' D U
F' R2 U' R2 F' D' U
F' R2 U' R2 F' D2 U
B' R2 U' R2 F2 U B
U R2 U R2 U' D' L2
U R2 U R2 U2 F2 U
U R2 U R2 D' U' L2
U R2 U R2 D2 B2 U'
F R2 U D2 L2 B' U'
B2 R2 U' R2 F2 U B2
F' R2 U' F R2 F' U
F2 R2 U' R2 U D2 L2
F2 R2 U' R2 U' R2 U2
F2 R2 U' R2 D' F2 U
F2 R2 U' R2 D2 U L2
F' R2 U' F' R2 F' U
F' R2 U' F2 R2 F' U
B2 R2 U' F2 R2 U B2
B R2 U' R2 F2 U B'
F R2 U' R' F R' U
F R2 U' R2 D F U
F R2 U' R2 D' F U
F R2 U' R2 D2 F U
F R2 U' R2 F U D
F R2 U' R2 F U D'
F R2 U' R2 F U D2
F R2 U' R2 F D U
F R2 U' R2 F D' U
F R2 U' R2 F D2 U
B R2 U' F2 R2 U B'
F R2 U' D' F U F
R2 U2 B U R2 F2 U
F R2 U' F R2 U D
F R2 U' F R2 U D'
F R2 U' F R2 U D2
F R2 U' F R2 D U
F R2 U' F R2 D' U
F R2 U' F R2 D2 U
F R2 U' F U D' F2
R2 U2 B U F2 R2 U
F R2 U' F D' U F2
F R2 U' F' R2 F2 U
R2 U2 B U2 D' L2 F2
R2 U2 B U2 D' F2 L2
R2 U2 B D R2 B2 U2
R2 U2 B D B2 R2 U2
R2 U2 B D' U2 L2 F2
R2 U2 B D' U2 F2 L2
U R2 U' F2 U D B2
U R2 U' F2 U2 R2 U'
U R2 U' F2 D U B2
U R2 U' F2 D2 L2 U
R2 U2 B' U R2 F2 U
U R2 U2 D R2 U2 B2
R2 U2 B' U F2 R2 U
U R2 U2 D' F2 U2 L2
R2 U2 B' U2 D' L2 F2
R2 U2 B' U2 D' F2 L2
R2 U2 B' D R2 B2 U2
R2 U2 B' D B2 R2 U2
R2 U2 B' D' U2 L2 F2
R2 U2 B' D' U2 F2 L2
D R2 D L2 B2 U2 B2
U R2 D L B2 D2 L2
U R2 D L' B2 D2 L2
U R2 D L2 B2 D2 L2
F2 R2 D' L F2 D' L2
B2 R2 D' L2 F2 D B2
F2 R2 D' L' F2 D' L2
U R2 D R' B2 L R
U R2 D R' B2 R L
F2 R2 D' L2 F2 D' L2
F' R2 D' U B U' F2
R2 U2 B2 U R2 F2 U
R2 U2 B2 U F2 R2 U
B R2 D B' D2 L2 F
D R2 D B2 L2 U2 B2
U R2 D U2 R2 U2 B2
R2 U2 B2 U2 D' L2 F2
R2 U2 B2 U2 D' F2 L2
B' R2 D' F2 L2 D B'
B' R2 D' F2 L2 D' B'
B' R2 D' F2 L2 D2 B'
B' R2 D' F2 L2 B' D
B' R2 D' F2 L2 B' D'
B' R2 D' F2 L2 B' D2
R2 U2 B2 D R2 B2 U2
F' R2 D' F2 U B U'
B' R2 D' F2 B L2 B'
R2 U2 B2 D B2 R2 U2
B' R2 D' F2 B' L2 B'
B' R2 D' F2 B2 L2 B'
R2 U2 B2 D' U2 L2 F2
R2 U2 B2 D' U2 F2 L2
B' R2 D' B F2 L2 B'
B' R2 D' B' F2 L2 B'
B2 R2 D' F2 L2 D B2
U R2 D B D2 L2 B
U R2 D B D2 B L2
B' R2 D' B2 F2 L2 B'
F2 R2 D' F2 L D' L2
D R2 D' R' F2 L' R'
F2 R2 D' F2 L' D' L2
D R2 D' R' F2 R' L'
F2 R2 D' F2 L2 D' L2
U R2 D B' D2 B' L2
F2 R2 D' F2 U' F2 U
F2 R2 D' F2 D' L2 D
F2 R2 D' F2 D' L2 D'
F2 R2 D' F2 D' L2 D2
U R2 D B2 L D2 L2
U R2 D B2 L' D2 L2
U R2 D B2 L2 D2 L2
D R2 D' R2 F2 D2 L2
U R2 D B2 U2 R2 U2
U R2 D B2 D2 L2 D
U R2 D B2 D2 L2 D'
U R2 D B2 D2 L2 D2
U R2 D' L D2 L B2
U R2 D' L' D2 L' B2
U R2 D' L' D2 B2 L'
U R2 D' L2 U2 F2 U2
U R2 D' L2 D2 B2 D
U R2 D' L2 D2 B2 D'
U R2 D' L2 D2 B2 D2
U R2 D' L2 B D2 B2
U R2 D' L2 B' D2 B2
U R2 D' L2 B2 D2 B2
B R2 D' F' B' L2 F'
D R2 D' F2 R2 D2 L2
F' R2 D2 U L2 B U'
R2 D L U2 R2 B2 U2
F' R2 D2 U B L2 U'
B R2 D' F2 B L2 B2
R2 D L U2 B2 R2 U2
B R2 D' F2 B' L2 D
B R2 D' F2 B' L2 D'
B R2 D' F2 B' L2 D2
F R2 D' U' F U F
B R2 D' F2 B2 L2 B
B R2 D' B L2 F2 B2
B R2 D' B L2 B2 F2
B R2 D' B F2 L2 B2
B R2 D' B' L F2 L
B R2 D' B' L2 F2 D
B R2 D' B' L2 F2 D'
B R2 D' B' L2 F2 D2
B R2 D' B' F' L2 F'
B R2 D' B' F2 L2 D
B R2 D' B' F2 L2 D'
B R2 D' B' F2 L2 D2
R2 D L D2 L F2 L
B R2 D' B2 L2 F2 B
B R2 D' B2 L2 B F2
R2 D L D2 L2 F2 D
R2 D L D2 L2 F2 D'
R2 D L D2 L2 F2 D2
R D L R D' F2 L'
R2 D L D2 F' L2 F'
R2 D L D2 F2 L2 D
R2 D L D2 F2 L2 D'
R2 D L D2 F2 L2 D2
F R2 D' F' D' L2 F'
F R2 D' F' D' F' L2
B R2 D' B2 F2 L2 B
U R2 D' U2 F2 U2 L2
F2 R2 D2 U L2 U' L2
U R2 D' F L2 F' B'
U R2 D' F L2 B' F'
F R2 D' F2 U' F' U
R2 D L F D2 L2 F2
R2 D L F D2 F2 L2
R2 D L F' D2 L2 F2
R2 D L F' D2 F2 L2
R2 D L F2 D2 L2 F2
R2 D L F2 D2 F2 L2
U R2 D' B L2 D2 B2
U R2 D' B' L2 D2 B2
U R2 D' B2 L2 D2 B2
F R2 D2 U L2 B' U'
R2 D L' U2 R2 B2 U2
R2 D L' U2 B2 R2 U2
F' R2 F U' R2 F' U
R2 D L' D2 L F2 L
R2 D L' D2 L2 F2 D
R2 D L' D2 L2 F2 D'
R2 D L' D2 L2 F2 D2
R2 D L' D2 F' L2 F'
R2 D L' D2 F2 L2 D
R2 D L' D2 F2 L2 D'
R2 D L' D2 F2 L2 D2
R D L' R D' F2 L'
R2 D L' F D2 L2 F2
R2 D L' F D2 F2 L2
R2 D L' F' D2 L2 F2
R2 D L' F' D2 F2 L2
F2 R2 F U' F' R2 U
R2 D L' F2 D2 L2 F2
R2 D L' F2 D2 F2 L2
R2 D L2 U2 R2 B2 U2
R2 D L2 U2 B2 R2 U2
F' R2 F' U' R2 F' U
R2 D L2 D2 L F2 L
R2 D L2 D2 L2 F2 D
R2 D L2 D2 L2 F2 D'
R2 D L2 D2 L2 F2 D2
R2 D L2 D2 F' L2 F'
R2 D L2 D2 F2 L2 D
R2 D L2 D2 F2 L2 D'
R2 D L2 D2 F2 L2 D2
R D L2 R D' F2 L'
R2 D L2 F D2 L2 F2
R2 D L2 F D2 F2 L2
F R2 F D' F2 D' L2
F2 R2 F' U' R2 F U
F2 R2 F' U' F R2 U
R2 D L2 F' D2 L2 F2
R2 D L2 F' D2 F2 L2
R2 D L2 F2 D2 L2 F2
R2 D L2 F2 D2 F2 L2
F R2 F' L D' L2 F2
F R2 F' L D' F2 L2
F R2 F' L' D' L2 F2
F R2 F' L' D' F2 L2
F R2 F' L2 D' L2 F2
F R2 F' L2 D' F2 L2
F2 R2 F2 L D' L2 F2
F2 R2 F2 L D' F2 L2
F2 R2 F2 L' D' L2 F2
F2 R2 F2 L' D' F2 L2
F2 R2 F2 L2 D' L2 F2
F2 R2 F2 L2 D' F2 L2
F' R2 F2 U' R2 F' U
F R2 F' U' R2 F2 U
F R2 F' U' F2 R2 U
B2 R2 F2 R2 U R2 B2
B2 R2 F2 R2 U B2 R2
R2 D R D2 F2 L' R'
R2 D R D2 F2 R' L'
F R2 F' D' L F2 L
F R2 F' D' L2 F2 D
F R2 F' D' L2 F2 D'
F R2 F' D' L2 F2 D2
R D R L D' F2 L'
F R2 F' D' F' L2 F'
F R2 F' D' F2 L2 D
F R2 F' D' F2 L2 D'
F R2 F' D' F2 L2 D2
F2 R2 F2 U' R2 F2 U
R D R L' D' F2 L'
F2 R2 F2 U' F2 R2 U
R D R L2 D' F2 L'
F2 R2 F2 D' L F2 L
F2 R2 F2 D' L2 F2 D
F2 R2 F2 D' L2 F2 D'
F2 R2 F2 D' L2 F2 D2
F2 R2 F2 D' F' L2 F'
F2 R2 F2 D' F2 L2 D
F2 R2 F2 D' F2 L2 D'
F2 R2 F2 D' F2 L2 D2
B R2 F2 R2 U R2 B'
B R2 F2 R2 U B' R2
R D R D' L F2 L'
R D R D' L' F2 L'
R D R D' L2 F2 L'
R D R D' F2 L' D
R D R D' F2 L' D'
R D R D' F2 L' D2
R D R D' F2 D L'
R D R D' F2 D' L'
R D R D' F2 D2 L'
R D R F2 L' D' F2
R D R F2 D' L' F2
F R2 F2 U' F' R2 U
F2 R2 B R2 U R2 B'
F2 R2 B R2 U B' R2
B' R2 B D' F2 L2 B'
B2 R2 B D' L2 F2 B
B2 R2 B D' L2 B F2
B2 R2 B D' F2 L2 B
B2 R2 B D' F2 B L2
B2 R2 B D' B L2 F2
B2 R2 B D' B F2 L2
F2 R2 B' R2 U R2 B
B' R2 B' D' F2 L2 B'
B R2 B' L D' L2 F2
B R2 B' L D' F2 L2
B R2 B' L' D' L2 F2
B R2 B' L' D' F2 L2
U R2 B D B2 D2 L2
U R2 B D' L2 D2 B2
B R2 B' L2 D' L2 F2
B R2 B' L2 D' F2 L2
B2 R2 B' D' F2 B' L2
B2 R2 B' D' B' L2 F2
B2 R2 B' D' B' F2 L2
R2 D R2 B2 U2 R2 B2
R2 D R2 B2 U2 B2 R2
B R2 B' U' R2 F2 U
B2 R2 B2 L D' L2 F2
B2 R2 B2 L D' F2 L2
B R2 B' U' F2 R2 U
B2 R2 B2 L' D' L2 F2
B2 R2 B2 L' D' F2 L2
B2 R2 B2 L2 D' L2 F2
B2 R2 B2 L2 D' F2 L2
B R2 B' D' L F2 L
B R2 B' D' L2 F2 D
B R2 B' D' L2 F2 D'
B R2 B' D' L2 F2 D2
B R2 B' D' F' L2 F'
B R2 B' D' F2 L2 D
B R2 B' D' F2 L2 D'
B R2 B' D' F2 L2 D2
F2 R2 B2 R2 U R2 B2
F2 R2 B2 R2 U B2 R2
B' R2 B2 D' F2 L2 B'
B2 R2 B2 U' R2 F2 U
B2 R2 B2 U' F2 R2 U
U R2 B' D B2 D2 L2
B2 R2 B2 D' L F2 L
B2 R2 B2 D' L2 F2 D
B2 R2 B2 D' L2 F2 D'
B2 R2 B2 D' L2 F2 D2
U R2 B' D' L2 D2 B2
B2 R2 B2 D' F' L2 F'
B2 R2 B2 D' F2 L2 D
B2 R2 B2 D' F2 L2 D'
B2 R2 B2 D' F2 L2 D2
B2 U L R2 B2 D' L2
F2 U L R2 D L' B2
F2 U L R2 D B2 L'
B R2 B2 D' L2 F2 B
B R2 B2 D' L2 B F2
B R2 B2 D' F2 L2 B
B R2 B2 D' F2 B L2
B R2 B2 D' B L2 F2
B R2 B2 D' B F2 L2
D' U L F2 U' L F2
D' U L F2 U' F2 L
B' U L B R2 D' L2
U R2 B2 D B2 D2 L2
U R2 B2 D' L2 D2 B2
R2 D U2 R B2 R U2
B2 U L B2 R2 D' L2
R2 D U2 R' B2 U2 L
R2 D U2 R2 U2 D2 F2
R2 D U2 R2 D2 U2 F2
R2 D U2 R2 B2 U2 D
R2 D U2 R2 B2 U2 D'
R2 D U2 R2 B2 U2 D2
R2 D U2 R2 B2 D U2
R2 D U2 R2 B2 D' U2
R2 D U2 R2 B2 D2 U2
B2 U L' R2 B2 D' L2
F2 U L' R2 D L B2
R2 D U2 B R2 U2 F'
R2 D U2 B' R2 B' U2
R2 D U2 B2 R2 U2 D
R2 D U2 B2 R2 U2 D'
R2 D U2 B2 R2 U2 D2
R2 D U2 B2 R2 D U2
R2 D U2 B2 R2 D' U2
R2 D U2 B2 R2 D2 U2
R2 D U2 B2 U2 D2 L2
D' U L' F2 U' F2 L'
R2 D U2 B2 D2 U2 L2
R2 D F L D2 L2 F2
R2 D F L D2 F2 L2
R2 D F L' D2 L2 F2
R2 D F L' D2 F2 L2
B' U L' B R2 D' L2
R2 D F L2 D2 L2 F2
R2 D F L2 D2 F2 L2
D' U L2 R2 D R2 B2
D' U L2 R2 D B2 R2
B2 U L' B2 R2 D' L2
R2 D F U2 R2 B2 U2
D' U L2 D R2 D B2
R2 D F U2 B2 R2 U2
B2 U L2 R2 B2 D' L2
R2 D F D2 L F2 L
R2 D F D2 L2 F2 D
R2 D F D2 L2 F2 D'
R2 D F D2 L2 F2 D2
R2 D F D2 F' L2 F'
R2 D F D2 F2 L2 D
R2 D F D2 F2 L2 D'
R2 D F D2 F2 L2 D2
R2 D F' L D2 L2 F2
R2 D F' L D2 F2 L2
B' U L2 B R2 D' L2
R2 D F' L' D2 L2 F2
R2 D F' L' D2 F2 L2
R2 D F' L2 D2 L2 F2
R2 D F' L2 D2 F2 L2
B U L2 R2 D' L2 B'
B2 U L2 B2 R2 D' L2
R2 D F' U2 R2 B2 U2
R2 D F' U2 B2 R2 U2
R2 D F' D2 L F2 L
R2 D F' D2 L2 F2 D
R2 D F' D2 L2 F2 D'
R2 D F' D2 L2 F2 D2
F2 U R U R' U' R2
R2 D F' D2 F' L2 F'
R2 D F' D2 F2 L2 D
R2 D F' D2 F2 L2 D'
R2 D F' D2 F2 L2 D2
F2 U R D R D B2
R2 D F2 L D2 L2 F2
R2 D F2 L D2 F2 L2
F2 U R D' R D B2
R2 D F2 L' D2 L2 F2
R2 D F2 L' D2 F2 L2
F2 U R D2 R D B2
R2 D F2 L2 D2 L2 F2
R2 D F2 L2 D2 F2 L2
B2 U R B2 R D' L2
B2 U R B2 D' L2 R
B2 U R B2 D' R L2
B U R D' R B' L2
R2 D F2 U2 R2 B2 U2
B U R D' B' L2 R
B U R D' B' R L2
R2 D F2 U2 B2 R2 U2
R2 D F2 D2 L F2 L
R2 D F2 D2 L2 F2 D
R2 D F2 D2 L2 F2 D'
R2 D F2 D2 L2 F2 D2
F2 U R' U R U' R2
R2 D F2 D2 F' L2 F'
R2 D F2 D2 F2 L2 D
R2 D F2 D2 F2 L2 D'
R2 D F2 D2 F2 L2 D2
F2 U R' D R' D B2
B U R B' R D' L2
B U R B' D' L2 R
B U R B' D' R L2
F2 U R' D' R' D B2
F2 U R' D2 R' D B2
D' U R2 L2 D R2 B2
D' U R2 L2 D B2 R2
U' D R2 U B2 U B2
F' U R2 U B R2 U'
B2 U R2 L B2 D' L2
B U R' D' R' B' L2
F2 U R2 L D L' B2
F2 U R2 L D B2 L'
B2 U R2 L' B2 D' L2
F2 U R2 L' D L B2
B2 U R2 L2 B2 D' L2
F2 U R2 U R2 U' D
F2 U R2 U R2 U' D'
F2 U R2 U R2 U' D2
F2 U R2 U R2 D U'
F2 U R2 U R2 D' U'
F2 U R2 U R2 D2 U'
B2 U R2 U' F2 U B2
F2 U R2 U' D2 L2 U
F2 U R2 U2 D' F2 U2
B2 U R2 D' L2 D B2
F2 U R2 D L B2 L'
F2 U R2 D L2 B2 L2
F2 U R2 D R' B2 R
F2 U R2 D R2 B2 R2
F2 U R2 D B D B
F2 U R2 D B D' B
F2 U R2 D B D2 B
F2 U R2 D B' D B'
F2 U R2 D B' D' B'
F2 U R2 D B' D2 B'
F2 U R2 D' U2 F2 U2
F2 U R2 D' B D2 B2
F2 U R2 D' B' D2 B2
F2 U R2 D' B2 D2 B2
F2 U R2 D2 U' L2 U
F2 U R2 D2 B D' B2
F2 U R2 D2 B' D' B2
F2 U R2 D2 B2 D' B2
F' U R2 B' D L2 B2
F' U R2 B' D B2 L2
F2 U R2 F D F' B2
F2 U R2 F D B2 F'
B U R2 L2 D' L2 B'
F2 U R2 F' D F B2
F2 U R2 F' D B2 F
B2 U R2 B D' L2 B
B2 U R2 B D' B L2
F2 U R2 B U R2 U'
B2 U R2 B' D' B' L2
B U R2 U' F2 U B'
F2 U R2 B D B2 D
F2 U R2 B D B2 D'
F2 U R2 B D B2 D2
B2 U R2 B2 L D' L2
B2 U R2 B2 L' D' L2
B2 U R2 B2 L2 D' L2
B2 U R2 B2 U' F2 U
B2 U R2 B2 D' L2 D
B2 U R2 B2 D' L2 D'
B2 U R2 B2 D' L2 D2
F2 U R2 B' U R2 U'
F2 U R2 B' D B2 D
F2 U R2 B' D B2 D'
F2 U R2 B' D B2 D2
F2 U R2 B2 U R2 U'
B U R2 D B' D2 L2
F2 U R2 B2 D B2 D
F2 U R2 B2 D B2 D'
F2 U R2 B2 D B2 D2
B U R2 D' B L2 B2
B U R2 D' B' L2 D
B U R2 D' B' L2 D'
B U R2 D' B' L2 D2
B U R2 D' B2 L2 B
R2 D B' D2 L2 F B
R2 D B' D2 L2 B F
L' D B2 U B2 D2 L2
L' D B2 U' R2 U2 B2
B U R2 B' L D' L2
B U R2 B' L' D' L2
B U R2 B' L2 D' L2
B U R2 B' U' F2 U
B U R2 B' D' L2 D
B U R2 B' D' L2 D'
B U R2 B' D' L2 D2
B U R2 B2 D' L2 B
B U R2 B2 D' B L2
R' D' L R' D' L F2
R' D' L R' D' F2 L
B' U D' L2 D B R2
B' U D' L2 B D R2
L2 D B2 U B2 D2 L2
L2 D B2 U' R2 U2 B2
R2 D B2 R2 U2 R2 B2
R2 D B2 R2 U2 B2 R2
B2 U D' L2 D R2 B2
B2 U D' L2 D B2 R2
B' U D' B L2 D R2
F2 U D' R2 D R2 B2
F2 U D' R2 D B2 R2
R2 D' L R F2 L R'
R2 D' L R F2 R' L
R' D' L' R' D' L' F2
L D B2 U B2 D2 L2
D' U F2 L U' L F2
D' U F2 L U' F2 L
L D B2 U' R2 U2 B2
R2 D' L R2 F2 L R2
R2 D' L R2 F2 R2 L
D' U F2 L' U' L' F2
R2 D' L D L D' F2
R2 D' L D2 L D2 F2
D' U F2 U' L F2 L
D' U F2 U' L2 F2 D
D' U F2 U' L2 F2 D'
D' U F2 U' L2 F2 D2
R2 D' L F D F L
D' U F2 U' F' L2 F'
R2 D' L F D' F L
D' U F2 U' F2 L2 D
D' U F2 U' F2 L2 D'
D' U F2 U' F2 L2 D2
B U D' B' L2 D R2
R2 D' L F D2 F L
R2 D' L F' L D F'
R2 D' L F' L D' F'
R2 D' L F' L D2 F'
R2 D' L F' L F' D
R2 D' L F' L F' D'
R2 D' L F' L F' D2
R2 D' L F' L' F' L2
R2 D' L F' D L F'
R2 D' L F' D F' L
R2 D' L F' D' L F'
R2 D' L F' D' F' L
R2 D' L F' D2 L F'
R2 D' L F' D2 F' L
R2 D' L F2 L2 D L'
R2 D' L F2 L2 D' L'
R2 D' L F2 L2 D2 L'
R D' L R D' L F2
R D' L R D' F2 L
R2 D' L F2 D L D
R2 D' L F2 D L D'
R2 D' L F2 D L D2
R2 D' L F2 D' L D
R2 D' L F2 D' L D'
R2 D' L F2 D' L D2
R2 D' L F2 D2 L D
R2 D' L F2 D2 L D'
R2 D' L F2 D2 L D2
D' U F2 D' L2 B2 U'
D' U F2 D' B2 L2 U'
D' U F2 B U' L2 F2
D' U F2 B U' F2 L2
D' U F2 B' U' L2 F2
D' U F2 B' U' F2 L2
R' D' L2 R' U' R2 U
R' D' L2 R' D' F2 D
R' D' L2 R' D' F2 D'
R' D' L2 R' D' F2 D2
R' D' L2 R' F D' F2
R' D' L2 R' F' D' F2
R' D' L2 R' F2 D' F2
D' U F2 B2 U' L2 F2
D' U F2 B2 U' F2 L2
R' D' L2 U' R U R2
R' D' L2 D R' D' F2
R2 D' L' D L' D' F2
R' D' L2 D' R' D' F2
L' D' L2 U F2 U' F2
R' D' L2 D2 R' D' F2
R2 D' L' D2 L' D2 F2
L' D' L2 D R2 D' F2
R2 D' L' F2 U2 R U2
R D' L' R D' L' F2
R2 D' L' B' L' F2 B
R2 D' L' B' L' B F2
R2 D' L' B2 L' F2 B2
R2 D' L' B2 L' B2 F2
R2 D' L2 R F R' F
R2 D' L2 R F2 R' D
R2 D' L2 R F2 R' D'
R2 D' L2 R F2 R' D2
R2 D' L2 R F2 D R'
R2 D' L2 R F2 D' R'
R2 D' L2 R F2 D2 R'
L2 D' L2 U F2 U' F2
D' U B F2 U' L2 F2
D' U B F2 U' F2 L2
R2 D' L2 R2 F R2 F
R2 D' L2 R2 F2 R2 D
R2 D' L2 R2 F2 R2 D'
R2 D' L2 R2 F2 R2 D2
R2 D' L2 U L U' F2
R2 D' L2 U L' U' F2
R2 D' L2 U L2 U' F2
R2 D' L2 U D' L2 U'
F' U F' U F R2 B
L2 D' L2 D R2 D' F2
R2 D' L2 U' R U F2
R2 D' L2 U' R' U F2
R2 D' L2 U' R2 U F2
R2 D' L2 U' D R2 U
R2 D' L2 U2 D2 B2 U2
R2 D' L2 U2 B U2 F2
R2 D' L2 U2 B' U2 F2
R2 D' L2 U2 B2 U2 F2
R2 D' L2 D U' R2 U
R2 D' L2 D F D' F2
R2 D' L2 D F' D' F2
R2 D' L2 D F2 D' F2
F2 U F' R2 D F B2
F2 U F' R2 D B2 F
F2 U F' R2 F D B2
R2 D' L2 D' U L2 U'
R2 D' L2 D' F D F2
R2 D' L2 D' F' D F2
R2 D' L2 D' F2 D F2
R2 D' L2 D2 U2 B2 U2
R2 D' L2 D2 F D2 F2
R2 D' L2 D2 F' D2 F2
R2 D' L2 D2 F2 D2 F2
R2 D' L2 F R F R'
R2 D' L2 F R2 F R2
R2 D' L2 F D F D
R2 D' L2 F D F D'
R2 D' L2 F D F D2
R2 D' L2 F D' F D
R2 D' L2 F D' F D'
R2 D' L2 F D' F D2
R2 D' L2 F D2 F D
R2 D' L2 F D2 F D'
R2 D' L2 F D2 F D2
R2 D' L2 F' L' F' L
R2 D' L2 F' L2 F' L2
R2 D' L2 F' D F' D
R2 D' L2 F' D F' D'
R2 D' L2 F' D F' D2
R2 D' L2 F' D' F' D
R2 D' L2 F' D' F' D'
R2 D' L2 F' D' F' D2
R2 D' L2 F' D2 F' D
R2 D' L2 F' D2 F' D'
R2 D' L2 F' D2 F' D2
R2 D' L2 F2 L D L'
R2 D' L2 F2 L D' L'
R2 D' L2 F2 L D2 L'
R2 D' L2 F2 L' D L
R2 D' L2 F2 L' D' L
R2 D' L2 F2 L' D2 L
R2 D' L2 F2 R D R'
R2 D' L2 F2 R D' R'
