B2 R U L
B2 R U L D
B2 R U L D'
B2 R U L D2
B2 R U D L
B2 R U D' L
B2 R U D2 L
B2 R D U L
B2 R D' U L
B2 R D2 U L
B2 R F U L
B2 R F' U L
B2 R F2 U L
B' R B' U L
R D' F2 U R2
B2 D R U L
B2 D' R U L
B2 D2 R U L
B2 D2 R U L
B2 F' U L F
F' B2 U L F
R B2 U D2 L2
R B2 U' R2 U2
R B2 D' F2 U
R B2 D2 U L2
D2 U2 F2 B2 L' U' L2
R D2 F' U2 F' U' L2
U2 D2 F2 B2 L' U' L2
R D2 F2 U L2 D2 R2
R D2 B U L2 D R2
R D2 B U2 F2 U' L2
R D2 B D F2 U R2
D2 U2 B2 F2 L' U' L2
R D2 B' U L2 D R2
R D2 B' U2 F2 U' L2
R D2 B' D F2 U R2
U2 D2 B2 F2 L' U' L2
R D2 B2 U L2 D R2
R D2 B2 U2 F2 U' L2
R D2 B2 D F2 U R2
R' F R B2 R U L
B2 U2 F2 L' F2 U' L2
R' F R2 D' F2 U R2
R2 F R' F B2 U L'
R' F R2 B2 U D2 L2
R' F R2 B2 U' R2 U2
R' F R2 B2 D' F2 U
R' F R2 B2 D2 U L2
R2 F R' B2 F U L'
R' F U R2 B2 U B2
R' F U B2 R2 U B2
R F R' B2 R U L
R F U D' R2 D' L2
R F U D2 L2 D R2
R F U' R2 U B2 U
R F U' R2 U2 D' R2
R F U' R2 D L2 U2
R F U' R2 D' U2 R2
R F U2 D2 F2 U' L2
B' D R D' B' U L
B2 D R U L2 D L'
B2 D R U L2 D' L'
B2 D R U L2 D2 L'
B2 D R U D L D
B2 D R U D L D'
B2 D R U D L D2
B2 D R U D' L D
B2 D R U D' L D'
B2 D R U D' L D2
B2 D R U D2 L D
B2 D R U D2 L D'
B2 D R U D2 L D2
B2 D R U F L F'
B2 D R U F2 L F2
B2 D R U' R U2 L
B2 D R U' R' U2 L
B2 D R U' R2 U2 L
B2 D R D U L D
B2 D R D U L D'
B2 D R D U L D2
B2 D R D F U L
B2 D R D F' U L
B2 D R D F2 U L
B2 D R D' U L D
B2 D R D' U L D'
B2 D R D' U L D2
B2 D R D' F U L
B2 D R D' F' U L
B2 D R D' F2 U L
B2 D R D2 U L D
B2 D R D2 U L D'
B2 D R D2 U L D2
B2 D R D2 F U L
B2 D R D2 F' U L
B2 D R D2 F2 U L
B2 D R F U L D
B2 D R F U L D'
B2 D R F U L D2
B2 D R F U D L
B2 D R F U D' L
B2 D R F U D2 L
B2 D R F D U L
B2 D R F D' U L
B2 D R F D2 U L
B2 D R F' U L D
B2 D R F' U L D'
B2 D R F' U L D2
B2 D R F' U D L
B2 D R F' U D' L
B2 D R F' U D2 L
B2 D R F' D U L
B2 D R F' D' U L
B2 D R F' D2 U L
B2 D R F2 U L D
B2 D R F2 U L D'
B2 D R F2 U L D2
B2 D R F2 U D L
B2 D R F2 U D' L
B2 D R F2 U D2 L
B2 D R F2 D U L
B2 D R F2 D' U L
B2 D R F2 D2 U L
B2 D R' U L D' F2
B2 D R' U D' L F2
B2 D R' U D' F2 L
U F D' R2 F2 L' F
B2 D R' D' U L F2
B2 D R' D' U F2 L
B2 D R' F R2 U L
R F D' U R2 D' L2
B2 D R' F' R2 U L
B2 D R' F2 R2 U L
R F D' F2 U R2 D
R F D' F2 U R2 D'
R F D' F2 U R2 D2
R F D' F2 D B2 U
R F D' F2 B U R2
R F D' F2 B' U R2
R F D' F2 B2 U R2
R F D' B F2 U R2
R F D' B' F2 U R2
R F D' B2 F2 U R2
B2 D R2 D R' U L
B2 D R2 D' R' U L
B2 D R2 D2 R' U L
B2 D R2 F R' U L
R F D2 U L2 D R2
B2 D R2 F' R' U L
B2 D R2 F2 R' U L
R F D2 U2 F2 U' L2
B2 D U L U' R U
R' F B2 R2 U D2 L2
R' F B2 R2 U' R2 U2
R' F B2 R2 D' F2 U
R' F B2 R2 D2 U L2
B2 D U F2 L D F2
F' D U' L2 R' U2 F'
F' D U' R' L2 U2 F'
R F B D' F2 B U
R F B D' B F2 U
R F B D2 B U L2
L' F' L B2 U L F
R F B' D' F2 B' U
R F B' D' B' F2 U
R F B' D2 B' U L2
R F B2 U L D2 L2
R F B2 U L' D2 L2
R F B2 U L2 D2 L2
F D U' L2 R' B U2
R F B2 U D2 L2 D
R F B2 U D2 L2 D'
R F B2 U D2 L2 D2
R F B2 U' R2 U2 D
R F B2 U' R2 U2 D'
R F B2 U' R2 U2 D2
R F B2 U' R2 D U2
R F B2 U' R2 D' U2
R F B2 U' R2 D2 U2
F D U' R' L2 B U2
R F B2 U2 D B2 U'
F D U' R' B L2 U2
R F B2 D U2 B2 U'
R F B2 D' F2 U D
R F B2 D' F2 U D'
R F B2 D' F2 U D2
R F B2 D' F2 D U
R F B2 D' F2 D' U
R F B2 D' F2 D2 U
R F B2 D2 U L2 D
R F B2 D2 U L2 D'
R F B2 D2 U L2 D2
R F B2 D2 F U L2
R F B2 D2 F' U L2
R F B2 D2 F2 U L2
B2 D F' R U L F
B2 D F' R' U L F
B2 D F' R2 U L F
B2 D F' U L D F
B2 D F' U L D' F
B2 D F' U L D2 F
B2 D F' U L F D
B2 D F' U L F D'
B2 D F' U L F D2
B2 D F' U D L F
B2 D F' U D' L F
B2 D F' U D2 L F
B2 D F' U F L F
B2 D F' U F' L F
B2 D F' U F2 L F
B2 D F' D U L F
B2 D F' D' U L F
B2 D F' D2 U L F
L2 F' L2 B2 U L F
R' F' R B2 R U L
B2 D F2 U L D F2
B2 D F2 U2 L' U' L2
B D F' B U L F
B2 D B R B' U L
R' F' R2 D' F2 U R2
R2 F' R' F' B2 U L'
R' F' R2 B2 U D2 L2
R' F' R2 B2 U' R2 U2
R' F' R2 B2 D' F2 U
R' F' R2 B2 D2 U L2
B D B R U L D
B D B R U L D'
B D B R U L D2
B D B R U D L
B D B R U D' L
B D B R U D2 L
B D B R D U L
B D B R D' U L
B D B R D2 U L
B D B R F U L
B D B R F' U L
B D B R F2 U L
R2 F' R' B2 F' U L'
B' D B' D2 R F' U
R' F' U R2 B2 U B2
B D B D R U L
B D B D' R U L
B D B D2 R U L
B D B F' U L F
R' F' U B2 R2 U B2
R F' R' B2 R U L
D' F' U' R' U2 F' R'
B D B2 R B' U L
D F' U' L2 R' U2 F'
D F' U' R' L2 U2 F'
R F' U D' R2 D' L2
R F' U D2 L2 D R2
R F' U' R2 U B2 U
R F' U' R2 U2 D' R2
R F' U' R2 D L2 U2
R F' U' R2 D' U2 R2
D' F' D B2 U L F
R F' U2 D2 F2 U' L2
B' D' R D F' B' U
B' D' R D B' F' U
B' D' R D' F' B' U
B' D' R D' B' F' U
B' D' R D2 F' B' U
B' D' R D2 B' F' U
B2 D' R U L2 D L'
B2 D' R U L2 D' L'
B2 D' R U L2 D2 L'
B2 D' R U D L D
B2 D' R U D L D'
B2 D' R U D L D2
B2 D' R U D' L D
B2 D' R U D' L D'
B2 D' R U D' L D2
B2 D' R U D2 L D
B2 D' R U D2 L D'
B2 D' R U D2 L D2
B2 D' R U F L F'
B2 D' R U F2 L F2
B' D' R F' D B' U
B' D' R F' D' B' U
B' D' R F' D2 B' U
B2 D' R U' R U2 L
B2 D' R U' R' U2 L
B' D' R F' B' U D
B' D' R F' B' U D'
B' D' R F' B' U D2
B' D' R F' B' D U
B' D' R F' B' D' U
B' D' R F' B' D2 U
B2 D' R U' R2 U2 L
B2 D' R D U L D
B2 D' R D U L D'
B2 D' R D U L D2
B2 D' R D F U L
B2 D' R D F' U L
B2 D' R D F2 U L
B' D' R B' D F' U
B' D' R B' D' F' U
B' D' R B' D2 F' U
B' D' R B' F' U D
B' D' R B' F' U D'
B' D' R B' F' U D2
B' D' R B' F' D U
B' D' R B' F' D' U
B' D' R B' F' D2 U
B2 D' R D' U L D
B2 D' R D' U L D'
B2 D' R D' U L D2
B2 D' R D' F U L
B2 D' R D' F' U L
B2 D' R D' F2 U L
B2 D' R D2 U L D
B2 D' R D2 U L D'
B2 D' R D2 U L D2
B2 D' R D2 F U L
B2 D' R D2 F' U L
B2 D' R D2 F2 U L
B2 D' R F U L D
B2 D' R F U L D'
B2 D' R F U L D2
B2 D' R F U D L
B2 D' R F U D' L
B2 D' R F U D2 L
B2 D' R F D U L
B2 D' R F D' U L
B2 D' R F D2 U L
B2 D' R F' U L D
B2 D' R F' U L D'
B2 D' R F' U L D2
B2 D' R F' U D L
B2 D' R F' U D' L
B2 D' R F' U D2 L
B2 D' R F' D U L
B2 D' R F' D' U L
B2 D' R F' D2 U L
B2 D' R F2 U L D
B2 D' R F2 U L D'
B2 D' R F2 U L D2
B2 D' R F2 U D L
B2 D' R F2 U D' L
B2 D' R F2 U D2 L
B2 D' R F2 D U L
B2 D' R F2 D' U L
B2 D' R F2 D2 U L
B2 D' R' U L D' F2
B2 D' R' U D' L F2
B2 D' R' U D' F2 L
D F' D' B2 U L F
B2 D' R' D' U L F2
B2 D' R' D' U F2 L
B2 D' R' F R2 U L
B2 D' R' F' R2 U L
B2 D' R' F2 R2 U L
R F' D' U R2 D' L2
R F' D' F2 U R2 D
R F' D' F2 U R2 D'
R F' D' F2 U R2 D2
R F' D' F2 D B2 U
R F' D' F2 B U R2
R F' D' F2 B' U R2
R F' D' F2 B2 U R2
R F' D' B F2 U R2
R F' D' B' F2 U R2
R F' D' B2 F2 U R2
B2 D' R2 D R' U L
B2 D' R2 D' R' U L
B2 D' R2 D2 R' U L
B2 D' R2 F R' U L
B2 D' R2 F' R' U L
B2 D' R2 F2 R' U L
R F' D2 U L2 D R2
R F' D2 U2 F2 U' L2
R' F' B2 R2 U D2 L2
R' F' B2 R2 U' R2 U2
R' F' B2 R2 D' F2 U
R' F' B2 R2 D2 U L2
B2 D' U L U' R U
D' F' B2 U L R2 F
D' F' B2 U L F R2
D' F' B2 U R2 L F
B2 D' U F2 L D F2
F' D' U' R' U2 F' R'
R F' B D' F2 B U
R F' B D' B F2 U
R F' B D2 B U L2
F D' U R2 F2 L' F
R F' B' D' F2 B' U
R F' B' D' B' F2 U
R F' B' D2 B' U L2
U F' B2 U L F B2
U F' B2 U L B2 F
R F' B2 U L D2 L2
R F' B2 U L' D2 L2
R F' B2 U L2 D2 L2
D2 F2 L' B2 R' U' L
R F' B2 U D2 L2 D
R F' B2 U D2 L2 D'
R F' B2 U D2 L2 D2
R F' B2 U' R2 U2 D
R F' B2 U' R2 U2 D'
R F' B2 U' R2 U2 D2
R F' B2 U' R2 D U2
R F' B2 U' R2 D' U2
R F' B2 U' R2 D2 U2
R F' B2 U2 D B2 U'
R F' B2 D U2 B2 U'
U2 F2 L' U2 B2 U L
R F' B2 D' F2 U D
R F' B2 D' F2 U D'
R F' B2 D' F2 U D2
R F' B2 D' F2 D U
R F' B2 D' F2 D' U
R F' B2 D' F2 D2 U
R F' B2 D2 U L2 D
R F' B2 D2 U L2 D'
R F' B2 D2 U L2 D2
R F' B2 D2 F U L2
R F' B2 D2 F' U L2
R F' B2 D2 F2 U L2
B2 D' F' R U L F
B2 D' F' R' U L F
B2 D' F' R2 U L F
B2 D' F' U L D F
B2 D' F' U L D' F
B2 D' F' U L D2 F
B2 D' F' U L F D
B2 D' F' U L F D'
B2 D' F' U L F D2
B2 D' F' U D L F
B2 D' F' U D' L F
B2 D' F' U D2 L F
B2 D' F' U F L F
B2 D' F' U F' L F
B2 D' F' U F2 L F
B2 D' F' D U L F
B2 D' F' D' U L F
L2 F2 L2 B2 R' U L
B2 D' F' D2 U L F
R' F2 R B2 R U L
B2 D' F2 U L D F2
B2 D' F2 U2 L' U' L2
B' D' B R F' B2 U
B' D' B R B2 F' U
B D' F' B U L F
R2 F2 R B2 R2 U L'
B2 D' B R B' U L
R2 F2 R' U L' D' R2
R' F2 R2 D' F2 U R2
R2 F2 R' U D' L' R2
R2 F2 R' U D' R2 L'
B' D' B' R D F' U
B' D' B' R D' F' U
B' D' B' R D2 F' U
B' D' B' R F' U D
B' D' B' R F' U D'
B' D' B' R F' U D2
R2 F2 R' D' U L' R2
B' D' B' R F' D U
B' D' B' R F' D' U
B' D' B' R F' D2 U
R2 F2 R' D' U R2 L'
R' F2 R2 B2 U D2 L2
R' F2 R2 B2 U' R2 U2
R' F2 R2 B2 D' F2 U
R' F2 R2 B2 D2 U L2
B D' B R U L D
B D' B R U L D'
B D' B R U L D2
B D' B R U D L
B D' B R U D' L
B D' B R U D2 L
B D' B R D U L
B D' B R D' U L
B D' B R D2 U L
B D' B R F U L
B D' B R F' U L
B D' B R F2 U L
R2 F2 R' B2 U L' D
R2 F2 R' B2 U L' D'
R2 F2 R' B2 U L' D2
R2 F2 R' B2 U D L'
R2 F2 R' B2 U D' L'
R2 F2 R' B2 U D2 L'
R2 F2 R' B2 D U L'
R2 F2 R' B2 D' U L'
R2 F2 R' B2 D2 U L'
R' F2 U R2 B2 U B2
B D' B D R U L
B D' B D' R U L
B D' B D2 R U L
B D' B F' U L F
R' F2 U B2 R2 U B2
F' D' B2 U L R2 F
F' D' B2 U L F R2
R2 F2 R2 B2 R U L'
F' D' B2 U R2 L F
R F2 R' B2 R U L
B D' B2 R B' U L
R F2 U D' R2 D' L2
R F2 U D2 L2 D R2
R F2 U' R2 U B2 U
R F2 U' R2 U2 D' R2
R F2 U' R2 D L2 U2
R F2 U' R2 D' U2 R2
B' D2 R D2 B' U L
R F2 U2 D2 F2 U' L2
B' D2 R F B' U L'
B2 D2 R U L2 D L'
B2 D2 R U L2 D' L'
B2 D2 R U L2 D2 L'
B2 D2 R U D L D
B2 D2 R U D L D'
B2 D2 R U D L D2
B2 D2 R U D' L D
B2 D2 R U D' L D'
B2 D2 R U D' L D2
B2 D2 R U D2 L D
B2 D2 R U D2 L D'
B2 D2 R U D2 L D2
B2 D2 R U F L F'
B2 D2 R U F2 L F2
B2 D2 R U' R U2 L
B2 D2 R U' R' U2 L
B2 D2 R U' R2 U2 L
B' D2 R B' F U L'
B2 D2 R D U L D
B2 D2 R D U L D'
B2 D2 R D U L D2
B2 D2 R D F U L
B2 D2 R D F' U L
B2 D2 R D F2 U L
B2 D2 R D' U L D
B2 D2 R D' U L D'
B2 D2 R D' U L D2
B2 D2 R D' F U L
B2 D2 R D' F' U L
B2 D2 R D' F2 U L
B2 D2 R D2 U L D
B2 D2 R D2 U L D'
B2 D2 R D2 U L D2
B2 D2 R D2 F U L
B2 D2 R D2 F' U L
B2 D2 R D2 F2 U L
R2 F2 D' R' U L' R'
R2 F2 D' R' U R' L'
B2 D2 R F U L D
B2 D2 R F U L D'
B2 D2 R F U L D2
B2 D2 R F U D L
B2 D2 R F U D' L
B2 D2 R F U D2 L
B2 D2 R F D U L
B2 D2 R F D' U L
B2 D2 R F D2 U L
B2 D2 R F' U L D
B2 D2 R F' U L D'
B2 D2 R F' U L D2
B2 D2 R F' U D L
B2 D2 R F' U D' L
B2 D2 R F' U D2 L
B2 D2 R F' D U L
B2 D2 R F' D' U L
B2 D2 R F' D2 U L
B2 D2 R F2 U L D
B2 D2 R F2 U L D'
B2 D2 R F2 U L D2
B2 D2 R F2 U D L
B2 D2 R F2 U D' L
B2 D2 R F2 U D2 L
B2 D2 R F2 D U L
B2 D2 R F2 D' U L
B2 D2 R F2 D2 U L
B2 D2 R' U L D' F2
B2 D2 R' U D' L F2
B2 D2 R' U D' F2 L
B2 D2 R' D' U L F2
B2 D2 R' D' U F2 L
B2 D2 R' F R2 U L
B2 D2 R' F' R2 U L
B2 D2 R' F2 R2 U L
R F2 D' U R2 D' L2
R F2 D' F2 U R2 D
R F2 D' F2 U R2 D'
R F2 D' F2 U R2 D2
R F2 D' F2 D B2 U
R F2 D' F2 B U R2
R F2 D' F2 B' U R2
R F2 D' F2 B2 U R2
R F2 D' B F2 U R2
B2 D2 R2 D R' U L
R F2 D' B' F2 U R2
B2 D2 R2 D' R' U L
R F2 D' B2 F2 U R2
B2 D2 R2 D2 R' U L
B2 D2 R2 F R' U L
B2 D2 R2 F' R' U L
B2 D2 R2 F2 R' U L
R F2 D2 U L2 D R2
R' F2 B2 R2 U D2 L2
R' F2 B2 R2 U' R2 U2
R' F2 B2 R2 D' F2 U
R' F2 B2 R2 D2 U L2
B2 D2 U L U' R U
R F2 D2 U2 F2 U' L2
B2 D2 U F2 L D F2
R F2 B D' F2 B U
R F2 B D' B F2 U
R F2 B D2 B U L2
R2 F2 B2 U L' D F2
R2 F2 B2 U2 L U' L2
R F2 B' D' F2 B' U
R F2 B' D' B' F2 U
R F2 B' D2 B' U L2
R F2 B2 U L D2 L2
R F2 B2 U L' D2 L2
R F2 B2 U L2 D2 L2
R F2 B2 U D2 L2 D
R F2 B2 U D2 L2 D'
R F2 B2 U D2 L2 D2
R F2 B2 U' R2 U2 D
R F2 B2 U' R2 U2 D'
R F2 B2 U' R2 U2 D2
R F2 B2 U' R2 D U2
R F2 B2 U' R2 D' U2
R F2 B2 U' R2 D2 U2
R F2 B2 U2 D B2 U'
R F2 B2 D U2 B2 U'
R F2 B2 D' F2 U D
R F2 B2 D' F2 U D'
R F2 B2 D' F2 U D2
R F2 B2 D' F2 D U
R F2 B2 D' F2 D' U
R F2 B2 D' F2 D2 U
R F2 B2 D2 U L2 D
R F2 B2 D2 U L2 D'
R F2 B2 D2 U L2 D2
R F2 B2 D2 F U L2
R F2 B2 D2 F' U L2
R F2 B2 D2 F2 U L2
B2 D2 F' R U L F
B2 D2 F' R' U L F
B2 D2 F' R2 U L F
B2 D2 F' U L D F
B2 D2 F' U L D' F
B2 D2 F' U L D2 F
B2 D2 F' U L F D
B2 D2 F' U L F D'
B2 D2 F' U L F D2
B2 D2 F' U D L F
B2 D2 F' U D' L F
B2 D2 F' U D2 L F
B2 D2 F' U F L F
B2 D2 F' U F' L F
B2 D2 F' U F2 L F
B2 D2 F' D U L F
L2 B L2 B R U L
B2 D2 F' D' U L F
B2 D2 F' D2 U L F
L B L' B R U L
D' B R B U L R
D' B R B U R L
B2 D2 F2 U L D F2
B2 D2 F2 U2 L' U' L2
B D2 F' B U L F
B2 D2 B R B' U L
B' D2 B' R F U L'
B' D2 B' D R F' U
B D2 B R U L D
B D2 B R U L D'
B D2 B R U L D2
B D2 B R U D L
B D2 B R U D' L
B D2 B R U D2 L
B D2 B R D U L
B D2 B R D' U L
B D2 B R D2 U L
B D2 B R F U L
B D2 B R F' U L
B D2 B R F2 U L
B D2 B D R U L
B D2 B D' R U L
B D2 B D2 R U L
R' B U B R2 U B'
B D2 B F' U L F
B D2 B2 R B' U L
R B U' R2 U' F' U'
B2 F R F' R U L
B2 F R F2 U L F
R B D B U2 B U'
B2 F R' F' R U L
B2 F R' F2 U L F
R B D' F2 D B U
R B D' F2 D' B U
R B D' F2 D2 B U
R B D' F2 B U D
R B D' F2 B U D'
R B D' F2 B U D2
R B D' F2 B D U
R B D' F2 B D' U
R B D' F2 B D2 U
R B D' B U D' L2
R B D' B D' U L2
R B D' B F2 U D
R B D' B F2 U D'
R B D' B F2 U D2
R B D' B F2 D U
R B D' B F2 D' U
R B D' B F2 D2 U
B2 F R2 F' R U L
B2 F R2 F2 U L F
B2 F U L2 D' L' F
R B D2 F B U L2
R B D2 F' B U L2
B2 F U D' L' F L2
R B D2 F2 B U L2
R B D2 B U L2 D
R B D2 B U L2 D'
R B D2 B U L2 D2
R B D2 B D F2 U
R B D2 B F U L2
R B D2 B F' U L2
R B D2 B F2 U L2
B2 F U F L D F2
R B F D' F2 B U
R B F D' B F2 U
R B F D2 B U L2
R B F' D' F2 B U
R B F' D' B F2 U
R B F' D2 B U L2
R B F2 D' F2 B U
R B F2 D' B F2 U
R B F2 D2 B U L2
B2 F D R U L F'
B2 F D R U F' L
F' B D B U L F
B2 F D' U L' F L2
D' B' R B' U L R
D' B' R B' U R L
F' B D' B U L F
L2 B' R B' L2 U L'
F' B D2 B U L F
R' B' R2 D' F2 B' U
R' B' R2 D' B' F2 U
R' B' R2 D2 B' U L2
R' B' R2 B' U D2 L2
R' B' R2 B' U' R2 U2
R' B' R2 B' D' F2 U
R' B' R2 B' D2 U L2
U' B' U R B' U L
L B' R B' L' U L2
B F D2 B R' U L
R' B' U R2 B' U B
U' B' U B' R U L
F B D2 B R' U L
B2 F' R U L D F
B2 F' R U L D' F
B2 F' R U L D2 F
B2 F' R U L F D
B2 F' R U L F D'
B2 F' R U L F D2
B2 F' R U D L F
B2 F' R U D' L F
B2 F' R U D2 L F
B2 F' R U F L F
B2 F' R U F' L F
B2 F' R U F2 L F
B' F' R B' U L F
B2 F' R D U L F
B2 F' R D' U L F
B2 F' R D2 U L F
B2 F' R F R U L
U2 B' U2 R B' U L
F' B' R B' U L F
B2 F' R' U L D F
B2 F' R' U L D' F
B2 F' R' U L D2 F
B2 F' R' U L F D
B2 F' R' U L F D'
B2 F' R' U L F D2
B2 F' R' U D L F
B2 F' R' U D' L F
B2 F' R' U D2 L F
B2 F' R' U F L F
B2 F' R' U F' L F
B2 F' R' U F2 L F
U2 B' U2 B' R U L
B' F' R' B' U L F
B2 F' R' D U L F
B2 F' R' D' U L F
B2 F' R' D2 U L F
B2 F' R' F R U L
R B' U' R2 U B' U
F' B' R' B' U L F
B2 F' R2 U L D F
B2 F' R2 U L D' F
B2 F' R2 U L D2 F
B2 F' R2 U L F D
B2 F' R2 U L F D'
B2 F' R2 U L F D2
B2 F' R2 U D L F
B2 F' R2 U D' L F
B2 F' R2 U D2 L F
B2 F' R2 U F L F
B2 F' R2 U F' L F
B2 F' R2 U F2 L F
B' F' R2 B' U L F
B2 F' R2 D U L F
B2 F' R2 D' U L F
B2 F' R2 D2 U L F
B2 F' R2 F R U L
F' B' R2 B' U L F
B2 F' U L R F R'
B2 F' U L R2 F R2
B2 F' U L D F D
B2 F' U L D F D'
B2 F' U L D F D2
B2 F' U L D' F D
B2 F' U L D' F D'
B2 F' U L D' F D2
B2 F' U L D2 F D
B2 F' U L D2 F D'
B2 F' U L D2 F D2
B2 F' U L F2 D F'
B2 F' U L F2 D' F'
B2 F' U L F2 D2 F'
B2 F' U L' F L2 F
B2 F' U L' F' L2 F
B2 F' U L' F2 L2 F
B2 F' U R L F R'
D B' D' R F' B2 U
B2 F' U R2 L F R2
D B' D' R B2 F' U
B2 F' U D L D F
B2 F' U D L D' F
B2 F' U D L D2 F
B2 F' U D L F D
B2 F' U D L F D'
B2 F' U D L F D2
B2 F' U D F L F
B2 F' U D F' L F
B2 F' U D F2 L F
B2 F' U D' L D F
B2 F' U D' L D' F
B2 F' U D' L D2 F
B2 F' U D' L F D
B2 F' U D' L F D'
B2 F' U D' L F D2
B2 F' U D' F L F
B2 F' U D' F' L F
B2 F' U D' F2 L F
B2 F' U D2 L D F
B2 F' U D2 L D' F
B2 F' U D2 L D2 F
B2 F' U D2 L F D
B2 F' U D2 L F D'
B2 F' U D2 L F D2
B2 F' U D2 F L F
B2 F' U D2 F' L F
B2 F' U D2 F2 L F
B2 F' U F L D F
B2 F' U F L D' F
B2 F' U F L D2 F
B2 F' U F L F D
B2 F' U F L F D'
B2 F' U F L F D2
B2 F' U F D L F
B2 F' U F D' L F
B2 F' U F D2 L F
B2 F' U F' L D F
B2 F' U F' L D' F
B2 F' U F' L D2 F
B2 F' U F' L F D
B2 F' U F' L F D'
B2 F' U F' L F D2
B2 F' U F' D L F
B2 F' U F' D' L F
B2 F' U F' D2 L F
B2 F' U F2 L D F
B2 F' U F2 L D' F
B2 F' U F2 L D2 F
B2 F' U F2 L F D
B2 F' U F2 L F D'
B2 F' U F2 L F D2
B2 F' U F2 D L F
B2 F' U F2 D' L F
B2 F' U F2 D2 L F
D B' D' B2 R F' U
R B' D B' U2 B' U'
B2 F' U' R' U2 L F'
B2 F' U' R' U2 F' L
B2 F' U' B2 R' U2 F'
R B' D' F2 D B' U
R B' D' F2 D' B' U
R B' D' F2 D2 B' U
R B' D' F2 B' U D
R B' D' F2 B' U D'
R B' D' F2 B' U D2
R B' D' F2 B' D U
R B' D' F2 B' D' U
R B' D' F2 B' D2 U
R B' D' B' U D' L2
R B' D' B' D' U L2
R B' D' B' F2 U D
R B' D' B' F2 U D'
R B' D' B' F2 U D2
R B' D' B' F2 D U
R B' D' B' F2 D' U
R B' D' B' F2 D2 U
R B' D2 F B' U L2
R B' D2 F' B' U L2
R B' D2 F2 B' U L2
R B' D2 B' U L2 D
R B' D2 B' U L2 D'
R B' D2 B' U L2 D2
R B' D2 B' D F2 U
R B' D2 B' F U L2
R B' D2 B' F' U L2
R B' D2 B' F2 U L2
B2 F' D R U L F
B2 F' D R' U L F
B2 F' D R2 U L F
B2 F' D U L D F
B2 F' D U L D' F
B2 F' D U L D2 F
B2 F' D U L F D
B2 F' D U L F D'
B2 F' D U L F D2
B2 F' D U F L F
B2 F' D U F' L F
B2 F' D U F2 L F
B2 F' D F R U L
R B' F D' F2 B' U
R B' F D' B' F2 U
R B' F D2 B' U L2
B2 F' D' R U L F
B2 F' D' R' U L F
B2 F' D' R2 U L F
B2 F' D' U L D F
B2 F' D' U L D' F
B2 F' D' U L D2 F
B2 F' D' U L F D
B2 F' D' U L F D'
B2 F' D' U L F D2
B2 F' D' U F L F
B2 F' D' U F' L F
B2 F' D' U F2 L F
B2 F' D' F R U L
B F' D B U L F
R B' F' D' F2 B' U
R B' F' D' B' F2 U
R B' F' D2 B' U L2
B2 F' D2 R U L F
B2 F' D2 R' U L F
B2 F' D2 R2 U L F
B2 F' D2 U L D F
B2 F' D2 U L D' F
B2 F' D2 U L D2 F
B2 F' D2 U L F D
B2 F' D2 U L F D'
B2 F' D2 U L F D2
B2 F' D2 U F L F
B2 F' D2 U F' L F
B2 F' D2 U F2 L F
B2 F' D2 F R U L
R B' F2 D' F2 B' U
R B' F2 D' B' F2 U
R B' F2 D2 B' U L2
B F' D' B U L F
L2 B2 L2 R U L' D
L2 B2 L2 R U L' D'
L2 B2 L2 R U L' D2
L2 B2 L2 R U D L'
L2 B2 L2 R U D' L'
L2 B2 L2 R U D2 L'
L2 B2 L2 R D U L'
L2 B2 L2 R D' U L'
L2 B2 L2 R D2 U L'
D2 B2 R U L D R2
D2 B2 R U D L R2
D2 B2 R U D R2 L
L2 B2 L2 D R U L'
R B2 L D' L' F2 U
L B2 L' R U L2 D
L B2 L' R U L2 D'
L B2 L' R U L2 D2
D' B2 R U L R D
D' B2 R U L R D'
D' B2 R U L R D2
D' B2 R U L D R
D' B2 R U L D' R
D' B2 R U L D2 R
L B2 L' R D F2 U
D' B2 R U R L D
D' B2 R U R L D'
D' B2 R U R L D2
D2 B2 R U2 F2 U' L
D' B2 R U R D L
D' B2 R U R D' L
D' B2 R U R D2 L
L B2 L' R F U L2
L B2 L' R F' U L2
L2 B2 L2 D' R U L'
D' B2 R U D L R
L B2 L' R F2 U L2
D' B2 R U D R L
D' B2 R U D' L R
D' B2 R U D' R L
U B2 L' R U L2 B2
D' B2 R U D2 L R
D' B2 R U D2 R L
U B2 L' R U B2 L2
R B2 L D2 L' U L'
D2 B2 R D U L R2
D2 B2 R D U R2 L
L' B2 R U L D B2
L2 B2 L2 D2 R U L'
L' B2 R U D L B2
D' B2 R D U L R
D' B2 R D U R L
L' B2 R U2 R2 U' L
D' B2 R D' U L R
D' B2 R D' U R L
L' B2 R D U L B2
D' B2 R D2 U L R
D' B2 R D2 U R L
L B2 L' D R F2 U
L' B2 R D2 L2 U L'
B F' D2 B U L F
L2 B2 R L2 U L' D
L2 B2 R L2 U L' D'
L2 B2 R L2 U L' D2
L2 B2 R L2 U D L'
L2 B2 R L2 U D' L'
L2 B2 R L2 U D2 L'
L2 B2 R L2 D U L'
L2 B2 R L2 D' U L'
L2 B2 R L2 D2 U L'
L2 B2 R U D' L B2
U2 B2 R U2 R' U' L
R B2 L' D' L F2 U
U B2 L2 R U L' B2
R B2 L' D' F2 L U
U B2 L2 R U B2 L'
