L F U2 L'
F' L R F U2
R' L F U2 L'
F L U2 L2 B'
L R F U2 L'
R2 L F U2 L'
R L F U2 L'
F L F U2 L2
F2 L F R U2
L R' F U2 L'
L R2 F U2 L'
F' R L F U2
L F R U2 L'
L F R' U2 L'
L F R2 U2 L'
L F U2 L' D
L F U2 L' D'
L F U2 L' D2
L F U2 D L'
L F U2 D' L'
L F U2 D2 L'
L F D U2 L'
L F D' U2 L'
L F D2 U2 L'
L F' R F2 U2
L' D2 B' R2 L F' D2
L' D2 B' R2 L' F' L2
L' D2 B' R2 D L F'
L' D2 B' R2 D F' L
L' D2 B' R2 D' L F'
L' D2 B' R2 D' F' L
L' D2 B' R2 D2 L F'
L' D2 B' R2 D2 F' L
L' D2 B' R2 F L F2
L' D2 B' R2 F' L D
L' D2 B' R2 F' L D'
L' D2 B' R2 F' L D2
L' D2 B' R2 F' D L
L' D2 B' R2 F' D' L
L' D2 B' R2 F' D2 L
L D2 F2 D2 F' R U2
F U2 R B2 R' B' L'
F U2 R' L' D2 R2 B
L' D2 B' F L R2 F'
L' D2 B' F R2 L F'
L' D2 B' F R2 F' L
L' D2 B' F' L R2 F'
L' D2 B' F' R2 L F'
L' D2 B' F' R2 F' L
L' D2 B' F2 L R2 F'
L D2 B R' F B' U2
L D2 B R' B' F U2
L' D2 B' F2 R2 L F'
L' D2 B' F2 R2 F' L
F' U2 R2 B2 L R' B
F' U2 R2 B2 R' L B
D2 U2 B2 R B L R2
D2 U2 B2 R B R2 L
L D2 B F R' B' U2
R' F L R U2 L2 B'
R' F L R F U2 L2
U2 D2 B2 R B L R2
U2 D2 B2 R B R2 L
R' F L R' U2 L2 B'
R' F L R' F U2 L2
R' F L R2 U2 L2 B'
R' F L R2 F U2 L2
R' F L U2 L2 D B'
R' F L U2 L2 D' B'
R' F L U2 L2 D2 B'
R' F L U2 L2 B' D
R' F L U2 L2 B' D'
R' F L U2 L2 B' D2
R' F L U2 B L2 B'
R' F L U2 B' L2 B'
R' F L U2 B2 L2 B'
D2 F L U2 L2 B' L
R' F L D2 R2 F U2
R' F L D2 F R2 U2
R' F L F R U2 L2
R' F L F R' U2 L2
R' F L F R2 U2 L2
R' F L F U2 L2 D
R' F L F U2 L2 D'
R' F L F U2 L2 D2
R' F L F D2 R2 U2
D' F L F U' B' U'
D2 F L D2 F U2 L'
F U2 R2 B2 L' R' B
F U2 R2 B2 R' L' B
F U2 R2 B2 R' B L'
R2 F L R U2 L2 B'
R2 F L R F U2 L2
R2 F L R' U2 L2 B'
L2 F L U2 B' L2 R'
L2 F L U2 B' R' L2
R2 F L R' F U2 L2
R2 F L R2 U2 L2 B'
R2 F L R2 F U2 L2
R2 F L U2 L2 D B'
R2 F L U2 L2 D' B'
R2 F L U2 L2 D2 B'
R2 F L U2 L2 B' D
R2 F L U2 L2 B' D'
R2 F L U2 L2 B' D2
R2 F L U2 B L2 B'
R2 F L U2 B' L2 B'
R2 F L U2 B2 L2 B'
R' F L' D2 B' R2 F'
R2 F L D2 R2 F U2
R2 F L D2 F R2 U2
R2 F L F R U2 L2
R2 F L F R' U2 L2
R2 F L F R2 U2 L2
R2 F L F U2 L2 D
R2 F L F U2 L2 D'
R2 F L F U2 L2 D2
R2 F L F D2 R2 U2
D F L D' F U2 L'
R' F L' B' D2 R2 F'
R F L R U2 L2 B'
R F L R F U2 L2
R F L R' U2 L2 B'
R F L R' F U2 L2
R F L R2 U2 L2 B'
R F L R2 F U2 L2
L' F L2 R F U2 L
R F L U2 L2 D B'
R F L U2 L2 D' B'
L' F L2 R' F U2 L
R F L U2 L2 D2 B'
R F L U2 L2 B' D
R F L U2 L2 B' D'
R F L U2 L2 B' D2
R F L U2 B L2 B'
R F L U2 B' L2 B'
R F L U2 B2 L2 B'
L F L D2 L' R2 U2
L' F L2 R2 F U2 L
L F L D2 R2 L' U2
R F L D2 R2 F U2
R F L D2 F R2 U2
L' F L2 U2 L2 B' L'
R F L F R U2 L2
R F L F R' U2 L2
R F L F R2 U2 L2
R F L F U2 L2 D
R F L F U2 L2 D'
R F L F U2 L2 D2
R F L F D2 R2 U2
L' F L2 D F U2 L
R2 F L' D2 B' R2 F'
L' F L2 D' F U2 L
L' F L2 D2 F U2 L
L' F L2 F R U2 L
L' F L2 F R' U2 L
L' F L2 F R2 U2 L
L' F L2 F U2 L D
L' F L2 F U2 L D'
L' F L2 F U2 L D2
L' F L2 F U2 D L
L' F L2 F U2 D' L
L' F L2 F U2 D2 L
L' F L2 F D U2 L
L' F L2 F D' U2 L
L' F L2 F D2 U2 L
R' F R L U2 L2 B'
R' F R L F U2 L2
R2 F L' B' D2 R2 F'
U' F R U L U2 L2
U' F R U' L' D2 R2
L F L' D L U2 L'
L F L' D' L U2 L'
L F L' D2 L U2 L'
L' F R L2 F U2 L
R F L' D2 B' R2 F'
U' F R B2 U' L' R'
U' F R B2 U' R' L'
R F L' B' D2 R2 F'
R' F R' L U2 L2 B'
R' F R' L F U2 L2
R2 F R L U2 L2 B'
R2 F R L F U2 L2
L F L2 U2 D2 L R2
L F L2 U2 D2 R2 L
L' F R' L2 F U2 L
L F L2 D2 U2 L R2
L F L2 D2 U2 R2 L
R' F R2 L U2 L2 B'
R' F R2 L F U2 L2
R F R L U2 L2 B'
F2 U2 B L R B R'
R F R L F U2 L2
R2 F R' L U2 L2 B'
R2 F R' L F U2 L2
L F R U' B U' L'
L F R U' B' U' L'
L F R U' B2 U' L'
L F R U2 L2 D L
L F R U2 L2 D' L
L F R U2 L2 D2 L
L F R U2 D L' D
L F R U2 D L' D'
L F R U2 D L' D2
L F R U2 D' L' D
L F R U2 D' L' D'
L F R U2 D' L' D2
L F R U2 D2 L' D
L F R U2 D2 L' D'
L F R U2 D2 L' D2
L F R U2 B' L' B
L F R U2 B2 L' B2
F2 U2 B R L B R'
L F R D R U2 L'
L F R D R' U2 L'
L F R D R2 U2 L'
L F R D U2 L' D
L F R D U2 L' D'
L F R D U2 L' D2
L F R D' R U2 L'
L F R D' R' U2 L'
L F R D' R2 U2 L'
L F R D' U2 L' D
L F R D' U2 L' D'
L F R D' U2 L' D2
L' F R2 L2 F U2 L
L F R D2 R U2 L'
L F R D2 R' U2 L'
L F R D2 R2 U2 L'
L F R D2 U2 L' D
L F R D2 U2 L' D'
L F R D2 U2 L' D2
L F R F2 R F2 U2
R F R' L U2 L2 B'
R F R' L F U2 L2
R2 F R2 L U2 L2 B'
R2 F R2 L F U2 L2
L F R' U' B U' L'
L F R' U' B' U' L'
L F R' U' B2 U' L'
L F R' U2 L2 D L
L F R' U2 L2 D' L
L F R' U2 L2 D2 L
L F R' U2 D L' D
L F R' U2 D L' D'
L F R' U2 D L' D2
L F R' U2 D' L' D
L F R' U2 D' L' D'
L F R' U2 D' L' D2
L F R' U2 D2 L' D
L F R' U2 D2 L' D'
L F R' U2 D2 L' D2
L F R' U2 B' L' B
L F R' U2 B2 L' B2
L F R' D R U2 L'
F U2 B L' R B R'
L F R' D R' U2 L'
L F R' D R2 U2 L'
L F R' D U2 L' D
L F R' D U2 L' D'
L F R' D U2 L' D2
L F R' D' R U2 L'
L F R' D' R' U2 L'
L F R' D' R2 U2 L'
L F R' D' U2 L' D
L F R' D' U2 L' D'
L F R' D' U2 L' D2
L F R' D2 R U2 L'
L F R' D2 R' U2 L'
F U2 B R L' B R'
L F R' D2 R2 U2 L'
L F R' D2 U2 L' D
L F R' D2 U2 L' D'
L F R' D2 U2 L' D2
F U2 B R B L' R'
F U2 B R B R' L'
L F R' F2 R F2 U2
R F R2 L U2 L2 B'
R F R2 L F U2 L2
L F R2 U' B U' L'
L F R2 U' B' U' L'
L F R2 U' B2 U' L'
L F R2 U2 L2 D L
L F R2 U2 L2 D' L
L F R2 U2 L2 D2 L
L F R2 U2 D L' D
L F R2 U2 D L' D'
L F R2 U2 D L' D2
L F R2 U2 D' L' D
L F R2 U2 D' L' D'
L F R2 U2 D' L' D2
L F R2 U2 D2 L' D
L F R2 U2 D2 L' D'
L F R2 U2 D2 L' D2
L F R2 U2 B' L' B
L F R2 U2 B2 L' B2
L F R2 D R U2 L'
L F R2 D R' U2 L'
L F R2 D R2 U2 L'
L F R2 D U2 L' D
L F R2 D U2 L' D'
L F R2 D U2 L' D2
L F R2 D' R U2 L'
L F R2 D' R' U2 L'
L F R2 D' R2 U2 L'
L F R2 D' U2 L' D
L F R2 D' U2 L' D'
L F R2 D' U2 L' D2
L F R2 D2 R U2 L'
L F R2 D2 R' U2 L'
L F R2 D2 R2 U2 L'
L F R2 D2 U2 L' D
L F R2 D2 U2 L' D'
L F R2 D2 U2 L' D2
L F R2 F2 R F2 U2
F' D L R D F U2
F' D L R D' F U2
F' D L R D2 F U2
F' D L R F U2 D
F' D L R F U2 D'
F' D L R F U2 D2
F' D L R F D U2
F' D L R F D' U2
F' D L R F D2 U2
F' D L R' F R2 U2
F' D L R2 F R' U2
F2 D L R F R U2
F2 D L R' F R U2
F' D L D R F U2
F2 D L R2 F R U2
F' D L D' R F U2
F U2 B2 L' R B R2
F' D L D2 R F U2
F U2 B2 R L' B R2
F2 D L D F R U2
F U2 B2 R B L' R2
F U2 B2 R B R2 L'
F2 D L D' F R U2
F2 D L D2 F R U2
F2 D L F R U2 D
F2 D L F R U2 D'
F2 D L F R U2 D2
F2 D L F R D U2
F2 D L F R D' U2
F2 D L F R D2 U2
L F U F2 U' R U2
F2 D L F D R U2
F2 D L F D' R U2
F2 D L F D2 R U2
L' F U2 D2 R2 B' L'
L' F U2 D2 B' L' R2
L' F U2 D2 B' R2 L'
U F U' L U2 L2 B'
L2 F U2 L B' L2 R'
L2 F U2 L B' R' L2
U F U' L F U2 L2
R' F D L U2 L2 B'
R' F D L F U2 L2
D' F D L F U2 L'
L' F U2 B' D2 L' R2
L' F U2 B' D2 R2 L'
F D L R U2 L2 B'
F D L R F U2 L2
F D L R' U2 L2 B'
F D L R' F U2 L2
F D L R2 U2 L2 B'
L F U' D B U' L'
F D L R2 F U2 L2
L F U' D B' U' L'
L F U' D B2 U' L'
L F U' D' B U' L'
L F U' D' B' U' L'
L F U' D' B2 U' L'
L F U' D2 B U' L'
L F U' D2 B' U' L'
L F U' D2 B2 U' L'
F D L U2 L2 D B'
F D L U2 L2 D' B'
F D L U2 L2 D2 B'
F D L U2 L2 B' D
F D L U2 L2 B' D'
F D L U2 L2 B' D2
F D L U2 B L2 B'
F D L U2 B' L2 B'
F D L U2 B2 L2 B'
L F U' B U' L' D
L F U' B U' L' D'
L F U' B U' L' D2
L F U' B U' D L'
L F U' B U' D' L'
L F U' B U' D2 L'
L F U' B D U' L'
L F U' B D' U' L'
L F U' B D2 U' L'
F D L D2 R2 F U2
F D L D2 F R2 U2
L F U' B' U' L' D
L F U' B' U' L' D'
L F U' B' U' L' D2
L F U' B' U' D L'
L F U' B' U' D' L'
L F U' B' U' D2 L'
L F U' B' D U' L'
L F U' B' D' U' L'
L F U' B' D2 U' L'
F D L F R U2 L2
F D L F R' U2 L2
F D L F R2 U2 L2
F D L F U2 L2 D
F D L F U2 L2 D'
F D L F U2 L2 D2
F D L F D2 R2 U2
L F U' B2 U' L' D
L F U' B2 U' L' D'
L F U' B2 U' L' D2
L F U' B2 U' D L'
L F U' B2 U' D' L'
L F U' B2 U' D2 L'
L F U' B2 D U' L'
L F U' B2 D' U' L'
L F U' B2 D2 U' L'
L F U2 L F L2 F'
L F U2 L F2 L2 F2
L F U2 L B' L2 B
L F U2 L B2 L2 B2
L F U2 L' R D R'
L F U2 L' R D' R'
L F U2 L' R D2 R'
R' F D' L U2 L2 B'
L F U2 L' R' D R
L F U2 L' R' D' R
L F U2 L' R' D2 R
R' F D' L F U2 L2
L F U2 L' F D F'
L F U2 L' F D' F'
L F U2 L' F D2 F'
L F U2 L' F' D F
L F U2 L' F' D' F
L F U2 L' F' D2 F
L F U2 L' B D B'
L F U2 L' B D' B'
L F U2 L' B D2 B'
L F U2 L' B' D B
L F U2 L' B' D' B
L F U2 L' B' D2 B
L F U2 L2 D L D
L F U2 L2 D L D'
L F U2 L2 D L D2
L F U2 L2 D' L D
L F U2 L2 D' L D'
L F U2 L2 D' L D2
L F U2 L2 D2 L D
L F U2 L2 D2 L D'
L F U2 L2 D2 L D2
L F U2 L2 F L F'
L F U2 L2 F2 L F2
L F U2 R L' D R'
L F U2 R L' D' R'
L F U2 R L' D2 R'
L F U2 R D L' R'
L F U2 R D R' L'
L F U2 R D' L' R'
L F U2 R D' R' L'
L F U2 R D2 L' R'
R2 F D L U2 L2 B'
L F U2 R D2 R' L'
R2 F D L F U2 L2
L F U2 R' L' D R
L F U2 R' L' D' R
L F U2 R' L' D2 R
L F U2 R' D L' R
L F U2 R' D R L'
L F U2 R' D' L' R
L F U2 R' D' R L'
L F U2 R' D2 L' R
L F U2 R' D2 R L'
L F U2 D L2 D L
L F U2 D L2 D' L
L F U2 D L2 D2 L
L F U2 D B' L' B
L F U2 D B2 L' B2
L F U2 D' L2 D L
L F U2 D' L2 D' L
L F U2 D' L2 D2 L
L F U2 D' B' L' B
L F U2 D' B2 L' B2
L F U2 D2 L2 D L
L F U2 D2 L2 D' L
L F U2 D2 L2 D2 L
L F U2 D2 B' L' B
L F U2 D2 B2 L' B2
L F U2 F L F' L'
L F U2 F L' F' L'
L F U2 F L2 F' L'
L F U2 F D F' L'
L F U2 F D' F' L'
L F U2 F D2 F' L'
L F U2 F2 L F2 L'
L F U2 F2 L' F2 L'
L F U2 F2 L2 F2 L'
L F U2 B D B' L'
L F U2 B D' B' L'
L F U2 B D2 B' L'
F' D R L D F U2
F' D R L D' F U2
L F U2 B' L B L2
L F U2 B' L' D B
L F U2 B' L' D' B
L F U2 B' L' D2 B
F' D R L D2 F U2
L F U2 B' L' B D
L F U2 B' L' B D'
L F U2 B' L' B D2
F' D R L F U2 D
F' D R L F U2 D'
F' D R L F U2 D2
F' D R L F D U2
F' D R L F D' U2
F' D R L F D2 U2
F D L' D2 B' R2 F'
L F U2 B' D L' B
L F U2 B' D B L'
L F U2 B' D' L' B
L F U2 B' D' B L'
L F U2 B' D2 L' B
L F U2 B' D2 B L'
L F U2 B2 L B2 L2
L F U2 B2 L' B2 D
L F U2 B2 L' B2 D'
L F U2 B2 L' B2 D2
R' F D2 L U2 L2 B'
R' F D2 L F U2 L2
F2 D R L F R U2
D2 F D2 L F U2 L'
R F D L U2 L2 B'
F' D R D L F U2
R F D L F U2 L2
F D L' B' D2 R2 F'
L F D R U2 L' D
L F D R U2 L' D'
L F D R U2 L' D2
L F D R U2 D L'
L F D R U2 D' L'
L F D R U2 D2 L'
L F D R D U2 L'
R2 F D' L U2 L2 B'
L F D R D' U2 L'
L F D R D2 U2 L'
R2 F D' L F U2 L2
F' D R D' L F U2
L F D R' U2 L' D
L F D R' U2 L' D'
L F D R' U2 L' D2
L F D R' U2 D L'
L F D R' U2 D' L'
L F D R' U2 D2 L'
L F D R' D U2 L'
L F D R' D' U2 L'
L F D R' D2 U2 L'
F' D R D2 L F U2
L F D R2 U2 L' D
L F D R2 U2 L' D'
L F D R2 U2 L' D2
L F D R2 U2 D L'
L F D R2 U2 D' L'
L F D R2 U2 D2 L'
L F D R2 D U2 L'
L F D R2 D' U2 L'
L F D R2 D2 U2 L'
F' D R F L F U2
F' D R F' L F U2
D F D' L F U2 L'
L F D U' B U' L'
L F D U' B' U' L'
L F D U' B2 U' L'
L F D U2 L2 D L
L F D U2 L2 D' L
L F D U2 L2 D2 L
F' D R F2 L F U2
L F D U2 B' L' B
L F D U2 B2 L' B2
L F D F2 R F2 U2
F' D R' L F R2 U2
L' F D2 U2 R2 B' L'
L' F D2 U2 B' L' R2
L' F D2 U2 B' R2 L'
F2 D R' L F R U2
L' F D2 B' L' R2 F'
L' F D2 B' R2 L' F'
R F D' L U2 L2 B'
R2 F D2 L U2 L2 B'
R F D' L F U2 L2
L F D' R U2 L' D
L F D' R U2 L' D'
L F D' R U2 L' D2
L F D' R U2 D L'
L F D' R U2 D' L'
L F D' R U2 D2 L'
L F D' R D U2 L'
L F D' R D' U2 L'
R2 F D2 L F U2 L2
L F D' R D2 U2 L'
L F D' R' U2 L' D
L F D' R' U2 L' D'
L F D' R' U2 L' D2
L F D' R' U2 D L'
L F D' R' U2 D' L'
L F D' R' U2 D2 L'
L F D' R' D U2 L'
L F D' R' D' U2 L'
L F D' R' D2 U2 L'
F D R L U2 L2 B'
F D R L F U2 L2
L F D' R2 U2 L' D
L F D' R2 U2 L' D'
L F D' R2 U2 L' D2
L F D' R2 U2 D L'
L F D' R2 U2 D' L'
L F D' R2 U2 D2 L'
L F D' R2 D U2 L'
L F D' R2 D' U2 L'
L F D' R2 D2 U2 L'
L F D' U' B U' L'
L F D' U' B' U' L'
L F D' U' B2 U' L'
L F D' U2 L2 D L
L F D' U2 L2 D' L
L F D' U2 L2 D2 L
L F D' U2 B' L' B
L F D' U2 B2 L' B2
L F D' F2 R F2 U2
F' D R2 L F R' U2
F2 D R2 L F R U2
R F D2 L U2 L2 B'
R F D2 L F U2 L2
L F D2 R U2 L' D
L F D2 R U2 L' D'
L F D2 R U2 L' D2
L F D2 R U2 D L'
L F D2 R U2 D' L'
L F D2 R U2 D2 L'
L F D2 R D U2 L'
L F D2 R D' U2 L'
L F D2 R D2 U2 L'
L F D2 R' U2 L' D
L F D2 R' U2 L' D'
L F D2 R' U2 L' D2
L F D2 R' U2 D L'
L F D2 R' U2 D' L'
L F D2 R' U2 D2 L'
L F D2 R' D U2 L'
L F D2 R' D' U2 L'
L F D2 R' D2 U2 L'
F D R' L U2 L2 B'
F D R' L F U2 L2
L F D2 R2 U2 L' D
L F D2 R2 U2 L' D'
L F D2 R2 U2 L' D2
L F D2 R2 U2 D L'
L F D2 R2 U2 D' L'
L F D2 R2 U2 D2 L'
L F D2 R2 D U2 L'
L F D2 R2 D' U2 L'
L F D2 R2 D2 U2 L'
L F D2 U' B U' L'
L F D2 U' B' U' L'
L F D2 U' B2 U' L'
L F D2 U2 L2 D L
L F D2 U2 L2 D' L
L F D2 U2 L2 D2 L
L F D2 U2 B' L' B
L F D2 U2 B2 L' B2
L F D2 F2 R F2 U2
U' F B2 R U' L' R2
U' F B2 R U' R2 L'
L' F B' D2 L' R2 F'
L' F B' D2 R2 L' F'
L F B R B' U2 L'
F D R2 L U2 L2 B'
F D R2 L F U2 L2
L F B R' B' U2 L'
L F B R2 B' U2 L'
R' F' L R D F U2
R' F' L R D' F U2
R' F' L R D2 F U2
R' F' L R F U2 D
R' F' L R F U2 D'
R' F' L R F U2 D2
R' F' L R F D U2
R' F' L R F D' U2
R' F' L R F D2 U2
L F B U2 L2 F L
R' F' L R' F R2 U2
R' F' L R2 F R' U2
L F B D B' U2 L'
L F B D' B' U2 L'
L F B D2 B' U2 L'
R' F' L D R F U2
D2 F' L U2 L2 B' L
R' F' L D' R F U2
R' F' L D2 R F U2
D2 F' L D2 F U2 L'
L F B' R2 U2 L' F'
D' F' L F U' B' U'
L F B' D B U2 L'
L F B' D' B U2 L'
L F B' D2 B U2 L'
R2 F' L R D F U2
R2 F' L R D' F U2
R2 F' L R D2 F U2
R2 F' L R F U2 D
R2 F' L R F U2 D'
R2 F' L R F U2 D2
R2 F' L R F D U2
R2 F' L R F D' U2
R2 F' L R F D2 U2
R2 F' L R' F R2 U2
R2 F' L R2 F R' U2
L F B2 R B2 U2 L'
L F B2 R' B2 U2 L'
R2 F' L D R F U2
L F B2 R2 B2 U2 L'
R2 F' L D' R F U2
R2 F' L D2 R F U2
L F B2 U2 L' D2 F2
L F B2 U2 D2 L' F2
F' D F L F U2 L'
L2 F' L' R F L' U2
D F' L D' F U2 L'
L F B2 D2 U2 L' F2
L F' L R F2 U2 R
F2 D F L R F U2
R F' L R D F U2
R F' L R D' F U2
R F' L R D2 F U2
R F' L R F U2 D
R F' L R F U2 D'
R F' L R F U2 D2
R F' L R F D U2
R F' L R F D' U2
R F' L R F D2 U2
R F' L R' F R2 U2
F2 D F R L F U2
L' F' L2 R D F U2
L' F' L2 R D' F U2
L' F' L2 R D2 F U2
L' F' L2 R F U2 D
L' F' L2 R F U2 D'
L' F' L2 R F U2 D2
L' F' L2 R F D U2
L' F' L2 R F D' U2
L' F' L2 R F D2 U2
R F' L R2 F R' U2
L' F' L2 R' F R2 U2
L' F' L2 R2 F R' U2
R F' L D R F U2
R F' L D' R F U2
L' F' L2 D R F U2
R F' L D2 R F U2
L' F' L2 D' R F U2
L F' L F2 U2 L' R
L F' L F2 U2 R L'
L' F' L2 D2 R F U2
F' D F' L F R U2
R' F' R L D F U2
R' F' R L D' F U2
R' F' R L D2 F U2
R' F' R L F U2 D
R' F' R L F U2 D'
R' F' R L F U2 D2
R' F' R L F D U2
R' F' R L F D' U2
R' F' R L F D2 U2
L F' L' R F2 L U2
F2 D F' L U2 L2 B'
F2 D F' L F U2 L2
F D F L F R U2
R' F' R D L F U2
L' F' R L2 D F U2
L' F' R L2 D' F U2
L' F' R L2 D2 F U2
L' F' R L2 F U2 D
L' F' R L2 F U2 D'
L' F' R L2 F U2 D2
L' F' R L2 F D U2
L' F' R L2 F D' U2
L' F' R L2 F D2 U2
R' F' R D' L F U2
R' F' R D2 L F U2
R' F' R F L F U2
L' F' R U2 D2 R2 B'
L' F' R U2 D2 B' R2
R' F' R F' L F U2
L' F' R U2 B' D2 R2
R' F' R F2 L F U2
L F' L' F2 L U2 L2
F' D F2 L U2 L2 B'
L' F' R D2 U2 R2 B'
L' F' R D2 U2 B' R2
F' D F2 L F U2 L2
L' F' R F L2 F U2
L2 F' R L' F L' U2
L' F' R F' L2 F U2
R' F' R' L F R2 U2
L' F' R F2 L2 F U2
L F' L2 R F2 L2 U2
F2 D F2 L F U2 L'
R2 F' R L D F U2
R2 F' R L D' F U2
R2 F' R L D2 F U2
R2 F' R L F U2 D
R2 F' R L F U2 D'
R2 F' R L F U2 D2
R2 F' R L F D U2
R2 F' R L F D' U2
R2 F' R L F D2 U2
F D F' L F U2 L'
L' F' R' L2 F R2 U2
L2 F' R F L' F U2
R2 F' R D L F U2
R2 F' R D' L F U2
R2 F' R D2 L F U2
L F' L2 F2 L2 U2 L
R2 F' R F L F U2
R2 F' R F' L F U2
R2 F' R F2 L F U2
R' F' R2 L F R' U2
L F' R L F2 U2 R
L F' R L' F2 L U2
L F' R L2 F2 L2 U2
L F' R U D' L2 U
R F' R L D F U2
R F' R L D' F U2
R2 F' R' L F R2 U2
R F' R L D2 F U2
R F' R L F U2 D
R F' R L F U2 D'
R F' R L F U2 D2
R F' R L F D U2
R F' R L F D' U2
R F' R L F D2 U2
L F' R U' D R2 U'
F D F2 L R F U2
L F' R U2 D2 B2 D
L F' R U2 D2 B2 D'
L F' R U2 D2 B2 D2
L F' R U2 B D2 B2
L F' R U2 B' D2 B2
L F' R U2 B2 D2 B2
L' F' R2 L2 F R' U2
L F' R D U' R2 U'
L F' R D' U L2 U
F D F2 R L F U2
L F' R D2 U2 B2 D
L F' R D2 U2 B2 D'
L F' R D2 U2 B2 D2
L F' R D2 F U2 B2
L F' R D2 F' U2 B2
R F' R D L F U2
L F' R D2 F2 U2 B2
L F' R F D F U2
L F' R F D' F U2
R F' R D' L F U2
L F' R F D2 F U2
L F' R F' D F' U2
L F' R F' D' F' U2
R F' R D2 L F U2
L F' R F' D2 F' U2
R F' R F L F U2
R F' R F' L F U2
R F' R F2 L F U2
R2 F' R2 L F R' U2
R F' R' L F R2 U2
L F' R' U2 D2 L2 B2
L F' R' U2 D2 B2 L2
L F' R' D2 U2 L2 B2
L F' R' D2 U2 B2 L2
L F' R' F R2 F U2
L F' R' F' R2 U2 B
L F' R' F2 R2 U2 D
L F' R' F2 R2 U2 D'
L F' R' F2 R2 U2 D2
L F' R' F2 R2 D U2
L F' R' F2 R2 D' U2
L F' R' F2 R2 D2 U2
L F' R' F2 U2 D2 L2
L F' R' F2 D2 U2 L2
R F' R2 L F R' U2
L F' R2 U2 D2 B2 L
L F' R2 D2 R' U2 B2
L F' R2 D2 U2 B2 L
L F' R2 F R' F U2
L F' R2 F2 R' U2 D
L F' R2 F2 R' U2 D'
L F' R2 F2 R' U2 D2
L F' R2 F2 R' D U2
L F' R2 F2 R' D' U2
L F' R2 F2 R' D2 U2
L F' R2 F2 D R' U2
L F' R2 F2 D' R' U2
L F' R2 F2 D2 R' U2
F' D' L R D F U2
F' D' L R D' F U2
F' D' L R D2 F U2
F' D' L R F U2 D
F' D' L R F U2 D'
F' D' L R F U2 D2
F' D' L R F D U2
F' D' L R F D' U2
F' D' L R F D2 U2
F' D' L R' F R2 U2
F' D' L R2 F R' U2
F2 D' L R F R U2
F' D' L D R F U2
F2 D' L R' F R U2
F2 D' L R2 F R U2
F' D' L D' R F U2
F' D' L D2 R F U2
F2 D' L D F R U2
F2 D' L D' F R U2
F2 D' L D2 F R U2
F2 D' L F R U2 D
F2 D' L F R U2 D'
F2 D' L F R U2 D2
F2 D' L F R D U2
F2 D' L F R D' U2
F2 D' L F R D2 U2
F2 D' L F D R U2
F2 D' L F D' R U2
F2 D' L F D2 R U2
R' F' D L R F U2
U F' U' L R F U2
D' F' D L F U2 L'
R' F' D R L F U2
U F' U' R L F U2
F D' L R U2 L2 B'
F D' L R F U2 L2
F D' L R' U2 L2 B'
F D' L R' F U2 L2
F D' L R2 U2 L2 B'
F D' L R2 F U2 L2
F D' L U2 L2 D B'
F D' L U2 L2 D' B'
F D' L U2 L2 D2 B'
F D' L U2 L2 B' D
F D' L U2 L2 B' D'
F D' L U2 L2 B' D2
F D' L U2 B L2 B'
F D' L U2 B' L2 B'
F D' L U2 B2 L2 B'
F D' L D2 R2 F U2
F D' L D2 F R2 U2
R' F' D' L R F U2
F D' L F R U2 L2
F D' L F R' U2 L2
F D' L F R2 U2 L2
F D' L F U2 L2 D
F D' L F U2 L2 D'
F D' L F U2 L2 D2
F D' L F D2 R2 U2
R' F' D' R L F U2
R2 F' D L R F U2
R2 F' D R L F U2
F' D' R L D F U2
F' D' R L D' F U2
F' D' R L D2 F U2
F' D' R L F U2 D
F' D' R L F U2 D'
F' D' R L F U2 D2
F' D' R L F D U2
F' D' R L F D' U2
F' D' R L F D2 U2
F D' L' D2 B' R2 F'
R' F' D2 L R F U2
D2 F' D2 L F U2 L'
F2 D' R L F R U2
R' F' D2 R L F U2
F' D' R D L F U2
R2 F' D' L R F U2
F' D' R D' L F U2
L F' D R U' R U'
R F' D L R F U2
F D' L' B' D2 R2 F'
F' D' R D2 L F U2
F' D' R F L F U2
R2 F' D' R L F U2
F' D' R F' L F U2
L' F' D2 R U2 R B'
L' F' D2 R U2 B' R
D F' D' L F U2 L'
R F' D R L F U2
F' D' R F2 L F U2
F' D' R' L F R2 U2
F2 D' R' L F R U2
R2 F' D2 L R F U2
L F' D' R U L2 U
L F' D' R U2 D' B2
L F' D' R D F2 U2
L F' D' R D' U2 B2
R F' D' L R F U2
F D' R L U2 L2 B'
F D' R L F U2 L2
R2 F' D2 R L F U2
R F' D' R L F U2
F' D' R2 L F R' U2
F2 D' R2 L F R U2
L F' D2 R U2 B2 D
L F' D2 R U2 B2 D'
L F' D2 R U2 B2 D2
L F' D2 R D2 F2 U2
L F' D2 R F U2 B2
L F' D2 R F' U2 B2
L F' D2 R F2 U2 B2
R F' D2 L R F U2
F D' R' L U2 L2 B'
L F' D2 R2 U2 B2 L
F D' R' L F U2 L2
R F' D2 R L F U2
L F' D2 F2 U2 L' B2
L F' D2 F2 U2 B2 L'
L F' B R F2 B' U2
L F' B R B' F2 U2
F D' R2 L U2 L2 B'
F D' R2 L F U2 L2
R' F2 L R F R U2
R' F2 L R' F R U2
R' F2 L R2 F R U2
D2 F2 L U2 L2 B' L
R' F2 L D F R U2
R' F2 L D' F R U2
R' F2 L D2 F R U2
