F U F' B L
F' U F B L
F U B L F'
F U B F' L
F' U B F L
F2 U F2 B L
F2 U B L F2
F2 U B F2 L
L F U F' B
L F U B F'
D' F' U B F2 L F'
L' F' U B D F L2
L' F' U B F D L2
L2 F' U D F L' B
L2 F' U D F B L'
L2 F' U D B F L'
D F' U L' B L F
L2 F' U B D F L'
D F' U D F B L
D F' U D B F L
D F' U D' F B L
D F' U D' B F L
D F' U D2 F B L
D F' U D2 B F L
D F' U F L B L
D F' U F L' B L
D F' U F L2 B L
D F' U F D B L
D F' U F D' B L
D F' U F D2 B L
D F' U F B L D
D F' U F B L D'
D F' U F B L D2
D F' U F B D L
D F' U F B D' L
D F' U F B D2 L
D F' U F' B L F2
D F' U F2 B L F'
D F' U B D F L
D F' U B D' F L
D F' U B D2 F L
D F' U B F L D
D F' U B F L D'
D F' U B F L D2
D F' U B F D L
D F' U B F D' L
D F' U B F D2 L
D F' U B F' L F2
D F' U B F2 L F'
L F' U D' F L2 B
L F' U D' F B L2
L F' U D' B F L2
L F' U B D' F L2
L' F' U2 B' U' F B2
L' F' U2 B' U' B2 F
B D' L U' F U R
D2 F' D U F B L
D2 F' D U B F L
D' F' D U F B L
D' F' D U B F L
F D' L F U F2 B
F D' L F U B F2
L2 F' D U F L' B
L2 F' D U F B L'
L2 F' D U B F L'
D2 F' D' U F B L
D2 F' D' U B F L
D' F' D' U F B L
D' F' D' U B F L
D F' D U F B L
D F' D U B F L
D2 F' D2 U F B L
D2 F' D2 U B F L
D' F' D2 U F B L
D' F' D2 U B F L
D F' D' U F B L
D F' D' U B F L
L F' D' U F L2 B
L F' D' U F B L2
L F' D' U B F L2
D F' D2 U F B L
D F' D2 U B F L
F' D' U L' B L F
U F' B L U L' U'
U F' B L2 D L' F2
F' D' U F L B L
F' D' U F L' B L
F' D' U F L2 B L
F' D' U F D B L
F' D' U F D' B L
F' D' U F D2 B L
F' D' U F B L D
F' D' U F B L D'
F' D' U F B L D2
F' D' U F B D L
F' D' U F B D' L
F' D' U F B D2 L
F' D' U F' B L F2
F' D' U F2 B L F'
F' D' U B D F L
F' D' U B D' F L
F' D' U B D2 F L
F' D' U B F L D
F' D' U B F L D'
F' D' U B F L D2
F' D' U B F D L
F' D' U B F D' L
F' D' U B F D2 L
F' D' U B F' L F2
F' D' U B F2 L F'
F2 D' U B D L F2
F2 D' U B D F2 L
L' F2 L U F2 B L
L' F2 L U B L F2
L' F2 L U B F2 L
D2 F2 L F U F B
D2 F2 L F U B F
D' F2 L F U F B
D' F2 L F U B F
F D' U L F' B L
F D' U L B L F'
F D' U L B F' L
F D' U L' F' B L
F D' U L' B L F'
F D' U L' B F' L
F D' U L2 F' B L
F D' U L2 B L F'
F D' U L2 B F' L
F D' U F B L F2
F D' U F' L B L
F D' U F' L' B L
F D' U F' L2 B L
F D' U F' D B L
F D' U F' D' B L
F D' U F' D2 B L
F D' U F' B L D
F D' U F' B L D'
F D' U F' B L D2
F D' U F' B D L
F D' U F' B D' L
F D' U F' B D2 L
F2 D' U2 L2 U' B L
F D' U B L D F'
F D' U B L D' F'
F D' U B L D2 F'
F D' U B L F' D
F D' U B L F' D'
F D' U B L F' D2
F D' U B L' F' L2
F D' U B D L F'
F D' U B D F' L
F D' U B D' L F'
F D' U B D' F' L
F D' U B D2 L F'
F D' U B D2 F' L
F D' U B F L F2
F D' U B F' L D
F D' U B F' L D'
F D' U B F' L D2
F D' U B F' D L
F D' U B F' D' L
F D' U B F' D2 L
B D' U' F' B' U L'
B D' U' B' F' U L'
D F2 L F U F B
D F2 L F U B F
L2 F2 L' F U F B
L2 F2 L' F U B F
L F2 L F' U F' B
L F2 L F' U B F'
U F2 L B L D F2
L' F2 L2 F U F B
L' F2 L2 F U B F
L2 F2 L2 U F2 B L
L2 F2 L2 U B L F2
L2 F2 L2 U B F2 L
R' F2 R U F2 B L
R' F2 R U B L F2
R' F2 R U B F2 L
F' D' F' U F2 B L
F' D' F' U B L F2
F' D' F' U B F2 L
L F2 L' F' U F' B
L F2 L' F' U B F'
F D' F U F2 B L
F D' F U B L F2
F D' F U B F2 L
F' D' F2 U F' B L
F' D' F2 U B L F'
F' D' F2 U B F' L
U F2 L2 D F2 B L
U F2 L2 D B L F2
U F2 L2 D B F2 L
L F2 L2 F' U F' B
L F2 L2 F' U B F'
U F2 L2 B D L F2
U F2 L2 B D F2 L
F D' F2 U F B L
F D' F2 U B F L
D2 F2 U L F2 B L
D2 F2 U L B L F2
D2 F2 U L B F2 L
D' F2 U L F2 B L
D' F2 U L B L F2
D' F2 U L B F2 L
D2 F2 U L' F2 B L
D2 F2 U L' B L F2
D2 F2 U L' B F2 L
D' F2 U L' F2 B L
D' F2 U L' B L F2
D' F2 U L' B F2 L
D2 F2 U L2 F2 B L
D2 F2 U L2 B L F2
D2 F2 U L2 B F2 L
D' F2 U L2 F2 B L
D' F2 U L2 B L F2
D' F2 U L2 B F2 L
R F2 R' U F2 B L
R F2 R' U B L F2
R F2 R' U B F2 L
D2 F2 U F' B L F'
D2 F2 U F2 L B L
D2 F2 U F2 L' B L
D2 F2 U F2 L2 B L
D' F2 U F' B L F'
D' F2 U F2 L B L
D2 F2 U F2 D B L
D' F2 U F2 L' B L
D' F2 U F2 L2 B L
D2 F2 U F2 D' B L
D2 F2 U F2 D2 B L
D2 F2 U F2 B L D
D2 F2 U F2 B L D'
D2 F2 U F2 B L D2
D2 F2 U F2 B D L
D2 F2 U F2 B D' L
D2 F2 U F2 B D2 L
D2 F2 U B L F2 D
D2 F2 U B L F2 D'
D2 F2 U B L F2 D2
D2 F2 U B L' F2 L2
D' F2 U F2 D B L
D' F2 U F2 D' B L
D' F2 U F2 D2 B L
D' F2 U F2 B L D
D' F2 U F2 B L D'
D' F2 U F2 B L D2
D' F2 U F2 B D L
D' F2 U F2 B D' L
D' F2 U F2 B D2 L
D' F2 U B L F2 D
D' F2 U B L F2 D'
D' F2 U B L F2 D2
D' F2 U B L' F2 L2
D2 F2 U B F' L F'
D2 F2 U B F2 L D
D2 F2 U B F2 L D'
D2 F2 U B F2 L D2
D2 F2 U B F2 D L
D2 F2 U B F2 D' L
D2 F2 U B F2 D2 L
D' F2 U B F' L F'
D' F2 U B F2 L D
D' F2 U B F2 L D'
D' F2 U B F2 L D2
D' F2 U B F2 D L
D' F2 U B F2 D' L
D' F2 U B F2 D2 L
L' F2 U F2 B D L2
L' F2 U B F2 D L2
D F2 U L F2 B L
D F2 U L B L F2
D F2 U L B F2 L
D F2 U L' F2 B L
D F2 U L' B L F2
D F2 U L' B F2 L
D F2 U L2 F2 B L
D F2 U L2 B L F2
D F2 U L2 B F2 L
D F2 U F' B L F'
D F2 U F2 L B L
D F2 U F2 L' B L
D F2 U F2 L2 B L
D F2 U F2 D B L
D F2 U F2 D' B L
D F2 U F2 D2 B L
D F2 U F2 B L D
D F2 U F2 B L D'
D F2 U F2 B L D2
D F2 U F2 B D L
D F2 U F2 B D' L
D F2 U F2 B D2 L
D F2 U B L F2 D
D F2 U B L F2 D'
D F2 U B L F2 D2
D F2 U B L' F2 L2
D F2 U B F' L F'
D F2 U B F2 L D
D F2 U B F2 L D'
D F2 U B F2 L D2
D F2 U B F2 D L
D F2 U B F2 D' L
D F2 U B F2 D2 L
R2 F2 U' F R U2 F
L' F2 U2 B' U' F2 B2
L' F2 U2 B' U' B2 F2
B D2 L U' F U R
F D2 L F U F2 B
F D2 L F U B F2
F' D2 U L' B L F
U F2 B L U L' U'
F' D2 U F L B L
F' D2 U F L' B L
F' D2 U F L2 B L
F' D2 U F D B L
F' D2 U F D' B L
F' D2 U F D2 B L
F' D2 U F B L D
F' D2 U F B L D'
F' D2 U F B L D2
F' D2 U F B D L
F' D2 U F B D' L
F' D2 U F B D2 L
U F2 B L2 D L' F2
F' D2 U F' B L F2
F' D2 U F2 B L F'
F' D2 U B D F L
F' D2 U B D' F L
F' D2 U B D2 F L
F' D2 U B F L D
F' D2 U B F L D'
F' D2 U B F L D2
F' D2 U B F D L
F' D2 U B F D' L
F' D2 U B F D2 L
F' D2 U B F' L F2
F' D2 U B F2 L F'
D2 B L U' F U R
D' B L U' F U R
F D2 U L F' B L
F D2 U L B L F'
F D2 U L B F' L
F D2 U L' F' B L
F D2 U L' B L F'
F D2 U L' B F' L
L2 B L U B' U' R'
F D2 U L2 F' B L
F D2 U L2 B L F'
F D2 U L2 B F' L
F D2 U F B L F2
F D2 U F' L B L
F D2 U F' L' B L
F D2 U F' L2 B L
F D2 U F' D B L
F D2 U F' D' B L
F D2 U F' D2 B L
F D2 U F' B L D
F D2 U F' B L D'
F D2 U F' B L D2
F D2 U F' B D L
F D2 U F' B D' L
F D2 U F' B D2 L
F D2 U B L D F'
F D2 U B L D' F'
F D2 U B L D2 F'
F D2 U B L F' D
F D2 U B L F' D'
F D2 U B L F' D2
F D2 U B L' F' L2
F D2 U B D L F'
F D2 U B D F' L
F D2 U B D' L F'
F D2 U B D' F' L
F D2 U B D2 L F'
F D2 U B D2 F' L
F D2 U B F L F2
F D2 U B F' L D
F D2 U B F' L D'
F D2 U B F' L D2
F D2 U B F' D L
F D2 U B F' D' L
F D2 U B F' D2 L
D B L U' F U R
B D2 U' F' B' U L'
B D2 U' B' F' U L'
U B L U L' U' D
U B L U L' U' D'
U B L U L' U' D2
U B L U L' D U'
U B L U L' D' U'
U B L U L' D2 U'
U B L U D L' U'
U B L U D' L' U'
U B L U D2 L' U'
L' B L2 U F B2 U'
L' B L2 U B2 F U'
U B L D U L' U'
U B L D' U L' U'
U B L D2 U L' U'
U B L F2 U' R U
F' D2 F' U F2 B L
F' D2 F' U B L F2
F' D2 F' U B F2 L
U B L' U L U' L
F D2 F U F2 B L
F D2 F U B L F2
F D2 F U B F2 L
F' D2 F2 U F' B L
F' D2 F2 U B L F'
F' D2 F2 U B F' L
L B L2 U F B' U'
U B L2 U L2 U' L
L B L2 U B' F U'
U B L2 D L F2 L2
U B L2 D L' F2 D
U B L2 D L' F2 D'
U B L2 D L' F2 D2
U B L2 D L2 F2 L
U B L2 D' L' D2 F2
U B L2 D2 L' D' F2
U B L2 F2 D F2 L'
L B R U' F B' U
L B R U' B' F U
F D2 F2 U F B L
F D2 F2 U B F L
L B R' U' F B' U
L B R' U' B' F U
L' B U B2 U2 B U
L B R2 U' F B' U
L B R2 U' B' F U
L' B U' D B' U L2
D2 B U' F' B' U L'
L' B U' D2 F2 B' U
L' B U' D2 B' F2 U
D' B U' F' B' U L'
D2 B U' B' F' U L'
D' B U' B' F' U L'
L' B U' B' U2 B' U'
L2 B U' D' B' U L
D B U' F' B' U L'
L' B D L2 U F U'
D B U' B' F' U L'
L B U' D F B' U
L B U' D B' F U
L B U' D' F B' U
L B U' D' B' F U
L B U' D2 F B' U
L B U' D2 B' F U
L' B D U' B' U L2
U B U' F U L F'
U B U' F U F' L
L B U' F D B' U
L B U' F D' B' U
L B U' F D2 B' U
L B U' F B' U D
L B U' F B' U D'
L B U' F B' U D2
L B U' F B' D U
L B U' F B' D' U
L B U' F B' D2 U
U B U' F' U F L
U B U' F2 U L F2
U B U' F2 U F2 L
L B U' B' D F U
L B U' B' D' F U
L B U' B' D2 F U
L B U' B' F U D
L B U' B' F U D'
L B U' B' F U D2
L B U' B' F D U
L B U' B' F D' U
L B U' B' F D2 U
U B D L U L' U'
U B D L2 D L' F2
L2 B D' U' B' U L
L B D U' F B' U
L B D U' B' F U
L' B D2 U' F2 B' U
L' B D2 U' B' F2 U
U B D' L U L' U'
U B D' L2 D L' F2
L B D' U' F B' U
L B D' U' B' F U
U B D2 L U L' U'
U B D2 L2 D L' F2
L B D2 U' F B' U
L B D2 U' B' F U
U B F L U L' U'
U B F L2 D L' F2
U B F' L U L' U'
U B F' L2 D L' F2
U B F2 L U L' U'
U B F2 L2 D L' F2
U B' L B2 L D F2
U B' L2 B2 D L F2
U B' L2 B2 D F2 L
U B' R U' R' B2 L
L' B' R2 F' U' F B2
L' B' R2 F' U' B2 F
U B' R2 U' R2 B2 L
U2 B' U B U2 B L
L B' U' F B U B
L B' U' B F U B
U B' U' B2 L D' R2
U B' U' B2 D' L R2
U B' U' B2 D' R2 L
L' B' D' R2 F' U' F
L2 B2 R D' R2 B' L
L2 B2 R D' B' L R2
L2 B2 R D' B' R2 L
L2 B2 R' D' R2 B' L
L2 B2 R' D' B' L R2
L2 B2 R' D' B' R2 L
U B2 R U' R' B' L
L2 B2 R2 D' R2 B' L
L2 B2 R2 D' B' L R2
L2 B2 R2 D' B' R2 L
U B2 R' U' R B' L
U B2 R' U' B' L R
U B2 R' U' B' R L
U B2 R2 U' R2 B' L
U B2 R2 U' B' L R2
U B2 R2 U' B' R2 L
U2 B2 U B2 U2 B L
L B2 U' F B2 U B
L B2 U' B2 F U B
L' B2 D' B' R2 D L2
L2 B2 D' R B' L R
L2 B2 D' R B' R L
L2 B2 D' R2 B' L D
L2 B2 D' R2 B' L D'
L2 B2 D' R2 B' L D2
L2 B2 D' R2 B' D L
L2 B2 D' R2 B' D' L
L2 B2 D' R2 B' D2 L
L2 B2 D' B' L R2 D
L2 B2 D' B' L R2 D'
L2 B2 D' B' L R2 D2
L2 B2 D' B' R2 L D
L2 B2 D' B' R2 L D'
L2 B2 D' B' R2 L D2
L2 B2 D' B' R2 D L
L2 B2 D' B' R2 D' L
L2 B2 D' B' R2 D2 L
L' B2 D2 B' D L2 R2
L' B2 D2 B' D R2 L2
