B2 U L F'
B2 U F' L
B2 U L D F'
B2 U L D' F'
B2 U L D2 F'
B2 U L F' D
B2 U L F' D'
B2 U L F' D2
B2 U L' F' L2
B2 U D L F'
B2 U D F' L
B2 U D' L F'
B2 U D' F' L
B2 U D2 L F'
B2 U D2 F' L
B2 U F L F2
B2 U F' L D
B2 U F' L D'
B2 U F' L D2
B2 U F' D L
B2 U F' D' L
B2 U F' D2 L
B2 D U L F'
B2 D U F' L
B2 D' U L F'
B2 D' U F' L
B2 D2 U L F'
B2 D2 U F' L
B2 F U L F2
B2 F U F2 L
B2 F U F2 L
F B2 U L F2
F B2 U F2 L
F2 B2 U F L
B2 F2 U F L
B2 F U F' L F' D'
B2 F U F' L F' D2
B2 F U F' L' F' L2
B2 F U F' D L F'
B2 F U F' D F' L
B2 F U F' D' L F'
B2 F U F' D' F' L
B2 F U F' D2 L F'
B2 F U F' D2 F' L
B2 F U F2 L2 D L'
B2 F U F2 L2 D' L'
B2 F U F2 L2 D2 L'
B2 F U F2 D L D
B2 F U F2 D L D'
B2 F U F2 D L D2
B2 F U F2 D' L D
B2 F U F2 D' L D'
B2 F U F2 D' L D2
B2 F U F2 D2 L D
B2 F U F2 D2 L D'
B2 F U F2 D2 L D2
B2 F U' R U2 L F2
B2 F U' R U2 F2 L
B2 F U' R' U2 L F2
B2 F U' R' U2 F2 L
B2 F U' R2 U2 L F2
B2 F U' R2 U2 F2 L
B2 F U' D2 B2 R' U2
B2 F U' B2 R' U2 F2
B2 F U2 L' U' L2 F2
B2 F U2 L' U' F2 L2
B2 F U2 L2 U' L' F2
B2 F U2 D' L2 U' L'
B2 F D R2 U L D
B2 F D R2 U L D'
B2 F D R2 U L D2
B2 F D R2 U D L
B2 F D R2 U D' L
B2 F D R2 U D2 L
B2 F D R2 D U L
B2 F D R2 D' U L
B2 F D R2 D2 U L
B2 F D R2 F U L
B2 F D R2 F' U L
B2 F D R2 F2 U L
B2 F D U L D' F2
B2 F D F R2 U L
B2 F D F' R2 U L
B2 F D F2 R2 U L
F2 B D B U F L
B2 F D' U2 L2 U' L'
B F D B R2 U L
F2 B D' B U F L
F B D B R2 U L
B2 F D2 U L D2 F2
B2 F D2 U' B2 R' U2
F2 B D2 B U F L
U' B' U B' U L F'
U' B' U B' U F' L
B2 F' R F U L F'
B2 F' R F U F' L
B2 F' R F' U F L
B2 F' R F2 U L F2
B2 F' R F2 U F2 L
F2 B' R B' U F L
U2 B' U2 B' U L F'
U2 B' U2 B' U F' L
B2 F' R' F U L F'
B2 F' R' F U F' L
B2 F' R' F' U F L
B2 F' R' F2 U L F2
B2 F' R' F2 U F2 L
F2 B' R' B' U F L
F B' R B' U L F2
F B' R B' U F2 L
B2 F' R2 F U L F'
B2 F' R2 F U F' L
B2 F' R2 F' U F L
B2 F' R2 F2 U L F2
B2 F' R2 F2 U F2 L
B2 F' U L U L' U'
F2 B' R2 B' U F L
B2 F' U L2 D L' F2
F B' R' B' U L F2
F B' R' B' U F2 L
F B' R2 B' U L F2
F B' R2 B' U F2 L
R2 B' D2 B' U F2 L'
B2 F' D F U L F'
B2 F' D F U F' L
B2 F' D F' U F L
B2 F' D F2 U L F2
B2 F' D F2 U F2 L
B2 F' D' F U L F'
B2 F' D' F U F' L
B2 F' D' F' U F L
B2 F' D' F2 U L F2
B2 F' D' F2 U F2 L
U2 B2 L' U F' L2 B'
B2 F' D2 F U L F'
B2 F' D2 F U F' L
B2 F' D2 F' U F L
B2 F' D2 F2 U L F2
B2 F' D2 F2 U F2 L
L2 B2 L2 U L F' L2
L2 B2 L2 U L' D F'
L2 B2 L2 U L' D' F'
L2 B2 L2 U L' D2 F'
L2 B2 L2 U L' F' D
L2 B2 L2 U L' F' D'
L2 B2 L2 U L' F' D2
L2 B2 L2 U L2 F' L
U B2 L F' B2 D' R2
L2 B2 L2 U D L' F'
L2 B2 L2 U D' L' F'
F2 B' D2 B' U F L'
L2 B2 L2 U D2 L' F'
L2 B2 L2 D U L' F'
U B2 L B2 D' F' R2
U B2 L B2 F' D' R2
L2 B2 L2 D' U L' F'
L2 B2 L2 D2 U L' F'
L B2 L' U L F' L
L B2 L' U L2 D F'
L B2 L' U L2 D' F'
L B2 L' U L2 D2 F'
L B2 L' U L2 F' D
L B2 L' U L2 F' D'
L B2 L' U L2 F' D2
L B2 L' U F L2 F2
L B2 L' U F' L2 D
L B2 L' U F' L2 D'
L B2 L' U F' L2 D2
U B2 L' U L2 F' B2
U B2 L' U L2 B2 F'
U B2 L' U F' L2 B2
U B2 L' U F' B2 L2
U B2 L' U B2 L2 F'
U B2 L' U B2 F' L2
L B2 L' D F2 U F
L B2 L' F U L2 F2
L B2 L' F U F2 L2
L B2 L' F2 U F L2
R' B2 R' U' B R U2
U B2 L2 U L' F' B2
U B2 L2 U L' B2 F'
U B2 L2 U B2 L' F'
R2 B2 R' U D2 L2 F
R2 B2 R' U' R2 B' U2
R2 B2 R' U' B' R2 U2
D2 B2 U L D F' R2
R2 B2 R' D2 U L2 F
R B2 R U' B R U2
D' B2 U L F R2 F2
D' B2 U L F' R2 D
D' B2 U L F' R2 D'
D' B2 U L F' R2 D2
D' B2 U L F2 R2 F
B' F2 R B' U F L
B2 F2 R U D F L
B2 F2 R U D' F L
B2 F2 R U D2 F L
B2 F2 R U F L D
B2 F2 R U F L D'
B2 F2 R U F L D2
B2 F2 R U F D L
B2 F2 R U F D' L
B2 F2 R U F D2 L
B2 F2 R U F' L F2
B2 F2 R U F2 L F'
D' B2 U L' F' L2 R2
D' B2 U L' F' R2 L2
D2 B2 U D L F' R2
F2 B2 R U D F L
F2 B2 R U D' F L
F2 B2 R U D2 F L
F2 B2 R U F L D
F2 B2 R U F L D'
F2 B2 R U F L D2
F2 B2 R U F D L
F2 B2 R U F D' L
F2 B2 R U F D2 L
F2 B2 R U F' L F2
F2 B2 R U F2 L F'
D2 B2 U D F' L R2
D2 B2 U D F' R2 L
F' B2 R F U L F'
F' B2 R F U F' L
B2 F2 R D U F L
F' B2 R F' U F L
B2 F2 R D' U F L
F' B2 R F2 U L F2
F' B2 R F2 U F2 L
B2 F2 R D2 U F L
F2 B2 R D U F L
F2 B2 R D' U F L
B2 F2 R F' U L F2
B2 F2 R F' U F2 L
F2 B2 R D2 U F L
D' B2 U F L R2 F2
D' B2 U F L F2 R2
R2 B2 R2 U' R' B' U2
D' B2 U F R2 L F2
D' B2 U F R2 F2 L
B2 F2 R F2 U L F'
B2 F2 R F2 U F' L
D' B2 U F' L R2 D
D' B2 U F' L R2 D'
D' B2 U F' L R2 D2
D' B2 U F' R2 L D
D' B2 U F' R2 L D'
D' B2 U F' R2 L D2
D' B2 U F' R2 D L
D' B2 U F' R2 D' L
D' B2 U F' R2 D2 L
F2 B2 R F' U L F2
F2 B2 R F' U F2 L
D' B2 U F2 R2 F L
F2 B2 R F2 U L F'
F2 B2 R F2 U F' L
U2 B2 U L' F' L2 B'
B' F2 R' B' U F L
B2 F2 R' U D F L
B2 F2 R' U D' F L
B2 F2 R' U D2 F L
B2 F2 R' U F L D
B2 F2 R' U F L D'
B2 F2 R' U F L D2
B2 F2 R' U F D L
B2 F2 R' U F D' L
B2 F2 R' U F D2 L
B2 F2 R' U F' L F2
B2 F2 R' U F2 L F'
L2 B2 U D' L F' B2
L2 B2 U D' L B2 F'
L2 B2 U D' F' L B2
F2 B2 R' U D F L
F2 B2 R' U D' F L
F2 B2 R' U D2 F L
F2 B2 R' U F L D
F2 B2 R' U F L D'
F2 B2 R' U F L D2
F2 B2 R' U F D L
F2 B2 R' U F D' L
F2 B2 R' U F D2 L
F2 B2 R' U F' L F2
F2 B2 R' U F2 L F'
F' B2 R' F U L F'
F' B2 R' F U F' L
B2 F2 R' D U F L
F' B2 R' F' U F L
B2 F2 R' D' U F L
F' B2 R' F2 U L F2
L2 B2 U F' D' L B2
F' B2 R' F2 U F2 L
B2 F2 R' D2 U F L
F2 B2 R' D U F L
U2 B2 U F' L2 B' L'
R2 B2 U L' F2 L' F
F2 B2 R' D' U F L
R2 B2 U L2 F2 L' F'
B2 F2 R' F' U L F2
B2 F2 R' F' U F2 L
F2 B2 R' D2 U F L
B2 F2 R' F2 U L F'
B2 F2 R' F2 U F' L
F B2 R U L F2 D
F B2 R U L F2 D'
F B2 R U L F2 D2
F B2 R U L' F2 L2
F2 B2 R' F' U L F2
F2 B2 R' F' U F2 L
F B2 R U F' L F'
F B2 R U F2 L D
F B2 R U F2 L D'
F B2 R U F2 L D2
F B2 R U F2 D L
F B2 R U F2 D' L
F B2 R U F2 D2 L
F2 B2 R' F2 U L F'
F2 B2 R' F2 U F' L
U2 B2 U' L F2 R F
F B2 R D R2 U L
R2 B2 U F L2 F L'
D B2 U D2 L F' R2
B' F2 R2 B' U F L
R2 B2 U F2 L2 F L
D B2 U D2 F' L R2
D B2 U D2 F' R2 L
B2 F2 R2 U D F L
B2 F2 R2 U D' F L
B2 F2 R2 U D2 F L
B2 F2 R2 U F L D
B2 F2 R2 U F L D'
B2 F2 R2 U F L D2
B2 F2 R2 U F D L
B2 F2 R2 U F D' L
B2 F2 R2 U F D2 L
B2 F2 R2 U F' L F2
B2 F2 R2 U F2 L F'
F B2 R F U F L
F B2 R F' U L F'
F B2 R F' U F' L
L B2 U L D' F' B2
L B2 U L D' B2 F'
D B2 U F' D2 L R2
D B2 U F' D2 R2 L
F2 B2 R2 U D F L
L B2 U L F' D' B2
F2 B2 R2 U D' F L
F2 B2 R2 U D2 F L
F2 B2 R2 U F L D
F2 B2 R2 U F L D'
F2 B2 R2 U F L D2
F2 B2 R2 U F D L
F2 B2 R2 U F D' L
F2 B2 R2 U F D2 L
F2 B2 R2 U F' L F2
F2 B2 R2 U F2 L F'
F' B2 R2 F U L F'
F' B2 R2 F U F' L
B2 F2 R2 D U F L
U B2 U L F' B2 D
U B2 U L F' B2 D'
U B2 U L F' B2 D2
U B2 U L B2 D F'
U B2 U L B2 D' F'
U B2 U L B2 D2 F'
U B2 U L B2 F' D
U B2 U L B2 F' D'
U B2 U L B2 F' D2
U B2 U L' F' L2 B2
B2 F2 R2 D' U F L
F' B2 R2 F' U F L
U B2 U L' F' B2 L2
U2 B2 U' F L F2 R
U B2 U L' B2 L2 F'
U B2 U L' B2 F' L2
B2 F2 R2 D2 U F L
F' B2 R2 F2 U L F2
F' B2 R2 F2 U F2 L
F2 B2 R2 D U F L
U B2 U L2 B2 L' F'
F2 B2 R2 D' U F L
D2 B2 U2 F2 U' F L
B2 F2 R2 F' U L F2
B2 F2 R2 F' U F2 L
R2 B2 U' R D B' U2
F2 B2 R2 D2 U F L
R2 B2 U' R D' B' U2
R2 B2 U' R D2 B' U2
R2 B2 U' R B' U2 D
R2 B2 U' R B' U2 D'
R2 B2 U' R B' U2 D2
R2 B2 U' R B' D U2
R2 B2 U' R B' D' U2
R2 B2 U' R B' D2 U2
B2 F2 R2 F2 U L F'
B2 F2 R2 F2 U F' L
R2 B2 U' R' B' R2 U2
D B2 U' L2 U2 L' F'
F' B2 U L U L' U'
F B2 R' U L F2 D
F B2 R' U L F2 D'
F B2 R' U L F2 D2
F B2 R' U L' F2 L2
F2 B2 R2 F' U L F2
F2 B2 R2 F' U F2 L
F B2 R' U F' L F'
F B2 R' U F2 L D
F B2 R' U F2 L D'
F B2 R' U F2 L D2
F B2 R' U F2 D L
F B2 R' U F2 D' L
F B2 R' U F2 D2 L
R2 B2 U' D R B' U2
F2 B2 R2 F2 U L F'
F2 B2 R2 F2 U F' L
R2 B2 U' D B' R U2
R2 B2 U' D' R B' U2
U B2 U F L F2 B2
U B2 U F L B2 F2
F' B2 U L2 D L' F2
R2 B2 U' D' B' R U2
R2 B2 U' D2 R B' U2
L B2 U F' D' L B'
U B2 U F' L B2 D
U B2 U F' L B2 D'
U B2 U F' L B2 D2
R2 B2 U' D2 B' R U2
U B2 U F' L' B2 L2
U B2 U F' L2 B2 L'
F B2 R' D R2 U L
B2 F2 U R F L R'
B2 F2 U R F R' L
F B2 R' F U F L
R2 B2 U' B R B2 U2
F B2 R' F' U L F'
F B2 R' F' U F' L
R2 B2 U' B' R U2 D
R2 B2 U' B' R U2 D'
R2 B2 U' B' R U2 D2
R2 B2 U' B' R D U2
R2 B2 U' B' R D' U2
R2 B2 U' B' R D2 U2
D2 B2 D U L F' R2
R2 B2 U' B' D R U2
R2 B2 U' B' D' R U2
D2 B2 D U F' L R2
D2 B2 D U F' R2 L
R2 B2 U' B' D2 R U2
B2 F2 U R2 F L R2
B2 F2 U R2 F R2 L
F2 B2 U R F L R'
F2 B2 U R F R' L
B2 F2 U D F L D
B2 F2 U D F L D'
B2 F2 U D F L D2
B2 F2 U D F D L
B2 F2 U D F D' L
B2 F2 U D F D2 L
B2 F2 U D F' L F2
B2 F2 U D F2 L F'
B2 F2 U D' F L D
B2 F2 U D' F L D'
B2 F2 U D' F L D2
B2 F2 U D' F D L
B2 F2 U D' F D' L
B2 F2 U D' F D2 L
B2 F2 U D' F' L F2
B2 F2 U D' F2 L F'
F2 B2 U R2 F L R2
F2 B2 U R2 F R2 L
B2 F2 U D2 F L D
B2 F2 U D2 F L D'
B2 F2 U D2 F L D2
B2 F2 U D2 F D L
B2 F2 U D2 F D' L
B2 F2 U D2 F D2 L
B2 F2 U D2 F' L F2
B2 F2 U D2 F2 L F'
B2 F2 U F L2 D L'
B2 F2 U F L2 D' L'
B2 F2 U F L2 D2 L'
F2 B2 U D F L D
F2 B2 U D F L D'
F2 B2 U D F L D2
F2 B2 U D F D L
F2 B2 U D F D' L
F2 B2 U D F D2 L
F2 B2 U D F' L F2
F2 B2 U D F2 L F'
B2 F2 U F D L D
B2 F2 U F D L D'
B2 F2 U F D L D2
B2 F2 U F D' L D
B2 F2 U F D' L D'
B2 F2 U F D' L D2
B2 F2 U F D2 L D
B2 F2 U F D2 L D'
B2 F2 U F D2 L D2
B2 F2 U F' L F2 D
B2 F2 U F' L F2 D'
B2 F2 U F' L F2 D2
F2 B2 U D' F L D
F2 B2 U D' F L D'
F2 B2 U D' F L D2
F2 B2 U D' F D L
F2 B2 U D' F D' L
F2 B2 U D' F D2 L
B2 F2 U F' L' F2 L2
F2 B2 U D' F' L F2
F2 B2 U D' F2 L F'
F2 B2 U D2 F L D
F2 B2 U D2 F L D'
F2 B2 U D2 F L D2
F2 B2 U D2 F D L
F2 B2 U D2 F D' L
F2 B2 U D2 F D2 L
F2 B2 U D2 F' L F2
B2 F2 U F2 L D F'
B2 F2 U F2 L D' F'
B2 F2 U F2 L D2 F'
B2 F2 U F2 L F' D
B2 F2 U F2 L F' D'
B2 F2 U F2 L F' D2
F2 B2 U D2 F2 L F'
B2 F2 U F2 L' F' L2
F2 B2 U F L2 D L'
F2 B2 U F L2 D' L'
F2 B2 U F L2 D2 L'
B2 F2 U F2 D L F'
B2 F2 U F2 D F' L
B2 F2 U F2 D' L F'
B2 F2 U F2 D' F' L
B2 F2 U F2 D2 L F'
B2 F2 U F2 D2 F' L
F2 B2 U F D L D
F2 B2 U F D L D'
F2 B2 U F D L D2
F2 B2 U F D' L D
F2 B2 U F D' L D'
F2 B2 U F D' L D2
F2 B2 U F D2 L D
F2 B2 U F D2 L D'
F2 B2 U F D2 L D2
F B2 R2 U L F2 D
F B2 R2 U L F2 D'
F B2 R2 U L F2 D2
F B2 R2 U L' F2 L2
F2 B2 U F' L F2 D
F2 B2 U F' L F2 D'
F2 B2 U F' L F2 D2
F2 B2 U F' L' F2 L2
F B2 R2 U F' L F'
F B2 R2 U F2 L D
F B2 R2 U F2 L D'
F B2 R2 U F2 L D2
F B2 R2 U F2 D L
F B2 R2 U F2 D' L
F B2 R2 U F2 D2 L
F2 B2 U F2 L D F'
F2 B2 U F2 L D' F'
F2 B2 U F2 L D2 F'
F2 B2 U F2 L F' D
F2 B2 U F2 L F' D'
F2 B2 U F2 L F' D2
F2 B2 U F2 L' F' L2
F2 B2 U F2 D L F'
F2 B2 U F2 D F' L
F2 B2 U F2 D' L F'
F2 B2 U F2 D' F' L
F2 B2 U F2 D2 L F'
F2 B2 U F2 D2 F' L
F B2 R2 D R2 U L
B2 F2 U' R U2 F L
F B2 R2 F U F L
B2 F2 U' R' U2 F L
F B2 R2 F' U L F'
F B2 R2 F' U F' L
B2 F2 U' R2 U2 F L
F2 B2 U' R U2 F L
F2 B2 U' R' U2 F L
F2 B2 U' R2 U2 F L
F B2 U L R F2 R'
F B2 U L R2 F2 R2
F B2 U L F D F
F B2 U L F D' F
F B2 U L F D2 F
F B2 U L F' D F'
F B2 U L F' D' F'
F B2 U L F' D2 F'
F B2 U L' F' L2 F'
F B2 U L' F2 L2 D
F B2 U L' F2 L2 D'
F B2 U L' F2 L2 D2
F B2 U R L F2 R'
F B2 U R F2 L R'
F B2 U R F2 R' L
B2 F2 U' B2 R' U2 F
R2 B2 D U' R B' U2
R2 B2 D U' B' R U2
F B2 U R2 L F2 R2
F B2 U R2 F2 L R2
F B2 U R2 F2 R2 L
F B2 U D L D' F2
F2 B2 U' B2 R' U2 F
F B2 U D2 L D2 F2
L2 B2 D' U L F' B2
L2 B2 D' U L B2 F'
F B2 U F D F L
F B2 U F D' F L
F B2 U F D2 F L
L2 B2 D' U F' L B2
F B2 U F' L D F'
F B2 U F' L D' F'
F B2 U F' L D2 F'
F B2 U F' L F' D
F B2 U F' L F' D'
F B2 U F' L F' D2
F B2 U F' L' F' L2
F B2 U F' D L F'
F B2 U F' D F' L
F B2 U F' D' L F'
F B2 U F' D' F' L
F B2 U F' D2 L F'
F B2 U F' D2 F' L
F B2 U F2 L2 D L'
F B2 U F2 L2 D' L'
F B2 U F2 L2 D2 L'
L B2 D L' U L2 F'
L B2 D L' U F' L2
F B2 U F2 D L D
F B2 U F2 D L D'
F B2 U F2 D L D2
F B2 U F2 D' L D
F B2 U F2 D' L D'
F B2 U F2 D' L D2
F B2 U F2 D2 L D
F B2 U F2 D2 L D'
F B2 U F2 D2 L D2
U B2 D L2 U L' F'
F B2 U' R U2 L F2
F B2 U' R U2 F2 L
R2 B2 D' U' R B' U2
F B2 U' R' U2 L F2
F B2 U' R' U2 F2 L
R2 B2 D' U' B' R U2
F B2 U' R2 U2 L F2
F B2 U' R2 U2 F2 L
B2 F2 D R U F L
F B2 U' D2 B2 R' U2
B2 F2 D R' U F L
B2 F2 D R2 U F L
F2 B2 D R U F L
F' B2 D F U L F'
F' B2 D F U F' L
L B2 D' L' U L2 F'
L B2 D' L' U F' L2
B2 F2 D U F L D
B2 F2 D U F L D'
B2 F2 D U F L D2
B2 F2 D U F D L
B2 F2 D U F D' L
B2 F2 D U F D2 L
B2 F2 D U F' L F2
B2 F2 D U F2 L F'
F2 B2 D R' U F L
F' B2 D F' U F L
D' B2 F U L R2 F2
D' B2 F U L F2 R2
F2 B2 D R2 U F L
D' B2 F U R2 L F2
F' B2 D F2 U L F2
D' B2 F U R2 F2 L
F' B2 D F2 U F2 L
D' B2 F U F2 L R2
D' B2 F U F2 R2 L
F B2 U' B2 R' U2 F2
F2 B2 D U F L D
F2 B2 D U F L D'
F2 B2 D U F L D2
F2 B2 D U F D L
F2 B2 D U F D' L
F2 B2 D U F D2 L
F2 B2 D U F' L F2
F2 B2 D U F2 L F'
B2 F2 D F' U L F2
B2 F2 D F' U F2 L
F B2 U2 L' U' L2 F2
F B2 U2 L' U' F2 L2
B2 F2 D F2 U L F'
B2 F2 D F2 U F' L
F B2 U2 L2 U' L' F2
F2 B2 D F' U L F2
F2 B2 D F' U F2 L
F2 B2 D F2 U L F'
F2 B2 D F2 U F' L
R2 B2 D2 U' R B' U2
R2 B2 D2 U' B' R U2
L2 B2 F L2 U L' F2
D B2 D2 U L F' R2
D B2 D2 U F' L R2
D B2 D2 U F' R2 L
F B2 U2 D' L2 U' L'
R B2 D' R' F2 U F
B2 F2 D' R U F L
B2 F2 D' R' U F L
B2 F2 D' R2 U F L
U2 B2 F U' L F2 R
F2 B2 D' R U F L
F' B2 D' F U L F'
F' B2 D' F U F' L
L B2 D2 L' U L2 F'
L B2 D2 L' U F' L2
B2 F2 D' U F L D
B2 F2 D' U F L D'
B2 F2 D' U F L D2
B2 F2 D' U F D L
B2 F2 D' U F D' L
B2 F2 D' U F D2 L
B2 F2 D' U F' L F2
B2 F2 D' U F2 L F'
F2 B2 D' R' U F L
F' B2 D' F' U F L
F2 B2 D' R2 U F L
F' B2 D' F2 U L F2
F' B2 D' F2 U F2 L
F2 B2 D' U F L D
F2 B2 D' U F L D'
F2 B2 D' U F L D2
F2 B2 D' U F D L
F2 B2 D' U F D' L
F2 B2 D' U F D2 L
F2 B2 D' U F' L F2
F2 B2 D' U F2 L F'
R B2 D' F2 R' U F'
B2 F2 D' F' U L F2
B2 F2 D' F' U F2 L
B2 F2 D' F2 U L F'
B2 F2 D' F2 U F' L
B F2 D B U F L
F2 B2 D' F' U L F2
F2 B2 D' F' U F2 L
R2 B2 F U L2 F L'
F2 B2 D' F2 U L F'
F2 B2 D' F2 U F' L
F2 B2 D' F2 U F' L
F B2 D R2 U L D
F B2 D R2 U L D'
F B2 D R2 U L D2
F B2 D R2 U D L
F B2 D R2 U D' L
F B2 D R2 U D2 L
F B2 D R2 D U L
F B2 D R2 D' U L
F B2 D R2 D2 U L
F B2 D R2 F U L
F B2 D R2 F' U L
F B2 D R2 F2 U L
F B2 D U L D' F2
B' F2 D2 B' U F L'
R B2 D2 R' U L2 F'
R B2 D2 R' U F' L2
D' B2 F2 U R2 F L
D' B2 F2 U F L R2
D' B2 F2 U F R2 L
B2 F2 D2 R U F L
F B2 D F R2 U L
B2 F2 D2 R' U F L
F B2 D F' R2 U L
B2 F2 D2 R2 U F L
F2 B2 D2 R U F L
F' B2 D2 F U L F'
F' B2 D2 F U F' L
F B2 D F2 R2 U L
B2 F2 D2 U F L D
B2 F2 D2 U F L D'
B2 F2 D2 U F L D2
B2 F2 D2 U F D L
B2 F2 D2 U F D' L
B2 F2 D2 U F D2 L
B2 F2 D2 U F' L F2
F2 B2 D2 R' U F L
B2 F2 D2 U F2 L F'
F' B2 D2 F' U F L
F2 B2 D2 R2 U F L
F' B2 D2 F2 U L F2
F' B2 D2 F2 U F2 L
F2 B2 D2 U F L D
F2 B2 D2 U F L D'
F2 B2 D2 U F L D2
F2 B2 D2 U F D L
F2 B2 D2 U F D' L
F2 B2 D2 U F D2 L
F2 B2 D2 U F' L F2
F2 B2 D2 U F2 L F'
B2 F2 D2 F' U L F2
B2 F2 D2 F' U F2 L
B2 F2 D2 F2 U L F'
B2 F2 D2 F2 U F' L
U B2 F U L F2 B2
U B2 F U L B2 F2
B F2 D' B U F L
F2 B2 D2 F' U L F2
F2 B2 D2 F' U F2 L
U B2 F U F2 L B2
F2 B2 D2 F2 U L F'
F2 B2 D2 F2 U F' L
F B2 D' U2 L2 U' L'
U B2 F' L B2 D' R2
R2 B2 F2 U L2 F L
R2 B2 F2 U' B' U2 L'
B F2 D2 B U F L
F B2 D2 U L D2 F2
F B2 D2 U' B2 R' U2
U B2 F2 U F L B2
