D' L F2 R
L D' F2 R
D' L R F2 R
D' L R' F2 R
D' L R2 F2 R
F' L D' F2 R
F L D' F2 R
D L D2 F2 R
F2 L D' F2 R
D' L F2 R D
D' L F2 R D'
D' L F2 R D2
D' L F2 D R
D' L F2 D' R
D' L F2 D2 R
D' L F2 D2 R
D' R L F2 R
D' R' L F2 R
D' R2 L F2 R
L D' R F2 R
L D' R' F2 R
L D' R2 F2 R
L D' F2 R D
L D' F2 R D'
L D' F2 R D2
L D' F2 D R
L D' F2 D' R
L D' F2 D2 R
F D' L F2 R
F' D' L F2 R
F2 D' L F2 R
L F2 D' R F2
D B2 R' U2 B2
D B2 U2 B2 L
D R2 F' L D2 F2 R
U R2 F D U L B2
D' R2 F2 L U2 L' U2
D' R2 F2 L F2 R F2
U R2 F D2 L2 U L'
D' R2 F2 L2 D2 L' R2
D' R2 F2 L2 D2 R2 L'
U' R2 F2 U L D R2
U' R2 F2 U D L R2
U' R2 F2 U D R2 L
D R2 F' D2 L F2 R
D2 R2 F2 D L F2 R
U' R2 F2 U2 F2 U' L
U R2 F' U L D B2
U R2 F' U D L B2
U' R2 F2 D U L R2
U' R2 F2 D U R2 L
D R2 F' B2 R' U2 B2
D R2 F' B2 U2 B2 L
U R2 F' U2 R2 U' L
D R2 F2 L D2 F2 R
U R2 F' D U L B2
U R2 F' D2 L2 U L'
L D R U2 L' B2 U2
L D R U2 B2 L' U2
L D R D2 R F2 R
L D R D2 R' F2 R
L D R D2 R2 F2 R
L D R D2 F2 R D
L D R D2 F2 R D'
L D R D2 F2 R D2
L D R D2 F2 D R
L D R D2 F2 D' R
L D R D2 F2 D2 R
L D R F2 R D2 F2
L D R F2 D2 R F2
D' R2 B U2 F2 B' L
D' R2 B U2 B' L F2
D' R2 B U2 B' F2 L
D R2 F2 D2 L F2 R
U R2 F2 U L D B2
U R2 F2 U D L B2
D R2 F2 B2 R' U2 B2
D R2 F2 B2 U2 B2 L
U R2 F2 U2 R2 U' L
R D R' L D' F2 R
U R2 F2 D U L B2
U R2 F2 D2 L2 U L'
L D R' U2 L' B2 U2
L D R' U2 B2 L' U2
R2 D R2 L D' F2 R
R D R' D' L F2 R
L D R' D2 R F2 R
L D R' D2 R' F2 R
L D R' D2 R2 F2 R
L D R' D2 F2 R D
L D R' D2 F2 R D'
L D R' D2 F2 R D2
L D R' D2 F2 D R
L D R' D2 F2 D' R
L D R' D2 F2 D2 R
L D R' F2 R D2 F2
L D R' F2 D2 R F2
R2 D R2 D' L F2 R
L D R2 U2 L' B2 U2
L D R2 U2 B2 L' U2
D' R2 B2 R' U2 F2 B2
D' R2 B2 R' U2 B2 F2
L D R2 D2 R F2 R
L D R2 D2 R' F2 R
L D R2 D2 R2 F2 R
L D R2 D2 F2 R D
L D R2 D2 F2 R D'
L D R2 D2 F2 R D2
L D R2 D2 F2 D R
L D R2 D2 F2 D' R
L D R2 D2 F2 D2 R
L D R2 F2 R D2 F2
U' R2 B2 U' R' U2 R
D' R2 B2 U2 F2 B2 L
L D R2 F2 D2 R F2
D' R2 B2 U2 B2 L F2
D' R2 B2 U2 B2 F2 L
D R2 B2 R' U2 B2 D
D R2 B2 R' U2 B2 D'
D R2 B2 R' U2 B2 D2
D R2 B2 R' D2 F2 U2
D R2 B2 R' F U2 B2
D R2 B2 R' F' U2 B2
D R2 B2 R' F2 U2 B2
D R2 B2 U2 L B2 L
D R2 B2 U2 L' B2 L
D R2 B2 U2 L2 B2 L
D R2 B2 U2 B2 L D
D R2 B2 U2 B2 L D'
D R2 B2 U2 B2 L D2
D R2 B2 U2 B2 D L
D R2 B2 U2 B2 D' L
D R2 B2 U2 B2 D2 L
D R2 B2 D2 R' F2 U2
D R2 B2 D2 F2 R' U2
D R2 B2 F R' U2 B2
D R2 B2 F U2 B2 L
D R2 B2 F' R' U2 B2
D R2 B2 F' U2 B2 L
D R2 B2 F2 R' U2 B2
D R2 B2 F2 U2 B2 L
U2 D L U2 B2 U2 B2
U2 D L D2 F2 D2 B2
U2 D L F2 D2 F2 B2
U2 D L F2 D2 B2 F2
L D U2 L B2 L2 U2
L D U2 L' U2 D2 F2
L D U2 L' D2 U2 F2
L D U2 L' B2 U2 D
L D U2 L' B2 U2 D'
L D U2 L' B2 U2 D2
L D U2 L' B2 D U2
L D U2 L' B2 D' U2
L D U2 L' B2 D2 U2
L D U2 L2 B2 U2 R'
L D U2 B L' B U2
L D U2 B2 L' U2 D
L D U2 B2 L' U2 D'
L D U2 B2 L' U2 D2
L D U2 B2 L' D U2
L D U2 B2 L' D' U2
L D U2 B2 L' D2 U2
L D U2 B2 D L' U2
L D U2 B2 D' L' U2
L D U2 B2 D2 L' U2
L D F D2 F R F
U2 D R B2 L R' U2
U2 D R B2 R' L U2
R D F2 L D F2 R
L D F2 R U2 B2 U2
L D F2 R D2 F2 D
L D F2 R D2 F2 D'
L D F2 R D2 F2 D2
L D F2 R F D2 F2
L D F2 R F' D2 F2
L D F2 R F2 D2 F2
L D F2 R2 D2 R' F2
L D F2 R2 D2 F2 R'
L D F2 U2 B2 U2 R
L D F2 D R D F2
L D F2 D2 R F2 D
L D F2 D2 R F2 D'
L D F2 D2 R F2 D2
L D F2 D2 R' F2 R2
L D F2 D2 R2 F2 R'
F' U R2 U L D B2
F' U R2 U D L B2
F' U R2 U2 R2 U' L
U2 D R' B2 R' U2 R2
F' U R2 D U L B2
F2 U R2 U L D B2
B2 U R2 U' R U2 B2
F2 U R2 U D L B2
F' U R2 D2 L2 U L'
F2 U R2 U2 R2 U' L
F2 U R2 D U L B2
F2 U R2 D2 L2 U L'
B2 U R2 F2 U L' B2
B2 U R2 F2 U B2 L'
B U R2 U B' L D
B U R2 U B' L D'
B U R2 U B' L D2
B U R2 U B' D L
B U R2 U B' D' L
B U R2 U B' D2 L
F U R2 U L D B2
F U R2 U D L B2
U2 D R2 B2 R' U2 R'
B U R2 F U B' L
F U R2 U2 R2 U' L
B U R2 F' U B' L
B U R2 F2 U B' L
F U R2 D U L B2
F U R2 D2 L2 U L'
R' D' L R D' F2 R
L D B2 L' U2 L B2
R' D' L F2 R D' F2
R2 D' L R2 D' F2 R
L2 D' L F2 L2 D' R2
U2 D F2 L D2 F2 B2
U2 D F2 L D2 B2 F2
R D' L R' D' F2 R
L2 D' L' R F2 D' R2
L2 D' L' R' F2 D' R2
L2 D' L' R2 F2 D' R2
L2 D' L' U' B2 U F2
L2 D' L' D' R2 D F2
U2 D F2 D2 L F2 B2
U2 D F2 D2 L B2 F2
L2 D' L' F D' R2 F
L2 D' L' F D' F R2
U2 D F2 D2 F2 L B2
L2 D' L' F' D' F' R2
L2 D' L' F2 R D' R2
L2 D' L' F2 R' D' R2
L2 D' L' F2 R2 D' R2
L2 D' L' F2 U' B2 U
L2 D' L' F2 D' R2 D
L2 D' L' F2 D' R2 D'
L2 D' L' F2 D' R2 D2
L' D' L2 F2 R D L2
B U F R2 U B' L
L' D' L2 F2 D L2 R
L' D' L2 F2 D R L2
R' D' R L D' F2 R
R' D' R D' L F2 R
L2 D' L2 F2 L D' R2
L2 D' L2 F2 D' L R2
L2 D' L2 F2 D' R2 L
L2 D' R L' F2 D' R2
B U F' R2 U B' L
U2 D B2 L R' U2 R
U2 D B2 L' R' U2 R
U2 D B2 L2 R' U2 R
L D' R U2 L' U2 F2
L2 D' R' L' F2 D' R2
B U F2 R2 U B' L
U2 D B2 R' L U2 R
U2 D B2 R' L' U2 R
U2 D B2 R' L2 U2 R
U2 D B2 R' U2 R D
U2 D B2 R' U2 R D'
U2 D B2 R' U2 R D2
U2 D B2 R' U2 D R
U2 D B2 R' U2 D' R
U2 D B2 R' U2 D2 R
U2 D B2 R' D U2 R
U2 D B2 R' D' U2 R
U2 D B2 R' D2 U2 R
L D' R F R F R
L D' R F R' F R
L D' R F R2 F R
L D' R F D F R
L D' R F D' F R
L D' R F D2 F R
L D' R F2 R2 D R'
L D' R F2 R2 D' R'
L D' R F2 R2 D2 R'
L D' R F2 D R D
L D' R F2 D R D'
L D' R F2 D R D2
L D' R F2 D' R D
L D' R F2 D' R D'
L D' R F2 D' R D2
L D' R F2 D2 R D
L D' R F2 D2 R D'
L D' R F2 D2 R D2
L D' R F2 B R B'
U2 D B2 D R' U2 R
L D' R F2 B2 R B2
U2 D B2 D' R' U2 R
L D' R B F2 R B'
U2 D B2 D2 R' U2 R
L D' R B2 F2 R B2
R D' R' L D' F2 R
L2 D' R2 L' F2 D' R2
L D' R' U2 L' U2 F2
R2 D' R2 L D' F2 R
L D' R' F R F R
R D' R' D' L F2 R
L D' R' F R' F R
L D' R' F R2 F R
L D' R' F D F R
L D' R' F D' F R
L D' R' F D2 F R
L D' R' F2 R2 D R'
L D' R' F2 R2 D' R'
L D' R' F2 R2 D2 R'
L D' R' F2 D R D
L D' R' F2 D R D'
L D' R' F2 D R D2
L D' R' F2 D' R D
L D' R' F2 D' R D'
L D' R' F2 D' R D2
L D' R' F2 D2 R D
L D' R' F2 D2 R D'
L D' R' F2 D2 R D2
L D' R' F2 B R B'
L D' R' F2 B2 R B2
R2 D' R2 D' L F2 R
L D' R' B F2 R B'
U2 D' L F2 U2 F2 U2
U2 D' L F2 D2 B2 D
U2 D' L F2 D2 B2 D'
U2 D' L F2 D2 B2 D2
U2 D' L F2 B D2 B2
U2 D' L F2 B' D2 B2
U2 D' L F2 B2 D2 B2
U2 D' L B F2 D2 B2
L D' R' B2 F2 R B2
U2 D' L B' F2 D2 B2
U2 D' L B2 F2 D2 B2
L D' R2 U2 L' U2 F2
L' D' U B2 U' R' F2
L' D' U B2 U' F2 R'
B2 U B2 L D' R2 F2
B2 U B2 L D' F2 R2
L D' R2 F R F R
L D' R2 F R' F R
L D' R2 F R2 F R
L D' R2 F D F R
L D' R2 F D' F R
L D' R2 F D2 F R
L D' R2 F2 R2 D R'
L D' R2 F2 R2 D' R'
L D' R2 F2 R2 D2 R'
L D' R2 F2 D R D
L D' R2 F2 D R D'
L D' R2 F2 D R D2
L D' R2 F2 D' R D
L D' R2 F2 D' R D'
L D' R2 F2 D' R D2
L D' R2 F2 D2 R D
L D' R2 F2 D2 R D'
L D' R2 F2 D2 R D2
L D' R2 F2 B R B'
L D' R2 F2 B2 R B2
U2 D' L' F' L2 F' B'
U2 D' L' F' L2 B' F'
D2 U' L2 U' D' L' B2
D2 U' L2 U' D' B2 L'
L D' R2 B F2 R B'
U2 D' L' F2 L2 D2 B2
D2 U' L2 U2 L2 U L
L D' R2 B2 F2 R B2
D2 U' L2 D' U' L' B2
D2 U' L2 D' U' B2 L'
B2 U B2 D' L R2 F2
B2 U B2 D' L F2 R2
B2 U B2 D' R2 L F2
B2 U B2 D' R2 F2 L
B2 U B2 D' F2 L R2
B2 U B2 D' F2 R2 L
D2 U' L2 D2 R2 U' L'
L D' U F' U' F' R
U' D' R U L F2 R
D' U' R U L F2 R
L2 D' U' B2 U L' F2
L D' U' R U F2 R
L D' U' R' U F2 R
L D' U' R2 U F2 R
U2 D' R U2 L R' F2
U2 D' R U2 L F2 R'
U2 D' R U2 R' L F2
U2 D' R U2 R' F2 L
U2 D' R U2 F2 L R'
U2 D' R U2 F2 R' L
L D' U' B U F2 R
L D' U' B' U F2 R
U' D' R' U L F2 R
D' U' R' U L F2 R
L D' U' B2 U F2 R
L D' U2 L' U2 F2 D
L D' U2 L' U2 F2 D'
L D' U2 L' U2 F2 D2
L D' U2 L' D2 B2 U2
L D' U2 L' B U2 F2
L D' U2 L' B' U2 F2
L D' U2 L' B2 U2 F2
L D' U2 B L' U2 F2
L D' U2 B U2 F2 R
L D' U2 B' L' U2 F2
L D' U2 B' U2 F2 R
U2 D' R' U2 L R F2
U2 D' R' U2 R L F2
L D' U2 B2 L' U2 F2
U2 D' R' U2 R F2 L
L D' U2 B2 U2 F2 R
U' D' R2 U L F2 R
D' U' R2 U L F2 R
L D' F R D F R
L D' F R D' F R
L D' F R D2 F R
L D' F R F R D
L D' F R F R D'
L D' F R F R D2
L D' F R F D R
L D' F R F D' R
L D' F R F D2 R
L D' F R' D F R
L D' F R' D' F R
L D' F R' D2 F R
L D' F R' F R D
L D' F R' F R D'
L D' F R' F R D2
L D' F R' F D R
L D' F R' F D' R
L D' F R' F D2 R
L D' F R2 D F R
L D' F R2 D' F R
L D' F R2 D2 F R
L D' F R2 F R D
L D' F R2 F R D'
L D' F R2 F R D2
L D' F R2 F D R
L D' F R2 F D' R
L D' F R2 F D2 R
L D' F D R F R
L D' F D R' F R
L D' F D R2 F R
L D' F D F R D
L D' F D F R D'
L D' F D F R D2
L D' F D F D R
L D' F D F D' R
L D' F D F D2 R
L D' F D' R F R
L D' F D' R' F R
L D' F D' R2 F R
L D' F D' F R D
L D' F D' F R D'
L D' F D' F R D2
L D' F D' F D R
L D' F D' F D' R
L D' F D' F D2 R
L D' F D2 R F R
L D' F D2 R' F R
L D' F D2 R2 F R
L D' F D2 F R D
L D' F D2 F R D'
L D' F D2 F R D2
L D' F D2 F D R
L D' F D2 F D' R
L D' F D2 F D2 R
U2 D' R2 U2 L R2 F2
U2 D' R2 U2 L F2 R2
U2 D' R2 U2 R2 L F2
U2 D' R2 U2 R2 F2 L
U2 D' R2 U2 F2 L R2
U2 D' R2 U2 F2 R2 L
L' D' F2 U B2 U' R'
L D' F' L' F' L R
L D' F' L' F' R L
L D' F' L2 F' L2 R
L D' F' L2 F' R L2
L D' F' R' F' R F'
L D' F2 L R D L'
L D' F2 L R D' L'
L D' F2 L R D2 L'
L D' F2 L D L' R
L D' F2 L D R L'
L D' F2 L D' L' R
L D' F2 L D' R L'
L D' F2 L D2 L' R
L D' F2 L D2 R L'
L D' F2 L' R D L
L D' F2 L' R D' L
L D' F2 L' R D2 L
L D' F2 L' D L R
L D' F2 L' D R L
L D' F2 L' D' L R
L D' F2 L' D' R L
L D' F2 L' D2 L R
L D' F2 L' D2 R L
R D' F2 L D F2 R
L D' F2 R L D L'
L D' F2 R L D' L'
L D' F2 R L D2 L'
L D' F2 R L' D L
L D' F2 R L' D' L
L D' F2 R L' D2 L
L D' F2 R F D F'
L D' F2 R F D' F'
L D' F2 R F D2 F'
L D' F2 R F' D F
L D' F2 R F' D' F
L D' F2 R F' D2 F
L D' F2 R B D B'
L D' F2 R B D' B'
L D' F2 R B D2 B'
L D' F2 R B' D B
L D' F2 R B' D' B
L D' F2 R B' D2 B
L D' F2 R' F' R2 F
L D' F2 R' F2 R2 F2
L D' F2 R' B R2 B'
L D' F2 R' B2 R2 B2
L D' F2 R2 D R' D
L D' F2 R2 D R' D'
L D' F2 R2 D R' D2
L D' F2 R2 D' R' D
L D' F2 R2 D' R' D'
L D' F2 R2 D' R' D2
L D' F2 R2 D2 R' D
L D' F2 R2 D2 R' D'
L D' F2 R2 D2 R' D2
L D' F2 R2 F' R' F
L D' F2 R2 F2 R' F2
L D' F2 U' B U R
L D' F2 U' B' U R
L D' F2 U' B2 U R
L D' F2 U2 L U2 R
L D' F2 U2 L' U2 R
L D' F2 U2 L2 U2 R
L D' F2 D R2 D R'
L D' F2 D R2 D' R'
L D' F2 D R2 D2 R'
L D' F2 D B R B'
L D' F2 D B2 R B2
L D' F2 D' R2 D R'
L D' F2 D' R2 D' R'
L D' F2 D' R2 D2 R'
L D' F2 D' B R B'
L D' F2 D' B2 R B2
U2 D' F' L2 B' L' F'
L D' F2 D2 R2 D R'
L D' F2 D2 R2 D' R'
L D' F2 D2 R2 D2 R'
L D' F2 D2 B R B'
L D' F2 D2 B2 R B2
L D' F2 B R D B'
L D' F2 B R D' B'
L D' F2 B R D2 B'
L D' F2 B R B' D
L D' F2 B R B' D'
L D' F2 B R B' D2
L D' F2 B R' B' R2
L D' F2 B D R B'
L D' F2 B D B' R
L D' F2 B D' R B'
L D' F2 B D' B' R
L D' F2 B D2 R B'
L D' F2 B D2 B' R
L D' F2 B' D B R
L D' F2 B' D' B R
L D' F2 B' D2 B R
L D' F2 B2 R B2 D
L D' F2 B2 R B2 D'
L D' F2 B2 R B2 D2
L D' F2 B2 R' B2 R2
L D' B R F2 R B'
L D' B R F2 B' R
L D' B R B' F2 R
L D' B R' F2 R B'
L D' B R' F2 B' R
L D' B R' B' F2 R
L D' B R2 F2 R B'
L D' B R2 F2 B' R
L D' B R2 B' F2 R
U2 D' F2 L U2 F2 U2
U2 D' F2 L D2 B2 D
U2 D' F2 L D2 B2 D'
U2 D' F2 L D2 B2 D2
U2 D' F2 L B D2 B2
U2 D' F2 L B' D2 B2
U2 D' F2 L B2 D2 B2
U2 D' F2 L2 D2 L' B2
U2 D' F2 L2 D2 B2 L'
L D' B F2 R D B'
L D' B F2 R D' B'
L D' B F2 R D2 B'
L D' B F2 R B' D
L D' B F2 R B' D'
L D' B F2 R B' D2
L D' B F2 R' B' R2
L D' B F2 D R B'
L D' B F2 D B' R
L D' B F2 D' R B'
L D' B F2 D' B' R
L D' B F2 D2 R B'
L D' B F2 D2 B' R
L' D' B2 U' R' F2 B2
L' D' B2 U' R' B2 F2
L' D' B2 U' F2 R' B2
U2 D' F2 U2 F2 U2 L
U2 D' F2 D L D B2
R' D2 L R D' F2 R
U2 D' F2 D2 L B2 D
U2 D' F2 D2 L B2 D'
U2 D' F2 D2 L B2 D2
U2 D' F2 D2 L' B2 L2
U2 D' F2 D2 L2 B2 L'
L D' B' R' F2 R B
L2 D' B2 U L' F2 B2
L2 D' B2 U L' B2 F2
U2 D' F2 B2 D2 B2 L
L2 D' B2 U B2 L' F2
B2 U' D' R2 U' F2 L'
R' D2 L F2 R D' F2
L D' B' F2 D B R
L D' B' F2 D' B R
L D' B' F2 D2 B R
L D' B2 R F2 R B2
L D' B2 R F2 B2 R
L D' B2 R B2 F2 R
L D' B2 R' F2 R B2
L D' B2 R' F2 B2 R
L D' B2 R' B2 F2 R
R2 D2 L R2 D' F2 R
L D' B2 R2 F2 R B2
L D' B2 R2 F2 B2 R
L D' B2 R2 B2 F2 R
L D' B2 F2 R B2 D
L D' B2 F2 R B2 D'
L D' B2 F2 R B2 D2
L D' B2 F2 R' B2 R2
L2 D2 L' R2 U L' U'
L2 D2 L' U L' U' R2
R D2 L R' D' F2 R
U2 D' B2 R' U2 R F2
R' D2 R L D' F2 R
D' U2 L F2 U2 F2 U2
D' U2 L F2 D2 B2 D
D' U2 L F2 D2 B2 D'
D' U2 L F2 D2 B2 D2
D' U2 L F2 B D2 B2
D' U2 L F2 B' D2 B2
D' U2 L F2 B2 D2 B2
U2 D' B2 F2 D2 B2 L
D' U2 L B F2 D2 B2
D' U2 L B' F2 D2 B2
D' U2 L B2 F2 D2 B2
R' D2 R D' L F2 R
D' U2 L' F' L2 F' B'
D' U2 L' F' L2 B' F'
D U2 L U2 B2 U2 B2
D' U2 L' F2 L2 D2 B2
L2 D2 R D L' R F2
L2 D2 R D R L' F2
D U2 L D2 F2 D2 B2
D U2 L F2 D2 F2 B2
D U2 L F2 D2 B2 F2
U' D2 L2 U' D' L' B2
U' D2 L2 U' D' B2 L'
U' D2 L2 U2 L2 U L
U' D2 L2 D' U' L' B2
U' D2 L2 D' U' B2 L'
U' D2 L2 D2 R2 U' L'
L2 D2 R' D L' R' F2
L2 D2 R' D L' F2 R'
L D2 R D R F2 R
L D2 R D R' F2 R
L2 D2 R' D R' L' F2
L D2 R D R2 F2 R
L D2 R D F2 R D
L D2 R D F2 R D'
L D2 R D F2 R D2
L D2 R D F2 D R
L D2 R D F2 D' R
L D2 R D F2 D2 R
L D2 R F2 R D F2
L D2 R F2 D R F2
D' U2 R U2 L R' F2
D' U2 R U2 L F2 R'
D' U2 R U2 R' L F2
D' U2 R U2 R' F2 L
D' U2 R U2 F2 L R'
D' U2 R U2 F2 R' L
L2 D2 R2 L' U L' U'
R D2 R' L D' F2 R
L2 D2 R2 U L2 U' L
R2 D2 R2 L D' F2 R
L2 D2 R2 D L F2 L2
L2 D2 R2 D L' F2 D
L2 D2 R2 D L' F2 D'
L2 D2 R2 D L' F2 D2
L2 D2 R2 D L2 F2 L
L D2 R' D R F2 R
L D2 R' D R' F2 R
L D2 R' D R2 F2 R
L D2 R' D F2 R D
L D2 R' D F2 R D'
L D2 R' D F2 R D2
L D2 R' D F2 D R
L D2 R' D F2 D' R
L D2 R' D F2 D2 R
L2 D2 R2 D' L' D2 F2
L2 D2 R2 D2 L' D' F2
R D2 R' D' L F2 R
R2 D2 R2 D' L F2 R
L D2 R' F2 R D F2
L2 D2 R2 F2 D F2 L'
L D2 R' F2 D R F2
D' U2 R' U2 L R F2
D' U2 R' U2 R L F2
D' U2 R' U2 R F2 L
L2 D2 U L2 U' L R2
L2 D2 U L2 U' R2 L
L D2 R2 D R F2 R
L D2 R2 D R' F2 R
L D2 R2 D R2 F2 R
L D2 R2 D F2 R D
L D2 R2 D F2 R D'
L D2 R2 D F2 R D2
L D2 R2 D F2 D R
L D2 R2 D F2 D' R
L D2 R2 D F2 D2 R
L D2 R2 F2 R D F2
L D2 R2 F2 D R F2
D U2 R B2 L R' U2
D U2 R B2 R' L U2
D' U2 R2 U2 L R2 F2
D' U2 R2 U2 L F2 R2
D' U2 R2 U2 R2 L F2
D' U2 R2 U2 R2 F2 L
D' U2 R2 U2 F2 L R2
D' U2 R2 U2 F2 R2 L
L D2 U L2 U L U2
F' U2 L D' F2 D2 B2
L D2 U F2 L2 U' R
F2 U2 L D' F2 D2 B2
D U2 R' B2 R' U2 R2
B2 U2 L B2 L D' F2
B2 U2 L B2 D' L F2
B2 U2 L B2 D' F2 L
L D2 U2 L' U' L' U'
D' U2 F' L2 B' L' F'
F U2 L D' F2 D2 B2
D U2 R2 B2 R' U2 R'
B2 U2 L' B2 L D' F2
B2 U2 L' B2 D' L F2
B2 U2 L' B2 D' F2 L
D' U2 F2 L U2 F2 U2
D' U2 F2 L D2 B2 D
D' U2 F2 L D2 B2 D'
D' U2 F2 L D2 B2 D2
D' U2 F2 L B D2 B2
D' U2 F2 L B' D2 B2
D' U2 F2 L B2 D2 B2
D' U2 F2 L2 D2 L' B2
D' U2 F2 L2 D2 B2 L'
B2 U2 L2 B2 L D' F2
B2 U2 L2 B2 D' L F2
B2 U2 L2 B2 D' F2 L
L D2 F D F R F
D' U2 F2 U2 F2 U2 L
D' U2 F2 D L D B2
D' U2 F2 D2 L B2 D
D' U2 F2 D2 L B2 D'
D' U2 F2 D2 L B2 D2
D' U2 F2 D2 L' B2 L2
D' U2 F2 D2 L2 B2 L'
D' U2 F2 B2 D2 B2 L
D U2 F2 L D2 F2 B2
D U2 F2 L D2 B2 F2
R D2 F2 L D F2 R
D U2 F2 D2 L F2 B2
D U2 F2 D2 L B2 F2
L D2 F2 R U L2 U'
L D2 F2 R D F2 D
L D2 F2 R D F2 D'
L D2 F2 R D F2 D2
L D2 F2 R F D F2
D U2 F2 D2 F2 L B2
L D2 F2 R F' D F2
L D2 F2 R F2 D F2
L D2 F2 R2 D R' F2
L D2 F2 R2 D F2 R'
L D2 F2 U L2 U' R
L D2 F2 D R F2 D
L D2 F2 D R F2 D'
L D2 F2 D R F2 D2
L D2 F2 D R' F2 R2
L D2 F2 D R2 F2 R'
L D2 F2 D' R D2 F2
B2 U2 R2 U R2 B2 L
D' U2 B2 R' U2 R F2
L D2 B D F2 R B'
L D2 B D F2 B' R
L D2 B D B' F2 R
B U2 R2 U R2 B' L
B U2 R2 U B' L R2
B U2 R2 U B' R2 L
D' U2 B2 F2 D2 B2 L
R' F L R D' F2 R
F' U2 D B2 R' U2 R
F' U2 D' L F2 D2 B2
D U2 B2 L R' U2 R
D' F L U2 L' U2 F
F2 U2 D B2 R' U2 R
D U2 B2 L' R' U2 R
D U2 B2 L2 R' U2 R
B' U2 D' F' L' F' B
B' U2 D' F' L' B F'
F2 U2 D' L F2 D2 B2
B' U2 D' F' B L' F'
L D2 B' D F2 B R
L D2 B' D B F2 R
D' F L D2 F2 R F'
D U2 B2 R' L U2 R
D U2 B2 R' L' U2 R
D U2 B2 R' L2 U2 R
D U2 B2 R' U2 R D
D U2 B2 R' U2 R D'
D U2 B2 R' U2 R D2
D U2 B2 R' U2 D R
D U2 B2 R' U2 D' R
D U2 B2 R' U2 D2 R
D U2 B2 R' D U2 R
D U2 B2 R' D' U2 R
D U2 B2 R' D2 U2 R
B' U2 D' B F' L' F'
L' F L D' L F2 R
F' U2 D' F2 L D2 B2
R' F L F2 R D' F2
F' U2 D' F2 D2 L B2
D' F L F2 D2 R F'
B2 U2 D' F2 D B2 L
D U2 B2 D R' U2 R
F2 U2 D' F2 L D2 B2
U2 F L U' R2 U B
F2 U2 D' F2 D2 L B2
D U2 B2 D' R' U2 R
D U2 B2 D2 R' U2 R
R2 F L R2 D' F2 R
D F L R D2 F2 R
D F L R' D2 F2 R
D F L R2 D2 F2 R
F U2 D B2 R' U2 R
F U2 D' L F2 D2 B2
D F L U2 L' B2 U2
D F L U2 B2 L' U2
B U2 D' F2 D B' L
D F L D2 R F2 R
D F L D2 R' F2 R
D F L D2 R2 F2 R
D F L D2 F2 R D
D F L D2 F2 R D'
D F L D2 F2 R D2
D F L D2 F2 D R
D F L D2 F2 D' R
D F L D2 F2 D2 R
D F L F2 R D2 F2
F U2 D' F2 L D2 B2
D F L F2 D2 R F2
F U2 D' F2 D2 L B2
B' U2 F D' F2 L' B
B' U2 F D' F2 B L'
B' U2 F D' B F2 L'
R F L D F2 R F'
B' U2 F B D' F2 L'
B' U2 F' L' D' F2 B
B' U2 F' L' D' B F2
L' F L2 D' R F2 R
L' F L2 D' R' F2 R
L' F L2 D' R2 F2 R
B' U2 F' L' B D' F2
L' F L2 D' F2 R D
L' F L2 D' F2 R D'
L' F L2 D' F2 R D2
L' F L2 D' F2 D R
L' F L2 D' F2 D' R
L' F L2 D' F2 D2 R
B2 U2 F B2 L D' F2
B2 U2 F B2 D' L F2
B2 U2 F B2 D' F2 L
R' F R L D' F2 R
L' F L2 F2 D' R F2
B' U2 F' D' L' F2 B
B' U2 F' D' L' B F2
B' U2 F' D' B L' F2
B' U2 F' B L' D' F2
R' F R D' L F2 R
D2 F R D L F2 R
B' U2 F' B D' L' F2
D' F R F' L F2 R
B U2 F B' L D' F2
B U2 F B' D' L F2
B U2 F B' D' F2 L
B2 U2 F' B2 L D' F2
D F L2 D2 L' R2 F2
D F L2 D2 L' F2 R2
D F L2 D2 R2 L' F2
B2 U2 F' B2 D' L F2
B2 U2 F' B2 D' F2 L
D F R L D2 F2 R
D2 F R' D L F2 R
D' F R' F' L F2 R
B U2 F' B' L D' F2
B U2 F' B' D' L F2
B U2 F' B' D' F2 L
B2 U2 F2 B2 L D' F2
D F R D2 L F2 R
B2 U2 F2 B2 D' L F2
B2 U2 F2 B2 D' F2 L
L F R U' R B U
D F R B2 R' U2 B2
B' U2 B D' F' L' F'
D F R B2 U2 B2 L
D F R' L D2 F2 R
B' U2 B F D' F2 L'
D2 F R2 D L F2 R
B' U2 B F' L' D' F2
B' U2 B F' D' L' F2
L F R F D R F'
B2 U2 B D' F2 B L
B2 U2 B D' B L F2
B2 U2 B D' B F2 L
D' F R2 F' L F2 R
B U2 F2 B' L D' F2
B U2 F2 B' D' L F2
B U2 F2 B' D' F2 L
D F R' D2 L F2 R
U2 F R2 U L B R2
R2 F R2 L D' F2 R
D F R' B2 R' U2 B2
D F R' B2 U2 B2 L
D F R2 L D2 F2 R
L F R' F R D' F2
R2 F R2 D' L F2 R
B U2 B' L U' R2 U
B U2 B' L D' F2 D
B U2 B' L D' F2 D'
B U2 B' L D' F2 D2
D F R2 D2 L F2 R
B U2 B' L F D' F2
B U2 B' L F' D' F2
B U2 B' L F2 D' F2
B2 U2 B2 L U' R2 U
B2 U2 B2 L D' F2 D
B2 U2 B2 L D' F2 D'
B2 U2 B2 L D' F2 D2
B2 U2 B2 L F D' F2
