F R' U B2 U2
F R' U' D2 F2
F R' D L2 U'
F R' D2 U' F2
D R' F L2 U'
D2 R' F U' F
R' D F L2 U'
R' D2 F U' F
R' F U B2 U2
D F L2 R' U'
R' F U' D2 F2
R' F D L2 U'
D F R' L2 U'
R' F D2 U' F2
D2 F R' U' F
F D L2 R' U'
F D R' L2 U'
F D2 R' U' F2
R F R2 U2 D' R2 U
R' F U' D F D F2
R' F U' D F' D F2
R' F U' D F2 D F2
R F R2 D L2 U' D
R F R2 D L2 U' D'
R F R2 D L2 U' D2
R F R2 D L2 D U'
R F R2 D L2 D' U'
R F R2 D L2 D2 U'
R' F U' D' F D' F2
R' F U' D' F' D' F2
R' F U' D' F2 D' F2
R' F U' D2 L' F2 L
R' F U' D2 L2 F2 L2
R' F U' D2 R F2 R'
R' F U' D2 R2 F2 R2
R' F U' D2 F D F
R' F U' D2 F D' F
R' F U' D2 F D2 F
R' F U' D2 F' D F'
R' F U' D2 F' D' F'
R' F U' D2 F' D2 F'
R F R2 D' U2 R2 U
R F R2 D2 L U' F2
R' F U' F U2 B2 U2
R F R2 D2 L' U' F2
R F R2 D2 L2 U' F2
R' F U' F D2 F2 D
R' F U' F D2 F2 D'
R' F U' F D2 F2 D2
R F R2 D2 U' F2 D
R F R2 D2 U' F2 D'
R F R2 D2 U' F2 D2
R' F U' F' U2 B2 U2
R' F U' F' D2 F2 D
R' F U' F' D2 F2 D'
R' F U' F' D2 F2 D2
D2 F U' F U R' U'
R' F U' F2 U2 B2 U2
R' F U' F2 D2 F2 D
R' F U' F2 D2 F2 D'
R' F U' F2 D2 F2 D2
R' F U2 R U D2 F2
R' F U2 R U' B2 U2
R' F U2 R D' R2 U
R' F U2 R D2 U F2
R' F U2 R' U D2 F2
R' F U2 R' U' B2 U2
R' F U2 R' D' R2 U
R' F U2 R' D2 U F2
R' F U2 R2 U D2 F2
R' F U2 R2 U' B2 U2
R' F U2 R2 D' R2 U
R' F U2 R2 D2 U F2
D' F U2 R2 U2 R U'
R' F U2 D' R2 U D
R' F U2 D' R2 U D'
R' F U2 D' R2 U D2
R' F U2 D' R2 D U
R' F U2 D' R2 D' U
R' F U2 D' R2 D2 U
R' F U2 D2 R U F2
R' F U2 D2 R' U F2
R' F U2 D2 R2 U F2
F2 D L F' L R' U'
F2 D L F' R' L U'
R' F D L D L U'
R' F D L D' L U'
R' F D L D2 L U'
U' F D L2 R' U' L2
R F U B2 U' R2 U'
R' F D L' D L' U'
R F U B2 U2 D B2
R' F D L' D' L' U'
R' F D L' D2 L' U'
R F U B2 D U2 B2
R F U B2 D' F2 U2
U' F D R' L2 U' L2
F D L R' D L U'
D' F D R' U B2 U2
F D L R' D' L U'
D' F D R' U' D2 F2
F D L R' D2 L U'
D' F D R' D L2 U'
D' F D R' D2 U' F2
D2 F D R' U' D F
D2 F D R' U' D' F
D2 F D R' U' D2 F
D2 F D R' U' F D
D2 F D R' U' F D'
D2 F D R' U' F D2
D2 F D R' D U' F
D2 F D R' D' U' F
D2 F D R' D2 U' F
R' F D U' F D F2
R' F D U' F' D F2
R' F D U' F2 D F2
R' F D F L2 F' U'
R F U' D B2 D F2
F D L D L R' U'
F D L D R' L U'
R F U' D2 F2 D' B2
F D L D' L R' U'
F D L D' R' L U'
R' F D F2 L2 F2 U'
F D L D2 L R' U'
F D L D2 R' L U'
R' F D B' L2 B U'
F' D L2 R' U' R' D
F' D L2 R' U' R' D'
F' D L2 R' U' R' D2
F' D L2 R' U' D R'
F' D L2 R' U' D' R'
F' D L2 R' U' D2 R'
F' D L2 R' D U' R'
F' D L2 R' D' U' R'
F' D L2 R' D2 U' R'
F' D L2 R' F U' R'
F' D L2 R' F' U' R'
F' D L2 R' F2 U' R'
R' F D B2 L2 B2 U'
L2 F D L2 R' F U'
L2 F D L2 F R' U'
R' F D' L U' D' F2
R' F D' L U2 R2 U
R' F D' L D' U' F2
R' F D' L D2 L2 U'
D' F D' L R' U' F2
R' F D' L' U' D' F2
R' F D' L' U2 R2 U
R' F D' L' D' U' F2
R' F D' L' D2 L2 U'
L2 F D R' L2 F U'
D' F D' L' R' U' F2
R' F D' L2 U' D' F2
R' F D' L2 U2 R2 U
R' F D' L2 D' U' F2
R' F D' L2 D2 L2 U'
D' F D' L2 R' U' F2
F' D L2 D' R' F2 U'
F' D L2 D' F2 R' U'
R2 F D L2 R' U' B
D' F D' R' L U' F2
D' F D' R' L' U' F2
D' F D' R' L2 U' F2
F D L' R' D L' U'
D' F D' R' U' F2 D
D' F D' R' U' F2 D'
D' F D' R' U' F2 D2
F D L' R' D' L' U'
F D L' R' D2 L' U'
D' F D' R' D' L2 U'
D2 F D' R' U' D F
D2 F D' R' U' D' F
D2 F D' R' U' D2 F
D2 F D' R' U' F D
D2 F D' R' U' F D'
D2 F D' R' U' F D2
D2 F D' R' D U' F
D2 F D' R' D' U' F
D2 F D' R' D2 U' F
F' D L2 F R' U' R'
D F D L R' U' F2
R2 F D R' L2 U' B
F' D L2 F' R' U' R'
D F D L' R' U' F2
F2 D L2 D F' R' U'
R' F D' U' F D' F2
R' F D' U' F' D' F2
R' F D' U' F2 D' F2
F' D L2 F2 R' U' R'
R' F D' U2 R2 U D
R' F D' U2 R2 U D'
R' F D' U2 R2 U D2
R' F D' U2 R2 D U
R' F D' U2 R2 D' U
R' F D' U2 R2 D2 U
F2 D L2 D' F' R' U'
D F D L2 R' U' F2
F2 D L2 D2 F' R' U'
F D L' D L' R' U'
F D L' D R' L' U'
R F U2 D2 L2 U F2
F2 D L2 F R' F2 U'
D F D R' L U' F2
D F D R' L' U' F2
D F D R' L2 U' F2
D F D R' U' F2 D
D F D R' U' F2 D'
D F D R' U' F2 D2
F D L' D' L' R' U'
D F D R' D' L2 U'
F D L' D' R' L' U'
F2 D L2 F' R' U' D
F2 D L2 F' R' U' D'
F2 D L2 F' R' U' D2
F2 D L2 F' R' D U'
F2 D L2 F' R' D' U'
F2 D L2 F' R' D2 U'
F2 D L2 F' D R' U'
F2 D L2 F' D' R' U'
F2 D L2 F' D2 R' U'
F D L' D2 L' R' U'
F D L' D2 R' L' U'
F2 D L2 F2 R' F U'
R' F D2 L U' F2 D
R' F D2 L U' F2 D'
R' F D2 L U' F2 D2
R' F D2 L D' L2 U'
R' F D2 L' U' F2 D
R' F D2 L' U' F2 D'
R' F D2 L' U' F2 D2
R' F D2 L' D' L2 U'
R' F D2 L2 U' F2 D
R' F D2 L2 U' F2 D'
R' F D2 L2 U' F2 D2
R' F D2 L2 D' L2 U'
D' F D2 L2 R' U' D
D' F D2 L2 R' U' D'
D' F D2 L2 R' U' D2
D' F D2 L2 R' D U'
D' F D2 L2 R' D' U'
D' F D2 L2 R' D2 U'
D' F D2 L2 D R' U'
D' F D2 L2 D' R' U'
D' F D2 L2 D2 R' U'
F D L2 R U' D B2
R F D L2 R U' B2
R F D L2 R' U' B2
R F D L2 R2 U' B2
F D L2 R D U' B2
R F D L2 U' B2 D
R F D L2 U' B2 D'
R F D L2 U' B2 D2
R F D L2 D' R2 U'
D' F D2 R' L2 U' D
D' F D2 R' L2 U' D'
D' F D2 R' L2 U' D2
D' F D2 R' L2 D U'
D' F D2 R' L2 D' U'
D' F D2 R' L2 D2 U'
D' F D2 R' U' D F2
R F D R L2 U' B2
D' F D2 R' D U' F2
D2 F D2 R' U' D F
D2 F D2 R' U' D' F
D2 F D2 R' U' D2 F
D2 F D2 R' U' F D
D2 F D2 R' U' F D'
D2 F D2 R' U' F D2
D2 F D2 R' D U' F
D2 F D2 R' D' U' F
F D L2 R2 D R U'
D2 F D2 R' D2 U' F
F D L2 R2 D' R U'
F D L2 R2 D2 R U'
R F D R' L2 U' B2
R' F D2 U B U2 F2
R' F D2 U B' U2 F2
R' F D2 U B2 U2 F2
R' F D2 U' L' F2 L
R' F D2 U' L2 F2 L2
R' F D2 U' R F2 R'
R F D R2 L2 U' B2
R' F D2 U' R2 F2 R2
R' F D2 U' F D F
R' F D2 U' F D' F
R' F D2 U' F D2 F
R' F D2 U' F' D F'
R' F D2 U' F' D' F'
R' F D2 U' F' D2 F'
R' F D2 U2 R U F2
R' F D2 U2 R' U F2
R' F D2 U2 R2 U F2
R F D U' B2 D F2
F D L2 D R' U' D
F D L2 D R' U' D'
F D L2 D R' U' D2
F D L2 D R' D U'
F D L2 D R' D' U'
F D L2 D R' D2 U'
D F D' R' U B2 U2
D F D' R' U' D2 F2
D F D' R' D L2 U'
D F D' R' D2 U' F2
F D L2 D' R' U' D
F D L2 D' R' U' D'
F D L2 D' R' U' D2
F D L2 D' R' D U'
F D L2 D' R' D' U'
F D L2 D' R' D2 U'
F D L2 D2 R' U' D
F D L2 D2 R' U' D'
F D L2 D2 R' U' D2
F D L2 D2 R' D U'
F D L2 D2 R' D' U'
F D L2 D2 R' D2 U'
F' D R' L2 U' R' D
F' D R' L2 U' R' D'
F' D R' L2 U' R' D2
F' D R' L2 U' D R'
F' D R' L2 U' D' R'
F' D R' L2 U' D2 R'
F' D R' L2 D U' R'
F' D R' L2 D' U' R'
F' D R' L2 D2 U' R'
F' D R' L2 F U' R'
F' D R' L2 F' U' R'
F' D R' L2 F2 U' R'
F D L2 F' R' F U'
F D L2 F2 R' F2 U'
F' D R' U' R' D F2
F' D R' U' D R' F2
F' D R' U' D F2 R'
F' D R' D U' R' F2
F' D R' D U' F2 R'
F' D R' F L2 U' R'
F D R L2 U' D B2
F D R L2 D U' B2
F' D R' F' L2 U' R'
F' D R' F2 L2 U' R'
F D R U' D F2 B2
F D R U' D B2 F2
F D R D U' F2 B2
F D R D U' B2 F2
D F D2 R' U2 R' U
R' F B' L2 B U' F
U F D2 R' U' F2 L'
F D R' L D L U'
F D R' L D' L U'
F D R' L D2 L U'
F D R' L' D L' U'
F D R' L' D' L' U'
F D R' L' D2 L' U'
F D R' U D' B2 U2
F D R' U' D F2 D
F D R' U' D F2 D'
F D R' U' D F2 D2
F D R' U' F D F2
F D R' U' F' D F2
F D R' U' F2 D F2
F D R' U2 D2 R2 U
F D R' D L U' F2
R F D2 U' F2 D' B2
F D R' D L' U' F2
F D R' D L2 U' F2
R F D2 U2 L2 U F2
F D R' D U' F2 D
F D R' D U' F2 D'
F D R' D U' F2 D2
F D R' D' U B2 U2
F D R' D2 U2 R2 U
F D R' F L2 F' U'
F D R' F2 L2 F2 U'
F D R' B' L2 B U'
F D R' B2 L2 B2 U'
F D R2 L2 D R U'
F D R2 L2 D' R U'
F D R2 L2 D2 R U'
D F B' L2 B R' U'
R F B R2 B' U' F'
F D R2 D R U' F2
R' F' L D L2 U' R2
R' F' L F2 U B2 U2
R' F' L F2 U' D2 F2
R' F' L F2 D L2 U'
R' F' L F2 D2 U' F2
D2 F' L F2 R' U' F
R' F' L' D L2 U' R2
D F' L R' F2 L U'
R' F' L' F2 U B2 U2
R' F' L' F2 U' D2 F2
R' F' L' F2 D L2 U'
R' F' L' F2 D2 U' F2
D2 F' L' F2 R' U' F
F' D F L2 R' U' R'
F' D F R' L2 U' R'
D F' L F2 L R' U'
D F' L F2 R' L U'
F2 D F L2 R' F2 U'
F2 D F L2 F2 R' U'
F2 D F R' L2 F2 U'
R' F' L2 D L2 U' R2
F2 D F R' F2 L2 U'
R' F' L2 F2 U B2 U2
R' F' L2 F2 U' D2 F2
R' F' L2 F2 D L2 U'
R' F' L2 F2 D2 U' F2
D2 F' L2 F2 R' U' F
F' D F' L2 R' U' R'
F' D F' R' L2 U' R'
F2 D F' L2 R' U' D
F2 D F' L2 R' U' D'
F2 D F' L2 R' U' D2
F2 D F' L2 R' D U'
F2 D F' L2 R' D' U'
F2 D F' L2 R' D2 U'
F2 D F' L2 D R' U'
F2 D F' L2 D' R' U'
F2 D F' L2 D2 R' U'
F2 D F' R' L2 U' D
F2 D F' R' L2 U' D'
F2 D F' R' L2 U' D2
F2 D F' R' L2 D U'
F2 D F' R' L2 D' U'
F2 D F' R' L2 D2 U'
F2 D F' R' U' D F2
F2 D F' R' D U' F2
D F' L2 R F2 R2 U'
F D F L2 F' R' U'
D F' L2 R' U' D R2
D F' L2 R' D U' R2
D F' L2 R' F2 U' D
D F' L2 R' F2 U' D'
D F' L2 R' F2 U' D2
D F' L2 R' F2 D U'
D F' L2 R' F2 D' U'
D F' L2 R' F2 D2 U'
F2 D F' D R' U' F2
D' F' R F2 L' R2 U'
D' F' R F2 R2 L' U'
D F' L2 D R' U' R'
F' D F2 L2 R' U' R'
D F' L2 F R' F U'
F' D F2 R' L2 U' R'
D F' L2 F2 R' U' D
D F' L2 F2 R' U' D'
D F' L2 F2 R' U' D2
D F' L2 F2 R' D U'
D F' L2 F2 R' D' U'
D F' L2 F2 R' D2 U'
D F' L2 F2 D R' U'
D F' L2 F2 D' R' U'
D F' L2 F2 D2 R' U'
F2 D F2 R' F L2 U'
D F' R L2 F2 R2 U'
F D F' R' F L2 U'
D' F' R' F2 U2 R' U
D F' R F2 L2 R2 U'
D F' R F2 R2 L2 U'
L2 F' R' D L2 F U'
F D F2 L2 R' F2 U'
D F' R' L F2 L U'
F D F2 L2 F2 R' U'
D F' R' L2 U' D R2
D F' R' L2 D U' R2
D F' R' L2 F2 U' D
D F' R' L2 F2 U' D'
D F' R' L2 F2 U' D2
D F' R' L2 F2 D U'
D F' R' L2 F2 D' U'
D F' R' L2 F2 D2 U'
F D F2 R' L2 F2 U'
F D F2 R' F2 L2 U'
D F' R' U' D R2 F2
D F' R' U' D F2 R2
D F' R' D U' R2 F2
D F' R' D U' F2 R2
D F' R' F' L2 F' U'
D F' R' F2 L2 U' D
D F' R' F2 L2 U' D'
D F' R' F2 L2 U' D2
D F' R' F2 L2 D U'
D F' R' F2 L2 D' U'
D F' R' F2 L2 D2 U'
D F' R' F2 U' D F2
D F' R' F2 D U' F2
R' F' U B2 U' F2 U'
R' F' U B2 U2 D R2
R' F' U B2 D U2 R2
R' F' U B2 D' L2 U2
R' F' U' D R2 D F2
R' F' U' D2 F2 D' R2
F D B' L2 B R' U'
R F' R2 D L2 U' R2
R F' R2 F2 U B2 U2
R F' R2 F2 U' D2 F2
R F' R2 F2 D L2 U'
R F' R2 F2 D2 U' F2
R' F' U2 D2 B2 U F2
R' F' D L2 U' R2 D
R' F' D L2 U' R2 D'
R' F' D L2 U' R2 D2
R' F' D L2 D' F2 U'
R' F' D L2 F U' R2
R' F' D L2 F' U' R2
R' F' D L2 F2 U' R2
F D' L R' U2 R' U
R' F' D U' R2 D F2
R' F' D F L2 U' R2
R' F' D F' L2 U' R2
R' F' D F2 L2 U' R2
F D' L D' R' U' F2
F D' L D2 L2 R' U'
F D' L D2 R' L2 U'
L2 F' D L2 R' F U'
L2 F' D L2 F R' U'
L2 F' D R' L2 F U'
F D' L' R' U2 R' U
D F' D R' U' R' F2
D F' D R' U' F2 R'
F D' L' D' R' U' F2
F D' L' D2 L2 R' U'
F D' L' D2 R' L2 U'
F D' L2 R' U2 R' U
R F' D L2 U' R2 B2
R F' D L2 U' B2 R2
R' F' D2 U' F2 D' R2
R' F' D2 U2 B2 U F2
F D' L2 D' R' U' F2
F D' L2 D2 L2 R' U'
F D' L2 D2 R' L2 U'
F2 D' R' U2 R' B U
F D' R' L U2 R' U
F D' R' L' U2 R' U
F D' R' L2 U2 R' U
F D' R' U2 R' U D
F D' R' U2 R' U D'
F D' R' U2 R' U D2
F D' R' U2 R' D U
F D' R' U2 R' D' U
F D' R' U2 R' D2 U
F D' R' U2 D R' U
F D' R' U2 D' R' U
F D' R' U2 D2 R' U
F D' R' D U2 R' U
F D' R' D' U2 R' U
F D' R' D2 U2 R' U
F D' R' B2 L B2 U'
R' F2 L D L2 F' U'
R' F2 L D F' L2 U'
R' F2 L D2 F' U' F'
R' F2 L F' U B2 U2
R' F2 L F' U' D2 F2
R' F2 L F' D L2 U'
R' F2 L F' D2 U' F2
D2 F2 L F' R' U' F
R' F2 L' D L2 F' U'
R' F2 L' D F' L2 U'
R' F2 L' D2 F' U' F'
R' F2 L' F' U B2 U2
R' F2 L' F' U' D2 F2
R' F2 L' F' D L2 U'
R' F2 L' F' D2 U' F2
D2 F2 L' F' R' U' F
D F2 L F' L R' U'
D F2 L F' R' L U'
R' F2 L2 D L2 F' U'
R' F2 L2 D F' L2 U'
R' F2 L2 D2 F' U' F'
R' F2 L2 F' U B2 U2
R' F2 L2 F' U' D2 F2
R' F2 L2 F' D L2 U'
R' F2 L2 F' D2 U' F2
D2 F2 L2 F' R' U' F
F D' U2 R2 U2 R U'
F2 D' F' R' U2 R' U
F2 D' F' D' R' U' F2
F2 D' F' D2 L2 R' U'
D F2 L2 D F' R' U'
F2 D' F' D2 R' L2 U'
D F2 L2 D' F' R' U'
D F2 L2 D2 F' R' U'
D F2 L2 F R' F2 U'
D F2 L2 F' R' U' D
D F2 L2 F' R' U' D'
D F2 L2 F' R' U' D2
D F2 L2 F' R' D U'
D F2 L2 F' R' D' U'
D F2 L2 F' R' D2 U'
D F2 L2 F' D R' U'
D F2 L2 F' D' R' U'
D F2 L2 F' D2 R' U'
D F2 L2 F2 R' F U'
D' F2 R' U2 R' B U
L2 F2 R' D L2 F U'
R' F2 U B2 U' F' U'
R' F2 U2 D' R2 B U
R' F2 D L F' L U'
R' F2 D L2 D F' U'
R' F2 D L2 D' F' U'
R' F2 D L2 D2 F' U'
R' F2 D L2 F' U' D
R' F2 D L2 F' U' D'
R' F2 D L2 F' U' D2
R' F2 D L2 F' D U'
R' F2 D L2 F' D' U'
R' F2 D L2 F' D2 U'
F D2 L R' U' F2 D
F D2 L R' U' F2 D'
F D2 L R' U' F2 D2
F D2 L R' D' L2 U'
R' F2 D F L2 F2 U'
R' F2 D F' L2 U' D
R' F2 D F' L2 U' D'
R' F2 D F' L2 U' D2
R' F2 D F' L2 D U'
R' F2 D F' L2 D' U'
R' F2 D F' L2 D2 U'
R' F2 D F' U' D F2
R' F2 D F' D U' F2
D2 F2 D F' R' U' F
F D2 L D' L2 R' U'
F D2 L D' R' L2 U'
L2 F2 D L2 R' F U'
L2 F2 D L2 F R' U'
L2 F2 D R' L2 F U'
F D2 L' R' U' F2 D
F D2 L' R' U' F2 D'
F D2 L' R' U' F2 D2
F D2 L' R' D' L2 U'
R' F2 D' U2 R2 B U
R' F2 D' F' U' D' F2
R' F2 D' F' U2 R2 U
R' F2 D' F' D' U' F2
R' F2 D' F' D2 L2 U'
D2 F2 D' F' R' U' F
F D2 L' D' L2 R' U'
F D2 L' D' R' L2 U'
R' F2 D2 L F' U' F'
R' F2 D2 L' F' U' F'
R' F2 D2 L2 F' U' F'
D' F2 D2 L2 F' R' U'
F D2 L2 R' U' F2 D
F D2 L2 R' U' F2 D'
F D2 L2 R' U' F2 D2
F D2 L2 R' D' L2 U'
R' F2 D2 F' L U' F'
R' F2 D2 F' L' U' F'
R' F2 D2 F' L2 U' F'
R' F2 D2 F' U' D F'
R' F2 D2 F' U' D' F'
R' F2 D2 F' U' D2 F'
R' F2 D2 F' U' F' D
R' F2 D2 F' U' F' D'
R' F2 D2 F' U' F' D2
R' F2 D2 F' D U' F'
R' F2 D2 F' D' U' F'
R F2 D L2 F' U' B2
R' F2 D2 F' D2 U' F'
D2 F2 D2 F' R' U' F
D' F2 D2 F' L2 R' U'
D' F2 D2 F' R' L2 U'
F D2 L2 D' L2 R' U'
F D2 L2 D' R' L2 U'
F' D2 R' U' F2 D' R2
R F2 D F' L2 U' B2
F' D2 R' U2 B2 U F2
F' D2 R' D' L2 U' R2
F D2 R U' F2 D B2
F D2 R' L U' F2 D
F D2 R' L U' F2 D'
F D2 R' L U' F2 D2
F D2 R' L D' L2 U'
F D2 R' L' U' F2 D
F D2 R' L' U' F2 D'
F D2 R' L' U' F2 D2
F D2 R' L' D' L2 U'
F D2 R' L2 U' F2 D
F D2 R' L2 U' F2 D'
F D2 R' L2 U' F2 D2
F D2 R' L2 D' L2 U'
F D2 R' U D2 B2 U2
F D2 R' U B U2 F2
F D2 R' U B' U2 F2
F D2 R' U B2 U2 F2
F D2 R' U' L' F2 L
F D2 R' U' L2 F2 L2
F D2 R' U' R F2 R'
F D2 R' U' R2 F2 R2
F D2 R' U' F D F
F D2 R' U' F D' F
F D2 R' U' F D2 F
F D2 R' U' F' D F'
F D2 R' U' F' D' F'
F D2 R' U' F' D2 F'
F D2 R' U2 R U F2
F D2 R' U2 R' U F2
F D2 R' U2 R2 U F2
F D2 R' U2 D R2 U
F D2 R' D U2 R2 U
F D2 R' D' L2 U' D
F D2 R' D' L2 U' D'
F D2 R' D' L2 U' D2
F D2 R' D' L2 D U'
F D2 R' D' L2 D' U'
F D2 R' D' L2 D2 U'
F D2 R' D2 U B2 U2
F D2 R2 D' L2 R U'
F D2 R2 D' R L2 U'
F' D2 U2 B2 L U F2
F D2 U' F2 U R' U'
F2 D2 F R' F2 U' F'
F2 D2 F2 R' F U' F'
F D2 F2 R' F2 U' F2
R B R2 F B' U' F2
R B R2 B' F U' F2
B' F L2 B R' U' F
B F R' B' R' U' F'
F B R' B' R' U' F'
R B F R2 B' U' F'
B2 F U' B2 R' U' R
F B' L2 B R' U' F
R' B' F L2 B U' F
B2 F' U' F2 B2 R' U'
B2 F' U' B2 R' F2 U'
B2 F' U' B2 F2 R' U'
D B' F L2 B R' U'
U B2 L2 U B' L' U
R' B2 U' F B2 U' B2
R' B2 U' B2 F U' B2
U B2 U L2 B' L' U
R2 B2 U' R F B2 U'
R2 B2 U' R B2 F U'
R2 B2 U' B2 R F U'
U B2 U' F U2 L U
R B2 U' R2 F B2 U'
R B2 U' R2 B2 F U'
R B2 U' F R2 B2 U'
R B2 U' F B2 R2 U'
F' B2 U' F2 B2 R' U'
B2 F2 U' F' B2 R' U'
F' B2 U' B2 R' F2 U'
F' B2 U' B2 F2 R' U'
R B2 U' B2 R2 F U'
R B2 U' B2 F R2 U'
F2 B2 U' F' B2 R' U'
B2 F2 U' B2 F' R' U'
F2 B2 U' B2 F' R' U'
F B2 U' B2 R' U' R
