F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
F' R' F' R' F B' L'
F' R' F' R' B' F L'
B' R' F' D2 L' R' F
B' R' F' D2 L' F R'
B' R' F' D2 R' L' F
F' R' B L' B' R' B'
F R' F2 R' B2 L B
R U2 R B L F B2
R U2 R B L B2 F
F R' F2 D2 R' B' L2
F' R' B' L' B R' B'
R2 U2 R2 U2 F' B' L'
R2 U2 R2 U2 B' F' L'
F' R' B2 L' D2 B R2
F' R' B2 L' B D2 R2
R2 U2 D B U2 L B2
B' R2 L U2 B U2 L
R2 U2 D' B U2 L B2
F' R2 L B L' B' L'
F' R2 L B' L' B' L'
F2 R2 L F L' F B'
F2 R2 L F L' B' F
F' R2 L B2 L' B' L'
F' R2 L' U' L U B'
B' R2 L' U2 B U2 L
F' R2 L' D2 R' B R
R2 U2 D2 B U2 L B2
F' R2 L' B L B' L'
F' R2 L' B' L B' L'
F' R2 L' B2 L B' L'
F' R2 L2 U2 F U2 L
B' R2 L2 U2 B U2 L
F' R2 L2 D L2 B' L'
F' R2 L2 D' L2 B' L'
F' R2 L2 D2 L2 B' L'
D2 R2 L2 F B R U2
D2 R2 L2 B F R U2
F' R2 L2 B L2 B' L
F R2 L' F2 B2 L B'
L' U2 F' R2 B L B'
R2 U2 F B U2 L B2
F R2 L' B2 L F2 B'
F R2 L' B2 L B' F2
F R2 L' B2 F2 L B'
F' R2 U R U' B' L'
F' R2 U R' U' B' L'
L' U2 F' B L R2 B'
L' U2 F' B L B' R2
L' U2 F' B R2 L B'
F' R2 U R2 U' B' L'
L U2 F' R B L R
L U2 F' R B R L
F' R2 U B U' L' B2
F' R2 U B U' B2 L'
R2 U2 F' B U2 L B2
F' R2 U B2 U' L' B
F' R2 U B2 U' B L'
L2 U2 F2 R2 F B L
L2 U2 F2 R2 B F L
L' U2 B L F' R2 B'
L' U2 B L F' B' R2
L' U2 B L B' F' R2
R2 U2 F2 B U2 L B2
F' R2 U2 R U2 B' L'
F' R2 U2 R' U2 B' L'
R2 U2 B R U2 L B2
B' R2 U2 R2 U2 F' L'
F' R2 U2 R2 U2 B' L'
L' U2 B F' L R2 B'
R2 U2 B R' U2 L B2
L' U2 B F' L B' R2
L' U2 B F' R2 L B'
B' R2 U2 D B U2 L
R2 U2 B R2 U2 L B2
B' R2 U2 D' B U2 L
B' R2 U2 D2 B U2 L
R U2 B L R F B2
R U2 B L R B2 F
R2 U2 B U2 L B2 D
R2 U2 B U2 L B2 D'
R2 U2 B U2 L B2 D2
R U2 B L B2 R F
R2 U2 B U2 L' B2 L2
R2 U2 B U2 L2 B2 L'
F' R2 U2 F2 R U2 B'
B' R2 U2 B R U2 L
R U2 B R L F B2
R U2 B R L B2 F
B' R2 U2 B R' U2 L
B' R2 U2 B R2 U2 L
B' R2 U2 B U2 L D
B' R2 U2 B U2 L D'
B' R2 U2 B U2 L D2
B' R2 U2 B U2 D L
B' R2 U2 B U2 D' L
B' R2 U2 B U2 D2 L
B' R2 U2 B D U2 L
B' R2 U2 B D' U2 L
B' R2 U2 B D2 U2 L
B' R2 U2 B' R' B2 U2
R2 U2 B D2 F2 U2 L
B2 R2 U2 F' B U2 L
R2 U2 B F U2 L B2
R2 U2 B F' U2 L B2
B2 R2 U2 B F' U2 L
R2 U2 B F2 U2 L B2
F R2 U2 R' U2 F2 B'
F R2 U2 R' U2 B' F2
D' R2 D R2 F' B' L'
D' R2 D R2 B' F' L'
F' R2 D R' B' L' R
F' R2 D R' B' R L'
B' R2 D R2 F' L' R2
B' R2 D R2 F' R2 L'
F' R2 D R2 B' L' R2
F' R2 D R2 B' R2 L'
R2 U2 B' R' B2 U2 B2
B R2 U2 B U2 L B
B' R2 D U2 B U2 L
F' R2 D B L B2 L2
F' R2 D B L' B2 D
F' R2 D B L' B2 D'
F' R2 D B L' B2 D2
U' R2 D B' L D2 F2
F' R2 D B' L2 D L
F' R2 D B' L2 D' L
F' R2 D B' L2 D2 L
F2 R2 D F D B' L
U' R2 D B' D2 L F2
U' R2 D B' D2 F2 L
F' R2 D B' D L' D
F' R2 D B' D L' D'
F' R2 D B' D L' D2
F' R2 D B' D' L' D
F' R2 D B' D' L' D'
F' R2 D B' D' L' D2
F' R2 D B' D2 L' D
F' R2 D B' D2 L' D'
F' R2 D B' D2 L' D2
F' R2 D B2 L B L2
F' R2 D B2 L' D B
F' R2 D B2 L' D' B
F' R2 D B2 L' D2 B
F' R2 D B2 L' B D
F' R2 D B2 L' B D'
F' R2 D B2 L' B D2
F' R2 D B2 D L' B
F' R2 D B2 D B L'
F' R2 D B2 D' L' B
F' R2 D B2 D' B L'
F' R2 D B2 D2 L' B
F' R2 D B2 D2 B L'
F2 R2 D B' D' F L'
F' R2 D' R' B' L' R
F' R2 D' R' B' R L'
B' R2 D' R2 F' L' R2
B' R2 D' R2 F' R2 L'
F' R2 D' R2 B' L' R2
F' R2 D' R2 B' R2 L'
B' R2 D' U2 B U2 L
F' R2 D' B L B2 L2
F' R2 D' B L' B2 D
F' R2 D' B L' B2 D'
F' R2 D' B L' B2 D2
F' R2 D' B' L2 D L
F' R2 D' B' L2 D' L
F' R2 D' B' L2 D2 L
F' R2 D' B' D L' D
F' R2 D' B' D L' D'
F' R2 D' B' D L' D2
F' R2 D' B' D' L' D
F' R2 D' B' D' L' D'
F' R2 D' B' D' L' D2
F2 R2 D' F D' B' L
F' R2 D' B' D2 L' D
F' R2 D' B' D2 L' D'
F' R2 D' B' D2 L' D2
F' R2 D' B2 L B L2
F' R2 D' B2 L' D B
F' R2 D' B2 L' D' B
F' R2 D' B2 L' D2 B
F' R2 D' B2 L' B D
F' R2 D' B2 L' B D'
F' R2 D' B2 L' B D2
F' R2 D' B2 D L' B
F' R2 D' B2 D B L'
F' R2 D' B2 D' L' B
F' R2 D' B2 D' B L'
F' R2 D' B2 D2 L' B
F' R2 D' B2 D2 B L'
D R2 D' R2 F' B' L'
D R2 D' R2 B' F' L'
F2 R2 D' B' D F L'
D2 R2 D2 R2 F' B' L'
D2 R2 D2 R2 B' F' L'
F' R2 D2 R' B' L' R
F' R2 D2 R' B' R L'
B' R2 D2 R2 F' L' R2
B' R2 D2 R2 F' R2 L'
F' R2 D2 R2 B' L' R2
F' R2 D2 R2 B' R2 L'
B' R2 D2 U2 B U2 L
F' R2 D2 B L B2 L2
F' R2 D2 B L' B2 D
F' R2 D2 B L' B2 D'
F' R2 D2 B L' B2 D2
F' R2 D2 B' L2 D L
F' R2 D2 B' L2 D' L
F' R2 D2 B' L2 D2 L
F' R2 D2 B' D L' D
F' R2 D2 B' D L' D'
F' R2 D2 B' D L' D2
F' R2 D2 B' D' L' D
F' R2 D2 B' D' L' D'
F' R2 D2 B' D' L' D2
F' R2 D2 B' D2 L' D
F' R2 D2 B' D2 L' D'
F' R2 D2 B' D2 L' D2
F2 R2 D2 F B' L D
F2 R2 D2 F B' L D'
F2 R2 D2 F B' L D2
F2 R2 D2 F B' D L
F2 R2 D2 F B' D' L
F2 R2 D2 F B' D2 L
F' R2 D2 B2 L B L2
F' R2 D2 B2 L' D B
F' R2 D2 B2 L' D' B
F' R2 D2 B2 L' D2 B
F' R2 D2 B2 L' B D
F' R2 D2 B2 L' B D'
F' R2 D2 B2 L' B D2
F' R2 D2 B2 D L' B
F' R2 D2 B2 D B L'
F' R2 D2 B2 D' L' B
F' R2 D2 B2 D' B L'
F' R2 D2 B2 D2 L' B
F' R2 D2 B2 D2 B L'
F2 R2 D2 F' B' L F2
F' R2 F L F' L' B'
F2 R2 D2 F2 B' L F'
F2 R2 D2 B' D F L
F2 R2 D2 B' D' F L
F2 R2 D2 B' D2 F L
F2 R2 D2 B' F L D
F2 R2 D2 B' F L D'
F2 R2 D2 B' F L D2
F2 R2 D2 B' F D L
F2 R2 D2 B' F D' L
F2 R2 D2 B' F D2 L
F2 R2 D2 B' F' L F2
F2 R2 D2 B' F2 L F'
B' R2 F U2 B R U2
F2 R2 F R' B' L' R
F2 R2 F R' B' R L'
F' R2 F D F' B' L'
F2 R2 F R2 B' L' R2
F2 R2 F R2 B' R2 L'
F' R2 F D B' F' L'
F' R2 F D' F' B' L'
F' R2 F D' B' F' L'
F' R2 F D2 F' B' L'
F' R2 F D2 B' F' L'
F' R2 F B' L F' L'
F' R2 F B' L' F' L'
F' R2 F B' L2 F' L'
F' R2 F B' D F' L'
F' R2 F B' D' F' L'
F' R2 F B' D2 F' L'
F2 R2 F D B L' B2
F2 R2 F D B' L' D
F2 R2 F D B' L' D'
F2 R2 F D B' L' D2
F2 R2 F D B' D L'
F2 R2 F D B' D' L'
F2 R2 F D B' D2 L'
F2 R2 F D B2 L' B
F2 R2 F D' B L' B2
F2 R2 F D' B' L' D
F2 R2 F D' B' L' D'
F2 R2 F D' B' L' D2
F2 R2 F D' B' D L'
F2 R2 F D' B' D' L'
F2 R2 F D' B' D2 L'
F2 R2 F D' B2 L' B
B' R2 F' L' R2 F' R2
B' R2 F' L' U2 B U2
F2 R2 F D2 B L' B2
F2 R2 F D2 B' L' D
F2 R2 F D2 B' L' D'
F2 R2 F D2 B' L' D2
F2 R2 F D2 B' D L'
F2 R2 F D2 B' D' L'
F2 R2 F D2 B' D2 L'
F2 R2 F D2 B2 L' B
F2 R2 F B L B2 L2
F2 R2 F B L' B2 D
F2 R2 F B L' B2 D'
F2 R2 F B L' B2 D2
F2 R2 F B' L2 D L
F2 R2 F B' L2 D' L
F2 R2 F B' L2 D2 L
F2 R2 F B' D L' D
F2 R2 F B' D L' D'
F2 R2 F B' D L' D2
F2 R2 F B' D' L' D
F2 R2 F B' D' L' D'
F2 R2 F B' D' L' D2
F2 R2 F B' D2 L' D
F2 R2 F B' D2 L' D'
F2 R2 F B' D2 L' D2
F2 R2 F B2 L B L2
F2 R2 F B2 L' D B
F2 R2 F B2 L' D' B
F2 R2 F B2 L' D2 B
F2 R2 F B2 L' B D
F2 R2 F B2 L' B D'
F2 R2 F B2 L' B D2
F2 R2 F B2 D L' B
F2 R2 F B2 D B L'
F2 R2 F B2 D' L' B
F2 R2 F B2 D' B L'
F2 R2 F B2 D2 L' B
F2 R2 F B2 D2 B L'
F2 R2 F' L F2 L' B'
B' R2 F' R2 L' F' R2
B' R2 F' U2 B U2 L'
B R2 F' L B2 L2 F
F' R2 F' D2 F B' L
F' R2 F' D2 B' F L
F R2 F B' D2 F L'
F' R2 F2 L F2 L' B'
F2 R2 F' B' L F2 L'
F2 R2 F' B' L' F2 L'
F2 R2 F' B' L2 F2 L'
F2 R2 F2 L F' L' B'
B R2 F' B2 L2 F L
F' R2 F2 B' L F2 L'
F' R2 F2 B' L' F2 L'
F' R2 F2 B' L2 F2 L'
F2 R2 F2 D F' B' L'
F2 R2 F2 D B' F' L'
F R2 F' B2 L F' B
F R2 F' B2 L B F'
F2 R2 F2 D' F' B' L'
F2 R2 F2 D' B' F' L'
F' R2 B L B L2 B
F' R2 B L B2 L2 D
F' R2 B L B2 L2 D'
F' R2 B L B2 L2 D2
F' R2 B L' R' B2 R
F' R2 B L' R2 B2 R2
F2 R2 F2 D2 F' B' L'
F2 R2 F2 D2 B' F' L'
F' R2 B L' B D B
F' R2 B L' B D' B
F' R2 B L' B D2 B
F' R2 B L' B' D B'
F' R2 B L' B' D' B'
F' R2 B L' B' D2 B'
F R2 F2 L' B2 L B'
F2 R2 F2 B' L F' L'
F2 R2 F2 B' L' F' L'
F2 R2 F2 B' L2 F' L'
F2 R2 F2 B' D F' L'
F2 R2 F2 B' D' F' L'
F2 R2 F2 B' D2 F' L'
F' R2 B R' L' B2 R
F' R2 B R' B2 L' R
F' R2 B R' B2 R L'
F' R2 B R2 L' B2 R2
F' R2 B R2 B2 L' R2
F' R2 B R2 B2 R2 L'
U2 R2 B L B2 D2 F2
F R2 F2 U2 R' U2 B'
F' R2 B D' L' D B2
B R2 F2 B2 L2 F L'
F R2 F2 D B2 L B
F' R2 B D2 L' D2 B2
F R2 F2 D' B2 L B
F R2 F2 D2 B2 L B
F R2 F2 B2 L D B
F R2 F2 B2 L D' B
F R2 F2 B2 L D2 B
F R2 F2 B2 L B D
F R2 F2 B2 L B D'
F R2 F2 B2 L B D2
F R2 F2 B2 L' B L2
F R2 F2 B2 L2 B L'
F R2 F2 B2 D L B
F R2 F2 B2 D' L B
F R2 F2 B2 D2 L B
F' R2 B' L F L2 F'
F' R2 B' L F2 L2 F2
F' R2 B' L B' L2 B
F' R2 B' L B2 L2 B2
F' R2 B' L' R D R'
F' R2 B' L' R D' R'
F' R2 B' L' R D2 R'
F' R2 B' L' R' D R
F' R2 B' L' R' D' R
F' R2 B' L' R' D2 R
F' R2 B' L' F D F'
F' R2 B' L' F D' F'
F' R2 B' L' F D2 F'
F' R2 B' L' F' D F
F' R2 B' L' F' D' F
F' R2 B' L' F' D2 F
F' R2 B' L' B D B'
F' R2 B' L' B D' B'
F' R2 B' L' B D2 B'
F' R2 B' L' B' D B
F' R2 B' L' B' D' B
F' R2 B' L' B' D2 B
F2 R2 B F L B2 L2
F2 R2 B F L' B2 D
F2 R2 B F L' B2 D'
F2 R2 B F L' B2 D2
F' R2 B' L2 D L D
F' R2 B' L2 D L D'
F' R2 B' L2 D L D2
F' R2 B' L2 D' L D
F' R2 B' L2 D' L D'
F' R2 B' L2 D' L D2
F' R2 B' L2 D2 L D
F' R2 B' L2 D2 L D'
F' R2 B' L2 D2 L D2
F' R2 B' L2 F L F'
F' R2 B' L2 F2 L F2
F' R2 B' R L' D R'
F' R2 B' R L' D' R'
F' R2 B' R L' D2 R'
F' R2 B' R D L' R'
F' R2 B' R D R' L'
F' R2 B' R D' L' R'
F' R2 B' R D' R' L'
F' R2 B' R D2 L' R'
F' R2 B' R D2 R' L'
F' R2 B' R' L' D R
F' R2 B' R' L' D' R
F' R2 B' R' L' D2 R
F' R2 B' R' D L' R
F' R2 B' R' D R L'
F' R2 B' R' D' L' R
F' R2 B' R' D' R L'
F' R2 B' R' D2 L' R
F' R2 B' R' D2 R L'
F2 R2 B' L F L' F
R D R' F' R2 B' L'
F' R2 B' U B U' L'
F' R2 B' U B' U' L'
F' R2 B' U B2 U' L'
R D R' F' B' L' R2
R D R' F' B' R2 L'
F' R2 B' U2 R U2 L'
F' R2 B' U2 R' U2 L'
F2 R2 B' R F L' R'
F2 R2 B' R F R' L'
F' R2 B' U2 R2 U2 L'
F' R2 B' D L2 D L
F' R2 B' D L2 D' L
F' R2 B' D L2 D2 L
F' R2 B' D B' L' B
F' R2 B' D B2 L' B2
F' R2 B' D' L2 D L
F' R2 B' D' L2 D' L
F' R2 B' D' L2 D2 L
R D R' B' F' L' R2
R D R' B' F' R2 L'
F2 R2 B' R2 F L' R2
F2 R2 B' R2 F R2 L'
F' R2 B' D' B' L' B
F' R2 B' D' B2 L' B2
F' R2 B' D2 L2 D L
F' R2 B' D2 L2 D' L
F' R2 B' D2 L2 D2 L
F' R2 B' D2 B' L' B
F' R2 B' D2 B2 L' B2
F' R2 B' F L F' L'
F' R2 B' F L' F' L'
F' R2 B' F L2 F' L'
R2 D R2 F' R2 B' L'
F' R2 B' F D F' L'
F' R2 B' F D' F' L'
F' R2 B' F D2 F' L'
R2 D R2 F' B' L' R2
R2 D R2 F' B' R2 L'
F' R2 B' F2 L F2 L'
F' R2 B' F2 L' F2 L'
F' R2 B' F2 L2 F2 L'
U2 R2 B' U2 R' B2 U2
U2 R2 B' U2 B2 U2 L
F' R2 B2 L B L2 D
F' R2 B2 L B L2 D'
F' R2 B2 L B L2 D2
F' R2 B2 L B' L2 B2
R2 D R2 B' F' L' R2
R2 D R2 B' F' R2 L'
F' R2 B2 L' D B D
F' R2 B2 L' D B D'
F' R2 B2 L' D B D2
F' R2 B2 L' D' B D
F' R2 B2 L' D' B D'
F' R2 B2 L' D' B D2
F' R2 B2 L' D2 B D
F' R2 B2 L' D2 B D'
F' R2 B2 L' D2 B D2
F' R2 B2 L' B2 D B'
F' R2 B2 L' B2 D' B'
F' R2 B2 L' B2 D2 B'
F2 R2 B' F L2 D L
F2 R2 B' F L2 D' L
F2 R2 B' F L2 D2 L
F' R2 B2 L2 D L B
F' R2 B2 L2 D' L B
F' R2 B2 L2 D2 L B
F2 R2 B' F D L' D
F2 R2 B' F D L' D'
F2 R2 B' F D L' D2
F2 R2 B' F D' L' D
F2 R2 B' F D' L' D'
F2 R2 B' F D' L' D2
F2 R2 B' F D2 L' D
F2 R2 B' F D2 L' D'
F2 R2 B' F D2 L' D2
F2 R2 B' F' L F2 L'
F2 R2 B' F' L' F2 L'
F2 R2 B' F' L2 F2 L'
F2 R2 B' F2 L F' L'
F2 R2 B' F2 L' F' L'
F2 R2 B' F2 L2 F' L'
F2 R2 B' F2 D F' L'
F2 R2 B' F2 D' F' L'
F2 R2 B' F2 D2 F' L'
F' R2 B2 D L B L2
F' R2 B2 D L' D B
F' R2 B2 D L' D' B
F' R2 B2 D L' D2 B
F' R2 B2 D L' B D
F' R2 B2 D L' B D'
F' R2 B2 D L' B D2
F' R2 B2 D B L' D
F' R2 B2 D B L' D'
F' R2 B2 D B L' D2
F' R2 B2 D B D L'
F' R2 B2 D B D' L'
F' R2 B2 D B D2 L'
F' R2 B2 D B' L' B2
F' R2 B2 D' L B L2
F' R2 B2 D' L' D B
F' R2 B2 D' L' D' B
F' R2 B2 D' L' D2 B
F' R2 B2 D' L' B D
F' R2 B2 D' L' B D'
F' R2 B2 D' L' B D2
F' R2 B2 D' B L' D
F' R2 B2 D' B L' D'
F' R2 B2 D' B L' D2
F' R2 B2 D' B D L'
F' R2 B2 D' B D' L'
F' R2 B2 D' B D2 L'
F' R2 B2 D' B' L' B2
F' R2 B2 D2 L B L2
F' R2 B2 D2 L' D B
F' R2 B2 D2 L' D' B
F' R2 B2 D2 L' D2 B
F' R2 B2 D2 L' B D
F' R2 B2 D2 L' B D'
F' R2 B2 D2 L' B D2
F' R2 B2 D2 B L' D
F' R2 B2 D2 B L' D'
F' R2 B2 D2 B L' D2
F' R2 B2 D2 B D L'
F' R2 B2 D2 B D' L'
F' R2 B2 D2 B D2 L'
F' R2 B2 D2 B' L' B2
B R2 B2 L' F' L' F
B R2 B2 L2 F' L' F2
F R2 B' F D2 F L'
F R2 B2 L F2 D B
F R2 B2 L F2 D' B
F R2 B2 L F2 D2 B
F R2 B2 L F2 B D
F R2 B2 L F2 B D'
F R2 B2 L F2 B D2
F R2 B2 L B F2 D
F R2 B2 L B F2 D'
F R2 B2 L B F2 D2
F2 R2 B2 F L B L2
F2 R2 B2 F L' D B
F2 R2 B2 F L' D' B
F2 R2 B2 F L' D2 B
F2 R2 B2 F L' B D
F2 R2 B2 F L' B D'
F2 R2 B2 F L' B D2
F2 R2 B2 F D L' B
F2 R2 B2 F D B L'
F2 R2 B2 F D' L' B
F2 R2 B2 F D' B L'
F2 R2 B2 F D2 L' B
F R2 B2 L' F2 L2 B
F2 R2 B2 F D2 B L'
F R2 B2 L' F2 B L2
F R2 B2 L' B L2 F2
F R2 B2 L' B F2 L2
F R2 B2 L2 B L' F2
B R2 B2 U2 B' R' U2
B R2 B2 F' L2 F L
B R2 B2 F2 L2 F L'
F R2 B2 F' L F' B
F R2 B2 F' L B F'
F R2 B2 F2 L D B
F R2 B2 F2 L D' B
F R2 B2 F2 L D2 B
F R2 B2 F2 L B D
F R2 B2 F2 L B D'
F R2 B2 F2 L B D2
F R2 B2 F2 L' B L2
F R2 B2 F2 L2 B L'
F R2 B2 F2 D L B
F R2 B2 F2 D' L B
F R2 B2 F2 D2 L B
R2 D U2 B U2 L B2
F U L F2 L' R2 B'
F U L F2 L' B' R2
F U L F2 R2 L' B'
B' U L' B' U' F' R2
R2 D F B' D2 F2 L'
F' U R U' R B' L'
F' U R U' B' L' R
F' U R U' B' R L'
L D F' L' D' R2 B'
L D F' L' D' B' R2
R2 D F' B' L' D2 F2
R2 D F' B' D2 L' F2
F U L2 F2 L' R2 B
F U L2 F2 R2 L' B
F U L2 F2 R2 B L'
L D F' D' L' R2 B'
L D F' D' L' B' R2
L D F' D' R2 L' B'
F2 U R B' R F L'
F' U R' U' R' B' L'
F U R U2 R F2 B'
F U R U2 R B' F2
F U R U2 B' R F2
F2 U R' F R' B' L'
F2 U R2 D2 F B' L
F2 U R2 D2 B' F L
F2 U R2 F D B' L'
F2 U R2 F D' B' L'
F2 U R2 F D2 B' L'
F2 U R2 F B L' B2
F2 U R2 F B' L' D
F2 U R2 F B' L' D'
F2 U R2 F B' L' D2
F2 U R2 F B' D L'
F2 U R2 F B' D' L'
F2 U R2 F B' D2 L'
F2 U R2 F B2 L' B
F2 U R2 B F L' B2
F2 U R2 B' F L' D
F2 U R2 B' F L' D'
F2 U R2 B' F L' D2
F2 U R2 B' F D L'
F2 U R2 B' F D' L'
F2 U R2 B' F D2 L'
F2 U R2 B2 F L' B
R2 D B' D2 F' L' F'
R2 D B' F D2 F2 L'
R2 D B' F' L' D2 F2
R2 D B' F' D2 L' F2
R D B' R' F' L' R2
R D B' R' F' R2 L'
F U R2 F2 B2 L B
F U R2 B2 L F2 B
F U R2 B2 L B F2
F U R2 B2 F2 L B
F2 U F R B' L' R
F2 U F R B' R L'
F2 U F R2 D B' L'
F2 U F R2 D' B' L'
F2 U F R2 D2 B' L'
F2 U F R2 B L' B2
F2 U F R2 B' L' D
F2 U F R2 B' L' D'
F2 U F R2 B' L' D2
F2 U F R2 B' D L'
F2 U F R2 B' D' L'
F2 U F R2 B' D2 L'
F2 U F R2 B2 L' B
F2 U F B L' R2 B2
F2 U F B L' B2 R2
F2 U F B R2 L' B2
F2 U F B R2 B2 L'
F2 U F B' L' R2 D
F2 U F B' L' R2 D'
F2 U F B' L' R2 D2
F2 U F B' R2 L' D
F2 U F B' R2 L' D'
F2 U F B' R2 L' D2
F2 U F B' R2 D L'
F2 U F B' R2 D' L'
F2 U F B' R2 D2 L'
F2 U F B2 L' B R2
F U F R2 F B' L'
F U F R2 B' F L'
F U F B' R2 F L'
U' D B2 U F' L' B
U' D B2 U F' B L'
U' D B2 U B F' L'
B' U B U' F' L' R2
B' U B U' F' R2 L'
F' U B U' L' R2 B2
F' U B U' L' B2 R2
F' U B U' R2 L' B2
F' U B U' R2 B2 L'
F U F2 R B' L' R
F U F2 R B' R L'
F' U B U' B2 L' R2
F' U B U' B2 R2 L'
F U F2 R2 D B' L'
F U F2 R2 D' B' L'
F U F2 R2 D2 B' L'
F U F2 R2 B L' B2
F U F2 R2 B' L' D
F U F2 R2 B' L' D'
F U F2 R2 B' L' D2
F U F2 R2 B' D L'
F U F2 R2 B' D' L'
F U F2 R2 B' D2 L'
F U F2 R2 B2 L' B
F2 U B R2 F L' B2
F2 U B R2 F B2 L'
F2 U B R2 B2 F L'
D U B2 U F' B L
D U B2 U B L F'
D U B2 U B F' L
F U F2 B L' R2 B2
F U F2 B L' B2 R2
F U F2 B R2 L' B2
F U F2 B R2 B2 L'
F2 U B F L' R2 B2
F U F2 B' L' R2 D
F U F2 B' L' R2 D'
F U F2 B' L' R2 D2
F2 U B F L' B2 R2
F U F2 B' R2 L' D
F U F2 B' R2 L' D'
F U F2 B' R2 L' D2
F2 U B F R2 L' B2
F U F2 B' R2 D L'
F U F2 B' R2 D' L'
F U F2 B' R2 D2 L'
F2 U B F R2 B2 L'
F U F2 B2 L' B R2
U D B2 U F' B L
U D B2 U B L F'
U D B2 U B F' L
B' U B' U' F' L' R2
B' U B' U' F' R2 L'
F2 U B' R' F L' R'
F2 U B' R' F R' L'
R D' R' F' R2 B' L'
F U B R2 F2 B2 L
F U B R2 B2 L F2
F U B R2 B2 F2 L
R D' R' F' B' L' R2
R D' R' F' B' R2 L'
F2 U B' R2 F L' D
F2 U B' R2 F L' D'
F2 U B' R2 F L' D2
F2 U B' R2 F D L'
F2 U B' R2 F D' L'
F2 U B' R2 F D2 L'
R2 D' R2 F' R2 B' L'
R D' R' B' F' L' R2
R2 D' R2 F' B' L' R2
R D' R' B' F' R2 L'
R2 D' R2 F' B' R2 L'
R2 D' R2 B' F' L' R2
R2 D' R2 B' F' R2 L'
F2 U B' F L' R2 D
F2 U B' F L' R2 D'
F2 U B' F L' R2 D2
F2 U B' F R2 L' D
F2 U B' F R2 L' D'
F2 U B' F R2 L' D2
F2 U B' F R2 D L'
F2 U B' F R2 D' L'
F2 U B' F R2 D2 L'
F U B F2 L' R2 B2
F U B F2 L' B2 R2
F U B F2 R2 L' B2
F U B F2 R2 B2 L'
F U B' L F2 L' R2
F U B' L F2 R2 L'
F U B' L' F2 L' R2
F U B' L' F2 R2 L'
B' U B2 U' F' L' R2
B' U B2 U' F' R2 L'
F U B' L2 F2 L' R2
F U B' L2 F2 R2 L'
F' U B2 U' L' B R2
F' U B2 U' B L' R2
F' U B2 U' B R2 L'
F2 U B2 F L' B R2
F U B' F R2 F L'
F U B' F2 L' R2 D
F U B' F2 L' R2 D'
F U B' F2 L' R2 D2
F U B' F2 R2 L' D
F U B' F2 R2 L' D'
F U B' F2 R2 L' D2
F U B' F2 R2 D L'
F U B' F2 R2 D' L'
F U B' F2 R2 D2 L'
F U B2 F2 L' B R2
R2 D' U2 B U2 L B2
F U' L F2 L' R2 B'
F U' L F2 L' B' R2
F U' L F2 R2 L' B'
R2 D' F B' D2 F2 L'
R2 D' F' B' L' D2 F2
R2 D' F' B' D2 L' F2
F U' L2 F2 L' R2 B
F U' L2 F2 R2 L' B
F U' L2 F2 R2 B L'
F2 U' R B' R F L'
F U' R U2 R F2 B'
F U' R U2 R B' F2
F U' R U2 B' R F2
F2 U' R' F R' B' L'
F' U' R2 D' B' L' F2
F2 U' R2 D2 F B' L
F2 U' R2 D2 B' F L
F' U' R2 B' L' D' F2
F' U' R2 B' D' L' F2
F2 U' R2 F D B' L'
F2 U' R2 F D' B' L'
F2 U' R2 F D2 B' L'
F2 U' R2 F B L' B2
F2 U' R2 F B' L' D
F2 U' R2 F B' L' D'
F2 U' R2 F B' L' D2
F2 U' R2 F B' D L'
F2 U' R2 F B' D' L'
F2 U' R2 F B' D2 L'
F2 U' R2 F B2 L' B
F2 U' R2 B F L' B2
F2 U' R2 B' F L' D
F2 U' R2 B' F L' D'
F2 U' R2 B' F L' D2
F2 U' R2 B' F D L'
F2 U' R2 B' F D' L'
F2 U' R2 B' F D2 L'
F2 U' R2 B2 F L' B
R2 D' B' D2 F' L' F'
R2 D' B' F D2 F2 L'
R2 D' B' F' L' D2 F2
R2 D' B' F' D2 L' F2
B' U' D B2 U F' L'
F' U' D B2 U L' B
F' U' D B2 U B L'
