R' U L R
R' U R L
R' U L R D
R' U L R D
R' U L R D'
R' U L R D2
R' U L D R
R' U L D' R
R' U L D2 R
R' U R L D
R' U R L D'
R' U R L D2
R' U R D L
R' U R D' L
R' U R D2 L
R' U D L R
R' U D R L
R' U D' L R
R' U D' R L
R' U D2 L R
R' U D2 R L
L U' L' R' U
L U' R' L' U
F R' U L R
F R' U R L
D' R' U L R
D' R' U R L
D R' U L R
D R' U R L
F' R' U L R
F' R' U R L
F2 R' U L R
F2 R' U R L
D2 R' U L R
D2 R' U R L
R' D U L R
R' D U R L
R' D' U L R
R' D' U R L
R' D2 U L R
R' D2 U R L
F2 R' U D L D R
F2 R' U D L D' R
F2 R' U D L D2 R
F2 R' U D R L D
F2 R' U D R L D'
F2 R' U D R L D2
F2 R' U D R D L
F2 R' U D R D' L
F2 R' U D R D2 L
D2 R' U B R B' L
D R' U R L2 D L'
D R' U R L2 D' L'
D R' U R L2 D2 L'
D' R' U B R B' L
D R' U R D L D
D R' U R D L D'
D R' U R D L D2
D R' U R D' L D
D R' U R D' L D'
D R' U R D' L D2
D R' U R D2 L D
D R' U R D2 L D'
D R' U R D2 L D2
F2 R' U D' L R D
F2 R' U D' L R D'
F2 R' U D' L R D2
D R' U R F L F'
F2 R' U D' L D R
F2 R' U D' L D' R
F2 R' U D' L D2 R
D R' U R F2 L F2
F2 R' U D' R L D
F2 R' U D' R L D'
F2 R' U D' R L D2
F2 R' U D' R D L
F2 R' U D' R D' L
F2 R' U D' R D2 L
F2 R' U D2 L R D
F2 R' U D2 L R D'
F2 R' U D2 L R D2
F2 R' U D2 L D R
F2 R' U D2 L D' R
F2 R' U D2 L D2 R
F R' U L R2 D R'
F R' U L R2 D' R'
F R' U L R2 D2 R'
F2 R' U D2 R L D
F2 R' U D2 R L D'
F2 R' U D2 R L D2
F2 R' U D2 R D L
F2 R' U D2 R D' L
F2 R' U D2 R D2 L
D R' U R2 L D R'
F R' U L D R D
F R' U L D R D'
F R' U L D R D2
D R' U R2 L D' R'
D R' U R2 L D2 R'
F R' U L D' R D
F R' U L D' R D'
F R' U L D' R D2
F' R' U B R B' L
F R' U L D2 R D
F R' U L D2 R D'
F R' U L D2 R D2
D R' U R2 D L R'
D R' U R2 D R' L
F R' U L B R B'
D R' U R2 D' L R'
F2 R' U F L F' R
D R' U R2 D' R' L
D R' U R2 D2 L R'
F R' U L B2 R B2
D R' U R2 D2 R' L
D R' U D L R D
D R' U D L R D'
D R' U D L R D2
D R' U D L D R
D R' U D L D' R
D R' U D L D2 R
D R' U D R L D
D R' U D R L D'
D R' U D R L D2
D R' U D R D L
D R' U D R D' L
D R' U D R D2 L
F R' U L2 R D L'
F R' U L2 R D' L'
F R' U L2 R D2 L'
D R' U D' L R D
D R' U D' L R D'
D R' U D' L R D2
D R' U D' L D R
D R' U D' L D' R
D R' U D' L D2 R
F R' U L2 D L' R
F R' U L2 D R L'
F R' U L2 D' L' R
F R' U L2 D' R L'
F R' U L2 D2 L' R
F R' U L2 D2 R L'
D2 R' U' L' U2 L2 R
D2 R' U' L' U2 R L2
D R' U D' R L D
D R' U D' R L D'
D R' U D' R L D2
D R' U D' R D L
D R' U D' R D' L
D R' U D' R D2 L
D' R' U' L' U2 L2 R
D' R' U' L' U2 R L2
F R' U R L2 D L'
F R' U R L2 D' L'
F R' U R L2 D2 L'
D R' U D2 L R D
D R' U D2 L R D'
D R' U D2 L R D2
D R' U D2 L D R
D R' U D2 L D' R
D R' U D2 L D2 R
F R' U R D L D
F R' U R D L D'
F R' U R D L D2
D R' U D2 R L D
D R' U D2 R L D'
D R' U D2 R L D2
D R' U D2 R D L
D R' U D2 R D' L
D R' U D2 R D2 L
F R' U R D' L D
F R' U R D' L D'
F R' U R D' L D2
F R' U R D2 L D
F R' U R D2 L D'
F R' U R D2 L D2
D2 R' U' L2 U2 L' R
D2 R' U' L2 U2 R L'
F R' U R F L F'
F R' U R F2 L F2
D' R' U' L2 U2 L' R
D' R' U' L2 U2 R L'
D R' U F L F' R
F2 R' U B R B' L
F' R' U' L' U2 L2 R
F' R' U' L' U2 R L2
F R' U R2 L D R'
F R' U R2 L D' R'
F R' U R2 L D2 R'
F R' U R2 D L R'
F R' U R2 D R' L
F R' U R2 D' L R'
F R' U R2 D' R' L
F R' U R2 D2 L R'
F R' U R2 D2 R' L
D2 R' U' R' U2 L R2
D2 R' U' R' U2 R2 L
F' R' U' L2 U2 L' R
F' R' U' L2 U2 R L'
D' R' U' R' U2 L R2
D' R' U' R' U2 R2 L
F R' U D L R D
F R' U D L R D'
F R' U D L R D2
F R' U D L D R
F R' U D L D' R
F R' U D L D2 R
F R' U D R L D
F R' U D R L D'
F R' U D R L D2
F R' U D R D L
F R' U D R D' L
F R' U D R D2 L
D2 R' U' R2 U2 L R'
D2 R' U' R2 U2 R' L
D' R' U' R2 U2 L R'
D' R' U' R2 U2 R' L
F R' U D' L R D
F R' U D' L R D'
F R' U D' L R D2
F R' U D' L D R
F R' U D' L D' R
F R' U D' L D2 R
F R' U D' R L D
F R' U D' R L D'
F R' U D' R L D2
F R' U D' R D L
F R' U D' R D' L
F R' U D' R D2 L
D R' U B R B' L
F' R' U' R' U2 L R2
F' R' U' R' U2 R2 L
F R' U D2 L R D
F R' U D2 L R D'
F R' U D2 L R D2
F R' U D2 L D R
F R' U D2 L D' R
F R' U D2 L D2 R
F R' U D2 R L D
F R' U D2 R L D'
F R' U D2 R L D2
F R' U D2 R D L
F R' U D2 R D' L
F R' U D2 R D2 L
F2 R' U' L' U2 L2 R
F2 R' U' L' U2 R L2
F' R' U' R2 U2 L R'
F R' U F L F' R
F' R' U' R2 U2 R' L
F2 R' U' L2 U2 L' R
F2 R' U' L2 U2 R L'
F2 R' U' R' U2 L R2
F2 R' U' R' U2 R2 L
D R' U' L' U2 L2 R
D R' U' L' U2 R L2
F R' U B R B' L
F2 R' U' R2 U2 L R'
F2 R' U' R2 U2 R' L
D R' U' L2 U2 L' R
D R' U' L2 U2 R L'
D R' U' R' U2 L R2
D R' U' R' U2 R2 L
D R' U' R2 U2 L R'
D R' U' R2 U2 R' L
F R' U' L' U2 L2 R
F R' U' L' U2 R L2
F R' U' L2 U2 L' R
F R' U' L2 U2 R L'
F R' U' R' U2 L R2
F R' U' R' U2 R2 L
F R' U' R2 U2 L R'
F R' U' R2 U2 R' L
B2 R' U2 L U' L' R
B2 R' U2 L U' R L'
U2 R' U2 R U' L R'
U2 R' U2 R U' R' L
U' R' U2 B U' B' L
U' R' U2 B2 U' B2 L
D2 R' D U L R D
D2 R' D U L R D'
D2 R' D U L R D2
D2 R' D U L D R
D2 R' D U L D' R
D2 R' D U L D2 R
D2 R' D U R L D
D2 R' D U R L D'
D2 R' D U R L D2
D2 R' D U R D L
D2 R' D U R D' L
D2 R' D U R D2 L
D' R' D U L R D
D' R' D U L R D'
D' R' D U L R D2
D' R' D U L D R
D' R' D U L D' R
D' R' D U L D2 R
D' R' D U R L D
D' R' D U R L D'
D' R' D U R L D2
D' R' D U R D L
D' R' D U R D' L
D' R' D U R D2 L
L U' B' L' B R' U
F' R' D U L R D
F' R' D U L R D'
F' R' D U L R D2
F' R' D U L D R
F' R' D U L D' R
F' R' D U L D2 R
F' R' D U R L D
F' R' D U R L D'
F' R' D U R L D2
F' R' D U R D L
F' R' D U R D' L
F' R' D U R D2 L
R' U' B2 R' B2 U2 R2
F2 R' D U L R D
F2 R' D U L R D'
F2 R' D U L R D2
F2 R' D U L D R
F2 R' D U L D' R
F2 R' D U L D2 R
F2 R' D U R L D
F2 R' D U R L D'
F2 R' D U R L D2
F2 R' D U R D L
F2 R' D U R D' L
F2 R' D U R D2 L
D R' D U L R D
D R' D U L R D'
D R' D U L R D2
D R' D U L D R
D R' D U L D' R
D R' D U L D2 R
D R' D U R L D
D R' D U R L D'
D R' D U R L D2
D R' D U R D L
D R' D U R D' L
D R' D U R D2 L
F R' D U L R D
F R' D U L R D'
F R' D U L R D2
F R' D U L D R
F R' D U L D' R
F R' D U L D2 R
F R' D U R L D
F R' D U R L D'
F R' D U R L D2
F R' D U R D L
F R' D U R D' L
F R' D U R D2 L
D2 R' D' U L R D
D2 R' D' U L R D'
D2 R' D' U L R D2
D2 R' D' U L D R
D2 R' D' U L D' R
D2 R' D' U L D2 R
D' R' D' U L R D
D' R' D' U L R D'
D' R' D' U L R D2
D' R' D' U L D R
D' R' D' U L D' R
D' R' D' U L D2 R
D2 R' D' U R L D
D2 R' D' U R L D'
D2 R' D' U R L D2
D2 R' D' U R D L
D2 R' D' U R D' L
D2 R' D' U R D2 L
D' R' D' U R L D
D' R' D' U R L D'
D' R' D' U R L D2
D' R' D' U R D L
D' R' D' U R D' L
D' R' D' U R D2 L
F' R' D' U L R D
F' R' D' U L R D'
F' R' D' U L R D2
F' R' D' U L D R
F' R' D' U L D' R
F' R' D' U L D2 R
F' R' D' U R L D
F' R' D' U R L D'
F' R' D' U R L D2
F' R' D' U R D L
F' R' D' U R D' L
F' R' D' U R D2 L
F2 R' D' U L R D
F2 R' D' U L R D'
F2 R' D' U L R D2
F2 R' D' U L D R
F2 R' D' U L D' R
F2 R' D' U L D2 R
F2 R' D' U R L D
F2 R' D' U R L D'
F2 R' D' U R L D2
F2 R' D' U R D L
F2 R' D' U R D' L
F2 R' D' U R D2 L
D R' D' U L R D
D R' D' U L R D'
D R' D' U L R D2
D R' D' U L D R
D R' D' U L D' R
D R' D' U L D2 R
D R' D' U R L D
D R' D' U R L D'
D R' D' U R L D2
D R' D' U R D L
D R' D' U R D' L
D R' D' U R D2 L
D2 R' D2 U L R D
D2 R' D2 U L R D'
D2 R' D2 U L R D2
D2 R' D2 U L D R
D2 R' D2 U L D' R
D2 R' D2 U L D2 R
F R' D' U L R D
F R' D' U L R D'
F R' D' U L R D2
F R' D' U L D R
F R' D' U L D' R
F R' D' U L D2 R
D' R' D2 U L R D
D' R' D2 U L R D'
D' R' D2 U L R D2
D2 R' D2 U R L D
D2 R' D2 U R L D'
D2 R' D2 U R L D2
D' R' D2 U L D R
D' R' D2 U L D' R
D' R' D2 U L D2 R
D2 R' D2 U R D L
D2 R' D2 U R D' L
D2 R' D2 U R D2 L
F R' D' U R L D
F R' D' U R L D'
F R' D' U R L D2
F R' D' U R D L
F R' D' U R D' L
F R' D' U R D2 L
D' R' D2 U R L D
D' R' D2 U R L D'
D' R' D2 U R L D2
D' R' D2 U R D L
D' R' D2 U R D' L
D' R' D2 U R D2 L
F' R' D2 U L R D
F' R' D2 U L R D'
F' R' D2 U L R D2
F' R' D2 U L D R
F' R' D2 U L D' R
F' R' D2 U L D2 R
F' R' D2 U R L D
F' R' D2 U R L D'
F' R' D2 U R L D2
F' R' D2 U R D L
F' R' D2 U R D' L
F' R' D2 U R D2 L
F2 R' D2 U L R D
F2 R' D2 U L R D'
F2 R' D2 U L R D2
F2 R' D2 U L D R
F2 R' D2 U L D' R
F2 R' D2 U L D2 R
F2 R' D2 U R L D
F2 R' D2 U R L D'
F2 R' D2 U R L D2
F2 R' D2 U R D L
F2 R' D2 U R D' L
F2 R' D2 U R D2 L
D R' D2 U L R D
D R' D2 U L R D'
D R' D2 U L R D2
D R' D2 U L D R
D R' D2 U L D' R
D R' D2 U L D2 R
D R' D2 U R L D
D R' D2 U R L D'
D R' D2 U R L D2
D R' D2 U R D L
D R' D2 U R D' L
D R' D2 U R D2 L
F R' D2 U L R D
F R' D2 U L R D'
F R' D2 U L R D2
F R' D2 U L D R
F R' D2 U L D' R
F R' D2 U L D2 R
F R' D2 U R L D
F R' D2 U R L D'
F R' D2 U R L D2
F R' D2 U R D L
F R' D2 U R D' L
F R' D2 U R D2 L
U' R' F U' F' U2 L
U' R' F' L2 U B' L'
U' R' F' U L2 B' L'
U' R' F' U' F U2 L
D' R' F2 U L D2 R2
D2 R' F2 U L D2 R2
D2 R' F2 U' L' U2 L2
D' R' F2 U' L' U2 L2
F' R' F2 U L D2 R2
U' R' F2 U L D2 B2
U' R' F2 U D2 L B2
F' R' F2 U' L' U2 L2
U' R' F2 U' F2 U2 L
U' R' F2 D' L2 U L'
F2 R' F2 U L D2 R2
U' R' F2 D2 U L B2
F2 R' F2 U' L' U2 L2
D R' F2 U L D2 R2
D R' F2 U' L' U2 L2
B' R' B R' U L R2
B' R' B R' U R2 L
F R' F2 U L D2 R2
F R' F2 U' L' U2 L2
B R' B' R' U L R2
B R' B' R' U R2 L
D2 R' B2 U R D2 L2
D' R' B2 U R D2 L2
D2 R' B2 U' R' U2 R2
F' R' B2 U R D2 L2
D' R' B2 U' R' U2 R2
F' R' B2 U' R' U2 R2
F2 R' B2 U R D2 L2
F2 R' B2 U' R' U2 R2
D R' B2 U R D2 L2
D R' B2 U' R' U2 R2
F R' B2 U R D2 L2
F R' B2 U' R' U2 R2
R2 U2 D' F2 L' U' L2
U R2 L U' R U R'
R U2 D2 L2 U' L' R'
R U2 D2 L2 U' R' L'
U' R2 U R U L R'
U' R2 U R U R' L
R' U2 F2 U L' U2 L2
R' U2 F2 U' L D2 R2
R2 U2 F2 L' U' L2 R2
R2 U2 F2 L' U' R2 L2
U R2 U' R U L R'
U R2 U' R U R' L
R' U2 B2 U R' U2 R2
R' U2 B2 U' R D2 L2
L' D L F2 R' U R
L D L' R' U L R
L D L' R' U R L
D' R2 F' U L R2 F
D' R2 F' U L F R2
D' R2 F' U R2 L F
D2 R2 F' U L R2 F
D2 R2 F' U L F R2
D2 R2 F' U R2 L F
F' R2 F' U L R2 F
F' R2 F' U L F R2
F' R2 F' U R2 L F
F2 R2 F' U L R2 F
F2 R2 F' U L F R2
F2 R2 F' U R2 L F
D R2 F' U L R2 F
D R2 F' U L F R2
D R2 F' U R2 L F
R2 D R U L D' R2
R2 D R U D' L R2
R2 D R U D' R2 L
F R2 F' U L R2 F
F R2 F' U L F R2
F R2 F' U R2 L F
R2 D R D' U L R2
R2 D R D' U R2 L
R2 D R B2 U' R' U2
U R2 F2 L D R2 F2
U R2 F2 L D F2 R2
B' R2 B R' U L R'
B' R2 B R' U R' L
L D R' L' U L R
L D R' L' U R L
R' D U L R2 D R'
R' D U L R2 D' R'
R' D U L R2 D2 R'
R' D U L D R D
R' D U L D R D'
R' D U L D R D2
R' D U L D' R D
R' D U L D' R D'
R' D U L D' R D2
R' D U L D2 R D
R' D U L D2 R D'
R' D U L D2 R D2
R' D U L B R B'
R' D U L B2 R B2
R' D U L2 R D L'
R' D U L2 R D' L'
R' D U L2 R D2 L'
R' D U L2 D L' R
R' D U L2 D R L'
R' D U L2 D' L' R
R' D U L2 D' R L'
R' D U L2 D2 L' R
R' D U L2 D2 R L'
R' D U R L2 D L'
R' D U R L2 D' L'
R' D U R L2 D2 L'
R' D U R D L D
R' D U R D L D'
R' D U R D L D2
R' D U R D' L D
R' D U R D' L D'
R' D U R D' L D2
R' D U R D2 L D
R' D U R D2 L D'
R' D U R D2 L D2
R' D U R F L F'
R' D U R F2 L F2
R' D U R2 L D R'
R' D U R2 L D' R'
R' D U R2 L D2 R'
R' D U R2 D L R'
R' D U R2 D R' L
R' D U R2 D' L R'
R' D U R2 D' R' L
R' D U R2 D2 L R'
R' D U R2 D2 R' L
R' D U F L F' R
R' D U B R B' L
B R2 B' R' U L R'
B R2 B' R' U R' L
R' D U' L' U2 L2 R
R' D U' L' U2 R L2
R' D U' L2 U2 L' R
R' D U' L2 U2 R L'
L' D U' L R' F2 U
R' D U' R' U2 L R2
R' D U' R' U2 R2 L
L' D U' L F2 R' U
R' D U' R2 U2 L R'
R' D U' R2 U2 R' L
L' D U' R' L F2 U
L' D U' R' F2 L U
R D U L R' D2 F2
R D U L D2 R' F2
R D U L D2 F2 R'
L' D U' F2 L R' U
L' D U' F2 R' L U
R D U R' L D2 F2
R D U R' D2 L F2
R D U R' D2 F2 L
D' U L U' R' U R
D2 U L U' R' U R
F' U L U' R' U R
F2 U L U' R' U R
L D U' L' R' U D
L D U' L' R' U D'
L D U' L' R' U D2
L D U' L' R' D U
L D U' L' R' D' U
L D U' L' R' D2 U
L D U' L' D R' U
L D U' L' D' R' U
L D U' L' D2 R' U
L D U' R' L' U D
L D U' R' L' U D'
L D U' R' L' U D2
L D U' R' L' D U
L D U' R' L' D' U
L D U' R' L' D2 U
L D U' R' D L' U
L D U' R' D' L' U
L D U' R' D2 L' U
D U L U' R' U R
B2 U L B2 U' L B2
F U L U' R' U R
R D U' B2 L R' U2
R D U' B2 R' L U2
U D L U' R' U R
L' D F2 L R' U R
R' D F2 U L D2 R2
R' D F2 U' L' U2 L2
L' D F2 R' L U R
R' D B2 U R D2 L2
R' D B2 U' R' U2 R2
R2 D B2 R U D2 L2
R2 D B2 R U' R2 U2
R2 D B2 R D' F2 U
R2 D B2 R D2 U L2
L2 D' L' U' R' U B2
R D' L F2 R' D B2
D' U B U' B' L F
L D' L' R' U L R
L D' L' R' U R L
D2 U B U' B' L F
L2 D' L' B2 U L U'
D U B U' B' L F
U D B U' B' L F
D' U B2 L U' B2 L
R2 D' R U L D R2
R2 D' R U D L R2
R2 D' R U D R2 L
D2 U B2 L U' B2 L
R2 D' R U2 F2 U' L
R2 D' R D U L R2
R2 D' R D U R2 L
R D' R U L R2 F2
R D' R U L F2 R2
R D' R U R2 L F2
R D' R U R2 F2 L
R D' R U F2 L R2
R D' R U F2 R2 L
L2 D' R' U L' R B2
L2 D' R' U L' B2 R
L2 D' R' U R L' B2
L2 D' R' U R B2 L'
L2 D' R' U B2 L' R
L2 D' R' U B2 R L'
D U B2 L U' B2 L
F' U B U' B' L F
U D B2 L U' B2 L
F2 U B U' B' L F
L D' R' L' U L R
L D' R' L' U R L
B' U B' L U' B L
R' D' U L R2 D R'
R' D' U L R2 D' R'
R' D' U L R2 D2 R'
R' D' U L D R D
R' D' U L D R D'
R' D' U L D R D2
R' D' U L D' R D
R' D' U L D' R D'
R' D' U L D' R D2
R' D' U L D2 R D
R' D' U L D2 R D'
R' D' U L D2 R D2
R' D' U L B R B'
R' D' U L B2 R B2
R' D' U L2 R D L'
R' D' U L2 R D' L'
R' D' U L2 R D2 L'
R' D' U L2 D L' R
R' D' U L2 D R L'
R' D' U L2 D' L' R
R' D' U L2 D' R L'
R' D' U L2 D2 L' R
R' D' U L2 D2 R L'
R' D' U R L2 D L'
R' D' U R L2 D' L'
R' D' U R L2 D2 L'
R' D' U R D L D
R' D' U R D L D'
R' D' U R D L D2
R' D' U R D' L D
R' D' U R D' L D'
R' D' U R D' L D2
R' D' U R D2 L D
R' D' U R D2 L D'
R' D' U R D2 L D2
R' D' U R F L F'
R' D' U R F2 L F2
R' D' U R2 L D R'
R' D' U R2 L D' R'
R' D' U R2 L D2 R'
R' D' U R2 D L R'
R' D' U R2 D R' L
R' D' U R2 D' L R'
R' D' U R2 D' R' L
R' D' U R2 D2 L R'
R' D' U R2 D2 R' L
R' D' U F L F' R
R' D' U B R B' L
F U B U' B' L F
F' U B2 L U' B2 L
U D' L U' R' U R
R' D' U' L' U2 L2 R
R' D' U' L' U2 R L2
R D' R2 U L R F2
R D' R2 U R L F2
R D' R2 U R F2 L
R' D' U' L2 U2 L' R
R' D' U' L2 U2 R L'
L' D' U B2 L R' U'
L' D' U B2 R' L U'
R' D' U' R' U2 L R2
R' D' U' R' U2 R2 L
F2 U B2 L U' B2 L
R' D' U' R2 U2 L R'
R' D' U' R2 U2 R' L
R D' U L R F2 R2
R D' U L R' F2 D
R D' U L R' F2 D'
R D' U L R' F2 D2
R D' U L F R' F
R D' U L F2 R' D
R D' U L F2 R' D'
R D' U L F2 R' D2
R D' U L F2 D R'
R D' U L F2 D' R'
R D' U L F2 D2 R'
R D' U L' R' F2 L2
R D' U L' F2 L2 R'
R D' U L' F2 R' L2
L2 D' U' R' U L' B2
L2 D' U' R' U B2 L'
R D' U R L F2 R2
R D' U R F2 L R2
R D' U R F2 R2 L
R D' U R' L F2 D
R D' U R' L F2 D'
R D' U R' L F2 D2
R D' U R' L' F2 L2
R D' U R' F' L F'
R D' U R' F2 L D
R D' U R' F2 L D'
R D' U R' F2 L D2
R D' U R' F2 D L
R D' U R' F2 D' L
R D' U R' F2 D2 L
F U B2 L U' B2 L
R D' U F R' F L
R D' U F' L F' R'
R D' U F2 L R' D
R D' U F2 L R' D'
R D' U F2 L R' D2
R D' U F2 L D R'
R D' U F2 L D' R'
R D' U F2 L D2 R'
R D' U F2 R' L D
R D' U F2 R' L D'
R D' U F2 R' L D2
R D' U F2 R' D L
R D' U F2 R' D' L
R D' U F2 R' D2 L
R D' U F2 D L R'
R D' U F2 D R' L
R D' U F2 D' L R'
R D' U F2 D' R' L
R D' U F2 D2 L R'
R D' U F2 D2 R' L
L D' U' L' R' U D
L D' U' L' R' U D'
L D' U' L' R' U D2
L D' U' L' R' D U
L D' U' L' R' D' U
L D' U' L' R' D2 U
L D' U' L' D R' U
L D' U' L' D' R' U
L D' U' L' D2 R' U
L D' U' R' L' U D
L D' U' R' L' U D'
L D' U' R' L' U D2
L D' U' R' L' D U
L D' U' R' L' D' U
L D' U' R' L' D2 U
L D' U' R' D L' U
L D' U' R' D' L' U
L D' U' R' D2 L' U
R2 D' U2 F2 L' U' L2
R D' F U R' F L
R D' F U F L R'
R D' F U F R' L
R' D' F2 U L D2 R2
R' D' F2 U' L' U2 L2
R D' F' U L F' R'
R D' F' U F' L R'
R D' F' U F' R' L
L' D' B2 L R' U' R
R' D' B2 U R D2 L2
L2 D' B' D B' L' F
R' D' B2 U' R' U2 R2
L' D' B2 R' L U' R
L2 D' B2 L' U L2 U'
L2 D' B2 L' D F2 D
L2 D' B2 L' D F2 D'
L2 D' B2 L' D F2 D2
L2 D' B2 L' F D F2
L2 D' B2 L' F' D F2
L2 D' B2 L' F2 D F2
L2 D' B2 U L U' L2
L2 D' B2 D L' D F2
L2 D' B2 D' L' D F2
L2 D' B2 D2 L' D F2
U D' B U' B' L F
L D2 L' R' U L R
L D2 L' R' U R L
U D' B2 L U' B2 L
R2 D2 R U D2 L R2
R2 D2 R U D2 R2 L
R2 D2 R U' L2 U2 L'
U D2 L U' R' U R
R2 D2 R D2 U L R2
R2 D2 R D2 U R2 L
L D2 R' L' U L R
L D2 R' L' U R L
R' D2 U L R2 D R'
R' D2 U L R2 D' R'
R' D2 U L R2 D2 R'
R' D2 U L D R D
R' D2 U L D R D'
R' D2 U L D R D2
R' D2 U L D' R D
R' D2 U L D' R D'
R' D2 U L D' R D2
R' D2 U L D2 R D
R' D2 U L D2 R D'
R' D2 U L D2 R D2
R' D2 U L B R B'
R' D2 U L B2 R B2
R' D2 U L2 R D L'
R' D2 U L2 R D' L'
R' D2 U L2 R D2 L'
R' D2 U L2 D L' R
R' D2 U L2 D R L'
R' D2 U L2 D' L' R
R' D2 U L2 D' R L'
R' D2 U L2 D2 L' R
R' D2 U L2 D2 R L'
R' D2 U R L2 D L'
R' D2 U R L2 D' L'
R' D2 U R L2 D2 L'
R' D2 U R D L D
R' D2 U R D L D'
R' D2 U R D L D2
R' D2 U R D' L D
R' D2 U R D' L D'
R' D2 U R D' L D2
R' D2 U R D2 L D
R' D2 U R D2 L D'
R' D2 U R D2 L D2
R' D2 U R F L F'
R' D2 U R F2 L F2
R' D2 U R2 L D R'
R' D2 U R2 L D' R'
R' D2 U R2 L D2 R'
R' D2 U R2 D L R'
R' D2 U R2 D R' L
R' D2 U R2 D' L R'
R' D2 U R2 D' R' L
R' D2 U R2 D2 L R'
R' D2 U R2 D2 R' L
R' D2 U F L F' R
R' D2 U B R B' L
R' D2 U' L' U2 L2 R
R' D2 U' L' U2 R L2
R' D2 U' L2 U2 L' R
R' D2 U' L2 U2 R L'
R' D2 U' R' U2 L R2
R' D2 U' R' U2 R2 L
R' D2 U' R2 U2 L R'
R' D2 U' R2 U2 R' L
B2 U2 L U L' R' U2
B2 U2 L U R' L' U2
R D2 U R' D L F2
R D2 U R' D F2 L
L D2 U' L' R' U D
L D2 U' L' R' U D'
L D2 U' L' R' U D2
L D2 U' L' R' D U
L D2 U' L' R' D' U
L D2 U' L' R' D2 U
L D2 U' L' D R' U
L D2 U' L' D' R' U
L D2 U' L' D2 R' U
L D2 U' R' L' U D
L D2 U' R' L' U D'
L D2 U' R' L' U D2
L D2 U' R' L' D U
L D2 U' R' L' D' U
L D2 U' R' L' D2 U
L D2 U' R' D L' U
L D2 U' R' D' L' U
L D2 U' R' D2 L' U
R D2 U2 L2 U' L' R'
R D2 U2 L2 U' R' L'
R' D2 F2 U L D2 R2
R' D2 F2 U' L' U2 L2
B2 U2 R' U' L R U'
B2 U2 R' U' R L U'
U D2 B U' B' L F
R' D2 B2 U R D2 L2
L2 D2 B' D L' F B2
L2 D2 B' D L' B2 F
R' D2 B2 U' R' U2 R2
L2 D2 B' D B2 L' F
L2 D2 B2 L' D F2 B2
L2 D2 B2 L' D B2 F2
D' F L U' L' R' U
D' F L U' R' L' U
L' F L R' U L R
L' F L R' U R L
D2 F L U' L' R' U
D2 F L U' R' L' U
U D2 B2 L U' B2 L
D F L U' L' R' U
D F L U' R' L' U
L' F L2 U' L' R' U
L' F L2 U' R' L' U
U' F R' U D2 L B'
D' F R' U L R D
D' F R' U L R D'
D' F R' U L R D2
D' F R' U L D R
D' F R' U L D' R
D' F R' U L D2 R
D' F R' U R L D
D' F R' U R L D'
D' F R' U R L D2
D' F R' U R D L
D' F R' U R D' L
D' F R' U R D2 L
D' F R' U D L R
D' F R' U D R L
D' F R' U D' L R
D' F R' U D' R L
D' F R' U D2 L R
D' F R' U D2 R L
D2 F R' U L R D
D2 F R' U L R D'
D2 F R' U L R D2
D2 F R' U L D R
L' F R' L U L R
D2 F R' U L D' R
D2 F R' U L D2 R
L' F R' L U R L
D2 F R' U R L D
D2 F R' U R L D'
D2 F R' U R L D2
D2 F R' U R D L
D2 F R' U R D' L
D2 F R' U R D2 L
D2 F R' U D L R
D2 F R' U D R L
D2 F R' U D' L R
D2 F R' U D' R L
D2 F R' U D2 L R
D2 F R' U D2 R L
D' F R' D U L R
D' F R' D U R L
U' F R' D2 U L B'
D2 F R' D U L R
D2 F R' D U R L
D' F R' D' U L R
D' F R' D' U R L
D2 F R' D' U L R
D2 F R' D' U R L
D' F R' D2 U L R
D' F R' D2 U R L
D2 F R' D2 U L R
D2 F R' D2 U R L
D F R' U L R D
D F R' U L R D'
D F R' U L R D2
D F R' U L D R
D F R' U L D' R
D F R' U L D2 R
D F R' U R L D
D F R' U R L D'
D F R' U R L D2
D F R' U R D L
D F R' U R D' L
D F R' U R D2 L
D F R' U D L R
D F R' U D R L
D F R' U D' L R
D F R' U D' R L
D F R' U D2 L R
D F R' U D2 R L
D F R' D U L R
D F R' D U R L
D F R' D' U L R
D F R' D' U R L
D F R' D2 U L R
D F R' D2 U R L
R' F U L F' R F
R' F U F' R F L
R F R2 U L R D
R F R2 U L R D'
R F R2 U L R D2
R F R2 U L D R
R F R2 U L D' R
R F R2 U L D2 R
L' F U' L R' U L
R F R2 U R L D
R F R2 U R L D'
R F R2 U R L D2
R F R2 U R D L
R F R2 U R D' L
R F R2 U R D2 L
R F R2 U D L R
R F R2 U D R L
R F R2 U D' L R
R F R2 U D' R L
R F R2 U D2 L R
R F R2 U D2 R L
R F R2 D U L R
R F R2 D U R L
L' F U' R' L U L
R F R2 D' U L R
R F R2 D' U R L
R F R2 D2 U L R
R F R2 D2 U R L
L2 F U' L2 R' F' U
F' D L U' L' R' U
F' D L U' R' L' U
L2 F U' R' L2 F' U
R F U L D' R' F2
R F U L D' F2 R'
L2 F U' R' F' L2 U
F2 D L U' L' R' U
F2 D L U' R' L' U
R F U D' L R' F2
R F U D' L F2 R'
R F U D' R' L F2
R F U D' R' F2 L
R F U D' F2 L R'
R F U D' F2 R' L
R' F U2 F' U' L R
R' F U2 F' U' R L
