F L2 D R2
F L D L R2
F L D R2 L
F L' D L' R2
F L' D R2 L'
F L2 R D R2
F L2 R' D R2
F L2 R2 D R2
F L2 U F2 U'
F L2 D R2 D
F L2 D R2 D'
F L2 D R2 D2
F' L2 F2 D R2
F R L2 D R2
F R' L2 D R2
F R2 L2 D R2
F U F2 U' L2
D' F D L2 R2
D' F D R2 L2
F D R2 D' L2
U F' U' L2 F2
U F' U' F2 L2
F' U' F2 L2 B2 D' B2
U D' B2 F' L U' F2
U D' B2 F' L' U' F2
U D' B2 F' L2 U' F2
U D' B2 F' U' F2 D
U D' B2 F' U' F2 D'
U D' B2 F' U' F2 D2
U D' B2 F' D' L2 U'
B U' F' U' F2 B' L2
B U' F' U' B' L2 F2
B U' F' U' B' F2 L2
F' U' F2 B L2 D' B2
F' U' F2 B' L2 D' B2
F' U' F2 B2 L2 D' B2
F U' F' U2 F' U' L2
F' U' B L2 F2 D' B2
B' U' B F L2 D R2
F U' F2 U L2 D2 R2
F' U' B F2 L2 D' B2
F' U' B' L2 F2 D' B2
F U' B U L2 D R2
F' U' B' F2 L2 D' B2
F U' B U2 F2 U' L2
F U' B D F2 U R2
L2 D2 U L2 F' U' F2
F' U' B2 L2 F2 D' B2
L2 D2 U F' L2 U' F
L2 D2 U F' U B' U2
F U' B' U L2 D R2
B U' B' F L2 D R2
F' U' B2 F2 L2 D' B2
B2 U' B2 F L2 D R2
F U' B' U2 F2 U' L2
D2 U2 R2 U B U F
F U' B' D F2 U R2
U2 D2 R2 U B U F
F U' B2 U L2 D R2
F U' B2 U2 F2 U' L2
F U' B2 D F2 U R2
D' U2 F D L2 R2 B
D' U2 F D R2 L2 B
D' U2 F D R2 B L2
L2 D2 U2 B' U' F' U'
F U2 L U' F2 U' L
F U2 L U2 L D R2
F U2 L U2 D L R2
F U2 L U2 D R2 L
F U2 L D U2 L R2
F U2 L D U2 R2 L
F U2 L D' L2 U2 L'
F U2 L' U2 L' D R2
F U2 L' U2 D L' R2
F U2 L' U2 D R2 L'
F U2 L' D U2 L' R2
F U2 L' D U2 R2 L'
F U2 L' D' L2 U2 L
U D2 F' U R2 U2 F2
F U2 L2 D' L2 U2 L2
U D2 F' U' F2 D2 L2
F U2 R U' F2 U' L2
F U2 R U2 L2 D R2
F U2 R' U' F2 U' L2
F U2 R' U2 L2 D R2
D' F L R D L2 R2
D' F L R D R2 L2
F U2 R2 U' F2 U' L2
F U2 R2 U2 L2 D R2
D' F L R' D L2 R2
D' F L R' D R2 L2
D' F L R2 D L2 R2
D' F L R2 D R2 L2
D' F L U F2 B2 U'
D' F L U B2 F2 U'
D' F L D L2 R2 D
D' F L D L2 R2 D'
D' F L D L2 R2 D2
D' F L D R2 L2 D
D' F L D R2 L2 D'
D' F L D R2 L2 D2
D2 F L D R2 D L2
D2 F L D2 L2 D' R2
D' F L' R D L2 R2
D' F L' R D R2 L2
D' F L' R' D L2 R2
D' F L' R' D R2 L2
U2 F L D L R2 B
D' F L' R2 D L2 R2
D' F L' R2 D R2 L2
U2 F L D R2 L B
D' F L' U F2 B2 U'
D' F L' U B2 F2 U'
D' F L' D L2 R2 D
D' F L' D L2 R2 D'
D' F L' D L2 R2 D2
D' F L' D R2 L2 D
D' F L' D R2 L2 D'
D' F L' D R2 L2 D2
D2 F L' D R2 D L2
D2 F L' D2 L2 D' R2
F U2 D' L2 U' B2 U'
F U2 D' L2 U2 D L2
F U2 D' L2 D U2 L2
F U2 D' L2 D' R2 U2
B' U2 F L2 D B R2
B' U2 F L2 B D R2
R' F L2 R U F' U'
D' F L2 R D L2 R2
D' F L2 R D R2 L2
R' F L2 R' U' B U
D' F L2 R' D L2 R2
D' F L2 R' D R2 L2
B2 U2 F L2 B2 D R2
U2 F L' D L' R2 B
D' F L2 R2 D L2 R2
D' F L2 R2 D R2 L2
U2 F L' D R2 L' B
U2 F L' D R2 B L'
D' F L2 U F2 B2 U'
D' F L2 U B2 F2 U'
U' F L2 D R2 D2 B2
R2 F L' U' B U L'
D' F L2 D L2 R2 D
D' F L2 D L2 R2 D'
D' F L2 D L2 R2 D2
R' F L2 D B R' B'
D' F L2 D R2 L2 D
D' F L2 D R2 L2 D'
D' F L2 D R2 L2 D2
U' F L2 D' B2 D2 R2
B' U2 F B L2 D R2
R' F L2 D' F' R F
D2 F L2 D R2 D L2
U F L F2 U' L F2
U F L F2 U' F2 L
F2 U2 F U' F2 L2 B'
D2 F L2 D2 L2 D' R2
R' F L2 F D' F' R
F U2 D2 R2 U B2 U
F U2 D2 R2 U2 D' R2
F U2 D2 R2 D L2 U2
F U2 D2 R2 D' U2 R2
B2 U2 F B2 L2 D R2
R' F L2 B' D B R'
U2 F L2 R2 D B R2
U2 F L2 R2 B D R2
D' F R L D L2 R2
D' F R L D R2 L2
D' F R L' D L2 R2
D' F R L' D R2 L2
R' F R L2 U F' U'
B' U2 F' U' L2 F2 B
B' U2 F' U' L2 B F2
B' U2 F' U' F2 L2 B
B' U2 F' U' F2 B L2
B' U2 F' U' B L2 F2
D' F R L2 D L2 R2
D' F R L2 D R2 L2
B' U2 F' U' B F2 L2
U2 F L2 D R2 D B
U2 F L2 D R2 D' B
U2 F L2 D R2 D2 B
U2 F L2 D R2 B D
U2 F L2 D R2 B D'
U2 F L2 D R2 B D2
U2 F L2 D B R2 B
U2 F L2 D B' R2 B
R' F R U F' U' L2
U2 F L2 D B2 R2 B
R2 F L2 R2 U F' U'
F2 U2 F' L2 D R2 B'
F2 U2 F' L2 D B' R2
F' U2 F' U L2 F' B'
F' U2 F' U L2 B' F'
D' F R U F2 B2 U'
D' F R U B2 F2 U'
F2 U2 F' L2 B' D R2
D2 F R U F2 U' L'
R2 F L2 U' D B U
R2 F L2 U' D' B U
R2 F L2 U' D2 B U
R2 F L2 U' B U D
R2 F L2 U' B U D'
R2 F L2 U' B U D2
R2 F L2 U' B D U
R2 F L2 U' B D' U
R2 F L2 U' B D2 U
B2 U2 F' U' L2 F2 B2
B2 U2 F' U' L2 B2 F2
D' F R D L2 R2 D
D' F R D L2 R2 D'
D' F R D L2 R2 D2
D' F R D R2 L2 D
D' F R D R2 L2 D'
D' F R D R2 L2 D2
B2 U2 F' U' F2 L2 B2
B2 U2 F' U' F2 B2 L2
B2 U2 F' U' B2 L2 F2
B2 U2 F' U' B2 F2 L2
U F L' F2 U' F2 L'
R2 F L2 D U' B U
D F L2 U F2 B' U'
D F L2 U B' F2 U'
R2 F L2 D' U' B U
U2 F L2 B D R2 B
R2 F L2 D2 U' B U
U2 F L2 B' D R2 B
U2 F L2 B2 D R2 B
B U2 F B' L2 D R2
U F L2 R2 D R2 B2
U F L2 R2 D B2 R2
R2 F L2 B' D' B R2
D' F R' L D L2 R2
D' F R' L D R2 L2
R F L2 R U' B U
D' F R' L' D L2 R2
R F L2 R' U F' U'
D' F R' L' D R2 L2
R' F R' L2 U' B U
D' F R' L2 D L2 R2
D' F R' L2 D R2 L2
U F L2 D R2 D B2
D' F R' U F2 B2 U'
R F L2 U F U' R
D' F R' U B2 F2 U'
R' F R' U' B U L2
R F L2 U' B' U R'
B U2 F' U' F2 B' L2
B U2 F' U' B' L2 F2
B U2 F' U' B' F2 L2
D' F R' D L2 R2 D
D' F R' D L2 R2 D'
D' F R' D L2 R2 D2
D' F R' D R2 L2 D
D' F R' D R2 L2 D'
D' F R' D R2 L2 D2
D' F R2 L D L2 R2
D' F R2 L D R2 L2
D' F R2 L' D L2 R2
D' F R2 L' D R2 L2
D' F R2 L2 D L2 R2
D' F R2 L2 D R2 L2
R F R L2 U' B U
D' F R2 U F2 B2 U'
D' F R2 U B2 F2 U'
R F R U' B U L2
D' F R2 D L2 R2 D
D' F R2 D L2 R2 D'
D' F R2 D L2 R2 D2
B' U2 B F L2 D R2
D' F R2 D R2 L2 D
D' F R2 D R2 L2 D'
D' F R2 D R2 L2 D2
D2 F R2 D R2 D2 L2
U2 F R2 L2 D B R2
U2 F R2 L2 B D R2
U' F U L2 D R2 F2
U' F U L2 D F2 R2
R F R' L2 U F' U'
R2 F R2 L2 U F' U'
R F R' U F' U' L2
R2 F R2 U F' U' L2
D2 F U D B2 U' R2
U2 F R2 B L2 D R2
D' F U F2 U' D L2
D' F U F2 D U' L2
D' F U F2 B2 U' D
D' F U F2 B2 U' D'
D' F U F2 B2 U' D2
D' F U F2 B2 D U'
D' F U F2 B2 D' U'
D' F U F2 B2 D2 U'
D2 F U F2 U R2 U2
D2 F U F2 U' D2 L2
D2 F U F2 D B2 U'
D2 F U F2 D2 U' L2
U F R2 L2 D R2 B2
U F R2 L2 D B2 R2
D' F U B2 U' D R2
L2 F U L2 F2 U' F'
D' F U B2 D U' R2
D' F U B2 F2 U' D
D' F U B2 F2 U' D'
D' F U B2 F2 U' D2
D' F U B2 F2 D U'
D' F U B2 F2 D' U'
D' F U B2 F2 D2 U'
L2 F U F2 L2 U' F
U2 F U F2 U' L2 B'
L2 F U F2 U B' U2
D' F U' D2 F2 B2 U
D' F U' D2 B2 F2 U
D2 F U' D2 B2 U L2
B U2 B' F L2 D R2
B2 U2 B2 F L2 D R2
D F U F2 U2 F' U
D2 F U2 R2 U' F2 U'
D2 F U2 R2 U2 D R2
D2 F U2 R2 D U2 R2
D2 F U2 R2 D' L2 U2
D' F U2 D' L2 R2 U2
D' F U2 D' R2 L2 U2
R2 F U' D F2 B U
R2 F U' D B F2 U
R F U F U' L2 R
R F U F U' R L2
R2 F U' F B U L2
D F U' D F U R2
R2 F U' F' B U L2
R2 F U' F2 B U L2
D F U' D2 F B2 U
R2 F U' B U L2 D
R2 F U' B U L2 D'
R2 F U' B U L2 D2
D F U' D2 B2 F U
R2 F U' B D F2 U
R2 F U' B F U L2
R2 F U' B F' U L2
R2 F U' B F2 U L2
D F U' F U2 F U'
D' F D L R2 D L
D' F D L R2 D' L
D' F D L R2 D2 L
D2 F D L R2 D L2
D' F D L' R2 D L'
D' F D L' R2 D' L'
D' F D L' R2 D2 L'
D2 F D L' R2 D L2
D' F D L2 R D R
D' F D L2 R D' R
D' F D L2 R D2 R
D' F D L2 R' D R'
D' F D L2 R' D' R'
D' F D L2 R' D2 R'
D' F D L2 F' R2 F
D' F D L2 F2 R2 F2
D' F D L2 B R2 B'
D2 F D L2 R2 D L2
D' F D L2 B2 R2 B2
D' F D R L2 D R
D' F D R L2 D' R
D' F D R L2 D2 R
F D L R D' L2 R
F D L R D' R L2
L2 F U2 D B' U2 R2
L2 F U2 D' L2 U2 F
D2 F D R D L2 R
D2 F D R D R L2
D' F D R' L2 D R'
D' F D R' L2 D' R'
D' F D R' L2 D2 R'
F D L R' D' L2 R'
F D L R' D' R' L2
L2 F U2 D' B' L2 U2
F D L R2 U' F2 U
D' F D R2 L D L
D' F D R2 L D' L
D' F D R2 L D2 L
D' F D R2 L' D L'
D' F D R2 L' D' L'
D' F D R2 L' D2 L'
F D L R2 D' L2 D
F D L R2 D' L2 D'
F D L R2 D' L2 D2
D2 F D R' D L2 R'
D2 F D R' D R' L2
D' F D R2 F L2 F'
D2 F D R2 L D L2
D' F D R2 F2 L2 F2
D2 F D R2 L' D L2
D2 F D R2 L2 D L2
D' F D R2 B' L2 B
D' F D R2 B2 L2 B2
D2 F D R2 U B2 U'
D2 F D R2 D L2 D
D2 F D R2 D L2 D'
D2 F D R2 D L2 D2
F D L U' F2 U R2
D2 F D U B2 U' R2
D' F D F L2 F' R2
D' F D F L2 F' R2
U' F D F2 U R2 F2
U' F D F2 U F2 R2
F D L D' L2 D R2
L2 F U2 B' U' F2 U'
D' F D F' R2 F L2
L2 F U2 B' U2 D R2
L2 F U2 B' D U2 R2
L2 F U2 B' D' L2 U2
D' F D F2 L2 R2 F2
D' F D F2 L2 F2 R2
D' F D F2 R2 L2 F2
D' F D F2 R2 F2 L2
D' F D B R2 B' L2
D' F D B' L2 B R2
L2 F D L2 R2 F L2
D' F D B2 L2 R2 B2
D' F D B2 L2 B2 R2
D' F D B2 R2 L2 B2
D' F D B2 R2 B2 L2
L2 F D L2 F L2 R2
L2 F D L2 F R2 L2
R F U' B' U L2 R'
R F U' B' U R' L2
L2 F D R2 L2 F L2
U2 F D R2 D' L2 B
U2 F D R2 D' B L2
L2 F D R2 U2 B' U2
U2 F D R2 B D' L2
F D L' R D' L2 R
F D L' R D' R L2
F D L' R' D' L2 R'
F D L' R' D' R' L2
F D L' R2 U' F2 U
F D L' R2 D' L2 D
F D L' R2 D' L2 D'
F D L' R2 D' L2 D2
L2 F D U2 B' U2 R2
F D L' U' F2 U R2
D' F D' U2 L2 R2 U2
D' F D' U2 R2 L2 U2
R2 F D U' F2 B U
R2 F D U' B F2 U
F D L' D' L2 D R2
D F D R2 U' F U
L2 F D B2 R2 F' B2
L2 F D B2 R2 B2 F'
D F D U' F U R2
D' F D2 L D' L2 R2
D' F D2 L D' R2 L2
D2 F D2 L D' L R2
D2 F D2 L D' R2 L
D' F D2 L' D' L2 R2
D' F D2 L' D' R2 L2
D2 F D2 L' D' L' R2
D2 F D2 L' D' R2 L'
D' F D2 L2 D' L2 R2
D' F D2 L2 D' R2 L2
D2 F D2 L2 R D' R2
D2 F D2 L2 R' D' R2
D2 F D2 L2 R2 D' R2
D2 F D2 L2 U' B2 U
D2 F D2 L2 D' R2 D
D2 F D2 L2 D' R2 D'
D2 F D2 L2 D' R2 D2
F D L2 R D' L2 R
F D L2 R D' R L2
D' F D2 R D' L2 R2
D' F D2 R D' R2 L2
D2 F D2 R L2 D' R2
F D L2 R' D' L2 R'
F D L2 R' D' R' L2
D' F D2 R' D' L2 R2
D' F D2 R' D' R2 L2
L2 F D' U2 L2 U2 F
D2 F D2 R' L2 D' R2
F D L2 R2 U' F2 U
L2 F D' U2 B' L2 U2
F D L2 R2 D' L2 D
F D L2 R2 D' L2 D'
F D L2 R2 D' L2 D2
D' F D2 R2 D' L2 R2
D' F D2 R2 D' R2 L2
D2 F D2 R2 L2 D' R2
F D L2 U' F2 U R2
D' F D2 U' F2 B2 U
D' F D2 U' B2 F2 U
D2 F D2 U' B2 U L2
F D L2 D' L2 D R2
F D R L D' L2 R
F D R L D' R L2
F D R L' D' L2 R
F D R L' D' R L2
F D R L2 D' L2 R
F D R L2 D' R L2
F D R D' L2 R D
F D R D' L2 R D'
F D R D' L2 R D2
F D R D' L2 D R
F D R D' L2 D' R
F D R D' L2 D2 R
F D R D' R L2 D
F D R D' R L2 D'
F D R D' R L2 D2
F D R D2 R D L2
D F D2 U' F B2 U
D F D2 U' B2 F U
U2 F B L2 D R2 B
R' F B' L2 D B R'
F D R' L D' L2 R'
F D R' L D' R' L2
F D R' L' D' L2 R'
F D R' L' D' R' L2
F D R' L2 D' L2 R'
F D R' L2 D' R' L2
F D R' U' F2 U R'
F D R' D' L2 R' D
F D R' D' L2 R' D'
F D R' D' L2 R' D2
F D R' D' L2 D R'
F D R' D' L2 D' R'
F D R' D' L2 D2 R'
F D R' D' R' L2 D
F D R' D' R' L2 D'
F D R' D' R' L2 D2
F D R' D2 R' D L2
U2 F B' L2 D R2 B
R2 F B' L2 D' B R2
F D R2 L U' F2 U
F D R2 L D' L2 D
F D R2 L D' L2 D'
F D R2 L D' L2 D2
F D R2 L' U' F2 U
F D R2 L' D' L2 D
F D R2 L' D' L2 D'
F D R2 L' D' L2 D2
F D R2 L2 U' F2 U
F D R2 L2 D' L2 D
F D R2 L2 D' L2 D'
F D R2 L2 D' L2 D2
F D R2 U D2 B2 U'
F D R2 U' F2 U D
F D R2 U' F2 U D'
F D R2 U' F2 U D2
F D R2 U' F2 D U
F D R2 U' F2 D' U
F D R2 U' F2 D2 U
F D R2 U2 D R2 U2
U2 F B2 L2 D R2 B
F D R2 D L D2 L2
F D R2 D L' D2 L2
F D R2 D L2 D2 L2
F D R2 D U2 R2 U2
F D R2 D' L D L
F D R2 D' L D' L
F D R2 D' L D2 L
F D R2 D' L' D L'
F D R2 D' L' D' L'
F D R2 D' L' D2 L'
F D R2 D' F L2 F'
F D R2 D' F2 L2 F2
F D R2 D' B' L2 B
F D R2 D' B2 L2 B2
F D R2 D2 L D L2
F D R2 D2 L' D L2
F D R2 D2 L2 D L2
F D R2 D2 U B2 U'
F' D U' R2 F2 U R2
F D R2 B D' B' L2
F' D U' F2 R2 U R2
F D R2 B' D' L2 B
F D R2 B' D' B L2
D' F' L F2 D L2 R2
D' F' L F2 D R2 L2
D' F' L B2 U' F2 B2
D' F' L B2 U' B2 F2
U2 F' L U' L F2 B'
U2 F' L U' L B' F2
U2 F' L U' F2 L B'
D' F' L' F2 D L2 R2
D' F' L' F2 D R2 L2
D' F' L' B2 U' F2 B2
D' F' L' B2 U' B2 F2
U F' L U' L F2 D
U F' L U' L F2 D'
U F' L U' L F2 D2
U F' L U' L' F2 L2
U F' L U' F' L F'
U F' L U' F2 L D
U F' L U' F2 L D'
U F' L U' F2 L D2
U F' L U' F2 D L
U F' L U' F2 D' L
U F' L U' F2 D2 L
F D U' F2 U R2 D
F D U' F2 U R2 D'
F D U' F2 U R2 D2
F D U' F2 D B2 U
F D U' F2 B U R2
F D U' F2 B' U R2
F D U' F2 B2 U R2
F D U' B F2 U R2
U F' L D' L2 U' L'
F D U' B' F2 U R2
F D U' B2 F2 U R2
R' F' L2 F' D' F' R
D' F' L2 F2 D L2 R2
D' F' L2 F2 D R2 L2
D' F' L2 B2 U' F2 B2
D' F' L2 B2 U' B2 F2
U F' L' U' L F2 L2
U F' L' U' L' F2 D
U F' L' U' L' F2 D'
U F' L' U' L' F2 D2
U F' L' U' L2 F2 L
U F' L' D' L2 U' L
R2 F' L2 U' B U F2
U2 F' L2 F2 D R2 B'
U2 F' L2 F2 D B' R2
U2 F' L2 F2 B' D R2
U F' L' B U' L' F2
U2 F' L2 B' F2 D R2
U F' L' B' U' L' F2
D2 F' R F2 L' D R2
D' F' R F2 D L2 R2
D' F' R F2 D R2 L2
D2 F' R F2 D L' R2
D2 F' R F2 D R2 L'
D2 F' R F2 D R2 L'
U F' L' B2 U' L' F2
R2 F' L2 F2 U' B U
D' F' R B2 U' F2 B2
D' F' R B2 U' B2 F2
U2 F' R U' L2 F2 B'
U2 F' R U' L2 B' F2
B2 D F2 L2 B' U F'
U F' L2 U' F2 D' L2
U F' L2 D' L2 U' L2
D' F' R' F2 D L2 R2
D' F' R' F2 D R2 L2
D' F' R' B2 U' F2 B2
D' F' R' B2 U' B2 F2
U2 F' R' U' L2 F2 B'
U2 F' R' U' L2 B' F2
F D F2 R2 F2 D' L2
D' F' R2 F2 D L2 R2
D' F' R2 F2 D R2 L2
U' F' U L F2 L R
U' F' U L F2 R L
U' F' U L2 F2 D2 R2
D' F' R2 B2 U' F2 B2
D' F' R2 B2 U' B2 F2
U2 F' R2 U' L2 F2 B'
U2 F' R2 U' L2 B' F2
U' F' U F2 L2 D2 R2
F D B R2 D' B' L2
F D B R2 B' D' L2
U' F' U' L2 F2 D2 B2
D F' R2 B U' F2 B'
D F' R2 B U' B' F2
U2 F' U F U2 F L2
U' F' U' F' L2 F' B'
U' F' U' F' L2 B' F'
U' F' U' F2 L2 D2 B2
U2 F' U' L F2 L B'
U2 F' U' L2 F2 D B'
U2 F' U' L2 F2 D' B'
U2 F' U' L2 F2 D2 B'
U2 F' U' L2 F2 B' D
U2 F' U' L2 F2 B' D'
U2 F' U' L2 F2 B' D2
U2 F' U' L2 B' F2 D
U2 F' U' L2 B' F2 D'
U2 F' U' L2 B' F2 D2
U F' U R U2 L2 F2
U F' U R U2 F2 L2
U F' U R' U2 L2 F2
U F' U R' U2 F2 L2
U F' U R2 U2 L2 F2
U F' U R2 U2 F2 L2
U F' U D2 R2 B2 U2
F2 D' L D L2 F' R
U F' U D2 B2 R2 U2
F2 D' L D F' L2 R
F2 D' L D F' R L2
U2 F' U' B L2 F2 B'
U2 F' U' B L2 B' F2
U2 F' U' B' L2 F2 B'
U2 F' U' B' L2 B' F2
U2 F' U' B2 L2 F2 B'
U2 F' U' B2 L2 B' F2
F D B2 R2 B2 D' L2
U F' U B U2 L2 F2
U F' U B U2 F2 L2
U F' U B' U2 L2 F2
U F' U B' U2 F2 L2
U F' U B2 U2 L2 F2
U F' U B2 U2 F2 L2
U F' U' L F' L F'
U F' U' L F2 L D
U F' U' L F2 L D'
U F' U' L F2 L D2
U F' U' L F2 D L
U F' U' L F2 D' L
U F' U' L F2 D2 L
R2 F' U' B U L2 F2
R2 F' U' B U F2 L2
U F' U' L2 R F2 R'
U F' U' L2 R2 F2 R2
U F' U' L2 F D F
U F' U' L2 F D' F
U F' U' L2 F D2 F
U F' U' L2 F' D F'
U F' U' L2 F' D' F'
U F' U' L2 F' D2 F'
U F' U' R L2 F2 R'
U F' U' R F2 L2 R'
U F' U' R F2 R' L2
U F' U' R2 L2 F2 R2
U F' U' R2 F2 L2 R2
U F' U' R2 F2 R2 L2
U F' U' F' L F' L
F D' L U B2 U' R'
U F' U' F' L2 D F'
U F' U' F' L2 D' F'
U F' U' F' L2 D2 F'
U F' U' F' L2 F' D
U F' U' F' L2 F' D'
U F' U' F' L2 F' D2
U F' U' F2 L D L
U F' U' F2 L D' L
U F' U' F2 L D2 L
U F' U' F2 L' D L'
U F' U' F2 L' D' L'
U F' U' F2 L' D2 L'
L2 F' U2 B' U B U
U F' U' F2 B' L2 B
U F' U' F2 B2 L2 B2
F' D' L' B2 L' U' B2
U F' U' B' L2 F2 B
U F' U' B' L2 B F2
F' D' L2 R B2 U' B2
U F' U' B' F2 L2 B
U F' U' B2 L2 F2 B2
U F' U' B2 L2 B2 F2
F' D' L2 R' B2 U' B2
U F' U' B2 F2 L2 B2
F' D' L2 R2 B2 U' B2
U F' U2 R U L2 F2
U F' U2 R U F2 L2
U F' U2 R' U L2 F2
U F' U2 R' U F2 L2
U F' U2 R2 U L2 F2
U F' U2 R2 U F2 L2
U F' U2 D R2 F2 U
U F' U2 D F2 R2 U
U F' U2 F U F L2
U F' U2 F' U L2 F'
U F' U2 F' U F' L2
F' D' L2 B2 R U' B2
F' D' L2 B2 R' U' B2
F' D' L2 B2 R2 U' B2
F' D' L2 B2 U' B2 D
F' D' L2 B2 U' B2 D'
F' D' L2 B2 U' B2 D2
F' D' L2 B2 D' R2 U'
F' D' R L2 B2 U' B2
U2 F' D' L2 B2 U' B
U F' D U2 R2 F2 U
U F' D U2 F2 R2 U
F' D' R B2 L2 U' B2
F D' L2 D L2 D2 R2
U2 F' D' B2 L2 U' B'
F' D' R' L2 B2 U' B2
U F' D' L' B2 L' U'
U F' D' L2 U' D L2
U F' D' L2 D U' L2
U F' D' L2 B2 U' D
U F' D' L2 B2 U' D'
U F' D' L2 B2 U' D2
U F' D' L2 B2 D U'
U F' D' L2 B2 D' U'
U F' D' L2 B2 D2 U'
F' D' R' B2 L2 U' B2
U F' D' B L2 B U'
F D' R D L2 D R2
U F' D' B2 L2 U' D
U F' D' B2 L2 U' D'
U F' D' B2 L2 U' D2
U F' D' B2 L2 D U'
U F' D' B2 L2 D' U'
U F' D' B2 L2 D2 U'
U F' D' B2 U' D F2
F D' R D2 R2 D' L2
U F' D' B2 D U' F2
F' D' R2 L2 B2 U' B2
U2 F' B U' L2 F2 B'
U2 F' B U' L2 B' F2
U F' D2 U R2 B2 U2
U F' D2 U B2 R2 U2
R2 F' B U F2 B' L2
R2 F' B U B' L2 F2
F' D' R2 B2 L2 U' B2
R2 F' B U B' F2 L2
D' F' B2 L U' F2 B2
D' F' B2 L U' B2 F2
F D' R' D L2 D R2
D' F' B2 L' U' F2 B2
D' F' B2 L' U' B2 F2
D' F' B2 L2 U' F2 B2
D' F' B2 L2 U' B2 F2
F D' R' D2 R2 D' L2
D' F' B2 R U' F2 B2
D' F' B2 R U' B2 F2
U F' B L U' L F2
U F' B L U' F2 L
D' F' B2 R' U' F2 B2
D' F' B2 R' U' B2 F2
U F' B L' U' L' F2
D' F' B2 R2 U' F2 B2
D' F' B2 R2 U' B2 F2
U2 F' B' U' L2 F2 B'
U2 F' B' U' L2 B' F2
D' F' B2 U' F2 B2 D
D' F' B2 U' F2 B2 D'
D' F' B2 U' F2 B2 D2
D' F' B2 U' B2 F2 D
D' F' B2 U' B2 F2 D'
D' F' B2 U' B2 F2 D2
D' F' B2 D' L2 R2 U'
D' F' B2 D' R2 L2 U'
U F' B U' L F2 L
U F' B U' L2 F2 D
U F' B U' L2 F2 D'
U F' B U' L2 F2 D2
U F' B U' F' L2 F'
U F' B U' F2 L2 D
U F' B U' F2 L2 D'
U F' B U' F2 L2 D2
F2 D' U F B2 U' F2
U F' B D' L2 B2 U'
U F' B D' B2 L2 U'
F D' R2 D L2 D R2
U F' B' L U' L F2
U F' B' L U' F2 L
U F' B' L' U' L' F2
D' F2 L D L2 F' R
R' F2 L D' L F' R
F D' R2 D2 R2 D' L2
D' F2 L D F' L2 R
D' F2 L D F' R L2
R' F2 L D' F' L R
F2 D' U B2 F U' F2
R' F2 L D' F' R L
U2 F' B2 U' L2 F2 B'
U2 F' B2 U' L2 B' F2
U F' B' U' L F2 L
U F' B' U' L2 F2 D
U F' B' U' L2 F2 D'
U F' B' U' L2 F2 D2
U F' B' U' F' L2 F'
U F' B' U' F2 L2 D
U F' B' U' F2 L2 D'
U F' B' U' F2 L2 D2
U F' B' D' L2 B2 U'
U F' B' D' B2 L2 U'
U F' B2 L U' L F2
U F' B2 L U' F2 L
U F' B2 L' U' L' F2
R' F2 L' D' L' F' R
U F' B2 U' L F2 L
U F' B2 U' L2 F2 D
U F' B2 U' L2 F2 D'
U F' B2 U' L2 F2 D2
U F' B2 U' F' L2 F'
F D' U B2 U L2 U2
U F' B2 U' F2 L2 D
U F' B2 U' F2 L2 D'
U F' B2 U' F2 L2 D2
F D' U B2 U' D2 R2
F D' U B2 D F2 U'
F D' U B2 D2 U' R2
U F' B2 D' L2 B2 U'
U F' B2 D' B2 L2 U'
B' D' F D L2 B R2
B' D' F D B L2 R2
B' D' F D B R2 L2
R' F2 L2 D' F' R D
R' F2 L2 D' F' R D'
R' F2 L2 D' F' R D2
R' F2 L2 D' F' D R
R' F2 L2 D' F' D' R
R' F2 L2 D' F' D2 R
B2 D' F D L2 R2 B2
B2 D' F D L2 B2 R2
B2 D' F D R2 L2 B2
B2 D' F D R2 B2 L2
B2 D' F D B2 L2 R2
B2 D' F D B2 R2 L2
F D' U2 L2 U' B2 U'
F D' U2 L2 U2 D L2
F D' U2 L2 D U2 L2
F D' U2 L2 D' R2 U2
F2 D' F B2 U' F2 B2
F2 D' F B2 U' B2 F2
F2 D' F' L D L2 R2
F2 D' F' L D R2 L2
F2 D' F' L' D L2 R2
F2 D' F' L' D R2 L2
F2 D' F' L2 D L2 R2
F2 D' F' L2 D R2 L2
F2 D' F' R D L2 R2
F2 D' F' R D R2 L2
B2 D' F' R2 B2 U' F2
F2 D' F' R' D L2 R2
F2 D' F' R' D R2 L2
B' D' F' B2 U' F2 B'
B' D' F' B2 U' B' F2
F2 D' F' R2 D L2 R2
F2 D' F' R2 D R2 L2
R2 F2 L2 U' B U F'
F2 D' F' U F2 B2 U'
F2 D' F' U B2 F2 U'
B D' F D R2 B' L2
B D' F D B' L2 R2
B D' F D B' R2 L2
F2 D' F' D L2 R2 D
F2 D' F' D L2 R2 D'
F2 D' F' D L2 R2 D2
F2 D' F' D R2 L2 D
F2 D' F' D R2 L2 D'
F2 D' F' D R2 L2 D2
R2 F2 L2 F' U' B U
B2 D' F' B2 R2 U' F2
D F2 L2 B' U F' B
D F2 L2 B' U B F'
F' D' F2 D L2 R2 F2
F' D' F2 D L2 F2 R2
F' D' F2 D R2 L2 F2
F' D' F2 D R2 F2 L2
F' D' F2 D F2 L2 R2
F' D' F2 D F2 R2 L2
B D' F' B2 U' F2 B
B D' F' B2 U' B F2
U' F2 U F' L2 D R2
D' F2 U F B2 U' F2
