F R' F R2 B
F2 R2 D2 B R'
F2 U2 F' U2 R
U2 F U2 F R
F2 D2 R2 B R'
F' D' F2 D' B2 R F
R2 F2 R D2 R B R'
R2 F2 R F' R F B
R2 F2 R F' R B F
F2 D' B R2 D' B R'
R' F2 R2 D2 B R' D
R' F2 R2 D2 B R' D'
R' F2 R2 D2 B R' D2
R' F2 R2 D2 B D R'
R' F2 R2 D2 B D' R'
R' F2 R2 D2 B D2 R'
D2 F2 R2 D2 F2 B R'
D2 F2 R2 D2 B R' F2
D2 F2 R2 D2 B F2 R'
R' F2 R2 F' B R F
R' F2 R2 B F' R F
D2 F2 R2 B R2 F' R
F2 D' B D' R2 B R'
R F2 R D2 R B R'
R F2 R F' R F B
R F2 R F' R B F
F2 D' B' R2 D' B R'
F D' B R' F R2 B
U2 F2 R2 B' R' B2 L
R2 F2 R2 D2 B R' D
R2 F2 R2 D2 B R' D'
R2 F2 R2 D2 B R' D2
R2 F2 R2 D2 B D R'
R2 F2 R2 D2 B D' R'
R2 F2 R2 D2 B D2 R'
F2 D' B' D' R2 B R'
R2 F2 R2 F' B R F
R2 F2 R2 B F' R F
F2 D' B2 R2 D' B R'
F D' B' R' F R2 B
F2 D' B2 D' R2 B R'
R F2 R2 D2 B R' D
R F2 R2 D2 B R' D'
R F2 R2 D2 B R' D2
R F2 R2 D2 B D R'
R F2 R2 D2 B D' R'
R F2 R2 D2 B D2 R'
R' F2 U2 L F' U2 R
R' F2 U2 L' F' U2 R
R F2 R2 F' B R F
R' F2 U2 L2 F' U2 R
R F2 R2 B F' R F
F2 D2 L R2 B L' R'
F2 D2 L R2 B R' L'
R' F2 U2 F L' F2 U2
R' F2 U2 F' L U2 R
R' F2 U2 F' L' U2 R
R' F2 U2 F' L2 U2 R
R' F2 U2 F' U2 R D
R' F2 U2 F' U2 R D'
R' F2 U2 F' U2 R D2
R' F2 U2 F' U2 D R
R' F2 U2 F' U2 D' R
R' F2 U2 F' U2 D2 R
R' F2 U2 F' D U2 R
R' F2 U2 F' D' U2 R
R' F2 U2 F' D2 U2 R
F D' B2 R' F R2 B
D2 F2 U2 F' B2 U2 R
D2 F2 U2 B2 F' U2 R
F' D2 L' U2 L F' B2
F' D2 L' U2 L B2 F'
F' D2 L' U2 F' L B2
R2 F2 U2 L F' U2 R
R2 F2 U2 L' F' U2 R
R2 F2 U2 L2 F' U2 R
U2 F2 U2 F' L' U2 L
F D2 L U2 L' R F
F D2 L U2 R L' F
R2 F2 U2 F L' F2 U2
R2 F2 U2 F' L U2 R
R2 F2 U2 F' L' U2 R
R2 F2 U2 F' L2 U2 R
R2 F2 U2 F' U2 R D
R2 F2 U2 F' U2 R D'
R2 F2 U2 F' U2 R D2
R2 F2 U2 F' U2 D R
R2 F2 U2 F' U2 D' R
R2 F2 U2 F' U2 D2 R
R2 F2 U2 F' D U2 R
R2 F2 U2 F' D' U2 R
R2 F2 U2 F' D2 U2 R
F2 D2 L2 R2 B L2 R'
F2 D2 L2 R2 B R' L2
B' D2 L2 B' L2 F R
R' F2 D' R2 D' B R'
F' D2 L2 F' B2 L2 R'
F' D2 L2 F' B2 R' L2
R F2 U2 L F' U2 R
U2 F2 D F' U2 F R
R F2 U2 L' F' U2 R
R F2 U2 L2 F' U2 R
F' D2 L2 B2 L2 F' R'
F' D2 L2 B2 F' L2 R'
F' D2 L2 B2 F' R' L2
B2 D2 L2 B' L2 F R
R F2 U2 F L' F2 U2
R F2 U2 F' L U2 R
R F2 U2 F' L' U2 R
R F2 U2 F' L2 U2 R
R F2 U2 F' U2 R D
R F2 U2 F' U2 R D'
R F2 U2 F' U2 R D2
R F2 U2 F' U2 D R
R F2 U2 F' U2 D' R
R F2 U2 F' U2 D2 R
R F2 U2 F' D U2 R
R F2 U2 F' D' U2 R
R F2 U2 F' D2 U2 R
R' F2 D2 R' B R' B
R' F2 D2 R2 B R' D
R' F2 D2 R2 B R' D'
R' F2 D2 R2 B R' D2
R' F2 D2 R2 B D R'
R' F2 D2 R2 B D' R'
R' F2 D2 R2 B D2 R'
D2 F2 D2 R2 F2 B R'
D2 F2 D2 R2 B R' F2
D2 F2 D2 R2 B F2 R'
U2 F2 D' F' U2 F R
R2 F2 D' R2 D' B R'
F D2 L2 U2 L2 R F
F D2 L2 U2 R L2 F
R' F2 D2 B R2 B R
B D2 L2 B' L2 F R
F2 D2 R B R B R2
F D2 L2 B' U2 L2 R
F D2 L2 B' U2 R L2
R' F2 B R2 D2 B R'
D2 F2 B R2 F' B R
D2 F2 B R2 B F' R
F' D2 R' F2 R F' B2
F' D2 R' F2 R B2 F'
U2 F2 D2 F' U2 F R
R' F2 B U2 F' U2 R
F' D2 R' F2 B2 R F'
R2 F2 D2 R' B R' B
L2 F2 D2 B R' B2 L
R2 F2 D2 R2 B R' D
R2 F2 D2 R2 B R' D'
R2 F2 D2 R2 B R' D2
R2 F2 D2 R2 B D R'
R2 F2 D2 R2 B D' R'
R2 F2 D2 R2 B D2 R'
R' F2 B D2 R2 B R'
F' D2 R' B2 F2 R F'
R F2 D' R2 D' B R'
U2 F2 B L F' U2 F
F2 D2 R' B R' D B
F2 D2 R' B R' D' B
F2 D2 R' B R' D2 B
F2 D2 R' B R' B D
F2 D2 R' B R' B D'
F2 D2 R' B R' B D2
F D2 R F R2 B R2
F D2 R F U2 F' U2
R2 F2 D2 B R2 B R
R' F2 B' R2 D2 B R'
F2 D2 R2 L B L' R'
F2 D2 R2 L B R' L'
F D2 R F2 D2 F' B2
F D2 R F2 D2 B2 F'
F2 D2 R2 L2 B L2 R'
F2 D2 R2 L2 B R' L2
R' F2 B' U2 F' U2 R
R' F2 B' D2 R2 B R'
R2 F2 B R2 D2 B R'
R F2 D2 R' B R' B
F2 D2 R2 F' B R' F
L2 F2 B' L2 F' R F
R2 F2 B U2 F' U2 R
R F2 D2 R2 B R' D
R F2 D2 R2 B R' D'
R F2 D2 R2 B R' D2
R F2 D2 R2 B D R'
R F2 D2 R2 B D' R'
R F2 D2 R2 B D2 R'
F2 D2 R2 F2 B R' F2
F2 D2 R2 B R2 D R
F2 D2 R2 B R2 D' R
F2 D2 R2 B R2 D2 R
F2 D2 R2 B D R' D
F2 D2 R2 B D R' D'
F2 D2 R2 B D R' D2
F2 D2 R2 B D' R' D
F2 D2 R2 B D' R' D'
F2 D2 R2 B D' R' D2
F2 D2 R2 B D2 R' D
F2 D2 R2 B D2 R' D'
F2 D2 R2 B D2 R' D2
F2 D2 R2 B F' R' F
F2 D2 R2 B F2 R' F2
R' F2 B2 R2 D2 B R'
F2 D2 R2 B' R B2 R'
F2 D2 R2 B' R' B2 R'
F2 D2 R2 B' R2 B2 R'
F D2 R' F R2 D B
F D2 R' F R2 D' B
F D2 R' F R2 D2 B
F D2 R' F R2 B D
F D2 R' F R2 B D'
F D2 R' F R2 B D2
R2 F2 B D2 R2 B R'
F2 D2 R2 B2 R B' R'
F D2 R' F B R2 B
F2 D2 R2 B2 R' B' R'
F D2 R' F B' R2 B
F2 D2 R2 B2 R2 B' R'
F D2 R' F B2 R2 B
F2 D2 R2 B2 D B' R'
F2 D2 R2 B2 D' B' R'
F2 D2 R2 B2 D2 B' R'
R' F2 B2 U2 F' U2 R
F D2 R' B F R2 B
R F2 D2 B R2 B R
F D2 R' B' F R2 B
R' F2 B2 D2 R2 B R'
F D2 R' B2 F R2 B
F2 D2 U R2 U' B R'
R2 F2 B' R2 D2 B R'
L2 F2 B2 L2 D2 B R'
R2 F2 B' U2 F' U2 R
R2 F2 B' D2 R2 B R'
R F2 B R2 D2 B R'
F D2 R2 F R2 B R
R F2 B U2 F' U2 R
R F2 B D2 R2 B R'
R2 F2 B2 R2 D2 B R'
F' D2 U2 L' U2 F' B2
F' D2 U2 L' U2 B2 F'
R2 F2 B2 U2 F' U2 R
R2 F2 B2 D2 R2 B R'
R F2 B' R2 D2 B R'
R F2 B' U2 F' U2 R
R F2 B' D2 R2 B R'
R F2 B2 R2 D2 B R'
R F2 B2 U2 F' U2 R
R F2 B2 D2 R2 B R'
F2 D2 F D2 F' R B2
F2 D2 F D2 F' B2 R
F2 D2 F D2 B2 F' R
U2 B L2 U2 F2 R B'
U2 B L2 U2 F2 B' R
U2 B L2 U2 B' F2 R
B' D2 F' D2 F2 R B2
B' D2 F' D2 F2 B2 R
B' D2 F' D2 B2 F2 R
L2 B L2 F R F B2
L2 B L2 F R B2 F
L2 B L2 F B2 R F
F' D2 F' B D2 B R'
B2 D2 F' D2 F2 R B2
B2 D2 F' D2 F2 B2 R
B2 D2 F' D2 B2 F2 R
F D2 F R2 D2 B R'
L2 B L2 B2 F R F
F' D2 F2 R F B2 D
F' D2 F2 R F B2 D'
F' D2 F2 R F B2 D2
F' D2 F2 R B2 D F
F' D2 F2 R B2 D' F
F' D2 F2 R B2 D2 F
F' D2 F2 R B2 F D
F' D2 F2 R B2 F D'
F' D2 F2 R B2 F D2
F D2 F U2 F' U2 R
F' D2 F2 R' F R2 B2
F' D2 F2 R' F B2 R2
F' D2 F2 R' B2 R2 F
F' D2 F2 R' B2 F R2
F' D2 F2 R2 F R' B2
F D2 F D2 R2 B R'
F' D2 F2 B' R F B'
F' D2 F2 B' R B' F
F' D2 F2 B2 R D F
F' D2 F2 B2 R D' F
F' D2 F2 B2 R D2 F
F' D2 F2 B2 R F D
F' D2 F2 B2 R F D'
F' D2 F2 B2 R F D2
F' D2 F2 B2 R' F R2
F' D2 F2 B2 R2 F R'
F' D2 F2 B2 D R F
F' D2 F2 B2 D' R F
F' D2 F2 B2 D2 R F
B D2 F' D2 F2 R B2
B D2 F' D2 F2 B2 R
B D2 F' D2 B2 F2 R
F2 D2 B R2 D B R
F2 D2 B R2 D' B R
F2 D2 B R2 D2 B R
F2 D2 B R2 B R D
F2 D2 B R2 B R D'
F2 D2 B R2 B R D2
F2 D2 B R2 B D R
F2 D2 B R2 B D' R
F2 D2 B R2 B D2 R
F2 D2 B R2 B' R B2
F2 D2 B R2 B2 R B'
F' D2 B F' D2 B R'
F2 D2 B U2 F' U2 R'
F2 D2 B D R2 B R
F2 D2 B D' R2 B R
F2 D2 B D2 R2 B R
F2 D2 B' R' B2 R' B
F2 D2 B' R2 B2 R' B'
F2 D2 B' U2 L F' U2
F' D2 B' F2 R F B'
F' D2 B' F2 R B' F
F2 D2 B' U2 F' L U2
F D2 B R' F R2 B
F' D2 B2 R' F2 R F'
F' D2 B2 U2 L' U2 F'
U' B U' F U2 F R
F' D2 B2 D F2 R F
F2 D2 B2 R' B' R' B
F' D2 B2 D' F2 R F
F2 D2 B2 R2 B' R' B2
F' D2 B2 D2 F2 R F
F' D2 B2 F2 R D F
F' D2 B2 F2 R D' F
F' D2 B2 F2 R D2 F
F' D2 B2 F2 R F D
F' D2 B2 F2 R F D'
F' D2 B2 F2 R F D2
F' D2 B2 F2 R' F R2
F' D2 B2 F2 R2 F R'
B' F L U2 L' R F
F2 D2 B2 U2 F' L' U2
B' F L U2 R L' F
F' D2 B2 F2 D R F
F' D2 B2 F2 D' R F
F' D2 B2 F2 D2 R F
F D2 B' R' F R2 B
B2 F L U2 L' R F
B2 F L U2 R L' F
R' B U2 F U2 F R
D2 B U2 F B L U2
F D2 B2 R' F R2 B
D2 B U2 B F L U2
B F L U2 L' R F
B F L U2 R L' F
F' B L' F2 U2 F L
B' F L2 U2 L2 R F
B' F L2 U2 R L2 F
F B L U2 L' R F
F B L U2 R L' F
R2 B U2 F U2 F R
B' F L2 B' U2 L2 R
B' F L2 B' U2 R L2
B2 F L2 U2 L2 R F
B2 F L2 U2 R L2 F
B2 F L2 B' U2 L2 R
B2 F L2 B' U2 R L2
B' F R F R2 B R2
B' F R F U2 F' U2
B' F R F2 D2 F' B2
B' F R F2 D2 B2 F'
B F L2 U2 L2 R F
B F L2 U2 R L2 F
R B U2 F U2 F R
B2 F R F R2 B R2
B2 F R F U2 F' U2
F2 B R D2 R B R'
B2 F R F2 D2 F' B2
B2 F R F2 D2 B2 F'
F B L2 U2 L2 R F
F B L2 U2 R L2 F
F2 B R F' R F B
F2 B R F' R B F
B F L2 B' U2 L2 R
B F L2 B' U2 R L2
B' F R' F R2 D B
B' F R' F R2 D' B
B' F R' F R2 D2 B
B' F R' F R2 B D
B' F R' F R2 B D'
B' F R' F R2 B D2
B' F R' F B R2 B
B' F R' F B' R2 B
B' F R' F B2 R2 B
B' F R' B F R2 B
R' B F R' F R2 B
B' F R' B' F R2 B
F B L2 B' U2 L2 R
F B L2 B' U2 R L2
B' F R' B2 F R2 B
U2 B D2 F L B2 U2
U2 B D2 F B2 U2 R'
B F R F R2 B R2
B F R F U2 F' U2
B2 F R' F R2 D B
B2 F R' F R2 D' B
B2 F R' F R2 D2 B
B2 F R' F R2 B D
B2 F R' F R2 B D'
B2 F R' F R2 B D2
B2 F R' F B R2 B
B2 F R' F B' R2 B
B2 F R' F B2 R2 B
B F R F2 D2 F' B2
B F R F2 D2 B2 F'
B2 F R' B F R2 B
U2 B D2 B2 F U2 R'
B2 F R' B' F R2 B
B2 F R' B2 F R2 B
B' F R2 F R2 B R
F B R F R2 B R2
F B R F U2 F' U2
U2 B F L2 B' L' U2
L2 B F R F L2 B2
L2 B F R F B2 L2
L2 B F R B2 F L2
F B R F2 D2 F' B2
F B R F2 D2 B2 F'
B F R' F R2 D B
B F R' F R2 D' B
B F R' F R2 D2 B
B F R' F R2 B D
B F R' F R2 B D'
B F R' F R2 B D2
B F R' F B R2 B
B F R' F B' R2 B
B2 F R2 F R2 B R
B F R' F B2 R2 B
F2 B R2 D2 B R' D
F2 B R2 D2 B R' D'
F2 B R2 D2 B R' D2
F2 B R2 D2 B D R'
F2 B R2 D2 B D' R'
F2 B R2 D2 B D2 R'
R2 B F R' F R2 B
U2 B F' L F2 U2 F
B F R' B F R2 B
F2 B R2 F' B R F
B F R' B' F R2 B
L2 B F' L2 F' B2 R'
B F R' B2 F R2 B
L2 B F' L2 B2 F' R'
F2 B R2 B F' R F
R' B F2 R2 D2 B R'
D2 B F2 R2 F' B R
F B R' F R2 D B
F B R' F R2 D' B
F B R' F R2 D2 B
F B R' F R2 B D
F B R' F R2 B D'
F B R' F R2 B D2
D2 B F2 R2 B F' R
F B R' F B R2 B
F B R' F B' R2 B
F B R' F B2 R2 B
R' B F2 U2 F' U2 R
F B R' B F R2 B
F B R' B' F R2 B
R' B F2 D2 R2 B R'
F B R' B2 F R2 B
B F R2 F R2 B R
U2 B F2 L F' U2 F
R B F R' F R2 B
F B R2 F R2 B R
R2 B F2 R2 D2 B R'
R2 B F2 U2 F' U2 R
R2 B F2 D2 R2 B R'
F' B U2 L' F2 U2 F
L2 B' L F R F L
F2 B U2 L F' U2 R
F2 B U2 L' F' U2 R
F2 B U2 L2 F' U2 R
U2 B' L' R' F2 L' B'
F' B U2 F2 U2 R F
F2 B U2 F L' F2 U2
B' F D R' F R2 B
R B F2 R2 D2 B R'
F2 B U2 F' L U2 R
F2 B U2 F' L' U2 R
F2 B U2 F' L2 U2 R
F2 B U2 F' U2 R D
F2 B U2 F' U2 R D'
F2 B U2 F' U2 R D2
F2 B U2 F' U2 D R
F2 B U2 F' U2 D' R
F2 B U2 F' U2 D2 R
F2 B U2 F' D U2 R
F2 B U2 F' D' U2 R
F2 B U2 F' D2 U2 R
R B F2 U2 F' U2 R
D2 B' L2 F R B' L2
D2 B' L2 F B' L2 R
D2 B' L2 F B' R L2
R B F2 D2 R2 B R'
B2 F D R' F R2 B
D2 B' L2 B' F L2 R
D2 B' L2 B' F R L2
L2 B' L2 R F R F
L2 B' L2 R' F R F
U2 B' L2 R' F2 B' L'
U2 B' L2 R' B' F2 L'
L2 B' L2 R2 F R F
U2 B' L2 U2 R' F2 B'
U2 B' L2 U2 R' B' F2
B' F D' R' F R2 B
U2 B' L2 U2 F2 R' B'
L2 B' L2 F R D F
L2 B' L2 F R D' F
L2 B' L2 F R D2 F
L2 B' L2 F R F D
L2 B' L2 F R F D'
L2 B' L2 F R F D2
L2 B' L2 F R' F R2
L2 B' L2 F R2 F R'
L2 B' L2 F D R F
L2 B' L2 F D' R F
L2 B' L2 F D2 R F
B F D R' F R2 B
B2 F D' R' F R2 B
F2 B D' R2 D' B R'
L2 B' R L2 F R F
B' F D2 R' F R2 B
F B D R' F R2 B
L2 B' R F R F L2
B F D' R' F R2 B
B2 F D2 R' F R2 B
F2 B D2 R' B R' B
U2 B' R' L' F2 L' B'
L2 B' R' L2 F R F
F2 B D2 R2 B R' D
F2 B D2 R2 B R' D'
F2 B D2 R2 B R' D2
F2 B D2 R2 B D R'
F2 B D2 R2 B D' R'
F2 B D2 R2 B D2 R'
F' B D2 F2 R F B2
U2 B' R' L2 F2 B' L'
F' B D2 F2 R B2 F
U2 B' R' L2 B' F2 L'
F' B D2 F2 B2 R F
F' B D2 B2 F2 R F
F B D' R' F R2 B
F2 B D2 B R2 B R
L2 B' R' F R F L2
B F D2 R' F R2 B
L2 B' R2 L2 F R F
F B D2 R' F R2 B
L2 B' R2 F R F L2
B' F' L' F2 U2 F L
F' B' L' F2 U2 F L
B2 F' L' F2 U2 F L
U' B' U' F U2 F R
F B' L U2 L' R F
F B' L U2 R L' F
B F' L' F2 U2 F L
R' B' U2 F U2 F R
D2 B' U2 F B' U2 R'
D2 B' U2 B' F U2 R'
U2 B' U2 R F2 R2 B
F2 B' R D2 R B R'
F2 B' R F' R F B
F2 B' R F' R B F
F B' L2 U2 L2 R F
F B' L2 U2 R L2 F
U2 B' U2 F2 R2 B R
F B' L2 B' U2 L2 R
F B' L2 B' U2 R L2
R2 B' U2 F U2 F R
F B' R F R2 B R2
F B' R F U2 F' U2
F B' R F2 D2 F' B2
F B' R F2 D2 B2 F'
F2 B' R2 D2 B R' D
F2 B' R2 D2 B R' D'
F2 B' R2 D2 B R' D2
F2 B' R2 D2 B D R'
F2 B' R2 D2 B D' R'
F2 B' R2 D2 B D2 R'
F2 B' R2 F' B R F
R B' U2 F U2 F R
F2 B' R2 B F' R F
F B' R' F R2 D B
F B' R' F R2 D' B
F B' R' F R2 D2 B
F B' R' F R2 B D
F B' R' F R2 B D'
F B' R' F R2 B D2
F B' R' F B R2 B
F B' R' F B' R2 B
F B' R' F B2 R2 B
F B' R' B F R2 B
F B' R' B' F R2 B
F B' R' B2 F R2 B
R' B' F R' F R2 B
U2 B' D2 F B2 L U2
F B' R2 F R2 B R
U2 B' D2 B2 F L U2
B' F' U2 L' F2 U2 F
U2 B' F L' U2 R' F'
L2 B' F R F L2 D
L2 B' F R F L2 D'
L2 B' F R F L2 D2
L2 B' F R F' L2 F2
L2 B' F R F2 L2 F'
L2 B' F R' F L2 R2
L2 B' F R' F R2 L2
L2 B' F R2 F L2 R'
L2 B' F R2 F R' L2
F' B' U2 L' F2 U2 F
U2 B' F U2 R F R2
U2 B' F U2 R' D F
U2 B' F U2 R' D' F
U2 B' F U2 R' D2 F
U2 B' F U2 R' F D
U2 B' F U2 R' F D'
U2 B' F U2 R' F D2
U2 B' F U2 D R' F
U2 B' F U2 D F R'
U2 B' F U2 D' R' F
U2 B' F U2 D' F R'
U2 B' F U2 D2 R' F
U2 B' F U2 D2 F R'
U2 B' F U2 F R' D
U2 B' F U2 F R' D'
U2 B' F U2 F R' D2
U2 B' F U2 F D R'
U2 B' F U2 F D' R'
U2 B' F U2 F D2 R'
U2 B' F U2 F' R' F2
U2 B' F D U2 R' F
U2 B' F D U2 F R'
U2 B' F D' U2 R' F
U2 B' F D' U2 F R'
B' F' U2 F2 U2 R F
B2 F' U2 L' F2 U2 F
U2 B' F D2 U2 R' F
U2 B' F D2 U2 F R'
F2 B' U2 L F' U2 R
R2 B' F R' F R2 B
F2 B' U2 L' F' U2 R
F2 B' U2 L2 F' U2 R
R' B' F2 R2 D2 B R'
F' B' U2 F2 U2 R F
R' B' F2 U2 F' U2 R
F2 B' U2 F L' F2 U2
B2 F' U2 F2 U2 R F
F2 B' U2 F' L U2 R
F2 B' U2 F' L' U2 R
F2 B' U2 F' L2 U2 R
F2 B' U2 F' U2 R D
F2 B' U2 F' U2 R D'
F2 B' U2 F' U2 R D2
F2 B' U2 F' U2 D R
F2 B' U2 F' U2 D' R
F2 B' U2 F' U2 D2 R
F2 B' U2 F' D U2 R
F2 B' U2 F' D' U2 R
F2 B' U2 F' D2 U2 R
R' B' F2 D2 R2 B R'
B F' U2 L' F2 U2 F
L2 B' F2 L2 F' R F
R B' F R' F R2 B
B F' U2 F2 U2 R F
R2 B' F2 R2 D2 B R'
R2 B' F2 U2 F' U2 R
R2 B' F2 D2 R2 B R'
F2 B' D' R2 D' B R'
F B' D R' F R2 B
B' F' D2 F2 R F B2
B' F' D2 F2 R B2 F
B' F' D2 F2 B2 R F
D2 B2 L2 U2 B' L2 R'
D2 B2 L2 U2 B' R' L2
B' F' D2 B2 F2 R F
R B' F2 R2 D2 B R'
F2 B' D2 R' B R' B
F' B' D2 F2 R F B2
F' B' D2 F2 R B2 F
F2 B' D2 R2 B R' D
F2 B' D2 R2 B R' D'
F2 B' D2 R2 B R' D2
F2 B' D2 R2 B D R'
F2 B' D2 R2 B D' R'
F2 B' D2 R2 B D2 R'
R B' F2 U2 F' U2 R
F' B' D2 F2 B2 R F
B2 F' D2 F2 R F B2
B2 F' D2 F2 R B2 F
R B' F2 D2 R2 B R'
B2 F' D2 F2 B2 R F
F' B' D2 B2 F2 R F
F B' D' R' F R2 B
F2 B' D2 B R2 B R
B2 F' D2 B2 F2 R F
L2 B2 L2 F B R F
L2 B2 L2 F2 D2 B R'
L2 B2 L2 B F R F
B F' D2 F2 R F B2
B F' D2 F2 R B2 F
B F' D2 F2 B2 R F
F B' D2 R' F R2 B
B F' D2 B2 F2 R F
F' B2 L' F2 U2 F L
F B2 L U2 L' R F
F B2 L U2 R L' F
B' F2 R D2 R B R'
B' F2 R F' R F B
B' F2 R F' R B F
B2 F2 R D2 R B R'
B2 F2 R F' R F B
B2 F2 R F' R B F
F2 B2 R D2 R B R'
F2 B2 R F' R F B
F2 B2 R F' R B F
F B2 L2 U2 L2 R F
F B2 L2 U2 R L2 F
U' B2 U' F U2 F R
F B2 L2 B' U2 L2 R
F B2 L2 B' U2 R L2
B F2 R D2 R B R'
B F2 R F' R F B
B F2 R F' R B F
B' F2 R2 D2 B R' D
B' F2 R2 D2 B R' D'
B' F2 R2 D2 B R' D2
B' F2 R2 D2 B D R'
B' F2 R2 D2 B D' R'
B' F2 R2 D2 B D2 R'
B' F2 R2 F' B R F
B' F2 R2 B F' R F
F B2 R F R2 B R2
F B2 R F U2 F' U2
F B2 R F2 D2 F' B2
F B2 R F2 D2 B2 F'
R' B2 U2 F U2 F R
B2 F2 R2 D2 B R' D
B2 F2 R2 D2 B R' D'
B2 F2 R2 D2 B R' D2
B2 F2 R2 D2 B D R'
B2 F2 R2 D2 B D' R'
B2 F2 R2 D2 B D2 R'
B2 F2 R2 F' B R F
F2 B2 R2 D2 B R' D
F2 B2 R2 D2 B R' D'
F2 B2 R2 D2 B R' D2
F2 B2 R2 D2 B D R'
F2 B2 R2 D2 B D' R'
F2 B2 R2 D2 B D2 R'
B2 F2 R2 B F' R F
F2 B2 R2 F' B R F
F2 B2 R2 B F' R F
F B2 R' F R2 D B
F B2 R' F R2 D' B
F B2 R' F R2 D2 B
F B2 R' F R2 B D
F B2 R' F R2 B D'
F B2 R' F R2 B D2
F B2 R' F B R2 B
F B2 R' F B' R2 B
F B2 R' F B2 R2 B
F B2 R' B F R2 B
F B2 R' B' F R2 B
B F2 R2 D2 B R' D
B F2 R2 D2 B R' D'
B F2 R2 D2 B R' D2
B F2 R2 D2 B D R'
B F2 R2 D2 B D' R'
B F2 R2 D2 B D2 R'
F B2 R' B2 F R2 B
U2 B2 U2 F2 R2 B R'
L2 B2 U2 B L2 F2 R
B F2 R2 F' B R F
B F2 R2 B F' R F
R2 B2 U2 F U2 F R
F B2 R2 F R2 B R
B' F2 U2 L F' U2 R
B' F2 U2 L' F' U2 R
B' F2 U2 L2 F' U2 R
B' F2 U2 F L' F2 U2
F' B2 U2 L' F2 U2 F
B' F2 U2 F' L U2 R
B' F2 U2 F' L' U2 R
B' F2 U2 F' L2 U2 R
B' F2 U2 F' U2 R D
B' F2 U2 F' U2 R D'
B' F2 U2 F' U2 R D2
B' F2 U2 F' U2 D R
B' F2 U2 F' U2 D' R
B' F2 U2 F' U2 D2 R
B' F2 U2 F' D U2 R
B' F2 U2 F' D' U2 R
B' F2 U2 F' D2 U2 R
B2 F2 U2 L F' U2 R
B2 F2 U2 L' F' U2 R
B2 F2 U2 L2 F' U2 R
F2 B2 U2 L F' U2 R
F2 B2 U2 L' F' U2 R
F2 B2 U2 L2 F' U2 R
R B2 U2 F U2 F R
F' B2 U2 F2 U2 R F
B2 F2 U2 F L' F2 U2
B2 F2 U2 F' L U2 R
B2 F2 U2 F' L' U2 R
B2 F2 U2 F' L2 U2 R
B2 F2 U2 F' U2 R D
B2 F2 U2 F' U2 R D'
B2 F2 U2 F' U2 R D2
B2 F2 U2 F' U2 D R
B2 F2 U2 F' U2 D' R
B2 F2 U2 F' U2 D2 R
B2 F2 U2 F' D U2 R
B2 F2 U2 F' D' U2 R
B2 F2 U2 F' D2 U2 R
F2 B2 U2 F L' F2 U2
F2 B2 U2 F' L U2 R
F2 B2 U2 F' L' U2 R
F2 B2 U2 F' L2 U2 R
F2 B2 U2 F' U2 R D
F2 B2 U2 F' U2 R D'
F2 B2 U2 F' U2 R D2
F2 B2 U2 F' U2 D R
F2 B2 U2 F' U2 D' R
F2 B2 U2 F' U2 D2 R
F2 B2 U2 F' D U2 R
F2 B2 U2 F' D' U2 R
F2 B2 U2 F' D2 U2 R
D2 B2 F L U2 L' R
D2 B2 F L U2 R L'
D2 B2 F L' U2 L R
D2 B2 F L' U2 R L
D2 B2 F L2 U2 L2 R
D2 B2 F L2 U2 R L2
B F2 U2 L F' U2 R
B F2 U2 L' F' U2 R
B F2 U2 L2 F' U2 R
R' B2 F R' F R2 B
U2 B2 D2 F L' B2 U2
U2 B2 D2 F B2 L' U2
B F2 U2 F L' F2 U2
B' F2 D' R2 D' B R'
B F2 U2 F' L U2 R
B F2 U2 F' L' U2 R
B F2 U2 F' L2 U2 R
B F2 U2 F' U2 R D
B F2 U2 F' U2 R D'
B F2 U2 F' U2 R D2
B F2 U2 F' U2 D R
B F2 U2 F' U2 D' R
B F2 U2 F' U2 D2 R
B F2 U2 F' D U2 R
B F2 U2 F' D' U2 R
B F2 U2 F' D2 U2 R
D2 B2 F' L' F2 U2 L
U2 B2 D2 B2 F L' U2
U2 B2 F L2 B' L U2
B2 F2 D' R2 D' B R'
F2 B2 D' R2 D' B R'
B' F2 D2 R' B R' B
B' F2 D2 R2 B R' D
B' F2 D2 R2 B R' D'
B' F2 D2 R2 B R' D2
B' F2 D2 R2 B D R'
B' F2 D2 R2 B D' R'
B' F2 D2 R2 B D2 R'
R2 B2 F R' F R2 B
R' B2 F2 R2 D2 B R'
F B2 D R' F R2 B
B' F2 D2 B R2 B R
R' B2 F2 U2 F' U2 R
B2 F2 D2 R' B R' B
R' B2 F2 D2 R2 B R'
B F2 D' R2 D' B R'
B2 F2 D2 R2 B R' D
B2 F2 D2 R2 B R' D'
B2 F2 D2 R2 B R' D2
B2 F2 D2 R2 B D R'
B2 F2 D2 R2 B D' R'
B2 F2 D2 R2 B D2 R'
F2 B2 D2 R' B R' B
F' B2 D2 F2 R F B2
F' B2 D2 F2 R B2 F
F2 B2 D2 R2 B R' D
F2 B2 D2 R2 B R' D'
F2 B2 D2 R2 B R' D2
F2 B2 D2 R2 B D R'
F2 B2 D2 R2 B D' R'
F2 B2 D2 R2 B D2 R'
F' B2 D2 F2 B2 R F
L2 B2 F2 L2 D2 B R'
F' B2 D2 B2 F2 R F
