R F' U' B2
F R F' U' B2
F' R F' U' B2
F2 R F' U' B2
R2 U' B' R' B'
R' U2 B U B
D' R2 F' U' R
R' D' R2 F' U'
R D' F' R2 U'
D' F' R2 U' R'
R F' R U' B2
R F' R' U' B2
R F' R2 U' B2
R F' U' B2 D
R F' U' B2 D'
R F' U' B2 D2
R F' D' R2 U'
U' B D B R'
F' U' B D B R' D2
F' U' B D B D R'
F' U' B D B D' R'
F' U' B D B D2 R'
R2 D2 R' D F' R2 U'
R' D2 R2 D2 F' U' B2
D U2 L' B L' U R'
R2 D2 R' D2 F' U' B2
R' D2 R2 F' R2 U' B
R' D2 R2 F' U F' U2
R2 D2 R' F' R2 U' B
F2 U' B D B R' D
F2 U' B D B R' D'
F2 U' B D B R' D2
F2 U' B D B D R'
F2 U' B D B D' R'
F2 U' B D B D2 R'
R2 D2 R' F' U F' U2
U D2 L' F2 U' F' U'
D U2 L2 U B R' B'
F' U' B' R' B' D' R2
F2 U' B' R' B' D' R2
F' U' B' D B R' B2
R' D2 U F2 U B U
D U2 L2 B U R' D
D U2 L2 B U R' D'
D U2 L2 B U R' D2
D U2 L2 B U D R'
D U2 L2 B U D' R'
D U2 L2 B U D2 R'
D U2 L2 B D U R'
D U2 L2 B D' U R'
D U2 L2 B D2 U R'
D U2 L2 B' U' L U2
F2 U' B' D B R' B2
F U' B D B R' D
F U' B D B R' D'
F U' B D B R' D2
F U' B D B D R'
F U' B D B D' R'
F U' B D B D2 R'
F' U' B2 R U F' U'
F' U' B2 R' U' B U
F2 U' B2 R U F' U'
R D2 R2 D R2 F' U'
F2 U' B2 R' U' B U
F' U' B2 D B R' B'
F' U' B2 D' F' R F
F U' B' R' B' D' R2
R2 D2 U F' L' F' U2
F' U' B2 F D' F' R
F2 U' B2 D B R' B'
F2 U' B2 D' F' R F
F U' B' D B R' B2
F2 U' B2 F D' F' R
R' D2 U2 B U D2 B2
R' D2 U2 B U' F2 U2
R' D2 U2 B D' L2 U
R' D2 U2 B D2 U B2
F U' B2 R U F' U'
F U' B2 R' U' B U
R D2 U F2 U' F U'
R2 D2 U' B D2 B2 R'
R2 D2 U' B' R' D2 B2
R2 D2 U' B' D2 R' B2
F U' B2 D B R' B'
F U' B2 D' F' R F
F U' B2 F D' F' R
R' D2 F' R2 F' U' B
R2 D2 F U F U2 R
U D2 F D F L' U2
R2 D2 F' U F' L' U2
R' D2 F2 U2 B U B'
R D2 F' R2 U' D B
R D2 F' R2 U' D' B
R D2 F' R2 U' D2 B
R D2 F' R2 U' B D
R D2 F' R2 U' B D'
R D2 F' R2 U' B D2
R D2 F' R2 D U' B
R D2 F' R2 D' U' B
R D2 F' R2 D2 U' B
U D2 F' D F' U2 R
R D2 F' U D F' U2
R D2 F' U D' F' U2
R D2 F' U D2 F' U2
R D2 F' U F' U2 D
R D2 F' U F' U2 D'
R D2 F' U F' U2 D2
R D2 F' U F' D U2
R D2 F' U F' D' U2
R D2 F' U F' D2 U2
R D2 F' U' R2 B R2
R D2 F' D R2 U' B
R D2 F' D U F' U2
R D2 F' D' R2 U' B
R D2 F' D' U F' U2
U D2 F2 L U B' U
R D2 F' D2 R2 U' B
R D2 F' D2 U F' U2
U D2 F2 L' U' F U'
D U2 B L2 U R' D
D U2 B L2 U R' D'
D U2 B L2 U R' D2
D U2 B L2 U D R'
D U2 B L2 U D' R'
D U2 B L2 U D2 R'
D U2 B L2 D U R'
D U2 B L2 D' U R'
D U2 B L2 D2 U R'
D U2 B U R' D' B2
D U2 B U D' R' B2
D U2 B D' U R' B2
D U2 B' L2 U' L' U2
F' U2 D L2 B U R'
D U2 B' U D' B2 R'
F2 U2 D L2 B U R'
F' U2 D B L2 U R'
D U2 B' D' U B2 R'
F2 U2 D B L2 U R'
L' F L R F' U' B2
D U2 B2 L2 B' U R'
F U2 D L2 B U R'
F U2 D B L2 U R'
L2 F L2 R F' U' B2
L' F R L F' U' B2
R F L' F2 L U' B2
L' F R F' L U' B2
L2 F R L2 F' U' B2
R' F R' U' B' R' B'
L2 F R F' L2 U' B2
R2 F R U2 B U B
R2 F R D' R2 F' U'
D' F R' F2 R' U' R2
R F L2 F2 L2 U' B2
D' F R2 U L' U2 D
D' F R2 U L' U2 D'
D' F R2 U L' U2 D2
D' F R2 U L' D U2
D' F R2 U L' D' U2
D' F R2 U L' D2 U2
D' F R2 U D L' U2
D' F R2 U D' L' U2
D' F R2 U D2 L' U2
F' U2 B U D B R'
D' F R2 U' F2 R F2
R F R U' B2 D R2
D' F R2 D U L' U2
D' F R2 D F2 U' R
R' F R2 D' F' R2 U'
F' U2 B D U B R'
D' F R2 D' U L' U2
F2 U2 B U D B R'
D' F R2 D' F2 U' R
L F R F' L' U' B2
D' F R2 D2 U L' U2
D' F R2 D2 F2 U' R
R2 F R' D' F' R2 U'
R' F R2 F' R U' B2
R' F R2 F' R' U' B2
R' F R2 F' R2 U' B2
R' F R2 F' U' B2 D
R' F R2 F' U' B2 D'
R' F R2 F' U' B2 D2
R' F R2 F' D' R2 U'
F2 U2 B D U B R'
D' F R2 F2 U' R D
D' F R2 F2 U' R D'
D' F R2 F2 U' R D2
D' F R2 F2 U' D R
D' F R2 F2 U' D' R
D' F R2 F2 U' D2 R
D' F R2 F2 D U' R
R2 F R' F' R U' B2
D' F R2 F2 D' U' R
R2 F R' F' R' U' B2
D' F R2 F2 D2 U' R
R2 F R' F' R2 U' B2
R F R F2 R U' B2
R F R F2 R' U' B2
R2 F R' F' U' B2 D
R2 F R' F' U' B2 D'
R2 F R' F' U' B2 D2
R F R F2 R2 U' B2
R2 F R' F' D' R2 U'
R F R F2 U' B2 D
R F R F2 U' B2 D'
R F R F2 U' B2 D2
R F R F2 D' R2 U'
D' F U L' U' R2 U'
D' F U L' U2 D B2
D' F U L' D U2 B2
D' F U L' D' F2 U2
R F R' U' B2 D R2
D' F U D L' U2 B2
D' F U D' L' F2 U2
D2 F U D F L' U2
D' F U D' F2 U2 R
F U2 B U D B R'
R F R' F2 R U' B2
R F R' F2 R' U' B2
R F R' F2 R2 U' B2
R F R' F2 U' B2 D
R F R' F2 U' B2 D'
R F R' F2 U' B2 D2
R F R' F2 D' R2 U'
F U2 B D U B R'
R F R2 U' B2 D R2
R2 F U F U2 R B2
R2 F U F U2 B2 R
R2 F U F' L' U2 B2
R F R2 F2 R U' B2
R F R2 F2 R' U' B2
R F R2 F2 R2 U' B2
R F R2 F2 U' B2 D
R F R2 F2 U' B2 D'
R F R2 F2 U' B2 D2
R F R2 F2 D' R2 U'
R' F U' B' D' R2 B'
R' F U' B' D' B' R2
R' F U' B2 U' B' U
R' F U2 L B U B
R' F U2 L' B U B
R' F U2 L2 B U B
D2 F U2 L2 U B' R'
R' F U2 D L2 B U
R2 F U' R B' R' B'
R' F U2 D B L2 U
R2 F U' R' B' R' B'
R2 F U' R2 B' R' B'
R' F U2 B L U B
R' F U2 B L' U B
R' F U2 B L2 U B
R' F U2 B U D B
R' F U2 B U D' B
R' F U2 B U D2 B
R' F U2 B U B D
R' F U2 B U B D'
R' F U2 B U B D2
R' F U2 B D U B
R' F U2 B D' U B
R' F U2 B D2 U B
R2 F U' B' R B' R2
R2 F U' B' R' D B'
R2 F U' B' R' D' B'
R2 F U' B' R' D2 B'
R2 F U' B' R' B' D
R2 F U' B' R' B' D'
R2 F U' B' R' B' D2
R2 F U' B' R2 B' R
R2 F U' B' D R' B'
R2 F U' B' D' R' B'
R2 F U' B' D2 R' B'
U F U' R F' U' B2
D F U' B R' D' B2
D F U' B D' R' B2
R2 F U2 L' B' U B'
D F U' B' D' B2 R'
R F U' R B2 D R2
D' F D U L' U2 B2
R F U' R' B2 D R2
D2 F D U F L' U2
R F U' R2 B2 D R2
R' F D U2 L2 B U
R F U' D R2 D' B2
R' F D U2 B L2 U
D F U2 L2 B U R'
D' F D F2 U' R B2
D' F D F2 U' B2 R
R F U' B D B R2
R F U' B' D R2 B'
R F U' B' D B' R2
R2 F U2 B' U B' R'
R F U' B2 R D R2
R F U' B2 R' D R2
R F U' B2 R2 D R2
R F U' B2 U F2 U'
R F U' B2 D R2 D
R F U' B2 D R2 D'
R F U' B2 D R2 D2
D F U2 B L2 U R'
R' F D' R2 D F' U'
R' F D' R2 D' F' U'
R' F D' R2 D2 F' U'
R' F D' R2 F' U' D
R' F D' R2 F' U' D'
R' F D' R2 F' U' D2
R' F D' R2 F' D U'
R' F D' R2 F' D' U'
R' F D' R2 F' D2 U'
D' F D' U L' F2 U2
D' F D' U F2 U2 R
R F U2 D L2 U R2
U' F D' F' D R B2
U' F D' F' D B2 R
R' F D' F R2 F' U'
R' F D' F' R2 F' U'
U F U2 B D B R'
R' F D' F2 R2 F' U'
R2 F D' R' F' R' U'
R F D U' R2 D' B2
D F D' R F' U' B2
R F D U2 L2 U R2
R F D' R2 U L2 U2
R F D' R2 U' D2 R2
R F D' R2 D F2 U'
R F D' R2 D2 U' R2
U' F B D F' B R'
U' F B D B F' R'
U' F B D' F' B R
U' F B D' B F' R
D F D2 R2 F' U' R
D F D2 F' R2 U' R'
U' F B' D' F' R B'
U' F B' D' F' B' R
U' F B' D' B' F' R
U' F B2 D' F' R D
U' F B2 D' F' R D'
U' F B2 D' F' R D2
U' F B2 D' F' D R
U' F B2 D' F' D' R
U' F B2 D' F' D2 R
L' F' L R F' U' B2
F' D U' B R' D' B2
F' D U' B D' R' B2
F' D U' B' D' B2 R'
F2 D U' B R' D' B2
F2 D U' B D' R' B2
F' D U2 L2 B U R'
F2 D U' B' D' B2 R'
F2 D U2 L2 B U R'
F' D U2 B L2 U R'
F2 D U2 B L2 U R'
B D U' B R' D L2
B D U' B D L2 R'
B D U' B D R' L2
F D U' B R' D' B2
F D U' B D' R' B2
F D U' B' D' B2 R'
B' D F B U' R' B2
R F' L D' L' R2 U'
F D U2 L2 B U R'
R F' L D' R2 L' U'
L2 F' L2 R F' U' B2
F D U2 B L2 U R'
L' F' R L F' U' B2
B' D F' B U' R' B2
D' F' R D R U' R'
U' F' R F B2 D R2
D' F' R D' R U' R'
D' F' R D2 R U' R'
R F' L' D' L R2 U'
R F' L' D' R2 L U'
B D F B' U' B2 R'
U' F' R B2 F D R2
L' F' R F' L U' B2
L2 F' R L2 F' U' B2
R' F' R' U' B' R' B'
B' D F2 B U' R' B2
L2 F' R F' L2 U' B2
R F' L2 U' B2 D F2
D' F' R' D' R' F2 U'
R2 F' R U2 B U B
D' F' R' D' F2 R' U'
R2 F' R D' R2 F' U'
D' F' R' F R' U' R'
B' D B R U' R2 B2
B' D B R U' B2 R2
D' F' R' F' R' U' R'
D' F' R' F2 R' U' R'
B D F' B' U' B2 R'
B' D B R2 U' R B2
B' D B R2 U' B2 R
B' D B U' R B2 R2
B' D B U' R' B2 D
B' D B U' R' B2 D'
B' D B U' R' B2 D2
B' D B U' R2 B2 R
B' D B D' R2 U' R
D' F' R2 U L U2 R'
D' F' R2 U L' U2 R'
D' F' R2 U L2 U2 R'
D' F' R2 U' R2 D R
D' F' R2 U' R2 D' R
D' F' R2 U' R2 D2 R
D' F' R2 U' D R' D
D' F' R2 U' D R' D'
D' F' R2 U' D R' D2
D' F' R2 U' D' R' D
D' F' R2 U' D' R' D'
D' F' R2 U' D' R' D2
D' F' R2 U' D2 R' D
D' F' R2 U' D2 R' D'
D' F' R2 U' D2 R' D2
D2 F' R2 U' D' B R'
D' F' R2 U' F' R' F
D' F' R2 U' F2 R' F2
B' D B F U' R' B2
R F' R U D2 F2 U2
R F' R U F U2 B2
R F' R U F' U2 B2
R F' R U F2 U2 B2
B' D B F' U' R' B2
R F' R U' L B2 L'
R F' R U' L2 B2 L2
R' F' R2 D' F' R2 U'
R F' R U' R' B2 R
R F' R U' R2 B2 R2
D' F' R2 D U' R' D
D' F' R2 D U' R' D'
D' F' R2 D U' R' D2
D' F' R2 D F U' R'
D' F' R2 D F' U' R'
B2 D B U' R' B' L2
B' D B F2 U' R' B2
R F' R U' B D B
R F' R U' B D' B
R F' R U' B D2 B
D' F' R2 D F2 U' R'
R F' R U' B' D B'
R F' R U' B' D' B'
R F' R U' B' D2 B'
R F' R U2 L U B2
R F' R U2 L' U B2
R F' R U2 L2 U B2
R F' R U2 D L2 U
D' F' R2 D' U' R' D
D' F' R2 D' U' R' D'
D' F' R2 D' U' R' D2
D2 F' R2 D' U' B R'
D' F' R2 D' F U' R'
D' F' R2 D' F' U' R'
D' F' R2 D' F2 U' R'
R F' R D U2 L2 U
D' F' R2 D2 U' R' D
D' F' R2 D2 U' R' D'
D' F' R2 D2 U' R' D2
D' F' R2 D2 F U' R'
R' F' R2 F' R U' B2
D' F' R2 D2 F' U' R'
R' F' R2 F' R' U' B2
D' F' R2 D2 F2 U' R'
R' F' R2 F' R2 U' B2
R' F' R2 F' U' B2 D
R' F' R2 F' U' B2 D'
R' F' R2 F' U' B2 D2
R' F' R2 F' D' R2 U'
R F' R D' R2 U' D
R F' R D' R2 U' D'
R F' R D' R2 U' D2
R F' R D' R2 D U'
R F' R D' R2 D' U'
R F' R D' R2 D2 U'
D' F' R2 F U' R' D
D' F' R2 F U' R' D'
D' F' R2 F U' R' D2
D' F' R2 F U' D R'
R2 F' R' D' F' R2 U'
D' F' R2 F U' D' R'
D' F' R2 F U' D2 R'
D' F' R2 F D U' R'
D' F' R2 F D' U' R'
D' F' R2 F D2 U' R'
R F' R D2 U F2 U2
D' F' R2 F' U' R' D
D' F' R2 F' U' R' D'
D' F' R2 F' U' R' D2
D' F' R2 F' U' D R'
D' F' R2 F' U' D' R'
D' F' R2 F' U' D2 R'
D' F' R2 F' D U' R'
D' F' R2 F' D' U' R'
D' F' R2 F' D2 U' R'
D' F' R2 F2 U' R' D
D' F' R2 F2 U' R' D'
D' F' R2 F2 U' R' D2
D' F' R2 F2 U' D R'
D' F' R2 F2 U' D' R'
D' F' R2 F2 U' D2 R'
B D F2 B' U' B2 R'
D' F' R2 F2 D U' R'
D' F' R2 F2 D' U' R'
D' F' R2 F2 D2 U' R'
R2 F' R' F' R U' B2
R2 F' R' F' R' U' B2
R2 F' R' F' R2 U' B2
R2 F' R' F' U' B2 D
R2 F' R' F' U' B2 D'
R2 F' R' F' U' B2 D2
R2 F' R' F' D' R2 U'
R F' R' U D2 F2 U2
R F' R' U F U2 B2
R F' R' U F' U2 B2
R F' R' U F2 U2 B2
R F' R' U' L B2 L'
R F' R' U' L2 B2 L2
R F' R' U' R' B2 R
R F' R' U' R2 B2 R2
R F' R' U' B D B
R F' R' U' B D' B
R F' R' U' B D2 B
R F' R' U' B' D B'
R F' R' U' B' D' B'
D2 F' U D F' U2 R
R F' R' U' B' D2 B'
R F' R' U2 L U B2
R F' R' U2 L' U B2
R F' R' U2 L2 U B2
R F' R' U2 D L2 U
D' F' U D' F2 L' U2
R F' R' D U2 L2 U
R F' R' D' R2 U' D
R F' R' D' R2 U' D'
R F' R' D' R2 U' D2
R F' R' D' R2 D U'
R F' R' D' R2 D' U'
R F' R' D' R2 D2 U'
R F' R' D2 U F2 U2
B D B' R U' B2 R'
B D B' R' U' B2 R'
B D B' R2 U' B2 R'
D' F' U' R U R U'
B D B' U L U2 B2
B D B' U' R B2 R'
R F' R2 U D2 F2 U2
B D B' U' R' B2 R'
R F' R2 U F U2 B2
B D B' U' R2 B2 R'
R F' R2 U F' U2 B2
R F' R2 U F2 U2 B2
D2 F' U' R2 D' B R'
R F' R2 U' L B2 L'
R F' R2 U' L2 B2 L2
B D B' U' B2 R' D
B D B' U' B2 R' D'
B D B' U' B2 R' D2
B D B' U' B2 D R'
B D B' U' B2 D' R'
B D B' U' B2 D2 R'
R F' R2 U' R' B2 R
R F' R2 U' R2 B2 R2
D' F' U' D R B2 D
D' F' U' D R B2 D'
D' F' U' D R B2 D2
R F' R2 U' B D B
R F' R2 U' B D' B
R F' R2 U' B D2 B
D' F' U' D R' B2 R2
R F' R2 U' B' D B'
R F' R2 U' B' D' B'
R F' R2 U' B' D2 B'
R F' R2 U2 L U B2
R F' R2 U2 L' U B2
R F' R2 U2 L2 U B2
D' F' U' D B' R B'
D' F' U' D B2 R D
D' F' U' D B2 R D'
D' F' U' D B2 R D2
D' F' U' D B2 D R
D' F' U' D B2 D' R
D' F' U' D B2 D2 R
R F' R2 U2 D L2 U
D2 F' U' D' R2 B R'
D' F' U' D' R D2 B2
D' F' U' D2 R D' B2
R F' R2 D U2 L2 U
R F' R2 D' R2 U' D
R F' R2 D' R2 U' D'
R F' R2 D' R2 U' D2
R F' R2 D' R2 D U'
R F' R2 D' R2 D' U'
R F' R2 D' R2 D2 U'
R F' R2 D2 U F2 U2
B D B' F U' B2 R'
R2 F' U F U2 R B2
R2 F' U F U2 B2 R
B D B' F' U' B2 R'
R2 F' U F' L' U2 B2
R' F' U' B' D' R2 B'
R' F' U' B' D' B' R2
B D B' F2 U' B2 R'
R' F' U' B2 U' B' U
D' F' U' B D R B2
D' F' U' B D B2 R
D' F' U' B' D R B2
D' F' U' B' D B2 R
R' F' U2 L B U B
D' F' U' B2 D R B2
D' F' U' B2 D B2 R
R' F' U2 L' B U B
R' F' U2 L2 B U B
R F' U L' U2 B2 R'
R' F' U2 D L2 B U
R' F' U2 D B L2 U
R F' U R U2 B2 L
R2 F' U' R B' R' B'
R2 F' U' R' B' R' B'
D' F' U2 D2 L2 U R
R2 F' U' R2 B' R' B'
R' F' U2 B L U B
R' F' U2 B L' U B
R' F' U2 B L2 U B
R' F' U2 B U D B
R' F' U2 B U D' B
R' F' U2 B U D2 B
R' F' U2 B U B D
R' F' U2 B U B D'
R' F' U2 B U B D2
R' F' U2 B D U B
R' F' U2 B D' U B
R' F' U2 B D2 U B
R F' U D2 F2 U2 D
R F' U D2 F2 U2 D'
R F' U D2 F2 U2 D2
R F' U D2 F2 D U2
R F' U D2 F2 D' U2
R F' U D2 F2 D2 U2
R F' U F U2 B2 D
R F' U F U2 B2 D'
R F' U F U2 B2 D2
R F' U F D2 F2 U2
R F' U F' U2 B2 D
R F' U F' U2 B2 D'
R F' U F' U2 B2 D2
R F' U F' D2 F2 U2
R F' U F2 U2 B2 D
R F' U F2 U2 B2 D'
R F' U F2 U2 B2 D2
R F' U F2 D2 F2 U2
R2 F' U' B' R B' R2
R2 F' U' B' R' D B'
R2 F' U' B' R' D' B'
R2 F' U' B' R' D2 B'
R2 F' U' B' R' B' D
R2 F' U' B' R' B' D'
R2 F' U' B' R' B' D2
R2 F' U' B' R2 B' R
R2 F' U' B' D R' B'
R2 F' U' B' D' R' B'
R2 F' U' B' D2 R' B'
U F' U' R F' U' B2
D F' U' B R' D' B2
D F' U' B D' R' B2
R F' U' L B L' B
R F' U' L B2 L' D
R F' U' L B2 L' D'
R F' U' L B2 L' D2
R F' U' L B2 D L'
R F' U' L B2 D' L'
R F' U' L B2 D2 L'
R2 F' U2 L' B' U B'
D' F' D R' U' R2 B2
D' F' D R' U' B2 R2
D F' U' B' D' B2 R'
D' F' D R2 U' R' B2
R F' U' L2 B L2 B
R F' U' L2 B2 L2 D
R F' U' L2 B2 L2 D'
R F' U' L2 B2 L2 D2
D2 F' D U F' U2 R
R' F' D U2 L2 B U
R' F' D U2 B L2 U
D' F' D U' R B2 D
D' F' D U' R B2 D'
D' F' D U' R B2 D2
D' F' D U' R' B2 R2
D' F' D U' B' R B'
D' F' D U' B2 R D
D' F' D U' B2 R D'
D' F' D U' B2 R D2
D' F' D U' B2 D R
D' F' D U' B2 D' R
D' F' D U' B2 D2 R
R F' U' R' B' R B'
R F' U' R' B2 R D
R F' U' R' B2 R D'
R F' U' R' B2 R D2
R F' U' R' B2 D R
R F' U' R' B2 D' R
R F' U' R' B2 D2 R
D F' U2 L2 B U R'
R F' U' R2 B' R2 B'
R F' U' R2 B2 R2 D
R F' U' R2 B2 R2 D'
R F' U' R2 B2 R2 D2
R F' U' D B D' B2
R F' U' D B' D' B2
R F' U' D B2 D' B2
R F' U' D' B D B2
R F' U' D' B' D B2
R F' U' D' B2 D B2
R F' U' D2 B D2 B2
R F' U' D2 B' D2 B2
R F' U' D2 B2 D2 B2
R F' U' F B2 D F'
R F' U' F B2 D' F'
R F' U' F B2 D2 F'
R F' U' F' B2 D F
R F' U' F' B2 D' F
R F' U' F' B2 D2 F
R F' U' B L B L'
R F' U' B L2 B L2
R2 F' U2 B' U B' R'
R F' U' B D B D
R F' U' B D B D'
R F' U' B D B D2
R F' U' B D' B D
R F' U' B D' B D'
R F' U' B D' B D2
R F' U' B D2 B D
R F' U' B D2 B D'
R F' U' B D2 B D2
R F' U' B' R' B' R
R F' U' B' R2 B' R2
R F' U' B' D B' D
R F' U' B' D B' D'
R F' U' B' D B' D2
R F' U' B' D' B' D
R F' U' B' D' B' D'
R F' U' B' D' B' D2
R F' U' B' D2 B' D
R F' U' B' D2 B' D'
R F' U' B' D2 B' D2
R F' U' B2 L D L'
R F' U' B2 L D' L'
R F' U' B2 L D2 L'
R F' U' B2 L' D L
R F' U' B2 L' D' L
R F' U' B2 L' D2 L
R F' U' B2 R D R'
R F' U' B2 R D' R'
R F' U' B2 R D2 R'
R F' U' B2 R' D R
R F' U' B2 R' D' R
R F' U' B2 R' D2 R
D F' U2 B L2 U R'
R F' U' B2 F D F'
R F' U' B2 F D' F'
R F' U' B2 F D2 F'
R F' U' B2 F' D F
R F' U' B2 F' D' F
R F' U' B2 F' D2 F
R F' U2 L U B2 D
R F' U2 L U B2 D'
R F' U2 L U B2 D2
R F' U2 L D L2 U
R' F' D' R2 D F' U'
R' F' D' R2 D' F' U'
R' F' D' R2 D2 F' U'
R F' U2 L' U B2 D
R F' U2 L' U B2 D'
R F' U2 L' U B2 D2
R' F' D' R2 F' U' D
R' F' D' R2 F' U' D'
R' F' D' R2 F' U' D2
R' F' D' R2 F' D U'
R' F' D' R2 F' D' U'
R' F' D' R2 F' D2 U'
R F' U2 L' D L2 U
D2 F' D' R2 U' B R'
R F' U2 L2 U B2 D
R F' U2 L2 U B2 D'
R F' U2 L2 U B2 D2
R F' U2 L2 D L2 U
D' F' D' U F2 L' U2
D2 F' D' U' R2 B R'
D' F' D' U' R D2 B2
R' F' D' F R2 F' U'
R' F' D' F' R2 F' U'
R F' U2 D L2 U D
R F' U2 D L2 U D'
R F' U2 D L2 U D2
R F' U2 D L2 D U
R F' U2 D L2 D' U
R F' U2 D L2 D2 U
R' F' D' F2 R2 F' U'
U F' U2 B D B R'
F' D' R D R F' U'
F' D' R F' U' R B
R F' D R U' D' B2
F2 D' R D R F' U'
R F' D R U2 L2 U
D' F' D2 U' R D' B2
R F' D R D' U' B2
R2 F' D' R' F' R' U'
R F' D R D2 R2 U'
D' F' D2 U2 L2 U R
R F' D R' U' D' B2
R F' D R' U2 L2 U
R F' D R' D' U' B2
R F' D R' D2 R2 U'
R F' D R2 U' D' B2
R F' D R2 U2 L2 U
R F' D R2 D' U' B2
R F' D R2 D2 R2 U'
D F' D' R F' U' B2
R F' D U' B D' B2
F2 D' R F' U' R B
R F' D U' B' D' B2
R F' D U' B2 D' B2
R F' D U2 L2 U D
R F' D U2 L2 U D'
R F' D U2 L2 U D2
R F' D U2 L2 D U
R F' D U2 L2 D' U
R F' D U2 L2 D2 U
U' F' B D F B R'
F' D' R' F' R' U' R2
U' F' B D B R' F
U' F' B D B F R'
R F' D' R D R U'
R F' D' R D' R U'
R F' D' R D2 R U'
R F' D' R' D R' U'
R F' D' R' D' R' U'
R F' D' R' D2 R' U'
F D' R D R F' U'
F2 D' R' F' R' U' R2
R F' D' U' B D B2
R F' D' U' B' D B2
D F' D2 R2 F' U' R
R F' D' U' B2 D B2
R F' D' F' R2 F U'
R F' D' F2 R2 F2 U'
F' D' R2 U' F' R F
F D' R F' U' R B
D F' D2 F' R2 U' R'
R F' D' B R2 B' U'
R F' D' B2 R2 B2 U'
F' D' R2 F U L' U2
F2 D' R2 U' F' R F
F' D' R2 F' U' R D
F' D' R2 F' U' R D'
F' D' R2 F' U' R D2
F' D' R2 F' U' D R
F' D' R2 F' U' D' R
F' D' R2 F' U' D2 R
F' D' R2 F' D U' R
F' D' R2 F' D' U' R
F' D' R2 F' D2 U' R
R F' D2 R U F2 U2
R F' D2 R U' D2 B2
R F' D2 R D R2 U'
R F' D2 R D2 U' B2
R F' D2 R' U F2 U2
R F' D2 R' U' D2 B2
R F' D2 R' D R2 U'
R F' D2 R' D2 U' B2
R F' D2 R2 U F2 U2
R F' D2 R2 U' D2 B2
U' F' B2 R F D R2
R F' D2 R2 D R2 U'
R F' D2 R2 D2 U' B2
F2 D' R2 F U L' U2
R F' D2 U F2 U2 D
R F' D2 U F2 U2 D'
R F' D2 U F2 U2 D2
R F' D2 U F2 D U2
R F' D2 U F2 D' U2
R F' D2 U F2 D2 U2
F2 D' R2 F' U' R D
F2 D' R2 F' U' R D'
F2 D' R2 F' U' R D2
F2 D' R2 F' U' D R
F2 D' R2 F' U' D' R
F2 D' R2 F' U' D2 R
F2 D' R2 F' D U' R
F2 D' R2 F' D' U' R
R F' D2 U' B D2 B2
F2 D' R2 F' D2 U' R
R F' D2 U' B' D2 B2
R F' D2 U' B2 D2 B2
F D' R' F' R' U' R2
U' F' B2 D' F' R F2
F D' R2 U' F' R F
L' F2 L R F' U' B2
R F' B U' B D L2
F D' R2 F U L' U2
R F' B D B' U' B2
F D' R2 F' U' R D
F D' R2 F' U' R D'
F D' R2 F' U' R D2
F D' R2 F' U' D R
F D' R2 F' U' D' R
F D' R2 F' U' D2 R
F D' R2 F' D U' R
R F' B D' B' U' B2
F D' R2 F' D' U' R
F D' R2 F' D2 U' R
R F' B D2 B' U' B2
R F' B' U' B' D L2
R F' B' D B U' B2
R F' B' D' B U' B2
R F' B' D2 B U' B2
R F' B2 R B2 U' B2
R F' B2 R' B2 U' B2
R F' B2 R2 B2 U' B2
F' D' F R2 U L' U2
F' D' F R2 F2 U' R
F2 D' F R2 U L' U2
F2 D' F R2 F2 U' R
L2 F2 L2 R F' U' B2
F' D' F' R2 U' R' D
F' D' F' R2 U' R' D'
F' D' F' R2 U' R' D2
F' D' F' R2 U' D R'
F' D' F' R2 U' D' R'
F' D' F' R2 U' D2 R'
F' D' F' R2 D U' R'
F' D' F' R2 D' U' R'
F' D' F' R2 D2 U' R'
F' D' F' R2 F U' R'
F' D' F' R2 F' U' R'
F' D' F' R2 F2 U' R'
L' F2 R L F' U' B2
F' D' F' U' D R B2
F' D' F' U' D B2 R
B' D' F' B U' R B2
B' D' F' B U' B2 R
F' D' F' D U' R B2
F' D' F' D U' B2 R
F2 D' F' R2 U' R' D
F2 D' F' R2 U' R' D'
F2 D' F' R2 U' R' D2
F2 D' F' R2 U' D R'
F2 D' F' R2 U' D' R'
F2 D' F' R2 U' D2 R'
F2 D' F' R2 D U' R'
F2 D' F' R2 D' U' R'
F2 D' F' R2 D2 U' R'
F2 D' F' R2 F U' R'
F2 D' F' R2 F' U' R'
F2 D' F' R2 F2 U' R'
F2 D' F' U' D R B2
F2 D' F' U' D B2 R
F D' F R2 U L' U2
F2 D' F' D U' R B2
F2 D' F' D U' B2 R
F D' F R2 F2 U' R
L' F2 R F' L U' B2
L2 F2 R L2 F' U' B2
F' D' F2 R2 F U' R
R' F2 R' U' B' R' B'
L2 F2 R F' L2 U' B2
F2 D' F2 R2 F U' R
R2 F2 R U2 B U B
D' F2 R' F R' U' R2
R2 F2 R D' R2 F' U'
F D' F' R2 U' R' D
F D' F' R2 U' R' D'
F D' F' R2 U' R' D2
F D' F' R2 U' D R'
F D' F' R2 U' D' R'
F D' F' R2 U' D2 R'
F D' F' R2 D U' R'
F D' F' R2 D' U' R'
F D' F' R2 D2 U' R'
F D' F' R2 F U' R'
F D' F' R2 F' U' R'
F D' F' R2 F2 U' R'
B D' F' B' U' R B2
B D' F' B' U' B2 R
F D' F' U' D R B2
