L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
B2 R U2 L B U2 B'
D2 R U2 R2 D2 L2 F'
D2 R U2 R2 D2 F' L2
D2 R U2 R2 F' D2 L2
U' R U2 R' U' R' F'
D' R U2 R2 D2 L2 F'
D' R U2 R2 D2 F' L2
D' R U2 R2 F' D2 L2
U2 R U2 R' U2 F' R'
F' R U2 F U2 R2 F'
F' R U2 F B U2 R2
D2 R U2 B U2 R2 B'
D2 R U2 B U2 B' R2
D R U2 R2 D2 L2 F'
D R U2 R2 D2 F' L2
D R U2 R2 F' D2 L2
D' R U2 B U2 R2 B'
D' R U2 B U2 B' R2
B' R U2 B U2 R' B'
F' R U2 B F U2 R2
F2 R U2 F2 U2 R2 F'
F2 R U2 F2 B U2 R2
F2 R U2 F2 B U2 R2
F2 R U2 B F2 U2 R2
D R U2 B U2 R2 B'
D R U2 B U2 B' R2
B2 R D L B U2 L'
B R U2 B U2 B' R'
B2 R D' L B U2 L'
B R D B L U2 L'
L2 U' L U' L R' F
L2 U' L U' L F R'
D2 R D2 L2 B U2 L2
L2 U' L U' R' L F
D' R D2 L2 B U2 L2
B2 R D2 L B U2 L'
B R D' B L U2 L'
D R D2 L2 B U2 L2
D2 R D2 B L2 U2 L2
D' R D2 B L2 U2 L2
D R D2 B L2 U2 L2
D2 R F R2 D F' B
D2 R F R2 D B F'
D2 R F R2 D' F' B
D2 R F R2 D' B F'
D2 R F R2 D2 F' B
D2 R F R2 D2 B F'
B R D2 B L U2 L'
D2 R F R2 F' D B
D2 R F R2 F' D' B
D2 R F R2 F' D2 B
D2 R F R2 F' B D
D2 R F R2 F' B D'
D2 R F R2 F' B D2
D2 R F R2 B D F'
D2 R F R2 B D' F'
D2 R F R2 B D2 F'
D2 R F R2 B F' D
D2 R F R2 B F' D'
D2 R F R2 B F' D2
D' R F R2 D F' B
D' R F R2 D B F'
D' R F R2 D' F' B
D' R F R2 D' B F'
D' R F R2 D2 F' B
D' R F R2 D2 B F'
D' R F R2 F' D B
D' R F R2 F' D' B
D' R F R2 F' D2 B
D' R F R2 F' B D
D' R F R2 F' B D'
D' R F R2 F' B D2
D' R F R2 B D F'
D' R F R2 B D' F'
D' R F R2 B D2 F'
D' R F R2 B F' D
D' R F R2 B F' D'
D' R F R2 B F' D2
B' R F R2 F' B R'
B' R F R2 B F' R'
F2 R F R2 F' D2 B2
D R F R2 D F' B
D R F R2 D B F'
D R F R2 D' F' B
D R F R2 D' B F'
D R F R2 D2 F' B
D R F R2 D2 B F'
D R F R2 F' D B
D R F R2 F' D' B
D R F R2 F' D2 B
D R F R2 F' B D
D R F R2 F' B D'
D R F R2 F' B D2
D R F R2 B D F'
D R F R2 B D' F'
D R F R2 B D2 F'
D R F R2 B F' D
D R F R2 B F' D'
D R F R2 B F' D2
F R F R B R F'
D2 R F' R2 F' D2 B2
D' R F' R2 F' D2 B2
L U' L2 U' L R' F
L U' L2 U' L F R'
F' R F' R2 D2 F' B2
F' R F' R2 D2 B2 F'
L U' L2 U' R' L F
F2 R F' R2 D F' B
F2 R F' R2 D B F'
F2 R F' R2 D' F' B
F2 R F' R2 D' B F'
F2 R F' R2 D2 F' B
F2 R F' R2 D2 B F'
F2 R F' R2 F' D B
F2 R F' R2 F' D' B
F2 R F' R2 F' D2 B
F2 R F' R2 F' B D
F2 R F' R2 F' B D'
F2 R F' R2 F' B D2
F2 R F' R2 B D F'
F2 R F' R2 B D' F'
F2 R F' R2 B D2 F'
F2 R F' R2 B F' D
F2 R F' R2 B F' D'
F2 R F' R2 B F' D2
D R F' R2 F' D2 B2
F R F' R B R F'
D2 R F2 R2 D2 F' B2
D2 R F2 R2 D2 B2 F'
D' R F2 R2 D2 F' B2
D' R F2 R2 D2 B2 F'
F' R F2 R2 D F' B
F' R F2 R2 D B F'
F' R F2 R2 D' F' B
F' R F2 R2 D' B F'
F' R F2 R2 D2 F' B
F' R F2 R2 D2 B F'
F' R F2 R2 F' D B
F' R F2 R2 F' D' B
F' R F2 R2 F' D2 B
F' R F2 R2 F' B D
F' R F2 R2 F' B D'
F' R F2 R2 F' B D2
F' R F2 R2 B D F'
F' R F2 R2 B D' F'
F' R F2 R2 B D2 F'
F' R F2 R2 B F' D
F' R F2 R2 B F' D'
F' R F2 R2 B F' D2
R' U' R' U2 R U' F'
D R F2 R2 D2 F' B2
D R F2 R2 D2 B2 F'
D2 R B L U2 L' R2
D2 R B L U2 R2 L'
D' R B L U2 L' R2
D' R B L U2 R2 L'
F R F2 R B R F'
B' R B L U2 L' R'
B' R B L U2 R' L'
D2 R B L' U2 L R2
D2 R B L' U2 R2 L
D' R B L' U2 L R2
D' R B L' U2 R2 L
B' R B L' U2 L R'
B' R B L' U2 R' L
D2 R B L2 U2 L2 R2
D2 R B L2 U2 R2 L2
D' R B L2 U2 L2 R2
D' R B L2 U2 R2 L2
B' R B L2 U2 L2 R'
B' R B L2 U2 R' L2
D R B L U2 L' R2
D R B L U2 R2 L'
B R B L R U2 L'
D2 R B U2 R2 D2 L2
B R B L R' U2 L'
B R B L R2 U2 L'
D' R B U2 R2 D2 L2
D R B L' U2 L R2
D R B L' U2 R2 L
B R B L U2 L' D
B R B L U2 L' D'
B R B L U2 L' D2
B R B L U2 D L'
B R B L U2 D' L'
B R B L U2 D2 L'
B R B L D U2 L'
B R B L D' U2 L'
B R B L D2 U2 L'
D R B L2 U2 L2 R2
D R B L2 U2 R2 L2
R' U' R2 U2 R2 U' F'
D2 R B D2 L2 U2 L2
D' R B D2 L2 U2 L2
B R B R L U2 L'
B R B R' L U2 L'
B R B R2 L U2 L'
D R B U2 R2 D2 L2
B' R B' L B2 U2 L'
B R B D L U2 L'
D R B D2 L2 U2 L2
B R B D' L U2 L'
B R B D2 L U2 L'
F2 R B' R2 D2 F2 B2
F2 R B' R2 D2 B2 F2
U2 R B2 L R2 F B2
U2 R B2 L R2 B2 F
U2 R B2 L F R2 B2
U2 R B2 L F B2 R2
U2 R B2 L B2 R2 F
U2 R B2 L B2 F R2
U2 R B2 R2 L F B2
U2 R B2 R2 L B2 F
B2 R' L U2 L F' L2
B2 R' L U2 L' D F'
B2 R' L U2 L' D' F'
B2 R' L U2 L' D2 F'
B2 R' L U2 L' F' D
B2 R' L U2 L' F' D'
B2 R' L U2 L' F' D2
B2 R' L U2 L2 F' L
B2 R' L U2 D L' F'
B2 R' L U2 D' L' F'
B2 R' L U2 D2 L' F'
B2 R' L D U2 L' F'
U2 R' L U2 R U2 F
B2 R' L D' U2 L' F'
U2 R' L D F2 L' F'
B2 R' L D2 U2 L' F'
F2 R' L D2 L' F' B2
F2 R' L D2 L' B2 F'
U2 R' L D' F2 L' F'
F2 R' L D2 B2 L' F'
U2 R' L D2 F2 L' F'
B2 R' L B U2 L' F'
U2 R' L F2 L F' L2
U2 R' L F2 L' D F'
U2 R' L F2 L' D' F'
U2 R' L F2 L' D2 F'
U2 R' L F2 L' F' D
U2 R' L F2 L' F' D'
U2 R' L F2 L' F' D2
U2 R' L F2 L2 F' L
U2 R' L F2 D L' F'
B2 R' L B' U2 L' F'
U2 R' L F2 D' L' F'
U2 R' L F2 D2 L' F'
B2 R' L B2 U2 L' F'
D2 R' L' F' L2 B' L'
D' R' L' F' L2 B' L'
U2 R' L' U2 R B' U2
U2 R' L' U2 B' R U2
F' R' L' F' L' B' L2
L' U' F U' L R' F
L' U' F U' L F R'
L' U' F U' R' L F
F2 R' L' D2 L F' B2
F2 R' L' D2 L B2 F'
F2 R' L' D2 F' L B2
U2 R' L' F L2 F L'
U2 R' L' F2 L2 F L
D R' L' F' L2 B' L'
F R' L' D2 L F' B'
F R' L' D2 L B' F'
F R' L' D2 F' L B'
D2 R' L2 F' L2 D B'
D2 R' L2 F' L2 D' B'
D2 R' L2 F' L2 D2 B'
D2 R' L2 F' L2 B' D
D2 R' L2 F' L2 B' D'
D2 R' L2 F' L2 B' D2
D' R' L2 F' L2 D B'
D' R' L2 F' L2 D' B'
D' R' L2 F' L2 D2 B'
D' R' L2 F' L2 B' D
D' R' L2 F' L2 B' D'
D' R' L2 F' L2 B' D2
D2 R' L2 F' B L2 B'
D2 R' L2 F' B' L2 B'
D2 R' L2 F' B2 L2 B'
D' R' L2 F' B L2 B'
D' R' L2 F' B' L2 B'
D' R' L2 F' B2 L2 B'
F R' L' F' D2 L B'
F' R' L2 F B' L2 F2
D2 R' L2 B F' L2 B'
F' R' L2 F' B L2 B2
F' R' L2 F' B' L2 D
F' R' L2 F' B' L2 D'
F' R' L2 F' B' L2 D2
D' R' L2 B F' L2 B'
F' R' L2 F' B2 L2 B
D2 R' L2 B' F' L2 B'
D' R' L2 B' F' L2 B'
F' R' L2 B L2 F' B2
F' R' L2 B L2 B2 F'
F2 R' L2 F L2 F2 B'
F2 R' L2 F L2 B' F2
D2 R' L2 B2 F' L2 B'
L' U' F' U' L R' F
L' U' F' U' L F R'
F' R' L2 B F' L2 B2
D' R' L2 B2 F' L2 B'
F' R' L2 B' L F' L
U2 R' L2 F L' F L'
L' U' F' U' R' L F
F' R' L2 B' L2 D F'
F' R' L2 B' L2 D' F'
F' R' L2 B' L2 D2 F'
F' R' L2 B' L2 F' D
F' R' L2 B' L2 F' D'
F' R' L2 B' L2 F' D2
F' R' L2 B' F L2 F2
F' R' L2 B' F' L2 D
F' R' L2 B' F' L2 D'
F' R' L2 B' F' L2 D2
F' R' L2 B2 L2 F' B
F' R' L2 B2 L2 B F'
F' R' L2 B2 F' L2 B
U2 R' L2 F2 L' D F
U2 R' L2 F2 L' D' F
U2 R' L2 F2 L' D2 F
U2 R' L2 F2 L' F D
U2 R' L2 F2 L' F D'
U2 R' L2 F2 L' F D2
D R' L2 F' L2 D B'
D R' L2 F' L2 D' B'
D R' L2 F' L2 D2 B'
D R' L2 F' L2 B' D
D R' L2 F' L2 B' D'
D R' L2 F' L2 B' D2
F' R' U L2 U' F' B'
F' R' U L2 U' B' F'
D R' L2 F' B L2 B'
D R' L2 F' B' L2 B'
D R' L2 F' B2 L2 B'
B R' L2 F' L2 B' R'
D R' L2 B F' L2 B'
D R' L2 B' F' L2 B'
D R' L2 B2 F' L2 B'
L' U' F2 U' L R' F
L' U' F2 U' L F R'
L' U' F2 U' R' L F
F' R' U' L2 U F' B'
F' R' U' L2 U B' F'
F2 R' U' D' L2 U F'
F' R' U2 D F U2 F2
F' R' U2 D' F U2 F2
U2 R' U2 R D B U2
U2 R' U2 R D' B U2
U2 R' U2 R D2 B U2
F' R' U2 D2 F U2 F2
U2 R' U2 R B U2 D
U2 R' U2 R B U2 D'
U2 R' U2 R B U2 D2
U2 R' U2 R B D U2
U2 R' U2 R B D' U2
U2 R' U2 R B D2 U2
F' R' U2 F U2 F2 D
F' R' U2 F U2 F2 D'
F' R' U2 F U2 F2 D2
F' R' U2 F D2 B2 U2
F' R' U2 F B U2 F2
F' R' U2 F B' U2 F2
F' R' U2 F B2 U2 F2
D2 R' U2 B U2 F' B'
D2 R' U2 B U2 B' F'
D' R' U2 B U2 F' B'
D' R' U2 B U2 B' F'
U2 R' U2 D R B U2
D2 R' U2 B' U2 F' B
D2 R' U2 B' U2 B F'
D' R' U2 B' U2 F' B
D' R' U2 B' U2 B F'
U2 R' U2 D' R B U2
D2 R' U2 B2 U2 F' B2
D2 R' U2 B2 U2 B2 F'
D' R' U2 B2 U2 F' B2
D' R' U2 B2 U2 B2 F'
U2 R' U2 D2 R B U2
F' R' U2 B F U2 F2
F' R' U2 B' F U2 F2
F' R' U2 B2 F U2 F2
F2 R' U2 F2 U2 D F
F2 R' U2 F2 U2 D' F
F2 R' U2 F2 U2 D2 F
F2 R' U2 F2 U2 D2 F
F2 R' U2 F2 U2 F D
F2 R' U2 F2 U2 F D'
F2 R' U2 F2 U2 F D2
F2 R' U2 F2 D U2 F
F2 R' U2 F2 D' U2 F
F2 R' U2 F2 D2 U2 F
D2 R' D L2 F' L2 B'
F2 R' U2 F2 B U2 F
F2 R' U2 F2 B' U2 F
F2 R' U2 F2 B2 U2 F
D' R' D L2 F' L2 B'
U2 R' U2 B R B U2
F2 R' U2 B F2 U2 F
U2 R' U2 B' R B U2
F' R' D L2 F' B' L2
F2 R' U2 B' F2 U2 F
F' R' D L2 B' L2 F'
F' R' D L2 B' F' L2
B2 R' D L U2 L' F'
U2 R' U2 B2 R B U2
F2 R' U2 B2 F2 U2 F
D R' U2 B U2 F' B'
D R' U2 B U2 B' F'
U2 R' D L F2 L' F'
D R' U2 B' U2 F' B
D R' U2 B' U2 B F'
D R' U2 B2 U2 F' B2
D R' U2 B2 U2 B2 F'
U2 R' D L2 F2 L' F
D2 R' D F' L2 B' L2
D' R' D F' L2 B' L2
D2 R' D F' U2 F U2
F' R' D U2 F U2 F2
D' R' D F' U2 F U2
D2 R' D F2 D2 F B2
D2 R' D F2 D2 B2 F
D' R' D F2 D2 F B2
D' R' D F2 D2 B2 F
D R' D L2 F' L2 B'
F' R' D F' U2 F2 U2
F' R' D F' D2 B2 D
F' R' D F' D2 B2 D'
F' R' D F' D2 B2 D2
F' R' D F' B D2 B2
F' R' D F' B' D2 B2
F' R' D F' B2 D2 B2
U2 R' D U2 R B U2
F' R' D B F' D2 B2
U2 R' D F L F L'
F' R' D B' F' D2 B2
F2 R' D F' U R2 U'
F2 R' D F' D B2 D
F2 R' D F' D B2 D'
F2 R' D F' D B2 D2
F2 R' D F' B D B2
F2 R' D F' B' D B2
F' R' D B2 F' D2 B2
F2 R' D F' B2 D B2
U2 R' D F2 L F L2
D2 R' D' L2 F' L2 B'
F2 R' D F2 D F B2
F2 R' D F2 D B2 F
D' R' D' L2 F' L2 B'
F2 R' D B D F' B2
F2 R' D B D B2 F'
F2 R' D B F' D B2
D R' D F' L2 B' L2
F2 R' D B' D F' B2
F2 R' D B' D B2 F'
F' R' D' L2 F' B' L2
F2 R' D B' F' D B2
F' R' D' L2 B' L2 F'
F' R' D' L2 B' F' L2
D R' D F' U2 F U2
B2 R' D' L U2 L' F'
F2 R' D B2 D F' B2
F2 R' D B2 D B2 F'
F2 R' D B2 F' D B2
D R' D F2 D2 F B2
D R' D F2 D2 B2 F
U2 R' D' L F2 L' F'
L' U2 L R F R2 D
L' U2 L R F R2 D'
L' U2 L R F R2 D2
L' U2 L R F' R2 F2
L' U2 L R' D F D
L' U2 L R' D F D'
L' U2 L R' D F D2
L' U2 L R' D' F D
L' U2 L R' D' F D'
L' U2 L R' D' F D2
L' U2 L R' D2 F D
L' U2 L R' D2 F D'
L' U2 L R' D2 F D2
L' U2 L R' F2 D F'
L' U2 L R' F2 D' F'
L' U2 L R' F2 D2 F'
U2 R' D' L2 F2 L' F
L' U2 L R2 D R F
D2 R' D' F' L2 B' L2
L' U2 L R2 D' R F
L' U2 L R2 D2 R F
D' R' D' F' L2 B' L2
D2 R' D' F' U2 F U2
D' R' D' F' U2 F U2
F' R' D' U2 F U2 F2
D2 R' D' F2 D2 F B2
D2 R' D' F2 D2 B2 F
D' R' D' F2 D2 F B2
D' R' D' F2 D2 B2 F
F' R' D' F' U2 F2 U2
D R' D' L2 F' L2 B'
F' R' D' F' D2 B2 D
F' R' D' F' D2 B2 D'
F' R' D' F' D2 B2 D2
F' R' D' F' B D2 B2
F' R' D' F' B' D2 B2
F' R' D' F' B2 D2 B2
F2 R' D' U' L2 U F'
L' U2 L D R F R2
L' U2 L D R' D F
L' U2 L D R' D' F
L' U2 L D R' D2 F
L' U2 L D R' F D
L' U2 L D R' F D'
L' U2 L D R' F D2
L' U2 L D F R' D
L' U2 L D F R' D'
L' U2 L D F R' D2
L' U2 L D F D R'
L' U2 L D F D' R'
L' U2 L D F D2 R'
L2 U2 L R F L R2
L2 U2 L R F R2 L
L' U2 L D F' R' F2
U2 R' D' U2 R B U2
F' R' D' B F' D2 B2
L' U2 L D' R F R2
L2 U2 L R' D F L
L' U2 L D' R' D F
L' U2 L D' R' D' F
L' U2 L D' R' D2 F
L' U2 L D' R' F D
L' U2 L D' R' F D'
L' U2 L D' R' F D2
L2 U2 L R' D' F L
L2 U2 L R' D2 F L
L2 U2 L R' F L D
L2 U2 L R' F L D'
L2 U2 L R' F L D2
L2 U2 L R' F D L
L2 U2 L R' F D' L
L2 U2 L R' F D2 L
L2 U2 L R' F' L F2
L' U2 L D' F R' D
L' U2 L D' F R' D'
L' U2 L D' F R' D2
L' U2 L D' F D R'
L' U2 L D' F D' R'
L2 U2 L R' F2 L F'
L' U2 L D' F D2 R'
L' U2 L D' F' R' F2
U2 R' D' F L F L'
F' R' D' B' F' D2 B2
L' U2 L D2 R F R2
L' U2 L D2 R' D F
L' U2 L D2 R' D' F
L' U2 L D2 R' D2 F
L' U2 L D2 R' F D
L' U2 L D2 R' F D'
L' U2 L D2 R' F D2
L' U2 L D2 F R' D
L' U2 L D2 F R' D'
L' U2 L D2 F R' D2
L' U2 L D2 F D R'
L' U2 L D2 F D' R'
L' U2 L D2 F D2 R'
L' U2 L D2 F' R' F2
F2 R' D' F' U' L2 U
F' R' D' B2 F' D2 B2
F2 R' D' F' D' B2 D
F2 R' D' F' D' B2 D'
F2 R' D' F' D' B2 D2
L' U2 L F R2 D R
L' U2 L F R2 D' R
L' U2 L F R2 D2 R
F2 R' D' F' B D' B2
F2 R' D' F' B' D' B2
F2 R' D' F' B2 D' B2
D2 R' D2 L2 F' L2 B'
L' U2 L F D R' D
L' U2 L F D R' D'
L' U2 L F D R' D2
L' U2 L F D' R' D
L' U2 L F D' R' D'
L' U2 L F D' R' D2
U2 R' D' F2 L F L2
L' U2 L F D2 R' D
L' U2 L F D2 R' D'
L' U2 L F D2 R' D2
D' R' D2 L2 F' L2 B'
F2 R' D' F2 D' F B2
F2 R' D' F2 D' B2 F
L' U2 L F' R F2 R2
L' U2 L F' R' F2 D
L' U2 L F' R' F2 D'
L' U2 L F' R' F2 D2
F2 R' D' B D' F' B2
F2 R' D' B D' B2 F'
F2 R' D' B F' D' B2
L' U2 L F2 D F' R'
L' U2 L F2 D' F' R'
F' R' D2 L2 F' B' L2
L' U2 L F2 D2 F' R'
D R' D' F' L2 B' L2
F' R' D2 L2 B' L2 F'
F' R' D2 L2 B' F' L2
L2 U2 L D R' F L
F2 R' D' B' D' F' B2
F2 R' D' B' D' B2 F'
D R' D' F' U2 F U2
L2 U2 L D F L R'
L2 U2 L D F R' L
F2 R' D' B' F' D' B2
B2 R' D2 L U2 L' F'
L2 U2 L D' R' F L
F2 R' D' B2 D' F' B2
F2 R' D' B2 D' B2 F'
L2 U2 L D' F L R'
L2 U2 L D' F R' L
F2 R' D' B2 F' D' B2
D R' D' F2 D2 F B2
D R' D' F2 D2 B2 F
L U2 L R F L2 R2
L U2 L R F R2 L2
L2 U2 L D2 R' F L
L2 U2 L D2 F L R'
L2 U2 L D2 F R' L
F2 R' D2 L B2 L' F'
L U2 L R' F L2 D
L U2 L R' F L2 D'
L U2 L R' F L2 D2
L U2 L R' F' L2 F2
U2 R' D2 L F2 L' F'
L U2 L R' F2 L2 F'
L2 U2 L F L R' D
L2 U2 L F L R' D'
L2 U2 L F L R' D2
L2 U2 L F L D R'
L2 U2 L F L D' R'
L2 U2 L F L D2 R'
L2 U2 L F R' L D
L2 U2 L F R' L D'
L2 U2 L F R' L D2
L2 U2 L F R' D L
L2 U2 L F R' D' L
L2 U2 L F R' D2 L
F2 R' D2 L' F' L B2
L2 U2 L F D L R'
L2 U2 L F D R' L
L2 U2 L F D' L R'
L2 U2 L F D' R' L
L2 U2 L F D2 L R'
L2 U2 L F D2 R' L
L2 U2 L F' L R' F2
L2 U2 L F' L F2 R'
L2 U2 L F' R' L F2
F2 R' D2 L2 F' L2 B2
L2 U2 L F' R' F2 L
F2 R' D2 L2 F' B2 L2
F2 R' D2 L2 B2 L2 F'
F2 R' D2 L2 B2 F' L2
D2 R' D2 F' L2 B' L2
L' U2 L' R' F L2 F
U2 R' D2 L2 F2 L' F
L' U2 L' R' F' L2 F
D' R' D2 F' L2 B' L2
L' U2 L' R' F2 L2 F
F R' D' F' U R U'
R U2 L R2 D2 L2 F'
R U2 L R2 D2 F' L2
D2 R' D2 F' U2 F U2
L2 U2 L F2 L F' R'
R U2 L R2 F' D2 L2
D' R' D2 F' U2 F U2
F' R' D2 U2 F U2 F2
D2 R' D2 F2 D2 F B2
D2 R' D2 F2 D2 B2 F
D' R' D2 F2 D2 F B2
D' R' D2 F2 D2 B2 F
F2 R' D2 R' B2 R F'
F' R' D2 F' U2 F2 U2
F' R' D2 F' D2 B2 D
F' R' D2 F' D2 B2 D'
F' R' D2 F' D2 B2 D2
F' R' D2 F' B D2 B2
D R' D2 L2 F' L2 B'
F' R' D2 F' B' D2 B2
F' R' D2 F' B2 D2 B2
F' R' D2 B F' D2 B2
U2 R' D2 U2 R B U2
L U2 L F L2 R' D
L U2 L F L2 R' D'
L U2 L F L2 R' D2
L U2 L F L2 D R'
L U2 L F L2 D' R'
L U2 L F L2 D2 R'
F R' D2 L B' L' F'
L U2 L F R' L2 D
L U2 L F R' L2 D'
L U2 L F R' L2 D2
U2 R' D2 F L F L'
F' R' D2 B' F' D2 B2
F2 R' D2 F' L B2 L'
L U2 L F' L2 R' F2
L U2 L F' L2 F2 R'
F2 R' D2 F' L2 B2 L2
L U2 L F' R' L2 F2
L U2 L F' R' F2 L2
F2 R' D2 F' R' B2 R
F2 R' D2 F' R2 B2 R2
F' R' D2 B2 F' D2 B2
L' U2 L' F L2 R' F
F2 R' D2 F' B D B
L' U2 L' F L2 F R'
F2 R' D2 F' B D' B
F2 R' D2 F' B D2 B
F2 R' D2 F' B' D B'
F2 R' D2 F' B' D' B'
F2 R' D2 F' B' D2 B'
L' U2 L' F R' L2 F
D2 R' F L2 F2 L2 B'
L U2 L F2 L2 F' R'
D' R' F L2 F2 L2 B'
U2 R' D2 F2 L F L2
L' U2 L' F' L2 R' F
L' U2 L' F' L2 F R'
L' U2 L' F' R' L2 F
F2 R' D2 F2 B2 D F
F2 R' D2 F2 B2 D' F
F2 R' D2 F2 B2 D2 F
F2 R' D2 B D F' B
F2 R' D2 B D B F'
F2 R' D2 B D' F' B
F2 R' D2 B D' B F'
F2 R' D2 B D2 F' B
F2 R' D2 B D2 B F'
L' U2 L' F2 L2 R' F
L' U2 L' F2 L2 F R'
F2 R' D2 B F' D B
F2 R' D2 B F' D' B
F2 R' D2 B F' D2 B
L' U2 L' F2 R' L2 F
D R' D2 F' L2 B' L2
F2 R' D2 B' D F' B'
F2 R' D2 B' D B' F'
F2 R' D2 B' D' F' B'
F2 R' D2 B' D' B' F'
F2 R' D2 B' D2 F' B'
F2 R' D2 B' D2 B' F'
F2 R' D2 B' F' D B'
F2 R' D2 B' F' D' B'
F2 R' D2 B' F' D2 B'
R U2 L B U2 R2 B'
D R' D2 F' U2 F U2
R U2 L B U2 B' R2
D2 R' F R2 F2 B R2
D2 R' F R2 B R2 F2
D2 R' F R2 B F2 R2
F2 R' D2 B2 L' F' L
F2 R' D2 B2 L2 F' L2
D' R' F R2 F2 B R2
D' R' F R2 B R2 F2
D' R' F R2 B F2 R2
F2 R' D2 B2 D F' D
F2 R' D2 B2 D F' D'
F2 R' D2 B2 D F' D2
F2 R' D2 B2 D' F' D
F2 R' D2 B2 D' F' D'
F2 R' D2 B2 D' F' D2
F2 R' D2 B2 D2 F' D
F2 R' D2 B2 D2 F' D'
F2 R' D2 B2 D2 F' D2
F2 R' D2 B2 F2 D F
F2 R' D2 B2 F2 D' F
F2 R' D2 B2 F2 D2 F
D R' D2 F2 D2 F B2
D R' D2 F2 D2 B2 F
U2 R' F L F L' D
U2 R' F L F L' D'
U2 R' F L F L' D2
U2 R' F L F D L'
U2 R' F L F D' L'
U2 R' F L F D2 L'
L U2 L' R' U2 B' U2
B' R' F R2 F2 B R'
B' R' F R2 B R' F2
B' R' F R2 B F2 R'
D2 R' F U2 F' U2 F'
D' R' F U2 F' U2 F'
F R' D2 F' L B' L'
F2 R' F L2 F2 B' L2
U2 R' F L2 F L' F
F2 R' F L2 B' L2 F2
F2 R' F L2 B' F2 L2
R U2 L' R2 D2 L2 F'
R U2 L' R2 D2 F' L2
R U2 L' R2 F' D2 L2
F2 R' F R2 F2 R2 B
D R' F L2 F2 L2 B'
F2 R' F U2 F U2 F
D R' F R2 F2 B R2
D R' F R2 B R2 F2
D R' F R2 B F2 R2
L2 U2 L2 R2 D2 R F'
F' R' F' L D2 L' B2
F' R' F' L D2 B2 L'
D2 R' F' L2 B L2 B2
D2 R' F' L2 B' L2 D
D2 R' F' L2 B' L2 D'
D2 R' F' L2 B' L2 D2
D2 R' F' L2 B2 L2 B
D' R' F' L2 B L2 B2
D' R' F' L2 B' L2 D
D' R' F' L2 B' L2 D'
D' R' F' L2 B' L2 D2
D' R' F' L2 B2 L2 B
F' R' F' L' D2 L B2
D R' F U2 F' U2 F'
F R' F R' B R F2
F' R' F' R D2 R' B2
R U2 L' B U2 R2 B'
R U2 L' B U2 B' R2
F' R' F' R' D2 R B2
F' R' F' R' D2 B2 R
D2 R' F' U' L2 U B'
L2 U2 L2 D2 R F' R2
D' R' F' U' L2 U B'
U2 R' F' L F' L' F2
D2 R' F' U2 D F U2
F' R' F' U D R2 U'
D2 R' F' U2 D' F U2
D2 R' F' U2 D2 F U2
D2 R' F' U2 F U2 D
D2 R' F' U2 F U2 D'
D2 R' F' U2 F U2 D2
D2 R' F' U2 F D U2
D2 R' F' U2 F D' U2
D2 R' F' U2 F D2 U2
D' R' F' U2 D F U2
D' R' F' U2 D' F U2
D' R' F' U2 D2 F U2
D' R' F' U2 F U2 D
D' R' F' U2 F U2 D'
D' R' F' U2 F U2 D2
D' R' F' U2 F D U2
D' R' F' U2 F D' U2
D' R' F' U2 F D2 U2
L' U2 R L F R2 D
L' U2 R L F R2 D'
L' U2 R L F R2 D2
L' U2 R L F' R2 F2
D2 R' F' D L2 B' L2
D' R' F' D L2 B' L2
U2 R' F' L2 F' L' F
F' R' F' U' D' L2 U
D2 R' F' D U2 F U2
D' R' F' D U2 F U2
D2 R' F' D' L2 B' L2
R U2 L2 R2 D2 L2 F'
R U2 L2 R2 D2 F' L2
D' R' F' D' L2 B' L2
R U2 L2 R2 F' D2 L2
D2 R' F' D' U2 F U2
D' R' F' D' U2 F U2
F' R' F' U2 F2 U2 D
F' R' F' U2 F2 U2 D'
F' R' F' U2 F2 U2 D2
F' R' F' U2 F2 D U2
F' R' F' U2 F2 D' U2
F' R' F' U2 F2 D2 U2
D2 R' F' D2 L2 B' L2
D' R' F' D2 L2 B' L2
F' R' F' D U R2 U'
D2 R' F' D2 U2 F U2
D' R' F' D2 U2 F U2
F' R' F' D B D B2
F' R' F' D B' D B2
F' R' F' D B2 D B2
D2 R' F' B L2 B' L2
F2 R' F' R2 B R2 D
F2 R' F' R2 B R2 D'
F2 R' F' R2 B R2 D2
D' R' F' B L2 B' L2
F2 R' F' R2 B' R2 B2
F' R' F' D' U' L2 U
F2 R' F' R2 B2 R2 B'
D2 R' F' B U2 F U2
D' R' F' B U2 F U2
F' R' F' D' B D' B2
F2 R' F' U R2 U' B
F' R' F' D' B' D' B2
D R' F' L2 B L2 B2
F' R' F' D' B2 D' B2
D R' F' L2 B' L2 D
D R' F' L2 B' L2 D'
D R' F' L2 B' L2 D2
D R' F' L2 B2 L2 B
F' R' F' D2 L B2 L'
D2 R' F' B' L2 B' L2
F' R' F' D2 L2 B2 L2
D' R' F' B' L2 B' L2
