B L R2 U2 F
R2 L U2 F R
R2 L' B' U2 R'
L R2 U2 F R
L' R2 B' U2 R'
B R2 L U2 F
R2 B L U2 F
L' B' R2 U2 R
R2 B' U2 R' F'
R2 D U2 F R' F' R2
L D U' B2 U' F R
R2 D U2 F2 R' F' R
L D U2 F R D L2
L D U2 F D L2 R
L D U2 F D R L2
R2 D B L U2 D F
R2 D B L U2 D' F
R2 D B L U2 D2 F
R2 D B L U2 F D
R2 D B L U2 F D'
R2 D B L U2 F D2
R2 D B L D U2 F
R2 D B L D' U2 F
R2 D B L D2 U2 F
R2 D B L B U2 F
R2 D B L B' U2 F
R2 D B L B2 U2 F
R2 D B L' B' L2 U2
R2 D B D L U2 F
R2 D B D' L U2 F
R D B L R U2 F
R2 D B D2 L U2 F
R D B R L U2 F
R2 D B' L U2 R' F
R2 D B' L U2 F R'
R2 D B' U2 R' D F'
R2 D B' U2 R' D' F'
R2 D B' U2 R' D2 F'
R2 D B' U2 R' F' D
R2 D B' U2 R' F' D'
R2 D B' U2 R' F' D2
R2 D B' U2 D R' F'
R2 D B' U2 D' R' F'
R2 D B' U2 D2 R' F'
R2 D B' U2 F R' F'
R2 D B' U2 F' R' F'
R2 D B' U2 F2 R' F'
R2 D B' D U2 R' F'
R2 D B' D' U2 R' F'
R2 D B' D2 U2 R' F'
R' D' L R' U2 F R
R2 D B2 L' B' L U2
B' U D' F2 U R' F'
R' D' L' R' B' U2 R'
R2 D' L U2 R F R
R2 D' L U2 R' F R
R2 D' L U2 R2 F R
R2 D' L U2 D F R
R2 D' L U2 D' F R
R2 D' L U2 D2 F R
R2 D' L U2 F R D
R2 D' L U2 F R D'
R2 D' L U2 F R D2
R2 D' L U2 F D R
R2 D' L U2 F D' R
R2 D' L U2 F D2 R
R2 D' L D U2 F R
R2 D' L D' U2 F R
R2 D' L D2 U2 F R
R D' L R U2 F R
R2 D' L B' U2 R' F
R2 D' L B' U2 F R'
R2 D' L' D B' U2 R'
R2 D' L' D' B' U2 R'
R2 D' L' D2 B' U2 R'
R2 D' L' B L B2 U2
R D' L' R B' U2 R'
R2 D' L' B' L U2 R'
R2 D' L' B' L' U2 R'
R2 D' L' B' L2 U2 R'
R2 D' L' B' U2 R' D
R2 D' L' B' U2 R' D'
R2 D' L' B' U2 R' D2
R2 D' L' B' U2 D R'
R2 D' L' B' U2 D' R'
R2 D' L' B' U2 D2 R'
R2 D' L' B' D U2 R'
R2 D' L' B' D' U2 R'
R2 D' L' B' D2 U2 R'
R D' L' B' R U2 R2
R2 D' L2 B L B' U2
R' D' R' L U2 F R
R' D' R' L' B' U2 R'
R' D' R' B L U2 F
R D' R L U2 F R
R D' R L' B' U2 R'
R' D' R' B' U2 R' F'
R D' R B L U2 F
R D' R B' U2 R' F'
R2 D' U2 R' F R F2
R2 D' U2 R2 F R F'
R2 D' U2 F R' F' R2
R2 D' U2 F2 R' F' R
R2 D' B L U2 D F
R2 D' B L U2 D' F
R2 D' B L U2 D2 F
R2 D' B L U2 F D
R2 D' B L U2 F D'
R2 D' B L U2 F D2
R2 D' B L D U2 F
R2 D' B L D' U2 F
R2 D' B L D2 U2 F
R2 D' B L B U2 F
R2 D' B L B' U2 F
R2 D' B L B2 U2 F
R2 D' B L' B' L2 U2
R2 D' B D L U2 F
R2 D' B D' L U2 F
L' D' B' U F2 U R'
R2 D' B D2 L U2 F
R D' B L R U2 F
L' D' B' U2 R' D' L2
L' D' B' U2 D' L2 R'
L' D' B' U2 D' R' L2
L' D' B' D R2 U2 R
L' D' B' D' U2 L2 R'
L' D' B' D' U2 R' L2
R2 D' B' L U2 R' F
R2 D' B' L U2 F R'
R D' B R L U2 F
R2 D' B' U2 R' D F'
R2 D' B' U2 R' D' F'
R2 D' B' U2 R' D2 F'
R2 D' B' U2 R' F' D
R2 D' B' U2 R' F' D'
R2 D' B' U2 R' F' D2
R2 D' B' U2 D R' F'
R2 D' B' U2 D' R' F'
R2 D' B' U2 D2 R' F'
R2 D' B' U2 F R' F'
R2 D' B' U2 F' R' F'
R2 D' B' U2 F2 R' F'
R2 D' B' D U2 R' F'
R2 D' B' D' U2 R' F'
R2 D' B' D2 U2 R' F'
R' D2 L R' U2 F R
R2 D' B2 L' B' L U2
R' D2 L' R' B' U2 R'
B U' D B2 U' R' F'
R2 D2 L U2 R F R
R2 D2 L U2 R' F R
R2 D2 L U2 R2 F R
R2 D2 L U2 D F R
R2 D2 L U2 D' F R
R2 D2 L U2 D2 F R
R2 D2 L U2 F R D
R2 D2 L U2 F R D'
R2 D2 L U2 F R D2
R2 D2 L U2 F D R
R2 D2 L U2 F D' R
R2 D2 L U2 F D2 R
R2 D2 L D U2 F R
R2 D2 L D' U2 F R
L' D2 L' U2 L' F R
R2 D2 L D2 U2 F R
R D2 L R U2 F R
R2 D2 L B' U2 R' F
R2 D2 L B' U2 F R'
R2 D2 L' D B' U2 R'
R2 D2 L' D' B' U2 R'
R2 D2 L' D2 B' U2 R'
R2 D2 L' B L B2 U2
R2 D2 L' B' L U2 R'
R2 D2 L' B' L' U2 R'
R2 D2 L' B' L2 U2 R'
R2 D2 L' B' U2 R' D
R2 D2 L' B' U2 R' D'
R2 D2 L' B' U2 R' D2
R2 D2 L' B' U2 D R'
R2 D2 L' B' U2 D' R'
R2 D2 L' B' U2 D2 R'
R2 D2 L' B' D U2 R'
R2 D2 L' B' D' U2 R'
R2 D2 L' B' D2 U2 R'
R D2 L' R B' U2 R'
L' D2 R U2 L2 F R
R D2 L' B' R U2 R2
R2 D2 L2 B L B' U2
R' D2 R' L U2 F R
R' D2 R' L' B' U2 R'
L' D2 R B' U2 L2 R'
L' D2 R B' U2 R' L2
L2 D2 R F' L2 B' R'
L' D2 R' U2 L2 F R
D2 U2 L2 R' F R F2
D2 U2 L2 R2 F R F'
R' D2 R' B L U2 F
R' D2 R' B' U2 R' F'
R D2 R L U2 F R
R D2 R L' B' U2 R'
L D2 R U2 F L2 R
L D2 R U2 F R L2
L' D2 R' B' U2 L2 R'
L' D2 R' B' U2 R' L2
D2 U2 L2 F R' F' R2
U2 D2 L2 R' F R F2
D2 U2 L2 F2 R' F' R
U2 D2 L2 R2 F R F'
L' D2 R2 U2 L2 F R
L2 D2 R' B L U2 L
R D2 R B L U2 F
R D2 R B' U2 R' F'
U2 D2 L2 F R' F' R2
U2 D2 L2 F2 R' F' R
L D2 R' U2 F L2 R
L D2 R' U2 F R L2
L' D2 R2 B' U2 L2 R'
L' D2 R2 B' U2 R' L2
D2 U2 R' L2 F R F2
L D2 R2 U2 F L2 R
L D2 R2 U2 F R L2
D2 U2 R' F L2 R F2
D2 U2 R' F R L2 F2
D2 U2 R' F R F2 L2
U2 D2 R' L2 F R F2
D2 U2 R2 L2 F R F'
U2 D2 R' F L2 R F2
U2 D2 R' F R L2 F2
U2 D2 R' F R F2 L2
L' D2 U2 L2 R F R
L' D2 U2 L2 R' F R
L' D2 U2 L2 R2 F R
L' D2 U2 L2 D F R
L' D2 U2 L2 D' F R
L' D2 U2 L2 D2 F R
L' D2 U2 L2 F R D
L' D2 U2 L2 F R D'
L' D2 U2 L2 F R D2
L' D2 U2 L2 F D R
L' D2 U2 L2 F D' R
L' D2 U2 L2 F D2 R
L' D2 U2 R L2 F R
B' U2 L D2 L2 R' F'
D2 U2 R2 F L2 R F'
B' U2 L D2 R' L2 F'
B' U2 L D2 R' F' L2
D2 U2 R2 F R L2 F'
L' D2 U2 R' L2 F R
D2 U2 R2 F R F' L2
L' D2 U2 R2 L2 F R
L' D2 U2 F L2 R F
L' D2 U2 F R L2 F
U2 D2 R2 L2 F R F'
L2 D2 U2 L2 F R F'
D2 U2 F L2 R' F' R2
U2 D2 R2 F L2 R F'
U2 D2 R2 F R L2 F'
U2 D2 R2 F R F' L2
L2 D2 U2 F L2 R F'
D2 U2 F R' L2 F' R2
L2 D2 U2 F R L2 F'
L2 D2 U2 F R F' L2
D2 U2 F R' F' L2 R2
D2 U2 F R' F' R2 L2
R2 D2 U2 R' F R F2
R2 D2 U2 R2 F R F'
R2 D2 U2 F R' F' R2
B' U2 L' D2 L2 R' F'
B' U2 L' D2 R' L2 F'
B' U2 L' D2 R' F' L2
R2 D2 U2 F2 R' F' R
U2 D2 F L2 R' F' R2
U2 D2 F R' L2 F' R2
U2 D2 F R' F' L2 R2
U2 D2 F R' F' R2 L2
L D2 U2 R F L2 R
L D2 U2 R F R L2
L D2 U2 R' F L2 R
L D2 U2 R' F R L2
L D2 U2 R2 F L2 R
L D2 U2 R2 F R L2
L D2 U2 F L2 R D
L D2 U2 F L2 R D'
L D2 U2 F L2 R D2
L D2 U2 F L2 D R
L D2 U2 F L2 D' R
L D2 U2 F L2 D2 R
L D2 U2 F R L2 D
L D2 U2 F R L2 D'
L D2 U2 F R L2 D2
L' D2 F' L2 F B' R'
L' D2 F' L2 B' R' F
L' D2 F' L2 B' F R'
L D2 U2 F2 L2 F' R
B' U2 L2 D2 L2 R' F'
B' U2 L2 D2 R' L2 F'
B' U2 L2 D2 R' F' L2
D2 U2 F2 L2 R' F' R
D2 U2 F2 R' L2 F' R
D2 U2 F2 R' F' L2 R
D2 U2 F2 R' F' R L2
B' U2 R F' R2 F' L'
B' U2 R F2 L' R2 F'
U2 D2 F2 L2 R' F' R
B' U2 R F2 R2 L' F'
U2 D2 F2 R' L2 F' R
L D2 F' L2 F2 B' R'
L D2 F' L2 B' R' F2
L D2 F' L2 B' F2 R'
U2 D2 F2 R' F' L2 R
U2 D2 F2 R' F' R L2
L' D2 B L B2 R' U2
B' U2 R' F' U2 R' U2
B' U2 R' F' B2 L B2
B' U2 R' B2 L F' B2
B' U2 R' B2 L B2 F'
R2 D2 B L U2 D F
R2 D2 B L U2 D' F
R2 D2 B L U2 D2 F
R2 D2 B L U2 F D
R2 D2 B L U2 F D'
R2 D2 B L U2 F D2
R2 D2 B L D U2 F
R2 D2 B L D' U2 F
R2 D2 B L D2 U2 F
B' U2 R' B2 F' L B2
R2 D2 B L B U2 F
R2 D2 B L B' U2 F
R2 D2 B L B2 U2 F
R2 D2 B L' B' L2 U2
L' D2 B' L U2 L R'
L' D2 B' L U2 R' L
L' D2 B' L' U2 L' R'
L' D2 B' L' U2 R' L'
L' D2 B' R U2 L2 R2
L' D2 B' R U2 R2 L2
L' D2 B' R2 U2 L2 R
L' D2 B' R2 U2 R L2
R2 D2 B D L U2 F
R2 D2 B D' L U2 F
L' D2 B' U2 L2 R' D
L' D2 B' U2 L2 R' D'
L' D2 B' U2 L2 R' D2
L' D2 B' U2 L2 D R'
L' D2 B' U2 L2 D' R'
L' D2 B' U2 L2 D2 R'
L' D2 B' U2 R' L2 D
L' D2 B' U2 R' L2 D'
L' D2 B' U2 R' L2 D2
R2 D2 B D2 L U2 F
F' U2 R2 F U2 R F'
R D2 B L R U2 F
L' D2 B' D2 R2 U2 R
R2 D2 B' L U2 R' F
R2 D2 B' L U2 F R'
R D2 B R L U2 F
B' U2 D R' D L2 F'
B' U2 D R' D F' L2
B' U2 D R' F' D L2
R2 D2 B' U2 R' D F'
R2 D2 B' U2 R' D' F'
R2 D2 B' U2 R' D2 F'
R2 D2 B' U2 R' F' D
R2 D2 B' U2 R' F' D'
R2 D2 B' U2 R' F' D2
R2 D2 B' U2 D R' F'
R2 D2 B' U2 D' R' F'
R2 D2 B' U2 D2 R' F'
R2 D2 B' U2 F R' F'
R2 D2 B' U2 F' R' F'
R2 D2 B' U2 F2 R' F'
R2 D2 B' D U2 R' F'
R2 D2 B' D' U2 R' F'
R2 D2 B' D2 U2 R' F'
R2 D2 B2 L' B' L U2
B' U2 D' R' D' L2 F'
B' U2 D' R' D' F' L2
L D2 B' U2 R' F L2
L D2 B' U2 F L2 R'
L D2 B' U2 F R' L2
B' U2 D2 L R' F' L
B' U2 D2 L2 R' D F'
B' U2 D2 L2 R' D' F'
B' U2 D2 L2 R' D2 F'
B' U2 D2 L2 R' F' D
B' U2 D2 L2 R' F' D'
B' U2 D2 L2 R' F' D2
B' U2 D2 L2 D R' F'
B' U2 D2 L2 D' R' F'
B' U2 D2 L2 D2 R' F'
B' U2 D2 L2 F R' F'
B' U2 D2 L2 F' R' F'
B' U2 D2 L2 F2 R' F'
B' U2 D2 R' L F' L
B' U2 D2 R' L2 D F'
B' U2 D2 R' L2 D' F'
B' U2 D2 R' L2 D2 F'
B' U2 D2 R' L2 F' D
B' U2 D2 R' L2 F' D'
B' U2 D2 R' L2 F' D2
B' U2 D2 R' F L2 F2
B' U2 D2 R' F' L2 D
B' U2 D2 R' F' L2 D'
B' U2 D2 R' F' L2 D2
B' U2 D2 F L2 R' F'
B' U2 D2 F R' L2 F'
B' U2 D2 F R' F' L2
B2 U2 D2 L2 R' F' R
B' U2 D2 F' L2 R' F'
B' U2 D2 F' R' L2 F'
B' U2 D2 F' R' F' L2
B' U2 D2 F2 L2 R' F'
B' U2 D2 F2 R' L2 F'
B' U2 D2 F2 R' F' L2
B2 U2 D2 R' L2 F' R
B2 U2 D2 R' F' L2 R
B2 U2 D2 R' F' R L2
B' U2 F D2 L2 R' F'
B' U2 F D2 R' L2 F'
B' U2 F D2 R' F' L2
R2 F L' F' B' U2 R'
R2 F L' B' F' U2 R'
B' U2 F' D2 L2 R' F'
B' U2 F' D2 R' L2 F'
B' U2 F' D2 R' F' L2
U2 F R U2 B R U2
B' U2 F2 D2 L2 R' F'
B' U2 F2 D2 R' L2 F'
B' U2 F2 D2 R' F' L2
U2 F R' F R2 F2 L'
L' F R2 B' U2 R' B2
B U2 B2 R' F' B2 L
B U2 B2 R' B2 L F'
B U2 B2 R' B2 F' L
B D L U' B2 U' F
U2 F U2 R2 U2 R' F'
B D L U2 D F L2
B D L U2 F D L2
B D L D U2 F L2
B D L D' R2 U2 F
L F U2 F' L' R2 U2
L F U2 F' R2 L' U2
U2 F D2 L2 R' F' R2
U2 F D2 R' L2 F' R2
U2 F D2 R' F' L2 R2
U2 F D2 R' F' R2 L2
R2 F B L F' U2 F2
L' F B' R2 U2 B R
D2 F' L F L B' R'
B' D U2 R' D L2 F'
B' D U2 R' D F' L2
B' D U2 R' F' D L2
B D U' B2 U' R' F'
L' F' R2 F B' U2 R'
L' F' R2 B' F U2 R'
L F' R2 F U2 F R
U2 F' U2 L' R2 B' U2
U2 F' U2 L' B' R2 U2
U2 F' U2 R2 L' B' U2
B D' L U F2 U F'
B D' L U2 D' F L2
B D' L D R2 U2 F
B D' L D' U2 F L2
L' F' D2 L2 F B' R'
L' F' D2 L2 B' R' F
L' F' D2 L2 B' F R'
B' D' U F2 U R' F'
B' D' U2 R' D' L2 F'
B' D' U2 R' D' F' L2
R F2 L F L2 B' R'
R2 F2 L' F2 B' U2 R'
R2 F2 L' B' F2 U2 R'
U2 F2 R' F' R D2 L2
L' F2 R2 F2 B' U2 R'
L' F2 R2 B' F2 U2 R'
B' D2 L U2 R' F L
B' D2 L U2 F L R'
B' D2 L U2 F R' L
L F2 R2 F2 B L U2
L F2 R2 B L F2 U2
L F2 R2 B F2 L U2
F' D2 L F L B' R'
B D2 L R U2 F L
B D2 L R' U2 F L
B D2 L R2 U2 F L
B D2 L U2 D F L
B D2 L U2 D' F L
B D2 L U2 D2 F L
B D2 L U2 F L D
B D2 L U2 F L D'
B D2 L U2 F L D2
B D2 L U2 F D L
B D2 L U2 F D' L
B D2 L U2 F D2 L
B D2 L U2 F' L F2
B D2 L U2 F2 L F'
B D2 L D U2 F L
B D2 L D' U2 F L
B D2 L D2 U2 F L
B D2 L B2 R' U2 F
B D2 L' B' L2 U2 L
B D2 R L U2 F L
B D2 R' L U2 F L
R2 F2 B L F2 U2 F'
L' F2 B' R2 F2 L' U2
B D2 R2 L U2 F L
D2 B L R U2 F L
D2 B L R' U2 F L
D2 B L R2 U2 F L
L' B L R B2 R U2
D' B L U F2 U F'
R' B L U2 F' L' F2
L' B L R' B2 U2 L
L' B L R2 U2 D2 F2
L' B L R2 D2 U2 F2
D2 B L U2 D F L
D2 B L U2 D' F L
L' B L R2 B2 U2 D
L' B L R2 B2 U2 D'
L' B L R2 B2 U2 D2
L' B L R2 B2 D U2
L' B L R2 B2 D' U2
L' B L R2 B2 D2 U2
D2 B L U2 D2 F L
D2 B L U2 F L D
D2 B L U2 F L D'
D2 B L U2 F L D2
D2 B L U2 F D L
D2 B L U2 F D' L
D2 B L U2 F D2 L
D2 B L U2 F' L F2
D2 B L U2 F2 L F'
D' B L U2 D' F L2
D2 B L D U2 F L
D' B L D R2 U2 F
D2 B L D' U2 F L
D' B L D' U2 F L2
L' B L U2 D2 L2 F2
L' B L U2 D2 F2 L2
D2 B L D2 U2 F L
B' D2 U2 L R' F' L
B' D2 U2 L2 R' D F'
B' D2 U2 L2 R' D' F'
B' D2 U2 L2 R' D2 F'
B' D2 U2 L2 R' F' D
B' D2 U2 L2 R' F' D'
B' D2 U2 L2 R' F' D2
L' B L D2 U2 L2 F2
L' B L D2 U2 F2 L2
B' D2 U2 L2 D R' F'
B' D2 U2 L2 D' R' F'
R' B L B U2 F L
B' D2 U2 L2 D2 R' F'
B' D2 U2 L2 F R' F'
B' D2 U2 L2 F' R' F'
B' D2 U2 L2 F2 R' F'
R' B L B' R' U2 F
B' D2 U2 R' L F' L
L2 B L R B' R U2
B' D2 U2 R' L2 D F'
B' D2 U2 R' L2 D' F'
B' D2 U2 R' L2 D2 F'
B' D2 U2 R' L2 F' D
B' D2 U2 R' L2 F' D'
B' D2 U2 R' L2 F' D2
B' D2 U2 R' F L2 F2
B' D2 U2 R' F' L2 D
B' D2 U2 R' F' L2 D'
B' D2 U2 R' F' L2 D2
D2 B L B2 R' U2 F
L2 B L R2 D B' U2
L2 B L R2 D' B' U2
L2 B L R2 D2 B' U2
L2 B L R2 B' U2 D
L2 B L R2 B' U2 D'
L2 B L R2 B' U2 D2
L2 B L R2 B' D U2
L2 B L R2 B' D' U2
L2 B L R2 B' D2 U2
L' B L B R2 U2 F'
B' D2 U2 F L2 R' F'
B' D2 U2 F R' L2 F'
B' D2 U2 F R' F' L2
L' B L B' R2 B' U2
B' D2 U2 F' L2 R' F'
B' D2 U2 F' R' L2 F'
B' D2 U2 F' R' F' L2
L' B L B2 R2 U2 D
L' B L B2 R2 U2 D'
L' B L B2 R2 U2 D2
L' B L B2 R2 D U2
L' B L B2 R2 D' U2
L' B L B2 R2 D2 U2
B' D2 U2 F2 L2 R' F'
L' B L B2 U2 D2 L2
B' D2 U2 F2 R' L2 F'
B' D2 U2 F2 R' F' L2
L' B L B2 D2 U2 L2
L2 B L U2 D2 L2 F
B2 D2 U2 L2 R' F' R
L' B L' R2 B2 L2 U2
L2 B L D2 U2 L2 F
L2 B L D2 B' U2 L2
B2 D2 U2 R' L2 F' R
B2 D2 U2 R' F' L2 R
B2 D2 U2 R' F' R L2
R2 B L U R U F
R2 B L U R' U F
R2 B L U R2 U F
R2 B L U2 R F R'
R2 B L U2 R2 F R2
R2 B L U2 D F D
R2 B L U2 D F D'
R2 B L U2 D F D2
R2 B L U2 D' F D
R2 B L U2 D' F D'
R2 B L U2 D' F D2
R2 B L U2 D2 F D
R2 B L U2 D2 F D'
R2 B L U2 D2 F D2
R2 B L U2 F2 D F'
R2 B L U2 F2 D' F'
R2 B L U2 F2 D2 F'
L2 B L B R2 B2 U2
R2 B L D U2 F D
R2 B L D U2 F D'
R2 B L D U2 F D2
R2 B L D B U2 F
R2 B L D B' U2 F
R2 B L D B2 U2 F
L2 B L B' R2 U2 D
L2 B L B' R2 U2 D'
L2 B L B' R2 U2 D2
L2 B L B' R2 D U2
L2 B L B' R2 D' U2
L2 B L B' R2 D2 U2
L2 B L B' U2 D2 L2
L2 B L B' D2 U2 L2
R2 B L D' U2 F D
R2 B L D' U2 F D'
R2 B L D' U2 F D2
R2 B L D' B U2 F
R2 B L D' B' U2 F
R2 B L D' B2 U2 F
D B L U' B U' F
L2 B L B2 R2 U2 F'
R' B L' B' L2 R' U2
R' B L' B' R' L2 U2
R2 B L D2 U2 F D
R2 B L D2 U2 F D'
R2 B L D2 U2 F D2
R2 B L D2 B U2 F
R2 B L D2 B' U2 F
R2 B L D2 B2 U2 F
D2 B L' B' L2 U2 L
R2 B L B U2 D F
R2 B L B U2 D' F
R2 B L B U2 D2 F
R2 B L B U2 F D
R2 B L B U2 F D'
R2 B L B U2 F D2
R2 B L B D U2 F
R2 B L B D' U2 F
R2 B L B D2 U2 F
L' B L' B2 L2 R2 U2
L' B L' B2 R2 L2 U2
R2 B L B' U2 D F
R2 B L B' U2 D' F
R2 B L B' U2 D2 F
R2 B L B' U2 F D
R2 B L B' U2 F D'
R2 B L B' U2 F D2
R2 B L B' D U2 F
R2 B L B' D' U2 F
R2 B L B' D2 U2 F
R2 B L B2 U2 D F
R2 B L B2 U2 D' F
R2 B L B2 U2 D2 F
R2 B L B2 U2 F D
R2 B L B2 U2 F D'
R2 B L B2 U2 F D2
R2 B L B2 D U2 F
R2 B L B2 D' U2 F
R2 B L B2 D2 U2 F
L' B L2 R2 B2 L' U2
R B L R U2 D F
R B L R U2 D' F
R B L R U2 D2 F
R B L R U2 F D
R B L R U2 F D'
R B L R U2 F D2
R B L R D U2 F
R B L R D' U2 F
R B L R D2 U2 F
R B L R B U2 F
R B L R B' U2 F
R B L R B2 U2 F
R2 B L' D2 B' U2 R2
R B L U2 F2 L' F'
R B L D R U2 F
R B L D' R U2 F
D2 B R L U2 F L
R B L D2 R U2 F
R2 B L' B L2 B2 U2
L' B L2 B2 L' R2 U2
L' B L2 B2 R2 L' U2
R2 B L' B' L2 U2 D
R2 B L' B' L2 U2 D'
R2 B L' B' L2 U2 D2
R2 B L' B' L2 D U2
R2 B L' B' L2 D' U2
R2 B L' B' L2 D2 U2
R2 B L' B' U2 D2 R2
R2 B L' B' D2 U2 R2
R2 B L' B2 L2 B U2
L' B R L B2 R U2
R B L B R U2 F
R B L B' R U2 F
R B L B2 R U2 F
R B L' R B' L2 U2
L2 B R L B' R U2
D2 B R' L U2 F L
R2 B L2 B L' U2 F
L' B R B2 R U2 R2
R2 B L2 B' L' U2 F
R2 B L2 B2 L' U2 F
L B L2 R2 B' L' U2
L' B R' L B2 U2 L
R B L' B' L2 R U2
R B L' B' R L2 U2
L B L2 B' L' R2 U2
L B L2 B' R2 L' U2
D2 B R2 L U2 F L
L' B R' B2 U2 L R'
L' B R' B2 U2 R' L
L' B R2 L U2 D2 F2
L' B R2 L D2 U2 F2
L' B R2 L B2 U2 D
L' B R2 L B2 U2 D'
L' B R2 L B2 U2 D2
L' B R2 L B2 D U2
L' B R2 L B2 D' U2
L' B R2 L B2 D2 U2
L' B R2 L' B2 L2 U2
L' B R2 L2 B2 L' U2
R B R L U2 D F
R B R L U2 D' F
R B R L U2 D2 F
R B R L U2 F D
R B R L U2 F D'
R B R L U2 F D2
R B R L D U2 F
R B R L D' U2 F
R B R L D2 U2 F
R B R L B U2 F
R B R L B' U2 F
R B R L B2 U2 F
R B R L' B' L2 U2
L' B R2 D2 L U2 F2
L2 B R2 L D B' U2
L2 B R2 L D' B' U2
L2 B R2 L D2 B' U2
L2 B R2 L B' U2 D
L2 B R2 L B' U2 D'
L2 B R2 L B' U2 D2
L2 B R2 L B' D U2
L2 B R2 L B' D' U2
L2 B R2 L B' D2 U2
R B R D L U2 F
R B R D' L U2 F
R B R D2 L U2 F
L' B R2 B2 L U2 R'
L' B R2 B2 L' U2 R'
L' B R2 B2 L2 U2 R'
L' B R2 B2 U2 R' D
L' B R2 B2 U2 R' D'
L' B R2 B2 U2 R' D2
L' B R2 B2 U2 D R'
L' B R2 B2 U2 D' R'
L' B R2 B2 U2 D2 R'
L' B R2 B2 D U2 R'
L' B R2 B2 D' U2 R'
L' B R2 B2 D2 U2 R'
B' D2 B2 L U2 F L
R B R B2 U2 R' F'
L B R2 L2 B' L' U2
L B R2 B' U2 F R
L B R2 B2 U2 R' F
L B R2 B2 U2 F R'
F2 B L R2 F2 U2 F'
B D2 B2 U2 L2 R' F'
B D2 B2 U2 R' L2 F'
B D2 B2 U2 R' F' L2
L' B U2 D2 L2 F2 R
F2 B L F2 R2 B U2
B F L R2 U2 F B
B F L R2 U2 B F
D' B D L R2 U2 F
D' B D R2 L U2 F
F B L R2 U2 F B
F B L R2 U2 B F
B F L F' R2 U2 F2
D' B D' L U2 F L
F B L F' R2 U2 F2
R2 B U2 B2 R' F' B2
R2 B U2 B2 R' B2 F'
R2 B D L U2 D F
R2 B D L U2 D' F
R2 B D L U2 D2 F
R2 B D L U2 F D
R2 B D L U2 F D'
R2 B D L U2 F D2
R2 B D L D U2 F
R2 B D L D' U2 F
R2 B D L D2 U2 F
R2 B D L B U2 F
R2 B D L B' U2 F
R2 B D L B2 U2 F
R2 B D L' B' L2 U2
D2 B D2 L R2 U2 F
L' B D2 L U2 L F2
L' B D2 L U2 F2 L
R2 B D B2 U2 R' F'
D2 B D2 R2 L U2 F
R2 B D' L U2 D F
R2 B D' L U2 D' F
R2 B D' L U2 D2 F
R2 B D' L U2 F D
R2 B D' L U2 F D'
R2 B D' L U2 F D2
R2 B D' L D U2 F
R2 B D' L D' U2 F
R2 B D' L D2 U2 F
R2 B D' L B U2 F
R2 B D' L B' U2 F
R2 B D' L B2 U2 F
R2 B D' L' B' L2 U2
R B D L R U2 F
L' B D2 U2 L2 F2 R
R B D R L U2 F
R2 B D' B2 U2 R' F'
R2 B D2 L U2 D F
R2 B D2 L U2 D' F
R2 B D2 L U2 D2 F
R2 B D2 L U2 F D
R2 B D2 L U2 F D'
R2 B D2 L U2 F D2
R2 B D2 L D U2 F
R2 B D2 L D' U2 F
R2 B D2 L D2 U2 F
R2 B D2 L B U2 F
R2 B D2 L B' U2 F
R2 B D2 L B2 U2 F
R2 B D2 L' B' L2 U2
R B D' L R U2 F
R B D' R L U2 F
F2 B R2 L F2 U2 F'
R2 B D2 B2 U2 R' F'
B2 F R2 U2 B R' F'
F' B R2 F L U2 F
R2 B F L F' U2 F2
R B D2 L R U2 F
F2 B R2 F2 L U2 F
R B D2 R L U2 F
B F R2 L U2 F B
B F R2 L U2 B F
F B R2 L U2 F B
F B R2 L U2 B F
D2 B' L U2 R' F L
L' B' L R2 U2 R D
L' B' L R2 U2 R D'
L' B' L R2 U2 R D2
L' B' L R2 U2 D R
L' B' L R2 U2 D' R
L' B' L R2 U2 D2 R
L' B' L R2 D U2 R
L' B' L R2 D' U2 R
L' B' L R2 D2 U2 R
D2 B' L U2 F L R'
D2 B' L U2 F R' L
L' B' L U2 D2 L2 R'
L' B' L U2 D2 R' L2
R2 B F2 L F2 U2 F'
L' B' L D2 U2 L2 R'
L' B' L D2 U2 R' L2
L2 B' L R2 B' U2 R
L' B' L' R2 U2 R D
L' B' L' R2 U2 R D'
L' B' L' R2 U2 R D2
L' B' L' R2 U2 D R
L' B' L' R2 U2 D' R
L' B' L' R2 U2 D2 R
L' B' L' R2 D U2 R
L' B' L' R2 D' U2 R
L' B' L' R2 D2 U2 R
L' B' L' U2 D2 L2 R'
L' B' L' U2 D2 R' L2
R2 B' L U2 R F R2
R2 B' L U2 R' D F
R2 B' L U2 R' D' F
R2 B' L U2 R' D2 F
R2 B' L U2 R' F D
R2 B' L U2 R' F D'
R2 B' L U2 R' F D2
R2 B' L U2 D R' F
R2 B' L U2 D F R'
R2 B' L U2 D' R' F
R2 B' L U2 D' F R'
R2 B' L U2 D2 R' F
R2 B' L U2 D2 F R'
R2 B' L U2 F R' D
R2 B' L U2 F R' D'
R2 B' L U2 F R' D2
R2 B' L U2 F D R'
R2 B' L U2 F D' R'
R2 B' L U2 F D2 R'
R2 B' L U2 F' R' F2
L' B' L' D2 U2 L2 R'
L' B' L' D2 U2 R' L2
R2 B' L D U2 R' F
R2 B' L D U2 F R'
R2 B' L D' U2 R' F
