L' R D R B2
L' R D B2 R
R2 L' U R U'
R L' D R B2
B2 L' R2 D' B2
R L' D B2 R
L' R2 U R U'
L' U R' U' R'
R2 U R U' L'
U R' U' L' R'
U R' U' R' L'
B2 R2 L' D' B2
R D L' R B2
R D L' B2 R
R D R L' B2
R D R B2 L'
R D B2 L' R
R D B2 R L'
D' R B D R2 L' B2
D' R B D R2 B2 L'
B R B L' D' R B2
B R B L' D' B2 R
D' R B D B2 L' R2
D' R B D B2 R2 L'
B R B R L' D' B2
R' U' R2 D' L' R F2
R' U' R2 D' R L' F2
D' R B' L' D R2 B2
D' R B' L' D B2 R2
B' R B' L' R D' B2
B' R B' L' D' R B2
B' R B' L' D' B2 R
U R B R2 U' L' R'
U R B R2 U' R' L'
B' R B' R L' D' B2
L' U' D L B2 L U
D' R B' D L' R2 B2
D' R B' D L' B2 R2
D' R B' D R2 L' B2
L' U' D L' B2 L U
D' R B' D R2 B2 L'
B R B' L' R D B2
D' R B' D B2 L' R2
D' R B' D B2 R2 L'
L' U' D L2 B2 L U
B R B' R L' D B2
B R B' R D L' B2
B R B' R D B2 L'
D' R B2 L' D R2 B2
D' R B2 L' D B2 R2
L' U' D B2 L U D
L' U' D B2 L U D'
L' U' D B2 L U D2
L' U' D B2 L D U
L' U' D B2 L D' U
L' U' D B2 L D2 U
U R B' R2 U' L' R'
U R B' R2 U' R' L'
L' U' D B2 D L U
L' U' D B2 D' L U
L' U' D B2 D2 L U
B2 R B2 L' R D B2
B2 R B2 R L' D B2
B2 R B2 R D L' B2
B2 R B2 R D B2 L'
D' R B2 D L' R2 B2
D' R B2 D L' B2 R2
D' R B2 D R2 L' B2
D' R B2 D R2 B2 L'
D' R B2 D B2 L' R2
D' R B2 D B2 R2 L'
L U' D F2 B2 L U
L U' D B2 L F2 U
L U' D B2 F2 L U
U R B2 R2 U' L' R'
U R B2 R2 U' R' L'
D' R' L F2 U' L2 F2
D' R' L F2 U' F2 L2
D' R' L' D R2 D B2
B2 R' L' U' L2 U R'
R U' D2 L2 U L R
R U' D2 L2 U R L
B' R' L' D' R' D B
B' R' L' D' R' D' B
B' R' L' D' R' D2 B
B' R' L' D' R' B D
B' R' L' D' R' B D'
B' R' L' D' R' B D2
B2 R' L' D R' D2 B2
B2 R' L' D' R B2 R2
B2 R' L' D' R' B2 D
B2 R' L' D' R' B2 D'
B2 R' L' D' R' B2 D2
B2 R' L' D' R2 B2 R
D R' L' U' B2 U B2
D R' L' D' R2 D B2
B2 R' L' B2 D' B2 R'
B' R' L2 D L R' B'
B' R' L2 D R' L B'
B' R' L2 D' L R' B
B' R' L2 D' R' L B
D' R' L2 F2 U' L F2
D' R' L2 F2 U' F2 L
F2 R' U R2 U2 R F2
U R' U L U2 L2 R'
U R' U L U2 R' L2
U R' U L2 U2 L R'
U R' U L2 U2 R' L
R2 U' F2 L' U' R U2
U' R' U' L' R' D' F2
R2 U' F2 L' F2 U L'
U R' U R U2 L' R2
U R' U R U2 R2 L'
B2 R' U' L U L2 R'
B2 R' U' L U R' L2
U R' U R2 U2 L' R
U R' U R2 U2 R L'
F' R' U' R F L' R2
F' R' U' R F R2 L'
U' R' U' R' L' D' F2
U' R' U' R' D' L' F2
F' R' U' R' F L' D
F' R' U' R' F L' D'
F' R' U' R' F L' D2
F' R' U' R' F D L'
F' R' U' R' F D' L'
F' R' U' R' F D2 L'
F2 R' U' R F2 L' R2
F2 R' U' R F2 R2 L'
F' R' U' F L' R' D
F' R' U' F L' R' D'
F' R' U' F L' R' D2
F' R' U' F L' D R'
F' R' U' F L' D' R'
F' R' U' F L' D2 R'
F' R' U' F R' L' D
F' R' U' F R' L' D'
F' R' U' F R' L' D2
F' R' U' F R' D L'
F' R' U' F R' D' L'
F' R' U' F R' D2 L'
F' R' U' F D L' R'
F' R' U' F D R' L'
F' R' U' F D' L' R'
F' R' U' F D' R' L'
F' R' U' F D2 L' R'
F' R' U' F D2 R' L'
L' U' B U R B R
U R' U' L' R2 D R
U R' U' L' R2 D' R
U R' U' L' R2 D2 R
U R' U' L' D R' D
U R' U' L' D R' D'
U R' U' L' D R' D2
U R' U' L' D' R' D
U R' U' L' D' R' D'
U R' U' L' D' R' D2
U R' U' L' D2 R' D
U R' U' L' D2 R' D'
U R' U' L' D2 R' D2
U R' U' L' F' R' F
U R' U' L' F2 R' F2
U R' U' L2 R' D L
U R' U' L2 R' D' L
U R' U' L2 R' D2 L
F2 R' U' F2 D2 L2 R'
F2 R' U' F2 D2 R' L2
U R' U' L2 D L R'
U R' U' L2 D R' L
U R' U' L2 D' L R'
U R' U' L2 D' R' L
U R' U' L2 D2 L R'
U R' U' L2 D2 R' L
U R' U' R' L2 D L
U R' U' R' L2 D' L
U R' U' R' L2 D2 L
U R' U' R' D L' D
U R' U' R' D L' D'
U R' U' R' D L' D2
U R' U' R' D' L' D
U R' U' R' D' L' D'
U R' U' R' D' L' D2
U R' U' R' D2 L' D
U R' U' R' D2 L' D'
U R' U' R' D2 L' D2
U' R' U2 R U L' R2
U' R' U2 R U R2 L'
U R' U' R' B' L' B
U R' U' R' B2 L' B2
U R' U' R2 L' D R
U R' U' R2 L' D' R
U R' U' R2 L' D2 R
U R' U' R2 D L' R
U R' U' R2 D R L'
U R' U' R2 D' L' R
U R' U' R2 D' R L'
U R' U' R2 D2 L' R
U R' U' R2 D2 R L'
U R' U' D L' R' D
U R' U' D L' R' D'
U R' U' D L' R' D2
U R' U' D L' D R'
U R' U' D L' D' R'
U R' U' D L' D2 R'
U R' U' D R' L' D
U R' U' D R' L' D'
U R' U' D R' L' D2
U R' U' D R' D L'
U R' U' D R' D' L'
U R' U' D R' D2 L'
U R' U' D' L' R' D
U R' U' D' L' R' D'
U R' U' D' L' R' D2
U R' U' D' L' D R'
U R' U' D' L' D' R'
U R' U' D' L' D2 R'
U R' U' D' R' L' D
U R' U' D' R' L' D'
U R' U' D' R' L' D2
U R' U' D' R' D L'
U R' U' D' R' D' L'
U R' U' D' R' D2 L'
U R' U' D2 L' R' D
U R' U' D2 L' R' D'
U R' U' D2 L' R' D2
U R' U' D2 L' D R'
U R' U' D2 L' D' R'
U R' U' D2 L' D2 R'
U R' U' D2 R' L' D
U R' U' D2 R' L' D'
U R' U' D2 R' L' D2
U R' U' D2 R' D L'
U R' U' D2 R' D' L'
U R' U' D2 R' D2 L'
D R' U' B2 U L' B2
D R' U' B2 U B2 L'
U R' U' F' R' F L'
R' U' B' U L' B R'
R' U' B' U B L' R'
R' U' B' U B R' L'
U R' U' B' L' B R'
D' R' D L' R2 D B2
B' R' D L R' B' L2
D' R' D R2 L' D B2
D' R' D R2 D L' B2
B' R' D R' L B' L2
D' R' D R2 D B2 L'
B2 R' D L' R' D' B2
B2 R' D L' D' R' B2
L' U' B2 L U R2 D
L' U' B2 L U R2 D'
L' U' B2 L U R2 D2
L' U' B2 L D B2 U
L' U' B2 L B U R2
L' U' B2 L B' U R2
L' U' B2 L B2 U R2
B2 R' D R' L' D' B2
D2 R' D F2 U' F2 L'
R' U' B2 U B2 L' R'
R' U' B2 U B2 R' L'
B' R' D' L R' B L2
L' U' B2 D L B2 U
B' R' D' L' R' D B
B' R' D' L' R' D' B
B' R' D' L' R' D2 B
B' R' D' L' R' B D
B' R' D' L' R' B D'
B' R' D' L' R' B D2
B' R' D' R' L B L2
B' R' D' R' L' D B
B' R' D' R' L' D' B
B' R' D' R' L' D2 B
B' R' D' R' L' B D
B' R' D' R' L' B D'
B' R' D' R' L' B D2
B' R' D' R' D L' B
B' R' D' R' D B L'
B' R' D' R' D' L' B
L U' B2 L U L R2
L U' B2 L U R2 L
B' R' D' R' D' B L'
B' R' D' R' D2 L' B
B' R' D' R' D2 B L'
B2 R' D' L' R' D' B2
B' R' D' R' B L' D
B' R' D' R' B L' D'
B' R' D' R' B L' D2
B' R' D' R' B D L'
B' R' D' R' B D' L'
B' R' D' R' B D2 L'
B' R' D' R' B' L' B2
B2 R' D' L' D' R' B2
U R' D U' L' R' D
U R' D U' L' R' D'
U R' D U' L' R' D2
U R' D U' L' D R'
U R' D U' L' D' R'
U R' D U' L' D2 R'
U R' D U' R' L' D
U R' D U' R' L' D'
U R' D U' R' L' D2
U R' D U' R' D L'
U R' D U' R' D' L'
U R' D U' R' D2 L'
B2 R' D' R' L' D' B2
D R' D' L' R2 D B2
L' U2 L U' R' U' R'
D R' D' R2 L' D B2
D R' D' R2 D L' B2
D R' D' R2 D B2 L'
D2 R' D2 L' R2 D B2
B' R' D2 L' D R' B
D2 R' D2 R2 L' D B2
D2 R' D2 R2 D L' B2
D2 R' D2 R2 D B2 L'
B2 R' D2 L' R' D' B2
B2 R' D2 L' D' R' B2
U R' D' U' L' R' D
U R' D' U' L' R' D'
U R' D' U' L' R' D2
U R' D' U' L' D R'
U R' D' U' L' D' R'
U R' D' U' L' D2 R'
U R' D' U' R' L' D
U R' D' U' R' L' D'
U R' D' U' R' L' D2
U R' D' U' R' D L'
U R' D' U' R' D' L'
U R' D' U' R' D2 L'
B2 R' D2 R' L' D' B2
L' U2 L' U' R' U' R'
D R' D2 F2 U' F2 L'
U R' D2 U' L' R' D
U R' D2 U' L' R' D'
U R' D2 U' L' R' D2
U R' D2 U' L' D R'
U R' D2 U' L' D' R'
U R' D2 U' L' D2 R'
U R' D2 U' R' L' D
U R' D2 U' R' L' D'
U R' D2 U' R' L' D2
U R' D2 U' R' D L'
U R' D2 U' R' D' L'
U R' D2 U' R' D2 L'
L' U2 L2 U' R' U' R'
F' R' F' U' F2 L' R'
F' R' F' U' F2 R' L'
D' R' F2 L U' F2 L'
D' R' F2 L' U' F2 L'
D' R' F2 L2 U' F2 L'
D' R' F2 U R U2 F2
D' R' F2 U' L F2 L'
D' R' F2 U' L' F2 L'
D' R' F2 U' L2 F2 L'
D' R' F2 U' F2 L' D
D' R' F2 U' F2 L' D'
D' R' F2 U' F2 L' D2
D' R' F2 U' F2 D L'
D' R' F2 U' F2 D' L'
D' R' F2 U' F2 D2 L'
D' R' F2 B U' F2 L'
D' R' F2 B' U' F2 L'
D' R' F2 B2 U' F2 L'
R2 U2 R' U' R2 U' L'
R2 U2 R' U2 L' D B2
U R' F2 U R U2 R2
R2 U2 R' U2 D L' B2
R2 U2 R' U2 D B2 L'
U R' F2 U' R' D2 L2
R2 U2 R' D U2 L' B2
R2 U2 R' D U2 B2 L'
R2 U2 R' D' F2 R U2
D' R' B F2 U' F2 L'
R2 U2 R2 U' R' U' L'
D' R' B' F2 U' F2 L'
D' R' B2 F2 U' F2 L'
L' U2 D2 L2 U' R' U'
U R' B2 U L U2 L2
U R' B2 U' L' D2 R2
D' R2 L' U R F2 U'
B2 R2 L B L2 D' B2
R U2 D' F2 L' R U2
R U2 D' F2 R L' U2
B2 R2 L B' L2 D' B2
B2 R2 L B2 L2 D' B2
B' R2 L' D L B' L'
B2 R2 L' U D2 R2 U'
B' R2 L' D' R' B R
B2 R2 L' U' L2 U D
B2 R2 L' U' L2 U D'
B2 R2 L' U' L2 U D2
B2 R2 L' U' L2 D U
B2 R2 L' U' L2 D' U
B2 R2 L' U' L2 D2 U
B2 R2 L' U2 D F2 U2
B2 R2 L' D U2 F2 U2
B2 R2 L' D B D2 B2
B2 R2 L' D B' D2 B2
B2 R2 L' D B2 D2 B2
B2 R2 L' D' L B2 L'
B2 R2 L' D' L2 B2 L2
B2 R2 L' D' R' B2 R
B2 R2 L' D' R2 B2 R2
B2 R2 L' D' B D B
B2 R2 L' D' B D' B
B2 R2 L' D' B D2 B
B2 R2 L' D' B' D B'
B2 R2 L' D' B' D' B'
B2 R2 L' D' B' D2 B'
B2 R2 L' D2 U R2 U'
B R2 L' U R U' B
B2 R2 L' D2 B D B2
B2 R2 L' D2 B' D B2
B2 R2 L' D2 B2 D B2
B' R2 L' B U R' U'
L' U2 F U' R' U' R'
B R2 L' U' L' U B'
B2 R2 L' F D' F' B2
B2 R2 L' F D' B2 F'
B' R2 L' B' U' L U
B2 R2 L' F' D' F B2
B2 R2 L' F' D' B2 F
B2 R2 L' B U' L2 U
B2 R2 L' B D' B2 D
B2 R2 L' B D' B2 D'
B2 R2 L' B D' B2 D2
B2 R2 L' B' U' L2 U
B2 R2 L' B' D' B2 D
B2 R2 L' B' D' B2 D'
B2 R2 L' B' D' B2 D2
U R2 L' U L R U'
B2 R2 L' B2 U' L2 U
B' R2 L2 D L D B'
B' R2 L2 D L D' B'
B' R2 L2 D L D2 B'
B' R2 L2 D L B' D
B' R2 L2 D L B' D'
B' R2 L2 D L B' D2
U R2 L' U R L U'
B2 R2 L' B2 D' B2 D
B2 R2 L' B2 D' B2 D'
B2 R2 L' B2 D' B2 D2
B2 R2 L2 U' L' U L2
B2 R2 L2 D L D' B2
B R2 L' B U' L U
B2 R2 L2 D' L D' B2
B R2 L' B' U R' U'
B2 R2 L2 D2 L D' B2
L' U2 F' U' R' U' R'
F' R2 U R U' F L'
B' R2 U B R' U' L'
B R2 U R U' L' B
B R2 U R U' B L'
B' R2 U B2 U' L' B'
L' U2 F2 U' R' U' R'
B2 R2 U B' U' L' B'
B2 R2 U B2 R' U' L'
B2 R2 U' L U L2 D
B2 R2 U' L U L2 D'
B2 R2 U' L U L2 D2
B2 R2 U' L D F2 U
B2 R2 U' L F U L2
B2 R2 U' L F' U L2
B2 R2 U' L F2 U L2
R2 U2 F2 R U L' U
B2 R2 U' D L U L2
B R2 U' L U L2 B'
B2 R2 U' D' L U L2
B2 R2 U' D2 L U L2
B R2 U' L2 U L B'
B' R2 D L B L2 B2
B' R2 D L B' L2 D
B' R2 D L B' L2 D'
B' R2 D L B' L2 D2
B' R2 D L B2 L2 B
B' R2 D L' U2 F U2
B2 R2 D L' U' L2 U
B2 R2 D L' D' B2 D
B2 R2 D L' D' B2 D'
B2 R2 D L' D' B2 D2
B2 R2 D L' B D' B2
B2 R2 D L' B' D' B2
B2 R2 D L' B2 D' B2
B2 R2 D U' L U L2
B' R2 D B L B' L2
B' R2 D B' L B' L2
B' R2 D B2 L B' L2
B' R2 D' L' R' B R
B' R2 D' L2 D2 L B'
B' R2 D' R' L' B R
B2 R2 D' L' U' L2 U
U R2 D R U' L' R'
B2 R2 D' L' D' B2 D
B2 R2 D' L' D' B2 D'
B2 R2 D' L' D' B2 D2
U R2 D R U' R' L'
B' R2 D' R' B L' R
B' R2 D' R' B R L'
B2 R2 D' L' B D' B2
B2 R2 D' L' B' D' B2
B2 R2 D' L' B2 D' B2
B R2 D B L' D' B2
B2 R2 D' U' L U L2
B' R2 D2 L2 D' L B'
L2 D L U' B2 L U
R' D L' R' U R U'
R2 D L U R U' L2
B2 R2 D2 L' U' L2 U
B2 R2 D2 L' D' B2 D
B2 R2 D2 L' D' B2 D'
B2 R2 D2 L' D' B2 D2
B2 R2 D2 L' B D' B2
B2 R2 D2 L' B' D' B2
B2 R2 D2 L' B2 D' B2
R' D L' R2 D R B2
U R2 D' R U' L' R'
R' D L' R2 D B2 R
U R2 D' R U' R' L'
B R2 D' B L' D' B2
R D L R B L2 B
R D L R B2 L2 D
R D L R B2 L2 D'
R D L R B2 L2 D2
B2 R2 D2 U' L U L2
R D L R' B2 L2 R2
R D L R' B2 R2 L2
F' R2 F L2 D' L B'
R2 D L' R' D R B2
R2 D L' R' D B2 R
R2 D L' U R U' D
R2 D L' U R U' D'
R2 D L' U R U' D2
R2 D L' U R D U'
R2 D L' U R D' U'
R2 D L' U R D2 U'
R2 D L' U D R U'
R2 D L' U D' R U'
R2 D L' U D2 R U'
U R2 D2 R U' L' R'
U R2 D2 R U' R' L'
R D L B L2 B R
B R2 D2 B L' D' B2
R2 D L' D U R U'
R D L B' R B' L2
R2 D L' D' U R U'
R D L B2 L2 R D
R D L B2 L2 R D'
R D L B2 L2 R D2
R D L B2 L2 D R
R D L B2 L2 D' R
R D L B2 L2 D2 R
R D L B2 R L2 D
R D L B2 R L2 D'
R D L B2 R L2 D2
R2 D L' D2 U R U'
F' R2 F D' L B' L2
R D L' R B D B
R D L' R B D' B
R D L' R B D2 B
R D L' R B' D B'
R D L' R B' D' B'
R D L' R B' D2 B'
R D L' R' B' R2 B'
R D L' R' B2 R2 D
R D L' R' B2 R2 D'
R D L' R' B2 R2 D2
R2 D L' B U R U'
R2 D L' B' U R U'
R2 D L' B2 U R U'
R D L' D R D' B2
R D L' D2 R D2 B2
R2 D L2 U R U' L
R D L' B D B R
R D L' B D' B R
R D L' B D2 B R
R D L' B' R D B'
R D L' B' R D' B'
R D L' B' R D2 B'
R D L' B' R B' D
R D L' B' R B' D'
R D L' B' R B' D2
R D L' B' R' B' R2
R D L' B' D R B'
R D L' B' D B' R
R D L' B' D' R B'
R D L' B' D' B' R
R D L' B' D2 R B'
R D L' B' D2 B' R
R D L' B2 R2 D R'
R D L' B2 R2 D' R'
R D L' B2 R2 D2 R'
R D L' B2 D R D
R D L' B2 D R D'
R D L' B2 D R D2
R D L' B2 D' R D
R D L' B2 D' R D'
R D L' B2 D' R D2
R D L' B2 D2 R D
R D L' B2 D2 R D'
R D L' B2 D2 R D2
L' D R D B2 D2 R2
L' D R D' R2 D2 B2
R' D R' L' U R U'
F2 R2 F2 L D' B2 L
L2 D R D L B2 R'
R' D R' U R U' L'
R D L2 B2 R D2 L2
R D R L B L2 B
R D R L B2 L2 D
R D R L B2 L2 D'
R D R L B2 L2 D2
R D R L' B D B
R D R L' B D' B
L' D R' U' B2 U B2
R D R L' B D2 B
R D R L' B' D B'
R D R L' B' D' B'
R D R L' B' D2 B'
L' D R' D' R2 D B2
B' R2 B L' U R' U'
R D R D' L' D B2
R2 D R' L' D R B2
R2 D R' L' D B2 R
F2 R2 F2 B2 L D' B2
R D R D2 L' D2 B2
R' D R2 L' D R B2
R' D R2 L' D B2 R
B2 R2 B L2 D L B'
B' R2 B U R' U' L'
R2 D R' D L' R B2
R2 D R' D L' B2 R
R2 D R' D R L' B2
R2 D R' D R B2 L'
R D R B L B L2
R D R B L' D B
R D R B L' D' B
R D R B L' D2 B
R D R B L' B D
R D R B L' B D'
R D R B L' B D2
R2 D R' D B2 L' R
R D R B D L' B
R2 D R' D B2 R L'
R D R B D B L'
R D R B D' L' B
R D R B D' B L'
R D R B D2 L' B
R D R B D2 B L'
R' D R2 D L' R B2
R' D R2 D L' B2 R
R' D R2 D R L' B2
R' D R2 D R B2 L'
R D R B' D B' L'
R D R B' D' B' L'
R D R B' D2 B' L'
R' D R2 D B2 L' R
R' D R2 D B2 R L'
R D R B2 L2 D L
R D R B2 L2 D' L
R D R B2 L2 D2 L
R D R B2 D L' D
R D R B2 D L' D'
R D R B2 D L' D2
R D R B2 D' L' D
R D R B2 D' L' D'
R D R B2 D' L' D2
R D R B2 D2 L' D
R D R B2 D2 L' D'
R D R B2 D2 L' D2
R D R' L B2 L2 R2
R D R' L B2 R2 L2
B R2 B L' U' L2 U
B2 R2 B D L B' L2
B R2 B L' D' B2 D
B R2 B L' D' B2 D'
B R2 B L' D' B2 D2
R D R' L' B' R2 B'
R D R' L' B2 R2 D
R D R' L' B2 R2 D'
R D R' L' B2 R2 D2
B R2 B L' B D' B2
B R2 B L' B' D' B2
B R2 B L' B2 D' B2
B' R2 B' L' U' L2 U
B' R2 B' L' D' B2 D
B' R2 B' L' D' B2 D'
B' R2 B' L' D' B2 D2
B' R2 B' L' B D' B2
B' R2 B' L' B' D' B2
B' R2 B' L' B2 D' B2
B R2 B U' L U L2
B R2 B D L' D' B2
U R2 B R U' L' R'
U R2 B R U' R' L'
B R2 B D' L' D' B2
B' R2 B' U' L U L2
B R2 B D2 L' D' B2
R D R' B L' B R2
B' R2 B' D L' D' B2
R D R' B' R2 B' L'
B' R2 B' D' L' D' B2
R D R' B2 L' R2 D
R D R' B2 L' R2 D'
R D R' B2 L' R2 D2
R D R' B2 R2 L' D
R D R' B2 R2 L' D'
R D R' B2 R2 L' D2
R D R' B2 R2 D L'
R D R' B2 R2 D' L'
R D R' B2 R2 D2 L'
B' R2 B' D2 L' D' B2
L' D U R' U' D' R2
L' D U R' U2 B2 U
L' D U R' D' U' R2
L' D U R' D2 F2 U'
B R2 B' L' U R' U'
B R2 B' U R' U' L'
B2 R2 B2 L' U R' U'
R2 D U R U' L' D
R2 D U R U' L' D'
R2 D U R U' L' D2
R2 D U R U' D L'
R2 D U R U' D' L'
R2 D U R U' D2 L'
R2 D U R D U' L'
R2 D U R D' U' L'
R2 D U R D2 U' L'
R2 D U R B U' L'
L' D U' L B2 L U
R2 D U R B' U' L'
R2 D U R B2 U' L'
U R2 B' R U' L' R'
U R2 B' R U' R' L'
L' D U' L' B2 L U
L' D U' L2 B2 L U
B2 R2 B2 U R' U' L'
R D R2 B2 L' D2 R2
R2 D U B R U' L'
R2 D U B' R U' L'
B R2 B2 L2 D L B'
R2 D U B2 R U' L'
L' D U' B2 L U D
L' D U' B2 L U D'
L' D U' B2 L U D2
L' D U' B2 L D U
L' D U' B2 L D' U
L' D U' B2 L D2 U
L' D U' B2 D L U
L' D U' B2 D' L U
L' D U' B2 D2 L U
F2 R2 B2 F2 L D' B2
B R2 B2 D L B' L2
U R2 B2 R U' L' R'
U R2 B2 R U' R' L'
U' D L B2 L U L
L D U' F2 B2 L U
L D U' B2 L F2 U
L D U' B2 F2 L U
U' D L' B2 L U L'
R' D F' U' R' F L'
R' D F' U' F L' R'
R' D F' U' F R' L'
R' D F2 U' F2 L' R'
R' D F2 U' F2 R' L'
B U R U' L' B R
B U R U' B L' R
B U R U' B R L'
D2 U R' U L2 U2 L
D' U R' U' L' D R2
D' U R' U' D L' R2
D' U R' U' D R2 L'
D2 U R' U' D2 L' R2
D2 U R' U' D2 R2 L'
F' U R' U' R' F L'
F' U R' U' F L' R'
F' U R' U' F R' L'
D' U R' D U' L' R2
D' U R' D U' R2 L'
D2 U R' D2 U' L' R2
D2 U R' D2 U' R2 L'
D' U R' F2 U R U2
R2 D B L' U R U'
D U R' U' L' D' R2
D U R' U' D' L' R2
D U R' U' D' R2 L'
R2 D B U R U' L'
D U R' U2 B2 U L'
L D F2 B2 L U F2
D U R' D' U' L' R2
D U R' D' U' R2 L'
R D B L B L2 R
R D B L B R L2
U D R' U' L' D' R2
U D R' U' D' L' R2
U D R' U' D' R2 L'
R D B L' D B R
R D B L' D' B R
R D B L' D2 B R
R D B L' B R D
R D B L' B R D'
R D B L' B R D2
R D B L' B D R
R D B L' B D' R
R D B L' B D2 R
R D B L' B' R B2
R D B L' B2 R B'
L' D B' U' B' L U
U D R' U2 B2 U L'
U D R' D' U' L' R2
U D R' D' U' R2 L'
R2 D B' L' U R U'
R D B D L' B R
R D B D B L' R
R D B D B R L'
R D B D' L' B R
R2 D B' U R U' L'
R D B D' B L' R
R D B D' B R L'
R D B D2 L' B R
R D B D2 B L' R
R D B D2 B R L'
R D B' R D B' L'
R D B' R D' B' L'
R D B' R D2 B' L'
R D B' R B L' B2
R D B' R B' L' D
R D B' R B' L' D'
R D B' R B' L' D2
R D B' R B' D L'
R D B' R B' D' L'
R D B' R B' D2 L'
R D B' R B2 L' B
R D B' R' B' L' R2
R D B' R' B' R2 L'
R2 D B2 L' U R U'
R D B' D R B' L'
R D B' D B' L' R
R D B' D B' R L'
R2 D B2 U R U' L'
R D B' D' R B' L'
R D B' D' B' L' R
R D B' D' B' R L'
R D B' D2 R B' L'
R D B' D2 B' L' R
R D B' D2 B' R L'
L D B2 L F2 U F2
R D B2 L' R2 D R'
R D B2 L' R2 D' R'
R D B2 L' R2 D2 R'
R D B2 L' D R D
R D B2 L' D R D'
R D B2 L' D R D2
R D B2 L' D' R D
R D B2 L' D' R D'
R D B2 L' D' R D2
R D B2 L' D2 R D
R D B2 L' D2 R D'
R D B2 L' D2 R D2
R D B2 L' B R B'
R D B2 L' B2 R B2
R D B2 L2 R D L
R D B2 L2 R D' L
R D B2 L2 R D2 L
L2 D' L R D R2 B2
L2 D' L R D B2 R2
R D B2 L2 D L R
R D B2 L2 D R L
R D B2 L2 D' L R
R D B2 L2 D' R L
R D B2 L2 D2 L R
R D B2 L2 D2 R L
R D B2 R L2 D L
R D B2 R L2 D' L
R D B2 R L2 D2 L
R D B2 R D L' D
R D B2 R D L' D'
R D B2 R D L' D2
R D B2 R D' L' D
R D B2 R D' L' D'
R D B2 R D' L' D2
R D B2 R D2 L' D
R D B2 R D2 L' D'
R D B2 R D2 L' D2
R D B2 R B' L' B
R D B2 R B2 L' B2
L2 D' L U R' F2 U'
R' D' L' R' U R U'
R D B2 R2 L' D R'
R D B2 R2 L' D' R'
L2 D' L U F2 R' U'
R D B2 R2 L' D2 R'
R D B2 R2 D L' R'
R D B2 R2 D R' L'
R D B2 R2 D' L' R'
R D B2 R2 D' R' L'
R D B2 R2 D2 L' R'
R D B2 R2 D2 R' L'
R' D' L' R2 D R B2
R' D' L' R2 D B2 R
R2 D' L U R U' L2
R D B2 D L' R D
R D B2 D L' R D'
R D B2 D L' R D2
R D B2 D L' D R
R D B2 D L' D' R
R D B2 D L' D2 R
R D B2 D R L' D
R D B2 D R L' D'
R D B2 D R L' D2
R D B2 D R D L'
R D B2 D R D' L'
R D B2 D R D2 L'
D' U F2 R' U R2 U2
D' U F2 R' U' D2 L2
D' U F2 R' D B2 U'
R D B2 D' L' R D
R D B2 D' L' R D'
R D B2 D' L' R D2
D' U F2 R' D2 U' L2
R D B2 D' L' D R
R D B2 D' L' D' R
R D B2 D' L' D2 R
R D B2 D' R L' D
R D B2 D' R L' D'
R D B2 D' R L' D2
R D B2 D' R D L'
R D B2 D' R D' L'
R D B2 D' R D2 L'
R D B2 D2 L' R D
R D B2 D2 L' R D'
R D B2 D2 L' R D2
R D B2 D2 L' D R
R D B2 D2 L' D' R
R D B2 D2 L' D2 R
R D B2 D2 R L' D
R D B2 D2 R L' D'
R D B2 D2 R L' D2
R D B2 D2 R D L'
R D B2 D2 R D' L'
R D B2 D2 R D2 L'
L D B2 F2 L U F2
R2 D' L' R' D R B2
R2 D' L' R' D B2 R
R2 D' L' U R U' D
R2 D' L' U R U' D'
R2 D' L' U R U' D2
R2 D' L' U R D U'
R2 D' L' U R D' U'
R2 D' L' U R D2 U'
R2 D' L' U D R U'
R2 D' L' U D' R U'
R2 D' L' U D2 R U'
R2 D' L' D U R U'
R2 D' L' D' U R U'
R2 D' L' D2 U R U'
R D' L' R U2 F2 U2
R D' L' R D2 B2 D
R D' L' R D2 B2 D'
R D' L' R D2 B2 D2
R D' L' R B D2 B2
R D' L' R B' D2 B2
R D' L' R B2 D2 B2
R2 D' L' B U R U'
R D' L' R2 D2 R' B2
R2 D' L' B' U R U'
R2 D' L' B2 U R U'
R D' L' U2 F2 L' U2
R2 D' L2 U R U' L
R D' L' D' R D' B2
R D' L' D2 R B2 D
R D' L' D2 R B2 D'
R D' L' D2 R B2 D2
R D' L' D2 R' B2 R2
R D' L' D2 B' R B'
R D' L' D2 B2 R D
R D' L' D2 B2 R D'
R D' L' D2 B2 R D2
R D' L' D2 B2 D R
R D' L' D2 B2 D' R
R D' L' D2 B2 D2 R
L' D' R U R2 F2 U'
L' D' R U F2 R2 U'
R D' L' B R D2 B2
R D' L' B D2 R B2
R D' L' B D2 B2 R
L' D' R D R B2 R
R D' L' B' R D2 B2
L' D' R D R2 B2 D
L' D' R D R2 B2 D'
L' D' R D R2 B2 D2
L' D' R D B' R2 B'
L' D' R D B2 R2 D
L' D' R D B2 R2 D'
L' D' R D B2 R2 D2
R D' L' B' D2 R B2
R D' L' B' D2 B2 R
R D' L' B2 R D2 B2
R D' L' B2 D2 R B2
R D' L' B2 D2 B2 R
R D' L2 R D2 L B2
L2 D' R L D R2 B2
L2 D' R L D B2 R2
R' D' R' L' U R U'
L' D' R B D R2 B2
L' D' R B D B2 R2
U' D B2 L U L2 D
U' D B2 L U L2 D'
