L2 R U' B U
L2 R' U F' U'
R' L2 U F' U'
R L2 U' B U
R' U F' U' L2
L2 U F U' R
L2 U' B' U R'
R U' B U L2
U F U' L2 R
U F U' R L2
U' B' U L2 R'
U' B' U R' L2
U' D2 B U' R2 L U2
L2 D2 B R B' D' R2
U' D2 B' U D2 L2 R'
U' D2 B' U D2 R' L2
U' D2 B' U' R2 U2 R
U' D2 B' D' F2 U R'
U' D2 B' D2 U L2 R'
U' D2 B' D2 U R' L2
R' F L D L F' R2
R' F L D F' L R2
R' F L D F' R2 L
R' F L' D L' F' R2
R2 F L D' L F' R
R2 F L D' F' L R
R2 F L D' F' R L
R' F L2 R2 D R2 F'
R' F L2 U F2 U' F
R' F L2 D F R2 F2
R' F L2 D F' R2 D
R' F L2 D F' R2 D'
R' F L2 D F' R2 D2
R' F L2 D F2 R2 F
R' F L2 D' F' D2 R2
R' F L2 D2 F' D' R2
R2 F L' D' L' F' R
R' F L2 F' U F' U'
R2 F L2 D' F' R D
R2 F L2 D' F' R D'
R2 F L2 D' F' R D2
R2 F L2 D' F' D R
R2 F L2 D' F' D' R
R2 F L2 D' F' D2 R
R F L2 U' B U F'
R F L2 F' U' B U
R' F R2 L2 D R2 F'
L2 F R2 D' R2 F' R
R' F U F2 U' F L2
L2 F U F U' R F2
U F U L U2 L R
U F U L U2 R L
U F U L' U2 L' R
U F U L' U2 R L'
U F U R' U2 L2 R2
U F U R' U2 R2 L2
U F U R2 U2 L2 R'
U F U R2 U2 R' L2
U F U D2 R2 U2 R'
U' F U2 F U' L2 R
U' F U2 F U' R L2
L2 F U' B' U F' R'
U F U' L R D L
U F U' L R D' L
U F U' L R D2 L
U F U' L D L R
U F U' L D R L
U F U' L D' L R
U F U' L D' R L
U F U' L D2 L R
U F U' L D2 R L
U F U' L' R D L'
U F U' L' R D' L'
U F U' L' R D2 L'
U F U' L' D L' R
U F U' L' D R L'
U F U' L' D' L' R
U F U' L' D' R L'
U F U' L' D2 L' R
U F U' L' D2 R L'
U F U' L2 R2 D R'
U F U' L2 R2 D' R'
U F U' L2 R2 D2 R'
U F U' L2 D R D
U F U' L2 D R D'
U F U' L2 D R D2
U F U' L2 D' R D
U F U' L2 D' R D'
U F U' L2 D' R D2
U F U' L2 D2 R D
U F U' L2 D2 R D'
U F U' L2 D2 R D2
U F U' L2 B R B'
U F U' L2 B2 R B2
U F U' R L D L
U F U' R L D' L
U F U' R L D2 L
U F U' R L' D L'
U F U' R L' D' L'
U F U' R L' D2 L'
U F U' R F L2 F'
U F U' R F2 L2 F2
U F U' R B' L2 B
U F U' R B2 L2 B2
U F U' R2 L2 D R'
U F U' R2 L2 D' R'
U F U' R2 L2 D2 R'
U F U' D R D' L2
U F U' D' R D L2
U F U' F L2 F' R
U F U' B R B' L2
U' F D F2 B' U R'
U F U' B' L2 B R
U F U' B2 L2 R B2
U F U' B2 L2 B2 R
U F U' B2 R L2 B2
U F U' B2 R B2 L2
U' F D B' F2 U R'
R F U' B U L2 F'
R F U' B U F' L2
U F U2 B U L2 R
U F U2 B U R L2
U F U2 B' U L2 R
U F U2 B' U R L2
U F U2 B2 U L2 R
U F U2 B2 U R L2
U F D U' R D' L2
R2 F D' F' R D L2
R2 F D' F' D L2 R
R2 F D' F' D R L2
U F D' U' R D L2
U' F B U' L U2 L
B D R B' D' L2 R2
B D R B' D' R2 L2
U F D' B2 U' R D
U F D' B2 U' R D'
U F D' B2 U' R D2
U F D' B2 U' D R
U F D' B2 U' D' R
U F D' B2 U' D2 R
U F D' B2 D U' R
U F D' B2 D' U' R
U F D' B2 D2 U' R
U' F B' U L2 R' D
U' F B' U L2 R' D'
U' F B' U L2 R' D2
U' F B' U L2 D R'
U' F B' U L2 D' R'
U' F B' U L2 D2 R'
U' F B' U R' L2 D
U' F B' U R' L2 D'
U' F B' U R' L2 D2
U F D2 U R2 U2 R'
U' F B' D F2 U R'
U F B U' L2 R D
U F B U' L2 R D'
U F B U' L2 R D2
U F B U' L2 D R
U F B U' L2 D' R
U F B U' L2 D2 R
U F B U' R L2 D
U F B U' R L2 D'
U F B U' R L2 D2
R F B U F' B' L2
U F B D' B2 U' R
R F B U B' L2 F'
R F B U B' F' L2
U F B' U' L2 R D
U F B' U' L2 R D'
U F B' U' L2 R D2
U F B' U' L2 D R
U F B' U' L2 D' R
U F B' U' L2 D2 R
U F B' U' R L2 D
U F B' U' R L2 D'
U F B' U' R L2 D2
U F B' D' B2 U' R
U F B2 U' L2 R D
U F B2 U' L2 R D'
U F B2 U' L2 R D2
U F B2 U' L2 D R
U F B2 U' L2 D' R
U F B2 U' L2 D2 R
U F B2 U' R L2 D
U F B2 U' R L2 D'
U F B2 U' R L2 D2
U F B2 D' B2 U' R
L2 F' R U' B U F
L2 F' R F U' B U
D' F' R' F D L2 R2
D' F' R' F D R2 L2
R2 F' R F L2 D R2
L' F' R' F L' D R2
L' F' R' F D L' R2
L' F' R' F D R2 L'
L2 F' R' U F' U' F2
L2 F' R' D F D R2
L2 F' R' D' F D R2
L2 F' R' D2 F D R2
L2 F' R' F R D R2
L2 F' R' F R' D R2
L2 F' R' F R2 D R2
L2 F' R' F U F2 U'
L2 F' R' F D R2 D
L2 F' R' F D R2 D'
L2 F' R' F D R2 D2
L2 F' R2 D' F' R F2
L F' R' F L D R2
L2 F' R2 F2 D' F' R
L F' R' F D L R2
L F' R' F D R2 L
L2 F' U F' U' F2 R
R' F' U' F L2 D' B2
L2 F' U F2 U' F' R
R F' R2 F L2 D R2
U F' U L' R U2 L'
U F' U L' R' U2 L'
U F' U L' R2 U2 L'
U F' U L' U2 L' D
U F' U L' U2 L' D'
U F' U L' U2 L' D2
U F' U L' U2 D L'
U F' U L' U2 D' L'
U F' U L' U2 D2 L'
U F' U L' D U2 L'
U F' U L' D' U2 L'
U F' U L' D2 U2 L'
U F' U R L' U2 L'
U F' U R' L' U2 L'
U F' U R2 L' U2 L'
U' F' U2 F U' L2 R
U' F' U2 F U' R L2
U F' U D2 L' R2 U2
U F' U D2 R2 L' U2
L2 F' U' B' U R' F
L2 F' U' B' U F R'
U F' U' L D2 L R2
U F' U' L D2 R2 L
U F' U' L2 U2 L U2
U F' U' L2 B2 R' B2
U' F' D F2 B' U R'
U F' U' F2 L2 R F2
U F' U' F2 R L2 F2
U F' U' F2 R F2 L2
U' F' D B' F2 U R'
U F' U' B2 L2 B2 R'
R F' U' B U F L2
L2 F' D R' F D R2
U F' U2 D F2 U R
U F' U2 F2 U L2 R
U F' U2 F2 U R L2
R' F' D' B2 U' F B2
R' F' D' B2 U' B2 F
L2 F' D' R' F D R2
U F' D U2 F2 U R
L2 F' D2 R' F D R2
U' F' B U' L U2 L
F' D' R' F D L2 R2
F' D' R' F D R2 L2
R' F' B U' F B' L2
R' F' B U' B' F L2
U F' D' F2 B2 U' R
U F' D' B2 U L' U2
U F' D' B2 F2 U' R
U' F' B' U L2 R' D
U' F' B' U L2 R' D'
U' F' B' U L2 R' D2
U' F' B' U L2 D R'
U' F' B' U L2 D' R'
U' F' B' U L2 D2 R'
U' F' B' U R' L2 D
U' F' B' U R' L2 D'
U' F' B' U R' L2 D2
U' F' B' D F2 U R'
R' F' B' U' F L2 B
R' F' B' U' F B L2
R' F' B' U' B F L2
U F' D2 U L' R2 U2
U F' D2 U R2 L' U2
R' F' B2 U' F L2 B2
R' F' B2 U' F B2 L2
R' F' B2 U' B2 F L2
U F' B U L' U2 L'
R F' B U F B' L2
R F' B U B' F L2
U F' B' U L' U2 L'
U F' B2 U L' U2 L'
R' F2 L2 U' B' U F2
R' F2 L2 F2 U' B' U
R2 F2 L2 F' D' F' R
L2 F2 R U' B U F2
L2 F2 R F2 U' B U
R F2 L2 U' B U F2
L2 F2 R' U F' U' F'
R F2 L2 F2 U' B U
D F2 R B U F2 B'
D F2 R B U B' F2
L2 F2 R' F D R2 F
L2 F2 R' F D F R2
L2 F2 R' F2 U F U'
L2 F2 R2 F' D' F' R
R' F2 U F U' F L2
L2 F2 U F U' R F
U' F2 U2 F U' L2 R
U' F2 U2 F U' R L2
L2 F2 U' B' U R' F2
L2 F2 U' B' U F2 R'
U F2 U' L2 F' R F
U' F2 D F2 B' U R'
U' F2 D B' F2 U R'
U F2 U' F' R F L2
R F2 U' B U L2 F2
R F2 U' B U F2 L2
U F2 U2 F' U L2 R
U F2 U2 F' U R L2
U' F2 B U' L U2 L
U' F2 B' U L2 R' D
U' F2 B' U L2 R' D'
U' F2 B' U L2 R' D2
U' F2 B' U L2 D R'
U' F2 B' U L2 D' R'
U' F2 B' U L2 D2 R'
U' F2 B' U R' L2 D
U' F2 B' U R' L2 D'
U' F2 B' U R' L2 D2
U' F2 B' D F2 U R'
R F2 B U F2 B' L2
R F2 B U B' L2 F2
R F2 B U B' F2 L2
L' B R B' L' D' R2
L' B R B' D' L' R2
L' B R B' D' R2 L'
L2 B R U' B U B2
L2 B R D B' D' R2
L2 B R D' B' D' R2
L2 B R D2 B' D' R2
L2 B R B' R D' R2
L2 B R B' R' D' R2
L2 B R B' R2 D' R2
L2 B R B' U' B2 U
L2 B R B' D' R2 D
L2 B R B' D' R2 D'
L2 B R B' D' R2 D2
L2 B R' U F' U' B'
D B R B' D' L2 R2
D B R B' D' R2 L2
L2 B R' B' U F' U'
R' B R2 B' L2 D' R2
U' B U L' D2 L' R2
U' B U L' D2 R2 L'
U' B U L2 U2 L' U2
U' B U L2 F2 R F2
L B R B' L D' R2
L B R B' D' L R2
L B R B' D' R2 L
R2 B R' B' L2 D' R2
L2 B R2 D B R' B2
U' B U F2 L2 F2 R
R' B U F' U' B' L2
U' B U B2 L2 R' B2
U' B U B2 R' L2 B2
U' B U B2 R' B2 L2
U' B U' L R U2 L
U' B U' L R' U2 L
U' B U' L R2 U2 L
U' B U' L U2 L D
U' B U' L U2 L D'
U' B U' L U2 L D2
U' B U' L U2 D L
U' B U' L U2 D' L
U' B U' L U2 D2 L
U' B U' L D U2 L
U' B U' L D' U2 L
U' B U' L D2 U2 L
L2 B R2 B2 D B R'
U' B U' R L U2 L
U' B U' R' L U2 L
U' B U' R2 L U2 L
U' B U' D2 L R2 U2
U' B U' D2 R2 L U2
L2 B U F U' R B'
L2 B U F U' B' R
U' B U2 D' B2 U' R'
U' B U2 B2 U' L2 R'
U' B U2 B2 U' R' L2
L2 B U' B U B2 R'
L2 B U' B2 U B R'
U' B D F2 U' L U2
R B U B' L2 D F2
U' B D F2 B2 U R'
U' B D B2 F2 U R'
L2 B D R B' D' R2
U' B D' U2 B2 U' R'
U B U2 B' U L2 R'
U B U2 B' U R' L2
L2 B D' R B' D' R2
U' B D2 U' L R2 U2
U' B D2 U' R2 L U2
L2 B D2 R B' D' R2
U' B F U' L U2 L
R B D F2 U F2 B'
R B D F2 U B' F2
U B D' F B2 U' R
U' B F' U' L U2 L
U B D' B2 F U' R
R' B F' U' F B' L2
R' B F' U' B' F L2
U' B F2 U' L U2 L
F' B U F R B' L2
F' B U F B' L2 R
F' B U F B' R L2
B2 F U F' L2 B2 R'
U B F U' L2 R D
U B F U' L2 R D'
U B F U' L2 R D2
U B F U' L2 D R
U B F U' L2 D' R
U B F U' L2 D2 R
U B F U' R L2 D
U B F U' R L2 D'
U B F U' R L2 D2
F' B U B' F L2 R
F' B U B' F R L2
U B F D' B2 U' R
R B F U F' B' L2
R B F U B' L2 F'
R B F U B' F' L2
F' B U' F B' L2 R'
F' B U' F B' R' L2
U B F' U L' U2 L'
F' B U' B' R' F L2
F' B U' B' F L2 R'
F' B U' B' F R' L2
F2 B U' F2 B' L2 R'
F2 B U' F2 B' R' L2
F2 B U' B' L2 R' F2
F2 B U' B' L2 F2 R'
F2 B U' B' R' L2 F2
F2 B U' B' R' F2 L2
R B F' U F B' L2
R B F' U B' F L2
F2 B U' B' F2 L2 R'
F2 B U' B' F2 R' L2
R2 B' L D L B R'
B F U' F' B' L2 R'
B F U' F' B' R' L2
R' B' L2 U F' U' B
B F U' B' L2 F' R'
R B F2 U F2 B' L2
R B F2 U B' L2 F2
R B F2 U B' F2 L2
B F U' B' F' L2 R'
B F U' B' F' R' L2
F B U' F' B' L2 R'
F B U' F' B' R' L2
R2 B' L' D L' B R'
R' B' L2 B U F' U'
R2 B' L' D B L' R'
R2 B' L' D B R' L'
F B U' B' L2 F' R'
F B U' B' F' L2 R'
F B U' B' F' R' L2
R B' L D' L B R2
R2 B' L2 D B R' D
R2 B' L2 D B R' D'
R2 B' L2 D B R' D2
R2 B' L2 D B D R'
R2 B' L2 D B D' R'
R2 B' L2 D B D2 R'
R B' L' D' L' B R2
R B' L' D' B L' R2
R B' L' D' B R2 L'
R B' L2 R2 D' R2 B
R B' L2 U' B2 U B'
R B' L2 D B D2 R2
R B' L2 D' B R2 D
R B' L2 D' B R2 D'
R B' L2 D' B R2 D2
R B' L2 D' B' R2 B2
R B' L2 D' B2 R2 B'
R B' L2 D2 B D R2
R B' L2 B U' B U
U' B' U L R' D L
U' B' U L R' D' L
U' B' U L R' D2 L
U' B' U L D L R'
U' B' U L D R' L
U' B' U L D' L R'
U' B' U L D' R' L
U' B' U L D2 L R'
U' B' U L D2 R' L
U' B' U L' R' D L'
U' B' U L' R' D' L'
U' B' U L' R' D2 L'
U' B' U L' D L' R'
U' B' U L' D R' L'
U' B' U L' D' L' R'
U' B' U L' D' R' L'
U' B' U L' D2 L' R'
U' B' U L' D2 R' L'
U' B' U L2 R2 D R
U' B' U L2 R2 D' R
U' B' U L2 R2 D2 R
U' B' U L2 D R' D
U' B' U L2 D R' D'
U' B' U L2 D R' D2
U' B' U L2 D' R' D
U' B' U L2 D' R' D'
U' B' U L2 D' R' D2
U' B' U L2 D2 R' D
U' B' U L2 D2 R' D'
U' B' U L2 D2 R' D2
U' B' U L2 F' R' F
U' B' U L2 F2 R' F2
U' B' U R' L D L
U' B' U R' L D' L
U' B' U R' L D2 L
U' B' U R' L' D L'
U' B' U R' L' D' L'
U' B' U R' L' D2 L'
U' B' U R' F L2 F'
U' B' U R' F2 L2 F2
U' B' U R' B' L2 B
U' B' U R' B2 L2 B2
U' B' U R2 L2 D R
U' B' U R2 L2 D' R
U' B' U R2 L2 D2 R
U' B' U D R' D' L2
U' B' U D' R' D L2
L2 B' R2 D R2 B R'
U' B' U F L2 F' R'
U' B' U F' R' F L2
U' B' U F2 L2 R' F2
U' B' U F2 L2 F2 R'
U' B' U F2 R' L2 F2
U' B' U F2 R' F2 L2
U' B' U B' L2 B R'
R' B' U F' U' L2 B
R' B' U F' U' B L2
U' B' U' L U2 L R'
U' B' U' L U2 R' L
U' B' U' L' U2 L' R'
U' B' U' L' U2 R' L'
U' B' U' R U2 L2 R2
U' B' U' R U2 R2 L2
U' B' U' R2 U2 L2 R
U' B' U' R2 U2 R L2
U' B' U' D2 R2 U2 R
L2 B' U F U' B R
R B' R2 L2 D' R2 B
U' B' U2 F U' L2 R'
U' B' U2 F U' R' L2
U' B' U2 F' U' L2 R'
U' B' U2 F' U' R' L2
U' B' U2 F2 U' L2 R'
U' B' U2 F2 U' R' L2
L2 B' U' B' U R' B2
U' B' D U R' D' L2
U' B' D F2 U R' D
U' B' D F2 U R' D'
U' B' D F2 U R' D2
U' B' D F2 U D R'
U' B' D F2 U D' R'
U' B' D F2 U D2 R'
U' B' D F2 D U R'
U' B' D F2 D' U R'
U' B' D F2 D2 U R'
U' B' D' U R' D L2
R B' U' B2 U B' L2
U' B' D2 U' R2 U2 R
U B' U2 B' U L2 R'
U B' U2 B' U R' L2
R2 B' D B R' D' L2
R2 B' D B D' L2 R'
R2 B' D B D' R' L2
B' F' U F L2 B R
B' F' U F B L2 R
B' F' U F B R L2
B' F' U B F L2 R
B' F' U B F R L2
F' B' U F L2 B R
F' B' U F B L2 R
F' B' U F B R L2
U' B' F U L2 R' D
U' B' F U L2 R' D'
U' B' F U L2 R' D2
U' B' F U L2 D R'
U' B' F U L2 D' R'
U' B' F U L2 D2 R'
U' B' F U R' L2 D
U' B' F U R' L2 D'
U' B' F U R' L2 D2
B2 F' U F L2 R B2
B2 F' U F L2 B2 R
B2 F' U F R L2 B2
B2 F' U F R B2 L2
B2 F' U F B2 L2 R
B2 F' U F B2 R L2
F' B' U B F L2 R
F' B' U B F R L2
U' B' F D F2 U R'
B2 F' U B2 F L2 R
B2 F' U B2 F R L2
U' B' F' U L2 R' D
U' B' F' U L2 R' D'
U' B' F' U L2 R' D2
U' B' F' U L2 D R'
U' B' F' U L2 D' R'
U' B' F' U L2 D2 R'
U' B' F' U R' L2 D
U' B' F' U R' L2 D'
U' B' F' U R' L2 D2
U B' D' F B2 U' R
B F' U F R B' L2
U' B' F' D F2 U R'
B F' U F B' L2 R
B F' U F B' R L2
U B' D' B2 F U' R
R' B' F' U' F L2 B
R' B' F' U' F B L2
R' B' F' U' B F L2
B F' U B' F L2 R
B F' U B' F R L2
F2 B' U' B L2 F2 R
U' B' F2 U L2 R' D
U' B' F2 U L2 R' D'
U' B' F2 U L2 R' D2
U' B' F2 U L2 D R'
U' B' F2 U L2 D' R'
U' B' F2 U L2 D2 R'
U' B' F2 U R' L2 D
U' B' F2 U R' L2 D'
U' B' F2 U R' L2 D2
U' B' F2 D F2 U R'
B F' U' F B' L2 R'
B F' U' F B' R' L2
B F' U' B' R' F L2
B F' U' B' F L2 R'
B F' U' B' F R' L2
U B' F U' L2 R D
U B' F U' L2 R D'
U B' F U' L2 R D2
U B' F U' L2 D R
U B' F U' L2 D' R
U B' F U' L2 D2 R
U B' F U' R L2 D
U B' F U' R L2 D'
U B' F U' R L2 D2
U B' F D' B2 U' R
U B' F' U L' U2 L'
R' B2 L2 U F' U' B2
R' B2 L2 B2 U F' U'
L2 B2 R U' B U B
R2 B2 L2 B D B R'
L2 B2 R B' D' R2 B'
L2 B2 R B' D' B' R2
D' B2 R' F' U' F B2
D' B2 R' F' U' B2 F
L2 B2 R B2 U' B' U
R B2 L2 U F U' B2
L2 B2 R' U F' U' B2
R B2 L2 B2 U F U'
L2 B2 R' B2 U F' U'
U' B2 U L2 B R' B'
U' B2 U B R' B' L2
R' B2 U F' U' L2 B2
R' B2 U F' U' B2 L2
L2 B2 R2 B D B R'
L2 B2 U F U' R B2
L2 B2 U F U' B2 R
U' B2 U2 B U' L2 R'
U' B2 U2 B U' R' L2
L2 B2 U' B' U R' B'
F' B2 U F L2 R B2
F' B2 U F L2 B2 R
F' B2 U F R L2 B2
F' B2 U F R B2 L2
F' B2 U F B2 L2 R
F' B2 U F B2 R L2
F' B2 U B2 F L2 R
F' B2 U B2 F R L2
B' F2 U' B L2 F2 R
R B2 U' B' U B' L2
U B2 U2 B' U L2 R'
U B2 U2 B' U R' L2
F B2 U F' L2 B2 R'
B F2 U' F2 B' L2 R'
B F2 U' F2 B' R' L2
B F2 U' B' L2 R' F2
B F2 U' B' L2 F2 R'
B F2 U' B' R' L2 F2
B F2 U' B' R' F2 L2
B F2 U' B' F2 L2 R'
B F2 U' B' F2 R' L2
U B2 D' F B2 U' R
R' B2 F' U' F L2 B2
R' B2 F' U' F B2 L2
R' B2 F' U' B2 F L2
U B2 D' B2 F U' R
U B2 F U' L2 R D
U B2 F U' L2 R D'
U B2 F U' L2 R D2
U B2 F U' L2 D R
U B2 F U' L2 D' R
U B2 F U' L2 D2 R
U B2 F U' R L2 D
U B2 F U' R L2 D'
U B2 F U' R L2 D2
U B2 F D' B2 U' R
U B2 F' U L' U2 L'
