L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
U2 R2 F' D2 R2 D' F'
U2 R2 F' D2 R2 D2 F'
U2 R2 F' D2 R2 F' D
U2 R2 F' D2 R2 F' D'
U2 R2 F' D2 R2 F' D2
U2 R2 F' D2 F R2 F'
U2 R2 F' D2 F' R2 F'
U2 R2 F' D2 F2 R2 F'
L2 D R D R' U2 F'
F2 R2 F2 L2 R2 B U2
L D L2 B L' U2 F'
L2 D R D' R' U2 F'
L D L2 B' L' U2 F'
L2 D R D2 R' U2 F'
L D L2 B2 L' U2 F'
F2 R2 F2 R2 L2 B U2
F2 R2 F2 R2 B L2 U2
D2 R2 F2 D2 B2 L2 F
U2 R2 F2 R2 D2 F' R2
U2 R2 F2 R2 F' D2 R2
D2 R2 B L R2 U2 R2
U2 R2 F2 U2 L2 B U2
D2 R2 B L' R2 U2 R2
L2 D R B2 U2 L F
U2 R2 F2 U2 B L2 U2
D2 R2 B L2 R2 U2 R2
B' R2 B L2 R2 U2 D
B' R2 B L2 R2 U2 D'
B' R2 B L2 R2 U2 D2
B' R2 B L2 R2 D U2
B' R2 B L2 R2 D' U2
B' R2 B L2 R2 D2 U2
B' R2 B L2 U2 D2 L2
U2 R2 F2 D2 R2 D F'
B' R2 B L2 D2 U2 L2
U2 R2 F2 D2 R2 D' F'
U2 R2 F2 D2 R2 D2 F'
U2 R2 F2 D2 R2 F' D
U2 R2 F2 D2 R2 F' D'
U2 R2 F2 D2 R2 F' D2
U2 R2 F2 D2 F R2 F'
U2 R2 F2 D2 F' R2 F'
U2 R2 F2 D2 F2 R2 F'
D2 R2 B R2 L U2 R2
D2 R2 B R2 L' U2 R2
D' R2 B R2 U' F' U'
D2 R2 B R2 L2 U2 R2
D2 R2 B R2 U2 R2 D
D2 R2 B R2 U2 R2 D'
D2 R2 B R2 U2 R2 D2
D2 R2 B R2 D2 L2 U2
B' R2 B R2 L2 U2 D
B' R2 B R2 L2 U2 D'
B' R2 B R2 L2 U2 D2
B' R2 B R2 L2 D U2
B' R2 B R2 L2 D' U2
B' R2 B R2 L2 D2 U2
B2 R2 B L2 R2 U2 D
B2 R2 B L2 R2 U2 D'
B2 R2 B L2 R2 U2 D2
B2 R2 B L2 R2 D U2
B2 R2 B L2 R2 D' U2
B2 R2 B L2 R2 D2 U2
B' R2 B R2 U2 D2 R2
B2 R2 B L2 U2 D2 L2
B' R2 B R2 D2 U2 R2
B2 R2 B L2 D2 U2 L2
U2 R2 B L2 U2 L2 B'
B2 R2 B R2 L2 U2 D
B2 R2 B R2 L2 U2 D'
B2 R2 B R2 L2 U2 D2
B2 R2 B R2 L2 D U2
B2 R2 B R2 L2 D' U2
B2 R2 B R2 L2 D2 U2
U2 R2 B L2 F U2 L2
B2 R2 B R2 U2 D2 R2
B' R2 B U2 D2 L2 R2
B' R2 B U2 D2 R2 L2
B2 R2 B R2 D2 U2 R2
L' D R2 L' B R2 U2
F' R2 B D2 L2 R2 B'
F' R2 B D2 L2 B' R2
F' R2 B D2 R2 L2 B'
B' R2 B D2 U2 L2 R2
B' R2 B D2 U2 R2 L2
F R2 F2 D2 L2 B R2
B2 R2 B U2 D2 L2 R2
B2 R2 B U2 D2 R2 L2
L2 D R' B R U2 F'
F R2 F2 D2 B L2 R2
F R2 F2 D2 B R2 L2
L2 D R' B' R U2 F'
B R2 B L2 R2 U2 D
B R2 B L2 R2 U2 D'
B R2 B L2 R2 U2 D2
B R2 B L2 R2 D U2
B R2 B L2 R2 D' U2
B R2 B L2 R2 D2 U2
B R2 B L2 U2 D2 L2
F R2 F2 B D2 L2 R2
F R2 F2 B D2 R2 L2
B R2 B L2 D2 U2 L2
L2 D R' B2 R U2 F'
B2 R2 B D2 U2 L2 R2
B2 R2 B D2 U2 R2 L2
R D R' U' F2 U' F
R D R' U2 D F' R2
B R2 B R2 L2 U2 D
B R2 B R2 L2 U2 D'
B R2 B R2 L2 U2 D2
B R2 B R2 L2 D U2
B R2 B R2 L2 D' U2
B R2 B R2 L2 D2 U2
D R2 B R2 U' F2 U'
B R2 B R2 U2 D2 R2
D R2 B R2 U2 D R2
D R2 B R2 D U2 R2
D R2 B R2 D' L2 U2
B R2 B R2 D2 U2 R2
B' R2 B' L2 R2 B2 U2
R D R' D U2 F' R2
B' R2 B' L2 B2 R2 U2
R D R' D' L2 U2 F'
U2 R2 B D2 B' R2 F'
L' D R2 B L' R2 U2
D2 R2 B' R2 B2 U2 R2
L' D R2 B R2 L' U2
B R2 B U2 D2 L2 R2
B R2 B U2 D2 R2 L2
B' R2 B' R2 L2 B2 U2
B2 R2 B' L2 R2 B2 U2
B' R2 B' R2 B2 L2 U2
B2 R2 B' L2 B2 R2 U2
B R2 B D2 U2 L2 R2
B R2 B D2 U2 R2 L2
B2 R2 B' R2 L2 B2 U2
L2 D R2 D2 B U2 L2
B2 R2 B' R2 B2 L2 U2
L D R2 L B R2 U2
F' R2 B' D2 L2 R2 B'
F' R2 B' D2 L2 B' R2
F' R2 B' D2 R2 L2 B'
L2 D R2 B R2 U2 D
L2 D R2 B R2 U2 D'
L2 D R2 B R2 U2 D2
L2 D R2 B R2 D U2
L2 D R2 B R2 D' U2
L2 D R2 B R2 D2 U2
L2 D R2 B U2 D2 L2
L2 D R2 B D2 U2 L2
B R2 B' L2 R2 B2 U2
L2 D R2 B' R2 B2 U2
B R2 B' L2 B2 R2 U2
L2 D R2 B2 R2 B' U2
F R2 B F2 D2 L2 R2
F R2 B F2 D2 R2 L2
B R2 B' R2 L2 B2 U2
B' R2 B2 L2 R2 U2 F
B R2 B' R2 B2 L2 U2
U2 R2 B' D2 F2 B R2
U2 R2 B' D2 B R2 F2
U2 R2 B' D2 B F2 R2
D2 R2 B2 R2 B' U2 R2
B' R2 B2 R2 L2 U2 F
B2 R2 B2 L2 R2 U2 F
B' R2 B2 R2 B' L2 U2
L2 D U R2 U' B U2
B2 R2 B2 R2 L2 U2 F
B2 R2 B2 R2 B' L2 U2
U R2 B' U D2 R2 F2
U R2 B' U D2 F2 R2
U R2 B' U' L2 B2 U2
F' R2 B2 D2 L2 R2 B'
F' R2 B2 D2 L2 B' R2
F' R2 B2 D2 R2 L2 B'
U R2 B' U' B2 L2 U2
L2 D U' L U' D F'
L2 D U' L U' D' F'
L2 D U' L U' D2 F'
L2 D U' L U' F' D
L2 D U' L U' F' D'
L2 D U' L U' F' D2
B R2 B2 L2 R2 U2 F
L2 D U' L D U' F'
L2 D U' L D' U' F'
L2 D U' L D2 U' F'
U R2 B' D' R2 B2 U
L' D U' F2 U' R F
L2 D U' L' U' D F'
L2 D U' L' U' D' F'
L2 D U' L' U' D2 F'
L2 D U' L' U' F' D
L2 D U' L' U' F' D'
L2 D U' L' U' F' D2
L2 D U' L' D U' F'
L2 D U' L' D' U' F'
U R2 B' D' B2 R2 U
L2 D U' L' D2 U' F'
U R2 B' D2 U R2 F2
U R2 B' D2 U F2 R2
L2 D U' L2 U' D F'
L2 D U' L2 U' D' F'
L2 D U' L2 U' D2 F'
L2 D U' L2 U' F' D
L2 D U' L2 U' F' D'
L2 D U' L2 U' F' D2
L2 D U' L2 D U' F'
L2 D U' L2 D' U' F'
L2 D U' L2 D2 U' F'
B R2 B2 R2 L2 U2 F
B R2 B2 R2 B' L2 U2
U' D L U' D F' R2
U' D L D U' F' R2
L D U B2 U F' R'
L' D U2 R' F2 R F'
U' D L F2 U' D F
U' D L F2 U' D' F
U' D L F2 U' D2 F
U' D L F2 U' F D
U' D L F2 U' F D'
U' D L F2 U' F D2
U R2 B2 U' L2 U2 F
U' D L F2 D U' F
U' D L F2 D' U' F
L2 D U2 L D L' F'
U' D L F2 D2 U' F
L2 D U2 L D' L' F'
L2 D U2 L D2 L' F'
U R2 B2 U' B' L2 U2
L' D U2 F2 R D F
L' D U2 F2 R D' F
L' D U2 F2 R D2 F
L' D U2 F2 R F D
L' D U2 F2 R F D'
L' D U2 F2 R F D2
L' D U2 F2 R' F R2
L' D U2 F2 R2 F R'
L' D U2 F2 D R F
L' D U2 F2 D' R F
L' D U2 F2 D2 R F
L2 D U2 L' D L F'
L2 D U2 L' D F' L
L2 D U2 L' D' L F'
L2 D U2 L' D' F' L
L2 D U2 L' D2 L F'
U2 D L D L' F' R2
L2 D U2 L' D2 F' L
D' U L B2 L' U F'
L2 D U2 L' F L F2
L2 D U2 L' F' L D
L2 D U2 L' F' L D'
L2 D U2 L' F' L D2
L2 D U2 L' F' D L
L2 D U2 L' F' D' L
L2 D U2 L' F' D2 L
L2 D U2 L2 F L2 F2
L2 D U2 L2 F' L2 D
L2 D U2 L2 F' L2 D'
L2 D U2 L2 F' L2 D2
L2 D U2 R D R' F'
L2 D U2 R D' R' F'
L2 D U2 R D2 R' F'
L2 D U2 R F R' F'
L2 D U2 R F' R' F'
L2 D U2 R F2 R' F'
L2 D U2 R2 F R2 F'
L2 D U2 R2 F' R2 F'
L2 D U2 R2 F2 R2 F'
L2 D U2 F L' F2 L
L2 D U2 F L2 F2 L2
L2 D U2 F R F2 R'
L2 D U2 F R2 F2 R2
L2 D U2 F' L D L'
L2 D U2 F' L D' L'
L2 D U2 F' L D2 L'
L2 D U2 F' L' D L
L2 D U2 F' L' D' L
L2 D U2 F' L' D2 L
L2 D U2 F' R D R'
L2 D U2 F' R D' R'
L2 D U2 F' R D2 R'
L2 D U2 F' R' D R
L2 D U2 F' R' D' R
L2 D U2 F' R' D2 R
U' D L' U' D F' R2
L2 D U2 F' B D B'
L2 D U2 F' B D' B'
L2 D U2 F' B D2 B'
L2 D U2 F' B' D B
L2 D U2 F' B' D' B
L2 D U2 F' B' D2 B
L2 D U2 F2 R F R'
L2 D U2 F2 R2 F R2
L2 D U2 F2 D F D
L2 D U2 F2 D F D'
L2 D U2 F2 D F D2
L2 D U2 F2 D' F D
L2 D U2 F2 D' F D'
L2 D U2 F2 D' F D2
L2 D U2 F2 D2 F D
L2 D U2 F2 D2 F D'
L2 D U2 F2 D2 F D2
U' D L' D U' F' R2
L2 D U2 B D F' B'
L2 D U2 B D B' F'
L2 D U2 B D' F' B'
L2 D U2 B D' B' F'
L2 D U2 B D2 F' B'
L2 D U2 B D2 B' F'
L2 D U2 B F' D B'
L2 D U2 B F' D' B'
L2 D U2 B F' D2 B'
L2 D U2 B' D F' B
L2 D U2 B' D B F'
L2 D U2 B' D' F' B
L2 D U2 B' D' B F'
L2 D U2 B' D2 F' B
L2 D U2 B' D2 B F'
L2 D U2 B' F' D B
L2 D U2 B' F' D' B
L2 D U2 B' F' D2 B
U' D L' F2 U' D F
U' D L' F2 U' D' F
U' D L' F2 U' D2 F
U' D L' F2 U' F D
U' D L' F2 U' F D'
U' D L' F2 U' F D2
U' D L' F2 D U' F
U' D L' F2 D' U' F
U' D L' F2 D2 U' F
U2 D L' D L F' R2
U2 D L' D F' L R2
U2 D L' D F' R2 L
L D U2 F' U2 L U2
L D U2 F' B2 R' B2
U' D L2 U' D F' R2
L D U2 B2 F' R' B2
L D F L F' U2 F'
U' D L2 D U' F' R2
L2 D F D2 F' B2 U2
L2 D F D2 B2 F' U2
U' D L2 F2 U' D F
U' D L2 F2 U' D' F
U' D L2 F2 U' D2 F
U' D L2 F2 U' F D
U' D L2 F2 U' F D'
U' D L2 F2 U' F D2
U' D L2 F2 D U' F
U' D L2 F2 D' U' F
U' D L2 F2 D2 U' F
D' U L2 B2 L2 U F'
L2 D F' D F U2 F'
L2 D F' D' F U2 F'
L2 D F' D2 F U2 F'
U' D R F2 R' U' F'
U2 D R D R' F' R'
D' U R B2 R' U F'
L' D B L' U2 D F'
D2 U R' U R F' R2
L' D B L' U2 D' F'
L' D B L' U2 D2 F'
L' D B L' U2 F' D
L' D B L' U2 F' D'
L' D B L' U2 F' D2
L' D B L' D U2 F'
L' D B L' D' U2 F'
L' D B L' D2 U2 F'
L' D B L' B U2 F'
L' D B L' B' U2 F'
L2 D F2 U2 D2 F B2
L2 D F2 U2 D2 B2 F
L' D B L' B2 U2 F'
L2 D F2 D2 U2 F B2
L2 D F2 D2 U2 B2 F
L' D B U2 F2 R F
L' D B D L' U2 F'
L' D B D' L' U2 F'
L' D B D2 L' U2 F'
D' U R' B2 R U F'
L2 D B R2 B R2 U2
L2 D B U' L U' F'
L2 D B U' L' U' F'
D' U R2 U D' R2 F'
L2 D B U' L2 U' F'
L2 D B U2 L' F' L
L' D B' L' U2 D F'
L' D B' L' U2 D' F'
L' D B' L' U2 D2 F'
L' D B' L' U2 F' D
L' D B' L' U2 F' D'
L' D B' L' U2 F' D2
L2 D B U2 L2 F' L2
L' D B' L' D U2 F'
L' D B' L' D' U2 F'
L' D B' L' D2 U2 F'
L2 D B U2 D F' D
L2 D B U2 D F' D'
L2 D B U2 D F' D2
L2 D B U2 D' F' D
L2 D B U2 D' F' D'
L2 D B U2 D' F' D2
L2 D B U2 D2 F' D
L2 D B U2 D2 F' D'
L2 D B U2 D2 F' D2
L' D B' L' B U2 F'
L' D B' L' B' U2 F'
L' D B' L' B2 U2 F'
L2 D B U2 F2 D F
L2 D B U2 F2 D' F
L2 D B U2 F2 D2 F
B' U R2 U D2 R2 F'
L2 D B D U2 F' D
L2 D B D U2 F' D'
L2 D B D U2 F' D2
B' U R2 U' L2 B U2
L2 D B D B U2 F'
L2 D B D B' U2 F'
R2 D B U' F2 B U'
L2 D B D B2 U2 F'
R2 D B U' B F2 U'
B' U R2 U' B L2 U2
L2 D B D' U2 F' D
L2 D B D' U2 F' D'
L2 D B D' U2 F' D2
L2 D B D' B U2 F'
L2 D B D' B' U2 F'
D' U R2 D' U R2 F'
L2 D B D' B2 U2 F'
L2 D B D2 U2 F' D
L2 D B D2 U2 F' D'
L2 D B D2 U2 F' D2
L2 D B D2 B U2 F'
L2 D B D2 B' U2 F'
L2 D B D2 B2 U2 F'
B2 U R2 U D2 R2 F'
B2 U R2 U' L2 B U2
B2 U R2 U' B L2 U2
B' U R2 D2 U R2 F'
L' D B' U2 F2 R F
U' D R2 F2 R2 U' F'
L' D B' D L' U2 F'
L' D B' D' L' U2 F'
B2 U R2 D2 U R2 F'
L' D B' D2 L' U2 F'
D' U R2 B2 U' B' U2
U2 D R2 D R2 D F'
U2 D R2 D R2 D' F'
U2 D R2 D R2 D2 F'
U2 D R2 D R2 F' D
U2 D R2 D R2 F' D'
U2 D R2 D R2 F' D2
U2 D R2 D F R2 F'
U2 D R2 D F' R2 F'
U2 D R2 D F2 R2 F'
L D B U2 D2 F' R
L2 D B' R2 B R2 U2
D U R2 U D R2 F'
B U R2 U D2 R2 F'
L2 D B' U' L U' F'
L2 D B' U' L' U' F'
B U R2 U' L2 B U2
L2 D B' U' L2 U' F'
B U R2 U' B L2 U2
L' D B2 L' U2 D F'
L' D B2 L' U2 D' F'
L' D B2 L' U2 D2 F'
L' D B2 L' U2 F' D
L' D B2 L' U2 F' D'
L' D B2 L' U2 F' D2
L' D B2 L' D U2 F'
L' D B2 L' D' U2 F'
L D B D2 U2 F' R
L' D B2 L' D2 U2 F'
L2 D B' U2 L' F' L
L2 D B' U2 L2 F' L2
L' D B2 L' B U2 F'
L' D B2 L' B' U2 F'
L' D B2 L' B2 U2 F'
L2 D B' U2 D F' D
L2 D B' U2 D F' D'
L2 D B' U2 D F' D2
L2 D B' U2 D' F' D
L2 D B' U2 D' F' D'
L2 D B' U2 D' F' D2
L2 D B' U2 D2 F' D
L2 D B' U2 D2 F' D'
L2 D B' U2 D2 F' D2
L2 D B' U2 F2 D F
L2 D B' U2 F2 D' F
L2 D B' U2 F2 D2 F
L2 D B' D U2 F' D
L2 D B' D U2 F' D'
L2 D B' D U2 F' D2
D U R2 D U R2 F'
L2 D B' D B U2 F'
L2 D B' D B' U2 F'
L2 D B' D B2 U2 F'
L2 D B' D' U2 F' D
L2 D B' D' U2 F' D'
L2 D B' D' U2 F' D2
L2 D B' D' B U2 F'
L2 D B' D' B' U2 F'
L2 D B' D' B2 U2 F'
B U R2 D2 U R2 F'
L2 D B' D2 U2 F' D
L2 D B' D2 U2 F' D'
L2 D B' D2 U2 F' D2
L2 D B' D2 B U2 F'
L2 D B' D2 B' U2 F'
L2 D B' D2 B2 U2 F'
U D R2 U D R2 F'
U' D F D' F L2 U'
L' D B2 U2 F2 R F
U D R2 D U R2 F'
L' D B2 D L' U2 F'
L' D B2 D' L' U2 F'
L' D B2 D2 L' U2 F'
U2 D F U F U' F
U' D F' L F' U' F
L D B' U2 F R F2
L2 D B2 R2 B R2 U2
U' D F' L' F' U' F
L2 D B2 U' L U' F'
L2 D B2 U' L' U' F'
U' D F' L2 F' U' F
L2 D B2 U' L2 U' F'
L2 D B2 U2 L' F' L
L2 D B2 U2 L2 F' L2
L2 D B2 U2 D F' D
L2 D B2 U2 D F' D'
L2 D B2 U2 D F' D2
L2 D B2 U2 D' F' D
L2 D B2 U2 D' F' D'
L2 D B2 U2 D' F' D2
L2 D B2 U2 D2 F' D
L2 D B2 U2 D2 F' D'
L2 D B2 U2 D2 F' D2
L2 D B2 U2 F2 D F
L2 D B2 U2 F2 D' F
L2 D B2 U2 F2 D2 F
L2 D B2 D U2 F' D
L2 D B2 D U2 F' D'
L2 D B2 D U2 F' D2
L2 D B2 D B U2 F'
L2 D B2 D B' U2 F'
L2 D B2 D B2 U2 F'
L2 D B2 D' U2 F' D
L2 D B2 D' U2 F' D'
L2 D B2 D' U2 F' D2
L2 D B2 D' B U2 F'
L2 D B2 D' B' U2 F'
L2 D B2 D' B2 U2 F'
L' D' L U2 D2 F' R2
L' D' L U2 F' D2 R2
L D B2 L U2 F' R'
L2 D B2 D2 U2 F' D
L2 D B2 D2 U2 F' D'
L2 D B2 D2 U2 F' D2
L2 D B2 D2 B U2 F'
L2 D B2 D2 B' U2 F'
L2 D B2 D2 B2 U2 F'
L D B2 L' U2 F' R'
L D B2 L2 U2 F' R'
U' D F' D F' U' F
L' D' L D2 U2 F' R2
B' U D' B2 U D F'
B' U D' B2 U D' F'
B' U D' B2 U D2 F'
B' U D' B2 U F' D
B' U D' B2 U F' D'
B' U D' B2 U F' D2
B' U D' B2 D U F'
B' U D' B2 D' U F'
B' U D' B2 D2 U F'
U' D F' D' F' U' F
U' D F' D2 F' U' F
L' D' L B L2 U2 F'
U2 D F' R2 U' B U
B2 U D' B2 U D F'
B2 U D' B2 U D' F'
B2 U D' B2 U D2 F'
B2 U D' B2 U F' D
B2 U D' B2 U F' D'
B2 U D' B2 U F' D2
B2 U D' B2 D U F'
B2 U D' B2 D' U F'
B2 U D' B2 D2 U F'
L' D' L B' L2 U2 F'
U2 D F' U D F' U'
U2 D F' U D' F' U'
U2 D F' U D2 F' U'
U2 D F' U F' U' D
U2 D F' U F' U' D'
U2 D F' U F' U' D2
U2 D F' U F' D U'
U2 D F' U F' D' U'
U2 D F' U F' D2 U'
L' D' L B2 L2 U2 F'
L D B2 U2 D F' R'
L2 D' L U2 F2 R F
L D B2 U2 D' F' R'
L D B2 U2 D2 F' R'
L D B2 U2 F R' F2
L D B2 U2 F' R' D
L D B2 U2 F' R' D'
L D B2 U2 F' R' D2
L D B2 U2 F' D R'
L D B2 U2 F' D' R'
L D B2 U2 F' D2 R'
L D B2 U2 F2 R' F
L2 D' L D L' U2 F'
L D B2 D U2 F' R'
U' D F2 L2 U B' U2
L2 D' L D' L' U2 F'
L D B2 D' U2 F' R'
U2 D F' D U F' U'
L2 D' L D2 L' U2 F'
L' D' L' R2 B R2 U2
L D B2 D2 U2 F' R'
U2 D F' D' U F' U'
L' D' L' U' L U' F'
L' D' L' U' L' U' F'
U2 D F' D2 U F' U'
L' D' L' U' L2 U' F'
B' U D2 B U F' R2
L' D' L' U2 L' F' L
L' D' L' U2 L2 F' L2
B' U D2 B' U F' R2
L' D' L' U2 D F' D
L' D' L' U2 D F' D'
L' D' L' U2 D F' D2
L' D' L' U2 D' F' D
L' D' L' U2 D' F' D'
L' D' L' U2 D' F' D2
L' D' L' U2 D2 F' D
L' D' L' U2 D2 F' D'
L' D' L' U2 D2 F' D2
U' D F2 U B U2 F
U' D F2 U B' U2 F
L' D' L' U2 F2 D F
L' D' L' U2 F2 D' F
L' D' L' U2 F2 D2 F
U' D F2 U B2 U2 F
U' D F2 U' R F R'
U' D F2 U' R2 F R2
U' D F2 U' D F D
U' D F2 U' D F D'
U' D F2 U' D F D2
U' D F2 U' D' F D
U' D F2 U' D' F D'
U' D F2 U' D' F D2
L2 D' L B L' U2 F'
U' D F2 U' D2 F D
U' D F2 U' D2 F D'
U' D F2 U' D2 F D2
B' U D2 B2 U F' R2
L' D' L' D U2 F' D
L' D' L' D U2 F' D'
L' D' L' D U2 F' D2
U' D F2 U' F2 D F'
U' D F2 U' F2 D' F'
U' D F2 U' F2 D2 F'
L' D' L' D B U2 F'
L' D' L' D B' U2 F'
L' D' L' D B2 U2 F'
U' D F2 U2 R U F
U' D F2 U2 R' U F
U' D F2 U2 R2 U F
L2 D' L B' L' U2 F'
L' D' L' D' U2 F' D
L' D' L' D' U2 F' D'
L' D' L' D' U2 F' D2
B U D' B2 U D F'
B U D' B2 U D' F'
B U D' B2 U D2 F'
B U D' B2 U F' D
B U D' B2 U F' D'
B U D' B2 U F' D2
B U D' B2 D U F'
L' D' L' D' B U2 F'
B U D' B2 D' U F'
L' D' L' D' B' U2 F'
B U D' B2 D2 U F'
L' D' L' D' B2 U2 F'
B2 U D2 B U F' R2
L D' L R2 B R2 U2
U' D F2 D U' F D
U' D F2 D U' F D'
U' D F2 D U' F D2
L2 D' L B2 L' U2 F'
L' D' L' D2 U2 F' D
L' D' L' D2 U2 F' D'
L' D' L' D2 U2 F' D2
L' D' L' D2 B U2 F'
L' D' L' D2 B' U2 F'
L' D' L' D2 B2 U2 F'
B2 U D2 B' U F' R2
U' D F2 D' U' F D
U' D F2 D' U' F D'
U' D F2 D' U' F D2
L D' L U' L U' F'
L D' L U' L' U' F'
L D' L U' L2 U' F'
B2 U D2 B2 U F' R2
U' D F2 D2 U' F D
U' D F2 D2 U' F D'
U' D F2 D2 U' F D2
L D' L U2 L' F' L
L D' L U2 L2 F' L2
L D' L U2 D F' D
L D' L U2 D F' D'
L D' L U2 D F' D2
L D' L U2 D' F' D
L D' L U2 D' F' D'
L D' L U2 D' F' D2
L D' L U2 D2 F' D
L D' L U2 D2 F' D'
L D' L U2 D2 F' D2
L D' L U2 F2 D F
L D' L U2 F2 D' F
L D' L U2 F2 D2 F
L D' L D U2 F' D
L D' L D U2 F' D'
L D' L D U2 F' D2
L D' L D B U2 F'
L' D' L' B U2 D F'
L' D' L' B U2 D' F'
L' D' L' B U2 D2 F'
L' D' L' B U2 F' D
L' D' L' B U2 F' D'
L' D' L' B U2 F' D2
L D' L D B' U2 F'
L' D' L' B D U2 F'
L D' L D B2 U2 F'
L' D' L' B D' U2 F'
L' D' L' B D2 U2 F'
L D' L D' U2 F' D
L D' L D' U2 F' D'
L D' L D' U2 F' D2
L D' L D' B U2 F'
L D' L D' B' U2 F'
L' D' L' B' U2 D F'
L' D' L' B' U2 D' F'
L' D' L' B' U2 D2 F'
L' D' L' B' U2 F' D
L' D' L' B' U2 F' D'
L' D' L' B' U2 F' D2
L' D' L' B' D U2 F'
L D' L D' B2 U2 F'
L' D' L' B' D' U2 F'
L' D' L' B' D2 U2 F'
L D' L D2 U2 F' D
L D' L D2 U2 F' D'
L D' L D2 U2 F' D2
L D' L D2 B U2 F'
L D' L D2 B' U2 F'
L D' L D2 B2 U2 F'
L' D' L' B2 U2 D F'
L' D' L' B2 U2 D' F'
L' D' L' B2 U2 D2 F'
L' D' L' B2 U2 F' D
L' D' L' B2 U2 F' D'
L' D' L' B2 U2 F' D2
L' D' L' B2 D U2 F'
L' D' L' B2 D' U2 F'
L' D' L' B2 D2 U2 F'
L2 D' L' D L U2 F'
L2 D' L' D' L U2 F'
L2 D' L' D2 L U2 F'
B U D2 B U F' R2
L D' L B U2 D F'
L D' L B U2 D' F'
L D' L B U2 D2 F'
L D' L B U2 F' D
L D' L B U2 F' D'
L D' L B U2 F' D2
L D' L B D U2 F'
L D' L B D' U2 F'
L D' L B D2 U2 F'
B U D2 B' U F' R2
L D' L B' U2 D F'
L D' L B' U2 D' F'
L D' L B' U2 D2 F'
L D' L B' U2 F' D
L D' L B' U2 F' D'
L D' L B' U2 F' D2
L D' L B' D U2 F'
L D' L B' D' U2 F'
L D' L B' D2 U2 F'
B U D2 B2 U F' R2
L D' L B2 U2 D F'
L D' L B2 U2 D' F'
L D' L B2 U2 D2 F'
L D' L B2 U2 F' D
L D' L B2 U2 F' D'
L D' L B2 U2 F' D2
L D' L B2 D U2 F'
L D' L B2 D' U2 F'
L' D' L2 D L U2 F'
L D' L B2 D2 U2 F'
D2 U B U F R2 F2
D2 U B U F' R2 D
D2 U B U F' R2 D'
D2 U B U F' R2 D2
D2 U B U F2 R2 F
L' D' L2 D' L U2 F'
L' D' L2 D2 L U2 F'
D' U B D B U F'
L2 D' L' B2 U2 F' R'
D' U B D' B U F'
D2 U B D B2 U F'
D' U B D2 B U F'
L D' L' U2 D2 F' R2
L D' L' U2 F' D2 R2
L D' L' D2 U2 F' R2
L2 D' L2 U2 D2 F' R2
L2 D' L2 U2 F' D2 R2
L' D' L2 B2 U2 F' R'
L2 D' L2 D2 U2 F' R2
U2 D B D F' R2 B'
U2 D B D F' B' R2
L D' L' B L2 U2 F'
U2 D B D B' F' R2
L D' L' B' L2 U2 F'
L D' L' B2 L2 U2 F'
D U B U D F' R2
L2 D' L2 B L2 U2 F'
D2 U B' U F R2 F2
D2 U B' U F' R2 D
D2 U B' U F' R2 D'
D2 U B' U F' R2 D2
D2 U B' U F2 R2 F
L2 D' L2 B' L2 U2 F'
D U B U2 F2 U' F
L2 D' L2 B2 L2 U2 F'
D' U B' D B' U F'
D U B D U F' R2
D' U B' D' B' U F'
D2 U B' D B2 U F'
D' U B' D2 B' U F'
L D' L2 U2 F2 R F
D U B D2 B2 U F'
L D' L2 D L' U2 F'
U D B U D F' R2
L D' L2 D' L' U2 F'
L D' L2 D2 L' U2 F'
U D B U2 F2 U' F
L2 D' R D R' U2 F'
U D B D U F' R2
L2 D' R D' R' U2 F'
L2 D' R D2 R' U2 F'
L D' L2 B L' U2 F'
U D B D2 B2 U F'
U2 D B' D F' B R2
U2 D B' D B F' R2
L D' L2 B' L' U2 F'
D' U B2 R2 U' B U2
L D' L2 B2 L' U2 F'
D' U B2 U L' F' L
D' U B2 U L2 F' L2
D' U B2 U D F' D
D' U B2 U D F' D'
D' U B2 U D F' D2
D' U B2 U D' F' D
D' U B2 U D' F' D'
D' U B2 U D' F' D2
D' U B2 U D2 F' D
D' U B2 U D2 F' D'
D' U B2 U D2 F' D2
D' U B2 U F2 D F
D' U B2 U F2 D' F
D' U B2 U F2 D2 F
D U B' U D F' R2
D2 U B2 U F R2 F2
D' U B2 U' B U2 F'
D2 U B2 U F' R2 D
D2 U B2 U F' R2 D'
D2 U B2 U F' R2 D2
D' U B2 U' B' U2 F'
D2 U B2 U F2 R2 F
D' U B2 U' B2 U2 F'
D' U B2 U2 L U' F'
D' U B2 U2 L' U' F'
D' U B2 U2 L2 U' F'
D' U B2 D U F' D
D' U B2 D U F' D'
D' U B2 D U F' D2
D U B' U2 F2 U' F
L2 D' R B2 U2 L F
D' U B2 D' U F' D
D' U B2 D' U F' D'
D' U B2 D' U F' D2
D U B' D U F' R2
D2 U B2 D B2 U F'
D' U B2 D2 U F' D
