F' L' F R
D2 R F' L'
R F' L' F
D2 L R F' L'
L' R F' L' F2
D2 L' R F' L'
F' L' R F R
F' L' R' F R
F' L' R2 F R
R L' F' L' F2
F' L' D F R
F' L' D' F R
F' L' D2 F R
F' L' F R D
F' L' F R D'
F' L' F R D2
F' L' F D R
F' L' F D' R
F' L' F D2 R
F' L' F D2 R
D2 L2 R F' L'
D2 R L F' L'
F' R L' F R
D2 R L' F' L'
D2 R L2 F' L'
D2 R D F' L'
D2 R D' F' L'
D2 R D2 F' L'
D2 R F' L' D
D2 R F' L' D'
D2 R F' L' D2
D2 R F' D L'
D2 R F' D' L'
D2 R F' D2 L'
F' R' L' F R
F' R2 L' F R
R' F' L' R2 F
R' F' L' F R2
R' F' R2 L' F
R2 F' L' R' F
R2 F' L' F R'
R F' L' D F
R2 F' R' L' F
R F' L' D' F
R F' L' D2 F
R F' L' F D
R F' L' F D'
R F' L' F D2
R F2 L' F L'
R U L' D' B' U' F
F' L2 F D L R F
F' L2 F D R L F
R U L' D2 B' U' F
F' L2 F D' L R F
F' L2 F D' R L F
F' L2 F D2 L R F
F' L2 F D2 R L F
R U L' B' U' D F
R U L' B' U' D' F
R U L' B' U' D2 F
R U L' B' U' F D
R U L' B' U' F D'
R U L' B' U' F D2
D2 L2 F' L' F R F'
R U L' B' D U' F
R U L' B' D' U' F
R U L' B' D2 U' F
F' L2 F' L D2 R2 F
F' L2 F' L D2 F R2
F' L2 F' L F D2 R2
D' L2 F' D L' F R
D2 L2 F' D2 L' F R
F' L2 F2 L F' R F2
F L2 F2 L F L2 R
F L2 F2 L F R L2
D2 L2 B R F' B' L'
D2 L2 B R B' F' L'
D2 L2 B2 R F' L' B2
D2 L2 B2 R F' B2 L'
D2 L2 B2 R B2 F' L'
D2 R L D L F' L'
D2 R L D L' F' L'
D2 R L D L2 F' L'
D2 R L D F' L' D
D2 R L D F' L' D'
D2 R L D F' L' D2
D2 R L D F' D L'
D2 R L D F' D' L'
D2 R L D F' D2 L'
R U D' L' B' L U'
D2 R L D' L F' L'
D2 R L D' L' F' L'
D2 R L D' L2 F' L'
D2 R L D' F' L' D
D2 R L D' F' L' D'
D2 R L D' F' L' D2
D2 R L D' F' D L'
D2 R L D' F' D' L'
D2 R L D' F' D2 L'
D' R L D F' L' F
D2 R L D2 L F' L'
D2 R L D2 L' F' L'
D2 R L D2 L2 F' L'
D2 R L D2 F' L' D
D2 R L D2 F' L' D'
D2 R L D2 F' L' D2
D2 R L D2 F' D L'
D2 R L D2 F' D' L'
D2 R L D2 F' D2 L'
D2 R L F L F2 L'
D2 R L F L' F2 L'
D2 R L F L2 F2 L'
D2 R L F' L2 D L
D2 R L F' L2 D' L
D2 R L F' L2 D2 L
F' R L F L2 R F
F' R L F R L2 F
D2 R L F' D L' D
D2 R L F' D L' D'
D2 R L F' D L' D2
D2 R L F' D' L' D
D2 R L F' D' L' D'
D2 R L F' D' L' D2
D2 R L F' D2 L' D
D2 R L F' D2 L' D'
D2 R L F' D2 L' D2
D2 R L F' B' L' B
D2 R L F' B2 L' B2
D' R L F' D L' F
D2 R L B' F' L' B
D R L D' F' L' F
D2 R L B2 F' L' B2
D2 R L' D L F' L'
D2 R L' D L' F' L'
D2 R L' D L2 F' L'
U2 R L B' R' U2 R
D2 R L' D F' L' D
D2 R L' D F' L' D'
D2 R L' D F' L' D2
D2 R L' D F' D L'
D2 R L' D F' D' L'
D2 R L' D F' D2 L'
D2 R L' D' L F' L'
D2 R L' D' L' F' L'
D2 R L' D' L2 F' L'
F' R L' D R F R
D' R L' D F' L' F
F' R L' D R' F R
D2 R L' D' F' L' D
D2 R L' D' F' L' D'
D2 R L' D' F' L' D2
F' R L' D R2 F R
D2 R L' D' F' D L'
D2 R L' D' F' D' L'
D2 R L' D' F' D2 L'
F' R L' D F R D
F' R L' D F R D'
F' R L' D F R D2
F' R L' D F D R
F' R L' D F D' R
F' R L' D F D2 R
D2 R L' D2 L F' L'
D2 R L' D2 L' F' L'
D2 R L' D2 L2 F' L'
F' R L' D' R F R
F' R L' D' R' F R
D2 R L' D2 F' L' D
D2 R L' D2 F' L' D'
D2 R L' D2 F' L' D2
F' R L' D' R2 F R
D2 R L' D2 F' D L'
D2 R L' D2 F' D' L'
D2 R L' D2 F' D2 L'
F' R L' D' F R D
F' R L' D' F R D'
F' R L' D' F R D2
F' R L' D' F D R
F' R L' D' F D' R
F' R L' D' F D2 R
D2 R L' F L F2 L'
D2 R L' F L' F2 L'
D2 R L' F L2 F2 L'
F' R L' D2 R F R
F' R L' D2 R' F R
F' R L' D2 R2 F R
F' R L' D2 F R D
F' R L' D2 F R D'
F' R L' D2 F R D2
F' R L' D2 F D R
F' R L' D2 F D' R
F' R L' D2 F D2 R
D2 R L' F' L2 D L
D2 R L' F' L2 D' L
D2 R L' F' L2 D2 L
F' R L' F R2 D R'
F' R L' F R2 D' R'
F' R L' F R2 D2 R'
D2 R L' F' D L' D
D2 R L' F' D L' D'
D2 R L' F' D L' D2
D2 R L' F' D' L' D
D2 R L' F' D' L' D'
D2 R L' F' D' L' D2
D2 R L' F' D2 L' D
D2 R L' F' D2 L' D'
D2 R L' F' D2 L' D2
F' R L' F D R D
F' R L' F D R D'
F' R L' F D R D2
D2 R L' F' B' L' B
F' R L' F D' R D
F' R L' F D' R D'
F' R L' F D' R D2
D2 R L' F' B2 L' B2
F' R L' F D2 R D
F' R L' F D2 R D'
F' R L' F D2 R D2
F' R L' F B R B'
F' R L' F B2 R B2
F' R L' F' R F2 R
D' R L' F' D L' F
F' R L' F' R' F2 R
F' R L' F' R2 F2 R
D2 R L' B' F' L' B
F' R L' B F R B'
B2 R L' F' L' F2 B2
B2 R L' F' L' B2 F2
D2 R L' B2 F' L' B2
D R L' D' F' L' F
B2 R L' F' B2 L' F2
F' R L' B2 F R B2
D2 R L2 D L F' L'
D2 R L2 D L' F' L'
D2 R L2 D L2 F' L'
D2 R L2 D F' L' D
D2 R L2 D F' L' D'
D2 R L2 D F' L' D2
D2 R L2 D F' D L'
D2 R L2 D F' D' L'
D2 R L2 D F' D2 L'
D2 R L2 D' L F' L'
D2 R L2 D' L' F' L'
B2 R L' B2 F' L' F2
D2 R L2 D' L2 F' L'
F' R L2 D L F R
D2 R L2 D' F' L' D
D2 R L2 D' F' L' D'
D2 R L2 D' F' L' D2
D2 R L2 D' F' D L'
D2 R L2 D' F' D' L'
D2 R L2 D' F' D2 L'
D' R L2 D F' L' F
D2 R L2 D2 L F' L'
D2 R L2 D2 L' F' L'
D2 R L2 D2 L2 F' L'
F' R L2 D' L F R
D2 R L2 D2 F' L' D
D2 R L2 D2 F' L' D'
D2 R L2 D2 F' L' D2
D2 R L2 D2 F' D L'
D2 R L2 D2 F' D' L'
D2 R L2 D2 F' D2 L'
D2 R L2 F L F2 L'
D2 R L2 F L' F2 L'
D2 R L2 F L2 F2 L'
F' R L2 D2 L F R
D2 R L2 F' L2 D L
D2 R L2 F' L2 D' L
D2 R L2 F' L2 D2 L
F' R L2 F L R F
D2 R L2 F' D L' D
D2 R L2 F' D L' D'
D2 R L2 F' D L' D2
F' R L2 F R L F
D2 R L2 F' D' L' D
D2 R L2 F' D' L' D'
D2 R L2 F' D' L' D2
D2 R L2 F' D2 L' D
D2 R L2 F' D2 L' D'
D2 R L2 F' D2 L' D2
D2 R L2 F' B' L' B
D2 R L2 F' B2 L' B2
D' R L2 F' D L' F
D2 R L2 B' F' L' B
D2 R L2 B2 F' L' B2
D R L2 D' F' L' F
D2 R U L' B' U' F'
D' R U L' B' L U'
D2 R U B U' F' L'
D2 R U B' U' F' L'
D2 R U B2 U' F' L'
D R U' R' F' R U
D2 R U2 R2 B U2 L
F2 R U2 L' U2 F L'
R U B L' B' U' F
D2 R U2 B U2 L F'
D2 R U2 B U2 F' L
R U B U' F' L' F
D2 R D L D F' L'
D2 R D L D' F' L'
D2 R D L D2 F' L'
D2 R D L F' L' D
D2 R D L F' L' D'
D2 R D L F' L' D2
D2 R D L F' D L'
D2 R D L F' D' L'
D2 R D L F' D2 L'
D2 R D L' D F' L'
D2 R D L' D' F' L'
D2 R D L' D2 F' L'
D2 R D L' F' L' D
D2 R D L' F' L' D'
D2 R D L' F' L' D2
D2 R D L' F' D L'
D2 R D L' F' D' L'
D2 R D L' F' D2 L'
D' R D L' F' L' F2
D2 R D L2 D F' L'
D2 R D L2 D' F' L'
D2 R D L2 D2 F' L'
D2 R D L2 F' L' D
D2 R D L2 F' L' D'
D2 R D L2 F' L' D2
D2 R D L2 F' D L'
D2 R D L2 F' D' L'
D2 R D L2 F' D2 L'
R U B' L' B' U' F
D2 R D F L F2 L'
D2 R D F L' F2 L'
D2 R D F L2 F2 L'
D2 R D F' L2 D L
D2 R D F' L2 D' L
D2 R D F' L2 D2 L
D' R D F' L' D F
D' R D F' L' D' F
D' R D F' L' D2 F
D' R D F' L' F D
D' R D F' L' F D'
D' R D F' L' F D2
D2 R D F' D L' D
D2 R D F' D L' D'
D2 R D F' D L' D2
D2 R D F' D' L' D
D2 R D F' D' L' D'
D2 R D F' D' L' D2
D2 R D F' D2 L' D
D2 R D F' D2 L' D'
D2 R D F' D2 L' D2
D2 R D F' B' L' B
D2 R D F' B2 L' B2
D R D R F' L' R'
D R D R F' R' L'
D' R D F2 L' F L'
R U B' U' F' L' F
D2 R D B' F' L' B
D2 R D B2 F' L' B2
D2 R D' L D F' L'
D2 R D' L D' F' L'
D2 R D' L D2 F' L'
D2 R D' L F' L' D
D2 R D' L F' L' D'
D2 R D' L F' L' D2
D2 R D' L F' D L'
D2 R D' L F' D' L'
D2 R D' L F' D2 L'
D2 R D' L' D F' L'
D2 R D' L' D' F' L'
D2 R D' L' D2 F' L'
D2 R D' L' F' L' D
D2 R D' L' F' L' D'
D2 R D' L' F' L' D2
D2 R D' L' F' D L'
D2 R D' L' F' D' L'
D2 R D' L' F' D2 L'
D2 R D' L2 D F' L'
D2 R D' L2 D' F' L'
D2 R D' L2 D2 F' L'
D2 R D' L2 F' L' D
D2 R D' L2 F' L' D'
D2 R D' L2 F' L' D2
D R D F' D2 L' F
D2 R D' L2 F' D L'
D2 R D' L2 F' D' L'
D2 R D' L2 F' D2 L'
D' R D' R F' L' R'
D' R D' R F' R' L'
R U B2 L' B' U' F
D2 R D' F L F2 L'
D2 R D' F L' F2 L'
D2 R D' F L2 F2 L'
D R D' L' F' L' F2
D2 R D' F' L2 D L
D2 R D' F' L2 D' L
D2 R D' F' L2 D2 L
D2 R D' F' D L' D
D2 R D' F' D L' D'
D2 R D' F' D L' D2
D2 R D' F' D' L' D
D2 R D' F' D' L' D'
D2 R D' F' D' L' D2
D2 R D' F' D2 L' D
D2 R D' F' D2 L' D'
D2 R D' F' D2 L' D2
D2 R D' F' B' L' B
D2 R D' F' B2 L' B2
D' R D' F' D2 L' F
D2 R D' B' F' L' B
R U B2 U' F' L' F
D2 R D' B2 F' L' B2
D2 R D2 L D F' L'
D2 R D2 L D' F' L'
D2 R D2 L D2 F' L'
D2 R D2 L F' L' D
D2 R D2 L F' L' D'
D2 R D2 L F' L' D2
D2 R D2 L F' D L'
D2 R D2 L F' D' L'
D2 R D2 L F' D2 L'
D2 R D2 L' D F' L'
D2 R D2 L' D' F' L'
D2 R D2 L' D2 F' L'
D2 R D2 L' F' L' D
D2 R D2 L' F' L' D'
D2 R D2 L' F' L' D2
D2 R D2 L' F' D L'
D2 R D2 L' F' D' L'
D2 R D2 L' F' D2 L'
D R D' F' L' D F
D R D' F' L' D' F
D R D' F' L' D2 F
D R D' F' L' F D
D R D' F' L' F D'
D R D' F' L' F D2
D2 R D2 L2 D F' L'
D2 R D2 L2 D' F' L'
D2 R D2 L2 D2 F' L'
D2 R D2 L2 F' L' D
D2 R D2 L2 F' L' D'
D2 R D2 L2 F' L' D2
D2 R D2 L2 F' D L'
D2 R D2 L2 F' D' L'
D2 R D2 L2 F' D2 L'
D R D' F2 L' F L'
F' R D2 L' F R F'
D2 R D2 F L F2 L'
D2 R D2 F L' F2 L'
D2 R D2 F L2 F2 L'
D2 R D2 F' L2 D L
D2 R D2 F' L2 D' L
D2 R D2 F' L2 D2 L
D2 R D2 F' D L' D
D2 R D2 F' D L' D'
D2 R D2 F' D L' D2
D2 R D2 F' D' L' D
D2 R D2 F' D' L' D'
D2 R D2 F' D' L' D2
D2 R D2 F' D2 L' D
D2 R D2 F' D2 L' D'
D2 R D2 F' D2 L' D2
D2 R D2 F' B' L' B
D2 R D2 F' B2 L' B2
F' R D2 F R F' L'
D2 R D2 B' F' L' B
D2 R D2 B2 F' L' B2
D2 R F L F2 L' D
D2 R F L F2 L' D'
D2 R F L F2 L' D2
D2 R F L F2 D L'
D2 R F L F2 D' L'
D2 R F L F2 D2 L'
D2 R F L' F2 L' D
D2 R F L' F2 L' D'
D2 R F L' F2 L' D2
D2 R F L' F2 D L'
D2 R F L' F2 D' L'
D2 R F L' F2 D2 L'
D R D2 F' D L' F
D2 R F L2 F2 L' D
D2 R F L2 F2 L' D'
D2 R F L2 F2 L' D2
D2 R F L2 F2 D L'
D2 R F L2 F2 D' L'
D2 R F L2 F2 D2 L'
F' R F R F' L' F
F2 R F L' R F R
F2 R F L' R' F R
F2 R F L' R2 F R
F2 R F L' D F R
F2 R F L' D' F R
F2 R F L' D2 F R
F2 R F L' F R D
F2 R F L' F R D'
F2 R F L' F R D2
F2 R F L' F D R
F2 R F L' F D' R
F2 R F L' F D2 R
D R F L D F2 L'
D2 R F U2 R U2 F2
F2 R F R L' F R
F2 R F R' L' F R
D' R F D F2 L' F
F2 R F R2 L' F R
F' R F D2 R F' L'
D2 R F' L F L2 F'
D2 R F' L F2 L2 F2
D2 R F' L B' L2 B
D2 R F' L B2 L2 B2
D2 R F' L' R D R'
D2 R F' L' R D' R'
D2 R F' L' R D2 R'
D2 R F' L' R' D R
D2 R F' L' R' D' R
D2 R F' L' R' D2 R
D2 R F' L' F D F'
D2 R F' L' F D' F'
D2 R F' L' F D2 F'
D2 R F' L' F' D F
D2 R F' L' F' D' F
D2 R F' L' F' D2 F
D2 R F' L' B D B'
D2 R F' L' B D' B'
D2 R F' L' B D2 B'
D2 R F' L' B' D B
D2 R F' L' B' D' B
D2 R F' L' B' D2 B
D2 R F' L2 D L D
D2 R F' L2 D L D'
D2 R F' L2 D L D2
D2 R F' L2 D' L D
D2 R F' L2 D' L D'
D2 R F' L2 D' L D2
D2 R F' L2 D2 L D
D2 R F' L2 D2 L D'
D2 R F' L2 D2 L D2
D2 R F' L2 F L F'
D2 R F' L2 F2 L F2
D2 R F' R L' D R'
D2 R F' R L' D' R'
D2 R F' R L' D2 R'
D2 R F' R D L' R'
D2 R F' R D R' L'
D2 R F' R D' L' R'
D2 R F' R D' R' L'
D2 R F' R D2 L' R'
D2 R F' R D2 R' L'
D2 R F' R' L' D R
D2 R F' R' L' D' R
D2 R F' R' L' D2 R
D2 R F' R' D L' R
D2 R F' R' D R L'
D2 R F' R' D' L' R
D2 R F' R' D' R L'
D2 R F' R' D2 L' R
D2 R F' R' D2 R L'
B2 R F' L' F B2 D
B2 R F' L' F B2 D'
B2 R F' L' F B2 D2
B2 R F' L' B2 D F
B2 R F' L' B2 D' F
B2 R F' L' B2 D2 F
B2 R F' L' B2 F D
B2 R F' L' B2 F D'
B2 R F' L' B2 F D2
D2 R F' U B U' L'
D2 R F' U B' U' L'
D2 R F' U B2 U' L'
D2 R F' U2 R U2 L'
D2 R F' U2 R' U2 L'
D2 R F' U2 R2 U2 L'
D R F' L' U' R U
D2 R F' D L2 D L
D2 R F' D L2 D' L
D2 R F' D L2 D2 L
D' R F' D L' D F
D' R F' D L' D' F
D' R F' D L' D2 F
D' R F' D L' F D
D' R F' D L' F D'
D' R F' D L' F D2
D2 R F' D B' L' B
D2 R F' D B2 L' B2
D2 R F' D' L2 D L
D2 R F' D' L2 D' L
D2 R F' D' L2 D2 L
D2 R F' D' B' L' B
D2 R F' D' B2 L' B2
D2 R F' D2 L2 D L
D2 R F' D2 L2 D' L
D2 R F' D2 L2 D2 L
D2 R F' D2 B' L' B
D2 R F' D2 B2 L' B2
D2 R F' B D B' L'
D2 R F' B D' B' L'
D2 R F' B D2 B' L'
D2 R F' B' L B L2
D2 R F' B' L' D B
D2 R F' B' L' D' B
D2 R F' B' L' D2 B
D2 R F' B' L' B D
D2 R F' B' L' B D'
D2 R F' B' L' B D2
D2 R F' B' D L' B
D2 R F' B' D B L'
D2 R F' B' D' L' B
D2 R F' B' D' B L'
D2 R F' B' D2 L' B
D2 R F' B' D2 B L'
D2 R F' B2 L B2 L2
D2 R F' B2 L' B2 D
D2 R F' B2 L' B2 D'
D2 R F' B2 L' B2 D2
D R F' U' R U L'
D2 R F2 L F L' F
B2 R F' B L' F B
B2 R F' B L' B F
B2 R F' B2 L' D F
B2 R F' B2 L' D' F
B2 R F' B2 L' D2 F
B2 R F' B2 L' F D
B2 R F' B2 L' F D'
B2 R F' B2 L' F D2
D2 R F2 R F L' R'
D2 R F2 R F R' L'
D2 R F2 R2 F L' R2
D2 R F2 R2 F R2 L'
B2 R F2 L' F L' B2
B2 R F2 L' F B2 L'
B2 R F2 L' B2 F L'
B R F' B L' F B2
B R F' B L' B2 F
B R F' B' L' D F
B R F' B' L' D' F
B R F' B' L' D2 F
B R F' B' L' F D
B R F' B' L' F D'
B R F' B' L' F D2
B R F' B2 L' F B
B R F' B2 L' B F
F2 R F2 R F' L' F
D2 R B L F' L' B'
F2 R F2 D2 R F' L'
B2 R F2 B2 L' F L'
L' U' R' F' U R2 F2
L' U' R' F' U F2 R2
B R F2 B' L' F L'
D2 R B D F' B' L'
D2 R B D B' F' L'
D2 R B D' F' B' L'
D2 R B D' B' F' L'
D2 R B D2 F' B' L'
D2 R B D2 B' F' L'
R U' R' D F' R U
D2 R B F' D B' L'
D2 R B F' D' B' L'
D2 R B F' D2 B' L'
D2 R B' L F' L' B
D2 R B' L F' B L'
D2 R B' L B F' L'
D2 R B' L' F' L' B
D2 R B' L' F' B L'
D2 R B' L' B F' L'
B2 R B F' L' F B
B2 R B F' L' B F
D2 R B' L2 F' L' B
D2 R B' L2 F' B L'
D2 R B' L2 B F' L'
F' R B' L' F B R
F' R B' L' B F R
B R B F' L' F B2
B R B F' L' B2 F
D2 R B' D F' L' B
D2 R B' D F' B L'
D2 R B' D B F' L'
B R B' L' F' L' F2
D2 R B' D' F' L' B
D2 R B' D' F' B L'
D2 R B' D' B F' L'
D2 R B' D2 F' L' B
D2 R B' D2 F' B L'
D2 R B' D2 B F' L'
D2 R B' F' L B L2
D2 R B' F' L' D B
D2 R B' F' L' D' B
D2 R B' F' L' D2 B
D2 R B' F' L' B D
D2 R B' F' L' B D'
D2 R B' F' L' B D2
D2 R B' F' D L' B
D2 R B' F' D B L'
D2 R B' F' D' L' B
D2 R B' F' D' B L'
D2 R B' F' D2 L' B
D2 R B' F' D2 B L'
D2 R B2 L F' L' B2
D2 R B2 L F' B2 L'
D2 R B2 L B2 F' L'
D2 R B2 L' F' L' B2
D2 R B2 L' F' B2 L'
D2 R B2 L' B2 F' L'
D2 R B2 L2 F' L' B2
D2 R B2 L2 F' B2 L'
D2 R B2 L2 B2 F' L'
F' R B2 L' F R B2
F' R B2 L' F B2 R
F' R B2 L' B2 F R
B2 R B2 L' F' L' F2
B R B' F' L' D F
B R B' F' L' D' F
B R B' F' L' D2 F
B R B' F' L' F D
B R B' F' L' F D'
B R B' F' L' F D2
B R B' F2 L' F L'
R U' D R' F' R U
D2 R B2 F' L B2 L2
D2 R B2 F' L' B2 D
D2 R B2 F' L' B2 D'
D2 R B2 F' L' B2 D2
B2 R B2 F' L' D F
B2 R B2 F' L' D' F
B2 R B2 F' L' D2 F
B2 R B2 F' L' F D
B2 R B2 F' L' F D'
B2 R B2 F' L' F D2
B2 R B2 F2 L' F L'
D2 R' L F' L' R2 F'
B R B2 F' L' F B
B R B2 F' L' B F
D2 R' L F' R2 L' F'
F' R' L F L2 R F
F' R' L F R L2 F
B2 R' L B2 R2 F' L'
U2 R' L B' R' U2 R'
F' R' L' D R F R
F' R' L' D R' F R
F' R' L' D R2 F R
F' R' L' D F R D
F' R' L' D F R D'
F' R' L' D F R D2
F' R' L' D F D R
F' R' L' D F D' R
F' R' L' D F D2 R
F' R' L' D' R F R
F' R' L' D' R' F R
F' R' L' D' R2 F R
F' R' L' D' F R D
F' R' L' D' F R D'
F' R' L' D' F R D2
F' R' L' D' F D R
F' R' L' D' F D' R
F' R' L' D' F D2 R
D2 R' L' F' L' R2 F'
D2 R' L' F' R2 L' F'
F' R' L' D2 R F R
F' R' L' D2 R' F R
F' R' L' D2 R2 F R
F' R' L' D2 F R D
F' R' L' D2 F R D'
F' R' L' D2 F R D2
F' R' L' D2 F D R
F' R' L' D2 F D' R
F' R' L' D2 F D2 R
F' R' L' F R2 D R'
F' R' L' F R2 D' R'
F' R' L' F R2 D2 R'
F' R' L' F D R D
F' R' L' F D R D'
F' R' L' F D R D2
F' R' L' F D' R D
F' R' L' F D' R D'
F' R' L' F D' R D2
F' R' L' F D2 R D
F' R' L' F D2 R D'
F' R' L' F D2 R D2
F' R' L' F B R B'
F' R' L' F B2 R B2
F' R' L' F' R F2 R
F' R' L' F' R' F2 R
F' R' L' F' R2 F2 R
B2 R' L' F R2 B2 L
F' R' L' B F R B'
U2 R' L' F R2 B L
F' R' L' B2 F R B2
F' R' L2 D L F R
F' R' L2 D' L F R
D2 R' L2 F' L' R2 F'
F' R' L2 D2 L F R
D2 R' L2 F' R2 L' F'
F' R' L2 F L R F
F R' L' F' R F2 L'
F' R' L2 F R L F
R U' F U F' L' F
R U' F' U F' L' F
R U' F2 U F' L' F
F2 R' U2 L' U2 F L'
U2 R' U2 R2 F' L' F
D2 R' U2 B U2 L R2
D2 R' U2 B U2 R2 L
U2 R' U2 F' L' R2 F
U2 R' U2 F' L' F R2
U2 R' U2 F' R2 L' F
U' R' D F' R B2 U
U' R' D F' B2 R U
U' R' D B2 F' R U
F' R' D2 L' F R F'
R' U2 L B' R' U2 R'
F' R' D2 F R F' L'
R' U2 L' F R2 B L
F' R' F R F' L' F
R U2 L B' L' R' U2
R U2 L B' R' L' U2
F2 R' F L' R F R
F2 R' F L' R' F R
F2 R' F L' R2 F R
F2 R' F L' D F R
F2 R' F L' D' F R
F2 R' F L' D2 F R
F2 R' F L' F R D
F2 R' F L' F R D'
F2 R' F L' F R D2
F2 R' F L' F D R
F2 R' F L' F D' R
F2 R' F L' F D2 R
F2 R' F R L' F R
F2 R' F R' L' F R
F2 R' F R2 L' F R
F' R' F D2 R F' L'
D2 R' F' L R2 F' L2
D2 R' F' L' R2 D F'
D2 R' F' L' R2 D' F'
D2 R' F' L' R2 D2 F'
D2 R' F' L' R2 F' D
D2 R' F' L' R2 F' D'
D2 R' F' L' R2 F' D2
D2 R' F' L' F R2 F'
D2 R' F' L' F' R2 F'
D2 R' F' L' F2 R2 F'
D2 R' F' L2 R2 F' L
D2 R' F' R2 L F' L2
D2 R' F' R2 L' D F'
D2 R' F' R2 L' D' F'
D2 R' F' R2 L' D2 F'
D2 R' F' R2 L' F' D
D2 R' F' R2 L' F' D'
D2 R' F' R2 L' F' D2
D2 R' F' R2 L2 F' L
D2 R' F' R2 D L' F'
D2 R' F' R2 D' L' F'
D2 R' F' R2 D2 L' F'
D' R' F' R2 D L' F
B2 R' F' L' R2 F B2
B2 R' F' L' R2 B2 F
L' U2 L2 B' R' U2 R2
B2 R' F' L' F R2 B2
B2 R' F' L' F B2 R2
B2 R' F' L' B2 R2 F
B2 R' F' L' B2 F R2
R2 U2 L2 U2 R' F' L'
B2 R' F' R2 L' F B2
B2 R' F' R2 L' B2 F
B2 R' F' R2 B2 L' F
B R' F' R2 B' L' F
F R' F' R F2 L' F
B2 R' F' B2 L' R2 F
B2 R' F' B2 L' F R2
B2 R' F' B2 R2 L' F
D2 R' F2 R2 F L' F2
B R' F' B' L' R2 F
B R' F' B' L' F R2
B R' F' B' R2 L' F
F2 R' F2 R F' L' F
F R' F' D2 L2 R F'
F R' F' D2 R L2 F'
F R' F' D2 R F' L2
R U2 R U2 F' L' F
F2 R' F2 D2 R F' L'
L' U2 R' F R2 B L
L2 U2 R' U2 F' L' R2
L2 U2 R' U2 F' R2 L'
L U2 R B' R' U2 R
R U2 R' U2 F' L' F
F' R' B' L' F B R
F' R' B' L' B F R
L U2 R' B' R' U2 R'
R U2 R2 U2 F' L' F
B R' B' R2 F' L' F
F' R' B2 L' F R B2
F' R' B2 L' F B2 R
F' R' B2 L' B2 F R
B R' B' F' L' R2 F
B R' B' F' L' F R2
B R' B' F' R2 L' F
B2 R' B2 R2 F' L' F
D2 R2 L D R' F' L'
B2 R' B2 F' L' R2 F
B2 R' B2 F' L' F R2
B2 R' B2 F' R2 L' F
L U2 D B' R' U2 R2
D2 R2 L D' R' F' L'
D2 R2 L D2 R' F' L'
D2 R2 L F' L' R' F'
D2 R2 L F' R' L' F'
F' R2 L F L2 R F
F' R2 L F R L2 F
D2 R2 L' D R' F' L'
L U2 D' B' R' U2 R2
D2 R2 L' D' R' F' L'
F' R2 L' D R F R
F' R2 L' D R' F R
F' R2 L' D R2 F R
F' R2 L' D F R D
F' R2 L' D F R D'
F' R2 L' D F R D2
F' R2 L' D F D R
F' R2 L' D F D' R
F' R2 L' D F D2 R
D2 R2 L' D2 R' F' L'
F' R2 L' D' R F R
F' R2 L' D' R' F R
F' R2 L' D' R2 F R
F' R2 L' D' F R D
F' R2 L' D' F R D'
F' R2 L' D' F R D2
F' R2 L' D' F D R
F' R2 L' D' F D' R
F' R2 L' D' F D2 R
F' R2 L' D2 R F R
F' R2 L' D2 R' F R
F' R2 L' D2 R2 F R
F' R2 L' D2 F R D
F' R2 L' D2 F R D'
F' R2 L' D2 F R D2
D2 R2 L' F' L' R' F'
F' R2 L' D2 F D R
F' R2 L' D2 F D' R
F' R2 L' D2 F D2 R
D2 R2 L' F' R' L' F'
F' R2 L' F R2 D R'
F' R2 L' F R2 D' R'
F' R2 L' F R2 D2 R'
F' R2 L' F D R D
F' R2 L' F D R D'
F' R2 L' F D R D2
F' R2 L' F D' R D
F' R2 L' F D' R D'
F' R2 L' F D' R D2
F' R2 L' F D2 R D
F' R2 L' F D2 R D'
F' R2 L' F D2 R D2
F' R2 L' F B R B'
F' R2 L' F B2 R B2
F' R2 L' F' R F2 R
F' R2 L' F' R' F2 R
F' R2 L' F' R2 F2 R
R U2 D2 R U2 F' L'
F' R2 L' B F R B'
R U2 D2 R' B U2 L
F' R2 L' B2 F R B2
D2 R2 L2 D R' F' L'
L U2 D2 B' R' U2 R2
D2 R2 L2 D' R' F' L'
F' R2 L2 D L F R
R U2 D2 B' R' B U2
D2 R2 L2 D2 R' F' L'
F' R2 L2 D' L F R
F' R2 L2 D2 L F R
D2 R2 L2 F' L' R' F'
D2 R2 L2 F' R' L' F'
F' R2 L2 F L R F
F' R2 L2 F R L F
U2 R2 L2 U2 R' F' L'
L' U2 B U2 R F L
F2 R2 U2 L' U2 F L'
L2 U2 B U2 L R F
L2 U2 B U2 R L F
U2 R2 U2 R' F' L' F
L' U2 B' R' U2 R2 F
L' U2 B' R' U2 F R2
D2 R2 D L R' F' L'
D2 R2 D L' R' F' L'
U2 R2 U2 F' L' R' F
U2 R2 U2 F' L' F R'
U2 R2 U2 F' R' L' F
D2 R2 D L2 R' F' L'
R U2 B U2 L' F L2
D2 R2 D R' L F' L'
D2 R2 D R' L' F' L'
D2 R2 D R' L2 F' L'
D2 R2 D R' D F' L'
D2 R2 D R' D' F' L'
D2 R2 D R' D2 F' L'
D2 R2 D R' F' L' D
D2 R2 D R' F' L' D'
D2 R2 D R' F' L' D2
D2 R2 D R' F' D L'
D2 R2 D R' F' D' L'
