L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
B2 R D' R D L2 B
B2 R D' R D B L2
D R D' L2 R B R
R2 U B2 U' B L2 B2
R2 U B2 U' B' L2 D
R2 U B2 U' B' L2 D'
R2 U B2 U' B' L2 D2
R' U' L U L R' B
R2 U B2 U' B2 L2 B
R' U' L U R' L B
D R D' R L2 B R
D R D' R B L2 R
D R D' R B R L2
L' U' L U L2 R2 B
L' U' L U R2 L2 B
L' U' L U R2 B L2
B R D' R D L2 B
B R D' R D B L2
R2 U B2 D' B2 U' B
R U B2 U' L2 R B
R U B2 U' R L2 B
R U B2 U' R B L2
L2 U' L U R2 D B
L2 U' L U R2 D' B
L2 U' L U R2 D2 B
L2 U' L U R2 B D
L2 U' L U R2 B D'
L2 U' L U R2 B D2
L2 U' L U B R2 B
L2 U' L U B' R2 B
L2 U' L U B2 R2 B
L2 U' L U' F' U2 R2
R2 U' L U L D B
R2 U' L U L D' B
R2 U' L U L D2 B
R2 U' L U L B D
R2 U' L U L B D'
R2 U' L U L B D2
R2 U' L U L' B L2
R2 U' L U L2 B L'
R2 U' L U D L B
R2 U' L U D' L B
R2 U' L U D2 L B
L U' L R2 D' F2 B
L U' L R2 D' B F2
L U' L R2 B D' F2
F' R D2 R2 U2 R' F
F' R D2 R2 U2 F R'
R2 U' L D U L B
R U' L U L R B
R U' L U R L B
R2 U' L D' U L B
R' U' L' U L' R' B
R' U' L' U R' L' B
R2 U' L D2 U L B
R' U' L' U R' B L'
L' U' L' R2 D' F2 B
L' U' L' R2 D' B F2
R2 U' L F U L B
U2 R D2 R2 U2 R' B
L' U' L' R2 B D' F2
L2 U' L B U R2 B
R2 U' L F' U L B
L2 U' L B' U R2 B
R2 U' L F2 U L B
L2 U' L B2 U R2 B
L2 U' L' U R2 D B
L2 U' L' U R2 D' B
L2 U' L' U R2 D2 B
L2 U' L' U R2 B D
L2 U' L' U R2 B D'
L2 U' L' U R2 B D2
L2 U' L' U B R2 B
L2 U' L' U B' R2 B
L2 U' L' U B2 R2 B
L2 U' L' U' F' U2 R2
B' R F L2 F' R B
R2 U' L' U L B L2
R2 U' L' U L' D B
R2 U' L' U L' D' B
R2 U' L' U L' D2 B
R2 U' L' U L' B D
R2 U' L' U L' B D'
R2 U' L' U L' B D2
R2 U' L' U D L' B
R2 U' L' U D B L'
R2 U' L' U D' L' B
R2 U' L' U D' B L'
R2 U' L' U D2 L' B
R2 U' L' U D2 B L'
R2 U' L' U B L' D
R2 U' L' U B L' D'
R2 U' L' U B L' D2
R2 U' L' U B D L'
R2 U' L' U B D' L'
R2 U' L' U B D2 L'
R2 U' L' U B' L' B2
L U' L' U L2 R2 B
B2 R F L2 F' R B
L U' L' U R2 L2 B
L U' L' U R2 B L2
R2 U' L' D U L' B
R2 U' L' D U B L'
R U' L' U L' R B
R2 U' L' D' U L' B
R U' L' U R L' B
R2 U' L' D' U B L'
R U' L' U R B L'
R2 U' L' D2 U L' B
R2 U' L' D2 U B L'
L2 U' L' B U R2 B
L' U' L2 U L R2 B
L' U' L2 U R2 L B
B R F L2 F' R B
L2 U' L' B' U R2 B
L2 U' L' B2 U R2 B
L2 U' L2 U R2 D B
L2 U' L2 U R2 D' B
L2 U' L2 U R2 D2 B
L2 U' L2 U R2 B D
L2 U' L2 U R2 B D'
L2 U' L2 U R2 B D2
L2 U' L2 U B R2 B
L2 U' L2 U B' R2 B
L2 U' L2 U B2 R2 B
L2 U' L2 U' F' U2 R2
L U' L2 U L' R2 B
L U' L2 U R2 L' B
L U' L2 U R2 B L'
L2 U' L2 B U R2 B
L2 U' L2 B' U R2 B
L2 U' L2 B2 U R2 B
D2 R F2 L' F2 R B
U2 R F2 L' U2 L' B'
B' R B L' R B L'
B' R B L2 R D B
B' R B L2 R D' B
B' R B L2 R D2 B
B' R B L2 R B D
B' R B L2 R B D'
B' R B L2 R B D2
B' R B L2 D R B
B' R B L2 D' R B
B' R B L2 D2 R B
B' R B L2 B R B
B' R B L2 B' R B
B' R B L2 B2 R B
B' R B R L' B L'
B' R B R L2 D B
B' R B R L2 D' B
B' R B R L2 D2 B
B' R B R L2 B D
B' R B R L2 B D'
B' R B R L2 B D2
B' R B R B L2 D
B' R B R B L2 D'
B' R B R B L2 D2
B' R B R B' L2 B2
B2 R B L' R B L'
B2 R B L2 R D B
B2 R B L2 R D' B
B2 R B L2 R D2 B
B2 R B L2 R B D
B2 R B L2 R B D'
B2 R B L2 R B D2
B2 R B L2 D R B
B2 R B L2 D' R B
B2 R B L2 D2 R B
B2 R B L2 B R B
B2 R B L2 B' R B
B2 R B L2 B2 R B
B2 R B R L' B L'
B2 R B R L2 D B
B2 R B R L2 D' B
B2 R B R L2 D2 B
B2 R B R L2 B D
B2 R B R L2 B D'
B2 R B R L2 B D2
F2 R B L2 R F2 B'
F2 R B L2 R B' F2
U2 R B L2 R F B
U2 R B L2 R B F
B2 R B R B L2 D
B2 R B R B L2 D'
B2 R B R B L2 D2
B2 R B R B' L2 B2
F2 R B L2 B' R F2
F2 R B R L2 F2 B'
F2 R B R L2 B' F2
U2 R B R L2 F B
U2 R B R L2 B F
L' U' R2 L' D' F2 B
L' U' R2 L' D' B F2
L' U' R2 L' B D' F2
B R B L' R B L'
F' R B U2 R F L2
B R B L2 R D B
B R B L2 R D' B
B R B L2 R D2 B
B R B L2 R B D
B R B L2 R B D'
B R B L2 R B D2
B R B L2 D R B
B R B L2 D' R B
B R B L2 D2 R B
B R B L2 B R B
B R B L2 B' R B
B R B L2 B2 R B
B R B R L' B L'
B R B R L2 D B
B R B R L2 D' B
B R B R L2 D2 B
B R B R L2 B D
B R B R L2 B D'
B R B R L2 B D2
B R B R B L2 D
B R B R B L2 D'
B R B R B L2 D2
B R B R B' L2 B2
L' U' R2 D' L' F2 B
L' U' R2 D' L' B F2
L' U' R2 D' B L' F2
B' R B' L' R B L'
B' R B' L2 R D B
B' R B' L2 R D' B
B' R B' L2 R D2 B
B' R B' L2 R B D
B' R B' L2 R B D'
B' R B' L2 R B D2
B' R B' L2 D R B
B' R B' L2 D' R B
B' R B' L2 D2 R B
B' R B' L2 B R B
B' R B' L2 B' R B
L U' R2 L D' F2 B
L U' R2 L D' B F2
B' R B' L2 B2 R B
B' R B' R L' B L'
B' R B' R L2 D B
B' R B' R L2 D' B
B' R B' R L2 D2 B
B' R B' R L2 B D
B' R B' R L2 B D'
B' R B' R L2 B D2
L U' R2 L B D' F2
L' U' R2 B L' D' F2
B' R B' R B L2 D
B' R B' R B L2 D'
B' R B' R B L2 D2
B' R B' R B' L2 B2
B2 R B' L' R B L'
L' U' R2 B D' L' F2
B2 R B' L2 R D B
B2 R B' L2 R D' B
B2 R B' L2 R D2 B
B2 R B' L2 R B D
B2 R B' L2 R B D'
B2 R B' L2 R B D2
B2 R B' L2 D R B
B2 R B' L2 D' R B
B2 R B' L2 D2 R B
B2 R B' L2 B R B
B2 R B' L2 B' R B
B2 R B' L2 B2 R B
F2 R B' L2 R F2 B'
F2 R B' L2 R B' F2
B2 R B' R L' B L'
B2 R B' R L2 D B
B2 R B' R L2 D' B
B2 R B' R L2 D2 B
B2 R B' R L2 B D
B2 R B' R L2 B D'
B2 R B' R L2 B D2
B2 R B' R B L2 D
B2 R B' R B L2 D'
B2 R B' R B L2 D2
B2 R B' R B' L2 B2
F2 R B' L2 B' R F2
F2 R B' R L2 F2 B'
F2 R B' R L2 B' F2
B R B' L' R B L'
F' R B' U2 R F L2
L U' R2 D' L F2 B
L U' R2 D' L B F2
B R B' L2 R D B
B R B' L2 R D' B
B R B' L2 R D2 B
B R B' L2 R B D
B R B' L2 R B D'
B R B' L2 R B D2
B R B' L2 D R B
B R B' L2 D' R B
L U' R2 D' F2 L B
B R B' L2 D2 R B
B R B' L2 B R B
B R B' L2 B' R B
B R B' L2 B2 R B
B R B' R L' B L'
B R B' R L2 D B
B R B' R L2 D' B
B R B' R L2 D2 B
B R B' R L2 B D
B R B' R L2 B D'
B R B' R L2 B D2
B R B' R B L2 D
B R B' R B L2 D'
B R B' R B L2 D2
B R B' R B' L2 B2
R2 U' D L F2 U B
B' R B2 L' R B L'
R2 U' D L' F2 U B
B' R B2 L2 R D B
B' R B2 L2 R D' B
B' R B2 L2 R D2 B
B' R B2 L2 R B D
B' R B2 L2 R B D'
B' R B2 L2 R B D2
B' R B2 L2 D R B
B' R B2 L2 D' R B
B' R B2 L2 D2 R B
R2 U' D L2 F2 U B
B' R B2 L2 B R B
B' R B2 L2 B' R B
B' R B2 L2 B2 R B
B' R B2 R L' B L'
B' R B2 R L2 D B
B' R B2 R L2 D' B
B' R B2 R L2 D2 B
B' R B2 R L2 B D
B' R B2 R L2 B D'
B' R B2 R L2 B D2
B' R B2 R B L2 D
B' R B2 R B L2 D'
B' R B2 R B L2 D2
B' R B2 R B' L2 B2
B2 R B2 L' R B L'
B2 R B2 L2 R D B
B2 R B2 L2 R D' B
B2 R B2 L2 R D2 B
B2 R B2 L2 R B D
B2 R B2 L2 R B D'
B2 R B2 L2 R B D2
B2 R B2 L2 D R B
B2 R B2 L2 D' R B
B2 R B2 L2 D2 R B
B2 R B2 L2 B R B
B2 R B2 L2 B' R B
B2 R B2 L2 B2 R B
B2 R B2 R L' B L'
B2 R B2 R L2 D B
B2 R B2 R L2 D' B
B2 R B2 R L2 D2 B
B2 R B2 R L2 B D
B2 R B2 R L2 B D'
B2 R B2 R L2 B D2
F2 R B2 L2 R F2 B'
F2 R B2 L2 R B' F2
B2 R B2 R B L2 D
B2 R B2 R B L2 D'
B2 R B2 R B L2 D2
B2 R B2 R B' L2 B2
F2 R B2 L2 B' R F2
F2 R B2 R L2 F2 B'
F2 R B2 R L2 B' F2
R2 U' D F2 L U B
R2 U' D F2 L' U B
R2 U' D F2 L2 U B
R2 U' D F2 U D B
R2 U' D F2 U D' B
R2 U' D F2 U D2 B
R2 U' D F2 U B D
R2 U' D F2 U B D'
R2 U' D F2 U B D2
L2 U' D B2 U' F' U2
B R B2 L' R B L'
R2 U' D F2 D U B
R2 U' D F2 D' U B
R2 U' D F2 D2 U B
F' R B2 U2 R F L2
B R B2 L2 R D B
B R B2 L2 R D' B
B R B2 L2 R D2 B
B R B2 L2 R B D
B R B2 L2 R B D'
B R B2 L2 R B D2
B R B2 L2 D R B
B R B2 L2 D' R B
B R B2 L2 D2 R B
B R B2 L2 B R B
B R B2 L2 B' R B
B R B2 L2 B2 R B
B R B2 R L' B L'
B R B2 R L2 D B
B R B2 R L2 D' B
B R B2 R L2 D2 B
B R B2 R L2 B D
B R B2 R L2 B D'
B R B2 R L2 B D2
B R B2 R B L2 D
B R B2 R B L2 D'
B R B2 R B L2 D2
B R B2 R B' L2 B2
B' R' L D2 L R' B'
B' R' L D2 R' L B'
U2 R' L U2 L R' B
U2 R' L U2 R' L B
B2 R' L D2 L R' B'
B2 R' L D2 R' L B'
D2 R' L B2 L R' B
D2 R' L B2 R' L B
F2 R' L F2 L R' B'
F2 R' L F2 R' L B'
B R' L D2 L R' B'
B R' L D2 R' L B'
F' R' L' U2 L' R' F'
F' R' L' U2 R' L' F'
R' U' F U L2 R' B
R' U' F U R' L2 B
R' U' F U R' B L2
U2 R' L' U2 L' R' B
U2 R' L' U2 R' L' B
U2 R' L' U2 R' B L'
R2 U' F L U L B
R2 U' F L' U L' B
R2 U' F L' U B L'
R2 U' F U L' B L'
R2 U' F U L2 D B
R2 U' F U L2 D' B
R2 U' F U L2 D2 B
R2 U' F U L2 B D
R2 U' F U L2 B D'
R2 U' F U L2 B D2
R2 U' F U B L2 D
R2 U' F U B L2 D'
R2 U' F U B L2 D2
R2 U' F U B' L2 B2
R2 U' F D F2 U B
B' R' L2 F' R' F B
B' R' L2 F' R' B F
R' U' F' U L2 R' B
R' U' F' U R' L2 B
R' U' F' U R' B L2
B' R' L2 F2 R' F2 B
B' R' L2 F2 R' B F2
B2 R' L2 F' R' F B
B2 R' L2 F' R' B F
B' R' L2 B' R' B R'
F2 R' L2 F R' F B'
F2 R' L2 F R' B' F
B2 R' L2 F2 R' F2 B
B2 R' L2 F2 R' B F2
R2 U' F' L U L B
F2 R' L2 F2 R B' R2
F2 R' L2 F2 R' D B'
F2 R' L2 F2 R' D' B'
F2 R' L2 F2 R' D2 B'
F2 R' L2 F2 R' B' D
F2 R' L2 F2 R' B' D'
F2 R' L2 F2 R' B' D2
F2 R' L2 F2 R2 B' R
F2 R' L2 F2 D R' B'
F2 R' L2 F2 D' R' B'
F2 R' L2 F2 D2 R' B'
R2 U' F' L' U L' B
R2 U' F' L' U B L'
B2 R' L2 B' R' B R'
B R' L2 F' R' F B
B R' L2 F' R' B F
B R' L2 F2 R' F2 B
B R' L2 F2 R' B F2
R2 U' F' U L' B L'
R2 U' F' U L2 D B
R2 U' F' U L2 D' B
R2 U' F' U L2 D2 B
R2 U' F' U L2 B D
R2 U' F' U L2 B D'
R2 U' F' U L2 B D2
F2 R' U L2 R' F2 B'
F2 R' U L2 R' B' F2
B R' L2 B' R' B R'
R2 U' F' U B L2 D
R2 U' F' U B L2 D'
R2 U' F' U B L2 D2
R2 U' F' U B' L2 B2
F2 R' U L2 F2 R' B'
F2 R' U R' L2 F2 B'
F2 R' U R' L2 B' F2
R2 U' F' D F2 U B
R' U' F2 U L2 R' B
R' U' F2 U R' L2 B
R' U' F2 U R' B L2
R2 U' F2 L U L B
R2 U' F2 L' U L' B
R2 U' F2 L' U B L'
U R' U R' B L2 F
R2 U' F2 U L' B L'
R2 U' F2 U L2 D B
R2 U' F2 U L2 D' B
R2 U' F2 U L2 D2 B
R2 U' F2 U L2 B D
R2 U' F2 U L2 B D'
R2 U' F2 U L2 B D2
F2 R' U' L2 R' F2 B'
F2 R' U' L2 R' B' F2
R2 U' F2 U B L2 D
R2 U' F2 U B L2 D'
R2 U' F2 U B L2 D2
R2 U' F2 U B' L2 B2
F2 R' U' L2 F2 R' B'
F2 R' U' R' L2 F2 B'
F2 R' U' R' L2 B' F2
R2 U' F2 D F2 U B
L2 U' B L U R2 B
L' U' B U L' R2 B
L' U' B U R2 L' B
L2 U' B L' U R2 B
L' U' B U R2 B L'
L2 U' B L2 U R2 B
U R' U' L' R' B L'
D2 R' U2 L2 R' U2 B
U R' U' L2 R' D B
U R' U' L2 R' D' B
U R' U' L2 R' D2 B
U R' U' L2 R' B D
U R' U' L2 R' B D'
U R' U' L2 R' B D2
D2 R' U2 R' L2 U2 B
U R' U' R' L' B L'
U R' U' R' L2 D B
U R' U' R' L2 D' B
U R' U' R' L2 D2 B
U R' U' R' L2 B D
U R' U' R' L2 B D'
U R' U' R' L2 B D2
L2 U' B U R2 D B
L2 U' B U R2 D' B
L2 U' B U R2 D2 B
L2 U' B U R2 B D
L2 U' B U R2 B D'
L2 U' B U R2 B D2
U R' U' R' B L2 D
U R' U' R' B L2 D'
U R' U' R' B L2 D2
U R' U' R' B' L2 B2
L2 U' B U B R2 B
L2 U' B U B' R2 B
L2 U' B U B2 R2 B
F' R' U2 R F L2 R2
F' R' U2 R F R2 L2
B' R' U2 R' B L2 F
L2 U' B U' F' U2 R2
F' R' U2 R' F L2 D
F' R' U2 R' F L2 D'
F' R' U2 R' F L2 D2
F' R' U2 R' F' L2 F2
F' R' U2 R' F2 L2 F'
R U' B L U L R
R U' B L U R L
U2 R' U2 L' R' B L'
F2 R' U2 L2 R' F2 B'
F2 R' U2 L2 R' B' F2
U2 R' U2 L2 R' D B
U2 R' U2 L2 R' D' B
U2 R' U2 L2 R' D2 B
U2 R' U2 L2 R' B D
U2 R' U2 L2 R' B D'
U2 R' U2 L2 R' B D2
F2 R' U2 L2 F2 R' B'
B2 R' U2 R' B L2 F
F2 R' U2 R' L2 F2 B'
F2 R' U2 R' L2 B' F2
U2 R' U2 R' L' B L'
U2 R' U2 R' L2 D B
U2 R' U2 R' L2 D' B
U2 R' U2 R' L2 D2 B
U2 R' U2 R' L2 B D
U2 R' U2 R' L2 B D'
U2 R' U2 R' L2 B D2
F' R' U2 F L2 R' D
F' R' U2 F L2 R' D'
F' R' U2 F L2 R' D2
F' R' U2 F L2 D R'
F' R' U2 F L2 D' R'
F' R' U2 F L2 D2 R'
F' R' U2 F R' L2 D
F' R' U2 F R' L2 D'
F' R' U2 F R' L2 D2
U2 R' U2 R' B L2 D
U2 R' U2 R' B L2 D'
U2 R' U2 R' B L2 D2
U2 R' U2 R' B' L2 B2
F' R' U2 F' L2 R' F2
F' R' U2 F' L2 F2 R'
F' R' U2 F' R' L2 F2
F' R' U2 F' R' F2 L2
F' R' U2 F2 L2 F' R'
L2 U' B' L U R2 B
L' U' B' U L' R2 B
L' U' B' U R2 L' B
L' U' B' U R2 B L'
L2 U' B' L' U R2 B
B R' U2 R' B L2 F
L2 U' B' L2 U R2 B
L2 U' B' U R2 D B
L2 U' B' U R2 D' B
L2 U' B' U R2 D2 B
L2 U' B' U R2 B D
L2 U' B' U R2 B D'
L2 U' B' U R2 B D2
L2 U' B' U B R2 B
L2 U' B' U B' R2 B
L2 U' B' U B2 R2 B
L2 U' B' U' F' U2 R2
L2 U' B2 L U R2 B
L' U' B2 U L' R2 B
L' U' B2 U R2 L' B
L' U' B2 U R2 B L'
L2 U' B2 L' U R2 B
L2 U' B2 L2 U R2 B
L2 U' B2 U R2 D B
L2 U' B2 U R2 D' B
L2 U' B2 U R2 D2 B
L2 U' B2 U R2 B D
L2 U' B2 U R2 B D'
L2 U' B2 U R2 B D2
L2 U' B2 U B R2 B
L2 U' B2 U B' R2 B
L2 U' B2 U B2 R2 B
L2 U' B2 U' F' U2 R2
L' U2 L R2 B L2 F
R' U2 L U2 L R' B
R' U2 L U2 R' L B
L' U2 L U2 L2 R2 B
L' U2 L U2 R2 L2 B
L' U2 L U2 R2 B L2
L' U2 L F' U2 L2 R2
L' U2 L F' U2 R2 L2
L2 U2 L U2 R2 D B
L2 U2 L U2 R2 D' B
L2 U2 L U2 R2 D2 B
L2 U2 L U2 R2 B D
L2 U2 L U2 R2 B D'
L2 U2 L U2 R2 B D2
L2 U2 L U2 B R2 B
L2 U2 L U2 B' R2 B
L2 U2 L U2 B2 R2 B
B' R' D2 R' B2 L B'
L2 U2 L D2 L2 F' U2
F' R' D2 R2 U2 R F
L2 U2 L D2 F' L2 U2
L2 U2 L F' L U2 R2
L2 U2 L F' L' U2 R2
L2 U2 L F' L2 U2 R2
L2 U2 L F' U2 R2 D
L2 U2 L F' U2 R2 D'
L2 U2 L F' U2 R2 D2
L2 U2 L F' D2 L2 U2
B2 R' D2 R' B2 L B'
R' U2 L' U2 L' R' B
R' U2 L' U2 R' L' B
R' U2 L' U2 R' B L'
D2 R' D2 B2 L R2 B'
D2 R' D2 B2 L B' R2
D2 R' D2 B2 R2 L B'
B R' D2 R' B2 L B'
F' R' F L2 R2 B R
L2 U2 L' U2 R2 D B
L2 U2 L' U2 R2 D' B
L2 U2 L' U2 R2 D2 B
L2 U2 L' U2 R2 B D
L2 U2 L' U2 R2 B D'
L2 U2 L' U2 R2 B D2
B' R' F L2 F' R' B
L2 U2 L' U2 B R2 B
L2 U2 L' U2 B' R2 B
L2 U2 L' U2 B2 R2 B
L U2 L B' R2 F' B
L U2 L B' R2 B F'
L' U2 L' B' R2 F' B
L' U2 L' B' R2 B F'
L2 U2 L' D2 L2 F' U2
F' R' F R2 L2 B R
L2 U2 L' D2 F' L2 U2
B2 R' F L2 F' R' B
F' R' F R2 B L2 R
F' R' F R2 B R L2
L U2 L' R2 B L2 F
L2 U2 L' F' L U2 R2
L2 U2 L' F' L' U2 R2
L2 U2 L' F' L2 U2 R2
L2 U2 L' F' U2 R2 D
L2 U2 L' F' U2 R2 D'
L2 U2 L' F' U2 R2 D2
L2 U2 L' F' D2 L2 U2
L U2 L' U2 L2 R2 B
L U2 L' U2 R2 L2 B
L U2 L' U2 R2 B L2
U2 R' F R' B L2 F
L' U2 L2 U2 L R2 B
R U2 L' U2 R B' L'
B R' F L2 F' R' B
L' U2 L2 U2 R2 L B
R U2 L' U2 B' L' R
R U2 L' U2 B' R L'
F2 R' F U2 R' F L2
U2 R' F U2 L2 R' B
U2 R' F U2 R' L2 B
F2 R' F U2 F L2 R'
F2 R' F U2 F R' L2
U2 R' F U2 R' B L2
L U2 L' F' U2 L2 R2
L U2 L' F' U2 R2 L2
L' U2 L2 F' U2 L R2
L' U2 L2 F' U2 R2 L
F' R' F' L2 R' F2 B'
F' R' F' L2 R' B' F2
L2 U2 L2 U2 R2 D B
L2 U2 L2 U2 R2 D' B
L2 U2 L2 U2 R2 D2 B
L2 U2 L2 U2 R2 B D
L2 U2 L2 U2 R2 B D'
L2 U2 L2 U2 R2 B D2
F' R' F' L2 F2 R' B'
L2 U2 L2 U2 B R2 B
L2 U2 L2 U2 B' R2 B
L2 U2 L2 U2 B2 R2 B
F' R' F' R' L2 F2 B'
F' R' F' R' L2 B' F2
B' R' F' R' F L2 B
B' R' F' R' F B L2
B' R' F' R' B F L2
L2 U2 L2 D2 L2 F' U2
L2 U2 L2 D2 F' L2 U2
U R' F U' L2 R' B
U R' F U' R' L2 B
U R' F U' R' B L2
L2 U2 L2 F' L U2 R2
L2 U2 L2 F' L' U2 R2
L2 U2 L2 F' L2 U2 R2
L2 U2 L2 F' U2 R2 D
L2 U2 L2 F' U2 R2 D'
L2 U2 L2 F' U2 R2 D2
L2 U2 L2 F' D2 L2 U2
B2 R' F' R' F L2 B
B2 R' F' R' F B L2
B2 R' F' R' B F L2
R' U2 R U2 L2 R2 B
R' U2 R U2 R2 L2 B
R' U2 R U2 R2 B L2
L U2 L2 U2 L' R2 B
U2 R' F' R' B L2 F
L U2 L2 U2 R2 L' B
L U2 L2 U2 R2 B L'
L' U2 R U2 L' R B'
L' U2 R U2 L' B' R
L' U2 R U2 R L' B'
U2 R' F' U2 L2 R' B
B R' F' R' F L2 B
U2 R' F' U2 R' L2 B
B R' F' R' F B L2
U2 R' F' U2 R' B L2
B R' F' R' B F L2
R' U2 R F' U2 L2 R2
R' U2 R F' U2 R2 L2
B' R' F2 L2 R' F2 B
B' R' F2 L2 R' B F2
B' R' F2 L2 F2 R' B
B' R' F2 R' L2 F2 B
B' R' F2 R' L2 B F2
B' R' F2 R' F2 L2 B
B' R' F2 R' F2 B L2
B' R' F2 R' B L2 F2
B' R' F2 R' B F2 L2
B2 R' F2 L2 R' F2 B
B2 R' F2 L2 R' B F2
B2 R' F2 L2 F2 R' B
F2 R' F2 L2 R2 B R
U R' F' U' L2 R' B
U R' F' U' R' L2 B
U R' F' U' R' B L2
B2 R' F2 R' L2 F2 B
B2 R' F2 R' L2 B F2
B2 R' F2 R' F2 L2 B
B2 R' F2 R' F2 B L2
B2 R' F2 R' B L2 F2
B2 R' F2 R' B F2 L2
F2 R' F2 R2 L2 B R
U2 R' F2 R' B L2 F
F2 R' F2 R2 B L2 R
F2 R' F2 R2 B R L2
B R' F2 L2 R' F2 B
B R' F2 L2 R' B F2
B R' F2 L2 F2 R' B
L' U2 R' U2 L' R' B
L' U2 R' U2 R' L' B
L' U2 R' U2 R' B L'
B R' F2 R' L2 F2 B
B R' F2 R' L2 B F2
R' U2 R' F B L2 F
U2 R' F2 U2 L2 R' B
B R' F2 R' F2 L2 B
U2 R' F2 U2 R' L2 B
B R' F2 R' F2 B L2
B R' F2 R' B L2 F2
U2 R' F2 U2 R' B L2
B R' F2 R' B F2 L2
R' U2 R' F' B L2 F
R' U2 R' F2 B L2 F
R' U2 R' B L2 D F
R' U2 R' B L2 D' F
R' U2 R' B L2 D2 F
R' U2 R' B L2 F D
R' U2 R' B L2 F D'
R' U2 R' B L2 F D2
R' U2 R' B F L2 F
R' U2 R' B F' L2 F
R' U2 R' B F2 L2 F
B' R' B L2 B' R' B
R2 U2 R' U2 L' B' L'
B2 R' B L2 B' R' B
U R' F2 U' L2 R' B
U R' F2 U' R' L2 B
U R' F2 U' R' B L2
F2 R' B L2 F2 B' R'
F2 R' B L2 B' R' F2
F2 R' B L2 B' F2 R'
L' U2 R2 L B L2 F
F' R' B U2 F L2 R
F' R' B U2 F R L2
L U2 R' U2 L R' B
L U2 R' U2 R' L B
B R' B L2 B' R' B
B' R' B' L2 R' B R'
B' R' B' L2 B R' B
B' R' B' R' L2 B R'
L' U2 R2 B L2 F L
B' R' B' R' B L2 R'
B' R' B' R' B R' L2
B2 R' B' L2 R' B R'
B2 R' B' L2 B R' B
L2 U2 R2 D2 B L2 F
L U2 R2 L' B L2 F
B2 R' B' R' L2 B R'
B2 R' B' R' B L2 R'
B2 R' B' R' B R' L2
R2 U2 R2 D2 R2 U2 B
R2 U2 R2 D2 F' R2 U2
L2 U2 R2 B D2 L2 F
R2 U2 R2 F' R U2 L2
R2 U2 R2 F' R' U2 L2
R2 U2 R2 F' R2 U2 L2
B R' B' L2 R' B R'
R2 U2 R2 F' U2 L2 D
R2 U2 R2 F' U2 L2 D'
R2 U2 R2 F' U2 L2 D2
R2 U2 R2 F' D2 R2 U2
B R' B' L2 B R' B
R2 U2 R2 F2 U2 L2 B'
B R' B' R' L2 B R'
D2 R' B2 L B2 R' B
B R' B' R' B L2 R'
B R' B' R' B R' L2
L2 U2 D F' U B2 U
L2 U2 D F' U2 D' R2
L2 U2 D F' D L2 U2
L2 U2 D F' D' U2 R2
F2 R' B2 L2 F2 R B'
F2 R' B2 L2 F2 B' R
F2 R' B2 L2 B' F2 R
D2 R' B2 D2 L R2 B'
D2 R' B2 D2 L B' R2
D2 R' B2 D2 R2 L B'
D' R2 L D L2 B R2
D' R2 L D B L2 R2
D' R2 L D B R2 L2
B' R2 L D L D B
B' R2 L D L D' B
B' R2 L D L D2 B
B' R2 L D L B D
B' R2 L D L B D'
B' R2 L D L B D2
B' R2 L D L' B L2
B' R2 L D L2 B L'
L2 U2 D' F' U' F' U'
B' R2 L D' L D B
B' R2 L D' L D' B
B' R2 L D' L D2 B
B' R2 L D' L B D
B' R2 L D' L B D'
B' R2 L D' L B D2
B' R2 L D' L' B L2
U' R2 L D' L F2 B
B' R2 L D' L2 B L'
U' R2 L D' L B F2
U' R2 L D' F2 L B
B' R2 L D2 L D B
B' R2 L D2 L D' B
B' R2 L D2 L D2 B
B' R2 L D2 L B D
B' R2 L D2 L B D'
B' R2 L D2 L B D2
B' R2 L D2 L' B L2
L' U2 D2 L2 F' U2 L
B' R2 L D2 L2 B L'
B' R2 L F L F' B
B' R2 L F L B F'
B2 R2 L D L D B
B2 R2 L D L D' B
B2 R2 L D L D2 B
B2 R2 L D L B D
B2 R2 L D L B D'
B2 R2 L D L B D2
B2 R2 L D L' B L2
B2 R2 L D L2 B L'
B2 R2 L D' L D B
B2 R2 L D' L D' B
B2 R2 L D' L D2 B
B2 R2 L D' L B D
B2 R2 L D' L B D'
B2 R2 L D' L B D2
B2 R2 L D' L' B L2
B2 R2 L D' L2 B L'
B' R2 L F2 L F2 B
B' R2 L F2 L B F2
B2 R2 L D2 L D B
B2 R2 L D2 L D' B
B2 R2 L D2 L D2 B
B2 R2 L D2 L B D
B2 R2 L D2 L B D'
B2 R2 L D2 L B D2
B2 R2 L D2 L' B L2
L2 U2 D2 L F' L U2
B2 R2 L D2 L2 B L'
B2 R2 L F L F' B
B2 R2 L F L B F'
