L' B' U' R'
D L' B' U' R'
D2 L' B' U' R'
D' L' B' U' R'
L' D B' U' R'
L' D' B' U' R'
L' D2 B' U' R'
L' F B' U' R'
L' F' B' U' R'
L' F2 B' U' R'
L' B' U' R' D
L' B' U' R' D'
L' B' U' R' D2
L' B' U' D R'
L' B' U' D' R'
L' B' U' D2 R'
L' B' D U' R'
L' B' D' U' R'
L' B' D2 U' R'
L' B' F U' R'
L' B' F' U' R'
L' B' F2 U' R'
L' B' U' F' R' F D'
L' B' U' F' R' F D2
L' B' U' F' D R' F
L' B' U' F' D F R'
L' B' U' F' D' R' F
L' B' U' F' D' F R'
L' B' U' F' D2 R' F
L' B' U' F' D2 F R'
L' B' U' F2 R F2 R2
L' B' U' F2 R' F2 D
L' B' U' F2 R' F2 D'
L' B' U' F2 R' F2 D2
L' B' U' B R B' R'
L' B' U' B R' B' R'
L' B' U' B R2 B' R'
L' B' U' B D B' R'
L' B' U' B D' B' R'
L' B' U' B D2 B' R'
L' B' U' B2 R B2 R'
L' B' U' B2 R' B2 R'
L' B' U' B2 R2 B2 R'
U2 B' U2 L' B' U' R'
L' B' U2 B2 U' L U2
L' B' D U L U2 R'
L' B' D U L' U2 R'
L' B' D U L2 U2 R'
L' B' D U' R2 D R
L' B' D U' R2 D' R
L' B' D U' R2 D2 R
L' B' D U' F' R' F
L' B' D U' F2 R' F2
L' B' D F U' R' D
L' B' D F U' R' D'
L' B' D F U' R' D2
L' B' D F U' D R'
L' B' D F U' D' R'
L' B' D F U' D2 R'
L' B' D F D U' R'
L' B' D F D' U' R'
L' B' D F D2 U' R'
L' B' D F' U' R' D
L' B' D F' U' R' D'
L' B' D F' U' R' D2
L' B' D F' U' D R'
L' B' D F' U' D' R'
L' B' D F' U' D2 R'
L' B' D F' D U' R'
L' B' D F' D' U' R'
L' B' D F' D2 U' R'
L' B' D F2 U' R' D
L' B' D F2 U' R' D'
L' B' D F2 U' R' D2
L' B' D F2 U' D R'
L' B' D F2 U' D' R'
L' B' D F2 U' D2 R'
L' B' D F2 D U' R'
L' B' D F2 D' U' R'
L' B' D F2 D2 U' R'
L' B' D' U L U2 R'
L' B' D' U L' U2 R'
L' B' D' U L2 U2 R'
L' B' D' U' R2 D R
L' B' D' U' R2 D' R
L' B' D' U' R2 D2 R
L' B' D' U' F' R' F
L' B' D' U' F2 R' F2
L' B' D' F U' R' D
L' B' D' F U' R' D'
L' B' D' F U' R' D2
L' B' D' F U' D R'
L' B' D' F U' D' R'
L' B' D' F U' D2 R'
L' B' D' F D U' R'
L' B' D' F D' U' R'
L' B' D' F D2 U' R'
L' B' D' F' U' R' D
L' B' D' F' U' R' D'
L' B' D' F' U' R' D2
L' B' D' F' U' D R'
L' B' D' F' U' D' R'
L' B' D' F' U' D2 R'
L' B' D' F' D U' R'
L' B' D' F' D' U' R'
L' B' D' F' D2 U' R'
L' B' D' F2 U' R' D
L' B' D' F2 U' R' D'
L' B' D' F2 U' R' D2
L' B' D' F2 U' D R'
L' B' D' F2 U' D' R'
L' B' D' F2 U' D2 R'
L' B' D' F2 D U' R'
L' B' D' F2 D' U' R'
L' B' D' F2 D2 U' R'
L' B' D2 U L U2 R'
L' B' D2 U L' U2 R'
L' B' D2 U L2 U2 R'
L' B' D2 U' R2 D R
L' B' D2 U' R2 D' R
L' B' D2 U' R2 D2 R
L' B' D2 U' F' R' F
L' B' D2 U' F2 R' F2
L' B' D2 F U' R' D
L' B' D2 F U' R' D'
L' B' D2 F U' R' D2
L' B' D2 F U' D R'
L' B' D2 F U' D' R'
L' B' D2 F U' D2 R'
L' B' D2 F D U' R'
L' B' D2 F D' U' R'
L' B' D2 F D2 U' R'
L' B' D2 F' U' R' D
L' B' D2 F' U' R' D'
L' B' D2 F' U' R' D2
L' B' D2 F' U' D R'
L' B' D2 F' U' D' R'
L' B' D2 F' U' D2 R'
L' B' D2 F' D U' R'
L' B' D2 F' D' U' R'
L' B' D2 F' D2 U' R'
L' B' D2 F2 U' R' D
L' B' D2 F2 U' R' D'
L' B' D2 F2 U' R' D2
L' B' D2 F2 U' D R'
L' B' D2 F2 U' D' R'
L' B' D2 F2 U' D2 R'
L' B' D2 F2 D U' R'
L' B' D2 F2 D' U' R'
L' B' D2 F2 D2 U' R'
D2 B' F U' R' F' L'
D' B' F U' R' F' L'
L' B' F U L U2 R'
L' B' F U L' U2 R'
L' B' F U L2 U2 R'
L' B' F U' R2 D R
L' B' F U' R2 D' R
L' B' F U' R2 D2 R
L' B' F U' D R' D
L' B' F U' D R' D'
L' B' F U' D R' D2
L' B' F U' D' R' D
L' B' F U' D' R' D'
L' B' F U' D' R' D2
L' B' F U' D2 R' D
L' B' F U' D2 R' D'
L' B' F U' D2 R' D2
L' B' F U' F' R' F
L' B' F U' F2 R' F2
L' B' F D U' R' D
L' B' F D U' R' D'
L' B' F D U' R' D2
L' B' F D F U' R'
L' B' F D F' U' R'
L' B' F D F2 U' R'
L' B' F D' U' R' D
L' B' F D' U' R' D'
L' B' F D' U' R' D2
L' B' F D' F U' R'
L' B' F D' F' U' R'
L' B' F D' F2 U' R'
L' B' F D2 U' R' D
L' B' F D2 U' R' D'
L' B' F D2 U' R' D2
L' B' F D2 F U' R'
L' B' F D2 F' U' R'
L' B' F D2 F2 U' R'
L' B' F' U L U2 R'
L' B' F' U L' U2 R'
L' B' F' U L2 U2 R'
L' B' F' U' R2 D R
L' B' F' U' R2 D' R
L' B' F' U' R2 D2 R
L' B' F' U' D R' D
L' B' F' U' D R' D'
L' B' F' U' D R' D2
L' B' F' U' D' R' D
L' B' F' U' D' R' D'
L' B' F' U' D' R' D2
L' B' F' U' D2 R' D
L' B' F' U' D2 R' D'
L' B' F' U' D2 R' D2
L' B' F' U' F' R' F
L' B' F' U' F2 R' F2
L' B' F' D U' R' D
L' B' F' D U' R' D'
L' B' F' D U' R' D2
L' B' F' D F U' R'
L' B' F' D F' U' R'
L' B' F' D F2 U' R'
L' B' F' D' U' R' D
L' B' F' D' U' R' D'
L' B' F' D' U' R' D2
L' B' F' D' F U' R'
L' B' F' D' F' U' R'
L' B' F' D' F2 U' R'
L' B' F' D2 U' R' D
L' B' F' D2 U' R' D'
L' B' F' D2 U' R' D2
L' B' F' D2 F U' R'
L' B' F' D2 F' U' R'
L' B' F' D2 F2 U' R'
F B' U' L R' F' L'
D B' F U' R' F' L'
F B' U' L' R' F' L'
F B' U' L2 R' F' L'
L' B' F2 U L U2 R'
L' B' F2 U L' U2 R'
L' B' F2 U L2 U2 R'
F B' U' R' L F' L'
F B' U' R' L' F' L'
F B' U' R' L2 F' L'
L' B' F2 U' R2 D R
L' B' F2 U' R2 D' R
L' B' F2 U' R2 D2 R
F B' U' R' D F' L'
L' B' F2 U' D R' D
L' B' F2 U' D R' D'
L' B' F2 U' D R' D2
F B' U' R' D' F' L'
L' B' F2 U' D' R' D
L' B' F2 U' D' R' D'
L' B' F2 U' D' R' D2
F B' U' R' D2 F' L'
L' B' F2 U' D2 R' D
L' B' F2 U' D2 R' D'
L' B' F2 U' D2 R' D2
F B' U' R' F' L' D
F B' U' R' F' L' D'
F B' U' R' F' L' D2
F B' U' R' F' D L'
L' B' F2 U' F' R' F
F B' U' R' F' D' L'
F B' U' R' F' D2 L'
L' B' F2 U' F2 R' F2
F B' U' D R' F' L'
L' B' F2 D U' R' D
L' B' F2 D U' R' D'
L' B' F2 D U' R' D2
L' B' F2 D F U' R'
L' B' F2 D F' U' R'
L' B' F2 D F2 U' R'
F B' U' D' R' F' L'
L' B' F2 D' U' R' D
L' B' F2 D' U' R' D'
L' B' F2 D' U' R' D2
L' B' F2 D' F U' R'
L' B' F2 D' F' U' R'
L' B' F2 D' F2 U' R'
F B' U' D2 R' F' L'
L' B' F2 D2 U' R' D
L' B' F2 D2 U' R' D'
L' B' F2 D2 U' R' D2
L' B' F2 D2 F U' R'
L' B' F2 D2 F' U' R'
L' B' F2 D2 F2 U' R'
F B' U' F' L' R' F'
F B' U' F' R' L' F'
L' B2 L B L' U' R'
D2 B2 L' B' U L U2
D' B2 L' B' U L U2
F B' D U' R' F' L'
L' B2 L2 B L2 U' R'
F B' D' U' R' F' L'
D B2 L' B' U L U2
F B' D2 U' R' F' L'
L B2 L2 B' U L U2
D2 B2 D L' F B' U'
U2 B2 U2 L' B' U' R'
D2 B2 D L' B' F U'
D' B2 D L' F B' U'
D' B2 D L' B' F U'
D B2 D L' F B' U'
D B2 D L' B' F U'
L' B2 D2 F' B U' R
L' B2 D2 B F' U' R
