F L R2 B' L2
F L B' L2 R2
F L B' R2 L2
F R2 L B' L2
R2 F L B' L2
R' F2 L2 F' L' R' B'
R' F2 L2 F' R' L' B'
U F2 L F' R2 B' L'
U F2 L F' B' L' R2
U F2 L F' B' R2 L'
R2 F2 L' F' L' D2 B2
U F2 L B' F' L' R2
U F2 L B' F' R2 L'
R2 F2 L' F' D2 L' B2
R2 F2 L' F' D2 B2 L'
U2 F2 L2 F' L' R2 B'
U2 F2 L2 F' L' B' R2
U2 F2 L2 F' R2 L' B'
R2 F2 L2 D F' L' B'
R2 F2 L2 D' F' L' B'
R2 F2 L2 D2 F' L' B'
R2 F2 L2 F' L' D B'
R2 F2 L2 F' L' D' B'
R2 F2 L2 F' L' D2 B'
R2 F2 L2 F' L' B' D
R2 F2 L2 F' L' B' D'
R2 F2 L2 F' L' B' D2
R2 F2 L2 F' D L' B'
R2 F2 L2 F' D' L' B'
R2 F2 L2 F' D2 L' B'
R F2 L' F R U2 F2
R2 F2 L2 F' B L' B'
R2 F2 L2 F' B' L' B'
R2 F2 L2 F' B2 L' B'
R F2 L' F U2 F2 L'
R2 F2 L2 B F' L' B'
R2 F2 L2 B' F' L' B'
R2 F2 L2 B2 F' L' B'
U F2 L2 F' L' R2 B'
U F2 L2 F' L' B' R2
U F2 L2 F' R2 L' B'
L F2 R2 F' B' L' F
L F2 R2 B' F' L' F
F' D2 L2 R F' B2 U2
F' D2 L2 R B2 F' U2
F D2 L B2 L2 R' B
F D2 L B2 R' L2 B
F D2 L B2 R' B L2
F' D2 L2 B2 R F' U2
F' D2 R L2 F' B2 U2
F' D2 R L2 B2 F' U2
F' D2 R F' L2 B2 U2
F' D2 R F' B2 L2 U2
R' F2 D2 F' L' R' B
R' F2 D2 F' R' L' B
R' F2 D2 F' R' B L'
F' D2 R B2 L2 F' U2
F' D2 R B2 F' L2 U2
F D2 R D2 L' R2 B
F D2 R D2 R2 L' B
F D2 R D2 R2 B L'
R2 F2 B L F' B' L'
R2 F2 B L B' F' L'
R2 F2 B L2 F' L' B'
F D2 R' D2 L' B R2
F D2 R' D2 B L' R2
F D2 R' D2 B R2 L'
R2 F2 B' L F' B' L'
R2 F2 B' L B' F' L'
F D2 R' B D2 L' R2
F D2 R' B D2 R2 L'
R2 F2 B' L2 F' L' B'
L2 F2 B2 R2 F' L' B'
R2 F2 B2 L F' B' L'
R2 F2 B2 L B' F' L'
R2 F2 B2 L2 F' L' B'
L F2 B' R2 F' L' F
R2 B L F B' L' F
D2 B L2 R' B' U2 B2
R2 B L B' L' F L'
R2 B L B' F L' F
L B L' R2 F L' B2
L B L' R2 F B2 L'
L B L' R2 B2 F L'
L B L' F L' R2 B2
L B L' F L' B2 R2
L B L' F R2 L' B2
L B L' F R2 B2 L'
L B L' F B2 L' R2
L B L' F B2 R2 L'
L B L' B2 R2 F L'
L B L' B2 F L' R2
L B L' B2 F R2 L'
D2 B R' L2 B' U2 B2
U' B R2 F L B' L2
R B R F L B' L2
U2 B R2 F L B' L2
F' D2 B2 L2 R F' U2
F' D2 B2 R L2 F' U2
F' D2 B2 R F' L2 U2
L B R2 L' F L' B2
L B R2 L' F B2 L'
L B R2 L' B2 F L'
B' F L R B' L2 R
B' F L R B' R L2
B' F L R2 B L2 B2
B' F L R2 B' L2 D
B' F L R2 B' L2 D'
B' F L R2 B' L2 D2
B' F L R2 B2 L2 B
L B R2 F L' F B2
L B R2 F L' B2 F
U B R2 F L B' L2
L B R2 F B2 L' F
B2 F L R B' L2 R
B2 F L R B' R L2
L B R2 B2 L' F L'
B2 F L R2 B L2 B2
L B R2 B2 F L' F
B2 F L R2 B' L2 D
B2 F L R2 B' L2 D'
B2 F L R2 B' L2 D2
B2 F L R2 B2 L2 B
B' F L B L2 R2 B2
B' F L B L2 B2 R2
B' F L B R2 L2 B2
B' F L B R2 B2 L2
B' F L B' L2 R2 D
B' F L B' L2 R2 D'
B' F L B' L2 R2 D2
B' F L B' R2 L2 D
B' F L B' R2 L2 D'
B' F L B' R2 L2 D2
B' F L B2 L2 B R2
F' B L F2 R2 B' L'
B' F L' R2 U2 F U2
F' B L F2 B' L' R2
F' B L F2 B' R2 L'
F' B L B' F2 L' R2
F' B L B' F2 R2 L'
B' F L' U2 F U2 R2
B2 F L B L2 R2 B2
B2 F L B L2 B2 R2
F2 B L F' R2 B' L'
B2 F L B R2 L2 B2
B2 F L B R2 B2 L2
F2 B L F' B' L' R2
F2 B L F' B' R2 L'
B2 F L B' L2 R2 D
B2 F L B' L2 R2 D'
B2 F L B' L2 R2 D2
B2 F L B' R2 L2 D
B2 F L B' R2 L2 D'
B2 F L B' R2 L2 D2
B2 F L B2 L2 B R2
B F L R B' L2 R
B F L R B' R L2
F2 B L B' F' L' R2
F2 B L B' F' R2 L'
B F L R2 B L2 B2
B F L R2 B' L2 D
B F L R2 B' L2 D'
B F L R2 B' L2 D2
B F L R2 B2 L2 B
B2 F L' R2 U2 F U2
B' F L' F2 R2 F2 B
B' F L' F2 R2 B F2
B2 F L' U2 F U2 R2
F B L R B' L2 R
F B L R B' R L2
F' B L' F2 L' R2 B
F' B L' F2 R2 L' B
F' B L' F2 R2 B L'
F B L R2 B L2 B2
F B L R2 B' L2 D
F B L R2 B' L2 D'
F B L R2 B' L2 D2
F B L R2 B2 L2 B
B2 F L' F2 R2 F2 B
B2 F L' F2 R2 B F2
B F L B L2 R2 B2
B F L B L2 B2 R2
B F L B R2 L2 B2
B F L B R2 B2 L2
B F L B' L2 R2 D
B F L B' L2 R2 D'
B F L B' L2 R2 D2
B F L B' R2 L2 D
B F L B' R2 L2 D'
B F L B' R2 L2 D2
B F L B2 L2 B R2
B F L' R2 U2 F U2
F B L B L2 R2 B2
F B L B L2 B2 R2
F B L B R2 L2 B2
F B L B R2 B2 L2
B F L' U2 F U2 R2
F B L B' L2 R2 D
F B L B' L2 R2 D'
F B L B' L2 R2 D2
F B L B' R2 L2 D
F B L B' R2 L2 D'
F B L B' R2 L2 D2
F B L B2 L2 B R2
B' F R L B' L2 R
B' F R L B' R L2
F' B L2 F2 L' R2 B'
F' B L2 F2 L' B' R2
F' B L2 F2 R2 L' B'
F B L' R2 U2 F U2
B F L' F2 R2 F2 B
B F L' F2 R2 B F2
F2 B L2 F' L' R2 B'
F2 B L2 F' L' B' R2
F2 B L2 F' R2 L' B'
F B L' U2 F U2 R2
B2 F R L B' L2 R
B2 F R L B' R L2
F B L' F2 R2 F2 B
F B L' F2 R2 B F2
U' B F L R2 B' L2
U' B F L B' L2 R2
U' B F L B' R2 L2
B' F R' D2 L' R' B
B' F R' D2 R' L' B
B' F R' D2 R' B L'
B F R L B' L2 R
B F R L B' R L2
R' B F L B' L2 R'
R' B F L B' R' L2
U' B F R2 L B' L2
B' F R2 L B L2 B2
B' F R2 L B' L2 D
B' F R2 L B' L2 D'
B' F R2 L B' L2 D2
B' F R2 L B2 L2 B
B' F R2 L' U2 F U2
F B R L B' L2 R
F B R L B' R L2
B2 F R' D2 L' R' B
B2 F R' D2 R' L' B
B2 F R' D2 R' B L'
U2 B F L R2 B' L2
U2 B F L B' L2 R2
U2 B F L B' R2 L2
B2 F R2 L B L2 B2
B2 F R2 L B' L2 D
B2 F R2 L B' L2 D'
B2 F R2 L B' L2 D2
B2 F R2 L B2 L2 B
B2 F R2 L' U2 F U2
B' F R2 B L B' L2
U2 B F R2 L B' L2
B' F R2 B' L B' L2
B' F R2 B2 L B' L2
R2 B F L B L2 B2
R2 B F L B' L2 D
R2 B F L B' L2 D'
R2 B F L B' L2 D2
R2 B F L B2 L2 B
B F R' D2 L' R' B
R2 B F L' U2 F U2
B F R' D2 R' L' B
B F R' D2 R' B L'
F' B R2 F2 B2 L B'
F' B R2 B2 L F2 B'
F' B R2 B2 L B' F2
B2 F R2 B L B' L2
F' B R2 B2 F2 L B'
B2 F R2 B' L B' L2
B2 F R2 B2 L B' L2
F B R' D2 L' R' B
B F R2 L B L2 B2
F B R' D2 R' L' B
B F R2 L B' L2 D
B F R2 L B' L2 D'
B F R2 L B' L2 D2
F B R' D2 R' B L'
B F R2 L B2 L2 B
B F R2 L' U2 F U2
U B F L R2 B' L2
U B F L B' L2 R2
U B F L B' R2 L2
R2 B F' L F2 B' L'
R2 B F' L B' F2 L'
L B F L' R2 F B2
L B F L' R2 B2 F
L B F L' F R2 B2
L B F L' F B2 R2
L B F L' B2 R2 F
L B F L' B2 F R2
R2 B F' L2 F2 L' B'
F B R2 L B L2 B2
F B R2 L B' L2 D
F B R2 L B' L2 D'
F B R2 L B' L2 D2
F B R2 L B2 L2 B
F B R2 L' U2 F U2
U B F R2 L B' L2
L B F R2 L' F B2
L B F R2 L' B2 F
L B F R2 B2 L' F
B F R2 B L B' L2
B F R2 B' L B' L2
B F R2 B2 L B' L2
R2 B F2 L F' B' L'
R2 B F2 L B' F' L'
R2 B F2 L2 F' L' B'
F B R2 B L B' L2
F B R2 B' L B' L2
F B R2 B2 L B' L2
L2 B' L F U2 L' R2
L2 B' L F U2 R2 L'
R2 B' L F B' L' F
R2 B' L B' L' F L'
R2 B' L B' F L' F
L B' L' R' F L' R'
L B' L' R' F R' L'
L B' L' R2 F L' D
L B' L' R2 F L' D'
L B' L' R2 F L' D2
L B' L' R2 F D L'
L B' L' R2 F D' L'
L B' L' R2 F D2 L'
L B' L' F L' R2 D
L B' L' F L' R2 D'
L B' L' F L' R2 D2
L B' L' F R2 L' D
L B' L' F R2 L' D'
L B' L' F R2 L' D2
L B' L' F R2 D L'
L B' L' F R2 D' L'
L B' L' F R2 D2 L'
U' B' R2 F L B' L2
B' F' L F2 R2 B' L'
B' F' L F2 B' L' R2
B' F' L F2 B' R2 L'
B' F' L B' F2 L' R2
B' F' L B' F2 R2 L'
F' B' L F2 R2 B' L'
F' B' L F2 B' L' R2
F' B' L F2 B' R2 L'
F' B' L B' F2 L' R2
F' B' L B' F2 R2 L'
B2 F' L F2 R2 B' L'
L B' R' L' F L' R'
L B' R' L' F R' L'
B2 F' L F2 B' L' R2
B2 F' L F2 B' R2 L'
F2 B' L F' R2 B' L'
R B' R F L B' L2
F2 B' L F' B' L' R2
F2 B' L F' B' R2 L'
B2 F' L B' F2 L' R2
B2 F' L B' F2 R2 L'
U2 B' R2 F L B' L2
F2 B' L B' F' L' R2
F2 B' L B' F' R2 L'
B' F' L' F2 L' R2 B
B' F' L' F2 R2 L' B
B' F' L' F2 R2 B L'
L B' R' F L' R' F
L B' R' F L' F R'
L B' R' F R' L' F
F' B' L' F2 L' R2 B
F' B' L' F2 R2 L' B
F' B' L' F2 R2 B L'
F B' L R B' L2 R
F B' L R B' R L2
F B' L R2 B L2 B2
F B' L R2 B' L2 D
F B' L R2 B' L2 D'
F B' L R2 B' L2 D2
F B' L R2 B2 L2 B
B F' L F2 R2 B' L'
B2 F' L' F2 L' R2 B
B2 F' L' F2 R2 L' B
B2 F' L' F2 R2 B L'
B F' L F2 B' L' R2
B F' L F2 B' R2 L'
L B' R2 L' F L' D
L B' R2 L' F L' D'
L B' R2 L' F L' D2
L B' R2 L' F D L'
L B' R2 L' F D' L'
L B' R2 L' F D2 L'
B F' L B' F2 L' R2
B F' L B' F2 R2 L'
B' F' L2 F2 L' R2 B'
B' F' L2 F2 L' B' R2
B' F' L2 F2 R2 L' B'
L B' R2 F L' D F
L B' R2 F L' D' F
L B' R2 F L' D2 F
L B' R2 F L' F D
L B' R2 F L' F D'
L B' R2 F L' F D2
U B' R2 F L B' L2
F B' L B L2 R2 B2
F B' L B L2 B2 R2
F B' L B R2 L2 B2
F B' L B R2 B2 L2
F B' L B' L2 R2 D
F B' L B' L2 R2 D'
F B' L B' L2 R2 D2
F B' L B' R2 L2 D
F B' L B' R2 L2 D'
F B' L B' R2 L2 D2
F B' L B2 L2 B R2
F' B' L2 F2 L' R2 B'
F' B' L2 F2 L' B' R2
F' B' L2 F2 R2 L' B'
F B' L' R2 U2 F U2
B F' L' F2 L' R2 B
B F' L' F2 R2 L' B
B F' L' F2 R2 B L'
B2 F' L2 F2 L' R2 B'
B2 F' L2 F2 L' B' R2
B2 F' L2 F2 R2 L' B'
F2 B' L2 F' L' R2 B'
F2 B' L2 F' L' B' R2
F2 B' L2 F' R2 L' B'
F B' L' U2 F U2 R2
F B' L' F2 R2 F2 B
F B' L' F2 R2 B F2
B F' L2 F2 L' R2 B'
B F' L2 F2 L' B' R2
B F' L2 F2 R2 L' B'
F B' R L B' L2 R
F B' R L B' R L2
B' F' R2 F2 B2 L B'
B' F' R2 B2 L F2 B'
B' F' R2 B2 L B' F2
B' F' R2 B2 F2 L B'
F' B' R2 F2 B2 L B'
F' B' R2 B2 L F2 B'
F' B' R2 B2 L B' F2
B2 F' R2 F2 B2 L B'
F' B' R2 B2 F2 L B'
D2 B' D2 R2 F L B'
B2 F' R2 B2 L F2 B'
B2 F' R2 B2 L B' F2
B2 F' R2 B2 F2 L B'
D2 B' D2 F L R2 B'
D2 B' D2 F L B' R2
D2 B' D2 F R2 L B'
F B' R' D2 L' R' B
F B' R' D2 R' L' B
F B' R' D2 R' B L'
U' B' F L R2 B' L2
U' B' F L B' L2 R2
U' B' F L B' R2 L2
U' B' F R2 L B' L2
D2 B' F L B2 R' B
F B' R2 L B L2 B2
F B' R2 L B' L2 D
F B' R2 L B' L2 D'
F B' R2 L B' L2 D2
F B' R2 L B2 L2 B
F B' R2 L' U2 F U2
B F' R2 F2 B2 L B'
B F' R2 B2 L F2 B'
B F' R2 B2 L B' F2
B F' R2 B2 F2 L B'
D2 B' F D2 L R2 B'
D2 B' F D2 L B' R2
D2 B' F D2 R2 L B'
F B' R2 B L B' L2
U2 B' F L R2 B' L2
F B' R2 B' L B' L2
U2 B' F L B' L2 R2
U2 B' F L B' R2 L2
L2 B' F L' B' R2 F'
F B' R2 B2 L B' L2
U2 B' F R2 L B' L2
R2 B' F L B L2 B2
R2 B' F L B' L2 D
R2 B' F L B' L2 D'
R2 B' F L B' L2 D2
R2 B' F L B2 L2 B
R2 B' F L' U2 F U2
L2 B' F' R U2 R B
U B' F L R2 B' L2
R2 B' F' L F2 B' L'
R2 B' F' L B' F2 L'
L B' F L' R' F R'
L B' F L' R2 D F
L B' F L' R2 D' F
L B' F L' R2 D2 F
L B' F L' R2 F D
L B' F L' R2 F D'
L B' F L' R2 F D2
U B' F L B' L2 R2
U B' F L B' R2 L2
L B' F L' F R2 D
L B' F L' F R2 D'
L B' F L' F R2 D2
L B' F L' F' R2 F2
R2 B' F' L2 F2 L' B'
L B' F R' L' F R'
L B' F R2 L' D F
L B' F R2 L' D' F
L B' F R2 L' D2 F
L B' F R2 L' F D
L B' F R2 L' F D'
L B' F R2 L' F D2
U B' F R2 L B' L2
R2 B' F2 L F' B' L'
R2 B' F2 L B' F' L'
R2 B' F2 L2 F' L' B'
L B' F2 R2 F' L' F
R2 B2 L F B' L' F
R2 B2 L B' L' F L'
R2 B2 L B' F L' F
D2 B2 L2 B' R' U2 B
B' F2 L F' R2 B' L'
B' F2 L F' B' L' R2
B' F2 L F' B' R2 L'
B' F2 L B' F' L' R2
B' F2 L B' F' R2 L'
F' B2 L F2 R2 B' L'
F' B2 L F2 B' L' R2
F' B2 L F2 B' R2 L'
B2 F2 L F' R2 B' L'
B2 F2 L F' B' L' R2
B2 F2 L F' B' R2 L'
F' B2 L B' F2 L' R2
F' B2 L B' F2 R2 L'
F2 B2 L F' R2 B' L'
L B2 L' F L' B R2
F2 B2 L F' B' L' R2
F2 B2 L F' B' R2 L'
L B2 L' F B L' R2
L B2 L' F B R2 L'
B2 F2 L B' F' L' R2
B2 F2 L B' F' R2 L'
F2 B2 L B' F' L' R2
F2 B2 L B' F' R2 L'
L B2 L' B R2 F L'
L B2 L' B F L' R2
L B2 L' B F R2 L'
F' B2 L' F2 L' R2 B
F' B2 L' F2 R2 L' B
F' B2 L' F2 R2 B L'
F B2 L R B' L2 R
F B2 L R B' R L2
B F2 L F' R2 B' L'
B F2 L F' B' L' R2
B F2 L F' B' R2 L'
F B2 L R2 B L2 B2
F B2 L R2 B' L2 D
F B2 L R2 B' L2 D'
F B2 L R2 B' L2 D2
F B2 L R2 B2 L2 B
B F2 L B' F' L' R2
B F2 L B' F' R2 L'
B' F2 L2 F' L' R2 B'
B' F2 L2 F' L' B' R2
B' F2 L2 F' R2 L' B'
U' B2 R2 F L B' L2
F B2 L B L2 R2 B2
F B2 L B L2 B2 R2
F B2 L B R2 L2 B2
F B2 L B R2 B2 L2
F B2 L B' L2 R2 D
F B2 L B' L2 R2 D'
F B2 L B' L2 R2 D2
F B2 L B' R2 L2 D
F B2 L B' R2 L2 D'
F B2 L B' R2 L2 D2
F' B2 L2 F2 L' R2 B'
F' B2 L2 F2 L' B' R2
F' B2 L2 F2 R2 L' B'
F B2 L B2 L2 B R2
B2 F2 L2 F' L' R2 B'
B2 F2 L2 F' L' B' R2
B2 F2 L2 F' R2 L' B'
F B2 L' R2 U2 F U2
F2 B2 L2 F' L' R2 B'
F2 B2 L2 F' L' B' R2
F2 B2 L2 F' R2 L' B'
F B2 L' U2 F U2 R2
F B2 L' F2 R2 F2 B
F B2 L' F2 R2 B F2
R B2 R F L B' L2
L2 B2 R2 F L' F2 B'
L2 B2 R2 F L' B' F2
U2 B2 R2 F L B' L2
B F2 L2 F' L' R2 B'
B F2 L2 F' L' B' R2
B F2 L2 F' R2 L' B'
F B2 R L B' L2 R
F B2 R L B' R L2
U B2 R2 F L B' L2
F' B2 R2 F2 B2 L B'
F' B2 R2 B2 L F2 B'
F' B2 R2 B2 L B' F2
F' B2 R2 B2 F2 L B'
F B2 R' D2 L' R' B
F B2 R' D2 R' L' B
F B2 R' D2 R' B L'
F B2 R2 L B L2 B2
F B2 R2 L B' L2 D
F B2 R2 L B' L2 D'
F B2 R2 L B' L2 D2
F B2 R2 L B2 L2 B
F B2 R2 L' U2 F U2
F B2 R2 B L B' L2
F B2 R2 B' L B' L2
F B2 R2 B2 L B' L2
U' B2 F L R2 B' L2
U' B2 F L B' L2 R2
U' B2 F L B' R2 L2
U' B2 F R2 L B' L2
U2 B2 F L R2 B' L2
L2 B2 F L' R2 F' B'
L2 B2 F L' R2 B' F'
U2 B2 F L B' L2 R2
U2 B2 F L B' R2 L2
L2 B2 F R2 L' F' B'
L2 B2 F R2 L' B' F'
U2 B2 F R2 L B' L2
R2 B2 F L B L2 B2
R2 B2 F L B' L2 D
R2 B2 F L B' L2 D'
R2 B2 F L B' L2 D2
R2 B2 F L B2 L2 B
R2 B2 F L' U2 F U2
R2 B2 F' L F2 B' L'
R2 B2 F' L B' F2 L'
U B2 F L R2 B' L2
L B2 F L' F B R2
L B2 F L' B R2 F
L B2 F L' B F R2
U B2 F L B' L2 R2
U B2 F L B' R2 L2
R2 B2 F' L2 F2 L' B'
U B2 F R2 L B' L2
L2 B2 F2 R2 F' L' B'
R2 B2 F2 L F' B' L'
R2 B2 F2 L B' F' L'
R2 B2 F2 L2 F' L' B'
