R' U2 R2 F' U
R' D' B U' F2
R' D2 L2 B U'
R' D2 B L2 U'
R' B U' D' F2
R' B U2 R2 U
R' B D' U' F2
R' B D2 L2 U'
R B2 R2 B U' D' F2
R B2 R2 B U2 R2 U
R B2 R2 B D' U' F2
R B2 R2 B D2 L2 U'
L2 B2 U2 L R F' U
L2 B2 U2 R L F' U
L2 B2 U2 R F' L U
R' B2 D B' L2 U' F
R' B2 D B' U B' U2
L B2 U2 L R F' U
R2 B2 D L R B U'
L B2 U2 R L F' U
L B2 U2 R F' L U
R2 B2 D R L B U'
R' B2 D' B' L U' F2
R' B2 D' B' L' U' F2
R' B2 D' B' L2 U' F2
R' B2 D' B' U' F2 D
R' B2 D' B' U' F2 D'
R' B2 D' B' U' F2 D2
R' B2 D' B' D' L2 U'
R' B2 D2 L2 U2 F U
R2 B2 D' L R B U'
R2 B2 D' R L B U'
R' B2 D2 B L2 B2 U'
R' B2 D2 B' L2 U' D
R' B2 D2 B' L2 U' D'
R' B2 D2 B' L2 U' D2
R' B2 D2 B' L2 D U'
R' B2 D2 B' L2 D' U'
R' B2 D2 B' L2 D2 U'
R' B2 D2 B' U' D F2
R' B2 D2 B' D U' F2
R' B2 D2 B2 L2 B U'
R2 B2 D2 L R B U'
R2 B2 D2 R L B U'
R B2 D2 F' L2 B' U
R B2 F' U2 R2 F U'
R B2 F' U2 F R2 U'
R B2 F' D2 L2 B' U
