B U' L2 R'
B U' R' L2
U' L2 B R' B'
B' U L U2 L
B U' L2 R' D
B U' L2 R' D'
B U' L2 R' D2
B U' L2 D R'
B U' L2 D' R'
B U' L2 D2 R'
B U' R' L2 D
B U' R' L2 D'
B U' R' L2 D2
B' D' B2 U' R'
U' B R' B' L2
U2 B U L2 R'
U2 B U R' L2
F B U' L2 R'
F B U' R' L2
F2 B U' L2 R'
F2 B U' R' L2
F' B U' L2 R'
F' B U' R' L2
B F U' L2 R'
B F U' R' L2
B F' U' L2 R'
B F' U' R' L2
B F2 U' L2 R'
B F2 U' R' L2
F2 U2 F2 B U R' L2
F U2 F' B U L2 R'
F U2 F' B U R' L2
F' U2 B U L2 R' D
F' U2 B U L2 R' D'
F' U2 B U L2 R' D2
F' U2 B U L2 D R'
F' U2 B U L2 D' R'
F' U2 B U L2 D2 R'
F' U2 B U R' L2 D
F' U2 B U R' L2 D'
F' U2 B U R' L2 D2
B U2 F2 U L2 R' D
B U2 F2 U L2 R' D'
B U2 F2 U L2 R' D2
B U2 F2 U L2 D R'
B U2 F2 U L2 D' R'
B U2 F2 U L2 D2 R'
B U2 F2 U R' L2 D
B U2 F2 U R' L2 D'
B U2 F2 U R' L2 D2
F2 U2 B U L2 R' D
F2 U2 B U L2 R' D'
F2 U2 B U L2 R' D2
F2 U2 B U L2 D R'
F2 U2 B U L2 D' R'
F2 U2 B U L2 D2 R'
F' U2 B D F2 U R'
F2 U2 B U R' L2 D
F2 U2 B U R' L2 D'
F2 U2 B U R' L2 D2
B U2 F2 D F2 U R'
F' U2 B F U L2 R'
F' U2 B F U R' L2
F' U2 B F' U L2 R'
F' U2 B F' U R' L2
F2 U2 B D F2 U R'
B2 U2 B F U L2 R
B2 U2 B F U R L2
F' U2 B F2 U L2 R'
F' U2 B F2 U R' L2
F2 U2 B F U L2 R'
F2 U2 B F U R' L2
F2 U2 B F' U L2 R'
F2 U2 B F' U R' L2
F2 U2 B F2 U L2 R'
F2 U2 B F2 U R' L2
F U2 F2 B U L2 R'
F U2 F2 B U R' L2
D2 F U L' R2 U2 D
D2 F U L' R2 U2 D'
D2 F U L' R2 U2 D2
D2 F U L' R2 D U2
D2 F U L' R2 D' U2
D2 F U L' R2 D2 U2
D2 F U L' U2 D2 L2
D2 F U L' D2 U2 L2
F' U2 B' U' L U2 L
D2 F U R2 L' U2 D
D2 F U R2 L' U2 D'
D2 F U R2 L' U2 D2
D2 F U R2 L' D U2
D2 F U R2 L' D' U2
D2 F U R2 L' D2 U2
D2 F U R2 D L' U2
D2 F U R2 D' L' U2
D2 F U R2 D2 L' U2
F2 U2 B' U' L U2 L
D2 F U D2 L' U2 L'
F U2 B U L2 R' D
F U2 B U L2 R' D'
F U2 B U L2 R' D2
F U2 B U L2 D R'
F U2 B U L2 D' R'
F U2 B U L2 D2 R'
F U2 B U R' L2 D
F U2 B U R' L2 D'
F U2 B U R' L2 D2
B2 U2 B' F U L2 R
B2 U2 B' F U R L2
F U2 B D F2 U R'
R F R' B U' L2 R'
R F R' B U' R' L2
R2 F R2 B U' L2 R'
R2 F R2 B U' R' L2
U2 F U L2 B R' B'
B' U2 B2 U L2 R' D
B' U2 B2 U L2 R' D'
B' U2 B2 U L2 R' D2
B' U2 B2 U L2 D R'
B' U2 B2 U L2 D' R'
B' U2 B2 U L2 D2 R'
B' U2 B2 U R' L2 D
B' U2 B2 U R' L2 D'
B' U2 B2 U R' L2 D2
F U2 B F U L2 R'
F U2 B F U R' L2
D2 F U' L D2 L2 R2
D2 F U' L D2 R2 L2
U F R2 U2 L2 B R'
F U2 B F' U L2 R'
F U2 B F' U R' L2
U F R2 U2 B L2 R'
U F R2 U2 B R' L2
F U2 B F2 U L2 R'
F U2 B F2 U R' L2
B' U2 B2 D F2 U R'
B' U2 B2 F U L2 R'
B' U2 B2 F U R' L2
B' U2 B2 F' U L2 R'
B' U2 B2 F' U R' L2
B' U2 B2 F2 U L2 R'
B' U2 B2 F2 U R' L2
U2 F U B R' B' L2
U F R2 B L2 R' F
U F R2 B L2 F R'
U F R2 B R' L2 F
F U2 B' U' L U2 L
B2 U2 B2 F U L2 R
B2 U2 B2 F U R L2
D2 F U' F2 R F2 L'
B U2 B2 U' L U2 L
D2 F U2 D' F2 U R
U2 F U2 B U' L2 R'
U2 F U2 B U' R' L2
D' F D B U' L2 R'
D' F D B U' R' L2
D2 F D F2 B2 U' R
U F U2 L2 R2 B R'
D2 F D B2 U L' U2
D2 F D B2 F2 U' R
U F U2 R2 L2 B R'
U F U2 R2 B L2 R'
U F U2 R2 B R' L2
D2 F D' U2 F2 U R
D2 F D2 U L' U2 L'
U' F D2 F' D2 L2 R
U' F D2 F' D2 R L2
D2 F D2 F2 U' L2 R
D2 F D2 F2 U' R L2
D2 F B U L' R2 U2
D2 F B U R2 L' U2
D' F B D B U' R'
L2 F B L2 U' L2 R'
L2 F B L2 U' R' L2
U2 F B U L2 R' D
U2 F B U L2 R' D'
U2 F B U L2 R' D2
U2 F B U L2 D R'
U2 F B U L2 D' R'
U2 F B U L2 D2 R'
U2 F B U R' L2 D
U2 F B U R' L2 D'
U2 F B U R' L2 D2
D2 F B' U L' R2 U2
D2 F B' U R2 L' U2
U2 F B D F2 U R'
R2 F B R2 U' L2 R
R2 F B R2 U' R L2
B' D U L U F2 U
U F D2 F' R2 U2 R'
B' D U L U2 D' L2
B' D U L D R2 U2
B' D U L D' U2 L2
D' F B2 R F' R' U'
U2 F B' U' L U2 L
D2 F B2 U L' R2 U2
D2 F B2 U R2 L' U2
D' F B2 D' F' U' R
B D U' L R' D' L2
B D U' L D' L2 R'
B D U' L D' R' L2
B' D U2 F2 U' L U2
B D U' L' R' D' L2
B' D U2 F2 B2 U R'
B D U' L' D' L2 R'
B D U' L' D' R' L2
B D U' L2 R' D' L2
B D U' L2 D' L2 R'
B D U' L2 D' R' L2
B D U' R' L D' L2
B D U' R' L' D' L2
B D U' R' L2 D' L2
B' D U2 B2 F2 U R'
B D U' R' U' F2 U
B D U' R' D' L2 D
B D U' R' D' L2 D'
B D U' R' D' L2 D2
B D U' R2 D' L2 R
B D U' R2 D' R L2
U' F' L2 U2 B' L U2
B2 D F U2 F U R
B D U2 F2 U R' D
B D U2 F2 U R' D'
B D U2 F2 U R' D2
B D U2 F2 U D R'
B D U2 F2 U D' R'
B D U2 F2 U D2 R'
B D U2 F2 D U R'
B D U2 F2 D' U R'
B D U2 F2 D2 U R'
B D F U2 F U R'
L2 F' L2 B U' L2 R'
L2 F' L2 B U' R' L2
D' F' R F' R' B2 U'
B' D F2 U L U2 L'
B D F' U2 F' U R'
B2 D B D2 B2 U' R'
D2 F' U L R2 U2 R'
D2 F' U L' R2 U2 R'
D2 F' U L2 R2 U2 R'
D2 F' U R2 L U2 R'
D2 F' U R2 L' U2 R'
D2 F' U R2 L2 U2 R'
D2 F' U R2 U2 R' D
D2 F' U R2 U2 R' D'
D2 F' U R2 U2 R' D2
D2 F' U R2 U2 D R'
D2 F' U R2 U2 D' R'
D2 F' U R2 U2 D2 R'
D2 F' U R2 D U2 R'
D2 F' U R2 D' U2 R'
D2 F' U R2 D2 U2 R'
B2 D B' U' R' D' L2
B2 D B' U' D' L2 R'
B2 D B' U' D' R' L2
B2 D B' U2 F2 U R'
B2 D B' D' U' L2 R'
B2 D B' D' U' R' L2
R2 F' R2 B U' L2 R'
R2 F' R2 B U' R' L2
U2 F' U L2 B R' B'
B' D B2 U' R' D' L2
R F' R' B U' L2 R'
R F' R' B U' R' L2
B' D B2 U' D' L2 R'
B' D B2 U' D' R' L2
R' F' U' L2 R B R'
D2 F' U' L D2 L2 R
D2 F' U' L D2 R L2
B' D B2 U2 F2 U R'
D2 F' U' L' D2 L2 R
R' F' U' R L2 B R'
D2 F' U' L' D2 R L2
R' F' U' R B L2 R'
R' F' U' R B R' L2
D2 F' U' L2 D2 L2 R
D2 F' U' L2 D2 R L2
B' D B2 D' U' L2 R'
B' D B2 D' U' R' L2
D2 F' U' R U2 R U2
D2 F' U' R F2 L' F2
D2 F' U' D R D L2
D2 F' U' D' R D' L2
D2 F' U' D2 L2 R D
D2 F' U' D2 L2 R D'
D2 F' U' D2 L2 R D2
D2 F' U' D2 L2 D R
D2 F' U' D2 L2 D' R
D2 F' U' D2 L2 D2 R
D2 F' U' D2 R L2 D
D2 F' U' D2 R L2 D'
D2 F' U' D2 R L2 D2
U2 F' U B R' B' L2
B D B2 D2 B2 U' R'
D2 F' D U' R D L2
U2 F' U2 B U' L2 R'
U2 F' U2 B U' R' L2
D' F' D B U' L2 R'
D' F' D B U' R' L2
D F' U2 D F' U R
D2 F' D B2 U' R D
D2 F' D B2 U' R D'
D2 F' D B2 U' R D2
D2 F' D B2 U' D R
D2 F' D B2 U' D' R
D2 F' D B2 U' D2 R
D2 F' D B2 D U' R
D2 F' D B2 D' U' R
D2 F' D B2 D2 U' R
U F' U2 L2 B R' B2
D2 F' D' U' R D' L2
U F' U2 B L2 R' B'
U F' U2 B R' L2 B'
U F' U2 B2 L2 B' R'
D F' D U2 F' U R
U' F' D2 F' R F2 L'
F' D' R F' R' B2 U'
D2 F' D2 U' L2 R D
D2 F' D2 U' L2 R D'
D2 F' D2 U' L2 R D2
D2 F' D2 U' L2 D R
D2 F' D2 U' L2 D' R
D2 F' D2 U' L2 D2 R
D2 F' D2 U' R L2 D
D2 F' D2 U' R L2 D'
D2 F' D2 U' R L2 D2
F2 D' R F' R' B2 U'
D2 F' D2 B U' L2 R
D2 F' D2 B U' R L2
D2 F' D2 B' U' L2 R
D2 F' D2 B' U' R L2
D2 F' D2 B2 U' L2 R
D2 F' D2 B2 U' R L2
U' F' B R' F B' L2
U' F' B R' B' F L2
D2 F' B U R2 U2 R'
B' D' R' B2 R U' R2
D2 F' B U' D2 L2 R
D2 F' B U' D2 R L2
D2 F' B D B2 U' R
D' F' B D B U' R'
D2 F' B D2 U' L2 R
D2 F' B D2 U' R L2
L2 F' B L2 U' L2 R'
L2 F' B L2 U' R' L2
F D' R F' R' B2 U'
U2 F' B U L2 R' D
U2 F' B U L2 R' D'
U2 F' B U L2 R' D2
U2 F' B U L2 D R'
U2 F' B U L2 D' R'
U2 F' B U L2 D2 R'
U2 F' B U R' L2 D
U2 F' B U R' L2 D'
U2 F' B U R' L2 D2
D2 F' B' U R2 U2 R'
U F' D2 R2 F L' U2
D2 F' B' U' D2 L2 R
D2 F' B' U' D2 R L2
U2 F' B D F2 U R'
B' D' R2 B2 R2 U' R
D2 F' B' D B2 U' R
U F' D2 F L' R2 U2
B' D' U L U' B2 U'
B' D' U L U2 D L2
B' D' U L D U2 L2
B' D' U L D' R2 U2
U F' D2 F R2 L' U2
R2 F' B R2 U' L2 R
R2 F' B R2 U' R L2
D2 F' B' D2 U' L2 R
D2 F' B' D2 U' R L2
B D' R' B2 R U' R'
D' F' B2 R F' R' U'
D2 F' B2 U R2 U2 R'
U F' B L2 R' F B'
U F' B L2 R' B' F
U2 F' B' U' L U2 L
U F' B L2 F R' B'
D2 F' B2 U' D2 L2 R
D2 F' B2 U' D2 R L2
U F' B R' L2 F B'
U F' B R' L2 B' F
D2 F' B2 D B2 U' R
D' F' B2 D' F' U' R
D2 F' B2 D2 U' L2 R
D2 F' B2 D2 U' R L2
B D' R2 B2 R2 U' R'
B D' U' L R' D L2
B D' U' L D L2 R'
B D' U' L D R' L2
B D' U' L' R' D L2
B D' U' L' D L2 R'
B D' U' L' D R' L2
B D' U' L2 R' D L2
B D' U' L2 D L2 R'
B D' U' L2 D R' L2
B D' U' R' L D L2
B D' U' R' L' D L2
B D' U' R' L2 D L2
B D' U' R' U B2 U'
B D' U' R' D L2 D
B D' U' R' D L2 D'
B D' U' R' D L2 D2
B D' U' R2 D L2 R
B D' U' R2 D R L2
B' D' F B2 U' R' D
B' D' F B2 U' R' D'
B' D' F B2 U' R' D2
U' F2 L2 F' D2 F' R
B' D' F B2 U' D R'
B' D' F B2 U' D' R'
B' D' F B2 U' D2 R'
B' D' F B2 D U' R'
B' D' F B2 D' U' R'
B' D' F B2 D2 U' R'
U' F2 L2 F2 B R' B'
U' F2 L2 B R' F2 B'
U' F2 L2 B R' B' F2
U' F2 L2 B F2 R' B'
B D' F U' R' D L2
B D' F U' D L2 R'
B D' F U' D R' L2
B' D' F' B2 U' R' D
B' D' F' B2 U' R' D'
B' D' F' B2 U' R' D2
B' D' F' B2 U' D R'
B' D' F' B2 U' D' R'
B' D' F' B2 U' D2 R'
B' D' F' B2 D U' R'
B' D' F' B2 D' U' R'
B' D' F' B2 D2 U' R'
B D' F D U' L2 R'
B D' F D U' R' L2
L2 F2 L2 B U' L2 R'
L2 F2 L2 B U' R' L2
D' F2 R F' R' B2 U'
B D' F B2 U L U2
B D' F' U' R' D L2
B' D' F2 B2 U' R' D
B' D' F2 B2 U' R' D'
B' D' F2 B2 U' R' D2
B' D' F2 B2 U' D R'
B' D' F2 B2 U' D' R'
B' D' F2 B2 U' D2 R'
B D' F' U' D L2 R'
B D' F' U' D R' L2
B' D' F2 B2 D U' R'
B' D' F2 B2 D' U' R'
B' D' F2 B2 D2 U' R'
B D' F' D U' L2 R'
B D' F' D U' R' L2
B D' F' B2 U L U2
F' D' B D B U' R'
B D' F2 U' R' D L2
B D' F2 U' D L2 R'
B D' F2 U' D R' L2
B D' F2 D U' L2 R'
B D' F2 D U' R' L2
F2 D' B D B U' R'
B D' F2 B2 U L U2
B' D' B' D B' U' R'
B' D' B' D' B' U' R'
B' D' B' D2 B' U' R'
B' D' B2 U L U2 R'
B' D' B2 U L' U2 R'
B' D' B2 U L2 U2 R'
B' D' B2 U' R2 D R
B' D' B2 U' R2 D' R
B' D' B2 U' R2 D2 R
B' D' B2 U' D R' D
B' D' B2 U' D R' D'
B' D' B2 U' D R' D2
B' D' B2 U' D' R' D
B' D' B2 U' D' R' D'
B' D' B2 U' D' R' D2
B' D' B2 U' D2 R' D
B' D' B2 U' D2 R' D'
B' D' B2 U' D2 R' D2
B' D' B2 U' F' R' F
B' D' B2 U' F2 R' F2
F' D' B2 R F' R' U'
U2 F2 U L2 B R' B'
F D' B D B U' R'
R2 F2 R2 B U' L2 R'
R2 F2 R2 B U' R' L2
B' D' B2 D U' R' D
B' D' B2 D U' R' D'
B' D' B2 D U' R' D2
B' D' B2 D F U' R'
B' D' B2 D F' U' R'
B' D' B2 D F2 U' R'
B' D' B2 D' U' R' D
B' D' B2 D' U' R' D'
B' D' B2 D' U' R' D2
B' D' B2 D' F U' R'
B' D' B2 D' F' U' R'
B' D' B2 D' F2 U' R'
R F2 R' B U' L2 R'
R F2 R' B U' R' L2
B' D' B2 D2 U' R' D
B' D' B2 D2 U' R' D'
B' D' B2 D2 U' R' D2
B' D' B2 D2 F U' R'
B' D' B2 D2 F' U' R'
B' D' B2 D2 F2 U' R'
B' D' B2 F U' R' D
B' D' B2 F U' R' D'
B' D' B2 F U' R' D2
B' D' B2 F U' D R'
B' D' B2 F U' D' R'
B' D' B2 F U' D2 R'
B' D' B2 F D U' R'
B' D' B2 F D' U' R'
B' D' B2 F D2 U' R'
F2 D' B2 R F' R' U'
B' D' B2 F' U' R' D
B' D' B2 F' U' R' D'
B' D' B2 F' U' R' D2
B' D' B2 F' U' D R'
B' D' B2 F' U' D' R'
B' D' B2 F' U' D2 R'
B' D' B2 F' D U' R'
B' D' B2 F' D' U' R'
B' D' B2 F' D2 U' R'
B' D' B2 F2 U' R' D
B' D' B2 F2 U' R' D'
B' D' B2 F2 U' R' D2
B' D' B2 F2 U' D R'
B' D' B2 F2 U' D' R'
B' D' B2 F2 U' D2 R'
B' D' B2 F2 D U' R'
B' D' B2 F2 D' U' R'
B' D' B2 F2 D2 U' R'
F' D' B2 D' F' U' R
B2 D' B2 U' B R' B'
B2 D' B2 U2 B U R'
U2 F2 U B R' B' L2
B2 D' B2 D2 F' U' R
F2 D' B2 D' F' U' R
B D' B2 U L U2 D
B D' B2 U L U2 D'
B D' B2 U L U2 D2
B D' B2 U L D U2
B D' B2 U L D' U2
B D' B2 U L D2 U2
B D' B2 U D L U2
B D' B2 U D' L U2
B D' B2 U D2 L U2
B D' B2 U' B2 R' B2
B D' B2 U2 B2 U R'
B D' B2 D U L U2
B D' B2 D' U L U2
F D' B2 R F' R' U'
B D' B2 D2 U L U2
B D' B2 F U L U2
B D' B2 F' U L U2
B D' B2 F2 U L U2
F D' B2 D' F' U' R
U2 F2 U2 B U' L2 R'
U2 F2 U2 B U' R' L2
D2 F2 D F B2 U' R
D' F2 D B U' L2 R'
D' F2 D B U' R' L2
D2 F2 D B2 F U' R
D2 F2 D2 F U' L2 R
D2 F2 D2 F U' R L2
U' F2 B R' F2 B' L2
U' F2 B R' B' L2 F2
U' F2 B R' B' F2 L2
D' F2 B D B U' R'
U' F2 B' L2 F2 B R
U' F2 B' L2 B F2 R
L2 F2 B L2 U' L2 R'
L2 F2 B L2 U' R' L2
U2 F2 B U L2 R' D
U2 F2 B U L2 R' D'
U2 F2 B U L2 R' D2
U2 F2 B U L2 D R'
U2 F2 B U L2 D' R'
U2 F2 B U L2 D2 R'
U2 F2 B U R' L2 D
U2 F2 B U R' L2 D'
U2 F2 B U R' L2 D2
B' D2 U L R2 U2 D
B' D2 U L R2 U2 D'
B' D2 U L R2 U2 D2
B' D2 U L R2 D U2
B' D2 U L R2 D' U2
B' D2 U L R2 D2 U2
B' D2 U L U2 D2 L2
B' D2 U L D2 U2 L2
U2 F2 B D F2 U R'
R2 F2 B R2 U' L2 R
R2 F2 B R2 U' R L2
B' D2 U R2 L U2 D
B' D2 U R2 L U2 D'
B' D2 U R2 L U2 D2
B' D2 U R2 L D U2
B' D2 U R2 L D' U2
B' D2 U R2 L D2 U2
B' D2 U R2 D L U2
B' D2 U R2 D' L U2
B' D2 U R2 D2 L U2
D' F2 B2 R F' R' U'
U2 F2 B' U' L U2 L
B' D2 U' L' D2 L2 R2
B' D2 U' L' D2 R2 L2
D' F2 B2 D' F' U' R
B D2 U L R2 U2 R
B D2 U L' R2 U2 R
B' D2 U' B2 R' B2 L
B D2 U L2 R2 U2 R
B D2 U R2 L U2 R
B D2 U R2 L' U2 R
B D2 U R2 L2 U2 R
B D2 U R2 U2 R D
B D2 U R2 U2 R D'
B D2 U R2 U2 R D2
B D2 U R2 U2 D R
B D2 U R2 U2 D' R
B D2 U R2 U2 D2 R
B D2 U R2 D U2 R
B D2 U R2 D' U2 R
B D2 U R2 D2 U2 R
U' B L' D2 L' R' B
U' B L' D2 R' L' B
U' B L' D2 R' B L'
B D2 U' L D2 L2 R'
B D2 U' L D2 R' L2
B D2 U' L' D2 L2 R'
B D2 U' L' D2 R' L2
B D2 U' L2 D2 L2 R'
B D2 U' L2 D2 R' L2
B D2 U' R' U2 R' U2
B D2 U' R' B2 L B2
U' B L2 R' U2 F U2
B' D2 F U L R2 U2
B' D2 F U R2 L U2
R' B L2 R' D F2 B2
R' B L2 R' D B2 F2
U' B L2 U2 F U2 R'
B' D2 F D B2 U' R'
F' D2 F U L' R2 U2
F' D2 F U R2 L' U2
U B L U2 L R' F'
U B L U2 R' L F'
U B L U2 R' F' L
F2 D2 F U L' R2 U2
F2 D2 F U R2 L' U2
B' D2 F' U L R2 U2
B' D2 F' U R2 L U2
B' D2 F' D B2 U' R'
L2 B L2 U' L2 R' D
L2 B L2 U' L2 R' D'
L2 B L2 U' L2 R' D2
L2 B L2 U' L2 D R'
L2 B L2 U' L2 D' R'
L2 B L2 U' L2 D2 R'
L2 B L2 U' R' L2 D
L2 B L2 U' R' L2 D'
L2 B L2 U' R' L2 D2
R' B R U' L2 R2 D
R' B R U' L2 R2 D'
R' B R U' L2 R2 D2
F' D2 F' U R2 U2 R'
R' B R U' R2 L2 D
R' B R U' R2 L2 D'
R' B R U' R2 L2 D2
F' D2 F' U' D2 L2 R
F' D2 F' U' D2 R L2
B D2 F U R2 U2 R
F' D2 F' D B2 U' R
R' B R D' F2 B2 U'
U B L' U2 L' R' F
U B L' U2 L' F R'
B D2 F U' D2 L2 R'
B D2 F U' D2 R' L2
R' B R D' B2 F2 U'
U B L' U2 R' L' F
L2 B L2 F U' L2 R'
L2 B L2 F U' R' L2
U' B R B L2 R2 B2
F' D2 F' D2 U' L2 R
F' D2 F' D2 U' R L2
U' B R B L2 B2 R2
L2 B L2 F' U' L2 R'
L2 B L2 F' U' R' L2
U' B R B R2 L2 B2
F2 D2 F' U R2 U2 R'
U' B R B R2 B2 L2
R' B R F U' L2 R2
R' B R F U' R2 L2
U' B R B' L2 R2 D
U' B R B' L2 R2 D'
U' B R B' L2 R2 D2
L2 B L2 F2 U' L2 R'
L2 B L2 F2 U' R' L2
U' B R B' R2 L2 D
U' B R B' R2 L2 D'
U' B R B' R2 L2 D2
R' B R F' U' L2 R2
R' B R F' U' R2 L2
F2 D2 F' U' D2 L2 R
F2 D2 F' U' D2 R L2
U' B R B2 L2 B R2
R2 B L2 D R' F2 B2
R2 B L2 D R' B2 F2
R' B R F2 U' L2 R2
R' B R F2 U' R2 L2
R2 B L2 D F2 R' B2
B D2 F D2 U' L2 R'
B D2 F D2 U' R' L2
D' B R F' R' B U'
R' B R B U' L2 R2
R' B R B U' R2 L2
F2 D2 F' D B2 U' R
B' D2 F2 U L R2 U2
B' D2 F2 U R2 L U2
R' B R B' U' L2 R2
R' B R B' U' R2 L2
F D2 F U L' R2 U2
U' B R' L2 U2 F U2
F D2 F U R2 L' U2
F2 D2 F' D2 U' L2 R
F2 D2 F' D2 U' R L2
R' B R B2 U' L2 R2
R' B R B2 U' R2 L2
R' B R' L2 D F2 B2
R' B R' L2 D B2 F2
B' D2 F2 D B2 U' R'
U B L2 R F R2 B
U' B R' D B' D' L2
U' B R' D2 B' D2 L2
B D2 F' U R2 U2 R
U' B R' F B' L2 F'
B D2 F' U' D2 L2 R'
B D2 F' U' D2 R' L2
U' B R' F2 B' L2 F2
U' B R' B L' B2 L'
U' B R' B L2 B2 D
U' B R' B L2 B2 D'
U' B R' B L2 B2 D2
U' B R' B' L D L
U' B R' B' L D' L
U' B R' B' L D2 L
U' B R' B' L' D L'
U' B R' B' L' D' L'
U' B R' B' L' D2 L'
U' B R' B' F L2 F'
U' B R' B' F2 L2 F2
U' B R' B2 L' B L'
U' B R' B2 L2 D B
U' B R' B2 L2 D' B
U' B R' B2 L2 D2 B
U' B R' B2 L2 B D
U' B R' B2 L2 B D'
U' B R' B2 L2 B D2
B D2 F' D2 U' L2 R'
B D2 F' D2 U' R' L2
U B L2 F R2 B R
F D2 F' U R2 U2 R'
F D2 F' U' D2 L2 R
F D2 F' U' D2 R L2
L2 B R' U L2 R U'
L2 B R' U R L2 U'
F D2 F' D B2 U' R
F D2 F' D2 U' L2 R
F D2 F' D2 U' R L2
U B R L2 F R2 B
B2 D2 B U L R2 U2
B D2 F2 U R2 U2 R
B2 D2 B U R2 L U2
U B R U2 L2 R2 F
U B R U2 L2 F R2
B D2 F2 U' D2 L2 R'
B D2 F2 U' D2 R' L2
U B R U2 R2 L2 F
U' B R2 B L2 R B2
U' B R2 B L2 B2 R
U' B R2 B R L2 B2
U' B R2 B R B2 L2
U' B R2 B' L2 R D
U' B R2 B' L2 R D'
U' B R2 B' L2 R D2
U' B R2 B' L2 D R
U' B R2 B' L2 D' R
U' B R2 B' L2 D2 R
U' B R2 B' R L2 D
U' B R2 B' R L2 D'
U' B R2 B' R L2 D2
B2 D2 B D B2 U' R'
U' B R2 B2 L2 B R
B D2 F2 D2 U' L2 R'
B D2 F2 D2 U' R' L2
U B R B' U2 L2 R2
U B R B' U2 R2 L2
L2 B R2 D R F2 B2
L2 B R2 D R B2 F2
L2 B R2 D B2 R F2
B2 D2 B' U R2 U2 R
B2 D2 B' U' D2 L2 R'
B2 D2 B' U' D2 R' L2
R2 B R2 U' L2 R D
R2 B R2 U' L2 R D'
R2 B R2 U' L2 R D2
R2 B R2 U' L2 D R
R2 B R2 U' L2 D' R
R2 B R2 U' L2 D2 R
R2 B R2 U' R L2 D
R2 B R2 U' R L2 D'
R2 B R2 U' R L2 D2
B2 D2 B' D2 U' L2 R'
B2 D2 B' D2 U' R' L2
B' D2 B2 U R2 U2 R
U B R' F' L2 F B'
U B R' F' L2 B' F
R2 B R2 D' B2 U' R
U2 B U L R' D L
U2 B U L R' D' L
U2 B U L R' D2 L
U2 B U L D L R'
B' D2 B2 U' D2 L2 R'
U2 B U L D R' L
B' D2 B2 U' D2 R' L2
U2 B U L D' L R'
U2 B U L D' R' L
U2 B U L D2 L R'
U2 B U L D2 R' L
U2 B U L' R' D L'
U2 B U L' R' D' L'
U2 B U L' R' D2 L'
U2 B U L' D L' R'
U2 B U L' D R' L'
U2 B U L' D' L' R'
U2 B U L' D' R' L'
U2 B U L' D2 L' R'
U2 B U L' D2 R' L'
U2 B U L2 R2 D R
U2 B U L2 R2 D' R
U2 B U L2 R2 D2 R
U2 B U L2 D R' D
U2 B U L2 D R' D'
U2 B U L2 D R' D2
U2 B U L2 D' R' D
U2 B U L2 D' R' D'
U2 B U L2 D' R' D2
U2 B U L2 D2 R' D
U2 B U L2 D2 R' D'
U2 B U L2 D2 R' D2
U2 B U L2 F' R' F
U2 B U L2 F2 R' F2
R' B U' L2 R' D B2
R2 B R2 B U' L2 R
R2 B R2 B U' R L2
U2 B U R' L D L
U2 B U R' L D' L
U2 B U R' L D2 L
U2 B U R' L' D L'
U2 B U R' L' D' L'
U2 B U R' L' D2 L'
B' D2 B2 D2 U' L2 R'
B' D2 B2 D2 U' R' L2
U2 B U R' F L2 F'
U2 B U R' F2 L2 F2
U2 B U R' B' L2 B
U2 B U R' B2 L2 B2
R2 B R2 B' U' L2 R
R2 B R2 B' U' R L2
U2 B U R2 L2 D R
U2 B U R2 L2 D' R
U2 B U R2 L2 D2 R
R' B U' R' L2 D B2
R2 B R2 B2 U' L2 R
R2 B R2 B2 U' R L2
U2 B U D R' D' L2
U2 B U D' R' D L2
U2 B U F L2 F' R'
U B R2 U2 L2 R F
U B R2 U2 R L2 F
L' B U' R' D L' F
U2 B U F' R' F L2
U2 B U F2 L2 R' F2
U2 B U F2 L2 F2 R'
U2 B U F2 R' L2 F2
U2 B U F2 R' F2 L2
L' B U' D L' R' F
L' B U' D L' F R'
L' B U' D R' L' F
U2 B U B' L2 B R'
U2 B U' L U2 L R'
U2 B U' L U2 R' L
U2 B U' L' U2 L' R'
U2 B U' L' U2 R' L'
U B R2 B' U2 L2 R
U B R2 B' U2 R L2
U2 B U' R U2 L2 R2
U2 B U' R U2 R2 L2
U2 B U' R2 U2 L2 R
U2 B U' R2 U2 R L2
B D2 B2 U L R2 U2
B D2 B2 U R2 L U2
U2 B U' D2 R2 U2 R
R2 B U' L2 D R' B2
B D2 B2 D B2 U' R'
U' B D R' D' B' L2
U' B D R' B' D' L2
U2 B U2 F U' L2 R'
U2 B U2 F U' R' L2
U2 B U2 F' U' L2 R'
U2 B U2 F' U' R' L2
U2 B U2 F2 U' L2 R'
U2 B U2 F2 U' R' L2
L' B D U' L' R' F
L' B D U' L' F R'
L' B D U' R' L' F
R B U' L' R' B' L'
D' B D F B U' R'
D' B D F' B U' R'
R B U' L2 D2 R' B
D' B D F2 B U' R'
D' B D B U' R' D
D' B D B U' R' D'
D' B D B U' R' D2
D' B D B U' D R'
D' B D B U' D' R'
D' B D B U' D2 R'
D' B D B D U' R'
R B U' R' L' B' L'
D' B D B D' U' R'
D' B D B D2 U' R'
D' B D B F U' R'
D' B D B F' U' R'
D' B D B F2 U' R'
U' B D' R' D B' L2
R' B D' R B2 U' R2
U2 B D U R' D' L2
U B U2 L2 R F R2
U B U2 L2 R' D F
U B U2 L2 R' D' F
U B U2 L2 R' D2 F
U B U2 L2 R' F D
U B U2 L2 R' F D'
U B U2 L2 R' F D2
