F2 R B' D' R2
R F2 B' D' R2
R B' F2 D' R2
F2 B' R U' D B U
F2 B' R U' D' B U
F2 B' R U' D2 B U
F2 B' R U' B U D
F2 B' R U' B U D'
F2 B' R U' B U D2
F2 B' R U' B D U
F2 B' R U' B D' U
F2 B' R U' B D2 U
D B' U' R2 B' U R'
F2 B' R D U' B U
F2 B' R D' U' B U
F2 B' R D2 U' B U
R B' U D' L2 U' R2
R' B' D U' R2 B U
D B' U' B' R2 U R
F2 B' R B' D' B R2
F2 B' R' U D F' U'
F2 B' R' U D' F' U'
F2 B' R' U D2 F' U'
F2 B' R' U F' U' D
F2 B' R' U F' U' D'
F2 B' R' U F' U' D2
F2 B' R' U F' D U'
F2 B' R' U F' D' U'
F2 B' R' U F' D2 U'
F2 B' R' D U F' U'
R B' U' R B2 U F2
R B' U' R' B2 U F2
F2 B' R' D' U F' U'
R B' U' R2 B2 U F2
F2 B' R' D2 U F' U'
F2 B' R' F D F' R2
F B' R U' B U F
B' F' R2 D' R2 F' R
R' B' D' U L2 F' U'
R' B' D' U F' L2 U'
R' B' D' F D R2 F2
R' B' D' F D F2 R2
F B' R F U' B U
R B' U' B2 R U F2
R B' U' B2 R' U F2
R B' U' B2 R2 U F2
R B' U' B2 U F2 D
R B' U' B2 U F2 D'
R B' U' B2 U F2 D2
R B' U' B2 D R2 U
F' B' R2 D' R2 F' R
F2 B' R2 D B R' B'
F2 B' R2 D' F' R F
F2 B' R2 F D' F' R
F B' R' U F' U' F2
F B' R' D F D R2
B' F' U F U' R F2
F2 B' R2 B' D B R'
F B' R' D' F D R2
F B' R' D2 F D R2
F B' R' F R D R2
F B' R' F R' D R2
F B' R' F R2 D R2
F B' R' F U F2 U'
F B' R' F D R2 D
F B' R' F D R2 D'
F B' R' F D R2 D2
F' B' U F U' R F2
U' B' F R' D' F L'
R2 B' D' F D F2 R
F2 B' U D F U' R
R2 B' D' F' R D F2
R2 B' D' F' D R F2
F2 B' U D' F U' R
R' B' F R D R2 F
R' B' F R D F R2
F2 B' U D2 F U' R
R' B' F R' D R2 F
R' B' F R' D F R2
F2 B' U F U' R D
F2 B' U F U' R D'
F2 B' U F U' R D2
F2 B' U F U' D R
F2 B' U F U' D' R
F2 B' U F U' D2 R
F2 B' U F D U' R
F2 B' U F D' U' R
F2 B' U F D2 U' R
R' B' F R2 D R2 F
R' B' F R2 D F R2
F2 B' U F' U L' U2
R' B' F U F2 U' F'
F B' R2 D' F' R F2
R' B' F D R' F R'
R' B' F D R2 D F
R' B' F D R2 D' F
R' B' F D R2 D2 F
R' B' F D R2 F D
R' B' F D R2 F D'
R' B' F D R2 F D2
R' B' F D F R2 D
R' B' F D F R2 D'
R' B' F D F R2 D2
R' B' F D F' R2 F2
R' B' F D' F D2 R2
R' B' F D2 F D' R2
B' F' U' B' U F' R'
F B' R2 F2 D' F' R
R B' D' R D R F2
R B' D' R' D R' F2
R B' D' R' D F2 R'
F2 B' U' D B' U R'
R B' D' R2 U L2 U'
F2 B' U' D' B' U R'
R B' D' R2 D F2 D
R B' D' R2 D F2 D'
R B' D' R2 D F2 D2
R B' D' R2 F D F2
R B' D' R2 F' D F2
R B' D' R2 F2 D F2
F' B' U' B' U F' R'
R B' D' U L2 U' R2
F2 B' U' D2 B' U R'
U' B' F2 L R' D' L2
U' B' F2 L D' L2 R'
U' B' F2 L D' R' L2
U' B' F2 L' R' D' L2
U' B' F2 L' D' L2 R'
U' B' F2 L' D' R' L2
R B' D' F R2 D F2
U' B' F2 L2 R' D' L2
U' B' F2 L2 D' L2 R'
U' B' F2 L2 D' R' L2
F2 B' U' B U' L U2
R B' D' F' R2 D F2
F2 B' U' B' U R' D
F2 B' U' B' U R' D'
F2 B' U' B' U R' D2
F2 B' U' B' U D R'
F2 B' U' B' U D' R'
F2 B' U' B' U D2 R'
R B' D' F2 R2 D F2
F2 B' U' B' D U R'
F2 B' U' B' D' U R'
F2 B' U' B' D2 U R'
U' B' F2 R' L D' L2
U' B' F2 R' L' D' L2
U' B' F2 R' L2 D' L2
U' B' F2 R' U' F2 U
U' B' F2 R' D' L2 D
U' B' F2 R' D' L2 D'
U' B' F2 R' D' L2 D2
U' B' F2 R2 D' L2 R
U' B' F2 R2 D' R L2
F2 B' U2 L U' F U'
R2 B' F R F D R2
F2 B' U2 L' U B' U
F B' U F' U' F2 R
R' B' F2 R U F U'
U' B' F2 U' F2 U R'
F B' U F2 U' F' R
R' B' F2 R' U F U'
R' B' F2 R2 U F U'
U' B' F2 D' L2 R' D
U' B' F2 D' L2 R' D'
U' B' F2 D' L2 R' D2
U' B' F2 D' L2 D R'
U' B' F2 D' L2 D' R'
U' B' F2 D' L2 D2 R'
U' B' F2 D' R' L2 D
U' B' F2 D' R' L2 D'
U' B' F2 D' R' L2 D2
R' B' F2 U D F U'
R' B' F2 U D' F U'
R' B' F2 U D2 F U'
R' B' F2 U F U' D
R' B' F2 U F U' D'
R' B' F2 U F U' D2
R' B' F2 U F D U'
R' B' F2 U F D' U'
R' B' F2 U F D2 U'
U' B' F2 D2 R' D L2
R2 B' F D' F' R F2
R' B' F2 D U F U'
R' B' F2 D' U F U'
U' B2 L U F2 B R'
U' B2 L U B R' F2
U' B2 L U B F2 R'
R' B' F2 D2 U F U'
U B' F R D' F L'
F2 B' D R U' B U
F2 B' D R' U F' U'
F B' U' B' U R' F
F B' U' B' U F R'
R2 B' F' D' F' R D
R2 B' F' D' F' R D'
R2 B' F' D' F' R D2
R2 B' F' D' F' D R
R2 B' F' D' F' D' R
R2 B' F' D' F' D2 R
R B' F R D' R2 F
R B' F R D' F R2
R B' F R F D' R2
F2 B' D U F U' R
R B' F R' D' R2 F
R B' F R' D' F R2
R B' F R' F D' R2
F2 B' D U' B' U R'
R B' F R2 D' R2 F
R B' F R2 D' F R2
R B' F R2 F D' R2
R2 B' F2 R U F' U'
U' B2 L' U F2 B R'
R B' F U' B2 U F
U' B2 L' U B R' F2
U' B2 L' U B F2 R'
R2 B' F2 R' U' B U
R B' F D F D2 R2
R B' F D' R' F R'
R B' F D' R2 D F
R B' F D' R2 D' F
R B' F D' R2 D2 F
R B' F D' R2 F D
R B' F D' R2 F D'
R B' F D' R2 F D2
R B' F D' F R2 D
R B' F D' F R2 D'
R B' F D' F R2 D2
R B' F D' F' R2 F2
R2 B' F2 D B R' B'
R2 B' F2 D' F' R F
F2 B' D' R U' B U
F2 B' D' R' U F' U'
R B' F' R2 D' R2 F'
F2 B' D' U F U' R
F2 B' D' U' B' U R'
R B' F' U' B2 U F'
R B' F' D F' D2 R2
U' B2 L2 U F2 B R'
U' B2 L2 U B R' F2
U' B2 L2 U B F2 R'
R B' F' D' F R2 F2
R B' F' D' F' R2 D
R B' F' D' F' R2 D'
R B' F' D' F' R2 D2
R B' F' D' F2 R2 F
F B' D R' F D R2
R B' F2 L D' L' R2
R B' F2 L D' R2 L'
R B' F2 L' D' L R2
R B' F2 L' D' R2 L
R B' F2 R U' B2 U
R B' F2 R D' R2 D
R B' F2 R D' R2 D'
R B' F2 R D' R2 D2
R B' F2 R' U' B2 U
R B' F2 R' D' R2 D
R B' F2 R' D' R2 D'
R B' F2 R' D' R2 D2
R B' F2 R2 U' B2 U
R B' F2 R2 D' R2 D
R B' F2 R2 D' R2 D'
R B' F2 R2 D' R2 D2
F2 B' D2 R U' B U
R B' F2 U D2 F2 U'
F2 B' D2 R' U F' U'
R B' F2 U' B2 U D
R B' F2 U' B2 U D'
R B' F2 U' B2 U D2
R B' F2 U' B2 D U
R B' F2 U' B2 D' U
R B' F2 U' B2 D2 U
R B' F2 U2 D L2 U2
F2 B' D2 U F U' R
R B' F2 D R D2 R2
R B' F2 D R' D2 R2
R B' F2 D R2 D2 R2
R B' F2 D U2 L2 U2
F2 B' D2 U' B' U R'
R B' F2 D' R D R
R B' F2 D' R D' R
R B' F2 D' R D2 R
R B' F2 D' R' D R'
R B' F2 D' R' D' R'
R B' F2 D' R' D2 R'
R B' F2 D' F' R2 F
R B' F2 D' F2 R2 F2
R B' F2 D' B R2 B'
R B' F2 D' B2 R2 B2
R B' F2 D2 R D R2
R B' F2 D2 R' D R2
R B' F2 D2 R2 D R2
R B' F2 D2 U F2 U'
F B' D' R' F D R2
F B' D2 R' F D R2
B' F2 R U' D B U
B' F2 R U' D' B U
B' F2 R U' D2 B U
B' F2 R U' B U D
B' F2 R U' B U D'
B' F2 R U' B U D2
B' F2 R U' B D U
B' F2 R U' B D' U
B' F2 R U' B D2 U
B' F2 R D U' B U
B' F2 R D' U' B U
B' F2 R D2 U' B U
B' F2 R B' D' B R2
U' B2 U F B R' F
U' B2 U F2 B R' D
U' B2 U F2 B R' D'
U' B2 U F2 B R' D2
U' B2 U F2 B D R'
U' B2 U F2 B D' R'
U' B2 U F2 B D2 R'
U' B2 U B R F2 R2
U' B2 U B R' F2 D
U' B2 U B R' F2 D'
U' B2 U B R' F2 D2
U' B2 U B F R' F
U' B2 U B F2 R' D
U' B2 U B F2 R' D'
U' B2 U B F2 R' D2
U' B2 U B F2 D R'
U' B2 U B F2 D' R'
U' B2 U B F2 D2 R'
B' F2 R' U D F' U'
B' F2 R' U D' F' U'
B' F2 R' U D2 F' U'
B' F2 R' U F' U' D
B' F2 R' U F' U' D'
B' F2 R' U F' U' D2
B' F2 R' U F' D U'
B' F2 R' U F' D' U'
B' F2 R' U F' D2 U'
R' B2 U F' U' F' B
R' B2 U F' U' B F'
B' F2 R' D U F' U'
B' F2 R' D' U F' U'
B' F2 R' D2 U F' U'
B' F2 R' F D F' R2
B F2 R U' B U B
U' B2 U' B R' F2 L'
B' F2 R2 D B R' B'
B' F2 R2 D' F' R F
B' F2 R2 F D' F' R
B F2 R B' D' R2 B'
B F2 R B' D' B' R2
B F2 R B2 U' B' U
L2 B2 U' L2 F2 B' R'
L2 B2 U' L2 B' R' F2
L2 B2 U' L2 B' F2 R'
B' F2 R2 B' D B R'
B F2 R' U F' U' B2
B2 F2 R2 D R2 B R'
F2 B2 R2 D R2 B R'
B' F2 U D F U' R
B' F2 U D' F U' R
B' F2 U D2 F U' R
B' F2 U F U' R D
B' F2 U F U' R D'
B' F2 U F U' R D2
B' F2 U F U' D R
B' F2 U F U' D' R
B' F2 U F U' D2 R
B' F2 U F D U' R
B' F2 U F D' U' R
B' F2 U F D2 U' R
B' F2 U F' U L' U2
B F2 R' B2 U F' U'
B2 F2 U F U' B R
B' F2 U' D B' U R'
B' F2 U' D' B' U R'
F2 B2 U F U' B R
B' F2 U' D2 B' U R'
B F2 R2 B D B R'
B' F2 U' B U' L U2
B' F2 U' B' U R' D
B' F2 U' B' U R' D'
B' F2 U' B' U R' D2
B' F2 U' B' U D R'
B' F2 U' B' U D' R'
B' F2 U' B' U D2 R'
B' F2 U' B' D U R'
B' F2 U' B' D' U R'
B' F2 U' B' D2 U R'
B' F2 U2 L U' F U'
B' F2 U2 L' U B' U
B F2 U F U' R B2
B F2 U F U' B2 R
R B2 U' B' U F2 B2
R B2 U' B' U B2 F2
B2 F2 U' B' U R' B2
F2 B2 U' B' U R' B2
R2 B2 D B D' R' F2
R2 B2 D B D' F2 R'
B' F2 D R U' B U
B' F2 D R' U F' U'
B' F2 D U F U' R
B' F2 D U' B' U R'
B F2 U' B' U R' B'
B' F2 D' R U' B U
B' F2 D' R' U F' U'
R' B2 F D F B R2
R' B2 F D B R2 F
R' B2 F D B F R2
B' F2 D' U F U' R
R B2 D B D' R2 F2
R B2 D B D' F2 R2
B' F2 D' U' B' U R'
B' F2 D2 R U' B U
B' F2 D2 R' U F' U'
B' F2 D2 U F U' R
B' F2 D2 U' B' U R'
R' B2 F2 U F U' B
R2 B2 F D F B R'
R2 B2 F D B R' F
R2 B2 F D B F R'
R B2 D2 B D' R2 F'
R2 B2 F' D F' B R'
R2 B2 F' D B F' R'
R2 B2 F' D' F' B R
R2 B2 F' D' B F' R
R2 B2 F2 D B R' D
R2 B2 F2 D B R' D'
R2 B2 F2 D B R' D2
R2 B2 F2 D B D R'
R2 B2 F2 D B D' R'
R2 B2 F2 D B D2 R'
R B2 F2 U' B' U B2
R B2 F2 D B D' R2
R B2 F2 D' B D' R2
R B2 F2 D2 B D' R2
