D' L B' U2
D' L D B' U2
D' L D' B' U2
D' L D2 B' U2
D' L B' U2 D
D' L B' U2 D'
D' L B' U2 D2
D' L B' D U2
D' L B' D' U2
D' L B' D2 U2
L2 D' L' U2 F
B' U2 F U L' U' R
B2 U2 F R' U L' U'
B2 U2 F U L' U' R'
B U2 D2 F' D' R F'
U' F L2 F2 L U' R
B' U2 F' R' D' F2 R
L' F L2 F' U' L U'
B2 U2 F' R' U' R2 U
B2 U2 F' R' D' F2 D
B2 U2 F' R' D' F2 D'
B2 U2 F' R' D' F2 D2
B2 U2 F' R' F D' F2
B2 U2 F' R' F' D' F2
B2 U2 F' R' F2 D' F2
B2 U2 F' U' R U R2
B2 U2 F' D R' D' F2
B2 U2 F' D' R' D' F2
B2 U2 F' D2 R' D' F2
U' F U L U' L2 U'
U' F U L U2 D F2
U' F U L D U2 F2
U' F U L D' B2 U2
U2 F U L' U L2 U2
U2 F U L' U' D2 R2
U2 F U L' D F2 U'
U2 F U L' D2 U' R2
B' D L U2 F R F'
B2 D L U2 R F' R2
U2 F U2 L U' L2 U'
U2 F U2 L U2 D F2
U2 F U2 L D U2 F2
U2 F U2 L D' B2 U2
B' D L' U2 F R F'
U' F D L' U L2 U2
U' F D L' U' D2 R2
U' F D L' D F2 U'
U' F D L' D2 U' R2
L F U' L' R2 U' B
L F U' L' U F' U2
D2 F D L F' B' U2
D2 F D L B' F' U2
B2 D L' U2 R F' R2
L F U' R2 L' U' B
F D L D F' U2 F'
D2 F D F' L B' U2
F D L D' F' B2 U2
F D L D' B2 F' U2
B' D L2 U2 F R F'
F D L F' U' L2 U'
F D L F' U2 D F2
F D L F' D U2 F2
F D L F' D' B2 U2
U' F D' L' U L2 U2
U' F D' L' U' D2 R2
U' F D' L' D F2 U'
U' F D' L' D2 U' R2
B2 D L2 U2 R F' R2
U' F D2 L' U L2 U2
U' F D2 L' U' D2 R2
U' F D2 L' D F2 U'
U' F D2 L' D2 U' R2
B' D R' B L R U2
B' D R' B R L U2
D F D2 L F' B' U2
D F D2 L B' F' U2
B2 D R' B R U2 R'
D F D2 F' L B' U2
B' D U R B U F'
B2 D U R U F' R2
U' F' L U2 R U R'
B' D U2 R F R F2
B' D U2 F R D F'
B' D U2 F R D' F'
B' D U2 F R D2 F'
B' D U2 F R F' D
B' D U2 F R F' D'
B' D U2 F R F' D2
B' D U2 F2 R F' R
U' F' L' D F2 L' U'
B2 D U2 R F R2 F2
B2 D U2 R F' R2 D
B2 D U2 R F' R2 D'
B2 D U2 R F' R2 D2
B2 D U2 R F2 R2 F
B2 D U2 R' U2 B U2
B2 D U2 F R F' R2
B2 D U2 F' R F' R2
B2 D U2 F2 R F' R2
B D U2 R D F' R
L' F' L2 U R U B'
F' D F D' L B' U2
U' F' L2 F2 L' U' R
F D F' D' L B' U2
B' D B D2 L B' U2
U F' R F U' L U2
U F' R F B2 U R'
B2 D B U2 F R F'
U' F' U L U R U
U F' R B2 F U R'
B' D B' U2 R F' R2
B2 D B2 D2 L B' U2
B' D' L D B' U2 R'
U' F' U2 R U' L U2
B' D' L D' B' U2 R'
U2 F' U' R U' L U2
U' F' U2 R B2 U R'
U2 F' U' R B2 U R'
B' D' L D2 B' U2 R'
L F' U L2 R U B'
L F' U R L2 U B'
L F' U R U' F U2
F2 D' L U L U F
B' D' L B L B2 U2
B' D' L B' L U2 R'
B' D' L B' L' U2 R'
B' D' L B' L2 U2 R'
B' D' L B' U2 R' D
B' D' L B' U2 R' D'
B' D' L B' U2 R' D2
B' D' L B' U2 D R'
B' D' L B' U2 D' R'
B' D' L B' U2 D2 R'
B' D' L B' D U2 R'
B' D' L B' D' U2 R'
B' D' L B' D2 U2 R'
U' F' U2 B2 R U R2
U2 F' U' B2 R U R2
U2 F' U2 L U R U
B' D' L' U2 R F R
B' D' L' U2 R' F R
B' D' L' U2 R2 F R
B' D' L' U2 D F R
B' D' L' U2 D' F R
B' D' L' U2 D2 F R
B' D' L' U2 F R D
B' D' L' U2 F R D'
B' D' L' U2 F R D2
B' D' L' U2 F D R
B' D' L' U2 F D' R
B' D' L' U2 F D2 R
B2 D' L B2 L B U2
B' D' L' D U2 F R
B' D' L' D' U2 F R
B' D' L' D2 U2 F R
B2 D' L' U2 R F R2
B2 D' L' U2 R' D F
B2 D' L' U2 R' D' F
B2 D' L' U2 R' D2 F
B2 D' L' U2 R' F D
B2 D' L' U2 R' F D'
B2 D' L' U2 R' F D2
B2 D' L' U2 D R' F
B2 D' L' U2 D F R'
B2 D' L' U2 D' R' F
B2 D' L' U2 D' F R'
B2 D' L' U2 D2 R' F
B2 D' L' U2 D2 F R'
B2 D' L' U2 F R' D
B2 D' L' U2 F R' D'
B2 D' L' U2 F R' D2
B2 D' L' U2 F D R'
B2 D' L' U2 F D' R'
B2 D' L' U2 F D2 R'
B2 D' L' U2 F' R' F2
B D' L D B' L U2
B2 D' L' D U2 R' F
B2 D' L' D U2 F R'
B' D' L' B' U2 R' F
B' D' L' B' U2 F R'
B2 D' L' D' U2 R' F
B2 D' L' D' U2 F R'
B2 D' L' D2 U2 R' F
B2 D' L' D2 U2 F R'
D2 F' D F L B' U2
F D' L D F' U2 F'
B2 D' L' B U2 F R
F D' L D' F' B2 U2
F D' L D' B2 F' U2
F D' L F' U' L2 U'
F D' L F' U2 D F2
F D' L F' D U2 F2
F D' L F' D' B2 U2
B2 D' L2 U2 R' D F'
B2 D' L2 U2 R' D' F'
B2 D' L2 U2 R' D2 F'
B2 D' L2 U2 R' F' D
B2 D' L2 U2 R' F' D'
B2 D' L2 U2 R' F' D2
B2 D' L2 U2 D R' F'
B' D' L2 B L U2 F
B2 D' L2 U2 D' R' F'
B2 D' L2 U2 D2 R' F'
B2 D' L2 U2 F R' F'
B2 D' L2 U2 F' R' F'
B2 D' L2 U2 F2 R' F'
B2 D' L2 D U2 R' F'
B' D' L2 B' U2 R' F'
B2 D' L2 D' U2 R' F'
B2 D' L2 D2 U2 R' F'
B2 D' L2 B2 L U2 F
D F' D2 F L B' U2
U2 F' B2 R' B2 D' F2
B2 D' U' L' U' R' F
B2 D' U' L' U' F R'
D' F2 L D2 B' U2 B'
D' F2 L F2 D B' U2
D' F2 L F2 D' B' U2
D' F2 L F2 D2 B' U2
B' D' U2 L' F L R
B' D' U2 L' F R L
D' F2 L F2 B' U2 D
D' F2 L F2 B' U2 D'
D' F2 L F2 B' U2 D2
D' F2 L F2 B' D U2
D' F2 L F2 B' D' U2
D' F2 L F2 B' D2 U2
D' F2 L B' U2 D2 B2
D' F2 L B' D2 U2 B2
D' F2 L B' F2 U2 D
D' F2 L B' F2 U2 D'
D' F2 L B' F2 U2 D2
D' F2 L B' F2 D U2
D' F2 L B' F2 D' U2
D' F2 L B' F2 D2 U2
B' D' U2 F D2 R F'
B2 D' U2 L' R' F L
B2 D' U2 L' F L R'
B2 D' U2 L' F R' L
U F' B2 R F U R2
B2 D' U2 R' L' F L
B2 D' U2 R2 D2 R F'
D' F2 L' F2 L2 U2 F'
U' F2 L2 U L' B' U2
F' D' F D' L B' U2
D F2 L2 F2 U2 R F'
B' D' B L D B' U2
B' D' B L D' B' U2
B' D' B L D2 B' U2
B' D' B L B' U2 D
B' D' B L B' U2 D'
B' D' B L B' U2 D2
B' D' B L B' D U2
B' D' B L B' D' U2
B' D' B L B' D2 U2
B2 D' B L B' U2 R'
B2 D' B L' U2 F R
F D' F' D' L B' U2
B' D' B' L' U2 R' F
B' D' B' L' U2 F R'
B' D' B' L2 U2 R' F'
U' F2 U L U2 D F
U' F2 U L U2 D' F
U' F2 U L U2 D2 F
U' F2 U L U2 F D
U' F2 U L U2 F D'
U' F2 U L U2 F D2
U' F2 U L D U2 F
U' F2 U L D' U2 F
U' F2 U L D2 U2 F
U' F2 U L B U2 F
U' F2 U L B' U2 F
U' F2 U L B2 U2 F
U' F2 U L' B' L2 U2
B2 D' B' L B' L U2
U' F2 U D L U2 F
U' F2 U D' L U2 F
U' F2 U D2 L U2 F
B' D' B2 L B' L U2
U' F2 U B2 U2 R' F'
B2 D' B2 L D B' U2
B2 D' B2 L D' B' U2
B2 D' B2 L D2 B' U2
B2 D' B2 L B' U2 D
B2 D' B2 L B' U2 D'
B2 D' B2 L B' U2 D2
B2 D' B2 L B' D U2
B2 D' B2 L B' D' U2
B2 D' B2 L B' D2 U2
U' F2 U' B2 R' F' B2
U' F2 U' B2 R' B2 F'
U' F2 D U L U2 F
F D2 L D F' U2 F'
F D2 L D' F' B2 U2
F D2 L D' B2 F' U2
F D2 L F' U' L2 U'
F D2 L F' U2 D F2
F D2 L F' D U2 F2
F D2 L F' D' B2 U2
U' F2 D' U L U2 F
U' F2 D2 U L U2 F
D F2 D2 L B' U2 B'
B' D2 U R B R' U
L' B L D' L B' U2
D' B L B' L U2 D
D' B L B' L U2 D'
D' B L B' L U2 D2
D' B L B' L D U2
D' B L B' L D' U2
D' B L B' L D2 U2
D' B L B' D L U2
D' B L B' D' L U2
D' B L B' D2 L U2
B' D2 U2 F D' R F'
B2 D2 U2 R2 D' R F'
L' B L' D' L' U2 F
D' B L' B U2 R' F
D' B L' B U2 F R'
D' B L' B2 U2 F R
F' D2 F D' L B' U2
L B L D' L' U2 F
B D2 U2 F' D' R F'
D' B L2 B U2 R' F'
D' B L2 B' L U2 F
L2 B L2 D' L B' U2
L B L' D' L B' U2
B' D2 B L U R' U
F D2 F' D' L B' U2
L B R D R' B U2
B' D2 B' U' L U' R'
D B R' B R U2 R2
D2 B U R' B U R'
L B R' D R U2 F'
D2 B U D' R' B U
D2 B U B U R' F'
L B U D R U F'
D' B U2 D2 R F' R
D' B U2 D2 F' R F'
L B U F' R F U
L2 B U2 D F2 R F'
L B U' D' L' U' F
L B U' F L' F' U'
D B U2 R D2 F' R
L B U2 L D' L' F
D2 B D' U R' B U
L B U2 R' D R F'
L2 B D U2 F2 R F'
L B U2 D R F' R'
L B U2 D' L' F L
L B U2 F U L' U'
L B U2 F' U' R U
L2 B D' L B' L2 U2
L2 B D' L' U2 D F
L2 B D' L' U2 D' F
L2 B D' L' U2 D2 F
L2 B D' L' U2 F D
L2 B D' L' U2 F D'
L2 B D' L' U2 F D2
L2 B D' L' D U2 F
L2 B D' L' D' U2 F
L2 B D' L' D2 U2 F
L2 B D' L' B U2 F
L2 B D' L' B' U2 F
L2 B D' L' B2 U2 F
L B D R' B R U2
L B D U R U F'
D' B D2 U2 R F' R
D' B D2 U2 F' R F'
L2 B D' B L' U2 F
L B D U2 R F' R'
L2 B D' B' L' U2 F
L2 B D' B2 L' U2 F
L B D' L B' L' U2
L B D' U' L' U' F
L B D' U2 L' F L
L B D2 B U R' U
L B D2 B' U' L U'
D' B' L D B' U2 R'
D' B' L D' B' U2 R'
L' B' L D' L B' U2
D' B' L D2 B' U2 R'
D' B' L B L B2 U2
D' B' L B' L U2 R'
D' B' L B' L' U2 R'
D' B' L B' L2 U2 R'
D' B' L B' U2 R' D
D' B' L B' U2 R' D'
D' B' L B' U2 R' D2
D' B' L B' U2 D R'
D' B' L B' U2 D' R'
D' B' L B' U2 D2 R'
D' B' L B' D U2 R'
D' B' L B' D' U2 R'
D' B' L B' D2 U2 R'
D' B' L' U2 R F R
D' B' L' U2 R' F R
D' B' L' U2 R2 F R
D' B' L' U2 D F R
D' B' L' U2 D' F R
D' B' L' U2 D2 F R
D' B' L' U2 F R D
D' B' L' U2 F R D'
D' B' L' U2 F R D2
D' B' L' U2 F D R
D' B' L' U2 F D' R
D' B' L' U2 F D2 R
D' B' L' D U2 F R
D' B' L' D' U2 F R
D' B' L' D2 U2 F R
L' B' L' D' L' U2 F
D B' L U2 F R F'
D' B' L' B' U2 R' F
D' B' L' B' U2 F R'
L B' L D' L' U2 F
D' B' L2 B L U2 F
D B' L' U2 F R F'
D' B' L2 B' U2 R' F'
L2 B' L2 D' L B' U2
L B' L' D' L B' U2
D B' L2 U2 F R F'
L B' R D R' B U2
D B' R' B L R U2
D B' R' B R L U2
L B' R' D R U2 F'
D2 B' U' L D F U'
D2 B' U' L D' F U'
D2 B' U' L D2 F U'
D2 B' U' L F U' D
D2 B' U' L F U' D'
D2 B' U' L F U' D2
D2 B' U' L F D U'
D2 B' U' L F D' U'
D2 B' U' L F D2 U'
D2 B' U' D L F U'
D2 B' U' D' L F U'
D2 B' U' D2 L F U'
D2 B' U' F L F U'
D2 B' U' F' L F U'
D2 B' U' F2 L F U'
D B' U R B U F'
D' B' U2 L' F L R
D' B' U2 L' F R L
D' B' U2 D2 F R F'
L B' U D R U F'
D' B' U2 F D2 R F'
L B' U F' R F U
L2 B' U2 D F2 R F'
D2 B' D U' L F U'
L B' U' D' L' U' F
D B' U2 R F R F2
L B' U' F L' F' U'
D B' U2 F R D F'
D B' U2 F R D' F'
D B' U2 F R D2 F'
D B' U2 F R F' D
D B' U2 F R F' D'
D B' U2 F R F' D2
L B' U2 L D' L' F
D B' U2 F2 R F' R
D2 B' D' U' L F U'
L2 B' D U2 F2 R F'
L B' U2 R' D R F'
L B' U2 D R F' R'
L B' U2 D' L' F L
U B' U2 F L' U' R
L B' U2 F U L' U'
L2 B' D' L B' L2 U2
L B' U2 F' U' R U
L2 B' D' L' U2 D F
L2 B' D' L' U2 D' F
L2 B' D' L' U2 D2 F
L2 B' D' L' U2 F D
L2 B' D' L' U2 F D'
L2 B' D' L' U2 F D2
L2 B' D' L' D U2 F
L2 B' D' L' D' U2 F
L2 B' D' L' D2 U2 F
L2 B' D' L' B U2 F
L2 B' D' L' B' U2 F
L2 B' D' L' B2 U2 F
D2 B' D2 U' L F U'
L B' D R' B R U2
D' B' D2 U2 F R F'
L2 B' D' B L' U2 F
L B' D U R U F'
L2 B' D' B' L' U2 F
L2 B' D' B2 L' U2 F
L B' D U2 R F' R'
L B' D' L B' L' U2
D B' D2 L B' U2 R'
D B' D2 L' U2 F R
L B' D' U' L' U' F
L B' D' U2 L' F L
D B' D2 B L B' U2
L B' D2 B U R' U
L B' D2 B' U' L U'
L' B2 L D' L B' U2
D' B2 L B2 L B U2
D' B2 L' U2 R F R2
D' B2 L' U2 R' D F
D' B2 L' U2 R' D' F
D' B2 L' U2 R' D2 F
D' B2 L' U2 R' F D
D' B2 L' U2 R' F D'
D' B2 L' U2 R' F D2
D' B2 L' U2 D R' F
D' B2 L' U2 D F R'
D' B2 L' U2 D' R' F
D' B2 L' U2 D' F R'
D' B2 L' U2 D2 R' F
D' B2 L' U2 D2 F R'
D' B2 L' U2 F R' D
D' B2 L' U2 F R' D'
D' B2 L' U2 F R' D2
D' B2 L' U2 F D R'
D' B2 L' U2 F D' R'
D' B2 L' U2 F D2 R'
D' B2 L' U2 F' R' F2
D' B2 L' D U2 R' F
D' B2 L' D U2 F R'
D' B2 L' D' U2 R' F
D' B2 L' D' U2 F R'
L' B2 L' D' L' U2 F
D' B2 L' D2 U2 R' F
D' B2 L' D2 U2 F R'
D B2 L U2 R F' R2
D' B2 L' B U2 F R
D' B2 L2 U2 R' D F'
D' B2 L2 U2 R' D' F'
D' B2 L2 U2 R' D2 F'
D' B2 L2 U2 R' F' D
D' B2 L2 U2 R' F' D'
D' B2 L2 U2 R' F' D2
D' B2 L2 U2 D R' F'
D' B2 L2 U2 D' R' F'
D' B2 L2 U2 D2 R' F'
D' B2 L2 U2 F R' F'
D' B2 L2 U2 F' R' F'
D' B2 L2 U2 F2 R' F'
D' B2 L2 D U2 R' F'
D' B2 L2 D' U2 R' F'
D' B2 L2 D2 U2 R' F'
L B2 L D' L' U2 F
D B2 L' U2 R F' R2
D' B2 L2 B2 L U2 F
L2 B2 L2 D' L B' U2
L B2 L' D' L B' U2
D B2 L2 U2 R F' R2
L B2 R D R' B U2
D2 B2 U R U R2 F'
D2 B2 U R2 U R F'
D B2 R' B R U2 R'
L B2 R' D R U2 F'
R2 B2 R2 U2 D R F'
U2 B2 R2 B2 D R F'
R2 B2 R2 D U2 R F'
D2 B2 U' L U' R' F
D2 B2 U' L U' F R'
D' B2 U' L' U' R' F
D' B2 U' L' U' F R'
U B2 R2 U D R F'
U B2 R2 D U R F'
D B2 U R U F' R2
D' B2 U2 L' R' F L
D' B2 U2 L' F L R'
D' B2 U2 L' F R' L
D' B2 U2 R' L' F L
D' B2 U2 R2 D2 R F'
D2 B2 U2 F R' D' F2
D' B2 U2 D2 R F' R2
U B2 U R2 D R F'
L B2 U D R U F'
U B2 U D R F' R2
L B2 U F' R F U
U B2 U F' R' D' F2
R' B2 D R U2 F' R2
L2 B2 U2 D F2 R F'
L B2 U' D' L' U' F
D B2 U2 R F R2 F2
L B2 U' F L' F' U'
D B2 U2 R F' R2 D
D B2 U2 R F' R2 D'
D B2 U2 R F' R2 D2
D B2 U2 R F2 R2 F
D B2 U2 R' U2 B U2
D B2 U2 F R F' R2
D B2 U2 F' R F' R2
L B2 U2 L D' L' F
D B2 U2 F2 R F' R2
L2 B2 D U2 F2 R F'
L B2 U2 R' D R F'
L B2 U2 D R F' R'
L B2 U2 D' L' F L
L2 B2 D' L B' L2 U2
L B2 U2 F U L' U'
L2 B2 D' L' U2 D F
L2 B2 D' L' U2 D' F
L2 B2 D' L' U2 D2 F
L2 B2 D' L' U2 F D
L2 B2 D' L' U2 F D'
L2 B2 D' L' U2 F D2
L2 B2 D' L' D U2 F
L2 B2 D' L' D' U2 F
L2 B2 D' L' D2 U2 F
U B2 U2 F L' U' R'
L2 B2 D' L' B U2 F
L2 B2 D' L' B' U2 F
L2 B2 D' L' B2 U2 F
L B2 U2 F' U' R U
U B2 U2 F2 U' R' F'
U B2 D R U F' R2
D' B2 D2 U2 R F' R2
L2 B2 D' B L' U2 F
L B2 D R' B R U2
L2 B2 D' B' L' U2 F
L B2 D U R U F'
L2 B2 D' B2 L' U2 F
U B2 D U R F' R2
L B2 D U2 R F' R'
L B2 D' L B' L' U2
D B2 D2 L' U2 R' F
D B2 D2 L' U2 F R'
L B2 D' U' L' U' F
D B2 D2 L2 U2 R' F'
L B2 D' U2 L' F L
D B2 D2 B2 L B' U2
U2 B2 F' R' B2 D' F2
L B2 D2 B U R' U
L B2 D2 B' U' L U'
U B2 F' R F U R2
