U2 L F L2 U'
U2 L' U2 B' U
F2 R F2 B U
F2 R B F2 U
R' U2 L' F' U'
R B U2 L' U'
R B F2 R F2 D U
R B F2 R F2 D' U
R B F2 R F2 D2 U
R B F2 R' F2 R2 U
R B F2 R2 F2 R' U
R B F2 D' R U L2
U2 B' L' B U' D' R2
U2 B' L' B U2 B2 U
U2 B' L' B D' U' R2
U2 B' L' B D2 F2 U'
D2 B' R B U2 L' U'
F2 B D' R B U L2
D' B' R B U2 L' U'
D2 B' R' U2 L' F' U'
D' B' R' U2 L' F' U'
R2 B' R U2 L' F' U'
D B' R B U2 L' U'
R B' L2 B2 L2 R' U
R B' L2 B2 R' L2 U
R' B' R2 B U2 L' U'
D B' R' U2 L' F' U'
R2 B' R' B U2 L' U'
R B' R B2 U2 L' U'
U' B' U' L' U' R' D
U' B' U' L' U' R' D'
U' B' U' L' U' R' D2
U' B' U' L' U' D R'
U' B' U' L' U' D' R'
U' B' U' L' U' D2 R'
U' B' U' L' D U' R'
U' B' U' L' D' U' R'
U' B' U' L' D2 U' R'
U' B' U' L' F U' R'
U' B' U' L' F' U' R'
U' B' U' L' F2 U' R'
U' B' U' D L' U' R'
U' B' U' D' L' U' R'
U' B' U' D2 L' U' R'
U' B' U' F U' R' F'
R B' R' B2 U2 L' U'
U' B' U2 R' U L' U'
R' B' U2 L F' L2 U'
D2 B' U2 L F L2 U'
R' B' U2 L' D F' U'
R' B' U2 L' D' F' U'
R' B' U2 L' D2 F' U'
D2 B' U2 L' U2 B' U
R' B' U2 L' F' U' D
R' B' U2 L' F' U' D'
R' B' U2 L' F' U' D2
R' B' U2 L' F' D U'
R' B' U2 L' F' D' U'
R' B' U2 L' F' D2 U'
R' B' U2 L2 F' L U'
D' B' U2 L F L2 U'
D' B' U2 L' U2 B' U
R' B' U2 D L' F' U'
R' B' U2 D' L' F' U'
U' B' U2 F2 R' D' F2
R' B' U2 D2 L' F' U'
R B' R2 B2 U2 L' U'
F2 B' R D' B U L2
U' B' D U' L' U' R'
F2 B' R F2 D B U
F2 B' R F2 D' B U
F2 B' R F2 D2 B U
F2 B' R F2 B U D
F2 B' R F2 B U D'
F2 B' R F2 B U D2
F2 B' R F2 B D U
F2 B' R F2 B D' U
F2 B' R F2 B D2 U
F2 B' R B U D' L2
R' B' D U2 L' F' U'
F2 B' R B D' U L2
F2 B' R B F2 U D
F2 B' R B F2 U D'
F2 B' R B F2 U D2
F2 B' R B F2 D U
F2 B' R B F2 D' U
F2 B' R B F2 D2 U
D B' U2 L F L2 U'
D B' U2 L' U2 B' U
R2 B' U2 D2 L' F U'
U' B' D' U' L' U' R'
R' B' D' U2 L' F' U'
R B' U2 L' U' D' R2
R B' U2 L' U2 B2 U
R B' U2 L' D' U' R2
R B' U2 L' D2 F2 U'
U' B' D2 U' L' U' R'
R B' U2 D' L' U' R2
R B' U2 D2 L' F2 U'
F2 B' R2 F2 R' B U
R' B' D2 U2 L' F' U'
R2 B' D2 U2 L' F U'
R B' D' U2 L' U' R2
D2 B' F2 R F2 B U
D2 B' F2 R B F2 U
D' B' F2 R F2 B U
D' B' F2 R B F2 U
R B' D2 U2 L' F2 U'
D B' F2 R F2 B U
D B' F2 R B F2 U
F2 B' D' R B U L2
U2 B2 L F L2 B2 U'
U2 B2 L F B2 L2 U'
U2 B2 L B2 F L2 U'
R B' F2 R F2 B2 U
R B' F2 R B2 F2 U
U2 B2 L' B2 U2 B U
L2 B2 L2 R B R2 U
L2 B2 L2 R' U2 F' U'
D2 B2 R B U2 L' U'
D' B2 R B U2 L' U'
L2 B2 R L2 B R2 U
D2 B2 R' U2 L' F' U'
D' B2 R' U2 L' F' U'
L2 B2 R B L2 R2 U
L2 B2 R B R2 L2 U
R2 B2 R U2 L' F' U'
L' B2 R' F' U2 F U
L2 B2 R' L2 U2 F' U'
D B2 R B U2 L' U'
R' B2 R2 B U2 L' U'
B' F2 R D' B U L2
D B2 R' U2 L' F' U'
B' F2 R F2 D B U
B' F2 R F2 D' B U
B' F2 R F2 D2 B U
B' F2 R F2 B U D
B' F2 R F2 B U D'
B' F2 R F2 B U D2
B' F2 R F2 B D U
B' F2 R F2 B D' U
B' F2 R F2 B D2 U
B' F2 R B U D' L2
B' F2 R B D' U L2
B' F2 R B F2 U D
B' F2 R B F2 U D'
B' F2 R B F2 U D2
B' F2 R B F2 D U
B' F2 R B F2 D' U
B' F2 R B F2 D2 U
R2 B2 R' B U2 L' U'
B2 F2 R D' B U L2
F2 B2 R D' B U L2
R B2 R B' U2 L' U'
B2 F2 R F2 D B U
B2 F2 R F2 D' B U
B2 F2 R F2 D2 B U
B2 F2 R F2 B U D
B2 F2 R F2 B U D'
B2 F2 R F2 B U D2
B2 F2 R F2 B D U
B2 F2 R F2 B D' U
B2 F2 R F2 B D2 U
B2 F2 R B U D' L2
B2 F2 R B D' U L2
B2 F2 R B F2 U D
B2 F2 R B F2 U D'
B2 F2 R B F2 U D2
B2 F2 R B F2 D U
B2 F2 R B F2 D' U
B2 F2 R B F2 D2 U
F2 B2 R F2 D B U
F2 B2 R F2 D' B U
F2 B2 R F2 D2 B U
F2 B2 R F2 B U D
F2 B2 R F2 B U D'
F2 B2 R F2 B U D2
F2 B2 R F2 B D U
F2 B2 R F2 B D' U
F2 B2 R F2 B D2 U
F2 B2 R B U D' L2
F2 B2 R B D' U L2
F2 B2 R B F2 U D
F2 B2 R B F2 U D'
F2 B2 R B F2 U D2
F2 B2 R B F2 D U
F2 B2 R B F2 D' U
F2 B2 R B F2 D2 U
U' B2 U' D L' F U'
B F2 R D' B U L2
R B2 R' B' U2 L' U'
B F2 R F2 D B U
B F2 R F2 D' B U
B F2 R F2 D2 B U
B F2 R F2 B U D
B F2 R F2 B U D'
B F2 R F2 B U D2
B F2 R F2 B D U
B F2 R F2 B D' U
B F2 R F2 B D2 U
B F2 R B U D' L2
B F2 R B D' U L2
B F2 R B F2 U D
B F2 R B F2 U D'
B F2 R B F2 U D2
B F2 R B F2 D U
B F2 R B F2 D' U
B F2 R B F2 D2 U
R' B2 U2 L F' L2 U'
D2 B2 U2 L F L2 U'
R' B2 U2 L' D F' U'
R' B2 U2 L' D' F' U'
R' B2 U2 L' D2 F' U'
R' B2 U2 L' F' U' D
R' B2 U2 L' F' U' D'
R' B2 U2 L' F' U' D2
R' B2 U2 L' F' D U'
R' B2 U2 L' F' D' U'
R' B2 U2 L' F' D2 U'
D2 B2 U2 L' U2 B' U
B' F2 R2 F2 R' B U
R' B2 U2 L2 F' L U'
D' B2 U2 L F L2 U'
D' B2 U2 L' U2 B' U
R' B2 U2 D L' F' U'
R' B2 U2 D' L' F' U'
R' B2 U2 D2 L' F' U'
B2 F2 R2 F2 R' B U
R B2 R2 B' U2 L' U'
F2 B2 R2 F2 R' B U
U' B2 D U' L' F U'
R' B2 D U2 L' F' U'
D B2 U2 L F L2 U'
D B2 U2 L' U2 B' U
B F2 R2 F2 R' B U
R2 B2 U2 D2 L' F U'
R' B2 D' U2 L' F' U'
R B2 U2 L2 F L U'
R' B2 D2 U2 L' F' U'
B' F2 D' R B U L2
R B2 D B' U2 L' U'
R2 B2 D2 U2 L' F U'
B2 F2 D' R B U L2
F2 B2 D' R B U L2
R B2 D' B' U2 L' U'
D2 B2 F2 R F2 B U
D2 B2 F2 R B F2 U
D' B2 F2 R F2 B U
D' B2 F2 R B F2 U
B F2 D' R B U L2
R B2 D2 B' U2 L' U'
D B2 F2 R F2 B U
D B2 F2 R B F2 U
R B2 F2 R F2 B' U
R B2 F2 R B' F2 U
