F' R D' B2
F' D' R B2
F' D' B2 R
U' L2 U F' R
L2 U L2 F' R
L2 U F' L2 R
L2 U F' R L2
F' R U' L2 U
F' R D' B2 D
F' R D' B2 D'
F' R D' B2 D2
F' R B D' B2
F' R B' D' B2
F' R B2 D' B2
F' R2 D' R' B2
F' U' L2 U R
F' D R D2 B2
F' D' R B2 D
F' D' R B2 D'
F' D' R B2 D2
F' D' R' B2 R2
F2 D' F R B2
F2 D' F B2 R
F' D' B' R B'
F' D' B2 R D
F' D' B2 R D'
F' D' B2 R D2
F' D' B2 D R
F' D' B2 D' R
F' D' B2 D2 R
F2 D' B2 F R
F' B R D' B2
F' B D' R B2
F' B D' B2 R
B' F' R D' B2
F' B' R D' B2
B2 F' R D' B2
B F' R D' B2
B' F' D' R B2
B' F' D' B2 R
F' B' D' R B2
F' B' D' B2 R
B2 F' D' R B2
B F' D' R B2
B2 F' D' B2 R
B F' D' B2 R
F' B2 R D' B2
D' B2 D F' R
F' B2 D' R B2
F' B2 D' B2 R
F2 R2 B2 D' F B2 R
F R2 B' F2 D' R B2
F R2 B' F2 D' B2 R
F2 R2 B2 D' B2 F R
F2 R2 B2 F R D' B2
F2 R2 B2 F D' R B2
F2 R2 B2 F D' B2 R
F R2 B2 F2 R D' B2
F R2 B2 F2 D' R B2
F R2 B2 F2 D' B2 R
D' U L' F U' F2 B2
D' U L' F U' B2 F2
F' U R D2 R2 U' R2
L2 D F2 R' B U F
L2 D F2 R2 U F R
F' U R' U' R2 D' B2
F' U R' U2 L2 U R2
F' U R' D' F2 U' B2
D2 U R2 U B U2 R'
F' U R2 U' R' D' B2
F' U R2 U' D' R' B2
F' U R2 U2 L2 U R'
F' U R2 D' U' R' B2
F' U R2 D2 R2 U' R
F' U D' R' U' R2 B2
F' U D' R' U' B2 R2
F' U D' R2 U' R' B2
F' U D2 R2 U' R' D
F' U D2 R2 U' R' D'
F' U D2 R2 U' R' D2
F' U D2 R2 U' D R'
F' U D2 R2 U' D' R'
F' U D2 R2 U' D2 R'
F' U D2 R2 D U' R'
F' U D2 R2 D' U' R'
F' U D2 R2 D2 U' R'
F' U D2 R2 F U' R'
F' U D2 R2 F' U' R'
F' U D2 R2 F2 U' R'
F U D' L2 U' B2 R'
F2 U D2 R2 U' F R
L D' L B' U L2 F'
L D' L B' U F' L2
D' U B2 D L2 F' R
D' U B2 D F' L2 R
D' U B2 D F' R L2
D' U' L B' U F' B'
D' U' L B' U B' F'
U' D' L B' U F' B'
U' D' L B' U B' F'
R D' R' B2 D F' R
R2 D' R2 B2 D F' R
F' U' L D L U R
U D' L' F U' F2 B2
U D' L' F U' B2 F2
F' U' L D' L U R
F' U' L D2 L U R
F' U' L B' U R B
F' U' L' D L' U R
F' U' L' D' L' U R
F' U' L' D2 L' U R
F' U' L' B L' U R
F' U' L' B' L' U R
F' U' L' B2 L' U R
B' U' L2 U F' R D
B' U' L2 U F' R D'
B' U' L2 U F' R D2
B' U' L2 U F' D R
B' U' L2 U F' D' R
B' U' L2 U F' D2 R
F' U' L2 U R2 D R'
F' U' L2 U R2 D' R'
F' U' L2 U R2 D2 R'
F' U' L2 U D R D
F' U' L2 U D R D'
F' U' L2 U D R D2
F' U' L2 U D' R D
F' U' L2 U D' R D'
F' U' L2 U D' R D2
F' U' L2 U D2 R D
F' U' L2 U D2 R D'
F' U' L2 U D2 R D2
F' U' L2 U B R B'
F' U' L2 U B2 R B2
F' U' L2 U' L U2 R
F' U' L2 U' L' U2 R
F' U' L2 U' L2 U2 R
B2 U' L2 U F' R D
B2 U' L2 U F' R D'
B2 U' L2 U F' R D2
B2 U' L2 U F' D R
B2 U' L2 U F' D' R
B2 U' L2 U F' D2 R
F' U' L2 D U R D
F' U' L2 D U R D'
F' U' L2 D U R D2
F' U' L2 D B U R
F' U' L2 D B' U R
F' U' L2 D B2 U R
F' U' L2 D' U R D
F' U' L2 D' U R D'
F' U' L2 D' U R D2
F' U' L2 D' B U R
F' U' L2 D' B' U R
F' U' L2 D' B2 U R
F' U' L2 D2 U R D
F' U' L2 D2 U R D'
F' U' L2 D2 U R D2
F2 U' L2 U' B' U2 R'
F' U' L2 D2 B U R
F' U' L2 D2 B' U R
F' U' L2 D2 B2 U R
B' U' L2 B U F' R
B' U' L2 B' U F' R
F' U' L2 B U R D
F' U' L2 B U R D'
F' U' L2 B U R D2
F' U' L2 B U D R
F' U' L2 B U D' R
F' U' L2 B U D2 R
B' U' L2 B2 U F' R
F' U' L2 B D U R
F' U' L2 B D' U R
F' U' L2 B D2 U R
F' U' L2 B' U R D
F' U' L2 B' U R D'
F' U' L2 B' U R D2
F' U' L2 B' U D R
F' U' L2 B' U D' R
F' U' L2 B' U D2 R
F' U' L2 B' D U R
F' U' L2 B' D' U R
F' U' L2 B' D2 U R
F' U' L2 B2 U R D
F' U' L2 B2 U R D'
F' U' L2 B2 U R D2
B2 U' L2 B U F' R
F' U' L2 B2 U D R
F' U' L2 B2 U D' R
F' U' L2 B2 U D2 R
F' U' L2 B2 D U R
F' U' L2 B2 D' U R
F' U' L2 B2 D2 U R
B2 U' L2 B' U F' R
B2 U' L2 B2 U F' R
B U' L2 U F' R D
B U' L2 U F' R D'
B U' L2 U F' R D2
B U' L2 U F' D R
B U' L2 U F' D' R
B U' L2 U F' D2 R
F U' L2 U' L U2 F2
B U' L2 B U F' R
B U' L2 B' U F' R
B U' L2 B2 U F' R
F U' L2 B2 U R' F2
F U' L2 B2 U F2 R'
R' D' B2 D R F' R
R D' B D' B R' F'
R' D' B2 D F' R F'
F' U' D' L U R B2
F' U' D' L U B2 R
F' U' D' L' U R B2
F' U' D' L' U B2 R
F' U' D' L2 U R B2
F' U' D' L2 U B2 R
F' U' D' B U B R
F' U' D' B' U R B'
F' U' D' B' U B' R
R D' B2 R' D F' R
R D' B2 D R' F' R
F' U' F L2 F' U R
U D' B2 D L2 F' R
U D' B2 D F' L2 R
U D' B2 D F' R L2
B' U' B L2 U F' R
F' U' B L2 U R D
F' U' B L2 U R D'
F' U' B L2 U R D2
F' U' B L2 U D R
F' U' B L2 U D' R
F' U' B L2 U D2 R
F' U' B L2 D U R
F' U' B L2 D' U R
F' U' B L2 D2 U R
F' U' B L2 B U R
F' U' B L2 B' U R
F' U' B L2 B2 U R
B2 U' B L2 U F' R
F' U' B U R D' B2
F' U' B U D' R B2
F' U' B U D' B2 R
F U' F2 R D' L2 B2
F U' F2 R D' B2 L2
F' U' B D' U R B2
F' U' B D' U B2 R
B' U' B' L2 U F' R
F U' F2 D' L2 R B2
F U' F2 D' L2 B2 R
F U' F2 D' R L2 B2
F U' F2 D' R B2 L2
F' U' B' L2 U R D
F' U' B' L2 U R D'
F' U' B' L2 U R D2
F' U' B' L2 U D R
F' U' B' L2 U D' R
F' U' B' L2 U D2 R
F U' F2 D' B2 L2 R
F U' F2 D' B2 R L2
F' U' B' L2 D U R
F' U' B' L2 D' U R
F' U' B' L2 D2 U R
B U' B L2 U F' R
F' U' B' L2 B U R
F' U' B' L2 B' U R
F' U' B' L2 B2 U R
B2 U' B' L2 U F' R
F' U' B' U R D' B2
F' U' B' U D' R B2
F' U' B' U D' B2 R
F' U' B' D' U R B2
F' U' B' D' U B2 R
B' U' B2 L2 U F' R
F' U' B2 L2 U R D
F' U' B2 L2 U R D'
F' U' B2 L2 U R D2
F' U' B2 L2 U D R
F' U' B2 L2 U D' R
F' U' B2 L2 U D2 R
F' U' B2 L2 D U R
F' U' B2 L2 D' U R
F' U' B2 L2 D2 U R
B U' B' L2 U F' R
F' U' B2 L2 B U R
F' U' B2 L2 B' U R
F' U' B2 L2 B2 U R
B2 U' B2 L2 U F' R
F' U' B2 U R D' B2
F' U' B2 U D' R B2
F' U' B2 U D' B2 R
F' U' B2 D' U R B2
F' U' B2 D' U B2 R
F' U2 L U L U R
B U' B2 L2 U F' R
L2 D2 U' R2 B U2 R'
F' U2 L' U L' U R
U D2 R2 U B U2 R'
F U2 L' U L' U F2
F' U2 D L F2 L' U2
F' U2 D L' F2 L' U2
F' U2 D L2 F2 L' U2
R D2 B D R' F' B2
R D2 B D R' B2 F'
F' U2 D F2 L' U2 D
F' U2 D F2 L' U2 D'
F' U2 D F2 L' U2 D2
F' U2 D F2 L' D U2
F' U2 D F2 L' D' U2
F' U2 D F2 L' D2 U2
F' U2 D F2 D L' U2
F' U2 D F2 D' L' U2
F' U2 D F2 D2 L' U2
F' U2 D' L U2 R B2
F' U2 D' L U2 B2 R
F' U2 D' L' U2 R B2
F' U2 D' L' U2 B2 R
F' U2 D' L2 U2 R B2
F' U2 D' L2 U2 B2 R
R D2 B' D B2 R' F'
F' U2 D' F2 L' U2 B2
U2 F L' U L' U F2
B' U2 F' R D' B2 L
B2 U2 F' R D' B2 L
B' U2 F' D' R B2 L
L2 F L2 F2 D' B2 R'
B2 U2 F' D' R B2 L
F' U2 F2 L' U L' U
L2 F R U F2 L2 R
L2 F R U F2 R L2
B U2 F' R D' B2 L
F' U2 F2 D L' F2 U2
F' U2 F2 D F2 U2 R
F' U2 F2 D' L' U2 B2
B U2 F' D' R B2 L
L2 F R' U F2 L2 R
L2 F R' U F2 R L2
F U2 F2 R D' B2 L
F U2 F2 D' R B2 L
L2 F R2 U F2 L2 R
L2 F R2 U F2 R L2
L2 F U R F2 L2 R
L2 F U R F2 R L2
L2 F U R' F2 L2 R
L2 F U R' F2 R L2
L2 F U R2 F2 L2 R
L2 F U R2 F2 R L2
L2 F U F' L2 F' R
L2 F U F2 L2 R D
L2 F U F2 L2 R D'
L2 F U F2 L2 R D2
L2 F U F2 L2 D R
L2 F U F2 L2 D' R
L2 F U F2 L2 D2 R
L2 F U F2 R L2 D
L2 F U F2 R L2 D'
L2 F U F2 R L2 D2
F' D L R D2 L' B2
F' D L R D2 B2 L'
L2 F U' L' U2 L' F2
L' F U' F2 L R B
L' F U' F2 R L B
F' D L D2 L' R B2
F' D L D2 L' B2 R
F' D L D2 R L' B2
F' D L D2 R B2 L'
F' D L D2 B2 L' R
F' D L D2 B2 R L'
F' D L' R D2 L B2
F' D L' D2 L R B2
F' D L' D2 L B2 R
F' D L' D2 R L B2
U2 F U2 F2 R D' B2
U2 F U2 F2 D' R B2
U2 F U2 F2 D' B2 R
U F U' F2 R D' B2
U F U' F2 D' R B2
U F U' F2 D' B2 R
L2 F D R2 F2 U R
L2 F D F2 R2 U R'
F' D R L D2 L' B2
F' D R L D2 B2 L'
F' D R L' D2 L B2
F' D R U D R2 U'
F' D R U' D' L2 U
F' D R U2 F2 U2 D
F' D R U2 F2 U2 D'
F' D R U2 F2 U2 D2
F' D R U2 F2 D U2
F' D R U2 F2 D' U2
F' D R U2 F2 D2 U2
F' D R D U R2 U'
F' D R D B D B2
F' D R D B' D B2
F' D R D B2 D B2
F' D R D' U' L2 U
F' D R D' B D' B2
F' D R D' B' D' B2
F' D R D' B2 D' B2
F' D R D2 L B2 L'
F' D R D2 L2 B2 L2
F' D R D2 R' B2 R
F' D R D2 R2 B2 R2
F' D R D2 B D B
F' D R D2 B D' B
F' D R D2 B D2 B
F' D R D2 B' D B'
F' D R D2 B' D' B'
F' D R D2 B' D2 B'
F2 D R D2 F R B2
F2 D R D2 F B2 R
F' D R B U2 F2 U2
F' D R B D2 B2 D
F' D R B D2 B2 D'
F' D R B D2 B2 D2
F2 D R D2 B2 F R
F' D R B' U2 F2 U2
F' D R B' D2 B2 D
F' D R B' D2 B2 D'
F' D R B' D2 B2 D2
F' D R B2 U2 F2 U2
F' D R B2 D2 B2 D
F' D R B2 D2 B2 D'
F' D R B2 D2 B2 D2
U F D' L2 U' B2 R'
F' D R' U2 F2 U2 R2
F' D R' D2 B2 D2 R2
F' D R' F' R2 F B
F' D R' F' R2 B F
F' D R' B R2 D2 B2
F2 D R' D2 F R B2
F2 D R' D2 F B2 R
F2 D R' D2 B2 F R
F' D R' B' R2 D2 B2
F' D R' B2 R2 D2 B2
F' D R2 U2 F2 U2 R'
F' D R2 D' R' D' B2
L2 F B U F2 L2 R
L2 F B U F2 R L2
F' D R2 D2 R B2 R2
F' D R2 D2 R' B2 D
F' D R2 D2 R' B2 D'
F' D R2 D2 R' B2 D2
F' D R2 D2 R2 B2 R
F2 D R2 D2 F R B2
F2 D R2 D2 F B2 R
F2 D R2 D2 B2 F R
F' D R2 B2 D2 B2 R'
L2 F B' U F2 L2 R
L2 F B' U F2 R L2
L' F' L R2 D R' B
L2 F B2 U F2 L2 R
L2 F B2 U F2 R L2
L' F' L D R' B R2
F' D U2 L F2 L' U2
F' D U2 L' F2 L' U2
F' D U2 L2 F2 L' U2
F' D U2 F2 L' U2 D
F' D U2 F2 L' U2 D'
F' D U2 F2 L' U2 D2
F' D U2 F2 L' D U2
F' D U2 F2 L' D' U2
F' D U2 F2 L' D2 U2
F' D U2 F2 D L' U2
F' D U2 F2 D' L' U2
F' D U2 F2 D2 L' U2
R' F' L2 U L2 R F'
R' F' L2 U R L2 F'
R' F' L2 U R F' L2
F2 D F L2 R B' L2
F2 D F L2 B' L2 R
F2 D F L2 B' R L2
F2 D F R L2 B' L2
F2 D F R U2 F U2
L2 F' L2 R U' L2 U
L2 F' L2 R D' B2 D
L2 F' L2 R D' B2 D'
L2 F' L2 R D' B2 D2
L2 F' L2 R B D' B2
L2 F' L2 R B' D' B2
L2 F' L2 R B2 D' B2
L2 F' L2 R2 D' R' B2
F' D F' R F R B
L2 F' L2 U' L2 U R
U' F' R U' F L2 U
B' D F' D R2 B R'
F' D F' R2 F B R
F' D F' R2 B F R
R' F' R U' L2 U F'
L2 F' L2 D R D2 B2
L2 F' L2 D' R B2 D
L2 F' L2 D' R B2 D'
L2 F' L2 D' R B2 D2
L2 F' L2 D' R' B2 R2
F2 D F' R F2 R B
L2 F' L2 D' B' R B'
L2 F' L2 D' B2 R D
L2 F' L2 D' B2 R D'
L2 F' L2 D' B2 R D2
L2 F' L2 D' B2 D R
L2 F' L2 D' B2 D' R
L2 F' L2 D' B2 D2 R
R' F' R D' F' B2 D
R' F' R D' F' B2 D'
R' F' R D' F' B2 D2
F2 D F' R2 F2 B R
F2 D F' R2 B F2 R
R' F' R D' B2 D F'
R' F' R D' B2 D' F'
R' F' R D' B2 D2 F'
R' F' R D' B2 F' D
R' F' R D' B2 F' D'
R' F' R D' B2 F' D2
R' F' R D2 F' D B2
B2 D F' D R2 B R'
L2 F' L2 B R D' B2
R' F' R F' U' L2 U
L2 F' L2 B D' R B2
L2 F' L2 B D' B2 R
R' F' R F' D' B2 D
R' F' R F' D' B2 D'
R' F' R F' D' B2 D2
R' F' R F' B D' B2
R' F' R F' B' D' B2
R' F' R F' B2 D' B2
L2 F' L2 B' R D' B2
L' F' R D' L D B'
L' F' R D' L D' B'
L' F' R D' L D2 B'
L' F' R D' L B' D
L' F' R D' L B' D'
L' F' R D' L B' D2
L2 F' L2 B' D' R B2
L2 F' L2 B' D' B2 R
R' F' R F2 D' F B2
R' F' R F2 D' B2 F
L2 F' L2 B2 R D' B2
L2 F' L2 B2 D' R B2
L2 F' L2 B2 D' B2 R
R' F' R B D' F' B2
R' F' R B D' B2 F'
R' F' R B F' D' B2
F' D F2 L' U2 L F2
F' D F2 L' U2 F2 L
R' F' R B' D' F' B2
R' F' R B' D' B2 F'
D2 F' R B R' D B2
R' F' R B' F' D' B2
D' F' R B D' B R'
L2 F' R L2 U' L2 U
R' F' R B2 D' F' B2
R' F' R B2 D' B2 F'
L2 F' R L2 D' B2 D
L2 F' R L2 D' B2 D'
L2 F' R L2 D' B2 D2
R' F' R B2 F' D' B2
L2 F' R L2 B D' B2
L2 F' R L2 B' D' B2
L2 F' R L2 B2 D' B2
U2 F' R D' L B2 L
U2 F' R D' L' B2 L
U2 F' R D' L2 B2 L
U2 F' R D' B2 L D
U2 F' R D' B2 L D'
U2 F' R D' B2 L D2
U2 F' R D' B2 D L
U2 F' R D' B2 D' L
U2 F' R D' B2 D2 L
B D F' D R2 B R'
L2 F' R B L2 D' B2
L2 F' R B' L2 D' B2
L2 F' R B2 L2 D' B2
U2 F' R B2 D' L B2
D' F' R' B D' B R'
F' D B R U2 F2 U2
F' D B R D2 B2 D
F' D B R D2 B2 D'
F' D B R D2 B2 D2
F' D B R B D2 B2
F' D B R B' D2 B2
F' D B R B2 D2 B2
U F' R U' L2 U L2
F' D B R2 D2 R' B2
L' F' R2 L D R' B
F' D B U2 F2 L' U2
U F' R D' B2 D L2
R' F' R2 D' R' F' B2
R' F' R2 D' R' B2 F'
F' D B D' R D' B2
F' D B D2 R B2 D
F' D B D2 R B2 D'
F' D B D2 R B2 D2
F' D B D2 R' B2 R2
F' D B D2 B' R B'
F' D B D2 B2 R D
F' D B D2 B2 R D'
F' D B D2 B2 R D2
F' D B D2 B2 D R
F' D B D2 B2 D' R
F' D B D2 B2 D2 R
L' F' R2 D L R' B
L' F' R2 D R' L B
L' F' R2 D' L R' B'
L' F' R2 D' R' L B'
F2 D B D2 F R B2
F2 D B D2 F B2 R
D' F' R2 B D' B R'
F2 D B D2 B2 F R
L2 F' R2 L2 D' R' B2
F' D B' R U2 F2 U2
F' D B' R D2 B2 D
F' D B' R D2 B2 D'
F' D B' R D2 B2 D2
F' D B' R B D2 B2
F' D B' R B' D2 B2
F' D B' R B2 D2 B2
F' D B' R2 D2 R' B2
F' D B' U2 F2 L' U2
F' D B' D' R D' B2
F' D B' D2 R B2 D
F' D B' D2 R B2 D'
F' D B' D2 R B2 D2
F' D B' D2 R' B2 R2
F' D B' D2 B' R B'
F' D B' D2 B2 R D
F' D B' D2 B2 R D'
F' D B' D2 B2 R D2
F' D B' D2 B2 D R
F' D B' D2 B2 D' R
F' D B' D2 B2 D2 R
R2 F' R2 D' F' R' B2
R2 F' R2 F' R' D' B2
R F' R' F' R2 D' B2
R2 F' R2 F' D' R' B2
F2 D B' D2 F R B2
F2 D B' D2 F B2 R
F2 D B' D2 B2 F R
L2 F' U L2 R D F2
L2 F' U L2 D R F2
F' D B2 R U2 F2 U2
F' D B2 R D2 B2 D
F' D B2 R D2 B2 D'
F' D B2 R D2 B2 D2
L2 F' U R L2 D F2
F' D B2 R B D2 B2
F' D B2 R B' D2 B2
F' D B2 R B2 D2 B2
R' F' U' L2 U R F'
D' F' U' L B' U B'
F' D B2 R2 D2 R' B2
F' D B2 U2 F2 L' U2
F' D B2 D' R D' B2
F' D B2 D2 R B2 D
F' D B2 D2 R B2 D'
F' D B2 D2 R B2 D2
F' D B2 D2 R' B2 R2
F' D B2 D2 B' R B'
F' D B2 D2 B2 R D
F' D B2 D2 B2 R D'
F' D B2 D2 B2 R D2
F' D B2 D2 B2 D R
F' D B2 D2 B2 D' R
F' D B2 D2 B2 D2 R
F' D' L R B L' B
F' D' L R B2 L' D
F' D' L R B2 L' D'
F' D' L R B2 L' D2
F' D' L R B2 D L'
F' D' L R B2 D' L'
F' D' L R B2 D2 L'
F2 D B2 D2 F R B2
F' D' L R' B2 L' R2
F' D' L R' B2 R2 L'
F2 D B2 D2 F B2 R
F2 D B2 D2 B2 F R
F' D' L B L' B R
F' D' L B' R B' L'
F' D' L B2 L' R D
F' D' L B2 L' R D'
F' D' L B2 L' R D2
F' D' L B2 L' D R
F' D' L B2 L' D' R
F' D' L B2 L' D2 R
F' D' L B2 R L' D
F' D' L B2 R L' D'
F' D' L B2 R L' D2
F' D' L B2 R D L'
F' D' L B2 R D' L'
F' D' L B2 R D2 L'
F' D' L B2 D L' R
F' D' L B2 D R L'
F' D' L B2 D' L' R
F' D' L B2 D' R L'
F' D' L B2 D2 L' R
F' D' L B2 D2 R L'
F2 D' L B2 L' F R
U F' U' L2 U L2 R
U F' U' L2 U R L2
L' F' D L R' B R2
L' F' D R' L B R2
F' D' L' B2 R D2 L2
F' D' L2 R B L2 B
F' D' L2 R B2 L2 D
F' D' L2 R B2 L2 D'
F' D' L2 R B2 L2 D2
D2 F' D B D' B R'
F' D' L2 R' B2 L2 R2
F' D' L2 R' B2 R2 L2
D F' U2 D' F' U2 R
U2 F' D R D2 B2 L
L' F' D' L R D B'
L' F' D' L R D' B'
L' F' D' L R D2 B'
L' F' D' L R B' D
L' F' D' L R B' D'
L' F' D' L R B' D2
L' F' D' L R' B' R2
L' F' D' L D R B'
L' F' D' L D B' R
L' F' D' L D' R B'
L' F' D' L D' B' R
L' F' D' L D2 R B'
L' F' D' L D2 B' R
L' F' D' L B R B2
L' F' D' L B' R D
L' F' D' L B' R D'
L' F' D' L B' R D2
L' F' D' L B' D R
L' F' D' L B' D' R
L' F' D' L B' D2 R
L' F' D' R L D B'
L' F' D' R L D' B'
L' F' D' R L D2 B'
L' F' D' R L B' D
L' F' D' R L B' D'
L' F' D' R L B' D2
L' F' D' R' L B' R2
U2 F' D F2 L' U2 F2
L2 F' D F2 U F2 R
U2 F' D F2 U2 F2 R
F' D' L2 B L2 B R
F' D' L2 B' R B' L2
F' D' L2 B2 L2 R D
F' D' L2 B2 L2 R D'
F' D' L2 B2 L2 R D2
F' D' L2 B2 L2 D R
F' D' L2 B2 L2 D' R
F' D' L2 B2 L2 D2 R
F' D' L2 B2 R L2 D
F' D' L2 B2 R L2 D'
F' D' L2 B2 R L2 D2
D F' D R' B R' B
U2 F' D' L R B2 L
F' D' R L B L' B
D F' D R2 B R' D
D F' D R2 B R' D'
D F' D R2 B R' D2
F' D' R L B2 L' D
F' D' R L B2 L' D'
D F' D R2 B D R'
F' D' R L B2 L' D2
D F' D R2 B D' R'
D F' D R2 B D2 R'
F' D' R L B2 D L'
F' D' R L B2 D' L'
F' D' R L B2 D2 L'
D' F' D' B D R' B2
U2 F' D' L' R B2 L
R' F' D' B2 D R F'
F' D' R L2 B L2 B
D' F' D' B' D B2 R'
F' D' R L2 B2 L2 D
F' D' R L2 B2 L2 D'
F' D' R L2 B2 L2 D2
U2 F' D' L2 R B2 L
F' D' R U R U' B2
F' D' R U R' U' B2
F' D' R U R2 U' B2
F' D' R U D' R2 U'
U2 F' D' R L B2 L
F' D' R U' L U B2
U2 F' D' R L' B2 L
F' D' R U' L' U B2
U2 F' D' R L2 B2 L
F' D' R U' L2 U B2
F' D' R U' D L2 U
U2 F' D' R B2 L D
U2 F' D' R B2 L D'
U2 F' D' R B2 L D2
U2 F' D' R B2 D L
U2 F' D' R B2 D' L
U2 F' D' R B2 D2 L
F' D' R U2 D2 F2 U2
F' D' R U2 F U2 B2
F' D' R U2 F' U2 B2
F' D' R U2 F2 U2 B2
F' D' R D U' L2 U
F' D' R D B D' B2
F' D' R D B' D' B2
F' D' R D B2 D' B2
D F' D B R2 B R
F' D' R D' U R2 U'
F' D' R D' B D B2
F' D' R D' B' D B2
F' D' R D' B2 D B2
F' D' R D2 U2 F2 U2
F' D' R D2 B D2 B2
F' D' R D2 B' D2 B2
F' D' R D2 B2 D2 B2
F' D' R F B2 D F'
F' D' R F B2 D' F'
F' D' R F B2 D2 F'
L' F' D2 R D L B'
F' D' R F' B2 D F
F' D' R F' B2 D' F
F' D' R F' B2 D2 F
F' D' R B L B L'
F' D' R B L2 B L2
R2 F' D' R2 F' R' B2
R F' D R' F' R2 B
F' D' R B D B D
F' D' R B D B D'
F' D' R B D B D2
F' D' R B D' B D
F' D' R B D' B D'
F' D' R B D' B D2
F' D' R B D2 B D
F' D' R B D2 B D'
F' D' R B D2 B D2
F D' L2 U' B2 L2 R'
F D' L2 U' B2 R' L2
F' D' R B' R' B' R
F' D' R B' R2 B' R2
F' D' R B' D B' D
F' D' R B' D B' D'
F' D' R B' D B' D2
F' D' R B' D' B' D
F' D' R B' D' B' D'
F' D' R B' D' B' D2
F' D' R B' D2 B' D
F' D' R B' D2 B' D'
F' D' R B' D2 B' D2
F' D' R B2 L D L'
F' D' R B2 L D' L'
F' D' R B2 L D2 L'
F' D' R B2 L' D L
F' D' R B2 L' D' L
F' D' R B2 L' D2 L
F' D' R B2 R D R'
F' D' R B2 R D' R'
F2 D' R F R B2 D
F2 D' R F R B2 D'
F2 D' R F R B2 D2
F' D' R B2 R D2 R'
F2 D' R F R' B2 R2
F' D' R B2 R' D R
F' D' R B2 R' D' R
F' D' R B2 R' D2 R
F2 D' R F B' R B'
F' D' R B2 F D F'
F' D' R B2 F D' F'
F' D' R B2 F D2 F'
F2 D' R F B2 R D
F2 D' R F B2 R D'
F2 D' R F B2 R D2
F2 D' R F B2 D R
F' D' R B2 F' D F
F2 D' R F B2 D' R
F' D' R B2 F' D' F
F2 D' R F B2 D2 R
F' D' R B2 F' D2 F
D F' D' R2 D2 B R'
F' D' R' L B2 L' R2
F' D' R' L B2 R2 L'
F' D' R' L2 B2 L2 R2
F' D' R' L2 B2 R2 L2
D F' D' U2 F' U2 R
F2 D' R B' F R B'
F2 D' R B2 R F R
F2 D' R B2 R' F R
F2 D' R B2 R2 F R
F2 D' R B2 D F R
F2 D' R B2 D' F R
F2 D' R B2 D2 F R
F2 D' R B2 F R D
F2 D' R B2 F R D'
F2 D' R B2 F R D2
F2 D' R B2 F D R
F2 D' R B2 F D' R
F2 D' R B2 F D2 R
R' F' B R D' F' B2
R' F' B R D' B2 F'
R' F' B R F' D' B2
U F' D' R B2 D L2
D2 F' B R' U R' U'
D2 F' B U R2 U' R
F' D' R' F' R2 F B2
F' D' R' F' R2 B2 F
F' D' R' F' B2 R2 F
F' D' R' F2 R2 F2 B2
F' D' R' F2 R2 B2 F2
F' D' R' F2 B2 R2 F2
R F' D' R' F' R2 B2
R F' D' R' F' B2 R2
R F' D' R' B2 F' R2
D2 F' B D R B2 R2
F' D' R' B' R B' R
D2 F' B D R' B2 D
D2 F' B D R' B2 D'
D2 F' B D R' B2 D2
D2 F' B D R2 B2 R
F' D' R' B' R2 D B'
F' D' R' B' R2 D' B'
F' D' R' B' R2 D2 B'
F' D' R' B' R2 B' D
F' D' R' B' R2 B' D'
F' D' R' B' R2 B' D2
F' D' R' B2 R D R
F' D' R' B2 R D' R
F' D' R' B2 R D2 R
D2 F' B D' R' D2 B2
F' D' R' B2 R' D R'
F' D' R' B2 R' D' R'
F' D' R' B2 R' D2 R'
F2 D' R' F R B2 D
F2 D' R' F R B2 D'
F2 D' R' F R B2 D2
F2 D' R' F R' B2 R2
F' D' R' B2 F' R2 F
F' D' R' B2 F2 R2 F2
F2 D' R' F B' R B'
F2 D' R' F B2 R D
F2 D' R' F B2 R D'
F2 D' R' F B2 R D2
F2 D' R' F B2 D R
F2 D' R' F B2 D' R
F2 D' R' F B2 D2 R
D2 F' B D2 R' D' B2
D' F' B D' B R' D
D' F' B D' B R' D'
D' F' B D' B R' D2
D' F' B D' B D R'
D' F' B D' B D' R'
D' F' B D' B D2 R'
D F' D2 R2 D' B R'
U F' D' B2 R D L2
U F' D' B2 D L2 R
U F' D' B2 D R L2
L2 F' B L2 R D' B2
L2 F' B L2 D' R B2
L2 F' B L2 D' B2 R
R' F' B' R D' F' B2
R' F' B' R D' B2 F'
L2 F' B R L2 D' B2
F2 D' R' B' F R B'
R' F' B' R F' D' B2
U2 F' B R D' B2 L
F2 D' R' B2 R F R
F2 D' R' B2 R' F R
F2 D' R' B2 R2 F R
F2 D' R' B2 D F R
F2 D' R' B2 D' F R
F2 D' R' B2 D2 F R
F2 D' R' B2 F R D
F2 D' R' B2 F R D'
F2 D' R' B2 F R D2
F2 D' R' B2 F D R
F2 D' R' B2 F D' R
F2 D' R' B2 F D2 R
F' D' R2 D R' D' B2
R F' D' B2 R' F' R2
F' D' R2 D2 R' D2 B2
F D' R B2 D F2 R
F' D' R2 F' R' F B2
F' D' R2 F' R' B2 F
D2 F' B' D R B2 R'
D2 F' B' D R' B2 R'
D2 F' B' D R2 B2 R'
F' D' R2 F2 R' F2 B2
F' D' R2 F2 R' B2 F2
D2 F' B' D B2 R' D
D2 F' B' D B2 R' D'
D2 F' B' D B2 R' D2
