D' R2 D' F B2
D' R2 D' B2 F
D' R2 F D' B2
D' F R2 D' B2
D2 B2 D R2 F
D2 B2 D F R2
F D F' D2 R2 F B2
F D F' D2 R2 B2 F
F D F' D2 F R2 B2
F D F' D2 F B2 R2
F D F' D2 B2 R2 F
F D F' D2 B2 F R2
F2 D B L2 U2 L2 F'
F2 D B L2 U2 F' L2
D' F' R2 U' L2 U F2
D' F' R2 D' B2 D F2
D' F' R2 F D' F B2
D' F' R2 F D' B2 F
R' F' R2 F2 D' B R2
D' F' R2 F' D' F' B2
D' F' R2 F' D' B2 F'
D' F' R2 F2 U' L2 U
D' F' R2 F2 D' B2 D
D' F' R2 F2 D' B2 D'
D' F' R2 F2 D' B2 D2
D' F' R2 F2 B D' B2
D' F' R2 F2 B' D' B2
D' F' R2 F2 B2 D' B2
D' F' R2 B F2 D' B2
D' F' R2 B' F2 D' B2
D' F' R2 B2 F2 D' B2
F2 D B' L2 U2 L2 F'
F2 D B' L2 U2 F' L2
D2 F' U F' U' F' B2
D2 F' U F' U' B2 F'
F D B U2 L2 U2 B'
F D B U2 F L2 U2
R2 F' R2 F2 D' B R2
D' F' U' L2 U R2 F2
D' F' U' L2 U F2 R2
F2 D B2 L2 U2 L2 F'
F2 D B2 L2 U2 F' L2
F D B' U2 L2 U2 B'
F D B' U2 F L2 U2
R F' R2 F2 D' B R2
F2 D' L U2 L' F' R2
F D B2 U2 L2 U2 B'
F D B2 U2 F L2 U2
F2 D' L' U2 L F' R2
F2 D' L' U2 F' L R2
F2 D' L' U2 F' R2 L
B2 D' L2 R U L2 F
F' D' L2 U' L2 R2 B
B2 D' L2 R' U L2 F
F' D' L2 U' R2 L2 B
F' D' L2 U' R2 B L2
B2 D' L2 R2 U L2 F
B2 D' L2 U L2 D F
B2 D' L2 U L2 D' F
B2 D' L2 U L2 D2 F
B2 D' L2 U L2 F D
B2 D' L2 U L2 F D'
B2 D' L2 U L2 F D2
B2 D' L2 U F L2 F
B2 D' L2 U F' L2 F
B2 D' L2 U F2 L2 F
L' F' D' L R2 F B
L' F' D' L R2 B F
B2 D' L2 U' B' U2 L2
R' F' D' R2 D F2 B
R' F' D' R2 D B F2
R' F' D' R2 B D F2
F2 D' L2 U2 L2 F' R2
F2 D' L2 U2 F' L2 R2
F2 D' L2 U2 F' R2 L2
L' F' D' R2 L F B
L' F' D' R2 L B F
B2 D' L2 F U L2 F
B2 D' L2 F' U L2 F
B2 D' L2 F2 U L2 F
F2 D' L2 F' L2 R2 B'
F2 D' L2 F' L2 B' R2
F2 D' L2 F' R2 L2 B'
D' F' D' B2 D R2 F2
D' F' D' B2 D F2 R2
B2 D' R L2 U L2 F
F' D' R D R F2 B
F' D' R D R B F2
F D' L2 R B' L2 R
F D' L2 R B' R L2
F D' L2 R2 B L2 B2
F D' L2 R2 B' L2 D
F D' L2 R2 B' L2 D'
F D' L2 R2 B' L2 D2
F D' L2 R2 B2 L2 B
R2 F' D' R2 D F2 B
R2 F' D' R2 D B F2
R2 F' D' R2 B D F2
U F' D' L2 U' R2 B
B2 D' R' L2 U L2 F
F D' L2 B L2 R2 B2
F D' L2 B L2 B2 R2
F D' L2 B R2 L2 B2
F D' L2 B R2 B2 L2
F D' L2 B' L2 R2 D
F D' L2 B' L2 R2 D'
F D' L2 B' L2 R2 D2
F D' L2 B' R2 L2 D
F D' L2 B' R2 L2 D'
F D' L2 B' R2 L2 D2
F D' L2 B2 L2 B R2
D' F' B R2 F2 D' B2
F D' R L2 B' L2 R
F D' R L2 B' R L2
R F' D' R2 D F2 B
R F' D' R2 D B F2
R F' D' R2 B D F2
F' D' R2 U L2 U' B
B2 D' R2 L2 U L2 F
F' D' R2 D F2 D B
F' D' R2 D F2 D' B
F' D' R2 D F2 D2 B
F' D' R2 D F2 B D
F' D' R2 D F2 B D'
F' D' R2 D F2 B D2
F' D' R2 D B F2 D
F' D' R2 D B F2 D'
F' D' R2 D B F2 D2
D' F' B' R2 F2 D' B2
F' D' R2 D2 B D' F2
F' D' R2 F D F2 B
F' D' R2 F D B F2
F' D' R2 F B D F2
F' D' R2 F' D F2 B
F' D' R2 F' D B F2
F' D' R2 F' B D F2
F2 D' R2 U2 B U2 B'
F' D' R2 F2 D F2 B
F' D' R2 F2 D B F2
F' D' R2 F2 B D F2
F' D' R2 B U L2 U'
F' D' R2 B D F2 D
F' D' R2 B D F2 D'
F' D' R2 B D F2 D2
F' D' R2 B F D F2
F' D' R2 B F' D F2
F' D' R2 B F2 D F2
F D' R' U2 F U2 R'
F' D' R2 B2 D F2 B'
F' D' R2 B2 D B' F2
F' D' U L2 U' R2 B
D' F' B2 R2 F2 D' B2
D2 F' B2 U F' U' F'
F D' R2 L2 B L2 B2
F D' R2 L2 B' L2 D
F D' R2 L2 B' L2 D'
F D' R2 L2 B' L2 D2
F D' R2 L2 B2 L2 B
F D' R2 U' L2 U B'
F D' R2 U2 D F U2
F D' R2 U2 D' F U2
F D' R2 U2 D2 F U2
F D' R2 U2 F U2 D
F D' R2 U2 F U2 D'
F D' R2 U2 F U2 D2
F D' R2 U2 F D U2
F D' R2 U2 F D' U2
F D' R2 U2 F D2 U2
D2 F2 L U' L' F' B2
D2 F2 L U' L' B2 F'
F D' R2 D L2 B' L2
D2 F2 L U' B2 L' F'
F D' R2 D U2 F U2
F D' R2 D' L2 B' L2
F D' R2 D' U2 F U2
F D' R2 D2 L2 B' L2
F D' R2 D2 U2 F U2
F D' R2 F' D2 F B2
F D' R2 F' D2 B2 F
L' F2 L D' F R2 B
F D' R2 B L2 B' L2
F D' R2 B U2 F U2
F D' R2 B' L2 B' L2
F D' R2 B' U2 F U2
F D' R2 B2 L2 B' L2
L' F2 L F D' R2 B
F D' R2 B2 U2 F U2
U2 F2 L U B2 U F'
U2 F2 L U2 D' F' R2
U2 F2 L U2 F' D' R2
U2 F2 L D L2 U2 F'
D2 F2 L' U' L F' B2
D2 F2 L' U' L B2 F'
D2 F2 L' U' F' L B2
U2 F2 L D' U2 F' R2
F D' U F2 U' R2 B
F2 D' U2 F' R2 D2 L2
F D' U' L2 U R2 B'
F D' U' L2 U B' R2
U2 F2 L' U B2 U F'
B' D' F U' B' L2 U
U2 F2 L' U2 D' F' R2
U2 F2 L' U2 F' D' R2
U2 F2 L' D L2 U2 F'
D' F2 L2 U L2 F' R2
D' F2 L2 U F' L2 R2
D' F2 L2 U F' R2 L2
D2 F2 L2 U' L2 F' B2
D2 F2 L2 U' L2 B2 F'
U2 F2 L' D' U2 F' R2
D2 F2 L2 U' F' L2 B2
D2 F2 L2 U' F' B2 L2
D2 F2 L2 U' B2 L2 F'
D2 F2 L2 U' B2 F' L2
B' D' F B D' R2 B2
B' D' F B D' B2 R2
F2 D' F R' F2 R' B
F2 D' F R2 F2 D B
F2 D' F R2 F2 D' B
F2 D' F R2 F2 D2 B
F2 D' F R2 F2 B D
F2 D' F R2 F2 B D'
F2 D' F R2 F2 B D2
F2 D' F R2 B F2 D
F2 D' F R2 B F2 D'
F2 D' F R2 B F2 D2
F D' U2 L2 U2 R2 B'
F D' U2 L2 U2 B' R2
B2 D' F D' B2 D' R2
F D' U2 F L U2 R2
F D' U2 F L' U2 R2
F D' U2 F L2 U2 R2
F2 D' F B R2 F2 B
F2 D' F B R2 B F2
B2 D' F B2 D' R2 B2
B2 D' F B2 D' B2 R2
F D' U2 F U2 R2 D
F D' U2 F U2 R2 D'
F D' U2 F U2 R2 D2
F D' U2 F D2 L2 U2
F2 D' F B' R2 F2 B
F2 D' F B' R2 B F2
U2 F2 L2 U B2 U F'
F2 D' F B2 R2 F2 B
F2 D' F B2 R2 B F2
B2 D' F' L2 U L2 F2
F D' U2 F2 U2 R2 B
B2 D' F' L2 U F2 L2
U2 F2 L2 U2 D' F' R2
U2 F2 L2 U2 F' D' R2
U2 F2 L2 D L2 U2 F'
F2 D' F' L2 R2 B' L2
U2 F2 L2 D' U2 F' R2
L2 F2 L2 D' F R2 B
F2 D' F' L2 B' L2 R2
F2 D' F' L2 B' R2 L2
B D' F U' L2 B U
L2 F2 L2 F D' R2 B
F2 D' F' R2 L2 B' L2
F2 D' F' R2 U2 F U2
B D' F U' B L2 U
F2 D' F' U2 F U2 R2
B D' F B' D' R2 B2
B D' F B' D' B2 R2
B2 D' F2 L2 U L2 F'
B2 D' F2 L2 U F' L2
F2 D' F2 R2 D2 F B2
F2 D' F2 R2 D2 B2 F
F D' F' R2 D2 F B2
F D' F' R2 D2 B2 F
F' D' B R2 D F2 B
F' D' B R2 D B F2
F' D' B R2 B D F2
B' D' B D' R2 F B2
B' D' B D' R2 B2 F
B' D' B D' F R2 B2
B' D' B D' F B2 R2
B' D' B D' B2 R2 F
B' D' B D' B2 F R2
B' D' B F D' R2 B2
B' D' B F D' B2 R2
B' D' B' L2 U L2 F
F D' F2 R' F2 R' B
F D' F2 R2 F2 D B
F D' F2 R2 F2 D' B
F D' F2 R2 F2 D2 B
F D' F2 R2 F2 B D
F D' F2 R2 F2 B D'
F D' F2 R2 F2 B D2
F D' F2 R2 B F2 D
F D' F2 R2 B F2 D'
F D' F2 R2 B F2 D2
F2 D' B F R2 F2 B
F2 D' B F R2 B F2
B D' B L2 U L2 F
F' D' B' R2 D F2 B
F' D' B' R2 D B F2
F' D' B' R2 B D F2
F D' F2 B R2 F2 B
F D' F2 B R2 B F2
F D' F2 B' R2 F2 B
F D' F2 B' R2 B F2
F D' F2 B2 R2 F2 B
F D' F2 B2 R2 B F2
F D' B L2 R2 B' L2
U' F2 U F2 B2 U F
F D' B L2 B' L2 R2
F D' B L2 B' R2 L2
F D' B R2 L2 B' L2
F D' B R2 U2 F U2
U' F2 U B2 F2 U F
F2 D' B' F R2 F2 B
F2 D' B' F R2 B F2
F D' B U2 F U2 R2
F' D' B2 R2 D F2 B
F' D' B2 R2 D B F2
F' D' B2 R2 B D F2
D' F2 U' L2 U F' R2
F D' B F2 R2 F2 B
F D' B F2 R2 B F2
F D' B' L2 R2 B' L2
F D' B' L2 B' L2 R2
F D' B' L2 B' R2 L2
B D' B' D' R2 F B2
B D' B' D' R2 B2 F
B D' B' D' F R2 B2
B D' B' D' F B2 R2
B2 D' B2 D' R2 F B2
B2 D' B2 D' R2 B2 F
B D' B' D' B2 R2 F
B D' B' D' B2 F R2
B2 D' B2 D' F R2 B2
B2 D' B2 D' F B2 R2
B2 D' B2 D' B2 R2 F
B2 D' B2 D' B2 F R2
F D' B' R2 L2 B' L2
F D' B' R2 U2 F U2
U2 F2 U B2 U D F'
U2 F2 U B2 U D' F'
U2 F2 U B2 U D2 F'
U2 F2 U B2 U F' D
U2 F2 U B2 U F' D'
U2 F2 U B2 U F' D2
U2 F2 U B2 D U F'
U2 F2 U B2 D' U F'
U2 F2 U B2 D2 U F'
B D' B' F D' R2 B2
B D' B' F D' B2 R2
B2 D' B2 F D' R2 B2
B2 D' B2 F D' B2 R2
F2 D' B2 F R2 F2 B
F2 D' B2 F R2 B F2
F D' B' U2 F U2 R2
B2 D2 L U L' F B2
B2 D2 L U L' B2 F
B2 D2 L U B2 L' F
U' F2 U2 D' L2 F' R2
U' F2 U2 D' F' L2 R2
U' F2 U2 D' F' R2 L2
F D' B' F2 R2 F2 B
F D' B' F2 R2 B F2
U2 F2 U' D2 F2 U' F
F D' B2 L2 R2 B' L2
F D' B2 L2 B' L2 R2
F D' B2 L2 B' R2 L2
F D' B2 R2 L2 B' L2
F D' B2 R2 U2 F U2
U' F2 D L2 R2 B U2
F D' B2 U2 F U2 R2
L2 F2 U2 L2 D' R2 F
L2 F2 U2 L2 D' F R2
L2 F2 U2 L2 F D' R2
U' F2 D R2 L2 B U2
R' F2 D L2 U2 L2 F'
R' F2 D L2 U2 F' L2
U' F2 D R2 B L2 U2
U2 F2 U2 R2 D' R2 F'
U2 F2 U2 D F' D2 R2
U2 F2 U2 D' F R2 F2
U2 F2 U2 D' F' R2 D
U2 F2 U2 D' F' R2 D'
U2 F2 U2 D' F' R2 D2
U2 F2 U2 D' F2 R2 F
L' F2 D L2 U2 L' F
F D' B2 F2 R2 F2 B
F D' B2 F2 R2 B F2
U2 F2 U2 F' R D' R2
U2 F2 U2 F' R' D' R2
U2 F2 U2 F' R2 D' R2
U2 F2 U2 F' U' B2 U
U2 F2 U2 F' D' R2 D
U2 F2 U2 F' D' R2 D'
U2 F2 U2 F' D' R2 D2
U2 F2 U2 F2 D' R2 F
U2 F2 U2 F2 D' F R2
D' F2 D F' D' R2 B
U2 F2 D L2 U2 D F'
U2 F2 D L2 U2 D' F'
U2 F2 D L2 U2 D2 F'
U2 F2 D L2 U2 F' D
U2 F2 D L2 U2 F' D'
U2 F2 D L2 U2 F' D2
U2 F2 D L2 D U2 F'
U2 F2 D L2 D' U2 F'
U2 F2 D L2 D2 U2 F'
U2 F2 D L2 B U2 F'
U2 F2 D L2 B' U2 F'
U2 F2 D L2 B2 U2 F'
B2 D2 L2 U L2 F B2
B2 D2 L2 U L2 B2 F
L' F2 D' L F R2 B
U' F2 D' U2 L2 F' R2
U' F2 D' U2 F' L2 R2
U' F2 D' U2 F' R2 L2
U2 F2 D U2 F' D2 R2
U' F2 D' F' L2 R2 B'
U' F2 D' F' L2 B' R2
U' F2 D' F' R2 L2 B'
R2 F2 D L2 U2 L2 F'
R2 F2 D L2 U2 F' L2
R' F2 D' F R2 F2 B
R' F2 D' F R2 B F2
U2 F2 D B L2 U2 F'
U2 F2 D B' L2 U2 F'
U2 F2 D B2 L2 U2 F'
U2 F2 D' L U2 F' R2
U2 F2 D' L' U2 F' R2
U2 F2 D' L2 U2 F' R2
U F2 U2 B2 U F' B2
U F2 U2 B2 U B2 F'
D' F2 D' B2 D F' R2
U2 F2 D' U2 F R2 F2
U2 F2 D' U2 F' R2 D
U2 F2 D' U2 F' R2 D'
U2 F2 D' U2 F' R2 D2
U2 F2 D' U2 F2 R2 F
D F2 D B2 D F' R2
B2 D2 R F B2 D' R2
R F2 D L2 U2 L2 F'
R F2 D L2 U2 F' L2
U2 F2 D' B U2 F' R2
U2 F2 D' B' U2 F' R2
U2 F2 D' B2 U2 F' R2
R2 F2 D' F R2 F2 B
R2 F2 D' F R2 B F2
B2 D2 R B2 D' R2 F
B2 D2 R B2 D' F R2
B2 D2 R B2 F D' R2
D F2 D' F' D' R2 B
F D2 L2 B' L2 D R2
U2 F2 D2 U' F2 U' F
B2 D2 R' F B2 D' R2
B2 D2 R' B2 D' R2 F
B2 D2 R' B2 D' F R2
B2 D2 R' B2 F D' R2
R F2 D' F R2 F2 B
R F2 D' F R2 B F2
D F2 D2 F' R2 D' B2
U2 F2 B U B U F'
F' D2 R2 B D R2 F'
B2 D2 R2 F B2 D' R2
B2 D2 R2 B2 D' R2 F
B2 D2 R2 B2 D' F R2
B2 D2 R2 B2 F D' R2
U2 F2 B' U B' U F'
L2 F2 B' U B' U L2
B2 D2 U F B2 D L2
B D2 R2 F B2 D R2
B2 D2 U B2 D F L2
B2 D2 U B2 F D L2
B D2 R2 B2 F D R2
B' D2 U' B' U F B'
B' D2 U' B' U B' F
F D2 U F2 R2 U' B
F D2 U F2 U F' U2
B D2 U' B U F B
B D2 U' B U B F
B' D2 F U' B' U B'
B2 D2 F R B2 D' R2
D' B L2 U L2 R2 F
D' B L2 U L2 F R2
D' B L2 U R2 L2 F
B' D2 F B D' B R2
B2 D2 F R' B2 D' R2
B2 D2 F R2 B2 D' R2
B' D2 F B2 U' B U
B2 D2 F B2 R D' R2
B2 D2 F B2 R' D' R2
B2 D2 F B2 R2 D' R2
B2 D2 F B2 U' B2 U
B2 D2 F B2 D' R2 D
B2 D2 F B2 D' R2 D'
B2 D2 F B2 D' R2 D2
F D2 U2 F U' F U'
B D2 F U' B U B
D' B R D' R F B2
D' B R D' R B2 F
D' B R D' B2 R F
B D2 F B' D' R2 B'
B D2 F B' D' B' R2
B D2 F B2 U' B' U
D' B R' D' R' F B2
D' B R' D' R' B2 F
D' B R' D' F R' B2
D' B R' F R' D' B2
D' B R' F D' R' B2
B2 D2 F2 B2 D' F' R2
B' D2 B D' F B R2
B' D2 B D' B R2 F
B' D2 B D' B F R2
B' D2 B F D' B R2
F' D2 B D R2 F' B
F' D2 B D R2 B F'
D2 B R2 D R2 F B
D2 B R2 D R2 B F
D' B R2 D' F B2 D
D' B R2 D' F B2 D'
D' B R2 D' F B2 D2
D' B R2 D' B2 D F
D' B R2 D' B2 D' F
D' B R2 D' B2 D2 F
D' B R2 D' B2 F D
D' B R2 D' B2 F D'
D' B R2 D' B2 F D2
D' B R2 D2 F D B2
D' B R2 F U' L2 U
D' B R2 F D' B2 D
D' B R2 F D' B2 D'
D' B R2 F D' B2 D2
D' B R2 F B D' B2
D' B R2 F B' D' B2
D' B R2 F B2 D' B2
D' B R2 F2 D' F' B2
D' B R2 F2 D' B2 F'
D' B R2 B D' F B2
D' B R2 B D' B2 F
D' B R2 B F D' B2
D' B R2 B' D' F B2
D' B R2 B' D' B2 F
D' B R2 B' F D' B2
D' B R2 B2 D' F B2
D' B R2 B2 D' B2 F
D' B R2 B2 F D' B2
B' D2 B2 R2 F D R2
D2 B U F2 U' F' B
D2 B U F2 U' B F'
B' D2 B2 U' B U F
B2 D2 B2 R D' R2 F
B2 D2 B2 R D' F R2
B2 D2 B2 R F D' R2
B' D2 B2 F U' B U
B2 D2 B2 R' D' R2 F
B2 D2 B2 R' D' F R2
B2 D2 B2 R' F D' R2
B2 D2 B2 R2 D' R2 F
B2 D2 B2 R2 D' F R2
B2 D2 B2 R2 F D' R2
B2 D2 B2 U' B2 U F
B2 D2 B2 D F D2 R2
B D2 B' D' R2 F B'
B D2 B' D' R2 B' F
B2 D2 B2 D' R' F R'
B2 D2 B2 D' R2 D F
B2 D2 B2 D' R2 D' F
B2 D2 B2 D' R2 D2 F
B2 D2 B2 D' R2 F D
B2 D2 B2 D' R2 F D'
B2 D2 B2 D' R2 F D2
B D2 B' D' F R2 B'
B D2 B' D' F B' R2
B2 D2 B2 D' F R2 D
B2 D2 B2 D' F R2 D'
B2 D2 B2 D' F R2 D2
B2 D2 B2 D' F' R2 F2
B D2 B' D' B' R2 F
B D2 B' D' B' F R2
B2 D2 B2 F R D' R2
B2 D2 B2 F R' D' R2
B2 D2 B2 F R2 D' R2
B D2 B' F D' R2 B'
B D2 B' F D' B' R2
B2 D2 B2 F U' B2 U
B2 D2 B2 F D' R2 D
B2 D2 B2 F D' R2 D'
B2 D2 B2 F D' R2 D2
B2 D2 B2 F2 D' F' R2
B D2 B2 U' B' U F
B D2 B2 F U' B' U
D2 B D R2 F D2 B2
D2 B D F B R2 D
D2 B D F B R2 D'
D2 B D F B R2 D2
D2 B D F B' R2 B2
D2 B D F B2 R2 B'
D2 B D F' B R2 F2
D2 B D B R' F R'
D2 B D B R2 D F
D2 B D B R2 D' F
D2 B D B R2 D2 F
D2 B D B R2 F D
D2 B D B R2 F D'
D2 B D B R2 F D2
D2 B D B F R2 D
D2 B D B F R2 D'
D2 B D B F R2 D2
D2 B D B F' R2 F2
D2 B D B' R2 F B2
D2 B D B' R2 B2 F
D2 B D B' F R2 B2
D2 B D B2 R2 F B'
D2 B D B2 R2 B' F
D2 B D B2 F R2 B'
D2 B D' F D2 B R2
D2 B D' F B D2 R2
D2 B D' B D2 R2 F
D2 B D' B D2 F R2
D2 B D' B F D2 R2
D' B D' B2 D R2 F
D' B D' B2 D F R2
D B D B2 D R2 F
D B D B2 D F R2
U' B D2 B U F B
U' B D2 B U B F
D2 B D2 F D' B R2
B F L2 B' L2 D' R2
F B L2 B' L2 D' R2
D' B F R D' R B2
D' B F R D' B2 R
D' B F R' D' R' B2
D' B F R2 U' L2 U
D2 B F U F U' B
D' B F R2 D' B2 D
D' B F R2 D' B2 D'
D' B F R2 D' B2 D2
D' B F R2 B D' B2
D' B F R2 B' D' B2
D' B F R2 B2 D' B2
D' B F U' L2 U R2
D' B F D' B2 D R2
D B D2 R2 D' F B2
D B D2 R2 D' B2 F
D B D2 R2 F D' B2
D B D2 F R2 D' B2
D' B F' R2 F2 D' B2
D B F D B2 D R2
D B F D2 R2 D' B2
U2 B F2 U B U F'
B' F U' B' L2 U B'
B' F U' B' U' F U2
B' F U2 F U B' U
B F U' L2 B U B2
B2 F U2 F U' F' U'
F B U' L2 B U B2
B F U' B L2 U B'
D' B' L2 U L2 R2 F
D' B' L2 U L2 F R2
D' B' L2 U R2 L2 F
B F U' B U' F U2
F B U' B L2 U B'
F B U' B U' F U2
B F U2 F U B U
D2 B' R D R2 F B'
D2 B' R D R2 B' F
D2 B' R D F R2 B'
D2 B' R D F B' R2
D2 B' R D B' R2 F
D2 B' R D B' F R2
D' B' R D' R F B2
D' B' R D' R B2 F
F B U2 F U B U
D' B' R D' B2 R F
D2 B' R B' D R2 F
D2 B' R B' D F R2
D2 B' R' D R2 F B'
D2 B' R' D R2 B' F
D2 B' R' D F R2 B'
D2 B' R' D F B' R2
D2 B' R' D B' R2 F
D2 B' R' D B' F R2
D' B' R' D' R' F B2
D' B' R' D' R' B2 F
D' B' R' D' F R' B2
D' B' R' F R' D' B2
D' B' R' F D' R' B2
D2 B' R' B' D R2 F
D2 B' R' B' D F R2
D2 B' R2 D R2 F B'
D2 B' R2 D R2 B' F
D2 B' R2 D F R2 B'
D2 B' R2 D F B' R2
D2 B' R2 D B' R2 F
D2 B' R2 D B' F R2
D' B' R2 D' F B2 D
D' B' R2 D' F B2 D'
D' B' R2 D' F B2 D2
D' B' R2 D' B2 D F
D' B' R2 D' B2 D' F
D' B' R2 D' B2 D2 F
D' B' R2 D' B2 F D
D' B' R2 D' B2 F D'
D' B' R2 D' B2 F D2
D' B' R2 D2 F D B2
D' B' R2 F U' L2 U
D' B' R2 F D' B2 D
D' B' R2 F D' B2 D'
D' B' R2 F D' B2 D2
D' B' R2 F B D' B2
D' B' R2 F B' D' B2
D' B' R2 F B2 D' B2
D2 B' R2 B' D R2 F
D2 B' R2 B' D F R2
D' B' R2 F2 D' F' B2
D' B' R2 F2 D' B2 F'
D' B' R2 B D' F B2
D' B' R2 B D' B2 F
D' B' R2 B F D' B2
D' B' R2 B' D' F B2
D' B' R2 B' D' B2 F
D' B' R2 B' F D' B2
D' B' R2 B2 D' F B2
D' B' R2 B2 D' B2 F
D' B' R2 B2 F D' B2
D2 B' U F2 U' F' B'
D2 B' U F2 U' B' F'
B2 F' L2 U F2 L2 B'
D2 B' D R B' R F
D2 B' D R' F R' B'
D2 B' D R2 D F B'
D2 B' D R2 D B' F
D2 B' D R2 D' F B'
D2 B' D R2 D' B' F
D2 B' D R2 D2 F B'
D2 B' D R2 D2 B' F
D2 B' D R2 F D B'
D2 B' D R2 F D' B'
D2 B' D R2 F D2 B'
D2 B' D R2 F B' D
D2 B' D R2 F B' D'
D2 B' D R2 F B' D2
D2 B' D R2 B' D F
D2 B' D R2 B' D' F
D2 B' D R2 B' D2 F
D2 B' D R2 B' F D
D2 B' D R2 B' F D'
D2 B' D R2 B' F D2
D2 B' D F R B' R
D2 B' D F R2 D B'
D2 B' D F R2 D' B'
D2 B' D F R2 D2 B'
D2 B' D F R2 B' D
D2 B' D F R2 B' D'
D2 B' D F R2 B' D2
D2 B' D F B R2 B2
D2 B' D F B' R2 D
D2 B' D F B' R2 D'
D2 B' D F B' R2 D2
D2 B' D F' R2 F2 B'
D2 B' D F' R2 B' F2
D2 B' D F' B' R2 F2
D2 B' D B R2 F B2
D2 B' D B R2 B2 F
D2 B' D B F R2 B2
D2 B' D B' R' F R'
D2 B' D B' R2 D F
D2 B' D B' R2 D' F
D2 B' D B' R2 D2 F
D2 B' D B' R2 F D
D2 B' D B' R2 F D'
D2 B' D B' R2 F D2
D2 B' D B' F R2 D
D2 B' D B' F R2 D'
D2 B' D B' F R2 D2
D2 B' D B' F' R2 F2
D2 B' D' F D2 R2 B'
D2 B' D' F D2 B' R2
D2 B' D' F B' D2 R2
B' F' R2 F2 B D' R2
B' F' R2 B F2 D' R2
D2 B' D' B' D2 R2 F
D2 B' D' B' D2 F R2
D2 B' D' B' F D2 R2
D' B' D' B2 D R2 F
D' B' D' B2 D F R2
F' B' R2 F2 B D' R2
F' B' R2 B F2 D' R2
U' B' D2 B' U F B'
U' B' D2 B' U B' F
D B' D B2 D R2 F
D B' D B2 D F R2
D2 B' D2 F D' R2 B'
D2 B' D2 F D' B' R2
D' B' F R D' R B2
D' B' F R D' B2 R
D2 B' F U F U' B'
D' B' F R' D' R' B2
D' B' F R2 U' L2 U
D' B' F R2 D' B2 D
D' B' F R2 D' B2 D'
D' B' F R2 D' B2 D2
D' B' F R2 B D' B2
D' B' F R2 B' D' B2
D' B' F R2 B2 D' B2
D' B' F U' L2 U R2
D' B' F D' B2 D R2
D B' D2 R2 D' F B2
D B' D2 R2 D' B2 F
D B' D2 R2 F D' B2
D B' D2 F R2 D' B2
D' B' F' R2 F2 D' B2
D B' F D B2 D R2
D B' F D2 R2 D' B2
F B' U' B' L2 U B'
F B' U' B' U' F U2
L2 B' F2 U B' U L2
U2 B' F2 U B' U F'
F B' U2 F U B' U
D2 B2 L' D L R2 F
D2 B2 L' D L F R2
D2 B2 L' D R2 L F
U' B2 L2 U' F2 B' U2
U' B2 L2 U' B' F2 U2
U' B2 L2 D' L2 U F
D' B2 L2 U L2 R2 F
D' B2 L2 U L2 F R2
D' B2 L2 U R2 L2 F
U' B2 R U D2 F B2
U' B2 R U D2 B2 F
U' B2 R U' F2 U2 F'
D2 B2 R U F2 U' F'
U' B2 R D2 U F B2
U' B2 R D2 U B2 F
D2 B2 R D R' F R'
D2 B2 R D R2 D F
D2 B2 R D R2 D' F
D2 B2 R D R2 D2 F
D2 B2 R D R2 F D
D2 B2 R D R2 F D'
D2 B2 R D R2 F D2
D2 B2 R D F R2 D
D2 B2 R D F R2 D'
D2 B2 R D F R2 D2
D2 B2 R D F' R2 F2
D2 B2 R D' F D2 R2
D2 B2 R D2 F D' R2
D2 B2 R F U F U'
D' B2 R D' R F B2
D' B2 R D' R B2 F
D' B2 R D' B2 R F
U' B2 R' U D2 F B2
U' B2 R' U D2 B2 F
U' B2 R' U' F2 U2 F'
D2 B2 R' U F2 U' F'
U' B2 R' D2 U F B2
U' B2 R' D2 U B2 F
D2 B2 R' D R' F R'
D2 B2 R' D R2 D F
D2 B2 R' D R2 D' F
D2 B2 R' D R2 D2 F
D2 B2 R' D R2 F D
D2 B2 R' D R2 F D'
D2 B2 R' D R2 F D2
D2 B2 R' D F R2 D
D2 B2 R' D F R2 D'
D2 B2 R' D F R2 D2
D2 B2 R' D F' R2 F2
D2 B2 R' D' F D2 R2
D2 B2 R' D2 F D' R2
D2 B2 R' F U F U'
D' B2 R' D' R' F B2
D' B2 R' D' R' B2 F
D' B2 R' D' F R' B2
D' B2 R' F R' D' B2
D' B2 R' F D' R' B2
U' B2 R2 U D2 F B2
U' B2 R2 U D2 B2 F
U' B2 R2 U' F2 U2 F'
F' B2 L2 U F2 L2 B'
D2 B2 R2 U F2 U' F'
U' B2 R2 D2 U F B2
U' B2 R2 D2 U B2 F
D2 B2 R2 D R' F R'
D2 B2 R2 D R2 D F
D2 B2 R2 D R2 D' F
D2 B2 R2 D R2 D2 F
D2 B2 R2 D R2 F D
D2 B2 R2 D R2 F D'
D2 B2 R2 D R2 F D2
D2 B2 R2 D F R2 D
D2 B2 R2 D F R2 D'
D2 B2 R2 D F R2 D2
D2 B2 R2 D F' R2 F2
D2 B2 R2 D' F D2 R2
D2 B2 R2 D2 F D' R2
D2 B2 R2 F U F U'
D' B2 R2 D' F B2 D
D' B2 R2 D' F B2 D'
D' B2 R2 D' F B2 D2
D' B2 R2 D' B2 D F
D' B2 R2 D' B2 D' F
D' B2 R2 D' B2 D2 F
D' B2 R2 D' B2 F D
D' B2 R2 D' B2 F D'
