F' U L' F2
F' R U L' F2
F' R' U L' F2
F' R2 U L' F2
F' U L F2 L2
F' U L' F2 D
F' U L' F2 D'
F' U L' F2 D2
F' U L2 F2 L
F2 U F L' F2
F' D R2 U L'
R' F' U L' F2
D' F' U L' F2
D F' U L' F2
R2 F' U L' F2
R F' U L' F2
D2 F' U L' F2
U2 B U' F L
F2 D F2 D' U F L'
B D F' B' U L' F2
D F' R D R2 U L'
L2 F' R' L2 U F L
R' F' R2 U L F2 L2
R' F' R2 U L' F2 D
R' F' R2 U L' F2 D'
R' F' R2 U L' F2 D2
R' F' R2 U L2 F2 L
F' D B R2 B' U L'
D' F' R2 U L F2 L2
D2 F' R2 U L F2 L2
D' F' R2 U L' F2 D
D' F' R2 U L' F2 D'
D' F' R2 U L' F2 D2
D2 F' R2 U L' F2 D
D2 F' R2 U L' F2 D'
D2 F' R2 U L' F2 D2
D' F' R2 U L2 F2 L
D2 F' R2 U L2 F2 L
L' F' R2 L U F L2
R2 F' R' U L F2 L2
R' F' R2 D R2 U L'
R2 F' R' U L' F2 D
R2 F' R' U L' F2 D'
R2 F' R' U L' F2 D2
R F' R U L F2 L2
R2 F' R' U L2 F2 L
R F' R U L' F2 D
R F' R U L' F2 D'
R F' R U L' F2 D2
R F' R U L2 F2 L
B' D B F' U L' F2
D' F' R2 D R2 U L'
D2 F' R2 D R2 U L'
F D F2 R U L' F2
R2 F' R' D R2 U L'
R F' R D R2 U L'
F D F2 R' U L' F2
D F' R' U L F2 L2
D F' R' U L' F2 D
D F' R' U L' F2 D'
D F' R' U L' F2 D2
D F' R' U L2 F2 L
F D F2 R2 U L' F2
F D F2 U L F2 L2
F D F2 U L' F2 D
F D F2 U L' F2 D'
F D F2 U L' F2 D2
F D F2 U L2 F2 L
D F' R' D R2 U L'
L2 F' R2 L2 U F L
F D F2 D R2 U L'
R' F' U L F' L2 F'
R' F' U L F2 L2 D
R' F' U L F2 L2 D'
R' F' U L F2 L2 D2
R' F' U L' R F2 R'
R' F' U L' R2 F2 R2
R' F' U L' F D F
R' F' U L' F D' F
R' F' U L' F D2 F
R' F' U L' F' D F'
R' F' U L' F' D' F'
R' F' U L' F' D2 F'
D2 F' U L F' L2 F'
D' F' U L F' L2 F'
D2 F' U L F2 L2 D
D2 F' U L F2 L2 D'
D2 F' U L F2 L2 D2
D' F' U L F2 L2 D
D' F' U L F2 L2 D'
D' F' U L F2 L2 D2
D2 F' U L' R F2 R'
R' F' U L2 F' L F'
D' F' U L' R F2 R'
R' F' U L2 F2 L D
R' F' U L2 F2 L D'
R' F' U L2 F2 L D2
D2 F' U L' R2 F2 R2
R' F' U L2 F2 D L
R' F' U L2 F2 D' L
R' F' U L2 F2 D2 L
D' F' U L' R2 F2 R2
R' F' U R L' F2 R'
D2 F' U L' F D F
D2 F' U L' F D' F
D2 F' U L' F D2 F
D' F' U L' F D F
D' F' U L' F D' F
D' F' U L' F D2 F
D2 F' U L' F' D F'
D2 F' U L' F' D' F'
D2 F' U L' F' D2 F'
D' F' U L' F' D F'
D' F' U L' F' D' F'
D' F' U L' F' D2 F'
D2 F' U L2 F' L F'
D' F' U L2 F' L F'
D2 F' U L2 F2 L D
D2 F' U L2 F2 L D'
D2 F' U L2 F2 L D2
D' F' U L2 F2 L D
D' F' U L2 F2 L D'
D' F' U L2 F2 L D2
D2 F' U L2 F2 D L
D2 F' U L2 F2 D' L
D2 F' U L2 F2 D2 L
D' F' U L2 F2 D L
D' F' U L2 F2 D' L
D' F' U L2 F2 D2 L
D2 F' U R L' F2 R'
D' F' U R L' F2 R'
R' F' U R2 L' F2 R2
R2 F' R2 U L F2 L2
R2 F' R2 U L' F2 D
R2 F' R2 U L' F2 D'
R2 F' R2 U L' F2 D2
R2 F' R2 U L2 F2 L
R' F' U D L' D' F2
R F' R' U L F2 L2
R F' R' U L' F2 D
R F' R' U L' F2 D'
R F' R' U L' F2 D2
R F' R' U L2 F2 L
D2 F' U R2 L' F2 R2
D' F' U R2 L' F2 R2
D2 F' U D L' D' F2
D' F' U D L' D' F2
R' F' U D2 L' D2 F2
R2 F' R2 D R2 U L'
D2 F' U D2 L' D2 F2
D' F' U D2 L' D2 F2
R F' R' D R2 U L'
D F' R2 U L F2 L2
D F' R2 U L' F2 D
D F' R2 U L' F2 D'
D F' R2 U L' F2 D2
D F' R2 U L2 F2 L
R' F' U F2 U2 R U2
R' F' U B' L' F2 B
R' F' U B' L' B F2
D2 F' U F2 U2 R U2
D' F' U F2 U2 R U2
D F' R2 D R2 U L'
R' F' U B2 L' F2 B2
R' F' U B2 L' B2 F2
D2 F' U B' L' F2 B
D2 F' U B' L' B F2
D' F' U B' L' F2 B
D' F' U B' L' B F2
D2 F' U B2 L' F2 B2
D2 F' U B2 L' B2 F2
D' F' U B2 L' F2 B2
D' F' U B2 L' B2 F2
R' F' U' R U2 L' F2
F' D B2 R2 B2 U L'
R2 F' U L F' L2 F'
R2 F' U L F2 L2 D
R2 F' U L F2 L2 D'
R2 F' U L F2 L2 D2
R' F' U' R' U2 L' F2
R2 F' U L' R F2 R'
R2 F' U L' R2 F2 R2
D2 F' U' R U2 L' F2
R2 F' U L' F D F
R2 F' U L' F D' F
R2 F' U L' F D2 F
D' F' U' R U2 L' F2
R2 F' U L' F' D F'
R2 F' U L' F' D' F'
R2 F' U L' F' D2 F'
R' F' U' R2 U2 L' F2
D2 F' U' R' U2 L' F2
D' F' U' R' U2 L' F2
R2 F' U L2 F' L F'
R2 F' U L2 F2 L D
R2 F' U L2 F2 L D'
R2 F' U L2 F2 L D2
R2 F' U L2 F2 D L
R2 F' U L2 F2 D' L
R2 F' U L2 F2 D2 L
R F' R2 U L F2 L2
R F' R2 U L' F2 D
R F' R2 U L' F2 D'
R F' R2 U L' F2 D2
R F' R2 U L2 F2 L
R2 F' U R L' F2 R'
D2 F' U' R2 U2 L' F2
D' F' U' R2 U2 L' F2
D F' U L F' L2 F'
D F' U L F2 L2 D
D F' U L F2 L2 D'
D F' U L F2 L2 D2
D F' U L' R F2 R'
D F' U L' R2 F2 R2
R' F' U' D2 B2 U2 L'
R2 F' U R2 L' F2 R2
D F' U L' F D F
D F' U L' F D' F
D F' U L' F D2 F
D F' U L' F' D F'
D F' U L' F' D' F'
D F' U L' F' D2 F'
R2 F' U D L' D' F2
R F' R2 D R2 U L'
D F' U L2 F' L F'
D F' U L2 F2 L D
D F' U L2 F2 L D'
D F' U L2 F2 L D2
D F' U L2 F2 D L
D F' U L2 F2 D' L
D F' U L2 F2 D2 L
D2 F' U' D2 B2 U2 L'
D' F' U' D2 B2 U2 L'
D F' U R L' F2 R'
R2 F' U D2 L' D2 F2
R' F' U' B U2 L' F2
D F' U R2 L' F2 R2
B D B' F' U L' F2
R' F' U' B' U2 L' F2
D F' U D L' D' F2
D2 F' U' B U2 L' F2
D' F' U' B U2 L' F2
R' F' U' B2 U2 L' F2
R2 F' U F2 U2 R U2
D2 F' U' B' U2 L' F2
R' F' U2 L U' L2 F2
R' F' U2 L U' F2 L2
D' F' U' B' U2 L' F2
D F' U D2 L' D2 F2
D2 F' U' B2 U2 L' F2
D' F' U' B2 U2 L' F2
R2 F' U B' L' F2 B
R2 F' U B' L' B F2
D2 F' U2 L U' L2 F2
D2 F' U2 L U' F2 L2
D' F' U2 L U' L2 F2
D' F' U2 L U' F2 L2
R' F' U2 L2 U' L F2
R' F' U2 L2 U' F2 L
R2 F' U B2 L' F2 B2
R2 F' U B2 L' B2 F2
D2 F' U2 L2 U' L F2
D2 F' U2 L2 U' F2 L
D F' U F2 U2 R U2
D' F' U2 L2 U' L F2
D' F' U2 L2 U' F2 L
R F' U L F' L2 F'
R F' U L F2 L2 D
R F' U L F2 L2 D'
R F' U L F2 L2 D2
R F' U L' R F2 R'
R F' U L' R2 F2 R2
D F' U B' L' F2 B
D F' U B' L' B F2
R F' U L' F D F
R F' U L' F D' F
R F' U L' F D2 F
R F' U L' F' D F'
R F' U L' F' D' F'
R F' U L' F' D2 F'
D F' U B2 L' F2 B2
D F' U B2 L' B2 F2
R F' U L2 F' L F'
R' F' U2 D' L2 U' L
R F' U L2 F2 L D
R F' U L2 F2 L D'
R F' U L2 F2 L D2
R F' U L2 F2 D L
R F' U L2 F2 D' L
R F' U L2 F2 D2 L
R2 F' U' R U2 L' F2
R F' U R L' F2 R'
R2 F' U' R' U2 L' F2
D2 F' U2 D' L2 U' L
D' F' U2 D' L2 U' L
R2 F' U' R2 U2 L' F2
R F' U R2 L' F2 R2
R F' U D L' D' F2
D F' U' R U2 L' F2
D F' U' R' U2 L' F2
R' F' U2 B U' L' F2
U F' U B U' L F2
U F' U B U' F2 L
R2 F' U' D2 B2 U2 L'
R F' U D2 L' D2 F2
D F' U' R2 U2 L' F2
R' F' U2 B' U' L' F2
D2 F' U2 B U' L' F2
D' F' U2 B U' L' F2
R' F' U2 B2 U' L' F2
D2 F' U2 B' U' L' F2
D' F' U2 B' U' L' F2
D2 F' U2 B2 U' L' F2
R F' U F2 U2 R U2
D' F' U2 B2 U' L' F2
R2 F' U' B U2 L' F2
D F' U' D2 B2 U2 L'
R2 F' U' B' U2 L' F2
R F' U B' L' F2 B
R F' U B' L' B F2
R2 F' U' B2 U2 L' F2
R F' U B2 L' F2 B2
R F' U B2 L' B2 F2
R2 F' U2 L U' L2 F2
R2 F' U2 L U' F2 L2
L' F' D L U F L2
D F' U' B U2 L' F2
R' F' D R2 U L' D
R' F' D R2 U L' D'
R' F' D R2 U L' D2
R' F' D R2 U D L'
R' F' D R2 U D' L'
R' F' D R2 U D2 L'
R' F' D R2 D U L'
R' F' D R2 D' U L'
R' F' D R2 D2 U L'
D F' U' B' U2 L' F2
R2 F' U2 L2 U' L F2
R2 F' U2 L2 U' F2 L
R' F' D U L' D' F2
D2 F' D R2 U L' D
D2 F' D R2 U L' D'
D2 F' D R2 U L' D2
D2 F' D R2 U D L'
D2 F' D R2 U D' L'
D2 F' D R2 U D2 L'
D2 F' D R2 D U L'
D2 F' D R2 D' U L'
D' F' D R2 U L' D
D' F' D R2 U L' D'
D' F' D R2 U L' D2
D2 F' D R2 D2 U L'
D' F' D R2 U D L'
D' F' D R2 U D' L'
D' F' D R2 U D2 L'
D F' U' B2 U2 L' F2
D' F' D R2 D U L'
D' F' D R2 D' U L'
D' F' D R2 D2 U L'
D2 F' D U L' D' F2
D F' U2 L U' L2 F2
D F' U2 L U' F2 L2
D' F' D U L' D' F2
R F' U' R U2 L' F2
R F' U' R' U2 L' F2
D F' U2 L2 U' L F2
D F' U2 L2 U' F2 L
U F' U' F' U L' F'
R F' U' R2 U2 L' F2
R2 F' U2 D' L2 U' L
F2 D' L' F L U F2
R F' U' D2 B2 U2 L'
D F' U2 D' L2 U' L
R2 F' U2 B U' L' F2
R2 F' U2 B' U' L' F2
R F' U' B U2 L' F2
R F' U' B' U2 L' F2
R2 F' U2 B2 U' L' F2
R F' U' B2 U2 L' F2
L' F' D' L U F L2
D F' U2 B U' L' F2
R F' U2 L U' L2 F2
R F' U2 L U' F2 L2
D F' U2 B' U' L' F2
D F' U2 B2 U' L' F2
R F' U2 L2 U' L F2
R F' U2 L2 U' F2 L
R' F' D' U2 L2 U' L
D2 F' D' U2 L2 U' L
R2 F' D R2 U L' D
R2 F' D R2 U L' D'
R2 F' D R2 U L' D2
R2 F' D R2 U D L'
R2 F' D R2 U D' L'
R2 F' D R2 U D2 L'
R2 F' D R2 D U L'
R2 F' D R2 D' U L'
R2 F' D R2 D2 U L'
D' F' D' U2 L2 U' L
R2 F' D U L' D' F2
R F' U2 D' L2 U' L
D F' D R2 U L' D
D F' D R2 U L' D'
D F' D R2 U L' D2
D F' D R2 U D L'
D F' D R2 U D' L'
D F' D R2 U D2 L'
D F' D R2 D U L'
D F' D R2 D' U L'
D F' D R2 D2 U L'
D F' D U L' D' F2
F' D' R U D L' F2
R F' U2 B U' L' F2
F' D' R U2 L2 U' L
R F' U2 B' U' L' F2
F' D' R D U L' F2
R F' U2 B2 U' L' F2
L' F' D2 L U F L2
F' D' R D2 R2 U L'
R' F' D2 U L' D2 F2
D2 F' D2 U L' D2 F2
D' F' D2 U L' D2 F2
R' F' D2 U' B2 U2 L'
D2 F' D2 U' B2 U2 L'
D' F' D2 U' B2 U2 L'
R F' D R2 U L' D
R F' D R2 U L' D'
R F' D R2 U L' D2
R F' D R2 U D L'
R F' D R2 U D' L'
R F' D R2 U D2 L'
R F' D R2 D U L'
R F' D R2 D' U L'
R F' D R2 D2 U L'
R F' D U L' D' F2
R2 F' D' U2 L2 U' L
D F' D' U2 L2 U' L
F' D' R' U D L' F2
F' D' R' U2 L2 U' L
F' D' R' D U L' F2
F' D' R' D2 R2 U L'
R2 F' D2 U L' D2 F2
R2 F' D2 U' B2 U2 L'
R F' D' U2 L2 U' L
D F' D2 U L' D2 F2
D F' D2 U' B2 U2 L'
F' D' R2 U D L' F2
F' D' R2 U2 L2 U' L
F' D' R2 D U L' F2
F' D' R2 D2 R2 U L'
R F' D2 U L' D2 F2
R F' D2 U' B2 U2 L'
F' D' U L' U L' U'
F D' R' D' F2 U F2
F2 D' U L' F' D' L2
F' D' U F2 D F2 L'
L' F2 L R U F L'
F2 D' U F2 D F L'
L' F2 L R' U F L'
L' F2 L R2 U F L'
L' F2 L U F L' D
L' F2 L U F L' D'
L' F2 L U F L' D2
L' F2 L U F D L'
L' F2 L U F D' L'
L' F2 L U F D2 L'
L' F2 L F' U F2 L'
F D' U L2 D F2 L'
F' D' U2 L2 U' L D
F' D' U2 L2 U' L D'
F' D' U2 L2 U' L D2
F' D' U2 L2 U' D L
F' D' U2 L2 U' D' L
F' D' U2 L2 U' D2 L
F' D' U2 L2 D U' L
F' D' U2 L2 D' U' L
F' D' U2 L2 D2 U' L
F2 D' U2 L B' U' F'
F2 D' U2 L2 U' F' L'
F' D' U2 B L2 U' L
F' D' U2 B' L2 U' L
F' D' U2 B2 L2 U' L
F D' U' R U R' U
U F2 L U' F U F2
U F2 L D F' D' L2
U F2 L D' F' D' L2
U F2 L D2 F' D' L2
U F2 L F' L D' L2
U F2 L F' L' D' L2
U F2 L F' L2 D' L2
U F2 L F' U' F2 U
U F2 L F' D' L2 D
U F2 L F' D' L2 D'
U F2 L F' D' L2 D2
L2 F2 L2 R U F L'
L2 F2 L2 R' U F L'
L2 F2 L2 R2 U F L'
L2 F2 L2 U F L' D
L2 F2 L2 U F L' D'
L2 F2 L2 U F L' D2
L2 F2 L2 U F D L'
L2 F2 L2 U F D' L'
L2 F2 L2 U F D2 L'
L' F2 R L U F L'
U F2 L' U B' U' F'
B' D' F' B U L' F2
B2 D' F' U L' R2 F2
B2 D' F' U L' F2 R2
B2 D' F' U R2 L' F2
L2 F2 L2 F' U F2 L'
U F2 L' F' U B' U'
F D' F U F L' F2
L2 F2 R L2 U F L'
L' F2 R' L U F L'
F' D' F2 U D F2 L'
F' D' F2 D U F2 L'
U F2 L2 D F L' F2
F2 D' F2 U D F L'
F2 D' F2 D U F L'
U F2 L2 F2 D F L'
B D' F' B' U L' F2
L2 F2 R' L2 U F L'
L' F2 R2 L U F L'
B' D' B F' U L' F2
F D' F2 R U L' F2
F D' F2 R' U L' F2
F D' F2 R2 U L' F2
F D' F2 U L F2 L2
F D' F2 U L' F2 D
F D' F2 U L' F2 D'
F D' F2 U L' F2 D2
F D' F2 U L2 F2 L
L2 F2 R2 L2 U F L'
R' F2 U L F L' F2
F D' F2 D R2 U L'
D2 F2 U L F L' F2
R' F2 U L' F L' F2
D' F2 U L F L' F2
D2 F2 U L' F L' F2
R' F2 U L2 F L' F2
D' F2 U L' F L' F2
D2 F2 U L2 F L' F2
D' F2 U L2 F L' F2
R' F2 U F L F2 L2
R' F2 U F L' F2 D
R' F2 U F L' F2 D'
R' F2 U F L' F2 D2
R' F2 U F L2 F2 L
D2 F2 U F L F2 L2
D2 F2 U F L' F2 D
D2 F2 U F L' F2 D'
D2 F2 U F L' F2 D2
D2 F2 U F L2 F2 L
D' F2 U F L F2 L2
D' F2 U F L' F2 D
D' F2 U F L' F2 D'
D' F2 U F L' F2 D2
R' F2 U F' U2 R U2
D' F2 U F L2 F2 L
D2 F2 U F' U2 R U2
D' F2 U F' U2 R U2
R2 F2 U L F L' F2
R2 F2 U L' F L' F2
R2 F2 U L2 F L' F2
D F2 U L F L' F2
D F2 U L' F L' F2
D F2 U L2 F L' F2
R2 F2 U F L F2 L2
R2 F2 U F L' F2 D
R2 F2 U F L' F2 D'
R2 F2 U F L' F2 D2
B D' B' F' U L' F2
R2 F2 U F L2 F2 L
R2 F2 U F' U2 R U2
D F2 U F L F2 L2
D F2 U F L' F2 D
D F2 U F L' F2 D'
D F2 U F L' F2 D2
D F2 U F L2 F2 L
D F2 U F' U2 R U2
R F2 U L F L' F2
R F2 U L' F L' F2
R F2 U L2 F L' F2
U F2 U B U' L F'
U F2 U B U' F' L
R F2 U F L F2 L2
R F2 U F L' F2 D
R F2 U F L' F2 D'
R F2 U F L' F2 D2
R F2 U F L2 F2 L
R F2 U F' U2 R U2
U F2 U' F U F2 L'
U F2 U' F2 U F L'
F' D2 R U L' D2 F2
F' D2 R U D2 L' F2
F' D2 R U' B2 U2 L'
U F2 D L F' D' L2
F' D2 R D' R2 U L'
F' D2 R D2 U L' F2
F' D2 R' U L' D2 F2
F' D2 R' U D2 L' F2
F' D2 R' U' B2 U2 L'
U F2 D' L F' D' L2
F' D2 R' D' R2 U L'
F' D2 R' D2 U L' F2
F' D2 R2 U L' D2 F2
F' D2 R2 U D2 L' F2
F' D2 R2 U' B2 U2 L'
U F2 D2 L F' D' L2
F' D2 R2 D' R2 U L'
F' D2 R2 D2 U L' F2
F2 D2 R2 U' B R' U2
F' D2 U L' U2 B2 U2
F' D2 U L' D2 F2 D
F' D2 U L' D2 F2 D'
F' D2 U L' D2 F2 D2
F' D2 U L' F D2 F2
F' D2 U L' F' D2 F2
F' D2 U L' F2 D2 F2
F D2 R' D' F2 U F2
F' D2 U L2 D2 L F2
F' D2 U L2 D2 F2 L
F' D2 U F2 D2 F2 L'
F2 D2 U F' B' L B
F2 D2 U F2 D2 F L'
F2 D2 U B' L F' B
F2 D2 U B' L B F'
F' D2 U' R B2 U2 L'
F2 D2 U B' F' L B
F' D2 U' R' B2 U2 L'
F' D2 U' R2 B2 U2 L'
F2 D2 U' R2 B R' U2
F' D2 U' B2 R U2 L'
F' D2 U' B2 R' U2 L'
F' D2 U' B2 R2 U2 L'
F' D2 U' B2 U2 L' D
F' D2 U' B2 U2 L' D'
F' D2 U' B2 U2 L' D2
F' D2 U' B2 U2 D L'
F' D2 U' B2 U2 D' L'
F' D2 U' B2 U2 D2 L'
F' D2 U' B2 D U2 L'
F' D2 U' B2 D' U2 L'
F' D2 U' B2 D2 U2 L'
F D2 U L2 D F2 L'
F2 D2 U' B' U2 L F'
F2 D2 U' B' U2 F' L
F2 D2 U' B2 U2 F' L'
F D2 U' R U R' U
F2 D2 U2 B' U' L F'
F2 D2 U2 B' U' F' L
U' B R U' B U' F
U2 B L2 U B' U2 L'
U2 B L2 U' L2 F L
B' D2 F' B U L' F2
F D2 F U F L' F2
U' B R' U F' U F2
U' B R' U2 F D' L2
F' D2 F2 U D2 F2 L'
F' D2 F2 U' R B2 U2
F' D2 F2 U' B2 R U2
F' D2 F2 D2 U F2 L'
F2 D2 F2 U D2 F L'
B D2 F' B' U L' F2
F2 D2 F2 D2 U F L'
U' B R2 U2 D' F L'
U' B R2 D' U2 F L'
B' D2 B F' U L' F2
F D2 F2 R U L' F2
F D2 F2 R' U L' F2
F D2 F2 R2 U L' F2
F D2 F2 U L F2 L2
F D2 F2 U L' F2 D
F D2 F2 U L' F2 D'
F D2 F2 U L' F2 D2
F D2 F2 U L2 F2 L
F D2 F2 D R2 U L'
U' B U F' U L' F2
U2 B U R U2 F L
U2 B U R' U2 F L
U2 B U R2 U2 F L
U' B U' B U' F L
U2 B U B2 R' U2 F
B D2 B' F' U L' F2
U2 B U' R F L R'
U2 B U' R F R' L
U2 B U' R2 F L R2
U2 B U' R2 F R2 L
U2 B U' D F L D
U2 B U' D F L D'
U2 B U' D F L D2
U2 B U' D F D L
U2 B U' D F D' L
U2 B U' D F D2 L
U2 B U' D F' L F2
U2 B U' D F2 L F'
U2 B U' D' F L D
U2 B U' D' F L D'
U2 B U' D' F L D2
U2 B U' D' F D L
U2 B U' D' F D' L
U2 B U' D' F D2 L
U2 B U' D' F' L F2
U2 B U' D' F2 L F'
U2 B U' D2 F L D
U2 B U' D2 F L D'
U2 B U' D2 F L D2
U2 B U' D2 F D L
U2 B U' D2 F D' L
U2 B U' D2 F D2 L
U2 B U' D2 F' L F2
U2 B U' D2 F2 L F'
U2 B U' F L2 D L'
U2 B U' F L2 D' L'
U2 B U' F L2 D2 L'
U2 B U' F D L D
U2 B U' F D L D'
U2 B U' F D L D2
U2 B U' F D' L D
U2 B U' F D' L D'
U2 B U' F D' L D2
U2 B U' F D2 L D
U2 B U' F D2 L D'
U2 B U' F D2 L D2
U2 B U' F' L F2 D
U2 B U' F' L F2 D'
U2 B U' F' L F2 D2
U2 B U' F' L' F2 L2
U2 B U' F2 L D F'
U2 B U' F2 L D' F'
U2 B U' F2 L D2 F'
U2 B U' F2 L F' D
U2 B U' F2 L F' D'
U2 B U' F2 L F' D2
U2 B U' F2 L' F' L2
U2 B U' F2 D L F'
U2 B U' F2 D F' L
U2 B U' F2 D' L F'
U2 B U' F2 D' F' L
U2 B U' F2 D2 L F'
U2 B U' F2 D2 F' L
U2 B U2 R U F L
U2 B U2 R' U F L
U2 B U2 R2 U F L
U2 B U2 F' U L F2
U2 B U2 F' U F2 L
U2 B U2 F2 U L F'
U2 B U2 F2 U F' L
U2 B D U' F L D
U2 B D U' F L D'
U2 B D U' F L D2
U2 B D U' F D L
U2 B D U' F D' L
U2 B D U' F D2 L
U2 B D U' F' L F2
U2 B D U' F2 L F'
B2 F L2 D' R2 B2 L
U2 B D' U' F L D
U2 B D' U' F L D'
U2 B D' U' F L D2
U2 B D' U' F D L
U2 B D' U' F D' L
U2 B D' U' F D2 L
U2 B D' U' F' L F2
U2 B D' U' F2 L F'
F' B R B' U L' F2
U2 B D2 U' F L D
U2 B D2 U' F L D'
U2 B D2 U' F L D2
U2 B D2 U' F D L
U2 B D2 U' F D' L
U2 B D2 U' F D2 L
U2 B D2 U' F' L F2
U2 B D2 U' F2 L F'
F' B R' B' U L' F2
F' B R2 B' U L' F2
F' B D R2 B' U L'
U' B' R U' B U' F
U2 B' L2 U R' B' U2
F' B D B' R2 U L'
U' B' R' U F' U F2
U' B' R' U2 F D' L2
U' B' R2 U2 D' F L'
U' B' R2 D' U2 F L'
F2 B D2 B' U L F'
F2 B D2 B' U F' L
U' B' U F' U L' F2
U2 B' U R' U2 D F
U2 B' U R' U2 D' F
U2 B' U R' U2 D2 F
U2 B' U R' U2 F D
U2 B' U R' U2 F D'
U2 B' U R' U2 F D2
U2 B' U R' D U2 F
U2 B' U R' D' U2 F
U2 B' U R' D2 U2 F
U2 B' U R' B U2 F
U2 B' U R' B' U2 F
U2 B' U R' B2 U2 F
U2 B' U D R' U2 F
U2 B' U D' R' U2 F
U2 B' U D2 R' U2 F
U' B' U' B U' F L
U2 B' U B2 U2 F L
U2 B' U' F U2 R' U2
U2 B' U' F B2 L B2
U2 B' U' B2 F L B2
B2 F' R B2 U L' F2
U2 B' D U R' U2 F
B F' R B' U L' F2
B2 F' R' B2 U L' F2
U2 B' D B2 U' F L
U2 B' D' U R' U2 F
B F' R' B' U L' F2
B2 F' R2 B2 U L' F2
B2 F' U L' F2 D' R2
U2 B' D' B2 U' F L
U2 B' D2 U R' U2 F
B F' R2 B' U L' F2
U2 B' D2 B2 U' F L
U B' F L' B D L2
B' F' D B R2 U L'
F' B' D B R2 U L'
B F' D R2 B' U L'
B F' D B' R2 U L'
U' B2 R U' B U' F
U2 B2 L2 U B' U2 L
U' B2 R' U F' U F2
U' B2 R' U2 F D' L2
U' B2 R2 U2 D' F L'
U' B2 R2 D' U2 F L'
U' B2 U F' U L' F2
F' B2 R B2 U L' F2
F B2 L2 D' R2 B2 L
U' B2 U' B U' F L
U2 B2 U B R' U2 F
F' B2 R' B2 U L' F2
U2 B2 U B' U2 F L
U2 B2 U' D2 F L' D
U2 B2 U' D2 F L' D'
U2 B2 U' D2 F L' D2
U2 B2 U' D2 F D L'
U2 B2 U' D2 F D' L'
U2 B2 U' D2 F D2 L'
U2 B2 U' F B' L B
F' B2 R2 B2 U L' F2
U2 B2 U' B' F L B
F' B2 U L' F2 D' R2
L2 B2 D' R2 F' L' B2
L2 B2 D' R2 F' B2 L'
L2 B2 D' R2 B2 F' L'
U2 B2 D2 U' F L' D
U2 B2 D2 U' F L' D'
U2 B2 D2 U' F L' D2
U2 B2 D2 U' F D L'
U2 B2 D2 U' F D' L'
U2 B2 D2 U' F D2 L'
U2 B2 D2 B U' F L'
U2 B2 D2 B' U' F L'
U2 B2 D2 B2 U' F L'
B F2 D2 B' U L F'
B F2 D2 B' U F' L
