B2 R' F U
B2 F R' U
F B2 R' U
B2 R F R2 U
F R B2 R' U
B2 R' D F U
B2 R' D' F U
B2 R' D2 F U
B2 R' F U D
B2 R' F U D'
B2 R' F U D2
B2 R' F D U
B2 R' F D' U
B2 R' F D2 U
F R' B2 R' U
F R2 B2 R' U
R' F B2 R' U
R2 F B2 R' U
B2 D R' F U
R F B2 R' U
B2 D F R' U
B2 D' R' F U
B2 D' F R' U
B2 D2 R' F U
B2 D2 F R' U
B2 F R' U D
B2 F R' U D'
B2 F R' U D2
B2 F R' D U
B2 F R' D' U
B2 F R' D2 U
B2 F D R' U
B2 F D' R' U
B2 F D2 R' U
R' B2 R' F U
B2 F' R' F2 U
R2 B2 R' F U
F B2 R' U D
F B2 R' U D'
F B2 R' U D2
F B2 R' D U
F B2 R' D' U
R' B2 F R' U
F B2 R' D2 U
F' B2 R' F2 U
F B2 D R' U
R B2 R' F U
R2 B2 F R' U
F B2 D' R' U
F B2 D2 R' U
R B2 F R' U
U F' U' B2 F2 R' U
U2 F' D' L U' L R2
U2 F' D' L U' R2 L
B' D' R F B' R' U
B' D' R B' R' F U
B' D' R B' F R' U
B2 D' R D' F U F
B2 D' R F R2 U D
B2 D' R F R2 U D'
B2 D' R F R2 U D2
B2 D' R F R2 D U
B2 D' R F R2 D' U
B2 D' R F R2 D2 U
B2 D' R F U D' F2
B2 D' R F D' U F2
B2 D' R F' R2 F2 U
U2 F' D2 L F2 B2 U'
U2 F' D2 L B2 F2 U'
B' D' R' F B' R' U
D F' D' B2 R' U L2
B2 D' R' D F U D
B2 D' R' D F U D'
B2 D' R' D F U D2
B2 D' R' D F D U
B2 D' R' D F D' U
B2 D' R' D F D2 U
B' D' R' B' R' F U
B' D' R' B' F R' U
B2 D' R' D' F U D
B2 D' R' D' F U D'
B2 D' R' D' F U D2
B2 D' R' D' F D U
B2 D' R' D' F D' U
B2 D' R' D' F D2 U
U2 F' D2 F2 L B2 U'
B2 D' R' D2 F U D
B2 D' R' D2 F U D'
B2 D' R' D2 F U D2
B2 D' R' D2 F D U
B2 D' R' D2 F D' U
B2 D' R' D2 F D2 U
B2 D' R' F' U D' L2
F D' R U2 L U' R
B2 D' R' F' D' U L2
B2 D' R' F2 D F' U
B2 D' R' F2 D' F' U
B2 D' R' F2 D2 F' U
B' D' R2 F B' R' U
F D' R B2 R' U R2
B2 D' R2 D R F U
B' D' R2 B' R' F U
B2 D' R2 D' R F U
B' D' R2 B' F R' U
B2 D' R2 D2 R F U
F D' R' U2 L U' R'
R' F' B2 R F2 R2 U
R' F' B2 R' U D' L2
R' F' B2 R' D' U L2
R' F' B2 R' F2 U D
R' F' B2 R' F2 U D'
R' F' B2 R' F2 U D2
R' F' B2 R' F2 D U
R' F' B2 R' F2 D' U
R' F' B2 R' F2 D2 U
D' F' B2 R' F2 U R'
R' F' B2 D' R' U L2
U2 F' B2 R' F2 L' U
D2 F2 L U2 L' F' U
R2 F' B2 R F2 R2 U
R2 F' B2 R' U D' L2
R2 F' B2 R' D' U L2
R2 F' B2 R' F2 U D
R2 F' B2 R' F2 U D'
R2 F' B2 R' F2 U D2
R2 F' B2 R' F2 D U
R2 F' B2 R' F2 D' U
R2 F' B2 R' F2 D2 U
F D' R2 B2 R' U R
L' F2 L F B2 R' U
F' D' U2 L U' L R2
F' D' U2 L U' R2 L
R2 F' B2 D' R' U L2
L' F2 L B2 R' F U
U2 F2 L U2 F' B2 U
U2 F2 L U2 B2 F' U
L' F2 L B2 F R' U
F D' U R2 U L U'
U F' B2 R' F2 U B2
R F' B2 R F2 R2 U
B' D' F R B' R' U
R F' B2 R' U D' L2
R F' B2 R' D' U L2
R F' B2 R' F2 U D
R F' B2 R' F2 U D'
R F' B2 R' F2 U D2
R F' B2 R' F2 D U
R F' B2 R' F2 D' U
R F' B2 R' F2 D2 U
B' D' F R' B' R' U
B' D' F R2 B' R' U
B' D' F D B' R' U
B2 D' F R U D' F2
R F' B2 D' R' U L2
B2 D' F R D' U F2
B' D' F D' B' R' U
B' D' F D2 B' R' U
B2 D' F R2 D R U
B2 D' F R2 D' R U
B2 D' F R2 D2 R U
B' D' F B' R' U D
B' D' F B' R' U D'
B' D' F B' R' U D2
B' D' F B' R' D U
B' D' F B' R' D' U
B' D' F B' R' D2 U
B' D' F B' D R' U
B' D' F B' D' R' U
B' D' F B' D2 R' U
F D' U2 L U' R2 D
F D' U2 L U' R2 D'
F D' U2 L U' R2 D2
F D' U2 L D' F2 U'
F D' U2 L F U' R2
F D' U2 L F' U' R2
F D' U2 L F2 U' R2
B2 D' F D R' U D
B2 D' F D R' U D'
B2 D' F D R' U D2
B2 D' F D R' D U
B2 D' F D R' D' U
B2 D' F D R' D2 U
B2 D' F D' R' U D
B2 D' F D' R' U D'
B2 D' F D' R' U D2
B2 D' F D' R' D U
B2 D' F D' R' D' U
B2 D' F D' R' D2 U
B2 D' F D2 R' U D
B2 D' F D2 R' U D'
B2 D' F D2 R' U D2
B2 D' F D2 R' D U
B2 D' F D2 R' D' U
B2 D' F D2 R' D2 U
L2 F2 L2 R F B2 U
L2 F2 L2 R B2 F U
F D' U2 F L U' R2
F D' U2 F' L U' R2
F D' U2 F2 L U' R2
B2 D' F' R F2 R2 U
B2 D' F' R' U D' L2
B2 D' F' R' D' U L2
B2 D' F' R' F2 U D
B2 D' F' R' F2 U D'
B2 D' F' R' F2 U D2
B2 D' F' R' F2 D U
B2 D' F' R' F2 D' U
B2 D' F' R' F2 D2 U
B' D' F' B' R' F2 U
B D' F D B R' U
F2 D' F' U2 L U' R2
B2 D' F' D' R' U L2
L2 F2 L2 B2 R F U
B D' F B R U F'
F2 D' F' D B2 R' U
R' F2 R B2 R' F' U
L2 F2 R L2 F B2 U
L2 F2 R L2 B2 F U
F2 D' F' B2 R' U R'
B2 D' F2 D F' R' U
B2 D' F2 D' F' R' U
B2 D' F2 D2 F' R' U
R2 F2 R B2 R' F' U
B' D' B' R F R2 U
B' D' B' R' D F U
B' D' B' R' D' F U
B' D' B' R' D2 F U
B' D' B' R' F U D
B' D' B' R' F U D'
B' D' B' R' F U D2
B' D' B' R' F D U
B' D' B' R' F D' U
B' D' B' R' F D2 U
B' D' B' D R' F U
B' D' B' D F R' U
B' D' B' D' R' F U
B' D' B' D' F R' U
B D' B R F U F2
B' D' B' D2 R' F U
B' D' B' D2 F R' U
B' D' B' F R' U D
B' D' B' F R' U D'
B' D' B' F R' U D2
B' D' B' F R' D U
B' D' B' F R' D' U
B' D' B' F R' D2 U
B' D' B' F D R' U
B' D' B' F D' R' U
B' D' B' F D2 R' U
R F2 R B2 R' F' U
B' D' B' F' R' F2 U
B D' B F R U F'
F' D' B2 R' U L2 R'
F' D' B2 R' U R' L2
F D' B' R' U R' F'
F D' B' U R' F' R'
F2 D' B2 F' R' U R'
F' D2 L F2 R B2 U'
F' D2 L F2 B2 R U'
F D' B2 R' U R' D
F D' B2 R' U R' D'
F D' B2 R' U R' D2
F D' B2 R' U D R'
F D' B2 R' U D' R'
F D' B2 R' U D2 R'
F D' B2 R' D U R'
F D' B2 R' D' U R'
F D' B2 R' D2 U R'
F' D2 L B2 F2 R U'
F D' B2 D R' B2 U
U2 F2 U2 F' B2 R' U
U F2 U' F' B2 R' U
D' F2 D F' B2 R' U
U2 F2 U2 B2 F' R' U
U F2 U' B2 F' R' U
D' F2 D B2 F' R' U
B' D2 R F B' R' U
B' D2 R B' R' F U
B' D2 R B' F R' U
B2 D2 R D' F U F
B2 D2 R F R2 U D
B2 D2 R F R2 U D'
B2 D2 R F R2 U D2
B2 D2 R F R2 D U
B2 D2 R F R2 D' U
B2 D2 R F R2 D2 U
B2 D2 R F U D' F2
B2 D2 R F D' U F2
B2 D2 R F' R2 F2 U
B' D2 R' F B' R' U
D F2 D' F' B2 R' U
B' D2 R' B' R' F U
B' D2 R' B' F R' U
B2 D2 R' D F U D
B2 D2 R' D F U D'
B2 D2 R' D F U D2
B2 D2 R' D F D U
B2 D2 R' D F D' U
B2 D2 R' D F D2 U
B2 D2 R' D' F U D
B2 D2 R' D' F U D'
B2 D2 R' D' F U D2
B2 D2 R' D' F D U
B2 D2 R' D' F D' U
B2 D2 R' D' F D2 U
D F2 D' B2 F' R' U
B2 D2 R' D2 F U D
B2 D2 R' D2 F U D'
B2 D2 R' D2 F U D2
B2 D2 R' D2 F D U
B2 D2 R' D2 F D' U
B2 D2 R' D2 F D2 U
B2 D2 R' F' U D' L2
B2 D2 R' F' D' U L2
F D2 R U2 L F2 U'
B2 D2 R' F2 D F' U
B2 D2 R' F2 D' F' U
B2 D2 R' F2 D2 F' U
F D2 R U2 F2 L U'
F D2 R D2 B2 R' U
B' D2 R2 F B' R' U
B' D2 R2 B' R' F U
B' D2 R2 B' F R' U
B2 D2 R2 D R F U
B2 D2 R2 D' R F U
B2 D2 R2 D2 R F U
F D2 R' U2 L F2 U'
F D2 R' U2 F2 L U'
F D2 R' D2 B2 R' U
R' F2 B2 D F' R' U
R' F2 B2 D' F' R' U
R' F2 B2 D2 F' R' U
F D2 R2 U2 L F2 U'
F D2 R2 U2 F2 L U'
F D2 R2 D2 B2 R' U
F' D2 U2 L F2 B2 U'
F' D2 U2 L B2 F2 U'
R2 F2 B2 D F' R' U
R2 F2 B2 D' F' R' U
R2 F2 B2 D2 F' R' U
F' D2 U2 F2 L B2 U'
B' D2 F R B' R' U
B' D2 F R' B' R' U
B' D2 F R2 B' R' U
B' D2 F D B' R' U
B' D2 F D' B' R' U
B2 D2 F R U D' F2
B2 D2 F R D' U F2
B' D2 F D2 B' R' U
B' D2 F B' R' U D
B' D2 F B' R' U D'
B' D2 F B' R' U D2
B' D2 F B' R' D U
B' D2 F B' R' D' U
B' D2 F B' R' D2 U
B2 D2 F R2 D R U
B2 D2 F R2 D' R U
B' D2 F B' D R' U
B2 D2 F R2 D2 R U
B' D2 F B' D' R' U
B' D2 F B' D2 R' U
R F2 B2 D F' R' U
R F2 B2 D' F' R' U
R F2 B2 D2 F' R' U
B2 D2 F D R' U D
B2 D2 F D R' U D'
B2 D2 F D R' U D2
B2 D2 F D R' D U
B2 D2 F D R' D' U
B2 D2 F D R' D2 U
F D2 U2 L U' D R2
F D2 U2 L D U' R2
F D2 U2 L F2 U' D
F D2 U2 L F2 U' D'
F D2 U2 L F2 U' D2
F D2 U2 L F2 D U'
F D2 U2 L F2 D' U'
F D2 U2 L F2 D2 U'
B2 D2 F D' R' U D
B2 D2 F D' R' U D'
B2 D2 F D' R' U D2
B2 D2 F D' R' D U
B2 D2 F D' R' D' U
B2 D2 F D' R' D2 U
F D2 U2 L' F2 L2 U'
B2 D2 F D2 R' U D
B2 D2 F D2 R' U D'
B2 D2 F D2 R' U D2
B2 D2 F D2 R' D U
B2 D2 F D2 R' D' U
B2 D2 F D2 R' D2 U
F D2 U2 F' L F' U'
F D2 U2 F2 L U' D
F D2 U2 F2 L U' D'
F D2 U2 F2 L U' D2
F D2 U2 F2 L D U'
F D2 U2 F2 L D' U'
F D2 U2 F2 L D2 U'
F D2 U2 F2 D L U'
F D2 U2 F2 D' L U'
F D2 U2 F2 D2 L U'
B2 D2 F' R F2 R2 U
B2 D2 F' R' U D' L2
B2 D2 F' R' D' U L2
B2 D2 F' R' F2 U D
B2 D2 F' R' F2 U D'
B2 D2 F' R' F2 U D2
B2 D2 F' R' F2 D U
B2 D2 F' R' F2 D' U
B2 D2 F' R' F2 D2 U
B' D2 F' B' R' F2 U
F2 D2 F' U2 L F' U'
B2 D2 F' D' R' U L2
F2 D2 F' U2 F' L U'
B D2 F B U2 L' U'
B2 D2 F2 D F' R' U
B2 D2 F2 D' F' R' U
B2 D2 F2 D2 F' R' U
B D2 F' B R F2 U
B' D2 B' R F R2 U
B' D2 B' R' D F U
B' D2 B' R' D' F U
B' D2 B' R' D2 F U
B' D2 B' R' F U D
B' D2 B' R' F U D'
B' D2 B' R' F U D2
B' D2 B' R' F D U
B' D2 B' R' F D' U
B' D2 B' R' F D2 U
B' D2 B' D R' F U
B' D2 B' D F R' U
B' D2 B' D' R' F U
B' D2 B' D' F R' U
B' D2 B' D2 R' F U
B' D2 B' D2 F R' U
B' D2 B' F R' U D
B' D2 B' F R' U D'
B' D2 B' F R' U D2
B' D2 B' F R' D U
B' D2 B' F R' D' U
B' D2 B' F R' D2 U
B' D2 B' F D R' U
B' D2 B' F D' R' U
B' D2 B' F D2 R' U
B' D2 B' F' R' F2 U
U' B U F B R' U
U' B U B R' F U
U' B U B F R' U
B D2 B F U2 L' U'
B D2 B F' R F2 U
B2 F L R' D L' U
B2 F L R' D' L' U
B2 F L R' D2 L' U
B2 F L D L' R' U
B2 F L D R' L' U
B2 F L D' L' R' U
B2 F L D' R' L' U
B2 F L D2 L' R' U
B2 F L D2 R' L' U
F D2 B2 R' U D R2
F D2 B2 R' U2 F2 U'
F D2 B2 R' D U R2
F D2 B2 R' D2 B2 U
B2 F L' R' D L U
B2 F L' R' D' L U
B2 F L' R' D2 L U
F D2 B2 D R' U R'
F D2 B2 D2 R' B2 U
B2 F L' D L R' U
B2 F L' D R' L U
B2 F L' D' L R' U
B2 F L' D' R' L U
B2 F L' D2 L R' U
U2 B U2 F B R' U
B2 F L' D2 R' L U
U2 B U2 B R' F U
U2 B U2 B F R' U
B F L B L' R' U
B F L B R' L' U
B2 F L2 R' U D' B2
B2 F L2 R' D' U B2
F B L B L' R' U
F B L B R' L' U
L B U2 L' F B U
L B U2 L' B F U
B2 F L2 D' R' U B2
B' F R D B' R' U
B' F R D' B' R' U
L B U2 B L' F U
B' F R D2 B' R' U
B2 F R U D' F2 D
B2 F R U D' F2 D'
B2 F R U D' F2 D2
B2 F R U F D' F2
B2 F R U F' D' F2
B2 F R U F2 D' F2
B2 F R U' D B2 U2
B' F R B' R' U D
B' F R B' R' U D'
B' F R B' R' U D2
B' F R B' R' D U
B' F R B' R' D' U
B' F R B' R' D2 U
B' F R B' D R' U
B' F R B' D' R' U
B' F R B' D2 R' U
B2 F R U2 D2 L2 U'
B2 F R D U' B2 U2
B2 F R D' R U F2
B2 F R D' R' U F2
B2 F R D' R2 U F2
B2 F R D' U F2 D
B2 F R D' U F2 D'
B2 F R D' U F2 D2
B2 F R D2 U2 L2 U'
B2 F R F' R2 F U
B2 F R F2 R2 F2 U
B F L2 B L2 R' U
B F L2 B R' L2 U
B2 F R B R2 B' U
B' F R' D B' R' U
B' F R' D' B' R' U
B2 F R B2 R2 B2 U
B' F R' D2 B' R' U
B2 F R' L D L' U
B2 F R' L D' L' U
B2 F R' L D2 L' U
B2 F R' L' D L U
B2 F R' L' D' L U
B2 F R' L' D2 L U
B2 F R' L2 U D' B2
B2 F R' L2 D' U B2
B2 F R' U L D L'
B2 F R' U L D' L'
B2 F R' U L D2 L'
B2 F R' U L' D L
B2 F R' U L' D' L
B2 F R' U L' D2 L
B2 F R' U R D R'
B2 F R' U R D' R'
B2 F R' U R D2 R'
B2 F R' U R' D R
B2 F R' U R' D' R
B2 F R' U R' D2 R
B2 F R' U F D F'
B2 F R' U F D' F'
B2 F R' U F D2 F'
B2 F R' U F' D F
B2 F R' U F' D' F
B2 F R' U F' D2 F
B2 F R' U B D B'
B2 F R' U B D' B'
B2 F R' U B D2 B'
B2 F R' U B' D B
B2 F R' U B' D' B
B2 F R' U B' D2 B
F B L2 B L2 R' U
F B L2 B R' L2 U
B' F R' B' R' U D
B' F R' B' R' U D'
B' F R' B' R' U D2
B' F R' B' R' D U
B' F R' B' R' D' U
B' F R' B' R' D2 U
B' F R' B' D R' U
B' F R' B' D' R' U
B' F R' B' D2 R' U
B2 F R' F D F' U
B2 F R' F D' F' U
B2 F R' F D2 F' U
B2 F R' F' D F U
B2 F R' F' D' F U
B2 F R' F' D2 F U
B2 F R' F2 U D' L2
B2 F R' F2 D' U L2
B F R B R' B U
B2 F R' B D B' U
B2 F R' B D' B' U
B2 F R' B D2 B' U
B' F R2 D B' R' U
B2 F R' B' D B U
B2 F R' B' D' B U
B2 F R' B' D2 B U
B' F R2 D' B' R' U
B2 F R' B2 U D' R2
B2 F R' B2 D' U R2
B' F R2 D2 B' R' U
F B R B R' B U
B' F R2 B' R' U D
B' F R2 B' R' U D'
B' F R2 B' R' U D2
B' F R2 B' R' D U
B' F R2 B' R' D' U
B' F R2 B' R' D2 U
B' F R2 B' D R' U
B' F R2 B' D' R' U
B' F R2 B' D2 R' U
B2 F R2 D R U D
B2 F R2 D R U D'
B2 F R2 D R U D2
B2 F R2 D R D U
B2 F R2 D R D' U
B2 F R2 D R D2 U
B2 F R2 D' R U D
B2 F R2 D' R U D'
B2 F R2 D' R U D2
B2 F R2 D' R D U
B2 F R2 D' R D' U
B2 F R2 D' R D2 U
B2 F R2 D2 R U D
B2 F R2 D2 R U D'
B2 F R2 D2 R U D2
B2 F R2 D2 R D U
B2 F R2 D2 R D' U
B2 F R2 D2 R D2 U
B2 F R2 B R B' U
B2 F R2 B2 R B2 U
B2 F U R D' R' F2
B2 F U R D' F2 R'
B2 F U F U' R' U
B2 F U F' U' R' U
B2 F U F2 U' R' U
B2 F U' B2 U' L U'
B2 F U2 L U2 R' U
B2 F U2 L' U2 R' U
B2 F U2 L2 U2 R' U
B' F D R B' R' U
B' F D R' B' R' U
B' F D R2 B' R' U
B2 F U2 B2 L B2 U'
B2 F D R U D' F2
B2 F D R D' U F2
B' F D B' R' U D
B' F D B' R' U D'
B' F D B' R' U D2
B' F D B' R' D U
B' F D B' R' D' U
B' F D B' R' D2 U
B' F D B' D R' U
B' F D B' D' R' U
B' F D B' D2 R' U
B2 F D R2 D R U
B2 F D R2 D' R U
B2 F D R2 D2 R U
B2 F D F' R' F U
B' F D' R B' R' U
B2 F D F2 R' F2 U
B' F D' R' B' R' U
B' F D' R2 B' R' U
R' B' R F B' R' U
B2 F D' R U D' F2
B2 F D' R D' U F2
B' F D' B' R' U D
B' F D' B' R' U D'
B' F D' B' R' U D2
B' F D' B' R' D U
B' F D' B' R' D' U
B' F D' B' R' D2 U
B' F D' B' D R' U
B' F D' B' D' R' U
B' F D' B' D2 R' U
R' B' R B' R' F U
B2 F D' R2 D R U
B2 F D' R2 D' R U
B2 F D' R2 D2 R U
R' B' R B' F R' U
B' F D2 R B' R' U
B2 F D' F' R' F U
B2 F D' F2 R' F2 U
B' F D2 R' B' R' U
B' F D2 R2 B' R' U
R' B' R' F B' R' U
D' B' R' F U R' F'
B2 F D2 R U D' F2
B2 F D2 R D' U F2
B' F D2 B' R' U D
B' F D2 B' R' U D'
B' F D2 B' R' U D2
B' F D2 B' R' D U
B' F D2 B' R' D' U
B' F D2 B' R' D2 U
B' F D2 B' D R' U
B' F D2 B' D' R' U
B' F D2 B' D2 R' U
R' B' R' B' R' F U
R' B' R' B' F R' U
B2 F D2 R2 D R U
B2 F D2 R2 D' R U
B2 F D2 R2 D2 R U
R2 B' R F B' R' U
B2 F D2 F' R' F U
B2 F D2 F2 R' F2 U
R2 B' R B' R' F U
B F D' B R U F'
R2 B' R B' F R' U
F2 B D2 F' B R U
F2 B D2 B F' R U
R' B' R2 F B' R' U
F B D' B R U F'
R' B' R2 B' R' F U
R' B' R2 B' F R' U
R2 B' R' F B' R' U
R2 B' R' B' R' F U
R2 B' R' B' F R' U
R B' R F B' R' U
B2 F' L' R' F2 L U
R B' R B' R' F U
R B' R B' F R' U
R2 B' R2 F B' R' U
B2 F' L' F2 L R' U
B2 F' L' F2 R' L U
R2 B' R2 B' R' F U
R2 B' R2 B' F R' U
R B' R' F B' R' U
B2 F' L2 R' F2 L2 U
R B' R' B' R' F U
R B' R' B' F R' U
B2 F' L2 F2 L2 R' U
B2 F' L2 F2 R' L2 U
R B' R2 F B' R' U
R B' R2 B' R' F U
R B' R2 B' F R' U
B' F' R F2 B' R' U
B2 F' R U D' L2 F2
B2 F' R U D' F2 L2
B' F' R B' R' F2 U
B' F' R B' F2 R' U
B2 F' R D' U L2 F2
B2 F' R D' U F2 L2
F' B' R F2 B' R' U
B2 F' R F R2 F U
F' B' R B' R' F2 U
F' B' R B' F2 R' U
B2 F' R F2 R2 U D
B2 F' R F2 R2 U D'
B2 F' R F2 R2 U D2
B2 F' R F2 R2 D U
B2 F' R F2 R2 D' U
B2 F' R F2 R2 D2 U
B2 F' R F2 U D' F2
B2 F' R F2 D' U F2
U2 B' U2 F R B' U
F2 B' R B' R' F' U
U2 B' U2 F B' R U
R' B' D F B' R' U
B2 F' R' L' F2 L U
B2 F' R' L2 F2 L2 U
B' F' R' F2 B' R' U
B2 F' R' U L D' L2
B2 F' R' U L' D' L2
B2 F' R' U L2 D' L2
B2 F' R' U D' L2 D
B2 F' R' U D' L2 D'
B2 F' R' U D' L2 D2
B' F' R' B' R' F2 U
B2 F' R' U' D R2 U2
B' F' R' B' F2 R' U
U2 B' U2 B' F R U
R' B' D B' R' F U
R' B' D B' F R' U
B2 F' R' U2 D2 B2 U'
B2 F' R' D U' R2 U2
B2 F' R' D' U L2 D
B2 F' R' D' U L2 D'
B2 F' R' D' U L2 D2
B2 F' R' D' F U L2
B2 F' R' D' F' U L2
B2 F' R' D' F2 U L2
B2 F' R' D2 U2 B2 U'
F' B' R' F2 B' R' U
B2 F' R' F D F U
B2 F' R' F D' F U
B2 F' R' F D2 F U
F' B' R' B' R' F2 U
B2 F' R' F' D F' U
B2 F' R' F' D' F' U
B2 F' R' F' D2 F' U
F' B' R' B' F2 R' U
F B' R D B' R' U
F B' R D' B' R' U
R' B' D' F B' R' U
F B' R D2 B' R' U
B' F' R2 F2 B' R' U
B' F' R2 B' R' F2 U
B' F' R2 B' F2 R' U
R' B' D' B' R' F U
R' B' D' B' F R' U
F B' R B' R' U D
F B' R B' R' U D'
F B' R B' R' U D2
F B' R B' R' D U
F B' R B' R' D' U
F B' R B' R' D2 U
F B' R B' D R' U
B2 F' R2 D' R U L2
F B' R B' D' R' U
F B' R B' D2 R' U
R2 B' D F B' R' U
F' B' R2 F2 B' R' U
L B' U2 B' L' F U
F' B' R2 B' R' F2 U
F' B' R2 B' F2 R' U
B2 F' R2 F2 U2 L' U'
R2 B' D B' R' F U
R2 B' D B' F R' U
F B' R' D B' R' U
F B' R' D' B' R' U
R' B' D2 F B' R' U
F B' R' D2 B' R' U
R' B' D2 B' R' F U
R' B' D2 B' F R' U
F B' R' B' R' U D
F B' R' B' R' U D'
F B' R' B' R' U D2
F B' R' B' R' D U
F B' R' B' R' D' U
F B' R' B' R' D2 U
F B' R' B' D R' U
F B' R' B' D' R' U
F B' R' B' D2 R' U
R2 B' D' F B' R' U
R' B' F R B' R' U
R' B' F R' B' R' U
R2 B' D' B' R' F U
R2 B' D' B' F R' U
R' B' F R2 B' R' U
D' B' F R' U R' F'
R B' D F B' R' U
F B' R2 D B' R' U
D' B' F U R' F' R'
F B' R2 D' B' R' U
R' B' F D B' R' U
F B' R2 D2 B' R' U
R B' D B' R' F U
R' B' F D' B' R' U
R B' D B' F R' U
R' B' F D2 B' R' U
F B' R2 B' R' U D
F B' R2 B' R' U D'
F B' R2 B' R' U D2
F B' R2 B' R' D U
F B' R2 B' R' D' U
F B' R2 B' R' D2 U
F B' R2 B' D R' U
F B' R2 B' D' R' U
F B' R2 B' D2 R' U
R2 B' D2 F B' R' U
R2 B' D2 B' R' F U
R2 B' D2 B' F R' U
R B' D' F B' R' U
R B' D' B' R' F U
R2 B' F R B' R' U
R B' D' B' F R' U
R2 B' F R' B' R' U
R2 B' F R2 B' R' U
B2 F' U2 D2 B2 L U'
R2 B' F D B' R' U
R2 B' F D' B' R' U
R2 B' F D2 B' R' U
R B' D2 F B' R' U
R B' D2 B' R' F U
R B' D2 B' F R' U
B2 F' D R' U' R' U2
R B' F R B' R' U
R B' F R' B' R' U
R B' F R2 B' R' U
F2 B' D F' B' R' U
R B' F D B' R' U
R B' F D' B' R' U
F2 B' D B' F' R' U
R B' F D2 B' R' U
B' F' D' B' R' U L2
B2 F' D' R' U L2 D
B2 F' D' R' U L2 D'
B2 F' D' R' U L2 D2
B2 F' D' R' D F2 U
B2 F' D' R' F U L2
B2 F' D' R' F' U L2
B2 F' D' R' F2 U L2
B2 F' D' F R' U L2
B2 F' D' F' R' U L2
F' B' D' B' R' U L2
B2 F' D' F2 R' U L2
F B' D R B' R' U
F2 B' D' F' B' R' U
F B' D R' B' R' U
F B' D R2 B' R' U
F2 B' D' B' F' R' U
B2 F' D2 R' U D L2
B2 F' D2 R' U2 B2 U'
B2 F' D2 R' D U L2
B2 F' D2 R' D2 F2 U
F B' D B' R' U D
F B' D B' R' U D'
F B' D B' R' U D2
F B' D B' R' D U
F B' D B' R' D' U
F B' D B' R' D2 U
F B' D B' D R' U
F B' D B' D' R' U
F B' D B' D2 R' U
B2 F' D2 U2 B2 L U'
F B' D' R B' R' U
F2 B' D2 F' B' R' U
F B' D' R' B' R' U
F B' D' R2 B' R' U
F2 B' D2 B' F' R' U
L2 B2 L2 U2 L B U'
U' B2 R F R2 U B
R' B2 R D' F U F
F B' D' B' R' U D
F B' D' B' R' U D'
F B' D' B' R' U D2
F B' D' B' R' D U
F B' D' B' R' D' U
F B' D' B' R' D2 U
F B' D' B' D R' U
F B' D' B' D' R' U
R' B2 R F R2 U D
R' B2 R F R2 U D'
R' B2 R F R2 U D2
R' B2 R F R2 D U
F B' D' B' D2 R' U
R' B2 R F R2 D' U
R' B2 R F R2 D2 U
R' B2 R F U D' F2
R' B2 R F D' U F2
R' B2 R F' R2 F2 U
F B' D2 R B' R' U
F' B2 L' R' F2 L U
L B2 L' F U2 L U'
F B' D2 R' B' R' U
F B' D2 R2 B' R' U
U' B2 R' F U' F' U2
R' B2 R' D F U D
R' B2 R' D F U D'
R' B2 R' D F U D2
R' B2 R' D F D U
R' B2 R' D F D' U
R' B2 R' D F D2 U
D2 B2 R' D F U R2
R' B2 R' D' F U D
R' B2 R' D' F U D'
R' B2 R' D' F U D2
R' B2 R' D' F D U
R' B2 R' D' F D' U
R' B2 R' D' F D2 U
R' B2 R' D2 F U D
R' B2 R' D2 F U D'
R' B2 R' D2 F U D2
R' B2 R' D2 F D U
R' B2 R' D2 F D' U
R' B2 R' D2 F D2 U
D2 B2 R' D2 F B2 U
F B' D2 B' R' U D
F B' D2 B' R' U D'
F B' D2 B' R' U D2
F B' D2 B' R' D U
F B' D2 B' R' D' U
F B' D2 B' R' D2 U
F' B2 L' F2 L R' U
D2 B2 R' D2 B2 F U
F B' D2 B' D R' U
F B' D2 B' D' R' U
F B' D2 B' D2 R' U
D' B2 R' D F U R'
F' B2 L' F2 R' L U
D2 B2 R' F U2 F U'
R' B2 R' F' U D' L2
D' B2 R' D' F U R'
R' B2 R' F' D' U L2
B2 F2 L' F' L R' U
D' B2 R' D2 F U R'
B2 F2 L' F' R' L U
R' B2 R' F2 D F' U
R' B2 R' F2 D' F' U
F B2 L R' D L' U
R' B2 R' F2 D2 F' U
F B2 L R' D' L' U
F B2 L R' D2 L' U
D' B2 R' F U R' D
D' B2 R' F U R' D'
D' B2 R' F U R' D2
D' B2 R' F U D R'
D' B2 R' F U D' R'
D' B2 R' F U D2 R'
D' B2 R' F D U R'
D' B2 R' F D' U R'
D' B2 R' F D2 U R'
F2 B2 L' F' L R' U
F2 B2 L' F' R' L U
F' B2 L2 R' F2 L2 U
R2 B2 R D' F U F
F B2 L D L' R' U
F B2 L D R' L' U
R2 B2 R F R2 U D
R2 B2 R F R2 U D'
R2 B2 R F R2 U D2
R2 B2 R F R2 D U
R2 B2 R F R2 D' U
R2 B2 R F R2 D2 U
R2 B2 R F U D' F2
F B2 L D' L' R' U
R2 B2 R F D' U F2
F B2 L D' R' L' U
R2 B2 R F' R2 F2 U
F B2 L D2 L' R' U
F B2 L D2 R' L' U
R' B2 R2 D R F U
R' B2 R2 D' R F U
