F2 L R B R
L R B R F2
R L B R F2
U2 L F2 R2 B
F2 R L B R
F2 R2 D2 L B'
L F2 R B R
R2 F2 D2 L B'
R2 D2 L F' D2 F2 B'
R2 D2 L F' D2 B' F2
R2 D2 L F2 D2 F2 B'
R2 D2 L F2 D2 B' F2
R2 D2 L B' L2 F L2
R2 D2 L B' U2 B' U2
L2 D2 L' D2 F2 R B
R D2 L D2 B R F2
R D2 L B R2 F' R'
R2 D2 L' B' L2 F B'
R2 D2 L' B' L2 B' F
R2 D2 L2 D2 L' F2 B'
R2 D2 L2 D2 L' B' F2
L2 D2 L2 B2 R' F' U2
D U2 L D' F2 R2 B
R' D2 R' D2 L F2 B'
R' D2 R' D2 L B' F2
R' D2 R' D2 F2 L B'
L D2 R D2 F2 B R2
L D2 R D2 B R2 F2
L D2 R D2 B F2 R2
R D2 R D2 L F2 B'
R D2 R D2 L B' F2
R D2 R D2 F2 L B'
L D2 R B D2 R2 F'
L D2 R' D2 R2 F2 B
L D2 R' D2 R2 B F2
F' U2 L F' R2 D2 B2
F' U2 L F2 R2 F B
F' U2 L F2 R2 B F
B2 U2 L' R2 F2 B' L'
B2 U2 L' R2 B' F2 L'
F2 U2 L' U2 R2 B' L2
F2 U2 L' U2 B' L2 R2
F2 U2 L' U2 B' R2 L2
F' U2 L' F' R2 B' L2
F' U2 L' F' B' L2 R2
F' U2 L' F' B' R2 L2
R2 D2 F L D2 F2 B'
R2 D2 F L D2 B' F2
F' U2 L' B' L2 F' R2
F' U2 L' B' F' L2 R2
F' U2 L' B' F' R2 L2
F2 U2 L' B' L2 R2 F'
F2 U2 L' B' R2 L2 F'
F2 U2 L' B' R2 F' L2
B U2 L' R2 F2 B' L
B U2 L' R2 B' L F2
B U2 L' R2 B' F2 L
R' D2 F' B2 L R' U2
R' D2 F' B2 R' L U2
B U2 L' F2 R2 B' L
R2 D2 F' L D2 F2 B'
R2 D2 F' L D2 B' F2
B U2 L' F2 B' L R2
B U2 L' F2 B' R2 L
B U2 L' B' L R2 F2
B U2 L' B' L F2 R2
B U2 L' B' R2 L F2
B U2 L' B' R2 F2 L
B U2 L' B' F2 L R2
B U2 L' B' F2 R2 L
F2 U2 R U2 L R B
F2 U2 R U2 R L B
R2 D2 F2 L D2 F2 B'
R2 D2 F2 L D2 B' F2
B2 U2 R2 L' F2 B' L'
B2 U2 R2 L' B' F2 L'
B' U2 R2 F' L' F' B'
B' U2 R2 F' L' B' F'
R' D2 B2 L F' R' U2
B2 U2 R2 F2 L' D B'
B2 U2 R2 F2 L' D' B'
B2 U2 R2 F2 L' D2 B'
B2 U2 R2 F2 L' B' D
B2 U2 R2 F2 L' B' D'
B2 U2 R2 F2 L' B' D2
B2 U2 R2 F2 D L' B'
B2 U2 R2 F2 D' L' B'
B2 U2 R2 F2 D2 L' B'
B2 U2 R2 F2 B L' B'
B2 U2 R2 F2 B' L' B'
B2 U2 R2 F2 B2 L' B'
B2 U2 R2 B F2 L' B'
B2 U2 R2 B' F2 L' B'
B2 U2 R2 B2 F2 L' B'
B U2 R2 L' F2 B' L
B U2 R2 L' B' L F2
B U2 R2 L' B' F2 L
R' D2 B2 F' L R' U2
R' D2 B2 F' R' L U2
B U2 R2 F2 L' B' L
F U2 R2 F L' B' L2
R D2 B2 R' U2 R2 B'
R D2 B2 R' U2 B' R2
F' U2 F L F2 R2 B
B' U2 F' L' F' R2 B'
B' U2 F' L' F' B' R2
B' U2 F' L' B' F' R2
F' U2 F' L' R2 B' L2
F' U2 F' L' B' L2 R2
F' U2 F' L' B' R2 L2
D2 F L2 B2 U2 L' B'
F' U2 F' R2 L' B' L2
F U2 F L' R2 B' L2
F U2 F L' B' L2 R2
F U2 F L' B' R2 L2
F U2 F R2 L' B' L2
L' F R B R F L2
F U2 F' L F2 R2 B
R' F R' D2 F L B2
R' F R' F L2 B' L'
B U2 F2 L' R2 B' L
B U2 F2 L' B' L R2
B U2 F2 L' B' R2 L
U F R U' R F L
B U2 F2 R2 L' B' L
L F R D B R F
L F R D' B R F
L F R D2 B R F
L F R F D2 B R'
L F R B R D F
L F R B R D' F
L F R B R D2 F
L F R B R F D
L F R B R F D'
L F R B R F D2
L F R B R' F R2
L F R B R2 F R'
L F R B D R F
L F R B D' R F
L F R B D2 R F
L F R B' R F B2
L F R B' R B2 F
L F R B2 R F B'
L F R B2 R B' F
B U2 B R2 F2 L' B'
U2 F R2 F L' B' L2
L F R' F R' D2 B2
L F R' F D2 R' B2
B U2 B' L F2 R2 B
B2 U2 B2 L F2 R2 B
L F R2 F R' B R
F2 D L R D' B R2
F2 D L R' D' R2 B
F2 D L D' R B R
R2 F D F D L B'
F2 D R L D' B R2
R' F D2 R' F L B2
F2 D R D' L B R2
R' F D2 F L R' B2
R' F D2 F R' L B2
R2 F D' F L D' B2
F2 D R' L D' R2 B
F2 D R' D' L R2 B
F2 D R' D' R2 L B
R2 F D2 F L D B'
R2 F D2 F L D' B'
R2 F D2 F L D2 B'
R2 F D2 F L B' D
R2 F D2 F L B' D'
R2 F D2 F L B' D2
R2 F D2 F' L F2 B'
R2 F D2 F' L B' F2
R2 F D2 F2 L F' B'
R2 F D2 F2 L B' F'
R F D2 F L B R'
D2 F B2 L2 R' F' U2
D2 F B2 R' L2 F' U2
D2 F B2 R' F' L2 U2
L F B R B R F
L F B' R B R F
R2 F' L R' B R F'
R' F' L' U2 L2 F' R'
R' F' L' U2 F' L2 R'
R' F' L' U2 F' R' L2
L F B2 R B R F
U2 F' L F' R2 D2 B2
U2 F' L F2 R2 F B
U2 F' L F2 R2 B F
R' F' L' F' L2 R' B'
R' F' L' F' R' L2 B'
R2 F' L F' R' B R
R' F' L2 U2 L' F' R'
U2 F' L' F' R2 B' L2
U2 F' L' F' B' L2 R2
U2 F' L' F' B' R2 L2
U F' L F' R2 D' B2
U2 F' L' B' L2 F' R2
U2 F' L' B' F' L2 R2
U2 F' L' B' F' R2 L2
R F' L F B R F2
L' F' L2 F' R B R
D2 F' L2 B2 U2 L' B'
R F' L B F R F2
U F' L' U L2 F' R2
U F' L' U F' L2 R2
U F' L' U F' R2 L2
R' F' R U2 L R2 F
R' F' R U2 L F R2
R' F' R U2 R2 L F
R2 F' R' L B R F'
L F' R B R' F' R2
R' F' U2 L D F' R'
R' F' U2 L D' F' R'
R' F' U2 L D2 F' R'
R' F' U2 L F R' F2
R' F' U2 L F' R' D
R' F' U2 L F' R' D'
R' F' U2 L F' R' D2
R' F' U2 L F' D R'
R' F' U2 L F' D' R'
R' F' U2 L F' D2 R'
R' F' U2 L F2 R' F
R' F' U2 L' F' L2 R'
R' F' U2 L' F' R' L2
F2 D' L R D B R2
F2 D' L R B D R2
F2 D' L R' D R2 B
R' F' U2 D L F' R'
R' F' U2 D F' L R'
R' F' U2 D F' R' L
R' F' U2 D' L F' R'
R' F' U2 D' F' L R'
R' F' U2 D' F' R' L
R' F' U2 D2 L F' R'
R' F' U2 D2 F' L R'
R' F' U2 D2 F' R' L
F2 D' L D R B R
R' F' U2 F L R' F2
R' F' U2 F L F2 R'
R' F' U2 F R' L F2
R' F' U2 F R' F2 L
R' F' U2 F' L R' D
R' F' U2 F' L R' D'
R' F' U2 F' L R' D2
R' F' U2 F' L D R'
R' F' U2 F' L D' R'
R' F' U2 F' L D2 R'
R' F' U2 F' R' L D
R' F' U2 F' R' L D'
R' F' U2 F' R' L D2
R' F' U2 F' R' D L
R' F' U2 F' R' D' L
R' F' U2 F' R' D2 L
R' F' U2 F' D L R'
R' F' U2 F' D R' L
R' F' U2 F' D' L R'
R' F' U2 F' D' R' L
R' F' U2 F' D2 L R'
R' F' U2 F' D2 R' L
R' F' U2 F2 R' F L
R' F' D U2 L F' R'
R' F' D U2 F' L R'
R' F' D U2 F' R' L
R' F' D' U2 L F' R'
R' F' D' U2 F' L R'
R' F' D' U2 F' R' L
R2 F' D F' D L B'
F2 D' R L D B R2
F2 D' R L B D R2
R' F' D2 U2 L F' R'
F2 D' R D L B R2
R' F' D2 U2 F' L R'
R' F' D2 U2 F' R' L
F2 D' R' L D R2 B
R2 F' D2 L D F' B'
R2 F' D2 L D B' F'
R2 F' D2 L D' F' B'
R2 F' D2 L D' B' F'
R2 F' D2 L D2 F' B'
R2 F' D2 L D2 B' F'
R2 F' D2 L F' D B'
R2 F' D2 L F' D' B'
R2 F' D2 L F' D2 B'
R2 F' D2 L F' B' D
R2 F' D2 L F' B' D'
R2 F' D2 L F' B' D2
R2 F' D2 L B' D F'
R2 F' D2 L B' D' F'
R2 F' D2 L B' D2 F'
R2 F' D2 L B' F' D
R2 F' D2 L B' F' D'
R2 F' D2 L B' F' D2
F2 D' R' D L R2 B
F2 D' R' D R2 L B
R2 F' D2 F L F2 B'
R2 F' D2 F L B' F2
R2 F' D2 F' L D B'
R2 F' D2 F' L D' B'
R2 F' D2 F' L D2 B'
R2 F' D2 F' L B' D
R2 F' D2 F' L B' D'
R2 F' D2 F' L B' D2
D2 F' B2 L2 R' F' U2
D2 F' B2 R' L2 F' U2
D2 F' B2 R' F' L2 U2
L' F2 L R2 D2 L B'
R' F2 L D2 R' D B
R' F2 L D2 R' D' B
R' F2 L D2 R' D2 B
R' F2 L D2 R' B D
R' F2 L D2 R' B D'
R' F2 L D2 R' B D2
U2 F2 L R2 U2 F U2
U2 F2 L U2 F U2 R2
L' F2 L' R B L' R
L' F2 L' R B R L'
R2 F2 L R' D B R
R2 F2 L R' D' B R
R2 F2 L R' D2 B R
R2 F2 L R' B R D
R2 F2 L R' B R D'
R2 F2 L R' B R D2
R2 F2 L R' B D R
R2 F2 L R' B D' R
R2 F2 L R' B D2 R
R2 F2 L R' B' R B2
R2 F2 L R' B2 R B'
R2 F2 L U R' U' B
U2 F2 L F2 R2 F2 B
U2 F2 L F2 R2 B F2
R2 F2 L D2 L B' L'
U2 F2 L' R B' L2 R
U2 F2 L' R B' R L2
U2 F2 L' R2 B L2 B2
U2 F2 L' R2 B' L2 D
U2 F2 L' R2 B' L2 D'
U2 F2 L' R2 B' L2 D2
U2 F2 L' R2 B2 L2 B
R' F2 L2 R B' L' R2
R' F2 L2 R B' R2 L'
D' F2 L2 R U' L' B
D' F2 L2 R U' B L'
R' F2 L2 R' D B' L'
R2 F2 L B R' B R
R' F2 L2 R' D' B' L'
R' F2 L2 R' D2 B' L'
U F2 L R' D R' B
R' F2 L2 R' B L' B2
R' F2 L2 R' B' L' D
R' F2 L2 R' B' L' D'
R' F2 L2 R' B' L' D2
R' F2 L2 R' B' D L'
R' F2 L2 R' B' D' L'
R' F2 L2 R' B' D2 L'
R' F2 L2 R' B2 L' B
L F2 L R B L' R
L F2 L R B R L'
R2 F2 L B' R' B R
R' F2 L2 R2 B' L' R
R' F2 L2 R2 B' R L'
R2 F2 L B2 R' B R
L' F2 L2 R D B R
L' F2 L2 R D' B R
L' F2 L2 R D2 B R
L' F2 L2 R B R D
L' F2 L2 R B R D'
L' F2 L2 R B R D2
L' F2 L2 R B D R
L' F2 L2 R B D' R
L' F2 L2 R B D2 R
L' F2 L2 R B' R B2
L' F2 L2 R B2 R B'
R2 F2 L' R' B L2 R
R2 F2 L' R' B R L2
R' F2 L2 D R' B' L'
R' F2 L2 D' R' B' L'
R F2 L R2 D2 R2 B
R' F2 L2 D2 R' B' L'
U2 F2 L' B L2 R2 B2
U2 F2 L' B L2 B2 R2
U2 F2 L' B R2 L2 B2
U2 F2 L' B R2 B2 L2
R F2 L U2 L2 U2 B
U2 F2 L' B' L2 R2 D
U2 F2 L' B' L2 R2 D'
U2 F2 L' B' L2 R2 D2
U2 F2 L' B' R2 L2 D
U2 F2 L' B' R2 L2 D'
U2 F2 L' B' R2 L2 D2
U2 F2 L' B2 L2 B R2
R F2 L D B D R2
R F2 L D2 B R2 D
R F2 L D2 B R2 D'
R F2 L D2 B R2 D2
R F2 L D2 B' R2 B2
R F2 L D2 B2 R2 B'
D2 F2 L2 B2 U2 L' B'
L' F2 L2 B R B R
L' F2 L2 B' R B R
R' F2 R L2 B' L' R2
R' F2 R L2 B' R2 L'
L' F2 L2 B2 R B R
D' F2 R L2 U' L' B
D' F2 R L2 U' B L'
R F2 L B R D2 R2
R F2 L B R' D2 R2
R F2 L B R2 D2 R2
R F2 L B U2 L2 U2
R F2 L B D2 R2 D
R F2 L B D2 R2 D'
L F2 L' R2 D2 L B'
R F2 L B D2 R2 D2
L' F2 R L' B L' R
L' F2 R L' B R L'
L' F2 R L2 D B R
L' F2 R L2 D' B R
L' F2 R L2 D2 B R
R F2 L B2 D2 R2 B'
R F2 L B2 D2 B' R2
L' F2 R L2 B R D
L' F2 R L2 B R D'
L' F2 R L2 B R D2
R2 F2 L2 R' B L' R
R2 F2 L2 R' B R L'
L' F2 R L2 B D R
L' F2 R L2 B D' R
L' F2 R L2 B D2 R
L' F2 R L2 B' R B2
L' F2 R L2 B2 R B'
R F2 L' U2 B L2 F
R2 F2 L2 D2 L B' L2
U2 F2 R L' B' L2 R
U2 F2 R L' B' R L2
L' F2 R B L2 R D
L' F2 R B L2 R D'
L' F2 R B L2 R D2
L' F2 R B L2 D R
L' F2 R B L2 D' R
L' F2 R B L2 D2 R
L' F2 R B R L2 D
L' F2 R B R L2 D'
L' F2 R B R L2 D2
L' F2 R B' L2 R B2
L' F2 R B' L2 B2 R
L' F2 R B' R L2 B2
L' F2 R B' R B2 L2
R' F2 R' L2 D B' L'
R' F2 R' L2 D' B' L'
L F2 L2 R B L2 R
R' F2 R' L2 D2 B' L'
L F2 L2 R B R L2
R' F2 R' L2 B L' B2
R' F2 R' L2 B' L' D
R' F2 R' L2 B' L' D'
R' F2 R' L2 B' L' D2
R' F2 R' L2 B' D L'
R' F2 R' L2 B' D' L'
R' F2 R' L2 B' D2 L'
R' F2 R' L2 B2 L' B
L' F2 R B2 R B' L2
R F2 L' B L2 D2 R2
R' F2 R' U2 F U2 L
R' F2 R' D L2 B' L'
R' F2 R' D' L2 B' L'
R' F2 R' D2 L2 B' L'
L2 F2 R B' R B2 L
R' F2 R' B L2 B' L
L F2 R L B L' R
L F2 R L B R L'
R' F2 R2 L2 B' L' R
R' F2 R2 L2 B' R L'
L' F2 R2 L D2 L B'
L F2 R L2 B L2 R
L F2 R L2 B R L2
R2 F2 R' L D B R
R2 F2 R' L D' B R
R2 F2 R' L D2 B R
R2 F2 R' L B R D
R2 F2 R' L B R D'
R2 F2 R' L B R D2
R2 F2 R' L B D R
R2 F2 R' L B D' R
R2 F2 R' L B D2 R
R2 F2 R' L B' R B2
R2 F2 R' L B2 R B'
R F2 L2 B2 R' B' L'
R2 F2 R' L' B L2 R
R2 F2 R' L' B R L2
R2 F2 R' L2 B L' R
R2 F2 R' L2 B R L'
U F2 R D' L R B'
U F2 R D' L B' R
U F2 R D' R L B'
L F2 R D B R D
L F2 R D B R D'
L F2 R D B R D2
L F2 R D B D R
L F2 R D B D' R
L F2 R D B D2 R
L F2 R D B' R B2
L F2 R D B2 R B'
L F2 R D' B R D
L F2 R D' B R D'
L F2 R D' B R D2
L F2 R D' B D R
L F2 R D' B D' R
L F2 R D' B D2 R
L F2 R D' B' R B2
L F2 R D' B2 R B'
R2 F2 R' D L B R
L F2 R D2 B R D
L F2 R D2 B R D'
L F2 R D2 B R D2
L F2 R D2 B D R
L F2 R D2 B D' R
L F2 R D2 B D2 R
L F2 R D2 B' R B2
L F2 R D2 B2 R B'
R2 F2 R' D' L B R
R2 F2 R' D2 L B R
U2 F2 R2 L U2 F U2
L F2 R B R2 D R'
L F2 R B R2 D' R'
L F2 R B R2 D2 R'
L F2 R B D R D
L F2 R B D R D'
L F2 R B D R D2
L F2 R B D' R D
L F2 R B D' R D'
L F2 R B D' R D2
L F2 R B D2 R D
L F2 R B D2 R D'
L F2 R B D2 R D2
U2 F2 R2 L' B L2 B2
U2 F2 R2 L' B' L2 D
U2 F2 R2 L' B' L2 D'
U2 F2 R2 L' B' L2 D2
U2 F2 R2 L' B2 L2 B
L F2 R B' R B2 D
L F2 R B' R B2 D'
L F2 R B' R B2 D2
L F2 R B' R' B2 R2
L F2 R B2 R D B'
L F2 R B2 R D' B'
L F2 R B2 R D2 B'
L F2 R B2 R B' D
L F2 R B2 R B' D'
L F2 R B2 R B' D2
L F2 R B2 R' B' R2
L F2 R B2 D R B'
L F2 R B2 D B' R
L F2 R B2 D' R B'
U F2 R' L D R' B
L F2 R B2 D' B' R
L F2 R B2 D2 R B'
L F2 R B2 D2 B' R
L2 F2 R2 U2 R' U2 B
U2 F2 R2 D L' B' L2
U2 F2 R2 D' L' B' L2
U2 F2 R2 D2 L' B' L2
L2 F2 R2 D2 B2 L B'
U F2 R' D L R' B
L F2 R' U2 F' U2 R'
U F2 R' D R' L B
L F2 R' D R2 B R
U F2 R' D' L R' B'
U F2 R' D' R' L B'
L F2 R' D' R2 B R
L F2 R' D2 R2 B R
U2 F2 R2 B L' B' L
L2 F2 R2 B2 D2 L B'
L F2 R' B' R2 B R'
L F2 R2 L' D2 L B'
L F2 R2 U R' U' B
R F2 R2 L D2 R2 B
U F2 R2 D' L D B'
U F2 R2 D' L D' B'
U F2 R2 D' L D2 B'
U F2 R2 D' L B' D
U F2 R2 D' L B' D'
U F2 R2 D' L B' D2
R2 F2 U R' U' L B
L F2 R2 D2 L B' L'
L F2 R2 B R' B R
L F2 R2 B' R' B R
L F2 R2 B2 R' B R
F2 D2 L R B2 R' B'
F2 D2 L R2 B2 R' B
L F2 U R U' R B
F2 D2 L U2 L F U2
R' F2 U2 F U2 L R'
R' F2 U2 F U2 R' L
L F2 U F R U' R
F2 D2 L B R B R'
R' F2 D L D2 R' B
F2 D2 L B2 R B R2
L2 F2 U2 R U2 R B
R' F2 D L2 R' B' L'
R' F2 D R' L2 B' L'
R2 F2 U2 R F' U2 L
R2 F2 U2 R' U2 L B
L F2 U' B L U R2
R' F2 D' L D2 R' B
B2 D2 L2 R' F' B2 U2
B2 D2 L2 R' B2 F' U2
F' D2 L2 U2 L' F' B'
F' D2 L2 U2 L' B' F'
R' F2 D' L2 R' B' L'
L F2 U2 L F U2 R2
L F2 U2 L' U2 R2 B'
L F2 U2 L' U2 B' R2
R' F2 D' R' L2 B' L'
R F2 U2 L' U2 L2 B
R F2 U2 L' U2 B L2
R' F2 D2 L D2 R' B
R' F2 D2 L2 R' B' L'
F2 D2 R L B2 R' B'
R' F2 D2 R' L2 B' L'
L F2 D R D' B R2
L F2 D R' D' R2 B
R F2 D L D2 B R2
R F2 D L B D2 R2
F2 D2 R D2 L B R2
U F2 D' L D R2 B'
U F2 D' L D B' R2
B2 D2 R' L2 F' B2 U2
U F2 D' L B' D R2
B2 D2 R' L2 B2 F' U2
R' F2 B L2 B' L R'
R' F2 B L2 B' R' L
R2 F2 D2 L R' B' R
R2 F2 D2 L R2 B' R2
R2 F2 D2 L D B' D
R2 F2 D2 L D B' D'
R2 F2 D2 L D B' D2
R2 F2 D2 L D' B' D
R2 F2 D2 L D' B' D'
R2 F2 D2 L D' B' D2
R2 F2 D2 L D2 B' D
R2 F2 D2 L D2 B' D'
R2 F2 D2 L D2 B' D2
F D2 L2 B' U2 L' B'
L F2 D' R D B R2
L' F2 B L2 R B R
R2 F2 D2 L B2 D B
R2 F2 D2 L B2 D' B
R2 F2 D2 L B2 D2 B
L F2 D' R B D R2
L F2 D' R' D R2 B
R2 F2 D2 L' B L2 B'
R2 F2 D2 L' B' L2 B'
R2 F2 D2 L' B2 L2 B'
L' F2 B R L2 B R
R2 F2 D2 L2 D L' B'
R2 F2 D2 L2 D' L' B'
R2 F2 D2 L2 D2 L' B'
L' F2 B R B L2 R
L' F2 B R B R L2
R2 F2 D2 L2 B L' B'
R2 F2 D2 L2 B' L' B'
R2 F2 D2 L2 B2 L' B'
R F2 D' L D2 B R2
R F2 D' L B D2 R2
R2 F2 D2 R' L B' R
R2 F2 D2 R2 L B' R2
B2 D2 R' F' L2 B2 U2
F2 D2 R' D2 L R2 B
F2 D2 R' D2 R2 L B
B2 D2 R' F' B2 L2 U2
R2 F2 D2 F L F' B'
R2 F2 D2 F L B' F'
U2 F2 B L' R2 B' L
B2 D2 R' B2 L2 F' U2
U2 F2 B L' B' L R2
U2 F2 B L' B' R2 L
B2 D2 R' B2 F' L2 U2
R2 F2 D2 F2 L F2 B'
R2 F2 D2 F2 L B' F2
R2 F2 D2 B L B' L
L' F2 B' L2 R B R
U2 F2 B R2 L' B' L
F2 D2 R2 L B2 R' B
L' F2 B' R L2 B R
L' F2 B' R B L2 R
L' F2 B' R B R L2
L F2 D2 R D2 B R2
L F2 D2 R B D2 R2
L F2 D2 R' D2 R2 B
R F2 D2 L D2 B R2
R F2 D2 L B D2 R2
F2 D2 R2 D2 L R2 B'
F2 D2 R2 D2 L B' R2
F2 D2 R2 D2 R2 L B'
D2 F2 B2 L2 R' F' U2
D2 F2 B2 R' L2 F' U2
L' F2 B2 L2 R B R
D2 F2 B2 R' F' L2 U2
L' F2 B2 R L2 B R
L' F2 B2 R B L2 R
L' F2 B2 R B R L2
L F2 B R D B R
L F2 B R D' B R
L F2 B R D2 B R
L F2 B R B R D
L F2 B R B R D'
L F2 B R B R D2
L F2 B R B D R
L F2 B R B D' R
L F2 B R B D2 R
L F2 B R B' R B2
L F2 B R B2 R B'
R2 F2 B' R' B L R
R2 F2 B' R' B R L
R2 F2 B' D2 B L B'
L F2 B' R D B R
L F2 B' R D' B R
L F2 B' R D2 B R
L F2 B' R B R D
L F2 B' R B R D'
L F2 B' R B R D2
L F2 B' R B D R
L F2 B' R B D' R
L F2 B' R B D2 R
L F2 B' R B' R B2
L F2 B' R B2 R B'
R2 F2 B2 U2 R' U2 B
R2 F2 B2 D2 B2 L B'
L F2 B2 R D B R
L F2 B2 R D' B R
L F2 B2 R D2 B R
L F2 B2 R B R D
L F2 B2 R B R D'
L F2 B2 R B R D2
L F2 B2 R B D R
L F2 B2 R B D' R
L F2 B2 R B D2 R
L F2 B2 R B' R B2
L F2 B2 R B2 R B'
L2 B L' R B R F2
U2 B L' R2 F2 B' L
U2 B L' R2 B' L F2
U2 B L' R2 B' F2 L
L' B L2 R B R F2
U2 B L' F2 R2 B' L
L2 B L' F2 R B R
U2 B L' F2 B' L R2
U2 B L' F2 B' R2 L
U2 B L' B' L R2 F2
U2 B L' B' L F2 R2
U2 B L' B' R2 L F2
U2 B L' B' R2 F2 L
U2 B L' B' F2 L R2
U2 B L' B' F2 R2 L
D2 B L2 B R' F' U2
L' B L2 F2 R B R
L' B R L2 B R F2
L2 B R L' B R F2
L' B R B L2 R F2
L' B R B R L2 F2
L' B R B R F2 L2
L2 B R B L' R F2
L2 B R B R L' F2
L' B R' F2 L2 R' B'
L' B R' F2 R' L2 B'
L B R B R F2 D
L B R B R F2 D'
L B R B R F2 D2
L B R B R' F2 R2
L B R B R2 F2 R'
U2 B R2 L' F2 B' L
U2 B R2 L' B' L F2
U2 B R2 L' B' F2 L
L B R B' R F2 B2
L B R B' R B2 F2
L B R B2 R F2 B'
L B R B2 R B' F2
R B R F D2 F L'
R B R F2 B' L B
R B R B' L F2 B
R B R B' L B F2
R B R B' F2 L B
U2 B R2 F2 L' B' L
B2 D2 B2 L2 U2 L' B'
L B R2 F2 R' B R
L2 B U2 L' R2 F2 B'
L2 B U2 L' R2 B' F2
L2 B U2 L' F2 R2 B'
L2 B U2 L' F2 B' R2
L2 B U2 L' B' R2 F2
L2 B U2 L' B' F2 R2
L2 B U2 R2 L' F2 B'
L2 B U2 R2 L' B' F2
B' F R B R F L
F2 B R B R D2 L2
F2 B R B' L R B2
F2 B R B' L B2 R
F2 B R B' R L B2
B2 F R' F' U2 R' F2
B2 F R' F' U2 F2 R'
R' B F2 L2 B' L R'
R' B F2 L2 B' R' L
L' B F2 L2 R B R
F2 B R2 B' D2 L B'
L' B F2 R L2 B R
L' B F2 R B L2 R
L' B F2 R B R L2
L B F R B R F
U2 B F2 L' R2 B' L
U2 B F2 L' B' L R2
U2 B F2 L' B' R2 L
U2 B F2 R2 L' B' L
L B F2 R D B R
L B F2 R D' B R
L B F2 R D2 B R
L B F2 R B R D
L B F2 R B R D'
L B F2 R B R D2
L B F2 R B D R
L B F2 R B D' R
L B F2 R B D2 R
L B F2 R B' R B2
L B F2 R B2 R B'
U2 B' L F2 R2 B L
L2 B' L' R B R F2
L' B' L2 R B R F2
L2 B' L' F2 R B R
U2 B' L' B' R2 F2 L'
L' B' L2 F2 R B R
L' B' R L2 B R F2
L2 B' R L' B R F2
L' B' R B L2 R F2
L' B' R B R L2 F2
L' B' R B R F2 L2
L2 B' R B L' R F2
L2 B' R B R L' F2
L' B' R' F2 L2 R' B'
L' B' R' F2 R' L2 B'
F2 B' L R B L R
F2 B' L R B R L
R' B' R2 F2 B L R'
R' B' R2 F2 B R' L
R' B' R2 B L R' F2
R' B' R2 B L F2 R'
R' B' R2 B R' L F2
R' B' R2 B R' F2 L
R' B' R2 B F2 L R'
R' B' R2 B F2 R' L
L B' R B R F2 D
L B' R B R F2 D'
L B' R B R F2 D2
L B' R B R' F2 R2
L B' R B R2 F2 R'
L B' R B' R F2 B2
L B' R B' R B2 F2
L B' R B2 R F2 B'
L B' R B2 R B' F2
R2 B' R' B L R F2
R2 B' R' B R L F2
R2 B' R' B R F2 L
R B' R F2 B L B
R B' R B L F2 B
R B' R B L B F2
R B' R B F2 L B
F2 B' L' R B L R
F2 B' L' R B R L
F2 B' L2 R B L R
F2 B' L2 R B R L
L B' R2 F2 R' B R
F2 B' R L B L R
F2 B' R L B R L
F2 B' R L' B L R
F2 B' R L' B R L
F2 B' R L2 B L R
F2 B' R L2 B R L
L2 B' U2 L' R2 F2 B'
L2 B' U2 L' R2 B' F2
L2 B' U2 L' F2 R2 B'
L2 B' U2 L' F2 B' R2
L2 B' U2 L' B' R2 F2
L2 B' U2 L' B' F2 R2
F2 B' R D B L R
F2 B' R D B R L
F2 B' R D' B L R
F2 B' R D' B R L
F2 B' R D2 B L R
F2 B' R D2 B R L
L2 B' U2 R2 L' F2 B'
L2 B' U2 R2 L' B' F2
F2 B' R B L R D
F2 B' R B L R D'
F2 B' R B L R D2
F2 B' R B L D R
F2 B' R B L D' R
F2 B' R B L D2 R
F2 B' R B R L D
F2 B' R B R L D'
F2 B' R B R L D2
F2 B' R B R D L
F2 B' R B R D' L
F2 B' R B R D2 L
F2 B' R B D L R
F2 B' R B D R L
F2 B' R B D' L R
F2 B' R B D' R L
F2 B' R B D2 L R
F2 B' R B D2 R L
F2 B' R B2 R B' L
F B' R B R F L
F2 B' R2 D2 B L B'
F2 B' R2 B D2 L B'
B' F' U2 F' L' R2 B'
B' F' U2 F' L' B' R2
B' F' U2 F' R2 L' B'
F' B' U2 F' L' R2 B'
F' B' U2 F' L' B' R2
F' B' U2 F' R2 L' B'
L' B' F2 L2 R B R
L' B' F2 R L2 B R
L' B' F2 R B L2 R
L' B' F2 R B R L2
D2 B2 L R' F' L U2
L B' F R B R F
R2 B' F2 R' B L R
R2 B' F2 R' B R L
R2 B' F2 D2 B L B'
L B' F2 R D B R
L B' F2 R D' B R
L B' F2 R D2 B R
L B' F2 R B R D
L B' F2 R B R D'
L B' F2 R B R D2
L B' F2 R B D R
L B' F2 R B D' R
L B' F2 R B D2 R
L B' F2 R B' R B2
L B' F2 R B2 R B'
L2 B2 L' R B R F2
D2 B2 L2 R' D F' U2
D2 B2 L2 R' D' F' U2
D2 B2 L2 R' D2 F' U2
D2 B2 L2 R' F' U2 D
D2 B2 L2 R' F' U2 D'
D2 B2 L2 R' F' U2 D2
D2 B2 L2 R' F' D U2
D2 B2 L2 R' F' D' U2
D2 B2 L2 R' F' D2 U2
U2 B2 L' R2 F2 B' L'
U2 B2 L' R2 B' F2 L'
L' B2 L2 R B R F2
D2 B2 L2 D R' F' U2
