U' R U2 R2 B
U' R F' U2 R2
U R' D2 L2 B
U R' D2 B L2
U R' B D2 L2
F2 U L' R' B
F2 U R' L' B
F2 U R' B L'
L F2 U L' R' D' B
L F2 U L' R' D2 B
U2 F2 U' R' D' B L'
L F2 U L' R' B D
L F2 U L' R' B D'
L F2 U L' R' B D2
U2 F2 U' R' D2 L' B
U2 F2 U' R' D2 B L'
U2 F2 U' R' B L' D
U2 F2 U' R' B L' D'
U2 F2 U' R' B L' D2
U2 F2 U' R' B D L'
U2 F2 U' R' B D' L'
U2 F2 U' R' B D2 L'
U2 F2 U' R' B' L' B2
U F2 U L' F2 R' B
F2 D2 L U R' B' L2
U F2 U R' L' F2 B
U F2 U R' L' B F2
L F2 U R' L B L2
L F2 U R' L' D B
L F2 U R' L' D' B
L F2 U R' L' D2 B
L F2 U R' L' B D
L F2 U R' L' B D'
L F2 U R' L' B D2
L F2 U R' D L' B
L F2 U R' D B L'
L F2 U R' D' L' B
L F2 U R' D' B L'
L F2 U R' D2 L' B
U F2 U R' B L' F2
L F2 U R' D2 B L'
L F2 U R' B L' D
L F2 U R' B L' D'
L F2 U R' B L' D2
L F2 U R' B D L'
L F2 U R' B D' L'
L F2 U R' B D2 L'
L F2 U R' B' L' B2
U F2 U' L' R' F2 B
U F2 U' L' R' B F2
U F2 U' L' F2 R' B
U F2 U' R' L' F2 B
U F2 U' R' L' B F2
U F2 U' R' B L' F2
D' F2 D U L' R' B'
D' F2 D U R' L' B'
F D2 L U R' B' L
U F2 U2 L' R' F2 B
U F2 U2 L' R' B F2
U F2 U2 L' F2 R' B
U F2 U2 R' L' F2 B
U F2 U2 R' L' B F2
U F2 U2 R' B L' F2
D' F2 D' U L' R' B'
D' F2 D' U R' L' B'
D2 F2 D2 U L' R' B
D2 F2 D2 U R' L' B
D2 F2 D2 U R' B L'
D' F2 D2 U L' R' B'
D' F2 D2 U R' L' B'
D F2 D' U L' R' B
D F2 D' U R' L' B
D F2 D' U R' B L'
F2 D2 U L R' B' L2
F2 D2 U R' L B' L2
B2 D2 U' L R U2 B'
B2 D2 U' R L U2 B'
F D2 U L R' B' L
F D2 U R' L B' L
F D2 U R' B' L B'
U' B R F' B' U2 R'
U' B R B' F' U2 R'
U B R F' U2 F R
U B R' B' R' B2 L
R' B U' R U' R U2
R' B U' R F2 U L'
R' B U' D' R F2 U
R' B U' D2 R U L2
R' B U2 R2 U R' U
U B U2 R F' L' U2
R' B D' U' R F2 U
R' B D2 L2 U' R U
R' B D2 U' R U L2
R2 B D' R F2 B L
R2 B D' R B L F2
R2 B D' R B F2 L
U B' R' B D2 L2 R'
U B' R' B D2 R' L2
F2 B' U L' R' B R'
F2 B' U L' B R' B
F2 B' U R' L' B R'
F2 B' U R' B L' R'
F2 B' U R' B R' L'
F2 B' U B L' R' B
F2 B' U B R' L' B
F2 B' U B R' B L'
U' B2 L R F' B2 U2
U' B2 L R B2 F' U2
U' B2 L B2 R F' U2
R2 B2 L D' R F2 B
R2 B2 L D' R B F2
U B2 L R F' U2 F
U' B2 R L F' B2 U2
U' B2 R L B2 F' U2
U' B2 R F' L B2 U2
U' B2 R F' B2 U2 R'
U' B2 R B2 F' U2 R'
U B2 R L F' U2 F
R2 B2 R2 U L R' B
R2 B2 R2 U R' L B
U2 B2 U L R F' U2
D2 B2 U' L R U2 B'
U2 B2 U R L F' U2
D2 B2 U' R L U2 B'
U2 B2 U R F' L U2
L' B2 U' L R F' U2
L' B2 U' R L F' U2
L' B2 U' R F' L U2
L2 B2 U' L R F' U2
L2 B2 U' R L F' U2
L2 B2 U' R F' L U2
B' F2 U L' R' B R'
B' F2 U L' B R' B
B' F2 U R' L' B R'
B' F2 U R' B L' R'
B' F2 U R' B R' L'
D B2 U' L R F U2
D B2 U' R L F U2
B' F2 U B L' R' B
B' F2 U B R' L' B
B' F2 U B R' B L'
L B2 U' L R F' U2
L B2 U' R L F' U2
L B2 U' R F' L U2
R B2 U' L U' R2 B
B2 F2 U B2 L' R' B
B2 F2 U B2 R' L' B
B2 F2 U B2 R' B L'
F2 B2 U B2 L' R' B
F2 B2 U B2 R' L' B
F2 B2 U B2 R' B L'
U B2 U2 L R F' U2
U B2 U2 R L F' U2
U B2 U2 R F' L U2
R2 B2 D' L R F2 B
R2 B2 D' L R B F2
R2 B2 D' R L F2 B
R2 B2 D' R L B F2
R2 B2 D' R F2 L B
R B2 F' U' L U' R2
