F2 L F2 R B
L U2 L' U2 B'
B2 R' F' U2 F
R' F' U2 F L
L F2 R F2 B
L F2 R B F2
F2 R' F' U2 F' L D2
F2 R' F' U2 F' D L
F2 R' F' U2 F' D' L
F2 R' F' U2 F' D2 L
B2 R' F' D B U2 F
B2 R' F' D B' U2 F
B2 R' F' D B2 U2 F
D R' F' R2 U2 F L
L U2 L2 F L U2 B'
F' R' F' B2 R' U2 F2
F2 R' F' D U2 L F'
B2 R' F' D' U2 F D
B2 R' F' D' U2 F D'
B2 R' F' D' U2 F D2
F2 R' F' D U2 F' L
L2 U2 R L2 U2 L B'
B2 R' F' D' B U2 F
B2 R' F' D' B' U2 F
B2 R' F' D' B2 U2 F
L U2 L2 F' L U2 B'
B2 R' F' D2 U2 F D
B2 R' F' D2 U2 F D'
B2 R' F' D2 U2 F D2
F2 R' F' D' U2 L F'
F2 R' F' D' U2 F' L
B2 R' F' D2 B U2 F
B2 R' F' D2 B' U2 F
B2 R' F' D2 B2 U2 F
L U2 L2 F2 L U2 B'
F2 R' F' D2 U2 L F'
B2 R' F' B U2 D F
B2 R' F' B U2 D' F
B2 R' F' B U2 D2 F
B2 R' F' B U2 F D
B2 R' F' B U2 F D'
B2 R' F' B U2 F D2
F2 R' F' D2 U2 F' L
B2 R' F' B D U2 F
B2 R' F' B D' U2 F
F R' F' R U2 L F'
B2 R' F' B D2 U2 F
F R' F' R U2 F' L
D R' F' U2 D F L
D R' F' U2 D' F L
D R' F' U2 D2 F L
B2 R' F' B' U2 D F
B2 R' F' B' U2 D' F
B2 R' F' B' U2 D2 F
B2 R' F' B' U2 F D
B2 R' F' B' U2 F D'
B2 R' F' B' U2 F D2
D R' F' U2 F L D
D R' F' U2 F L D'
D R' F' U2 F L D2
D R' F' U2 F D L
D R' F' U2 F D' L
D R' F' U2 F D2 L
B2 R' F' B' D U2 F
D R' F' U2 F' L F2
D R' F' U2 F2 L F'
B2 R' F' B' D' U2 F
B2 R' F' B' D2 U2 F
B R' F' U2 D2 F L'
B2 R' F' B2 U2 D F
B2 R' F' B2 U2 D' F
B2 R' F' B2 U2 D2 F
B2 R' F' B2 U2 F D
B2 R' F' B2 U2 F D'
B2 R' F' B2 U2 F D2
B2 R' F' B2 D U2 F
B2 R' F' B2 D' U2 F
D R' F' D U2 F L
F2 R' F' B' U2 F' L'
B2 R' F' B2 D2 U2 F
R U2 L2 B L2 F L
F R' F' R2 U2 L F
D R' F' D' U2 F L
D R' F' D2 U2 F L
B R' F' D2 U2 F L'
U2 R' F2 L' U2 B' L2
B R' F' B R' U2 F
L' U2 R' L F U2 L
B R' F' B' U2 F L
D R' F' B2 R' U2 F
R2 U2 R F' U2 L R'
R2 U2 R F' U2 R' L
R U2 R U2 L R' B
R U2 R U2 R' L B
F R' F' B2 R' B U2
L2 U2 R' L2 U2 L B'
B2 R' F2 D2 F B2 U2
B2 R' F2 D2 B2 F U2
R2 U2 R' U2 L B R
L' U2 R2 L F U2 L
R' U2 R2 U2 L B R2
B2 R' B D F' U2 F
B' R' B F' U2 F L
B2 R' B D' F' U2 F
L2 U2 R2 L2 U2 L B'
B2 R' B D2 F' U2 F
B2 R' B F' U2 D F
B2 R' B F' U2 D' F
B2 R' B F' U2 D2 F
B2 R' B F' U2 F D
B2 R' B F' U2 F D'
B2 R' B F' U2 F D2
B2 R' B F' D U2 F
B2 R' B F' D' U2 F
B2 R' B F' D2 U2 F
B R' B F' R' U2 F
R U2 R2 U2 L R2 B
R U2 R2 U2 R2 L B
B2 R' B' D F' U2 F
B' R' B' F' R' U2 F
B2 R' B' D' F' U2 F
B2 R' B' D2 F' U2 F
B2 R' B' F' U2 D F
B2 R' B' F' U2 D' F
B2 R' B' F' U2 D2 F
B2 R' B' F' U2 F D
B2 R' B' F' U2 F D'
B2 R' B' F' U2 F D2
B2 R' B' F' D U2 F
B2 R' B' F' D' U2 F
B2 R' B' F' D2 U2 F
R U2 R2 F' U2 L R2
R U2 R2 F' U2 R2 L
F2 R' B' F' U2 F' L'
L U2 D L F L2 U2
L U2 D L' U2 D B'
L U2 D L' U2 D' B'
L U2 D L' U2 D2 B'
L U2 D L' U2 B' D
L U2 D L' U2 B' D'
L U2 D L' U2 B' D2
L U2 D L' D U2 B'
L U2 D L' D' U2 B'
L U2 D L' D2 U2 B'
L U2 D L' F U2 B'
L U2 D L' F' U2 B'
B R' B' F' U2 F L
L U2 D L' F2 U2 B'
R U2 D L' B L2 F
D2 R' B2 F' R' U2 F
D' R' B2 F' R' U2 F
F' R' B2 F' R' U2 F2
B2 R' B2 D F' U2 F
B2 R' B2 D' F' U2 F
L U2 D F2 U2 R B
B2 R' B2 D2 F' U2 F
B2 R' B2 F' U2 D F
B2 R' B2 F' U2 D' F
B2 R' B2 F' U2 D2 F
B2 R' B2 F' U2 F D
B2 R' B2 F' U2 F D'
B2 R' B2 F' U2 F D2
B2 R' B2 F' D U2 F
B2 R' B2 F' D' U2 F
B2 R' B2 F' D2 U2 F
L' U2 D2 L R2 F U2
L' U2 D2 L F R2 U2
L U2 D' L F L2 U2
L U2 D' L' U2 D B'
L U2 D' L' U2 D' B'
L U2 D' L' U2 D2 B'
L U2 D' L' U2 B' D
L U2 D' L' U2 B' D'
L U2 D' L' U2 B' D2
L U2 D' L' D U2 B'
L U2 D' L' D' U2 B'
L U2 D' L' D2 U2 B'
L U2 D' L' F U2 B'
L U2 D' L' F' U2 B'
L U2 D' L' F2 U2 B'
R U2 D' L' B L2 F
L' U2 D2 R2 L F U2
D R' B2 F' R' U2 F
L2 U2 D2 L' B' R2 F'
F R' B2 F' R' B U2
L U2 D' F2 U2 R B
F2 R2 L F2 R' B R2
L' U2 F L F U2 L
L U2 D2 L F L2 U2
L U2 D2 L' U2 D B'
L U2 D2 L' U2 D' B'
L U2 D2 L' U2 D2 B'
L U2 D2 L' U2 B' D
L U2 D2 L' U2 B' D'
L U2 D2 L' U2 B' D2
L U2 D2 L' D U2 B'
L U2 D2 L' D' U2 B'
L U2 D2 L' D2 U2 B'
L U2 D2 L' F U2 B'
L U2 D2 L' F' U2 B'
L U2 D2 L' F2 U2 B'
R U2 D2 L' B L2 F
U2 R2 L' U2 R2 B' L2
U2 R2 L' U2 B' L2 R2
U2 R2 L' U2 B' R2 L2
D2 R2 L' B2 L2 R' B
D2 R2 L' B2 R' L2 B
D' R2 L' B2 L2 R' B
D2 R2 L' B2 R' B L2
D' R2 L' B2 R' L2 B
D' R2 L' B2 R' B L2
L U2 D2 F2 U2 R B
U2 R2 L' B' L2 R2 F'
U2 R2 L' B' R2 L2 F'
U2 R2 L' B' R2 F' L2
R' U2 F' R U2 L R'
R' U2 F' R U2 R' L
L U2 F L F U2 R
R' U2 F' R' U2 L R
R' U2 F' R' U2 R L
L U2 F L' U2 B' R'
L' U2 F' L F U2 L
R' U2 F' R2 U2 L R2
R' U2 F' R2 U2 R2 L
R U2 F L' B L2 F
D R2 L' B2 L2 R' B
D R2 L' B2 R' L2 B
D R2 L' B2 R' B L2
B R2 L' B2 R' B L
L U2 F' L F L' U2
L' U2 F2 L F U2 L
R U2 F' L' B L2 F
L U2 F2 L' U2 R B'
L U2 F2 L' U2 B' R
R U2 F2 L' B L2 F
L U2 F2 U2 R D B
L U2 F2 U2 R D' B
L U2 F2 U2 R D2 B
L U2 F2 U2 R B D
L U2 F2 U2 R B D'
L U2 F2 U2 R B D2
L U2 F2 U2 D R B
L U2 F2 U2 D' R B
L U2 F2 U2 D2 R B
L U2 F2 U2 B R B
L U2 F2 U2 B' R B
L U2 F2 U2 B2 R B
L U2 F2 D U2 R B
L U2 F2 D' U2 R B
L U2 F2 D2 U2 R B
U2 R2 U2 L R B R
B2 R2 U2 R F' U2 R'
F' R2 U2 D2 F L B'
U2 R2 U2 R L B R
F' R2 U2 F D2 L B'
U2 R2 U2 R2 D2 L B'
R U2 B L2 D2 F L'
F2 R2 U2 F2 D2 L B'
R U2 B U2 B' U2 L
R U2 B D2 L2 F L'
L U2 B' L' B U2 B2
R' D L U2 L' F' U2
L U2 B2 L' B2 U2 B
U' R2 D2 L2 U' L' B'
F' R2 D2 U2 F L B'
R D L U2 L' U2 B
L2 D L' R D B R2
L2 D L' R B D R2
L2 D L' R' D R2 B
L2 D L' D R B R
R D L F2 B R F2
R D L B U2 L' U2
R D L B F2 R F2
R' D L2 D2 L' R2 B
R' D L2 D2 R2 L' B
R' D L2 D2 R2 B L'
R D L' B2 R' B' L2
L2 D R L' D B R2
L2 D R L' B D R2
R D L2 D2 L' B R2
R D L2 D2 B L' R2
R D L2 D2 B R2 L'
L2 D R D L' B R2
L2 D R D B L' R2
L2 D R D B R2 L'
R D L2 B D2 L' R2
R D L2 B D2 R2 L'
L2 D R B L' D R2
L2 D R B D L' R2
L2 D R B D R2 L'
L D R U2 L' U2 B
L2 D R' L' D R2 B
L2 D R' D L' R2 B
L2 D R' D R2 L' B
L2 D R' D R2 B L'
L D R F2 B R F2
B2 R2 B R F' U2 F
L D R B U2 L' U2
L D R B F2 R F2
L D R' U2 L' F' U2
B2 R2 B' R F' U2 F
F' R2 B2 R' U2 F B
F' R2 B2 R' U2 B F
B2 R2 B2 R F' U2 F
R D R2 F' U2 F L
F2 R2 B2 R' U2 F2 B
F2 R2 B2 R' U2 B F2
F R2 B2 R' B' U2 B2
U2 D L U2 F U2 F'
L D U2 L F L2 U2
L D U2 L' U2 D B'
L D U2 L' U2 D' B'
L D U2 L' U2 D2 B'
L D U2 L' U2 B' D
L D U2 L' U2 B' D'
L D U2 L' U2 B' D2
L D U2 L' D U2 B'
L D U2 L' D' U2 B'
L D U2 L' D2 U2 B'
L D U2 L' F U2 B'
L D U2 L' F' U2 B'
L D U2 L' F2 U2 B'
R D U2 L' B L2 F
R' D F' R U2 F L
L D U2 F2 U2 R B
R' D F' R' U2 F L
R' D F' R2 U2 F L
U2 D L' B L2 F B2
U2 D L' B L2 B2 F
R' D F' U2 D F L
R' D F' U2 D' F L
R' D F' U2 D2 F L
R' D F' U2 F L D
R' D F' U2 F L D'
R' D F' U2 F L D2
R' D F' U2 F D L
R' D F' U2 F D' L
R' D F' U2 F D2 L
R' D F' U2 F' L F2
R' D F' U2 F2 L F'
R' D F' D U2 F L
F2 U L2 U L' F2 B'
R' D F' D' U2 F L
F2 U L2 U L' B' F2
R' D F' D2 U2 F L
R' D F' B2 R' U2 F
R D F U2 L F' B
R D F U2 L B F'
R D F U2 F' L B
F U L2 U L' F' B'
F U L2 U L' B' F'
R D F' U2 F L B
R D F2 L F2 B R
R D F2 L B F2 R
L D F2 R F2 D B
L D F2 R F2 D' B
L D F2 R F2 D2 B
L D F2 R F2 B D
L D F2 R F2 B D'
L D F2 R F2 B D2
L D F2 R B F2 D
L D F2 R B F2 D'
L D F2 R B F2 D2
L D F2 R2 F2 R' B
U2 D R' U2 L R B
U2 D R' U2 R L B
R D F2 U2 L F2 B
R D F2 U2 L B F2
R D F2 U2 F2 L B
L D F2 B R F2 B
L D F2 B R B F2
L D F2 B' R F2 B
L D F2 B' R B F2
L D F2 B2 R F2 B
L D F2 B2 R B F2
L D B U2 L' U2 B'
L D B F2 R F2 B
L D B F2 R B F2
R' D B2 F' R' U2 F
L D B' U2 L' U2 B'
R' D' L U2 L' F' U2
L D B' F2 R F2 B
L D B' F2 R B F2
L D B2 U2 L' U2 B'
L D B2 F2 R F2 B
L D B2 F2 R B F2
L2 D' L' R D' B R2
L2 D' L' R' D' R2 B
R D' L U2 L' U2 B
L2 D' L' D' R B R
R' D' L2 D2 L' R2 B
R' D' L2 D2 R2 L' B
R D' L F2 B R F2
R' D' L2 D2 R2 B L'
R D' L B U2 L' U2
R D' L B F2 R F2
F' U F' L' U L2 F2
F' U F' L' U F2 L2
F2 U F' L' U L2 F'
F2 U F' L' U F' L2
R D' L' B2 R' B' L2
L2 D' R L' D' B R2
R D' L2 D2 L' B R2
L2 D' R D' L' B R2
R D' L2 D2 B L' R2
R D' L2 D2 B R2 L'
L2 D' R D' B L' R2
L2 D' R D' B R2 L'
R D' L2 B D2 L' R2
R D' L2 B D2 R2 L'
L2 D' R' L' D' R2 B
L D' R U2 L' U2 B
L2 D' R' D' L' R2 B
L2 D' R' D' R2 L' B
L2 D' R' D' R2 B L'
L D' R F2 B R F2
L D' R B U2 L' U2
L D' R B F2 R F2
L D' R' U2 L' F' U2
U2 D' L U2 F U2 F'
R D' R2 F' U2 F L
U2 D' L' B L2 F B2
U2 D' L' B L2 B2 F
L D' U2 L F L2 U2
L D' U2 L' U2 D B'
L D' U2 L' U2 D' B'
L D' U2 L' U2 D2 B'
L D' U2 L' U2 B' D
L D' U2 L' U2 B' D'
L D' U2 L' U2 B' D2
L D' U2 L' D U2 B'
L D' U2 L' D' U2 B'
L D' U2 L' D2 U2 B'
L D' U2 L' F U2 B'
L D' U2 L' F' U2 B'
L D' U2 L' F2 U2 B'
R D' U2 L' B L2 F
R' D' F' R U2 F L
R' D' F' R' U2 F L
R' D' F' R2 U2 F L
L D' U2 F2 U2 R B
R' D' F' U2 D F L
R' D' F' U2 D' F L
R' D' F' U2 D2 F L
R' D' F' U2 F L D
R' D' F' U2 F L D'
R' D' F' U2 F L D2
U2 D' R' U2 L R B
R' D' F' U2 F D L
R' D' F' U2 F D' L
R' D' F' U2 F D2 L
R' D' F' U2 F' L F2
R' D' F' U2 F2 L F'
U2 D' R' U2 R L B
R' D' F' D U2 F L
R' D' F' D' U2 F L
R' D' F' D2 U2 F L
F2 U' L2 U' L' F2 B'
F2 U' L2 U' L' B' F2
R' D' F' B2 R' U2 F
R D' F U2 L F' B
R D' F U2 L B F'
R D' F U2 F' L B
F U' L2 U' L' F' B'
F U' L2 U' L' B' F'
R D' F' U2 F L B
R D' F2 L F2 B R
R D' F2 L B F2 R
L D' F2 R F2 D B
L D' F2 R F2 D' B
L D' F2 R F2 D2 B
L D' F2 R F2 B D
L D' F2 R F2 B D'
L D' F2 R F2 B D2
L D' F2 R B F2 D
L D' F2 R B F2 D'
L D' F2 R B F2 D2
L D' F2 R2 F2 R' B
R D' F2 U2 L F2 B
R D' F2 U2 L B F2
R D' F2 U2 F2 L B
L D' F2 B R F2 B
L D' F2 B R B F2
L D' F2 B' R F2 B
L D' F2 B' R B F2
L D' F2 B2 R F2 B
L D' F2 B2 R B F2
L D' B U2 L' U2 B'
L D' B F2 R F2 B
L D' B F2 R B F2
R' D' B2 F' R' U2 F
R' D2 L U2 L' F' U2
L D' B' U2 L' U2 B'
F2 U' D' L2 U' L' B'
L D' B' F2 R F2 B
L D' B' F2 R B F2
L2 D2 L R B L2 R
L2 D2 L R B R L2
L D' B2 U2 L' U2 B'
L D' B2 F2 R F2 B
L D' B2 F2 R B F2
R2 D2 L F2 R F2 B'
R2 D2 L F2 R B' F2
L2 D2 L' R D B R
L2 D2 L' R D' B R
L2 D2 L' R D2 B R
R2 D2 L F2 B' R F2
L2 D2 L' R B R D
L2 D2 L' R B R D'
L2 D2 L' R B R D2
L2 D2 L' R B D R
L2 D2 L' R B D' R
L2 D2 L' R B D2 R
L2 D2 L' R B' R B2
L2 D2 L' R B2 R B'
R2 D2 L B' U2 L' U2
R2 D2 L B' F2 R F2
R D2 L U2 L' U2 B
R' D2 L2 D2 L' R2 B
R' D2 L2 D2 R2 L' B
R' D2 L2 D2 R2 B L'
L2 D2 L' B R B R
L2 D2 L' B' R B R
R D2 L F2 B R F2
L2 D2 L' B2 R B R
R D2 L B U2 L' U2
D' U2 L U2 F U2 F'
R D2 L B F2 R F2
R2 D2 L' B' L2 B' R'
L2 D2 L2 R2 D2 L B'
R2 D2 L' B2 L2 R' B'
D2 U2 L U2 F U2 F'
R2 D2 L' B2 R' L2 B'
R2 D2 L2 D2 L' R2 B'
R2 D2 L2 D2 L' B' R2
R2 D2 L2 D2 R2 L' B'
U2 D2 L U2 F U2 F'
L2 D2 R L B L2 R
L2 D2 R L B R L2
L2 D2 R L' D B R
L2 D2 R L' D' B R
L2 D2 R L' D2 B R
R D2 L' B2 R' B' L2
L2 D2 R L' B R D
L2 D2 R L' B R D'
L2 D2 R L' B R D2
L2 D2 R L' B D R
L2 D2 R L' B D' R
L2 D2 R L' B D2 R
L2 D2 R L' B' R B2
L2 D2 R L' B2 R B'
D U2 L U2 F U2 F'
L2 D2 R D L' B R
L2 D2 R D B L' R
L2 D2 R D B R L'
D' U2 L' B L2 F B2
D' U2 L' B L2 B2 F
L2 D2 R D' L' B R
L2 D2 R D' B L' R
L2 D2 R D' B R L'
L2 D2 R D2 L' B R
L2 D2 R D2 B L' R
L2 D2 R D2 B R L'
R D2 L2 D2 L' B R2
D2 U2 L' B L2 F B2
D2 U2 L' B L2 B2 F
R D2 L2 D2 B L' R2
R D2 L2 D2 B R2 L'
L2 D2 R B L' R D
L2 D2 R B L' R D'
L2 D2 R B L' R D2
L2 D2 R B L' D R
L2 D2 R B L' D' R
L2 D2 R B L' D2 R
L2 D2 R B R L' D
L2 D2 R B R L' D'
L2 D2 R B R L' D2
L2 D2 R B R D L'
L2 D2 R B R D' L'
L2 D2 R B R D2 L'
L2 D2 R B D L' R
L2 D2 R B D R L'
L2 D2 R B D' L' R
L2 D2 R B D' R L'
L2 D2 R B D2 L' R
L2 D2 R B D2 R L'
L2 D2 R B' L' R B2
L2 D2 R B' L' B2 R
L2 D2 R B' R L' B2
L2 D2 R B' R B2 L'
L2 D2 R B2 R B' L'
R D2 L2 B D2 L' R2
R D2 L2 B D2 R2 L'
U2 D2 L' B L2 F B2
U2 D2 L' B L2 B2 F
L D2 R U2 L' U2 B
D U2 L' B L2 F B2
D U2 L' B L2 B2 F
L D2 R F2 B R F2
L D2 R B U2 L' U2
L D2 R B F2 R F2
L2 D2 R2 L2 D2 L B'
L D2 R' U2 L' F' U2
L2 D2 R2 D2 L B' L2
D' U2 R' U2 L R B
D' U2 R' U2 R L B
D2 U2 R' U2 L R B
D2 U2 R' U2 R L B
U2 D2 R' U2 L R B
U2 D2 R' U2 R L B
R D2 R2 F' U2 F L
L' D2 U2 L R2 F U2
L' D2 U2 L F R2 U2
D U2 R' U2 L R B
D U2 R' U2 R L B
F2 U2 L R2 F2 R2 B
L' D2 U2 R2 L F U2
B' U2 L F R U2 R'
F2 U2 L U2 F U2 F
B2 U2 L F R' U2 R
L2 D2 U2 L' B' R2 F'
F2 U2 L F' D2 F' B2
F2 U2 L F' D2 B2 F'
F2 U2 L F2 R2 B R2
F2 U2 L F2 U2 F' U2
B2 U2 L' R' U2 R B'
B2 U2 L' R' U2 B' R
L D2 U2 L F L2 U2
F U2 L U2 F U2 F2
L D2 U2 L' U2 D B'
L D2 U2 L' U2 D' B'
L D2 U2 L' U2 D2 B'
L D2 U2 L' U2 B' D
L D2 U2 L' U2 B' D'
L D2 U2 L' U2 B' D2
L D2 U2 L' D U2 B'
L D2 U2 L' D' U2 B'
L D2 U2 L' D2 U2 B'
L D2 U2 L' F U2 B'
L D2 U2 L' F' U2 B'
L D2 U2 L' F2 U2 B'
F U2 L D F' D2 B2
F' U2 L' B' L F L
F U2 L D' F' D2 B2
R' D2 F' R U2 F L
R D2 U2 L' B L2 F
F U2 L D2 F' D2 B2
R' D2 F' R' U2 F L
F2 U2 L' F' B' L2 F'
R' D2 F' R2 U2 F L
F2 U2 L' F2 B L2 B2
F2 U2 L' F2 B' L2 D
F2 U2 L' F2 B' L2 D'
F2 U2 L' F2 B' L2 D2
F2 U2 L' F2 B2 L2 B
F2 U2 L' B L2 F2 B2
F2 U2 L' B L2 B2 F2
F U2 L F' U2 F2 U2
F U2 L F' D2 B2 D
F U2 L F' D2 B2 D'
F U2 L F' D2 B2 D2
F U2 L F' B D2 B2
F U2 L F' B' D2 B2
F U2 L F' B2 D2 B2
F2 U2 L' B F2 L2 B2
F2 U2 L' B' L F2 L
F2 U2 L' B' L2 F2 D
F2 U2 L' B' L2 F2 D'
F2 U2 L' B' L2 F2 D2
F2 U2 L' B' F' L2 F'
F2 U2 L' B' F2 L2 D
F2 U2 L' B' F2 L2 D'
F2 U2 L' B' F2 L2 D2
F2 U2 L' B2 L2 F2 B
F2 U2 L' B2 L2 B F2
F U2 L B F' D2 B2
R' D2 F' U2 D F L
R' D2 F' U2 D' F L
R' D2 F' U2 D2 F L
R' D2 F' U2 F L D
R' D2 F' U2 F L D'
R' D2 F' U2 F L D2
F2 U2 L' B2 F2 L2 B
R' D2 F' U2 F D L
R' D2 F' U2 F D' L
R' D2 F' U2 F D2 L
R' D2 F' U2 F' L F2
L D2 U2 F2 U2 R B
R' D2 F' U2 F2 L F'
F U2 L B' F' D2 B2
R2 D2 F U2 L F' B'
R2 D2 F U2 L B' F'
R' D2 F' D U2 F L
R2 D2 F U2 F' L B'
F U2 L B2 F' D2 B2
R' D2 F' D' U2 F L
R' D2 F' D2 U2 F L
R' D2 F' B2 R' U2 F
F U2 L' F B' L2 F2
F U2 L' F' B L2 B2
F U2 L' F' B' L2 D
F U2 L' F' B' L2 D'
F U2 L' F' B' L2 D2
F U2 L' F' B2 L2 B
R D2 F U2 L F' B
R D2 F U2 L B F'
F U2 L' B L2 F' B2
F U2 L' B L2 B2 F'
R D2 F U2 F' L B
F U2 L' B F' L2 B2
F U2 L' B' L F' L
F U2 L' B' L2 D F'
F U2 L' B' L2 D' F'
F U2 L' B' L2 D2 F'
F U2 L' B' L2 F' D
F U2 L' B' L2 F' D'
F U2 L' B' L2 F' D2
F U2 L' B' F L2 F2
F U2 L' B' F' L2 D
F U2 L' B' F' L2 D'
F U2 L' B' F' L2 D2
F U2 L' B2 L2 F' B
F U2 L' B2 L2 B F'
R2 D2 F' U2 F L B'
F U2 L' B2 F' L2 B
R2 D2 F2 L F2 R B'
R2 D2 F2 L F2 B' R
R2 D2 F2 L B' F2 R
B' U2 R' U2 R B L
B2 U2 R' L' U2 R B'
B2 U2 R' L' U2 B' R
R D2 F' U2 F L B
R2 D2 F2 U2 L F2 B'
R2 D2 F2 U2 L B' F2
R2 D2 F2 U2 F2 L B'
B2 U2 R' U2 R D B
B2 U2 R' U2 R D' B
B2 U2 R' U2 R D2 B
B2 U2 R' U2 R B D
B2 U2 R' U2 R B D'
B2 U2 R' U2 R B D2
B2 U2 R' U2 D R B
B2 U2 R' U2 D' R B
B2 U2 R' U2 D2 R B
B2 U2 R' U2 B R B
B2 U2 R' U2 B' R B
B2 U2 R' U2 B2 R B
B2 U2 R' D U2 R B
L2 D2 B L' R B R
B2 U2 R' D' U2 R B
B2 U2 R' D2 U2 R B
L2 D2 B R L' B R
R D2 F2 L F2 B R
R D2 F2 L B F2 R
L2 D2 B R B L' R
L2 D2 B R B R L'
L D2 F2 R F2 D B
L D2 F2 R F2 D' B
L D2 F2 R F2 D2 B
L D2 F2 R F2 B D
L D2 F2 R F2 B D'
L D2 F2 R F2 B D2
L D2 F2 R B F2 D
L D2 F2 R B F2 D'
L D2 F2 R B F2 D2
B2 U2 R' F2 L' U2 B'
L D2 F2 R2 F2 R' B
R D2 F2 U2 L F2 B
R D2 F2 U2 L B F2
R D2 F2 U2 F2 L B
F2 U2 R2 L F2 R2 B
L D2 F2 B R F2 B
L D2 F2 B R B F2
L D2 F2 B' R F2 B
L D2 F2 B' R B F2
L D2 F2 B2 R F2 B
L D2 F2 B2 R B F2
L2 D2 B' L' R B R
L2 D2 B' R L' B R
L2 D2 B' R B L' R
L2 D2 B' R B R L'
L D2 B U2 L' U2 B'
B2 U2 D R' U2 R B
F' U2 D F L' B' L2
L D2 B F2 R F2 B
L D2 B F2 R B F2
L2 D2 B2 L' R B R
R' D2 B2 F' R' U2 F
L2 D2 B2 R L' B R
L2 D2 B2 R B L' R
L2 D2 B2 R B R L'
L D2 B' U2 L' U2 B'
B2 U2 D' R' U2 R B
F' U2 D' F L' B' L2
D' F L F2 R F B
D' F L F2 R B F
F U2 D L F' D2 B2
L D2 B' F2 R F2 B
L D2 B' F2 R B F2
D2 F L F2 R F B
D2 F L F2 R B F
F U2 D L' F' B' L2
F U2 D L' B' L2 F'
F U2 D L' B' F' L2
U2 F L U2 F U2 F'
F U2 D F' L' B' L2
F2 U2 D2 L' B' L2 F
B2 U2 D2 R' U2 R B
F' U2 D2 F L' B' L2
L D2 B2 U2 L' U2 B'
F U2 D' L F' D2 B2
F U2 D' L' F' B' L2
F U2 D' L' B' L2 F'
F U2 D' L' B' F' L2
L D2 B2 F2 R F2 B
L D2 B2 F2 R B F2
F' U2 F L U2 F U2
F' U2 F L' B L2 B2
F' U2 F L' B' L2 D
F' U2 F L' B' L2 D'
F' U2 F L' B' L2 D2
F' U2 F L' B2 L2 B
F U2 D' F' L' B' L2
D F L F2 R F B
D F L F2 R B F
B2 U2 F R' U2 R B
F U2 D2 L F' D2 B2
F' U2 F D L' B' L2
F U2 D2 L' F' B' L2
F U2 D2 L' B' L2 F'
F' U2 F D' L' B' L2
F U2 D2 L' B' F' L2
U2 F L' B L2 F B2
U2 F L' B L2 B2 F
F' U2 F D2 L' B' L2
F' U2 F B L' B' L
R F L F' D2 B R'
R F L F2 B R F
F U2 D2 F' L' B' L2
R F L B F2 R F
F' U2 F' L' F2 B' L2
F' U2 F' L' B' L2 F2
F' U2 F' L' B' F2 L2
L' F L2 F2 R F B
L' F L2 F2 R B F
F2 U2 F' L F' D2 B2
F2 U2 F' L' F' B' L2
F2 U2 F' L' B' L2 F'
F2 U2 F' L' B' F' L2
B2 U2 F' R' U2 R B
F U2 F L' F2 B' L2
D' F R U2 L F B
D' F R U2 L B F
F U2 F L' B' L2 F2
F U2 F L' B' F2 L2
D2 F R U2 L F B
D2 F R U2 L B F
R' F R F2 U2 L F
F' U2 F2 L F' D2 B2
F' U2 F2 L' F' B' L2
F' U2 F2 L' B' L2 F'
F' U2 F2 L' B' F' L2
F2 U2 F2 L U2 F U2
F2 U2 F2 L' B L2 B2
F2 U2 F2 L' B' L2 D
F2 U2 F2 L' B' L2 D'
F2 U2 F2 L' B' L2 D2
F2 U2 F2 L' B2 L2 B
B2 U2 F2 R' U2 R B
F U2 F' L U2 F U2
F U2 F' L' B L2 B2
F U2 F' L' B' L2 D
F U2 F' L' B' L2 D'
F U2 F' L' B' L2 D2
F U2 F' L' B2 L2 B
D F R U2 L F B
D F R U2 L B F
F2 U2 F2 D L' B' L2
F2 U2 F2 D' L' B' L2
R2 F R F' U2 L F
F2 U2 F2 D2 L' B' L2
F U2 F' D L' B' L2
F2 U2 F2 B L' B' L
F U2 F' D' L' B' L2
F' U2 B L' B' L F
F U2 F' D2 L' B' L2
F U2 F' B L' B' L
U2 F R' U2 L R B
U2 F R' U2 R L B
F2 U2 B L' F2 B' L
F2 U2 B L' B' L F2
F2 U2 B L' B' F2 L
F' U2 B D2 F L' B'
F' U2 B F L' B' L
F2 U2 B F2 L' B' L
F U2 B L' F' B' L
F U2 B L' B' L F'
F U2 B L' B' F' L
B2 U2 B2 L' B' L2 F
F U2 B F' L' B' L
R' F U2 L D2 F' B2
R' F U2 L D2 B2 F'
D' F U2 L F' D2 B2
D2 F U2 L F' D2 B2
D' F U2 L' F' B' L2
D' F U2 L' B' L2 F'
D' F U2 L' B' F' L2
D2 F U2 L' F' B' L2
D2 F U2 L' B' L2 F'
D2 F U2 L' B' F' L2
R' F U2 D2 L F' B2
R' F U2 D2 L B2 F'
R' F U2 D2 F' L B2
F2 D L D' F2 R B
D' F U2 F' L' B' L2
D2 F U2 F' L' B' L2
D F U2 L F' D2 B2
D F U2 L' F' B' L2
D F U2 L' B' L2 F'
D F U2 L' B' F' L2
R2 F U2 D2 L F' B'
R2 F U2 D2 L B' F'
R2 F U2 D2 F' L B'
R2 F U2 F' D2 L B'
F D L F2 R F B
F D L F2 R B F
D F U2 F' L' B' L2
R F U2 L D F' B
R F U2 L D B F'
R F U2 L D' F' B
R F U2 L D' B F'
