B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
B2 L' F' D' R' F R'
B2 L' F' D' R2 D F
B2 L' F' D' R2 D' F
B2 L' F' D' R2 D2 F
B2 L' F' D' R2 F D
B2 L' F' D' R2 F D'
B2 L' F' D' R2 F D2
L' R2 U' L' U B2 R'
B2 L' F' D' F R2 D
B2 L' F' D' F R2 D'
B2 L' F' D' F R2 D2
B2 L' F' D' F' R2 F2
B L' F' D' F B R'
B L' F' D' B R' F
B L' F' D' B F R'
L R2 U B2 L2 D F2
F2 L' F2 L' B2 D' R2
F L' F' B2 L' D' R2
F L' F' B2 D' L' R2
F L' F' B2 D' R2 L'
B2 L' F2 R F2 D' R2
U L' F' B2 U' R' U
B2 L' F2 R' F2 D' R2
B2 L' F2 R2 F2 D' R2
B2 L' F2 U' B2 U F2
F L' F2 U F L' B2
F L' F2 U F B2 L'
F L' F2 U B2 F L'
B2 L' F2 D' R2 D F2
U L' F2 U L U' B2
F2 L' F2 B2 L' D' R2
F2 L' F2 B2 D' L' R2
F2 L' F2 B2 D' R2 L'
U L' F2 B2 U' R' U
B2 L' B U' B U B2
D L' B U' B' L' U
B2 L' B D B' D' R2
B2 L' B D' B' D' R2
B L' B D F' R F
B2 L' B D2 B' D' R2
B L' B D' B R' B'
B L' B F D F' R
D' L' B' U R2 F' U'
L R2 D L2 F2 U F2
B2 L' B' U' B' U B2
D L' B' U' L' B U
L' R2 D B2 D' R2 B2
L' R2 D B2 D' B2 R2
D L' B' U' B L' U
B2 L' B' D B D' R2
B2 L' B' D' B D' R2
L R2 D F2 L2 U F2
B2 L' B' D2 B D' R2
L' R2 D' U R2 U' R2
U' L' B2 R' U' R U
U' L' B2 R2 D' R F2
B2 L' B2 R B2 D' R2
B2 L' B2 R' B2 D' R2
B2 L' B2 R2 B2 D' R2
D' L' B2 D B2 D2 R2
D2 L' B2 D' R2 D' B2
D' L' B2 D' R2 D2 B2
U L' B2 R D' R' F2
D2 L' B2 D2 B2 D R2
U L' B2 R D' F2 R'
D L' B2 U' L' B2 U
D L' B2 U' B2 L' U
U2 L' B2 D2 F2 D R2
U L' B2 U' R' U D
U L' B2 U' R' U D'
U L' B2 U' R' U D2
U L' B2 U' R' D U
U L' B2 U' R' D' U
U L' B2 U' R' D2 U
U L' B2 U' D R' U
U L' B2 U' D' R' U
U L' B2 U' D2 R' U
F2 L' B2 F2 L' D' R2
B L' B2 D' B R' B2
F2 L' B2 F2 D' L' R2
F2 L' B2 F2 D' R2 L'
F L' B2 D' F' L' R2
F L' B2 D' F' R2 L'
U L' B2 D U' R' U
U L' B2 D' U' R' U
F L' B2 F' L' D' R2
U L' B2 D2 U' R' U
F L' B2 F' D' L' R2
F L' B2 F' D' R2 L'
U L' B2 F U' R' U
B2 L2 R D' L R2 D
B2 L2 R D' L R2 D'
B2 L2 R D' L R2 D2
U L' B2 F' U' R' U
B2 L2 R D' R2 L D
B2 L2 R D' R2 L D'
B2 L2 R D' R2 L D2
B2 L2 R D' R2 D L
B2 L2 R D' R2 D' L
B2 L2 R D' R2 D2 L
U L' B2 F2 U' R' U
B2 L2 R D2 L D R2
D L2 R F U L F'
D L2 R F U F' L
D L2 R F' U F L
D L2 R F2 U L F2
D L2 R F2 U F2 L
R' L2 F U L F' B2
R' L2 F U L B2 F'
R' L2 F U F' L B2
B2 L2 R' D' L R2 D
B2 L2 R' D' L R2 D'
B2 L2 R' D' L R2 D2
B2 L2 R' D' R2 L D
B2 L2 R' D' R2 L D'
B2 L2 R' D' R2 L D2
B2 L2 R' D' R2 D L
B2 L2 R' D' R2 D' L
B2 L2 R' D' R2 D2 L
B2 L2 R' D2 L D R2
D L2 R' F U L F'
D L2 R' F U F' L
L2 R2 F U L F' B2
L2 R2 F U L B2 F'
L2 R2 F U F' L B2
R2 L2 F U L F' B2
D L2 R' F' U F L
R2 L2 F U L B2 F'
R2 L2 F U F' L B2
L R2 F U L2 F' B2
D L2 R' F2 U L F2
L R2 F U L2 B2 F'
D L2 R' F2 U F2 L
L R2 F U F' L2 B2
L R2 F U F' B2 L2
L R2 F U B2 L2 F'
L R2 F U B2 F' L2
F2 L2 R2 U F2 B2 L
F2 L2 R2 U B2 L F2
F2 L2 R2 U B2 F2 L
L' R2 F B2 D' F' R2
R L2 F U L F' B2
R L2 F U L B2 F'
R L2 F U F' L B2
B2 L2 R2 D' L R2 D
B2 L2 R2 D' L R2 D'
B2 L2 R2 D' L R2 D2
B2 L2 R2 D' R2 L D
B2 L2 R2 D' R2 L D'
B2 L2 R2 D' R2 L D2
B2 L2 R2 D' R2 D L
B2 L2 R2 D' R2 D' L
B2 L2 R2 D' R2 D2 L
B2 L2 R2 D2 L D R2
R' L2 F' U F L B2
D L2 R2 F U L F'
D L2 R2 F U F' L
D L2 R2 F' U F L
U' L2 U L R B2 R'
U' L2 U L R' B2 R'
U' L2 U L R2 B2 R'
D L2 R2 F2 U L F2
D L2 R2 F2 U F2 L
U' L2 U L B2 R' D
U' L2 U L B2 R' D'
U' L2 U L B2 R' D2
U' L2 U L B2 D R'
U' L2 U L B2 D' R'
U' L2 U L B2 D2 R'
L2 R2 F' U F L B2
F' L2 U L2 F L' B2
F' L2 U L2 F B2 L'
F2 L2 U L F2 L' B2
F2 L2 U L F2 B2 L'
F' L2 U L2 B2 F L'
F2 L2 U L B2 F2 L'
R2 L2 F' U F L B2
F2 L2 U L' F2 L' B2
F2 L2 U L' F2 B2 L'
U' L2 U R L B2 R'
F2 L2 U L' B2 F2 L'
L R2 F' U F L2 B2
L R2 F' U F B2 L2
L R2 F' U B2 F L2
D' L2 U R2 U' L R2
D' L2 U R2 U' R2 L
D L2 U L U L' U'
F2 L2 U L2 F2 L' B2
U' L2 U R' L B2 R'
F2 L2 U L2 F2 B2 L'
F2 L2 U L2 B2 F2 L'
L' R2 F' B2 D' R2 F
L' R2 F' B2 D' F R2
U' L2 U R2 L B2 R'
R L2 F' U F L B2
D L2 U L2 D L' F2
R' L2 F2 U L F2 B2
R' L2 F2 U L B2 F2
U L2 U L2 U' L' B2
U L2 U L2 U' B2 L'
R' L2 F2 U F2 L B2
B2 L2 U D2 F2 U' L
F2 L2 U F2 L B2 L2
F2 L2 U F2 L' B2 D
F2 L2 U F2 L' B2 D'
F2 L2 U F2 L' B2 D2
F2 L2 U F2 B L' B
F2 L2 U F2 B2 L' D
F2 L2 U F2 B2 L' D'
F2 L2 U F2 B2 L' D2
F2 L2 U F2 B2 D L'
F2 L2 U F2 B2 D' L'
F2 L2 U F2 B2 D2 L'
B L2 U F U' L B
F2 L2 U B F2 L' B
F2 L2 U B2 L F2 L'
F2 L2 U B2 L' F2 L'
F2 L2 U B2 L2 F2 L'
L2 R2 F2 U L F2 B2
L2 R2 F2 U L B2 F2
F2 L2 U B2 F2 L' D
F2 L2 U B2 F2 L' D'
F2 L2 U B2 F2 L' D2
F2 L2 U B2 F2 D L'
F2 L2 U B2 F2 D' L'
F2 L2 U B2 F2 D2 L'
L2 R2 F2 U F2 L B2
R2 L2 F2 U L F2 B2
R2 L2 F2 U L B2 F2
U' L2 U' L2 U2 L' B2
U' L2 U' L2 U2 B2 L'
R2 L2 F2 U F2 L B2
L R2 F2 U L2 F2 B2
L R2 F2 U L2 B2 F2
L R2 F2 U F2 L2 B2
L R2 F2 U F2 B2 L2
L R2 F2 U B2 L2 F2
L R2 F2 U B2 F2 L2
F2 L2 U' R U2 F2 B2
F2 L2 U' R U2 B2 F2
R L2 F2 U L F2 B2
R L2 F2 U L B2 F2
R L2 F2 U F2 L B2
F2 L2 U' F2 L' B2 R'
L' R2 B U' B' U B2
L' R2 B D B D' R2
L' R2 B D' B D' R2
B2 L2 U' B2 U' R' U2
L' R2 B D2 B D' R2
U2 L2 U2 L B2 D' R2
B2 L2 U2 D L2 U2 L'
L' R2 B' U' B U B2
D' L2 D L B2 D' R2
L' R2 B' D B' D' R2
L' R2 B' D' B' D' R2
L' R2 B' D2 B' D' R2
B2 L2 D L U2 L U2
B2 L2 D L B2 R' B2
B L2 D L D' B R'
L' R2 B2 L D' L' R2
L' R2 B2 L D' R2 L'
B2 L2 D R D2 L R2
B2 L2 D R D2 R2 L
L' R2 B2 L' D' L R2
L' R2 B2 L' D' R2 L
B2 L2 D R' D2 L R2
B2 L2 D R' D2 R2 L
B2 L2 D R2 D2 L R2
B2 L2 D R2 D2 R2 L
L' R2 B2 R U' B2 U
L' R2 B2 R D' R2 D
L' R2 B2 R D' R2 D'
L' R2 B2 R D' R2 D2
L' R2 B2 R' U' B2 U
L' R2 B2 R' D' R2 D
L' R2 B2 R' D' R2 D'
L' R2 B2 R' D' R2 D2
B2 L2 D U2 L2 U2 L'
L' R2 B2 R2 U' B2 U
L' R2 B2 R2 D' R2 D
L' R2 B2 R2 D' R2 D'
L' R2 B2 R2 D' R2 D2
L' R2 B2 U D2 F2 U'
R' L2 B2 U' B2 U L
L R2 B2 L D' L R2
L R2 B2 L D' R2 L
L' R2 B2 U' B2 U D
L' R2 B2 U' B2 U D'
L' R2 B2 U' B2 U D2
L' R2 B2 U' B2 D U
L' R2 B2 U' B2 D' U
L' R2 B2 U' B2 D2 U
D L2 D F U L F'
D L2 D F U F' L
L' R2 B2 U2 D L2 U2
L R2 B2 L' D' L' R2
L R2 B2 L' D' R2 L'
L R2 B2 L2 R D' R2
L R2 B2 L2 R' D' R2
L R2 B2 L2 R2 D' R2
L' R2 B2 D R D2 R2
L R2 B2 L2 U' B2 U
L' R2 B2 D R' D2 R2
D L2 D F' U F L
L' R2 B2 D R2 D2 R2
L R2 B2 L2 D' R2 D
L R2 B2 L2 D' R2 D'
L R2 B2 L2 D' R2 D2
L' R2 B2 D U2 L2 U2
L R2 B2 R L2 D' R2
L' R2 B2 D' R D R
L' R2 B2 D' R D' R
L' R2 B2 D' R D2 R
L' R2 B2 D' R' D R'
L' R2 B2 D' R' D' R'
L' R2 B2 D' R' D2 R'
D L2 D F2 U L F2
D L2 D F2 U F2 L
L' R2 B2 D' F' R2 F
L' R2 B2 D' F2 R2 F2
L' R2 B2 D' B R2 B'
L' R2 B2 D' B2 R2 B2
L' R2 B2 D2 R D R2
L R2 B2 R' L2 D' R2
L' R2 B2 D2 R' D R2
L' R2 B2 D2 R2 D R2
L' R2 B2 D2 U F2 U'
B2 L2 D' L R D R
B2 L2 D' L R D' R
B2 L2 D' L R D2 R
B2 L2 D' L R' D R'
B2 L2 D' L R' D' R'
B2 L2 D' L R' D2 R'
L R2 B2 R2 L2 D' R2
B2 L2 D' L F' R2 F
B2 L2 D' L F2 R2 F2
B2 L2 D' L B R2 B'
L' R2 B2 F D' F' R2
B2 L2 D' L B2 R2 B2
L2 R2 B2 U' B2 U L
L' R2 B2 F' D' R2 F
L' R2 B2 F' D' F R2
B2 L2 D' L2 R2 D L'
B2 L2 D' L2 R2 D' L'
B2 L2 D' L2 R2 D2 L'
R2 L2 B2 U' B2 U L
B2 L2 D' R L D R
B2 L2 D' R L D' R
B2 L2 D' R L D2 R
U L2 D F2 D' L B2
B L2 D' L D' B R'
L R2 B2 U' B2 U L2
B2 L2 D' R D L R
B2 L2 D' R D R L
B2 L2 D' R D' L R
B2 L2 D' R D' R L
B2 L2 D' R D2 L R
B2 L2 D' R D2 R L
B2 L2 D' R' L D R'
B2 L2 D' R' L D' R'
B2 L2 D' R' L D2 R'
B2 L2 D' R' D L R'
B2 L2 D' R' D R' L
B2 L2 D' R' D' L R'
B2 L2 D' R' D' R' L
B2 L2 D' R' D2 L R'
B2 L2 D' R' D2 R' L
B2 L2 D' R2 L2 D L'
B2 L2 D' R2 L2 D' L'
B2 L2 D' R2 L2 D2 L'
B2 L2 D' R2 D L D
B2 L2 D' R2 D L D'
B2 L2 D' R2 D L D2
B2 L2 D' R2 D' L D
B2 L2 D' R2 D' L D'
B2 L2 D' R2 D' L D2
B2 L2 D' R2 D2 L D
B2 L2 D' R2 D2 L D'
B2 L2 D' R2 D2 L D2
B2 L2 D' R2 F L F'
L R2 B2 D' R2 D L2
B2 L2 D' R2 F2 L F2
R L2 B2 U' B2 U L
B2 L2 D' F L F' R2
B2 L2 D' F' R2 F L
B2 L2 D' F2 L R2 F2
B2 L2 D' F2 L F2 R2
L2 U L U L' U' B2
B2 L2 D' F2 R2 L F2
B2 L2 D' F2 R2 F2 L
D L2 D' F U L F'
D L2 D' F U F' L
D2 L2 D2 L B2 D' R2
B2 L2 D' B R2 B' L
D L2 D' F' U F L
D L2 D' F2 U L F2
D L2 D' F2 U F2 L
B2 L2 D2 L R D R2
B2 L2 D2 L R' D R2
B2 L2 D2 L R2 D R2
B2 L2 D2 L U F2 U'
B2 L2 D2 L D R2 D
B2 L2 D2 L D R2 D'
B2 L2 D2 L D R2 D2
B2 L2 D2 L2 D L' R2
B2 L2 D2 L2 D R2 L'
B2 L2 D2 R L D R2
B2 L2 D2 R D L R2
B2 L2 D2 R D R2 L
B L2 D2 L D' B R'
B2 L2 D2 R' L D R2
B2 L2 D2 R' D L R2
B2 L2 D2 R' D R2 L
R' U L' U L U' B2
B2 L2 D2 R2 L D R2
B2 L2 D2 R2 D L R2
B2 L2 D2 R2 D R2 L
B2 L2 D2 U F2 U' L
L2 U L B2 U L' U'
D L2 D2 F U L F'
D L2 D2 F U F' L
D L2 D2 F' U F L
R2 U L' U L U' B2
D L2 D2 F2 U L F2
D L2 D2 F2 U F2 L
B2 L2 F L D' F' R2
B2 L2 F L F' D' R2
R U L' U L U' B2
R' U L' B2 U' R' U
U' L2 F U L B2 R'
F2 L2 F U F L' B2
F2 L2 F U F B2 L'
F2 L2 F U B2 F L'
D L2 F U L D F'
D L2 F U L D' F'
D L2 F U L D2 F'
D L2 F U L F' D
D L2 F U L F' D'
D L2 F U L F' D2
D L2 F U L' F' L2
D L2 F U D L F'
D L2 F U D F' L
D L2 F U D' L F'
D L2 F U D' F' L
D L2 F U D2 L F'
D L2 F U D2 F' L
D L2 F U F L F2
D L2 F U F' L D
D L2 F U F' L D'
D L2 F U F' L D2
D L2 F U F' D L
D L2 F U F' D' L
D L2 F U F' D2 L
R2 U L' B2 U' R' U
B L2 F U' L F' B
B L2 F U' L B F'
B2 L2 F D' L F' R2
B L2 F U' F' L B
B2 L2 F D' F' L R2
B2 L2 F D' F' R2 L
F L2 F U F2 L' B2
F L2 F U F2 B2 L'
F L2 F U B2 F2 L'
D L2 F D U L F'
D L2 F D U F' L
D L2 F D' U L F'
D L2 F D' U F' L
R U L' B2 U' R' U
L U L2 U L2 U' B2
D L2 F D2 U L F'
D L2 F D2 U F' L
L' U L2 B2 D L2 F2
L' U L2 B2 D F2 L2
L U L2 D F2 D' B2
U' L2 F' U L B2 R'
R' U R U' L' R' B2
D L2 F' R U F L
R' U R U' R' L' B2
R' U R U' R' B2 L'
L' U R U' R B2 R2
L' U R U' R' B2 D
L' U R U' R' B2 D'
L' U R U' R' B2 D2
L U L2 F B2 D F2
L' U R U' R2 B2 R
F L2 F' L' B2 D' R2
D L2 F' R' U F L
L U L2 F' B2 D F2
D L2 F' R2 U F L
L2 U L2 B2 D L' F2
L U L2 F2 B2 D F2
D L2 F' U D F L
D L2 F' U D' F L
D L2 F' U D2 F L
D L2 F' U F L D
D L2 F' U F L D'
D L2 F' U F L D2
D L2 F' U F D L
D L2 F' U F D' L
D L2 F' U F D2 L
D L2 F' U F' L F2
L U L2 B D F2 B
L U L2 B D B F2
D L2 F' U F2 L F'
L' U R D' R2 U' R
L U L2 B' D F2 B'
L U L2 B' D B' F2
B2 L2 F' D' R2 F L
B2 L2 F' D' F L R2
B2 L2 F' D' F R2 L
L U L2 B2 U L2 U'
L U L2 B2 D F2 D
L U L2 B2 D F2 D'
L U L2 B2 D F2 D2
L U L2 B2 F D F2
L U L2 B2 F' D F2
L U L2 B2 F2 D F2
L' U R F U' R' B2
L2 U R U' L R' B2
D L2 F' D U F L
L2 U R U' R' L B2
L' U R F' U' R' B2
D L2 F' D' U F L
R2 U R U' L' R' B2
D L2 F' D2 U F L
L' U R F2 U' R' B2
R2 U R U' R' L' B2
R2 U R U' R' B2 L'
B2 L2 F2 L F2 D' R2
L U R U' L2 R' B2
L U R U' R' L2 B2
L U R U' R' B2 L2
F2 L2 F2 L' B2 D' R2
R U R U' L' R' B2
R U R U' R' L' B2
R U R U' R' B2 L'
U' L2 F2 U L B2 R'
F L2 F' B2 L' D' R2
F L2 F' B2 D' L' R2
F L2 F' B2 D' R2 L'
D L2 F2 R U L F2
D L2 F2 R U F2 L
R' U R' U' L' R B2
R' U R' U' L' B2 R
R' U R' U' R L' B2
R' U R' U' R B2 L'
D L2 F2 R' U L F2
D L2 F2 R' U F2 L
R' U R' U' B2 L' R
R' U R' U' B2 R L'
L' U R' U' R B2 D
L' U R' U' R B2 D'
L' U R' U' R B2 D2
L' U R' U' R' B2 R2
L' U R' U' B' R B'
L' U R' U' B2 R D
L' U R' U' B2 R D'
L' U R' U' B2 R D2
L' U R' U' B2 D R
L' U R' U' B2 D' R
L' U R' U' B2 D2 R
D L2 F2 R2 U L F2
D L2 F2 R2 U F2 L
D L2 F2 U L F2 D
D L2 F2 U L F2 D'
D L2 F2 U L F2 D2
D L2 F2 U L' F2 L2
D L2 F2 U F' L F'
D L2 F2 U F2 L D
D L2 F2 U F2 L D'
D L2 F2 U F2 L D2
D L2 F2 U F2 D L
D L2 F2 U F2 D' L
D L2 F2 U F2 D2 L
L' U R' D' R2 U' R'
F L2 F2 U F L' B2
F L2 F2 U F B2 L'
F L2 F2 U B2 F L'
D L2 F2 D R2 U L
L2 U R' U' L R B2
L2 U R' U' L B2 R
L2 U R' U' R L B2
F2 L2 F2 B2 L' D' R2
R2 U R' U' L' R B2
R2 U R' U' L' B2 R
R2 U R' U' R L' B2
F2 L2 F2 B2 D' L' R2
F2 L2 F2 B2 D' R2 L'
R2 U R' U' R B2 L'
R2 U R' U' B2 L' R
R2 U R' U' B2 R L'
L U R' U' L2 R B2
L U R' U' L2 B2 R
L U R' U' R L2 B2
L U R' U' R B2 L2
L U R' U' B2 L2 R
L U R' U' B2 R L2
R U R' U' L' R B2
R U R' U' L' B2 R
R U R' U' R L' B2
R U R' U' R B2 L'
R U R' U' B2 L' R
R U R' U' B2 R L'
R' U R2 U' L' R2 B2
R' U R2 U' L' B2 R2
R' U R2 U' R2 L' B2
R' U R2 U' R2 B2 L'
R' U R2 U' B2 L' R2
R' U R2 U' B2 R2 L'
L' U R2 U' R B2 R
L' U R2 U' R2 B2 D
L' U R2 U' R2 B2 D'
L' U R2 U' R2 B2 D2
L' U R2 U' B' R2 B'
L' U R2 U' B2 R2 D
L' U R2 U' B2 R2 D'
L' U R2 U' B2 R2 D2
L' U R2 D' R2 F2 U'
L' U R2 D' F2 R2 U'
L' U R2 F U' R2 B2
L' U R2 F U' B2 R2
L2 U R2 U' L R2 B2
L2 U R2 U' L B2 R2
L2 U R2 U' R2 L B2
L' U R2 F' U' R2 B2
L' U R2 F' U' B2 R2
L' U R2 F2 U' R2 B2
L' U R2 F2 U' B2 R2
R2 U R2 U' L' R2 B2
R2 U R2 U' L' B2 R2
R2 U R2 U' R2 L' B2
R2 U R2 U' R2 B2 L'
R2 U R2 U' B2 L' R2
R2 U R2 U' B2 R2 L'
L U R2 U' L2 R2 B2
L U R2 U' L2 B2 R2
L U R2 U' R2 L2 B2
L U R2 U' R2 B2 L2
L U R2 U' B2 L2 R2
L U R2 U' B2 R2 L2
R U R2 U' L' R2 B2
R U R2 U' L' B2 R2
R U R2 U' R2 L' B2
R U R2 U' R2 B2 L'
R U R2 U' B2 L' R2
R U R2 U' B2 R2 L'
R' U D' R2 U' L' R2
R' U D' R2 U' R2 L'
L' U D' R2 U' R2 D
L' U D' R2 U' R2 D'
L' U D' R2 U' R2 D2
L' U D' R2 D' F2 U'
L' U D' R2 F U' R2
L' U D' R2 F' U' R2
L' U D' R2 F2 U' R2
L' U D' F R2 U' R2
L' U D' F' R2 U' R2
L' U D' F2 R2 U' R2
L2 U D' R2 U' L R2
L2 U D' R2 U' R2 L
R2 U D' R2 U' L' R2
R2 U D' R2 U' R2 L'
F2 L2 B2 F2 L' D' R2
F2 L2 B2 F2 D' L' R2
F2 L2 B2 F2 D' R2 L'
F L2 B2 D' F' L' R2
F L2 B2 D' F' R2 L'
B2 R L U' B2 U L2
L U D' R2 B2 U' R2
R U D' R2 U' L' R2
R U D' R2 U' R2 L'
F L2 B2 F' L' D' R2
F L2 B2 F' D' L' R2
F L2 B2 F' D' R2 L'
B2 R L D' R2 D L2
L U D' B2 R2 U' R2
D' R L' U R U' R'
B2 R L' U D2 F2 U'
L' U F R U' R' B2
D2 R L' D2 B2 D' R2
B2 R L' U' B2 U D
B2 R L' U' B2 U D'
B2 R L' U' B2 U D2
B2 R L' U' B2 D U
B2 R L' U' B2 D' U
B2 R L' U' B2 D2 U
B2 R L' U2 D L2 U2
L' U F R' U' R B2
L' U F R' U' B2 R
B2 R L' D R D2 R2
B2 R L' D R' D2 R2
B2 R L' D R2 D2 R2
B2 R L' D U2 L2 U2
L' U F R2 U' R2 B2
L' U F R2 U' B2 R2
B2 R L' D' R D R
B2 R L' D' R D' R
B2 R L' D' R D2 R
B2 R L' D' R' D R'
B2 R L' D' R' D' R'
B2 R L' D' R' D2 R'
B2 R L' D' F' R2 F
B2 R L' D' F2 R2 F2
B2 R L' D' B R2 B'
B2 R L' D' B2 R2 B2
B2 R L' D2 R D R2
B2 R L' D2 R' D R2
B2 R L' D2 R2 D R2
B2 R L' D2 U F2 U'
L' U F U' B2 D' R2
B2 R L' F D' F' R2
B2 R L' F' D' R2 F
B2 R L' F' D' F R2
L' U F D' R2 U' R2
L U F L2 B2 D F2
B2 R L2 D' L R2 D
B2 R L2 D' L R2 D'
B2 R L2 D' L R2 D2
B2 R L2 D' R2 L D
B2 R L2 D' R2 L D'
B2 R L2 D' R2 L D2
L' U F' R U' R' B2
B2 R L2 D' R2 D L
B2 R L2 D' R2 D' L
B2 R L2 D' R2 D2 L
B2 R L2 D2 L D R2
L' U F' R' U' R B2
L' U F' R' U' B2 R
L' U F' R2 U' R2 B2
L' U F' R2 U' B2 R2
L' U F' U' B2 D' R2
D R L2 F U L F'
D R L2 F U F' L
D R L2 F' U F L
L U F B2 L2 D F2
D R L2 F2 U L F2
D R L2 F2 U F2 L
L' U F' D' R2 U' R2
D' R U R U' L' R'
D' R U R U' R' L'
U' R U R' U L' B2
U' R U R' U B2 L'
L U F' L2 B2 D F2
F' R U F L B2 L2
F' R U F L' B2 D
F' R U F L' B2 D'
F' R U F L' B2 D2
F' R U F B L' B
F' R U F B2 L' D
F' R U F B2 L' D'
F' R U F B2 L' D2
F' R U F B2 D L'
F' R U F B2 D' L'
F' R U F B2 D2 L'
L' U F2 R U' R' B2
L' U F2 R' U' R B2
L' U F2 R' U' B2 R
L' U F2 R2 U' R2 B2
L' U F2 R2 U' B2 R2
F' R U B F L' B
F' R U B2 F L' D
F' R U B2 F L' D'
F' R U B2 F L' D2
F' R U B2 F D L'
F' R U B2 F D' L'
F' R U B2 F D2 L'
L' U F2 U' B2 D' R2
F2 R U F2 B2 D' L2
L U F' B2 L2 D F2
L' U F2 D' R2 U' R2
F2 R U B2 F2 D' L2
L U F2 L2 B2 D F2
F' R U' F L' B2 R'
U R U' L R' B2 L2
U R U' L' R B2 R2
U R U' L' R' B2 D
U R U' L' R' B2 D'
U R U' L' R' B2 D2
U R U' L' R2 B2 R
U R U' R L' B2 R2
U R U' R B2 L' R2
U R U' R B2 R2 L'
U R U' R' L B2 L2
U R U' R' L' B2 D
U R U' R' L' B2 D'
U R U' R' L' B2 D2
U R U' R' B L' B
U R U' R' B2 L' D
U R U' R' B2 L' D'
U R U' R' B2 L' D2
U R U' R' B2 D L'
U R U' R' B2 D' L'
U R U' R' B2 D2 L'
L U F2 B2 L2 D F2
U R U' R2 L' B2 R
B2 R U' B2 U L' D
B2 R U' B2 U L' D'
B2 R U' B2 U L' D2
B2 R U' B2 U D L'
B2 R U' B2 U D' L'
B2 R U' B2 U D2 L'
B2 R U' B2 D U L'
B2 R U' B2 D' U L'
B2 R U' B2 D2 U L'
U R U' R2 B2 L' R
U R U' R2 B2 R L'
L U B L2 D F2 B
L U B L2 D B F2
L U B L2 B D F2
U2 R U2 L' B2 D' R2
B2 R U2 D L2 U2 L
U R U' B2 L' D2 R2
U' R U2 B2 L' D F2
F2 R U2 F2 B2 D R2
U2 R U2 B2 L' D' R2
U2 R U2 B2 D' L' R2
U2 R U2 B2 D' R2 L'
F2 R U2 B2 F2 D R2
B2 R D L' U2 L' U2
B2 R D L' F2 R F2
B2 R D R D2 L' R2
B2 R D R D2 R2 L'
R' U B2 L' U L U'
B2 R D R' D2 L' R2
B2 R D R' D2 R2 L'
R' U B2 L2 D L F2
R' U B2 L2 D F2 L
B2 R D R2 D2 L' R2
B2 R D R2 D2 R2 L'
L' U B2 L2 D L2 F2
L' U B2 L2 D F2 L2
B2 R D U2 L2 U2 L
B' R D B L' R' B2
B' R D B R' L' B2
B' R D B R' B2 L'
B' R D B' L' D2 R2
R2 U B2 L' U L U'
L' U B2 D L2 D F2
R2 U B2 L2 D L F2
R2 U B2 L2 D F2 L
B2 R D' L' R D R
B2 R D' L' R D' R
B2 R D' L' R D2 R
B2 R D' L' R' D R'
B2 R D' L' R' D' R'
B2 R D' L' R' D2 R'
B2 R D' L' F' R2 F
B2 R D' L' F2 R2 F2
B2 R D' L' B R2 B'
B2 R D' L' B R2 B'
B2 R D' L' B2 R2 B2
B2 R D' L2 R2 D L
B2 R D' L2 R2 D' L
B2 R D' L2 R2 D2 L
L U B2 L2 U L2 U'
L U B2 L2 D F2 D
L U B2 L2 D F2 D'
L U B2 L2 D F2 D2
L U B2 L2 F D F2
L U B2 L2 F' D F2
L U B2 L2 F2 D F2
R U B2 L' U L U'
B2 R D' R L' D R
B2 R D' R L' D' R
B2 R D' R L' D2 R
B2 R D' R D L' R
B2 R D' R D R L'
B2 R D' R D' L' R
B2 R D' R D' R L'
B2 R D' R D2 L' R
B2 R D' R D2 R L'
B2 R D' R' L' D R'
B2 R D' R' L' D' R'
R U B2 L2 D L F2
B2 R D' R' L' D2 R'
R U B2 L2 D F2 L
B2 R D' R' D L' R'
B2 R D' R' D R' L'
B2 R D' R' D' L' R'
B2 R D' R' D' R' L'
