B R' U R2 U2
B R' U' D2 L2
B R' D B2 U'
B R' D2 U' L2
D' U R F' U2
B2 U R U2 B
U D' R F' U2
D' B2 U R F' U2 D'
D' B2 U R F' U2 D2
D' B2 U R F' D U2
D' B2 U R F' D' U2
D' B2 U R F' D2 U2
R2 B2 R2 U' L' B' L2
D B2 R2 U' B2 L B'
R' B2 U' L D2 L2 B'
R' B2 U' L' D2 B' L2
R B2 R' U R U2 B
R' B2 U' L' B' D2 L2
R' B2 U' D2 L' B' L'
D B2 R2 B2 U' L B'
R2 B2 U R U2 L B
R2 B2 U R' F' U2 L
D B2 U D2 R F' U2
B F2 R' U' L' D R2
B F2 R' U' D L' R2
B F2 R' U' D R2 L'
L2 B2 U' D F2 L' B'
B F2 R' D U' L' R2
B F2 R' D U' R2 L'
R2 B2 U' L U2 F U2
R2 B2 U' L' B L2 B2
R2 B2 U' L' B' L2 D
R2 B2 U' L' B' L2 D'
R2 B2 U' L' B' L2 D2
R2 B2 U' L' B2 L2 B
D2 B2 U2 F2 U L' B'
B F2 R' F2 U R U2
R2 B2 U' D L' B' L2
R2 B2 U' D' L' B' L2
R2 B2 U' D2 L' B' L2
R2 B2 U' B L' B' L
D2 B2 D U R F' U2
R2 B2 U2 L2 U L' B'
R' B2 D B' R' B' U'
B2 F2 U' L' D R2 B'
B2 F2 U' L' D B' R2
R2 B2 U2 F' L' U L2
B2 F2 U' L' B' D R2
F2 B2 U' L' D R2 B'
F2 B2 U' L' D B' R2
F2 B2 U' L' B' D R2
L2 B2 D U' F2 L' B'
B2 F2 U' D L' R2 B'
B2 F2 U' D L' B' R2
B2 F2 U' D R2 L' B'
F2 B2 U' D L' R2 B'
F2 B2 U' D L' B' R2
F2 B2 U' D R2 L' B'
R B2 U2 L U L' B'
R2 B2 D U' L' B' L2
R' B2 D2 U' L' B' L'
R B2 U2 F' L' U L
R' B2 D2 B' R' U' L2
R2 B2 D' U' L' B' L2
B2 F2 D U' L' R2 B'
B2 F2 D U' L' B' R2
B2 F2 D U' R2 L' B'
F2 B2 D U' L' R2 B'
F2 B2 D U' L' B' R2
F2 B2 D U' R2 L' B'
R2 B2 D2 U' L' B' L2
D B2 D2 U R F' U2
B F2 D R' U' L' R'
B F2 D R' U' R' L'
