D2 L2 U F U'
U2 R2 U B' U
D' U' F2 B' U
D' U' B' F2 U
U' D' F2 B' U
U' D' B' F2 U
D2 U' B' U L2
D2 U' B' U L2
U' D2 B' U L2
U' B' U D2 L2
U' B' U' R2 U2
U' B' D' F2 U
U' B' D2 U L2
U' F' B' D' F2 D2 U
U' F' B' D2 U L2 D
U' F' B' D2 U L2 D'
U' F' B' D2 U L2 D2
U' F' B' D2 F U L2
U' F' B' D2 F' U L2
U' F' B' D2 F2 U L2
B D' R' D' R' B' L2
U F' D2 U2 B' U L2
B D' R2 L2 D' L2 B'
U' F' B2 D' F2 B U
U' F' B2 D' B F2 U
U' F' B2 D2 B U L2
B D' R2 U' F2 U B'
B D' R2 D B' D2 L2
B D' R2 D' B L2 B2
B D' R2 D' B' L2 D
B D' R2 D' B' L2 D'
B D' R2 D' B' L2 D2
B D' R2 D' B2 L2 B
U F' B D2 F2 U' L2
B D' R2 B' L D' L2
B D' R2 B' L' D' L2
B D' R2 B' L2 D' L2
B D' R2 B' U' F2 U
B D' R2 B' D' L2 D
B D' R2 B' D' L2 D'
B D' R2 B' D' L2 D2
B D' R2 B2 D' L2 B
B D' R2 B2 D' B L2
F' D' U' F2 B' U F'
U F' B' U R2 U2 R2
F' D' U' B' F2 U F'
B D' U' F2 U R2 B'
B D' U' F2 U B' R2
D2 F2 L2 U F U' F
F' D' F U' F B' U
F' D' F U' B' F U
F D' U' F2 B' U F
F D' U' B' F2 U F
D2 F2 L2 F' D F' R2
D2 F2 L2 F2 U F' U'
B' D' F2 L U F2 B
B' D' F2 L U B F2
B' D' F2 L' U F2 B
B' D' F2 L' U B F2
B' D' F2 L2 U F2 B
B' D' F2 L2 U B F2
D' F2 R B' U F2 B
D' F2 R B' U B F2
B' D' F2 U F2 D B
B' D' F2 U F2 D' B
B' D' F2 U F2 D2 B
B' D' F2 U F2 B D
B' D' F2 U F2 B D'
B' D' F2 U F2 B D2
B' D' F2 U B F2 D
B' D' F2 U B F2 D'
B' D' F2 U B F2 D2
R F2 L' F' D F' R
F' D' F2 B' U F' B
F' D' F2 B' U B F'
F D' F' U' F' B' U
D' F2 R' B' U F2 B
D' F2 R' B' U B F2
F D' F' U' B' F' U
B' D' B U' F2 B' U
B' D' B U' B' F2 U
B D' F2 U R2 F2 B'
B D' F2 U R2 B' F2
B D' F2 U F2 R2 B'
B D' F2 U F2 B' R2
B D' F2 U B' R2 F2
B D' F2 U B' F2 R2
D' F2 R2 B' U F2 B
D' F2 R2 B' U B F2
F D' F2 B' U F B
F D' F2 B' U B F
B D' B R2 B2 D' L2
U2 F2 R2 F2 U B' U
F' D' B' F2 U F' B
F' D' B' F2 U B F'
B D' B' L R2 D' L2
B D' B' L' R2 D' L2
B D' B' L2 R2 D' L2
U' F2 U' R2 U B' U
B' D' B2 D' R2 B' L2
B D' B' R D' L2 R
B D' B' R D' R L2
B' D' B2 D' B' L2 R2
B' D' B2 D' B' R2 L2
B D' B' R' D' L2 R'
B D' B' R' D' R' L2
B D' B' R2 L D' L2
B D' B' R2 L' D' L2
B D' B' R2 L2 D' L2
B D' B' R2 U' F2 U
B D' B' R2 D' L2 D
B D' B' R2 D' L2 D'
B D' B' R2 D' L2 D2
B D' B' U' F2 U R2
B D' B' D' L2 D R2
D2 F2 U' B' U L2 F2
D2 F2 U' B' U F2 L2
F D' B' F2 U F B
F D' B' F2 U B F
U F2 U R2 U B' U
D' F2 D R2 B' U B
U' F2 D B' U2 B' U'
B' D2 L2 B U' B' U
R F2 U' B' U L' F2
B' D2 L2 B2 D' R2 B'
B' D2 L2 B2 D' B' R2
U' F2 D' F2 D B' U
U' F2 D' F2 D' B' U
U' F2 D' F2 D2 B' U
U' F2 D' F2 B' U D
U' F2 D' F2 B' U D'
U' F2 D' F2 B' U D2
U' F2 D' F2 B' D U
U' F2 D' F2 B' D' U
U' F2 D' F2 B' D2 U
U F2 U2 D' F2 B' U
U F2 U2 D' B' F2 U
U F2 U2 D2 B' U L2
U' F2 D' B' U D' L2
U' F2 D' B' D' U L2
U' F2 D' B' F2 U D
U' F2 D' B' F2 U D'
U' F2 D' B' F2 U D2
U' F2 D' B' F2 D U
U' F2 D' B' F2 D' U
U' F2 D' B' F2 D2 U
F D2 L' D L' F' R
U F2 U2 B' U D2 L2
U F2 U2 B' U' R2 U2
U F2 U2 B' D' F2 U
U F2 U2 B' D2 U L2
U' F2 D2 F B' U L2
U' F2 D2 F' B' U L2
U' F2 D2 F2 B' U L2
F D2 L2 U F U' F2
U' F2 D2 B' U L2 D
U' F2 D2 B' U L2 D'
U' F2 D2 B' U L2 D2
U' F2 D2 B' D F2 U
U' F2 D2 B' F U L2
U' F2 D2 B' F' U L2
U' F2 D2 B' F2 U L2
F D2 L2 D F' D R2
F D2 L2 D' F' D R2
F D2 L2 D2 F' D R2
U F2 D B2 U2 B U
F D2 L2 F' R D R2
F D2 L2 F' R' D R2
F D2 L2 F' R2 D R2
F D2 L2 F' U F2 U'
F D2 L2 F' D R2 D
F D2 L2 F' D R2 D'
F D2 L2 F' D R2 D2
U' F2 B D' F2 U R2
U F2 D' U2 F2 B' U
U F2 D' U2 B' F2 U
B D2 R B' L2 D R2
D' F2 B' L U F2 B
D' F2 B' L U B F2
D' F2 B' L' U F2 B
D' F2 B' L' U B F2
U' F2 B' U L D2 L2
U' F2 B' U L' D2 L2
U' F2 B' U L2 D2 L2
U' F2 B' U D2 L2 D
U' F2 B' U D2 L2 D'
U' F2 B' U D2 L2 D2
D' F2 B' L2 U F2 B
D' F2 B' L2 U B F2
U' F2 B' U' R2 U2 D
U' F2 B' U' R2 U2 D'
U' F2 B' U' R2 U2 D2
U' F2 B' U' R2 D U2
U' F2 B' U' R2 D' U2
U' F2 B' U' R2 D2 U2
U' F2 B' U2 D B2 U'
U' F2 B' D U2 B2 U'
D2 F2 B' U L2 F2 B
D2 F2 B' U L2 B F2
U' F2 B' D' F2 U D
U' F2 B' D' F2 U D'
U' F2 B' D' F2 U D2
U' F2 B' D' F2 D U
U' F2 B' D' F2 D' U
U' F2 B' D' F2 D2 U
D2 F2 B' U F2 L2 B
D2 F2 B' U F2 B L2
D2 F2 B' U B L2 F2
D2 F2 B' U B F2 L2
D' F2 B' U F2 D B
D' F2 B' U F2 D' B
D' F2 B' U F2 D2 B
D' F2 B' U F2 B D
D' F2 B' U F2 B D'
D' F2 B' U F2 B D2
D' F2 B' U B F2 D
D' F2 B' U B F2 D'
D' F2 B' U B F2 D2
U' F2 B' D2 U L2 D
U' F2 B' D2 U L2 D'
U' F2 B' D2 U L2 D2
U' F2 B' D2 F U L2
U' F2 B' D2 F' U L2
U' F2 B' D2 F2 U L2
B' D2 U L2 D F2 B
B' D2 U L2 D B F2
B' D2 U L2 B D F2
U F2 D2 U2 B' U L2
B D2 R' B' L2 D R2
B' D2 U B L2 D F2
U' F2 B2 D' F2 B U
U' F2 B2 D' B F2 U
U' F2 B2 D2 B U L2
B D2 R2 B' L2 D R2
U F2 B D2 F2 U' L2
F' D2 U' B' U F L2
U F2 B' U R2 U2 R2
B D2 U F2 U' B' L2
F2 D2 U' B' U L2 F
R F2 B' U L' F2 B
R F2 B' U L' B F2
R F2 B' U B L' F2
B' D2 F U L2 F' B
B' D2 F U L2 B F'
B' D2 F U F' L2 B
B' D2 F U F' B L2
B' D2 F U B L2 F'
B' D2 F U B F' L2
F' D2 F L2 U F U'
F' D2 F U' B' U L2
F D2 U' B' U L2 F'
F D2 U' B' U F' L2
D' B L2 D' L2 R2 B'
D' B L2 D' L2 B' R2
D' B L2 D' R2 L2 B'
B' D2 F' U F L2 B
B' D2 F' U F B L2
B' D2 F' U B F L2
D' B R D' R2 B' L2
D' B R D' B' L2 R2
D' B R D' B' R2 L2
B' D2 F2 U L2 F2 B
B' D2 F2 U L2 B F2
B' D2 F2 U F2 L2 B
B' D2 F2 U F2 B L2
B' D2 F2 U B L2 F2
B' D2 F2 U B F2 L2
F' D2 F2 L2 F' D R2
B' D2 B L2 U F U'
D' B R' D' R2 B' L2
F D2 F' L2 U F U'
D' B R' D' B' L2 R2
D' B R' D' B' R2 L2
U' B R' B2 R U L
B' D2 B U' B' U L2
F D2 F' U' B' U L2
B D2 F2 U' F2 B' L2
B D2 F2 U' B' L2 F2
B D2 F2 U' B' F2 L2
D' B R2 D' R2 B' L2
D' B R2 D' B' L2 R2
D' B R2 D' B' R2 L2
B D2 B L2 B2 D R2
F' D2 B' U F L2 B
F' D2 B' U F B L2
F' D2 B' U B F L2
U' B U D' R2 D' L2
U2 B R2 D L2 U2 F
U' B U D2 L2 D R2
U2 B R2 D B' L2 U2
U2 B R2 D' B' U2 R2
F2 D2 B' U L2 F B
F2 D2 B' U L2 B F
U2 B R2 B' U B' U
B D2 B' L D L R2
B D2 B' L D R2 L
B D2 B' L' D L' R2
B D2 B' L' D R2 L'
B D2 B' L2 R D R2
B D2 B' L2 R' D R2
B D2 B' L2 R2 D R2
B D2 B' L2 U F2 U'
U' B U' R2 U B2 U
U' B U' R2 U2 D' R2
B D2 B' L2 D R2 D
B D2 B' L2 D R2 D'
B D2 B' L2 D R2 D2
U' B U' R2 D L2 U2
U' B U' R2 D' U2 R2
B D2 B' R L2 D R2
B D2 B' R' L2 D R2
B D2 B' R2 L2 D R2
B D2 B' U F2 U' L2
B D2 B' D R2 D' L2
D' B U' F2 B2 U B
F D2 B' U L2 F' B
F D2 B' U L2 B F'
F D2 B' U F' L2 B
F D2 B' U F' B L2
F D2 B' U B L2 F'
F D2 B' U B F' L2
R' B U' B2 U B L
D2 B U' B2 U L2 B
D2 B U' B2 U B L2
D' B U' B2 F2 U B
B D2 B2 L2 D B R2
B D2 B2 L2 B D R2
U' B U2 D2 F2 U' L2
U B U R2 U B2 U
U B U R2 U2 D' R2
U B U R2 D L2 U2
U B U R2 D' U2 R2
U B U' D' R2 D' L2
U B U' D2 L2 D R2
R' B D B L B2 R'
R2 B U2 D' B' R2 F'
D' B D B' D2 L2 R2
D' B D B' D2 R2 L2
U' B D' U R2 D' L2
D' B D' R B' L2 R
D' B D' R B' R L2
R' B D' R2 B L B2
D2 B D' R2 D B' L2
D' B D' R2 B L2 B2
U' B D' F2 U R2 D
U' B D' F2 U R2 D'
U' B D' F2 U R2 D2
D' B D' R2 B' L2 D
D' B D' R2 B' L2 D'
D' B D' R2 B' L2 D2
D' B D' R2 B2 L2 B
U' B D' F2 D B2 U
U' B D' F2 B U R2
U' B D' F2 B' U R2
U' B D' F2 B2 U R2
R2 B D L2 F U2 F'
U' B D' B F2 U R2
U' B D' B' F2 U R2
U B U2 D' F2 U R2
U' B D' B2 F2 U R2
R' B D' B L R2 B2
R' B D' B L B2 R2
R' B D' B R2 L B2
D' B D' B L2 R2 B2
D' B D' B L2 B2 R2
D' B D' B R2 L2 B2
D' B D' B R2 B2 L2
D' B D' B' L2 R2 D
D' B D' B' L2 R2 D'
D' B D' B' L2 R2 D2
D' B D' B' R2 L2 D
D' B D' B' R2 L2 D'
D' B D' B' R2 L2 D2
D' B D' B2 L2 B R2
U B U2 B2 U D2 L2
U B U2 B2 U' R2 U2
U B U2 B2 D' F2 U
U B U2 B2 D2 U L2
U' B D2 U L2 D R2
U' B D2 U2 F2 U' L2
R2 B D' R2 D2 B' L2
R2 B D' R2 B' D2 L2
R2 B D' U2 B' R2 F'
U B D B2 U L2 U2
U B D B2 U' D2 R2
U B D B2 D F2 U'
U B D B2 D2 U' R2
R2 B D' B' R2 D2 L2
D B D' B' R2 D L2
U' B F D' F2 U R2
U B D' U' R2 D' L2
U B D' U2 F2 U R2
R B D' R2 B2 L B
U' B F' D' F2 U R2
D B D2 B' D L2 R2
D B D2 B' D R2 L2
R B D' B R2 B2 L
U B D2 U' L2 D R2
B' F U D2 L2 F' B
B' F U D2 L2 B F'
U B D2 F2 U' L2 D
U B D2 F2 U' L2 D'
U B D2 F2 U' L2 D2
U B D2 F2 D' B2 U'
B' F U D2 F' L2 B
B' F U D2 F' B L2
U B D2 F2 B U' L2
B' F U D2 B L2 F'
U B D2 F2 B' U' L2
B' F U D2 B F' L2
U B D2 F2 B2 U' L2
U B D2 B F2 U' L2
B' F U F' D2 L2 B
B' F U F' D2 B L2
B' F U F' B D2 L2
U B D2 B' F2 U' L2
U' B F2 D' F2 U R2
U B D2 B2 F2 U' L2
B' F U B D2 L2 F'
B' F U B D2 F' L2
B' F U B F' D2 L2
U' B' L D' L' F2 U
U' B' L D2 L' U L'
B' F U' R2 F' B U2
B' F U' R2 B F' U2
U B F D2 F2 U' L2
D' B' L F2 U F2 B
D' B' L F2 U B F2
U' B' L' D' L F2 U
U' B' L' D' F2 L U
U' B' L' D2 L U L
U B F' D2 F2 U' L2
D' B' L' F2 U F2 B
D' B' L' F2 U B F2
U B F2 D2 F2 U' L2
U' B' L2 D' F2 U B2
D2 B' L2 B U' B' U
D' B' L2 F2 U F2 B
D' B' L2 F2 U B F2
D2 B' L2 B2 D' R2 B'
D2 B' L2 B2 D' B' R2
U' B' R F2 R' U L'
B' F D' F2 U F B
B' F D' F2 U B F
D B' L2 F U F' B
D B' L2 F U B F'
B' F D2 U L2 F' B
B' F D2 U L2 B F'
B' F D2 U F' L2 B
B' F D2 U F' B L2
B' F D2 U B L2 F'
B' F D2 U B F' L2
U' B' U L U2 R2 U2
U' B' U L D2 L2 D
U' B' U L D2 L2 D'
U' B' U L D2 L2 D2
U' B' U L' U2 R2 U2
U' B' U L' D2 L2 D
U' B' U L' D2 L2 D'
U' B' U L' D2 L2 D2
U' B' U L2 U2 R2 U2
U' B' U L2 D2 L2 D
U' B' U L2 D2 L2 D'
U' B' U L2 D2 L2 D2
U' B' U D L D L2
U' B' U D L' D L2
U' B' U D L2 D L2
D2 B' U L2 D F2 B
D2 B' U L2 D B F2
D2 B' U L2 B D F2
U' B' U D' L D' L2
U' B' U D' L' D' L2
U' B' U D' L2 D' L2
U' B' U D2 L D L
U' B' U D2 L D' L
U' B' U D2 L D2 L
U' B' U D2 L' D L'
U' B' U D2 L' D' L'
U' B' U D2 L' D2 L'
U' B' U D2 F L2 F'
U' B' U D2 F2 L2 F2
U' B' U D2 B' L2 B
U' B' U D2 B2 L2 B2
U' B' U F D2 L2 F'
U' B' U F D2 F' L2
U' B' U F' D2 F L2
U' B' U B D2 B' L2
U' B' U B' D2 L2 B
U' B' U B' D2 B L2
D2 B' U B L2 D F2
U' B' U' R D R U2
U' B' U' R D' R U2
U' B' U' R D2 R U2
U' B' U' R' D R' U2
U' B' U' R' D' R' U2
U' B' U' R' D2 R' U2
U' B' U' D2 R U2 L2
U' B' U' D2 R' U2 L2
U' B' U' D2 R2 U2 L2
U' B' U' F R2 U2 B
U' B' U' F' R2 F U2
U' B' U' F2 R2 F2 U2
U' B' U' B R2 B' U2
U' B' U' B' R2 U2 F'
U' B' U' B2 R2 B2 U2
U' B' U2 D B2 U' D
U' B' U2 D B2 U' D'
U' B' U2 D B2 U' D2
U' B' U2 D B2 D U'
U' B' U2 D B2 D' U'
U' B' U2 D B2 D2 U'
U' B' U2 D2 B U' L2
U' B' U2 D2 B' U' L2
U' B' U2 D2 B2 U' L2
U B' U L R2 U2 R2
U B' U L' R2 U2 R2
U B' U L2 R2 U2 R2
U' B' U2 B U R2 U2
U' B' U2 B U' D2 L2
U' B' U2 B D B2 U'
U' B' U2 B D2 U' L2
U' B' U2 B' U R2 U2
U' B' U2 B' U' D2 L2
U' B' U2 B' D B2 U'
U' B' U2 B' D2 U' L2
U B' U R2 L U2 R2
U B' U R2 L' U2 R2
U B' U R2 L2 U2 R2
U B' U R2 U2 R2 D
U B' U R2 U2 R2 D'
U B' U R2 U2 R2 D2
U' B' U2 B2 U R2 U2
U' B' U2 B2 U' D2 L2
U B' U R2 D2 L2 U2
U' B' U2 B2 D B2 U'
U' B' U2 B2 D2 U' L2
U' B' D U L D L2
U' B' D U L' D L2
U' B' D U L2 D L2
U' B' D U2 B2 U' D
U' B' D U2 B2 U' D'
U' B' D U2 B2 U' D2
U' B' D U2 B2 D U'
U' B' D U2 B2 D' U'
U' B' D U2 B2 D2 U'
U' B' D F U D L2
U' B' D F U2 B2 U'
U' B' D F D U L2
U' B' D F D2 F2 U
U' B' D F' U D L2
U' B' D F' U2 B2 U'
U' B' D F' D U L2
U' B' D F' D2 F2 U
U' B' D F2 U D L2
U B' U' L2 D2 L2 R2
U' B' D F2 U2 B2 U'
U B' U' L2 D2 R2 L2
U' B' D F2 D U L2
U' B' D F2 D2 F2 U
D2 B' D F2 U F2 B
D2 B' D F2 U B F2
U' B' D' L' F2 L U
U B' U' D2 L2 D2 R2
U' B' D' L2 F2 L2 U
U' B' D' R F2 R' U
U' B' D' R2 F2 R2 U
U' B' D' U L D' L2
U' B' D' U L' D' L2
U' B' D' U L2 D' L2
U' B' D' F D F U
U' B' D' F D' F U
U' B' D' F D2 F U
U' B' D' F' D F' U
U' B' D' F' D' F' U
U' B' D' F' D2 F' U
L' B' D' B R' D' L2
U' B' D2 U L D L
U' B' D2 U L D' L
U' B' D2 U L D2 L
U' B' D2 U L' D L'
U' B' D2 U L' D' L'
U' B' D2 U L' D2 L'
L' B' D' B D' L2 R'
L' B' D' B D' R' L2
U' B' D2 U F L2 F'
U' B' D2 U F2 L2 F2
U' B' D2 U B' L2 B
U' B' D2 U B2 L2 B2
U' B' D2 U' R U2 L2
U' B' D2 U' R' U2 L2
U' B' D2 U' R2 U2 L2
U' B' D2 U2 B U' L2
U' B' D2 U2 B' U' L2
U' B' D2 U2 B2 U' L2
U' B' D2 F U L2 D
U' B' D2 F U L2 D'
U' B' D2 F U L2 D2
U' B' D2 F D F2 U
U' B' D2 F' U L2 D
U' B' D2 F' U L2 D'
U' B' D2 F' U L2 D2
U' B' D2 F' D F2 U
L' B' D2 L2 D B R'
U' B' D2 F2 U L2 D
U' B' D2 F2 U L2 D'
U' B' D2 F2 U L2 D2
U' B' D2 F2 D F2 U
B' F' U D2 F L2 B
B' F' U D2 F B L2
B' F' U D2 B F L2
B' F' U F D2 L2 B
B' F' U F D2 B L2
B' F' U F B D2 L2
B' F' U B D2 F L2
B' F' U B F D2 L2
F' B' U D2 F L2 B
F' B' U D2 F B L2
F' B' U D2 B F L2
F' B' U F D2 L2 B
F' B' U F D2 B L2
F' B' U F B D2 L2
L2 B' D2 L2 B D' R2
U' B' F U L D2 L2
U' B' F U L' D2 L2
U' B' F U L2 D2 L2
U' B' F U D2 L2 D
U' B' F U D2 L2 D'
U' B' F U D2 L2 D2
U' B' F U' R2 U2 D
U' B' F U' R2 U2 D'
U' B' F U' R2 U2 D2
U' B' F U' R2 D U2
U' B' F U' R2 D' U2
U' B' F U' R2 D2 U2
F' B' U B D2 F L2
F' B' U B F D2 L2
U' B' F U2 D B2 U'
U B' D B2 U' D' R2
U B' D B2 U2 B2 U
B' F' U' R2 F' U2 F2
U B' D B2 D' U' R2
U B' D B2 D2 F2 U'
U' B' F D U2 B2 U'
D2 B' F U L2 F' B
D2 B' F U L2 B F'
U' B' F D' F2 U D
U' B' F D' F2 U D'
U' B' F D' F2 U D2
U' B' F D' F2 D U
U' B' F D' F2 D' U
U' B' F D' F2 D2 U
D2 B' F U F' L2 B
D2 B' F U F' B L2
D2 B' F U B L2 F'
D2 B' F U B F' L2
F2 B' U F2 D2 L2 B
F2 B' U F2 D2 B L2
F2 B' U F2 B D2 L2
U' B' F D2 U L2 D
U' B' F D2 U L2 D'
U' B' F D2 U L2 D2
U' B' F D2 F U L2
U' B' F D2 F' U L2
U' B' F D2 F2 U L2
F2 B' U B F2 D2 L2
F' B' U' R2 F' U2 F2
U' B' F' U L D2 L2
U' B' F' U L' D2 L2
U' B' F' U L2 D2 L2
U' B' F' U D2 L2 D
U' B' F' U D2 L2 D'
U' B' F' U D2 L2 D2
U' B' F' U' R2 U2 D
U' B' F' U' R2 U2 D'
U' B' F' U' R2 U2 D2
U' B' F' U' R2 D U2
U' B' F' U' R2 D' U2
U' B' F' U' R2 D2 U2
F2 B' U' R2 F' U2 F'
U' B' F' U2 D B2 U'
U' B' F' D U2 B2 U'
U' B' F' D' F2 U D
U' B' F' D' F2 U D'
U' B' F' D' F2 U D2
U' B' F' D' F2 D U
U' B' F' D' F2 D' U
U' B' F' D' F2 D2 U
D2 B' F' U F L2 B
D2 B' F' U F B L2
D2 B' F' U B F L2
U' B' F' D2 U L2 D
U' B' F' D2 U L2 D'
U' B' F' D2 U L2 D2
U' B' F' D2 F U L2
U' B' F' D2 F' U L2
U' B' F' D2 F2 U L2
L B' D2 L2 D' B R'
F B' U D2 L2 F' B
F B' U D2 L2 B F'
F B' U D2 F' L2 B
F B' U D2 F' B L2
F B' U D2 B L2 F'
F B' U D2 B F' L2
U' B' F2 U L D2 L2
U' B' F2 U L' D2 L2
U' B' F2 U L2 D2 L2
U' B' F2 U D2 L2 D
U' B' F2 U D2 L2 D'
U' B' F2 U D2 L2 D2
U B' D2 U' L2 D2 R2
D' B' F2 L U F2 B
D' B' F2 L U B F2
F B' U F' D2 L2 B
F B' U F' D2 B L2
U' B' F2 U' R2 U2 D
U' B' F2 U' R2 U2 D'
U' B' F2 U' R2 U2 D2
U' B' F2 U' R2 D U2
U' B' F2 U' R2 D' U2
U' B' F2 U' R2 D2 U2
F B' U F' B D2 L2
D' B' F2 L' U F2 B
D' B' F2 L' U B F2
U' B' F2 U2 D B2 U'
D' B' F2 L2 U F2 B
D' B' F2 L2 U B F2
F B' U B D2 L2 F'
F B' U B D2 F' L2
F B' U B F' D2 L2
U' B' F2 D U2 B2 U'
D2 B' F2 U L2 F2 B
D2 B' F2 U L2 B F2
U' B' F2 D' F2 U D
U' B' F2 D' F2 U D'
U' B' F2 D' F2 U D2
U' B' F2 D' F2 D U
U' B' F2 D' F2 D' U
U' B' F2 D' F2 D2 U
D2 B' F2 U F2 L2 B
D2 B' F2 U F2 B L2
D2 B' F2 U B L2 F2
D2 B' F2 U B F2 L2
U' B' F2 D2 U L2 D
U' B' F2 D2 U L2 D'
U' B' F2 D2 U L2 D2
U' B' F2 D2 F U L2
U' B' F2 D2 F' U L2
U' B' F2 D2 F2 U L2
D' B' F2 U F2 D B
D' B' F2 U F2 D' B
D' B' F2 U F2 D2 B
D' B' F2 U F2 B D
D' B' F2 U F2 B D'
D' B' F2 U F2 B D2
D' B' F2 U B F2 D
D' B' F2 U B F2 D'
D' B' F2 U B F2 D2
F B' U' R2 F' B U2
F B' U' R2 B F' U2
R' B2 L U' B U B
U B' F U R2 U2 R2
R' B2 L B' D' R2 B'
R' B2 L B' D' B' R2
R' B2 L B2 U' B' U
U B' F' U R2 U2 R2
B' F' D' F2 U F' B
B' F' D' F2 U B F'
F' B' D' F2 U F' B
F' B' D' F2 U B F'
B' F' D2 U F L2 B
B' F' D2 U F B L2
B' F' D2 U B F L2
U B' F2 U R2 U2 R2
D2 B2 L2 U' B U B
F' B' D2 U F L2 B
F' B' D2 U F B L2
F' B' D2 U B F L2
R B' F2 U L' F2 B
R B' F2 U L' B F2
R B' F2 U B L' F2
D2 B2 L2 B' D' R2 B'
D2 B2 L2 B' D' B' R2
D2 B2 L2 B2 U' B' U
F B' D' F2 U F B
F B' D' F2 U B F
F B' D2 U L2 F' B
F B' D2 U L2 B F'
F B' D2 U F' L2 B
F B' D2 U F' B L2
F B' D2 U B L2 F'
F B' D2 U B F' L2
U2 B2 R2 B2 U' F' U'
U' B2 U' R2 U' F' U'
D B2 R2 F' U' F B2
D B2 R2 F' U' B2 F
D2 B2 U' B U L2 B
D2 B2 U' B U B L2
D' B2 U' F2 B U B
D' B2 U' B F2 U B
U B2 U R2 U' F' U'
B' F2 U F2 D2 L2 B
B' F2 U F2 D2 B L2
B' F2 U F2 B D2 L2
B' F2 U B F2 D2 L2
U' B2 D B U2 B U'
B' F2 U' R2 F' U2 F'
U' B2 D' F2 D B U
U' B2 D' F2 D' B U
U' B2 D' F2 D2 B U
U' B2 D' F2 B U D
U' B2 D' F2 B U D'
U' B2 D' F2 B U D2
U' B2 D' F2 B D U
U' B2 D' F2 B D' U
U' B2 D' F2 B D2 U
U' B2 D' B U D' L2
U' B2 D' B D' U L2
U' B2 D' B F2 U D
U' B2 D' B F2 U D'
U' B2 D' B F2 U D2
U' B2 D' B F2 D U
U' B2 D' B F2 D' U
U' B2 D' B F2 D2 U
U B2 U2 D' F2 B U
U B2 U2 D' B F2 U
U B2 U2 D2 B U L2
U B2 U2 B U D2 L2
U B2 U2 B U' R2 U2
U B2 U2 B D' F2 U
U B2 U2 B D2 U L2
U' B2 D2 F B U L2
U' B2 D2 F' B U L2
U' B2 D2 F2 B U L2
U' B2 D2 B U L2 D
U' B2 D2 B U L2 D'
U' B2 D2 B U L2 D2
U' B2 D2 B D F2 U
U' B2 D2 B F U L2
U' B2 D2 B F' U L2
U' B2 D2 B F2 U L2
D B2 D' R2 F' U' F
U B2 D B2 U2 B' U
U' B2 F D' F2 B U
U' B2 F D' B F2 U
U' B2 F D2 B U L2
U B2 D' U2 F2 B U
U B2 D' U2 B F2 U
U' B2 F' D' F2 B U
U' B2 F' D' B F2 U
U' B2 F' D2 B U L2
U B2 D2 U2 B U L2
U' B2 F2 D' F2 B U
U' B2 F2 D' B F2 U
U' B2 F2 D2 B U L2
