L2 U D2 L2 F
L2 U' R2 B' U2
L2 U' B' R2 U2
L2 D2 U L2 F
D' F2 U F' B2
D' F2 U B2 F'
L F2 L U D2 L2 F
D' F2 L2 U F' B2 D
D' F2 L2 U F' B2 D'
D' F2 L2 U F' B2 D2
D' F2 L2 U B2 D F'
D' F2 L2 U B2 D' F'
D' F2 L2 U B2 D2 F'
D' F2 L2 U B2 F' D
D' F2 L2 U B2 F' D'
D' F2 L2 U B2 F' D2
L F2 L U' R2 B' U2
L F2 L U' B' R2 U2
D' F2 L2 D L2 U F'
L F2 L D2 U L2 F
L2 F2 R U' R B' U2
L2 F2 R U' B' R U2
F' D' F2 U B2 D F2
F' D' F2 U2 L2 U' B2
F2 D' F2 R U F B2
F2 D' F2 R U B2 F
B' D' F2 B U F' B
B' D' F2 B U B F'
F' D' F2 D L2 U F2
F2 D' F2 R' U F B2
F2 D' F2 R' U B2 F
B2 D' F2 U F' R2 B2
B2 D' F2 U F' B2 R2
B2 D' F2 U B2 F' R2
F2 D' F2 R2 U F B2
F2 D' F2 R2 U B2 F
R F2 L2 U L D F'
R F2 L2 U L D' F'
R F2 L2 U L D2 F'
R F2 L2 U L F' D
R F2 L2 U L F' D'
R F2 L2 U L F' D2
R F2 L2 U L' F' L2
R F2 L2 U D L F'
R F2 L2 U D F' L
R F2 L2 U D' L F'
F2 D' F2 U F B2 D
F2 D' F2 U F B2 D'
F2 D' F2 U F B2 D2
R F2 L2 U D' F' L
R F2 L2 U D2 L F'
R F2 L2 U D2 F' L
R F2 L2 U F L F2
R F2 L2 U F' L D
R F2 L2 U F' L D'
R F2 L2 U F' L D2
R F2 L2 U F' D L
R F2 L2 U F' D' L
R F2 L2 U F' D2 L
F2 D' F2 U B2 D F
F2 D' F2 U B2 D' F
F2 D' F2 U B2 D2 F
F2 D' F2 U B2 F D
F2 D' F2 U B2 F D'
F2 D' F2 U B2 F D2
R F2 L2 D U L F'
R F2 L2 D U F' L
R F2 L2 D' U L F'
R F2 L2 D' U F' L
R F2 L2 D2 U L F'
R F2 L2 D2 U F' L
R F2 L2 F U L F2
R F2 L2 F U F2 L
L2 F2 R' U' R' B' U2
R F2 L2 F2 U F L
U' F2 R2 D F2 B U2
U' F2 R2 D B F2 U2
U' F2 R2 D' B U2 B
D' F2 R2 U' B U2 B
F D' F2 L U F2 B2
F D' F2 L U B2 F2
B' D' B F2 U F' B
B' D' B F2 U B F'
F D' F2 L' U F2 B2
F D' F2 L' U B2 F2
F D' F2 L2 U F2 B2
F D' F2 L2 U B2 F2
U' F2 R2 B U L2 U
F D' F2 R U F2 B2
F D' F2 R U B2 F2
U' F2 R2 B U2 D' B2
U' F2 R2 B D F2 U2
U' F2 R2 B D' U2 B2
F D' F2 R' U F2 B2
F D' F2 R' U B2 F2
F D' F2 R2 U F2 B2
F D' F2 R2 U B2 F2
F D' F2 U F2 B2 D
F D' F2 U F2 B2 D'
F D' F2 U F2 B2 D2
F D' F2 U B2 F2 D
F D' F2 U B2 F2 D'
F D' F2 U B2 F2 D2
B D' F2 B' U F' B'
B D' F2 B' U B' F'
F D' F2 D L2 R2 U
F D' F2 D R2 L2 U
D' F2 U L B2 L' F'
D' F2 U L' F' L B2
D2 F2 U L2 D F' B2
D2 F2 U L2 D B2 F'
D2 F2 U L2 F' D B2
D' F2 U L2 F' L2 B2
D' F2 U L2 F' B2 L2
D' F2 U L2 B2 L2 F'
D' F2 U L2 B2 F' L2
D' F2 U R' B2 R F'
R' F2 U D' F' B2 L
R' F2 U D' B2 L F'
R' F2 U D' B2 F' L
D' F2 U D F' D' B2
D' F2 U D' F' D B2
R' F2 U F' D' B2 L
D2 F2 U F' L2 D B2
D' F2 U F' L B2 L'
D' F2 U F' L2 B2 L2
D' F2 U F' R' B2 R
D' F2 U F' R2 B2 R2
D' F2 U F' B D B
D' F2 U F' B D' B
D' F2 U F' B D2 B
D' F2 U F' B' D B'
D' F2 U F' B' D' B'
D' F2 U F' B' D2 B'
D' F2 U F2 B2 D F
D' F2 U F2 B2 D' F
D' F2 U F2 B2 D2 F
D' F2 U B D F' B
D' F2 U B D B F'
D' F2 U B D' F' B
D' F2 U B D' B F'
D' F2 U B D2 F' B
D' F2 U B D2 B F'
D' F2 U B F' D B
D' F2 U B F' D' B
D' F2 U B F' D2 B
D' F2 U B' D F' B'
D' F2 U B' D B' F'
D' F2 U B' D' F' B'
D' F2 U B' D' B' F'
D' F2 U B' D2 F' B'
D' F2 U B' D2 B' F'
D' F2 U B' F' D B'
D' F2 U B' F' D' B'
D' F2 U B' F' D2 B'
D' F2 U B2 L' F' L
D' F2 U B2 L2 F' L2
L2 F2 U L2 D2 F L2
L2 F2 U L2 F D2 L2
D' F2 U B2 D F' D
D' F2 U B2 D F' D'
D' F2 U B2 D F' D2
D' F2 U B2 D' F' D
D' F2 U B2 D' F' D'
D' F2 U B2 D' F' D2
D' F2 U B2 D2 F' D
D' F2 U B2 D2 F' D'
D' F2 U B2 D2 F' D2
D' F2 U B2 F2 D F
D' F2 U B2 F2 D' F
D' F2 U B2 F2 D2 F
B2 D' B2 R2 D' F L2
L2 F2 U D2 L2 D F
L2 F2 U D2 L2 D' F
L2 F2 U D2 L2 D2 F
L2 F2 U D2 L2 F D
L2 F2 U D2 L2 F D'
L2 F2 U D2 L2 F D2
L2 F2 U D2 F L2 F
L2 F2 U D2 F' L2 F
L2 F2 U D2 F2 L2 F
L2 F2 U F D2 L2 F
L2 F2 U F' D2 L2 F
L2 F2 U F2 D2 L2 F
D' F2 U' D2 F2 U2 F
D' F2 U' F U2 F2 B2
D' F2 U' F U2 B2 F2
F2 D' B2 D' L2 F' R2
D' F2 U' F2 U2 F B2
D' F2 U' F2 U2 B2 F
F2 D' B2 D' F' L2 R2
F2 D' B2 D' F' R2 L2
D' F2 U' B U2 F' B
D' F2 U' B U2 B F'
B D' B' F2 U F' B'
B D' B' F2 U B' F'
D' F2 U' B' U2 F' B'
D' F2 U' B' U2 B' F'
D' F2 U2 L U' F' B2
D' F2 U2 L U' B2 F'
L2 F2 U' R B' R U2
D' F2 U2 L' U' F' B2
D' F2 U2 L' U' B2 F'
D' F2 U2 L2 U' F' B2
D' F2 U2 L2 U' B2 F'
L2 F2 U' R2 D B' U2
L2 F2 U' R2 D' B' U2
L2 F2 U' R2 D2 B' U2
L2 F2 U' R2 B' U2 D
L2 F2 U' R2 B' U2 D'
L2 F2 U' R2 B' U2 D2
L2 F2 U' R2 B' D U2
L2 F2 U' R2 B' D' U2
L2 F2 U' R2 B' D2 U2
L2 F2 U' D2 B' U2 L2
F D' B2 L D' L2 R2
F D' B2 L D' R2 L2
F D' B2 L' D' L2 R2
F D' B2 L' D' R2 L2
F D' B2 L2 D' L2 R2
F D' B2 L2 D' R2 L2
F D' B2 R D' L2 R2
F D' B2 R D' R2 L2
L2 F2 U' B R2 B2 U2
F D' B2 R' D' L2 R2
F D' B2 R' D' R2 L2
L2 F2 U' B' R2 U2 D
L2 F2 U' B' R2 U2 D'
L2 F2 U' B' R2 U2 D2
L2 F2 U' B' R2 D U2
L2 F2 U' B' R2 D' U2
L2 F2 U' B' R2 D2 U2
L2 F2 U' B' U2 D2 L2
L2 F2 U' B' D2 U2 L2
F D' B2 R2 D' L2 R2
F D' B2 R2 D' R2 L2
L2 F2 U' B2 R2 U2 F'
R F2 U D' L' F' B2
R F2 U D' L' B2 F'
F D' B2 U' F2 B2 U
R F2 U D' B2 L' F'
F D' B2 U' B2 F2 U
F D' B2 D' L2 R2 D
F D' B2 D' L2 R2 D'
F D' B2 D' L2 R2 D2
F D' B2 D' R2 L2 D
F D' B2 D' R2 L2 D'
F D' B2 D' R2 L2 D2
D' F2 D L2 U D F'
D' F2 D L2 U D' F'
D' F2 D L2 U D2 F'
D' F2 D L2 U F' D
D' F2 D L2 U F' D'
D' F2 D L2 U F' D2
D' F2 D L2 D U F'
D' F2 D L2 D' U F'
D' F2 D L2 D2 U F'
D' F2 D U F' D' B2
D2 F2 D F2 U F B2
D2 F2 D F2 U B2 F
R' F2 D' U F' B2 L
B2 D2 L2 D B2 R2 F'
R' F2 D' U B2 L F'
R' F2 D' U B2 F' L
D F2 U2 B2 U' F' B2
D F2 U2 B2 U' B2 F'
D' F2 D' U F' D B2
D' F2 D2 U' F2 U2 F
L2 F2 D' F2 U' B' U2
F D2 L2 U R2 U' R2
F D2 L2 D B2 D' R2
L2 F2 D2 R U L2 F
L2 F2 D2 R' U L2 F
L2 F2 D2 R2 U L2 F
L2 F2 D2 U L2 D F
L2 F2 D2 U L2 D' F
L2 F2 D2 U L2 D2 F
L2 F2 D2 U L2 F D
L2 F2 D2 U L2 F D'
L2 F2 D2 U L2 F D2
L2 F2 D2 U F L2 F
L2 F2 D2 U F' L2 F
L2 F2 D2 U F2 L2 F
L2 F2 D2 U' B' U2 L2
L2 F2 D2 F U L2 F
L2 F2 D2 F' U L2 F
L2 F2 D2 F2 U L2 F
R F2 D' U L' F' B2
R F2 D' U L' B2 F'
R F2 D' U B2 L' F'
U F2 D' B2 D' L2 F'
U F2 D' B2 D' F' L2
B' D2 R2 F' U' L2 F2
B' D2 R2 F' U' F2 L2
U F2 D2 L2 D F' B2
U F2 D2 L2 D B2 F'
U F2 D2 L2 F' D B2
B2 D2 R2 F2 U' L2 F'
B2 D2 R2 F2 U' F' L2
U F2 D2 F' L2 D B2
F2 D2 U L2 D F' B2
F2 D2 U L2 D B2 F'
F2 D2 U L2 F' D B2
F2 D2 U F' L2 D B2
F D2 U L2 D F2 B2
F D2 U L2 D B2 F2
F D2 U R2 U' L2 R2
F D2 U R2 U' R2 L2
U' B R2 U2 D' F B2
U' B R2 U2 D' B2 F
U' B R2 U2 F D' B2
U' B R2 D F2 U2 F'
U' B R2 D' U2 F B2
U' B R2 D' U2 B2 F
L2 B D' R2 F2 B' U
L2 B D' R2 B' F2 U
B2 F R D' R2 B2 L
L2 B D' F2 R2 B' U
L2 B D' F2 B' R2 U
L2 B D' B' R2 F2 U
U B D F D L2 B'
L2 B D' B' F2 R2 U
U2 B D2 R2 U' F L2
B2 F R' D' B2 L R2
B2 F R' D' B2 R2 L
L2 B D2 B' U L2 F2
L2 B D2 B' U F2 L2
U B D' B2 D' F L2
U B D2 F L2 D B2
U B F D' B2 D' L2
U B F D2 L2 D B2
B2 F D' R2 B2 D' L2
B2 F D' B2 R2 D' L2
B2 F D2 L2 D R2 B2
B2 F D2 L2 D B2 R2
U' B' R2 U2 D' F B2
U' B' R2 U2 D' B2 F
U' B' R2 U2 F D' B2
U' B' R2 D F2 U2 F'
U' B' R2 D' U2 F B2
U' B' R2 D' U2 B2 F
D2 B' R2 F' U' L2 F2
D2 B' R2 F' U' F2 L2
U B' D F D L2 B'
U2 B' D2 R2 U' F L2
L2 B' D2 B U L2 F
U B' D' B2 D' F L2
U B' D2 F L2 D B2
U B' F D' B2 D' L2
U B' F D2 L2 D B2
D' B2 L2 D' L2 R2 F
D' B2 L2 D' L2 F R2
D' B2 L2 D' R2 L2 F
D' B2 R D' R2 F L2
D' B2 R D' F L2 R2
D' B2 R D' F R2 L2
D' B2 R' D' R2 F L2
D' B2 R' D' F L2 R2
D' B2 R' D' F R2 L2
U' B2 R2 U2 D' F B2
U' B2 R2 U2 D' B2 F
U' B2 R2 U2 F D' B2
U' B2 R2 D F2 U2 F'
U' B2 R2 D' U2 F B2
U' B2 R2 D' U2 B2 F
D' B2 R2 D' R2 F L2
D' B2 R2 D' F L2 R2
D' B2 R2 D' F R2 L2
D' B2 U' F2 B2 U F'
D' B2 U' B2 F2 U F'
F B2 R D' R2 B2 L
F B2 R' D' B2 L R2
F B2 R' D' B2 R2 L
D' B2 D F D2 L2 R2
D' B2 D F D2 R2 L2
R2 B2 U2 D' R2 F B2
R2 B2 U2 D' R2 B2 F
R2 B2 U2 D' F R2 B2
R2 B2 U2 D' F B2 R2
R2 B2 U2 D' B2 R2 F
R2 B2 U2 D' B2 F R2
R2 B2 U2 F D' R2 B2
R2 B2 U2 F D' B2 R2
R' B2 D' R2 F L B2
D' B2 D' R' F L2 R'
D' B2 D' R' F R' L2
R' B2 D' F L R2 B2
R' B2 D' F L B2 R2
D' B2 D' R2 F L2 D
D' B2 D' R2 F L2 D'
D' B2 D' R2 F L2 D2
D' B2 D' R2 F' L2 F2
R' B2 D' F R2 L B2
D' B2 D' R2 F2 L2 F'
R2 B2 D L2 F2 B' U2
R2 B2 D L2 B' F2 U2
D' B2 D' F L2 R2 D
D' B2 D' F L2 R2 D'
D' B2 D' F L2 R2 D2
D' B2 D' F R2 L2 D
D' B2 D' F R2 L2 D'
D' B2 D' F R2 L2 D2
D' B2 D' F' L2 R2 F2
D' B2 D' F' L2 F2 R2
D' B2 D' F' R2 L2 F2
D' B2 D' F' R2 F2 L2
D' B2 D' F2 L2 F' R2
R2 B2 D F2 L2 U2 F'
L2 B2 D' F2 U R2 F'
U B2 D F D L2 B'
R2 B2 D' U2 R2 F B2
R2 B2 D' U2 R2 B2 F
R2 B2 D' U2 F R2 B2
R2 B2 D' U2 F B2 R2
R2 B2 D' U2 B2 R2 F
R2 B2 D' U2 B2 F R2
U2 B2 D2 R2 U' F L2
R' B2 F D' L R2 B2
R' B2 F D' L B2 R2
R' B2 F D' R2 L B2
D' B2 F U' F B2 U
D' B2 F U' B2 F U
R B2 D' R2 F B2 L
R B2 D' R2 B2 F L
U B2 D' B2 D' F L2
D B2 D2 F2 U' F' B2
D B2 D2 F2 U' B2 F'
U B2 D2 F L2 D B2
F B2 D' R2 B2 D' L2
U B2 F D' B2 D' L2
U B2 F D2 L2 D B2
F B2 D' B2 R2 D' L2
F B2 D2 L2 D R2 B2
F B2 D2 L2 D B2 R2
