L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
F2 L2 F2 U' D L' B2
F2 L2 F2 U' D B2 L'
B L2 F2 R2 F2 U' L
F2 L2 F2 D U' L' B2
F2 L2 F2 D U' B2 L'
F L2 F2 R2 F U' L'
F2 L2 F2 B R2 U' L'
L2 U R' U' R' U' L
F2 L2 F2 B' R2 U' L'
F2 L2 F2 B2 R2 U' L'
R2 U R' U' L2 U' L
R2 U R' U2 D L' F2
R2 U R' D U2 L' F2
B' L2 B R2 B' U' L
R2 U R' D' B2 U2 L'
L' U R2 L' U L U2
B2 L2 B R2 B' U' L
B L2 B R2 B' U' L
F2 L2 B F2 R2 U' L'
R2 U R2 U' L2 U' L
R2 U R2 U2 D L' F2
R2 U R2 D U2 L' F2
B' L2 B' R2 B U' L
F L2 B F' R2 U' L'
R2 U R2 D' B2 U2 L'
L' U D L' U' B2 R'
B2 L2 B' R2 B U' L
B L2 B' R2 B U' L
L2 U D R U2 L B2
L2 U D R' U2 L B2
L2 U D R2 U2 L B2
R2 U D R U2 L' F2
F2 L2 B' F2 R2 U' L'
L2 U D F U2 L B2
R2 U D R' U2 L' F2
R2 U D R2 U2 L' F2
L2 U D F' U2 L B2
B' L2 B2 R2 U R U2
L2 U D F2 U2 L B2
F L2 B' F' R2 U' L'
B' L2 B2 U' D B2 L
B2 L2 B2 R2 U R U2
R2 U D B U2 L' F2
B' L2 B2 D U' B2 L
R2 U D B' U2 L' F2
B2 L2 B2 U' D B2 L
R2 U D B2 U2 L' F2
B L2 B2 R2 U R U2
B2 L2 B2 D U' B2 L
L2 U D' R F2 U2 L
B L2 B2 U' D B2 L
L2 U D' R' F2 U2 L
L2 U D' R2 F2 U2 L
R2 U D' R B2 U2 L'
B L2 B2 D U' B2 L
R2 U D' R' B2 U2 L'
F2 L2 B2 F2 R2 U' L'
L2 U D' F2 R U2 L
L2 U D' F2 R' U2 L
R2 U D' R2 B2 U2 L'
L2 U D' F2 R2 U2 L
L2 U D' F2 U2 L D
L2 U D' F2 U2 L D'
L2 U D' F2 U2 L D2
L2 U D' F2 U2 D L
L2 U D' F2 U2 D' L
L2 U D' F2 U2 D2 L
L2 U D' F2 D U2 L
L2 U D' F2 D' U2 L
L2 U D' F2 D2 U2 L
F L2 B2 F' R2 U' L'
D R L U' L2 F2 B2
D R L U' L2 B2 F2
D R L U' F2 L2 B2
D R L U' F2 B2 L2
D R L U' B2 L2 F2
D R L U' B2 F2 L2
R2 U D' B2 R U2 L'
R2 U D' B2 R' U2 L'
R2 U D' B2 R2 U2 L'
R2 U D' B2 U2 L' D
R2 U D' B2 U2 L' D'
R2 U D' B2 U2 L' D2
R2 U D' B2 U2 D L'
R2 U D' B2 U2 D' L'
R2 U D' B2 U2 D2 L'
R2 U D' B2 D U2 L'
R2 U D' B2 D' U2 L'
R2 U D' B2 D2 U2 L'
L2 U F U' R2 U' L
L2 U F U2 L D B2
D R L' F2 B2 D R2
B' R L2 D R U' L
L2 U F U2 D L B2
B' R L2 D' R U' L
L2 U F D U2 L B2
B' R L2 D2 R U' L
L2 U F D' F2 U2 L
D R L' B2 F2 D R2
B2 R L2 D R U' L
D R L2 U' L F2 B2
D R L2 U' L B2 F2
B2 R L2 D' R U' L
D R L2 U' F2 L B2
B2 R L2 D2 R U' L
B R L2 D R U' L
B R L2 D' R U' L
B R L2 D2 R U' L
L2 U F' U' R2 U' L
L2 U F' U2 L D B2
L2 U F' U2 D L B2
L2 U F' D U2 L B2
D R U L' F2 B2 R'
D R U L' B2 R' F2
D R U L' B2 F2 R'
L2 U F' D' F2 U2 L
D' R U F2 R B2 U2
D' R U F2 B2 R U2
D' R U B2 F2 R U2
D' R U' L' D2 F2 B2
D' R U' L' D2 B2 F2
L2 U F2 U' R2 U' L
F2 R U' L2 R F2 U'
L2 U F2 U2 L D B2
L2 U F2 U2 D L B2
D R U' L F2 L2 B2
D R U' L F2 B2 L2
D R U' L B2 L2 F2
D R U' L B2 F2 L2
F2 R U' R L2 F2 U'
D' R U' D2 L' F2 B2
D' R U' D2 L' B2 F2
L2 U F2 D U2 L B2
F2 R U' R F2 L2 U'
D R U' L' F2 B2 D
D R U' L' F2 B2 D'
D R U' L' F2 B2 D2
D R U' L' B2 F2 D
D R U' L' B2 F2 D'
D R U' L' B2 F2 D2
D' R U' D2 B2 L' F2
D R U' L2 F2 L B2
L2 U F2 D' F2 U2 L
U R U' L2 R U' L
U R U' R L2 U' L
D2 R U2 L2 R U L
D2 R U2 R L2 U L
D R U' B L' F2 B
D R U' B L' B F2
D R U' B2 L F2 L2
D R U' B2 L' F2 D
D R U' B2 L' F2 D'
D R U' B2 L' F2 D2
D R U' B2 L2 F2 L
U2 R U2 L2 R U' L
R2 U B U' L2 U' L
U2 R U2 R L2 U' L
R2 U B U2 D L' F2
R2 U B D U2 L' F2
R2 U B D' B2 U2 L'
D' R D L2 R2 U' L
B' R D R U' L' F2
D' R D R2 L2 U' L
B2 R D R U' L' F2
R2 U B' U' L2 U' L
R2 U B' U2 D L' F2
R2 U B' D U2 L' F2
B R D R U' L' F2
R2 U B' D' B2 U2 L'
R2 U B2 U' L2 U' L
D R D' L2 R2 U' L
R2 U B2 U2 D L' F2
R2 U B2 D U2 L' F2
D R D' R2 L2 U' L
R2 U B2 D' B2 U2 L'
L2 U' L U R2 U' D
L2 U' L U R2 U' D'
L2 U' L U R2 U' D2
L2 U' L U R2 D U'
L2 U' L U R2 D' U'
L2 U' L U R2 D2 U'
L2 U' L U' D2 L2 U
L2 U' L U2 D' F2 U2
R2 U' L U L U' L
L2 U' L D L B2 L'
L2 U' L D L2 B2 L2
L2 U' L D R' B2 R
L2 U' L D R2 B2 R2
L2 U' L D B D B
L2 U' L D B D' B
L2 U' L D B D2 B
L2 U' L D B' D B'
L2 U' L D B' D' B'
L2 U' L D B' D2 B'
L U' L R2 U' L R2
L U' L R2 U' R2 L
L2 U' L D' U2 F2 U2
L2 U' L D' B D2 B2
L2 U' L D' B' D2 B2
L2 U' L D' B2 D2 B2
L2 U' L D2 U' L2 U
D' R D2 U' L' F2 B2
D' R D2 U' L' B2 F2
L2 U' L D2 B D' B2
L2 U' L D2 B' D' B2
L2 U' L D2 B2 D' B2
D' R D2 U' B2 L' F2
L2 U' L F D F' B2
L2 U' L F D B2 F'
L2 U' L F' D F B2
L2 U' L F' D B2 F
R' U' L' U L' R' U'
R' U' L' U R' L' U'
L2 U' L B U R2 U'
L2 U' L B D B2 D
L2 U' L B D B2 D'
L2 U' L B D B2 D2
L2 U' L B' U R2 U'
L2 U' L B' D B2 D
L2 U' L B' D B2 D'
L2 U' L B' D B2 D2
L2 U' L B2 U R2 U'
L2 U' L B2 D B2 D
L2 U' L B2 D B2 D'
L2 U' L B2 D B2 D2
L2 U' L' U R2 U' L2
R2 U' L' U L' U' D
R2 U' L' U L' U' D'
R2 U' L' U L' U' D2
R2 U' L' U L' D U'
R2 U' L' U L' D' U'
R2 U' L' U L' D2 U'
R2 U' L' U D L' U'
R2 U' L' U D' L' U'
R2 U' L' U D2 L' U'
L2 U' L' D B2 D' L2
R' U' L2 R' U' L R
R' U' L2 R' U' R L
R2 U' L' D U L' U'
R U' L' U L' R U'
R2 U' L' D' U L' U'
R U' L' U R L' U'
L U' L' D L' F2 B2
L U' L' D L' B2 F2
R2 U' L' D2 U L' U'
L U' L' D B2 L' F2
L2 U' L' B L2 D B2
L2 U' L' B' L2 D B2
L2 U' L' B2 L2 D B2
R2 U' L' F2 U' R U
L2 U' L2 U R2 U' L'
L2 U' L2 D L B2 L2
L2 U' L2 D L' B2 D
L2 U' L2 D L' B2 D'
L2 U' L2 D L' B2 D2
L2 U' L2 D B L' B
L2 U' L2 D B2 L' D
L2 U' L2 D B2 L' D'
L2 U' L2 D B2 L' D2
L2 U' L2 D B2 D L'
L2 U' L2 D B2 D' L'
L2 U' L2 D B2 D2 L'
L2 U' L2 D' L' D2 B2
R U' L2 R U' L R'
R U' L2 R U' R' L
L U' L2 U L' R2 U'
L U' L2 U R2 L' U'
L2 U' L2 B L' D B2
L2 U' L2 B D L' B2
L2 U' L2 B D B2 L'
L2 U' L2 B' L' D B2
L2 U' L2 B' D L' B2
L2 U' L2 B' D B2 L'
L2 U' L2 B2 L' D B2
L2 U' L2 B2 D L' B2
L2 U' L2 B2 D B2 L'
R2 U' R D L' R' F2
R2 U' R D L' F2 R'
R2 U' R D R' L' F2
R U' R L2 U' L R'
R U' R L2 U' R' L
R' U' R' L2 U' L R
R' U' R' L2 U' R L
B' R B L2 R U' L
B' R B R L2 U' L
B2 R B L2 R U' L
R2 U' R' D L' R F2
B2 R B R L2 U' L
R2 U' R' D R L' F2
B R B L2 R U' L
B R B R L2 U' L
D R B U' L' F2 B
D R B U' L' B F2
D R B U' B L' F2
B' R B' L2 R U' L
L U' R2 L U' L R2
L U' R2 L U' R2 L
B' R B' R L2 U' L
B2 R B' L2 R U' L
B2 R B' R L2 U' L
B R B' L2 R U' L
B R B' R L2 U' L
L2 U' D L R' B2 R
L2 U' D L R2 B2 R2
L2 U' D L B D B
L2 U' D L B D' B
L2 U' D L B D2 B
L2 U' D L B' D B'
L2 U' D L B' D' B'
L2 U' D L B' D2 B'
L2 U' D L' B L2 B
L2 U' D L' B2 L2 D
L2 U' D L' B2 L2 D'
L2 U' D L' B2 L2 D2
L2 U' D L2 B L' B
L2 U' D L2 B2 L' D
L2 U' D L2 B2 L' D'
L2 U' D L2 B2 L' D2
L2 U' D L2 B2 D L'
L2 U' D L2 B2 D' L'
L2 U' D L2 B2 D2 L'
D R B' U' B' L' F2
R2 U' D L F' L2 F'
R2 U' D L F2 L2 D
R2 U' D L F2 L2 D'
R2 U' D L F2 L2 D2
R2 U' D L' R F2 R'
L2 U' D R' L B2 R
R2 U' D L' R2 F2 R2
R2 U' D L' F D F
R2 U' D L' F D' F
R2 U' D L' F D2 F
R2 U' D L' F' D F'
R2 U' D L' F' D' F'
R2 U' D L' F' D2 F'
L2 U' D R2 L B2 R2
B' R B2 L2 R U' L
R2 U' D L2 F' L F'
R2 U' D L2 F2 L D
R2 U' D L2 F2 L D'
R2 U' D L2 F2 L D2
R2 U' D L2 F2 D L
R2 U' D L2 F2 D' L
R2 U' D L2 F2 D2 L
R2 U' D R L' F2 R'
L2 U' D F L F' B2
L2 U' D F L B2 F'
B' R B2 R L2 U' L
R2 U' D R2 L' F2 R2
L2 U' D F2 L F2 B2
L2 U' D F2 L B2 F2
B2 R B2 L2 R U' L
B2 R B2 R L2 U' L
L2 U' D B2 U2 R' U2
D R B2 L' F2 D R2
R2 U' D F2 U2 R U2
L2 U' D' L U2 F2 U2
L2 U' D' L D2 B2 D
L2 U' D' L D2 B2 D'
L2 U' D' L D2 B2 D2
B R B2 L2 R U' L
L2 U' D' L B D2 B2
L2 U' D' L B' D2 B2
L2 U' D' L B2 D2 B2
R2 U' D B' L' F2 B
R2 U' D B' L' B F2
B R B2 R L2 U' L
R2 U' D B2 L' F2 B2
R2 U' D B2 L' B2 F2
L2 U' D' L2 D2 L' B2
L2 U' D' L2 D2 B2 L'
R2 U' D' L' U2 B2 U2
R2 U' D' L' D2 F2 D
R2 U' D' L' D2 F2 D'
R2 U' D' L' D2 F2 D2
R2 U' D' L' F D2 F2
R2 U' D' L' F' D2 F2
R2 U' D' L' F2 D2 F2
R2 U' D' L2 D2 L F2
R2 U' D' L2 D2 F2 L
L2 U' D' B2 D2 B2 L
R2 U' D' F2 D2 F2 L'
L2 U' D2 L U' L U
D R' L U' L2 F2 B2
D R' L U' L2 B2 F2
D R' L U' F2 L2 B2
D R' L U' F2 B2 L2
D R' L U' B2 L2 F2
D R' L U' B2 F2 L2
R2 U' D2 L' U' R2 U
R2 U' D2 L' D' F2 D
R2 U' D2 L' D' F2 D'
R2 U' D2 L' D' F2 D2
R2 U' D2 L' F D' F2
R2 U' D2 L' F' D' F2
R2 U' D2 L' F2 D' F2
R2 U' D2 L2 D' L F2
R2 U' D2 L2 D' F2 L
R2 U' D2 F2 D' F2 L'
L2 U' D2 B2 D' B2 L
L2 U' F L D F' B2
L2 U' F L D B2 F'
L2 U' F L F' D B2
B' R' L2 D R' U' L
L2 U' F D L F' B2
L2 U' F D L B2 F'
D R' L' F2 B2 D R2
B' R' L2 D' R' U' L
L2 U' F D F' L B2
B' R' L2 D2 R' U' L
B2 R' L2 D R' U' L
R2 U' F D F' L' F'
B2 R' L2 D' R' U' L
D R' L' B2 F2 D R2
B2 R' L2 D2 R' U' L
D R' L2 U' L F2 B2
D R' L2 U' L B2 F2
D R' L2 U' F2 L B2
B R' L2 D R' U' L
B R' L2 D' R' U' L
B R' L2 D2 R' U' L
L2 U' F' D F L B2
D R' U L' F2 B2 R'
D R' U L' B2 R' F2
D R' U L' B2 F2 R'
D' R' U F2 R B2 U2
D' R' U F2 B2 R U2
L2 U' F2 L F2 D B2
D' R' U B2 F2 R U2
D' R' U' L' D2 F2 B2
D' R' U' L' D2 B2 F2
D' R' U' D2 L' F2 B2
D' R' U' D2 L' B2 F2
D' R' U' D2 B2 L' F2
D R' U' L F2 L2 B2
D R' U' L F2 B2 L2
D R' U' L B2 L2 F2
D R' U' L B2 F2 L2
R2 U' F2 D L F2 L'
R2 U' F2 D L' F2 L'
R2 U' F2 D L2 F2 L'
D R' U' L' F2 B2 D
D R' U' L' F2 B2 D'
D R' U' L' F2 B2 D2
D R' U' L' B2 F2 D
D R' U' L' B2 F2 D'
D R' U' L' B2 F2 D2
R2 U' F2 D F2 L' D
R2 U' F2 D F2 L' D'
R2 U' F2 D F2 L' D2
R2 U' F2 D F2 D L'
R2 U' F2 D F2 D' L'
R2 U' F2 D F2 D2 L'
D R' U' L2 F2 L B2
D2 R' U2 L2 R' U L
U R' U' L2 R' U' L
D2 R' U2 R' L2 U L
U R' U' R' L2 U' L
D R' U' B L' F2 B
D R' U' B L' B F2
D R' U' B2 L F2 L2
D R' U' B2 L' F2 D
D R' U' B2 L' F2 D'
D R' U' B2 L' F2 D2
D R' U' B2 L2 F2 L
U2 R' U2 L2 R' U' L
U2 R' U2 R' L2 U' L
R2 U' B D B' L' F2
D' R' D L2 R2 U' L
D' R' D R2 L2 U' L
B' R' D R' U' L' F2
L2 U' B' D B L B
B2 R' D R' U' L' F2
R2 U' B' D L' F2 B
R2 U' B' D L' B F2
R2 U' B' D B L' F2
L2 U' B2 L D B2 L
B R' D R' U' L' F2
L2 U' B2 L' D B2 L
L2 U' B2 L2 D B2 L
L2 U' B2 D L B2 L
L2 U' B2 D L' B2 L
L2 U' B2 D L2 B2 L
L2 U' B2 D B2 L D
L2 U' B2 D B2 L D'
L2 U' B2 D B2 L D2
L2 U' B2 D B2 D L
L2 U' B2 D B2 D' L
L2 U' B2 D B2 D2 L
D R' D' L2 R2 U' L
D R' D' R2 L2 U' L
L2 U2 L D2 L2 U L2
D' R' D2 U' L' F2 B2
D' R' D2 U' L' B2 F2
D' R' D2 U' B2 L' F2
L2 U2 L' U L2 D B2
F' R' F L2 R' U' L
L2 U2 L' U2 R2 U' L2
L2 U2 L' D F2 U B2
F' R' F R' L2 U' L
L2 U2 L2 U L' D B2
L2 U2 L2 U D L' B2
L2 U2 L2 U D B2 L'
L2 U2 L2 U2 R2 U' L'
L2 U2 L2 D U L' B2
L2 U2 L2 D U B2 L'
L2 U2 L2 D2 L2 U L
R2 U2 R U D L' F2
R2 U2 R U2 L2 U' L
R2 U2 R D U L' F2
R2 U2 R D2 R2 U L'
R2 U2 R' U D L' F2
R2 U2 R' U2 L2 U' L
R2 U2 R' D U L' F2
R2 U2 R' D2 R2 U L'
D R' B U' L' F2 B
D R' B U' L' B F2
D R' B U' B L' F2
R2 U2 R2 U D L' F2
R2 U2 R2 U2 L2 U' L
R2 U2 R2 D U L' F2
R2 U2 R2 D2 R2 U L'
L2 U2 D L' U L2 B2
L2 U2 D L' U B2 L2
L2 U2 D L2 U L' B2
L2 U2 D L2 U B2 L'
D R' B' U' B' L' F2
R2 U2 D R U L' F2
L2 U2 D F U L B2
R2 U2 D R' U L' F2
L2 U2 D F' U L B2
R2 U2 D R2 U L' F2
L2 U2 D F2 U L B2
D R' B2 L' F2 D R2
B' R2 L D' L B2 U'
B2 R2 L D' L B2 U'
D R2 L U' L2 F2 B2
D R2 L U' L2 B2 F2
L2 U2 D2 L2 U L' D
L2 U2 D2 L2 U L' D'
L2 U2 D2 L2 U L' D2
L2 U2 D2 L2 U D L'
L2 U2 D2 L2 U D' L'
L2 U2 D2 L2 U D2 L'
L2 U2 D2 L2 D U L'
L2 U2 D2 L2 D' U L'
L2 U2 D2 L2 D2 U L'
D R2 L U' F2 L2 B2
D R2 L U' F2 B2 L2
D R2 L U' B2 L2 F2
D R2 L U' B2 F2 L2
B R2 L D' L B2 U'
L2 U2 D2 F L2 U L'
L2 U2 D2 F' L2 U L'
B' R2 L' D L' U' L
R2 U2 D2 R2 U L' D
R2 U2 D2 R2 U L' D'
R2 U2 D2 R2 U L' D2
R2 U2 D2 R2 U D L'
R2 U2 D2 R2 U D' L'
R2 U2 D2 R2 U D2 L'
L2 U2 D2 F2 L2 U L'
R2 U2 D2 R2 D U L'
B' R2 L' D' L' U' L
R2 U2 D2 R2 D' U L'
R2 U2 D2 R2 D2 U L'
B' R2 L' D2 L' U' L
B2 R2 L' D L' U' L
B2 R2 L' D' L' U' L
B2 R2 L' D2 L' U' L
B' R2 L' B L' U' L
B' R2 L' B' L' U' L
B' R2 L' B2 L' U' L
B R2 L' D L' U' L
B' R2 L2 U R U2 L
B' R2 L2 U R' U2 L
B' R2 L2 U R2 U2 L
B2 R2 L' B L' U' L
U' R2 L2 U' L R2 D
U' R2 L2 U' L R2 D'
U' R2 L2 U' L R2 D2
B' R2 L2 U' L2 D L'
B' R2 L2 U' L2 D' L'
B' R2 L2 U' L2 D2 L'
B R2 L' D' L' U' L
U' R2 L2 U' R2 L D
U' R2 L2 U' R2 L D'
U' R2 L2 U' R2 L D2
B' R2 L2 U' D L D
B' R2 L2 U' D L D'
B' R2 L2 U' D L D2
U' R2 L2 U' R2 D L
U' R2 L2 U' R2 D' L
U' R2 L2 U' R2 D2 L
B' R2 L2 U' D' L D
B' R2 L2 U' D' L D'
B' R2 L2 U' D' L D2
B' R2 L2 U' D2 L D
B' R2 L2 U' D2 L D'
B' R2 L2 U' D2 L D2
B2 R2 L' B' L' U' L
B' R2 L2 U' F L F'
B' R2 L2 U' F2 L F2
L2 U2 F U L D B2
B R2 L' D2 L' U' L
B2 R2 L' B2 L' U' L
L2 U2 F U D L B2
B' R2 L2 U2 F U L
B' R2 L2 U2 F' U L
B' R2 L2 U2 F2 U L
B' R2 L2 D U' L D
B' R2 L2 D U' L D'
B' R2 L2 D U' L D2
B2 R2 L2 U R U2 L
B2 R2 L2 U R' U2 L
B2 R2 L2 U R2 U2 L
B' R2 L2 D' U' L D
B' R2 L2 D' U' L D'
B' R2 L2 D' U' L D2
L2 U2 F U2 R2 U' L
B2 R2 L2 U' L2 D L'
B2 R2 L2 U' L2 D' L'
B2 R2 L2 U' L2 D2 L'
U' R2 L2 D' F2 U' L
B2 R2 L2 U' D L D
B2 R2 L2 U' D L D'
B2 R2 L2 U' D L D2
B2 R2 L2 U' D' L D
B2 R2 L2 U' D' L D'
B2 R2 L2 U' D' L D2
B2 R2 L2 U' D2 L D
B2 R2 L2 U' D2 L D'
B2 R2 L2 U' D2 L D2
B2 R2 L2 U' F L F'
B2 R2 L2 U' F2 L F2
B' R2 L2 D2 U' L D
B' R2 L2 D2 U' L D'
B' R2 L2 D2 U' L D2
L2 U2 F D U L B2
B2 R2 L2 U2 F U L
D R2 L' F2 B2 D R2
B2 R2 L2 U2 F' U L
B2 R2 L2 U2 F2 U L
B R2 L' B L' U' L
U' R2 L2 F U' L R2
U' R2 L2 F U' R2 L
B2 R2 L2 D U' L D
B2 R2 L2 D U' L D'
B2 R2 L2 D U' L D2
L2 U2 F D2 L2 U L'
B R2 L' B' L' U' L
U' R2 L2 F' U' L R2
U' R2 L2 F' U' R2 L
B2 R2 L2 D' U' L D
B2 R2 L2 D' U' L D'
B2 R2 L2 D' U' L D2
B R2 L' B2 L' U' L
U' R2 L2 F2 U' L R2
U' R2 L2 F2 U' R2 L
B2 R2 L2 D2 U' L D
B2 R2 L2 D2 U' L D'
B2 R2 L2 D2 U' L D2
D R2 L' B2 F2 D R2
B R2 L2 U R U2 L
B R2 L2 U R' U2 L
B R2 L2 U R2 U2 L
D R2 L2 U' L F2 B2
D R2 L2 U' L B2 F2
B R2 L2 U' L2 D L'
B R2 L2 U' L2 D' L'
B R2 L2 U' L2 D2 L'
B R2 L2 U' D L D
B R2 L2 U' D L D'
B R2 L2 U' D L D2
B R2 L2 U' D' L D
B R2 L2 U' D' L D'
B R2 L2 U' D' L D2
B R2 L2 U' D2 L D
B R2 L2 U' D2 L D'
B R2 L2 U' D2 L D2
B R2 L2 U' F L F'
D R2 L2 U' F2 L B2
B R2 L2 U' F2 L F2
B' R2 L2 B2 U R' U2
B R2 L2 U2 F U L
B R2 L2 U2 F' U L
B R2 L2 U2 F2 U L
F2 R2 L2 F2 U R' U2
B R2 L2 D U' L D
B R2 L2 D U' L D'
B R2 L2 D U' L D2
F2 R2 L2 F2 B2 U' L
B R2 L2 D' U' L D
B R2 L2 D' U' L D'
B R2 L2 D' U' L D2
B2 R2 L2 B2 U R' U2
B R2 L2 D2 U' L D
B R2 L2 D2 U' L D'
B R2 L2 D2 U' L D2
U R2 L2 U L2 U2 L'
F2 R2 L2 B2 F2 U' L
F R2 L2 U2 B U L
U R2 L2 U' D2 L R2
U R2 L2 U' D2 R2 L
L2 U2 F' U L D B2
L2 U2 F' U D L B2
D2 R2 U D' L' B2 R'
L2 U2 F' U2 R2 U' L
U R2 L2 D F2 U' L
B' R2 U D' B2 U2 L'
L2 U2 F' D U L B2
B R2 L2 B2 U R' U2
U R2 L2 D2 U' L R2
U R2 L2 D2 U' R2 L
D' R2 U F2 R B2 U2
L2 U2 F' D2 L2 U L'
D' R2 U F2 B2 R U2
B2 R2 U D' B2 U2 L'
D R2 U L' F2 B2 R'
D R2 U L' B2 R' F2
D R2 U L' B2 F2 R'
D' R2 U B2 F2 R U2
D' R2 U' L' D2 F2 B2
D' R2 U' L' D2 B2 F2
B' R2 U' L' U L' U'
B R2 U D' B2 U2 L'
B2 R2 U' L' U L' U'
L2 U2 F2 U L D B2
L2 U2 F2 U D L B2
U' R2 U' R2 D L' F2
B' R2 U' D L F2 L2
B' R2 U' D L' F2 D
B' R2 U' D L' F2 D'
B' R2 U' D L' F2 D2
B' R2 U' D L2 F2 L
D' R2 U' D2 L' F2 B2
D' R2 U' D2 L' B2 F2
L2 U2 F2 U2 R2 U' L
B' R2 U' D' L' D2 F2
D' R2 U' D2 B2 L' F2
R2 U2 F2 U D F2 L'
B' R2 U' D2 L' D' F2
L2 U2 F2 D U L B2
B2 R2 U' D L F2 L2
B2 R2 U' D L' F2 D
B2 R2 U' D L' F2 D'
B2 R2 U' D L' F2 D2
B2 R2 U' D L2 F2 L
L2 U2 F2 D2 L2 U L'
B2 R2 U' D' L' D2 F2
D R2 U' L F2 L2 B2
F2 R2 U' D R2 F2 L'
D R2 U' L F2 B2 L2
D R2 U' L B2 L2 F2
D R2 U' L B2 F2 L2
R2 U2 F2 D U F2 L'
B R2 U' L' U L' U'
B2 R2 U' D2 L' D' F2
B' R2 U' F2 D F2 L'
D R2 U' L' F2 B2 D
D R2 U' L' F2 B2 D'
D R2 U' L' F2 B2 D2
D R2 U' L' B2 F2 D
D R2 U' L' B2 F2 D'
D R2 U' L' B2 F2 D2
D R2 U' L2 F2 L B2
B2 R2 U' F2 D F2 L'
B R2 U' D L F2 L2
B R2 U' D L' F2 D
B R2 U' D L' F2 D'
B R2 U' D L' F2 D2
B R2 U' D L2 F2 L
B R2 U' D' L' D2 F2
B R2 U' D2 L' D' F2
B R2 U' F2 D F2 L'
D R2 U' B L' F2 B
D R2 U' B L' B F2
B' R2 U2 D2 R2 U L'
D R2 U' B2 L F2 L2
D R2 U' B2 L' F2 D
D R2 U' B2 L' F2 D'
D R2 U' B2 L' F2 D2
D R2 U' B2 L2 F2 L
B2 R2 U2 D2 R2 U L'
B' R2 D L U' L2 F2
B' R2 D L U' F2 L2
D' R2 D L2 R2 U' L
B' R2 D L2 U' L F2
B' R2 D L2 U' F2 L
B2 R2 D L U' L2 F2
B2 R2 D L U' F2 L2
B R2 U2 D2 R2 U L'
D' R2 D R2 L2 U' L
B2 R2 D L2 U' L F2
B2 R2 D L2 U' F2 L
B' R2 D U' L F2 L2
B' R2 D U' L' F2 D
B' R2 D U' L' F2 D'
B' R2 D U' L' F2 D2
B' R2 D U' L2 F2 L
B R2 D L U' L2 F2
B2 R2 D U' L F2 L2
B R2 D L U' F2 L2
B2 R2 D U' L' F2 D
B2 R2 D U' L' F2 D'
B2 R2 D U' L' F2 D2
B2 R2 D U' L2 F2 L
F2 R2 D U' R2 F2 L'
B R2 D L2 U' L F2
B' R2 D B U' L' F2
B R2 D L2 U' F2 L
B' R2 D B' U' L' F2
B' R2 D B2 U' L' F2
B2 R2 D B U' L' F2
B2 R2 D B' U' L' F2
B R2 D U' L F2 L2
B R2 D U' L' F2 D
B R2 D U' L' F2 D'
B R2 D U' L' F2 D2
B R2 D U' L2 F2 L
B2 R2 D B2 U' L' F2
R' D L R' U' L2 F2
R' D L R' U' F2 L2
D2 R2 D' U L' B2 R'
B' R2 D' U B2 U2 L'
B' R2 D' U' L' D2 F2
B R2 D B U' L' F2
B R2 D B' U' L' F2
B R2 D B2 U' L' F2
B2 R2 D' U B2 U2 L'
B2 R2 D' U' L' D2 F2
D R2 D' L2 R2 U' L
D R2 D' R2 L2 U' L
B R2 D' U B2 U2 L'
B R2 D' U' L' D2 F2
R2 D L U' L F2 L
R2 D L U' L2 F2 D
R2 D L U' L2 F2 D'
R2 D L U' L2 F2 D2
D' R2 D2 U' L' F2 B2
D' R2 D2 U' L' B2 F2
R2 D L U' F' L2 F'
R2 D L U' F2 L2 D
R2 D L U' F2 L2 D'
R2 D L U' F2 L2 D2
D' R2 D2 U' B2 L' F2
B' R2 D2 U' L' D' F2
L' D L' R U' L B2
B' R2 D2 U2 R2 U L'
L' D L' R' U' L B2
R2 D L D' L2 B2 U'
L' D L' R2 U' L B2
R2 D L D' B2 L2 U'
R D L R U' L2 F2
R D L R U' F2 L2
B2 R2 D2 U' L' D' F2
L' D L' U' L B2 D
L' D L' U' L B2 D'
L' D L' U' L B2 D2
L' D L' U' L' B2 L2
L' D L' U' L2 B2 L'
B2 R2 D2 U2 R2 U L'
L D L U' B2 D' L2
R2 D L B U' L2 F2
R2 D L B U' F2 L2
L D L U2 F2 U B2
L' D L' D' R2 U' L
R2 D L B' U' L2 F2
R2 D L B' U' F2 L2
L D L D' R2 U' L2
R2 D L B2 U' L2 F2
R2 D L B2 U' F2 L2
