D2 L2 B R'
D2 B L2 R'
D2 B R' L2
D2 L' B L' R'
D2 L' B R' L'
D2 L2 B R' D
D2 L2 B R' D'
D2 L2 B R' D2
D2 L2 B D R'
D2 L2 B D' R'
D2 L2 B D2 R'
U2 R2 F' U2 R
L' D2 L2 B R'
L D2 L2 B R'
L2 D2 L2 B R'
L' D2 B L2 R'
L' D2 B R' L2
L D2 B L2 R'
L D2 B R' L2
L2 D2 B L2 R'
L2 D2 B R' L2
R2 F' U2 R F
D2 B L2 R' D
D2 B L2 R' D'
D2 B L2 R' D2
D2 B L2 D R'
D2 B L2 D' R'
D2 B L2 D2 R'
D2 B R' L2 D
D2 B R' L2 D'
D2 B R' L2 D2
U2 D2 L' U2 B R' L'
L D2 L2 B F' R' F
L D2 L2 B F2 R' F2
L D2 L2 B' R B2 R'
L D2 L2 B' R' B2 R'
L D2 L2 B' R2 B2 R'
L D2 L2 B2 R B' R'
L D2 L2 B2 R' B' R'
L D2 L2 B2 R2 B' R'
L D2 L2 B2 D B' R'
L D2 L2 B2 D' B' R'
L D2 L2 B2 D2 B' R'
L D2 R L2 B R' B
F U' F' D2 L2 B R'
F U' F' D2 B L2 R'
F U' F' D2 B R' L2
F' U' B R F2 L' F'
F' U' B D2 R F L2
L D2 R B L2 R' B
L D2 R B R' L2 B
L D2 R B R' B L2
R2 D2 R2 B D2 L2 R'
R2 D2 R2 B D2 R' L2
U D2 L2 B R' D F2
U D2 L2 B D R' F2
U D2 L2 B D F2 R'
R D2 R2 B2 L B' R'
L' D2 U2 B L2 R' F
L' D2 U2 B L2 F R'
L' D2 U2 B R' L2 F
U' D2 F U L2 B R'
U' D2 F U B L2 R'
U' D2 F U B R' L2
L' D2 F L2 F' B R'
L' D2 F L2 B F' R'
L2 D2 U2 B L2 R' F
L2 D2 U2 B L2 F R'
L2 D2 U2 B R' L2 F
D2 U2 F U2 L2 B R'
D2 U2 F U2 B L2 R'
D2 U2 F U2 B R' L2
D2 U2 F B L2 R' F
D2 U2 F B L2 F R'
D2 U2 F B R' L2 F
L2 D2 F L2 F' B R'
L2 D2 F L2 B F' R'
L' D2 F B L2 F' R'
U2 D2 F U2 L2 B R'
U2 D2 F U2 B L2 R'
U2 D2 F U2 B R' L2
U' D2 F' U L2 B R'
U' D2 F' U B L2 R'
U' D2 F' U B R' L2
B2 U2 L2 R2 F L' U2
U2 D2 F B L2 R' F
U2 D2 F B L2 F R'
U2 D2 F B R' L2 F
L D2 U2 B L2 R' F
L D2 U2 B L2 F R'
L D2 U2 B R' L2 F
L2 D2 F B L2 F' R'
D2 U2 F' U2 L2 B R'
D2 U2 F' U2 B L2 R'
D2 U2 F' U2 B R' L2
F U2 L' R2 F' B U2
F U2 L' R2 B F' U2
D2 U2 F' B L2 R' F
D2 U2 F' B L2 F R'
D2 U2 F' B R' L2 F
L D2 F L2 F' B R'
B2 U2 L2 F L' R2 U2
L D2 F L2 B F' R'
B2 U2 L2 F R2 L' U2
L' D2 F' B R' F L2
U D2 F U' L2 B R'
U D2 F U' B L2 R'
U D2 F U' B R' L2
R2 D2 F' L2 B' L U2
U2 D2 F' U2 L2 B R'
U' D2 F2 U L2 B R'
U2 D2 F' U2 B L2 R'
U2 D2 F' U2 B R' L2
U' D2 F2 U B L2 R'
U' D2 F2 U B R' L2
L' D2 F2 L2 F2 B R'
L' D2 F2 L2 B R' F2
L' D2 F2 L2 B F2 R'
U2 D2 F' B L2 R' F
U2 D2 F' B L2 F R'
U2 D2 F' B R' L2 F
L2 D2 F' B R' F L2
D2 U2 F2 U2 L2 B R'
L D2 F B L2 F' R'
D2 U2 F2 U2 B L2 R'
D2 U2 F2 U2 B R' L2
D2 U2 F2 B L2 R' F
D2 U2 F2 B L2 F R'
R2 D2 F' B U2 R' F
R2 D2 F' B U2 F R'
D2 U2 F2 B R' L2 F
L2 D2 F2 L2 F2 B R'
L2 D2 F2 L2 B R' F2
L2 D2 F2 L2 B F2 R'
R2 D2 F' B2 U2 F R
L' D2 F2 B L2 R' F2
L' D2 F2 B L2 F2 R'
L' D2 F2 B R' L2 F2
L' D2 F2 B R' F2 L2
U D2 F' U' L2 B R'
R' D2 B R B L R2
L' D2 B L R' D L
L' D2 B L R' D' L
L' D2 B L R' D2 L
R' D2 B R B R2 L
D2 U2 B L2 R F R2
U D2 F' U' B L2 R'
U D2 F' U' B R' L2
D2 U2 B L2 R' D F
D2 U2 B L2 R' D' F
D2 U2 B L2 R' D2 F
D2 U2 B L2 R' F D
D2 U2 B L2 R' F D'
D2 U2 B L2 R' F D2
L' D2 B L D L R'
L' D2 B L D R' L
L' D2 B L D' L R'
L' D2 B L D' R' L
D2 U2 B L2 D R' F
L' D2 B L D2 L R'
D2 U2 B L2 D F R'
L' D2 B L D2 R' L
D2 U2 B L2 D' R' F
D2 U2 B L2 D' F R'
D2 U2 B L2 D2 R' F
D2 U2 B L2 D2 F R'
D2 U2 B L2 F R' D
D2 U2 B L2 F R' D'
D2 U2 B L2 F R' D2
D2 U2 B L2 F D R'
D2 U2 B L2 F D' R'
D2 U2 B L2 F D2 R'
D2 U2 B L2 F' R' F2
U2 D2 F2 U2 L2 B R'
L' D2 B L' R' D L'
L' D2 B L' R' D' L'
L' D2 B L' R' D2 L'
D2 U2 B R L2 F R2
L' D2 B L' D L' R'
L' D2 B L' D R' L'
L' D2 B L' D' L' R'
L' D2 B L' D' R' L'
L' D2 B L' D2 L' R'
L' D2 B L' D2 R' L'
U2 D2 F2 U2 B L2 R'
U2 D2 F2 U2 B R' L2
L' D2 B L2 R2 D R
L' D2 B L2 R2 D' R
L' D2 B L2 R2 D2 R
D2 U2 B R' L2 D F
D2 U2 B R' L2 D' F
D2 U2 B R' L2 D2 F
D2 U2 B R' L2 F D
D2 U2 B R' L2 F D'
D2 U2 B R' L2 F D2
L' D2 B L2 D R' D
L' D2 B L2 D R' D'
L' D2 B L2 D R' D2
L' D2 B L2 D' R' D
L' D2 B L2 D' R' D'
L' D2 B L2 D' R' D2
L' D2 B L2 D2 R' D
L' D2 B L2 D2 R' D'
L' D2 B L2 D2 R' D2
L' D2 B L2 F' R' F
D2 U2 B R' F L2 F
L' D2 B L2 F2 R' F2
D2 U2 B R' F' L2 F
D2 U2 B R' F2 L2 F
L' D2 B R' L D L
L' D2 B R' L D' L
L' D2 B R' L D2 L
L' D2 B R' L' D L'
L' D2 B R' L' D' L'
L' D2 B R' L' D2 L'
L' D2 B R' F L2 F'
L' D2 B R' F2 L2 F2
L' D2 B R' B' L2 B
U2 D2 F2 B L2 R' F
L' D2 B R' B2 L2 B2
U2 D2 F2 B L2 F R'
U2 D2 F2 B R' L2 F
L' D2 B R2 L2 D R
L' D2 B R2 L2 D' R
L' D2 B R2 L2 D2 R
L2 D2 F2 B L2 R' F2
L2 D2 F2 B L2 F2 R'
L2 D2 F2 B R' L2 F2
L2 D2 F2 B R' F2 L2
L D2 F' B R' F L2
L2 D2 B L R' D L
L2 D2 B L R' D' L
L2 D2 B L R' D2 L
L2 D2 B L D L R'
L2 D2 B L D R' L
L2 D2 B L D' L R'
L2 D2 B L D' R' L
L2 D2 B L D2 L R'
L2 D2 B L D2 R' L
L2 D2 B L' R' D L'
L2 D2 B L' R' D' L'
L2 D2 B L' R' D2 L'
U2 D2 B L2 R F R2
U2 D2 B L2 R' D F
U2 D2 B L2 R' D' F
U2 D2 B L2 R' D2 F
U2 D2 B L2 R' F D
U2 D2 B L2 R' F D'
U2 D2 B L2 R' F D2
L' D2 B D R' D' L2
L2 D2 B L' D L' R'
L2 D2 B L' D R' L'
L2 D2 B L' D' L' R'
L2 D2 B L' D' R' L'
L2 D2 B L' D2 L' R'
L2 D2 B L' D2 R' L'
U2 D2 B L2 D R' F
U2 D2 B L2 D F R'
U2 D2 B L2 D' R' F
U2 D2 B L2 D' F R'
U2 D2 B L2 D2 R' F
U2 D2 B L2 D2 F R'
U2 D2 B L2 F R' D
U2 D2 B L2 F R' D'
U2 D2 B L2 F R' D2
U2 D2 B L2 F D R'
U2 D2 B L2 F D' R'
U2 D2 B L2 F D2 R'
U2 D2 B L2 F' R' F2
D2 U2 B F L2 R' F
L2 D2 B L2 R2 D R
L2 D2 B L2 R2 D' R
L2 D2 B L2 R2 D2 R
D2 U2 B F L2 F R'
D2 U2 B F R' L2 F
L' D2 B D' R' D L2
U2 D2 B R L2 F R2
L2 D2 B L2 D R' D
L2 D2 B L2 D R' D'
L2 D2 B L2 D R' D2
L2 D2 B L2 D' R' D
L2 D2 B L2 D' R' D'
L2 D2 B L2 D' R' D2
L2 D2 B L2 D2 R' D
L2 D2 B L2 D2 R' D'
L2 D2 B L2 D2 R' D2
L2 D2 B L2 F' R' F
L2 D2 B L2 F2 R' F2
D2 U2 B F' L2 R' F
D2 U2 B F' L2 F R'
D2 U2 B F' R' L2 F
U2 D2 B R' L2 D F
U2 D2 B R' L2 D' F
U2 D2 B R' L2 D2 F
U2 D2 B R' L2 F D
U2 D2 B R' L2 F D'
U2 D2 B R' L2 F D2
L D2 F2 L2 F2 B R'
L D2 F2 L2 B R' F2
L D2 F2 L2 B F2 R'
U2 D2 B R' F L2 F
D2 U2 B F2 L2 R' F
D2 U2 B F2 L2 F R'
U2 D2 B R' F' L2 F
U2 D2 B R' F2 L2 F
D2 U2 B F2 R' L2 F
L2 D2 B R' L D L
L2 D2 B R' L D' L
L2 D2 B R' L D2 L
L2 D2 B R' L' D L'
L2 D2 B R' L' D' L'
L2 D2 B R' L' D2 L'
L' D2 B F L2 F' R'
L2 D2 B R' F L2 F'
L2 D2 B R' F2 L2 F2
L2 D2 B R' B' L2 B
L2 D2 B R' B2 L2 B2
L' D2 B F' R' F L2
L2 D2 B R2 L2 D R
L2 D2 B R2 L2 D' R
L2 D2 B R2 L2 D2 R
L' D2 B F2 L2 R' F2
L' D2 B F2 L2 F2 R'
L' D2 B F2 R' L2 F2
L' D2 B F2 R' F2 L2
U D2 F2 U' L2 B R'
U D2 F2 U' B L2 R'
U D2 F2 U' B R' L2
U' D2 B' U B2 L2 R'
U' D2 B' U B2 R' L2
L2 D2 B D R' D' L2
L2 D2 B D' R' D L2
L' D2 B' R B2 L2 R'
L' D2 B' R B2 R' L2
L' D2 B' R' B2 L2 R'
L' D2 B' R' B2 R' L2
B2 U2 R2 L2 F L' U2
U2 D2 B F L2 R' F
U2 D2 B F L2 F R'
U2 D2 B F R' L2 F
L2 D2 B F L2 F' R'
U2 D2 B F' L2 R' F
U2 D2 B F' L2 F R'
L' D2 B' R2 B2 L2 R'
L' D2 B' R2 B2 R' L2
U2 D2 B F' R' L2 F
L D2 F2 B L2 R' F2
L D2 F2 B L2 F2 R'
U2 D2 B F2 L2 R' F
U2 D2 B F2 L2 F R'
L D2 F2 B R' L2 F2
L2 D2 B F' R' F L2
L D2 F2 B R' F2 L2
U2 D2 B F2 R' L2 F
B' U2 R2 F L' U2 B2
L2 D2 B F2 L2 R' F2
L2 D2 B F2 L2 F2 R'
L2 D2 B F2 R' L2 F2
L2 D2 B F2 R' F2 L2
B' U2 R2 F' U2 R B2
B' U2 R2 F' U2 B2 R
U D2 B L2 R' D F2
L D2 B L R' D L
L D2 B L R' D' L
L D2 B L R' D2 L
U D2 B L2 D R' F2
U D2 B L2 D F2 R'
L D2 B L D L R'
L D2 B L D R' L
L D2 B L D' L R'
L D2 B L D' R' L
L D2 B L D2 L R'
L D2 B L D2 R' L
L D2 B L' R' D L'
L D2 B L' R' D' L'
L D2 B L' R' D2 L'
L D2 B L' D L' R'
L D2 B L' D R' L'
L D2 B L' D' L' R'
L D2 B L' D' R' L'
L D2 B L' D2 L' R'
L D2 B L' D2 R' L'
U D2 B R' L2 D F2
L D2 B L2 R2 D R
L D2 B L2 R2 D' R
L D2 B L2 R2 D2 R
F' U2 R2 F' U2 R' F2
F' U2 R2 F' U2 F2 R'
R2 D2 B F' U2 R' F
R2 D2 B F' U2 F R'
L D2 B L2 D R' D
L D2 B L2 D R' D'
L D2 B L2 D R' D2
L D2 B L2 D' R' D
L D2 B L2 D' R' D'
L D2 B L2 D' R' D2
L D2 B L2 D2 R' D
L D2 B L2 D2 R' D'
L D2 B L2 D2 R' D2
L D2 B L2 F' R' F
L D2 B L2 F2 R' F2
L2 D2 B' R B2 L2 R'
L2 D2 B' R B2 R' L2
R2 D2 B' L F' U2 F
L2 D2 B' R' B2 L2 R'
L2 D2 B' R' B2 R' L2
B2 U2 R2 F' U2 R B'
B2 U2 R2 F' U2 B' R
L D2 B R' L D L
L D2 B R' L D' L
L D2 B R' L D2 L
L D2 B R' L' D L'
L D2 B R' L' D' L'
L D2 B R' L' D2 L'
L D2 B R' F L2 F'
L D2 B R' F2 L2 F2
L D2 B R' B' L2 B
L2 D2 B' R2 B2 L2 R'
L2 D2 B' R2 B2 R' L2
L D2 B R' B2 L2 B2
B2 U2 R2 F2 U2 B' R'
L D2 B R2 L2 D R
L D2 B R2 L2 D' R
L D2 B R2 L2 D2 R
L D2 B D R' D' L2
L' D2 B2 R B' L2 R'
L' D2 B2 R B' R' L2
L D2 B D' R' D L2
L' D2 B2 R' B' L2 R'
L' D2 B2 R' B' R' L2
L' D2 B2 R2 B' L2 R'
L' D2 B2 R2 B' R' L2
B U2 R2 U' F' U' R
L D2 B F L2 F' R'
B U2 R2 U2 F' R F
L D2 B F' R' F L2
F U2 R2 L' F' B U2
L D2 B F2 L2 R' F2
L D2 B F2 L2 F2 R'
F U2 R2 L' B F' U2
L D2 B F2 R' L2 F2
L D2 B F2 R' F2 L2
B U2 R2 F L' F' U2
L2 D2 B2 R B' L2 R'
L2 D2 B2 R B' R' L2
L2 D2 B2 R' B' L2 R'
L2 D2 B2 R' B' R' L2
L D2 B' R B2 L2 R'
L D2 B' R B2 R' L2
L2 D2 B2 R2 B' L2 R'
L2 D2 B2 R2 B' R' L2
L D2 B' R' B2 L2 R'
L D2 B' R' B2 R' L2
U D2 B' U' B2 L2 R'
U D2 B' U' B2 R' L2
L D2 B' R2 B2 L2 R'
L D2 B' R2 B2 R' L2
F U2 R2 B L' F' U2
D2 F L F' L B R'
U2 F L R2 F' L2 U2
R2 D2 B2 F' U2 F R
L D2 B2 R B' L2 R'
L D2 B2 R B' R' L2
L D2 B2 R' B' L2 R'
L D2 B2 R' B' R' L2
L D2 B2 R2 B' L2 R'
L D2 B2 R2 B' R' L2
L' F L' R2 F' B U2
L' F L' R2 B F' U2
F' U2 D2 B R F L2
B' U2 F L' R2 U2 B2
R2 F L F2 L2 B' U2
U2 F L' R2 D F' U2
D2 F L' B L' F' R'
U2 F L' R2 D' F' U2
U2 F L' R2 D2 F' U2
U2 F L' R2 F' U2 D
U2 F L' R2 F' U2 D'
U2 F L' R2 F' U2 D2
U2 F L' R2 F' D U2
U2 F L' R2 F' D' U2
U2 F L' R2 F' D2 U2
L2 F L' R2 F' B U2
L2 F L' R2 B F' U2
B' U2 F R2 L' U2 B2
U2 F L' U2 D2 L2 B
U2 F L' U2 D2 B L2
U2 F L' U2 B D2 L2
U2 F L' D2 U2 L2 B
U2 F L' D2 U2 B L2
U2 F L' F R2 F' U2
U2 F L' F' R2 F' U2
R2 F L' U2 D2 F' B2
R2 F L' U2 D2 B2 F'
U2 F L' F2 R2 F' U2
F' U2 F D2 L2 B R'
F' U2 F D2 B L2 R'
F' U2 F D2 B R' L2
D2 F L2 D2 F' B R
R2 F L' D2 U2 F' B2
R2 F L' D2 U2 B2 F'
D2 F L2 D2 B F' R
D2 F L2 F B R' F2
D2 F L2 F' B R' D
D2 F L2 F' B R' D'
D2 F L2 F' B R' D2
D2 F L2 F' B D R'
D2 F L2 F' B D' R'
D2 F L2 F' B D2 R'
R2 F L' F2 U2 D F
R2 F L' F2 U2 D' F
R2 F L' F2 U2 D2 F
R2 F L' F2 U2 F D
R2 F L' F2 U2 F D'
R2 F L' F2 U2 F D2
R2 F L' F2 D U2 F
D2 F L2 F2 B R' F
R2 F L' F2 D' U2 F
R2 F L' F2 D2 U2 F
R2 F L' F2 B U2 F
R2 F L' F2 B' U2 F
R2 F L' F2 B2 U2 F
U2 F L2 R2 F' L U2
D2 F L2 B D F' R'
D2 F L2 B D' F' R'
B U2 F L' R2 U2 B
D2 F L2 B D2 F' R'
D2 F L2 B F R' F2
D2 F L2 B F' R' D
D2 F L2 B F' R' D'
D2 F L2 B F' R' D2
D2 F L2 B F' D R'
D2 F L2 B F' D' R'
D2 F L2 B F' D2 R'
D2 F L2 B F2 R' F
R2 F L' B F2 U2 F
B U2 F L' F' R2 U2
B' U2 F' R2 U2 R' B2
L F L' R2 F' B U2
R2 F L' B' F2 U2 F
L F L' R2 B F' U2
R2 F L' B2 F2 U2 F
B U2 F R2 L' U2 B
B2 U2 F' R2 U2 R' B'
B U2 F' R2 F U2 R'
B2 U2 F2 R2 U2 B' R'
F2 U2 F2 B' R' B2 L
F U2 F' D2 L2 B R'
F U2 F' D2 B L2 R'
F U2 F' D2 B R' L2
F' U2 B R F2 L' F'
L' F R2 L' F' B U2
L' F R2 L' B F' U2
F' U2 B D2 R F L2
U2 F R2 L F' L2 U2
U2 F R2 L' D F' U2
U2 F R2 L' D' F' U2
U2 F R2 L' D2 F' U2
U2 F R2 L' F' U2 D
U2 F R2 L' F' U2 D'
U2 F R2 L' F' U2 D2
U2 F R2 L' F' D U2
U2 F R2 L' F' D' U2
U2 F R2 L' F' D2 U2
L2 F R2 L' F' B U2
L2 F R2 L' B F' U2
U2 F R2 L2 F' L U2
L' F R2 B L' F' U2
U2 F R2 D L' F' U2
U2 F R2 D' L' F' U2
D2 F U L2 F' B R'
D2 F U L2 B F' R'
U2 F R2 D2 L' F' U2
F2 U2 B' R' F2 B2 L
F2 U2 B' R' B2 L F2
F2 U2 B' R' B2 F2 L
L2 F R2 B L' F' U2
D2 F U F' L2 B R'
D2 F U F' B L2 R'
D2 F U F' B R' L2
D2 F U B L2 F' R'
D2 F U B F' L2 R'
D2 F U B F' R' L2
U' F U' L' R2 F' U2
L F R2 L' F' B U2
L F R2 L' B F' U2
F2 U2 B' F2 R' B2 L
B U2 B' R2 U2 F' R
U' F U' R2 L' F' U2
D2 F U' L2 F' B R'
D2 F U' L2 B F' R'
L F R2 B L' F' U2
D2 F U' F' L2 B R'
D2 F U' F' B L2 R'
D2 F U' F' B R' L2
D2 F U' B L2 F' R'
U F U L' R2 F' U2
D2 F U' B F' L2 R'
D2 F U' B F' R' L2
U F U R2 L' F' U2
D2 F U2 L2 F' B R'
D2 F U2 L2 B F' R'
D2 F U2 F' L2 B R'
D2 F U2 F' B L2 R'
D2 F U2 F' B R' L2
D2 F U2 B L2 F' R'
D2 F U2 B F' L2 R'
D2 F U2 B F' R' L2
D F D L2 F' B R'
D F D L2 B F' R'
U' F D' F2 U B R
D F D F' L2 B R'
D F D F' B L2 R'
D F D F' B R' L2
D F D B L2 F' R'
D F D B F' L2 R'
D F D B F' R' L2
U2 F D2 L' U2 L' B
U2 F D2 L' U2 B L'
B D R U F' B2 U'
B D R U B2 F' U'
D2 F B L F' L R'
D2 F B L F' R' L
D2 F B L2 D F' R'
D2 F B L2 D' F' R'
D2 F B L2 D2 F' R'
R2 F D2 L' U2 F' B2
D2 F B L2 F R' F2
R2 F D2 L' U2 B2 F'
D2 F B L2 F' R' D
D2 F B L2 F' R' D'
D2 F B L2 F' R' D2
D2 F B L2 F' D R'
D2 F B L2 F' D' R'
D2 F B L2 F' D2 R'
D2 F B L2 F2 R' F
R2 F B L' F2 U2 F
R2 F B' L' F2 U2 F
R2 F B2 L' F2 U2 F
U2 F' L R2 F' U2 R'
R2 F' L U2 D2 R F'
R2 F' L D2 U2 R F'
U2 F' L' R2 F' U2 R'
R2 F' L' U2 R' F' R2
D2 F' L2 B R' D2 F2
D2 F' L2 B D2 R' F2
D2 F' L2 B D2 F2 R'
U2 F' L2 R2 F' U2 R'
R' F' R D2 F L2 B
R' F' R D2 F B L2
R' F' R D2 B F L2
R' F' R F D2 L2 B
R' F' R F D2 B L2
R' F' R F B D2 L2
R2 F' L2 D B' U2 R
R2 F' L2 D' B' U2 R
R2 F' L2 D2 B' U2 R
R' F' R B D2 F L2
R' F' R B F D2 L2
R2 F' L2 B' L U2 R
R2 F' L2 B' L' U2 R
R2 F' L2 B' L2 U2 R
R2 F' L2 B' U2 R D
R2 F' L2 B' U2 R D'
R2 F' L2 B' U2 R D2
R2 F' L2 B' U2 D R
R2 F' L2 B' U2 D' R
R2 F' L2 B' U2 D2 R
R2 F' L2 B' D U2 R
R2 F' L2 B' D' U2 R
R2 F' L2 B' D2 U2 R
R' F' R' U2 R2 F B
R' F' R' U2 R2 B F
R' F' R' F' U2 R2 F2
R' F' R' F' U2 F2 R2
F' D B R D' F L'
U2 F' R2 L F' U2 R'
U2 F' R2 L' F' U2 R'
L' F' R2 F' U2 R' F2
L' F' R2 F' U2 F2 R'
U2 F' R2 L2 F' U2 R'
U2 F' R2 U2 R2 B R
U2 F' R2 D F' U2 R'
U2 F' R2 D' F' U2 R'
U' F' U D2 L2 B R
U2 F' R2 D2 F' U2 R'
U' F' U D2 B L2 R
U' F' U D2 B R L2
U2 F' R2 F' L U2 R'
U2 F' R2 F' L' U2 R'
U2 F' R2 F' L2 U2 R'
U2 F' R2 F' U2 R' D
U2 F' R2 F' U2 R' D'
U2 F' R2 F' U2 R' D2
U2 F' R2 F' U2 D R'
U2 F' R2 F' U2 D' R'
U2 F' R2 F' U2 D2 R'
L2 F' R2 F' U2 R' F2
U2 F' R2 F' D U2 R'
L2 F' R2 F' U2 F2 R'
U2 F' R2 F' D' U2 R'
U2 F' R2 F' D2 U2 R'
D2 F' U F L2 B R'
U' F' U B D2 L2 R
U' F' U B D2 R L2
D2 F' U F B L2 R'
D2 F' U F B R' L2
D2 F' U B R' F L2
D2 F' U B F L2 R'
D2 F' U B F R' L2
U' F' U' R2 F' U2 R'
F' D B2 U' R F B'
F' D B2 U' R B' F
F' D B2 U' B' R F
R2 F' U R' U R2 F
R2 F' U R' U F R2
R2 F' U R2 U R' F
R2 F' U R2 U F R'
D2 F' U' F L2 B R'
L F' R2 F' U2 R' F2
D2 F' U' F B L2 R'
L F' R2 F' U2 F2 R'
D2 F' U' F B R' L2
D2 F' U' B R' F L2
D2 F' U' B F L2 R'
D2 F' U' B F R' L2
R2 F' U B U R F
R2 F' U B' U R F
R2 F' U B2 U R F
U F' U R2 F' U2 R'
D2 F' U2 F L2 B R'
D2 F' U2 F B L2 R'
D2 F' U2 F B R' L2
D2 F' U2 B R' F L2
D2 F' U2 B F L2 R'
D2 F' U2 B F R' L2
B D' L U' F2 B' U
B D' L U' B' F2 U
U2 F' U2 D2 L2 B R
U2 F' U2 D2 B L2 R
U2 F' U2 D2 B R L2
R2 F' U2 R D F D
R2 F' U2 R D F D'
R2 F' U2 R D F D2
R2 F' U2 R D' F D
R2 F' U2 R D' F D'
R2 F' U2 R D' F D2
R2 F' U2 R D2 F D
R2 F' U2 R D2 F D'
R2 F' U2 R D2 F D2
R2 F' U2 R F2 D F'
R2 F' U2 R F2 D' F'
R2 F' U2 R F2 D2 F'
U F' U' D2 L2 B R
U F' U' D2 B L2 R
U F' U' D2 B R L2
R2 F' U2 R' F R2 D
R2 F' U2 R' F R2 D'
R2 F' U2 R' F R2 D2
R2 F' U2 R' F' R2 F2
R2 F' U2 R2 D R' F
R2 F' U2 R2 D F R'
R2 F' U2 R2 D' R' F
R2 F' U2 R2 D' F R'
R2 F' U2 R2 D2 R' F
R2 F' U2 R2 D2 F R'
R2 F' U2 R2 F R' D
R2 F' U2 R2 F R' D'
R2 F' U2 R2 F R' D2
R2 F' U2 R2 F D R'
R2 F' U2 R2 F D' R'
R2 F' U2 R2 F D2 R'
R2 F' U2 R2 F' R' F2
R2 F' U2 D R D F
R2 F' U2 D R D' F
R2 F' U2 D R D2 F
R2 F' U2 D R F D
R2 F' U2 D R F D'
R2 F' U2 D R F D2
R2 F' U2 D R' F R2
R2 F' U2 D R2 F R'
U2 F' U2 B D2 L2 R
U2 F' U2 B D2 R L2
R2 F' U2 D' R D F
R2 F' U2 D' R D' F
R2 F' U2 D' R D2 F
R2 F' U2 D' R F D
R2 F' U2 D' R F D'
R2 F' U2 D' R F D2
R2 F' U2 D' R' F R2
R2 F' U2 D' R2 F R'
R2 F' U2 D2 R D F
R2 F' U2 D2 R D' F
R2 F' U2 D2 R D2 F
R2 F' U2 D2 R F D
R2 F' U2 D2 R F D'
R2 F' U2 D2 R F D2
R2 F' U2 D2 R' F R2
R2 F' U2 D2 R2 F R'
U F' U' B D2 L2 R
U F' U' B D2 R L2
R2 F' U2 B R F B'
R2 F' U2 B R B' F
R2 F' U2 B2 R F B2
R2 F' U2 B2 R B2 F
R2 F' D L2 B' U2 R
R2 F' D U2 R D F
R2 F' D U2 R D' F
R2 F' D U2 R D2 F
R2 F' D U2 R F D
R2 F' D U2 R F D'
R2 F' D U2 R F D2
R2 F' D U2 R' F R2
R2 F' D U2 R2 F R'
D F' D F L2 B R'
R2 F' D B U2 R F
D F' D F B L2 R'
D F' D F B R' L2
R2 F' D B' U2 R F
R2 F' D B2 U2 R F
U' F' D2 U L2 B R
U' F' D2 U B L2 R
U' F' D2 U B R L2
D F' D B R' F L2
D F' D B F L2 R'
D F' D B F R' L2
R2 F' D' L2 B' U2 R
R2 F' D' U2 R D F
R2 F' D' U2 R D' F
R2 F' D' U2 R D2 F
R2 F' D' U2 R F D
R2 F' D' U2 R F D'
R2 F' D' U2 R F D2
R2 F' D' U2 R' F R2
R2 F' D' U2 R2 F R'
U F' D B2 U' R B'
U F' D B2 U' B' R
L' F' D2 B R F L2
R2 F' D' B U2 R F
R2 F' D' B' U2 R F
R2 F' D' B2 U2 R F
R' F' B R F B L
R' F' B R B F L
D2 F' B R F L2 R2
D2 F' B R F R2 L2
D2 F' B R' F L2 D
D2 F' B R' F L2 D'
D2 F' B R' F L2 D2
D2 F' B R' F' L2 F2
D2 F' B R' F2 L2 F'
U2 F' D2 U2 L2 B R
U2 F' D2 U2 B L2 R
U2 F' D2 U2 B R L2
R2 F' D2 L2 B' U2 R
L' F' B R F2 L' F'
U2 F' D2 B L2 R F
U2 F' D2 B R L2 F
L2 F' D2 B R F L2
R2 F' D2 U2 R D F
R2 F' D2 U2 R D' F
R2 F' D2 U2 R D2 F
R2 F' D2 U2 R F D
R2 F' D2 U2 R F D'
R2 F' D2 U2 R F D2
R2 F' D2 U2 R' F R2
R2 F' D2 U2 R2 F R'
L' F' B D2 R F L2
R2 F' D2 B U2 R F
L2 F' B R F2 L' F'
R2 F' D2 B' U2 R F
R2 F' D2 B2 U2 R F
R2 F' B L2 B' U2 R
U F' D2 U' L2 B R
U F' D2 U' B L2 R
U F' D2 U' B R L2
U2 F' B D2 L2 R F
U2 F' B D2 R L2 F
L2 F' B D2 R F L2
R2 F' B U2 R D F
R2 F' B U2 R D' F
R2 F' B U2 R D2 F
R2 F' B U2 R F D
R2 F' B U2 R F D'
R2 F' B U2 R F D2
R2 F' B U2 R' F R2
R2 F' B U2 R2 F R'
R2 F' B U2 D R F
R2 F' B U2 D' R F
R2 F' B U2 D2 R F
L F' D2 B R F L2
R' F' B2 R F L B
R2 F' B D U2 R F
R2 F' B D' U2 R F
R2 F' B D2 U2 R F
R2 F' B' L2 B' U2 R
L F' B R F2 L' F'
R2 F' B' U2 R D F
R2 F' B' U2 R D' F
R2 F' B' U2 R D2 F
R2 F' B' U2 R F D
R2 F' B' U2 R F D'
R2 F' B' U2 R F D2
R2 F' B' U2 R' F R2
R2 F' B' U2 R2 F R'
R2 F' B' U2 D R F
R2 F' B' U2 D' R F
R2 F' B' U2 D2 R F
R2 F' B' D U2 R F
R2 F' B' D' U2 R F
L F' B D2 R F L2
R2 F' B' D2 U2 R F
