R' B U' L
D' R' B U' L
R' U2 F' U L'
D R' B U' L
D2 R' B U' L
R' D B U' L
R' D' B U' L
B U' L' B' L2
R' D2 B U' L
R' B U' L D
R' B U' L D'
R' B U' L D2
R' B U' D L
R' B U' D' L
R' B U' D2 L
R2 B R U' L
R' B D U' L
R' B D' U' L
R' B D2 U' L
R B R2 U' L
R' B' U R' U2
R2 B R U2 F' U L
R2 B R U2 F2 U L
R2 B R D U' L D
R2 B R D U' L D'
R2 B R D U' L D2
F D2 F' R' B U' L
D B R U' L' B' L2
R2 B R D' U' L D
R2 B R D' U' L D'
R2 B R D' U' L D2
R2 B R D2 U' L D
R2 B R D2 U' L D'
R2 B R D2 U' L D2
L2 B R' L2 U' L' B'
R' B R2 U' L D B2
R' B R2 U' D L B2
D2 B R2 U' L' B' L2
R2 B R B2 U R' U2
D' B R2 U' L' B' L2
R' B R2 D U' L B2
R2 B R' U' L D B2
R2 B R' U' D L B2
R2 B R' D U' L B2
D B R' U' L' B' L2
R B R D R U' L
L2 B R2 L2 U' L' B'
R B R D' R U' L
R B R D2 R U' L
R' B U R U2 L D
R' B U R U2 L D'
R' B U R U2 L D2
R' B U R U2 D L
R' B U R U2 D' L
R' B U R U2 D2 L
R' B U R D U2 L
R' B U R D' U2 L
R' B U R D2 U2 L
D2 B U R U2 L B
R' B U R' U2 L D
R' B U R' U2 L D'
R' B U R' U2 L D2
R' B U R' U2 D L
R' B U R' U2 D' L
R' B U R' U2 D2 L
R' B U R' D U2 L
R' B U R' D' U2 L
R' B U R' D2 U2 L
R' B U R2 U2 L D
R' B U R2 U2 L D'
R' B U R2 U2 L D2
D' B U R U2 L B
R' B U R2 U2 D L
R' B U R2 U2 D' L
R' B U R2 U2 D2 L
R' B U R2 D U2 L
R' B U R2 D' U2 L
R' B U R2 D2 U2 L
D2 B U R' F' U2 L
R' B U D R U2 L
R' B U D R' U2 L
R' B U D R2 U2 L
D' B U R' F' U2 L
R' B U D' R U2 L
R' B U D' R' U2 L
R' B U D' R2 U2 L
R' B U D2 R U2 L
R' B U D2 R' U2 L
R' B U D2 R2 U2 L
R2 B R2 D R' U' L
D B R2 U' L' B' L2
R2 B R2 D' R' U' L
R2 B R2 D2 R' U' L
B' D2 B2 U' D' L B'
R' B U B2 R' B2 U2
R' B U' L R D R'
R' B U' L R D' R'
R' B U' L R D2 R'
R' B U' L R' D R
R' B U' L R' D' R
R' B U' L R' D2 R
R B R' D R' U' L
R' B U' L F D F'
R' B U' L F D' F'
R' B U' L F D2 F'
R' B U' L F' D F
R' B U' L F' D' F
R' B U' L F' D2 F
R' B U' L B D B'
R' B U' L B D' B'
R' B U' L B D2 B'
R' B U' L B' D B
R' B U' L B' D' B
R' B U' L B' D2 B
D2 B U' L U2 F U2
R B R' D' R' U' L
R' B U' L' F L2 F'
R' B U' L' F2 L2 F2
B' D2 B2 D' U' L B'
R' B U' L' B' L2 B
R' B U' L' B2 L2 B2
D' B U' L U2 F U2
R B R' D2 R' U' L
R' B U' L2 D L' D
R' B U' L2 D L' D'
R' B U' L2 D L' D2
R' B U' L2 D' L' D
R' B U' L2 D' L' D'
R' B U' L2 D' L' D2
R' B U' L2 D2 L' D
R' B U' L2 D2 L' D'
R' B U' L2 D2 L' D2
D2 B U' L' B L2 B2
D2 B U' L' B' L2 D
D2 B U' L' B' L2 D'
D2 B U' L' B' L2 D2
D2 B U' L' B2 L2 B
R' B U' L2 B' L' B
R' B U' L2 B2 L' B2
R' B U' R L D R'
R' B U' R L D' R'
R' B U' R L D2 R'
R' B U' R D L R'
R' B U' R D R' L
R' B U' R D' L R'
R' B U' R D' R' L
R' B U' R D2 L R'
R' B U' R D2 R' L
D' B U' L' B L2 B2
D' B U' L' B' L2 D
D' B U' L' B' L2 D'
D' B U' L' B' L2 D2
D' B U' L' B2 L2 B
R' B U' R' L D R
R' B U' R' L D' R
R' B U' R' L D2 R
R' B U' R' D L R
R' B U' R' D R L
R' B U' R' D' L R
R' B U' R' D' R L
R' B U' R' D2 L R
R' B U' R' D2 R L
B D2 B' R' B U' L
R' B U' D L2 D L'
R' B U' D L2 D' L'
R' B U' D L2 D2 L'
R' B U' D F L F'
R' B U' D F2 L F2
D2 B U' D L' B' L2
R' B U' D' L2 D L'
R' B U' D' L2 D' L'
R' B U' D' L2 D2 L'
R' B U' D' F L F'
R' B U' D' F2 L F2
R' B U' D2 L2 D L'
R' B U' D2 L2 D' L'
R' B U' D2 L2 D2 L'
D2 B U' D' L' B' L2
D' B U' D L' B' L2
R' B U' D2 F L F'
R' B U' D2 F2 L F2
R' B U' F L D F'
R' B U' F L D' F'
R' B U' F L D2 F'
R' B U' F L F' D
R' B U' F L F' D'
R' B U' F L F' D2
R' B U' F L' F' L2
D2 B U' D2 L' B' L2
D' B U' D' L' B' L2
R' B U' F D L F'
R' B U' F D F' L
R' B U' F D' L F'
B2 D2 B2 D R' B U'
R' B U' F D' F' L
R' B U' F D2 L F'
R' B U' F D2 F' L
D' B U' D2 L' B' L2
R' B U' F' D F L
R' B U' F' D' F L
R' B U' F' D2 F L
R' B U' F2 L F2 D
R' B U' F2 L F2 D'
R' B U' F2 L F2 D2
R' B U' F2 L' F2 L2
D B U R U2 L B
R B R2 U R U2 L
R B R2 U R' U2 L
R B R2 U R2 U2 L
D2 B U' B L' B' L
R' B U' B' L B L
R' B U' B' L' B L
R B R2 U' L2 D L'
R B R2 U' L2 D' L'
R' B U' B' L2 B L
R B R2 U' L2 D2 L'
D B U R' F' U2 L
R B R2 U' D L D
R B R2 U' D L D'
R B R2 U' D L D2
R B R2 U' D' L D
R B R2 U' D' L D'
R B R2 U' D' L D2
R B R2 U' D2 L D
R B R2 U' D2 L D'
R B R2 U' D2 L D2
R B R2 U' F L F'
R' B U' B' D B L
R' B U' B' D' B L
D' B U' B L' B' L
R B R2 U' F2 L F2
R' B U' B' D2 B L
R' B U' B2 L B2 L
R' B U' B2 L' B2 L
R' B U' B2 L2 B2 L
R B R2 U2 F U L
R B R2 U2 F' U L
R B R2 U2 F2 U L
R B R2 D U' L D
R B R2 D U' L D'
R B R2 D U' L D2
R B R2 D' U' L D
R B R2 D' U' L D'
R B R2 D' U' L D2
R B R2 D2 U' L D
R B R2 D2 U' L D'
R B R2 D2 U' L D2
D2 B U2 L2 U L' B'
D' B U2 L2 U L' B'
R2 B U' L U R U'
R' B U2 D F U L
R' B U2 D F' U L
R' B U2 D F2 U L
R' B U2 D' F U L
R' B U2 D' F' U L
R' B U2 D' F2 U L
R' B U2 D2 F U L
R' B U2 D2 F' U L
R' B U2 D2 F2 U L
D B U' L U2 F U2
R B R2 B2 U R' U2
R' B U2 F U L D
R' B U2 F U L D'
R' B U2 F U L D2
R' B U2 F U D L
R' B U2 F U D' L
R' B U2 F U D2 L
R' B U2 F D U L
R' B U2 F D' U L
R' B U2 F D2 U L
R' B U2 F' U L D
R' B U2 F' U L D'
R' B U2 F' U L D2
R' B U2 F' U D L
R' B U2 F' U D' L
R' B U2 F' U D2 L
D B U' L' B L2 B2
D B U' L' B' L2 D
D B U' L' B' L2 D'
D B U' L' B' L2 D2
D B U' L' B2 L2 B
R' B U2 F' D U L
D2 B U2 F' L' U L2
R' B U2 F' D' U L
R' B U2 F' D2 U L
R' B U2 F2 U L D
R' B U2 F2 U L D'
R' B U2 F2 U L D2
R' B U2 F2 U D L
R' B U2 F2 U D' L
R' B U2 F2 U D2 L
R' B U2 F2 D U L
R' B U2 F2 D' U L
D' B U2 F' L' U L2
R' B U2 F2 D2 U L
D B U' D L' B' L2
D B U' D' L' B' L2
D B U' D2 L' B' L2
R B U D' F2 U2 L
D B U' B L' B' L
R' B D U R U2 L
R' B D U R' U2 L
R' B D U R2 U2 L
R' B D U' L2 D L'
R' B D U' L2 D' L'
R' B D U' L2 D2 L'
R' B D U' F L F'
R' B D U' F2 L F2
D2 B D U' L' B' L2
R' B D U2 F U L
R' B D U2 F' U L
R' B D U2 F2 U L
D' B D U' L' B' L2
R B U' L U R2 U'
R B U' L D B2 D
R B U' L D B2 D'
R B U' L D B2 D2
D B U2 L2 U L' B'
R B U' L B D B2
R B U' L B' D B2
R B U' L B2 D B2
R B U' L2 D L' B2
R B U' L2 D B2 L'
R' B D B2 U R' U2
R B U' D L B2 D
R B U' D L B2 D'
R B U' D L B2 D2
R B U' D L' B2 L2
R B U' D L2 B2 L'
R2 B U2 F2 L' U L2
R B U' D' L D2 B2
D B U2 F' L' U L2
R' B D' U R U2 L
R' B D' U R' U2 L
R' B D' U R2 U2 L
R' B D' U' L2 D L'
R' B D' U' L2 D' L'
R' B D' U' L2 D2 L'
R' B D' U' F L F'
D2 B D' U' L' B' L2
R' B D' U' F2 L F2
R' B D' U2 F U L
R' B D' U2 F' U L
R' B D' U2 F2 U L
D' B D' U' L' B' L2
R2 B D R U' L D
R2 B D R U' L D'
R2 B D R U' L D2
R2 B D R U' D L
R2 B D R U' D' L
R2 B D R U' D2 L
R2 B D R D U' L
R2 B D R D' U' L
R2 B D R D2 U' L
R B U' B2 D B2 L
R' B D' B2 U R' U2
D B D U' L' B' L2
R B U2 D2 L2 U L'
R' B D2 U R U2 L
R' B D2 U R' U2 L
R' B D2 U R2 U2 L
R' B D2 U' L2 D L'
R' B D2 U' L2 D' L'
R' B D2 U' L2 D2 L'
R' B D2 U' F L F'
R' B D2 U' F2 L F2
D2 B D2 U' L' B' L2
R' B D2 U2 F U L
R' B D2 U2 F' U L
R' B D2 U2 F2 U L
D' B D2 U' L' B' L2
R2 B D' R U' L D
R2 B D' R U' L D'
R2 B D' R U' L D2
R2 B D' R U' D L
R2 B D' R U' D' L
R2 B D' R U' D2 L
R2 B D' R D U' L
R2 B D' R D' U' L
R2 B D' R D2 U' L
R B D R U' L B2
R' B D2 B2 U R' U2
R B D R' U' L B2
D B D' U' L' B' L2
R B D R2 U' L B2
R B D U' L B2 D
R B D U' L B2 D'
R B D U' L B2 D2
R B D U' L' B2 L2
R B D U' L2 B2 L'
R2 B D2 R U' L D
R2 B D2 R U' L D'
R2 B D2 R U' L D2
R2 B D2 R U' D L
R2 B D2 R U' D' L
R2 B D2 R U' D2 L
R2 B D2 R D U' L
R2 B D2 R D' U' L
R2 B D2 R D2 U' L
R' B F D F' U' L
R' B F D' F' U' L
R' B F D2 F' U' L
D B D2 U' L' B' L2
R B D' U F2 U2 L
R B D' U' L D2 B2
R' B F' D F U' L
R' B F' D' F U' L
R' B F' D2 F U' L
R' B F2 U' L D R2
R' B F2 U' D L R2
R' B F2 U' D R2 L
R B D2 U2 L2 U L'
R' B F2 D U' L R2
R' B F2 D U' R2 L
R' B' L B2 L' U' L2
R B F' R2 F U' L
R B F2 R2 F2 U' L
R' B' L2 B2 L2 U' L'
R' B' R D R' B2 U'
R' B' R D2 R' U' L2
R2 B' R U R2 U2 D
R2 B' R U R2 U2 D'
R2 B' R U R2 U2 D2
R2 B' R U R2 D U2
R2 B' R U R2 D' U2
R2 B' R U R2 D2 U2
R2 B' R U' L D2 L2
R2 B' R U' L' D2 L2
R2 B' R U' L2 D2 L2
R2 B' R U' D2 L2 D
R2 B' R U' D2 L2 D'
R2 B' R U' D2 L2 D2
R2 B' R U2 D' F2 U
R2 B' R D B2 U' D
R2 B' R D B2 U' D'
R2 B' R D B2 U' D2
R2 B' R D B2 D U'
R2 B' R D B2 D' U'
R2 B' R D B2 D2 U'
R2 B' R D' U2 F2 U
R2 B' R D2 U' L2 D
R2 B' R D2 U' L2 D'
R2 B' R D2 U' L2 D2
R2 B' R D2 B U' L2
R2 B' R D2 B' U' L2
R2 B' R D2 B2 U' L2
R2 B' R B U R2 U2
R2 B' R B U' D2 L2
R2 B' R B D B2 U'
R2 B' R B D2 U' L2
R2 B' R B' U R2 U2
R2 B' R B' U' D2 L2
R2 B' R B' D B2 U'
R2 B' R B' D2 U' L2
R2 B' R B2 U R2 U2
R2 B' R B2 U' D2 L2
R2 B' R B2 D B2 U'
R2 B' R B2 D2 U' L2
R B' R D R B2 U'
R' B' U R U2 D2 L2
R' B' U R D2 U2 L2
R B' R D B2 R U'
R B' R D2 R U' L2
R' B' U R2 D R U2
R' B' U R2 D' R U2
R' B' U R2 D2 R U2
R' B' U D R' U2 D
R' B' U D R' U2 D'
R' B' U D R' U2 D2
R' B' U D R' D U2
R' B' U D R' D' U2
R' B' U D R' D2 U2
R' B' U D' R' U2 D
R' B' U D' R' U2 D'
R' B' U D' R' U2 D2
R' B' U D' R' D U2
R' B' U D' R' D' U2
R' B' U D' R' D2 U2
D2 B' U D' R' U2 B
R' B' U D2 R' U2 D
R' B' U D2 R' U2 D'
R' B' U D2 R' U2 D2
R' B' U D2 R' D U2
R' B' U D2 R' D' U2
R' B' U D2 R' D2 U2
U' B' U B R' U' L
D' B' U D' R' U2 B
R' B' U F' R' F U2
R' B' U F2 R' F2 U2
R' B' U' L U2 R' U2
R' B' U' L B2 L B2
R' B' U' L' U2 R' U2
R' B' U' L' B2 L B2
R' B' U' L2 U2 R' U2
R' B' U' L2 B2 L B2
R' B' U' R D2 L2 R'
R' B' U' R D2 R' L2
R' B' U' D B2 L B2
D2 B' U' D B2 L B'
R' B' U' D' B2 L B2
R' B' U' D2 B2 L B2
D' B' U' D B2 L B'
R2 B' U R' U' R2 U'
R2 B' U R' U2 D B2
R2 B' U R' D U2 B2
R2 B' U R' D' F2 U2
R' B' U' B2 L B2 D
R' B' U' B2 L B2 D'
R' B' U' B2 L B2 D2
R' B' U' B2 L' B2 L2
R' B' U' B2 L2 B2 L'
R B' R2 U R U2 D
R B' R2 U R U2 D'
R B' R2 U R U2 D2
R B' R2 U R D U2
R B' R2 U R D' U2
R B' R2 U R D2 U2
R B' R2 U D R U2
R B' R2 U D' R U2
R B' R2 U D2 R U2
R B' R2 U' F2 L' F2
D B' U D' R' U2 B
R B' R2 U2 F2 U L'
R B' R2 D U R U2
R B' R2 D' U R U2
R B' R2 D2 U R U2
R' B' U2 F U' R' U2
R B' R2 B U R U2
R' B' U2 F' U' R' U2
R B' R2 B' U R U2
R' B' U2 F2 U' R' U2
R B' R2 B2 U R U2
D B' U' D B2 L B'
R B' U R' U' R' U'
R B' U D R' U2 B2
R B' U D' R' F2 U2
R B' U D' F2 R' U2
R' B' D U R' U2 D
R' B' D U R' U2 D'
R' B' D U R' U2 D2
R' B' D U R' D U2
R' B' D U R' D' U2
R' B' D U R' D2 U2
R' B' D U' B2 L B2
D2 B' D U' B2 L B'
D' B' D U' B2 L B'
R B' U' L D B2 L
R B' U' L' D B2 L
R' B' D B2 U' L D
R' B' D B2 U' L D'
R' B' D B2 U' L D2
R' B' D B2 U' D L
R' B' D B2 U' D' L
R' B' D B2 U' D2 L
R' B' D B2 D U' L
D2 B' D B2 U' L B'
R' B' D B2 D' U' L
R' B' D B2 D2 U' L
R B' U' L2 D B2 L
D' B' D B2 U' L B'
R B' U' D L B2 L
R B' U' D L' B2 L
R B' U' D L2 B2 L
R B' U' D B2 L D
R B' U' D B2 L D'
R B' U' D B2 L D2
R B' U' D B2 D L
R B' U' D B2 D' L
R B' U' D B2 D2 L
R' B' D' U R' U2 D
R' B' D' U R' U2 D'
R' B' D' U R' U2 D2
R' B' D' U R' D U2
R' B' D' U R' D' U2
R' B' D' U R' D2 U2
D2 B' D' U R' U2 B
R' B' D' U' B2 L B2
D' B' D' U R' U2 B
R2 B' D R U R2 U2
R2 B' D R U' D2 L2
R2 B' D R D B2 U'
R2 B' D R D2 U' L2
R B' U' B2 L D B2
R B' U' B2 D L B2
R' B' D' B2 U' L D
R' B' D' B2 U' L D'
R' B' D' B2 U' L D2
R' B' D' B2 U' D L
R' B' D' B2 U' D' L
R' B' D' B2 U' D2 L
R' B' D' B2 D U' L
R' B' D' B2 D' U' L
R' B' D' B2 D2 U' L
D B' D U' B2 L B'
R2 B' D B2 R U' L
R' B' D2 U R' U2 D
R' B' D2 U R' U2 D'
R' B' D2 U R' U2 D2
R' B' D2 U R' D U2
R' B' D2 U R' D' U2
R' B' D2 U R' D2 U2
R' B' D2 U' B2 L B2
D B' D B2 U' L B'
R2 B' D' R U R2 U2
R2 B' D' R U' D2 L2
R2 B' D' R D B2 U'
R2 B' D' R D2 U' L2
R' B' D2 B2 U' L D
R' B' D2 B2 U' L D'
R' B' D2 B2 U' L D2
R' B' D2 B2 U' D L
R' B' D2 B2 U' D' L
R' B' D2 B2 U' D2 L
R' B' D2 B2 D U' L
R' B' D2 B2 D' U' L
R' B' D2 B2 D2 U' L
D B' D' U R' U2 B
R B' D U R' U2 B2
R B' D U' L B2 L
R B' D U' L' B2 L
R B' D U' L2 B2 L
R B' D U' B2 L D
R B' D U' B2 L D'
R B' D U' B2 L D2
R B' D U' B2 D L
R B' D U' B2 D' L
R B' D U' B2 D2 L
R2 B' D' B2 R U' L
R2 B' D2 R U R2 U2
R2 B' D2 R U' D2 L2
R2 B' D2 R D B2 U'
R2 B' D2 R D2 U' L2
R B' D B' U' B' L
R B' D' U R' F2 U2
R B' D' U F2 R' U2
R2 B' D2 B2 R U' L
R' B2 L B' L' U' L2
U' B2 L' U' L2 F U
R' B2 L' D L B' U'
U2 B2 L F' B2 U L'
R' B2 L' B' U' L F
U' B2 L2 U' L' F U
U2 B2 L B2 F' U L'
R B' F2 R2 F2 U' L'
R' B2 L2 B' L2 U' L'
R' B2 R D' R' B U'
R2 B2 R U' B' L B
R' B2 R' B' R U' L
R2 B2 R B U R' U2
R2 B2 R B' U' L D
R2 B2 R B' U' L D'
R2 B2 R B' U' L D2
R2 B2 R B' U' D L
R2 B2 R B' U' D' L
R2 B2 R B' U' D2 L
R2 B2 R B' D U' L
R2 B2 R B' D' U' L
R2 B2 R B' D2 U' L
R' B2 R2 B' R2 U' L
R2 B2 R' B' R2 U' L
U' B2 U' L F' U L'
R' B2 U B R' B' U2
R B2 R B' R U' L
R2 B2 R2 D' R' B U'
R' B2 U' L B' L B
R' B2 U' L' B' L B
R' B2 U' L2 B' L B
U' B2 U' F' L U L2
R B2 R' D' R' B U'
R' B2 U' D2 F L' F'
R' B2 U' F' D2 F L'
R' B2 U' B' L D B
R' B2 U' B' L D' B
R' B2 U' B' L D2 B
R' B2 U' B' L B D
R' B2 U' B' L B D'
R' B2 U' B' L B D2
R' B2 U' B' L' B L2
R' B2 U' B' L2 B L'
R' B2 U' B' D L B
R' B2 U' B' D' L B
R' B2 U' B' D2 L B
R B2 R2 U' B' L B
R' B2 U2 D2 F U L'
R B2 R2 B U R' U2
R B2 R2 B' U' L D
R B2 R2 B' U' L D'
R B2 R2 B' U' L D2
R B2 R2 B' U' D L
R B2 R2 B' U' D' L
R B2 R2 B' U' D2 L
R B2 R2 B' D U' L
R B2 R2 B' D' U' L
R B2 R2 B' D2 U' L
R' B2 D L B' L' U'
R' B2 D' R' B R U'
R B2 U' B D B2 L
R B2 U' B' L D B2
R B2 U' B' D L B2
D2 B2 D' B2 R' B U'
D' B2 D' B2 R' B U'
R' B2 D2 U' F L' F'
R' B2 D2 U2 F U L'
R2 B2 D' R U2 F' U
R2 B2 D' R' B R2 U'
D B2 D' B2 R' B U'
R' B2 F' D2 F U' L'
U2 B2 F' L B2 U L2
