L' F2 B' R'
L' B' R' F2
L' B' F2 R'
L' R F2 B' R'
L' R B' R' F2
L' R B' F2 R'
B' L' R' F2 B'
B' L' R' B' F2
R' L' F2 B' R'
R' L' B' R' F2
R' L' B' F2 R'
L' R' F2 B' R'
R2 L' F2 B' R'
L' R' B' R' F2
L' R' B' F2 R'
R L' F2 B' R'
R2 L' B' R' F2
R2 L' B' F2 R'
R L' B' R' F2
R L' B' F2 R'
B' L' F2 R' B'
L' R2 F2 B' R'
L' R2 B' R' F2
L' R2 B' F2 R'
B' R' L' F2 B'
B' R' L' B' F2
L' F B' R' F
L' F2 R B' R'
L' F2 R' B' R'
L' F2 R2 B' R'
L2 F2 L B' R'
L' F2 D B' R'
L' F2 D' B' R'
L' F2 D2 B' R'
L' F2 B' R' D
L' F2 B' R' D'
L' F2 B' R' D2
L' F2 B' D R'
L' F2 B' D' R'
L' F2 B' D2 R'
L' B' R F2 R2
L' B' R' F2 D
L' B' R' F2 D'
L' B' R' F2 D2
L' B' F R' F
L' B' F2 R' D
L' B' F2 R' D'
L' B' F2 R' D2
L' B' F2 D R'
L' B' F2 D' R'
L' B' F2 D2 R'
B L' F B' D2 R2 F
B L' F B' D2 F R2
B' L' F' D F' R' B'
D2 L' F' D2 F2 B' R'
D2 L' F' D2 B' R' F2
D2 L' F' D2 B' F2 R'
B' L' F' D' F' R' B'
B' L' F' D2 F' R' B'
F' L' F' B' R' D2 L2
B' L' F' B' D2 F' R
B2 L' F' D2 F' R B'
B2 L' F' D2 F' B' R
D L' F' D' F2 B' R'
B2 L' F' D2 B' F' R
D L' F' D' B' R' F2
D L' F' D' B' F2 R'
B L' F' D2 F' R2 B'
B L' F' D2 F' B' R2
B L' F' D2 B' F' R2
D L' F' B' D' R' F2
D L' F' B' D' F2 R'
B L' F' B' D2 F' R2
B' L' F2 R B R2 B2
B' L' F2 R B' R2 D
B' L' F2 R B' R2 D'
B' L' F2 R B' R2 D2
B' L' F2 R' D B' D
B' L' F2 R' D B' D'
B' L' F2 R' D B' D2
B' L' F2 R' D' B' D
B' L' F2 R' D' B' D'
B' L' F2 R' D' B' D2
B' L' F2 R' D2 B' D
B' L' F2 R' D2 B' D'
B' L' F2 R' D2 B' D2
B' L' F2 R' B2 D B
B' L' F2 R' B2 D' B
B' L' F2 R' B2 D2 B
B' L' F2 R2 D R B'
B' L' F2 R2 D B' R
U2 L' F2 R D2 B R'
B' L' F2 R2 D' R B'
B' L' F2 R2 D' B' R
B' L' F2 R2 D2 R B'
B' L' F2 R2 D2 B' R
B' L' F2 R2 B R B2
B' L' F2 R2 B' R D
B' L' F2 R2 B' R D'
B' L' F2 R2 B' R D2
B' L' F2 R2 B' D R
B' L' F2 R2 B' D' R
B' L' F2 R2 B' D2 R
B2 L' F2 R B R' B2
B2 L' F2 R' B R' B2
B L' F2 R D2 R2 B'
B L' F2 R D2 B' R2
B L' F2 R B' D2 R2
B2 L' F2 R2 B R' B2
B L' F2 R' D2 R2 B'
B L' F2 R' D2 B' R2
B L' F2 R' B' D2 R2
B' L' F2 D R B' R2
B' L' F2 D R' D B'
B' L' F2 D R' D' B'
B' L' F2 D R' D2 B'
B' L' F2 D R' B' D
B' L' F2 D R' B' D'
B' L' F2 D R' B' D2
B' L' F2 D R2 B' R
B L' F2 R2 D2 R2 B'
B L' F2 R2 D2 B' R2
B L' F2 R2 B' D2 R2
B' L' F2 D' R B' R2
B' L' F2 D' R' D B'
B' L' F2 D' R' D' B'
B' L' F2 D' R' D2 B'
B' L' F2 D' R' B' D
B' L' F2 D' R' B' D'
B' L' F2 D' R' B' D2
B' L' F2 D' R2 B' R
D2 L' F2 D2 F2 B' R'
D2 L' F2 D2 B' R' F2
D2 L' F2 D2 B' F2 R'
B' L' F2 D2 R B' R2
B' L' F2 D2 R' D B'
B' L' F2 D2 R' D' B'
B' L' F2 D2 R' D2 B'
B' L' F2 D2 R' B' D
B' L' F2 D2 R' B' D'
B' L' F2 D2 R' B' D2
B' L' F2 D2 R2 B' R
D' L' F2 B' R' D' F2
B L' F2 U2 L2 F U2
U2 L' F2 D2 R B R'
B L' F2 D B' D R2
F2 L' F2 B' L' R' F2
F2 L' F2 B' L' F2 R'
F2 L' F2 B' R' L' F2
D L' F2 D' F2 B' R'
B2 L' F2 B R B2 R2
D L' F2 D' B' R' F2
B2 L' F2 B R' B2 D
B2 L' F2 B R' B2 D'
B2 L' F2 B R' B2 D2
D L' F2 D' B' F2 R'
B2 L' F2 B R2 B2 R
B L' F2 D2 R B' R
B L' F2 D2 R2 D B'
B L' F2 D2 R2 D' B'
B L' F2 D2 R2 D2 B'
B L' F2 D2 R2 B' D
B L' F2 D2 R2 B' D'
B L' F2 D2 R2 B' D2
B L' F2 D2 B R2 B2
B L' F2 D2 B' R2 D
B L' F2 D2 B' R2 D'
B L' F2 D2 B' R2 D2
B2 L' F2 B' U2 L U2
B L' F2 B' R D2 R2
B L' F2 B' R' D2 R2
B L' F2 B' R2 D2 R2
B L' F2 B' U2 L2 U2
D L' F2 B' D' R' F2
D L' F2 B' D' F2 R'
B L' F2 B' D2 R2 D
B L' F2 B' D2 R2 D'
B L' F2 B' D2 R2 D2
B L' F2 B2 D2 B R2
D2 L' B R' B2 R' F'
D2 L' B R2 F' B2 R'
D2 L' B R2 B2 F' R'
B2 L' B R F2 R2 B2
B2 L' B R F2 B2 R2
B2 L' B R B2 R2 F2
B2 L' B R B2 F2 R2
B2 L' B R' F2 B2 D
B2 L' B R' F2 B2 D'
B2 L' B R' F2 B2 D2
B2 L' B R' B2 F2 D
B2 L' B R' B2 F2 D'
B2 L' B R' B2 F2 D2
F2 L' B R2 B2 L R'
F2 L' B R2 B2 R' L
B2 L' B R2 B2 R F2
U2 L' B F R F B
U2 L' B F R B F
B2 L' B F R' F B2
B2 L' B F R' B2 F
D2 L' B' L2 R' F L2
F2 L' B' L R' D2 L2
D2 L' B' L2 F L2 R'
D2 L' B' L2 F R' L2
B2 L' B F2 R B2 R2
B2 L' B F2 R' B2 D
B2 L' B F2 R' B2 D'
B2 L' B F2 R' B2 D2
B2 L' B F2 R2 B2 R
F2 L' B' L' R' D2 L2
D' L' B' R' U L' U'
D2 L' B' R' L2 F L2
D2 L' B' R' U2 B' U2
F2 L' B' L2 R' D2 L2
B2 L' B' L2 F2 L2 R
B2 L' B' L2 F2 R L2
D' L' B' U L' U' R'
F2 L' B' R' L D2 L2
F2 L' B' R' L' D2 L2
F2 L' B' R' L2 D2 L2
F2 L' B' R' U2 R2 U2
B L' B' L' F2 L R
B L' B' L' F2 R L
F2 L' B' R' D2 L2 D
F2 L' B' R' D2 L2 D'
F2 L' B' R' D2 L2 D2
B L' B' R F2 D2 R2
D L' B' R' U' R' U
B L' B' R' F2 D2 R2
F2 L' B' U2 R U2 R2
B L' B' R2 F2 D2 R2
B2 L' B' U2 L U2 F2
L' R2 D B' D' R' F2
L' R2 D B' D' F2 R'
F2 L' B' D R' D2 L2
F' L' B' F L' R' F2
F' L' B' F L' F2 R'
D L' B' U' R2 U R
F' L' B' F R' L' F2
F2 L' B' D' R' D2 L2
B L' B' U2 L2 U2 F2
F' L' B' F' R' D2 L2
F2 L' B' D2 R' D2 L2
D' L' B' F2 R' D' F2
B' L' B' F' D2 F' R
D L' B' D R' D2 F2
D L' B' D' R F2 R2
D L' B' D' R' F2 D
D L' B' D' R' F2 D'
D L' B' D' R' F2 D2
U2 L' B' F R F B
U2 L' B' F R B F
D L' B' D' F R' F
D L' B' D' F2 R' D
D L' B' D' F2 R' D'
D L' B' D' F2 R' D2
D L' B' D' F2 D R'
D L' B' D' F2 D' R'
D L' B' D' F2 D2 R'
F2 L' B' F2 L' R' F2
F2 L' B' F2 L' F2 R'
F2 L' B' F2 R' L' F2
D L' B' D2 R' D F2
B L' B' D2 R2 D2 F2
B2 L' B' F2 U2 L U2
D L' B' F D' R' F2
D L' B' F D' F2 R'
B L' B' F D2 R2 F
B L' B' F D2 F R2
D L' B' F' D' R' F2
D L' B' F' D' F2 R'
B L' B' F' D2 F' R2
B L' B' F2 R D2 R2
B L' B' F2 R' D2 R2
B L' B' F2 R2 D2 R2
D L' B' F2 D' R' F2
D L' B' F2 D' F2 R'
B L' B' F2 U2 L2 U2
B L' B' F2 D2 R2 D
B L' B' F2 D2 R2 D'
B L' B' F2 D2 R2 D2
L' R2 D' B' R' D F2
L' R2 D' B' D R' F2
L' R2 D' B' D F2 R'
U2 L' B2 F R F B
U2 L' B2 F R B F
B L' B2 D2 B R2 F'
B L' B2 F2 D2 B R2
B' L2 R F2 L R2 B'
B' L2 R F2 L B' R2
B' L2 R F2 R2 L B'
B L2 R F2 L R B'
B L2 R F2 L B' R
B L2 R F2 R L B'
L' R2 F R F B' R'
L' R2 F R B' R' F
L' R2 F R B' F R'
L' R2 F R' F B' R'
L' R2 F R' B' R' F
L' R2 F R' B' F R'
L' R2 F R2 F B' R'
L' R2 F R2 B' R' F
L' R2 F R2 B' F R'
B' L2 R' F' L F' B'
B' L2 R' F' L B' F'
B' L2 R' F2 L D B'
B' L2 R' F2 L D' B'
B' L2 R' F2 L D2 B'
B' L2 R' F2 L B' D
B' L2 R' F2 L B' D'
B' L2 R' F2 L B' D2
L' R2 F D F B' R'
L' R2 F D B' R' F
L' R2 F D B' F R'
L' R2 F D' F B' R'
L' R2 F D' B' R' F
L' R2 F D' B' F R'
L' R2 F D2 F B' R'
L' R2 F D2 B' R' F
L' R2 F D2 B' F R'
B L2 R' F2 L R B'
B L2 R' F2 L B' R
B L2 R' F2 R L B'
L' R2 F B' R F R2
L' R2 F B' R' D F
L' R2 F B' R' D' F
L' R2 F B' R' D2 F
L' R2 F B' R' F D
L' R2 F B' R' F D'
L' R2 F B' R' F D2
L' R2 F B' D R' F
L' R2 F B' D F R'
L' R2 F B' D' R' F
L' R2 F B' D' F R'
L' R2 F B' D2 R' F
L' R2 F B' D2 F R'
R' L2 F' L F' B' R'
R' L2 F' L B' F' R'
L R2 F U2 F L2 R
L R2 F U2 F R L2
L' R2 F' R B' R' F'
L2 R2 F' L F' B' R'
L2 R2 F' L B' F' R'
R2 L2 F' L F' B' R'
R2 L2 F' L B' F' R'
B' L2 U L R' F2 B'
B' L2 U L R' B' F2
B' L2 U L F2 R' B'
L' R2 F' D F' B' R'
R L2 F' L F' B' R'
B L2 R2 F2 L R B'
L' R2 F' D B' F' R'
B L2 R2 F2 L B' R
R L2 F' L B' F' R'
B L2 R2 F2 R L B'
L' R2 F' D' F' B' R'
L' R2 F' D' B' F' R'
L' R2 F' D2 F' B' R'
L' R2 F' D2 B' F' R'
B' L2 U R' L F2 B'
B' L2 U R' L B' F2
R' L2 F2 L R B' R'
R' L2 F2 L R' B' R'
B' L2 U R' F2 L B'
R' L2 F2 L R2 B' R'
L' R2 F' B' D F' R'
L' R2 F' B' D' F' R'
L' R2 F' B' D2 F' R'
R' L2 F2 L D B' R'
R' L2 F2 L D' B' R'
R' L2 F2 L D2 B' R'
R' L2 F2 L B' R' D
R' L2 F2 L B' R' D'
R' L2 F2 L B' R' D2
R' L2 F2 L B' D R'
R' L2 F2 L B' D' R'
R' L2 F2 L B' D2 R'
R' L2 F2 R L B' R'
R' L2 F2 R' L B' R'
L' R2 F2 R D B' R'
L' R2 F2 R D' B' R'
L' R2 F2 R D2 B' R'
L' R2 F2 R B' R' D
L' R2 F2 R B' R' D'
L' R2 F2 R B' R' D2
R' L2 F2 R2 L B' R'
L' R2 F2 R B' D R'
L' R2 F2 R B' D' R'
L' R2 F2 R B' D2 R'
L' R2 F2 R' D B' R'
L' R2 F2 R' D' B' R'
L' R2 F2 R' D2 B' R'
B' L2 U F2 L R' B'
L' R2 F2 R' B' R' D
L' R2 F2 R' B' R' D'
L' R2 F2 R' B' R' D2
L' R2 F2 R' B' D R'
L' R2 F2 R' B' D' R'
L' R2 F2 R' B' D2 R'
L2 R2 F2 L R B' R'
B' L2 U F2 R' L B'
L2 R2 F2 L R' B' R'
L2 R2 F2 L R2 B' R'
L' R2 F2 R2 D B' R'
L2 R2 F2 L D B' R'
L' R2 F2 R2 D' B' R'
L2 R2 F2 L D' B' R'
L' R2 F2 R2 D2 B' R'
L2 R2 F2 L D2 B' R'
R2 L2 F2 L R B' R'
R2 L2 F2 L R' B' R'
L' R2 F2 R2 B' R' D
L' R2 F2 R2 B' R' D'
L' R2 F2 R2 B' R' D2
L2 R2 F2 L B' R' D
L2 R2 F2 L B' R' D'
L2 R2 F2 L B' R' D2
L' R2 F2 R2 B' D R'
L' R2 F2 R2 B' D' R'
L' R2 F2 R2 B' D2 R'
R2 L2 F2 L R2 B' R'
L2 R2 F2 L B' D R'
L2 R2 F2 L B' D' R'
L2 R2 F2 L B' D2 R'
R2 L2 F2 L D B' R'
R2 L2 F2 L D' B' R'
R2 L2 F2 L D2 B' R'
R2 L2 F2 L B' R' D
R2 L2 F2 L B' R' D'
R2 L2 F2 L B' R' D2
R2 L2 F2 L B' D R'
R2 L2 F2 L B' D' R'
R2 L2 F2 L B' D2 R'
L2 R2 F2 R L B' R'
R2 L2 F2 R L B' R'
B' L2 U' L R' F2 B'
L2 R2 F2 R' L B' R'
B' L2 U' L R' B' F2
R L2 F2 L R B' R'
L' R2 F2 D R B' R'
L' R2 F2 D R' B' R'
R L2 F2 L R' B' R'
L' R2 F2 D R2 B' R'
R L2 F2 L R2 B' R'
B' L2 U' L F2 R' B'
R2 L2 F2 R' L B' R'
R L2 F2 L D B' R'
R L2 F2 L D' B' R'
R L2 F2 L D2 B' R'
L2 R2 F2 R2 L B' R'
L' R2 F2 D B' R' D
L' R2 F2 D B' R' D'
L' R2 F2 D B' R' D2
L' R2 F2 D B' D R'
L' R2 F2 D B' D' R'
L' R2 F2 D B' D2 R'
R L2 F2 L B' R' D
R L2 F2 L B' R' D'
R L2 F2 L B' R' D2
R L2 F2 L B' D R'
R L2 F2 L B' D' R'
R L2 F2 L B' D2 R'
L' R2 F2 D' R B' R'
L' R2 F2 D' R' B' R'
L' R2 F2 D' R2 B' R'
B L2 U F2 L R B'
B L2 U F2 L B' R
B L2 U F2 R L B'
R2 L2 F2 R2 L B' R'
L' R2 F2 D' B' R' D
L' R2 F2 D' B' R' D'
L' R2 F2 D' B' R' D2
L' R2 F2 D' B' D R'
L' R2 F2 D' B' D' R'
L' R2 F2 D' B' D2 R'
L' R2 F2 D2 R B' R'
L' R2 F2 D2 R' B' R'
L' R2 F2 D2 R2 B' R'
L' R2 F2 D2 B' R' D
L' R2 F2 D2 B' R' D'
L' R2 F2 D2 B' R' D2
L' R2 F2 D2 B' D R'
L' R2 F2 D2 B' D' R'
L' R2 F2 D2 B' D' R'
L' R2 F2 D2 B' D2 R'
L' R2 F2 B R B2 R'
L' R2 F2 B R' B2 R'
R L2 F2 R L B' R'
L' R2 F2 B R2 B2 R'
B' L2 U' R' L F2 B'
B' L2 U' R' L B' F2
L' R2 F2 B' R2 D R
L' R2 F2 B' R2 D' R
L' R2 F2 B' R2 D2 R
B' L2 U' R' F2 L B'
R L2 F2 R' L B' R'
L' R2 F2 B' D R' D
L' R2 F2 B' D R' D'
L' R2 F2 B' D R' D2
L' R2 F2 B' D' R' D
L' R2 F2 B' D' R' D'
L' R2 F2 B' D' R' D2
L' R2 F2 B' D2 R' D
L' R2 F2 B' D2 R' D'
L' R2 F2 B' D2 R' D2
R L2 F2 R2 L B' R'
L' R2 B R F2 B2 R'
L' R2 B R B2 R' F2
L' R2 B R B2 F2 R'
B' L2 U' F2 L R' B'
L' R2 B R' F2 B2 R'
L' R2 B R' B2 R' F2
B' L2 U' F2 R' L B'
L' R2 B R' B2 F2 R'
L' R2 B R2 F2 B2 R'
L' R2 B R2 B2 R' F2
L' R2 B R2 B2 F2 R'
B' L2 U2 L R' F2 B'
B' L2 U2 L R' B' F2
B' L2 U2 L F2 R' B'
L R2 B L2 F2 R B'
L R2 B L2 F2 B' R
L R2 B L2 B' F2 R
B L2 U' F2 L R B'
B L2 U' F2 L B' R
B L2 U' F2 R L B'
B' L2 U2 R' L F2 B'
B' L2 U2 R' L B' F2
B' L2 U2 R' F2 L B'
L' R2 B F2 R B2 R'
L' R2 B F2 R' B2 R'
L' R2 B F2 R2 B2 R'
L' R2 B' L' R' F2 L
L' R2 B' L' F2 L R'
L' R2 B' L' F2 R' L
L' R2 B' L2 R' F2 L2
L' R2 B' L2 F2 L2 R'
L' R2 B' L2 F2 R' L2
L' R2 B' R F R2 F
L' R2 B' R F2 R2 D
L' R2 B' R F2 R2 D'
L' R2 B' R F2 R2 D2
L' R2 B' R' L' F2 L
L' R2 B' R' L2 F2 L2
L' R2 B' R' F D F
L' R2 B' R' F D' F
L' R2 B' R' F D2 F
L' R2 B' R' F' D F'
L' R2 B' R' F' D' F'
L' R2 B' R' F' D2 F'
B' L2 U2 F2 L R' B'
B' L2 U2 F2 R' L B'
L R2 B' L2 R' F2 B'
L R2 B' L2 R' B' F2
L R2 B' L2 F2 R' B'
L' R2 B' D' R' D F2
B L2 U2 F2 L R B'
B L2 U2 F2 L B' R
B L2 U2 F2 R L B'
L R2 B' R' L2 F2 B'
L R2 B' R' L2 B' F2
L' R2 B' D2 R' D2 F2
L' R2 B' F R F R2
L' R2 B' F R' D F
L' R2 B' F R' D' F
L' R2 B' F R' D2 F
L' R2 B' F R' F D
L' R2 B' F R' F D'
L' R2 B' F R' F D2
L' R2 B' F D R' F
L' R2 B' F D F R'
L' R2 B' F D' R' F
L' R2 B' F D' F R'
L' R2 B' F D2 R' F
L' R2 B' F D2 F R'
L' R2 B' F' D F' R'
L' R2 B' F' D' F' R'
L' R2 B' F' D2 F' R'
L' R2 B' F2 R2 D R
L' R2 B' F2 R2 D' R
L' R2 B' F2 R2 D2 R
L' R2 B' F2 D R' D
L' R2 B' F2 D R' D'
L' R2 B' F2 D R' D2
L' R2 B' F2 D' R' D
L' R2 B' F2 D' R' D'
L' R2 B' F2 D' R' D2
L' R2 B' F2 D2 R' D
L' R2 B' F2 D2 R' D'
L' R2 B' F2 D2 R' D2
B' L2 F R' F L B'
U2 L2 F R F L B
B' L2 F' L F' R' B'
B L2 F' L F' R B'
B L2 F' L F' B' R
B L2 F' L B' F' R
B' L2 F2 L R B' R2
B' L2 F2 L R' D B'
B' L2 F2 L R' D' B'
B' L2 F2 L R' D2 B'
B' L2 F2 L R' B' D
B' L2 F2 L R' B' D'
B' L2 F2 L R' B' D2
B' L2 F2 L R2 B' R
B' L2 F2 L D R' B'
B' L2 F2 L D' R' B'
B' L2 F2 L D2 R' B'
B' L2 F2 R L B' R2
B2 L2 F2 L B R' B2
B' L2 F2 R' L D B'
B' L2 F2 R' L D' B'
B' L2 F2 R' L D2 B'
B' L2 F2 R' L B' D
B' L2 F2 R' L B' D'
B' L2 F2 R' L B' D2
B' L2 F2 R2 L B' R
B L2 F2 L R D B'
B L2 F2 L R D' B'
B L2 F2 L R D2 B'
B L2 F2 L R B' D
B L2 F2 L R B' D'
B L2 F2 L R B' D2
B L2 F2 L R' B' R2
B L2 F2 L D R B'
B L2 F2 L D B' R
B L2 F2 L D' R B'
B L2 F2 L D' B' R
B L2 F2 L D2 R B'
B L2 F2 L D2 B' R
B L2 F2 L D2 B' R
B L2 F2 L B R B2
B L2 F2 L B' R D
B L2 F2 L B' R D'
B L2 F2 L B' R D2
B L2 F2 L B' D R
B L2 F2 L B' D' R
B L2 F2 L B' D2 R
B L2 F2 R L D B'
B L2 F2 R L D' B'
B L2 F2 R L D2 B'
B L2 F2 R L B' D
B L2 F2 R L B' D'
B L2 F2 R L B' D2
B L2 F2 R' L B' R2
B' L2 F2 D2 L R' B
B' L2 F2 D2 R' L B
L' U R' F' U' F' B'
L' U R' F' U' B' F'
B' R L F2 L2 R2 B
B R L U2 L2 F2 B'
B R L U2 L2 B' F2
B' R L F2 R2 L2 B
B' R L F2 R2 B L2
B R L F U2 F L2
D2 R L' D2 F2 B' R'
D2 R L' D2 B' R' F2
D2 R L' D2 B' F2 R'
B' R L' F R2 F B'
B' R L' F R2 B' F
B' R L' F B' R2 F
B' R L' F2 R B' R
B' R L' F2 R2 D B'
B' R L' F2 R2 D' B'
B' R L' F2 R2 D2 B'
B' R L' F2 R2 B' D
B' R L' F2 R2 B' D'
B' R L' F2 R2 B' D2
L' U F U' F B' R'
B' R L' F2 B R2 B2
B' R L' F2 B' R2 D
B' R L' F2 B' R2 D'
B' R L' F2 B' R2 D2
L' U F U' B' R' F
L' U F U' B' F R'
B' R L' B R2 F2 B2
B' R L' B R2 B2 F2
B' R L' B F2 R2 B2
U2 R L' F B R F
B' R L' B' R' F2 R'
B' R L' B' R2 F2 D
B' R L' B' R2 F2 D'
B' R L' B' R2 F2 D2
B' R L' B' F R2 F
B' R L' B' F2 R2 D
B' R L' B' F2 R2 D'
B' R L' B' F2 R2 D2
B2 R L' F2 B R' B2
B2 R L' B R' F2 B2
B2 R L' B R' B2 F2
U2 R L' F2 D2 B R'
B2 R L' B F2 R' B2
U2 R L' B F R F
B R L' F2 D2 R2 B'
B R L' F2 D2 B' R2
B R L' F2 B' D2 R2
D R L' B' R' D' F2
B R L' B' F2 D2 R2
B' R L2 F2 L R2 B'
B' R L2 F2 L B' R2
B' R L2 F2 R2 L B'
L' U F' U' F' B' R'
L' U F' U' B' F' R'
U' R U L' F2 B' R'
U' R U L' B' R' F2
U' R U L' B' F2 R'
B R L2 F2 L R B'
B R L2 F2 L B' R
B R L2 F2 R L B'
D' R D L' F2 B' R'
D' R D L' B' R' F2
D' R D L' B' F2 R'
F R U2 F R B L
D2 R D2 L' F2 B' R'
D2 R D2 L' B' R' F2
D2 R D2 L' B' F2 R'
F' R F L' B' R' F'
L' U' R U F2 B' R'
L' U' R U B' R' F2
L' U' R U B' F2 R'
F R F' L' F2 B' R'
F R F' L' B' R' F2
F R F' L' B' F2 R'
F2 R F' U2 F R B
L' U' R' U F2 B' R'
L' U' R' U B' R' F2
L' U' R' U B' F2 R'
B' R B L' R2 F2 B'
B' R B L' R2 B' F2
B' R B L' F2 R2 B'
B' R B L' F2 B' R2
B' R B L' B' R2 F2
B' R B L' B' F2 R2
B2 R B L' R' F2 B'
B2 R B L' R' B' F2
B2 R B L' F2 R' B'
F2 R B L F U2 F'
B' R B R2 L' F2 B'
B' R B R2 L' B' F2
U2 R B L' F R F
B2 R B R' L' F2 B'
B2 R B R' L' B' F2
L' U' R2 U F2 B' R'
L' U' R2 U B' R' F2
L' U' R2 U B' F2 R'
U R B L U L2 F2
U R B L U F2 L2
B' R B' L' R2 F2 B'
B' R B' L' R2 B' F2
B' R B' L' F2 R2 B'
B' R B' L' F2 B' R2
B' R B' L' B' R2 F2
B' R B' L' B' F2 R2
B' R B' R2 L' F2 B'
B' R B' R2 L' B' F2
B R B' L' F2 B' R'
B R B' L' B' R' F2
B R B' L' B' F2 R'
L' U' D R2 U B' R'
B' R B2 L' R2 F2 B'
B' R B2 L' R2 B' F2
B' R B2 L' F2 R2 B'
B' R B2 L' F2 B' R2
B' R B2 L' B' R2 F2
B' R B2 L' B' F2 R2
B2 R B2 L' F2 B' R'
B2 R B2 L' B' R' F2
B2 R B2 L' B' F2 R'
B' R B2 R2 L' F2 B'
B' R B2 R2 L' B' F2
B R B2 L' R' F2 B'
B R B2 L' R' B' F2
B R B2 L' F2 R' B'
B R B2 R' L' F2 B'
B R B2 R' L' B' F2
F2 R' L D2 L2 B' R'
B' R' L B L2 F2 B'
B' R' L B L2 B' F2
B R' L U2 L2 F2 B'
B R' L U2 L2 B' F2
B' R' L B' L2 F2 B'
B' R' L B' L2 B' F2
B' R' L B2 L2 F2 B'
B' R' L B2 L2 B' F2
B R' L F U2 F L2
B' R' L' D B' D' F2
D2 R' L' D2 F2 B' R'
D2 R' L' D2 B' R' F2
D2 R' L' D2 B' F2 R'
B' R' L' D' B' D F2
B' R' L' F D F B'
B' R' L' F D B' F
B' R' L' F D' F B'
B' R' L' F D' B' F
B' R' L' F D2 F B'
B' R' L' F D2 B' F
B' R' L' F B' D F
B' R' L' F B' D' F
B' R' L' F B' D2 F
B' R' L' F' D F' B'
B' R' L' F' D B' F'
B' R' L' F' D' F' B'
B' R' L' F' D' B' F'
B' R' L' F' D2 F' B'
B' R' L' F' D2 B' F'
B' R' L' F' B' D F'
B' R' L' F' B' D' F'
B' R' L' F' B' D2 F'
B' R' L' F2 R' B' R
B' R' L' F2 R2 B' R2
B' R' L' F2 D B' D
B' R' L' F2 D B' D'
B' R' L' F2 D B' D2
B' R' L' F2 D' B' D
B' R' L' F2 D' B' D'
B' R' L' F2 D' B' D2
B' R' L' F2 D2 B' D
B' R' L' F2 D2 B' D'
B' R' L' F2 D2 B' D2
B' R' L' F2 B2 D B
B' R' L' F2 B2 D' B
B' R' L' F2 B2 D2 B
F2 R' L' D2 B' L2 R'
F2 R' L' D2 B' R' L2
B' R' L' B' L' F2 L
B' R' L' B' L2 F2 L2
B' R' L' B' R F2 R'
B' R' L' B' R2 F2 R2
B' R' L' B' F D F
B' R' L' B' F D' F
B' R' L' B' F D2 F
B' R' L' B' F' D F'
B' R' L' B' F' D' F'
B' R' L' B' F' D2 F'
B2 R' L' F2 B R' B2
B' R' L' B2 F2 D B
B' R' L' B2 F2 D' B
B' R' L' B2 F2 D2 B
B2 R' L' B R' F2 B2
B2 R' L' B R' B2 F2
B2 R' L' B F2 R' B2
F2 R' L' B' D2 L2 R'
F2 R' L' B' D2 R' L2
B R' L' F2 D2 R2 B'
B R' L' F2 D2 B' R2
B R' L' F2 B' D2 R2
B R' L' B' F2 D2 R2
B' R' L2 F' L F' B'
B' R' L2 F' L B' F'
B' R' L2 F2 L D B'
B' R' L2 F2 L D' B'
B' R' L2 F2 L D2 B'
B' R' L2 F2 L B' D
B' R' L2 F2 L B' D'
B' R' L2 F2 L B' D2
U' R' U L' F2 B' R'
U' R' U L' B' R' F2
U' R' U L' B' F2 R'
B R' L2 F2 L R B'
B R' L2 F2 L B' R
B R' L2 F2 R L B'
D' R' D L' F2 B' R'
D' R' D L' B' R' F2
D' R' D L' B' F2 R'
B' R' D L' D' F2 B'
B' R' D L' D' B' F2
B' R' D L' B' D' F2
F R' U2 F R B L
D2 R' D2 L' F2 B' R'
D2 R' D2 L' B' R' F2
D2 R' D2 L' B' F2 R'
B' R' D2 L' D2 F2 B'
B' R' D2 L' D2 B' F2
L2 U2 L F R F B'
L2 U2 L F R B' F
F2 R' D2 L' B' L' R'
F2 R' D2 L' B' R' L'
L2 U2 L F B' R F
L2 U2 L B' F R F
R' U2 L' F R F B
R' U2 L' F R B F
R2 U2 L' F R F B
R2 U2 L' F R B F
R U2 L' F R F B
R U2 L' F R B F
L' U2 L2 F U2 R F
L U2 L2 F R F B'
L U2 L2 F R B' F
L U2 L2 F B' R F
F R' F' L' F2 B' R'
F R' F' L' B' R' F2
F R' F' L' B' F2 R'
L U2 L2 B' F R F
B' R' F2 U2 R U2 B
B' R' B L' F2 D B'
B' R' B L' F2 D' B'
B' R' B L' F2 D2 B'
B' R' B L' F2 B' D
B' R' B L' F2 B' D'
B' R' B L' F2 B' D2
B' R' B L' B' F2 D
B' R' B L' B' F2 D'
B' R' B L' B' F2 D2
B' R' B L2 F2 L B'
B2 R' B L' R' F2 B'
B2 R' B L' R' B' F2
B2 R' B L' F2 R' B'
B2 R' B R' L' F2 B'
B2 R' B R' L' B' F2
B' R' B' L' F2 D B'
B' R' B' L' F2 D' B'
B' R' B' L' F2 D2 B'
B' R' B' L' F2 B' D
B' R' B' L' F2 B' D'
B' R' B' L' F2 B' D2
B' R' B' L' B' F2 D
B' R' B' L' B' F2 D'
B' R' B' L' B' F2 D2
B' R' B' L2 F2 L B'
B R' B' L' F2 B' R'
B R' B' L' B' R' F2
B R' B' L' B' F2 R'
B' R' B2 L' F2 D B'
