U D F' R2 U'
D U F' R2 U'
D2 U F' U' B2
U D2 F' U' B2
U F' R2 U' B
U F' U F' U2
U2 F2 U' F U'
D2 B2 U F' U'
F D F2 R2 D2 F B
F D F2 R2 D2 B F
F D F2 R2 F D B
F D F2 R2 F D' B
F D F2 R2 F D2 B
F D F2 R2 F B D
F D F2 R2 F B D'
F D F2 R2 F B D2
F D F2 R2 B D F
F D F2 R2 B D' F
F D F2 R2 B D2 F
F D F2 R2 B F D
F D F2 R2 B F D'
F D F2 R2 B F D2
B' D B' U F' R2 U'
L2 F' R2 U' F L2 B
L2 F' R2 U' F B L2
L2 F' R2 U' B F L2
F D F2 B R2 F B
U F' R' U' R' B R
F D F2 B R2 B F
F D F2 B' R2 F B
F D F2 B' R2 B F
F D F2 B2 R2 F B
F D F2 B2 R2 B F
B D B U F' R2 U'
D F' R2 L U' L' F
B2 D B' U F' R2 U'
D F' R2 L2 U' L2 F
R2 F' R2 F D B R2
R2 F' R2 F B D R2
L' F' U F' U2 L F2
L' F' U F' U2 F2 L
B' D B2 U F' R2 U'
R2 F' R2 B F D R2
U F' R2 U F U2 B
U F' R2 U F' U2 B
U F' R2 U F2 U2 B
U F' R2 U' L B L'
U F' R2 U' L2 B L2
U F' R2 U' D B D
U F' R2 U' D B D'
U F' R2 U' D B D2
U F' R2 U' D' B D
U F' R2 U' D' B D'
U F' R2 U' D' B D2
U F' R2 U' D2 B D
U F' R2 U' D2 B D'
U F' R2 U' D2 B D2
U F' R2 U' B2 D B'
U F' R2 U' B2 D' B'
U F' R2 U' B2 D2 B'
U F' R2 U2 L U B
U F' R2 U2 L' U B
U F' R2 U2 L2 U B
F D B F' R2 D2 B2
L F' R2 U' F L' B
L F' R2 U' F B L'
L F' R2 U' B F L'
F D B F2 R2 F B
F D B F2 R2 B F
U F' R2 D U' B D
U F' R2 D U' B D'
U F' R2 D U' B D2
B D B' U F' R2 U'
U F' R2 D' U' B D
U F' R2 D' U' B D'
U F' R2 D' U' B D2
B2 D B2 U F' R2 U'
U F' R2 D2 U' B D
U F' R2 D2 U' B D'
U F' R2 D2 U' B D2
L2 F' U F' U2 L2 F2
L2 F' U F' U2 F2 L2
R F' R2 D F B R'
R F' R2 D B R' F
R F' R2 D B F R'
L' F' U' F L D2 B2
R F' R2 F D B R'
L' F' U' F D2 L B2
U F' U L' F' L U2
U F' U L2 F' L2 U2
U2 F' U' R2 U' B R2
F D B' F' R2 D2 B2
F D B' F2 R2 F B
F D B' F2 R2 B F
U F' U D F' U2 D
U F' U D F' U2 D'
U F' U D F' U2 D2
U F' U D F' D U2
U F' U D F' D' U2
U F' U D F' D2 U2
B D B2 U F' R2 U'
L2 F' U' F L2 D2 B2
U F' U D' F' U2 D
U F' U D' F' U2 D'
U F' U D' F' U2 D2
U F' U D' F' D U2
U F' U D' F' D' U2
U F' U D' F' D2 U2
U F' U D2 F' U2 D
U F' U D2 F' U2 D'
U F' U D2 F' U2 D2
U F' U D2 F' D U2
U F' U D2 F' D' U2
U F' U D2 F' D2 U2
U F' U F U2 D2 B2
L2 F' U' F2 L2 F' B'
L2 F' U' F2 L2 B' F'
U F' U F D2 U2 B2
L F' U F' R U2 F2
L F' U F' U2 F2 L'
U F' U F2 D F U2
U F' U F2 D' F U2
U F' U F2 D2 F U2
F D B2 F' R2 D2 B2
F D B2 F2 R2 F B
F D B2 F2 R2 B F
R' F' D R2 F B R'
U F' U' R2 B R2 D
U F' U' R2 B R2 D'
U F' U' R2 B R2 D2
U F' U' R2 B' R2 B2
R' F' D R2 B R' F
R' F' D R2 B F R'
U F' U' R2 B2 R2 B'
U F' U' D R2 B R2
U F' U' D' R2 B R2
U F' U' D2 R2 B R2
U F' U' F D2 F' B2
U F' U' F D2 B2 F'
L F' U' F L' D2 B2
L F' U' F D2 L' B2
L F' U' F D2 B2 L'
U F' U' B R2 B R2
U F' U' B U2 F' U2
U2 F' U2 B2 D' R2 B
U F' U' B' R2 B R2
U F' U' B' U2 F' U2
U F' U' B2 R2 B R2
U F' U' B2 U2 F' U2
U F' U2 L U' F' U2
U F' U2 L' U' F' U2
U F' U2 L2 U' F' U2
U2 F' D F' U' F U'
U F' D R2 U' D B
U F' D R2 U' D' B
U F' D R2 U' D2 B
U F' D R2 U' B D
U F' D R2 U' B D'
U F' D R2 U' B D2
U F' D R2 D U' B
U F' D R2 D' U' B
U F' D R2 D2 U' B
U F' D U F' U2 D
U F' D U F' U2 D'
U F' D U F' U2 D2
U F' D U F' D U2
U F' D U F' D' U2
U F' D U F' D2 U2
U F' D U' R2 B R2
U2 F' D' F' U' F U'
F D' L2 U2 F' B' L2
F D' L2 U2 B' L2 F'
F D' L2 U2 B' F' L2
U F' D' R2 U' D B
U F' D' R2 U' D' B
U F' D' R2 U' D2 B
U F' D' R2 U' B D
U F' D' R2 U' B D'
U F' D' R2 U' B D2
U F' D' R2 D U' B
U F' D' R2 D' U' B
U F' D' R2 D2 U' B
U F' D' U F' U2 D
U F' D' U F' U2 D'
U F' D' U F' U2 D2
U F' D' U F' D U2
U F' D' U F' D' U2
U F' D' U F' D2 U2
U F' D' U' R2 B R2
U2 F' D2 F' U' F U'
B' D' R2 U' L2 B U
B' D' R2 U' B L2 U
B2 D' R2 U' L2 B U
B2 D' R2 U' B L2 U
U F' D2 R2 U' D B
U F' D2 R2 U' D' B
U F' D2 R2 U' D2 B
U F' D2 R2 U' B D
U F' D2 R2 U' B D'
U F' D2 R2 U' B D2
U F' D2 R2 D U' B
U F' D2 R2 D' U' B
U F' D2 R2 D2 U' B
U F' D2 U F' U2 D
U F' D2 U F' U2 D'
U F' D2 U F' U2 D2
U F' D2 U F' D U2
U F' D2 U F' D' U2
U F' D2 U F' D2 U2
B' D' R2 B' D' R2 B2
B' D' R2 B' D' B2 R2
U F' D2 U' R2 B R2
B2 D' R2 B' D' R2 B2
B2 D' R2 B' D' B2 R2
B' D' U F' U' D' B2
B' D' U F' U2 L2 U
B' D' U F' D' U' B2
B' D' U F' D2 R2 U'
B D' R2 U' L2 B U
B D' R2 U' B L2 U
U F' B R2 B' U' B2
B2 D' U F' U' D' B2
B2 D' U F' U2 L2 U
B' D' U' L2 U2 F' U'
B2 D' U F' D' U' B2
B2 D' U F' D2 R2 U'
R2 F' B' D' R2 F B
R2 F' B' D' R2 B F
B D' R2 B' D' R2 B2
B D' R2 B' D' B2 R2
B2 D' U' L2 U2 F' U'
B D' U F' U' D' B2
B D' U F' U2 L2 U
B D' U F' D' U' B2
B D' U F' D2 R2 U'
B D' U' L2 U2 F' U'
U F' B2 R2 B2 U' B'
U2 F2 L' U B' U R'
U2 F2 L' U' F U' R
B' D' F D F' R2 B
B2 D' F D F' R2 B
F D' U2 L2 U2 F' B'
F D' U2 L2 U2 B' F'
D' F2 L2 B' U L2 F2
D' F2 L2 B' U F2 L2
F D' U2 F L2 U2 F2
U2 F2 L2 U D B' U
U2 F2 L2 U D' B' U
U2 F2 L2 U D2 B' U
U2 F2 L2 U B' U D
U2 F2 L2 U B' U D'
U2 F2 L2 U B' U D2
U2 F2 L2 U B' D U
U2 F2 L2 U B' D' U
U2 F2 L2 U B' D2 U
U2 F2 L2 D U B' U
U2 F2 L2 D' U B' U
U2 F2 L2 D2 U B' U
F D' F L2 U2 L2 F2
F D' F L2 U2 F2 L2
B D' F D F' R2 B
F2 D' F' D F2 R2 B
F D' F' R D2 R2 B2
F D' F' R D2 B2 R2
F D' F' R' D2 R2 B2
F D' F' R' D2 B2 R2
F D' F' R2 D2 R2 B2
F D' F' R2 D2 B2 R2
F D' F' U2 L2 F2 U2
F D' F' U2 F2 L2 U2
F D' F' D2 R B2 R
F D' F' D2 R2 B2 D
F D' F' D2 R2 B2 D'
F D' F' D2 R2 B2 D2
F D' F' D2 B' R2 B'
F D' F' D2 B2 R2 D
F D' F' D2 B2 R2 D'
F D' F' D2 B2 R2 D2
F D' F' B D2 R2 B2
F D' F' B D2 B2 R2
F D' F' B' D2 R2 B2
F D' F' B' D2 B2 R2
L F2 R U' F U' F
F D' F' B2 D2 R2 B2
F D' F' B2 D2 B2 R2
U F2 R F R2 U' B
U F2 R F U F' U2
F D' F2 D2 R2 F B
F D' F2 D2 R2 B F
D2 F2 U F U' F B2
D2 F2 U F U' B2 F
U F2 R' F R2 U' B
U F2 R' F U F' U2
U2 F2 U L2 B' L2 U
D' F2 U' L2 B' U F2
F D' B F' D2 R2 B2
F D' B F' D2 B2 R2
U F2 R2 F R2 U' B
U2 F2 U B U2 F U'
U F2 R2 F U F' U2
U2 F2 U B' U2 F U'
U2 F2 U B2 U2 F U'
L' F2 U' F U' F L
D F2 U R2 F U' F
U2 F2 U' R F R' U'
D F2 U F R2 U' F
U2 F2 U' R2 F R2 U'
U2 F2 U' D F U' D
U2 F2 U' D F U' D'
U2 F2 U' D F U' D2
U2 F2 U' D F D U'
U2 F2 U' D F D' U'
U2 F2 U' D F D2 U'
U2 F2 U' D' F U' D
U2 F2 U' D' F U' D'
U2 F2 U' D' F U' D2
U2 F2 U' D' F D U'
F D' B' F' D2 R2 B2
U2 F2 U' D' F D' U'
U2 F2 U' D' F D2 U'
F D' B' F' D2 B2 R2
U2 F2 U' D2 F U' D
U2 F2 U' D2 F U' D'
U2 F2 U' D2 F U' D2
U2 F2 U' D2 F D U'
U2 F2 U' D2 F D' U'
U2 F2 U' D2 F D2 U'
L2 F2 U' F U' F L2
U2 F2 U' F' U' D R2
U2 F2 U' F' D U' R2
U2 F2 U' F2 D F' U'
U2 F2 U' F2 D' F' U'
U2 F2 U' F2 D2 F' U'
U2 F2 U2 R U F U'
U2 F2 U2 R' U F U'
U2 F2 U2 R2 U F U'
F D' B2 F' D2 R2 B2
F D' B2 F' D2 B2 R2
U2 F2 U2 F' D R2 F
U2 F2 U2 F' D F R2
L F2 U' F U' F L'
U2 F2 D L2 U B' U
U F2 U2 L2 B' U B
U2 F2 D U' F U' D
U2 F2 D U' F U' D'
U2 F2 D U' F U' D2
U2 F2 D U' F D U'
U2 F2 D U' F D' U'
U2 F2 D U' F D2 U'
U2 F2 D' L2 U B' U
U2 F2 D' U' F U' D
U2 F2 D' U' F U' D'
U2 F2 D' U' F U' D2
U2 F2 D' U' F D U'
U2 F2 D' U' F D' U'
U2 F2 D' U' F D2 U'
U F2 D F R2 U' B
U F2 D F U F' U2
U2 F2 D2 L2 U B' U
B' D2 R' B D B R'
U2 F2 D2 U' F U' D
U2 F2 D2 U' F U' D'
U2 F2 D2 U' F U' D2
U2 F2 D2 U' F D U'
U2 F2 D2 U' F D' U'
U2 F2 D2 U' F D2 U'
U F2 D' F R2 U' B
U F2 D' F U F' U2
B' D2 R2 U' B U B
B2 D2 R' B D B R'
B2 D2 R2 U' B U B
B' D2 R2 B' D' R2 B'
B' D2 R2 B' D' B' R2
B' D2 R2 B2 U' B' U
U F2 D2 F R2 U' B
U F2 D2 F U F' U2
B D2 R' B D B R'
B2 D2 R2 B' D' R2 B'
B2 D2 R2 B' D' B' R2
B2 D2 R2 B2 U' B' U
B' D2 U F' R U' B2
B' D2 U F' R' U' B2
B' D2 U F' R2 U' B2
B' D2 U F' U' B2 D
B' D2 U F' U' B2 D'
B' D2 U F' U' B2 D2
B' D2 U F' D' R2 U'
D2 F2 B2 U F U' F
B D2 R2 U' B U B
B2 D2 U F' R U' B2
B2 D2 U F' R' U' B2
B2 D2 U F' R2 U' B2
B2 D2 U F' U' B2 D
B2 D2 U F' U' B2 D'
B2 D2 U F' U' B2 D2
B2 D2 U F' D' R2 U'
B D2 R2 B' D' R2 B'
B D2 R2 B' D' B' R2
B D2 R2 B2 U' B' U
B D2 U F' R U' B2
B D2 U F' R' U' B2
B D2 U F' R2 U' B2
B D2 U F' U' B2 D
B D2 U F' U' B2 D'
B D2 U F' U' B2 D2
B D2 U F' D' R2 U'
B' D2 F B2 D F' R2
B2 D2 F B2 D F' R2
B D2 F B2 D F' R2
D2 B R' D R B R'
B' D2 B U F' U' B
R2 B R D2 B2 D' R2
F D2 F' D' R2 D' B2
F D2 F' D2 B2 D R2
D' B R2 U' L2 B U
D' B R2 U' B L2 U
B2 D2 B U F' U' B
B' D2 B' R2 B' D' R2
B' D2 B' U F' U' B'
R2 B R' D2 B2 D' R2
D2 B R2 B' D' R2 B
D' B R2 B' D' R2 B2
D' B R2 B' D' B2 R2
F D2 F2 D' R2 F B
F D2 F2 D' R2 B F
B2 D2 B' R2 B' D' R2
B D2 B U F' U' B
B2 D2 B' U F' U' B'
D2 B U D F' U' B
D2 B U D' F' U' B
D2 B U D2 F' U' B
D' B U D' F' U' B2
D' B U D2 F' R2 U'
D2 B U F' U' D B
D2 B U F' U' D' B
D2 B U F' U' D2 B
D2 B U F' U' B D
D2 B U F' U' B D'
D2 B U F' U' B D2
D2 B U F' D U' B
D2 B U F' D' U' B
D2 B U F' D2 U' B
B' D2 B2 R2 U' B U
D' B U F' U' D' B2
D' B U F' U2 L2 U
D' B U F' D' U' B2
D' B U F' D2 R2 U'
B' D2 B2 U D F' U'
B' D2 B2 U D' F' U'
B' D2 B2 U D2 F' U'
D B R2 U' B U B'
B' D2 B2 U F' U' D
B' D2 B2 U F' U' D'
B' D2 B2 U F' U' D2
B' D2 B2 U F' D U'
B' D2 B2 U F' D' U'
B' D2 B2 U F' D2 U'
R2 B R2 D2 B2 D' R2
B' D2 B2 D U F' U'
B' D2 B2 D' U F' U'
B' D2 B2 D2 U F' U'
B' D2 B2 F D F' R2
D' B U' L2 U2 F' U'
B2 D2 B2 R2 U' B U
B D2 B' R2 B' D' R2
B2 D2 B2 U D F' U'
B2 D2 B2 U D' F' U'
B D2 B' U F' U' B'
B2 D2 B2 U D2 F' U'
B2 D2 B2 U F' U' D
B2 D2 B2 U F' U' D'
B2 D2 B2 U F' U' D2
B2 D2 B2 U F' D U'
B2 D2 B2 U F' D' U'
B2 D2 B2 U F' D2 U'
U' B U' F2 U' F U'
B2 D2 B2 D U F' U'
B2 D2 B2 D' U F' U'
B2 D2 B2 D2 U F' U'
R2 B U D R2 U' R2
B2 D2 B2 F D F' R2
D B U R2 U2 B U
D B U D F' U' B2
D B U F R2 F2 U'
U' B U2 D F' R2 U'
D B U F' R2 U' D
D B U F' R2 U' D'
D B U F' R2 U' D2
D B U F' R2 D U'
D B U F' R2 D' U'
D B U F' R2 D2 U'
D B U F' U' D B2
D B U F' D U' B2
D B U F2 R2 F U'
U' B U2 D2 F' U' B2
B D2 B2 R2 U' B U
B D2 B2 U D F' U'
B D2 B2 U D' F' U'
B D2 B2 U D2 F' U'
B D2 B2 U F' U' D
B D2 B2 U F' U' D'
B D2 B2 U F' U' D2
B D2 B2 U F' D U'
B D2 B2 U F' D' U'
B D2 B2 U F' D2 U'
U' B U2 F' R2 U' B
U' B U2 F' U F' U2
B D2 B2 D U F' U'
B D2 B2 D' U F' U'
B D2 B2 D2 U F' U'
B D2 B2 F D F' R2
U' B D U2 F' R2 U'
D2 B D U F' U' B
R' B D B D R' B2
D2 B D B U F' U'
R' B D B' D B2 R'
U' B D' L2 U2 F' U'
R2 B U2 F2 U' F2 U'
R2 B U2 F2 U2 D R2
R2 B U2 F2 D U2 R2
R2 B U2 F2 D' L2 U2
D2 B D' U F' U' B
D' B D' U F' U' B2
R2 B D U R2 U' R2
D2 B D' B U F' U'
D B D U F' U' B2
D' B D' B2 U F' U'
U' B D2 U2 F' U' B2
D2 B D2 U F' U' B
D B D B2 U F' U'
D' B D2 U F' R2 U'
R' B D2 B D' B R'
D2 B D2 B U F' U'
U B D F' R2 B' U'
U B D F' B' R2 U'
U B D B' F' R2 U'
R2 B D' B2 D' R2 B2
R2 B D' B2 D' B2 R2
R2 B D2 R B2 D' R2
D2 B F D F' B R2
D2 B F D B F' R2
R2 B D2 R' B2 D' R2
D' B F D F' R2 B
R2 B D2 R2 B2 D' R2
R2 B D2 B2 R D' R2
R2 B D2 B2 R' D' R2
R2 B D2 B2 R2 D' R2
R2 B D2 B2 U' B2 U
R2 B D2 B2 D' R2 D
R2 B D2 B2 D' R2 D'
R2 B D2 B2 D' R2 D2
U B D2 F' B' U' B'
U B D2 B' F' U' B'
D B F D F' R2 B2
D B F D F' B2 R2
D B F D B2 F' R2
U B F' R2 B' U' B2
B' F D F' R2 D2 B2
B' F D F2 R2 F B
B' F D F2 R2 B F
B2 F D F' R2 D2 B2
B2 F D F2 R2 F B
B2 F D F2 R2 B F
B' F D' F' D2 R2 B2
B' F D' F' D2 B2 R2
B F D F' R2 D2 B2
B2 F D' F' D2 R2 B2
B2 F D' F' D2 B2 R2
B F D F2 R2 F B
B F D F2 R2 B F
D2 B' R' D B R' B2
F B D F' R2 D2 B2
F B D F2 R2 F B
F B D F2 R2 B F
R2 B' R D' R2 D' B2
D2 B' R' B2 D B R'
R2 B' R D2 B2 D R2
B F D' F' D2 R2 B2
B F D' F' D2 B2 R2
D2 B' R2 U' B U B2
D' B' R2 U' L2 B U
D' B' R2 U' B L2 U
D2 B' R2 D B' D' R2
D2 B' R2 D' B' D' R2
D2 B' R2 D2 B' D' R2
F B D' F' D2 R2 B2
F B D' F' D2 B2 R2
D2 B' R2 B' R D' R2
D2 B' R2 B' R' D' R2
D2 B' R2 B' R2 D' R2
D2 B' R2 B' U' B2 U
D2 B' R2 B' D' R2 D
D2 B' R2 B' D' R2 D'
D2 B' R2 B' D' R2 D2
R2 B' R' D' R2 D' B2
R2 B' R' D2 B2 D R2
D' B' R2 B' D' R2 B2
D' B' R2 B' D' B2 R2
D2 B' U R U' B' R'
D2 B' U D F' U' B'
D2 B' U D' F' U' B'
D2 B' U D2 F' U' B'
D' B' U D' F' U' B2
D2 B' U F' R U' B'
D2 B' U F' R' U' B'
D2 B' U F' R2 U' B'
D2 B' U F' U' D B'
D2 B' U F' U' D' B'
D2 B' U F' U' D2 B'
D2 B' U F' U' B' D
D2 B' U F' U' B' D'
D2 B' U F' U' B' D2
D2 B' U F' D U' B'
D' B' U D2 F' R2 U'
D2 B' U F' D' U' B'
D2 B' U F' D2 U' B'
D' B' U F' U' D' B2
D' B' U F' U2 L2 U
D' B' U F' D' U' B2
D' B' U F' D2 R2 U'
D B' R2 U' B U B'
R2 B' R2 D' R2 D' B2
R2 B' R2 D2 B2 D R2
D' B' U' L2 U2 F' U'
U' B' U' F2 U' F U'
D B' U R2 U2 B U
R2 B' U D2 F2 U' B2
D B' U D F' U' B2
U' B' U2 D F' R2 U'
D B' U F R2 F2 U'
U' B' U2 D2 F' U' B2
D B' U F' R2 U' D
D B' U F' R2 U' D'
D B' U F' R2 U' D2
D B' U F' R2 D U'
D B' U F' R2 D' U'
D B' U F' R2 D2 U'
D B' U F' U' D B2
D B' U F' D U' B2
D B' U F2 R2 F U'
U' B' U2 F' R2 U' B
U' B' U2 F' U F' U2
R2 B' U' D' L2 U R2
U' B' D U2 F' R2 U'
D2 B' D R2 B' D' R2
R2 B' U' B2 U D2 B2
R2 B' U' B2 U' F2 U2
R2 B' U' B2 D' L2 U
R2 B' U' B2 D2 U B2
D2 B' D U F' U' B'
R' B' D B D R' B2
U' B' D' L2 U2 F' U'
D2 B' D B' U F' U'
R' B' D B' D B2 R'
R2 B' U2 F2 U B2 U
R2 B' U2 F2 U2 D' R2
R2 B' U2 F2 D L2 U2
R2 B' U2 F2 D' U2 R2
D2 B' D' R2 B' D' R2
D2 B' D' U F' U' B'
D' B' D' U F' U' B2
D2 B' D' B' U F' U'
D B' D U F' U' B2
D' B' D' B2 U F' U'
U' B' D2 U2 F' U' B2
D2 B' D2 R2 B' D' R2
D2 B' D2 U F' U' B'
D B' D B2 U F' U'
D' B' D2 U F' R2 U'
R2 B' D' R D' R B2
R2 B' D' R D' B2 R
R2 B' D' R' D' R' B2
R' B' D2 B D' B R'
R2 B' D' R2 U' L2 U
R2 B' D' R2 D' B2 D
R2 B' D' R2 D' B2 D'
R2 B' D' R2 D' B2 D2
R2 B' D' R2 B D' B2
R2 B' D' R2 B' D' B2
D2 B' D2 B' U F' U'
R2 B' D' R2 B2 D' B2
R2 B' D' U' L2 U R2
U B' D F' B R2 U'
U B' D B F' R2 U'
R2 B' D' B R2 D' B2
R2 B' D' B' R2 D' B2
R2 B' D' B2 R2 D' B2
D2 B' F D F' R2 B'
D2 B' F D F' B' R2
D2 B' F D B' F' R2
R2 B' D2 R B2 D R2
R2 B' D2 R' B2 D R2
D' B' F D F' R2 B
R2 B' D2 R2 B2 D R2
R2 B' D2 U F2 U' B2
R2 B' D2 B D B R2
R2 B' D2 B' D R2 B'
R2 B' D2 B' D B' R2
R2 B' D2 B2 R D R2
R2 B' D2 B2 R' D R2
R2 B' D2 B2 R2 D R2
R2 B' D2 B2 U F2 U'
R2 B' D2 B2 D R2 D
R2 B' D2 B2 D R2 D'
R2 B' D2 B2 D R2 D2
U B' D2 F' B U' B
U B' D2 B F' U' B
D B' F D F' R2 B2
D B' F D F' B2 R2
D B' F D B2 F' R2
R2 B' F' D' R2 F B
R2 B' F' D' R2 B F
D2 B2 L' U F' U' L
D2 B2 L2 U F' U' L2
F B' D F' R2 D2 B2
F B' D F2 R2 F B
F B' D F2 R2 B F
D2 B2 R U F U' R
D2 B2 R U' B' U R'
F B' D' F' D2 R2 B2
F B' D' F' D2 B2 R2
D2 B2 R' D B R' B'
D2 B2 R' D' F' R F
D2 B2 R' F D' F' R
D2 B2 R' B' D B R'
D2 B2 R2 U' D B U
D2 B2 R2 U' D' B U
D2 B2 R2 U' D2 B U
D2 B2 R2 U' B U D
D2 B2 R2 U' B U D'
D2 B2 R2 U' B U D2
D2 B2 R2 U' B D U
D2 B2 R2 U' B D' U
D2 B2 R2 U' B D2 U
D2 B2 R2 D U' B U
D' B2 R2 U' L2 B U
D' B2 R2 U' B L2 U
D2 B2 R2 D' U' B U
D2 B2 R2 D2 U' B U
D2 B2 R2 B' D' B R2
D' B2 R2 B' D' R2 B2
D' B2 R2 B' D' B2 R2
D2 B2 U L' F' L U'
D2 B2 U L2 F' L2 U'
D2 B2 U D F' U' D
D2 B2 U D F' U' D'
D2 B2 U D F' U' D2
D2 B2 U D F' D U'
D2 B2 U D F' D' U'
D2 B2 U D F' D2 U'
D2 B2 U D' F' U' D
D2 B2 U D' F' U' D'
D2 B2 U D' F' U' D2
D2 B2 U D' F' D U'
D2 B2 U D' F' D' U'
D2 B2 U D' F' D2 U'
D2 B2 U D2 F' U' D
D2 B2 U D2 F' U' D'
D2 B2 U D2 F' U' D2
D2 B2 U D2 F' D U'
D2 B2 U D2 F' D' U'
D2 B2 U D2 F' D2 U'
D2 B2 U F U' D R2
D2 B2 U F D U' R2
D' B2 U D' F' U' B2
D' B2 U D2 F' R2 U'
D2 B2 U F2 D F U'
D2 B2 U F2 D' F U'
D2 B2 U F2 D2 F U'
D' B2 U F' U' D' B2
D' B2 U F' U2 L2 U
D' B2 U F' D' U' B2
D' B2 U F' D2 R2 U'
D B2 R2 U' B U B'
D' B2 U' L2 U2 F' U'
D2 B2 U' R2 B R2 U
U' B2 U' F2 U' F U'
D2 B2 U' B U2 F' U'
D2 B2 U' B' U2 F' U'
D2 B2 U' B2 U2 F' U'
D2 B2 U2 L U' F' U'
D B2 U R2 U2 B U
D2 B2 U2 L' U' F' U'
U' B2 U2 D F' R2 U'
D2 B2 U2 L2 U' F' U'
D B2 U D F' U' B2
U' B2 U2 D2 F' U' B2
D B2 U F R2 F2 U'
U' B2 U2 F' R2 U' B
U' B2 U2 F' U F' U2
D B2 U F' R2 U' D
D B2 U F' R2 U' D'
D B2 U F' R2 U' D2
D B2 U F' R2 D U'
D B2 U F' R2 D' U'
D B2 U F' R2 D2 U'
D B2 U F' U' D B2
D B2 U F' D U' B2
D B2 U F2 R2 F U'
R2 B2 U' D' B' L2 U
R2 B2 U' D2 B' U B'
U' B2 D U2 F' R2 U'
D2 B2 D R2 U' B U
R2 B2 U' B' U D2 B2
R2 B2 U' B' U' F2 U2
R2 B2 U' B' D' L2 U
D2 B2 D U F' U' D
D2 B2 D U F' U' D'
D2 B2 D U F' U' D2
D2 B2 D U F' D U'
D2 B2 D U F' D' U'
D2 B2 D U F' D2 U'
R2 B2 U' B' D2 U B2
D2 B2 D F D F' R2
R' B2 D B D R' B2
U' B2 D' L2 U2 F' U'
R' B2 D B' D B2 R'
R2 B2 U2 F2 U B' U
D2 B2 D' R2 U' B U
D2 B2 D' U F' U' D
D2 B2 D' U F' U' D'
D2 B2 D' U F' U' D2
D2 B2 D' U F' D U'
D2 B2 D' U F' D' U'
D2 B2 D' U F' D2 U'
D2 B2 D' F D F' R2
D' B2 D' U F' U' B2
D' B2 D' B2 U F' U'
D B2 D U F' U' B2
U' B2 D2 U2 F' U' B2
D2 B2 D2 R2 U' B U
D2 B2 D2 U F' U' D
D2 B2 D2 U F' U' D'
D2 B2 D2 U F' U' D2
D2 B2 D2 U F' D U'
D2 B2 D2 U F' D' U'
D2 B2 D2 U F' D2 U'
D2 B2 D2 F D F' R2
D' B2 D2 U F' R2 U'
D B2 D B2 U F' U'
R' B2 D2 B D' B R'
R2 B2 D' U' B' L2 U
U B2 D F' R2 U' L2
D2 B2 F R2 D R2 F'
R2 B2 D' B D' R2 B2
R2 B2 D' B D' B2 R2
D2 B2 F U F2 U' F
D2 B2 F D F R2 F2
D2 B2 F D F' R2 D
D2 B2 F D F' R2 D'
D2 B2 F D F' R2 D2
D2 B2 F D F2 R2 F
D2 B2 F D' F' D2 R2
D2 B2 F D2 F' D' R2
D' B2 F D F' R2 B
R2 B2 D2 U' B' U B'
R2 B2 D2 B D' B R2
R2 B2 D2 B2 U' B U
D2 B2 F2 U F U' F
D B2 F D F' R2 B2
D B2 F D F' B2 R2
D B2 F D B2 F' R2
F B2 D F' R2 D2 B2
F B2 D F2 R2 F B
F B2 D F2 R2 B F
F B2 D' F' D2 R2 B2
F B2 D' F' D2 B2 R2
U B2 F' R2 B2 U' B'
