B2 L2 U' B' U2
D' U R2 F B2
D' U R2 B2 F
D' U F R2 B2
D' U F B2 R2
B2 U D' F B2
B2 U D' B2 F
D' U B2 R2 F
D' U B2 F R2
B2 U F D' B2
U D' R2 F B2
U D' R2 B2 F
U D' F R2 B2
U D' F B2 R2
U D' B2 R2 F
U D' B2 F R2
U F D' R2 B2
U F D' B2 R2
B2 D' U F B2
B2 D' U B2 F
L2 B2 R2 U F'
L2 B2 U' B U2
R' D U' L2 B' F2 U2
F2 R2 B2 L2 F2 U F'
R' D U' F2 L2 U2 F'
D' R2 B2 F U' F' U
D' R2 B2 F2 D' L2 F'
D' R2 B2 F2 D' F' L2
D' U L R2 B2 L' F
L2 D U' L2 U2 D F
L2 D U' L2 U2 D' F
L2 D U' L2 U2 D2 F
L2 D U' L2 U2 F D
L2 D U' L2 U2 F D'
L2 D U' L2 U2 F D2
L2 D U' L2 D U2 F
L2 D U' L2 D' U2 F
L2 D U' L2 D2 U2 F
L2 D U' L2 B U2 F
L2 D U' L2 B' U2 F
L2 D U' L2 B2 U2 F
R2 D U' L2 F2 B' U2
R2 D U' L2 B' F2 U2
F R2 B2 L2 F U F'
F2 R2 B2 F2 L2 U F
U R2 B2 L2 U L2 F
L2 D U' B L2 B2 U2
L2 D U' B' L2 U2 D
L2 D U' B' L2 U2 D'
L2 D U' B' L2 U2 D2
R2 D U' F2 L2 U2 F'
L2 D U' B' L2 D U2
L2 D U' B' L2 D' U2
L2 D U' B' L2 D2 U2
L2 D U' B' U2 D2 R2
L2 D U' B' D2 U2 R2
L2 D U' B2 L2 B U2
U' D L F2 L B' U2
D' U L B2 L' R2 F
D' U L B2 L' F R2
D' U L B2 R2 L' F
R D U' L2 F2 B' U2
R D U' L2 B' F2 U2
R D U' F2 L2 U2 F'
U' D L2 D2 B' U2 B'
U' D L2 F2 D B' U2
U' D L2 F2 D' B' U2
U' D L2 F2 D2 B' U2
U' D L2 F2 B' U2 D
U' D L2 F2 B' U2 D'
U' D L2 F2 B' U2 D2
U' D L2 F2 B' D U2
U' D L2 F2 B' D' U2
U' D L2 F2 B' D2 U2
D' U L2 B2 L2 R2 F'
D' U L2 B2 R2 L2 F'
D' U L2 B2 R2 F' L2
U' D L2 B' U2 D2 B2
U' D L2 B' D2 U2 B2
U' D L2 B' F2 U2 D
U' D L2 B' F2 U2 D'
U' D L2 B' F2 U2 D2
U' D L2 B' F2 D U2
U' D L2 B' F2 D' U2
U' D L2 B' F2 D2 U2
F2 U L2 F2 B2 U F
F2 U L2 B2 F2 U F
D U L2 F2 U2 L2 F
D U L2 F2 B' U2 L2
B2 U R D' R' F B2
B2 U R D' R' B2 F
B2 U R D' F R' B2
D U L2 B' F2 U2 L2
D' U R B' R F B'
D' U R B' R B' F
D' U R B2 R D F
D' U R B2 R D' F
D' U R B2 R D2 F
D' U R B2 R F D
D' U R B2 R F D'
D' U R B2 R F D2
B2 U R F R' D' B2
D' U R B2 R' F R2
D' U R B2 R2 F R'
D' U R B2 D R F
D' U R B2 D' R F
B2 U R F D' R' B2
D' U R B2 D2 R F
U D L2 F2 U2 L2 F
U D L2 F2 B' U2 L2
U D L2 B' F2 U2 L2
D U R D2 R2 F B2
D U R D2 R2 B2 F
D U R D2 F R2 B2
D U R D2 F B2 R2
D U R D2 B2 R2 F
D U R D2 B2 F R2
D' U R' F R B2 R2
D' U R' F R' B2 D
D' U R' F R' B2 D'
D' U R' F R' B2 D2
D' U R' F R2 B2 R
D' U R' F' R' F2 B2
D' U R' F' R' B2 F2
B2 U R' D' R F B2
B2 U R' D' R B2 F
B2 U R' D' B2 R F
U D R D2 R2 F B2
U D R D2 R2 B2 F
U D R D2 F R2 B2
U D R D2 F B2 R2
U D R D2 B2 R2 F
U D R D2 B2 F R2
D' U R2 L B2 L' F
L2 D B U D2 R2 F2
L2 D B U D2 F2 R2
L2 D B U' L2 B2 U2
L2 D B U' B2 L2 U2
D' U R2 D F D' B2
L2 D B D' R2 B2 U
L2 D B D' B2 R2 U
D' U R2 D' F D B2
L2 D B D2 U R2 F2
L2 D B D2 U F2 R2
D U R' D2 R2 F B2
D U R' D2 R2 B2 F
D U R' D2 F R2 B2
D U R' D2 F B2 R2
D U R' D2 B2 R2 F
D U R' D2 B2 F R2
D' U R2 F L B2 L'
D' U R2 F L2 B2 L2
D' U R2 F R' B2 R
D' U R2 F R2 B2 R2
D' U R2 F B D B
D' U R2 F B D' B
D' U R2 F B D2 B
D' U R2 F B' D B'
D' U R2 F B' D' B'
D' U R2 F B' D2 B'
D' U R2 F2 B2 D F'
D' U R2 F2 B2 D' F'
D' U R2 F2 B2 D2 F'
D' U R2 B D F B
D' U R2 B D B F
D' U R2 B D' F B
D' U R2 B D' B F
D' U R2 B D2 F B
D' U R2 B D2 B F
D' U R2 B F D B
D' U R2 B F D' B
D' U R2 B F D2 B
D' U R2 B' D F B'
D' U R2 B' D B' F
D' U R2 B' D' F B'
D' U R2 B' D' B' F
D' U R2 B' D2 F B'
D' U R2 B' D2 B' F
D' U R2 B' F D B'
D' U R2 B' F D' B'
D' U R2 B' F D2 B'
U D R' D2 R2 F B2
U D R' D2 R2 B2 F
D' U R2 B2 R F R'
D' U R2 B2 R2 F R2
U D R' D2 F R2 B2
U D R' D2 F B2 R2
D' U R2 B2 D F D
D' U R2 B2 D F D'
D' U R2 B2 D F D2
D' U R2 B2 D' F D
D' U R2 B2 D' F D'
D' U R2 B2 D' F D2
B2 U R2 F R2 D' B2
U D R' D2 B2 R2 F
D' U R2 B2 D2 F D
D' U R2 B2 D2 F D'
D' U R2 B2 D2 F D2
U D R' D2 B2 F R2
D' U R2 B2 F2 D F'
D' U R2 B2 F2 D' F'
D' U R2 B2 F2 D2 F'
D' U F L R2 B2 L'
D' U F L B2 L' R2
D' U F L B2 R2 L'
D' U F L2 R2 B2 L2
D' U F L2 B2 L2 R2
D' U F L2 B2 R2 L2
D' U F R B' R B'
D' U F R B2 R D
D' U F R B2 R D'
D' U F R B2 R D2
D' U F R B2 D R
D' U F R B2 D' R
D' U F R B2 D2 R
D' U F R2 L B2 L'
D' U F R2 L2 B2 L2
D' U F R2 B D B
D' U F R2 B D' B
D' U F R2 B D2 B
D' U F R2 B' D B'
D' U F R2 B' D' B'
D' U F R2 B' D2 B'
D2 U F U R2 F U'
D2 U F U F R2 U'
D U R2 D2 R2 F B2
D U R2 D2 R2 B2 F
D U R2 D2 F R2 B2
D U R2 D2 F B2 R2
D U R2 D2 B2 R2 F
D U R2 D2 B2 F R2
B2 U D F L2 B' L2
B2 U D F U2 F U2
D' U F B' R B' R
D' U F B' R2 D B'
D' U F B' R2 D' B'
D' U F B' R2 D2 B'
D' U F B' R2 B' D
D' U F B' R2 B' D'
D' U F B' R2 B' D2
U D R2 D2 R2 F B2
U D R2 D2 R2 B2 F
U D R2 D2 F R2 B2
U D R2 D2 F B2 R2
D' U F B2 R D R
D' U F B2 R D' R
D' U F B2 R D2 R
D' U F B2 R' D R'
D' U F B2 R' D' R'
D' U F B2 R' D2 R'
U D R2 D2 B2 R2 F
U D R2 D2 B2 F R2
B2 U D B D2 F B2
B2 U D B D2 B2 F
B2 U D B' D2 F B2
B2 U D B' D2 B2 F
B2 U D B2 D2 F B2
B2 U D B2 D2 B2 F
L2 D B2 U D2 R2 F'
U' D F' L2 F' U2 F'
L2 D B2 U' L2 B U2
B2 U D' L B2 L' F
L2 D B2 U' B L2 U2
D' U F' R B2 R F2
D' U F' R' F2 R' B2
D' U F' R2 F2 B2 D
D' U F' R2 F2 B2 D'
D' U F' R2 F2 B2 D2
D' U F' R2 B2 F2 D
D' U F' R2 B2 F2 D'
D' U F' R2 B2 F2 D2
B2 U D' R F R' B2
F2 U D' L2 F' R2 B2
F2 U D' L2 F' B2 R2
F2 U D' L2 B2 F' R2
B2 U D' R' B2 R F
L2 D B2 D2 U R2 F'
D U F U2 L2 U2 B'
B2 U D' R2 F R2 B2
B2 U D' R2 F B2 R2
B2 U D' R2 B2 R2 F
D U F U2 F L2 U2
B2 U D' R2 B2 F R2
B2 U D' F L B2 L'
B2 U D' F L2 B2 L2
B2 U D' F R' B2 R
B2 U D' F R2 B2 R2
B2 U D' F B D B
B2 U D' F B D' B
B2 U D' F B D2 B
B2 U D' F B' D B'
B2 U D' F B' D' B'
B2 U D' F B' D2 B'
F2 U D' R2 B2 L2 F
F2 U D' F' L2 R2 B2
F2 U D' F' L2 B2 R2
F2 U D' F' R2 L2 B2
F2 U D' F' R2 B2 L2
B2 U D' F2 B2 D F'
B2 U D' F2 B2 D' F'
B2 U D' F2 B2 D2 F'
F2 U D' F' B2 L2 R2
F2 U D' F' B2 R2 L2
B2 U D' B D F B
B2 U D' B D B F
B2 U D' B D' F B
B2 U D' B D' B F
B2 U D' B D2 F B
B2 U D' B D2 B F
B2 U D' B F D B
B2 U D' B F D' B
B2 U D' B F D2 B
D' U F' B' R2 F2 B'
D' U F' B' R2 B' F2
B2 U D' B' D F B'
B2 U D' B' D B' F
B2 U D' B' D' F B'
B2 U D' B' D' B' F
B2 U D' B' D2 F B'
B2 U D' B' D2 B' F
B2 U D' B' F D B'
B2 U D' B' F D' B'
B2 U D' B' F D2 B'
B2 U D' B2 R F R'
D' U F' B2 R' F2 R'
B2 U D' B2 R2 F R2
D' U F' B2 R2 F2 D
D' U F' B2 R2 F2 D'
D' U F' B2 R2 F2 D2
U D F U2 L2 U2 B'
B2 U D' B2 D F D
B2 U D' B2 D F D'
B2 U D' B2 D F D2
B2 U D' B2 D' F D
B2 U D' B2 D' F D'
B2 U D' B2 D' F D2
B2 U D' B2 D2 F D
B2 U D' B2 D2 F D'
B2 U D' B2 D2 F D2
B2 U D' B2 F2 D F'
B2 U D' B2 F2 D' F'
B2 U D' B2 F2 D2 F'
U D F U2 F L2 U2
F2 U D' B2 L2 F' R2
F2 U D' B2 F' L2 R2
F2 U D' B2 F' R2 L2
U' D F2 L2 U2 D F'
U' D F2 L2 U2 D' F'
U' D F2 L2 U2 D2 F'
U' D F2 L2 U2 F' D
U' D F2 L2 U2 F' D'
U' D F2 L2 U2 F' D2
U' D F2 L2 D U2 F'
U' D F2 L2 D' U2 F'
U' D F2 L2 D2 U2 F'
U' D F2 L2 B U2 F'
U' D F2 L2 B' U2 F'
U' D F2 L2 B2 U2 F'
L' D' L' U' B' U2 R2
B2 U D2 F U R2 U'
B2 U D2 F D B2 D
B2 U D2 F D B2 D'
B2 U D2 F D B2 D2
B2 U D2 F B D B2
B2 U D2 F B' D B2
B2 U D2 F B2 D B2
B2 U D2 F2 D F' B2
B2 U D2 F2 D B2 F'
U' D F2 U2 D2 F' R2
U' D F2 U2 F' D2 R2
B2 U D2 B D F B2
B2 U D2 B D B2 F
B2 U D2 B F D B2
B2 U D2 B' D F B2
B2 U D2 B' D B2 F
B2 U D2 B' F D B2
B2 U D2 B2 D F B2
U' D F2 D2 U2 F' R2
B2 U D2 B2 D B2 F
B2 U D2 B2 F D B2
U' D F2 B L2 U2 F'
U' D F2 B' L2 U2 F'
U' D F2 B2 L2 U2 F'
L' D' L' B2 U R2 F'
B2 U F R D' R' B2
R' D' L2 U B2 R2 F'
B' U F U' B' L2 U
B2 U F R' D' R B2
B2 U F R' D' B2 R
D U F2 L2 U2 L2 F'
D U F2 L2 U2 F' L2
U' D B L2 F2 B' U2
U' D B L2 B' F2 U2
B2 U F U D2 R2 U'
L D' L B R' U R'
B2 U F U' L2 U D
B2 U F U' L2 U D'
B2 U F U' L2 U D2
B2 U F U' L2 D U
B2 U F U' L2 D' U
B2 U F U' L2 D2 U
D' U B R2 F D2 B2
B2 U F U2 D F2 U2
F U D2 R2 F2 B U'
F U D2 R2 B F2 U'
B' U F B D' R2 B2
B' U F B D' B2 R2
B2 U F D U2 F2 U2
B2 U F D B D2 B2
B2 U F D B' D2 B2
B2 U F D B2 D2 B2
B2 U F D' L B2 L'
B2 U F D' L2 B2 L2
B2 U F D' R' B2 R
B2 U F D' R2 B2 R2
B2 U F D' B D B
B2 U F D' B D' B
B2 U F D' B D2 B
B2 U F D' B' D B'
B2 U F D' B' D' B'
B2 U F D' B' D2 B'
U D F2 L2 U2 L2 F'
U D F2 L2 U2 F' L2
B2 U F D2 U R2 U'
B2 U F D2 B D B2
B2 U F D2 B' D B2
B2 U F D2 B2 D B2
B2 U F B U' L2 U
B2 U F B D' B2 D
B2 U F B D' B2 D'
B2 U F B D' B2 D2
D2 U B D R2 F B2
D2 U B D R2 B2 F
D2 U B D F R2 B2
D2 U B D F B2 R2
B2 U F B' U' L2 U
D2 U B D B2 R2 F
D2 U B D B2 F R2
B2 U F B' D' B2 D
B2 U F B' D' B2 D'
B2 U F B' D' B2 D2
B2 U F B2 U' L2 U
B2 U F B2 D' B2 D
B2 U F B2 D' B2 D'
B2 U F B2 D' B2 D2
U' D B F2 L2 U2 F'
B U F U' L2 B U
R' D' R U R F B2
R' D' R U R B2 F
B U F U' B L2 U
R' D' R U B2 R F
R2 D' L2 U B2 R2 F'
U' D B' L2 F2 B' U2
U' D B' L2 B' F2 U2
D' U B' R B' R F
D' U B' R' F R' B'
B2 U F' U' L2 U F2
D' U B' R2 D F B'
D' U B' R2 D B' F
D' U B' R2 D' F B'
D' U B' R2 D' B' F
D' U B' R2 D2 F B'
D' U B' R2 D2 B' F
D' U B' R2 F D B'
D' U B' R2 F D' B'
D' U B' R2 F D2 B'
D' U B' R2 F B' D
D' U B' R2 F B' D'
D' U B' R2 F B' D2
D' U B' R2 B' D F
D' U B' R2 B' D' F
D' U B' R2 B' D2 F
D' U B' R2 B' F D
D' U B' R2 B' F D'
D' U B' R2 B' F D2
B U F B' D' R2 B2
B U F B' D' B2 R2
B2 U F' D' B2 D F2
D2 U B' D R2 F B2
D2 U B' D R2 B2 F
D2 U B' D F R2 B2
D2 U B' D F B2 R2
D2 U B' D B2 R2 F
D2 U B' D B2 F R2
D U B D2 R2 F B2
D U B D2 R2 B2 F
D U B D2 F R2 B2
D U B D2 F B2 R2
D' U B' F R B' R
D' U B' F R2 D B'
D' U B' F R2 D' B'
D' U B' F R2 D2 B'
D' U B' F R2 B' D
D' U B' F R2 B' D'
D' U B' F R2 B' D2
D U B D2 B2 R2 F
D U B D2 B2 F R2
R D' L2 U B2 R2 F'
D' U B' F' R2 F2 B'
D' U B' F' R2 B' F2
U' D B' F2 L2 U2 F'
L2 D' R U' B' U2 R
R' D' R' U R' F B2
R' D' R' U R' B2 F
R2 D' R U R F B2
R2 D' R U R B2 F
R' D' R' U F R' B2
R2 D' R U B2 R F
U' D B2 L2 F2 B' U2
U' D B2 L2 B' F2 U2
D' U B2 R D R F
D' U B2 R D' R F
D' U B2 R D2 R F
U D B D2 R2 F B2
U D B D2 R2 B2 F
U D B D2 F R2 B2
U D B D2 F B2 R2
U D B D2 B2 R2 F
U D B D2 B2 F R2
D' U B2 R' D R' F
D' U B2 R' D F R'
D' U B2 R' D' R' F
D' U B2 R' D' F R'
D' U B2 R' D2 R' F
D' U B2 R' D2 F R'
D' U B2 R' F R' D
D' U B2 R' F R' D'
D' U B2 R' F R' D2
D' U B2 R' F D R'
D' U B2 R' F D' R'
D' U B2 R' F D2 R'
D' U B2 R' F' R' F2
B2 U F2 U' L2 U F'
D' U B2 R2 D F D
D' U B2 R2 D F D'
D' U B2 R2 D F D2
D' U B2 R2 D' F D
D' U B2 R2 D' F D'
D' U B2 R2 D' F D2
D' U B2 R2 D2 F D
D' U B2 R2 D2 F D'
D' U B2 R2 D2 F D2
D' U B2 R2 F2 D F'
D' U B2 R2 F2 D' F'
D' U B2 R2 F2 D2 F'
B2 U F2 D' F' B2 D
B2 U F2 D' F' B2 D'
B2 U F2 D' F' B2 D2
B2 U F2 D' B2 D F'
B2 U F2 D' B2 D' F'
B2 U F2 D' B2 D2 F'
B2 U F2 D' B2 F' D
B2 U F2 D' B2 F' D'
B2 U F2 D' B2 F' D2
B2 U F2 D2 F' D B2
D' U B2 D F D' R2
D2 U B2 D R2 F B2
D2 U B2 D R2 B2 F
B2 U F2 B D' F' B2
B2 U F2 B D' B2 F'
D2 U B2 D F R2 B2
D2 U B2 D F B2 R2
D2 U B2 D B2 R2 F
D2 U B2 D B2 F R2
B2 U F2 B' D' F' B2
B2 U F2 B' D' B2 F'
D' U B2 D2 F D2 R2
R D' R U R F B2
R D' R U R B2 F
D' U B2 F R D R
D' U B2 F R D' R
D' U B2 F R D2 R
D' U B2 F R' D R'
D' U B2 F R' D' R'
D' U B2 F R' D2 R'
B2 U F2 B2 D' F' B2
B2 U F2 B2 D' B2 F'
D U B' D2 R2 F B2
D U B' D2 R2 B2 F
D U B' D2 F R2 B2
D U B' D2 F B2 R2
R D' R U B2 R F
D U B' D2 B2 R2 F
D U B' D2 B2 F R2
D' U B2 F' R' F2 R'
D' U B2 F' R2 F2 D
D' U B2 F' R2 F2 D'
D' U B2 F' R2 F2 D2
U' D B2 F2 L2 U2 F'
R2 D' R' U R' F B2
R2 D' R' U R' B2 F
R2 D' R' U F R' B2
U D B' D2 R2 F B2
U D B' D2 R2 B2 F
U D B' D2 F R2 B2
U D B' D2 F B2 R2
U D B' D2 B2 R2 F
U D B' D2 B2 F R2
B' U B D' R2 F B2
B' U B D' R2 B2 F
B' U B D' F R2 B2
B' U B D' F B2 R2
B' U B D' B2 R2 F
B' U B D' B2 F R2
B' U B F D' R2 B2
B' U B F D' B2 R2
B2 U B D' F B2 D
B2 U B D' F B2 D'
B2 U B D' F B2 D2
B2 U B D' B2 D F
B2 U B D' B2 D' F
B2 U B D' B2 D2 F
B2 U B D' B2 F D
B2 U B D' B2 F D'
B2 U B D' B2 F D2
B2 U B D2 F D B2
B U B L2 U L2 F
B2 U B F U' L2 U
B' U B' L2 U L2 F
B2 U B F D' B2 D
B2 U B F D' B2 D'
B2 U B F D' B2 D2
R D' R' U R' F B2
R D' R' U R' B2 F
B2 U B F2 D' F' B2
B2 U B F2 D' B2 F'
R D' R' U F R' B2
D U B2 D2 R2 F B2
D U B2 D2 R2 B2 F
D U B2 D2 F R2 B2
D U B2 D2 F B2 R2
D U B2 D2 B2 R2 F
D U B2 D2 B2 F R2
R' D' U R B2 R F
R' D' U R' F R' B2
R' D' U R2 F B2 D
R' D' U R2 F B2 D'
R' D' U R2 F B2 D2
U D B2 D2 R2 F B2
U D B2 D2 R2 B2 F
U D B2 D2 F R2 B2
U D B2 D2 F B2 R2
R' D' U R2 B2 D F
R' D' U R2 B2 D' F
R' D' U R2 B2 D2 F
R' D' U R2 B2 F D
R' D' U R2 B2 F D'
R' D' U R2 B2 F D2
U D B2 D2 B2 R2 F
U D B2 D2 B2 F R2
R' D' U F R B2 R
R' D' U F R2 B2 D
R' D' U F R2 B2 D'
R' D' U F R2 B2 D2
R' D' U F B' R2 B'
R' D' U F B2 R2 D
R' D' U F B2 R2 D'
R' D' U F B2 R2 D2
R' D' U F' R2 F2 B2
R' D' U F' R2 B2 F2
R' D' U F' B2 R2 F2
R' D' U B' R2 F B'
R' D' U B' R2 B' F
R' D' U B' F R2 B'
B2 U B' D' F B2 D
B2 U B' D' F B2 D'
B2 U B' D' F B2 D2
U D' L R2 B2 L' F
R' D' U B2 R' F R'
R' D' U B2 R2 D F
R' D' U B2 R2 D' F
R' D' U B2 R2 D2 F
R' D' U B2 R2 F D
R' D' U B2 R2 F D'
R' D' U B2 R2 F D2
B2 U B' D' B2 D F
B2 U B' D' B2 D' F
B2 U B' D' B2 D2 F
B2 U B' D' B2 F D
B2 U B' D' B2 F D'
B2 U B' D' B2 F D2
R' D' U B2 F R2 D
R' D' U B2 F R2 D'
R' D' U B2 F R2 D2
R' D' U B2 F' R2 F2
B2 U B' D2 F D B2
B2 U B' F U' L2 U
B2 U B' F D' B2 D
B2 U B' F D' B2 D'
B2 U B' F D' B2 D2
L2 D' U L2 R2 F L2
D U' L F2 L B' U2
L2 D' U L2 F L2 R2
L2 D' U L2 F R2 L2
B2 U B' F2 D' F' B2
B2 U B' F2 D' B2 F'
L2 D' U R2 L2 F L2
L2 D' U R2 U2 B' U2
R2 D' U R B2 R F
R2 D' U R' F R' B2
F2 U B2 L2 F2 U F
R2 D' U R2 F B2 D
R2 D' U R2 F B2 D'
R2 D' U R2 F B2 D2
R2 D' U R2 B2 D F
R2 D' U R2 B2 D' F
R2 D' U R2 B2 D2 F
R2 D' U R2 B2 F D
R2 D' U R2 B2 F D'
R2 D' U R2 B2 F D2
R2 D' U F R B2 R
R2 D' U F R2 B2 D
R2 D' U F R2 B2 D'
R2 D' U F R2 B2 D2
B U B' D' R2 F B2
B U B' D' R2 B2 F
R2 D' U F B' R2 B'
B U B' D' F R2 B2
R2 D' U F B2 R2 D
R2 D' U F B2 R2 D'
R2 D' U F B2 R2 D2
B U B' D' F B2 R2
U' D' L2 U2 B2 R2 F'
D' U' L2 U2 B2 R2 F'
B U B' D' B2 R2 F
B U B' D' B2 F R2
R2 D' U F' R2 F2 B2
R2 D' U F' R2 B2 F2
U D' L B2 L' R2 F
U D' L B2 L' F R2
R2 D' U F' B2 R2 F2
U D' L B2 R2 L' F
L2 D' U B2 R2 F' B2
L2 D' U B2 R2 B2 F'
B U B' F D' R2 B2
B U B' F D' B2 R2
R2 D' U B' R2 F B'
R2 D' U B' R2 B' F
R2 D' U B' F R2 B'
B2 U B2 D' F B2 D
B2 U B2 D' F B2 D'
B2 U B2 D' F B2 D2
B2 U B2 D' B2 D F
B2 U B2 D' B2 D' F
B2 U B2 D' B2 D2 F
B2 U B2 D' B2 F D
B2 U B2 D' B2 F D'
B2 U B2 D' B2 F D2
R2 D' U B2 R' F R'
R2 D' U B2 R2 D F
R2 D' U B2 R2 D' F
R2 D' U B2 R2 D2 F
R2 D' U B2 R2 F D
R2 D' U B2 R2 F D'
R2 D' U B2 R2 F D2
L2 D' U' L2 U2 R2 F
L2 D' U' L2 U2 F R2
B2 U B2 D2 F D B2
R2 D' U B2 F R2 D
R2 D' U B2 F R2 D'
R2 D' U B2 F R2 D2
R2 D' U B2 F' R2 F2
B2 U B2 F U' L2 U
B2 U B2 F D' B2 D
B2 U B2 F D' B2 D'
B2 U B2 F D' B2 D2
U' D' L2 B' U2 R2 B'
U' D' L2 B' U2 B' R2
D' U' L2 B' U2 R2 B'
D' U' L2 B' U2 B' R2
B2 U B2 F2 D' F' B2
B2 U B2 F2 D' B2 F'
R D' U R B2 R F
U2 D' L2 U' B2 R2 F'
R D' U R' F R' B2
R D' U R2 F B2 D
R D' U R2 F B2 D'
R D' U R2 F B2 D2
R D' U R2 B2 D F
R D' U R2 B2 D' F
R D' U R2 B2 D2 F
R D' U R2 B2 F D
R D' U R2 B2 F D'
R D' U R2 B2 F D2
R D' U F R B2 R
R D' U F R2 B2 D
R D' U F R2 B2 D'
R D' U F R2 B2 D2
R D' U F B' R2 B'
R D' U F B2 R2 D
R D' U F B2 R2 D'
R D' U F B2 R2 D2
L2 D' U' B' L U2 R2
L2 D' U' B' L' U2 R2
R D' U F' R2 F2 B2
R D' U F' R2 B2 F2
L2 D' U' B' L2 U2 R2
L2 D' U' B' U2 R2 D
L2 D' U' B' U2 R2 D'
L2 D' U' B' U2 R2 D2
R D' U F' B2 R2 F2
L2 D' U' B' D2 L2 U2
L2 D' U' B2 U2 R2 F'
R D' U B' R2 F B'
R D' U B' R2 B' F
R D' U B' F R2 B'
R D' U B2 R' F R'
R D' U B2 R2 D F
R D' U B2 R2 D' F
R D' U B2 R2 D2 F
R D' U B2 R2 F D
R D' U B2 R2 F D'
R D' U B2 R2 F D2
L2 D' U2 L2 U' R2 F
L2 D' U2 L2 U' F R2
R D' U B2 F R2 D
R D' U B2 F R2 D'
R D' U B2 F R2 D2
R D' U B2 F' R2 F2
D U' L2 D2 B' U2 B'
D U' L2 F2 D B' U2
D' U' R B2 R F L
U2 D' R U' R F B2
D U' L2 F2 D' B' U2
U' D' R B2 R F L
U2 D' R U' R B2 F
D U' L2 F2 D2 B' U2
D U' L2 F2 B' U2 D
D U' L2 F2 B' U2 D'
D U' L2 F2 B' U2 D2
D U' L2 F2 B' D U2
D U' L2 F2 B' D' U2
D U' L2 F2 B' D2 U2
U2 D' R U' B2 R F
D U' L2 B' U2 D2 B2
D U' L2 B' D2 U2 B2
D U' L2 B' F2 U2 D
D U' L2 B' F2 U2 D'
D U' L2 B' F2 U2 D2
D U' L2 B' F2 D U2
D U' L2 B' F2 D' U2
D U' L2 B' F2 D2 U2
U D' L2 B2 L2 R2 F'
U D' L2 B2 R2 L2 F'
U D' L2 B2 R2 F' L2
F U' L F' L B2 U
U2 D' R' U' R' F B2
U2 D' R' U' R' B2 F
U2 D' R' U' F R' B2
U D' R B' R F B'
U D' R B' R B' F
U D' R B2 R D F
U D' R B2 R D' F
U D' R B2 R D2 F
U D' R B2 R F D
U D' R B2 R F D'
U D' R B2 R F D2
U D' R B2 R' F R2
U D' R B2 R2 F R'
U' D' R2 D2 F L2 B'
D' U' R2 D2 F L2 B'
U D' R B2 D R F
U D' R B2 D' R F
U D' R B2 D2 R F
D' U' R2 F B2 D2 L2
U' D' R2 F B2 D2 L2
F2 U' L2 F2 B2 U F
D' U' R2 B2 D2 F L2
U' D' R2 B2 D2 F L2
D' U' R2 B2 F D2 L2
U' D' R2 B2 F D2 L2
F2 U' L2 B2 F2 U F
F U' L' B2 L' F' U
U D' R' F R B2 R2
U D' R' F R' B2 D
U D' R' F R' B2 D'
U D' R' F R' B2 D2
U D' R' F R2 B2 R
D' U' F R B2 L R
D' U' F R B2 R L
U D' R' F' R' F2 B2
U D' R' F' R' B2 F2
U' D' F R B2 L R
U' D' F R B2 R L
U' D' F R2 B2 D2 L2
D' U' F R2 B2 D2 L2
U2 D' R2 F B2 D L2
U D' R2 L B2 L' F
F U' L2 D' F' U R2
U2 D' R2 B2 D F L2
U2 D' R2 B2 F D L2
F U' L2 F' U D' R2
F U' L2 F' D' U R2
F U' L2 F' B2 U D
F U' L2 F' B2 U D'
F U' L2 F' B2 U D2
F U' L2 F' B2 D U
F U' L2 F' B2 D' U
F U' L2 F' B2 D2 U
R' D' B U F B R2
R' D' B U B R2 F
R' D' B U B F R2
U' D' F B2 R2 D2 L2
D' U' F B2 R2 D2 L2
U D' R2 D F D' B2
U D' R2 D' F D B2
U D' R2 F L B2 L'
F U' L2 B2 D F' U
U D' R2 F L2 B2 L2
U2 D' F R2 B2 D L2
F U' L2 B2 D' F' U
F U' L2 B2 D2 F' U
U D' R2 F R' B2 R
U D' R2 F R2 B2 R2
F U' L2 B2 F' U D
F U' L2 B2 F' U D'
F U' L2 B2 F' U D2
F U' L2 B2 F' D U
F U' L2 B2 F' D' U
F U' L2 B2 F' D2 U
U D' R2 F B D B
U D' R2 F B D' B
U D' R2 F B D2 B
U D' R2 F B' D B'
U D' R2 F B' D' B'
U D' R2 F B' D2 B'
U D' R2 F2 B2 D F'
U D' R2 F2 B2 D' F'
U D' R2 F2 B2 D2 F'
U D' R2 B D F B
U D' R2 B D B F
U D' R2 B D' F B
U D' R2 B D' B F
U D' R2 B D2 F B
U D' R2 B D2 B F
U D' R2 B F D B
U D' R2 B F D' B
U D' R2 B F D2 B
U D' R2 B' D F B'
U D' R2 B' D B' F
U D' R2 B' D' F B'
U D' R2 B' D' B' F
U D' R2 B' D2 F B'
U D' R2 B' D2 B' F
U D' R2 B' F D B'
U D' R2 B' F D' B'
U D' R2 B' F D2 B'
U D' R2 B2 R F R'
U D' R2 B2 R2 F R2
D' U' F' U2 R2 F2 B2
D' U' F' U2 R2 B2 F2
U' D' F' U2 R2 F2 B2
U' D' F' U2 R2 B2 F2
U D' R2 B2 D F D
U D' R2 B2 D F D'
U D' R2 B2 D F D2
U D' R2 B2 D' F D
U D' R2 B2 D' F D'
U D' R2 B2 D' F D2
U D' R2 B2 D2 F D
