U' L F U
B D L B'
U' L D F U
U' L D' F U
U' L D' F U
U' L D2 F U
U' L F U D
U' L F U D'
U' L F U D2
U' L F D U
U' L F D' U
U' L F D2 U
U' D L F U
D U' L F U
D' U' L F U
U' D' L F U
L' D' B L B
D2 U' L F U
U' D2 L F U
U' F L F U
B D L D B'
B D L D' B'
B D L D2 B'
B D L B' D
B D L B' D'
B D L B' D2
U' F' L F U
U' F2 L F U
L2 B L D' B2
L' B D' L B2
D B D L B'
D' B D L B'
D2 B D L B'
L' B' D' B2 L
R' D2 R B D L B'
U' D2 L' F L2 F U
U' D2 L' F' L2 F U
F2 U' F2 L F U F'
U' D2 L' F2 L2 F U
F U' F' L F U F'
B U' F' U D L B'
L D2 L2 D' B L B
B U' F' D U L B'
L D2 L2 B D' L B2
L D2 L2 B' D' B2 L
B U' F2 U D L B'
U' D2 R L F R' U
B U' F2 D U L B'
D' U2 R U L F U
D2 U2 R U L F U
R D2 R' U' L F U
U2 D2 R U L F U
L' D2 U R B R U'
D' U2 R' U L F U
R D2 R' B D L B'
D2 U2 R' U L F U
B U' B' L B U L
D U2 R U L F U
U2 D2 R' U L F U
U' D2 R2 L F R2 U
D' U2 R2 U L F U
L2 D2 U' L F L2 U
L2 D2 U' L' U2 B' U'
D2 U2 R2 U L F U
D U2 R' U L F U
L D2 U R B U' B'
U D2 R B2 R' B' U'
U2 D2 R2 U L F U
U' D2 F L D F U
U' D2 F L D' F U
U' D2 F L D2 F U
U' D2 F L F U D
U' D2 F L F U D'
U' D2 F L F U D2
U' D2 F L F D U
U' D2 F L F D' U
U' D2 F L F D2 U
U D2 R' U2 L F' U
U D2 R' U2 F' L U
L D2 U B' U' B L
D' U2 F R U L U
R D2 U' L F U R'
D2 U2 F R U L U
D U2 R2 U L F U
U' D2 F D L F U
U' D2 F D' L F U
U' D2 F D2 L F U
U' D2 F' L D F U
U' D2 F' L D' F U
U' D2 F' L D2 F U
U2 D2 F R U L U
U' D2 F' L F U D
U' D2 F' L F U D'
U' D2 F' L F U D2
U' D2 F' L F D U
U' D2 F' L F D' U
U' D2 F' L F D2 U
D' U2 F' U L U L2
D U2 F R U L U
D' U2 F' U2 L' D' B2
D2 U2 F' U L U L2
U' D2 F' D L F U
U' D2 F' D' L F U
U D2 R2 B2 R' B U'
D2 U2 F' U2 L' D' B2
U' D2 F' D2 L F U
U' D2 F2 L D F U
U' D2 F2 L D' F U
U' D2 F2 L D2 F U
U' D2 F2 L F U D
U' D2 F2 L F U D'
U' D2 F2 L F U D2
U' D2 F2 L F D U
U' D2 F2 L F D' U
U' D2 F2 L F D2 U
U2 D2 F' U L U L2
U2 D2 F' U2 L' D' B2
U' D2 F2 D L F U
U' D2 F2 D' L F U
U' D2 F2 D2 L F U
D U2 F' U L U L2
D U2 F' U2 L' D' B2
R' D2 B R D L B'
L' D2 B L U R2 U'
L' D2 B L D B2 D
L' D2 B L D B2 D'
L' D2 B L D B2 D2
L' D2 B L B D B2
L' D2 B L B' D B2
L' D2 B L B2 D B2
B' U2 R' U L' U B'
L' D2 B L2 D L' B2
L' D2 B L2 D B2 L'
B' U2 R' U' R U' B
R' D2 B D L R B'
R' D2 B D L B' R
R' D2 B D R L B'
L' D2 B U R2 U' L
B U2 R U2 D L B'
B' U2 R' F U' R U'
B U2 R D U2 L B'
L2 D2 B L U' L2 U
L2 D2 B L D' B2 D
L2 D2 B L D' B2 D'
L2 D2 B L D' B2 D2
B' U2 R' F' U L' U
L2 D2 B L B D' B2
L2 D2 B L B' D' B2
L2 D2 B L B2 D' B2
L' D2 B D L B2 D
L' D2 B D L B2 D'
L' D2 B D L B2 D2
L' D2 B D L' B2 L2
L' D2 B D L2 B2 L'
L' D2 B D' L D2 B2
L' D2 B' L D B2 L
L2 D2 B U' L' U L2
L' D2 B' L' D B2 L
L' D2 B' L2 D B2 L
L2 D2 B D L D' B2
L2 D2 B D' L D' B2
L2 D2 B D2 L D' B2
B U2 R' U2 D L B'
B U2 R' D U2 L B'
L2 D2 B' L D' B2 L
L' D2 B' D L B2 L
L' D2 B' D L' B2 L
L' D2 B' D L2 B2 L
L D2 B L U' L' U
L' D2 B' D B2 L D
L' D2 B' D B2 L D'
L' D2 B' D B2 L D2
L' D2 B' D B2 D L
L' D2 B' D B2 D' L
L' D2 B' D B2 D2 L
U D2 B R B R' U'
L D2 B L2 D' L' B2
L D2 B L2 D' B2 L'
R D2 B D L B' R'
B U2 R2 U2 D L B'
B U2 R2 D U2 L B'
U' F L R F R' U
L D2 B' L2 D' B2 L
U' F L R2 F R2 U
U' F L D F U D
U' F L D F U D'
U' F L D F U D2
U' F L D F D U
U' F L D F D' U
U' F L D F D2 U
U' F L D' F U D
U' F L D' F U D'
U' F L D' F U D2
U' F L D' F D U
U' F L D' F D' U
U' F L D' F D2 U
U' F L D2 F U D
U' F L D2 F U D'
U' F L D2 F U D2
U' F L D2 F D U
U' F L D2 F D' U
U' F L D2 F D2 U
U' F L F' U D' L2
B U2 D R U2 L B'
U' F L F' D' U L2
B U2 D R' U2 L B'
U' F L F2 D F' U
U' F L F2 D' F' U
U' F L F2 D2 F' U
B U2 D R2 U2 L B'
B U2 D F U2 L B'
B U2 D F' U2 L B'
B U2 D F2 U2 L B'
U D2 B2 R B R2 U'
U D2 B2 R' U2 F' U
B U2 D' R F' U2 L
B U2 D' R' U2 L B
U' F L' F L2 F U
U' F L' F' L2 F U
U' F L' F2 L2 F U
B' U2 F R' U' R2 U'
B' U2 F R' U2 D B2
B' U2 F R' D U2 B2
B' U2 F R' D' F2 U2
B' U2 F' R' U L' U
U' F R L F R' U
B U2 F U2 D L B'
B U2 F D U2 L B'
U2 F R U L U D
U2 F R U L U D'
U2 F R U L U D2
U2 F R U L D U
U2 F R U L D' U
U2 F R U L D2 U
U2 F R U D L U
U2 F R U D' L U
U2 F R U D2 L U
U2 F R D U L U
B' U2 F2 D R' U2 B
U2 F R D' U L U
U2 F R D2 U L U
F U2 F' L' D' B2 R'
U2 F R F U L U
B U2 F' U2 D L B'
U2 F R F' U L U
B U2 F' D U2 L B'
U2 F R F2 U L U
U' F R2 L F R2 U
B U2 F2 U2 D L B'
B U2 F2 D U2 L B'
U' F U B D L B'
U2 F U L U' R U2
U2 F U L F2 U L'
D' F U' L F U F2
D2 F U' L F U F2
U2 F U F2 L U L2
B2 D L U R' B' U'
D F U' L F U F2
B' D L B2 D L B'
B D L R D R' B'
B D L R D' R' B'
B D L R D2 R' B'
U' F D L D F U
U' F D L D' F U
B D L R' D R B'
B D L R' D B' R
U' F D L D2 F U
B D L R' D' R B'
B D L R' D' B' R
U' F D L F U D
U' F D L F U D'
U' F D L F U D2
U' F D L F D U
B D L R' D2 R B'
U' F D L F D' U
U' F D L F D2 U
B D L R' D2 B' R
B D L R' B R B2
B D L R' B' R D
B D L R' B' R D'
B D L R' B' R D2
B D L R' B' D R
B D L R' B' D' R
B D L R' B' D2 R
B D L R2 B R2 B2
B D L R2 B' R2 D
B D L R2 B' R2 D'
B D L R2 B' R2 D2
B D L U R U' B'
B D L U R' U' B'
B D L U R2 U' B'
B D L U2 F U2 B'
B D L U2 F' U2 B'
B D L U2 F2 U2 B'
B D L D R' B' R
B D L D R2 B' R2
B D L D B2 D B
B D L D B2 D' B
B D L D B2 D2 B
B D L D' R' B' R
B D L D' R2 B' R2
B D L D' B2 D B
B D L D' B2 D' B
B D L D' B2 D2 B
B D L D2 R' B' R
B D L D2 R2 B' R2
B D L D2 B2 D B
B D L D2 B2 D' B
B D L D2 B2 D2 B
U' F D F L F U
B D L F D F' B'
B D L F D B' F'
B D L F D' F' B'
B D L F D' B' F'
B D L F D2 F' B'
B D L F D2 B' F'
B D L F B' D F'
B D L F B' D' F'
B D L F B' D2 F'
B' D L' B2 D L B'
U' F D F' L F U
B D L F' D F B'
B D L F' D B' F
B D L F' D' F B'
B D L F' D' B' F
B D L F' D2 F B'
B D L F' D2 B' F
B D L F' B' D F
B D L F' B' D' F
B D L F' B' D2 F
U' F D F2 L F U
B D L B L B2 L'
B D L B L2 B2 L2
B D L B R' B2 R
B D L B R2 B2 R2
B D L B' L D L'
B D L B' L D' L'
B D L B' L D2 L'
B D L B' L' D L
B D L B' L' D' L
B D L B' L' D2 L
B D L B' R D R'
B D L B' R D' R'
B D L B' R D2 R'
B D L B' R' D R
B D L B' R' D' R
B D L B' R' D2 R
B D L B' F D F'
B D L B' F D' F'
B D L B' F D2 F'
B D L B' F' D F
B D L B' F' D' F
B D L B' F' D2 F
B D L B2 L B L'
B D L B2 L2 B L2
B D L B2 D B D
B D L B2 D B D'
B D L B2 D B D2
B D L B2 D' B D
B D L B2 D' B D'
B D L B2 D' B D2
B D L B2 D2 B D
B D L B2 D2 B D'
B D L B2 D2 B D2
U' F D' L D F U
U' F D' L D' F U
U' F D' L D2 F U
U' F D' L F U D
U' F D' L F U D'
U' F D' L F U D2
U' F D' L F D U
U' F D' L F D' U
U' F D' L F D2 U
U2 F D R U L U
B D L' U2 F U2 L2
U' F D' F L F U
B' D L2 B2 D L B'
U' F D' F' L F U
U' F D' F2 L F U
B D L' B L2 D B'
B D L' B L2 D' B'
B D L' B L2 D2 B'
B D L' B L2 B' D
B D L' B L2 B' D'
B D L' B L2 B' D2
B D L' B' L2 D B'
B D L' B' L2 D' B'
B D L' B' L2 D2 B'
B D L' B' L2 B' D
B D L' B' L2 B' D'
B D L' B' L2 B' D2
B D L' B2 L2 D B'
B D L' B2 L2 D' B'
B D L' B2 L2 D2 B'
B D L' B2 L2 B' D
B D L' B2 L2 B' D'
B D L' B2 L2 B' D2
U' F D2 L D F U
U' F D2 L D' F U
U' F D2 L D2 F U
U' F D2 L F U D
U' F D2 L F U D'
U' F D2 L F U D2
U' F D2 L F D U
U' F D2 L F D' U
U' F D2 L F D2 U
L' F D' F' B L B
U2 F D' R U L U
L' F D' B L F' B
L' F D' B L B F'
L' F D' B F' L B
B D L2 D L' D B'
B D L2 D L' D' B'
B D L2 D L' D2 B'
B D L2 D L' B' D
B D L2 D L' B' D'
B D L2 D L' B' D2
B D L2 D B L' B'
B D L2 D B' L' B'
B D L2 D B2 L' B'
B D L2 D' L' D B'
B D L2 D' L' D' B'
B D L2 D' L' D2 B'
B D L2 D' L' B' D
B D L2 D' L' B' D'
B D L2 D' L' B' D2
B D L2 D' B L' B'
B D L2 D' B' L' B'
B D L2 D' B2 L' B'
B D L2 D2 L' D B'
B D L2 D2 L' D' B'
B D L2 D2 L' D2 B'
B D L2 D2 L' B' D
B D L2 D2 L' B' D'
B D L2 D2 L' B' D2
B D L2 D2 B L' B'
B D L2 D2 B' L' B'
B D L2 D2 B2 L' B'
U' F D2 F L F U
U' F D2 F' L F U
U' F D2 F2 L F U
B D L2 B L' D B'
B D L2 B L' D' B'
B D L2 B L' D2 B'
B D L2 B L' B' D
B D L2 B L' B' D'
B D L2 B L' B' D2
B D L2 B D L' B'
B D L2 B D' L' B'
B D L2 B D2 L' B'
B D L2 B' L' D B'
B D L2 B' L' D' B'
B D L2 B' L' D2 B'
B D L2 B' L' B' D
B D L2 B' L' B' D'
B D L2 B' L' B' D2
B D L2 B' D L' B'
B D L2 B' D' L' B'
B D L2 B' D2 L' B'
B D L2 B2 L' D B'
B D L2 B2 L' D' B'
B D L2 B2 L' D2 B'
B D L2 B2 L' B' D
B D L2 B2 L' B' D'
B D L2 B2 L' B' D2
B D L2 B2 D L' B'
B D L2 B2 D' L' B'
B D L2 B2 D2 L' B'
B D R L D R' B'
B D R L D' R' B'
B D R L D2 R' B'
U2 F D2 R U L U
B D R D2 L R' B
B D R D2 R' L B
D' F B D L F' B'
D' F B D L B' F'
D2 F B D L F' B'
D2 F B D L B' F'
D' F B D F' L B'
D2 F B D F' L B'
B D R' L D R B'
B D R' L D B' R
B D R' L D' R B'
B D R' L D' B' R
B D R' L D2 R B'
B D R' L D2 B' R
B D R' L B R B2
B D R' L B' R D
B D R' L B' R D'
B D R' L B' R D2
B D R' L B' D R
B D R' L B' D' R
B D R' L B' D2 R
L' F B D' L F' B2
L' F B D' L B2 F'
L' F B D' F' L B2
L' F B' D' F' B2 L
L' F B' D' B2 L F'
L' F B' D' B2 F' L
B D R2 L B R2 B2
B D R2 L B' R2 D
B D R2 L B' R2 D'
B D R2 L B' R2 D2
D F B D L F' B'
D F B D L B' F'
D F B D F' L B'
U' F' L R F R' U
U' F' L R2 F R2 U
U' F' L D F U D
U' F' L D F U D'
U' F' L D F U D2
U' F' L D F D U
U' F' L D F D' U
U' F' L D F D2 U
U' F' L D' F U D
U' F' L D' F U D'
U' F' L D' F U D2
U' F' L D' F D U
U' F' L D' F D' U
U' F' L D' F D2 U
F2 D U' L R2 F U
U' F' L D2 F U D
U' F' L D2 F U D'
U' F' L D2 F U D2
U' F' L D2 F D U
U' F' L D2 F D' U
U' F' L D2 F D2 U
F2 D U' L F R2 U
U' F' L F' U D' L2
U' F' L F' D' U L2
B D U R U' L B'
U' F' L F2 D F' U
U' F' L F2 D' F' U
U' F' L F2 D2 F' U
B D U R' U' L B'
F2 D U' R2 L F U
B D U R2 U' L B'
B D U' L' U L2 B'
U' F' L' F L2 F U
U' F' L' F' L2 F U
U' F' L' F2 L2 F U
B D U' F U L B'
F D U' L F U F2
B D U' F' U L B'
B D U' F2 U L B'
F' D F U' L F U
B D U2 R U2 L B'
B D U2 R' U2 L B'
B D U2 R2 U2 L B'
B D U2 F U2 L B'
B D U2 F' U2 L B'
B D U2 F2 U2 L B'
F' D F B D L B'
U' F' R L F R' U
B D F L D F' B'
B D F L D B' F'
B D F L D' F' B'
B D F L D' B' F'
B D F L D2 F' B'
B D F L D2 B' F'
B D F L F' D B'
B D F L F' D' B'
B D F L F' D2 B'
B D F L F' B' D
B D F L F' B' D'
B D F L F' B' D2
B D F L B' D F'
B D F L B' D' F'
B D F L B' D2 F'
B D F L B' F' D
B D F L B' F' D'
B D F L B' F' D2
U2 F' R U L U L2
U2 F' R U2 L' D' B2
F D F' U' L F U
U' F' R2 L F R2 U
B D F2 L F2 D B'
B D F2 L F2 D' B'
B D F2 L F2 D2 B'
B D F2 L F2 B' D
B D F2 L F2 B' D'
B D F2 L F2 B' D2
B D F2 L B' F2 D
B D F2 L B' F2 D'
B D F2 L B' F2 D2
U2 F' R' U L U L2
B' D B U' L F U
U2 F' R' U2 L' D' B2
F D F' B D L B'
F' D B D F L B'
F' D B F D L B'
B D B L B' L D
B D B L B' L D'
B D B L B' L D2
B D B L B' D L
B D B L B' D' L
B D B L B' D2 L
U2 F' R2 U L U L2
U2 F' R2 U2 L' D' B2
U' F' U B D L B'
U2 F' U L U L2 D
U2 F' U L U L2 D'
U2 F' U L U L2 D2
U2 F' U L D F2 U
U2 F' U L F U L2
U2 F' U L F' U L2
U2 F' U L F2 U L2
F D B D L F' B'
F D B D L B' F'
B D B' L B L B2
F D B D F' L B'
B' D B2 D L D B'
B' D B2 D L D' B'
B' D B2 D L D2 B'
B' D B2 D L B' D
B' D B2 D L B' D'
B' D B2 D L B' D2
U2 F' U D L U L2
F D B F' D L B'
U2 F' U D' L U L2
U2 F' U D2 L U L2
B D B2 L B2 L B
B2 D' L U R' B U'
B' D' L B2 D L B'
U2 F' U' B' U' L' B'
U2 F' U' B2 R' U' L'
U' F' D L D F U
U' F' D L D' F U
U' F' D L D2 F U
U' F' D L F U D
U' F' D L F U D'
U' F' D L F U D2
U' F' D L F D U
U' F' D L F D' U
U' F' D L F D2 U
U2 F' U2 L' U' L2 U
U2 F' U2 L' D' B2 D
U2 F' U2 L' D' B2 D'
U2 F' U2 L' D' B2 D2
U2 F' U2 L' B D' B2
U2 F' U2 L' B' D' B2
U2 F' U2 L' B2 D' B2
B D' L R' D B R
B D' L R' D' B R
B D' L R' D2 B R
B D' L R' B R D
B D' L R' B R D'
B D' L R' B R D2
B D' L R' B D R
B D' L R' B D' R
B D' L R' B D2 R
B D' L R' B' R B2
B D' L R' B2 R B'
B D' L U R' U' B
B2 D' L' U R' B U'
U2 F' U2 D L' D' B2
U2 F' U2 D' L' D' B2
U2 F' U2 D2 L' D' B2
U' F' D F L F U
U' F' D F' L F U
B D' L D2 L B' L'
B' D' L' B2 D L B'
U' F' D F2 L F U
B D' L B R' B R
U' F' D' L D F U
U' F' D' L D' F U
U' F' D' L D2 F U
U' F' D' L F U D
U' F' D' L F U D'
U' F' D' L F U D2
U' F' D' L F D U
U' F' D' L F D' U
U' F' D' L F D2 U
B D' L B' R' B R
B D' L B2 R' B R
B D' L' R' B L2 R
B D' L' R' B R L2
B2 D' L2 U R' B U'
U2 F' D U L U L2
U2 F' D U2 L' D' B2
U' F' D' F L F U
U' F' D' F' L F U
U' F' D' F2 L F U
B' D' L2 B2 D L B'
U' F' D2 L D F U
U' F' D2 L D' F U
U' F' D2 L D2 F U
U' F' D2 L F U D
U' F' D2 L F U D'
U' F' D2 L F U D2
U' F' D2 L F D U
U' F' D2 L F D' U
U' F' D2 L F D2 U
L' F' D' F B L B
B D' L2 R' B L' R
B D' L2 R' B R L'
L' F' D' B F L B
L' F' D' B2 D2 F L'
U2 F' D' U L U L2
U2 F' D' U2 L' D' B2
U' F' D2 F L F U
U' F' D2 F' L F U
L2 F' D' F B L B'
B D' L2 D2 L B' L2
U' F' D2 F2 L F U
L2 F' D' B F L B'
U2 F' D2 U L U L2
U2 F' D2 U2 L' D' B2
D2 F' B D F L B'
D' F' B D F L B'
L' F' B D' F L B2
B D' R' L D B R
B D' R' L D' B R
B D' R' L D2 B R
B D' R' L B R D
B D' R' L B R D'
B D' R' L B R D2
B D' R' L B D R
B D' R' L B D' R
B D' R' L B D2 R
B D' R' L B' R B2
B D' R' L B2 R B'
B D' R' L' B L2 R
B D' R' L' B R L2
B D' R' L2 B L' R
B D' R' L2 B R L'
B D' R' D L B R
B D' R' D' L B R
B D' R' D2 L B R
L2 F' B D' F L B'
L' F' B' D' F B2 L
L' F' B' D' B2 F L
D F' B D F L B'
U' F2 L R F R' U
B2 D' U R' D B U'
B2 D' U R' D' B U'
B2 D' U R' D2 B U'
B2 D' U R' B U' D
B2 D' U R' B U' D'
B2 D' U R' B U' D2
B2 D' U R' B D U'
B2 D' U R' B D' U'
B2 D' U R' B D2 U'
U' F2 L R2 F R2 U
U' F2 L D F U D
U' F2 L D F U D'
U' F2 L D F U D2
U' F2 L D F D U
U' F2 L D F D' U
U' F2 L D F D2 U
U' F2 L D' F U D
U' F2 L D' F U D'
U' F2 L D' F U D2
U' F2 L D' F D U
U' F2 L D' F D' U
U' F2 L D' F D2 U
U' F2 L D2 F U D
U' F2 L D2 F U D'
U' F2 L D2 F U D2
U' F2 L D2 F D U
U' F2 L D2 F D' U
U' F2 L D2 F D2 U
U' F2 L F' U D' L2
U' F2 L F' D' U L2
U' F2 L F2 D F' U
U' F2 L F2 D' F' U
U' F2 L F2 D2 F' U
B D' U R' U' L B
U' F2 L' F L2 F U
U' F2 L' F' L2 F U
U' F2 L' F2 L2 F U
F D' U' L F U F2
F' D' F U' L F U
B D' U2 R F' U2 L
B D' U2 R' U2 L B
F' D' F B D L B'
U' F2 R L F R' U
B D' F D2 L F' B'
B D' F D2 L B' F'
B D' F D2 F' L B'
B D' F' D2 F L B'
U' F2 R2 L F R2 U
F D' F' U' L F U
B' D' B U' L F U
F D' F' B D L B'
F' D' B D F L B'
F' D' B F D L B'
F2 D' B D L F2 B'
F2 D' B D L B' F2
F2 D' B D F2 L B'
U' F2 U B D L B'
B2 D' B' D L B' L
B2 D' B' D B' L B'
U2 F2 U L F U L'
F D' B D L F' B'
F D' B D L B' F'
F D' B D F' L B'
D2 F2 U' L F U F
B' D' B2 D L D B'
B' D' B2 D L D' B'
B' D' B2 D L D2 B'
B' D' B2 D L B' D
B' D' B2 D L B' D'
B' D' B2 D L B' D2
L2 F2 U R B U' F2
D' F2 U' L F U F
B D' B' R' B L R
B D' B' R' B R L
F D' B F' D L B'
U2 F2 U F L U L2
B D' B' D2 B L B'
B' D2 L B2 D L B'
B D' B2 U2 R' U2 B
D F2 U' L F U F
B D' B2 D2 B2 L B'
U' F2 D L D F U
U' F2 D L D' F U
U' F2 D L D2 F U
U' F2 D L F U D
U' F2 D L F U D'
U' F2 D L F U D2
U' F2 D L F D U
U' F2 D L F D' U
U' F2 D L F D2 U
B D2 L R D R' B
B D2 L D R' B R
U' F2 D F L F U
B D2 L D' L B' L'
U' F2 D F' L F U
B' D2 L' B2 D L B'
U' F2 D F2 L F U
U' F2 D' L D F U
U' F2 D' L D' F U
U' F2 D' L D2 F U
U' F2 D' L F U D
U' F2 D' L F U D'
U' F2 D' L F U D2
U' F2 D' L F D U
U' F2 D' L F D' U
U' F2 D' L F D2 U
U' F2 D' F L F U
U' F2 D' F' L F U
B' D2 L2 B2 D L B'
U' F2 D' F2 L F U
U' F2 D2 L D F U
U' F2 D2 L D' F U
U' F2 D2 L D2 F U
U' F2 D2 L F U D
U' F2 D2 L F U D'
U' F2 D2 L F U D2
U' F2 D2 L F D U
U' F2 D2 L F D' U
U' F2 D2 L F D2 U
U' F2 D2 F L F U
B D2 L2 D' L B' L2
U' F2 D2 F' L F U
U' F2 D2 F2 L F U
B D2 R L D R' B
B D2 R D L R' B
B D2 R D R' L B
B D2 R D' L R' B'
B D2 R D' R' L B'
B D2 R' D' L R B'
B D2 R' D' L B' R
B D2 R' D' R L B'
D2 B L R D' R' B
D' B L R D' R' B
R' B L R2 D' R' B
D2 B L D L B' L'
R' B L D' R' B R2
D' B L D L B' L'
L' B L U' L U D
L' B L U' L U D'
L' B L U' L U D2
L' B L U' L D U
L' B L U' L D' U
L' B L U' L D2 U
L' B L U' D L U
L' B L U' D' L U
L' B L U' D2 L U
D2 B L D' R' B R
D' B L D' R' B R
L' B L D U' L U
L' B L D' U' L U
L' B L D2 U' L U
R' B L B R D B2
D2 B L B U R' U'
L2 B L R D' R' B2
D' B L B U R' U'
D2 B L B' U' L U
L2 B L R' D' R B2
L2 B L R' D' B2 R
D' B L B' U' L U
L2 B L U D2 R2 U'
L2 B L U' L2 U D
L2 B L U' L2 U D'
L2 B L U' L2 U D2
L2 B L U' L2 D U
L2 B L U' L2 D' U
L2 B L U' L2 D2 U
L' B L B2 U R' U'
L2 B L U2 D F2 U2
L2 B L D U2 F2 U2
L2 B L D B D2 B2
L2 B L D B' D2 B2
L2 B L D B2 D2 B2
L2 B L D' L B2 L'
L2 B L D' L2 B2 L2
L2 B L D' R' B2 R
L2 B L D' R2 B2 R2
L2 B L D' B D B
L2 B L D' B D' B
L2 B L D' B D2 B
L2 B L D' B' D B'
R2 B L R' D' R' B
L2 B L D' B' D' B'
L2 B L D' B' D2 B'
L2 B L D2 U R2 U'
L2 B L D2 B D B2
L2 B L D2 B' D B2
L2 B L D2 B2 D B2
L' B L' U' L' U L'
L2 B L F D' F' B2
L2 B L F D' B2 F'
D B L R D' R' B
L2 B L F' D' F B2
L2 B L F' D' B2 F
L2 B L B U' L2 U
L2 B L B D' B2 D
L2 B L B D' B2 D'
L2 B L B D' B2 D2
B D2 U' F L' U L2
L2 B L B' U' L2 U
L2 B L B' D' B2 D
L2 B L B' D' B2 D'
L2 B L B' D' B2 D2
L2 B L B2 U' L2 U
F D2 U' L F U F2
L2 B L B2 D' B2 D
L2 B L B2 D' B2 D'
L2 B L B2 D' B2 D2
D B L D L B' L'
D B L D' R' B R
F' D2 F U' L F U
D B L B U R' U'
L B L U' L' U D
L B L U' L' U D'
L B L U' L' U D2
L B L U' L' D U
L B L U' L' D' U
L B L U' L' D2 U
L B L U' D L' U
L B L U' D' L' U
L B L U' D2 L' U
D2 B L2 D L B' L2
D B L B' U' L U
D' B L2 D L B' L2
L B L D U' L' U
L B L D' U' L' U
F' D2 F B D L B'
L B L D2 U' L' U
L2 B L' B L2 D' B2
L2 B L' B' L2 D' B2
L2 B L' B2 L2 D' B2
D2 B L2 B' L' D' B2
L B L B U' L' U
D' B L2 B' L' D' B2
B D2 F L D' F' B2
B D2 F L D' B2 F'
B D2 F L F' D' B2
L B L B' U' L' U
D2 B R L D' R' B
R B L D' B' R' B
L B L B2 U' L' U
D' B R L D' R' B
L2 B L2 U' L U L2
L2 B L2 D L' D' B2
L2 B L2 D' L' D' B2
R' B R D L D B'
R' B R D L D' B'
R' B R D L D2 B'
R' B R D L B' D
R' B R D L B' D'
R' B R D L B' D2
L B L' U' L U L
L2 B L2 D2 L' D' B2
D2 B R D L R' B'
D2 B R D R' L B'
D2 B R D' L R' B
D' B R D L R' B'
D2 B R D' R' L B
D' B R D R' L B'
D' B R D' L R' B
D' B R D' R' L B
L' B R D' L R' B2
L' B R D' R' L B2
L2 B R L D' R' B2
D B L2 D L B' L2
L B L2 U' L2 U L
D2 B R' D L R B'
D B L2 B' L' D' B2
D2 B R' D L B' R
D2 B R' D R L B'
D' B R' D L R B'
D' B R' D L B' R
D' B R' D R L B'
L B L2 D L' D2 B2
D B R L D' R' B
L B L2 D' L B2 L2
L B L2 D' L' B2 D
L B L2 D' L' B2 D'
L B L2 D' L' B2 D2
L B L2 D' B L' B
L B L2 D' B2 L' D
L B L2 D' B2 L' D'
L B L2 D' B2 L' D2
L B L2 D' B2 D L'
L B L2 D' B2 D' L'
L B L2 D' B2 D2 L'
L B L2 D2 L' D B2
L' B R' D' L R B2
L' B R' D' L B2 R
L' B R' D' R L B2
R2 B R D L R B'
R2 B R D L B' R
R2 B R D R L B'
B' D2 B U' L F U
L2 B R' L D' R B2
L2 B R' L D' B2 R
D B R D L R' B'
D B R D R' L B'
F D2 F' U' L F U
L B L2 B D' L' B2
L B L2 B D' B2 L'
R' B R2 L D' R' B
D B R D' L R' B
D B R D' R' L B
L B L2 B' D' L' B2
L B L2 B' D' B2 L'
L B L2 B2 D' L' B2
L B L2 B2 D' B2 L'
F D2 F' B D L B'
R' B R2 D L R' B'
R2 B R' L D' R' B
R' B R2 D R' L B'
R' B R2 D' L R' B
F' D2 B D F L B'
R' B R2 D' R' L B
F' D2 B F D L B'
R2 B R' D L R' B'
R2 B R' D R' L B'
R2 B R' D' L R' B
R2 B R' D' R' L B
D B R' D L R B'
D B R' D L B' R
D B R' D R L B'
R B R D L B' R'
U B R B R' U' D
U B R B R' U' D'
U B R B R' U' D2
U B R B R' D U'
U B R B R' D' U'
U B R B R' D2 U'
U B R B D R' U'
U B R B D' R' U'
U B R B D2 R' U'
R2 B R2 D L D B'
R2 B R2 D L D' B'
R2 B R2 D L D2 B'
R2 B R2 D L B' D
R2 B R2 D L B' D'
R2 B R2 D L B' D2
L' B U D2 R2 U' L
R B R' D L B' R'
B' D2 B2 D L D B'
B' D2 B2 D L D' B'
B' D2 B2 D L D2 B'
B' D2 B2 D L B' D
B' D2 B2 D L B' D'
B' D2 B2 D L B' D2
F D2 B D L F' B'
F D2 B D L B' F'
F D2 B D F' L B'
L' B U' L2 U L' D
L' B U' L2 U L' D'
L' B U' L2 U L' D2
L' B U' L2 U D L'
L' B U' L2 U D' L'
L' B U' L2 U D2 L'
F D2 B F' D L B'
L' B U' L2 D U L'
L' B U' L2 D' U L'
L' B U' L2 D2 U L'
B D2 B' D' B L B'
L' B U' F L2 U L'
L' B U' F' L2 U L'
L' B U' F2 L2 U L'
U B R2 B R' B U'
L2 B U' L' U L2 D
L2 B U' L' U L2 D'
L2 B U' L' U L2 D2
R B R2 D L B' R'
L2 B U' L' D F2 U
L2 B U' L' F U L2
L2 B U' L' F' U L2
L2 B U' L' F2 U L2
L2 B U' D L' U L2
L2 B U' D' L' U L2
L2 B U' D2 L' U L2
L' B U2 D F2 U2 L
B D2 B2 D' B2 L B'
R' B D L R D B'
R' B D L R D' B'
R' B D L R D2 B'
R' B D L R B' D
R' B D L R B' D'
R' B D L R B' D2
R' B D L R' B' R2
L B U B U' B' L
R' B D L D R B'
