F2 L U F2 L'
L U L2 D F2
L D F2 U F2
L' D' B2 D' R2
L F U L2 F'
L F U F' L2
L F' U F L2
L F2 U L2 F2
L F2 U F2 L2
L' B2 D' R2 B2
L' B2 D' B2 R2
R D L F2 U L2 F2
R D L F2 U F2 L2
L2 D L' F U L2 F'
L2 D L' F U F' L2
R2 D L' D' B2 D' R2
L2 D L' F' U F L2
L2 D L' F2 U L2 F2
L2 D L' F2 U F2 L2
F' R2 F' L U F2 L'
R2 D L' B2 D' R2 B2
R2 D L' B2 D' B2 R2
R D L' D' B2 D' R2
L D L' F2 L U F2
B' R2 F' U' F L' B'
R D L' B2 D' R2 B2
R D L' B2 D' B2 R2
D' R2 F2 L U F2 L'
D2 R2 F2 L U F2 L'
L' D R D2 B2 D' R2
L D L2 F2 L2 U F2
D R2 F2 L U F2 L'
L' D R' D2 B2 D' R2
L D R F2 R U F2
L D R F2 R' U F2
L D R F2 R2 U F2
L D R F2 U F2 D
L D R F2 U F2 D'
L D R F2 U F2 D2
L D R F2 D R2 U
L' D R2 D2 B2 D' R2
L D R' F2 R U F2
L D R' F2 R' U F2
L D R' F2 R2 U F2
L D R' F2 U F2 D
L D R' F2 U F2 D'
L D R' F2 U F2 D2
L D R' F2 D R2 U
L D R2 F2 R U F2
L D R2 F2 R' U F2
L D R2 F2 R2 U F2
L D R2 F2 U F2 D
L D R2 F2 U F2 D'
L D R2 F2 U F2 D2
L D R2 F2 D R2 U
U R2 B' U' L' R2 B'
U R2 B' U' L' B' R2
U R2 B' U' R2 L' B'
U' D L U' L' U2 L'
U' D L D F2 U R
U R2 B2 R' U' L' R'
U R2 B2 R' U' R' L'
U' D L F2 U L2 R
U' D L F2 U R L2
L' D U2 F2 U' F2 U'
L' D U2 F2 U2 D R2
L' D U2 F2 D U2 R2
L' D U2 F2 D' L2 U2
F2 U L' F2 D' L' B2
F2 U L' F2 D' B2 L'
L D F U F' D' L2
R' D F2 L U F2 L'
L D F D F U F2
L D F D' F U F2
L D F D2 F U F2
R2 D F2 L U F2 L'
L D F' U F D' L2
L D F' D F' U F2
L D F' D' F' U F2
L D F' D2 F' U F2
R D F2 L U F2 L'
B2 U R' U' L' D' R2
B2 U R' U' D' L' R2
B2 U R' U' D' R2 L'
L D F2 R U F2 D
L D F2 R U F2 D'
L D F2 R U F2 D2
L D F2 R D R2 U
L D F2 R' U F2 D
L D F2 R' U F2 D'
L D F2 R' U F2 D2
L D F2 R' D R2 U
B2 U R' U2 B2 U L'
L D F2 R2 U F2 D
L D F2 R2 U F2 D'
L D F2 R2 U F2 D2
L D F2 R2 D R2 U
B2 U R' D' U' L' R2
B2 U R' D' U' R2 L'
L D F2 U L' F2 L
L D F2 U L2 F2 L2
L D F2 U R F2 R'
L D F2 U R2 F2 R2
L D F2 U F D F
L D F2 U F D' F
L D F2 U F D2 F
L D F2 U F' D F'
L D F2 U F' D' F'
L D F2 U F' D2 F'
L D F2 U' D2 B2 U2
L D F2 U' B U2 F2
L D F2 U' B' U2 F2
L D F2 U' B2 U2 F2
L D F2 U2 L U' F2
L D F2 U2 L' U' F2
L D F2 U2 L2 U' F2
L D F2 U2 D' L2 U'
L D F2 D R2 U D
L D F2 D R2 U D'
L D F2 D R2 U D2
L D F2 D R2 D U
L D F2 D R2 D' U
L D F2 D R2 D2 U
L D F2 D' U2 L2 U'
L D F2 D2 U' B2 U2
L' D B2 D' R2 D' B2
L' D B2 D2 B2 D R2
R' D' L U L2 D F2
R' D' L D F2 U F2
B2 U D' R' U' L' R'
B2 U D' R' U' R' L'
R' D' L F U L2 F'
R' D' L F U F' L2
R' D' L F' U F L2
R' D' L F2 U L2 F2
R' D' L F2 U F2 L2
R2 D' L U L2 D F2
L' D' L B2 L' D' R2
L' D' L B2 D' L' R2
L' D' L B2 D' R2 L'
L2 D' L D' B2 D' R2
R2 D' L D F2 U F2
R' D' L' D' B2 D' R2
R2 D' L F U L2 F'
R2 D' L F U F' L2
R2 D' L F' U F L2
R2 D' L F2 U L2 F2
R2 D' L F2 U F2 L2
F' U F L' U' L2 U
L2 D' L B2 D' R2 B2
L2 D' L B2 D' B2 R2
F' U F L' D' B2 D
F' U F L' D' B2 D'
F' U F L' D' B2 D2
F' U F L' B D' B2
F' U F L' B' D' B2
F' U F L' B2 D' B2
R D' L U L2 D F2
R' D' L' B2 D' R2 B2
R' D' L' B2 D' B2 R2
L2 D' L' U L2 D F2
R D' L D F2 U F2
F' U F U' L U L2
L2 D' L' D F2 U F2
R D' L F U L2 F'
R D' L F U F' L2
F' U F D L' D' B2
R D' L F' U F L2
F' U F D' L' D' B2
L2 D' L' F U L2 F'
L2 D' L' F U F' L2
R D' L F2 U L2 F2
R D' L F2 U F2 L2
F' U F D2 L' D' B2
R2 D' L' D' B2 D' R2
L2 D' L' F' U F L2
L2 D' L' F2 U L2 F2
L2 D' L' F2 U F2 L2
R2 D' L' B2 D' R2 B2
R2 D' L' B2 D' B2 R2
L' D' L2 B2 L2 D' R2
R D' L' D' B2 D' R2
R D' L' B2 D' R2 B2
R D' L' B2 D' B2 R2
F2 U F2 L' U' L2 U
F2 U F2 L' D' B2 D
F2 U F2 L' D' B2 D'
F2 U F2 L' D' B2 D2
L' D' R B2 R D' R2
L' D' R B2 R' D' R2
F2 U F2 L' B D' B2
L' D' R B2 R2 D' R2
F2 U F2 L' B' D' B2
F2 U F2 L' B2 D' B2
L' D' R B2 U' B2 U
L' D' R B2 D' R2 D
L' D' R B2 D' R2 D'
L' D' R B2 D' R2 D2
D' U B2 R' U' L' R
D' U B2 R' U' R L'
D2 U B2 R' U' L' R
D2 U B2 R' U' R L'
F2 U F2 U' L U L2
F2 U F2 D L' D' B2
F2 U F2 D' L' D' B2
F2 U F2 D2 L' D' B2
L D' R D2 F2 U F2
L' D' R' B2 R D' R2
L' D' R' B2 R' D' R2
L' D' R' B2 R2 D' R2
L' D' R' B2 U' B2 U
L' D' R' B2 D' R2 D
L' D' R' B2 D' R2 D'
L' D' R' B2 D' R2 D2
D' U' L U' L' U2 L'
U' D' L U' L' U2 L'
D2 U' L U' L' U2 L'
D U B2 R' U' L' R
D U B2 R' U' R L'
D' U' L D F2 U R
U' D' L D F2 U R
D2 U' L D F2 U R
D' U' L F2 U L2 R
D' U' L F2 U R L2
U D B2 R' U' L' R
U D B2 R' U' R L'
U' D' L F2 U L2 R
U' D' L F2 U R L2
D2 U' L F2 U L2 R
D2 U' L F2 U R L2
L' D' R2 B2 R D' R2
L' D' R2 B2 R' D' R2
L' D' R2 B2 R2 D' R2
L' D' R2 B2 U' B2 U
L D' R' D2 F2 U F2
L' D' R2 B2 D' R2 D
L' D' R2 B2 D' R2 D'
L' D' R2 B2 D' R2 D2
L' D' U R U' R' B2
D U' L U' L' U2 L'
L' D' U R' U' R B2
L' D' U R' U' B2 R
L' D' U R2 U' R2 B2
L' D' U R2 U' B2 R2
D U' L D F2 U R
D U' L F2 U L2 R
D U' L F2 U R L2
L' D' U' L' U B2 R'
L D' R2 D2 F2 U F2
L D' U L2 D L2 F2
L D' U L2 D F2 L2
F2 U' L U F2 L' R
F2 U' L U F2 R L'
B' U' L B U L2 B'
B2 U' L B2 L U L
L' D' F B2 D' F' R2
B2 U' L' B2 L U L'
L D' U2 B2 U B2 U2
L D' U2 B2 U' D2 F2
L D' U2 B2 D L2 U'
L D' U2 B2 D2 U' F2
R' D' F2 L U F2 L'
L D' F U D L2 F'
L D' F U D F' L2
L D' F U F' D L2
L' D' F' B2 D' R2 F
L' D' F' B2 D' F R2
L D' F U2 B2 U' F'
L D' F D U L2 F'
L D' F D U F' L2
L D' F D2 F2 U F
F2 U' R U L U F2
R2 D' F2 L U F2 L'
L D' F' U D F L2
L D' F' U F D L2
L D' F' U2 B2 U' F
L D' F' D U F L2
L D' F' D2 F2 U F'
L' D' B U' B' U B2
R D' F2 L U F2 L'
L' D' B D B D' R2
L' D' B D' B D' R2
L' D' B D2 B D' R2
L D' F2 U F2 D L2
L D' F2 U2 B2 U' F2
L D' F2 D R2 U L2
L' D' B' U' B U B2
L' D' B' D B' D' R2
L' D' B' D' B' D' R2
L' D' B' D2 B' D' R2
L' D' B2 L D' L' R2
L' D' B2 L D' R2 L'
L' D' B2 L' D' L R2
L' D' B2 L' D' R2 L
L' D' B2 R U' B2 U
L' D' B2 R D' R2 D
L' D' B2 R D' R2 D'
L' D' B2 R D' R2 D2
L' D' B2 R' U' B2 U
L' D' B2 R' D' R2 D
L' D' B2 R' D' R2 D'
L' D' B2 R' D' R2 D2
L' D' B2 R2 U' B2 U
L' D' B2 R2 D' R2 D
L' D' B2 R2 D' R2 D'
L' D' B2 R2 D' R2 D2
L' D' B2 U D2 F2 U'
L' D' B2 U' B2 U D
L' D' B2 U' B2 U D'
L' D' B2 U' B2 U D2
L' D' B2 U' B2 D U
L' D' B2 U' B2 D' U
L' D' B2 U' B2 D2 U
L' D' B2 U2 D L2 U2
L' D' B2 D R D2 R2
L' D' B2 D R' D2 R2
L' D' B2 D R2 D2 R2
L' D' B2 D U2 L2 U2
L' D' B2 D' R D R
L' D' B2 D' R D' R
L' D' B2 D' R D2 R
L' D' B2 D' R' D R'
L' D' B2 D' R' D' R'
L' D' B2 D' R' D2 R'
L' D' B2 D' F' R2 F
L' D' B2 D' F2 R2 F2
L' D' B2 D' B R2 B'
L' D' B2 D' B2 R2 B2
L' D' B2 D2 R D R2
L' D' B2 D2 R' D R2
L' D' B2 D2 R2 D R2
L' D' B2 D2 U F2 U'
L' D' B2 F D' F' R2
R' D2 L U L2 D F2
L' D' B2 F' D' R2 F
L' D' B2 F' D' F R2
R' D2 L D F2 U F2
R' D2 L F U L2 F'
R' D2 L F U F' L2
R' D2 L F' U F L2
R' D2 L F2 U L2 F2
R' D2 L F2 U F2 L2
R2 D2 L U L2 D F2
L2 D2 L D' B2 D' R2
R2 D2 L D F2 U F2
R' D2 L' D' B2 D' R2
R2 D2 L F U L2 F'
R2 D2 L F U F' L2
R2 D2 L F' U F L2
L2 D2 L B2 D' R2 B2
L2 D2 L B2 D' B2 R2
R2 D2 L F2 U L2 F2
R2 D2 L F2 U F2 L2
F' U' F L' D' B2 R'
L2 D2 L' U L2 D F2
R' D2 L' B2 D' R2 B2
R' D2 L' B2 D' B2 R2
R D2 L U L2 D F2
L2 D2 L' D F2 U F2
R D2 L D F2 U F2
L2 D2 L' F U L2 F'
L2 D2 L' F U F' L2
L2 D2 L' F' U F L2
R D2 L F U L2 F'
R D2 L F U F' L2
L2 D2 L' F2 U L2 F2
L2 D2 L' F2 U F2 L2
R2 D2 L' D' B2 D' R2
R D2 L F' U F L2
R D2 L F2 U L2 F2
U' D2 L U' L' U2 L'
R D2 L F2 U F2 L2
U' D2 L D F2 U R
R2 D2 L' B2 D' R2 B2
R2 D2 L' B2 D' B2 R2
U' D2 L F2 U L2 R
U' D2 L F2 U R L2
U D' B2 R' U' L' R
U D' B2 R' U' R L'
R D2 L' D' B2 D' R2
L' D2 R U R U' R'
R D2 L' B2 D' R2 B2
R D2 L' B2 D' B2 R2
F2 U' F2 L' D' B2 R'
L' D2 R' U R' U' R
B' U' B L U L2 B'
B' U' B L2 U L B'
L D2 R F2 U L' F2
L' D2 U R2 U' R2 D
L' D2 U R2 U' R2 D'
L' D2 U R2 U' R2 D2
L' D2 U R2 D' F2 U'
L' D2 U R2 F U' R2
L' D2 U R2 F' U' R2
L' D2 U R2 F2 U' R2
L' D2 U F R2 U' R2
L' D2 U F' R2 U' R2
L' D2 U F2 R2 U' R2
B U' B' L U L2 D
B U' B' L U L2 D'
B U' B' L U L2 D2
B U' B' L D F2 U
B U' B' L F U L2
B U' B' L F' U L2
B U' B' L F2 U L2
B2 U' B2 L U L2 D
B2 U' B2 L U L2 D'
B2 U' B2 L U L2 D2
B2 U' B2 L D F2 U
B2 U' B2 L F U L2
B2 U' B2 L F' U L2
B2 U' B2 L F2 U L2
B U' B' U L' D' B2
B2 U' B2 U L' D' B2
B U' B' D L U L2
B U' B' D' L U L2
B2 U' B2 D L U L2
B U' B' D2 L U L2
B2 U' B2 D' L U L2
B2 U' B2 D2 L U L2
L D2 U' R2 U R2 U
L D2 U' R2 U2 D' F2
L D2 U' R2 D B2 U2
L D2 U' R2 D' U2 F2
R' D2 F2 L U F2 L'
L D2 F U D2 L2 F'
L D2 F U D2 F' L2
L D2 F U F' D2 L2
L D2 F U' R2 B U2
L D2 F D' F2 U F
L D2 F D2 U L2 F'
L D2 F D2 U F' L2
R2 D2 F2 L U F2 L'
L D2 F' U D2 F L2
L D2 F' U F D2 L2
L D2 F' U' R2 U2 F
L D2 F' D' F2 U F'
L D2 F' D2 U F L2
R D2 F2 L U F2 L'
L D2 F2 R U F2 L'
L D2 F2 U F2 D2 L2
L D2 F2 U' R2 U2 F2
L' D2 B' U R2 F' U'
L' D2 B2 D B2 D2 R2
L' D2 B2 D' R2 D2 B2
R' F L F U F2 L'
D' F L F U F2 L'
D2 F L F U F2 L'
R' F L F2 U F L'
D' F L F2 U F L'
D2 F L F2 U F L'
U D2 B2 R' U' L' R
U D2 B2 R' U' R L'
R2 F L F U F2 L'
R2 F L F2 U F L'
D F L F U F2 L'
D F L F2 U F L'
L' F L2 U L F' L
L' F L2 U L2 D F'
L' F L2 U L2 D' F'
L' F L2 U L2 D2 F'
L' F L2 U L2 F' D
L' F L2 U L2 F' D'
L' F L2 U L2 F' D2
L' F L2 U F L2 F2
L' F L2 U F' L2 D
L' F L2 U F' L2 D'
L' F L2 U F' L2 D2
R F L F U F2 L'
L' F L2 D F2 U F
R F L F2 U F L'
L' F L2 F U L2 F2
L' F L2 F U F2 L2
L2 F L2 U L' F' B'
L2 F L2 U L' B' F'
L' F L2 F2 U F L2
U' F U L F U F'
F' U2 B' U' F L' B'
F2 U2 B' U' F2 L' B'
L2 F U L F' D2 B2
L2 F U L' F' B' L2
L2 F U L' B' L2 F'
L2 F U L' B' F' L2
F' U2 B2 R' U' F L'
L F R2 U' B U2 L2
L2 F U F' L' B' L2
L F U L D L F'
L F U L D F' L
L F U L D' L F'
L F U L D' F' L
L F U L D2 L F'
L F U L D2 F' L
L F U L F L F2
L F U L F' L D
L F U L F' L D'
L F U L F' L D2
L F U L F' D L
L F U L F' D' L
L F U L F' D2 L
L F U L' D L' F'
L F U L' D' L' F'
L F U L' D2 L' F'
L F U L2 D F' D
L F U L2 D F' D'
L F U L2 D F' D2
L F U L2 D' F' D
L F U L2 D' F' D'
L F U L2 D' F' D2
L F U L2 D2 F' D
L F U L2 D2 F' D'
L F U L2 D2 F' D2
L F U L2 F2 D F
L F U L2 F2 D' F
L F U L2 F2 D2 F
F2 D L R2 U' R' U2
F2 D L U D' F2 L'
L F U D' F' D L2
L F U D2 F' D2 L2
L F U F L F2 L
L F U F L2 F2 D
L F U F L2 F2 D'
L F U F L2 F2 D2
F2 D L D' U F2 L'
L F U F' L D L
L F U F' L D' L
L F U F' L D2 L
L F U F' L' D L'
L F U F' L' D' L'
L F U F' L' D2 L'
L F U F' B' L2 B
L F U F' B2 L2 B2
L F U B' L2 F' B
L F U B' L2 B F'
F2 D L F2 R2 U L'
L F U B' F' L2 B
L F U B2 L2 F' B2
L F U B2 L2 B2 F'
L F U B2 F' L2 B2
L F U' R2 B U2 L2
L F U' D2 R2 B U2
L F U' B U2 L2 F'
L F U' B U2 F' L2
L F U' B' U2 L2 F'
L F U' B' U2 F' L2
F D L F U F2 L'
L F U' B2 U2 L2 F'
L F U' B2 U2 F' L2
L F U2 L U' L F'
L F U2 L U' F' L
F D L F2 U F L'
L F U2 L' U' L' F'
L F U2 D' B2 U' F'
L F U2 B U' L2 F'
L F U2 B U' F' L2
L F U2 B' U' L2 F'
L F U2 B' U' F' L2
L F U2 B2 U' L2 F'
L F U2 B2 U' F' L2
L' F D' F' B2 D' R2
L' F D' B2 D' F' R2
L' F D' B2 F' D' R2
F' D R F' L U F2
L F D F2 R U F
L F D F2 R' U F
L F D F2 R2 U F
L F D F2 U D F
L F D F2 U D' F
L F D F2 U D2 F
L F D F2 U F D
L F D F2 U F D'
L F D F2 U F D2
L F D F2 D U F
L F D F2 D' U F
L F D F2 D2 U F
L F D' U F' D L2
L F D' U2 B2 U' F'
F2 D R2 L U' R' U2
L F D2 U F' D2 L2
L F D2 U' R2 B U2
R' F' L U L' F L'
L' F B2 D' F' R2 B2
L' F B2 D' F' B2 R2
R' F' L U F L' F
L' F B2 D' B2 F' R2
D' F' L U L' F L'
D2 F' L U L' F L'
D' F' L U F L' F
D2 F' L U F L' F
R' F' L F U L' F
D' F' L F U L' F
D2 F' L F U L' F
R2 F' L U L' F L'
R2 F' L U F L' F
D F' L U L' F L'
D F' L U F L' F
R2 F' L F U L' F
D F' L F U L' F
L' F' L2 R U L2 F
L' F' L2 R' U L2 F
R F' L U L' F L'
L' F' L2 R2 U L2 F
R F' L U F L' F
L' F' L2 U L2 D F
L' F' L2 U L2 D' F
L' F' L2 U L2 D2 F
L' F' L2 U L2 F D
L' F' L2 U L2 F D'
L' F' L2 U L2 F D2
L' F' L2 U F L2 F
L' F' L2 U F' L2 F
L' F' L2 U F2 L2 F
L' F' L2 U' B' U2 L2
R F' L F U L' F
L' F' L2 F U L2 F
L' F' L2 F' U L2 F
L' F' L2 F2 U L2 F
F D F L U F2 L'
L' F' R L2 U L2 F
F2 D F2 L R2 U L2
L' F' R' L2 U L2 F
F2 D F2 R2 L U L2
L F' R U F L2 D
L F' R U F L2 D'
L F' R U F L2 D2
L F' R U F' L2 F2
L F' R U F2 L2 F'
L' F' R2 L2 U L2 F
L F' R D F2 U F'
L F' R F' U L2 F2
L F' R F' U F2 L2
L F' R F2 U L2 F'
L F' R F2 U F' L2
L F' R' U F L2 D
L F' R' U F L2 D'
L F' R' U F L2 D2
L F' R' U F' L2 F2
L F' R' U F2 L2 F'
L F' R' D F2 U F'
R' F' U F L' D' B2
D2 F' U F L' D' B2
D' F' U F L' D' B2
L F' R' F' U L2 F2
L F' R' F' U F2 L2
L F' R' F2 U L2 F'
L F' R' F2 U F' L2
L F' R2 U F L2 D
L F' R2 U F L2 D'
L F' R2 U F L2 D2
L F' R2 U F' L2 F2
L F' R2 U F2 L2 F'
L2 F' U D' F L B'
L2 F' U F L D' B2
L F' R2 D F2 U F'
L F' R2 F' U L2 F2
L F' R2 F' U F2 L2
L F' R2 F2 U L2 F'
L F' R2 F2 U F' L2
R2 F' U F L' D' B2
D F' U F L' D' B2
L F' U L2 U2 B' U2
L F' U R F L2 R'
L F' U R F R' L2
L F' U R2 F L2 R2
L F' U R2 F R2 L2
L F' U D' F D L2
L F' U D2 F D2 L2
L F' U F L D L
L F' U F L D' L
L F' U F L D2 L
L F' U F L' D L'
L F' U F L' D' L'
L F' U F L' D2 L'
L F' U F B' L2 B
L F' U F B2 L2 B2
L F' U F' L F2 L
L F' U F' L2 F2 D
L F' U F' L2 F2 D'
L F' U F' L2 F2 D2
L F' U F2 L F' L
L F' U F2 L2 D F'
L F' U F2 L2 D' F'
L F' U F2 L2 D2 F'
L F' U F2 L2 F' D
L F' U F2 L2 F' D'
L F' U F2 L2 F' D2
R F' U F L' D' B2
L F' U B' F L2 B
L F' U B2 F L2 B2
B2 D' L' R D R B2
B2 D' L' R D B2 R
B2 D' L' R2 U R U'
B2 D' L' U R' U' R'
L F' U' R U2 F L2
L F' U' R' U2 F L2
L F' U' R2 U2 F L2
L F' U' D2 R2 U2 F
L F' U' B U2 F L2
L F' U' B' U2 F L2
F D' L F U F2 L'
L F' U' B2 U2 F L2
B D' L' R' D' B R'
F D' L F2 U F L'
L F' U2 D' B2 U' F
L F' U2 B U' F L2
L' F' D' F B2 D' R2
L F' U2 B' U' F L2
L F' U2 B2 U' F L2
B2 D' R L' D R B2
B2 D' R L' D B2 R
L' F' D' B2 D' R2 F
L' F' D' B2 D' F R2
L' F' D' B2 F D' R2
L2 F' D' U F L B'
L F' D R F2 U F'
L F' D R' F2 U F'
B2 D' R D L' R B2
B2 D' R D L' B2 R
B2 D' R D R L' B2
B2 D' R D R B2 L'
L F' D R2 F2 U F'
B2 D' R D B2 L' R
B2 D' R D B2 R L'
L F' D F2 U D F'
L F' D F2 U D' F'
L F' D F2 U D2 F'
L F' D F2 U F' D
L F' D F2 U F' D'
L F' D F2 U F' D2
L F' D F2 D U F'
L F' D F2 D' U F'
L F' D F2 D2 U F'
L F' D' U F D L2
L F' D' U2 B2 U' F
B D' R' L' D' B R'
B2 D' R2 L' U R U'
B2 D' R2 U R U' L'
L F' D2 U F D2 L2
L F' D2 U' R2 U2 F
B D' R' B L' D' R2
B D' R' B D' L' R2
B D' R' B D' R2 L'
B2 D' U R' U' L' R'
B2 D' U R' U' R' L'
U' F2 L U' L' R U2
U' F2 L U' R L' U2
L' F' B2 D' R2 F B2
L' F' B2 D' R2 B2 F
L' F' B2 D' F R2 B2
L' F' B2 D' F B2 R2
R' F2 L U L F2 L'
L' F' B2 D' B2 R2 F
L' F' B2 D' B2 F R2
R' F2 L U L' F2 L'
R' F2 L U L2 F2 L'
D2 F2 L U L F2 L'
D2 F2 L U L' F2 L'
D2 F2 L U L2 F2 L'
R' F2 L U F2 L' D
R' F2 L U F2 L' D'
R' F2 L U F2 L' D2
R' F2 L U F2 D L'
R' F2 L U F2 D' L'
R' F2 L U F2 D2 L'
D' F2 L U L F2 L'
D' F2 L U L' F2 L'
D' F2 L U L2 F2 L'
R' F2 L U' R U2 F2
D2 F2 L U F2 L' D
D2 F2 L U F2 L' D'
D2 F2 L U F2 L' D2
D2 F2 L U F2 D L'
D2 F2 L U F2 D' L'
D2 F2 L U F2 D2 L'
D' F2 L U F2 L' D
D' F2 L U F2 L' D'
D' F2 L U F2 L' D2
D' F2 L U F2 D L'
D' F2 L U F2 D' L'
D' F2 L U F2 D2 L'
D2 F2 L U' R U2 F2
D' F2 L U' R U2 F2
U' F2 L F2 U L' R
U' F2 L F2 U R L'
R' F2 L F U F L'
D2 F2 L F U F L'
D' F2 L F U F L'
R2 F2 L U L F2 L'
R2 F2 L U L' F2 L'
R2 F2 L U L2 F2 L'
R2 F2 L U F2 L' D
R2 F2 L U F2 L' D'
R2 F2 L U F2 L' D2
R2 F2 L U F2 D L'
R2 F2 L U F2 D' L'
R2 F2 L U F2 D2 L'
R2 F2 L U' R U2 F2
D F2 L U L F2 L'
D F2 L U L' F2 L'
D F2 L U L2 F2 L'
D F2 L U F2 L' D
D F2 L U F2 L' D'
D F2 L U F2 L' D2
D F2 L U F2 D L'
D F2 L U F2 D' L'
D F2 L U F2 D2 L'
D F2 L U' R U2 F2
R2 F2 L F U F L'
D F2 L F U F L'
L' F2 L2 R U L2 F2
L' F2 L2 R U F2 L2
L' F2 L2 R' U L2 F2
L' F2 L2 R' U F2 L2
L' F2 L2 R2 U L2 F2
L' F2 L2 R2 U F2 L2
L' F2 L2 U L F2 L
L' F2 L2 U L2 F2 D
L' F2 L2 U L2 F2 D'
L' F2 L2 U L2 F2 D2
L' F2 L2 U F' L2 F'
L' F2 L2 U F2 L2 D
L' F2 L2 U F2 L2 D'
L' F2 L2 U F2 L2 D2
R F2 L U L F2 L'
R F2 L U L' F2 L'
R F2 L U L2 F2 L'
R F2 L U F2 L' D
R F2 L U F2 L' D'
R F2 L U F2 L' D2
R F2 L U F2 D L'
R F2 L U F2 D' L'
R F2 L U F2 D2 L'
L' F2 L2 D R2 F2 U
R F2 L U' R U2 F2
L' F2 L2 D F2 R2 U
L' F2 L2 F U F L2
L' F2 L2 F' U L2 F'
L' F2 L2 F' U F' L2
U' F2 R U L R' U
R F2 L F U F L'
U' F2 R U R' L U
L' F2 R L2 U L2 F2
L' F2 R L2 U F2 L2
F D' F L U F2 L'
L2 F2 R U' L F2 R
L' F2 R' L2 U L2 F2
L' F2 R' L2 U F2 L2
L F2 R U L F2 L
L F2 R U L2 F2 D
L F2 R U L2 F2 D'
L F2 R U L2 F2 D2
L F2 R U F' L2 F'
L F2 R U F2 L2 D
L F2 R U F2 L2 D'
L F2 R U F2 L2 D2
L' F2 R2 L2 U L2 F2
L' F2 R2 L2 U F2 L2
L F2 R D R2 F2 U
L F2 R D F2 R2 U
L F2 R F U F L2
L F2 R F' U L2 F'
L F2 R F' U F' L2
L F2 R' U L F2 L
L F2 R' U L2 F2 D
L F2 R' U L2 F2 D'
L F2 R' U L2 F2 D2
L F2 R' U F' L2 F'
L F2 R' U F2 L2 D
L F2 R' U F2 L2 D'
L F2 R' U F2 L2 D2
L F2 R' D R2 F2 U
L F2 R' D F2 R2 U
L F2 R' F U F L2
R' F2 U F2 L' D' B2
D2 F2 U F2 L' D' B2
L F2 R' F' U L2 F'
L F2 R' F' U F' L2
D' F2 U F2 L' D' B2
B2 D' B2 L' R2 D' B2
L F2 R2 U L F2 L
L F2 R2 U L2 F2 D
L F2 R2 U L2 F2 D'
L F2 R2 U L2 F2 D2
L F2 R2 U F' L2 F'
L F2 R2 U F2 L2 D
L F2 R2 U F2 L2 D'
L F2 R2 U F2 L2 D2
B2 D' B2 R2 L' D' B2
L F2 R2 D R2 F2 U
L F2 R2 D F2 R2 U
L2 F2 U F2 L D' B2
L F2 R2 F U F L2
L F2 R2 F' U L2 F'
L F2 R2 F' U F' L2
R2 F2 U F2 L' D' B2
L F2 U L F' L F'
L F2 U L F2 L D
L F2 U L F2 L D'
L F2 U L F2 L D2
L F2 U L F2 D L
L F2 U L F2 D' L
L F2 U L F2 D2 L
L F2 U L2 R F2 R'
L F2 U L2 R2 F2 R2
D F2 U F2 L' D' B2
L F2 U L2 F D F
L F2 U L2 F D' F
L F2 U L2 F D2 F
L F2 U L2 F' D F'
L F2 U L2 F' D' F'
L F2 U L2 F' D2 F'
L F2 U R L2 F2 R'
F2 D2 L U D2 F2 L'
L F2 U R F2 L2 R'
L F2 U R F2 R' L2
F2 D2 L U' R B2 U2
F2 D2 L U' B2 R U2
L F2 U R2 L2 F2 R2
L F2 U R2 F2 L2 R2
L F2 U R2 F2 R2 L2
F2 D2 L D2 U F2 L'
L F2 U F' L F' L
L F2 U F' L2 D F'
L F2 U F' L2 D' F'
L F2 U F' L2 D2 F'
L F2 U F' L2 F' D
L F2 U F' L2 F' D'
L F2 U F' L2 F' D2
L F2 U F2 L D L
L F2 U F2 L D' L
L F2 U F2 L D2 L
L F2 U F2 L' D L'
L F2 U F2 L' D' L'
L F2 U F2 L' D2 L'
L F2 U F2 B' L2 B
L F2 U F2 B2 L2 B2
L F2 U B' L2 F2 B
L F2 U B' L2 B F2
B2 D2 L' R D R2 B2
B2 D2 L' R D B2 R2
L F2 U B' F2 L2 B
L F2 U B2 L2 F2 B2
L F2 U B2 L2 B2 F2
L2 F2 U2 R U' L F2
L2 F2 U2 R U' F2 L
L F2 U B2 F2 L2 B2
R F2 U F2 L' D' B2
B2 D2 L' U R' F2 U'
B2 D2 L' U F2 R' U'
L F2 U' R U2 L2 F2
L F2 U' R U2 F2 L2
L F2 U' R' U2 L2 F2
L F2 U' R' U2 F2 L2
L F2 U' R2 U2 L2 F2
L F2 U' R2 U2 F2 L2
L F2 U' D2 R2 B2 U2
L F2 U' D2 B2 R2 U2
L F2 U' B U2 L2 F2
L F2 U' B U2 F2 L2
L F2 U' B' U2 L2 F2
L F2 U' B' U2 F2 L2
F D2 L F U F2 L'
L F2 U' B2 U2 L2 F2
L F2 U' B2 U2 F2 L2
L F2 U2 L U' L F2
L F2 U2 L U' F2 L
F D2 L F2 U F L'
L F2 U2 L' U' L' F2
L F2 U2 D' L2 B2 U'
L F2 U2 D' B2 L2 U'
L F2 U2 B U' L2 F2
L F2 U2 B U' F2 L2
L F2 U2 B' U' L2 F2
L F2 U2 B' U' F2 L2
L F2 U2 B2 U' L2 F2
B2 D2 R L' D R2 B2
L F2 U2 B2 U' F2 L2
