F' R2 U R'
F' R2 U R' D
F' R2 U R' D'
F' R2 U R' D2
F' R2 U D R'
F' R2 U D' R'
F' R2 U D2 R'
F' R2 D U R'
F' R2 D' U R'
F' R2 D2 U R'
F R2 F2 U R
F2 R2 F U R
F' U D' R F2
F' D' U R F2
F' B R2 U R'
B' F' R2 U R'
F' B' R2 U R'
B2 F' R2 U R'
B F' R2 U R'
F' B2 R2 U R'
F' B' R2 U D' R' D
F' B' R2 U D' R' D'
F' B' R2 U D' R' D2
F' B' R2 U D2 R' D
F' B' R2 U D2 R' D'
F' B' R2 U D2 R' D2
F' B' R2 U F' R' F
F' B' R2 U F2 R' F2
F' B' R2 U' L U2 R'
F' B' R2 U' L' U2 R'
F' B' R2 U' L2 U2 R'
F' B' R2 U2 F U' R'
F' B' R2 U2 F' U' R'
F' B' R2 U2 F2 U' R'
B2 F' R2 U R2 D R
B2 F' R2 U R2 D' R
B2 F' R2 U R2 D2 R
B2 F' R2 U D R' D
B2 F' R2 U D R' D'
B2 F' R2 U D R' D2
B2 F' R2 U D' R' D
B2 F' R2 U D' R' D'
B2 F' R2 U D' R' D2
B2 F' R2 U D2 R' D
B2 F' R2 U D2 R' D'
B2 F' R2 U D2 R' D2
F' B' R2 D U R' D
F' B' R2 D U R' D'
F' B' R2 D U R' D2
B2 F' R2 U F' R' F
B2 F' R2 U F2 R' F2
B2 F' R2 U' L U2 R'
B2 F' R2 U' L' U2 R'
B2 F' R2 U' L2 U2 R'
F' B' R2 D' U R' D
F' B' R2 D' U R' D'
F' B' R2 D' U R' D2
B' F' R2 B2 U' L U2
B2 F' R2 U2 F U' R'
F' B' R2 D2 U R' D
F' B' R2 D2 U R' D'
F' B' R2 D2 U R' D2
B2 F' R2 U2 F' U' R'
B2 F' R2 U2 F2 U' R'
B F' R' D R' B2 U
B2 F' R2 D U R' D
B2 F' R2 D U R' D'
B2 F' R2 D U R' D2
B2 F' R2 D' U R' D
B2 F' R2 D' U R' D'
B2 F' R2 D' U R' D2
B2 F' R2 D2 U R' D
B2 F' R2 D2 U R' D'
B2 F' R2 D2 U R' D2
F2 B' R2 D F U R
B' F' U R U' R U
F2 B' R2 D' F U R
F2 B' R2 D2 F U R
F2 B' R2 F U R D
F2 B' R2 F U R D'
F2 B' R2 F U R D2
F2 B' R2 F U D R
F2 B' R2 F U D' R
F2 B' R2 F U D2 R
F2 B' R2 F D U R
F2 B' R2 F D' U R
F2 B' R2 F D2 U R
F' B' R2 B2 U' L U2
F2 B' R2 F B U R
F2 B' R2 F B' U R
F2 B' R2 F B2 U R
B' F' U D R D2 F2
B' F' U D' R F2 D
B' F' U D' R F2 D'
B' F' U D' R F2 D2
B' F' U D' R' F2 R2
B' F' U D' R2 F2 R'
B' F' U D2 R D F2
B2 F' R2 B2 U' L U2
F2 B' R2 B F U R
F' B' U R U' R U
F2 B' R2 B' F U R
F2 B' R2 B2 F U R
B' F' U F2 D' F2 R
B F' R2 U R2 D R
B F' R2 U R2 D' R
B F' R2 U R2 D2 R
B F' R2 U D R' D
B F' R2 U D R' D'
B F' R2 U D R' D2
B F' R2 U D' R' D
B F' R2 U D' R' D'
B F' R2 U D' R' D2
B F' R2 U D2 R' D
B F' R2 U D2 R' D'
B F' R2 U D2 R' D2
B F' R2 U F' R' F
B F' R2 U F2 R' F2
B2 F' U R U' R U
B F' R2 U' L U2 R'
F' B' U D R D2 F2
B F' R2 U' L' U2 R'
B F' R2 U' L2 U2 R'
F' B' U D' R F2 D
F' B' U D' R F2 D'
F' B' U D' R F2 D2
F' B' U D' R' F2 R2
F B' R' F2 R' U R2
F' B' U D' R2 F2 R'
B F' R2 U2 F U' R'
B F' R2 U2 F' U' R'
F' B' U D2 R D F2
B F' R2 U2 F2 U' R'
B F' R2 D U R' D
B F' R2 D U R' D'
B F' R2 D U R' D2
B2 F' U D R D2 F2
B F' R2 D' U R' D
B F' R2 D' U R' D'
B F' R2 D' U R' D2
B2 F' U D' R F2 D
B2 F' U D' R F2 D'
B2 F' U D' R F2 D2
B2 F' U D' R' F2 R2
B2 F' U D' R2 F2 R'
B F' R2 D2 U R' D
B F' R2 D2 U R' D'
B F' R2 D2 U R' D2
B2 F' U D2 R D F2
F' B' U F2 D' F2 R
B2 F' U F2 D' F2 R
B' F' U' D B2 U2 R
B F' R2 B2 U' L U2
B F' U R U' R U
F' B' U' D B2 U2 R
F B' R2 F2 U R D
F B' R2 F2 U R D'
F B' R2 F2 U R D2
F B' R2 F2 U D R
F B' R2 F2 U D' R
F B' R2 F2 U D2 R
F B' R2 F2 D U R
F B' R2 F2 D' U R
F B' R2 F2 D2 U R
F B' R2 F2 B U R
F B' R2 F2 B' U R
F B' R2 F2 B2 U R
F B' R2 B F2 U R
B F' U D R D2 F2
B2 F' U' D B2 U2 R
F B' R2 B' F2 U R
B F' U D' R F2 D
B F' U D' R F2 D'
B F' U D' R F2 D2
B F' U D' R' F2 R2
B F' U D' R2 F2 R'
B F' U D2 R D F2
F B' R2 B2 F2 U R
R2 B' D2 F2 B U R'
R2 B' D2 B F2 U R'
B F' U F2 D' F2 R
D' B' F' U D F' R
B' F' U2 D2 L2 U' R
F B' U D' F2 L2 R
F B' U D' F2 R L2
D' B' F' D U F' R
L2 B' F' L2 R2 U R'
F' B' U2 D2 L2 U' R
B F' U' D B2 U2 R
L2 B' F' R2 L2 U R'
B2 F' U2 D2 L2 U' R
R2 B' F D2 F2 U R
B' F' D U R D2 F2
B' F' D U' B2 U2 R
R2 B' F' U R D L2
R2 B' F' U D L2 R
R2 B' F' U D R L2
F' B' D U R D2 F2
F' B' D U' B2 U2 R
R2 B' F' U2 B2 U' R
R2 B' F' D U L2 R
R2 B' F' D U R L2
B2 F' D U R D2 F2
B2 F' D U' B2 U2 R
B F' U2 D2 L2 U' R
B' F' D' R' U R2 F2
B' F' D' R' U F2 R2
B' F' D' R2 U R' F2
B' F' D' R2 U F2 R'
B' F' D' U R F2 D
B' F' D' U R F2 D'
B' F' D' U R F2 D2
B' F' D' U R' F2 R2
B' F' D' U R2 F2 R'
F' B' D' R' U R2 F2
F' B' D' R' U F2 R2
F' B' D' R2 U R' F2
F' B' D' R2 U F2 R'
B' F' D' B U R F2
F' B' D' U R F2 D
F' B' D' U R F2 D'
F' B' D' U R F2 D2
B' F' D' B' U R F2
F' B' D' U R' F2 R2
F' B' D' U R2 F2 R'
B2 F' D' R' U R2 F2
B2 F' D' R' U F2 R2
B' F' D' B2 U R F2
B2 F' D' R2 U R' F2
B2 F' D' R2 U F2 R'
B F' D U R D2 F2
B2 F' D' U R F2 D
B2 F' D' U R F2 D'
B2 F' D' U R F2 D2
B2 F' D' U R' F2 R2
B2 F' D' U R2 F2 R'
B F' D U' B2 U2 R
F' B' D' B U R F2
F' B' D' B' U R F2
F' B' D' B2 U R F2
B' F' D2 U R D F2
F2 B' D' F U R F
B2 F' D' B U R F2
B' F' D2 U2 L2 U' R
B2 F' D' B' U R F2
B2 F' D' B2 U R F2
F' B' D2 U R D F2
B F' D' R' U R2 F2
B F' D' R' U F2 R2
F' B' D2 U2 L2 U' R
B F' D' R2 U R' F2
B F' D' R2 U F2 R'
B2 F' D2 U R D F2
B F' D' U R F2 D
B F' D' U R F2 D'
B F' D' U R F2 D2
B F' D' U R' F2 R2
B F' D' U R2 F2 R'
B2 F' D2 U2 L2 U' R
B F' D' B U R F2
B F' D' B' U R F2
B F' D' B2 U R F2
F B' D' U F2 L2 R
F B' D' U F2 R L2
B F' D2 U R D F2
L2 B2 L2 F' R2 U R'
B F' D2 U2 L2 U' R
L B2 L' F' R2 U R'
F' B2 R D R U R'
F' B2 R D' R U R'
U' B2 U F' R2 U R'
F' B2 R D2 R U R'
F' B2 R B R U R'
F' B2 R B' R U R'
F' B2 R B2 R U R'
B' F2 R' F R' U R2
F' B2 R' D R' B2 U
R B2 R' F' R2 U R'
B2 F2 R' F R' U R2
B' F2 R2 D F U R
F2 B2 R' F R' U R2
B' F2 R2 D' F U R
B' F2 R2 D2 F U R
B' F2 R2 F U R D
B' F2 R2 F U R D'
B' F2 R2 F U R D2
B' F2 R2 F U D R
B' F2 R2 F U D' R
B' F2 R2 F U D2 R
B' F2 R2 F D U R
B' F2 R2 F D' U R
B' F2 R2 F D2 U R
B' F2 R2 F B U R
B' F2 R2 F B' U R
B' F2 R2 F B2 U R
F' B2 R2 U R2 D R
F' B2 R2 U R2 D' R
F' B2 R2 U R2 D2 R
F' B2 R2 U D R' D
F' B2 R2 U D R' D'
F' B2 R2 U D R' D2
F' B2 R2 U D' R' D
F' B2 R2 U D' R' D'
F' B2 R2 U D' R' D2
F' B2 R2 U D2 R' D
F' B2 R2 U D2 R' D'
F' B2 R2 U D2 R' D2
F' B2 R2 U F' R' F
F' B2 R2 U F2 R' F2
F' B2 R2 U' L U2 R'
F' B2 R2 U' L' U2 R'
F' B2 R2 U' L2 U2 R'
B' F2 R2 B F U R
F' B2 R2 U2 F U' R'
F' B2 R2 U2 F' U' R'
F' B2 R2 U2 F2 U' R'
B' F2 R2 B' F U R
F' B2 R2 D U R' D
F' B2 R2 D U R' D'
F' B2 R2 D U R' D2
B' F2 R2 B2 F U R
F' B2 R2 D' U R' D
F' B2 R2 D' U R' D'
F' B2 R2 D' U R' D2
F' B2 R2 D2 U R' D
F' B2 R2 D2 U R' D'
F' B2 R2 D2 U R' D2
B2 F2 R2 D F U R
B2 F2 R2 D' F U R
B2 F2 R2 D2 F U R
F2 B2 R2 D F U R
B2 F2 R2 F U R D
B2 F2 R2 F U R D'
B2 F2 R2 F U R D2
B2 F2 R2 F U D R
B2 F2 R2 F U D' R
B2 F2 R2 F U D2 R
B F2 R' F R' U R2
B2 F2 R2 F D U R
B2 F2 R2 F D' U R
B2 F2 R2 F D2 U R
B2 F2 R2 F B U R
F2 B2 R2 D' F U R
B2 F2 R2 F B' U R
B2 F2 R2 F B2 U R
F2 B2 R2 D2 F U R
F' B2 R2 B2 U' L U2
F2 B2 R2 F U R D
F2 B2 R2 F U R D'
F2 B2 R2 F U R D2
F2 B2 R2 F U D R
F2 B2 R2 F U D' R
F2 B2 R2 F U D2 R
F2 B2 R2 F D U R
F2 B2 R2 F D' U R
F2 B2 R2 F D2 U R
F2 B2 R2 F B U R
F2 B2 R2 F B' U R
F2 B2 R2 F B2 U R
B2 F2 R2 B F U R
B2 F2 R2 B' F U R
B2 F2 R2 B2 F U R
F2 B2 R2 B F U R
F' B2 U R U' R U
F2 B2 R2 B' F U R
F2 B2 R2 B2 F U R
F' B2 U D R D2 F2
F' B2 U D' R F2 D
F' B2 U D' R F2 D'
F' B2 U D' R F2 D2
F' B2 U D' R' F2 R2
F' B2 U D' R2 F2 R'
F' B2 U D2 R D F2
F B2 R' F2 R' U R2
B F2 R2 D F U R
B F2 R2 D' F U R
B F2 R2 D2 F U R
F' B2 U F2 D' F2 R
U2 B2 U2 F' R2 U R'
B F2 R2 F U R D
B F2 R2 F U R D'
B F2 R2 F U R D2
B F2 R2 F U D R
B F2 R2 F U D' R
B F2 R2 F U D2 R
B F2 R2 F D U R
B F2 R2 F D' U R
B F2 R2 F D2 U R
B F2 R2 F B U R
B F2 R2 F B' U R
B F2 R2 F B2 U R
D' B2 D F' R2 U R'
B F2 R2 B F U R
B F2 R2 B' F U R
B F2 R2 B2 F U R
R2 B2 U2 F' B' U' R
F' B2 U' D B2 U2 R
R2 B2 U2 B' F' U' R
F B2 R2 F2 U R D
F B2 R2 F2 U R D'
F B2 R2 F2 U R D2
F B2 R2 F2 U D R
F B2 R2 F2 U D' R
F B2 R2 F2 U D2 R
F B2 R2 F2 D U R
F B2 R2 F2 D' U R
F B2 R2 F2 D2 U R
F B2 R2 F2 B U R
F B2 R2 F2 B' U R
F B2 R2 F2 B2 U R
F B2 R2 B F2 U R
F B2 R2 B' F2 U R
F B2 R2 B2 F2 U R
F B2 U D' F2 L2 R
F B2 U D' F2 R L2
F' B2 U2 D2 L2 U' R
F' B2 D U R D2 F2
F' B2 D U' B2 U2 R
B' F2 D' F U R F
F' B2 D' R' U R2 F2
F' B2 D' R' U F2 R2
F' B2 D' R2 U R' F2
F' B2 D' R2 U F2 R'
F' B2 D' U R F2 D
F' B2 D' U R F2 D'
F' B2 D' U R F2 D2
F' B2 D' U R' F2 R2
F' B2 D' U R2 F2 R'
D' B2 F' U D F' R
D' B2 F' D U F' R
F' B2 D' B U R F2
B2 F2 D' F U R F
F' B2 D' B' U R F2
F' B2 D' B2 U R F2
F2 B2 D' F U R F
L2 B2 F' L2 R2 U R'
L2 B2 F' R2 L2 U R'
F' B2 D2 U R D F2
F' B2 D2 U2 L2 U' R
B F2 D' F U R F
R2 B2 F' U2 B' U' R
F B2 D' U F2 L2 R
F B2 D' U F2 R L2
U B2 F' R2 U R' B2
R2 B2 F2 U2 B' U' R'
