R' F2 B L R2
R' F2 B R2 L
R' B L R2 F2
R' B L F2 R2
R' B R2 L F2
R' B R2 F2 L
R' B F2 L R2
R' B F2 R2 L
R' B2 U F2 B' L R2
R' B2 U F2 B' R2 L
R' B2 U B' L R2 F2
R' B2 U B' L F2 R2
R' B2 U B' R2 L F2
R' B2 U B' R2 F2 L
R' B2 U B' F2 L R2
R' B2 U B' F2 R2 L
B F2 L2 B2 L' R' B
B F2 L2 B2 R' L' B
B F2 L2 B2 R' B L'
B F2 R L D2 R2 B
L B2 R' B R2 F2 L'
R' B2 U' R2 F2 B' L
R' B2 U' R2 B' L F2
R' B2 U' R2 B' F2 L
R' B2 U' F2 R2 B' L
R' B2 U' F2 B' L R2
R' B2 U' F2 B' R2 L
R' B2 U' B' L R2 F2
R' B2 U' B' L F2 R2
R' B2 U' B' R2 L F2
R' B2 U' B' R2 F2 L
R' B2 U' B' F2 L R2
R' B2 U' B' F2 R2 L
D2 B2 U2 L R B' L
D2 B2 U2 L B' L R
D2 B2 U2 L B' R L
B F2 R' L D2 B R2
B F2 R' L B D2 R2
D2 B2 U2 R L B' L
D2 B2 U2 R B' L B'
R' B2 U2 R2 F2 B' L
R' B2 U2 R2 B' L F2
R' B2 U2 R2 B' F2 L
R' B2 U2 F2 R2 B' L
R B2 R2 B R2 F2 L'
R' B2 U2 F2 B' L R2
R' B2 U2 F2 B' R2 L
R' B2 U2 B' L R2 F2
R' B2 U2 B' L F2 R2
R' B2 U2 B' R2 L F2
D2 B2 U2 B' L R B'
R' B2 U2 B' R2 F2 L
D2 B2 U2 B' L B' R
D2 B2 U2 B' R L B'
R' B2 U2 B' F2 L R2
R' B2 U2 B' F2 R2 L
B' F2 U2 L' R' U2 B
B' F2 U2 R' L' U2 B
R' B2 F R2 F B' L
R' B2 F R2 B' F L
R' B2 F2 R B' L R
R' B2 F2 R B' R L
R' B2 F2 R2 B' L D
R' B2 F2 R2 B' L D'
R' B2 F2 R2 B' L D2
R' B2 F2 R2 B' D L
R' B2 F2 R2 B' D' L
R' B2 F2 R2 B' D2 L
B F2 D2 L D2 R2 B'
B F2 D2 L D2 B' R2
B F2 D2 L B' D2 R2
R B2 F D2 F L' B2
R B2 F D2 F B2 L'
R B2 F D2 B2 F L'
R B2 F2 L B' L B'
R B2 F2 L2 B' L D
R B2 F2 L2 B' L D'
R B2 F2 L2 B' L D2
R B2 F2 L2 B' D L
R B2 F2 L2 B' D' L
R B2 F2 L2 B' D2 L
