R B2 L2 F
L2 R' F' R2 B2
L2 R' F' B2 R2
L2 R' B2 F' R2
R' L2 F' R2 B2
R' L2 F' B2 R2
B2 L2 R' F' R2
R' L2 B2 F' R2
F2 L2 B2 R' F'
B2 R' L2 F' R2
B2 R' F' L2 R2
B2 R' F' R2 L2
R' F' L2 R2 B2
R' F' L2 B2 R2
R' F' R2 L2 B2
R' F' R2 B2 L2
R F B2 L2 F
R' F' B2 L2 R2
R' F' B2 R2 L2
R F' B2 L2 F
R F2 B2 L2 F
R' B2 L2 F' R2
R' B2 F' L2 R2
R' B2 F' R2 L2
R B2 L2 D F
R B2 L2 D' F
L2 B2 R' F' R2
R B2 L2 D2 F
R B2 L2 D2 F
R B2 L2 F D
R B2 L2 F D'
R B2 L2 F D2
R B2 F L2 F
R B2 F' L2 F
R B2 F2 L2 F
B' R F B2 L2 F B
B' R F B2 L2 B F
R' U' L2 F R2 F2 B2
R' U' L2 F R2 B2 F2
F' R F B2 L2 R F
F' R F B2 R L2 F
R' U' L2 F B2 R2 F2
R' U' L2 F' R B2 R
R' U' L2 F' R2 B2 D
R' U' L2 F' R2 B2 D'
R' U' L2 F' R2 B2 D2
R2 U' L2 R F' R2 B2
R' U' L2 F' B' R2 B'
R2 U' L2 R F' B2 R2
R' U' L2 F' B2 R2 D
R' U' L2 F' B2 R2 D'
R' U' L2 F' B2 R2 D2
R2 U' L2 R B2 F' R2
R' U' L2 F2 R2 F B2
R' U' L2 F2 R2 B2 F
R' U' L2 F2 B2 R2 F
B2 R F B2 L2 F B2
B2 R F B2 L2 B2 F
U2 R F B2 L F L
F2 R F B2 L2 F R
R' U' L2 B' F' R2 B'
U2 R F' L F L B2
R' U' L2 B2 F R2 F2
B2 R F' L2 R2 F' R2
R' U' L2 B2 F' R2 D
R' U' L2 B2 F' R2 D'
R' U' L2 B2 F' R2 D2
R' U' L2 B2 F2 R2 F
B2 R F' L2 U2 B U2
B2 R F' R2 L2 F' R2
B2 R F' R2 F' L2 R2
B2 R F' R2 F' R2 L2
B2 R F' U2 B U2 L2
B' R F' B' L2 D2 F2
B' R F' B2 L2 F B
B' R F' B2 L2 B F
B2 R F' B2 L2 F B2
B2 R F' B2 L2 B2 F
R2 U' R L2 F' R2 B2
R2 U' R L2 F' B2 R2
R2 U' R L2 B2 F' R2
U2 R F' B2 L F L
B2 R F2 L2 R2 F' R2
U2 R F2 L F L B2
B2 R F2 L2 U2 B U2
L' U' R B2 D L' F
B2 R F2 R2 L2 F' R2
B2 R F2 R2 F' L2 R2
B2 R F2 R2 F' R2 L2
F R F' B2 L2 R F
F R F' B2 R L2 F
R2 U' R F' L2 R2 B2
R2 U' R F' L2 B2 R2
R2 U' R F' R2 L2 B2
R2 U' R F' R2 B2 L2
R2 U' R F' B2 L2 R2
R2 U' R F' B2 R2 L2
B2 R F2 U2 B U2 L2
B' R F2 B' L2 D2 F2
B' R F2 B2 L2 F B
B' R F2 B2 L2 B F
R2 U' R B2 L2 F' R2
R2 U' R B2 F' L2 R2
R2 U' R B2 F' R2 L2
B2 R F2 B2 L2 F B2
B2 R F2 B2 L2 B2 F
D2 R B R F2 U2 R'
B' R B L2 B2 D2 F2
F2 R F2 B2 L2 R F
F2 R F2 B2 R L2 F
U2 R F2 B2 L F L
U2 R B L F L B
F2 R B L' U2 L' B
F2 R B L' U2 B L'
R2 U' R' F B2 L2 F
F R F2 B2 L2 F R
R2 U' R' F' B2 L2 F
R2 U' R' F2 B2 L2 F
R2 U' R' B2 L2 D F
R2 U' R' B2 L2 D' F
R2 U' R' B2 L2 D2 F
R2 U' R' B2 L2 F D
R2 U' R' B2 L2 F D'
R2 U' R' B2 L2 F D2
R' U' R2 F B2 L2 F
L2 U' R2 U R' F' B2
L2 U' R2 U R' B2 F'
R2 U' R' B2 F L2 F
R2 U' R' B2 F' L2 F
R2 U' R' B2 F2 L2 F
B' R B' L D2 L F2
B' R B' L D2 F2 L
R' U' R2 F' B2 L2 F
R' U' R2 F2 B2 L2 F
B' R B' L' D2 L' F2
B' R B' L2 U2 B2 U2
B' R B' L2 D2 F2 D
B' R B' L2 D2 F2 D'
B' R B' L2 D2 F2 D2
B' R B' L2 F D2 F2
B' R B' L2 F' D2 F2
B' R B' L2 F2 D2 F2
R' U' R2 B2 L2 D F
R' U' R2 B2 L2 D' F
R' U' R2 B2 L2 D2 F
R' U' R2 B2 L2 F D
R' U' R2 B2 L2 F D'
R' U' R2 B2 L2 F D2
R' U' R2 B2 F L2 F
R' U' R2 B2 F' L2 F
R' U' R2 B2 F2 L2 F
B2 R B' L2 D2 F2 B
B2 R B' L2 D2 B F2
R U' R2 U L2 F' B2
R U' R2 U L2 B2 F'
R U' R2 U F' L2 B2
R U' R2 U F' B2 L2
R U' R2 U B2 L2 F'
R U' R2 U B2 F' L2
B' R B' U2 B2 U2 L2
D2 R B' D2 F2 L' B2
D2 R B' D2 F2 B2 L'
D2 R B' D2 B2 F2 L'
B' R B' D2 F2 D2 L2
B' R B' F L2 D2 F2
B' R B' F' L2 D2 F2
B' R B' F2 L2 D2 F2
B' R B2 L' B L' F
U' R B2 L' D L' F
B' R B2 L2 D F B
B' R B2 L2 D B F
B' R B2 L2 D' F B
B' R B2 L2 D' B F
B' R B2 L2 D2 F B
B' R B2 L2 D2 B F
B' R B2 L2 F D B
B' R B2 L2 F D' B
B' R B2 L2 F D2 B
B' R B2 L2 F B D
B' R B2 L2 F B D'
B' R B2 L2 F B D2
F' R B2 L2 R F R
F' R B2 L2 R' F R
B' R B2 L2 B D F
B' R B2 L2 B D' F
B' R B2 L2 B D2 F
B' R B2 L2 B F D
B' R B2 L2 B F D'
B' R B2 L2 B F D2
F' R B2 L2 R2 F R
F' R B2 L2 D F R
F' R B2 L2 D' F R
F' R B2 L2 D2 F R
F' R B2 L2 F R D
F' R B2 L2 F R D'
F' R B2 L2 F R D2
F' R B2 L2 F D R
F' R B2 L2 F D' R
F' R B2 L2 F D2 R
F' R B2 R L2 F R
F' R B2 R' L2 F R
B2 R B2 L' B2 L' F
U2 R B2 L D F L
U2 R B2 L D' F L
U2 R B2 L D2 F L
U2 R B2 L F L D
U2 R B2 L F L D'
U2 R B2 L F L D2
U2 R B2 L F D L
U2 R B2 L F D' L
U2 R B2 L F D2 L
U2 R B2 L F' L F2
U2 R B2 L F2 L F'
B2 R B2 L2 F B2 D
B2 R B2 L2 F B2 D'
B2 R B2 L2 F B2 D2
F' R B2 R2 L2 F R
B2 R B2 L2 B2 D F
B2 R B2 L2 B2 D' F
B2 R B2 L2 B2 D2 F
B2 R B2 L2 B2 F D
B2 R B2 L2 B2 F D'
B2 R B2 L2 B2 F D2
B' R B2 F L2 F B
B' R B2 F L2 B F
F' R B2 F L2 R F
F' R B2 F R L2 F
B' R B2 F' L2 F B
B' R B2 F' L2 B F
F R B2 L2 F' R F2
B' R B2 F2 L2 F B
B' R B2 F2 L2 B F
B2 R B2 F L2 F B2
B2 R B2 F L2 B2 F
B2 R B2 F' L2 F B2
B2 R B2 F' L2 B2 F
F2 R B2 F L2 F R
U2 R B2 F L F L
B2 R B2 F2 L2 F B2
B2 R B2 F2 L2 B2 F
D R B2 D' L2 F B2
D R B2 D' L2 B2 F
U2 R B2 F' L F L
F2 R B2 F2 L2 R F
F2 R B2 F2 R L2 F
U2 R B2 F2 L F L
B2 R' L F L R2 F2
B2 R' L F L F2 R2
B2 R' L F R2 L F2
B2 R' L F R2 F2 L
F R B2 F' L2 R F
B2 R' L F' L R2 D
B2 R' L F' L R2 D'
B2 R' L F' L R2 D2
F R B2 F' R L2 F
B2 R' L F' R2 L D
B2 R' L F' R2 L D'
B2 R' L F' R2 L D2
B2 R' L F' R2 D L
B2 R' L F' R2 D' L
B2 R' L F' R2 D2 L
U2 R' L F L R2 B2
F R B2 F2 L2 F R
U2 R' L F L B2 R2
U2 R' L F R2 L B2
B2 R' L F2 R2 F L
F2 R' L F' L B2 R'
R' U' F L2 R2 F2 B2
R' U' F L2 R2 B2 F2
R' U' F L2 F2 R2 B2
R' U' F L2 F2 B2 R2
R' U' F L2 B2 R2 F2
R' U' F L2 B2 F2 R2
R' U' F R2 L2 F2 B2
R' U' F R2 L2 B2 F2
R' U' F R2 F2 L2 B2
R' U' F R2 F2 B2 L2
R' U' F R2 B2 L2 F2
R' U' F R2 B2 F2 L2
F2 R' L' U2 L' F' B2
F2 R' L' U2 L' B2 F'
F R' L F' L R B2
F R' L F' L B2 R
F R' L F' R L B2
F2 R' L' U2 B2 L' F'
R' U' F B2 L2 R2 F2
R' U' F B2 L2 F2 R2
R' U' F B2 R2 L2 F2
R' U' F B2 R2 F2 L2
R2 U' F R' B2 L2 F
R' U' F' L' R2 B2 L'
R' U' F' L' B2 L' R2
R' U' F' L' B2 R2 L'
R' U' F' L2 R B2 R
R' U' F' L2 R2 B2 D
R' U' F' L2 R2 B2 D'
R' U' F' L2 R2 B2 D2
U2 R' L' B2 L' R2 F'
U2 R' L' B2 R2 L' F'
R' U' F' L2 B' R2 B'
R' U' F' L2 B2 R2 D
R' U' F' L2 B2 R2 D'
R' U' F' L2 B2 R2 D2
R' U' F' R L2 B2 R
R' U' F' R B2 L2 R
R' U' F' R B2 R L2
B2 R' L2 D F' D' R2
R' U' F' R2 L' B2 L'
R' U' F' R2 L2 B2 D
R' U' F' R2 L2 B2 D'
R' U' F' R2 L2 B2 D2
F' R' L2 F R F2 B2
F' R' L2 F R B2 F2
R' U' F' R2 B L2 B
R' U' F' R2 B2 L2 D
R' U' F' R2 B2 L2 D'
R' U' F' R2 B2 L2 D2
B' R' L2 F' R2 D2 B2
F' R' L2 F B2 R F2
B' R' L2 F2 R2 F B
B' R' L2 F2 R2 B F
B2 R' L2 D2 F' D2 R2
B2 R' L2 F R' F2 R'
B2 R' L2 F R2 F2 D
B2 R' L2 F R2 F2 D'
B2 R' L2 F R2 F2 D2
R U' F U B2 L2 F
B2 R' L2 F' R D R
B2 R' L2 F' R D' R
B2 R' L2 F' R D2 R
B2 R' L2 F' R' D R'
B2 R' L2 F' R' D' R'
B2 R' L2 F' R' D2 R'
B2 R' L2 F' B R2 B'
B2 R' L2 F' B2 R2 B2
F R' L' B2 L' F' R
F2 R' L2 F B2 R' F2
B2 R' L2 F2 R' F R'
B2 R' L2 F2 R2 D F
B2 R' L2 F2 R2 D' F
B2 R' L2 F2 R2 D2 F
B2 R' L2 F2 R2 F D
B2 R' L2 F2 R2 F D'
B2 R' L2 F2 R2 F D2
F2 R' L2 F' R B2 R'
F2 R' L2 F' R' B2 R'
F2 R' L2 F' R2 B2 R'
F2 R' L2 F' B2 R' D
F2 R' L2 F' B2 R' D'
F2 R' L2 F' B2 R' D2
F2 R' L2 F' B2 D R'
F2 R' L2 F' B2 D' R'
F2 R' L2 F' B2 D2 R'
F' R' L2 B2 F R F2
B2 R' L2 B F' R2 B'
F2 R' L2 F2 B2 R' F
R' U' F' B L2 B R2
R' U' F' B' R2 B' L2
B2 R' L2 B2 F' R2 B2
R' U' F' B2 L2 R2 D
R' U' F' B2 L2 R2 D'
R' U' F' B2 L2 R2 D2
B R' L2 F' R B R
R' U' F' B2 R2 L2 D
R' U' F' B2 R2 L2 D'
R' U' F' B2 R2 L2 D2
D R' L2 F2 U R2 F
D R' L2 F2 U F R2
F2 R' L2 B2 D F' R'
F2 R' L2 B2 D' F' R'
F2 R' L2 B2 D2 F' R'
F2 R' L2 B2 F R' F2
F2 R' L2 B2 F' R' D
F2 R' L2 B2 F' R' D'
F2 R' L2 B2 F' R' D2
F2 R' L2 B2 F' D R'
F2 R' L2 B2 F' D' R'
F2 R' L2 B2 F' D2 R'
F2 R' L2 B2 F2 R' F
R2 U' F' R' B2 L2 F
R' U' F2 L2 B2 R2 F'
F2 R' U L2 F' B2 R'
F2 R' U L2 B2 F' R'
F R' L2 F' R B2 D
F R' L2 F' R B2 D'
F R' L2 F' R B2 D2
F R' L2 F' R' B2 R2
F R' L2 F' B' R B'
F R' L2 F' B2 R D
F R' L2 F' B2 R D'
F R' L2 F' B2 R D2
F R' L2 F' B2 D R
F R' L2 F' B2 D' R
F R' L2 F' B2 D2 R
R' U' F2 R2 F L2 B2
R' U' F2 R2 F B2 L2
R' U' F2 R2 B2 F L2
B' R' U F' R2 B' L2
B' R' U F' B' L2 R2
B' R' U F' B' R2 L2
F R' L2 B' F' R B'
F R' L2 B2 F' R D
F R' L2 B2 F' R D'
F R' L2 B2 F' R D2
F R' L2 B2 F' D R
F R' L2 B2 F' D' R
F R' L2 B2 F' D2 R
R U' F' U B2 L2 F
B' R' U B' L2 F' R2
B' R' U B' F' L2 R2
B' R' U B' F' R2 L2
F R' U L2 F' R B2
F R' U L2 F' B2 R
F R' U L2 B2 F' R
R' U' F2 B2 R2 F L2
R2 U' F2 R' B2 L2 F
R' U' B L2 F' B R2
R' U' B L2 B F' R2
F2 R' U' L2 F' B2 R'
F R' U F' L2 R B2
F R' U F' L2 B2 R
F R' U F' R L2 B2
F R' U F' R B2 L2
F2 R' U' L2 B2 F' R'
F R' U F' B2 L2 R
F R' U F' B2 R L2
B' R' U' F' R2 B' L2
B' R' U' F' B' L2 R2
B' R' U' F' B' R2 L2
F R' U B2 L2 F' R
F R' U B2 F' L2 R
F R' U B2 F' R L2
R U' F2 U B2 L2 F
B' R' U' B' L2 F' R2
B' R' U' B' F' L2 R2
B' R' U' B' F' R2 L2
F R' U' L2 F' R B2
F R' U' L2 F' B2 R
F R' U' L2 B2 F' R
R' U' B F' L2 B R2
F2 R' U2 L2 F' B2 R'
F R' U' F' L2 R B2
F R' U' F' L2 B2 R
F2 R' U2 L2 B2 F' R'
F R' U' F' R L2 B2
F R' U' F' R B2 L2
F R' U' F' B2 L2 R
F R' U' F' B2 R L2
B' R' U2 F' R2 B' L2
B' R' U2 F' B' L2 R2
B' R' U2 F' B' R2 L2
F R' U' B2 L2 F' R
F R' U' B2 F' L2 R
F R' U' B2 F' R L2
B' R' U2 B' L2 F' R2
B2 R' U2 F' L2 R2 B'
B2 R' U2 F' L2 B' R2
B2 R' U2 F' R2 L2 B'
B' R' U2 B' F' L2 R2
B' R' U2 B' F' R2 L2
F R' U2 L2 F' R B2
F R' U2 L2 F' B2 R
F R' U2 L2 B2 F' R
L2 U' B' R' U R2 B'
L2 U' B' R' U B' R2
R' U' B' F' R2 B' L2
R' U' B2 L F' L R2
R' U' B2 L F' R2 L
R' U' B2 L2 F R2 F2
R' U' B2 L2 F' R2 D
R' U' B2 L2 F' R2 D'
R' U' B2 L2 F' R2 D2
R' U' B2 L2 F2 R2 F
F R' U2 F' L2 R B2
F R' U2 F' L2 B2 R
F R' U2 F' R L2 B2
F R' U2 F' R B2 L2
L' U' B2 L' D' R F'
F R' U2 F' B2 L2 R
F R' U2 F' B2 R L2
L' U' B2 R D L' F
F R' U2 B2 L2 F' R
F R' U2 B2 F' L2 R
F R' U2 B2 F' R L2
L' U' B2 D L' R F
L' U' B2 D R L' F
L' U' B2 D' L' R F'
R' U' B2 F L2 R2 F2
R' U' B2 F L2 F2 R2
L' U' B2 D' R L' F'
R' U' B2 F R2 L2 F2
R' U' B2 F R2 F2 L2
R' U' B2 F' L2 R2 D
R' U' B2 F' L2 R2 D'
R' U' B2 F' L2 R2 D2
R' U' B2 F' R2 L2 D
R' U' B2 F' R2 L2 D'
R' U' B2 F' R2 L2 D2
R2 U' B2 L2 F2 R F'
R' U' B2 F2 R2 F L2
L' U2 L R F L2 B2
L' U2 L R F B2 L2
L' U2 L R B2 F L2
R U' B2 L2 D' R2 F
R U' B2 L2 D' F R2
R U' B2 L2 F D' R2
L2 U2 L R F B2 L
L2 U2 L R B2 F L
R' U2 L F' L R2 B2
R' U2 L F' L B2 R2
R' U2 L F' R2 L B2
L2 U2 L U2 R F B2
L2 U2 L U2 R B2 F
L2 U2 L U2 B2 R F
L U2 L R F B2 D
L U2 L R F B2 D'
L U2 L R F B2 D2
L U2 L R B2 D F
L U2 L R B2 D' F
L U2 L R B2 D2 F
L U2 L R B2 F D
L U2 L R B2 F D'
L U2 L R B2 F D2
L U2 L R' F R2 B2
L' U2 L B2 R F L2
L U2 L R' F B2 R2
L U2 L R' B2 R2 F
L U2 L R' B2 F R2
L U2 L R2 F R' B2
L' U2 L' R' B2 R2 F'
B2 R' D2 F' D2 L2 R2
B2 R' D2 F' D2 R2 L2
F' R' F L2 R F2 B2
F' R' F L2 R B2 F2
B' R' F L2 F2 R2 B
L U2 L B' R F B'
L U2 L B' R B' F
R' U2 L' B2 L' F' R2
F' R' F L2 B2 R F2
F' R' F R L2 F2 B2
B2 R' F L R2 F2 L
F' R' F R L2 B2 F2
L U2 L B2 R D F
L U2 L B2 R D' F
L U2 L B2 R D2 F
L U2 L B2 R F D
L U2 L B2 R F D'
L U2 L B2 R F D2
F' R' F R F2 L2 B2
B2 R' F L F2 L R2
L U2 L B2 R' F R2
B2 R' F L F2 R2 L
F' R' F R F2 B2 L2
L U2 L B2 R2 F R'
F' R' F R B2 L2 F2
F' R' F R B2 F2 L2
L U2 L B2 D R F
L U2 L B2 D' R F
L U2 L B2 D2 R F
B2 R' F L2 R' F2 R'
B2 R' F L2 R2 F2 D
B2 R' F L2 R2 F2 D'
B2 R' F L2 R2 F2 D2
B' R' F R2 F2 B' L2
L' U2 L' B2 R2 F' R'
B2 R' F L2 F R2 F
B' R' F R2 B' L2 F2
B' R' F R2 B' F2 L2
B2 R' F L2 F2 R2 D
B2 R' F L2 F2 R2 D'
B2 R' F L2 F2 R2 D2
B2 R' F R' L2 F2 R'
B2 R' F R' F2 L2 R'
B2 R' F R' F2 R' L2
B2 R' F R2 L F2 L
B2 R' F R2 L2 F2 D
B2 R' F R2 L2 F2 D'
B2 R' F R2 L2 F2 D2
B2 R' F R2 F' L2 F'
B2 R' F R2 F2 L2 D
B2 R' F R2 F2 L2 D'
B2 R' F R2 F2 L2 D2
L2 U2 L' B' U2 R B'
L2 U2 L' B' U2 B' R
R' U2 L2 F R2 F2 B2
R' U2 L2 F R2 B2 F2
B' R' F B' L2 R2 F2
B' R' F B' L2 F2 R2
B' R' F B' R2 L2 F2
R' U2 L2 F B2 R2 F2
B' R' F B' R2 F2 L2
R' U2 L2 F' R B2 R
R' U2 L2 F' R2 B2 D
R' U2 L2 F' R2 B2 D'
R' U2 L2 F' R2 B2 D2
F' R' F B2 L2 R F2
F' R' F B2 R L2 F2
R' U2 L2 F' B' R2 B'
F' R' F B2 R F2 L2
R' U2 L2 F' B2 R2 D
R' U2 L2 F' B2 R2 D'
R' U2 L2 F' B2 R2 D2
R' U2 L2 F2 R2 F B2
R' U2 L2 F2 R2 B2 F
R' U2 L2 F2 B2 R2 F
F R' F L2 F2 B2 R'
F R' F L2 B2 R' F2
F R' F L2 B2 F2 R'
R2 U2 L2 R F' R2 B2
R2 U2 L2 R F' B2 R2
R2 U2 L2 R B2 F' R2
F' R' F' L2 R B2 R'
F' R' F' L2 R' B2 R'
F' R' F' L2 R2 B2 R'
R' U2 L2 B' F' R2 B'
F' R' F' L2 B2 R' D
F' R' F' L2 B2 R' D'
F' R' F' L2 B2 R' D2
F' R' F' L2 B2 D R'
F' R' F' L2 B2 D' R'
F' R' F' L2 B2 D2 R'
F' R' F' R L2 B2 R'
R' U2 L2 B2 F R2 F2
B2 R' F' L R2 D L
B2 R' F' L R2 D' L
B2 R' F' L R2 D2 L
R' U2 L2 B2 F' R2 D
R' U2 L2 B2 F' R2 D'
R' U2 L2 B2 F' R2 D2
R' U2 L2 B2 F2 R2 F
B' R' F' R B' L2 R
B' R' F' R B' R L2
F' R' F' R' L2 B2 R'
B2 R' F' L' R2 D L'
B2 R' F' L' R2 D' L'
B2 R' F' L' R2 D2 L'
F' R' F' R2 L2 B2 R'
B2 R' F' L2 R D R
B2 R' F' L2 R D' R
B2 R' F' L2 R D2 R
B2 R' F' L2 R' D R'
B2 R' F' L2 R' D' R'
B2 R' F' L2 R' D2 R'
B' R' F' R2 B L2 B2
B' R' F' R2 B' L2 D
B' R' F' R2 B' L2 D'
B' R' F' R2 B' L2 D2
L U2 L2 R B2 L' F
B' R' F' R2 B2 L2 B
B2 R' F' L2 F' R2 F
B2 R' F' L2 F2 R2 F2
B2 R' F' L2 B R2 B'
B2 R' F' L2 B2 R2 B2
B2 R' F' R L2 D R
B2 R' F' R L2 D' R
B2 R' F' R L2 D2 R
L' U2 R L F L2 B2
L' U2 R L F B2 L2
L' U2 R L B2 F L2
B2 R' F' R' L2 D R'
B2 R' F' R' L2 D' R'
B2 R' F' R' L2 D2 R'
B2 R' F' R2 L D L
B2 R' F' R2 L D' L
B2 R' F' R2 L D2 L
B2 R' F' R2 L' D L'
B2 R' F' R2 L' D' L'
B2 R' F' R2 L' D2 L'
B2 R' F' R2 F L2 F'
B2 R' F' R2 F2 L2 F2
B2 R' F' R2 B' L2 B
B2 R' F' R2 B2 L2 B2
D2 R' F' B R2 B L
B R' F' L2 R B R
B R' F' R L2 B R
D2 R' F' B2 L R2 B
B' R' F' B L2 R2 B2
B' R' F' B L2 B2 R2
B' R' F' B R2 L2 B2
D2 R' F' B2 R2 L B
B' R' F' B R2 B2 L2
B R' F' R B L2 R
B R' F' R B R L2
B' R' F' B' L2 R2 D
B' R' F' B' L2 R2 D'
B' R' F' B' L2 R2 D2
L2 U2 R L F B2 L
B' R' F' B' R2 L2 D
B' R' F' B' R2 L2 D'
B' R' F' B' R2 L2 D2
L2 U2 R L B2 F L
B' R' F' B2 L2 B R2
F R' F' L' R B2 L'
F R' F' L' B2 L' R
F R' F' L' B2 R L'
F R' F' L2 R B2 D
F R' F' L2 R B2 D'
F R' F' L2 R B2 D2
F R' F' L2 R' B2 R2
F R' F' L2 B' R B'
B2 R' F' B R2 B' L2
F R' F' L2 B2 R D
F R' F' L2 B2 R D'
F R' F' L2 B2 R D2
F R' F' L2 B2 D R
F R' F' L2 B2 D' R
F R' F' L2 B2 D2 R
F R' F' R L' B2 L'
F R' F' R L2 B2 D
F R' F' R L2 B2 D'
F R' F' R L2 B2 D2
B2 R' F' B' L2 B R2
F R' F' R B L2 B
F R' F' R B2 L2 D
F R' F' R B2 L2 D'
F R' F' R B2 L2 D2
D2 R' F2 R' U2 R' F
F R' F' R' L2 B2 R2
D2 R' F2 R' U2 F R'
B2 R' F' B2 L2 R2 B2
B2 R' F' B2 L2 B2 R2
B2 R' F' B2 R2 L2 B2
R2 U2 R L2 F' R2 B2
B2 R' F' B2 R2 B2 L2
R2 U2 R L2 F' B2 R2
R2 U2 R L2 B2 F' R2
F R' F' R' B2 L2 R2
F R' F' R' B2 R2 L2
L U2 L2 B2 L' R F
L U2 L2 B2 R L' F
B' R' F2 R2 F B' L2
L U2 R L F B2 D
L U2 R L F B2 D'
L U2 R L F B2 D2
B' R' F2 R2 B' F L2
L' U2 R B2 L F L2
L U2 R L B2 D F
L U2 R L B2 D' F
L U2 R L B2 D2 F
L U2 R L B2 F D
L U2 R L B2 F D'
L U2 R L B2 F D2
L2 U2 R F B2 L F
L U2 R L2 B2 L' F
B2 R' F2 R' F L2 R'
B2 R' F2 R' F R' L2
F2 R' F2 R F L2 B2
F2 R' F2 R F B2 L2
L2 U2 R F' B2 L F
F2 R' F2 R B2 F L2
L' U2 R' L' B2 R2 F'
B2 R' F2 R2 F L2 D
B2 R' F2 R2 F L2 D'
B2 R' F2 R2 F L2 D2
B2 R' F2 R2 F' L2 F2
B2 R' F2 R2 F2 L2 F'
L2 U2 R F2 B2 L F
R2 U2 R F' L2 R2 B2
R2 U2 R F' L2 B2 R2
F R' F' B L2 B R
R2 U2 R F' R2 L2 B2
R2 U2 R F' R2 B2 L2
R2 U2 R F' B2 L2 R2
R2 U2 R F' B2 R2 L2
F R' F' B' R B' L2
L2 U2 R B2 L D F
L2 U2 R B2 L D' F
L2 U2 R B2 L D2 F
L2 U2 R B2 L F D
L2 U2 R B2 L F D'
L2 U2 R B2 L F D2
L2 U2 R B2 D L F
F R' F' B2 L2 R D
F R' F' B2 L2 R D'
F R' F' B2 L2 R D2
L2 U2 R B2 D' L F
F R' F' B2 L2 D R
F R' F' B2 L2 D' R
F R' F' B2 L2 D2 R
F R' F' B2 R L2 D
F R' F' B2 R L2 D'
F R' F' B2 R L2 D2
L2 U2 R B2 D2 L F
L2 U2 R B2 F L F
L2 U2 R B2 F' L F
L2 U2 R B2 F2 L F
B' R' F2 B' R2 F L2
L U2 R F L F B2
L U2 R F L B2 F
R2 U2 R B2 L2 F' R2
L U2 R F' L F B2
L U2 R F' L B2 F
R2 U2 R B2 F' L2 R2
R2 U2 R B2 F' R2 L2
L U2 R F2 L F B2
L U2 R F2 L B2 F
B' R' B L2 F' R2 B2
B' R' B L2 F' B2 R2
B' R' B L2 B2 F' R2
F2 R' F2 B2 R F L2
B' R' B R2 B2 L2 F
L U2 R' L F R2 B2
L U2 R' L F B2 R2
L U2 R' L B2 R2 F
L U2 R' L B2 F R2
R2 U2 R' F B2 L2 F
D2 R' B F' R2 B L
R2 U2 R' F' B2 L2 F
R2 U2 R' F2 B2 L2 F
B' R' B F' L2 R2 B2
R' U2 R2 F B2 L2 F
B' R' B F' L2 B2 R2
B' R' B F' R2 L2 B2
B' R' B F' R2 B2 L2
R' U2 R2 F' B2 L2 F
R2 U2 R' B2 L2 D F
R2 U2 R' B2 L2 D' F
R2 U2 R' B2 L2 D2 F
R2 U2 R' B2 L2 F D
R2 U2 R' B2 L2 F D'
R2 U2 R' B2 L2 F D2
R' U2 R2 F2 B2 L2 F
B' R' B' L F' L R2
B' R' B' L F' R2 L
R2 U2 R' B2 F L2 F
R2 U2 R' B2 F' L2 F
R2 U2 R' B2 F2 L2 F
F R' B L2 F' B R
F R' B L2 B F' R
B2 R' B F' R2 B' L2
B' R' B' L2 F R2 F2
B' R' B' L2 F' R2 D
B' R' B' L2 F' R2 D'
B' R' B' L2 F' R2 D2
R' U2 R2 B2 L2 D F
R' U2 R2 B2 L2 D' F
R' U2 R2 B2 L2 D2 F
R' U2 R2 B2 L2 F D
R' U2 R2 B2 L2 F D'
R' U2 R2 B2 L2 F D2
B' R' B' L2 F2 R2 F
R' U2 R2 B2 F L2 F
R' U2 R2 B2 F' L2 F
R' U2 R2 B2 F2 L2 F
B2 R' B' L2 F' B R2
B2 R' B' L2 B F' R2
L U2 R2 L F R' B2
F R' B F' L2 B R
R U2 R2 U2 L2 F' B2
R U2 R2 U2 L2 B2 F'
B' R' B' F L2 R2 F2
B' R' B' F L2 F2 R2
R U2 R2 U2 F' L2 B2
B' R' B' F R2 L2 F2
R U2 R2 U2 F' B2 L2
B' R' B' F R2 F2 L2
R U2 R2 U2 B2 L2 F'
R U2 R2 U2 B2 F' L2
B' R' B' F' L2 R2 D
B' R' B' F' L2 R2 D'
B' R' B' F' L2 R2 D2
D2 R' B2 L F' R2 B
B' R' B' F' R2 L2 D
B' R' B' F' R2 L2 D'
B' R' B' F' R2 L2 D2
B' R' B' F2 R2 F L2
B2 R' B' F' L2 B R2
F' R' B2 L2 F R F2
B' R' B2 L2 F' B R2
B' R' B2 L2 B F' R2
U2 R' B2 L R2 F L
U2 R' B2 L F L R2
U2 R' B2 L F R2 L
B2 R' B2 L2 F' R2 B2
B2 R' B2 L2 F' B2 R2
B2 R' B2 L2 B2 F' R2
B2 R' B2 R2 B2 L2 F
U2 R' B2 R2 L F L
D2 R' B2 F' L R2 B
D2 R' B2 F' R2 L B
F R' B' F' R B' L2
F' R' B2 F L2 R F2
F' R' B2 F R L2 F2
F' R' B2 F R F2 L2
B' R' B2 F' L2 B R2
F R' B2 L F' L R
F R' B2 L F' R L
F R' B2 L2 F' R D
F R' B2 L2 F' R D'
F R' B2 L2 F' R D2
F R' B2 L2 F' D R
F R' B2 L2 F' D' R
F R' B2 L2 F' D2 R
