U' F' L' R
U' F' R L'
U' L F' L' R
U' L F' R L'
U' L' F' L' R
U' L' F' R L'
U' L2 F' L' R
U' L2 F' R L'
B' U' F' L' R
B' U' F' R L'
B U' F' L' R
B U' F' R L'
B2 U' F' L' R
B2 U' F' R L'
U' F' L' R D
U' F' L' R D'
U' F' L' R D2
U' F' L' D R
U' F' L' D' R
U' F' L' D2 R
U' F' R L' D
U' F' R L' D'
U' F' R L' D2
U' F' R D L'
U' F' R D' L'
U' F' R D2 L'
U' F' D L' R
U' F' D R L'
U' F' D' L' R
U' F' D' R L'
U' F' D2 L' R
U' F' D2 R L'
L' B' U' F' R
U' F' D2 L' R2 D' R'
U' F' D2 L' R2 D2 R'
B D' L' B' F U' F2
U' F' D2 L' D R D
U' F' D2 L' D R D'
U' F' D2 L' D R D2
U' F' D2 L' D' R D
U' F' D2 L' D' R D'
U' F' D2 L' D' R D2
U' F' D2 L' D2 R D
U' F' D2 L' D2 R D'
U' F' D2 L' D2 R D2
U' F' D2 L' B R B'
U' F' D2 L' B2 R B2
U' F' D2 L2 R D L
U' F' D2 L2 R D' L
U' F' D2 L2 R D2 L
U' F' D2 L2 D L R
U' F' D2 L2 D R L
U' F' D2 L2 D' L R
U' F' D2 L2 D' R L
U' F' D2 L2 D2 L R
U' F' D2 L2 D2 R L
U' F' D2 R L2 D L
U' F' D2 R L2 D' L
U' F' D2 R L2 D2 L
U' F' D2 R D L' D
U' F' D2 R D L' D'
U' F' D2 R D L' D2
U' F' D2 R D' L' D
U' F' D2 R D' L' D'
U' F' D2 R D' L' D2
U' F' D2 R D2 L' D
U' F' D2 R D2 L' D'
U' F' D2 R D2 L' D2
U' F' D2 R B' L' B
U' F' D2 R B2 L' B2
U' F' D2 R2 L' D R'
U' F' D2 R2 L' D' R'
U' F' D2 R2 L' D2 R'
U' F' D2 R2 D L' R'
U' F' D2 R2 D R' L'
U' F' D2 R2 D' L' R'
U' F' D2 R2 D' R' L'
U' F' D2 R2 D2 L' R'
U' F' D2 R2 D2 R' L'
U' F' D2 B R B' L'
U' F' D2 B' L' B R
U' F' D2 B2 L' R B2
U' F' D2 B2 L' B2 R
U' F' D2 B2 R L' B2
U' F' D2 B2 R B2 L'
U' F' B R D B' L'
U' F' B R D' B' L'
U' F' B R D2 B' L'
U' F' B R B L' B2
U' F' B R B' L' D
U' F' B R B' L' D'
U' F' B R B' L' D2
U' F' B R B' D L'
U' F' B R B' D' L'
U' F' B R B' D2 L'
U' F' B R B2 L' B
U' F' B R' B' L' R2
U' F' B R' B' R2 L'
U' F' B D R B' L'
U' F' B D B' L' R
U' F' B D B' R L'
U' F' B D' R B' L'
U' F' B D' B' L' R
U' F' B D' B' R L'
U' F' B D2 R B' L'
U' F' B D2 B' L' R
U' F' B D2 B' R L'
U' F' B' L B L2 R
U' F' B' L B R L2
U' F' B' L' D B R
U' F' B' L' D' B R
U' F' B' L' D2 B R
U' F' B' L' B R D
U' F' B' L' B R D'
U' F' B' L' B R D2
U' F' B' L' B D R
U' F' B' L' B D' R
U' F' B' L' B D2 R
U' F' B' L' B' R B2
U' F' B' L' B2 R B'
U' F' B' D L' B R
U' F' B' D B L' R
U' F' B' D B R L'
U' F' B' D' L' B R
U' F' B' D' B L' R
U' F' B' D' B R L'
U' F' B' D2 L' B R
U' F' B' D2 B L' R
U' F' B' D2 B R L'
U' F' B2 L R B2 L2
U' F' B2 L B2 L2 R
U' F' B2 L B2 R L2
U' F' B2 L' R B2 D
U' F' B2 L' R B2 D'
U' F' B2 L' R B2 D2
U' F' B2 L' R' B2 R2
U' F' B2 L' B' R B'
U' F' B2 L' B2 R D
U' F' B2 L' B2 R D'
U' F' B2 L' B2 R D2
U' F' B2 L' B2 D R
U' F' B2 L' B2 D' R
U' F' B2 L' B2 D2 R
U' F' B2 R L B2 L2
U' F' B2 R L' B2 D
U' F' B2 R L' B2 D'
U' F' B2 R L' B2 D2
U' F' B2 R B L' B
U' F' B2 R B2 L' D
U' F' B2 R B2 L' D'
U' F' B2 R B2 L' D2
U' F' B2 R B2 D L'
U' F' B2 R B2 D' L'
U' F' B2 R B2 D2 L'
U' F' B2 R' L' B2 R2
U' F' B2 R' B2 L' R2
U' F' B2 R' B2 R2 L'
U F' B L2 R B' L'
U F' B L2 B' L' R
U F' B L2 B' R L'
U F' B R L2 B' L'
U' F2 L F L' R F
U' F2 L F R L' F
U F' B' R D2 L2 B'
U F' B2 L2 R B' L
U F' B2 L2 B' L R
U F' B2 L2 B' R L
U F' B2 R L2 B' L
F' D' F U' F' L' R
F' D' F U' F' R L'
U' F2 R F L' R D
U' F2 R F L' R D'
U' F2 R F L' R D2
U' F2 R F L' D R
U' F2 R F L' D' R
U' F2 R F L' D2 R
U' F2 R F R L' D
U' F2 R F R L' D'
U' F2 R F R L' D2
U' F2 R F R D L'
U' F2 R F R D' L'
U' F2 R F R D2 L'
U' F2 R F D L' R
U' F2 R F D R L'
U' F2 R F D' L' R
U' F2 R F D' R L'
U' F2 R F D2 L' R
U' F2 R F D2 R L'
U' F2 R' F L' R D
U' F2 R' F L' R D'
U' F2 R' F L' R D2
U' F2 R' F L' D R
U' F2 R' F L' D' R
U' F2 R' F L' D2 R
U' F2 R' F R L' D
U' F2 R' F R L' D'
U' F2 R' F R L' D2
U' F2 R' F R D L'
U' F2 R' F R D' L'
U' F2 R' F R D2 L'
U' F2 R' F D L' R
U' F2 R' F D R L'
U' F2 R' F D' L' R
U' F2 R' F D' R L'
U' F2 R' F D2 L' R
U' F2 R' F D2 R L'
F2 D' F2 U' F' L' R
F2 D' F2 U' F' R L'
U' F2 R2 F L' R D
U' F2 R2 F L' R D'
U' F2 R2 F L' R D2
U' F2 R2 F L' D R
U' F2 R2 F L' D' R
U' F2 R2 F L' D2 R
U' F2 R2 F R L' D
U' F2 R2 F R L' D'
U' F2 R2 F R L' D2
U' F2 R2 F R D L'
U' F2 R2 F R D' L'
U' F2 R2 F R D2 L'
U' F2 R2 F D L' R
U' F2 R2 F D R L'
U' F2 R2 F D' L' R
U' F2 R2 F D' R L'
U' F2 R2 F D2 L' R
U' F2 R2 F D2 R L'
U2 F2 R' F' U F2 R
U' B L F' L' R B'
U' B L F' L' B' R
U' B L F' R L' B'
L' B L B2 U' F' R
D' B L' F B' U' F2
L2 B L B' U' F' R
D' B L' B' F U' F2
L' B L' B2 U' F' R
F' D2 F U' F' L' R
F' D2 F U' F' R L'
L2 B L2 U' F' L' R
L2 B L2 U' F' R L'
L' B L2 B2 U' F' R
R' B R U' F' L' R
R' B R U' F' R L'
L B L' U' F' L' R
L B L' U' F' R L'
U B L' U2 L2 F' R
U B L' U2 F' L2 R
U B L' U2 F' R L2
U B L' F' L2 R B'
U B L' F' L2 B' R
U B L' F' R L2 B'
U B L2 U2 L' F' R
F2 D2 F2 U' F' L' R
F2 D2 F2 U' F' R L'
B' D2 B U' F' L' R'
B' D2 B U' F' R' L'
L B L2 B' U' F' R
B2 D2 B U' F' L' R'
B2 D2 B U' F' R' L'
U2 B R' F' U R F'
B D2 B U' F' L' R'
B D2 B U' F' R' L'
U2 B U L F' L' R
U2 B U L F' R L'
U2 B U L' F' L' R
U2 B U L' F' R L'
U2 B U L2 F' L' R
U2 B U L2 F' R L'
D2 B U' L F' L' R'
D2 B U' L F' R' L'
D2 B U' L' F' L' R'
D2 B U' L' F' R' L'
D2 B U' L2 F' L' R'
D2 B U' L2 F' R' L'
D2 B U' D F' L' R'
D2 B U' D F' R' L'
D2 B U' D' F' L' R'
D2 B U' D' F' R' L'
D' B U' D F' L' R
U2 B U F' L' R D
U2 B U F' L' R D'
U2 B U F' L' R D2
D' B U' D F' R L'
U2 B U F' L' D R
U2 B U F' L' D' R
U2 B U F' L' D2 R
U2 B U F' R L' D
U2 B U F' R L' D'
U2 B U F' R L' D2
U2 B U F' R D L'
U2 B U F' R D' L'
U2 B U F' R D2 L'
U2 B U F' D L' R
U2 B U F' D R L'
U2 B U F' D' L' R
U2 B U F' D' R L'
U2 B U F' D2 L' R
U2 B U F' D2 R L'
D2 B U' D2 F' L' R'
D2 B U' D2 F' R' L'
D2 B U' F' L' R' D
D2 B U' F' L' R' D'
D2 B U' F' L' R' D2
D2 B U' F' L' D R'
D2 B U' F' L' D' R'
D2 B U' F' L' D2 R'
D2 B U' F' R' L' D
D2 B U' F' R' L' D'
D2 B U' F' R' L' D2
D2 B U' F' R' D L'
D2 B U' F' R' D' L'
D2 B U' F' R' D2 L'
D2 B U' F' D L' R'
D2 B U' F' D R' L'
D2 B U' F' D' L' R'
D2 B U' F' D' R' L'
D2 B U' F' D2 L' R'
D2 B U' F' D2 R' L'
D2 B U' F2 R' F L'
L' B U' F' R D L2
L' B U' F' D L2 R
L' B U' F' D R L2
D B U' D' F' L' R
D B U' D' F' R L'
D2 B D U' F' L' R'
D2 B D U' F' R' L'
D' B D U' F' L' R
D' B D U' F' R L'
L B U' F' R D' L2
L B U' F' D' L2 R
L B U' F' D' R L2
U B U2 L F' R D
U B U2 L F' R D'
U B U2 L F' R D2
U B U2 L F' D R
U B U2 L F' D' R
U B U2 L F' D2 R
U B U2 L' F' L2 R
U B U2 L' F' R L2
D2 B D' U' F' L' R'
D2 B D' U' F' R' L'
L B U2 F U F2 R
U B U2 F' L R D
U B U2 F' L R D'
U B U2 F' L R D2
U B U2 F' L D R
U B U2 F' L D' R
U B U2 F' L D2 R
U B U2 F' R L D
U B U2 F' R L D'
U B U2 F' R L D2
U B U2 F' R D L
U B U2 F' R D' L
U B U2 F' R D2 L
U B U2 F' D L R
U B U2 F' D R L
U B U2 F' D' L R
U B U2 F' D' R L
U B U2 F' D2 L R
U B U2 F' D2 R L
D2 B D2 U' F' L' R'
D2 B D2 U' F' R' L'
D B D' U' F' L' R
D B D' U' F' R L'
U' B F' R D B' L'
U' B F' R D' B' L'
U' B F' R D2 B' L'
U' B F' R B L' B2
U' B F' R B' L' D
U' B F' R B' L' D'
U' B F' R B' L' D2
U' B F' R B' D L'
U' B F' R B' D' L'
U' B F' R B' D2 L'
U' B F' R B2 L' B
U' B F' R' B' L' R2
U' B F' R' B' R2 L'
U' B F' D R B' L'
U' B F' D B' L' R
U' B F' D B' R L'
U' B F' D' R B' L'
U' B F' D' B' L' R
U' B F' D' B' R L'
U' B F' D2 R B' L'
U' B F' D2 B' L' R
U' B F' D2 B' R L'
U' B' L F' L' B R
U' B' L F' B L' R
U' B' L F' B R L'
L' B' L U' F' R D
L' B' L U' F' R D'
L' B' L U' F' R D2
L' B' L U' F' D R
L' B' L U' F' D' R
L' B' L U' F' D2 R
U' B' L B F' L' R
U' B' L B F' R L'
B' F U' F' L' F' R
U B F' L2 R B' L'
U B F' L2 B' L' R
U B F' L2 B' R L'
U B F' R L2 B' L'
L' B' L F U' F2 R
B2 F U' F' L' F' R
U' B' L' F' L' B R
U' B' L' F' B L' R
U' B' L' F' B R L'
L' B' L' U' F' R D
L' B' L' U' F' R D'
L' B' L' U' F' R D2
L' B' L' U' F' D R
L' B' L' U' F' D' R
L' B' L' U' F' D2 R
U' B' L' B F' L' R
U' B' L' B F' R L'
D' B' L' F B' U' F2
L2 B' L B' U' F' R
L' B' L' F U' F2 R
D' B' L' B' F U' F2
B F U' F' L' F' R
U' B' L2 F' L' B R
U' B' L2 F' B L' R
U' B' L2 F' B R L'
L' B' L2 U' F' R D
L' B' L2 U' F' R D'
L' B' L2 U' F' R D2
L' B' L2 U' F' D R
L' B' L2 U' F' D' R
L' B' L2 U' F' D2 R
U' B' L2 B F' L' R
U' B' L2 B F' R L'
F B U' F' L' F' R
L' B' L2 F U' F2 R
L2 B' L2 U' F' L' R
L2 B' L2 U' F' R L'
R' B' R U' F' L' R
R' B' R U' F' R L'
L B' L' U' F' L' R
L B' L' U' F' R L'
L B' L2 B' U' F' R
U2 B' R' F' U R F'
D2 B' U L U2 F' L'
L' B' U L U2 F' R
L' B' U L' U2 F' R
L' B' U L2 U2 F' R
U B' R' U2 R F' R
U B' R' U2 F' R F'
U2 B' U L F' L' R
U2 B' U L F' R L'
U2 B' U L' F' L' R
U2 B' U L' F' R L'
L' B' U B U2 F' R
U2 B' U L2 F' L' R
U2 B' U L2 F' R L'
L' B' U B' U2 F' R
L' B' U B2 U2 F' R
L' B' U' L' F' L R
L' B' U' L' F' R L
L' B' U' L2 F' L2 R
L' B' U' L2 F' R L2
L' B' U' R' F' R F'
D' B' U' D F' L' R
D' B' U' D F' R L'
U2 B' U F' L' R D
U2 B' U F' L' R D'
U2 B' U F' L' R D2
U2 B' U F' L' D R
U2 B' U F' L' D' R
U2 B' U F' L' D2 R
U2 B' U F' R L' D
U2 B' U F' R L' D'
U2 B' U F' R L' D2
U2 B' U F' R D L'
U2 B' U F' R D' L'
U2 B' U F' R D2 L'
U2 B' U F' D L' R
U2 B' U F' D R L'
U2 B' U F' D' L' R
U2 B' U F' D' R L'
U2 B' U F' D2 L' R
U2 B' U F' D2 R L'
D2 B' U' F' L' D2 R2
L' B' U' F R F2 R
L' B' U' F R' F2 R
L' B' U' F R2 F2 R
L' B' U' F' R2 D R'
L' B' U' F' R2 D' R'
L' B' U' F' R2 D2 R'
L' B' U' F' D R D
L' B' U' F' D R D'
L' B' U' F' D R D2
L' B' U' F' D' R D
L' B' U' F' D' R D'
L' B' U' F' D' R D2
L' B' U' F' D2 R D
L' B' U' F' D2 R D'
L' B' U' F' D2 R D2
L' B' U' F' B R B'
L' B' U' F' B2 R B2
L' B' U' F2 R F R
L' B' U' F2 R' F R
L' B' U' F2 R2 F R
L' B' U' F2 D F R
L' B' U' F2 D' F R
L' B' U' F2 D2 F R
L' B' U' B F' R B'
L' B' U' B2 F' R B2
U' B' U2 F' B L R
U' B' U2 F' B R L
U' B' U2 B L F' R
U' B' U2 B F' L R
U' B' U2 B F' R L
L' B' U2 B U F' R
D B' U' D' F' L' R
D B' U' D' F' R L'
L' B' U2 B' U F' R
L' B' U2 B2 U F' R
D' B' D U' F' L' R
D' B' D U' F' R L'
L B' U' F' R D' L2
L B' U' F' D' L2 R
L B' U' F' D' R L2
L' B' D' L' F U' F2
L B' U2 F U F2 R
U B' U2 F' R D2 L2
U' B' D2 F' L' B R'
U' B' D2 F' B L' R'
U' B' D2 F' B R' L'
U' B' D2 B F' L' R'
U' B' D2 B F' R' L'
D B' D' U' F' L' R
D B' D' U' F' R L'
U' B' F' L B L2 R
U' B' F' L B R L2
U' B' F' L' D B R
U' B' F' L' D' B R
U' B' F' L' D2 B R
U' B' F' L' B R D
U' B' F' L' B R D'
U' B' F' L' B R D2
U' B' F' L' B D R
U' B' F' L' B D' R
U' B' F' L' B D2 R
U' B' F' L' B' R B2
U' B' F' L' B2 R B'
L' B' F U L' U2 F2
L' B' F U' R F2 R
L' B' F U' R' F2 R
L' B' F U' R2 F2 R
L' B' F U' F2 R D
L' B' F U' F2 R D'
L' B' F U' F2 R D2
L' B' F U' F2 D R
L' B' F U' F2 D' R
L' B' F U' F2 D2 R
U' B' F' D L' B R
U' B' F' D B L' R
U' B' F' D B R L'
U' B' F' D' L' B R
U' B' F' D' B L' R
U' B' F' D' B R L'
U' B' F' D2 L' B R
U' B' F' D2 B L' R
U' B' F' D2 B R L'
F B' U' F' L' F' R
U' B2 L F' L' R B2
U' B2 L F' L' B2 R
U' B2 L F' R L' B2
U' B2 L F' R B2 L'
U' B2 L F' B2 L' R
U' B2 L F' B2 R L'
U' B2 L B2 F' L' R
U' B2 L B2 F' R L'
U B' F' R D2 L2 B'
L' B2 L B U' F' R
U' B2 L' F' L' R B2
U' B2 L' F' L' B2 R
U' B2 L' F' R L' B2
U' B2 L' F' R B2 L'
U' B2 L' F' B2 L' R
U' B2 L' F' B2 R L'
U' B2 L' B2 F' L' R
U' B2 L' B2 F' R L'
L2 B2 L B' U' F' R
D' B2 L' F B' U' F2
D2 B2 L' B' U' F' R'
L' B2 L' B U' F' R
D' B2 L' B' F U' F2
U' B2 L2 F' L' R B2
U' B2 L2 F' L' B2 R
U' B2 L2 F' R L' B2
U' B2 L2 F' R B2 L'
U' B2 L2 F' B2 L' R
U' B2 L2 F' B2 R L'
U' B2 L2 B2 F' L' R
U' B2 L2 B2 F' R L'
L' B2 L2 B U' F' R
L2 B2 L2 U' F' L' R
L2 B2 L2 U' F' R L'
R' B2 R U' F' L' R
R' B2 R U' F' R L'
L B2 L' U' F' L' R
L B2 L' U' F' R L'
L B2 L2 B' U' F' R
U2 B2 R' F' U R F'
U2 B2 U L F' L' R
U2 B2 U L F' R L'
U2 B2 U L' F' L' R
U2 B2 U L' F' R L'
U2 B2 U L2 F' L' R
U2 B2 U L2 F' R L'
U2 B2 U F' L' R D
U2 B2 U F' L' R D'
U2 B2 U F' L' R D2
U2 B2 U F' L' D R
U2 B2 U F' L' D' R
U2 B2 U F' L' D2 R
D' B2 U' D F' L' R
U2 B2 U F' R L' D
U2 B2 U F' R L' D'
U2 B2 U F' R L' D2
D' B2 U' D F' R L'
U2 B2 U F' R D L'
U2 B2 U F' R D' L'
U2 B2 U F' R D2 L'
U2 B2 U F' D L' R
U2 B2 U F' D R L'
U2 B2 U F' D' L' R
U2 B2 U F' D' R L'
U2 B2 U F' D2 L' R
U2 B2 U F' D2 R L'
D B2 U' D' F' L' R
D B2 U' D' F' R L'
D' B2 D U' F' L' R
D' B2 D U' F' R L'
L B2 U' F' R D' L2
L B2 U' F' D' L2 R
L B2 U' F' D' R L2
L B2 U2 F U F2 R
L' B2 D2 B U' F' R'
D B2 D' U' F' L' R
D B2 D' U' F' R L'
F B2 U' F' L' F' R
U' B2 F' L R B2 L2
U' B2 F' L B2 L2 R
U' B2 F' L B2 R L2
U' B2 F' L' R B2 D
U' B2 F' L' R B2 D'
U' B2 F' L' R B2 D2
U' B2 F' L' R' B2 R2
U' B2 F' L' B' R B'
U' B2 F' L' B2 R D
U' B2 F' L' B2 R D'
U' B2 F' L' B2 R D2
U' B2 F' L' B2 D R
U' B2 F' L' B2 D' R
U' B2 F' L' B2 D2 R
U' B2 F' R L B2 L2
U' B2 F' R L' B2 D
U' B2 F' R L' B2 D'
U' B2 F' R L' B2 D2
U' B2 F' R B L' B
U' B2 F' R B2 L' D
U' B2 F' R B2 L' D'
U' B2 F' R B2 L' D2
U' B2 F' R B2 D L'
U' B2 F' R B2 D' L'
U' B2 F' R B2 D2 L'
U' B2 F' R' L' B2 R2
U' B2 F' R' B2 L' R2
U' B2 F' R' B2 R2 L'
U B2 F' L2 R B' L
U B2 F' L2 B' L R
U B2 F' L2 B' R L
U B2 F' R L2 B' L
