R2 B U' R2
B' R2 B U' R2
B R2 B U' R2
B2 R2 B U' R2
R2 D' F2 B U'
R2 D' B F2 U'
R2 F B U' R2
R2 F' B U' R2
R2 F2 B U' R2
R2 B U' R2 D
R2 B U' R2 D'
R2 B U' R2 D2
R2 B D' F2 U'
R2 B F U' R2
R2 B F' U' R2
R2 B F2 U' R2
R2 B U' D' R' D R2
R2 B U' D' R2 D R2
R2 B U' D2 R D2 R2
R2 B U' D2 R' D2 R2
R2 B U' D2 R2 D2 R2
R2 B U' F' R' F R'
R2 B U' F' R2 D F
R2 B U' F' R2 D' F
R2 B U' F' R2 D2 F
R2 B U' F' R2 F D
R2 B U' F' R2 F D'
R2 B U' F' R2 F D2
R2 B U' F2 R' F2 R'
R2 B U' F2 R2 F2 D
R2 B U' F2 R2 F2 D'
R2 B U' F2 R2 F2 D2
R2 B U' B R B' R
R2 B U' B R2 D B'
R2 B U' B R2 D' B'
R2 B U' B R2 D2 B'
R2 B U' B R2 B' D
R2 B U' B R2 B' D'
R2 B U' B R2 B' D2
D B U' F' U F B
D B U' F' U B F
F D2 B2 D2 R2 U' R2
U2 B U2 R2 B U' R2
R2 B U' B2 R B2 R
R2 B U' B2 R2 B2 D
R2 B U' B2 R2 B2 D'
R2 B U' B2 R2 B2 D2
D' B D R2 B U' R2
R2 B U2 D B2 U D
R2 B U2 D B2 U D'
R2 B U2 D B2 U D2
R2 B U2 D B2 D U
R2 B U2 D B2 D' U
R2 B U2 D B2 D2 U
R2 B U2 B U R2 D
R2 B U2 B U R2 D'
R2 B U2 B U R2 D2
R2 B U2 B D B2 U
R2 B U2 B' U R2 D
R2 B U2 B' U R2 D'
R2 B U2 B' U R2 D2
R2 B U2 B' D B2 U
R2 B U2 B2 U R2 D
R2 B U2 B2 U R2 D'
R2 B U2 B2 U R2 D2
R2 B U2 B2 D B2 U
R2 B D U' R D' R2
R2 B D U' R' D' R2
R2 B D U' R2 D' R2
R2 B D U2 B2 U D
R2 B D U2 B2 U D'
R2 B D U2 B2 U D2
R2 B D U2 B2 D U
R2 B D U2 B2 D' U
R2 B D U2 B2 D2 U
R2 B D F U' D' R2
R2 B D F U2 B2 U
R2 B D F D' U' R2
R2 B D F D2 F2 U'
R2 B D F' U' D' R2
R2 B D F' U2 B2 U
R2 B D F' D' U' R2
R2 B D F' D2 F2 U'
R2 B D F2 U' D' R2
R2 B D F2 U2 B2 U
R2 B D F2 D' U' R2
R2 B D F2 D2 F2 U'
D2 B D2 R2 B U' R2
R2 B D' L' F2 L U'
R2 B D' L2 F2 L2 U'
R2 B D' R F2 R' U'
R2 B D' R2 F2 R2 U'
R2 B D' U' R D R2
R2 B D' U' R' D R2
R2 B D' U' R2 D R2
R2 B D' F D F U'
R2 B D' F D' F U'
R2 B D' F D2 F U'
R2 B D' F' D F' U'
R2 B D' F' D' F' U'
R2 B D' F' D2 F' U'
B' F R2 U' R2 D' L2
B' F R2 U2 F2 U R2
R2 B D2 U L2 U2 D
R2 B D2 U L2 U2 D'
R2 B D2 U L2 U2 D2
R2 B D2 U L2 D U2
R2 B D2 U L2 D' U2
R2 B D2 U L2 D2 U2
R2 B D2 U' R D2 R2
R2 B D2 U' R' D2 R2
R2 B D2 U' R2 D2 R2
B' F R2 D' F2 U' L2
R2 B D2 F U L2 U2
R2 B D2 F U' D2 R2
R2 B D2 F D F2 U'
R2 B D2 F D2 U' R2
F' B R2 U' R2 D2 L2
R2 B D2 F' U L2 U2
R2 B D2 F' U' D2 R2
R2 B D2 F' D F2 U'
R2 B D2 F' D2 U' R2
R2 B D2 F2 U L2 U2
R2 B D2 F2 U' D2 R2
R2 B D2 F2 D F2 U'
R2 B D2 F2 D2 U' R2
B2 F R2 U' R2 D' L2
B2 F R2 U2 F2 U R2
F2 B R2 U2 F U R2
B2 F R2 D' F2 U' L2
R2 B F U L U2 R2
R2 B F U L' U2 R2
R2 B F U L2 U2 R2
R2 B F U D2 L2 U2
R2 B F U' R D R
R2 B F U' R D' R
R2 B F U' R D2 R
R2 B F U' R' D R'
R2 B F U' R' D' R'
R2 B F U' R' D2 R'
R2 B F U' F' R2 F
R2 B F U' F2 R2 F2
R2 B F U' B R2 B'
R2 B F U' B2 R2 B2
R2 B F U2 D B2 U
R2 B F U2 B U R2
R2 B F U2 B' U R2
R2 B F U2 B2 U R2
R2 B F D U2 B2 U
R2 B F D' F2 U' D
R2 B F D' F2 U' D'
R2 B F D' F2 U' D2
R2 B F D' F2 D U'
R2 B F D' F2 D' U'
R2 B F D' F2 D2 U'
R2 B F D2 U L2 U2
B F R2 U' R2 D' L2
B F R2 U2 F2 U R2
U2 B F' U2 R2 U' R2
B F R2 D' F2 U' L2
R2 B F' U L U2 R2
R2 B F' U L' U2 R2
R2 B F' U L2 U2 R2
R2 B F' U D2 L2 U2
R2 B F' U' R D R
R2 B F' U' R D' R
R2 B F' U' R D2 R
F B R2 U' R2 D' L2
R2 B F' U' R' D R'
R2 B F' U' R' D' R'
R2 B F' U' R' D2 R'
R2 B F' U' F' R2 F
R2 B F' U' F2 R2 F2
R2 B F' U' B R2 B'
R2 B F' U' B2 R2 B2
R2 B F' U2 D B2 U
F B R2 U2 F2 U R2
R2 B F' U2 B U R2
R2 B F' U2 B' U R2
R2 B F' U2 B2 U R2
R2 B F' D U2 B2 U
F B R2 D' F2 U' L2
R2 B F' D' F2 U' D
R2 B F' D' F2 U' D'
R2 B F' D' F2 U' D2
R2 B F' D' F2 D U'
R2 B F' D' F2 D' U'
R2 B F' D' F2 D2 U'
R2 B F' D2 U L2 U2
R2 B F2 U L U2 R2
R2 B F2 U L' U2 R2
R2 B F2 U L2 U2 R2
R2 B F2 U D2 L2 U2
R2 B F2 U' R D R
R2 B F2 U' R D' R
R2 B F2 U' R D2 R
R2 B F2 U' R' D R'
R2 B F2 U' R' D' R'
R2 B F2 U' R' D2 R'
R2 B F2 U' F' R2 F
R2 B F2 U' F2 R2 F2
R2 B F2 U' B R2 B'
R2 B F2 U' B2 R2 B2
R2 B F2 U2 D B2 U
R2 B F2 U2 B U R2
R2 B F2 U2 B' U R2
R2 B F2 U2 B2 U R2
R2 B F2 D U2 B2 U
R2 B F2 D' F2 U' D
R2 B F2 D' F2 U' D'
R2 B F2 D' F2 U' D2
R2 B F2 D' F2 D U'
R2 B F2 D' F2 D' U'
R2 B F2 D' F2 D2 U'
R2 B F2 D2 U L2 U2
R2 B' L B2 L' U' R2
U B' L R2 B U' F'
L2 B' L2 R2 B U' R2
L B' L' R2 B U' R2
U B' L' R2 B U' F'
R2 B' L2 B2 L2 U' R2
U B' L2 R2 B U' F'
R' B' R' B R' U' R'
U' B' R2 F' B U' F
U' B' R2 B F' U' F
L' B' R2 B L U' R2
L2 B' R2 L2 B U' R2
U' B' U R2 F' B U'
U' B' U R2 B F' U'
R B' R F B U' R'
R B' R F' B U' R'
R B' R F2 B U' R'
R B' R B U' R' D
R B' R B U' R' D'
R B' R B U' R' D2
R B' R B U' D R'
R B' R B U' D' R'
R B' R B U' D2 R'
R B' R B D U' R'
R B' R B D' U' R'
R B' R B D2 U' R'
R B' R B F U' R'
R B' R B F' U' R'
R B' R B F2 U' R'
L2 B' R2 B L2 U' R2
L2 B' U L2 R2 B U'
D2 B' U' L2 F' U F
L2 B' U R2 L2 B U'
L2 B' U R2 B L2 U'
U B' R2 L B U' F'
L B' R2 L' B U' R2
U B' R2 L' B U' F'
R2 B' R2 B2 R2 U' R2
D B' R2 B U' R2 B2
D B' R2 B U' B2 R2
U B' R2 L2 B U' F'
U B' R2 D B U' F'
U B' R2 D' B U' F'
U B' R2 D2 B U' F'
L B' R2 B L' U' R2
U B' R2 B L U' F'
U B' R2 B L' U' F'
U B' R2 B L2 U' F'
U B' R2 B U' D F'
U B' R2 B U' D' F'
U B' R2 B U' D2 F'
U B' R2 B U' F' D
U B' R2 B U' F' D'
U B' R2 B U' F' D2
U B' R2 B D U' F'
U B' R2 B D' U' F'
U B' R2 B D2 U' F'
L B' U L' R2 B U'
R2 B' U' L R2 D L2
R2 B' U' L' R2 D L2
R2 B' U' L2 R2 D L2
L B' U R2 L' B U'
L B' U R2 B L' U'
R2 B' U' R D L2 R
R2 B' U' R D R L2
R2 B' U' R' D L2 R'
R2 B' U' R' D R' L2
R2 B' U' R2 L D L2
R2 B' U' R2 L' D L2
R2 B' U' R2 L2 D L2
R2 B' U' R2 U B2 U'
R2 B' U' R2 D L2 D
R2 B' U' R2 D L2 D'
R2 B' U' R2 D L2 D2
R2 B' U' D L2 D' R2
D B' U' F' U F B'
D B' U' F' U B' F
U2 B' U2 R2 B U' R2
D' B' D R2 B U' R2
R2 B' U2 D B2 U L2
B' F' R2 U' R2 D2 L2
F' B' R2 U' R2 D2 L2
B2 F' R2 U' R2 D2 L2
R2 B' D U' L2 D' R2
F2 B' R2 U2 F U R2
R2 B' D U2 B2 U L2
D2 B' D2 R2 B U' R2
B F' R2 U' R2 D2 L2
R2 B' D' F2 U R2 U2
R2 B' D' F2 U' D2 L2
R2 B' D' F2 D B2 U'
R2 B' D' F2 D2 U' L2
F B' R2 U' R2 D' L2
F B' R2 U2 F2 U R2
F B' R2 D' F2 U' L2
R B' D' R F' B U'
R B' D' R B F' U'
R2 B' F U' R2 D L2
U2 B' F' U2 R2 U' R2
R2 B' F' U' R2 D L2
R2 B' F2 U' R2 D L2
L2 B2 L2 R2 B U' R2
L B2 L' R2 B U' R2
L2 B2 R2 L2 B U' R2
L2 B2 R2 B L2 U' R2
L2 B2 U L2 R2 B U'
D2 B2 U' L2 F' U F
L2 B2 U R2 L2 B U'
L2 B2 U R2 B L2 U'
R2 B2 R2 B' R2 U' R2
L B2 R2 L' B U' R2
D B2 R2 B U' R2 B'
D B2 R2 B U' B' R2
B' F2 R2 U2 F U R2
U B2 R2 D L2 B U'
U B2 R2 D B L2 U'
U B2 R2 D2 B U' F2
F' B2 R2 U' R2 D2 L2
L B2 R2 B L' U' R2
U B2 R2 B U B U2
B2 F2 R2 U2 F U R2
L B2 U L' R2 B U'
F2 B2 R2 U2 F U R2
L B2 U R2 L' B U'
L B2 U R2 B L' U'
R2 B2 U' R2 U B' U'
D B2 U' D F' U F
D B2 U' D' F' U F
D B2 U' D2 F' U F
U2 B2 U2 R2 B U' R2
D B2 U' F' R U F
D B2 U' F' R' U F
D B2 U' F' R2 U F
D B2 U' F' U D F
D B2 U' F' U D' F
D B2 U' F' U D2 F
D B2 U' F' U F D
D B2 U' F' U F D'
D B2 U' F' U F D2
D B2 U' F' D U F
D B2 U' F' D' U F
D B2 U' F' D2 U F
B F2 R2 U2 F U R2
D' B2 D R2 B U' R2
F B2 R2 U' R2 D' L2
F B2 R2 U2 F2 U R2
F B2 R2 D' F2 U' L2
D B2 D U' F' U F
D2 B2 D2 R2 B U' R2
R2 B2 D B' U2 B' U
D B2 D' U' F' U F
R2 B2 D' F2 D B' U'
R2 B2 D' F2 D' B' U'
R2 B2 D' F2 D2 B' U'
R2 B2 D' F2 B' U' D
R2 B2 D' F2 B' U' D'
R2 B2 D' F2 B' U' D2
R2 B2 D' F2 B' D U'
R2 B2 D' F2 B' D' U'
R2 B2 D' F2 B' D2 U'
R2 B2 D' B' U' D R2
R2 B2 D' B' D U' R2
R2 B2 D' B' F2 U' D
R2 B2 D' B' F2 U' D'
R2 B2 D' B' F2 U' D2
R2 B2 D' B' F2 D U'
R2 B2 D' B' F2 D' U'
R2 B2 D' B' F2 D2 U'
D B2 D2 U' F' U F
R2 B2 D2 B' U L2 U2
R2 B2 D2 B' U' D2 R2
R2 B2 D2 B' D F2 U'
R2 B2 D2 B' D2 U' R2
D B2 F U' F2 U F2
R2 B2 F D' F2 B' U'
R2 B2 F D' B' F2 U'
U2 B2 F' U2 R2 U' R2
D B2 F D' L2 D F2
R2 B2 F' D' F2 B' U'
R2 B2 F' D' B' F2 U'
D B2 F2 U' F U F'
R2 B2 F2 D' F2 B' U'
R2 B2 F2 D' B' F2 U'
