B' U' B2 U'
B' U2 D L2
B' D U2 L2
B' D' R2 U2
U' L2 B U' F
B' R U' B2 U'
B' R U2 D L2
B' R D U2 L2
B' R D' R2 U2
B' R' U' B2 U'
B' R' U2 D L2
B' R' D U2 L2
B' R' D' R2 U2
B' R2 U' B2 U'
B' R2 U2 D L2
B' R2 D U2 L2
B' R2 D' R2 U2
B' U D2 F2 U
R D B' U2 L
B' U' B2 U' D
B' U' B2 U' D'
B' U' B2 U' D2
B' U' B2 D U'
B' U' B2 D' U'
B' U' B2 D2 U'
B' U2 L D L2
B' U2 L' D L2
B' U2 L2 D L2
B' U2 D L2 D
B' U2 D L2 D'
B' U2 D L2 D2
B' D R U2 L2
B' D R' U2 L2
B' D R2 U2 L2
B' D R2 U2 L2
B' D U2 L2 D
B' D U2 L2 D'
B' D U2 L2 D2
B' D' R2 U2 D
B' D' R2 U2 D'
B' D' R2 U2 D2
B' D' R2 D U2
B' D' R2 D' U2
B' D' R2 D2 U2
B' D2 U F2 U
U' B U B2 U2
U' B U' D2 F2
U' B D L2 U'
U' B D2 U' F2
R2 B' U F' U
D' B' U' B2 U'
D' B' U2 D L2
D B' U' B2 U'
D B' U2 D L2
D' B' D U2 L2
D' B' D' R2 U2
D' B' D' R2 U2
D B' D U2 L2
D B' D' R2 U2
D B' D' R2 U2
D2 B' U' B2 U'
D2 B' U2 D L2
D2 B' D U2 L2
D2 B' D' R2 U2
D2 B' D' R2 U2
R D R2 B R' B2 U2
R D R2 B' R U2 L
R D R2 B' R' U2 L
R D R2 B' R2 U2 L
R2 D U F' U' B' U2
R D R2 B' U2 L D
R D R2 B' U2 L D'
R D R2 B' U2 L D2
R D R2 B' U2 D L
R D R2 B' U2 D' L
R D R2 B' U2 D2 L
R D R2 B' D U2 L
R D R2 B' D' U2 L
R D R2 B' D2 U2 L
B2 R2 B2 U' B U' F'
B R2 B2 R U' B2 U'
B R2 B2 R U2 D L2
B R2 B2 R D U2 L2
B R2 B2 R D' R2 U2
B R2 B2 R' U' B2 U'
B R2 B2 R' U2 D L2
R' D U2 L2 D F L'
B R2 B2 R' D U2 L2
B R2 B2 R' D' R2 U2
B R2 B2 R2 U' B2 U'
B R2 B2 R2 U2 D L2
B R2 B2 R2 D U2 L2
B R2 B2 R2 D' R2 U2
B R2 B2 U D2 F2 U
B R2 B2 U' B2 U' D
B R2 B2 U' B2 U' D'
B R2 B2 U' B2 U' D2
B R2 B2 U' B2 D U'
B R2 B2 U' B2 D' U'
B R2 B2 U' B2 D2 U'
B R2 B2 U2 L D L2
B R2 B2 U2 L' D L2
B R2 B2 U2 L2 D L2
B R2 B2 U2 D L2 D
B R2 B2 U2 D L2 D'
B R2 B2 U2 D L2 D2
B' U L D L' U L'
B R2 B2 D R U2 L2
B R2 B2 D R' U2 L2
B R2 B2 D R2 U2 L2
B R2 B2 D U2 L2 D
B R2 B2 D U2 L2 D'
B R2 B2 D U2 L2 D2
B R2 B2 D' R2 U2 D
B R2 B2 D' R2 U2 D'
B R2 B2 D' R2 U2 D2
B R2 B2 D' R2 D U2
B R2 B2 D' R2 D' U2
B R2 B2 D' R2 D2 U2
L2 D U' F2 B U' F'
B' U L D2 L' F2 U
B R2 B2 D2 U F2 U
L2 D U' B F2 U' F'
U2 D L U B L U'
U' D L B L U' F
R2 D U2 L2 F D' L2
R2 D U2 F D' L2 F
B' U L' U2 B2 R' U'
B' U L' D L U L
B' U L' D2 L F2 U
B' U L' D2 F2 L U
R D U2 L2 D2 F L'
U' D L' B L' U' F
U' D L2 D B U' F
U' D L2 D' B U' F
U' D L2 D2 B U' F
U2 D L2 U B U' F
U' D L2 B U' D F
U' D L2 B U' D' F
U' D L2 B U' D2 F
U' D L2 B U' F D
U' D L2 B U' F D'
U' D L2 B U' F D2
U' D L2 B D U' F
U' D L2 B D' U' F
U' D L2 B D2 U' F
U2 D L2 F U B U'
B' U R U2 B2 L U'
B' U R D R' U L2
B' U R D2 R' F2 U
B' U R D2 F2 R' U
B U R U' R' B2 U2
B U R U' B2 U2 L
D' U R' U' B' R' U2
D2 U R' U' B' R' U2
B' U R' D R U L2
B' U R' D2 R F2 U
R' D B' R U' B U'
B U R' U D2 F2 L'
R' D B' R' U F' U
B U R' U' R B2 U2
B U R' U' B2 R U2
D U R' U' B' R' U2
R' D B' U F' U L'
R' D B' U' B U' L
B U R' D2 U F2 L'
D' U R2 F' U' B' U2
U D R' U' B' R' U2
B2 U R2 U2 B' U' F'
D2 U R2 F' U' B' U2
R D B R B2 R2 U2
R D B R' U2 D2 F2
R D B R' D2 U2 F2
R D B R' B2 U2 D
R D B R' B2 U2 D'
R D B R' B2 U2 D2
R D B R' B2 D U2
R D B R' B2 D' U2
R D B R' B2 D2 U2
R D B R2 B2 R U2
B U R2 U D2 L2 F2
B U R2 U D2 F2 L2
B U R2 U' R2 B2 U2
R2 D B' R2 U' B U'
B U R2 U' B2 R2 U2
R2 D B' U D F' U
R2 D B' U D' F' U
R2 D B' U D2 F' U
R2 D B' U F' U D
R2 D B' U F' U D'
R2 D B' U F' U D2
R2 D B' U F' D U
R2 D B' U F' D' U
R2 D B' U F' D2 U
R D B D2 R' U2 F2
B U R2 D' R2 F2 U
B U R2 D' F2 R2 U
B U R2 D2 U L2 F2
B U R2 D2 U F2 L2
R2 D B' D U F' U
B' U D F U L2 D
B' U D F U L2 D'
B' U D F U L2 D2
B' U D F D F2 U
R2 D B' D' U F' U
B' U D F' U L2 D
B' U D F' U L2 D'
B' U D F' U L2 D2
B' U D F' D F2 U
R2 D B' D2 U F' U
D U R2 F' U' B' U2
B' U D F2 U L2 D
B' U D F2 U L2 D'
B' U D F2 U L2 D2
B' U D F2 D F2 U
R D B' R U2 L D
R D B' R U2 L D'
R D B' R U2 L D2
R D B' R U2 D L
R D B' R U2 D' L
R D B' R U2 D2 L
R D B' R D U2 L
R D B' R D' U2 L
R D B' R D2 U2 L
R D B' R' U2 L D
R D B' R' U2 L D'
R D B' R' U2 L D2
R D B' R' U2 D L
R D B' R' U2 D' L
R D B' R' U2 D2 L
R D B' R' D U2 L
R D B' R' D' U2 L
R D B' R' D2 U2 L
R D B' R2 U2 L D
R D B' R2 U2 L D'
R D B' R2 U2 L D2
R D B' R2 U2 D L
R D B' R2 U2 D' L
R D B' R2 U2 D2 L
R D B' R2 D U2 L
R D B' R2 D' U2 L
R D B' R2 D2 U2 L
R D B' U F U L
R D B' U F' U L
R D B' U F2 U L
U D R2 F' U' B' U2
R D B' U2 L2 D L'
R D B' U2 L2 D' L'
R D B' U2 L2 D2 L'
R D B' U2 D L D
R D B' U2 D L D'
R D B' U2 D L D2
R D B' U2 D' L D
R D B' U2 D' L D'
R D B' U2 D' L D2
R D B' U2 D2 L D
R D B' U2 D2 L D'
R D B' U2 D2 L D2
R D B' U2 F L F'
R D B' U2 F2 L F2
R D B' D R U2 L
R D B' D R' U2 L
R D B' D R2 U2 L
R D B' D U2 L D
R D B' D U2 L D'
R D B' D U2 L D2
R D B' D' R U2 L
R D B' D' R' U2 L
R D B' D' R2 U2 L
R D B' D' U2 L D
R D B' D' U2 L D'
R D B' D' U2 L D2
R D B' D2 R U2 L
R D B' D2 R' U2 L
B' U D' F U D2 L2
R D B' D2 R2 U2 L
B' U D' F U' R2 U2
R D B' D2 U2 L D
R D B' D2 U2 L D'
R D B' D2 U2 L D2
B' U D' F D' F2 U
B' U D' F D2 U L2
B' U D' F' U D2 L2
B' U D' F' U' R2 U2
B' U D' F' D' F2 U
B' U D' F' D2 U L2
B' U D' F2 U D2 L2
B' U D' F2 U' R2 U2
B' U D' F2 D' F2 U
B' U D' F2 D2 U L2
B' U D2 L' F2 L U
B' U D2 L2 F2 L2 U
R D B2 R2 U2 F' L'
B' U D2 R F2 R' U
B' U D2 R2 F2 R2 U
B U D' R2 U D2 L2
B U D' R2 U' R2 U2
B U D' R2 D' F2 U
B U D' R2 D2 U L2
B' U D2 F D F U
B' U D2 F D' F U
B' U D2 F D2 F U
B' U D2 F' D F' U
B' U D2 F' D' F' U
R D B2 D B U2 L
B' U D2 F' D2 F' U
R D B2 D' B U2 L
R D B2 D2 B U2 L
B U D2 R' U F2 L'
B' U F U L D L2
B' U F U L' D L2
B' U F U L2 D L2
U' D B L U B2 U2
U' D B L U' D2 F2
B' U F U D L2 D
B' U F U D L2 D'
B' U F U D L2 D2
U' D B L D L2 U'
U' D B L D2 U' F2
U' D B L' U B2 U2
U' D B L' U' D2 F2
U' D B L' D L2 U'
B' U F U' D' R2 U2
U' D B L' D2 U' F2
U' D B L2 U B2 U2
U' D B L2 U' D2 F2
U' D B L2 D L2 U'
U' D B L2 D2 U' F2
B' U F U2 B2 U' D
B' U F U2 B2 U' D'
B' U F U2 B2 U' D2
B' U F U2 B2 D U'
B' U F U2 B2 D' U'
B' U F U2 B2 D2 U'
B' U F D U L2 D
B' U F D U L2 D'
B' U F D U L2 D2
B' U F D F U L2
B' U F D F' U L2
B' U F D F2 U L2
B' U F D' U' R2 U2
B' U F D2 F2 U D
B' U F D2 F2 U D'
B' U F D2 F2 U D2
B' U F D2 F2 D U
B' U F D2 F2 D' U
B' U F D2 F2 D2 U
U' D B U B2 U2 D
U' D B U B2 U2 D'
U' D B U B2 U2 D2
U' D B U B2 D U2
U' D B U B2 D' U2
U' D B U B2 D2 U2
U' D B U' D2 F2 D
U' D B U' D2 F2 D'
U' D B U' D2 F2 D2
U' D B U' F D2 F2
U' D B U' F' D2 F2
U' D B U' F2 D2 F2
U' D B U2 D' R2 U
U' D B D L2 U' D
U' D B D L2 U' D'
U' D B D L2 U' D2
U' D B D L2 D U'
U' D B D L2 D' U'
U' D B D L2 D2 U'
U' D B D' U2 R2 U
U' D B D2 L U' F2
U' D B D2 L' U' F2
U' D B D2 L2 U' F2
U' D B D2 U' F2 D
U' D B D2 U' F2 D'
U' D B D2 U' F2 D2
B' U F' U L D L2
B' U F' U L' D L2
B' U F' U L2 D L2
B' U F' U D L2 D
B' U F' U D L2 D'
B' U F' U D L2 D2
B' U F' U' D' R2 U2
B' U F' U2 B2 U' D
B' U F' U2 B2 U' D'
B' U F' U2 B2 U' D2
B' U F' U2 B2 D U'
B' U F' U2 B2 D' U'
B' U F' U2 B2 D2 U'
B' U F' D U L2 D
B' U F' D U L2 D'
B' U F' D U L2 D2
B' U F' D F U L2
B' U F' D F' U L2
B' U F' D F2 U L2
B' U F' D' U' R2 U2
L D' L' B' U' B2 U'
L D' L' B' U2 D L2
L D' L' B' D U2 L2
B' U F' D2 F2 U D
B' U F' D2 F2 U D'
B' U F' D2 F2 U D2
B' U F' D2 F2 D U
B' U F' D2 F2 D' U
B' U F' D2 F2 D2 U
L D' L' B' D' R2 U2
R' D' R B' U' B2 U'
R' D' R B' U2 D L2
R' D' R B' D U2 L2
R' D' R B' D' R2 U2
B' U F2 U L D L2
B' U F2 U L' D L2
B' U F2 U L2 D L2
B' U F2 U D L2 D
B' U F2 U D L2 D'
B' U F2 U D L2 D2
B' U F2 U' D' R2 U2
B' U F2 U2 B2 U' D
B' U F2 U2 B2 U' D'
B' U F2 U2 B2 U' D2
B' U F2 U2 B2 D U'
B' U F2 U2 B2 D' U'
B' U F2 U2 B2 D2 U'
B' U F2 D U L2 D
B' U F2 D U L2 D'
B' U F2 D U L2 D2
B' U F2 D F U L2
B' U F2 D F' U L2
B' U F2 D F2 U L2
B' U F2 D' U' R2 U2
U2 D B' D B L2 F
B' U F2 D2 F2 U D
B' U F2 D2 F2 U D'
B' U F2 D2 F2 U D2
B' U F2 D2 F2 D U
B' U F2 D2 F2 D' U
B' U F2 D2 F2 D2 U
R' D' R' B' U F' U
R D' R U2 L2 F L'
R D' R D2 B' U2 L
R' D' R2 D B' U2 L
R2 D' R' D B' U2 L
D' U' L B L U' F
U' D' L B L U' F
D2 U' L B L U' F
U2 D' L U B L U'
R D' R' U2 L2 F L'
R D' R' D2 B' U2 L
R2 D' R2 B' U' B2 U'
R2 D' R2 B' U2 D L2
R2 D' R2 B' D U2 L2
R2 D' R2 B' D' R2 U2
U' D' L' B L' U' F
D' U' L' B L' U' F
D2 U' L' B L' U' F
D U' L B L U' F
R D' R2 U2 L2 F L'
R D' R2 D2 B' U2 L
R2 D' U F' U' B' U2
U' D' L2 D B U' F
D' U' L2 D B U' F
U' D' L2 D' B U' F
D' U' L2 D' B U' F
D2 U' L2 D B U' F
U' D' L2 D2 B U' F
D' U' L2 D2 B U' F
D2 U' L2 D' B U' F
D2 U' L2 D2 B U' F
R' D' U2 L2 D F L'
U' D' L2 B U' D F
U' D' L2 B U' D' F
U' D' L2 B U' D2 F
U' D' L2 B U' F D
U' D' L2 B U' F D'
U' D' L2 B U' F D2
U' D' L2 B D U' F
D' U' L2 B U' D F
D' U' L2 B U' D' F
U' D' L2 B D' U' F
D' U' L2 B U' D2 F
D' U' L2 B U' F D
D' U' L2 B U' F D'
D' U' L2 B U' F D2
U' D' L2 B D2 U' F
D' U' L2 B D U' F
D' U' L2 B D' U' F
D' U' L2 B D2 U' F
U2 D' L2 U B U' F
D U' L' B L' U' F
D2 U' L2 B U' D F
D2 U' L2 B U' D' F
D2 U' L2 B U' D2 F
D2 U' L2 B U' F D
D2 U' L2 B U' F D'
D2 U' L2 B U' F D2
D2 U' L2 B D U' F
D2 U' L2 B D' U' F
D2 U' L2 B D2 U' F
B' U' L D L' U' L'
B2 U' L U B U2 L
B U B2 U B2 U B2
U2 D' L2 F U B U'
B' U' L B L' B U'
B' U' L B2 L' U' D
B' U' L B2 L' U' D'
B' U' L B2 L' U' D2
B' U' L B2 L' D U'
B' U' L B2 L' D' U'
B' U' L B2 L' D2 U'
D U' L2 D B U' F
B' U' L B2 D L' U'
B' U' L B2 D' L' U'
B' U' L B2 D2 L' U'
D U' L2 D' B U' F
R D' U' L2 U' F L'
D U' L2 D2 B U' F
R2 D' U2 L2 F D' L2
B U' L U B2 U2 L'
B U' L U' L' D2 F2
B U' L U' D2 L' F2
D U' L2 B U' D F
D U' L2 B U' D' F
D U' L2 B U' D2 F
D U' L2 B U' F D
D U' L2 B U' F D'
D U' L2 B U' F D2
D U' L2 B D U' F
D U' L2 B D' U' F
D U' L2 B D2 U' F
B' U' L' D L U' L
R2 D' U2 F D' L2 F
B U' L D L2 U' L
B U' L D2 U' L' F2
R D' U2 L' F L' F
R D' U2 L2 F L' D
R D' U2 L2 F L' D'
R D' U2 L2 F L' D2
R D' U2 L2 F D L'
R D' U2 L2 F D' L'
R D' U2 L2 F D2 L'
B' U' L' B2 U2 R' U
R D' U2 F L2 F L
B' U' L2 U' D L2 F2
B' U' L2 U' D F2 L2
B U' L' U B2 R' U2
B U' L' U' L D2 F2
B U' L' U' D2 L F2
B U' L' U' D2 F2 L
B' U' L2 D U' L2 F2
B' U' L2 D U' F2 L2
B U' L' D L2 U' L'
B U' L' D2 U' L F2
B U' L' D2 U' F2 L
B' U' L2 B L2 B U'
B' U' L2 B2 L2 U' D
B' U' L2 B2 L2 U' D'
B' U' L2 B2 L2 U' D2
B' U' L2 B2 L2 D U'
B' U' L2 B2 L2 D' U'
B' U' L2 B2 L2 D2 U'
F' U' L2 B U' F B2
F' U' L2 B U' B2 F
B' U' L2 B2 U' D F2
B' U' L2 B2 D U' F2
U D' R' U' B' R' U2
B U' L2 U B2 U2 L2
B U' L2 U' L2 D2 F2
B' U' R D R' U' L2
R D' F' R F B' U2
R D' F' R B' F U2
B U' L2 B' U' L2 F
B' U' R B2 U2 L U
B' U' R' D R U' L2
R D' F' B' R F U2
U D' R2 F' U' B' U2
B' U' R' B' R B' U'
B' U' R' B2 R U' D
B' U' R' B2 R U' D'
B' U' R' B2 R U' D2
B' U' R' B2 R D U'
B' U' R' B2 R D' U'
B' U' R' B2 R D2 U'
B' U' R' B2 D R U'
B' U' R' B2 D' R U'
B' U' R' B2 D2 R U'
R' D' B' R U' B U'
R' D' B' R' U F' U
R' D' B' U F' U L'
B' U' R2 U' D L2 B2
B' U' R2 U' D B2 L2
R' D' B' U' B U' L
B' U' R2 D U' L2 B2
B' U' R2 D U' B2 L2
B' U' R2 B' R2 B' U'
B' U' R2 B2 R2 U' D
B' U' R2 B2 R2 U' D'
B' U' R2 B2 R2 U' D2
B' U' R2 B2 R2 D U'
B' U' R2 B2 R2 D' U'
B' U' R2 B2 R2 D2 U'
B' U' R2 B2 U' D B2
B' U' R2 B2 D U' B2
R2 D' B' R2 U' B U'
D' U' B L U B2 U2
D' U' B L U' D2 F2
U' D' B L U B2 U2
R2 D' B' U D F' U
U' D' B L U' D2 F2
R2 D' B' U D' F' U
D' U' B L D L2 U'
U' D' B L D L2 U'
R2 D' B' U D2 F' U
U' D' B L D2 U' F2
D' U' B L D2 U' F2
R2 D' B' U F' U D
R2 D' B' U F' U D'
R2 D' B' U F' U D2
R2 D' B' U F' D U
R2 D' B' U F' D' U
R2 D' B' U F' D2 U
D' U' B L' U B2 U2
U' D' B L' U B2 U2
D' U' B L' U' D2 F2
U' D' B L' U' D2 F2
D' U' B L' D L2 U'
U' D' B L' D L2 U'
D' U' B L' D2 U' F2
U' D' B L' D2 U' F2
U' D' B L2 U B2 U2
D' U' B L2 U B2 U2
U' D' B L2 U' D2 F2
D' U' B L2 U' D2 F2
U' D' B L2 D L2 U'
D' U' B L2 D L2 U'
U' D' B L2 D2 U' F2
D' U' B L2 D2 U' F2
D2 U' B L U B2 U2
D2 U' B L U' D2 F2
D2 U' B L D L2 U'
D2 U' B L D2 U' F2
R2 D' B' D U F' U
D2 U' B L' U B2 U2
D2 U' B L' U' D2 F2
D2 U' B L' D L2 U'
D2 U' B L' D2 U' F2
R2 D' B' D' U F' U
D2 U' B L2 U B2 U2
D2 U' B L2 U' D2 F2
D2 U' B L2 D L2 U'
D2 U' B L2 D2 U' F2
R2 D' B' D2 U F' U
B' U' D B U' L2 D
B' U' D B U' L2 D'
B' U' D B U' L2 D2
B' U' D B D' B2 U'
D' U' B U B2 U2 D
D' U' B U B2 U2 D'
D' U' B U B2 U2 D2
D' U' B U B2 D U2
D' U' B U B2 D' U2
D' U' B U B2 D2 U2
U' D' B U B2 U2 D
U' D' B U B2 U2 D'
U' D' B U B2 U2 D2
U' D' B U B2 D U2
U' D' B U B2 D' U2
U' D' B U B2 D2 U2
B' U' D B' U' L2 D
B' U' D B' U' L2 D'
B' U' D B' U' L2 D2
B' U' D B' D' B2 U'
D' U' B U' D2 F2 D
D' U' B U' D2 F2 D'
D' U' B U' D2 F2 D2
U' D' B U' D2 F2 D
U' D' B U' D2 F2 D'
U' D' B U' D2 F2 D2
D' U' B U' F D2 F2
U' D' B U' F D2 F2
D' U' B U' F' D2 F2
U' D' B U' F' D2 F2
D' U' B U' F2 D2 F2
U' D' B U' F2 D2 F2
B' U' D B2 U' L2 D
B' U' D B2 U' L2 D'
B' U' D B2 U' L2 D2
U' D' B U2 D' R2 U
D' U' B U2 D' R2 U
B' U' D B2 D' B2 U'
U' D' B D L2 U' D
U' D' B D L2 U' D'
U' D' B D L2 U' D2
U' D' B D L2 D U'
U' D' B D L2 D' U'
U' D' B D L2 D2 U'
D' U' B D L2 U' D
D' U' B D L2 U' D'
D' U' B D L2 U' D2
D' U' B D L2 D U'
D' U' B D L2 D' U'
D' U' B D L2 D2 U'
D2 U' B U B2 U2 D
D2 U' B U B2 U2 D'
D2 U' B U B2 U2 D2
D2 U' B U B2 D U2
D2 U' B U B2 D' U2
D2 U' B U B2 D2 U2
D2 U' B U' D2 F2 D
D2 U' B U' D2 F2 D'
D2 U' B U' D2 F2 D2
D2 U' B U' F D2 F2
D2 U' B U' F' D2 F2
D2 U' B U' F2 D2 F2
U' D' B D' U2 R2 U
D' U' B D' U2 R2 U
B2 U' D B' U B2 U2
B2 U' D B' U' D2 F2
U' D' B D2 L U' F2
B2 U' D B' D L2 U'
U' D' B D2 L' U' F2
D' U' B D2 L U' F2
U' D' B D2 L2 U' F2
B2 U' D B' D2 U' F2
D' U' B D2 L' U' F2
D' U' B D2 L2 U' F2
D2 U' B U2 D' R2 U
U' D' B D2 U' F2 D
U' D' B D2 U' F2 D'
U' D' B D2 U' F2 D2
D' U' B D2 U' F2 D
D' U' B D2 U' F2 D'
D' U' B D2 U' F2 D2
D2 U' B D L2 U' D
D2 U' B D L2 U' D'
D2 U' B D L2 U' D2
D2 U' B D L2 D U'
D2 U' B D L2 D' U'
D2 U' B D L2 D2 U'
R D' B' U F U L'
D2 U' B D' U2 R2 U
D2 U' B D2 L U' F2
D2 U' B D2 L' U' F2
D2 U' B D2 L2 U' F2
D2 U' B D2 U' F2 D
D2 U' B D2 U' F2 D'
D2 U' B D2 U' F2 D2
R D' B' U2 F L' F'
B U' D L2 U' L2 D
B U' D L2 U' L2 D'
B U' D L2 U' L2 D2
B U' D L2 D' B2 U'
B U' D L2 B U' L2
B U' D L2 B' U' L2
B U' D L2 B2 U' L2
B' U' D' B U R2 U2
B' U' D' B U' D2 L2
B' U' D' B D B2 U'
B' U' D' B D2 U' L2
D U' B L U B2 U2
D U' B L U' D2 F2
B' U' D' B' U R2 U2
R D' B' F' R F U2
B' U' D' B' U' D2 L2
D U' B L D L2 U'
B' U' D' B' D B2 U'
D U' B L D2 U' F2
B' U' D' B' D2 U' L2
D U' B L' U B2 U2
B' U' D' B2 U R2 U2
D U' B L' U' D2 F2
B' U' D' B2 U' D2 L2
D U' B L' D L2 U'
B' U' D' B2 D B2 U'
D U' B L' D2 U' F2
B' U' D' B2 D2 U' L2
D U' B L2 U B2 U2
D U' B L2 U' D2 F2
D U' B L2 D L2 U'
D U' B L2 D2 U' F2
B U' D B L2 U' L2
B2 U' D' B' U B2 U2
B2 U' D' B' U' D2 F2
B2 U' D' B' D L2 U'
B2 U' D' B' D2 U' F2
B U' D B' L2 U' L2
B U' D B2 L2 U' L2
D U' B U B2 U2 D
D U' B U B2 U2 D'
D U' B U B2 U2 D2
D U' B U B2 D U2
D U' B U B2 D' U2
D U' B U B2 D2 U2
D U' B U' D2 F2 D
D U' B U' D2 F2 D'
D U' B U' D2 F2 D2
D U' B U' F D2 F2
D U' B U' F' D2 F2
D U' B U' F2 D2 F2
D U' B U2 D' R2 U
D U' B D L2 U' D
D U' B D L2 U' D'
D U' B D L2 U' D2
D U' B D L2 D U'
D U' B D L2 D' U'
D U' B D L2 D2 U'
D U' B D' U2 R2 U
D U' B D2 L U' F2
D U' B D2 L' U' F2
D U' B D2 L2 U' F2
B' U' D2 B U' D' L2
B' U' D2 B U2 F2 U
B' U' D2 B D' U' L2
D U' B D2 U' F2 D
D U' B D2 U' F2 D'
D U' B D2 U' F2 D2
B' U' D2 B D2 B2 U'
B' U' D2 B' U' D' L2
B' U' D2 B' U2 F2 U
B' U' D2 B' D' U' L2
B' U' D2 B' D2 B2 U'
B' U' D2 B2 U' D' L2
B' U' D2 B2 U2 F2 U
B' U' D2 B2 D' U' L2
B' U' D2 B2 D2 B2 U'
R D' B2 D2 B R' U2
B2 U' D2 B' U B2 U2
B2 U' D2 B' U' D2 F2
B2 U' D2 B' D L2 U'
B2 U' D2 B' D2 U' F2
U2 D' B' D B L2 F
B U' D2 L U' L' F2
B U' D2 L' U' L F2
B U' D2 L' U' F2 L
B U' D2 L2 U' L2 F2
B U' D2 L2 U' F2 L2
B' U' F D F' U' L2
D' U2 L U B L U'
B' U' F B2 D F' U'
B' U' F B2 D' F' U'
B' U' F B2 D2 F' U'
D2 U2 L U B L U'
U' D2 L B L U' F
B' U' F' D F U' L2
U2 D2 L U B L U'
L D2 L' B' U' B2 U'
L D2 L' B' U2 D L2
L D2 L' B' D U2 L2
L D2 L' B' D' R2 U2
B' U' F' B2 D F U'
B' U' F' B2 D' F U'
B' U' F' B2 D2 F U'
R' D2 R B' U' B2 U'
R' D2 R B' U2 D L2
R' D2 R B' D U2 L2
R' D2 R B' D' R2 U2
D U2 L U B L U'
B' U' F2 U' D L2 R2
B' U' F2 U' D R2 L2
U' D2 L' B L' U' F
B' U' F2 D U' L2 R2
B' U' F2 D U' R2 L2
D' U2 L2 U B U' F
B' U' F2 B2 U' D R2
B' U' F2 B2 D U' R2
B' U' B L B L' U'
U' D2 L2 D B U' F
D2 U2 L2 U B U' F
B' U' B L2 B L2 U'
R' D2 R' B' U F' U
U' D2 L2 D' B U' F
U' D2 L2 D2 B U' F
D' U2 L2 F U B U'
U' D2 L2 B U' D F
U' D2 L2 B U' D' F
U' D2 L2 B U' D2 F
U' D2 L2 B U' F D
U' D2 L2 B U' F D'
U' D2 L2 B U' F D2
F' U' B U F B2 U2
U' D2 L2 B D U' F
U' D2 L2 B D' U' F
U' D2 L2 B D2 U' F
D2 U2 L2 F U B U'
F' U' B U B2 F U2
B' U' B D B U' D
B' U' B D B U' D'
B' U' B D B U' D2
B' U' B D B D U'
B' U' B D B D' U'
B' U' B D B D2 U'
R' D2 R2 D B' U2 L
F' U' B D L2 U' B'
B' U' B D' B U' D
B' U' B D' B U' D'
B' U' B D' B U' D2
B' U' B D' B D U'
B' U' B D' B D' U'
B' U' B D' B D2 U'
R D2 R D' B' U2 L
U2 D2 L2 U B U' F
B' U' B D2 B U' D
B' U' B D2 B U' D'
B' U' B D2 B U' D2
B' U' B D2 B D U'
B' U' B D2 B D' U'
B' U' B D2 B D2 U'
R2 D2 R' D B' U2 L
F2 U' B U F2 B2 U2
F2 U' B U B2 F2 U2
F2 U' B U' D2 F2 B2
F2 U' B U' D2 B2 F2
F2 U' B D L2 R2 U'
F2 U' B D R2 L2 U'
F2 U' B D2 U' F2 B2
F2 U' B D2 U' B2 F2
U2 D2 L2 F U B U'
B2 U' B' L U B2 U2
B2 U' B' L U' D2 F2
B2 U' B' L D L2 U'
B2 U' B' L D2 U' F2
D U2 L2 U B U' F
B2 U' B' L' U B2 U2
B2 U' B' L' U' D2 F2
B' U' B' R' B' R U'
B2 U' B' L' D L2 U'
B2 U' B' L' D2 U' F2
B2 U' B' L2 U B2 U2
B' U' B' R2 B' R2 U'
B2 U' B' L2 U' D2 F2
B2 U' B' L2 D L2 U'
B2 U' B' L2 D2 U' F2
B' U' B' D B' U' D
B' U' B' D B' U' D'
B' U' B' D B' U' D2
B' U' B' D B' D U'
B' U' B' D B' D' U'
B' U' B' D B' D2 U'
D U2 L2 F U B U'
B2 U' B' U B2 U2 D
B2 U' B' U B2 U2 D'
B2 U' B' U B2 U2 D2
B2 U' B' U B2 D U2
B2 U' B' U B2 D' U2
B2 U' B' U B2 D2 U2
B' U' B' D' B' U' D
B' U' B' D' B' U' D'
B' U' B' D' B' U' D2
B' U' B' D' B' D U'
B' U' B' D' B' D' U'
B' U' B' D' B' D2 U'
R D2 R' D' B' U2 L
B2 U' B' U' D2 F2 D
B2 U' B' U' D2 F2 D'
B2 U' B' U' D2 F2 D2
B2 U' B' U' F D2 F2
B2 U' B' U' F' D2 F2
B2 U' B' U' F2 D2 F2
B' U' B' D2 B' U' D
B' U' B' D2 B' U' D'
B' U' B' D2 B' U' D2
B' U' B' D2 B' D U'
B' U' B' D2 B' D' U'
B' U' B' D2 B' D2 U'
B2 U' B' U2 D' R2 U
B2 U' B' D L2 U' D
B2 U' B' D L2 U' D'
B2 U' B' D L2 U' D2
B2 U' B' D L2 D U'
B2 U' B' D L2 D' U'
B2 U' B' D L2 D2 U'
B2 U' B' D' U2 R2 U
F U' B U F' B2 U2
F U' B U B2 F' U2
B2 U' B' D2 L U' F2
B2 U' B' D2 L' U' F2
B2 U' B' D2 L2 U' F2
B' U' B2 L D L' U'
B' U' B2 L D' L' U'
B' U' B2 L D2 L' U'
B2 U' B' D2 U' F2 D
B2 U' B' D2 U' F2 D'
B2 U' B' D2 U' F2 D2
B' U' B2 L' D L U'
B' U' B2 L' D' L U'
B' U' B2 L' D2 L U'
B' U' B2 L2 U' D F2
