D' B2 L R'
D' B2 R' L
B2 R' D' L B2
B2 D' L R' B2
B2 D' R' L B2
D' B2 L R' D
D' B2 L R' D'
D' B2 L R' D2
D' B2 L D R'
D' B2 L D' R'
D' B2 L D2 R'
D' B2 R' L D
D' B2 R' L D'
D' B2 R' L D2
D' B2 R' D L
D' B2 R' D' L
D' B2 R' D2 L
D' B2 D L R'
D' B2 D R' L
D' B2 D' L R'
D' B2 D' R' L
D' B2 D2 L R'
D' B2 D2 R' L
R' F D' L U2 B2 F'
D2 F D B2 L F' R'
B2 D L2 R' D2 B2 L'
D2 F D B2 F' L R'
D2 F D B2 F' R' L
U2 F D R' L F2 U2
U2 F D R' F2 L U2
U' F D' U B2 L R'
U' F D' U B2 R' L
B2 D L2 D2 L' R' B2
B2 D L2 D2 R' L' B2
B2 D L2 D2 R' B2 L'
U2 F D F2 L R' U2
U2 F D F2 R' L U2
R' F D' U2 F' B2 R'
R' F D' U2 B2 F' R'
U2 F D' L R' U2 B2
U2 F D' L U2 B2 L
U2 F D' R' L U2 B2
U2 F D' R' U2 B2 R'
U2 F D' U2 B2 L R'
U2 F D' U2 B2 R' L
B2 D R D2 L B2 R'
B2 D R' L U2 F2 U2
B2 D R' L D2 B2 D
B2 D R' L D2 B2 D'
B2 D R' L D2 B2 D2
B2 D R' L B D2 B2
B2 D R' L B' D2 B2
B2 D R' L B2 D2 B2
B2 D R' L2 D2 L' B2
B2 D R' L2 D2 B2 L'
B2 D R' U2 F2 U2 L
B2 D R' D L D B2
U F D' U' B2 L R'
U F D' U' B2 R' L
B2 D R' D2 L B2 D
B2 D R' D2 L B2 D'
B2 D R' D2 L B2 D2
B2 D R' D2 L' B2 L2
B2 D R' D2 L2 B2 L'
F' D R' F2 L U2 F'
B2 D R' B2 D2 B2 L
B2 D R2 L D2 R B2
B2 D R2 L D2 B2 R
B2 D R2 D2 L R B2
B2 D R2 D2 L B2 R
B2 D R2 D2 R L B2
U' F B2 L2 U L' R'
U' F B2 L2 U R' L'
D' F B2 L D F' R'
D' F B2 L D' F' R'
D' F B2 L D2 F' R'
D' F B2 L F R' F2
D' F B2 L F' R' D
D' F B2 L F' R' D'
D' F B2 L F' R' D2
D' F B2 L F' D R'
D' F B2 L F' D' R'
D' F B2 L F' D2 R'
D' F B2 L F2 R' F
D' F B2 L' F' L2 R'
D' F B2 L' F' R' L2
D' F B2 D L F' R'
D' F B2 D F' L R'
D' F B2 D F' R' L
D' F B2 D' L F' R'
D' F B2 D' F' L R'
D' F B2 D' F' R' L
D' F B2 D2 L F' R'
D' F B2 D2 F' L R'
D' F B2 D2 F' R' L
U2 F' L R' U L U
B2 D U2 F2 U2 L R'
B2 D U2 F2 U2 R' L
U' F' L2 U' L' R' U2
U' F' L2 U' R' L' U2
D' F' R' U2 F B2 R'
D' F' R' U2 B2 R' F
D' F' R' U2 B2 F R'
B2 D F2 U2 L R' F2
B2 D F2 U2 L F2 R'
B2 D F2 U2 R' L F2
B2 D F2 U2 R' F2 L
B2 D F2 U2 F2 L R'
B2 D F2 U2 F2 R' L
U2 F' R' L U L U
U2 F' R' U2 D' B2 R'
U2 F' R' D L F2 U2
U2 F' R' D F2 L U2
U2 F' R' D' L U2 B2
U2 F' R' D' U2 B2 R'
U' F' U D' B2 L R'
U' F' U D' B2 R' L
D' F' U F B2 L R'
D' F' U F B2 R' L
D' F' U B2 R' F L
D' F' U B2 F L R'
D' F' U B2 F R' L
D' F' U' F B2 L R'
D' F' U' F B2 R' L
B2 D B2 D2 B2 L R'
B2 D B2 D2 B2 R' L
D' F' U' B2 R' F L
B2 D' L R B' R2 B'
B2 D' L R B2 R2 D
B2 D' L R B2 R2 D'
B2 D' L R B2 R2 D2
D' F' U' B2 F L R'
D' F' U' B2 F R' L
B2 D' L R' B D B
B2 D' L R' B D' B
B2 D' L R' B D2 B
B2 D' L R' B' D B'
B2 D' L R' B' D' B'
B2 D' L R' B' D2 B'
B2 D' L R2 B' R B'
B2 D' L R2 B2 R D
B2 D' L R2 B2 R D'
B2 D' L R2 B2 R D2
B2 D' L R2 B2 D R
B2 D' L R2 B2 D' R
B2 D' L R2 B2 D2 R
B2 D' L D R' D' B2
R' F' U2 D' F B2 R'
R' F' U2 D' B2 R' F
R' F' U2 D' B2 F R'
B2 D' L D2 R' D2 B2
R' F' U2 F D' B2 R'
B2 D' L F' R' F B2
B2 D' L F' R' B2 F
D' F' U2 F B2 L R'
D' F' U2 F B2 R' L
B2 D' L F2 R' F2 B2
B2 D' L F2 R' B2 F2
B2 D' L B2 U2 L U2
D' F' U2 B2 R' F L
D' F' U2 B2 F L R'
D' F' U2 B2 F R' L
B2 D' L' R B2 L2 R2
B2 D' L' R B2 R2 L2
B2 D' L' R' B L2 B
B2 D' L' R' B2 L2 D
B2 D' L' R' B2 L2 D'
B2 D' L' R' B2 L2 D2
B2 D' L' R2 B2 L2 R
B2 D' L' R2 B2 R L2
U2 F' U2 D' B2 L R'
U2 F' U2 D' B2 R' L
U F' U' D' B2 L R'
U F' U' D' B2 R' L
D2 F' D F B2 L R'
D2 F' D F B2 R' L
R' F' D F2 L U2 F'
F D' L U2 F' B2 L
F D' L U2 B2 L F'
F D' L U2 B2 F' L
U2 F' D L R' F2 U2
U2 F' D L F2 R' U2
D2 F' D B2 R' F L
D2 F' D B2 F L R'
D2 F' D B2 F R' L
B2 D' L2 R B2 L' R2
B2 D' L2 R B2 R2 L'
B2 D' L2 R' B L' B
U2 F' D R' L F2 U2
B2 D' L2 R' B2 L' D
B2 D' L2 R' B2 L' D'
B2 D' L2 R' B2 L' D2
B2 D' L2 R' B2 D L'
B2 D' L2 R' B2 D' L'
B2 D' L2 R' B2 D2 L'
U2 F' D R' F2 L U2
B2 D' L2 R2 B2 L' R
B2 D' L2 R2 B2 R L'
U' F' D' U B2 L R'
U' F' D' U B2 R' L
R' F' D' U2 F B2 R'
R' F' D' U2 B2 R' F
R' F' D' U2 B2 F R'
U2 F' D F2 L R' U2
U2 F' D F2 R' L U2
U2 F' D' L R' U2 B2
U2 F' D' L U2 B2 L
B2 D' L2 B2 L' D2 R2
B2 D' R L B' R2 B'
B2 D' R L B2 R2 D
B2 D' R L B2 R2 D'
B2 D' R L B2 R2 D2
U2 F' D' R' L U2 B2
B2 D' R L' B2 L2 R2
B2 D' R L' B2 R2 L2
U2 F' D' R' U2 B2 R'
B2 D' R L2 B2 L' R2
B2 D' R L2 B2 R2 L'
U2 F' D' U2 B2 L R'
U2 F' D' U2 B2 R' L
B2 D' R' L B D B
B2 D' R' L B D' B
B2 D' R' L B D2 B
B2 D' R' L B' D B'
B2 D' R' L B' D' B'
B2 D' R' L B' D2 B'
B2 D' R' L' B L2 B
B2 D' R' L' B2 L2 D
B2 D' R' L' B2 L2 D'
B2 D' R' L' B2 L2 D2
F' D' R' U2 F B2 R'
B2 D' R' L2 B L' B
F' D' R' U2 B2 R' F
F' D' R' U2 B2 F R'
B2 D' R' L2 B2 L' D
B2 D' R' L2 B2 L' D'
B2 D' R' L2 B2 L' D2
B2 D' R' L2 B2 D L'
B2 D' R' L2 B2 D' L'
B2 D' R' L2 B2 D2 L'
B2 D' R' D' L D B2
U F' D' U' B2 L R'
U F' D' U' B2 R' L
B2 D' R' D2 L D2 B2
B2 D' R' F L F' B2
B2 D' R' F L B2 F'
B2 D' R' F2 L F2 B2
B2 D' R' F2 L B2 F2
B2 D' R' B2 U2 R' U2
B2 D' R2 L B' R B'
B2 D' R2 L B2 R D
B2 D' R2 L B2 R D'
B2 D' R2 L B2 R D2
B2 D' R2 L B2 D R
B2 D' R2 L B2 D' R
B2 D' R2 L B2 D2 R
B2 D' R2 L' B2 L2 R
B2 D' R2 L' B2 R L2
B2 D' R2 L2 B2 L' R
B2 D' R2 L2 B2 R L'
U' F' B2 L2 U L' R'
U' F' B2 L2 U R' L'
B2 D' R2 B2 R D2 L2
D' F' B2 R F L R2
D' F' B2 R F R2 L
D' F' B2 R' D F L
D' F' B2 R' D' F L
D' F' B2 R' D2 F L
D' F' B2 R' F L D
D' F' B2 R' F L D'
D' F' B2 R' F L D2
D' F' B2 R' F D L
D' F' B2 R' F D' L
D' F' B2 R' F D2 L
D' F' B2 R' F' L F2
D' F' B2 R' F2 L F'
F' D' U F B2 L R'
F' D' U F B2 R' L
D' F' B2 D R' F L
D' F' B2 D F L R'
D' F' B2 D F R' L
D' F' B2 D' R' F L
D' F' B2 D' F L R'
D' F' B2 D' F R' L
D' F' B2 D2 R' F L
D' F' B2 D2 F L R'
D' F' B2 D2 F R' L
F' D' U B2 R' F L
D' F2 L R' U2 F2 B2
D' F2 L R' U2 B2 F2
F' D' U B2 F L R'
F' D' U B2 F R' L
R' F2 L U L U F2
D' F2 L U2 F2 B2 L
D' F2 L U2 B2 L F2
D' F2 L U2 B2 F2 L
F' D' U' F B2 L R'
F' D' U' F B2 R' L
U2 F2 L R' U L U
F' D' U' B2 R' F L
F' D' U' B2 F L R'
F' D' U' B2 F R' L
D' F2 L B2 L F2 R
F' D' U2 F B2 L R'
F' D' U2 F B2 R' L
F D' U F' B2 L R'
F D' U F' B2 R' L
D F2 L R' U2 F2 D
D F2 L R' U2 F2 D'
D F2 L R' U2 F2 D2
D F2 L R' D2 B2 U2
D F2 L R' B U2 F2
D F2 L R' B' U2 F2
D F2 L R' B2 U2 F2
D F2 L R2 U2 F2 L'
F D' U B2 L F' R'
F' D' U2 B2 R' F L
F D' U B2 F' L R'
F D' U B2 F' R' L
F' D' U2 B2 F L R'
F' D' U2 B2 F R' L
D F2 L D2 R' B2 U2
U' F2 L2 U' L' R' U2
B2 D' F L F' R' B2
D F2 L D2 B2 U2 L
U' F2 L2 U' R' L' U2
F D' U' F' B2 L R'
F D' U' F' B2 R' L
D F2 L B2 U2 L F2
D F2 L B2 U2 F2 L
F D' U' B2 L F' R'
F D' U' B2 F' L R'
F D' U' B2 F' R' L
F' D' F B2 L R' D
F' D' F B2 L R' D'
F' D' F B2 L R' D2
F' D' F B2 L D R'
F' D' F B2 L D' R'
F' D' F B2 L D2 R'
F' D' F B2 R' L D
F' D' F B2 R' L D'
F' D' F B2 R' L D2
F' D' F B2 R' D L
F' D' F B2 R' D' L
F' D' F B2 R' D2 L
F' D' F B2 D L R'
F' D' F B2 D R' L
F' D' F B2 D' L R'
F' D' F B2 D' R' L
F' D' F B2 D2 L R'
F' D' F B2 D2 R' L
D' F2 L2 F2 B2 L R
D' F2 L2 F2 B2 R L
D' F2 L2 B2 F2 L R
D' F2 L2 B2 F2 R L
F D' U2 F' B2 L R'
F D' U2 F' B2 R' L
B2 D' F' R' F L B2
F D' U2 B2 L F' R'
F D' U2 B2 F' L R'
F D' U2 B2 F' R' L
R2 F2 L2 U F2 L R
R2 F2 L2 U F2 R L
D F2 L2 R' U2 F2 R
F' D' F' B2 L R' F2
F' D' F' B2 L F2 R'
F' D' F' B2 R' L F2
F' D' F' B2 R' F2 L
B2 D' F2 L R' F2 B2
B2 D' F2 L R' B2 F2
B2 D' F2 L F2 R' B2
D' F2 R' L U2 F2 B2
D' F2 R' L U2 B2 F2
B2 D' F2 R' L F2 B2
B2 D' F2 R' L B2 F2
B2 D' F2 R' F2 L B2
F D' F B2 L R' F2
F D' F B2 L F2 R'
F D' F B2 R' L F2
F D' F B2 R' F2 L
D' F2 R' U2 F2 B2 R'
D' F2 R' U2 B2 R' F2
D' F2 R' U2 B2 F2 R'
F' D' F2 B2 L F' R'
U2 F2 R' L U L U
D' F2 R' B2 R' F2 L'
U2 F2 R' U2 D' B2 R'
U2 F2 R' D L F2 U2
U2 F2 R' D F2 L U2
U2 F2 R' D' L U2 B2
U2 F2 R' D' U2 B2 R'
F D' F' B2 L R' D
F D' F' B2 L R' D'
F D' F' B2 L R' D2
F D' F' B2 L D R'
F D' F' B2 L D' R'
F D' F' B2 L D2 R'
F D' F' B2 R' L D
F D' F' B2 R' L D'
F D' F' B2 R' L D2
F D' F' B2 R' D L
F D' F' B2 R' D' L
F D' F' B2 R' D2 L
F D' F' B2 D L R'
F D' F' B2 D R' L
F D' F' B2 D' L R'
F D' F' B2 D' R' L
F D' F' B2 D2 L R'
F D' F' B2 D2 R' L
D F2 R' L U2 F2 D
D F2 R' L U2 F2 D'
D F2 R' L U2 F2 D2
D F2 R' L D2 B2 U2
D F2 R' L B U2 F2
D F2 R' L B' U2 F2
D F2 R' L B2 U2 F2
D F2 R' L2 U2 F2 R
B' D' B' R' B' D L2
D' F2 R2 F2 B2 L' R'
D' F2 R2 F2 B2 R' L'
B D' B L D B R'
D F2 R' D2 L B2 U2
D' F2 R2 B2 F2 L' R'
D' F2 R2 B2 F2 R' L'
L2 F2 R2 U F2 L' R'
L2 F2 R2 U F2 R' L'
D F2 R' D2 B2 U2 R'
R' F2 U L2 U F2 R
B' D' B' D R' B' L
L F2 R' U L U F2
U' F2 U D' B2 L R'
U' F2 U D' B2 R' L
F D' F2 B2 R' F L
D F2 R' B2 U2 R' F2
D F2 R' B2 U2 F2 R'
D F2 R2 L U2 F2 L'
B D' B D L B R'
D' F2 U F2 B2 L R'
D' F2 U F2 B2 R' L
D' F2 U B2 L R' F2
D' F2 U B2 L F2 R'
D' F2 U B2 R' L F2
D' F2 U B2 R' F2 L
F' D' B2 R F L R2
F' D' B2 R F R2 L
D' F2 U B2 F2 L R'
D' F2 U B2 F2 R' L
F' D' B2 R' D F L
F' D' B2 R' D' F L
F' D' B2 R' D2 F L
F' D' B2 R' F L D
F' D' B2 R' F L D'
F' D' B2 R' F L D2
F' D' B2 R' F D L
F' D' B2 R' F D' L
F' D' B2 R' F D2 L
F' D' B2 R' F' L F2
F' D' B2 R' F2 L F'
L2 F2 U R F2 D2 L2
L2 F2 U R2 F2 L' R'
L2 F2 U R2 F2 R' L'
F2 D' B2 R' D L F2
F' D' B2 D R' F L
F2 D' B2 R' D F2 L
F' D' B2 D F L R'
F' D' B2 D F R' L
F' D' B2 D' R' F L
F' D' B2 D' F L R'
F' D' B2 D' F R' L
B2 D' B2 U2 L R' U2
F' D' B2 D2 R' F L
B2 D' B2 U2 R' L U2
F' D' B2 D2 F L R'
F' D' B2 D2 F R' L
F' D' B2 F L R' D
F' D' B2 F L R' D'
F' D' B2 F L R' D2
F' D' B2 F L D R'
F' D' B2 F L D' R'
F' D' B2 F L D2 R'
F' D' B2 F R' L D
F' D' B2 F R' L D'
F' D' B2 F R' L D2
F' D' B2 F R' D L
F' D' B2 F R' D' L
F' D' B2 F R' D2 L
F' D' B2 F D L R'
F' D' B2 F D R' L
F' D' B2 F D' L R'
F' D' B2 F D' R' L
F' D' B2 F D2 L R'
F' D' B2 F D2 R' L
F' D' B2 F' L R' F2
F' D' B2 F' L F2 R'
F' D' B2 F' R' L F2
F' D' B2 F' R' F2 L
F' D' B2 F2 L F' R'
F2 D' B2 D L R' F2
F2 D' B2 D L F2 R'
F2 D' B2 D R' L F2
F2 D' B2 D R' F2 L
F2 D' B2 D F2 L R'
F2 D' B2 D F2 R' L
D' F2 U' F2 B2 L R'
D' F2 U' F2 B2 R' L
D' F2 U' B2 L R' F2
D' F2 U' B2 L F2 R'
D' F2 U' B2 R' L F2
D' F2 U' B2 R' F2 L
B2 D2 L R' U R' U'
D' F2 U' B2 F2 L R'
D' F2 U' B2 F2 R' L
L2 F2 U' R' U2 R2 F2
L2 F2 U' R' U2 F2 R2
B2 D2 L U R2 U' R
B2 D2 L D R B2 R2
B2 D2 L D R' B2 D
B2 D2 L D R' B2 D'
B2 D2 L D R' B2 D2
B2 D2 L D R2 B2 R
F D' B2 L D F' R'
F D' B2 L D' F' R'
F D' B2 L D2 F' R'
F D' B2 L F R' F2
F D' B2 L F' R' D
F D' B2 L F' R' D'
F D' B2 L F' R' D2
F D' B2 L F' D R'
B2 D2 L D' R' D2 B2
F D' B2 L F' D' R'
F D' B2 L F' D2 R'
F D' B2 L F2 R' F
F D' B2 L' F' L2 R'
F D' B2 L' F' R' L2
B2 D2 L D2 R' D' B2
R' F2 U2 F2 D' B2 R'
D' F2 U2 F2 B2 L R'
D' F2 U2 F2 B2 R' L
B2 D2 L B2 D B2 R'
D' F2 U2 B2 L R' F2
D' F2 U2 B2 L F2 R'
D' F2 U2 B2 R' L F2
D' F2 U2 B2 R' F2 L
F D' B2 D L F' R'
D' F2 U2 B2 F2 L R'
D' F2 U2 B2 F2 R' L
F D' B2 D F' L R'
F D' B2 D F' R' L
F D' B2 D' L F' R'
F D' B2 D' F' L R'
F D' B2 D' F' R' L
F D' B2 D2 L F' R'
F D' B2 D2 F' L R'
F D' B2 D2 F' R' L
F D' B2 F L R' F2
F D' B2 F L F2 R'
F D' B2 F R' L F2
F D' B2 F R' F2 L
F D' B2 F' L R' D
F D' B2 F' L R' D'
F D' B2 F' L R' D2
F D' B2 F' L D R'
F D' B2 F' L D' R'
F D' B2 F' L D2 R'
F D' B2 F' R' L D
F D' B2 F' R' L D'
F D' B2 F' R' L D2
F D' B2 F' R' D L
F D' B2 F' R' D' L
F D' B2 F' R' D2 L
F D' B2 F' D L R'
F D' B2 F' D R' L
F D' B2 F' D' L R'
F D' B2 F' D' R' L
F D' B2 F' D2 L R'
F D' B2 F' D2 R' L
U2 F2 U2 D' B2 L R'
F D' B2 F2 R' F L
U2 F2 U2 D' B2 R' L
U F2 U' D' B2 L R'
U F2 U' D' B2 R' L
U2 F2 D L R' F2 U2
U2 F2 D L F2 R' U2
U2 F2 D R' L F2 U2
U2 F2 D R' F2 L U2
U' F2 D' U B2 L R'
U' F2 D' U B2 R' L
B2 D2 L2 D L' R' B2
B2 D2 L2 D R' L' B2
B2 D2 L2 D R' B2 L'
U2 F2 D F2 L R' U2
U2 F2 D F2 R' L U2
U2 F2 D' L R' U2 B2
U2 F2 D' L U2 B2 L
U2 F2 D' R' L U2 B2
U2 F2 D' R' U2 B2 R'
U2 F2 D' U2 B2 L R'
U2 F2 D' U2 B2 R' L
B2 D2 R' L U R' U'
B2 D2 R' U R' U' L
D F2 D2 L R' B2 U2
D F2 D2 L B2 U2 L
U F2 D' U' B2 L R'
U F2 D' U' B2 R' L
D F2 D2 R' L B2 U2
D F2 D2 R' B2 U2 R'
D F2 D2 B2 U2 L R'
D F2 D2 B2 U2 R' L
U' F2 B2 L2 U L' R'
U' F2 B2 L2 U R' L'
D' F2 B2 L R F2 R2
D' F2 B2 L R' F2 D
D' F2 B2 L R' F2 D'
D' F2 B2 L R' F2 D2
D' F2 B2 L F R' F
D' F2 B2 L F2 R' D
D' F2 B2 L F2 R' D'
D' F2 B2 L F2 R' D2
D' F2 B2 L F2 D R'
D' F2 B2 L F2 D' R'
D' F2 B2 L F2 D2 R'
D' F2 B2 L' R' F2 L2
D' F2 B2 L' F2 L2 R'
D' F2 B2 L' F2 R' L2
D' F2 B2 R L F2 R2
D' F2 B2 R F2 L R2
D' F2 B2 R F2 R2 L
D' F2 B2 R' L F2 D
D' F2 B2 R' L F2 D'
D' F2 B2 R' L F2 D2
D' F2 B2 R' L' F2 L2
D' F2 B2 R' F' L F'
D' F2 B2 R' F2 L D
D' F2 B2 R' F2 L D'
D' F2 B2 R' F2 L D2
D' F2 B2 R' F2 D L
D' F2 B2 R' F2 D' L
D' F2 B2 R' F2 D2 L
B2 D2 U R2 U' L R
B2 D2 U R2 U' R L
L2 F2 B2 U L R F2
L2 F2 B2 U R L F2
L2 F2 B2 U R F2 L
D' B L B L R' D
D' B L B L R' D'
D' B L B L R' D2
D' B L B L D R'
D' B L B L D' R'
D' B L B L D2 R'
D' B L B R' L D
D' B L B R' L D'
D' B L B R' L D2
D' B L B R' D L
D' B L B R' D' L
D' B L B R' D2 L
D' B L B D L R'
D' B L B D R' L
D' B L B D' L R'
D' B L B D' R' L
D' B L B D2 L R'
D' B L B D2 R' L
D F2 B2 U2 L R' F2
D F2 B2 U2 L F2 R'
D F2 B2 U2 R' L F2
D F2 B2 U2 R' F2 L
D F2 B2 U2 F2 L R'
D F2 B2 U2 F2 R' L
D' B L' B L R' D
D' B L' B L R' D'
D' B L' B L R' D2
D' B L' B L D R'
D' B L' B L D' R'
D' B L' B L D2 R'
D' B L' B R' L D
D' B L' B R' L D'
D' B L' B R' L D2
D' B L' B R' D L
D' B L' B R' D' L
D' B L' B R' D2 L
D' B L' B D L R'
D' B L' B D R' L
D' B L' B D' L R'
D' B L' B D' R' L
D' B L' B D2 L R'
D' B L' B D2 R' L
F' D2 F D B2 L R'
F' D2 F D B2 R' L
U' B L2 B U L R'
U' B L2 B U R' L
D' B L2 B L R' D
D' B L2 B L R' D'
D' B L2 B L R' D2
D' B L2 B L D R'
D' B L2 B L D' R'
D' B L2 B L D2 R'
D' B L2 B R' L D
D' B L2 B R' L D'
D' B L2 B R' L D2
D' B L2 B R' D L
D' B L2 B R' D' L
D' B L2 B R' D2 L
D' B L2 B D L R'
D' B L2 B D R' L
D' B L2 B D' L R'
D' B L2 B D' R' L
D' B L2 B D2 L R'
D' B L2 B D2 R' L
D' B R B L R' B
D' B R B R' L B
F D2 F' D B2 L R'
F D2 F' D B2 R' L
B2 D2 B2 D B2 L R'
B2 D2 B2 D B2 R' L
B2 F L2 U L' F' R'
D' B' L' B' L R' B'
D' B' L' B' R' L B'
U' B' L2 B' U L R'
U' B' L2 B' U R' L
B2 F D' L F' R' B2
D' B' R B' L R' D
D' B' R B' L R' D'
D' B' R B' L R' D2
D' B' R B' L D R'
D' B' R B' L D' R'
D' B' R B' L D2 R'
D' B' R B' R' L D
D' B' R B' R' L D'
D' B' R B' R' L D2
D' B' R B' R' D L
D' B' R B' R' D' L
D' B' R B' R' D2 L
D' B' R B' D L R'
D' B' R B' D R' L
D' B' R B' D' L R'
D' B' R B' D' R' L
D' B' R B' D2 L R'
D' B' R B' D2 R' L
B2 F D' F' L R' B2
B2 F D' F' R' L B2
D' B' R' B' L R' D
D' B' R' B' L R' D'
D' B' R' B' L R' D2
D' B' R' B' L D R'
D' B' R' B' L D' R'
D' B' R' B' L D2 R'
D' B' R' B' R' L D
D' B' R' B' R' L D'
D' B' R' B' R' L D2
D' B' R' B' R' D L
D' B' R' B' R' D' L
D' B' R' B' R' D2 L
D' B' R' B' D L R'
D' B' R' B' D R' L
D' B' R' B' D' L R'
D' B' R' B' D' R' L
D' B' R' B' D2 L R'
D' B' R' B' D2 R' L
D' B' R2 B' L R' D
D' B' R2 B' L R' D'
D' B' R2 B' L R' D2
D' B' R2 B' L D R'
D' B' R2 B' L D' R'
D' B' R2 B' L D2 R'
D' B' R2 B' R' L D
D' B' R2 B' R' L D'
D' B' R2 B' R' L D2
D' B' R2 B' R' D L
D' B' R2 B' R' D' L
D' B' R2 B' R' D2 L
D' B' R2 B' D L R'
D' B' R2 B' D R' L
D' B' R2 B' D' L R'
D' B' R2 B' D' R' L
D' B' R2 B' D2 L R'
D' B' R2 B' D2 R' L
B2 F' R' D' F L B2
B2 F' R' F D' L B2
D2 B2 L R' U R' U'
D2 B2 L U R2 U' R
D' B2 L R F' R2 F
D' B2 L R F2 R2 F2
D' B2 L R B R2 B'
D' B2 L R B2 R2 B2
D' B2 L R' F D F'
D' B2 L R' F D' F'
D' B2 L R' F D2 F'
D' B2 L R' F' D F
D' B2 L R' F' D' F
D' B2 L R' F' D2 F
D' B2 L R' B D B'
D' B2 L R' B D' B'
D' B2 L R' B D2 B'
D' B2 L R' B' D B
D' B2 L R' B' D' B
D' B2 L R' B' D2 B
L' B2 L R D' B2 R'
D' B2 L R2 D R D
D' B2 L R2 D R D'
D' B2 L R2 D R D2
D' B2 L R2 D' R D
D' B2 L R2 D' R D'
D' B2 L R2 D' R D2
D' B2 L R2 D2 R D
D' B2 L R2 D2 R D'
D' B2 L R2 D2 R D2
D' B2 L R2 B R B'
D' B2 L R2 B2 R B2
L' B2 L R' D' B2 R'
D' B2 L U F U' R'
D' B2 L U F' U' R'
D2 B2 L D R B2 R2
D2 B2 L D R' B2 D
D2 B2 L D R' B2 D'
D2 B2 L D R' B2 D2
D' B2 L U F2 U' R'
D2 B2 L D R2 B2 R
L' B2 L R2 D' B2 R'
D2 B2 L D' R' D2 B2
D' B2 L U2 L U2 R'
D' B2 L U2 L' U2 R'
D' B2 L U2 L2 U2 R'
D2 B2 L D2 R' D' B2
D' B2 L D R2 D R
D' B2 L D R2 D' R
D' B2 L D R2 D2 R
D' B2 L D F' R' F
D' B2 L D F2 R' F2
D' B2 L D' R2 D R
D' B2 L D' R2 D' R
D' B2 L D' R2 D2 R
D' B2 L D' F' R' F
D' B2 L D' F2 R' F2
D' B2 L D2 R2 D R
D' B2 L D2 R2 D' R
D' B2 L D2 R2 D2 R
D' B2 L D2 F' R' F
L' B2 L D' R B2 R'
D' B2 L D2 F2 R' F2
L' B2 L D' R' B2 R'
L' B2 L D' R2 B2 R'
L' B2 L D' B2 R' D
L' B2 L D' B2 R' D'
L' B2 L D' B2 R' D2
L' B2 L D' B2 D R'
L' B2 L D' B2 D' R'
L' B2 L D' B2 D2 R'
D' B2 L F D F' R'
D' B2 L F D' F' R'
D' B2 L F D2 F' R'
D' B2 L F' R F R2
D' B2 L F' R' D F
D' B2 L F' R' D' F
D' B2 L F' R' D2 F
D' B2 L F' R' F D
D' B2 L F' R' F D'
D' B2 L F' R' F D2
D' B2 L F' D R' F
D' B2 L F' D F R'
D' B2 L F' D' R' F
D' B2 L F' D' F R'
D' B2 L F' D2 R' F
D' B2 L F' D2 F R'
D' B2 L F2 R F2 R2
D' B2 L F2 R' F2 D
D' B2 L F2 R' F2 D'
D' B2 L F2 R' F2 D2
D2 B2 L B2 D B2 R'
D' B2 L B R B' R'
D' B2 L B R' B' R'
D' B2 L B R2 B' R'
D' B2 L B D B' R'
D' B2 L B D' B' R'
D' B2 L B D2 B' R'
D' B2 L B2 R B2 R'
D' B2 L B2 R' B2 R'
D' B2 L B2 R2 B2 R'
L' B2 L B2 R' D' B2
L' B2 L B2 D' R' B2
D' B2 L' R' F L2 F'
D' B2 L' R' F2 L2 F2
D' B2 L' R' B' L2 B
D' B2 L' R' B2 L2 B2
B2 F' D' R' F L B2
D' B2 L' D R' D' L2
D' B2 L' D' R' D L2
B2 F' D' F L R' B2
B2 F' D' F R' L B2
D B2 L R' U2 F2 U2
D B2 L R' D2 B2 D
D B2 L R' D2 B2 D'
D B2 L R' D2 B2 D2
D B2 L R' B D2 B2
D B2 L R' B' D2 B2
D B2 L R' B2 D2 B2
D' B2 L' F L2 F' R'
D B2 L R2 D2 R B2
D B2 L R2 D2 B2 R
D' B2 L' F' R' F L2
U' B2 L2 U L' R' D
U' B2 L2 U L' R' D'
U' B2 L2 U L' R' D2
U' B2 L2 U L' D R'
U' B2 L2 U L' D' R'
U' B2 L2 U L' D2 R'
U' B2 L2 U R' L' D
U' B2 L2 U R' L' D'
U' B2 L2 U R' L' D2
U' B2 L2 U R' D L'
U' B2 L2 U R' D' L'
U' B2 L2 U R' D2 L'
U' B2 L2 U D L' R'
U' B2 L2 U D R' L'
U' B2 L2 U D' L' R'
U' B2 L2 U D' R' L'
U' B2 L2 U D2 L' R'
U' B2 L2 U D2 R' L'
D' B2 L' F2 L2 R' F2
D' B2 L' F2 L2 F2 R'
D' B2 L' F2 R' L2 F2
D' B2 L' F2 R' F2 L2
D B2 L U2 F2 U2 R'
D' B2 L' B' L2 B R'
U' B2 L2 D U L' R'
U' B2 L2 D U R' L'
D B2 L D' R' D' B2
U' B2 L2 D' U L' R'
U' B2 L2 D' U R' L'
D B2 L D2 R B2 R2
D B2 L D2 R' B2 D
D B2 L D2 R' B2 D'
D B2 L D2 R' B2 D2
D B2 L D2 R2 B2 R
U' B2 L2 D2 U L' R'
U' B2 L2 D2 U R' L'
D' B2 L2 R' D L' D
D' B2 L2 R' D L' D'
D' B2 L2 R' D L' D2
D' B2 L2 R' D' L' D
