U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
D2 U L2 D L D2 R'
U D L' R F' R2 F
U' D L2 U2 D2 R' L
U D L' R F2 R2 F2
D U L' D' R2 D R
D U L' D' R2 D' R
D U L' D' R2 D2 R
U D L' R B R2 B'
D2 U L2 D R' L D
D2 U L2 D R' L D'
D2 U L2 D R' L D2
D2 U L2 D R' D L
D2 U L2 D R' D' L
D2 U L2 D R' D2 L
U D L' R B2 R2 B2
D U L' D' F' R' F
D U L' D' F2 R' F2
D' U L2 D' L R' D
D' U L2 D' L R' D'
D' U L2 D' L R' D2
D' U L2 D' L D R'
D' U L2 D' L D' R'
D' U L2 D' L D2 R'
U D L' R' F D F'
D' U L2 D' R' L D
D' U L2 D' R' L D'
D' U L2 D' R' L D2
U D L' R' F D' F'
U D L' R' F D2 F'
D' U L2 D' R' D L
D' U L2 D' R' D' L
D' U L2 D' R' D2 L
U D L' R' F' D F
U D L' R' F' D' F
U D L' R' F' D2 F
D2 U L2 D' L R' D
D2 U L2 D' L R' D'
D2 U L2 D' L R' D2
U' D L2 D U2 L R'
D2 U L2 D' L D R'
D2 U L2 D' L D' R'
D2 U L2 D' L D2 R'
U D L' R' B D B'
U' D L2 D U2 R' L
U D L' R' B D' B'
U D L' R' B D2 B'
U D L' R' B' D B
U D L' R' B' D' B
U D L' R' B' D2 B
D U L' D2 R2 D R
D U L' D2 R2 D' R
D U L' D2 R2 D2 R
D2 U L2 D' R' L D
D2 U L2 D' R' L D'
D2 U L2 D' R' L D2
D2 U L2 D' R' D L
D2 U L2 D' R' D' L
D2 U L2 D' R' D2 L
F2 U L2 R' U2 R2 U2
U D L' R2 D R D
U D L' R2 D R D'
U D L' R2 D R D2
D U L' D2 F' R' F
U D L' R2 D' R D
U D L' R2 D' R D'
U D L' R2 D' R D2
F2 U L2 R' D2 L2 D
F2 U L2 R' D2 L2 D'
F2 U L2 R' D2 L2 D2
D U L' D2 F2 R' F2
D' U L2 D2 L R' D
D' U L2 D2 L R' D'
D' U L2 D2 L R' D2
D' U L2 D2 L D R'
D' U L2 D2 L D' R'
D' U L2 D2 L D2 R'
U D L' R2 D2 R D
U D L' R2 D2 R D'
U D L' R2 D2 R D2
D' U L2 D2 R' L D
D' U L2 D2 R' L D'
D' U L2 D2 R' L D2
D' U L2 D2 R' D L
D' U L2 D2 R' D' L
D' U L2 D2 R' D2 L
U D L' R2 B R B'
D2 U L2 D2 L R' D
D2 U L2 D2 L R' D'
D2 U L2 D2 L R' D2
D2 U L2 D2 L D R'
D2 U L2 D2 L D' R'
U D L' R2 B2 R B2
D2 U L2 D2 L D2 R'
U' D L2 D' U2 L R'
U' D L2 D' U2 R' L
D2 U L2 D2 R' L D
D2 U L2 D2 R' L D'
D2 U L2 D2 R' L D2
D2 U L2 D2 R' D L
D2 U L2 D2 R' D' L
D2 U L2 D2 R' D2 L
D U L' F D F' R'
D U L' F D' F' R'
D' U L2 F L F' R'
D U L' F D2 F' R'
U D L' U F U' R'
U D L' U F' U' R'
U D L' U F2 U' R'
D2 U L2 F L F' R'
U' D L2 D2 U2 L R'
D U L' F' R F R2
U' D L2 D2 U2 R' L
D U L' F' R' D F
D U L' F' R' D' F
D U L' F' R' D2 F
D U L' F' R' F D
D U L' F' R' F D'
D U L' F' R' F D2
D U L' F' D R' F
D U L' F' D F R'
D U L' F' D' R' F
D U L' F' D' F R'
D U L' F' D2 R' F
D U L' F' D2 F R'
B2 U L2 U2 L' U2 L2
D' U L2 F' R' F L
U D L' U2 L U2 R'
D U L' F2 R F2 R2
U D L' U2 L' U2 R'
D U L' F2 R' F2 D
D U L' F2 R' F2 D'
D U L' F2 R' F2 D2
U D L' U2 L2 U2 R'
F' U L2 F L' F' R'
D2 U L2 F' R' F L
D' U L2 F2 L R' F2
D' U L2 F2 L F2 R'
B2 U L2 D L D2 R2
D' U L2 F2 R' L F2
D' U L2 F2 R' F2 L
F2 U L2 U2 R U2 R2
D2 U L2 F2 L R' F2
D U L' B R B' R'
D2 U L2 F2 L F2 R'
D U L' B R' B' R'
D U L' B R2 B' R'
U D L' D R2 D R
U D L' D R2 D' R
U D L' D R2 D2 R
D2 U L2 F2 R' L F2
D2 U L2 F2 R' F2 L
D U L' B D B' R'
D U L' B D' B' R'
D U L' B D2 B' R'
B2 U L2 D' L D2 R2
U D L' D F' R' F
U D L' D F2 R' F2
F2 U L2 D R' D2 L2
U D L' D' R2 D R
U D L' D' R2 D' R
U D L' D' R2 D2 R
B2 U L2 D2 L D2 R2
U D L' D' F' R' F
U D L' D' F2 R' F2
D U L' B2 R B2 R'
F2 U L2 D' R' D2 L2
D U L' B2 R' B2 R'
D U L' B2 R2 B2 R'
U D L' D2 R2 D R
U D L' D2 R2 D' R
U D L' D2 R2 D2 R
B' U L2 B R' B' L
U D L' D2 F' R' F
U D L' D2 F2 R' F2
F2 U L2 D2 R' D2 L2
U D L' F D F' R'
U D L' F D' F' R'
D U L2 R' D L D
D U L2 R' D L D'
D U L2 R' D L D2
U D L' F D2 F' R'
D U L2 R' D' L D
D U L2 R' D' L D'
D U L2 R' D' L D2
D U L2 R' D2 L D
D U L2 R' D2 L D'
D U L2 R' D2 L D2
D U L2 R' F L F'
D U L2 R' F2 L F2
U D L' F' R F R2
U D L' F' R' D F
U D L' F' R' D' F
U D L' F' R' D2 F
U D L' F' R' F D
U D L' F' R' F D'
U D L' F' R' F D2
B2 U L2 F2 L R F2
D U L2 R2 D L R
D U L2 R2 D R L
U D L' F' D R' F
D U L2 R2 D' L R
D U L2 R2 D' R L
U D L' F' D F R'
U' D R L U2 L2 R2
U D L' F' D' R' F
D U L2 R2 D2 L R
U' D R L U2 R2 L2
D U L2 R2 D2 R L
U D L' F' D' F R'
U D L' F' D2 R' F
B2 U L2 F2 R L F2
U D L' F' D2 F R'
D' U R L' F' R2 F
B2 U L2 F2 R F2 L
D' U R L' F2 R2 F2
D' U R L' B R2 B'
D' U R L' B2 R2 B2
U D L' F2 R F2 R2
U D L' F2 R' F2 D
U D L' F2 R' F2 D'
U D L' F2 R' F2 D2
D2 U R L' F' R2 F
D2 U R L' F2 R2 F2
D2 U R L' B R2 B'
F2 U L2 F2 L' R' F2
F2 U L2 F2 L' F2 R'
D2 U R L' B2 R2 B2
F2 U L2 F2 R' L' F2
L' D F2 L U L' R'
L' D F2 L U R' L'
U D L' B R B' R'
U D L' B R' B' R'
U' D R L2 U2 L R2
U' D R L2 U2 R2 L
U D L' B R2 B' R'
B' U R L' B R' B'
U D L' B D B' R'
U D L' B D' B' R'
U D L' B D2 B' R'
D U L2 D L R' D
D U L2 D L R' D'
D U L2 D L R' D2
D U L2 D L D R'
D U L2 D L D' R'
D U L2 D L D2 R'
U D L' B2 R B2 R'
U D L' B2 R' B2 R'
U D L' B2 R2 B2 R'
D U L2 D R' L D
D U L2 D R' L D'
D U L2 D R' L D2
D U L2 D R' D L
D U L2 D R' D' L
D U L2 D R' D2 L
D' U R D L' D' R2
U' D R U2 L' R2 D
U' D R U2 L' R2 D'
U' D R U2 L' R2 D2
D U L2 D' L R' D
D U L2 D' L R' D'
D U L2 D' L R' D2
D U L2 D' L D R'
D U L2 D' L D' R'
D U L2 D' L D2 R'
U' D R U2 R2 L' D
U' D R U2 R2 L' D'
U' D R U2 R2 L' D2
U' D R U2 R2 D L'
U' D R U2 R2 D' L'
U' D R U2 R2 D2 L'
D U L2 D' R' L D
D U L2 D' R' L D'
D U L2 D' R' L D2
D U L2 D' R' D L
D U L2 D' R' D' L
D U L2 D' R' D2 L
B2 U R L' U2 L2 U2
B2 U R L' D2 R2 D
B2 U R L' D2 R2 D'
B2 U R L' D2 R2 D2
D2 U R D L' D' R2
D' U R D' L' D R2
U D L2 R' D L D
U D L2 R' D L D'
U D L2 R' D L D2
U D L2 R' D' L D
U D L2 R' D' L D'
U D L2 R' D' L D2
D U L2 D2 L R' D
D U L2 D2 L R' D'
D U L2 D2 L R' D2
D U L2 D2 L D R'
D U L2 D2 L D' R'
U D L2 R' D2 L D
U D L2 R' D2 L D'
U D L2 R' D2 L D2
D U L2 D2 L D2 R'
U D L2 R' F L F'
U D L2 R' F2 L F2
D U L2 D2 R' L D
D U L2 D2 R' L D'
D U L2 D2 R' L D2
D U L2 D2 R' D L
D U L2 D2 R' D' L
D U L2 D2 R' D2 L
U D L2 R2 D L R
U D L2 R2 D R L
D2 U R D' L' D R2
U D L2 R2 D' L R
U D L2 R2 D' R L
U D L2 R2 D2 L R
U D L2 R2 D2 R L
D U L2 F L F' R'
U' D R D2 L2 U2 L
D U L2 F' R' F L
B2 U R U2 L U2 L2
D U L2 F2 L R' F2
D U L2 F2 L F2 R'
D' U R F' R2 F L'
D U L2 F2 R' L F2
D U L2 F2 R' F2 L
F' U R F L' F' R2
B2 U R D L' D2 R2
D2 U R F' R2 F L'
U D L2 D L R' D
U D L2 D L R' D'
U D L2 D L R' D2
U D L2 D L D R'
U D L2 D L D' R'
U D L2 D L D2 R'
U D L2 D R' L D
U D L2 D R' L D'
U D L2 D R' L D2
U D L2 D R' D L
U D L2 D R' D' L
U D L2 D R' D2 L
B2 U R D' L' D2 R2
D' U R B R2 B' L'
U D L2 D' L R' D
U D L2 D' L R' D'
U D L2 D' L R' D2
U D L2 D' L D R'
U D L2 D' L D' R'
U D L2 D' L D2 R'
U D L2 D' R' L D
U D L2 D' R' L D'
U D L2 D' R' L D2
U D L2 D' R' D L
U D L2 D' R' D' L
U D L2 D' R' D2 L
B2 U R D2 L' D2 R2
D' U R B' L' B R2
D2 U R B R2 B' L'
U D L2 D2 L R' D
U D L2 D2 L R' D'
U D L2 D2 L R' D2
U D L2 D2 L D R'
U D L2 D2 L D' R'
U D L2 D2 L D2 R'
U D L2 D2 R' L D
U D L2 D2 R' L D'
U D L2 D2 R' L D2
U D L2 D2 R' D L
U D L2 D2 R' D' L
U D L2 D2 R' D2 L
B' U R B R' B' L'
D2 U R B' L' B R2
D' U R B2 L' R2 B2
D' U R B2 L' B2 R2
D' U R B2 R2 L' B2
D' U R B2 R2 B2 L'
U D L2 F L F' R'
D2 U R B2 L' R2 B2
D2 U R B2 L' B2 R2
B U R L' U' B U
D2 U R B2 R2 L' B2
D2 U R B2 R2 B2 L'
D' U R' L F L2 F'
D' U R' L F2 L2 F2
D U R L' F' R2 F
D U R L' F2 R2 F2
D' U R' L B' L2 B
D U R L' B R2 B'
D' U R' L B2 L2 B2
U D L2 F' R' F L
D U R L' B2 R2 B2
D2 U R' L F L2 F'
D' U R' L' F D F'
D' U R' L' F D' F'
R' D B R U L' R'
D' U R' L' F D2 F'
R' D B R U R' L'
D2 U R' L F2 L2 F2
D' U R' L' F' D F
D' U R' L' F' D' F
D' U R' L' F' D2 F
D2 U R' L B' L2 B
D' U R' L' B D B'
D' U R' L' B D' B'
D' U R' L' B D2 B'
D2 U R' L B2 L2 B2
U D L2 F2 L R' F2
D' U R' L' B' D B
D' U R' L' B' D' B
D' U R' L' B' D2 B
U D L2 F2 L F2 R'
U D L2 F2 R' L F2
D' U R' L2 D L D
D' U R' L2 D L D'
D' U R' L2 D L D2
U D L2 F2 R' F2 L
D' U R' L2 D' L D
D' U R' L2 D' L D'
D' U R' L2 D' L D2
D' U R' L2 D2 L D
D' U R' L2 D2 L D'
D' U R' L2 D2 L D2
D2 U R' L' F D F'
D2 U R' L' F D' F'
D2 U R' L' F D2 F'
D' U R' L2 F L F'
D2 U R' L' F' D F
D2 U R' L' F' D' F
D2 U R' L' F' D2 F
F' U R' L F L' F'
D' U R' L2 F2 L F2
D2 U R' L' B D B'
D2 U R' L' B D' B'
D2 U R' L' B D2 B'
D2 U R' L' B' D B
D2 U R' L' B' D' B
D2 U R' L' B' D2 B
D2 U R' L2 D L D
D2 U R' L2 D L D'
D2 U R' L2 D L D2
D2 U R' L2 D' L D
D2 U R' L2 D' L D'
D2 U R' L2 D' L D2
D2 U R' L2 D2 L D
D2 U R' L2 D2 L D'
D2 U R' L2 D2 L D2
D2 U R' L2 F L F'
D2 U R' L2 F2 L F2
B' U R' L' B R' B'
F' U R' L' F L' F'
D' U R' U B U' L'
B U R U' B U L'
D' U R' U B' U' L'
D' U R' U B2 U' L'
F' U R' L2 F L' F'
D2 U R' U B U' L'
D2 U R' U B' U' L'
B2 U R B2 L' R' B2
D2 U R' U B2 U' L'
B2 U R B2 R' L' B2
B2 U R B2 R' B2 L'
D' U R' U2 R U2 L'
D' U R' U2 R' U2 L'
D U R D L' D' R2
D' U R' U2 R2 U2 L'
D2 U R' U2 R U2 L'
D2 U R' U2 R' U2 L'
D2 U R' U2 R2 U2 L'
D' U R' D L2 D L
D' U R' D L2 D' L
D' U R' D L2 D2 L
F' U R' U' F U L'
D U R D' L' D R2
B2 U R' L' U2 L2 U2
B2 U R' L' D2 R2 D
B2 U R' L' D2 R2 D'
B2 U R' L' D2 R2 D2
D' U R' D B' L' B
F2 U R' L U2 R2 U2
D2 U R' D L2 D L
D2 U R' D L2 D' L
D2 U R' D L2 D2 L
D' U R' D B2 L' B2
F2 U R' L D2 L2 D
F2 U R' L D2 L2 D'
F2 U R' L D2 L2 D2
D' U R' D' L2 D L
D' U R' D' L2 D' L
D' U R' D' L2 D2 L
U D R L' F' R2 F
U D R L' F2 R2 F2
U D R L' B R2 B'
D2 U R' D B' L' B
D2 U R' D B2 L' B2
U D R L' B2 R2 B2
F2 U R' L' U2 R2 U2
D' U R' D' B' L' B
D2 U R' D' L2 D L
D2 U R' D' L2 D' L
D2 U R' D' L2 D2 L
D' U R' D' B2 L' B2
F2 U R' L' D2 L2 D
F2 U R' L' D2 L2 D'
F2 U R' L' D2 L2 D2
D' U R' D2 L2 D L
D' U R' D2 L2 D' L
D' U R' D2 L2 D2 L
D2 U R' D' B' L' B
D2 U R' D' B2 L' B2
F2 U R' L2 U2 R2 U2
D2 U R' D2 L2 D L
D2 U R' D2 L2 D' L
D2 U R' D2 L2 D2 L
F2 U R' L2 D2 L2 D
F2 U R' L2 D2 L2 D'
F2 U R' L2 D2 L2 D2
D' U R' D2 B' L' B
D' U R' D2 B2 L' B2
D' U R' F L F' L'
D' U R' F L' F' L'
D' U R' F L2 F' L'
D2 U R' D2 B' L' B
D2 U R' D2 B2 L' B2
D' U R' F D F' L'
D2 U R' F L F' L'
D' U R' F D' F' L'
D2 U R' F L' F' L'
D' U R' F D2 F' L'
F2 U R' U D B2 U'
D2 U R' F L2 F' L'
D U R F' R2 F L'
B2 U R' U2 L U2 L2
D2 U R' F D F' L'
D2 U R' F D' F' L'
D2 U R' F D2 F' L'
F' U R' D2 B' L B
F' U R' F L F' L2
F2 U R' U' D' F2 U
F' U R' F L' D F'
F' U R' F L' D' F'
F' U R' F L' D2 F'
F' U R' F L' F' D
F' U R' F L' F' D'
F' U R' F L' F' D2
F' U R' F L2 F' L
D' U R' F2 L F2 L'
D' U R' F2 L' F2 L'
D' U R' F2 L2 F2 L'
B2 U R' D L' D2 R2
F' U R' F D L' F'
F' U R' F D' L' F'
F' U R' F D2 L' F'
F2 U R' U2 R2 U2 D
F2 U R' U2 R2 U2 D'
F2 U R' U2 R2 U2 D2
F2 U R' U2 R2 D U2
F2 U R' U2 R2 D' U2
F2 U R' U2 R2 D2 U2
D2 U R' F2 L F2 L'
U D R D L' D' R2
D2 U R' F2 L' F2 L'
D2 U R' F2 L2 F2 L'
D U R B R2 B' L'
F2 U R' D L D L2
B2 U R' D' L' D2 R2
F2 U R' D L' D L2
F2 U R' D L2 D L2
D' U R' B D B' L'
U D R D' L' D R2
D U R B' L' B R2
D' U R' B D' B' L'
F2 U R' D U B2 U'
D' U R' B D2 B' L'
D' U R' B' L B L2
D' U R' B' L' D B
D' U R' B' L' D' B
D' U R' B' L' D2 B
D' U R' B' L' B D
D' U R' B' L' B D'
D' U R' B' L' B D2
L D F2 U R' D B2
B2 U R' D2 L' D2 R2
F2 U R' D' L D' L2
D2 U R' B D B' L'
F2 U R' D' L' D' L2
D2 U R' B D' B' L'
F2 U R' D' L2 D' L2
D2 U R' B D2 B' L'
D' U R' B' D L' B
D' U R' B' D B L'
D U R B2 L' R2 B2
D' U R' B' D' L' B
D U R B2 L' B2 R2
D' U R' B' D' B L'
D2 U R' B' L B L2
D' U R' B' D2 L' B
D2 U R' B' L' D B
D2 U R' B' L' D' B
F2 U R' D' U' F2 U
D2 U R' B' L' D2 B
D' U R' B' D2 B L'
D2 U R' B' L' B D
D2 U R' B' L' B D'
D2 U R' B' L' B D2
D U R B2 R2 L' B2
D U R B2 R2 B2 L'
B' U R' B R' B' L'
D' U R' B2 L B2 L2
D' U R' B2 L' B2 D
D' U R' B2 L' B2 D'
D' U R' B2 L' B2 D2
D2 U R' B' D L' B
F2 U R' D2 L D L
F2 U R' D2 L D' L
D2 U R' B' D B L'
F2 U R' D2 L D2 L
D2 U R' B' D' L' B
F2 U R' D2 L' D L'
F2 U R' D2 L' D' L'
F2 U R' D2 L' D2 L'
D2 U R' B' D' B L'
D2 U R' B' D2 L' B
D2 U R' B' D2 B L'
F' U R' B D2 B' L
D2 U R' B2 L B2 L2
D2 U R' B2 L' B2 D
D2 U R' B2 L' B2 D'
D2 U R' B2 L' B2 D2
F2 U R' D2 F L2 F'
F2 U R' D2 F2 L2 F2
D U R' L F L2 F'
L D F2 U2 R U' R2
D U R' L F2 L2 F2
F2 U R' D2 B' L2 B
F2 U R' D2 B2 L2 B2
D U R' L B' L2 B
B U R' L' U F' U'
D U R' L B2 L2 B2
U' D R2 L U2 L2 R
U' D R2 L U2 R L2
D U R' L' F D F'
D U R' L' F D' F'
D U R' L' F D2 F'
U D R F' R2 F L'
D U R' L' F' D F
D U R' L' F' D' F
D U R' L' F' D2 F
D' U R2 L' D R D
D' U R2 L' D R D'
D' U R2 L' D R D2
D' U R2 L' D' R D
D' U R2 L' D' R D'
D' U R2 L' D' R D2
D U R' L' B D B'
D U R' L' B D' B'
D U R' L' B D2 B'
F2 U R' F D2 L2 F'
D' U R2 L' D2 R D
D' U R2 L' D2 R D'
D' U R2 L' D2 R D2
D U R' L' B' D B
F2 U R' F D2 F' L2
D U R' L' B' D' B
D U R' L' B' D2 B
D' U R2 L' B R B'
D U R' L2 D L D
D U R' L2 D L D'
D U R' L2 D L D2
D U R' L2 D' L D
D U R' L2 D' L D'
D U R' L2 D' L D2
D' U R2 L' B2 R B2
D U R' L2 D2 L D
D U R' L2 D2 L D'
D U R' L2 D2 L D2
D U R' L2 F L F'
D2 U R2 L' D R D
D2 U R2 L' D R D'
D2 U R2 L' D R D2
D' U R2 L2 D L R
D U R' L2 F2 L F2
D' U R2 L2 D R L
R' D B' R U L' R'
D' U R2 L2 D' L R
D2 U R2 L' D' R D
D2 U R2 L' D' R D'
D2 U R2 L' D' R D2
R' D B' R U R' L'
D' U R2 L2 D' R L
D2 U R2 L' D2 R D
D2 U R2 L' D2 R D'
D2 U R2 L' D2 R D2
D' U R2 L2 D2 L R
D' U R2 L2 D2 R L
F2 U R' F' D2 F L2
D2 U R2 L' B R B'
D2 U R2 L' B2 R B2
U' D R2 L2 U2 L R
U' D R2 L2 U2 R L
D2 U R2 L2 D L R
D2 U R2 L2 D R L
D2 U R2 L2 D' L R
D2 U R2 L2 D' R L
D2 U R2 L2 D2 L R
D2 U R2 L2 D2 R L
D U R' U B U' L'
U D R B R2 B' L'
D U R' U B' U' L'
D U R' U B2 U' L'
B' U R2 L' B R' B'
U D R B' L' B R2
F2 U R' B D2 B' L2
B2 U R' B2 L' R' B2
D U R' U2 R U2 L'
D U R' U2 R' U2 L'
D U R' U2 R2 U2 L'
B2 U R' B2 R' L' B2
B2 U R' B2 R' B2 L'
U D R B2 L' R2 B2
U D R B2 L' B2 R2
F U R' L U' F U
U D R B2 R2 L' B2
U D R B2 R2 B2 L'
F2 U R' B' D2 L2 B
F2 U R' B' D2 B L2
D U R' D L2 D L
U' D R2 U2 L' R D
U' D R2 U2 L' R D'
U' D R2 U2 L' R D2
D U R' D L2 D' L
D U R' D L2 D2 L
U' D R2 U2 L' D R
U' D R2 U2 L' D' R
U' D R2 U2 L' D2 R
U' D R2 U2 R L' D
U' D R2 U2 R L' D'
U' D R2 U2 R L' D2
U' D R2 U2 R D L'
U' D R2 U2 R D' L'
U' D R2 U2 R D2 L'
D' U R2 D L' R D
D' U R2 D L' R D'
D' U R2 D L' R D2
F U R' L' U B' U'
D' U R2 D L' D R
D' U R2 D L' D' R
D' U R2 D L' D2 R
U' D R2 U2 D L' R
U' D R2 U2 D R L'
D' U R2 D R L' D
D' U R2 D R L' D'
D' U R2 D R L' D2
U' D R2 U2 D' L' R
D' U R2 D R D L'
U' D R2 U2 D' R L'
D' U R2 D R D' L'
D' U R2 D R D2 L'
U' D R2 U2 D2 L' R
U' D R2 U2 D2 R L'
D U R' D B' L' B
D U R' D B2 L' B2
U D R' L F L2 F'
U D R' L F2 L2 F2
B2 U R2 L' U2 L2 U2
D U R' D' L2 D L
D U R' D' L2 D' L
D U R' D' L2 D2 L
U D R' L B' L2 B
U D R' L B2 L2 B2
B2 U R2 L' D2 R2 D
B2 U R2 L' D2 R2 D'
B2 U R2 L' D2 R2 D2
D2 U R2 D L' R D
D2 U R2 D L' R D'
D2 U R2 D L' R D2
D2 U R2 D L' D R
D2 U R2 D L' D' R
D2 U R2 D L' D2 R
D' U R2 D' L' R D
D' U R2 D' L' R D'
D' U R2 D' L' R D2
D' U R2 D' L' D R
D' U R2 D' L' D' R
D' U R2 D' L' D2 R
D2 U R2 D R L' D
D2 U R2 D R L' D'
D2 U R2 D R L' D2
D2 U R2 D R D L'
D2 U R2 D R D' L'
D2 U R2 D R D2 L'
D' U R2 D' R L' D
D' U R2 D' R L' D'
D' U R2 D' R L' D2
D' U R2 D' R D L'
D' U R2 D' R D' L'
D' U R2 D' R D2 L'
U' D R2 D U2 L' R
U' D R2 D U2 R L'
U D R' L' F D F'
U D R' L' F D' F'
U D R' L' F D2 F'
U D R' L' F' D F
U D R' L' F' D' F
U D R' L' F' D2 F
D U R' D' B' L' B
D U R' D' B2 L' B2
U D R' L' B D B'
U D R' L' B D' B'
U D R' L' B D2 B'
U D R' L' B' D B
U D R' L' B' D' B
U D R' L' B' D2 B
D U R' D2 L2 D L
D U R' D2 L2 D' L
D U R' D2 L2 D2 L
D2 U R2 D' L' R D
D2 U R2 D' L' R D'
D2 U R2 D' L' R D2
U D R' L2 D L D
U D R' L2 D L D'
U D R' L2 D L D2
D2 U R2 D' L' D R
D2 U R2 D' L' D' R
D' U R2 D2 L' R D
D' U R2 D2 L' R D'
D' U R2 D2 L' R D2
D2 U R2 D' L' D2 R
D' U R2 D2 L' D R
D' U R2 D2 L' D' R
D' U R2 D2 L' D2 R
U D R' L2 D' L D
U D R' L2 D' L D'
U D R' L2 D' L D2
D2 U R2 D' R L' D
D2 U R2 D' R L' D'
D2 U R2 D' R L' D2
U D R' L2 D2 L D
U D R' L2 D2 L D'
U D R' L2 D2 L D2
D2 U R2 D' R D L'
D' U R2 D2 R L' D
D' U R2 D2 R L' D'
D' U R2 D2 R L' D2
D2 U R2 D' R D' L'
D2 U R2 D' R D2 L'
D' U R2 D2 R D L'
D' U R2 D2 R D' L'
D' U R2 D2 R D2 L'
U' D R2 D' U2 L' R
U D R' L2 F L F'
U' D R2 D' U2 R L'
U D R' L2 F2 L F2
D U R' D2 B' L' B
F U R' U B U' L
D U R' D2 B2 L' B2
D U R' F L F' L'
D U R' F L' F' L'
D U R' F L2 F' L'
D2 U R2 D2 L' R D
D2 U R2 D2 L' R D'
D2 U R2 D2 L' R D2
D2 U R2 D2 L' D R
D2 U R2 D2 L' D' R
D2 U R2 D2 L' D2 R
D2 U R2 D2 R L' D
D2 U R2 D2 R L' D'
D2 U R2 D2 R L' D2
D2 U R2 D2 R D L'
D2 U R2 D2 R D' L'
D2 U R2 D2 R D2 L'
U' D R2 D2 U2 L' R
U' D R2 D2 U2 R L'
D U R' F D F' L'
D U R' F D' F' L'
F U R' U' F' U L'
D U R' F D2 F' L'
U D R' U B U' L'
U D R' U B' U' L'
U D R' U B2 U' L'
B2 U R2 U2 L U2 L2
D U R' F2 L F2 L'
D U R' F2 L' F2 L'
D U R' F2 L2 F2 L'
U D R' U2 R U2 L'
U D R' U2 R' U2 L'
U D R' U2 R2 U2 L'
F' U R2 F L' F' R
B2 U R2 D L' D2 R2
F2 U R2 U2 R' U2 R2
U D R' D L2 D L
U D R' D L2 D' L
U D R' D L2 D2 L
D' U R2 B R B' L'
D U R' B D B' L'
B2 U R2 D' L' D2 R2
D U R' B D' B' L'
D U R' B D2 B' L'
U D R' D B' L' B
U D R' D B2 L' B2
F2 U R2 D R D2 L2
D U R' B' L B L2
D U R' B' L' D B
D U R' B' L' D' B
D U R' B' L' D2 B
D U R' B' L' B D
D U R' B' L' B D'
D U R' B' L' B D2
U D R' D' L2 D L
U D R' D' L2 D' L
U D R' D' L2 D2 L
D' U R2 B' L' B R
D2 U R2 B R B' L'
D U R' B' D L' B
D U R' B' D B L'
D U R' B' D' L' B
B2 U R2 D2 L' D2 R2
D U R' B' D' B L'
D U R' B' D2 L' B
D U R' B' D2 B L'
U D R' D' B' L' B
U D R' D' B2 L' B2
F2 U R2 D' R D2 L2
D U R' B2 L B2 L2
D U R' B2 L' B2 D
D U R' B2 L' B2 D'
D U R' B2 L' B2 D2
U D R' D2 L2 D L
U D R' D2 L2 D' L
U D R' D2 L2 D2 L
D' U R2 B2 L' R B2
D' U R2 B2 L' B2 R
B' U R2 B R' B' L'
D' U R2 B2 R L' B2
D' U R2 B2 R B2 L'
D2 U R2 B' L' B R
U D R' D2 B' L' B
U D R' D2 B2 L' B2
F2 U R2 D2 R D2 L2
U D R' F L F' L'
U D R' F L' F' L'
U D R' F L2 F' L'
D2 U R2 B2 L' R B2
D2 U R2 B2 L' B2 R
D2 U R2 B2 R L' B2
D2 U R2 B2 R B2 L'
U D R' F D F' L'
U D R' F D' F' L'
D' U F L F' L' R'
U D R' F D2 F' L'
D' U F L F' R' L'
D U R2 L' D R D
D U R2 L' D R D'
D U R2 L' D R D2
D U R2 L' D' R D
D U R2 L' D' R D'
D U R2 L' D' R D2
D U R2 L' D2 R D
D U R2 L' D2 R D'
D U R2 L' D2 R D2
D U R2 L' B R B'
D U R2 L' B2 R B2
D' U F L' F' L' R'
D' U F L' F' R' L'
D U R2 L2 D L R
D2 U F L F' L' R'
D U R2 L2 D R L
D2 U F L F' R' L'
D U R2 L2 D' L R
D U R2 L2 D' R L
U D R' F2 L F2 L'
D U R2 L2 D2 L R
D U R2 L2 D2 R L
R' D B2 R U L' R'
U D R' F2 L' F2 L'
R' D B2 R U R' L'
U D R' F2 L2 F2 L'
D' U F L2 F' L' R'
D' U F L2 F' R' L'
D2 U F L' F' L' R'
D2 U F L' F' R' L'
B' U D L' U F U'
U D R' B D B' L'
U D R' B D' B' L'
U D R' B D2 B' L'
D2 U F L2 F' L' R'
D2 U F L2 F' R' L'
U D R' B' L B L2
U D R' B' L' D B
U D R' B' L' D' B
U D R' B' L' D2 B
U D R' B' L' B D
U D R' B' L' B D'
U D R' B' L' B D2
B2 U R2 B2 L' R' B2
U D R' B' D L' B
U D R' B' D B L'
U D R' B' D' L' B
B2 U R2 B2 R' L' B2
U D R' B' D' B L'
U D R' B' D2 L' B
B2 U R2 B2 R' B2 L'
U D R' B' D2 B L'
U D R' B2 L B2 L2
U D R' B2 L' B2 D
U D R' B2 L' B2 D'
