R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
D2 L' R2 F2 R F2 B
D2 L' R2 F2 R B F2
B2 L' R2 D' U2 F U2
R2 L' D' U2 F U2 D
R2 L' D' U2 F U2 D'
R2 L' D' U2 F U2 D2
R2 L' D' U2 F D U2
R2 L' D' U2 F D' U2
R2 L' D' U2 F D2 U2
B L' R2 D L2 B' L2
B L' R2 D U2 F U2
B2 L' R2 D2 L2 B' L2
B2 L' R2 D2 U2 F U2
B L' R2 D' L2 B' L2
B' L' R2 F' D2 F B2
B' L' R2 F' D2 B2 F
B L' R2 D' U2 F U2
B L' R2 D2 L2 B' L2
R2 L' D' F' D2 F B2
R2 L' D' F' D2 B2 F
B L' R2 D2 U2 F U2
B' L' R2 B L2 B' L2
B' L' R2 B U2 F U2
B2 L' R2 F' D2 F B2
B2 L' R2 F' D2 B2 F
R2 L' D' B L2 B' L2
B' L' R2 B' L2 B' L2
R2 L' D' B U2 F U2
B' L' R2 B' U2 F U2
R' L' D2 L2 R' B' L2
R2 L' D' B' L2 B' L2
B2 L' R2 B L2 B' L2
B L' R2 F' D2 F B2
B L' R2 F' D2 B2 F
B' L' R2 B2 L2 B' L2
L' R' D2 L2 R' B' L2
R2 L' D' B' U2 F U2
B2 L' R2 B U2 F U2
B' L' R2 B2 U2 F U2
R2 L' D' B2 L2 B' L2
B2 L' R2 B' L2 B' L2
R2 L' D' B2 U2 F U2
B2 L' R2 B' U2 F U2
B L' R2 B L2 B' L2
R' L' D2 R' L2 B' L2
R' L' D2 R' U2 F U2
B L' R2 B U2 F U2
B2 L' R2 B2 L2 B' L2
L' R' D2 R' L2 B' L2
B2 L' R2 B2 U2 F U2
L' R' D2 R' U2 F U2
B L' R2 B' L2 B' L2
L2 R' D2 L' R' B' L2
B L' R2 B' U2 F U2
B L' R2 B2 L2 B' L2
B L' R2 B2 U2 F U2
R2 L' D2 L2 B L2 B2
R2 L' D2 L2 B' L2 D
R2 L' D2 L2 B' L2 D'
R2 L' D2 L2 B' L2 D2
R2 L' D2 L2 B2 L2 B
R L' D2 L2 R B' L2
R' L' D2 U2 F U2 R'
L2 R' D2 R' L' B' L2
R L' D2 L2 B' L2 R
R L' D2 L2 B' R L2
L' R' D2 U2 F U2 R'
R L' D2 R L2 B' L2
L R' D2 R' B2 L B
R L' D2 R U2 F U2
R2 L' D2 U' L2 U B'
R2 L' D2 U2 F U2 D
R2 L' D2 U2 F U2 D'
R2 L' D2 U2 F U2 D2
R2 L' D2 U2 F D U2
R2 L' D2 U2 F D' U2
R2 L' D2 U2 F D2 U2
R2 L' D2 F' D2 F B2
R2 L' D2 F' D2 B2 F
B' L' U F2 U' R2 B
F2 L' U F2 L' R2 B
F2 L' U F2 R2 L' B
F2 L' U F2 R2 B L'
R2 L' D2 B L2 B' L2
R2 L' D2 B U2 F U2
B2 L' U F2 U' R2 B
R2 L' D2 B' L2 B' L2
R2 L' D2 B' U2 F U2
R2 L' D2 B2 L2 B' L2
B L' U F2 U' R2 B
R2 L' D2 B2 U2 F U2
B' L' U' L2 U R2 B'
B' L' U' L2 U B' R2
R2 L' F L2 F' L2 B'
B2 L' U' L2 U R2 B'
B2 L' U' L2 U B' R2
B L' U' L2 U R2 B'
B L' U' L2 U B' R2
F2 L' U' F2 L' R2 B
F2 L' U' F2 R2 L' B
F2 L' U' F2 R2 B L'
R' L' F' R' D2 F B2
R' L' F' R' D2 B2 F
L' R' F' R' D2 F B2
L' R' F' R' D2 B2 F
B' L' U2 L2 U2 R2 B'
B' L' U2 L2 U2 B' R2
B2 L' U2 L2 U2 R2 B'
B2 L' U2 L2 U2 B' R2
B L' U2 L2 U2 R2 B'
L R' F' R' F B' L2
B L' U2 L2 U2 B' R2
D2 L' U2 D2 L' F U2
L R' F' R' B' F L2
U2 L' U2 R2 D2 L2 B'
R' L' F' D2 R' F B2
R' L' F' D2 R' B2 F
R' L' F' D2 F R' B2
B' L' U2 D2 L2 U2 B'
B' L' U2 D2 F L2 U2
L' R' F' D2 R' F B2
L' R' F' D2 R' B2 F
B' L' U2 F L U2 R2
B' L' U2 F L' U2 R2
L' R' F' D2 F R' B2
B' L' U2 F L2 U2 R2
B' L' U2 F U2 R2 D
B' L' U2 F U2 R2 D'
B' L' U2 F U2 R2 D2
B2 L' U2 D2 L2 U2 B'
B' L' U2 F D2 L2 U2
B2 L' U2 D2 F L2 U2
R2 L' F' U2 F2 U2 F'
B2 L' U2 F L U2 R2
B2 L' U2 F L' U2 R2
B2 L' U2 F L2 U2 R2
U2 L' U2 F U2 F' R2
B2 L' U2 F U2 R2 D
B2 L' U2 F U2 R2 D'
B2 L' U2 F U2 R2 D2
R2 L' F' D F D B2
B2 L' U2 F D2 L2 U2
B L' U2 D2 L2 U2 B'
B' L' U2 F2 U2 R2 B
F2 L' U2 F2 L' R2 B
B L' U2 D2 F L2 U2
R2 L' F' D' F D' B2
F2 L' U2 F2 R2 L' B
F2 L' U2 F2 R2 B L'
B L' U2 F L U2 R2
B L' U2 F L' U2 R2
B L' U2 F L2 U2 R2
B L' U2 F U2 R2 D
B L' U2 F U2 R2 D'
B L' U2 F U2 R2 D2
B2 L' U2 F2 U2 R2 B
R2 L' F' D2 F B2 D
R2 L' F' D2 F B2 D'
R2 L' F' D2 F B2 D2
B L' U2 F D2 L2 U2
R2 L' F' D2 B2 D F
R2 L' F' D2 B2 D' F
R2 L' F' D2 B2 D2 F
R2 L' F' D2 B2 F D
R2 L' F' D2 B2 F D'
R2 L' F' D2 B2 F D2
D' L' D L R2 B' L'
R2 L' F' B D2 F B2
R2 L' F' B D2 B2 F
D' L' D L B' L' R2
D' L' D L B' R2 L'
R L' F' D2 F R B2
B L' U2 F2 U2 R2 B
R L' F' D2 F B2 R
R2 L' F' B' D2 F B2
R2 L' F' B' D2 B2 F
R L' F' D2 B2 F R
R2 L' F' B2 D2 F B2
R2 L' F' B2 D2 B2 F
R' L' F2 R2 B R F2
L' R' F2 R2 B R F2
D' L' D R' D2 R' B
D' L' D R2 L B' L'
R2 L' F2 L2 F2 L2 B'
D L' D R D2 R2 B
L R' F2 R' F2 B' L2
L R' F2 R' B' L2 F2
L R' F2 R' B' F2 L2
R L' F2 R F2 R B
D L' D R' D2 B R2
R2 L' F2 R2 F2 B R2
R2 L' F2 R2 B R2 F2
R2 L' F2 R2 B F2 R2
D L' D R' B D2 R2
R L' F2 R2 F2 B R
R L' F2 R2 B F2 R
R2 L' F2 U2 F' U2 F'
R' L' B L2 B' L2 R'
R' L' B L2 B' R' L2
L' R' B L2 B' L2 R'
L' R' B L2 B' R' L2
D' L' D' R D2 R2 B
D L' D' L R2 B' L'
L2 R' B L' B' L R'
L2 R' B L' B' R' L
D' L' D' R' D2 B R2
D L' D' L B' L' R2
D L' D' L B' R2 L'
D' L' D' R' B D2 R2
R2 L' B L2 B L2 B2
R2 L' B L2 B' L2 D
R2 L' B L2 B' L2 D'
R2 L' B L2 B' L2 D2
R2 L' B L2 B2 L2 B
L R' B L2 B' R' B'
R' L' B U2 F U2 R
R L' B L2 R B' L2
L' R' B U2 F U2 R
R L' B L2 B' L2 R
R L' B L2 B' R L2
R L' B R L2 B' L2
R L' B R U2 F U2
D L' D' R' D2 R' B
D L' D' R2 L B' L'
R2 L' B U' L2 U B'
R2 L' B U2 D F U2
R2 L' B U2 D' F U2
R2 L' B U2 D2 F U2
R2 L' B U2 F U2 D
R2 L' B U2 F U2 D'
R2 L' B U2 F U2 D2
R2 L' B U2 F D U2
R2 L' B U2 F D' U2
R2 L' B U2 F D2 U2
R2 L' B D L2 B' L2
R2 L' B D U2 F U2
R2 L' B D' L2 B' L2
R2 L' B D' U2 F U2
R2 L' B D2 L2 B' L2
R2 L' B D2 U2 F U2
R2 L' B F' D2 F B2
R2 L' B F' D2 B2 F
U2 L' D2 L2 U2 B' L2
R2 L' B' L2 B L2 B2
R2 L' B' L2 B' L2 D
R2 L' B' L2 B' L2 D'
R2 L' B' L2 B' L2 D2
R2 L' B' L2 B2 L2 B
L R' B' L2 B R' B'
R L' B' L2 R B' L2
D2 L' D2 U2 L' F U2
R L' B' L2 B' L2 R
R L' B' L2 B' R L2
R L' B' R L2 B' L2
R L' B' R U2 F U2
B' L' D2 U2 L2 U2 B'
B' L' D2 U2 F L2 U2
R2 L' B' U' L2 U B'
R2 L' B' U2 D F U2
R2 L' B' U2 D' F U2
B2 L' D2 U2 L2 U2 B'
R2 L' B' U2 D2 F U2
R2 L' B' U2 F U2 D
R2 L' B' U2 F U2 D'
R2 L' B' U2 F U2 D2
R2 L' B' U2 F D U2
R2 L' B' U2 F D' U2
R2 L' B' U2 F D2 U2
B2 L' D2 U2 F L2 U2
U2 L' D2 F L2 U2 L2
R2 L' B' D L2 B' L2
R2 L' B' D U2 F U2
B L' D2 U2 L2 U2 B'
B L' D2 U2 F L2 U2
R2 L' B' D' L2 B' L2
R2 L' B' D' U2 F U2
R2 L' B' D2 L2 B' L2
R2 L' B' D2 U2 F U2
R2 L' B' F' D2 F B2
R2 L' B' F' D2 B2 F
U2 L' F L U2 L' R2
U2 L' F L U2 R2 L'
U2 L' F L' U2 L R2
U2 L' F L' U2 R2 L
U2 L' F L2 U2 L2 R2
U2 L' F L2 U2 R2 L2
R2 L' B2 L2 B L2 B2
R2 L' B2 L2 B' L2 D
R2 L' B2 L2 B' L2 D'
R2 L' B2 L2 B' L2 D2
R2 L' B2 L2 B2 L2 B
R' L' B2 U2 F L U2
L' R' B2 U2 F L U2
R L' B2 L2 R B' L2
R L' B2 L2 B' L2 R
R L' B2 L2 B' R L2
R L' B2 R L2 B' L2
R L' B2 R U2 F U2
F L' F R U2 R F2
R2 L' B2 U' L2 U B'
F2 L' F U2 R2 F L'
F2 L' F U2 F L' R2
F2 L' F U2 F R2 L'
R2 L' B2 U2 D F U2
R2 L' B2 U2 D' F U2
U2 L' F U2 R2 D2 L2
R2 L' B2 U2 D2 F U2
R2 L' B2 U2 F U2 D
R2 L' B2 U2 F U2 D'
R2 L' B2 U2 F U2 D2
R2 L' B2 U2 F D U2
R2 L' B2 U2 F D' U2
R2 L' B2 U2 F D2 U2
R2 L' B2 D L2 B' L2
R2 L' B2 D U2 F U2
R2 L' B2 D' L2 B' L2
R2 L' B2 D' U2 F U2
R2 L' B2 D2 L2 B' L2
U2 L' F D2 L2 U2 L2
R2 L' B2 D2 U2 F U2
F L' F U2 F2 L' R2
F L' F U2 F2 R2 L'
L' R2 U R U F U2
R2 L' B2 F' D2 F B2
R2 L' B2 F' D2 B2 F
L' R2 U R' U F U2
L' R2 U R2 U F U2
L R2 U R U' B' L2
B' L' F' R2 D2 F B2
B' L' F' R2 D2 B2 F
F L' F' L' R2 D2 B2
L R2 U R' U' B' L2
L R2 U R2 U' B' L2
B2 L' F' R2 D2 F B2
B2 L' F' R2 D2 B2 F
B L' F' R2 D2 F B2
B L' F' R2 D2 B2 F
F L' F' R2 L' D2 B2
L R2 U D' B2 U' B
F L' F' R2 D2 L' B2
F L' F' R2 D2 B2 L'
L' R2 U' L2 U D B'
L' R2 U' L2 U D' B'
L' R2 U' L2 U D2 B'
L' R2 U' L2 U B' D
L' R2 U' L2 U B' D'
L' R2 U' L2 U B' D2
L' R2 U' L2 D U B'
L' R2 U' L2 D' U B'
L' R2 U' L2 D2 U B'
L R2 U B U' L2 B2
L R2 U B U' B2 L2
F2 L' F2 L R2 B L2
L R2 U B2 U' L2 B
F2 L' F2 L' R2 D B
F2 L' F2 L' R2 D' B
F2 L' F2 L' R2 D2 B
L R2 U B2 U' B L2
F2 L' F2 L' R2 B D
F2 L' F2 L' R2 B D'
F2 L' F2 L' R2 B D2
F2 L' F2 L' B R2 B
F2 L' F2 L' B' R2 B
F2 L' F2 L' B2 R2 B
L' R2 U' D L2 U B'
D2 L' F2 R' F2 B R2
D2 L' F2 R' B R2 F2
D2 L' F2 R' B F2 R2
L2 R2 U' L2 U L' B'
L' R2 U' D' L2 U B'
R2 L2 U' L2 U L' B'
B' L' F2 R' F2 R' B
L' R2 U' D2 L2 U B'
B' L' F2 R2 F2 D B
B' L' F2 R2 F2 D' B
B' L' F2 R2 F2 D2 B
B' L' F2 R2 F2 B D
B' L' F2 R2 F2 B D'
B' L' F2 R2 F2 B D2
B' L' F2 R2 B F2 D
B' L' F2 R2 B F2 D'
B' L' F2 R2 B F2 D2
U' L' F2 R2 D' F2 B
U' L' F2 R2 D' B F2
F2 L' F2 R2 L B L2
F2 L' F2 R2 L' D B
F2 L' F2 R2 L' D' B
F2 L' F2 R2 L' D2 B
F2 L' F2 R2 L' B D
F2 L' F2 R2 L' B D'
F2 L' F2 R2 L' B D2
U' L' F2 R2 B D' F2
F2 L' F2 R2 D L' B
F2 L' F2 R2 D B L'
F2 L' F2 R2 D' L' B
F2 L' F2 R2 D' B L'
F2 L' F2 R2 D2 L' B
F2 L' F2 R2 D2 B L'
F2 L' F2 R2 B L' D
F2 L' F2 R2 B L' D'
F2 L' F2 R2 B L' D2
F2 L' F2 R2 B D L'
F2 L' F2 R2 B D' L'
F2 L' F2 R2 B D2 L'
F2 L' F2 R2 B' L' B2
B2 L' F2 R' F2 R' B
B2 L' F2 R2 F2 D B
B2 L' F2 R2 F2 D' B
B2 L' F2 R2 F2 D2 B
B2 L' F2 R2 F2 B D
B2 L' F2 R2 F2 B D'
B2 L' F2 R2 F2 B D2
B2 L' F2 R2 B F2 D
B2 L' F2 R2 B F2 D'
B2 L' F2 R2 B F2 D2
B L' F2 R' F2 R' B
L R2 U' D F2 U B'
B L' F2 R2 F2 D B
B L' F2 R2 F2 D' B
B L' F2 R2 F2 D2 B
B L' F2 R2 F2 B D
B L' F2 R2 F2 B D'
B L' F2 R2 F2 B D2
B L' F2 R2 B F2 D
B L' F2 R2 B F2 D'
B L' F2 R2 B F2 D2
F L' F2 R2 F L' B
F L' F2 R2 F B L'
F L' F2 R2 B F L'
L2 R2 U' F' L' U L2
L R2 U' F U B' L2
R2 L2 U' F' L' U L2
B' L' F2 B R2 F2 B
B' L' F2 B R2 B F2
L R2 U' F' U B' L2
B' L' F2 B' R2 F2 B
B' L' F2 B' R2 B F2
F2 L' F2 B L' R2 B
F2 L' F2 B R2 L' B
F2 L' F2 B R2 B L'
L R2 U' F2 U B' L2
B' L' F2 B2 R2 F2 B
B' L' F2 B2 R2 B F2
F2 L' F2 B' L' R2 B
F2 L' F2 B' R2 L' B
F2 L' F2 B' R2 B L'
B2 L' F2 B R2 F2 B
B2 L' F2 B R2 B F2
F2 L' F2 B2 L' R2 B
U2 L' F2 B' R2 F' B
U2 L' F2 B' R2 B F'
F2 L' F2 B2 R2 L' B
F2 L' F2 B2 R2 B L'
L' R2 U2 R F R' U2
B2 L' F2 B' R2 F2 B
B2 L' F2 B' R2 B F2
B L' F2 B R2 F2 B
B L' F2 B R2 B F2
B2 L' F2 B2 R2 F2 B
B2 L' F2 B2 R2 B F2
B' L' B L2 R2 B' L2
D' L' B R D R2 B2
D' L' B R D B2 R2
B L' F2 B' R2 F2 B
B L' F2 B' R2 B F2
B' L' B L2 B' L2 R2
B' L' B L2 B' R2 L2
L' R2 U2 R2 F R2 U2
B L' F2 B2 R2 F2 B
B L' F2 B2 R2 B F2
L' R2 U2 D F U2 D
L' R2 U2 D F U2 D'
L' R2 U2 D F U2 D2
L' R2 U2 D F D U2
L' R2 U2 D F D' U2
L' R2 U2 D F D2 U2
B2 L' B L2 R2 B' L2
L' R2 U2 D' F U2 D
L' R2 U2 D' F U2 D'
L' R2 U2 D' F U2 D2
L' R2 U2 D' F D U2
L' R2 U2 D' F D' U2
L' R2 U2 D' F D2 U2
B' L' B R2 L2 B' L2
B' L' B R2 U2 F U2
B2 L' B L2 B' L2 R2
B2 L' B L2 B' R2 L2
L2 R2 U2 R U2 L B
D' L' B U R' F2 U'
L' R2 U2 D2 F U2 D
L' R2 U2 D2 F U2 D'
L' R2 U2 D2 F U2 D2
L' R2 U2 D2 F D U2
L' R2 U2 D2 F D' U2
L' R2 U2 D2 F D2 U2
R2 L2 U2 R U2 L B
D' L' B U F2 R' U'
B L' B L2 R2 B' L2
L R2 U2 R U2 B' L2
L2 R2 U2 R' F' U2 L
B L' B L2 B' L2 R2
B L' B L2 B' R2 L2
R2 L2 U2 R' F' U2 L
L R2 U2 R' U2 B' L2
L' R2 U2 F' U2 D2 B2
B2 L' B R2 L2 B' L2
L' R2 U2 F' D2 U2 B2
B2 L' B R2 U2 F U2
L R2 U2 R2 U2 B' L2
B' L' B U2 F U2 R2
L' R2 U2 F2 D F' U2
L' R2 U2 F2 D' F' U2
L' R2 U2 F2 D2 F' U2
B L' B R2 L2 B' L2
B L' B R2 U2 F U2
L R2 U2 D2 R2 U2 B'
B2 L' B U2 F U2 R2
L R2 U2 F U2 B' L2
R' L2 D L' R' B' L2
B L' B U2 F U2 R2
L R2 U2 F' U2 B' L2
B' L' B F2 R2 F2 B
B' L' B F2 R2 B F2
L R2 U2 F2 U2 B' L2
L' R2 D L2 B L2 B2
L' R2 D L2 B' L2 D
L' R2 D L2 B' L2 D'
L' R2 D L2 B' L2 D2
L' R2 D L2 B2 L2 B
F2 L' B F2 L' R2 B
R' L2 D R' L' B' L2
F2 L' B F2 R2 L' B
F2 L' B F2 R2 B L'
B2 L' B F2 R2 F2 B
B2 L' B F2 R2 B F2
B' L' B' L2 R2 B' L2
L2 R2 D L U2 F U2
B' L' B' L2 B' L2 R2
B' L' B' L2 B' R2 L2
R2 L2 D L U2 F U2
B L' B F2 R2 F2 B
B L' B F2 R2 B F2
L2 R2 D L' B L2 B2
L2 R2 D L' B' L2 D
L2 R2 D L' B' L2 D'
L2 R2 D L' B' L2 D2
L2 R2 D L' B2 L2 B
R2 L2 D L' B L2 B2
R2 L2 D L' B' L2 D
R2 L2 D L' B' L2 D'
R2 L2 D L' B' L2 D2
B2 L' B' L2 R2 B' L2
R2 L2 D L' B2 L2 B
L' R2 D U' L2 U B'
B' L' B' R2 L2 B' L2
B' L' B' R2 U2 F U2
B2 L' B' L2 B' L2 R2
B2 L' B' L2 B' R2 L2
L' R2 D U2 F U2 D
L' R2 D U2 F U2 D'
L' R2 D U2 F U2 D2
L' R2 D U2 F D U2
L' R2 D U2 F D' U2
L' R2 D U2 F D2 U2
L R2 D L2 D' L2 B'
B L' B' L2 R2 B' L2
R L2 D L' R B' L2
B L' B' L2 B' L2 R2
B L' B' L2 B' R2 L2
B2 L' B' R2 L2 B' L2
R L2 D L' B' L2 R
R L2 D L' B' R L2
B2 L' B' R2 U2 F U2
L' R2 D F' D2 F B2
L' R2 D F' D2 B2 F
U2 L' B' R2 F' D2 B2
B' L' B' U2 F U2 R2
R L2 D R L' B' L2
L' R2 D B L2 B' L2
B L' B' R2 L2 B' L2
B L' B' R2 U2 F U2
L' R2 D B U2 F U2
L' R2 D B' L2 B' L2
L' R2 D B' U2 F U2
L R2 D U' F2 U B'
B2 L' B' U2 F U2 R2
L' R2 D B2 L2 B' L2
L' R2 D B2 U2 F U2
R' L2 D' L' R' B' L2
B L' B' U2 F U2 R2
B' L' B' F2 R2 F2 B
B' L' B' F2 R2 B F2
L2 R2 D B L' B' L
R2 L2 D B L' B' L
R2 L2 D B L' B' L
L' R2 D' L2 B L2 B2
L' R2 D' L2 B' L2 D
L' R2 D' L2 B' L2 D'
L' R2 D' L2 B' L2 D2
L' R2 D' L2 B2 L2 B
F2 L' B' F2 L' R2 B
F2 L' B' F2 R2 L' B
F2 L' B' F2 R2 B L'
R' L2 D' R' L' B' L2
L R2 D B' L D' L2
L R2 D B' L' D' L2
L R2 D B' L2 D' L2
B' L' B2 L2 R2 B' L2
B2 L' B' F2 R2 F2 B
B2 L' B' F2 R2 B F2
L R2 D B' U' F2 U
U2 L' B' F2 R2 F' B
U2 L' B' F2 R2 B F'
L R2 D B' D' L2 D
L R2 D B' D' L2 D'
L R2 D B' D' L2 D2
B' L' B2 L2 B' L2 R2
B' L' B2 L2 B' R2 L2
L2 R2 D' L U2 F U2
R2 L2 D' L U2 F U2
L R2 D B2 D' L2 B
L R2 D B2 D' B L2
B L' B' F2 R2 F2 B
B L' B' F2 R2 B F2
L2 R2 D' L' B L2 B2
L2 R2 D' L' B' L2 D
L2 R2 D' L' B' L2 D'
L2 R2 D' L' B' L2 D2
L2 R2 D' L' B2 L2 B
B2 L' B2 L2 R2 B' L2
L' R2 D' U' L2 U B'
R2 L2 D' L' B L2 B2
R2 L2 D' L' B' L2 D
R2 L2 D' L' B' L2 D'
R2 L2 D' L' B' L2 D2
B' L' B2 R2 L2 B' L2
R2 L2 D' L' B2 L2 B
B' L' B2 R2 U2 F U2
B2 L' B2 L2 B' L2 R2
B2 L' B2 L2 B' R2 L2
L' R2 D' U2 F U2 D
L' R2 D' U2 F U2 D'
L' R2 D' U2 F U2 D2
L' R2 D' U2 F D U2
L' R2 D' U2 F D' U2
L' R2 D' U2 F D2 U2
L R2 D' L2 D L2 B'
B L' B2 L2 R2 B' L2
B L' B2 L2 B' L2 R2
B L' B2 L2 B' R2 L2
R L2 D' L' R B' L2
B2 L' B2 R2 L2 B' L2
B2 L' B2 R2 U2 F U2
L' R2 D' F' D2 F B2
L' R2 D' F' D2 B2 F
R L2 D' L' B' L2 R
R L2 D' L' B' R L2
B' L' B2 U2 F U2 R2
L' R2 D' B L2 B' L2
R L2 D' R L' B' L2
B L' B2 R2 L2 B' L2
L' R2 D' B U2 F U2
B L' B2 R2 U2 F U2
L' R2 D' B' L2 B' L2
L R2 D' U B2 U' B
L' R2 D' B' U2 F U2
B2 L' B2 U2 F U2 R2
L' R2 D' B2 L2 B' L2
L' R2 D' B2 U2 F U2
R' L2 D2 L' R' B' L2
B L' B2 U2 F U2 R2
B' L' B2 F2 R2 F2 B
B' L' B2 F2 R2 B F2
L2 R2 D' B L' B' L
R2 L2 D' B L' B' L
L' R2 D2 L2 B L2 B2
L' R2 D2 L2 B' L2 D
L' R2 D2 L2 B' L2 D'
L' R2 D2 L2 B' L2 D2
L' R2 D2 L2 B2 L2 B
F2 L' B2 F2 L' R2 B
R' L2 D2 R' L' B' L2
F2 L' B2 F2 R2 L' B
F2 L' B2 F2 R2 B L'
B2 L' B2 F2 R2 F2 B
B2 L' B2 F2 R2 B F2
D' L2 R D L R2 B'
D' L2 R D L B' R2
D' L2 R D R2 L B'
L R2 D' B' U B' U'
L2 R2 D2 L U2 F U2
R2 L2 D2 L U2 F U2
F2 L2 R U2 R F2 B
F2 L2 R U2 R B F2
B L' B2 F2 R2 F2 B
B L' B2 F2 R2 B F2
L2 R2 D2 L' B L2 B2
L2 R2 D2 L' B' L2 D
L2 R2 D2 L' B' L2 D'
L2 R2 D2 L' B' L2 D2
L2 R2 D2 L' B2 L2 B
L' R2 D2 U' L2 U B'
U2 L2 R U2 L R B
U2 L2 R U2 R L B
R2 L2 D2 L' B L2 B2
R2 L2 D2 L' B' L2 D
R2 L2 D2 L' B' L2 D'
R2 L2 D2 L' B' L2 D2
R2 L2 D2 L' B2 L2 B
L' R2 D2 U2 F U2 D
L' R2 D2 U2 F U2 D'
L' R2 D2 U2 F U2 D2
L' R2 D2 U2 F D U2
L' R2 D2 U2 F D' U2
L' R2 D2 U2 F D2 U2
D2 L2 R F' U2 F L
L R2 D2 L2 D2 L2 B'
R L2 D2 L' R B' L2
L' R2 D2 F' D2 F B2
L' R2 D2 F' D2 B2 F
D L2 R D' L R2 B'
D L2 R D' L B' R2
R L2 D2 L' B' L2 R
R L2 D2 L' B' R L2
D L2 R D' R2 L B'
L' R2 D2 B L2 B' L2
L' R2 D2 B U2 F U2
R L2 D2 R L' B' L2
L' R2 D2 B' L2 B' L2
L' R2 D2 B' U2 F U2
L' R2 D2 B2 L2 B' L2
L' R2 D2 B2 U2 F U2
L R2 D2 U2 R2 U2 B'
L2 R2 D2 B L' B' L
D' L2 R' D L R2 B'
D' L2 R' D L B' R2
D' L2 R' D R2 L B'
R2 L2 D2 B L' B' L
L' R2 F L2 F' L2 B'
L R2 D2 B' L D2 L2
L R2 D2 B' L' D2 L2
L R2 D2 B' L2 D2 L2
L R2 D2 B' U2 R2 U2
L R2 D2 B' D2 L2 D
L R2 D2 B' D2 L2 D'
L R2 D2 B' D2 L2 D2
L2 R2 F L F' D2 B2
L R2 D2 B2 D2 L2 B
L R2 D2 B2 D2 B L2
R2 L2 F L F' D2 B2
L2 R2 F L' F' B' L2
L2 R2 F L' B' L2 F'
L2 R2 F L' B' F' L2
R2 L2 F L' F' B' L2
R2 L2 F L' B' L2 F'
R2 L2 F L' B' F' L2
D L2 R' D' L R2 B'
D L2 R' D' L B' R2
D L2 R' D' R2 L B'
L R2 F L2 F' D2 B2
D' L2 R2 D L R2 B'
D' L2 R2 D L B' R2
D' L2 R2 D R2 L B'
B' L2 R2 D L' B' L2
B' L2 R2 D' L' B' L2
B' L2 R2 D2 L' B' L2
B2 L2 R2 D L' B' L2
B2 L2 R2 D' L' B' L2
L R2 F B L2 F' B2
L R2 F B L2 B2 F'
L R2 F B' L F' L
B2 L2 R2 D2 L' B' L2
L R2 F B' L2 D F'
L R2 F B' L2 D' F'
L R2 F B' L2 D2 F'
L R2 F B' L2 F' D
L R2 F B' L2 F' D'
L R2 F B' L2 F' D2
B L2 R2 D L' B' L2
D L2 R2 D' L R2 B'
D L2 R2 D' L B' R2
L R2 F B2 L2 F' B
L R2 F B2 L2 B F'
D L2 R2 D' R2 L B'
B' L2 R2 B L' B' L
B L2 R2 D' L' B' L2
B L2 R2 D2 L' B' L2
L' R2 F' U2 F2 U2 F'
B2 L2 R2 B L' B' L
L' R2 F' D F D B2
L' R2 F' D' F D' B2
B L2 R2 B L' B' L
L' R2 F' D2 F B2 D
L' R2 F' D2 F B2 D'
L' R2 F' D2 F B2 D2
L' R2 F' D2 B2 D F
L' R2 F' D2 B2 D' F
L' R2 F' D2 B2 D2 F
L' R2 F' D2 B2 F D
L' R2 F' D2 B2 F D'
L' R2 F' D2 B2 F D2
L' R2 F' B D2 F B2
L' R2 F' B D2 B2 F
L' R2 F' B' D2 F B2
L' R2 F' B' D2 B2 F
L' R2 F' B2 D2 F B2
L' R2 F' B2 D2 B2 F
L' R2 F2 L2 F2 L2 B'
L' R2 F2 R2 F2 B R2
L' R2 F2 R2 B R2 F2
L' R2 F2 R2 B F2 R2
L2 R2 F2 L' F2 B' L2
L2 R2 F2 L' B' L2 F2
L2 R2 F2 L' B' F2 L2
R2 L2 F2 L' F2 B' L2
R2 L2 F2 L' B' L2 F2
R2 L2 F2 L' B' F2 L2
L' R2 F2 U2 F' U2 F'
R' L2 B L' B' L R'
R' L2 B L' B' R' L
L' R2 B L2 B L2 B2
L' R2 B L2 B' L2 D
L' R2 B L2 B' L2 D'
