B' U R' F'
U2 L F U' R
B2 R' B U R'
B' U R' D F'
B' U R' D' F'
B' U R' D2 F'
B' U R' F' D
B' U R' F' D'
B' U R' F' D2
B' U D R' F'
B' U D' R' F'
B' U D2 R' F'
B' U F R' F'
B' U F' R' F'
B' U F2 R' F'
U2 F L U' R
B' D U R' F'
B' D' U R' F'
B2 D' R' B U
B' D2 U R' F'
R' B' U R' F'
R2 B' U R' F'
D' B' U R' F'
D B' U R' F'
D2 B' U R' F'
R B' U R' F'
B' U2 L' U' R' F' D
B' U2 L' U' R' F' D'
B' U2 L' U' R' F' D2
B' U2 L' U' D R' F'
B' U2 L' U' D' R' F'
B' U2 L' U' D2 R' F'
B' U2 L' U' F R' F'
B' U2 L' U' F' R' F'
B' U2 L' U' F2 R' F'
D' U2 F D L U' R
B' U2 L' D U' R' F'
D' U2 F D' L U' R
B' U2 L' D' U' R' F'
R2 D2 U2 F L U' R
D' U2 F D2 L U' R
B' U2 L' D2 U' R' F'
D2 U2 F D L U' R
U2 D2 F L U' R D
U2 D2 F L U' R D'
U2 D2 F L U' R D2
U2 D2 F L U' D R
U2 D2 F L U' D' R
U2 D2 F L U' D2 R
U2 D2 F L D U' R
U2 D2 F L D' U' R
U2 D2 F L D2 U' R
D2 U2 F D' L U' R
B' U2 L' F' L' U' R'
D2 U2 F D2 L U' R
D' U2 F' L U L2 U2
D' U2 F' L U' D2 R2
D' U2 F' L D F2 U'
D' U2 F' L D2 U' R2
D2 U2 F' L U L2 U2
D2 U2 F' L U' D2 R2
D2 U2 F' L D F2 U'
D2 U2 F' L D2 U' R2
R D2 U2 L F U' R
D U2 F L U' R D
D U2 F L U' R D'
D U2 F L U' R D2
D U2 F L U' D R
D U2 F L U' D' R
D U2 F L U' D2 R
D U2 F L D U' R
D U2 F L D' U' R
D U2 F L D2 U' R
U2 D2 F D L U' R
B' U2 L2 U' R' D F'
B' U2 L2 U' R' D' F'
B' U2 L2 U' R' D2 F'
B' U2 L2 U' R' F' D
B' U2 L2 U' R' F' D'
B' U2 L2 U' R' F' D2
B' U2 L2 U' D R' F'
B' U2 L2 U' D' R' F'
U2 D2 F D' L U' R
B' U2 L2 U' D2 R' F'
B' U2 L2 U' F R' F'
B' U2 L2 U' F' R' F'
B' U2 L2 U' F2 R' F'
U2 D2 F D2 L U' R
R D2 U2 F L U' R
B' U2 L2 D U' R' F'
B' U2 L2 D' U' R' F'
B' U2 L2 D2 U' R' F'
U2 D2 F' L U L2 U2
U2 D2 F' L U' D2 R2
U2 D2 F' L D F2 U'
U2 D2 F' L D2 U' R2
B' U2 L2 F' L' U' R'
D U2 F D L U' R
D U2 F D' L U' R
D' U2 F2 L F' U' R
D U2 F D2 L U' R
D2 U2 F2 L F' U' R
D U2 F' L U L2 U2
D U2 F' L U' D2 R2
D U2 F' L D F2 U'
D U2 F' L D2 U' R2
U2 D2 F2 L F' U' R
D U2 F2 L F' U' R
R' D2 B' U R' D F'
R' D2 B' U R' D' F'
R' D2 B' U R' D2 F'
R' D2 B' U R' F' D
R' D2 B' U R' F' D'
R' D2 B' U R' F' D2
R' D2 B' U D R' F'
R' D2 B' U D' R' F'
R' D2 B' U D2 R' F'
R' D2 B' U F R' F'
R' D2 B' U F' R' F'
R' D2 B' U F2 R' F'
L' D2 B' R2 U R B
R' D2 B' D U R' F'
R' D2 B' D' U R' F'
R' D2 B' D2 U R' F'
B' U2 D L U' R' F'
B' U2 D L' U' R' F'
B' U2 D L2 U' R' F'
R' D2 B2 R' B U R'
R2 D2 B' U R' D F'
R2 D2 B' U R' D' F'
R2 D2 B' U R' D2 F'
R2 D2 B' U R' F' D
R2 D2 B' U R' F' D'
R2 D2 B' U R' F' D2
R2 D2 B' U D R' F'
R2 D2 B' U D' R' F'
R2 D2 B' U D2 R' F'
R2 D2 B' U F R' F'
R2 D2 B' U F' R' F'
R2 D2 B' U F2 R' F'
B' U2 D F' L' U' R'
R' D2 B2 D' R' B U
R2 D2 B' D U R' F'
R2 D2 B' D' U R' F'
R2 D2 B' D2 U R' F'
B' U2 D' L U' R' F'
B' U2 D' L' U' R' F'
B' U2 D' L2 U' R' F'
R2 D2 B2 R' B U R'
R D2 B' U R' D F'
R D2 B' U R' D' F'
R D2 B' U R' D2 F'
R D2 B' U R' F' D
R D2 B' U R' F' D'
R D2 B' U R' F' D2
R D2 B' U D R' F'
R D2 B' U D' R' F'
R D2 B' U D2 R' F'
R D2 B' U F R' F'
R D2 B' U F' R' F'
B' U2 D' F' L' U' R'
R D2 B' U F2 R' F'
R D2 B' D U R' F'
R D2 B' D' U R' F'
R D2 B' D2 U R' F'
R2 D2 B2 D' R' B U
B' U2 D2 L U' R' F'
B' U2 D2 L' U' R' F'
U2 F L U L U2 R
U2 F L U L' U2 R
U2 F L U L2 U2 R
B' U2 D2 L2 U' R' F'
U2 F L U' R2 D R'
U2 F L U' R2 D' R'
U2 F L U' R2 D2 R'
U2 F L U' D R D
U2 F L U' D R D'
U2 F L U' D R D2
U2 F L U' D' R D
U2 F L U' D' R D'
U2 F L U' D' R D2
U2 F L U' D2 R D
U2 F L U' D2 R D'
U2 F L U' D2 R D2
U2 F L U' B R B'
U2 F L U' B2 R B2
U2 F L U2 B U R
U2 F L U2 B' U R
U2 F L U2 B2 U R
U2 F L D U' R D
U2 F L D U' R D'
U2 F L D U' R D2
U2 F L D' U' R D
U2 F L D' U' R D'
U2 F L D' U' R D2
B' U2 D2 F' L' U' R'
U2 F L D2 U' R D
U2 F L D2 U' R D'
U2 F L D2 U' R D2
R D2 B2 R' B U R'
U2 F L F2 U L' U2
R D2 B2 D' R' B U
U2 F L' U' R D F2
U2 F L' U' D R F2
B' U2 F U' R' D' F2
U2 F L' D U' R F2
B' U2 F U2 R U R2
B' U2 F' L' U' R' D
B' U2 F' L' U' R' D'
B' U2 F' L' U' R' D2
B' U2 F' L' U' D R'
B' U2 F' L' U' D' R'
B' U2 F' L' U' D2 R'
B' U2 F' L' D U' R'
B' U2 F' L' D' U' R'
B' U2 F' L' D2 U' R'
B' U2 F' L' F U' R'
B' U2 F' L' F' U' R'
B' U2 F' L' F2 U' R'
U2 F L2 D L' U' R
U2 F L2 D' L' U' R
B' U2 F' D L' U' R'
U2 F L2 D2 L' U' R
B' U2 F' D' L' U' R'
B' U2 F' D2 L' U' R'
U F R' U L F' U'
U F R' U F' L U'
U F U L F U' R
U2 F U' R U L U'
B2 D L R' B' L' U
U F U F L U' R
U F U' B' U R' F'
U2 F U2 B2 R' U R2
U2 F D L U' R D
U2 F D L U' R D'
U2 F D L U' R D2
U2 F D L U' D R
U2 F D L U' D' R
U2 F D L U' D2 R
U2 F D L D U' R
U2 F D L D' U' R
U2 F D L D2 U' R
B' D R U R' F' R'
U2 F D' L U' R D
U2 F D' L U' R D'
U2 F D' L U' R D2
U2 F D' L U' D R
U2 F D' L U' D' R
U2 F D' L U' D2 R
U2 F D' L D U' R
U2 F D' L D' U' R
U2 F D' L D2 U' R
B' D R B' R' U R'
U2 F D2 L U' R D
U2 F D2 L U' R D'
U2 F D2 L U' R D2
U2 F D2 L U' D R
U2 F D2 L U' D' R
U2 F D2 L U' D2 R
U2 F D2 L D U' R
U2 F D2 L D' U' R
U2 F D2 L D2 U' R
B2 D R' L B' L' U
B D R U' L B' U2
B' D R' B' R' U R
B2 D R' D' B U R'
B' D R2 U R' F' R2
B D R' U' L B' U2
B' D R2 B' R' U R2
B' D U L' R' F' L
B' D U L2 R' F' L2
B' D U R F R2 F'
B' D U R F' R2 F'
B' D U R F2 R2 F'
B' D U R' L' F' L
B' D U R' L2 F' L2
B' D U R' D F' D
B' D U R' D F' D'
B' D U R' D F' D2
B' D U R' D' F' D
B' D U R' D' F' D'
B' D U R' D' F' D2
B' D U R' D2 F' D
B' D U R' D2 F' D'
B' D U R' D2 F' D2
B' D U R' F2 D F
B' D U R' F2 D' F
B' D U R' F2 D2 F
B' D U F R' D F'
B' D U F R' D' F'
B' D U F R' D2 F'
B' D U F R' F' D
B' D U F R' F' D'
B' D U F R' F' D2
B' D U F D R' F'
B' D U F D' R' F'
B' D U F D2 R' F'
B' D U F' R' D F'
B' D U F' R' D' F'
B' D U F' R' D2 F'
B' D U F' R' F' D
B' D U F' R' F' D'
B' D U F' R' F' D2
B' D U F' D R' F'
B' D U F' D' R' F'
B' D U F' D2 R' F'
B' D U F2 R' D F'
B' D U F2 R' D' F'
B' D U F2 R' D2 F'
B' D U F2 R' F' D
B' D U F2 R' F' D'
B' D U F2 R' F' D2
B D R2 U' L B' U2
B' D U F2 D R' F'
B' D U F2 D' R' F'
B' D U F2 D2 R' F'
B' D U' L U2 R' F
B' D U' L U2 F R'
B' D U' B2 L U2 F
B' D U2 L U' R' F'
B' D U2 L' U' R' F'
B' D U2 L2 U' R' F'
U2 F' L U L2 U2 D
U2 F' L U L2 U2 D'
U2 F' L U L2 U2 D2
U2 F' L U L2 D U2
U2 F' L U L2 D' U2
U2 F' L U L2 D2 U2
U2 F' L U' R D2 R2
U2 F' L U' R' D2 R2
U2 F' L U' R2 D2 R2
U2 F' L U' D2 R2 D
U2 F' L U' D2 R2 D'
U2 F' L U' D2 R2 D2
B' D U2 F' L' U' R'
U2 F' L U2 D' B2 U
B D U' L D B' U2
B D U' L D' B' U2
U2 F' L D F2 U' D
U2 F' L D F2 U' D'
U2 F' L D F2 U' D2
U2 F' L D F2 D U'
B D U' L D2 B' U2
U2 F' L D F2 D' U'
U2 F' L D F2 D2 U'
B D U' L B' U2 D
B D U' L B' U2 D'
B D U' L B' U2 D2
B D U' L B' D U2
B D U' L B' D' U2
B D U' L B' D2 U2
U2 F' L D' U2 B2 U
U2 F' L D2 U' R2 D
U2 F' L D2 U' R2 D'
U2 F' L D2 U' R2 D2
U2 F' L D2 F U' R2
U2 F' L D2 F' U' R2
U2 F' L D2 F2 U' R2
U2 F' L F U L2 U2
U2 F' L F U' D2 R2
U2 F' L F D F2 U'
U2 F' L F D2 U' R2
U2 F' L F' U L2 U2
U2 F' L F' U' D2 R2
U2 F' L F' D F2 U'
U2 F' L F' D2 U' R2
U2 F' L F2 U L2 U2
U2 F' L F2 U' D2 R2
U2 F' L F2 D F2 U'
U2 F' L F2 D2 U' R2
F' D F B' U R' F'
F D F' B' U R' F'
B' D B' R' B U R'
U F' R' U L F' U'
U F' R' U F' L U'
B' D B' D' R' B U
F' D B' F U R' F'
U2 F' U L' U' L2 U'
U2 F' U L' U2 D F2
U2 F' U L' D U2 F2
U2 F' U L' D' B2 U2
U F' U L F U' R
B2 D' L R' B L' U
F D B' F' U R' F'
U F' U F L U' R
U2 F' D L U L2 U2
U2 F' D L U' D2 R2
U F' U' B' U R' F'
U2 F' D L D F2 U'
U2 F' D L D2 U' R2
B2 D' L2 R' B L2 U
U2 F' D F2 L U' R
L F' U2 F L' U R
B' D' R U R' F' R'
U2 F' D' L U L2 U2
U2 F' D' L U' D2 R2
U2 F' D' L D F2 U'
U2 F' D' L D2 U' R2
B' D' R B' R' U R'
U2 F' D' F2 L U' R
B2 D' R B R2 B U
U2 F' D2 L U L2 U2
U2 F' D2 L U' D2 R2
U2 F' D2 L D F2 U'
U2 F' D2 L D2 U' R2
B2 D' R B' R2 B U
B2 D' R B2 R2 B U
B2 D' R' L B L' U
B2 D' R' L2 B L2 U
B D' R U' L U2 F'
B' D' R' B' R' U R
B2 D' R' D B U D
B2 D' R' D B U D'
B2 D' R' D B U D2
B2 D' R' D B D U
B2 D' R' D B D' U
B2 D' R' D B D2 U
B2 D' R' D' B U D
B2 D' R' D' B U D'
B2 D' R' D' B U D2
B2 D' R' D' B D U
B2 D' R' D' B D' U
B2 D' R' D' B D2 U
U2 F' D2 F2 L U' R
B2 D' R' D2 B U D
B2 D' R' D2 B U D'
B2 D' R' D2 B U D2
B2 D' R' D2 B D U
B2 D' R' D2 B D' U
B2 D' R' D2 B D2 U
B' D' R2 U R' F' R2
B2 D' R' B' U D' R2
B2 D' R' B' D' U R2
B D' R B2 U F' R'
B2 D' R' B2 D B' U
B2 D' R' B2 D' B' U
B2 D' R' B2 D2 B' U
B D' R' U' L B U2
B2 D' R2 D R B U
B' D' R2 B' R' U R2
B2 D' R2 D' R B U
B2 D' R2 D2 R B U
B' D' U L' R' F' L
B' D' U L2 R' F' L2
B' D' U R F R2 F'
B' D' U R F' R2 F'
B' D' U R F2 R2 F'
B2 D' R2 B R B U
B' D' U R' L' F' L
B' D' U R' L2 F' L2
B' D' U R' D F' D
B' D' U R' D F' D'
B' D' U R' D F' D2
B' D' U R' D' F' D
B' D' U R' D' F' D'
B' D' U R' D' F' D2
B' D' U R' D2 F' D
B' D' U R' D2 F' D'
B' D' U R' D2 F' D2
B' D' U R' F2 D F
B' D' U R' F2 D' F
B' D' U R' F2 D2 F
B2 D' R2 B' R B U
B2 D' R2 B2 R B U
B' D' U F R' D F'
B' D' U F R' D' F'
B' D' U F R' D2 F'
B' D' U F R' F' D
B' D' U F R' F' D'
B' D' U F R' F' D2
B' D' U F D R' F'
B' D' U F D' R' F'
B' D' U F D2 R' F'
B' D' U F' R' D F'
B' D' U F' R' D' F'
B' D' U F' R' D2 F'
B' D' U F' R' F' D
B' D' U F' R' F' D'
B' D' U F' R' F' D2
B' D' U F' D R' F'
B' D' U F' D' R' F'
B' D' U F' D2 R' F'
B' D' U F2 R' D F'
B' D' U F2 R' D' F'
B' D' U F2 R' D2 F'
B' D' U F2 R' F' D
B' D' U F2 R' F' D'
B' D' U F2 R' F' D2
B' D' U F2 D R' F'
B' D' U F2 D' R' F'
B' D' U F2 D2 R' F'
B' D' U' L U2 R' F
B' D' U' L U2 F R'
B' D' U' B2 L U2 F
B' D' U2 L U' R' F'
B' D' U2 L' U' R' F'
B' D' U2 L2 U' R' F'
U2 F2 L U' F' R F
B' D' U2 F' L' U' R'
U2 F2 L F U L' U2
U2 F2 L F' U' R D
U2 F2 L F' U' R D'
U2 F2 L F' U' R D2
U2 F2 L F' U' D R
U2 F2 L F' U' D' R
U2 F2 L F' U' D2 R
U2 F2 L F' D U' R
U2 F2 L F' D' U' R
U2 F2 L F' D2 U' R
U2 F2 L' F' L2 U' R
F' D' F B' U R' F'
U2 F2 L2 D' L' F U'
B2 D' F' R' F B U
B2 D' F' R' B F U
B2 D' F2 R' F2 B U
B2 D' F2 R' B F2 U
F D' F' B' U R' F'
B' D' B' R' B U R'
B' D' B' D' R' B U
U F2 R' U L F' U'
U F2 R' U F' L U'
B2 D' B' R' B R' U
F2 D' B' U L2 R' F'
F2 D' B' U R' L2 F'
F2 D' B' U R' F' L2
F' D' B' F U R' F'
U F2 U L F U' R
B D' B2 R U F' R2
F D' B' F' U R' F'
B D' B2 U R F' R2
U F2 U F L U' R
U F2 U' B' U R' F'
B' D2 R U R' F' R'
U2 F2 D' L U2 B' U
U2 F2 D' L' F L2 U'
B' D2 R B' R' U R'
B2 D2 R' U F' R F
B2 D2 R' U2 F' U' R
B' D2 R' B' R' U R
B2 D2 R' D2 B U R'
B' D2 R2 U R' F' R2
B' D2 R2 B' R' U R2
B' D2 U L' R' F' L
B' D2 U L2 R' F' L2
B' D2 U R F R2 F'
B' D2 U R F' R2 F'
B' D2 U R F2 R2 F'
B' D2 U R' L' F' L
B' D2 U R' L2 F' L2
B' D2 U R' D F' D
B' D2 U R' D F' D'
B' D2 U R' D F' D2
B' D2 U R' D' F' D
B' D2 U R' D' F' D'
B' D2 U R' D' F' D2
B' D2 U R' D2 F' D
B' D2 U R' D2 F' D'
B' D2 U R' D2 F' D2
B' D2 U R' F2 D F
B' D2 U R' F2 D' F
B' D2 U R' F2 D2 F
B' D2 U F R' D F'
B' D2 U F R' D' F'
B' D2 U F R' D2 F'
B' D2 U F R' F' D
B' D2 U F R' F' D'
B' D2 U F R' F' D2
B' D2 U F D R' F'
B' D2 U F D' R' F'
B' D2 U F D2 R' F'
B' D2 U F' R' D F'
B' D2 U F' R' D' F'
B' D2 U F' R' D2 F'
B' D2 U F' R' F' D
B' D2 U F' R' F' D'
B' D2 U F' R' F' D2
B' D2 U F' D R' F'
B' D2 U F' D' R' F'
B' D2 U F' D2 R' F'
B' D2 U F2 R' D F'
B' D2 U F2 R' D' F'
B' D2 U F2 R' D2 F'
B' D2 U F2 R' F' D
B' D2 U F2 R' F' D'
B' D2 U F2 R' F' D2
B' D2 U F2 D R' F'
B' D2 U F2 D' R' F'
B' D2 U F2 D2 R' F'
B' D2 U' L U2 R' F
B' D2 U' L U2 F R'
B2 D2 U F' R D' F2
B' D2 U' B2 L U2 F
B' D2 U2 L U' R' F'
B' D2 U2 L' U' R' F'
B' D2 U2 L2 U' R' F'
B' D2 U2 F' L' U' R'
F' D2 F B' U R' F'
B2 D2 F' R' F U R2
L B L' D' B2 R' U
R' B R B2 U R' F'
D2 B R B2 U R' F'
D' B R B2 U R' F'
R' B R' B2 U R' F'
D2 B R' B2 U R' F'
D' B R' B2 U R' F'
R2 B R B2 U R' F'
F D2 F' B' U R' F'
B2 D2 B U R' F' R
D B R B2 U R' F'
B' D2 B' R' B U R'
R' B R2 B2 U R' F'
D2 B R2 B2 U R' F'
D' B R2 B2 U R' F'
B' D2 B' D' R' B U
R2 B R' B2 U R' F'
D B R' B2 U R' F'
R B R B2 U R' F'
F' D2 B' F U R' F'
R2 B R2 B2 U R' F'
R' B U' D L B' U2
D2 B U' D L B' U2
D B R2 B2 U R' F'
D' B U' D L B' U2
R B R' B2 U R' F'
F D2 B' F' U R' F'
R B R2 B2 U R' F'
R2 B U' D L B' U2
D B U' D L B' U2
R' B D U' L B' U2
D2 B D U' L B' U2
D' B D U' L B' U2
R B U' D L B' U2
R2 B D U' L B' U2
D B D U' L B' U2
R B D U' L B' U2
B' F D F' U R' F'
D2 B' R U R' F' R'
R' B' R U R' F' R'
L2 B' L2 U2 L U' R'
D' B' R U R' F' R'
L B' L' U2 L U' R'
B' F D' F' U R' F'
R' B' R B' R' U R'
D2 B' R B' R' U R'
D' B' R B' R' U R'
B2 F D' F' R' B U
R2 B' R U R' F' R'
B' F D2 F' U R' F'
D B' R U R' F' R'
R' B' R' B' R' U R
D2 B' R' B' R' U R
D' B' R' B' R' U R
R' B' R2 U R' F' R2
D2 B' R2 U R' F' R2
B2 F D2 F' R' U R2
R2 B' R B' R' U R'
D' B' R2 U R' F' R2
D B' R B' R' U R'
R' B' R2 B' R' U R2
D2 B' R2 B' R' U R2
R B' R U R' F' R'
D' B' R2 B' R' U R2
R' B' U L' R' F' L
D2 B' U L' R' F' L
R' B' U L2 R' F' L2
D2 B' U L2 R' F' L2
D' B' U L' R' F' L
R' B' U R F R2 F'
R' B' U R F' R2 F'
R' B' U R F2 R2 F'
D2 B' U R F R2 F'
D2 B' U R F' R2 F'
D2 B' U R F2 R2 F'
R' B' U R' L' F' L
R' B' U R' L2 F' L2
D2 B' U R' L' F' L
D2 B' U R' L2 F' L2
R' B' U R' D F' D
R' B' U R' D F' D'
R' B' U R' D F' D2
D' B' U L2 R' F' L2
R' B' U R' D' F' D
R' B' U R' D' F' D'
R' B' U R' D' F' D2
R' B' U R' D2 F' D
R' B' U R' D2 F' D'
R' B' U R' D2 F' D2
D2 B' U R' D F' D
D2 B' U R' D F' D'
D2 B' U R' D F' D2
D2 B' U R' D' F' D
D2 B' U R' D' F' D'
D2 B' U R' D' F' D2
R' B' U R' F2 D F
R' B' U R' F2 D' F
R' B' U R' F2 D2 F
D2 B' U R' D2 F' D
D2 B' U R' D2 F' D'
D2 B' U R' D2 F' D2
R2 B' R' B' R' U R
D2 B' U R' F2 D F
D2 B' U R' F2 D' F
D2 B' U R' F2 D2 F
D' B' U R F R2 F'
D' B' U R F' R2 F'
D' B' U R F2 R2 F'
R' B' U D R' D F'
R' B' U D R' D' F'
R' B' U D R' D2 F'
R' B' U D R' F' D
R' B' U D R' F' D'
R' B' U D R' F' D2
R' B' U D F R' F'
D' B' U R' L' F' L
R' B' U D F' R' F'
D' B' U R' L2 F' L2
D2 B' U D R' D F'
R' B' U D F2 R' F'
D2 B' U D R' D' F'
D2 B' U D R' D2 F'
D2 B' U D R' F' D
D2 B' U D R' F' D'
D2 B' U D R' F' D2
D2 B' U D F R' F'
D2 B' U D F' R' F'
D' B' U R' D F' D
D' B' U R' D F' D'
D' B' U R' D F' D2
D2 B' U D F2 R' F'
D' B' U R' D' F' D
D' B' U R' D' F' D'
D' B' U R' D' F' D2
D' B' U R' D2 F' D
D' B' U R' D2 F' D'
D' B' U R' D2 F' D2
R' B' U D' R' D F'
D' B' U R' F2 D F
R' B' U D' R' D' F'
R' B' U D' R' D2 F'
D' B' U R' F2 D' F
D' B' U R' F2 D2 F
R' B' U D' R' F' D
R' B' U D' R' F' D'
R' B' U D' R' F' D2
D B' R' B' R' U R
R' B' U D' F R' F'
R' B' U D' F' R' F'
D2 B' U D' R' D F'
D2 B' U D' R' D' F'
D2 B' U D' R' D2 F'
R' B' U D' F2 R' F'
D2 B' U D' R' F' D
D2 B' U D' R' F' D'
D2 B' U D' R' F' D2
D2 B' U D' F R' F'
D2 B' U D' F' R' F'
D2 B' U D' F2 R' F'
R' B' U D2 R' D F'
R' B' U D2 R' D' F'
R' B' U D2 R' D2 F'
R' B' U D2 R' F' D
R' B' U D2 R' F' D'
R' B' U D2 R' F' D2
R' B' U D2 F R' F'
R' B' U D2 F' R' F'
D2 B' U D2 R' D F'
R' B' U D2 F2 R' F'
D2 B' U D2 R' D' F'
D2 B' U D2 R' D2 F'
D2 B' U D2 R' F' D
D2 B' U D2 R' F' D'
D2 B' U D2 R' F' D2
D2 B' U D2 F R' F'
D2 B' U D2 F' R' F'
D2 B' U D2 F2 R' F'
D' B' U D R' D F'
D' B' U D R' D' F'
D' B' U D R' D2 F'
D' B' U D R' F' D
D' B' U D R' F' D'
D' B' U D R' F' D2
D' B' U D F R' F'
R' B' U F R' D F'
R' B' U F R' D' F'
R' B' U F R' D2 F'
R' B' U F R' F' D
R' B' U F R' F' D'
R' B' U F R' F' D2
D' B' U D F' R' F'
D' B' U D F2 R' F'
D2 B' U F R' D F'
D2 B' U F R' D' F'
D2 B' U F R' D2 F'
D2 B' U F R' F' D
D2 B' U F R' F' D'
D2 B' U F R' F' D2
R' B' U F D R' F'
R' B' U F D' R' F'
R' B' U F D2 R' F'
R2 B' R2 U R' F' R2
D2 B' U F D R' F'
D' B' U D' R' D F'
D' B' U D' R' D' F'
D2 B' U F D' R' F'
D' B' U D' R' D2 F'
D' B' U D' R' F' D
D' B' U D' R' F' D'
D' B' U D' R' F' D2
D2 B' U F D2 R' F'
D' B' U D' F R' F'
D' B' U D' F' R' F'
D' B' U D' F2 R' F'
R' B' U F' R' D F'
R' B' U F' R' D' F'
R' B' U F' R' D2 F'
R' B' U F' R' F' D
R' B' U F' R' F' D'
R' B' U F' R' F' D2
R B' R B' R' U R'
D2 B' U F' R' D F'
D2 B' U F' R' D' F'
D2 B' U F' R' D2 F'
D2 B' U F' R' F' D
D2 B' U F' R' F' D'
D2 B' U F' R' F' D2
R' B' U F' D R' F'
R' B' U F' D' R' F'
R' B' U F' D2 R' F'
D' B' U D2 R' D F'
D' B' U D2 R' D' F'
D' B' U D2 R' D2 F'
D' B' U D2 R' F' D
D' B' U D2 R' F' D'
D' B' U D2 R' F' D2
D' B' U D2 F R' F'
D2 B' U F' D R' F'
D' B' U D2 F' R' F'
D2 B' U F' D' R' F'
D' B' U D2 F2 R' F'
D2 B' U F' D2 R' F'
R' B' U F2 R' D F'
R' B' U F2 R' D' F'
R' B' U F2 R' D2 F'
R' B' U F2 R' F' D
R' B' U F2 R' F' D'
R' B' U F2 R' F' D2
D2 B' U F2 R' D F'
D2 B' U F2 R' D' F'
D2 B' U F2 R' D2 F'
D2 B' U F2 R' F' D
D2 B' U F2 R' F' D'
D2 B' U F2 R' F' D2
R' B' U F2 D R' F'
D' B' U F R' D F'
D' B' U F R' D' F'
D' B' U F R' D2 F'
D' B' U F R' F' D
D' B' U F R' F' D'
D' B' U F R' F' D2
R' B' U F2 D' R' F'
R' B' U F2 D2 R' F'
D2 B' U F2 D R' F'
D' B' U F D R' F'
D2 B' U F2 D' R' F'
D' B' U F D' R' F'
D2 B' U F2 D2 R' F'
D' B' U F D2 R' F'
D B' R2 U R' F' R2
D' B' U F' R' D F'
D' B' U F' R' D' F'
D' B' U F' R' D2 F'
D' B' U F' R' F' D
D' B' U F' R' F' D'
D' B' U F' R' F' D2
D' B' U F' D R' F'
D' B' U F' D' R' F'
D' B' U F' D2 R' F'
D' B' U F2 R' D F'
D' B' U F2 R' D' F'
D' B' U F2 R' D2 F'
D' B' U F2 R' F' D
D' B' U F2 R' F' D'
D' B' U F2 R' F' D2
D' B' U F2 D R' F'
D' B' U F2 D' R' F'
D' B' U F2 D2 R' F'
R' B' U' L U2 R' F
R' B' U' L U2 F R'
D2 B' U' L U2 R' F
D2 B' U' L U2 F R'
D' B' U' L U2 R' F
D' B' U' L U2 F R'
R2 B' R2 B' R' U R2
D B' R2 B' R' U R2
R2 B' U L' R' F' L
R2 B' U L2 R' F' L2
R B' R' B' R' U R
D B' U L' R' F' L
R2 B' U R F R2 F'
R2 B' U R F' R2 F'
R2 B' U R F2 R2 F'
R2 B' U R' L' F' L
R2 B' U R' L2 F' L2
R2 B' U R' D F' D
R2 B' U R' D F' D'
R2 B' U R' D F' D2
D B' U L2 R' F' L2
R2 B' U R' D' F' D
R2 B' U R' D' F' D'
R2 B' U R' D' F' D2
R2 B' U R' D2 F' D
R2 B' U R' D2 F' D'
R2 B' U R' D2 F' D2
R2 B' U R' F2 D F
R2 B' U R' F2 D' F
R2 B' U R' F2 D2 F
D B' U R F R2 F'
D B' U R F' R2 F'
D B' U R F2 R2 F'
R2 B' U D R' D F'
R2 B' U D R' D' F'
R2 B' U D R' D2 F'
R2 B' U D R' F' D
R2 B' U D R' F' D'
R2 B' U D R' F' D2
R2 B' U D F R' F'
D B' U R' L' F' L
R2 B' U D F' R' F'
D B' U R' L2 F' L2
R2 B' U D F2 R' F'
D B' U R' D F' D
D B' U R' D F' D'
D B' U R' D F' D2
R' B' U' B2 L U2 F
D B' U R' D' F' D
D B' U R' D' F' D'
D B' U R' D' F' D2
D B' U R' D2 F' D
D B' U R' D2 F' D'
D B' U R' D2 F' D2
D2 B' U' B2 L U2 F
R2 B' U D' R' D F'
R2 B' U D' R' D' F'
R2 B' U D' R' D2 F'
D B' U R' F2 D F
R2 B' U D' R' F' D
D B' U R' F2 D' F
R2 B' U D' R' F' D'
R2 B' U D' R' F' D2
D B' U R' F2 D2 F
R2 B' U D' F R' F'
R2 B' U D' F' R' F'
R2 B' U D' F2 R' F'
R B' R2 U R' F' R2
R2 B' U D2 R' D F'
R2 B' U D2 R' D' F'
R2 B' U D2 R' D2 F'
R2 B' U D2 R' F' D
R2 B' U D2 R' F' D'
R2 B' U D2 R' F' D2
R' B' U2 L U' R' F'
R2 B' U D2 F R' F'
R2 B' U D2 F' R' F'
R2 B' U D2 F2 R' F'
D2 B' U2 L U' R' F'
D B' U D R' D F'
D B' U D R' D' F'
D B' U D R' D2 F'
D B' U D R' F' D
D B' U D R' F' D'
D B' U D R' F' D2
R2 B' U F R' D F'
R2 B' U F R' D' F'
R2 B' U F R' D2 F'
R2 B' U F R' F' D
R2 B' U F R' F' D'
R2 B' U F R' F' D2
D B' U D F R' F'
D B' U D F' R' F'
D B' U D F2 R' F'
R' B' U2 L' U' R' F'
D' B' U' B2 L U2 F
R2 B' U F D R' F'
R2 B' U F D' R' F'
R2 B' U F D2 R' F'
D2 B' U2 L' U' R' F'
D B' U D' R' D F'
D B' U D' R' D' F'
D B' U D' R' D2 F'
D B' U D' R' F' D
D B' U D' R' F' D'
D B' U D' R' F' D2
D B' U D' F R' F'
D B' U D' F' R' F'
