U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
R2 U B R B2 R' F
R2 U B R B2 F R'
R2 U B R' F B2 R'
R2 U B R' B2 R' F
R2 U B R' B2 F R'
R2 U B R2 F B2 R'
R2 U B R2 B2 R' F
R2 U B R2 B2 F R'
R U B R F B2 R'
R U B R B2 R' F
R U B R B2 F R'
R U B R' F B2 R'
R U B R' B2 R' F
R U B R' B2 F R'
R' U B' R F R2 D
R' U B' R F R2 D'
R' U B' R F R2 D2
R' U B' R F' R2 F2
R U B R2 F B2 R'
R U B R2 B2 R' F
R U B R2 B2 F R'
R' U B' R' D F D
R' U B' R' D F D'
R' U B' R' D F D2
R' U B' R' D' F D
R' U B' R' D' F D'
R' U B' R' D' F D2
R' U B' R' D2 F D
R' U B' R' D2 F D'
R' U B' R' D2 F D2
R' U B' R' F2 D F'
R' U B' R' F2 D' F'
R' U B' R' F2 D2 F'
R' U B' R2 D R F
R' U B' R2 D' R F
R' U B' R2 D2 R F
R2 U B F R B2 R'
R2 U B F R' B2 R'
R2 U B F R2 B2 R'
R' U B' D R F R2
R' U B' D R' D F
R' U B' D R' D' F
R' U B' D R' D2 F
R' U B' D R' F D
R' U B' D R' F D'
R' U B' D R' F D2
R' U B' D F R' D
R' U B' D F R' D'
R' U B' D F R' D2
R' U B' D F D R'
R' U B' D F D' R'
R' U B' D F D2 R'
R' U B' D F' R' F2
R' U B' D' R F R2
R' U B' D' R' D F
R' U B' D' R' D' F
R' U B' D' R' D2 F
R' U B' D' R' F D
R' U B' D' R' F D'
R' U B' D' R' F D2
U2 R U2 B U F B2
U2 R U2 B U B2 F
R' U B' D' F R' D
R' U B' D' F R' D'
R' U B' D' F R' D2
R U B F R B2 R'
R' U B' D' F D R'
R' U B' D' F D' R'
R' U B' D' F D2 R'
R' U B' D' F' R' F2
R U B F R' B2 R'
R U B F R2 B2 R'
R' U B' D2 R F R2
R' U B' D2 R' D F
R' U B' D2 R' D' F
R' U B' D2 R' D2 F
R' U B' D2 R' F D
R' U B' D2 R' F D'
R' U B' D2 R' F D2
R' U B' D2 F R' D
R' U B' D2 F R' D'
R' U B' D2 F R' D2
R' U B' D2 F D R'
R' U B' D2 F D' R'
R' U B' D2 F D2 R'
R' U B' D2 F' R' F2
R' U B' F R2 D R
R' U B' F R2 D' R
R' U B' F R2 D2 R
R2 U B' R F R2 D
R2 U B' R F R2 D'
R2 U B' R F R2 D2
R' U B' F D R' D
R' U B' F D R' D'
R' U B' F D R' D2
R2 U B' R F' R2 F2
R' U B' F D' R' D
R' U B' F D' R' D'
R' U B' F D' R' D2
R' U B' F D2 R' D
R' U B' F D2 R' D'
R' U B' F D2 R' D2
R' U B' F' R F2 R2
R' U B' F' R' F2 D
R' U B' F' R' F2 D'
R' U B' F' R' F2 D2
R2 U B' R' D F D
R2 U B' R' D F D'
R2 U B' R' D F D2
R2 U B' R' D' F D
R2 U B' R' D' F D'
R2 U B' R' D' F D2
R2 U B' R' D2 F D
R2 U B' R' D2 F D'
R2 U B' R' D2 F D2
R2 U B' R' F2 D F'
R2 U B' R' F2 D' F'
R2 U B' R' F2 D2 F'
D2 R D U F B' R'
D2 R D U B' R' F
D2 R D U B' F R'
R' U B' F2 D F' R'
R2 U B' R2 D R F
R' U B' F2 D' F' R'
D' R D U F B' R'
R2 U B' R2 D' R F
R' U B' F2 D2 F' R'
R2 U B' R2 D2 R F
D' R D U B' R' F
D' R D U B' F R'
R U B' R F R2 D
R U B' R F R2 D'
R U B' R F R2 D2
R U B' R F' R2 F2
R U B' R' D F D
R U B' R' D F D'
R U B' R' D F D2
R U B' R' D' F D
R U B' R' D' F D'
R U B' R' D' F D2
R U B' R' D2 F D
R U B' R' D2 F D'
R U B' R' D2 F D2
R U B' R' F2 D F'
R U B' R' F2 D' F'
R U B' R' F2 D2 F'
R U B' R2 D R F
R2 U B' D R F R2
R U B' R2 D' R F
R2 U B' D R' D F
R2 U B' D R' D' F
R2 U B' D R' D2 F
R2 U B' D R' F D
R2 U B' D R' F D'
R2 U B' D R' F D2
R U B' R2 D2 R F
R2 U B' D F R' D
R2 U B' D F R' D'
R2 U B' D F R' D2
R2 U B' D F D R'
R2 U B' D F D' R'
R2 U B' D F D2 R'
R2 U B' D F' R' F2
R2 U B' D' R F R2
R2 U B' D' R' D F
R2 U B' D' R' D' F
R2 U B' D' R' D2 F
R2 U B' D' R' F D
R2 U B' D' R' F D'
R2 U B' D' R' F D2
R2 U B' D' F R' D
R2 U B' D' F R' D'
R2 U B' D' F R' D2
R2 U B' D' F D R'
R2 U B' D' F D' R'
R2 U B' D' F D2 R'
R2 U B' D' F' R' F2
R2 U B' D2 R F R2
R2 U B' D2 R' D F
R2 U B' D2 R' D' F
R2 U B' D2 R' D2 F
R2 U B' D2 R' F D
R2 U B' D2 R' F D'
R2 U B' D2 R' F D2
R2 U B' D2 F R' D
R2 U B' D2 F R' D'
R2 U B' D2 F R' D2
R2 U B' D2 F D R'
R2 U B' D2 F D' R'
R2 U B' D2 F D2 R'
R2 U B' D2 F' R' F2
D R D U F B' R'
D R D U B' R' F
D R D U B' F R'
R2 U B' F R2 D R
R2 U B' F R2 D' R
R2 U B' F R2 D2 R
R2 U B' F D R' D
R2 U B' F D R' D'
R2 U B' F D R' D2
R2 U B' F D' R' D
R2 U B' F D' R' D'
R2 U B' F D' R' D2
R2 U B' F D2 R' D
R2 U B' F D2 R' D'
R2 U B' F D2 R' D2
R2 U B' F' R F2 R2
R2 U B' F' R' F2 D
R2 U B' F' R' F2 D'
R2 U B' F' R' F2 D2
R U B' D R F R2
R U B' D R' D F
R U B' D R' D' F
R U B' D R' D2 F
R U B' D R' F D
R U B' D R' F D'
R U B' D R' F D2
R U B' D F R' D
R U B' D F R' D'
R U B' D F R' D2
R U B' D F D R'
R U B' D F D' R'
R U B' D F D2 R'
R U B' D F' R' F2
R U B' D' R F R2
R U B' D' R' D F
R U B' D' R' D' F
R U B' D' R' D2 F
R U B' D' R' F D
R U B' D' R' F D'
R U B' D' R' F D2
R2 U B' F2 D F' R'
R2 U B' F2 D' F' R'
R2 U B' F2 D2 F' R'
R U B' D' F R' D
R U B' D' F R' D'
R U B' D' F R' D2
R U B' D' F D R'
R U B' D' F D' R'
R U B' D' F D2 R'
R U B' D' F' R' F2
U R D R F B' R'
U R D R B' R' F
U R D R B' F R'
R U B' D2 R F R2
R U B' D2 R' D F
R U B' D2 R' D' F
R U B' D2 R' D2 F
R U B' D2 R' F D
R U B' D2 R' F D'
R U B' D2 R' F D2
R U B' D2 F R' D
R U B' D2 F R' D'
R U B' D2 F R' D2
R U B' D2 F D R'
R U B' D2 F D' R'
R U B' D2 F D2 R'
R U B' D2 F' R' F2
U R D R' F B' R'
U R D R' B' R' F
U R D R' B' F R'
R U B' F R2 D R
R U B' F R2 D' R
R U B' F R2 D2 R
R U B' F D R' D
R U B' F D R' D'
R U B' F D R' D2
R U B' F D' R' D
R U B' F D' R' D'
R U B' F D' R' D2
R U B' F D2 R' D
R U B' F D2 R' D'
R U B' F D2 R' D2
U R D R2 F B' R'
U R D R2 B' R' F
U R D R2 B' F R'
R U B' F' R F2 R2
R U B' F' R' F2 D
R U B' F' R' F2 D'
R U B' F' R' F2 D2
R U B' F2 D F' R'
R U B' F2 D' F' R'
R U B' F2 D2 F' R'
D2 R D' U F B' R'
D2 R D' U B' R' F
D2 R D' U B' F R'
U R D F R B' R'
U R D F R' B' R'
D' R D' U F B' R'
U R D F R2 B' R'
D' R D' U B' R' F
D' R D' U B' F R'
U R D F D B' R'
U R D F D' B' R'
U R D F D2 B' R'
U R D F B' R' D
U R D F B' R' D'
U R D F B' R' D2
U R D F B' D R'
U R D F B' D' R'
U R D F B' D2 R'
U R D F' B' R' F2
U R D B' R F R2
U R D B' R' D F
U R D B' R' D' F
U R D B' R' D2 F
U R D B' R' F D
U R D B' R' F D'
U R D B' R' F D2
U R D B' D R' F
U R D B' D F R'
U R D B' D' R' F
U R D B' D' F R'
U R D B' D2 R' F
U R D B' D2 F R'
U R D B' F R' D
U R D B' F R' D'
U R D B' F R' D2
U R D B' F D R'
U R D B' F D' R'
U R D B' F D2 R'
U R D B' F' R' F2
D R D' U F B' R'
D R D' U B' R' F
D R D' U B' F R'
U R D' R F B' R'
U R D' R B' R' F
U R D' R B' F R'
U R D' R' F B' R'
U R D' R' B' R' F
U R D' R' B' F R'
U R D' R2 F B' R'
U R D' R2 B' R' F
U R D' R2 B' F R'
D2 R D2 U F B' R'
D2 R D2 U B' R' F
D2 R D2 U B' F R'
D' R D2 U F B' R'
U R D' F R B' R'
D' R D2 U B' R' F
U R D' F R' B' R'
D' R D2 U B' F R'
U R D' F R2 B' R'
U R D' F D B' R'
U R D' F D' B' R'
U R D' F D2 B' R'
U R D' F B' R' D
U R D' F B' R' D'
U R D' F B' R' D2
U R D' F B' D R'
U R D' F B' D' R'
U R D' F B' D2 R'
U R D' F' B' R' F2
U R D' B' R F R2
U R D' B' R' D F
U R D' B' R' D' F
U R D' B' R' D2 F
U R D' B' R' F D
U R D' B' R' F D'
U R D' B' R' F D2
U R D' B' D R' F
U R D' B' D F R'
U R D' B' D' R' F
U R D' B' D' F R'
U R D' B' D2 R' F
U R D' B' D2 F R'
U R D' B' F R' D
U R D' B' F R' D'
U R D' B' F R' D2
U R D' B' F D R'
U R D' B' F D' R'
U R D' B' F D2 R'
U R D' B' F' R' F2
D R D2 U F B' R'
D R D2 U B' R' F
D R D2 U B' F R'
U R D2 R F B' R'
U R D2 R B' R' F
U R D2 R B' F R'
U R D2 R' F B' R'
U R D2 R' B' R' F
U R D2 R' B' F R'
U R D2 R2 F B' R'
U R D2 R2 B' R' F
U R D2 R2 B' F R'
U' R F R D2 B' L2
U' R F R B' D2 L2
U R D2 F R B' R'
U R D2 F R' B' R'
U R D2 F R2 B' R'
U R D2 F D B' R'
U R D2 F D' B' R'
U R D2 F D2 B' R'
U R D2 F B' R' D
U R D2 F B' R' D'
U R D2 F B' R' D2
U R D2 F B' D R'
U R D2 F B' D' R'
U R D2 F B' D2 R'
F' R F U F B' R'
U R D2 F' B' R' F2
F' R F U B' R' F
F' R F U B' F R'
U R D2 B' R F R2
U R D2 B' R' D F
U R D2 B' R' D' F
U R D2 B' R' D2 F
U R D2 B' R' F D
U R D2 B' R' F D'
U R D2 B' R' F D2
U R D2 B' D R' F
U R D2 B' D F R'
U R D2 B' D' R' F
U R D2 B' D' F R'
U R D2 B' D2 R' F
U R D2 B' D2 F R'
U R D2 B' F R' D
U R D2 B' F R' D'
U R D2 B' F R' D2
U R D2 B' F D R'
U R D2 B' F D' R'
U R D2 B' F D2 R'
U R D2 B' F' R' F2
U' R F B2 L B R
R' U' L2 F B' U2 R
U R F R D B' R'
U R F R D' B' R'
U R F R D2 B' R'
U R F R B' R' D
U R F R B' R' D'
U R F R B' R' D2
U R F R B' D R'
U R F R B' D' R'
U R F R B' D2 R'
U R F R' D B' R'
U R F R' D' B' R'
U R F R' D2 B' R'
U R F R' B' R' D
U R F R' B' R' D'
U R F R' B' R' D2
U R F R' B' D R'
U R F R' B' D' R'
U R F R' B' D2 R'
U R F R2 D B' R'
U R F R2 D' B' R'
U R F R2 D2 B' R'
U R F R2 B' R' D
U R F R2 B' R' D'
U R F R2 B' R' D2
U R F R2 B' D R'
U R F R2 B' D' R'
U R F R2 B' D2 R'
R' U' L2 B' F U2 R
U R F D R B' R'
U R F D R' B' R'
U R F D R2 B' R'
U R F D B' R' D
U R F D B' R' D'
U R F D B' R' D2
U R F D B' D R'
U R F D B' D' R'
U R F D B' D2 R'
U R F D' R B' R'
U R F D' R' B' R'
U R F D' R2 B' R'
U R F D' B' R' D
U R F D' B' R' D'
U R F D' B' R' D2
U R F D' B' D R'
U R F D' B' D' R'
U R F D' B' D2 R'
U R F D2 R B' R'
U R F D2 R' B' R'
U R F D2 R2 B' R'
U R F D2 B' R' D
U R F D2 B' R' D'
U R F D2 B' R' D2
U R F D2 B' D R'
U R F D2 B' D' R'
U R F D2 B' D2 R'
U R F B R B2 R'
U R F B R' B2 R'
U R F B R2 B2 R'
R2 U' L2 F B' U2 R
U R F B' R2 D R
U R F B' R2 D' R
U R F B' R2 D2 R
U R F B' D R' D
U R F B' D R' D'
U R F B' D R' D2
U R F B' D' R' D
U R F B' D' R' D'
U R F B' D' R' D2
U R F B' D2 R' D
U R F B' D2 R' D'
U R F B' D2 R' D2
R2 U' L2 B' F U2 R
R U' L2 F B' U2 R
U R F' R F2 B' R'
U R F' R B' R' F2
U R F' R B' F2 R'
U R F' R' F2 B' R'
U R F' R' B' R' F2
U R F' R' B' F2 R'
U R F' R2 F2 B' R'
U R F' R2 B' R' F2
U R F' R2 B' F2 R'
R U' L2 B' F U2 R
U R F' B' R F2 R2
U R F' B' R' F2 D
U R F' B' R' F2 D'
U R F' B' R' F2 D2
U R F2 R B' R' F'
B' R B U F B' R'
B' R B U B' R' F
B' R B U B' F R'
U R F2 D F' B' R'
U R F2 D B' F' R'
U R F2 D' F' B' R'
U R F2 D' B' F' R'
U R F2 D2 F' B' R'
U R F2 D2 B' F' R'
U R F2 B' D F' R'
U R F2 B' D' F' R'
U R F2 B' D2 F' R'
U R B R F B2 R'
U R B R B2 R' F
U R B R B2 F R'
U R B R' F B2 R'
U R B R' B2 R' F
U R B R' B2 F R'
U R B R2 F B2 R'
U R B R2 B2 R' F
U R B R2 B2 F R'
U R B F R B2 R'
U R B F R' B2 R'
U R B F R2 B2 R'
U' R B' D2 F L' R
U' R B' D2 F R L'
B R B' U F B' R'
B R B' U B' R' F
B R B' U B' F R'
U R B' R F R2 D
U R B' R F R2 D'
U R B' R F R2 D2
U R B' R F' R2 F2
U R B' R' D F D
U R B' R' D F D'
U R B' R' D F D2
U R B' R' D' F D
U R B' R' D' F D'
U R B' R' D' F D2
U R B' R' D2 F D
U R B' R' D2 F D'
U R B' R' D2 F D2
U R B' R' F2 D F'
U R B' R' F2 D' F'
U R B' R' F2 D2 F'
U R B' R2 D R F
U R B' R2 D' R F
U R B' R2 D2 R F
L2 U' D F B' L' U2
U R B' D R F R2
U R B' D R' D F
U R B' D R' D' F
U R B' D R' D2 F
U R B' D R' F D
U R B' D R' F D'
U R B' D R' F D2
U R B' D F R' D
U R B' D F R' D'
U R B' D F R' D2
U R B' D F D R'
U R B' D F D' R'
U R B' D F D2 R'
U R B' D F' R' F2
L2 U' D B' F L' U2
U R B' D' R F R2
U R B' D' R' D F
U R B' D' R' D' F
U R B' D' R' D2 F
U R B' D' R' F D
U R B' D' R' F D'
U R B' D' R' F D2
U R B' D' F R' D
U R B' D' F R' D'
U R B' D' F R' D2
U R B' D' F D R'
U R B' D' F D' R'
U R B' D' F D2 R'
U R B' D' F' R' F2
U R B' D2 R F R2
U R B' D2 R' D F
U R B' D2 R' D' F
U R B' D2 R' D2 F
U R B' D2 R' F D
U R B' D2 R' F D'
U R B' D2 R' F D2
U R B' D2 F R' D
U R B' D2 F R' D'
U R B' D2 F R' D2
U R B' D2 F D R'
U R B' D2 F D' R'
U R B' D2 F D2 R'
U R B' D2 F' R' F2
U R B' F R2 D R
U R B' F R2 D' R
U R B' F R2 D2 R
U R B' F D R' D
U R B' F D R' D'
U R B' F D R' D2
U R B' F D' R' D
U R B' F D' R' D'
U R B' F D' R' D2
U R B' F D2 R' D
U R B' F D2 R' D'
U R B' F D2 R' D2
U R B' F' R F2 R2
U R B' F' R' F2 D
U R B' F' R' F2 D'
U R B' F' R' F2 D2
U R B' F2 D F' R'
U R B' F2 D' F' R'
U R B' F2 D2 F' R'
U' R B2 F L B R
L2 U' D' F B' L U2
L2 U' D' B' F L U2
R' U' F R B2 L B
R' U' F B R B2 L
R2 U' F R B2 L B
L2 U' F D' B' L U2
R U' F R B2 L B
R2 U' F B R B2 L
R' U' F' U2 F2 R B'
R' U' F' U2 F2 B' R
R' U' F' U2 B' F2 R
D2 R' U R F B' R'
D2 R' U R B' R' F
D' R' U R F B' R'
D2 R' U R B' F R'
D' R' U R B' R' F
D' R' U R B' F R'
R U' F B R B2 L
D2 R' U R' F B' R'
D2 R' U R' B' R' F
D2 R' U R' B' F R'
D' R' U R' F B' R'
D' R' U R' B' R' F
D' R' U R' B' F R'
D2 R' U R2 F B' R'
D2 R' U R2 B' R' F
D2 R' U R2 B' F R'
D' R' U R2 F B' R'
D' R' U R2 B' R' F
D' R' U R2 B' F R'
D2 R' U D F B' R'
D2 R' U D B' R' F
D' R' U D F B' R'
D2 R' U D B' F R'
D' R' U D B' R' F
D' R' U D B' F R'
D2 R' U D' F B' R'
D2 R' U D' B' R' F
D' R' U D' F B' R'
D2 R' U D' B' F R'
D' R' U D' B' R' F
D' R' U D' B' F R'
D2 R' U D2 F B' R'
D2 R' U D2 B' R' F
D' R' U D2 F B' R'
D2 R' U D2 B' F R'
D' R' U D2 B' R' F
D' R' U D2 B' F R'
D2 R' U F R B' R'
D2 R' U F R' B' R'
D2 R' U F R2 B' R'
D' R' U F R B' R'
D' R' U F R' B' R'
D2 R' U F D B' R'
D' R' U F R2 B' R'
D2 R' U F D' B' R'
D2 R' U F D2 B' R'
D2 R' U F B' R' D
D2 R' U F B' R' D'
D2 R' U F B' R' D2
D2 R' U F B' D R'
D2 R' U F B' D' R'
D2 R' U F B' D2 R'
D' R' U F D B' R'
D' R' U F D' B' R'
D' R' U F D2 B' R'
D' R' U F B' R' D
D' R' U F B' R' D'
D' R' U F B' R' D2
D' R' U F B' D R'
D' R' U F B' D' R'
D' R' U F B' D2 R'
R2 U' F' U2 F2 R B'
R2 U' F' U2 F2 B' R
R2 U' F' U2 B' F2 R
D2 R' U F' B' R' F2
D' R' U F' B' R' F2
D R' U R F B' R'
D R' U R B' R' F
D R' U R B' F R'
D2 R' U B' R F R2
D2 R' U B' R' D F
D2 R' U B' R' D' F
D2 R' U B' R' D2 F
D2 R' U B' R' F D
D2 R' U B' R' F D'
D2 R' U B' R' F D2
D' R' U B' R F R2
D' R' U B' R' D F
D' R' U B' R' D' F
D' R' U B' R' D2 F
D' R' U B' R' F D
D' R' U B' R' F D'
D' R' U B' R' F D2
D2 R' U B' D R' F
D2 R' U B' D F R'
D2 R' U B' D' R' F
D2 R' U B' D' F R'
D2 R' U B' D2 R' F
D2 R' U B' D2 F R'
D2 R' U B' F R' D
D2 R' U B' F R' D'
D2 R' U B' F R' D2
D2 R' U B' F D R'
D2 R' U B' F D' R'
D R' U R' F B' R'
D2 R' U B' F D2 R'
D2 R' U B' F' R' F2
D' R' U B' D R' F
D' R' U B' D F R'
D' R' U B' D' R' F
D' R' U B' D' F R'
D' R' U B' D2 R' F
D' R' U B' D2 F R'
D R' U R' B' R' F
D' R' U B' F R' D
D' R' U B' F R' D'
D' R' U B' F R' D2
D R' U R' B' F R'
D' R' U B' F D R'
D' R' U B' F D' R'
D' R' U B' F D2 R'
D' R' U B' F' R' F2
R' U' F2 U2 F' R B'
R' U' F2 U2 F' B' R
R' U' F2 U2 B' F' R
D R' U R2 F B' R'
D R' U R2 B' R' F
D R' U R2 B' F R'
D R' U D F B' R'
R U' F' U2 F2 R B'
R U' F' U2 F2 B' R
D R' U D B' R' F
D R' U D B' F R'
R U' F' U2 B' F2 R
D R' U D' F B' R'
D R' U D' B' R' F
D R' U D' B' F R'
D R' U D2 F B' R'
D R' U D2 B' R' F
D R' U D2 B' F R'
D R' U F R B' R'
D R' U F R' B' R'
D R' U F R2 B' R'
D R' U F D B' R'
D R' U F D' B' R'
D R' U F D2 B' R'
D R' U F B' R' D
D R' U F B' R' D'
D R' U F B' R' D2
D R' U F B' D R'
D R' U F B' D' R'
D R' U F B' D2 R'
B R' U F B' R' B'
D R' U F' B' R' F2
D R' U B' R F R2
D R' U B' R' D F
D R' U B' R' D' F
D R' U B' R' D2 F
D R' U B' R' F D
D R' U B' R' F D'
D R' U B' R' F D2
D R' U B' D R' F
D R' U B' D F R'
D R' U B' D' R' F
D R' U B' D' F R'
D R' U B' D2 R' F
D R' U B' D2 F R'
D R' U B' F R' D
D R' U B' F R' D'
D R' U B' F R' D2
D R' U B' F D R'
D R' U B' F D' R'
D R' U B' F D2 R'
D R' U B' F' R' F2
B R' U B' R' F B'
B R' U B' R' B' F
B R' U B' F R' B'
R2 U' F2 U2 F' R B'
R2 U' F2 U2 F' B' R
R2 U' F2 U2 B' F' R
U2 R' U' F D R2 B'
R U' F2 U2 F' R B'
U2 R' U' F D B' R2
R U' F2 U2 F' B' R
R U' F2 U2 B' F' R
U2 R' U' F B' D R2
R' U' B F R B2 L
B R' U' F R B2 L
U2 R' U' B' F D R2
R2 U' B F R B2 L
R U' B F R B2 L
D2 R' D U F B' R'
D2 R' D U B' R' F
D' R' D U F B' R'
D2 R' D U B' F R'
D' R' D U B' R' F
D' R' D U B' F R'
L2 U' B' D F L' U2
D R' D U F B' R'
D R' D U B' R' F
D R' D U B' F R'
U2 R' D F' U' F2 B'
U2 R' D F' U' B' F2
U R' D R F B' R'
U R' D R B' R' F
U R' D R B' F R'
U R' D R' F B' R'
U R' D R' B' R' F
U R' D R' B' F R'
U R' D R2 F B' R'
U R' D R2 B' R' F
U R' D R2 B' F R'
D2 R' D' U F B' R'
D' R' D' U F B' R'
D2 R' D' U B' R' F
D2 R' D' U B' F R'
D' R' D' U B' R' F
D' R' D' U B' F R'
U R' D F R B' R'
U R' D F R' B' R'
U R' D F R2 B' R'
U R' D F D B' R'
U R' D F D' B' R'
U R' D F D2 B' R'
U R' D F B' R' D
U R' D F B' R' D'
U R' D F B' R' D2
U R' D F B' D R'
U R' D F B' D' R'
U R' D F B' D2 R'
U R' D F' B' R' F2
U R' D B' R F R2
U R' D B' R' D F
U R' D B' R' D' F
U R' D B' R' D2 F
U R' D B' R' F D
U R' D B' R' F D'
U R' D B' R' F D2
U R' D B' D R' F
U R' D B' D F R'
U R' D B' D' R' F
U R' D B' D' F R'
U R' D B' D2 R' F
U R' D B' D2 F R'
U R' D B' F R' D
U R' D B' F R' D'
U R' D B' F R' D2
U R' D B' F D R'
U R' D B' F D' R'
U R' D B' F D2 R'
U R' D B' F' R' F2
D R' D' U F B' R'
D R' D' U B' R' F
D R' D' U B' F R'
U2 R' D' F' U' F2 B'
U2 R' D' F' U' B' F2
U R' D' R F B' R'
U R' D' R B' R' F
U R' D' R B' F R'
U R' D' R' F B' R'
U R' D' R' B' R' F
U R' D' R' B' F R'
D2 R' D2 U F B' R'
U R' D' R2 F B' R'
D' R' D2 U F B' R'
D2 R' D2 U B' R' F
U R' D' R2 B' R' F
D2 R' D2 U B' F R'
U R' D' R2 B' F R'
D' R' D2 U B' R' F
D' R' D2 U B' F R'
U R' D' F R B' R'
U R' D' F R' B' R'
U R' D' F R2 B' R'
U R' D' F D B' R'
U R' D' F D' B' R'
U R' D' F D2 B' R'
U R' D' F B' R' D
U R' D' F B' R' D'
U R' D' F B' R' D2
U R' D' F B' D R'
U R' D' F B' D' R'
U R' D' F B' D2 R'
U R' D' F' B' R' F2
U R' D' B' R F R2
U R' D' B' R' D F
U R' D' B' R' D' F
U R' D' B' R' D2 F
U R' D' B' R' F D
U R' D' B' R' F D'
U R' D' B' R' F D2
U R' D' B' D R' F
U R' D' B' D F R'
U R' D' B' D' R' F
U R' D' B' D' F R'
U R' D' B' D2 R' F
U R' D' B' D2 F R'
U R' D' B' F R' D
U R' D' B' F R' D'
U R' D' B' F R' D2
U R' D' B' F D R'
U R' D' B' F D' R'
U R' D' B' F D2 R'
U R' D' B' F' R' F2
D R' D2 U F B' R'
D R' D2 U B' R' F
D R' D2 U B' F R'
U2 R' D2 F' U' F2 B'
U2 R' D2 F' U' B' F2
U R' D2 R F B' R'
U R' D2 R B' R' F
U R' D2 R B' F R'
U R' D2 R' F B' R'
U R' D2 R' B' R' F
U R' D2 R' B' F R'
U' R' F R D2 B' L
U R' D2 R2 F B' R'
U R' D2 R2 B' R' F
U R' D2 R2 B' F R'
F' R' F U F B' R'
F' R' F U B' R' F
F' R' F U B' F R'
U R' D2 F R B' R'
U R' D2 F R' B' R'
U R' D2 F R2 B' R'
U R' D2 F D B' R'
U R' D2 F D' B' R'
U R' D2 F D2 B' R'
U R' D2 F B' R' D
U R' D2 F B' R' D'
U R' D2 F B' R' D2
U R' D2 F B' D R'
U R' D2 F B' D' R'
U R' D2 F B' D2 R'
U R' D2 F' B' R' F2
U' R' F D2 R B' L
U R' D2 B' R F R2
U R' D2 B' R' D F
U R' D2 B' R' D' F
U R' D2 B' R' D2 F
U R' D2 B' R' F D
U R' D2 B' R' F D'
U R' D2 B' R' F D2
U' R' F D2 B' L R
U' R' F D2 B' R L
U R' D2 B' D R' F
U R' D2 B' D F R'
U R' D2 B' D' R' F
U R' D2 B' D' F R'
U R' D2 B' D2 R' F
U R' D2 B' D2 F R'
U R' D2 B' F R' D
U R' D2 B' F R' D'
U R' D2 B' F R' D2
U R' D2 B' F D R'
U R' D2 B' F D' R'
U R' D2 B' F D2 R'
U R' D2 B' F' R' F2
L2 U2 L2 U' F R B'
L2 U2 L2 U' F B' R
L2 U2 L2 U' B' F R
U R' F R D B' R'
U R' F R D' B' R'
U R' F R D2 B' R'
U R' F R B' R' D
U R' F R B' R' D'
U R' F R B' R' D2
U R' F R B' D R'
U R' F R B' D' R'
U R' F R B' D2 R'
U R' F R' D B' R'
U R' F R' D' B' R'
U R' F R' D2 B' R'
U R' F R' B' R' D
U R' F R' B' R' D'
U R' F R' B' R' D2
U R' F R' B' D R'
U R' F R' B' D' R'
U R' F R' B' D2 R'
U R' F R2 D B' R'
U R' F R2 D' B' R'
U R' F R2 D2 B' R'
U R' F R2 B' R' D
U R' F R2 B' R' D'
U R' F R2 B' R' D2
U R' F R2 B' D R'
U R' F R2 B' D' R'
U R' F R2 B' D2 R'
U2 R' F' R U' F2 B'
U2 R' F' R U' B' F2
U R' F D R B' R'
U R' F D R' B' R'
U R' F D R2 B' R'
U R' F D B' R' D
U R' F D B' R' D'
U R' F D B' R' D2
U R' F D B' D R'
U R' F D B' D' R'
U R' F D B' D2 R'
U2 R' F' R' U' F2 B'
U2 R' F' R' U' B' F2
U R' F D' R B' R'
U R' F D' R' B' R'
U R' F D' R2 B' R'
U R' F D' B' R' D
U R' F D' B' R' D'
U R' F D' B' R' D2
U R' F D' B' D R'
U R' F D' B' D' R'
U R' F D' B' D2 R'
U2 R' F' R2 U' F2 B'
U2 R' F' R2 U' B' F2
U R' F D2 R B' R'
U R' F D2 R' B' R'
U R' F D2 R2 B' R'
U R' F D2 B' R' D
