B2 F U' B
F B2 U' B
F R B2 U' B
F R' B2 U' B
F R2 B2 U' B
F U' D B' L2
D F U' B' L2
R' F B2 U' B
R2 F B2 U' B
F D U' B' L2
R F B2 U' B
B2 D F U' B
B2 D' F U' B
B2 D2 F U' B
B2 F U' D B
B2 F U' D' B
B2 F U' D2 B
B2 F U' B D
B2 F U' B D'
B2 F U' B D2
B2 F D U' B
B2 F D' U' B
B2 F D2 U' B
R' B2 F U' B
F B2 U' D B
F B2 U' D' B
F B2 U' D2 B
F B2 U' B D
F B2 U' B D'
F B2 U' B D2
F B2 D U' B
R2 B2 F U' B
F B2 D' U' B
F B2 D2 U' B
R B2 F U' B
F' D U' R2 B2 L2 B
F D R2 B U' L2 B2
F D R2 B U' B2 L2
R2 F B2 R2 U F' U2
F' D U' B L2 R2 B2
F' D U' B L2 B2 R2
F D R2 B2 U' L2 B
F D R2 B2 U' B L2
F' D U' B R2 L2 B2
F' D U' B R2 B2 L2
R F B' R B' U' B
R2 F B2 U F U2 B
R2 F B2 U F' U2 B
R2 F B2 U F2 U2 B
F' D U' B' L2 R2 D
F' D U' B' L2 R2 D'
F' D U' B' L2 R2 D2
F' D U' B' R2 L2 D
F' D U' B' R2 L2 D'
F' D U' B' R2 L2 D2
R2 F B2 U' L B L'
R2 F B2 U' L2 B L2
R F B' R' B' U' B
R2 F B2 U' D B D
R2 F B2 U' D B D'
R2 F B2 U' D B D2
R2 F B2 U' D' B D
R2 F B2 U' D' B D'
R2 F B2 U' D' B D2
R2 F B2 U' D2 B D
R2 F B2 U' D2 B D'
R2 F B2 U' D2 B D2
F' D U' B2 L2 B R2
R2 F B2 U' B2 D B'
R2 F B2 U' B2 D' B'
R2 F B2 U' B2 D2 B'
R2 F B2 U2 L U B
R2 F B2 U2 L' U B
R2 F B2 U2 L2 U B
R F B' R2 B' U' B
L' F' L F B2 U' B
B2 D U' B U F U'
R2 F B2 D U' B D
R2 F B2 D U' B D'
R2 F B2 D U' B D2
F D U R U2 B' L2
R2 F B2 D' U' B D
R2 F B2 D' U' B D'
R2 F B2 D' U' B D2
D F B2 U' L' B L'
D F B2 U' L2 D B
D F B2 U' L2 D' B
D F B2 U' L2 D2 B
D F B2 U' L2 B D
D F B2 U' L2 B D'
D F B2 U' L2 B D2
F D U R' U2 B' L2
D F B2 U' B L2 D
D F B2 U' B L2 D'
D F B2 U' B L2 D2
D F B2 U' B' L2 B2
R2 F B2 D2 U' B D
R2 F B2 D2 U' B D'
R2 F B2 D2 U' B D2
F D U R2 U2 B' L2
R F B' D B' U' B
F D U F U2 B' L2
L' F' L B2 F U' B
R F B' D' B' U' B
F D U F' U2 B' L2
R F B' D2 B' U' B
B2 D U2 L2 B' U B2
D F B2 D' B2 U' B'
F D U F2 U2 B' L2
U F B2 U B2 U2 B'
U F B2 U' D2 F2 B
U F B2 U' D2 B F2
U F B2 D L2 U' B
R F B2 R2 U F' U2
B' D F R B' U' B
F D U' L2 U2 F U2
R F B2 U F U2 B
R F B2 U F' U2 B
R F B2 U F2 U2 B
R F B2 U' L B L'
R F B2 U' L2 B L2
B' D F R' B' U' B
U F B2 D2 U' F2 B
U F B2 D2 U' B F2
R F B2 U' D B D
R F B2 U' D B D'
R F B2 U' D B D2
R F B2 U' D' B D
R F B2 U' D' B D'
R F B2 U' D' B D2
R F B2 U' D2 B D
R F B2 U' D2 B D'
R F B2 U' D2 B D2
R F B2 U' B2 D B'
R F B2 U' B2 D' B'
R F B2 U' B2 D2 B'
R F B2 U2 L U B
R F B2 U2 L' U B
R F B2 U2 L2 U B
B' D F R2 B' U' B
F D U' R' B' L2 R
F D U' R' B' R L2
R F B2 D U' B D
R F B2 D U' B D'
R F B2 D U' B D2
F D U' R2 B' L2 R2
F D U' R2 B' R2 L2
R F B2 D' U' B D
R F B2 D' U' B D'
R F B2 D' U' B D2
F D U' F B' L2 F'
R F B2 D2 U' B D
R F B2 D2 U' B D'
R F B2 D2 U' B D2
B' D F D B' U' B
F D U' F2 B' L2 F2
F D U' B L' B2 L'
F D U' B L2 B2 D
F D U' B L2 B2 D'
F D U' B L2 B2 D2
B' D F D' B' U' B
F' D F U' R2 B' L2
F D U' B' L D L
F D U' B' L D' L
F D U' B' L D2 L
F D U' B' L' D L'
F D U' B' L' D' L'
F D U' B' L' D2 L'
F' D F U' B' L2 R2
F' D F U' B' R2 L2
B2 D F R2 U F' U2
B' D F D2 B' U' B
F D U' B' F L2 F'
F D U' B' F2 L2 F2
F D U' B2 L' B L'
F D U' B2 L2 D B
F D U' B2 L2 D' B
F D U' B2 L2 D2 B
F D U' B2 L2 B D
F D U' B2 L2 B D'
F D U' B2 L2 B D2
B2 D F U F U2 B
B2 D F U F' U2 B
B2 D F U F2 U2 B
B' D F B' U' D B
B' D F B' U' D' B
B' D F B' U' D2 B
B' D F B' U' B D
B' D F B' U' B D'
B' D F B' U' B D2
B' D F B' D U' B
B' D F B' D' U' B
B' D F B' D2 U' B
B2 D F U' L B L'
B2 D F U' L2 B L2
B2 D F U' D B D
B2 D F U' D B D'
B2 D F U' D B D2
B2 D F U' D' B D
B2 D F U' D' B D'
B2 D F U' D' B D2
B2 D F U' D2 B D
B2 D F U' D2 B D'
B2 D F U' D2 B D2
B2 D F U' B2 D B'
B2 D F U' B2 D' B'
B2 D F U' B2 D2 B'
B2 D F U2 L U B
B2 D F U2 L' U B
B2 D F U2 L2 U B
B2 D F D U' B D
B2 D F D U' B D'
B2 D F D U' B D2
B2 D F D' U' B D
B2 D F D' U' B D'
B2 D F D' U' B D2
B2 D F D2 U' B D
B2 D F D2 U' B D'
B2 D F D2 U' B D2
F D U2 F U B' L2
F D U2 F' U B' L2
F D U2 F2 U B' L2
F' D F' U' R2 B' L2
F2 D F' R U' B' L2
F' D F' U' B' L2 R2
F' D F' U' B' R2 L2
F2 D F' R' U' B' L2
F2 D F' R2 U' B' L2
B2 D F' U' D B R2
B2 D F' U' B D R2
F2 D F' U' B L2 B2
F2 D F' U' B' L2 D
F2 D F' U' B' L2 D'
F2 D F' U' B' L2 D2
F2 D F' U' B2 L2 B
B2 D F' D U' B R2
B D F D' B U' B
B D F D2 B R2 U'
R' F' R F2 B2 U' B
B D F B U' D' B2
B D F B U2 L2 U
B D F B D' U' B2
B D F B D2 R2 U'
D' F' R F2 U' B' L'
F2 D F' D' B2 U' B
D F' L2 D F2 R2 B
F2 D F' B U' L2 B2
F2 D F' B U' B2 L2
R' F' R B2 F2 U' B
F2 D F' B2 U' L2 B
F2 D F' B2 U' B L2
F' D F2 U' R2 B' L2
F' D F2 U' B' L2 R2
F' D F2 U' B' R2 L2
B2 D F2 D F' U' B
B2 D F2 D' F' U' B
R' F' R' F2 B2 U' B
B2 D F2 D2 F' U' B
R' F' R' B2 F2 U' B
R2 F' R F2 B2 U' B
R2 F' R B2 F2 U' B
D F' R F2 U' B' L2
F' D B U' L2 R2 B2
F' D B U' L2 B2 R2
F' D B U' R2 L2 B2
F' D B U' R2 B2 L2
F' D B U' B2 L2 R2
F' D B U' B2 R2 L2
R' F' R2 F2 B2 U' B
D2 F' R2 F2 B U' B2
D2 F' R2 B F2 U' B2
F' D B' L2 R2 D F2
R' F' R2 B2 F2 U' B
R2 F' R' F2 B2 U' B
R F' R F2 B2 U' B
F2 D B F' U' L2 B2
F2 D B F' U' B2 L2
F' D B' R2 L2 D F2
B' D B' D F U' B
R2 F' R' B2 F2 U' B
D F' R' F2 U' B' L2
R F' R B2 F2 U' B
B' D B' D' F U' B
B' D B' D2 F U' B
B' D B' F U' D B
B' D B' F U' D' B
B' D B' F U' D2 B
B' D B' F U' B D
B' D B' F U' B D'
B' D B' F U' B D2
B' D B' F D U' B
B' D B' F D' U' B
B' D B' F D2 U' B
B D B U2 L2 B' U
F D B R U' L2 B2
F D B R U' B2 L2
F D B R' U' L2 B2
F D B R' U' B2 L2
B D B D' F U' B2
F D B R2 U' L2 B2
F D B R2 U' B2 L2
B D B D2 R2 F U'
B D B D2 F R2 U'
B D B F U' D' B2
B D B F U2 L2 U
B D B F D' U' B2
B D B F D2 R2 U'
F D B U' L' B2 L'
F D B U' L2 B2 D
F D B U' L2 B2 D'
F D B U' L2 B2 D2
F D B U' B L2 B
F D B U' B2 L2 D
F D B U' B2 L2 D'
F D B U' B2 L2 D2
R2 F' R2 F2 B2 U' B
R F' R' F2 B2 U' B
F D B D' R2 B2 U'
F D B D' B2 R2 U'
R2 F' R2 B2 F2 U' B
D F' R2 F2 U' B' L2
R F' R' B2 F2 U' B
U2 F' U D R2 B' L2
U2 F' U D B' L2 R2
U2 F' U D B' R2 L2
F' D B2 U' L2 B R2
F' D B2 U' B L2 R2
F' D B2 U' B R2 L2
R' F' U' D R2 B' L2
R' F' U' D B' L2 R2
R' F' U' D B' R2 L2
F D B' U' L2 D' B2
R F' R2 F2 B2 U' B
F2 D B2 F' U' L2 B
F2 D B2 F' U' B L2
F D B' D' B2 U' B2
R F' R2 B2 F2 U' B
R2 F' U' D R2 B' L2
R2 F' U' D B' L2 R2
R2 F' U' D B' R2 L2
F D B2 U' L' B L'
F D B2 U' L2 D B
F D B2 U' L2 D' B
F D B2 U' L2 D2 B
F D B2 U' L2 B D
F D B2 U' L2 B D'
F D B2 U' L2 B D2
F D B2 U' B L2 D
F D B2 U' B L2 D'
F D B2 U' B L2 D2
F D B2 U' B' L2 B2
F D B2 D' B2 U' B'
U' F' D R2 F B' L2
U' F' D R2 B' F L2
D F' U' B' L2 D R2
U' F' D F R2 B' L2
U' F' D F B' L2 R2
U' F' D F B' R2 L2
R' F' D U' R2 B' L2
R' F' D U' B' L2 R2
R' F' D U' B' R2 L2
U2 F' U2 F2 B2 U' B
U' F' D B' R2 F L2
R F' U' D R2 B' L2
U' F' D B' F L2 R2
U' F' D B' F R2 L2
U F' U' F2 B2 U' B
R F' U' D B' L2 R2
R F' U' D B' R2 L2
U2 F' U2 B2 F2 U' B
U F' U' B2 F2 U' B
D' F' D B2 U' B R2
U2 F' D U R2 B' L2
U2 F' D U B' L2 R2
U2 F' D U B' R2 L2
U F' U2 D R2 B' L2
U F' U2 D B' L2 R2
U F' U2 D B' R2 L2
R2 F' D U' R2 B' L2
R2 F' D U' B' L2 R2
R2 F' D U' B' R2 L2
B' D' R F B' U' B
B' D' R B' F U' B
U F' D U2 R2 B' L2
U F' D U2 B' L2 R2
U F' D U2 B' R2 L2
B2 D' R F R' U' B
R F' D U' R2 B' L2
U F' D B' L2 R2 F'
R F' D U' B' L2 R2
R F' D U' B' R2 L2
U F' D B' R2 L2 F'
U F' D B' R2 F' L2
U F' D' L2 R2 F U2
U F' D' L2 F R2 U2
B' D' R' F B' U' B
U F' D' R2 L2 F U2
B' D' R' B' F U' B
F D' R U R U2 B'
B2 D' R' F R U' B
U2 F' D2 F2 B2 U B
U2 F' D2 B2 F2 U B
B' D' R2 F B' U' B
B' D' R2 B' F U' B
F D' R' U R' U2 B'
B2 D' R2 F U F2 U2
B2 D' R2 F U' D2 B2
B2 D' R2 F D R2 U'
B2 D' R2 F D2 U' B2
F D' R' U' B2 L B
F' D' U L2 R2 F U2
F' D' U L2 F R2 U2
F' D' U R2 L2 F U2
R' F' B2 U' D B R2
R' F' B2 U' B D R2
R' F' B2 D U' B R2
F D' R' B2 U' L B
D F' B' L2 D R2 F2
D F' B' L2 D F2 R2
B D' R2 F U' D' L2
B D' R2 F U2 F2 U
B D' R2 F D' U' L2
B D' R2 F D2 B2 U'
F' D' U' B' D2 L2 R2
F' D' U' B' D2 R2 L2
L' F2 L F B2 U' B
R2 F' B2 U' D B R2
R2 F' B2 U' B D R2
B2 D' U' B U F U'
R2 F' B2 D U' B R2
L' F2 L B2 F U' B
F D' U R2 U2 D B'
F D' U R2 U2 D' B'
F D' U R2 U2 D2 B'
F D' U R2 U2 B' D
F D' U R2 U2 B' D'
F D' U R2 U2 B' D2
F D' U R2 D U2 B'
F D' U R2 D' U2 B'
F D' U R2 D2 U2 B'
F D' U R2 F U2 B'
F D' U R2 F' U2 B'
F D' U R2 F2 U2 B'
F D' U F R2 U2 B'
B2 D' U2 L2 B' U B2
F D' U F' R2 U2 B'
F D' U F2 R2 U2 B'
B' D' F R B' U' B
B' D' F R' B' U' B
F D' U' L2 D2 L2 B'
B' D' F R2 B' U' B
R F' B2 U' D B R2
R F' B2 U' B D R2
R F' B2 D U' B R2
B' D' F D B' U' B
B' D' F D' B' U' B
B' D' F D2 B' U' B
B2 D' F R2 U F' U2
F D' U' B' L D2 L2
F D' U' B' L' D2 L2
F D' U' B' L2 D2 L2
B' D' F B' U' D B
B' D' F B' U' D' B
B' D' F B' U' D2 B
B' D' F B' U' B D
B' D' F B' U' B D'
B' D' F B' U' B D2
B' D' F B' D U' B
B' D' F B' D' U' B
B' D' F B' D2 U' B
B2 D' F U F U2 B
B2 D' F U F' U2 B
F D' U' B' U2 R2 U2
B2 D' F U F2 U2 B
F D' U' B' D2 L2 D
F D' U' B' D2 L2 D'
F D' U' B' D2 L2 D2
B2 D' F U' L B L'
B2 D' F U' L2 B L2
B2 D' F U' D B D
B2 D' F U' D B D'
B2 D' F U' D B D2
B2 D' F U' D' B D
B2 D' F U' D' B D'
B2 D' F U' D' B D2
B2 D' F U' D2 B D
B2 D' F U' D2 B D'
B2 D' F U' D2 B D2
F D' U' B2 D2 L2 B
F D' U' B2 D2 B L2
B2 D' F U' B2 D B'
B2 D' F U' B2 D' B'
B2 D' F U' B2 D2 B'
B2 D' F U2 L U B
B2 D' F U2 L' U B
B2 D' F U2 L2 U B
B2 D' F D U' B D
B2 D' F D U' B D'
B2 D' F D U' B D2
B2 D' F D' U' B D
B2 D' F D' U' B D'
B2 D' F D' U' B D2
B2 D' F D2 U' B D
B2 D' F D2 U' B D'
B2 D' F D2 U' B D2
B D' F R2 U2 F' U
B2 D' F' U' D B R2
B2 D' F' U' B D R2
F2 D' F' U R2 U2 B'
B D' F D B U' B
F2 D' F' U' D2 B' L2
B2 D' F' D U' B R2
F2 D' F' U' B' D2 L2
F2 D' F' D B2 U' B
B D' F B R2 U' D
B D' F B R2 U' D'
B D' F B R2 U' D2
B D' F B R2 D U'
B D' F B R2 D' U'
B D' F B R2 D2 U'
B D' F B U' D B2
B D' F B D U' B2
B D' F B' R2 B2 U'
F2 D' F' D2 U' B' L2
B D' F B2 R2 B' U'
B2 D' F2 D F' U' B
B2 D' F2 D' F' U' B
D F2 R U' B' L2 R'
D F2 R U' B' R' L2
B2 D' F2 D2 F' U' B
B D' F' B R2 F2 U'
B' D' B' D F U' B
B' D' B' D' F U' B
B' D' B' D2 F U' B
B D' B R' F R' U'
B' D' B' F U' D B
B' D' B' F U' D' B
B' D' B' F U' D2 B
B' D' B' F U' B D
B' D' B' F U' B D'
B' D' B' F U' B D2
B D' B R2 D F U'
B D' B R2 D' F U'
B' D' B' F D U' B
B D' B R2 D2 F U'
B' D' B' F D' U' B
B D' B R2 F U' D
B D' B R2 F U' D'
B D' B R2 F U' D2
B D' B R2 F D U'
B D' B R2 F D' U'
B D' B R2 F D2 U'
B' D' B' F D2 U' B
B D' B D F U' B2
F D' B R' U' B2 L
B D' B F R2 U' D
B D' B F R2 U' D'
B D' B F R2 U' D2
B D' B F R2 D U'
B D' B F R2 D' U'
B D' B F R2 D2 U'
B D' B F U' D B2
B D' B F D U' B2
F D' B U R2 U2 B2
B D' B F' R2 F2 U'
F D' B U' B2 D2 L2
B D' B' R2 F B2 U'
B D' B' R2 B2 F U'
B D' B' F R2 B2 U'
F D' B' D B2 U' B2
B D' B2 R2 F B' U'
B D' B2 R2 B' F U'
B D' B2 F R2 B' U'
F D' B2 U R2 F' U2
F D' B2 U' D2 L2 B
F D' B2 U' D2 B L2
F D' B2 U' B D2 L2
F D' B2 D B2 U' B'
F D' B2 D2 U' L2 B
F D' B2 D2 U' B L2
U2 F2 U2 F' B2 U' B
R' F2 D F' U' B' L2
U F2 U' F' B2 U' B
D' F2 D F' B2 U' B
U2 F2 U2 B2 F' U' B
U F2 U' B2 F' U' B
D' F2 D B2 F' U' B
R2 F2 D F' U' B' L2
B' D2 R F B' U' B
B' D2 R B' F U' B
B2 D2 R F R' U' B
D' F2 D2 F' U' B' L2
B' D2 R' F B' U' B
R F2 D F' U' B' L2
D F2 D' F' B2 U' B
B' D2 R' B' F U' B
D F2 D' B2 F' U' B
B2 D2 R' F R U' B
F D2 R U' D' B' L2
F D2 R U' B' D' L2
F D2 R U2 F2 U B'
F D2 R D' U' B' L2
F D2 R D2 B2 U' B
B' D2 R2 F B' U' B
B' D2 R2 B' F U' B
B2 D2 R2 F U F2 U2
B2 D2 R2 F U' D2 B2
B2 D2 R2 F D R2 U'
B2 D2 R2 F D2 U' B2
F D2 R' U' D' B' L2
F D2 R' U' B' D' L2
F D2 R' U2 F2 U B'
F D2 R' D' U' B' L2
F D2 R' D2 B2 U' B
R' F2 B2 D F' U' B
R' F2 B2 D' F' U' B
R' F2 B2 D2 F' U' B
F D2 R2 U' D' B' L2
F D2 R2 U' B' D' L2
F D2 R2 U2 F2 U B'
F D2 R2 D' U' B' L2
F D2 R2 D2 B2 U' B
B2 D2 U' B U F U'
R2 F2 B2 D F' U' B
R2 F2 B2 D' F' U' B
R2 F2 B2 D2 F' U' B
B2 D2 U2 L2 B' U B2
F' D2 U2 F2 B2 U B
B' D2 F R B' U' B
F' D2 U2 B2 F2 U B
B' D2 F R' B' U' B
B' D2 F R2 B' U' B
F D2 U' L2 D' L2 B'
B' D2 F D B' U' B
B' D2 F D' B' U' B
B' D2 F D2 B' U' B
B2 D2 F R2 U F' U2
B' D2 F B' U' D B
B' D2 F B' U' D' B
B' D2 F B' U' D2 B
B' D2 F B' U' B D
B' D2 F B' U' B D'
B' D2 F B' U' B D2
B' D2 F B' D U' B
B' D2 F B' D' U' B
B' D2 F B' D2 U' B
R F2 B2 D F' U' B
B2 D2 F U F U2 B
B2 D2 F U F' U2 B
B2 D2 F U F2 U2 B
R F2 B2 D' F' U' B
B2 D2 F U' L B L'
B2 D2 F U' L2 B L2
F D2 U' B' L D' L2
F D2 U' B' L' D' L2
F D2 U' B' L2 D' L2
B2 D2 F U' D B D
B2 D2 F U' D B D'
B2 D2 F U' D B D2
B2 D2 F U' D' B D
B2 D2 F U' D' B D'
B2 D2 F U' D' B D2
B2 D2 F U' D2 B D
B2 D2 F U' D2 B D'
B2 D2 F U' D2 B D2
F D2 U' B' U' F2 U
R F2 B2 D2 F' U' B
F D2 U' B' D' L2 D
F D2 U' B' D' L2 D'
F D2 U' B' D' L2 D2
B2 D2 F U' B2 D B'
B2 D2 F U' B2 D' B'
B2 D2 F U' B2 D2 B'
B2 D2 F U2 L U B
B2 D2 F U2 L' U B
B2 D2 F U2 L2 U B
F D2 U' B2 D' L2 B
F D2 U' B2 D' B L2
B2 D2 F D U' B D
B2 D2 F D U' B D'
B2 D2 F D U' B D2
B2 D2 F D' U' B D
B2 D2 F D' U' B D'
B2 D2 F D' U' B D2
B2 D2 F D2 U' B D
B2 D2 F D2 U' B D'
B2 D2 F D2 U' B D2
F D2 U2 F2 U D B'
F D2 U2 F2 U D' B'
F D2 U2 F2 U D2 B'
F D2 U2 F2 U B' D
F D2 U2 F2 U B' D'
F D2 U2 F2 U B' D2
F D2 U2 F2 D U B'
F D2 U2 F2 D' U B'
F D2 U2 F2 D2 U B'
B2 D2 F' U' D B R2
B2 D2 F' U' B D R2
F2 D2 F' R2 B U' B2
B2 D2 F' D U' B R2
F2 D2 F' U2 F' U B'
L B L' F B U' B2
B D2 F B U F U2
L B L' B F U' B2
B2 D2 F2 D F' U' B
B2 D2 F2 D' F' U' B
D' B R' F U' B2 L
B2 D2 F2 D2 F' U' B
D B R F U' L2 B2
D B R F U' B2 L2
B' D2 B' D F U' B
B' D2 B' D' F U' B
D B R' F U' L2 B2
D B R' F U' B2 L2
B' D2 B' D2 F U' B
B' D2 B' F U' D B
B' D2 B' F U' D' B
B' D2 B' F U' D2 B
B' D2 B' F U' B D
B' D2 B' F U' B D'
B' D2 B' F U' B D2
B' D2 B' F D U' B
B' D2 B' F D' U' B
B' D2 B' F D2 U' B
U' B U F B U' B
U' B U B F U' B
B D2 B D R2 F U'
B D2 B D F R2 U'
B D2 B D2 F U' B2
B D2 B F U F U2
F D2 B U' B2 D' L2
F D2 B U2 F2 U B2
D B R2 F U' L2 B2
D B R2 F U' B2 L2
F D2 B D' R2 U' L2
F D2 B' D2 B2 U' B2
B2 F L D L' U' B
B2 F L D' L' U' B
B2 F L D2 L' U' B
F D2 B2 U' D' L2 B
F D2 B2 U' D' B L2
F D2 B2 U' B D' L2
F D2 B2 U2 F2 U B
F D2 B2 D' U' L2 B
F D2 B2 D' U' B L2
F D2 B2 D2 B2 U' B'
B2 F L' D L U' B
B2 F L' D' L U' B
B2 F L' D2 L U' B
U2 B U2 F B U' B
U2 B U2 B F U' B
B F L B L' U' B
F B L B L' U' B
B2 F L2 U' D F2 B
B2 F L2 U' D B F2
B2 F L2 U' B D F2
B2 F L2 D U' F2 B
B2 F L2 D U' B F2
D2 B D' R2 F U' L2
D2 B D' F R2 U' L2
R' B D' F B R2 U'
R' B D' B R2 F U'
B' F R D B' U' B
R' B D' B F R2 U'
B' F R D' B' U' B
B' F R D2 B' U' B
B2 F R U' R' B R
B' F R B' U' D B
B' F R B' U' D' B
B' F R B' U' D2 B
B' F R B' U' B D
B' F R B' U' B D'
B' F R B' U' B D2
B' F R B' D U' B
B' F R B' D' U' B
B' F R B' D2 U' B
D' B D2 F U' L2 B'
B F L2 B L2 U' B
B' F R' D B' U' B
B' F R' D' B' U' B
D B D' R2 F B2 U'
D B D' R2 B2 F U'
B' F R' D2 B' U' B
R2 B D' F B R2 U'
D B D' F R2 B2 U'
D B D' F B2 R2 U'
R2 B D' B R2 F U'
R2 B D' B F R2 U'
F B L2 B L2 U' B
B2 F R' U2 L' U B'
B' F R' B' U' D B
B' F R' B' U' D' B
B' F R' B' U' D2 B
B' F R' B' U' B D
B' F R' B' U' B D'
B' F R' B' U' B D2
B' F R' B' D U' B
B' F R' B' D' U' B
B' F R' B' D2 U' B
B2 F R' D R U' B
D' B F R' U' B2 L
B2 F R' D' R U' B
D B D' B2 R2 F U'
B2 F R' D2 R U' B
D B D' B2 F R2 U'
D' B F U R2 U2 B2
D2 B F U2 F U B2
D' B F U' B2 D2 L2
R' B F D' B R2 U'
B' F R2 D B' U' B
B' F R2 D' B' U' B
B' F R2 D2 B' U' B
B2 F R2 U D F' U2
B2 F R2 U D' F' U2
B2 F R2 U D2 F' U2
B2 F R2 U F' U2 D
B2 F R2 U F' U2 D'
B2 F R2 U F' U2 D2
B2 F R2 U F' D U2
B2 F R2 U F' D' U2
B2 F R2 U F' D2 U2
B F R' U' B L B
B2 F R2 U' R2 B R2
B' F R2 B' U' D B
B' F R2 B' U' D' B
B' F R2 B' U' D2 B
B' F R2 B' U' B D
B' F R2 B' U' B D'
B' F R2 B' U' B D2
B' F R2 B' D U' B
R B D' F B R2 U'
B' F R2 B' D' U' B
B' F R2 B' D2 U' B
B2 F R2 D R2 U' B
B2 F R2 D U F' U2
B2 F R2 D' R2 U' B
B2 F R2 D' U F' U2
R B D' B R2 F U'
R B D' B F R2 U'
B2 F R2 D2 R2 U' B
B2 F R2 D2 U F' U2
F B R' U' B L B
D B F R U' L2 B2
D B F R U' B2 L2
B F R' B U' B L
D B F R' U' L2 B2
D B F R' U' B2 L2
D B F R2 U' L2 B2
D B F R2 U' B2 L2
D B F U' L' B2 L'
D B F U' L2 B2 D
D B F U' L2 B2 D'
D B F U' L2 B2 D2
D B F U' B L2 B
D B F U' B2 L2 D
D B F U' B2 L2 D'
D B F U' B2 L2 D2
R2 B F D' B R2 U'
D B F D' R2 B2 U'
F B R' B U' B L
D B F D' B2 R2 U'
B F R2 U2 F' U B2
B2 F U R2 F' R2 U2
B F R2 D' R2 B U'
B2 F U D F U2 B
B2 F U D F' U2 B
B2 F U D F2 U2 B
B2 F U D' F U2 B
B2 F U D' F' U2 B
B2 F U D' F2 U2 B
B2 F U D2 F U2 B
B2 F U D2 F' U2 B
B2 F U D2 F2 U2 B
B2 F U F U2 D B
B2 F U F U2 D' B
B2 F U F U2 D2 B
B2 F U F U2 B D
B2 F U F U2 B D'
B2 F U F U2 B D2
B2 F U F D U2 B
B2 F U F D' U2 B
B2 F U F D2 U2 B
B2 F U F' U2 D B
B2 F U F' U2 D' B
B2 F U F' U2 D2 B
B2 F U F' U2 B D
B2 F U F' U2 B D'
B2 F U F' U2 B D2
B2 F U F' D U2 B
B2 F U F' D' U2 B
B2 F U F' D2 U2 B
B2 F U F2 U2 D B
B2 F U F2 U2 D' B
B2 F U F2 U2 D2 B
B2 F U F2 U2 B D
B2 F U F2 U2 B D'
B2 F U F2 U2 B D2
B2 F U F2 D U2 B
B2 F U F2 D' U2 B
B2 F U F2 D2 U2 B
F B R2 U2 F' U B2
F B R2 D' R2 B U'
B2 F U' L D L' B
B2 F U' L D B L'
B2 F U' L D' L' B
B2 F U' L D' B L'
B2 F U' L D2 L' B
B2 F U' L D2 B L'
B2 F U' L B L' D
B2 F U' L B L' D'
B2 F U' L B L' D2
B2 F U' L B D L'
B2 F U' L B D' L'
B2 F U' L B D2 L'
B2 F U' L B' L' B2
B2 F U' L' D L B
B2 F U' L' D' L B
B2 F U' L' D2 L B
B2 F U' L2 B L2 D
B2 F U' L2 B L2 D'
B2 F U' L2 B L2 D2
B2 F U' L2 B' L2 B2
B2 F U' R' D R B
B2 F U' R' D' R B
B2 F U' R' D2 R B
B2 F U' R' B R B
B2 F U' R' B' R B
B2 F U' R' B2 R B
B2 F U' R2 B R2 B
B2 F U' R2 B' R2 B
B2 F U' R2 B2 R2 B
B2 F U' D L B L'
B2 F U' D L2 B L2
R B F D' B R2 U'
B2 F U' D B2 D B'
B2 F U' D B2 D' B'
B2 F U' D B2 D2 B'
B2 F U' D' L B L'
B2 F U' D' L2 B L2
B2 F U' D' B2 D B'
B2 F U' D' B2 D' B'
B2 F U' D' B2 D2 B'
B2 F U' D2 L B L'
B2 F U' D2 L2 B L2
B2 F U' D2 B2 D B'
B2 F U' D2 B2 D' B'
B2 F U' D2 B2 D2 B'
B2 F U' F D F' B
B2 F U' F D B F'
B2 F U' F D' F' B
B2 F U' F D' B F'
B2 F U' F D2 F' B
B2 F U' F D2 B F'
B2 F U' F B D F'
B2 F U' F B D' F'
B2 F U' F B D2 F'
B2 F U' F' D F B
B2 F U' F' D B F
B2 F U' F' D' F B
B2 F U' F' D' B F
B2 F U' F' D2 F B
B2 F U' F' D2 B F
B2 F U' F' B D F
B2 F U' F' B D' F
B2 F U' F' B D2 F
B2 F U' B L D L'
B2 F U' B L D' L'
B2 F U' B L D2 L'
B2 F U' B L' D L
B2 F U' B L' D' L
B2 F U' B L' D2 L
B2 F U' B R D R'
B2 F U' B R D' R'
B2 F U' B R D2 R'
B2 F U' B R' D R
B2 F U' B R' D' R
B2 F U' B R' D2 R
B2 F U' B F D F'
B2 F U' B F D' F'
B2 F U' B F D2 F'
B2 F U' B F' D F
B2 F U' B F' D' F
B2 F U' B F' D2 F
B2 F U' B' L B2 L'
B2 F U' B' L2 B2 L2
B2 F U' B' R' B2 R
B2 F U' B' R2 B2 R2
B2 F U' B2 R' B' R
B2 F U' B2 R2 B' R2
B2 F U' B2 D B' D
B2 F U' B2 D B' D'
B2 F U' B2 D B' D2
B2 F U' B2 D' B' D
B2 F U' B2 D' B' D'
B2 F U' B2 D' B' D2
B2 F U' B2 D2 B' D
B2 F U' B2 D2 B' D'
B2 F U' B2 D2 B' D2
B2 F U2 L U D B
B2 F U2 L U D' B
B2 F U2 L U D2 B
B2 F U2 L U B D
B2 F U2 L U B D'
B2 F U2 L U B D2
B2 F U2 L D U B
