L2 U' L' B'
L2 R U' L' B'
L2 R' U' L' B'
R' L2 U' L' B'
L2 R2 U' L' B'
R2 L2 U' L' B'
R L2 U' L' B'
L2 U' L' D B'
L2 U' L' D' B'
L2 U' L' D2 B'
L2 U' L' B' D
L2 U' L' B' D'
L2 U' L' B' D2
L2 U' D L' B'
L2 U' D' L' B'
L2 U' D2 L' B'
L2 U' B L' B'
L2 U' B' L' B'
L2 U' B2 L' B'
L2 D U' L' B'
L2 D' U' L' B'
L2 D2 U' L' B'
L2 B' R' U' L'
L2 U2 L2 F' L' U L2
F2 R' F2 L2 U' L' B'
U R' F' U' L2 U' L'
U R' F' U2 D L F2
U R' F' U2 D F2 L
U R' F' D U2 L F2
U R' F' D U2 F2 L
U R' F' D' B2 R' U2
B' R' B L2 U' L' D
B' R' B L2 U' L' D'
B' R' B L2 U' L' D2
B' R' B L2 U' D L'
B' R' B L2 U' D' L'
B' R' B L2 U' D2 L'
B' R' B L2 D U' L'
B' R' B L2 D' U' L'
B' R' B L2 D2 U' L'
B' R' B L2 B U' L'
B' R' B L2 B' U' L'
B' R' B L2 B2 U' L'
B' R' B U' D L F2
B' R' B U' D F2 L
B' R' B D U' L F2
B' R' B D U' F2 L
B' R' B' L2 U R' U2
B' R' B' L2 B2 U' L
B R' B' L2 U' L' B'
B' R' B2 L2 B' U' L
B' R2 L2 B R U' L
D R2 L2 U' L' F2 B'
D R2 L2 U' L' B' F2
L2 U2 F' L' F U L'
L2 U2 F' D' L' F U
D R2 U L F2 R B
D' R2 U B2 R' F' U2
D' R2 U' L' B' L2 F
D R2 U' L' F2 B' L2
D R2 U' L' B' L2 F2
D R2 U' L' B' F2 L2
D R2 U' F2 L' B' L2
U2 R2 U2 L2 U' L' B'
D' R2 D L2 U' L' B'
D R2 D' L2 U' L' B'
L D L R U' L' B'
L D L R' U' L' B'
L D L R2 U' L' B'
L D L U' L' D B'
L D L U' L' D' B'
L D L U' L' D2 B'
L D L U' L' B' D
L D L U' L' B' D'
L D L U' L' B' D2
L D L U' D L' B'
L D L U' D' L' B'
L D L U' D2 L' B'
L D L U' B L' B'
L D L U' B' L' B'
L D L U' B2 L' B'
L D L D U' L' B'
L D L D' U' L' B'
L D L D2 U' L' B'
F' R2 F L2 U' L' B'
R' D L2 U' L' F2 B'
R' D L2 U' L' B' F2
L D L B' R' U' L'
R2 D L2 U' L' F2 B'
R2 D L2 U' L' B' F2
R D L2 U' L' F2 B'
R D L2 U' L' B' F2
L2 D R U' L' D B'
L2 D R U' L' D' B'
L2 D R U' L' D2 B'
L2 D R U' L' B' D
L2 D R U' L' B' D'
L2 D R U' L' B' D2
L2 D R U' D L' B'
L2 D R U' D' L' B'
L2 D R U' D2 L' B'
L2 D R U' B L' B'
L2 D R U' B' L' B'
L2 D R U' B2 L' B'
L2 D R D U' L' B'
F2 R2 F2 L2 U' L' B'
L2 D R D' U' L' B'
L2 D R D2 U' L' B'
L D R L U' L' B'
L2 D R B' R' U' L'
B' R2 B L2 R U' L'
B' R2 B R L2 U' L'
L2 D R' U' L' D B'
L2 D R' U' L' D' B'
L2 D R' U' L' D2 B'
L2 D R' U' L' B' D
L2 D R' U' L' B' D'
L2 D R' U' L' B' D2
L2 D R' U' D L' B'
L2 D R' U' D' L' B'
L2 D R' U' D2 L' B'
L2 D R' U' B L' B'
L2 D R' U' B' L' B'
L2 D R' U' B2 L' B'
L2 D R' D U' L' B'
L2 D R' D' U' L' B'
L2 D R' D2 U' L' B'
L D R' L U' L' B'
L2 D R' B' R' U' L'
L2 D R2 U' L' D B'
L2 D R2 U' L' D' B'
L2 D R2 U' L' D2 B'
L2 D R2 U' L' B' D
L2 D R2 U' L' B' D'
L2 D R2 U' L' B' D2
L2 D R2 U' D L' B'
L2 D R2 U' D' L' B'
L2 D R2 U' D2 L' B'
R' D U L F2 R B
L2 D R2 U' B L' B'
L2 D R2 U' B' L' B'
L2 D R2 U' B2 L' B'
L2 D R2 D U' L' B'
L2 D R2 D' U' L' B'
L2 D R2 D2 U' L' B'
L D R2 L U' L' B'
L2 D R2 B' R' U' L'
B R2 B' L2 U' L' B'
R' D U' L' F2 B' L2
R' D U' L' B' L2 F2
R' D U' L' B' F2 L2
R2 D U L F2 R B
L2 D U R U2 L' B
L2 D U R U2 B L'
L2 D U F2 R U2 B
R' D U' F2 L' B' L2
R D U L F2 R B
L2 D U' L B L2 B'
L2 D U' L B' L2 B'
L2 D U' L B2 L2 B'
L2 D U' L' R' B' R
L2 D U' L' R2 B' R2
L2 D U' L' D B' D
L2 D U' L' D B' D'
L2 D U' L' D B' D2
L2 D U' L' D' B' D
L2 D U' L' D' B' D'
L2 D U' L' D' B' D2
L2 D U' L' D2 B' D
L2 D U' L' D2 B' D'
L2 D U' L' D2 B' D2
L2 D U' L' B2 D B
L2 D U' L' B2 D' B
L2 D U' L' B2 D2 B
U' D L R2 F2 R2 B
R2 D U' L' F2 B' L2
R2 D U' L' B' L2 F2
R2 D U' L' B' F2 L2
L2 D U' R' L' B' R
L2 D U' R2 L' B' R2
U' D L U2 F U2 F
D2 U L D' F2 R B
D' U L D2 F2 R B
L2 D U' B L' D B'
L2 D U' B L' D' B'
L2 D U' B L' D2 B'
L2 D U' B L' B' D
L2 D U' B L' B' D'
L2 D U' B L' B' D2
L2 D U' B D L' B'
L2 D U' B D' L' B'
L2 D U' B D2 L' B'
L2 D U' B' L' D B'
L2 D U' B' L' D' B'
L2 D U' B' L' D2 B'
L2 D U' B' L' B' D
L2 D U' B' L' B' D'
L2 D U' B' L' B' D2
R2 D U' F2 L' B' L2
L2 D U' B' D L' B'
L2 D U' B' D' L' B'
L2 D U' B' D2 L' B'
L2 D U' B2 L' D B'
L2 D U' B2 L' D' B'
L2 D U' B2 L' D2 B'
L2 D U' B2 L' B' D
L2 D U' B2 L' B' D'
L2 D U' B2 L' B' D2
U' D L F' D2 F' B2
U' D L F' D2 B2 F'
L2 D U' B2 D L' B'
L2 D U' B2 D' L' B'
L2 D U' B2 D2 L' B'
U' D L F2 R2 B R2
U' D L F2 U2 F' U2
R D U' L' F2 B' L2
R D U' L' B' L2 F2
R D U' L' B' F2 L2
D U L R F2 B R
D U L R B F2 R
R D U' F2 L' B' L2
U D L R F2 B R
U D L R B F2 R
D U L F2 R D B
D U L F2 R D' B
D U L F2 R D2 B
D U L F2 R B D
D U L F2 R B D'
D U L F2 R B D2
D U L F2 D R B
D U L F2 D' R B
D U L F2 D2 R B
D U L F2 B R B
D U L F2 B' R B
D U L F2 B2 R B
U' D L' F' B' L2 F'
D U L B F2 R B
U' D L' F2 B L2 B2
U' D L' F2 B' L2 D
U' D L' F2 B' L2 D'
U' D L' F2 B' L2 D2
U' D L' F2 B2 L2 B
U' D L' B L2 F2 B2
U' D L' B L2 B2 F2
D U L B' F2 R B
U' D L' B F2 L2 B2
U' D L' B' L F2 L
U' D L' B' L2 F2 D
U' D L' B' L2 F2 D'
U' D L' B' L2 F2 D2
D U L B2 F2 R B
U' D L' B' F' L2 F'
U' D L' B' F2 L2 D
U' D L' B' F2 L2 D'
U' D L' B' F2 L2 D2
U' D L' B2 L2 F2 B
U' D L' B2 L2 B F2
U' D L' B2 F2 L2 B
U D L F2 R D B
U D L F2 R D' B
U D L F2 R D2 B
U D L F2 R B D
U D L F2 R B D'
U D L F2 R B D2
U D L F2 D R B
U D L F2 D' R B
U D L F2 D2 R B
U D L F2 B R B
U D L F2 B' R B
U D L F2 B2 R B
U D L B F2 R B
U D L B' F2 R B
U D L B2 F2 R B
U2 D L2 U L' F2 B'
U2 D L2 U L' B' F2
D' U R B2 R' U2 B'
D U R L F2 B R
D U R L B F2 R
D U R U2 L F2 B
D U R U2 L B F2
D U R U2 F2 L B
U D R L F2 B R
U D R L B F2 R
U D R U2 L F2 B
U D R U2 L B F2
D' U R' F' B2 R' U2
U D R U2 F2 L B
D' U R' B2 F' R' U2
U' D R2 L F2 R2 B
L2 D B U' L' D' B2
L2 D B U2 L U L2
D U R' F' U2 L F'
D U R' F' U2 F' L
D' U R2 B2 R' U2 B
L2 D B' R' U' L' D
L2 D B' R' U' L' D'
L2 D B' R' U' L' D2
L2 D B' R' U' D L'
L2 D B' R' U' D' L'
L2 D B' R' U' D2 L'
L2 D B' R' D U' L'
L2 D B' R' D' U' L'
L2 D B' R' D2 U' L'
L2 D B' R' B U' L'
L2 D B' R' B' U' L'
L2 D B' R' B2 U' L'
U D R' F' U2 L F'
U D R' F' U2 F' L
L2 D B' D R' U' L'
L2 D B' D' R' U' L'
L2 D B' D2 R' U' L'
D' U F B2 R' F' U2
U' D F' L F' D2 B2
U' D F' L' F' B' L2
U' D F' L' B' L2 F'
U' D F' L' B' F' L2
B2 U D' R' B2 U2 B'
U2 D F' L' U L2 F'
U2 D F' L' U F' L2
D' U F' B2 R' F' U2
U' D F2 L U2 F U2
U' D F2 L' B L2 B2
U' D F2 L' B' L2 D
U' D F2 L' B' L2 D'
U' D F2 L' B' L2 D2
U' D F2 L' B2 L2 B
L D' L R U' L' B'
L D' L R' U' L' B'
L D' L R2 U' L' B'
U' D F2 D L' B' L2
U' D F2 D' L' B' L2
L D' L U' L' D B'
L D' L U' L' D' B'
L D' L U' L' D2 B'
L D' L U' L' B' D
L D' L U' L' B' D'
L D' L U' L' B' D2
U' D F2 D2 L' B' L2
L D' L U' D L' B'
L D' L U' D' L' B'
L D' L U' D2 L' B'
L D' L U' B L' B'
L D' L U' B' L' B'
L D' L U' B2 L' B'
U' D F2 B L' B' L
L D' L D U' L' B'
D' U F2 B2 R' F' U2
L D' L D' U' L' B'
L' D' L' B' R' B' U'
L D' L D2 U' L' B'
U' D B L' F2 B' L
U' D B L' B' L F2
U' D B L' B' F2 L
L D' L B' R' U' L'
U' D B F2 L' B' L
L2 D' R U' L' D B'
L2 D' R U' L' D' B'
L2 D' R U' L' D2 B'
L2 D' R U' L' B' D
L2 D' R U' L' B' D'
L2 D' R U' L' B' D2
L2 D' R U' D L' B'
L2 D' R U' D' L' B'
L2 D' R U' D2 L' B'
L2 D' R U' B L' B'
L2 D' R U' B' L' B'
L2 D' R U' B2 L' B'
L2 D' R D U' L' B'
L2 D' R D' U' L' B'
L2 D' R D2 U' L' B'
D' U B2 R' D F' U2
D' U B2 R' D' F' U2
D' U B2 R' D2 F' U2
D' U B2 R' F' U2 D
D' U B2 R' F' U2 D'
D' U B2 R' F' U2 D2
D' U B2 R' F' D U2
D' U B2 R' F' D' U2
D' U B2 R' F' D2 U2
L D' R L U' L' B'
L2 D' R B' R' U' L'
D' U B2 D R' F' U2
D' U B2 D' R' F' U2
D' U B2 D2 R' F' U2
D' U B2 F R' F' U2
D' U B2 F' R' F' U2
D' U B2 F2 R' F' U2
L2 D' R' U' L' D B'
L2 D' R' U' L' D' B'
L2 D' R' U' L' D2 B'
L2 D' R' U' L' B' D
L2 D' R' U' L' B' D'
L2 D' R' U' L' B' D2
L2 D' R' U' D L' B'
L2 D' R' U' D' L' B'
L2 D' R' U' D2 L' B'
L2 D' R' U' B L' B'
L2 D' R' U' B' L' B'
L2 D' R' U' B2 L' B'
L2 D' R' D U' L' B'
L2 D' R' D' U' L' B'
L2 D' R' D2 U' L' B'
D' U' L U2 F B2 U2
U' D' L U2 F B2 U2
D' U' L U2 B2 F U2
U' D' L U2 B2 F U2
D U B2 R' F' U2 F'
L D' R' L U' L' B'
L2 D' R' B' R' U' L'
D' U' L F' D2 F2 B2
D' U' L F' D2 B2 F2
U' D' L F' D2 F2 B2
U' D' L F' D2 B2 F2
U D B2 R' F' U2 F'
L2 D' R2 U' L' D B'
L2 D' R2 U' L' D' B'
L2 D' R2 U' L' D2 B'
L2 D' R2 U' L' B' D
L2 D' R2 U' L' B' D'
L2 D' R2 U' L' B' D2
L2 D' R2 U' D L' B'
L2 D' R2 U' D' L' B'
L2 D' R2 U' D2 L' B'
L2 D' R2 U' B L' B'
L2 D' R2 U' B' L' B'
L2 D' R2 U' B2 L' B'
L2 D' R2 D U' L' B'
L2 D' R2 D' U' L' B'
L2 D' R2 D2 U' L' B'
D U' L R2 F2 R2 B
D U' L U2 F U2 F
L D' R2 L U' L' B'
L2 D' R2 B' R' U' L'
R' D' U B2 R' F' U2
U' D' L' F B' L2 F
D' U' L' F B' L2 F
D' U' L' F' B' L2 F
U' D' L' F' B' L2 F
U' D' L' F2 B' L2 F
D' U' L' F2 B' L2 F
R' D' U' L' B' L2 F
D U' L F' D2 F' B2
D U' L F' D2 B2 F'
U' D' L' B' L2 D F
U' D' L' B' L2 D' F
D' U' L' B' L2 D F
U' D' L' B' L2 D2 F
D' U' L' B' L2 D' F
U' D' L' B' L2 F D
U' D' L' B' L2 F D'
U' D' L' B' L2 F D2
D' U' L' B' L2 D2 F
D' U' L' B' L2 F D
D' U' L' B' L2 F D'
D' U' L' B' L2 F D2
D U' L F2 R2 B R2
D U' L F2 U2 F' U2
U' D' L' B' F L2 F
D' U' L' B' F L2 F
U' D' L' B' F' L2 F
D' U' L' B' F' L2 F
U' D' L' B' F2 L2 F
D' U' L' B' F2 L2 F
L2 D' U R U2 L' B
L2 D' U R U2 B L'
D2 U' L' B' L2 D' F2
U D' L D2 F2 R B
L2 D' U F2 R U2 B
L2 D' U' L B L2 B'
L2 D' U' L B' L2 B'
L2 D' U' L B2 L2 B'
L2 D' U' L' R' B' R
L2 D' U' L' R2 B' R2
L2 D' U' L' D B' D
L2 D' U' L' D B' D'
L2 D' U' L' D B' D2
L2 D' U' L' D' B' D
L2 D' U' L' D' B' D'
L2 D' U' L' D' B' D2
L2 D' U' L' D2 B' D
L2 D' U' L' D2 B' D'
L2 D' U' L' D2 B' D2
L2 D' U' L' B2 D B
L2 D' U' L' B2 D' B
L2 D' U' L' B2 D2 B
R2 D' U B2 R' F' U2
L2 D' U' R' L' B' R
D U' L' F' B' L2 F'
R2 D' U' L' B' L2 F
L2 D' U' R2 L' B' R2
D U' L' F2 B L2 B2
D U' L' F2 B' L2 D
D U' L' F2 B' L2 D'
D U' L' F2 B' L2 D2
D U' L' F2 B2 L2 B
D U' L' B L2 F2 B2
D U' L' B L2 B2 F2
D U' L' B F2 L2 B2
D U' L' B' L F2 L
D U' L' B' L2 F2 D
D U' L' B' L2 F2 D'
D U' L' B' L2 F2 D2
D U' L' B' F' L2 F'
D U' L' B' F2 L2 D
D U' L' B' F2 L2 D'
D U' L' B' F2 L2 D2
D U' L' B2 L2 F2 B
D U' L' B2 L2 B F2
D U' L' B2 F2 L2 B
L2 D' U' B L' D B'
L2 D' U' B L' D' B'
L2 D' U' B L' D2 B'
L2 D' U' B L' B' D
L2 D' U' B L' B' D'
L2 D' U' B L' B' D2
L2 D' U' B D L' B'
L2 D' U' B D' L' B'
L2 D' U' B D2 L' B'
L2 D' U' B' L' D B'
L2 D' U' B' L' D' B'
L2 D' U' B' L' D2 B'
L2 D' U' B' L' B' D
L2 D' U' B' L' B' D'
L2 D' U' B' L' B' D2
L2 D' U' B' D L' B'
L2 D' U' B' D' L' B'
L2 D' U' B' D2 L' B'
L2 D' U' B2 L' D B'
L2 D' U' B2 L' D' B'
L2 D' U' B2 L' D2 B'
L2 D' U' B2 L' B' D
L2 D' U' B2 L' B' D'
L2 D' U' B2 L' B' D2
L2 D' U' B2 D L' B'
L2 D' U' B2 D' L' B'
L2 D' U' B2 D2 L' B'
R D' U B2 R' F' U2
R D' U' L' B' L2 F
U D' R B2 R' U2 B'
D' U' F L' B' L2 F
U' D' F L' B' L2 F
D U' R2 L F2 R2 B
U D' R' F' B2 R' U2
U D' R' B2 F' R' U2
U' D' F' L' B' L2 F
D' U' F' L' B' L2 F
U D' R2 B2 R' U2 B
L2 D' B U' L' D' B2
L2 D' B U2 L U L2
L2 D' B U2 L U L2
L' D' B' R' B' L' U'
U' D' F2 L' B' L2 F
D' U' F2 L' B' L2 F
D U' F' L F' D2 B2
D U' F' L' F' B' L2
D U' F' L' B' L2 F'
D U' F' L' B' F' L2
L2 D' B' R' U' L' D
L2 D' B' R' U' L' D'
L2 D' B' R' U' L' D2
L2 D' B' R' U' D L'
L2 D' B' R' U' D' L'
L2 D' B' R' U' D2 L'
U D' F B2 R' F' U2
L2 D' B' R' D U' L'
L2 D' B' R' D' U' L'
L2 D' B' R' D2 U' L'
L2 D' B' R' B U' L'
L2 D' B' R' B' U' L'
L2 D' B' R' B2 U' L'
L2 D' B' D R' U' L'
L2 D' B' D' R' U' L'
L2 D' B' D2 R' U' L'
F2 U' D L F2 R2 B
D U' F2 L U2 F U2
D U' F2 L' B L2 B2
D U' F2 L' B' L2 D
D U' F2 L' B' L2 D'
D U' F2 L' B' L2 D2
D U' F2 L' B2 L2 B
B2 U' D F2 B2 L B'
U D' F' B2 R' F' U2
B2 U' D B2 L F2 B'
B2 U' D B2 L B' F2
B2 U' D B2 F2 L B'
D U' F2 D L' B' L2
D U' F2 D' L' B' L2
D U' F2 D2 L' B' L2
D U' F2 B L' B' L
D U' B L' F2 B' L
D U' B L' B' L F2
D U' B L' B' F2 L
U D' F2 B2 R' F' U2
D U' B F2 L' B' L
D' U' B2 R' U2 R B
U' D' B2 R' U2 R B
L D2 L R U' L' B'
L D2 L R' U' L' B'
L D2 L R2 U' L' B'
L D2 L U' L' D B'
L D2 L U' L' D' B'
L D2 L U' L' D2 B'
L D2 L U' L' B' D
L D2 L U' L' B' D'
L D2 L U' L' B' D2
L D2 L U' D L' B'
L D2 L U' D' L' B'
L D2 L U' D2 L' B'
L D2 L U' B L' B'
L D2 L U' B' L' B'
L D2 L U' B2 L' B'
L D2 L D U' L' B'
L D2 L D' U' L' B'
L D2 L D2 U' L' B'
L D2 L B' R' U' L'
U D' B2 R' D F' U2
U D' B2 R' D' F' U2
U D' B2 R' D2 F' U2
U D' B2 R' F' U2 D
U D' B2 R' F' U2 D'
U D' B2 R' F' U2 D2
U D' B2 R' F' D U2
U D' B2 R' F' D' U2
U D' B2 R' F' D2 U2
U D' B2 D R' F' U2
U D' B2 D' R' F' U2
U D' B2 D2 R' F' U2
U D' B2 F R' F' U2
L2 D2 R U' L' D B'
L2 D2 R U' L' D' B'
L2 D2 R U' L' D2 B'
L2 D2 R U' L' B' D
L2 D2 R U' L' B' D'
L2 D2 R U' L' B' D2
U D' B2 F' R' F' U2
L2 D2 R U' D L' B'
L2 D2 R U' D' L' B'
L2 D2 R U' D2 L' B'
L2 D2 R U' B L' B'
L2 D2 R U' B' L' B'
L2 D2 R U' B2 L' B'
U D' B2 F2 R' F' U2
L2 D2 R D U' L' B'
L2 D2 R D' U' L' B'
U' D2 L' B' L2 D' F2
L2 D2 R D2 U' L' B'
U D2 L D' F2 R B
L2 D2 R B' R' U' L'
D2 U2 L2 R2 U L' B'
L D2 R L U' L' B'
L2 D2 R' U' L' D B'
L2 D2 R' U' L' D' B'
L2 D2 R' U' L' D2 B'
L2 D2 R' U' L' B' D
L2 D2 R' U' L' B' D'
L2 D2 R' U' L' B' D2
L2 D2 R' U' D L' B'
L2 D2 R' U' D' L' B'
L2 D2 R' U' D2 L' B'
L2 D2 R' U' B L' B'
L2 D2 R' U' B' L' B'
L2 D2 R' U' B2 L' B'
L2 D2 R' D U' L' B'
L2 D2 R' D' U' L' B'
L2 D2 R' D2 U' L' B'
U2 D2 L2 R2 U L' B'
L2 D2 R' B' R' U' L'
L D2 R' L U' L' B'
D U2 L2 U L' F2 B'
D U2 L2 U L' B' F2
L2 D2 R2 U' L' D B'
L2 D2 R2 U' L' D' B'
L2 D2 R2 U' L' D2 B'
L2 D2 R2 U' L' B' D
L2 D2 R2 U' L' B' D'
L2 D2 R2 U' L' B' D2
L2 D2 R2 U' D L' B'
L2 D2 R2 U' D' L' B'
L2 D2 R2 U' D2 L' B'
L2 D2 R2 U' B L' B'
L2 D2 R2 U' B' L' B'
L2 D2 R2 U' B2 L' B'
L2 D2 R2 D U' L' B'
L2 D2 R2 D' U' L' B'
L2 D2 R2 D2 U' L' B'
L2 D2 R2 B' R' U' L'
L D2 R2 L U' L' B'
L2 D2 U R U2 L' B
L2 D2 U R U2 B L'
L2 D2 U F2 R U2 B
L2 D2 U' L B L2 B'
L2 D2 U' L B' L2 B'
L2 D2 U' L B2 L2 B'
L2 D2 U' L' R' B' R
L2 D2 U' L' R2 B' R2
D2 U2 R2 L2 U L' B'
L2 D2 U' L' D B' D
L2 D2 U' L' D B' D'
L2 D2 U' L' D B' D2
L2 D2 U' L' D' B' D
L2 D2 U' L' D' B' D'
L2 D2 U' L' D' B' D2
L2 D2 U' L' D2 B' D
L2 D2 U' L' D2 B' D'
L2 D2 U' L' D2 B' D2
L2 D2 U' L' B2 D B
L2 D2 U' L' B2 D' B
L2 D2 U' L' B2 D2 B
D2 U2 R2 U L' B' L2
L2 D2 U' R' L' B' R
L2 D2 U' R2 L' B' R2
L2 D2 U' B L' D B'
L2 D2 U' B L' D' B'
L2 D2 U' B L' D2 B'
L2 D2 U' B L' B' D
L2 D2 U' B L' B' D'
L2 D2 U' B L' B' D2
D2 U2 R2 F' L' U L2
L2 D2 U' B D L' B'
L2 D2 U' B D' L' B'
L2 D2 U' B D2 L' B'
L2 D2 U' B' L' D B'
L2 D2 U' B' L' D' B'
L2 D2 U' B' L' D2 B'
L2 D2 U' B' L' B' D
L2 D2 U' B' L' B' D'
L2 D2 U' B' L' B' D2
U2 D2 R2 L2 U L' B'
L2 D2 U' B' D L' B'
L2 D2 U' B' D' L' B'
L2 D2 U' B' D2 L' B'
L2 D2 U' B2 L' D B'
L2 D2 U' B2 L' D' B'
L2 D2 U' B2 L' D2 B'
L2 D2 U' B2 L' B' D
L2 D2 U' B2 L' B' D'
L2 D2 U' B2 L' B' D2
U2 D2 R2 U L' B' L2
L2 D2 U' B2 D L' B'
L2 D2 U' B2 D' L' B'
L2 D2 U' B2 D2 L' B'
U2 D2 R2 F' L' U L2
D2 U2 F' L' R2 U L2
D2 U2 F' R2 L' U L2
U2 D2 F' L' R2 U L2
U2 D2 F' R2 L' U L2
D U2 F' L' U L2 F'
D U2 F' L' U F' L2
L2 D2 B U' L' D' B2
L2 D2 B U2 L U L2
L2 D2 B' R' U' L' D
L2 D2 B' R' U' L' D'
L2 D2 B' R' U' L' D2
L2 D2 B' R' U' D L'
L2 D2 B' R' U' D' L'
L2 D2 B' R' U' D2 L'
L2 D2 B' R' D U' L'
L2 D2 B' R' D' U' L'
L2 D2 B' R' D2 U' L'
L2 D2 B' R' B U' L'
L2 D2 B' R' B' U' L'
L2 D2 B' R' B2 U' L'
L2 D2 B' D R' U' L'
L2 D2 B' D' R' U' L'
L2 D2 B' D2 R' U' L'
F' U2 F L2 R U' L'
F' U2 F R L2 U' L'
U' F U L2 U' L' B'
U2 F U2 L2 R U' L'
U F U' L2 U' L' B'
U2 F U2 R L2 U' L'
U' F D L' F2 B' L2
U' F D L' B' L2 F2
U' F D L' B' F2 L2
U' F D F2 L' B' L2
U' F D' L' B' L2 F
L2 F D F' U' L' B'
U F D L F2 R B
L2 F D' F' U' L' B'
B' D R' B U' L F2
B' D R' B U' F2 L
L2 F D2 F' U' L' B'
U F D' B2 R' F' U2
F2 D U' L F2 R2 B
B2 D U' F2 B2 L B'
B2 D U' B2 L F2 B'
B2 D U' B2 L B' F2
B2 D U' B2 F2 L B'
U2 F' L' U2 L' U' L'
U2 F' L' D F2 R U
U2 F' L' F2 R U L2
L2 F' R F U' L' B'
L2 F' R' F U' L' B'
U' F' U L2 U' L' B'
L2 F' R2 F U' L' B'
B2 D B2 U' L F2 B'
B2 D B2 U' L B' F2
B2 D B2 U' F2 L B'
U' F' D L' F2 B' L2
U' F' D L' B' L2 F2
U' F' D L' B' F2 L2
U F' U' L2 U' L' B'
U' F' D F2 L' B' L2
U2 F' D L' U L2 F2
U2 F' D L' U F2 L2
U' F' D' L' B' L2 F
U F' D L F2 R B
U2 F' D2 L' R2 U L2
U2 F' D2 R2 L' U L2
U F' D' B2 R' F' U2
L2 F' B' R' F U' L'
B2 D' U R' B2 U2 B'
U' F2 U L2 U' L' B'
U' F2 D L' F2 B' L2
U' F2 D L' B' L2 F2
U' F2 D L' B' F2 L2
U F2 U' L2 U' L' B'
U' F2 D F2 L' B' L2
U' F2 D' L' B' L2 F
U F2 D L F2 R B
B' D2 R' B U' L F
U F2 D' B2 R' F' U2
L' B L' U' D' L' B2
L' B L' U' D' B2 L'
L' B L' U2 L2 U L
U' B L' B' L D F2
L' B L' D' U' L' B2
L' B L' D' U' B2 L'
L' B L' D2 R2 U' L'
L2 B R U' L' D' B2
L2 B R U2 L U L2
L2 B R B' U' L' B'
L2 B R B2 R' U' L'
L2 B R' U' L' D' B2
L2 B R' U2 L U L2
L2 B R' B' U' L' B'
L2 B R' B2 R' U' L'
L2 B R2 U' L' D' B2
L2 B R2 U2 L U L2
L2 B R2 B' U' L' B'
L2 B R2 B2 R' U' L'
L2 B U' L' U' L2 U
L2 B U' L' D' B2 D
L2 B U' L' D' B2 D'
L2 B U' L' D' B2 D2
L2 B U' L' B D' B2
L2 B U' L' B' D' B2
L2 B U' L' B2 D' B2
L2 B U' D L' D' B2
L2 B U' D' L' D' B2
L2 B U' D2 L' D' B2
L2 B U2 L U L2 D
L2 B U2 L U L2 D'
L2 B U2 L U L2 D2
L2 B U2 L D F2 U
L2 B U2 L F U L2
L2 B U2 L F' U L2
L2 B U2 L F2 U L2
L2 B U2 D L U L2
L2 B U2 D' L U L2
L2 B U2 D2 L U L2
L2 B D U' L' D' B2
L2 B D U2 L U L2
L2 B D B' U' L' B'
L2 B D B2 R' U' L'
L' B D' B2 L' R' U'
L' B D' B2 R' L' U'
L2 B D' U' L' D' B2
L2 B D' U2 L U L2
L2 B D' B' U' L' B'
L2 B D' B2 R' U' L'
L2 B D2 U' L' D' B2
L2 B D2 U2 L U L2
L2 B D2 B' U' L' B'
L2 B D2 B2 R' U' L'
L' B' L' R' U' L' D
L' B' L' R' U' L' D'
L' B' L' R' U' L' D2
L' B' L' R' U' D L'
L' B' L' R' U' D' L'
L' B' L' R' U' D2 L'
L' B' L' R' D U' L'
L' B' L' R' D' U' L'
L' B' L' R' D2 U' L'
L' B' L' R' B U' L'
L' B' L' R' B' U' L'
L' B' L' R' B2 U' L'
L' B' L' D R' U' L'
L' B' L' D' R' U' L'
L' B' L' D2 R' U' L'
L' B' L' B U' L' B'
R' B' L2 R' B U' L
L B' L' R' U' L F
R2 B' L2 R' B U' L
L2 B' R U' L' D B2
R' B' R' L2 B U' L
L2 B' R U' D L' B2
L2 B' R U' D B2 L'
L' B' R' L' U' L' D
L' B' R' L' U' L' D'
L' B' R' L' U' L' D2
L' B' R' L' U' D L'
L' B' R' L' U' D' L'
L' B' R' L' U' D2 L'
L2 B' R D U' L' B2
L2 B' R D U' B2 L'
L' B' R' L' D U' L'
L' B' R' L' D' U' L'
L' B' R' L' D2 U' L'
L' B' R' L' B U' L'
L' B' R' L' B' U' L'
L' B' R' L' B2 U' L'
L' B' R' D' L' B2 U'
L2 B' R B R2 U' L'
L' B' R' D' B2 L' U'
L2 B' R B' R2 U' L'
R' B' R' B L2 U' L'
D2 B' R' B U' L F
L2 B' R B2 R2 U' L'
R B' L2 R' B U' L
L' B' R' B L' U' L'
L2 B' R' U R U2 L'
L2 B' R' U R' U2 L'
L2 B' R' U R2 U2 L'
L' B' R' B' L' U' L'
L2 B' R' U' L2 D L
L2 B' R' U' L2 D' L
L2 B' R' U' L2 D2 L
L2 B' R' U' D L' D
L2 B' R' U' D L' D'
L2 B' R' U' D L' D2
L2 B' R' U' D' L' D
L2 B' R' U' D' L' D'
L2 B' R' U' D' L' D2
L2 B' R' U' D2 L' D
L2 B' R' U' D2 L' D'
L2 B' R' U' D2 L' D2
L' B' R' B2 L' U' L'
L2 B' R' U' B' L' B
L2 B' R' U' B2 L' B2
