D' L2 U F' R2
B2 U D2 F' B2
B2 U D2 B2 F'
B2 U' F2 U2 F
U F' D' R2 B
B2 D' L2 U F'
B2 D2 U F' B2
B2 D2 U B2 F'
F2 D' B U2 R2 F L2
F2 D' B U2 F L2 R2
F2 D' B U2 F R2 L2
B' D' B' U D' F' B2
B' D' B' U D' B2 F'
B' D' B' U F' D' B2
F2 D' B F L2 R2 B
F2 D' B F R2 L2 B
F2 D' B F R2 B L2
U' F2 U R B2 U F
B D' B L2 U D F'
B D' B L2 U D' F'
B D' B L2 U D2 F'
B D' B L2 U F' D
B D' B L2 U F' D'
B D' B L2 U F' D2
U' F2 U R' B2 U F
B D' B L2 D U F'
B D' B L2 D' U F'
B D' B L2 D2 U F'
U' F2 U R2 B2 U F
B2 D' B' L2 B U F'
B' D' B' D' U F' B2
B' D' B' D' U B2 F'
B D' B U D' F' B2
B D' B U D' B2 F'
B D' B U F' D' B2
U F2 R' D' F R2 B
B' D' B2 L2 B U F'
B D' B D' U F' B2
B D' B D' U B2 F'
U F2 R' F D' R2 B
F2 D' B' U2 R2 F L2
F2 D' B' U2 F L2 R2
F2 D' B' U2 F R2 L2
U' F2 U B2 R U F
U' F2 U B2 R' U F
U' F2 U B2 R2 U F
U' F2 U B2 U D F
U' F2 U B2 U D' F
U' F2 U B2 U D2 F
U' F2 U B2 U F D
U' F2 U B2 U F D'
U' F2 U B2 U F D2
U' F2 U B2 D U F
U' F2 U B2 D' U F
U' F2 U B2 D2 U F
F2 D' B' F L2 R2 B
F2 D' B' F R2 L2 B
F2 D' B' F R2 B L2
L' F2 U F2 B2 U F'
B D' B' L2 B2 U F'
B2 D' B2 L2 B2 U F'
L' F2 U B2 F2 U F'
U' F2 U' D2 F2 U' F'
U F2 R2 D' F R2 B
L2 F2 U F2 B2 U F'
U F2 R2 F D' R2 B
F2 D' B2 U2 R2 F L2
F2 D' B2 U2 F L2 R2
F2 D' B2 U2 F R2 L2
L2 F2 U B2 F2 U F'
F2 D' B2 F L2 R2 B
F2 D' B2 F R2 L2 B
F2 D' B2 F R2 B L2
U' F2 U2 R D' R2 F
U' F2 U2 R D' F R2
D2 F2 U' B2 D' F L2
U' F2 U2 R F D' R2
U' F2 U2 R' D' R2 F
U' F2 U2 R' D' F R2
U' F2 U2 R' F D' R2
U' F2 U2 R2 D' R2 F
U' F2 U2 R2 D' F R2
U' F2 U2 R2 F D' R2
B2 D2 L U F' B2 D
B2 D2 L U F' B2 D'
B2 D2 L U F' B2 D2
U' F2 U2 D F D2 R2
B2 D2 L U B2 D F'
B2 D2 L U B2 D' F'
B2 D2 L U B2 D2 F'
B2 D2 L U B2 F' D
B2 D2 L U B2 F' D'
B2 D2 L U B2 F' D2
U' F2 U2 D' R' F R'
U' F2 U2 D' R2 D F
U' F2 U2 D' R2 D' F
U' F2 U2 D' R2 D2 F
U' F2 U2 D' R2 F D
U' F2 U2 D' R2 F D'
U' F2 U2 D' R2 F D2
U' F2 U2 D' F R2 D
U' F2 U2 D' F R2 D'
U' F2 U2 D' F R2 D2
U' F2 U2 D' F' R2 F2
U' F2 U2 F R D' R2
U' F2 U2 F R' D' R2
B2 D2 L D L2 U F'
U' F2 U2 F R2 D' R2
U' F2 U2 F U' B2 U
U' F2 U2 F D' R2 D
U' F2 U2 F D' R2 D'
U' F2 U2 F D' R2 D2
U' F2 U2 F2 D' F' R2
L' F2 U2 D' R2 F L2
L' F2 U2 D' F L2 R2
L' F2 U2 D' F R2 L2
D2 F2 U2 F2 U F' B2
D2 F2 U2 F2 U B2 F'
L F2 U F2 B2 U F'
U' F2 D L2 D B' U2
U' F2 D L2 D' B' U2
U' F2 D L2 D2 B' U2
U' F2 D L2 B' U2 D
U' F2 D L2 B' U2 D'
U' F2 D L2 B' U2 D2
U' F2 D L2 B' D U2
U' F2 D L2 B' D' U2
U' F2 D L2 B' D2 U2
L F2 U B2 F2 U F'
B2 D2 L' U F' B2 D
B2 D2 L' U F' B2 D'
B2 D2 L' U F' B2 D2
B2 D2 L' U B2 D F'
B2 D2 L' U B2 D' F'
B2 D2 L' U B2 D2 F'
B2 D2 L' U B2 F' D
B2 D2 L' U B2 F' D'
B2 D2 L' U B2 F' D2
U' F2 D U2 F D2 R2
L2 F2 U2 D' R2 F L2
L2 F2 U2 D' F L2 R2
L2 F2 U2 D' F R2 L2
L' F2 D L2 R2 B' U2
B2 D2 L' D L2 U F'
L' F2 D L2 B' R2 U2
L' F2 D R2 L2 B' U2
U' F2 D B L2 B' U2
U' F2 D B' L2 B' U2
U' F2 D B2 L2 B' U2
R2 F2 U2 D' L2 R2 F'
B D2 L B U F' B
B D2 L B U B F'
R2 F2 U2 D' R2 L2 F'
R2 F2 U2 D' R2 F' L2
U2 F2 U2 B2 U F B2
U2 F2 U2 B2 U B2 F
U' F2 D' L2 B' U2 R2
L2 F2 D L2 R2 B' U2
L2 F2 D L2 B' R2 U2
B2 D2 L2 U F' B2 D
B2 D2 L2 U F' B2 D'
B2 D2 L2 U F' B2 D2
L2 F2 D R2 L2 B' U2
B2 D2 L2 U B2 D F'
B2 D2 L2 U B2 D' F'
B2 D2 L2 U B2 D2 F'
B2 D2 L2 U B2 F' D
B2 D2 L2 U B2 F' D'
B2 D2 L2 U B2 F' D2
U' F2 D' U2 R' F R'
U' F2 D' U2 R2 D F
U' F2 D' U2 R2 D' F
U' F2 D' U2 R2 D2 F
U' F2 D' U2 R2 F D
U' F2 D' U2 R2 F D'
U' F2 D' U2 R2 F D2
U' F2 D' U2 F R2 D
U' F2 D' U2 F R2 D'
U' F2 D' U2 F R2 D2
U' F2 D' U2 F' R2 F2
B2 D2 L2 D L2 U F'
D2 F2 D' R2 U' F L2
R2 F2 D L2 R2 U2 F'
R2 F2 D L2 B R2 U2
U' F2 D' B U2 R2 F
U' F2 D' B U2 F R2
L F2 U2 D' R2 F L2
L F2 U2 D' F L2 R2
L F2 U2 D' F R2 L2
R2 F2 D R2 L2 U2 F'
U' F2 D' B' U2 R2 F
U' F2 D' B' U2 F R2
U' F2 D' B2 U2 R2 F
U' F2 D' B2 U2 F R2
B D2 L' B U F' B
B D2 L' B U B F'
L' F2 D' U2 R2 F L2
L' F2 D' U2 F L2 R2
L' F2 D' U2 F R2 L2
L' F2 D' F L2 R2 B
L' F2 D' F R2 L2 B
L' F2 D' F R2 B L2
R2 F2 D B L2 R2 U2
R2 F2 D B R2 L2 U2
U F2 D L2 U2 L2 F
L F2 D L2 R2 B' U2
U F2 D L2 B' U2 L2
U' F2 D2 U' F2 U' F'
L F2 D L2 B' R2 U2
L2 F2 D' U2 R2 F L2
L2 F2 D' U2 F L2 R2
L2 F2 D' U2 F R2 L2
L F2 D R2 L2 B' U2
L2 F2 D' F L2 R2 B
L2 F2 D' F R2 L2 B
L2 F2 D' F R2 B L2
R2 F2 D' R2 F' L2 B'
U F2 D F D2 R2 B
B D2 L2 B U F' B
B D2 L2 B U B F'
R2 F2 D' U2 L2 R2 F'
R2 F2 D' U2 R2 L2 F'
R2 F2 D' U2 R2 F' L2
R2 F2 D' B U2 L2 R2
R2 F2 D' B U2 R2 L2
U' F2 B U B U F
L F2 D' U2 R2 F L2
L F2 D' U2 F L2 R2
L F2 D' U2 F R2 L2
L F2 D' F L2 R2 B
U F2 D' F R2 D B
U F2 D' F R2 D' B
U F2 D' F R2 D2 B
U F2 D' F R2 B D
U F2 D' F R2 B D'
U F2 D' F R2 B D2
L F2 D' F R2 L2 B
L F2 D' F R2 B L2
U F2 D' F B R2 B
U F2 D' F B' R2 B
U F2 D' F B2 R2 B
U F2 D' B F R2 B
U F2 D' B' F R2 B
U' F2 B' U B' U F
U F2 D' B2 F R2 B
B2 D2 R2 U' B U2 B
R2 F2 B U F2 B U
R2 F2 B U B F2 U
B2 D2 U L B2 L' F'
B2 D2 U L' F' L B2
B2 D2 U L2 F' L2 B2
B2 D2 U L2 F' B2 L2
B2 D2 U L2 B2 L2 F'
B2 D2 U L2 B2 F' L2
B2 D2 U R' B2 R F'
B2 D2 U F' L B2 L'
B2 D2 U F' L2 B2 L2
B2 D2 U F' R' B2 R
B2 D2 U F' R2 B2 R2
B2 D2 U F' B D B
B2 D2 U F' B D' B
B2 D2 U F' B D2 B
B2 D2 U F' B' D B'
B2 D2 U F' B' D' B'
B2 D2 U F' B' D2 B'
B2 D2 U F2 B2 D F
B2 D2 U F2 B2 D' F
B2 D2 U F2 B2 D2 F
B2 D2 U B D F' B
B2 D2 U B D B F'
B2 D2 U B D' F' B
B2 D2 U B D' B F'
B2 D2 U B D2 F' B
B2 D2 U B D2 B F'
B2 D2 U B F' D B
B2 D2 U B F' D' B
B2 D2 U B F' D2 B
B2 D2 U B' D F' B'
B2 D2 U B' D B' F'
B2 D2 U B' D' F' B'
B2 D2 U B' D' B' F'
B2 D2 U B' D2 F' B'
B2 D2 U B' D2 B' F'
B2 D2 U B' F' D B'
B2 D2 U B' F' D' B'
B2 D2 U B' F' D2 B'
B2 D2 U B2 L' F' L
B2 D2 U B2 L2 F' L2
B2 D2 U B2 D F' D
B2 D2 U B2 D F' D'
B2 D2 U B2 D F' D2
B2 D2 U B2 D' F' D
B2 D2 U B2 D' F' D'
B2 D2 U B2 D' F' D2
B2 D2 U B2 D2 F' D
B2 D2 U B2 D2 F' D'
B2 D2 U B2 D2 F' D2
B2 D2 U B2 F2 D F
B2 D2 U B2 F2 D' F
B2 D2 U B2 F2 D2 F
B2 D2 U' F U2 F2 B2
B2 D2 U' F U2 B2 F2
B2 D2 U' F2 U2 F B2
B2 D2 U' F2 U2 B2 F
B2 D2 U' B U2 F' B
B2 D2 U' B U2 B F'
B2 D2 U' B' U2 F' B'
B2 D2 U' B' U2 B' F'
F2 D2 U' F2 B2 U' F'
B2 D2 U2 L U' F' B2
B2 D2 U2 L U' B2 F'
B2 D2 U2 L' U' F' B2
B2 D2 U2 L' U' B2 F'
F2 D2 U' B2 F2 U' F'
B2 D2 U2 L2 U' F' B2
B2 D2 U2 L2 U' B2 F'
D' B L2 U F R2 F2
D' B L2 U F' R2 D
D' B L2 U F' R2 D'
D' B L2 U F' R2 D2
D' B L2 U F2 R2 F
D' B L2 D B2 U F'
D' B L2 B U F' R2
D' B L2 B' U F' R2
D' B L2 B2 U F' R2
B' D2 B' U D F' B'
B' D2 B' U D B' F'
B' D2 B' U D' F' B'
B' D2 B' U D' B' F'
B' D2 B' U D2 F' B'
B' D2 B' U D2 B' F'
B' D2 B' U F' D B'
B' D2 B' U F' D' B'
B' D2 B' U F' D2 B'
B' D2 B' U F' B' D
B' D2 B' U F' B' D'
B' D2 B' U F' B' D2
B' D2 B' U B' D F'
B' D2 B' U B' D' F'
B' D2 B' U B' D2 F'
B' D2 B' U B' F' D
B' D2 B' U B' F' D'
B' D2 B' U B' F' D2
B D2 B L U F' B
B D2 B L U B F'
B D2 B L' U F' B
B D2 B L' U B F'
B' D2 B' D U F' B'
B' D2 B' D U B' F'
B D2 B L2 U F' B
B D2 B L2 U B F'
B' D2 B' D' U F' B'
B' D2 B' D' U B' F'
B' D2 B' D2 U F' B'
B' D2 B' D2 U B' F'
B D2 B U D F' B
B D2 B U D B F'
B D2 B U D' F' B
B D2 B U D' B F'
B D2 B U D2 F' B
B D2 B U D2 B F'
B D2 B U F' D B
B D2 B U F' D' B
B D2 B U F' D2 B
B D2 B U F' B D
B D2 B U F' B D'
B D2 B U F' B D2
B D2 B U B D F'
B D2 B U B D' F'
B D2 B U B D2 F'
B D2 B U B F' D
B D2 B U B F' D'
B D2 B U B F' D2
D2 B U D F' B R2
D2 B U D B F' R2
B D2 B D U F' B
B D2 B D U B F'
B D2 B D' U F' B
B D2 B D' U B F'
B D2 B D2 U F' B
B D2 B D2 U B F'
D' B U F' R2 D' B2
D2 B U B D F' R2
D2 B U2 F2 U' F B
D2 B U2 F2 U' B F
D2 B D U F' B R2
D2 B D U B F' R2
L' B D' L2 B U F'
B2 F L2 F' U F' B'
B2 F L2 F' U B' F'
L' B D' B L2 U F'
L2 B D' L2 B U F'
L2 B D' B L2 U F'
D2 B D2 B2 U F' B'
D2 B D2 B2 U B' F'
L' B D2 B U F' B
L' B D2 B U B F'
R2 B D' B L2 U F
L B D' L2 B U F'
D B D2 L2 U F' R2
L2 B D2 B U F' B
L2 B D2 B U B F'
L B D' B L2 U F'
U' B F2 U B U F
L B D2 B U F' B
L B D2 B U B F'
F2 B U F2 B U F'
F2 B U B F2 U F'
R2 B F2 U F2 B U
R2 B F2 U B F2 U
D' B' L2 U F R2 F2
D' B' L2 U F' R2 D
D' B' L2 U F' R2 D'
D' B' L2 U F' R2 D2
D' B' L2 U F2 R2 F
D' B' L2 D B2 U F'
D' B' L2 B U F' R2
D' B' L2 B' U F' R2
D' B' L2 B2 U F' R2
D2 B' U D F' R2 B'
D2 B' U D F' B' R2
D2 B' U D B' F' R2
D' B' U F' R2 D' B2
D2 B' U B' D F' R2
D2 B' U2 F2 U' F B'
D2 B' U2 F2 U' B' F
D2 B' D U F' R2 B'
D2 B' D U F' B' R2
D2 B' D U B' F' R2
L' B' D' B' L2 U F'
B2 F' R2 F U F' B
B2 F' R2 F U B F'
L2 B' D' B' L2 U F'
R2 B' D' R2 B' L2 U
D2 B' D2 B2 U F' B
D2 B' D2 B2 U B F'
L' B' D2 B' U F' B'
L' B' D2 B' U B' F'
R2 B' D' B' L2 R2 U
R2 B' D' B' R2 L2 U
F2 B' U F2 B' U F'
F2 B' U B' F2 U F'
D B' D2 L2 U F' R2
L2 B' D2 B' U F' B'
L2 B' D2 B' U B' F'
L B' D' B' L2 U F'
R2 B' D2 B' U F2 B'
R2 B' D2 B' U B' F2
U' B' F2 U B' U F
L B' D2 B' U F' B'
L B' D2 B' U B' F'
L' B2 L U D2 F' B2
L' B2 L U D2 B2 F'
L' B2 L U' F2 U2 F
L' B2 L D' L2 U F'
L' B2 L D2 U F' B2
L' B2 L D2 U B2 F'
U B' F' R2 B D' R2
L2 B2 L U D2 F' B2
L2 B2 L U D2 B2 F'
L2 B2 L U' F2 U2 F
L2 B2 L D' L2 U F'
L2 B2 L D2 U F' B2
L2 B2 L D2 U B2 F'
L' B2 L' U D2 F' B2
L' B2 L' U D2 B2 F'
L' B2 L' U' F2 U2 F
L' B2 L' D' L2 U F'
L' B2 L' D2 U F' B2
L' B2 L' D2 U B2 F'
L2 B2 L' U D2 F' B2
L2 B2 L' U D2 B2 F'
L2 B2 L' U' F2 U2 F
L2 B2 L' D' L2 U F'
D' B2 L2 U F R2 F2
D' B2 L2 U F' R2 D
D' B2 L2 U F' R2 D'
D' B2 L2 U F' R2 D2
D' B2 L2 U F2 R2 F
L2 B2 L' D2 U F' B2
L2 B2 L' D2 U B2 F'
L' B2 L2 U D2 F' B2
L' B2 L2 U D2 B2 F'
L B2 L U D2 F' B2
L B2 L U D2 B2 F'
L' B2 L2 U' F2 U2 F
D' B2 L2 D B2 U F'
L B2 L U' F2 U2 F
L' B2 L2 D' L2 U F'
L B2 L D' L2 U F'
L' B2 L2 D2 U F' B2
L' B2 L2 D2 U B2 F'
L B2 L D2 U F' B2
L B2 L D2 U B2 F'
D' B2 L2 B U F' R2
D' B2 L2 B' U F' R2
L2 B2 L2 U D2 F' B2
L2 B2 L2 U D2 B2 F'
D' B2 L2 B2 U F' R2
R' B2 R U D2 F' B2
R' B2 R U D2 B2 F'
L2 B2 L2 U' F2 U2 F
R' B2 R U' F2 U2 F
L2 B2 L2 D' L2 U F'
R' B2 R D' L2 U F'
L2 B2 L2 D2 U F' B2
L2 B2 L2 D2 U B2 F'
R' B2 R D2 U F' B2
R' B2 R D2 U B2 F'
L B2 L' U D2 F' B2
L B2 L' U D2 B2 F'
L B2 L' U' F2 U2 F
R2 B2 L2 U D2 F B2
R2 B2 L2 U D2 B2 F
R2 B2 L2 U' F2 U2 F'
L B2 L' D' L2 U F'
L B2 L' D2 U F' B2
L B2 L' D2 U B2 F'
R2 B2 L2 D2 U F B2
R2 B2 L2 D2 U B2 F
R' B2 R' U' F2 B U2
R' B2 R' U' B F2 U2
L B2 L2 U D2 F' B2
L B2 L2 U D2 B2 F'
L B2 L2 U' F2 U2 F
R2 B2 R U' F2 B' U2
L B2 L2 D' L2 U F'
R2 B2 R U' B' F2 U2
L B2 L2 D2 U F' B2
L B2 L2 D2 U B2 F'
R2 B2 R D' L2 U F
L' B2 R2 U' F2 B U2
L' B2 R2 U' B F2 U2
R2 B2 R' U' F2 B' U2
R2 B2 R' U' B' F2 U2
R2 B2 R' D' L2 U F
R B2 R U' F2 B U2
L2 B2 R2 U' F2 B U2
R B2 R U' B F2 U2
L2 B2 R2 U' B F2 U2
L' B2 U D F' D B2
L' B2 U D' F' D' B2
R2 B2 R2 U' F2 B' U2
L' B2 U D2 F' B2 D
L' B2 U D2 F' B2 D'
L' B2 U D2 F' B2 D2
R2 B2 R2 U' B' F2 U2
L' B2 U D2 B2 D F'
L' B2 U D2 B2 D' F'
L' B2 U D2 B2 D2 F'
L' B2 U D2 B2 F' D
L' B2 U D2 B2 F' D'
L' B2 U D2 B2 F' D2
D' B2 U F' R2 D' B2
L' B2 U F' R2 B R2
L' B2 U F' U2 F' U2
R2 B2 R2 D' L2 U F
L' B2 U B D2 F' B2
L' B2 U B D2 B2 F'
R B2 R' U D2 F' B2
R B2 R' U D2 B2 F'
L' B2 U B' D2 F' B2
L' B2 U B' D2 B2 F'
R B2 R' U' F2 U2 F
L' B2 U B2 D2 F' B2
L' B2 U B2 D2 B2 F'
L2 B2 U D F' D B2
R B2 R' D' L2 U F'
F B2 L2 F' U F' B'
F B2 L2 F' U B' F'
L2 B2 U D' F' D' B2
R B2 R' D2 U F' B2
R B2 R' D2 U B2 F'
L2 B2 U D2 F' B2 D
L2 B2 U D2 F' B2 D'
L2 B2 U D2 F' B2 D2
L2 B2 U D2 B2 D F'
L2 B2 U D2 B2 D' F'
L2 B2 U D2 B2 D2 F'
L2 B2 U D2 B2 F' D
L2 B2 U D2 B2 F' D'
L2 B2 U D2 B2 F' D2
L2 B2 U F' R2 B R2
L2 B2 U F' U2 F' U2
L B2 R2 U' F2 B U2
L B2 R2 U' B F2 U2
R2 B2 U L2 F L2 B'
L2 B2 U B D2 F' B2
L2 B2 U B D2 B2 F'
L2 B2 U B' D2 F' B2
L2 B2 U B' D2 B2 F'
L2 B2 U B2 D2 F' B2
L2 B2 U B2 D2 B2 F'
L' B2 U' F2 U2 D F
L' B2 U' F2 U2 D' F
L' B2 U' F2 U2 D2 F
L' B2 U' F2 U2 F D
L' B2 U' F2 U2 F D'
L' B2 U' F2 U2 F D2
L' B2 U' F2 D U2 F
L' B2 U' F2 D' U2 F
L' B2 U' F2 D2 U2 F
L' B2 U' F2 B U2 F
L' B2 U' F2 B' U2 F
L' B2 U' F2 B2 U2 F
L' B2 U' B F2 U2 F
L' B2 U' B' F2 U2 F
L' B2 U' B2 F2 U2 F
R2 B2 U B D2 F2 B2
R2 B2 U B D2 B2 F2
F' B2 R2 F U F' B
F' B2 R2 F U B F'
L2 B2 U' F2 U2 D F
L2 B2 U' F2 U2 D' F
L2 B2 U' F2 U2 D2 F
L2 B2 U' F2 U2 F D
L2 B2 U' F2 U2 F D'
L2 B2 U' F2 U2 F D2
L2 B2 U' F2 D U2 F
L2 B2 U' F2 D' U2 F
L2 B2 U' F2 D2 U2 F
L2 B2 U' F2 B U2 F
L2 B2 U' F2 B' U2 F
L2 B2 U' F2 B2 U2 F
L2 B2 U' B F2 U2 F
L B2 U D F' D B2
L2 B2 U' B' F2 U2 F
L B2 U D' F' D' B2
L2 B2 U' B2 F2 U2 F
L B2 U D2 F' B2 D
L B2 U D2 F' B2 D'
L B2 U D2 F' B2 D2
L B2 U D2 B2 D F'
L B2 U D2 B2 D' F'
L B2 U D2 B2 D2 F'
L B2 U D2 B2 F' D
L B2 U D2 B2 F' D'
L B2 U D2 B2 F' D2
L B2 U F' R2 B R2
L B2 U F' U2 F' U2
R2 B2 U' D2 B' U2 B'
B' F2 U F2 B' U F'
L B2 U B D2 F' B2
L B2 U B D2 B2 F'
B' F2 U B' F2 U F'
R2 B2 U' F2 D B' U2
R2 B2 U' F2 D' B' U2
L B2 U B' D2 F' B2
L B2 U B' D2 B2 F'
R2 B2 U' F2 D2 B' U2
R2 B2 U' F2 B' U2 D
R2 B2 U' F2 B' U2 D'
R2 B2 U' F2 B' U2 D2
R2 B2 U' F2 B' D U2
R2 B2 U' F2 B' D' U2
R2 B2 U' F2 B' D2 U2
L B2 U B2 D2 F' B2
L B2 U B2 D2 B2 F'
R2 B2 U' B' U2 D2 B2
R2 B2 U' B' D2 U2 B2
R2 B2 U' B' F2 U2 D
R2 B2 U' B' F2 U2 D'
R2 B2 U' B' F2 U2 D2
R2 B2 U' B' F2 D U2
R2 B2 U' B' F2 D' U2
R2 B2 U' B' F2 D2 U2
L' B2 D U F' D B2
L B2 U' F2 U2 D F
L B2 U' F2 U2 D' F
L B2 U' F2 U2 D2 F
L B2 U' F2 U2 F D
L B2 U' F2 U2 F D'
L B2 U' F2 U2 F D2
L B2 U' F2 D U2 F
L B2 U' F2 D' U2 F
L B2 U' F2 D2 U2 F
L B2 U' F2 B U2 F
L B2 U' F2 B' U2 F
L B2 U' F2 B2 U2 F
L B2 U' B F2 U2 F
L B2 U' B' F2 U2 F
L2 B2 D U F' D B2
L B2 U' B2 F2 U2 F
L' B2 D' L2 U D F'
L' B2 D' L2 U D' F'
L' B2 D' L2 U D2 F'
L' B2 D' L2 U F' D
L' B2 D' L2 U F' D'
L' B2 D' L2 U F' D2
L' B2 D' L2 D U F'
L' B2 D' L2 D' U F'
L' B2 D' L2 D2 U F'
L' B2 D' U F' D' B2
B F2 U F2 B U F'
B F2 U B F2 U F'
R' B2 D2 L' U F B2
R' B2 D2 L' U B2 F
L2 B2 D' L2 U D F'
L2 B2 D' L2 U D' F'
L2 B2 D' L2 U D2 F'
L2 B2 D' L2 U F' D
L2 B2 D' L2 U F' D'
L2 B2 D' L2 U F' D2
L2 B2 D' L2 D U F'
L2 B2 D' L2 D' U F'
L2 B2 D' L2 D2 U F'
L' B2 D2 L U F' B2
L' B2 D2 L U B2 F'
L' B2 D2 L' U F' B2
L' B2 D2 L' U B2 F'
L2 B2 D' U F' D' B2
L' B2 D2 L2 U F' B2
L' B2 D2 L2 U B2 F'
R2 B2 D' L2 R U F
R2 B2 D' L2 R' U F
R2 B2 D' L2 R2 U F
R2 B2 D' L2 U D F
R2 B2 D' L2 U D' F
R2 B2 D' L2 U D2 F
R2 B2 D' L2 U F D
R2 B2 D' L2 U F D'
R2 B2 D' L2 U F D2
L' B2 D2 U F' B2 D
L' B2 D2 U F' B2 D'
L' B2 D2 U F' B2 D2
R2 B2 D' L2 D U F
R2 B2 D' L2 D' U F
R2 B2 D' L2 D2 U F
L' B2 D2 U B2 D F'
L' B2 D2 U B2 D' F'
L' B2 D2 U B2 D2 F'
L' B2 D2 U B2 F' D
L' B2 D2 U B2 F' D'
L' B2 D2 U B2 F' D2
R2 B2 D' R L2 U F
R2 B2 D' R' L2 U F
L B2 D U F' D B2
R2 B2 D' R2 L2 U F
D2 B2 D2 B2 U F' B2
D2 B2 D2 B2 U B2 F'
L2 B2 D2 L U F' B2
L2 B2 D2 L U B2 F'
L2 B2 D2 L' U F' B2
L2 B2 D2 L' U B2 F'
L2 B2 D2 L2 U F' B2
L2 B2 D2 L2 U B2 F'
L2 B2 D2 U F' B2 D
L2 B2 D2 U F' B2 D'
L2 B2 D2 U F' B2 D2
L2 B2 D2 U B2 D F'
L2 B2 D2 U B2 D' F'
L2 B2 D2 U B2 D2 F'
L2 B2 D2 U B2 F' D
L2 B2 D2 U B2 F' D'
L2 B2 D2 U B2 F' D2
L B2 D' L2 U D F'
L B2 D' L2 U D' F'
L B2 D' L2 U D2 F'
L B2 D' L2 U F' D
L B2 D' L2 U F' D'
L B2 D' L2 U F' D2
L B2 D' L2 D U F'
L B2 D' L2 D' U F'
L B2 D' L2 D2 U F'
U B2 D' L2 U L2 F'
U B2 D' L2 U F' L2
R2 B2 D2 L2 U F B2
R2 B2 D2 L2 U B2 F
U2 B2 D2 F2 U F B2
U2 B2 D2 F2 U B2 F
L B2 D' U F' D' B2
D B2 D2 L2 U F' R2
R2 B2 D2 U' B' U2 B'
R B2 D' L2 R' U F'
R B2 D' R' L2 U F'
L B2 D2 L U F' B2
L B2 D2 L U B2 F'
L B2 D2 L' U F' B2
L B2 D2 L' U B2 F'
L B2 D2 L2 U F' B2
L B2 D2 L2 U B2 F'
L B2 D2 U F' B2 D
L B2 D2 U F' B2 D'
L B2 D2 U F' B2 D2
L B2 D2 U B2 D F'
L B2 D2 U B2 D' F'
L B2 D2 U B2 D2 F'
L B2 D2 U B2 F' D
L B2 D2 U B2 F' D'
L B2 D2 U B2 F' D2
U B2 D2 F' B2 D' R2
R B2 D2 R' U F' B2
R B2 D2 R' U B2 F'
U B2 D2 B2 D' F' R2
U B2 D2 B2 F' D' R2
