D L2 R' B2 U2
R' U R' B2 U
D L2 B2 U2 L
D R' L2 B2 U2
D' R' U2 R' F2
D' R' U2 F2 R'
D R' B2 L2 U2
U2 D' R2 F2 L'
D' U2 R2 F2 L'
D B2 L2 U2 L'
U B2 R2 U L
D' R2 F2 B' L' D2 B2
D' R2 F2 B' D2 L' B2
D' R2 F2 B' D2 B2 L'
L D R L2 B2 R2 U2
D' R2 F2 B2 L' D2 B2
L' D R' U2 D2 R2 F2
L' D R' U2 D2 F2 R2
D' R2 F2 B2 D2 L' B2
D' R2 F2 B2 D2 B2 L'
B2 R2 F2 D' L2 U L'
L2 D R B2 L2 R2 U2
L2 D R B2 R2 L2 U2
B2 R2 F2 D2 U L B2
L2 D R' L B2 U2 R'
L' D R' D2 U2 R2 F2
L' D R' D2 U2 F2 R2
D' R2 B R U2 R' F2
D' R2 B R U2 F2 R'
L2 D R' L' B2 L' U2
L2 D R' L2 U2 D2 F2
L2 D R' L2 D2 U2 F2
L2 D R' L2 B2 U2 D
L2 D R' L2 B2 U2 D'
L2 D R' L2 B2 U2 D2
L2 D R' L2 B2 D U2
L2 D R' L2 B2 D' U2
L2 D R' L2 B2 D2 U2
L' D R' B L2 B U2
L2 D R' U2 D2 R2 F2
L2 D R' U2 D2 F2 R2
U2 R2 F2 B2 U L' B2
U2 R2 F2 B2 U B2 L'
L' D R' B' L2 U2 F
L' D R' B2 L2 U2 D
L' D R' B2 L2 U2 D'
L' D R' B2 L2 U2 D2
L' D R' B2 L2 D U2
L' D R' B2 L2 D' U2
L' D R' B2 L2 D2 U2
L' D R' B2 U2 D2 R2
L' D R' B2 D2 U2 R2
L2 D R' D2 U2 R2 F2
L2 D R' D2 U2 F2 R2
U R2 F2 U L' D' R2
U R2 F2 U D' L' R2
L D R B2 L2 R2 U2
U R2 F2 U D' R2 L'
L D R B2 R2 L2 U2
L' D R2 L2 B2 R U2
L D R' L B2 U2 R'
L D R' L' B2 L' U2
L D R' L2 U2 D2 F2
L2 D R' B L2 B U2
L D R' L2 D2 U2 F2
D' R2 B F2 L' D2 B2
L D R' L2 B2 U2 D
L D R' L2 B2 U2 D'
L D R' L2 B2 U2 D2
L D R' L2 B2 D U2
L D R' L2 B2 D' U2
L D R' L2 B2 D2 U2
L2 D R' B' L2 U2 F
D' R2 B F2 D2 L' B2
D' R2 B F2 D2 B2 L'
U R2 F2 D' U L' R2
U R2 F2 D' U R2 L'
D R2 B L2 B R U2
L2 D R' B2 L2 U2 D
L2 D R' B2 L2 U2 D'
L2 D R' B2 L2 U2 D2
L2 D R' B2 L2 D U2
L2 D R' B2 L2 D' U2
L2 D R' B2 L2 D2 U2
L2 D R' B2 U2 D2 R2
L2 D R' B2 D2 U2 R2
F R2 F2 B2 U B' L'
L D R' U2 D2 R2 F2
L D R' U2 D2 F2 R2
D' R2 B' R U2 R' F2
D' R2 B' R U2 F2 R'
U R2 F2 B2 U L' D
U R2 F2 B2 U L' D'
U R2 F2 B2 U L' D2
U R2 F2 B2 U D L'
U R2 F2 B2 U D' L'
U R2 F2 B2 U D2 L'
U R2 F2 B2 D U L'
L2 D R2 L2 B2 R U2
U R2 F2 B2 D' U L'
U R2 F2 B2 D2 U L'
L D R' D2 U2 R2 F2
L D R' D2 U2 F2 R2
L' D R2 B2 L2 R U2
L' D R2 B2 R L2 U2
L D R' B L2 B U2
R' D U R' U D2 R2
R' D U R' U' L2 U2
R' D U R' D' B2 U
R' D U R' D2 U R2
L D R' B' L2 U2 F
L D R' B2 L2 U2 D
L D R' B2 L2 U2 D'
L D R' B2 L2 U2 D2
L D R' B2 L2 D U2
L D R' B2 L2 D' U2
L D R' B2 L2 D2 U2
L D R' B2 U2 D2 R2
L D R' B2 D2 U2 R2
D' R2 B' F2 L' D2 B2
L D R2 L2 B2 R U2
D' R2 B' F2 D2 L' B2
D' R2 B' F2 D2 B2 L'
D R2 B' L2 R U2 F
L2 D R2 B2 L2 R U2
L2 D R2 B2 R L2 U2
D R2 B' R L2 U2 F
D R2 B' R B' L2 U2
D' R2 B2 R U2 R' F2
D' R2 B2 R U2 F2 R'
F' R2 B2 U' R F U2
L D R2 B2 L2 R U2
L D R2 B2 R L2 U2
F2 R2 B2 U' R F2 U2
D' R2 B2 F2 L' D2 B2
F2 R2 B2 U' F2 U2 L'
D' R2 B2 F2 D2 L' B2
D' R2 B2 F2 D2 B2 L'
U2 R2 B2 U' R U2 B2
D R2 B2 L2 R U2 D
D R2 B2 L2 R U2 D'
D R2 B2 L2 R U2 D2
D R2 B2 L2 R D U2
D R2 B2 L2 R D' U2
D R2 B2 L2 R D2 U2
D R2 B2 L2 D R U2
D R2 B2 L2 D' R U2
D R2 B2 L2 D2 R U2
D R2 B2 R L2 U2 D
D R2 B2 R L2 U2 D'
D R2 B2 R L2 U2 D2
D R2 B2 R L2 D U2
D R2 B2 R L2 D' U2
D R2 B2 R L2 D2 U2
D R2 B2 R U2 D2 R2
D R2 B2 R D2 U2 R2
U2 R2 B2 F2 U L' B2
U2 R2 B2 F2 U B2 L'
B2 U L U' L' R2 U
B2 U L U' R2 L' U
D R2 B2 D2 R U2 R
F R2 B2 U' R U2 B'
U R2 B2 U F2 L' F2
U R2 B2 U' R U2 D
U R2 B2 U' R U2 D'
U R2 B2 U' R U2 D2
U R2 B2 U' R D U2
U R2 B2 U' R D' U2
U R2 B2 U' R D2 U2
U R2 B2 U' D R U2
U R2 B2 U' D' R U2
U R2 B2 U' D2 R U2
U R2 B2 D U' R U2
U R2 B2 D F2 U L'
U R2 B2 D' U' R U2
U R2 B2 D' F2 U L'
U R2 B2 D2 U' R U2
U R2 B2 D2 F2 U L'
F R2 B2 F2 U B' L'
U R2 B2 F2 U L' D
U R2 B2 F2 U L' D'
U R2 B2 F2 U L' D2
U R2 B2 F2 U D L'
U R2 B2 F2 U D' L'
U R2 B2 F2 U D2 L'
U R2 B2 F2 D U L'
U R2 B2 F2 D' U L'
U R2 B2 F2 D2 U L'
U2 D L2 R' B2 U2 B2
B2 U L2 D' L' F2 B2
B2 U L2 D' L' B2 F2
B2 U L2 D' B2 L' F2
D' U R U R F2 L'
U2 D L2 B2 U2 L B2
B' U R B' R U L
U2 D R D2 L2 R2 F2
U2 D R D2 L2 F2 R2
U2 D R D2 R2 L2 F2
U2 D R D2 R2 F2 L2
U2 D R D2 F2 L2 R2
U2 D R D2 F2 R2 L2
L' D B L2 B U2 L
U2 D R' L2 B2 U2 B2
L2 D B L2 B U2 L
U2 D R' B2 L2 U2 B2
B2 U R2 U L R2 D
B2 U R2 U L R2 D'
B2 U R2 U L R2 D2
B2 U R2 U R2 L D
B2 U R2 U R2 L D'
B2 U R2 U R2 L D2
B2 U R2 U R2 D L
B2 U R2 U R2 D' L
B2 U R2 U R2 D2 L
L D B L2 B U2 L
B' U R2 F B' U L
B' U R2 F' B' U L
B' U R2 F2 B' U L
B2 U R2 F U L R2
B2 U R2 F U R2 L
B' U R2 B' U L D
B' U R2 B' U L D'
B' U R2 B' U L D2
B' U R2 B' U D L
B' U R2 B' U D' L
B' U R2 B' U D2 L
B' U R2 B' D U L
B' U R2 B' D' U L
B' U R2 B' D2 U L
B' U R2 B' F U L
B' U R2 B' F' U L
B' U R2 B' F2 U L
B2 U R2 F' U L R2
B2 U R2 F' U R2 L
R' D B2 L2 U' L' U'
B2 U R2 F2 U L R2
B2 U R2 F2 U R2 L
U2 D R2 D2 F2 L' R2
U2 D R2 D2 F2 R2 L'
L' D B2 L2 R U2 L'
L' D B2 L2 R' U2 L'
L' D B2 L2 R2 U2 L'
L' D B2 L2 U2 L' D
L' D B2 L2 U2 L' D'
L' D B2 L2 U2 L' D2
L' D B2 L2 U2 D L'
L' D B2 L2 U2 D' L'
L' D B2 L2 U2 D2 L'
L' D B2 L2 D U2 L'
L' D B2 L2 D' U2 L'
L' D B2 L2 D2 U2 L'
L' D B2 R L2 U2 L'
L' D B2 R' L2 U2 L'
L' D B2 R2 L2 U2 L'
L' D B2 U2 D2 L R2
L' D B2 U2 D2 R2 L
L2 D B2 L2 R U2 L'
L2 D B2 L2 R' U2 L'
L2 D B2 L2 R2 U2 L'
L2 D B2 L2 U2 L' D
L2 D B2 L2 U2 L' D'
L2 D B2 L2 U2 L' D2
L2 D B2 L2 U2 D L'
L2 D B2 L2 U2 D' L'
L2 D B2 L2 U2 D2 L'
L2 D B2 L2 D U2 L'
L2 D B2 L2 D' U2 L'
L2 D B2 L2 D2 U2 L'
L2 D B2 R L2 U2 L'
L' D B2 D2 U2 L R2
L' D B2 D2 U2 R2 L
L2 D B2 R' L2 U2 L'
L2 D B2 R2 L2 U2 L'
R' D' L U R' U R'
L' D' L R' U2 R' F2
L' D' L R' U2 F2 R'
L2 D B2 U2 D2 L R2
L2 D B2 U2 D2 R2 L
U2 D F D2 R2 F2 L'
L' D' L U2 R2 F2 L'
L2 D B2 D2 U2 L R2
L2 D B2 D2 U2 R2 L
L D B2 L2 R U2 L'
L D B2 L2 R' U2 L'
L D B2 L2 R2 U2 L'
L D B2 L2 U2 L' D
L D B2 L2 U2 L' D'
L D B2 L2 U2 L' D2
L D B2 L2 U2 D L'
L D B2 L2 U2 D' L'
L D B2 L2 U2 D2 L'
L D B2 L2 D U2 L'
L D B2 L2 D' U2 L'
L D B2 L2 D2 U2 L'
L D B2 R L2 U2 L'
L D B2 R' L2 U2 L'
L2 D' L R' U2 R' F2
L2 D' L R' U2 F2 R'
L D B2 R2 L2 U2 L'
L2 D' L U2 R2 F2 L'
R' D' L' U R' U R'
L D B2 U2 D2 L R2
L D B2 U2 D2 R2 L
L' D' L' R' U2 R' F2
L' D' L' R' U2 F2 R'
L D B2 D2 U2 L R2
L D B2 D2 U2 R2 L
U2 D F' D2 R2 F2 L'
L' D' L' U2 R2 F2 L'
F U D' R2 F2 L' B
F U D' R2 F2 B L'
L D' L R' U2 R' F2
L D' L R' U2 F2 R'
F U D' R2 B F2 L'
L2 D' L' R' U2 R' F2
L2 D' L' R' U2 F2 R'
L D' L U2 R2 F2 L'
B' U F R2 B' U L
R' D' L2 U R' U R'
L2 D' L' U2 R2 F2 L'
L' D' L2 R' U2 R' F2
L' D' L2 R' U2 F2 R'
B2 U F R2 U L R2
B2 U F R2 U R2 L
U2 D F2 D2 R2 F2 L'
L' D' L2 U2 R2 F2 L'
B' U F B' R2 U L
L D' L' R' U2 R' F2
L D' L' R' U2 F2 R'
L2 D' L2 R' U2 R' F2
L2 D' L2 R' U2 F2 R'
L D' L' U2 R2 F2 L'
B' U F' R2 B' U L
L2 D' L2 U2 R2 F2 L'
B2 U F' R2 U L R2
B2 U F' R2 U R2 L
L' D' R U2 R F2 L'
B' U F' B' R2 U L
L D' L2 R' U2 R' F2
L D' L2 R' U2 F2 R'
L D' L2 U2 R2 F2 L'
B' U F2 R2 B' U L
L2 D' R U2 R F2 L'
R2 D' R U R' U R2
L' D' R' L U2 R' F2
L' D' R' L U2 F2 R'
L' D' R' L' U2 R' F2
L' D' R' L' U2 F2 R'
R2 D' R U2 R D' F2
B2 U F2 R2 U L R2
B2 U F2 R2 U R2 L
L' D' R' L2 U2 R' F2
L' D' R' L2 U2 F2 R'
D' U B2 U L R2 F2
D' U B2 U L F2 R2
D' U B2 U R2 L F2
D' U B2 U R2 F2 L
L' D' R' U2 R F2 R2
L' D' R' U2 R' F2 D
L' D' R' U2 R' F2 D'
L' D' R' U2 R' F2 D2
D' U B2 U F2 L R2
D' U B2 U F2 R2 L
L' D' R' U2 F R' F
L' D' R' U2 F2 R' D
L' D' R' U2 F2 R' D'
L' D' R' U2 F2 R' D2
L' D' R' U2 F2 D R'
L' D' R' U2 F2 D' R'
L' D' R' U2 F2 D2 R'
B' U F2 B' R2 U L
L' D' R' D2 B2 L U2
L2 D' R' L U2 R' F2
L2 D' R' L U2 F2 R'
L2 D' R' L' U2 R' F2
L2 D' R' L' U2 F2 R'
U2 D B2 L2 U2 L' B2
U2 D B2 L2 U2 B2 L'
L D' R U2 R F2 L'
L2 D' R' L2 U2 R' F2
L2 D' R' L2 U2 F2 R'
L2 D' R' U2 R F2 R2
L2 D' R' U2 R' F2 D
L2 D' R' U2 R' F2 D'
L2 D' R' U2 R' F2 D2
L' D' R' B2 L U2 F2
L2 D' R' U2 F R' F
L2 D' R' U2 F2 R' D
L2 D' R' U2 F2 R' D'
L2 D' R' U2 F2 R' D2
L2 D' R' U2 F2 D R'
L2 D' R' U2 F2 D' R'
L2 D' R' U2 F2 D2 R'
U2 D B2 U2 L B2 R'
D' U' L U' R2 F2 L'
L2 D' R' D2 B2 L U2
U' D' L U' R2 F2 L'
L D' R' L U2 R' F2
L D' R' L U2 F2 R'
L D' R' L' U2 R' F2
L D' R' L' U2 F2 R'
L D' R' L2 U2 R' F2
L D' R' L2 U2 F2 R'
L2 D' R' B2 L U2 F2
U2 D' L R2 F2 L' D
U2 D' L R2 F2 L' D'
U2 D' L R2 F2 L' D2
U2 D' L R2 F2 D L'
U2 D' L R2 F2 D' L'
U2 D' L R2 F2 D2 L'
L' D' R2 F2 L' D2 B2
L D' R' U2 R F2 R2
L D' R' U2 R' F2 D
L D' R' U2 R' F2 D'
L D' R' U2 R' F2 D2
L D' R' U2 F R' F
L D' R' U2 F2 R' D
L D' R' U2 F2 R' D'
L D' R' U2 F2 R' D2
L D' R' U2 F2 D R'
L D' R' U2 F2 D' R'
L D' R' U2 F2 D2 R'
L' D' R2 F2 D2 L' B2
L' D' R2 F2 D2 B2 L'
B U B R' F' R' U
B' U B' R2 U L D
B' U B' R2 U L D'
B' U B' R2 U L D2
B' U B' R2 U D L
B' U B' R2 U D' L
B' U B' R2 U D2 L
B' U B' R2 D U L
B' U B' R2 D' U L
B' U B' R2 D2 U L
B' U B' R2 F U L
B' U B' R2 F' U L
B' U B' R2 F2 U L
B' U B' U L D' F2
B' U B' U D' L F2
B' U B' U D' F2 L
L D' R' D2 B2 L U2
R' D' U R' U R' D
R' D' U R' U R' D'
R' D' U R' U R' D2
R' D' U R' U D R'
R' D' U R' U D' R'
R' D' U R' U D2 R'
R' D' U R' D U R'
R' D' U R' D' U R'
R' D' U R' D2 U R'
U' D' L' U' R2 F2 L'
D' U' L' U' R2 F2 L'
B' U B' D' U L F2
B' U B' D' U F2 L
L2 D' R2 F2 L' D2 B2
B' U B' F R2 U L
L D' R' B2 L U2 F2
L2 D' R2 F2 D2 L' B2
L2 D' R2 F2 D2 B2 L'
B' U B' F' R2 U L
B' U B' F2 R2 U L
U2 D' L' R2 F2 L' D
U2 D' L' R2 F2 L' D'
U2 D' L' R2 F2 L' D2
U2 D' L' R2 F2 D L'
U2 D' L' R2 F2 D' L'
U2 D' L' R2 F2 D2 L'
U' D' L2 U' R2 F2 L'
D' U' L2 U' R2 F2 L'
L D' R2 F2 L' D2 B2
L D' R2 F2 D2 L' B2
L D' R2 F2 D2 B2 L'
R' D' U2 R D' R F2
L' D' U2 L R2 F2 L'
U2 D' L2 R2 F2 L' D
U2 D' L2 R2 F2 L' D'
U2 D' L2 R2 F2 L' D2
U2 D' L2 R2 F2 D L'
U2 D' L2 R2 F2 D' L'
U2 D' L2 R2 F2 D2 L'
D2 U' L2 F2 U R' U2
L' D' U2 L' R2 F2 L'
R' D' U2 R2 U' R U
D2 U' L2 F2 B2 U' L
L' D' U2 L2 R2 F2 L'
D2 U' L2 B2 F2 U' L
L' D' U2 R2 L F2 L'
L' D' U2 R2 L' F2 L'
L' D' U2 R2 L2 F2 L'
L' D' U2 R2 F2 L' D
L' D' U2 R2 F2 L' D'
L' D' U2 R2 F2 L' D2
L' D' U2 R2 F2 D L'
L' D' U2 R2 F2 D' L'
L' D' U2 R2 F2 D2 L'
L2 D' U2 L R2 F2 L'
F U B2 R2 U L B
L2 D' U2 L' R2 F2 L'
L2 D' U2 L2 R2 F2 L'
L2 D' U2 R2 L F2 L'
L2 D' U2 R2 L' F2 L'
L2 D' U2 R2 L2 F2 L'
L2 D' U2 R2 F2 L' D
L2 D' U2 R2 F2 L' D'
L2 D' U2 R2 F2 L' D2
L2 D' U2 R2 F2 D L'
L2 D' U2 R2 F2 D' L'
L2 D' U2 R2 F2 D2 L'
L D' U2 L R2 F2 L'
L D' U2 L' R2 F2 L'
L D' U2 L2 R2 F2 L'
L D' U2 R2 L F2 L'
L D' U2 R2 L' F2 L'
L D' U2 R2 L2 F2 L'
L D' U2 R2 F2 L' D
L D' U2 R2 F2 L' D'
L D' U2 R2 F2 L' D2
L D' U2 R2 F2 D L'
L D' U2 R2 F2 D' L'
L D' U2 R2 F2 D2 L'
U D' R U R F2 L'
D' U' R2 F2 L' D B2
U' D' R2 F2 L' D B2
D' U' R2 F2 D L' B2
U' D' R2 F2 D L' B2
D' U' R2 F2 D B2 L'
U' D' R2 F2 D B2 L'
U2 D' R2 L F2 L' D
U2 D' R2 L F2 L' D'
U2 D' R2 L F2 L' D2
U2 D' R2 L F2 D L'
U2 D' R2 L F2 D' L'
U2 D' R2 L F2 D2 L'
U2 D' R2 L' F2 L' D
U2 D' R2 L' F2 L' D'
U2 D' R2 L' F2 L' D2
U2 D' R2 L' F2 D L'
U2 D' R2 L' F2 D' L'
U2 D' R2 L' F2 D2 L'
U2 D' R2 L2 F2 L' D
U2 D' R2 L2 F2 L' D'
U2 D' R2 L2 F2 L' D2
U2 D' R2 L2 F2 D L'
U2 D' R2 L2 F2 D' L'
U2 D' R2 L2 F2 D2 L'
U2 D' R2 U2 R U2 F2
U2 D' R2 F' L F' L'
U2 D' R2 F' L' F' L'
U2 D' R2 F' L2 F' L'
U2 D' R2 F' D F' L'
U2 D' R2 F' D' F' L'
U2 D' R2 F' D2 F' L'
U2 D' R2 F2 L2 D L
U2 D' R2 F2 L2 D' L
U2 D' R2 F2 L2 D2 L
U2 D' R2 F2 D L' D
U2 D' R2 F2 D L' D'
U2 D' R2 F2 D L' D2
U2 D' R2 F2 D' L' D
U2 D' R2 F2 D' L' D'
U2 D' R2 F2 D' L' D2
U2 D' R2 F2 D2 L' D
U2 D' R2 F2 D2 L' D'
U2 D' R2 F2 D2 L' D2
U2 D' R2 F2 B' L' B
U2 D' R2 F2 B2 L' B2
U2 D' R2 B' F2 L' B
U2 D' R2 B2 F2 L' B2
U2 D' F R2 F2 L' F'
D2 U' F2 L2 U R' U2
D2 U' F2 L2 B2 U' L
R' D' B2 U' L U' R2
U2 D' F2 R D2 L2 R
U2 D' F2 R D2 R L2
D2 U' F2 B2 L2 U' L'
U2 D' F2 R2 U2 R U2
U2 D' F2 R2 F2 L' F2
L' D' B2 U2 L R2 F2
L' D' B2 U2 L F2 R2
U2 D' F2 U2 R' U2 R'
L' D' B2 U2 R2 L F2
L' D' B2 U2 R2 F2 L
L' D' B2 U2 F2 L R2
L' D' B2 U2 F2 R2 L
U2 D' F2 B2 L R2 B2
U2 D' F2 B2 L B2 R2
U2 D' F2 B2 R2 L B2
L2 D' B2 U2 L R2 F2
L2 D' B2 U2 L F2 R2
L2 D' B2 U2 R2 L F2
L2 D' B2 U2 R2 F2 L
L2 D' B2 U2 F2 L R2
L2 D' B2 U2 F2 R2 L
B' U' D2 L2 F U' L'
L D' B2 U2 L R2 F2
L D' B2 U2 L F2 R2
L D' B2 U2 R2 L F2
L D' B2 U2 R2 F2 L
L D' B2 U2 F2 L R2
L D' B2 U2 F2 R2 L
U' D' B2 U' L R2 F2
U' D' B2 U' L F2 R2
D' U' B2 U' L R2 F2
D' U' B2 U' L F2 R2
U' D' B2 U' R2 L F2
U' D' B2 U' R2 F2 L
D' U' B2 U' R2 L F2
D' U' B2 U' R2 F2 L
F U' D' R2 F2 L' B
F U' D' R2 F2 B L'
F U' D' R2 B F2 L'
U' D' B2 U' F2 L R2
U' D' B2 U' F2 R2 L
D' U' B2 U' F2 L R2
D' U' B2 U' F2 R2 L
U2 D' B2 L R2 F2 B2
U2 D' B2 L R2 B2 F2
U2 D' B2 L F2 R2 B2
U2 D' B2 L F2 B2 R2
U2 D' B2 L B2 R2 F2
U2 D' B2 L B2 F2 R2
D' U2 L R2 F2 L' D
D' U2 L R2 F2 L' D'
D' U2 L R2 F2 L' D2
D' U2 L R2 F2 D L'
D' U2 L R2 F2 D' L'
D' U2 L R2 F2 D2 L'
D2 U' B2 F2 L2 U' L'
U2 D' B2 R2 L F2 B2
U2 D' B2 R2 L B2 F2
U2 D' B2 R2 F2 L B2
U2 D' B2 F2 L R2 B2
U2 D' B2 F2 L B2 R2
U2 D' B2 F2 R2 L B2
U D' B2 U L R2 F2
U D' B2 U L F2 R2
D' U2 L' R2 F2 L' D
D' U2 L' R2 F2 L' D'
D' U2 L' R2 F2 L' D2
D' U2 L' R2 F2 D L'
D' U2 L' R2 F2 D' L'
D' U2 L' R2 F2 D2 L'
U D' B2 U R2 L F2
U D' B2 U R2 F2 L
U D' B2 U F2 L R2
U D' B2 U F2 R2 L
L' D2 R' U' L2 F2 U'
L' D2 R' U' F2 L2 U'
D' U2 L2 R2 F2 L' D
D' U2 L2 R2 F2 L' D'
D' U2 L2 R2 F2 L' D2
D' U2 L2 R2 F2 D L'
D' U2 L2 R2 F2 D' L'
D' U2 L2 R2 F2 D2 L'
L' D2 R' U2 D R2 F2
L' D2 R' U2 D F2 R2
L' D2 R' D U2 R2 F2
L' D2 R' D U2 F2 R2
L' D2 R' D' L2 B2 U2
L' D2 R' D' B2 L2 U2
L2 D2 R' U' L2 F2 U'
L2 D2 R' U' F2 L2 U'
L2 D2 R' U2 D R2 F2
L2 D2 R' U2 D F2 R2
U' D2 L2 F2 U R' U2
U' D2 L2 F2 B2 U' L
L2 D2 R' D U2 R2 F2
L2 D2 R' D U2 F2 R2
L2 D2 R' D' L2 B2 U2
L2 D2 R' D' B2 L2 U2
U' D2 L2 B2 F2 U' L
D U2 L2 R' B2 U2 B2
L D2 R' U' L2 F2 U'
L D2 R' U' F2 L2 U'
L D2 R' U2 D R2 F2
L D2 R' U2 D F2 R2
L D2 R' D U2 R2 F2
L D2 R' D U2 F2 R2
L D2 R' D' L2 B2 U2
R' D2 U R' U D R2
R' D2 U R' U2 F2 U'
R' D2 U R' D U R2
R' D2 U R' D2 B2 U
L D2 R' D' B2 L2 U2
D U2 L2 B2 U2 L B2
D U2 R D2 L2 R2 F2
D U2 R D2 L2 F2 R2
D U2 R D2 R2 L2 F2
D U2 R D2 R2 F2 L2
D U2 R D2 F2 L2 R2
D U2 R D2 F2 R2 L2
R' D2 U' F2 U2 R' U
D' U2 R2 L F2 L' D
D' U2 R2 L F2 L' D'
D' U2 R2 L F2 L' D2
D' U2 R2 L F2 D L'
D' U2 R2 L F2 D' L'
D' U2 R2 L F2 D2 L'
D' U2 R2 L' F2 L' D
D' U2 R2 L' F2 L' D'
D' U2 R2 L' F2 L' D2
D' U2 R2 L' F2 D L'
D' U2 R2 L' F2 D' L'
D' U2 R2 L' F2 D2 L'
D' U2 R2 L2 F2 L' D
D' U2 R2 L2 F2 L' D'
D' U2 R2 L2 F2 L' D2
D' U2 R2 L2 F2 D L'
D' U2 R2 L2 F2 D' L'
D' U2 R2 L2 F2 D2 L'
D' U2 R2 U2 R U2 F2
D U2 R' L2 B2 U2 B2
D2 U2 R2 D F2 L' R2
D2 U2 R2 D F2 R2 L'
D' U2 R2 F' L F' L'
D' U2 R2 F' L' F' L'
D' U2 R2 F' L2 F' L'
D' U2 R2 F' D F' L'
D' U2 R2 F' D' F' L'
D' U2 R2 F' D2 F' L'
D' U2 R2 F2 L2 D L
D' U2 R2 F2 L2 D' L
D' U2 R2 F2 L2 D2 L
B2 U2 L U' R2 U R2
D' U2 R2 F2 D L' D
D' U2 R2 F2 D L' D'
D' U2 R2 F2 D L' D2
D' U2 R2 F2 D' L' D
D' U2 R2 F2 D' L' D'
D' U2 R2 F2 D' L' D2
D' U2 R2 F2 D2 L' D
D' U2 R2 F2 D2 L' D'
D' U2 R2 F2 D2 L' D2
D' U2 R2 F2 B' L' B
D' U2 R2 F2 B2 L' B2
D' U2 R2 B' F2 L' B
D' U2 R2 B2 F2 L' B2
B2 U2 L D' F2 D R2
F U' B2 R2 U L B
U2 D2 R2 D F2 L' R2
U2 D2 R2 D F2 R2 L'
D U2 R' B2 L2 U2 B2
D' U2 F R2 F2 L' F'
R D2 U' F2 L' U' L'
D U2 R2 D2 F2 L' R2
D U2 R2 D2 F2 R2 L'
U' D2 F2 L2 U R' U2
D U2 F D2 R2 F2 L'
U' D2 F2 L2 B2 U' L
D' U2 F2 R D2 L2 R
D' U2 F2 R D2 R L2
D' U2 F2 R2 U2 R U2
D' U2 F2 R2 F2 L' F2
D' U2 F2 U2 R' U2 R'
U' D2 F2 B2 L2 U' L'
D' U2 F2 B2 L R2 B2
D' U2 F2 B2 L B2 R2
D' U2 F2 B2 R2 L B2
D U2 F' D2 R2 F2 L'
D U2 F2 D2 R2 F2 L'
D' U2 B2 L R2 F2 B2
D' U2 B2 L R2 B2 F2
B' U2 R2 B' U L B
D' U2 B2 L F2 R2 B2
D' U2 B2 L F2 B2 R2
D' U2 B2 L B2 R2 F2
D' U2 B2 L B2 F2 R2
D' U2 B2 R2 L F2 B2
D' U2 B2 R2 L B2 F2
D' U2 B2 R2 F2 L B2
R' D2 B2 U' L F2 U'
R' D2 B2 U' F2 L U'
U' D2 B2 F2 L2 U' L'
D' U2 B2 F2 L R2 B2
D' U2 B2 F2 L B2 R2
D' U2 B2 F2 R2 L B2
B2 U2 D' L F2 D R2
D U2 B2 L2 U2 L' B2
D U2 B2 L2 U2 B2 L'
B2 U2 D' F2 L D R2
B2 U2 D' F2 D L R2
B2 U2 D' F2 D R2 L
D U2 B2 U2 L B2 R'
U2 F L D' R2 F2 L'
F U2 D' R2 F2 L' B
F U2 D' R2 F2 B L'
F U2 D' R2 B F2 L'
U2 F L' D' R2 F2 L'
U2 F L2 D' R2 F2 L'
D F L2 F' R' B2 U2
D F L2 F' B2 U2 L
D F L2 B2 F' U2 L
D' F R' U2 R' F B
D' F R' U2 R' B F
D' F R' U2 F R' B
D' F R2 F2 L' F' B
D' F R2 F2 L' B F'
D' F R2 F2 B L' F'
D' F R2 B F2 L' F'
U' F U' D' R2 F2 L'
U F R2 F2 B2 U L'
U F R2 B2 U' R U2
U F R2 B2 F2 U L'
U F U D' R2 F2 L'
F U2 B2 R2 U L B
U2 F U' B2 R2 U L
U' F U2 B2 R2 U L
F' D L2 R' B2 U2 B
U' F D' U' R2 F2 L'
L' F D' R2 F2 L' B
L' F D' R2 F2 B L'
L' F D' R2 B F2 L'
F' D L2 B2 U2 L B
U2 F D' L R2 F2 L'
U2 F D' L' R2 F2 L'
U2 F D' L2 R2 F2 L'
U2 F D' R2 L F2 L'
U2 F D' R2 L' F2 L'
U2 F D' R2 L2 F2 L'
U2 F D' R2 F2 L' D
U2 F D' R2 F2 L' D'
U2 F D' R2 F2 L' D2
U2 F D' R2 F2 D L'
U2 F D' R2 F2 D' L'
U2 F D' R2 F2 D2 L'
L2 F D' R2 F2 L' B
L2 F D' R2 F2 B L'
L2 F D' R2 B F2 L'
F D L2 F' R' B2 U2
F' D R' L2 B2 U2 B
F D L2 F' B2 U2 L
F D L2 B2 F' U2 L
U F D' U R2 F2 L'
L F D' R2 F2 L' B
L F D' R2 F2 B L'
L F D' R2 B F2 L'
F' D R' F L2 B2 U2
F' D R' F B2 L2 U2
D' F B R2 F B L
D' F B R2 B F L
F' D R' B2 L2 U2 B'
F' D R' B2 F L2 U2
D F D2 R2 F2 L' B
D F D2 R2 F2 B L'
D F D2 R2 B F2 L'
D' F B2 R2 F L B
L' F B2 R2 U L B
U2 F B2 R2 U L B2
L2 F B2 R2 U L B
U F B' R2 B' U L
R2 F B2 U' F' R U2
U2 F' L D' R2 F2 L'
U F B2 R2 U L D
U F B2 R2 U L D'
U F B2 R2 U L D2
