U L2 U' L2 B'
D2 R2 U R2 B'
D2 R2 U B' R2
B' U L2 U' L2
B' D F2 D' L2
F2 D' B' L2 F
D F2 D' B' L2
D F2 B' D' L2
D B' F2 D' L2
B2 D F2 D' B L2 D'
B2 D F2 D' B L2 D2
B2 D F2 D' B' L2 B2
B2 D F2 B L D' L2
B2 D F2 B L' D' L2
B2 D F2 B L2 D' L2
F2 D F2 D' B' D' L2
B2 D F2 B U' F2 U
B2 D F2 B D' L2 D
B2 D F2 B D' L2 D'
B2 D F2 B D' L2 D2
F2 D F2 D2 B L2 B2
F2 D F2 D2 B' L2 D
F2 D F2 D2 B' L2 D'
F2 D F2 D2 B' L2 D2
F2 D F2 D2 B2 L2 B
F2 D F2 B' L D2 L2
F2 D F2 B' L' D2 L2
F2 D F2 B' L2 D2 L2
B2 D F2 B2 D' B' L2
F2 D F2 B' U2 R2 U2
F2 D F2 B' D2 L2 D
F2 D F2 B' D2 L2 D'
F2 D F2 B' D2 L2 D2
B2 D B L F2 D' L2
F2 D F2 B2 D2 L2 B
F2 D F2 B2 D2 B L2
B2 D B L' F2 D' L2
B2 D B L2 F2 D' L2
B D F2 U' L2 F2 U
B D F2 U' F2 L2 U
B' D B F2 D' B' L2
B D F2 D' L' B2 L'
B D F2 D' L2 B2 D
B D F2 D' L2 B2 D'
B D F2 D' L2 B2 D2
B D F2 D' B L2 B
B D F2 D' B2 L2 D
B D F2 D' B2 L2 D'
B D F2 D' B2 L2 D2
D2 F' R2 F U R2 B'
D2 F' R2 F U B' R2
B D F2 B D' L2 B2
B D F2 B D' B2 L2
B D F2 B' D' L2 B2
B D F2 B' D' B2 L2
F D F2 U' F U B'
B D F2 B2 D' L2 B2
B D F2 B2 D' B2 L2
B2 D B F2 L D' L2
B2 D B F2 L' D' L2
B2 D B F2 L2 D' L2
B2 D B F2 U' F2 U
B2 D B F2 D' L2 D
B2 D B F2 D' L2 D'
B2 D B F2 D' L2 D2
F2 D B' L F2 D2 L2
F2 D B' L' F2 D2 L2
F D F2 B' U' F U
F2 D B' L2 F2 D2 L2
F' D B' U' F U F
F2 D B' R F2 L' R'
F2 D B' R F2 R' L'
B' D B' F2 D' L2 B
B' D B' F2 D' B L2
F2 D B' U2 R2 U2 F2
F' D B' F' D' L2 F'
F' D B' F' D' F' L2
F' D B' F2 U' F' U
F2 D B' D2 L2 D2 F2
B D B F2 D' L2 B2
B D B F2 D' B2 L2
F2 D B' F D2 F L2
F2 D B' F' D2 L2 F'
F2 D B' F' D2 F' L2
F2 D B' F2 L D2 L2
F2 D B' F2 L' D2 L2
F2 D B' F2 L2 D2 L2
F2 D B' F2 U2 R2 U2
F2 D B' F2 D2 L2 D
F2 D B' F2 D2 L2 D'
F2 D B' F2 D2 L2 D2
D2 F' U' R2 F U B'
D2 F' U' F R2 U B'
F D B' U' F' U F'
B D B' F2 D' L2 B2
B D B' F2 D' B2 L2
U' F' U2 L2 U' L2 B'
U2 F' U' L2 U' L2 B'
B2 D B2 F2 D' B' L2
B' D' L D2 F2 D' L2
F2 D B2 F2 D2 L2 B
F2 D B2 F2 D2 B L2
F D B' F D' F L2
F D B' F2 U' F U
B D B2 F2 D' L2 B2
B D B2 F2 D' B2 L2
D F' U' F U F2 B'
D F' U' F U B' F2
B' D' L' D2 F2 D' L2
B' D' L2 D2 F2 D' L2
F2 D' L2 U2 F B2 U2
F2 D' L2 U2 B2 F U2
F2 D' L2 F' D2 F2 B2
F2 D' L2 F' D2 B2 F2
D F' D F' D' B' L2
D F' D F' B' D' L2
D F' D B' F' D' L2
D F' D' F' D' B' L2
D F' D' F' B' D' L2
D F' D' B' F' D' L2
F2 D' R' B' L2 R F
F2 D' R' B' R L2 F
D F' D2 F' D' B' L2
D F' D2 F' B' D' L2
D2 F' B' U' R2 F U
D F' D2 B' F' D' L2
D2 F' B' U' F R2 U
F2 D' R2 B' L2 R2 F
F2 D' R2 B' L2 F R2
F2 D' R2 B' R2 L2 F
D F' B' U' F U F2
D F' B' D F' D' L2
D F' B' D' F' D' L2
D F' B' D2 F' D' L2
U F' B' U F L2 U'
B' D' U2 B2 U' B2 U'
B' D' U2 B2 U2 D L2
B' D' U2 B2 D U2 L2
B' D' U2 B2 D' R2 U2
D F2 L D' L' B' L'
F2 D' U2 B2 U2 L2 B
F2 D' U2 B2 U2 B L2
D2 F2 L2 D' L2 F2 B'
D2 F2 L2 D' L2 B' F2
U2 F2 L2 U L2 U2 B'
U2 F2 L2 U F L2 U2
F2 D' F B' L2 D F
F2 D' F B' L2 D' F
F2 D' F B' L2 D2 F
F2 D' F B' L2 F D
F2 D' F B' L2 F D'
F2 D' F B' L2 F D2
L F2 L' D' B' L2 F
F' D' F' B' D' L2 F
D F2 L2 D' L2 D B'
D F2 L2 D' L2 D' B'
D F2 L2 D' L2 D2 B'
D F2 L2 D' L2 B' D
D F2 L2 D' L2 B' D'
D F2 L2 D' L2 B' D2
D F2 L2 D' B L2 B'
D F2 L2 D' B' L2 B'
D F2 L2 D' B2 L2 B'
F2 D' F' B' L2 D F
F2 D' F' B' L2 D' F
F2 D' F' B' L2 D2 F
F2 D' F' B' L2 F D
F2 D' F' B' L2 F D'
F2 D' F' B' L2 F D2
B' D' F2 D' L2 D' F2
B' D' F2 D2 F2 D L2
D F2 L2 B D' L2 B'
F D' F B' D' L2 F
D F2 L2 B' D' L2 B'
D F2 L2 B2 D' L2 B'
D F2 R D' R' B' L2
F2 D' F2 B' L2 D F
F2 D' F2 B' L2 D' F
F2 D' F2 B' L2 D2 F
F2 D' F2 B' L2 F D
F2 D' F2 B' L2 F D'
F2 D' F2 B' L2 F D2
U F2 R D R2 F2 B'
U F2 R D R2 B' F2
U F2 R D F2 R2 B'
U F2 R D F2 B' R2
U F2 R D B' R2 F2
U F2 R D B' F2 R2
D2 F2 R2 F2 U R2 B'
D2 F2 R2 F2 U B' R2
U F2 R B' D R2 F2
U F2 R B' D F2 R2
D F2 R' D' R B' L2
D F2 R' D' B' L2 R
D F2 R' D' B' R L2
F2 D' B' L D L F
F2 D' B' L D' L F
F2 D' B' L D2 L F
F2 D' B' L F L F
F2 D' B' L F' L F
F2 D' B' L F2 L F
F2 D' B' L2 R F R'
F2 D' B' L2 R2 F R2
F2 D' B' L2 D F D
F2 D' B' L2 D F D'
F2 D' B' L2 D F D2
F2 D' B' L2 D' F D
F2 D' B' L2 D' F D'
F2 D' B' L2 D' F D2
F2 D' B' L2 D2 F D
F2 D' B' L2 D2 F D'
F2 D' B' L2 D2 F D2
F2 D' B' L2 F2 D F'
F2 D' B' L2 F2 D' F'
F2 D' B' L2 F2 D2 F'
F2 D' B' R L2 F R'
D F2 R' B' R D' L2
D F2 R' B' D' L2 R
D F2 R' B' D' R L2
U F2 R' D R2 F2 B'
U F2 R' D R2 B' F2
F2 D' B' R2 L2 F R2
U F2 R' D F2 R2 B'
U F2 R' D F2 B' R2
U F2 R' D B' R2 F2
U F2 R' D B' F2 R2
F' D' B' F' D' L2 F
F2 D' B' U2 B' U2 L2
R2 F2 R2 D' B' L2 F
R F2 R' D' B' L2 F
F2 D' B' F L2 D F
F2 D' B' F L2 D' F
F2 D' B' F L2 D2 F
F2 D' B' F L2 F D
F2 D' B' F L2 F D'
F2 D' B' F L2 F D2
U F2 R' B' D R2 F2
U F2 R' B' D F2 R2
F2 D' B' F' L2 D F
F2 D' B' F' L2 D' F
F2 D' B' F' L2 D2 F
F2 D' B' F' L2 F D
F2 D' B' F' L2 F D'
F2 D' B' F' L2 F D2
F2 D' B' F2 L2 D F
F2 D' B' F2 L2 D' F
F2 D' B' F2 L2 D2 F
F2 D' B' F2 L2 F D
F2 D' B' F2 L2 F D'
F2 D' B' F2 L2 F D2
D F2 R2 B' R2 D' L2
D2 F2 U' R2 F2 U B'
U F2 R2 D R2 F2 B'
U F2 R2 D R2 B' F2
U F2 R2 D F2 R2 B'
U F2 R2 D F2 B' R2
U F2 R2 D B' R2 F2
U F2 R2 D B' F2 R2
F D' B' L2 F D' L2
D2 F2 U' F2 R2 U B'
U' F2 U2 L2 U' L2 B'
U F2 R2 B' D R2 F2
U F2 R2 B' D F2 R2
B' D2 L D' F2 D' L2
U2 F2 U' L2 U' L2 B'
D F2 U D2 B2 U' B
B2 D2 L R2 U R2 B
B' D2 L F2 D' L2 F2
B' D2 L F2 D' F2 L2
F D' B' F D' L2 F
B' D2 L' D' F2 D' L2
B2 D2 L' R2 U R2 B
B' D2 L' F2 D' L2 F2
B' D2 L' F2 D' F2 L2
D F2 U' F2 U D B'
D F2 U' F2 U D' B'
D F2 U' F2 U D2 B'
D F2 U' F2 U B' D
D F2 U' F2 U B' D'
D F2 U' F2 U B' D2
D F2 U' F2 D U B'
D F2 U' F2 D' U B'
D F2 U' F2 D2 U B'
D F2 U2 D R2 U2 B'
D2 F2 D B' D2 L2 F
B' D2 L2 D' F2 D' L2
B2 D2 L2 R2 U R2 B
B' D2 L2 F2 D' L2 F2
B' D2 L2 F2 D' F2 L2
D F2 D L2 D2 L2 B'
D2 F2 D' F' B' L2 F'
D2 F2 D' F2 B L2 B2
D2 F2 D' F2 B' L2 D
D2 F2 D' F2 B' L2 D'
D2 F2 D' F2 B' L2 D2
D2 F2 D' F2 B2 L2 B
D2 F2 D' B L2 F2 B2
D2 F2 D' B L2 B2 F2
D2 F2 D' B F2 L2 B2
D2 F2 D' B' L F2 L
D2 F2 D' B' L2 F2 D
D2 F2 D' B' L2 F2 D'
D2 F2 D' B' L2 F2 D2
D' F2 D' B' L2 D' F2
D2 F2 D' B' F' L2 F'
D2 F2 D' B' F2 L2 D
D2 F2 D' B' F2 L2 D'
D2 F2 D' B' F2 L2 D2
D2 F2 D' B2 L2 F2 B
D2 F2 D' B2 L2 B F2
D2 F2 D' B2 F2 L2 B
D F2 D U2 R2 U2 B'
U F2 D R B' R F2
D F2 D B' L D2 L2
D F2 D B' L' D2 L2
D F2 D B' L2 D2 L2
U F2 D R' F2 R' B'
D F2 D B' U2 R2 U2
D F2 D B' D2 L2 D
D F2 D B' D2 L2 D'
D F2 D B' D2 L2 D2
U F2 D R2 F2 D B'
U F2 D R2 F2 D' B'
U F2 D R2 F2 D2 B'
U F2 D R2 F2 B' D
U F2 D R2 F2 B' D'
U F2 D R2 F2 B' D2
U F2 D R2 B' F2 D
U F2 D R2 B' F2 D'
U F2 D R2 B' F2 D2
D F2 D B2 D2 L2 B
D F2 D B2 D2 B L2
D F2 D' L2 U2 F U2
U F2 D F R2 F B'
U F2 D F R2 B' F
U F2 D F B' R2 F
U F2 D F2 R B' R
U F2 D F2 R2 D B'
U F2 D F2 R2 D' B'
U F2 D F2 R2 D2 B'
U F2 D F2 R2 B' D
U F2 D F2 R2 B' D'
U F2 D F2 R2 B' D2
D' F2 D2 F2 D B' L2
D F2 D' R' B' L2 R
D F2 D' R' B' R L2
U F2 D F2 B R2 B2
U F2 D F2 B' R2 D
U F2 D F2 B' R2 D'
U F2 D F2 B' R2 D2
U F2 D B R2 F2 B2
U F2 D B R2 B2 F2
D F2 D' R2 B' L2 R2
D F2 D' R2 B' R2 L2
U F2 D B F2 R2 B2
U F2 D B' R' F2 R'
U F2 D B' R2 F2 D
U F2 D B' R2 F2 D'
U F2 D B' R2 F2 D2
U F2 D B' F R2 F
U F2 D B' F2 R2 D
U F2 D B' F2 R2 D'
U F2 D B' F2 R2 D2
D F2 D' F B' L2 F'
D F2 D' F2 B' L2 F2
D F2 D' B L' B2 L'
D F2 D' B L2 B2 D
D F2 D' B L2 B2 D'
D F2 D' B L2 B2 D2
D F2 D' B' L D L
D F2 D' B' L D' L
D F2 D' B' L D2 L
D F2 D' B' L' D L'
D F2 D' B' L' D' L'
D F2 D' B' L' D2 L'
D F2 D' B' F L2 F'
D F2 D' B' F2 L2 F2
D F2 D' B2 L' B L'
D F2 D' B2 L2 D B
D F2 D' B2 L2 D' B
D F2 D' B2 L2 D2 B
D F2 D' B2 L2 B D
D F2 D' B2 L2 B D'
D F2 D' B2 L2 B D2
B' D2 R2 U R2 D B2
D F2 D2 L2 D L2 B'
R F2 D' R' B' L2 F
D2 F2 B' L D' L2 F2
D2 F2 B' L D' F2 L2
B' D2 R2 D B2 U B2
D2 F2 B' L' D' L2 F2
D2 F2 B' L' D' F2 L2
D F2 D2 U B2 U' B
B2 D2 R2 L U R2 B
D2 F2 B' L2 D' L2 F2
D2 F2 B' L2 D' F2 L2
B2 D2 R2 L' U R2 B
D' F2 B' L2 D' F L2
B2 D2 R2 L2 U R2 B
B2 D2 R2 U R2 D B
B2 D2 R2 U R2 D' B
B2 D2 R2 U R2 D2 B
B2 D2 R2 U R2 B D
B2 D2 R2 U R2 B D'
B2 D2 R2 U R2 B D2
B2 D2 R2 U B R2 B
B2 D2 R2 U B' R2 B
B2 D2 R2 U B2 R2 B
B2 D2 R2 U' F' U2 R2
B' D2 R2 B U R2 B'
B' D2 R2 B U B' R2
B' D2 R2 B' U B R2
D2 F2 B' U' R2 F2 U
F' D2 R2 F U R2 B'
F' D2 R2 F U B' R2
D2 F2 B' U' F2 R2 U
D F2 D2 B' U B' U'
B' D2 R2 B2 U R2 B2
B' D2 R2 B2 U B2 R2
D2 F2 B' D' L F2 L
D2 F2 B' D' L2 F2 D
D2 F2 B' D' L2 F2 D'
D2 F2 B' D' L2 F2 D2
D F2 B L B2 D' L2
D' F2 B' D' L2 D F
D' F2 B' D' L2 D' F
D' F2 B' D' L2 D2 F
D' F2 B' D' L2 F D
D' F2 B' D' L2 F D'
D' F2 B' D' L2 F D2
D2 F2 B' D' F' L2 F'
D2 F2 B' D' F2 L2 D
D2 F2 B' D' F2 L2 D'
D2 F2 B' D' F2 L2 D2
D' F2 B' D' F L2 F
D' F2 B' D' F' L2 F
D' F2 B' D' F2 L2 F
D F2 B L' B2 D' L2
D F2 B L2 B2 D' L2
B2 D2 R2 B U R2 B
B2 D2 R2 B' U R2 B
B2 D2 R2 B2 U R2 B
D F2 B U' F2 U B2
B D2 R2 U R2 D2 B2
D F2 B D' L2 D B2
B D2 R2 U' F2 U2 R2
D F2 B' L U' F2 U
D F2 B' L D' L2 D
D F2 B' L D' L2 D'
D F2 B' L D' L2 D2
D2 F2 B2 D' L2 F2 B
D2 F2 B2 D' L2 B F2
D F2 B' L' U' F2 U
D2 F2 B2 D' F2 L2 B
D2 F2 B2 D' F2 B L2
D2 F2 B2 D' B L2 F2
D2 F2 B2 D' B F2 L2
D F2 B' L' D' L2 D
D F2 B' L' D' L2 D'
D F2 B' L' D' L2 D2
D' F2 B2 D' B L2 F
D F2 B' L2 U' F2 U
D F2 B' L2 D' L2 D
D F2 B' L2 D' L2 D'
D F2 B' L2 D' L2 D2
D F2 B' R D' L2 R'
D F2 B' R D' R' L2
B' D2 U' R2 U D2 L2
D2 B L R2 U R2 B2
D2 B L R2 U B2 R2
B' D2 U' R2 U' R2 U2
D F2 B' R' D' L2 R
D F2 B' R' D' R L2
B' D2 U' R2 D' F2 U
B' D2 U' R2 D2 U L2
D F2 B' U D2 B2 U'
D F2 B' U' F2 U D
D F2 B' U' F2 U D'
D F2 B' U' F2 U D2
D F2 B' U' F2 D U
D F2 B' U' F2 D' U
D F2 B' U' F2 D2 U
D F2 B' U2 D R2 U2
D F2 B' D L D2 L2
D F2 B' D L' D2 L2
D F2 B' D L2 D2 L2
F' D2 U' R2 F U B'
D F2 B' D U2 R2 U2
D F2 B' D' L D L
D F2 B' D' L D' L
D F2 B' D' L D2 L
D F2 B' D' L' D L'
D F2 B' D' L' D' L'
D F2 B' D' L' D2 L'
F' D2 U' F R2 U B'
D F2 B' D' F L2 F'
D F2 B' D' F2 L2 F2
D F2 B' D' B' L2 B
D F2 B' D' B2 L2 B2
D F2 B' D2 L D L2
D F2 B' D2 L' D L2
D F2 B' D2 L2 D L2
D F2 B' D2 U B2 U'
U F2 B' R D R2 F2
U F2 B' R D F2 R2
D F2 B2 L D' L2 B
D F2 B2 L D' B L2
D F2 B2 L B D' L2
U F2 B' R' D R2 F2
U F2 B' R' D F2 R2
D F2 B2 L' D' L2 B
D F2 B2 L' D' B L2
D F2 B2 L' B D' L2
U F2 B' R2 D R2 F2
U F2 B' R2 D F2 R2
D F2 B2 L2 D' L2 B
D F2 B2 L2 D' B L2
U F2 B' U L2 F2 U'
D F2 B2 L2 B D' L2
U F2 B' U F2 L2 U'
U F2 B' D R' F2 R'
U F2 B' D R2 F2 D
U F2 B' D R2 F2 D'
U F2 B' D R2 F2 D2
U F2 B' D F R2 F
U F2 B' D F2 R2 D
U F2 B' D F2 R2 D'
U F2 B' D F2 R2 D2
D2 B L' R2 U R2 B2
D2 B L' R2 U B2 R2
D F2 B2 U' F2 U B
D F2 B2 D B D2 L2
D F2 B2 D' L' B L'
D F2 B2 D' L2 D B
D F2 B2 D' L2 D' B
D F2 B2 D' L2 D2 B
D F2 B2 D' L2 B D
D F2 B2 D' L2 B D'
D F2 B2 D' L2 B D2
D F2 B2 D' B L2 D
D F2 B2 D' B L2 D'
D F2 B2 D' B L2 D2
D F2 B2 D' B' L2 B2
U F2 B2 D F2 B R2
U F2 B2 D B R2 F2
B' D2 F U' F' R2 U
U F2 B2 D B F2 R2
F' D2 F R2 U R2 B'
F' D2 F R2 U B' R2
D2 B L2 R2 U R2 B2
D2 B L2 R2 U B2 R2
R' B L2 U' R B2 L
F D2 U' F' R2 U B'
D B L F2 B2 D' L2
D B L B2 F2 D' L2
F2 D2 F D B' L2 F
B' D2 F' U' R2 F U
B' D2 F' U' F R2 U
D B L' F2 B2 D' L2
B' D2 F2 L D' L2 F2
B' D2 F2 L D' F2 L2
F' D2 F' D' F2 B' L2
F' D2 F' D' B' L2 F2
B' D2 F2 L' D' L2 F2
B' D2 F2 L' D' F2 L2
F' D2 F' D' B' F2 L2
D B L' B2 F2 D' L2
B' D2 F2 L2 D' L2 F2
B' D2 F2 L2 D' F2 L2
F' D2 F' B' D' L2 F2
F' D2 F' B' D' F2 L2
F2 D2 F' D B' L2 F
B' D2 F2 U' R2 F2 U
B' D2 F2 U' F2 R2 U
B' D2 F2 D' L F2 L
B' D2 F2 D' L2 F2 D
B' D2 F2 D' L2 F2 D'
B' D2 F2 D' L2 F2 D2
B' D2 F2 D' F' L2 F'
B' D2 F2 D' F2 L2 D
B' D2 F2 D' F2 L2 D'
B' D2 F2 D' F2 L2 D2
U B L2 R U' L2 B2
U B L2 R U' B2 L2
F D2 F D' F2 B' L2
F D2 F D' B' L2 F2
F D2 F D' B' F2 L2
U B L2 R' U' L2 B2
U B L2 R' U' B2 L2
U B L2 R2 U' L2 B2
U B L2 R2 U' B2 L2
D B L2 F2 B2 D' L2
F D2 F B' D' L2 F2
F D2 F B' D' F2 L2
U B L2 U' L' B2 L'
U B L2 U' L2 B2 D
U B L2 U' L2 B2 D'
U B L2 U' L2 B2 D2
U B L2 U' B L2 B
U B L2 U' B2 L2 D
U B L2 U' B2 L2 D'
U B L2 U' B2 L2 D2
D B L2 B2 F2 D' L2
U B L2 D' R2 B2 U'
U B L2 D' B2 R2 U'
B2 D2 F2 D' L2 F2 B
B2 D2 F2 D' L2 B F2
B2 D2 F2 D' F2 L2 B
D B R U R' F2 B2
D B R U R' B2 F2
B2 D2 F2 D' F2 B L2
B2 D2 F2 D' B L2 F2
B2 D2 F2 D' B F2 L2
D B R U F2 R' B2
B' D2 B R2 U R2 B'
B' D2 B R2 U B' R2
F2 D2 F2 D B' L2 F
F D2 F' R2 U R2 B'
F D2 F' R2 U B' R2
B2 D2 F2 B D' L2 F2
B2 D2 F2 B D' F2 L2
U B L2 B U' L2 B
U B L2 B U' B L2
D2 B R2 L U R2 B2
D2 B R2 L U B2 R2
U B L2 B' U' B' L2
D2 B R2 L' U R2 B2
D2 B R2 L' U B2 R2
D2 B R2 L2 U R2 B2
D2 B R2 L2 U B2 R2
D2 B R2 U R B2 R
D2 B R2 U R2 B2 D
D2 B R2 U R2 B2 D'
D2 B R2 U R2 B2 D2
D2 B R2 U B' R2 B'
D2 B R2 U B2 R2 D
D2 B R2 U B2 R2 D'
D2 B R2 U B2 R2 D2
U B R L2 U' L2 B2
U B R L2 U' B2 L2
D' B R2 U F' R2 B2
D' B R2 U F' B2 R2
D' B R2 U B2 F' R2
D2 B R2 D L2 B2 U
D2 B R2 D B2 L2 U
B2 D2 B D' F2 D' L2
D B R' U R F2 B2
D B R' U R B2 F2
B' D2 B' R2 U R2 B
D B R' U B2 R F2
D2 B R2 B U B R2
D2 B R2 B' U R2 B'
D2 B R2 B' U B' R2
B2 D2 B F2 D' L2 F2
B2 D2 B F2 D' F2 L2
R' B U R B2 D F2
F' D2 B' U' R2 F U
F' D2 B' U' F R2 U
U B R' L2 U' L2 B2
U B R' L2 U' B2 L2
B2 D2 B' R2 U R2 B2
B2 D2 B' R2 U B2 R2
F' D2 B' F' D' L2 F2
F' D2 B' F' D' F2 L2
D B R2 U R2 F2 B2
D B R2 U R2 B2 F2
B' D2 B2 R2 U R2 B2
B' D2 B2 R2 U B2 R2
D B R2 U F2 R2 B2
D B R2 U F2 B2 R2
D B R2 U B2 R2 F2
D B R2 U B2 F2 R2
R' B U B2 R D F2
U' B U' L2 F U' B2
R' B U B2 D R F2
U B R2 L2 U' L2 B2
U B R2 L2 U' B2 L2
B2 D2 B2 R2 U R2 B'
B2 D2 B2 R2 U B' R2
R2 B U R2 B2 D F2
F D2 B' U' F' R2 U
R' B U2 L2 U' R B2
R' B U2 L2 U' B2 R
R2 B U B2 R2 D F2
F D2 B' F D' L2 F2
F D2 B' F D' F2 L2
D B U F2 B2 D R2
D B U B2 F2 D R2
R' B D L2 U R F2
R2 B U2 L2 U' R2 B2
R2 B U2 L2 U' B2 R2
B' F L2 U' F' U F
R2 B D L2 B2 U F2
D B D L2 R2 U R2
D B D R2 L2 U R2
R2 B D B2 L2 U F2
B' F U L2 U2 F' U
F' B U L2 B' U' B'
B' F U' D F' U F'
B' F U' D2 F' R2 U
D2 B' L D' F2 D' L2
B' F U' F' U D F2
B' F U' F' U2 L2 U'
B' F U' F' D U F2
B' F U' F' D2 R2 U
D B F2 L B2 D' L2
D2 B' L F2 D' L2 F2
D2 B' L F2 D' F2 L2
D B F2 L' B2 D' L2
D B F2 L2 B2 D' L2
D B F2 U' F2 U B2
D B F2 D' L2 D B2
D2 B' L' D' F2 D' L2
D2 B' L' F2 D' L2 F2
D2 B' L' F2 D' F2 L2
D B' L F2 L D' L2
D B' L F2 L' D' L2
D B' L F2 L2 D' L2
D B' L F2 U' F2 U
D B' L F2 D' L2 D
D B' L F2 D' L2 D'
D B' L F2 D' L2 D2
B' F D U' F' U F'
D2 B' L2 D' F2 D' L2
B' F D F D' F L2
B' F D F2 U' F U
D' B' L2 F U' F' U
D2 B' L2 F2 D' L2 F2
D2 B' L2 F2 D' F2 L2
D' B' L2 F2 D' L2 F'
D' B' L2 F2 D' F' L2
R' B' R U L2 U' L2
D B' L' F2 L D' L2
D B' L' F2 L' D' L2
D B' L' F2 L2 D' L2
D B' L' F2 U' F2 U
D B' L' F2 D' L2 D
D B' L' F2 D' L2 D'
D B' L' F2 D' L2 D2
R' B' R D F2 D' L2
D B' L2 F2 L D' L2
D B' L2 F2 L' D' L2
D B' L2 F2 L2 D' L2
D B' L2 F2 U' F2 U
D B' L2 F2 D' L2 D
D B' L2 F2 D' L2 D'
D B' L2 F2 D' L2 D2
B' F D2 U' F' R2 U
U B' L2 U' L2 D' B2
B' F D2 F D' L2 F2
B' F D2 F D' F2 L2
U B' L2 D' B2 U' B2
U B' L2 B U' B' L2
B' F' L U L B' U'
U B' L2 B' U' L2 B
U B' L2 B' U' B L2
D2 B' R2 U R2 D B2
U B' L2 B2 U' L2 B2
U B' L2 B2 U' B2 L2
D B' R F2 R' D' L2
D B' R F2 D' L2 R'
D B' R F2 D' R' L2
D2 B' R2 D B2 U B2
F' B' L U L B' U'
U B' R D F2 D R2
D2 B' R2 B U R2 B'
D2 B' R2 B U B' R2
D2 B' R2 B' U B R2
D2 B' R2 B2 U R2 B2
D2 B' R2 B2 U B2 R2
U B' R F2 D R2 F2
U B' R F2 D F2 R2
R' B' U L2 U' L2 R
R' B' U L2 U' R L2
D' B' U L2 U' F L2
D2 B' U D2 L2 U' L2
R2 B' R2 U L2 U' L2
U B' R' D F2 D R2
R2 B' R2 D F2 D' L2
F2 B' L' U' F2 R U
U B' R' F2 D R2 F2
U B' R' F2 D F2 R2
D B' R2 F2 R2 D' L2
D2 B' U' R2 U D2 L2
D2 B' U' R2 U' R2 U2
D2 B' U' R2 D' F2 U
D2 B' U' R2 D2 U L2
R2 B' U L2 U' L2 R2
R2 B' U L2 U' R2 L2
D B' U L U' L' F2
D B' U L' U' L F2
D B' U L' U' F2 L
U B' R2 D F2 D R2
U2 B' U B L2 F U'
D B' U L2 U' L2 F2
D B' U L2 U' F2 L2
R2 B' U R2 D F2 B2
R2 B' U R2 D B2 F2
F2 B' L2 U' F2 U F2
U B' R2 F2 D R2 F2
U B' R2 F2 D F2 R2
D B' U D' L2 U' L2
F2 B' L2 D' L2 D F2
U B' U L2 U L2 U2
U B' U L2 U' D2 R2
U B' U L2 D F2 U'
U B' U L2 D2 U' R2
D B' U' R' U F2 L'
D' B' U2 B' U' B U'
R' B' D R F2 D' L2
F B' L2 U' F' U F
U B' U' D2 R2 U R2
D' B' D F2 D' L2 F
D2 B' D' L F2 D' L2
F2 B' R' D R F2 L'
D2 B' D' L' F2 D' L2
D2 B' D' L2 F2 D' L2
D2 B' D' F2 L D' L2
D2 B' D' F2 L' D' L2
D2 B' D' F2 L2 D' L2
D2 B' D' F2 U' F2 U
D2 B' D' F2 D' L2 D
D2 B' D' F2 D' L2 D'
D2 B' D' F2 D' L2 D2
D' B' D' F2 D' L2 F
B' F' U L2 D B' U'
B' F' U L2 D' B' U'
B' F' U L2 D2 B' U'
B' F' U L2 B' U' D
B' F' U L2 B' U' D'
B' F' U L2 B' U' D2
B' F' U L2 B' D U'
B' F' U L2 B' D' U'
B' F' U L2 B' D2 U'
R2 B' D F2 D' L2 R2
R2 B' D F2 D' R2 L2
D B' D F2 D' L2 F2
D B' D F2 D' F2 L2
D2 B' D2 U L2 U' L2
R2 B' D B2 U F2 B2
R2 B' D B2 U B2 F2
F' B' U L2 D B' U'
F' B' U L2 D' B' U'
F' B' U L2 D2 B' U'
F' B' U L2 B' U' D
F' B' U L2 B' U' D'
F' B' U L2 B' U' D2
F' B' U L2 B' D U'
F' B' U L2 B' D' U'
F' B' U L2 B' D2 U'
U B' D R F2 D R2
U B' D R' F2 D R2
U B' D R2 F2 D R2
B' F' U B L2 B' U'
B2 F' U L2 B' U' B2
B' F' U B' L2 B' U'
F2 B' U L2 U' D' L2
F2 B' U L2 U2 F2 U
F2 B' U L2 D' U' L2
F2 B' U L2 D2 B2 U'
B' F' U B2 L2 B' U'
D' B' D2 F2 D' L2 F
D B' D' U L2 U' L2
U B' D F2 R D R2
U B' D F2 R' D R2
U B' D F2 R2 D R2
U B' D F2 U F2 U'
U B' D F2 D R2 D
U B' D F2 D R2 D'
U B' D F2 D R2 D2
F' B' U B L2 B' U'
F' B' U B' L2 B' U'
F' B' U B2 L2 B' U'
D' B' F L2 F D' L2
B' F' U' D F U F
B' F' U' D2 R2 F U
B' F' U' D2 F R2 U
D2 B' F U' F' R2 U
B' F' U' F U D F2
B' F' U' F U2 L2 U'
B' F' U' F D U F2
B' F' U' F D2 R2 U
B F' U L2 B' U' B'
F' B' U' D F U F
F' B' U' D2 R2 F U
F' B' U' D2 F R2 U
F' B' U' F U D F2
F' B' U' F U2 L2 U'
F' B' U' F D U F2
F' B' U' F D2 R2 U
F B' U L2 U2 F' U
D2 B' F' U' R2 F U
D2 B' F' U' F R2 U
F2 B' U' F2 U D F2
