F' B' L' U2
B' F' L' U2
B' L F' L' U2
B' L' F' L' U2
B' L2 F' L' U2
B' L2 F' L' U2
L' F' L' U2 F
B' D F' L' U2
L F' L' B' U2
L2 F' L' U2 F2
F' D B' L' U2
D F' B' L' U2
D' F' B' L' U2
L2 F' U2 F2 R
B' D' F' L' U2
D2 F' B' L' U2
F' D' B' L' U2
B' D2 F' L' U2
F' D2 B' L' U2
F' B L' B2 U2
B' F' L' U2 D
B' F' L' U2 D'
B' F' L' U2 D2
B' F' L' D U2
B' F' L' D' U2
B' F' L' D2 U2
F' B' L' U2 D
F' B' L' U2 D'
F' B' L' U2 D2
F' B' L' D U2
F' B' L' D' U2
F' B' L' D2 U2
B2 F' L' B U2
B F' L' B2 U2
D' B' F' L' U2
D B' F' L' U2
B' F' D L' U2
B' F' D' L' U2
B' F' D2 L' U2
F' B' D L' U2
D2 B' F' L' U2
F' B' D' L' U2
F' B' D2 L' U2
F' B2 L' B U2
L2 D2 L F' L' U2 F
L D' B2 F' L' B' U2
L D2 L F' L' U2 F2
L2 D2 L' F' L' B' U2
L D2 L F' U2 F2 R
U2 D' B2 R2 F' B R'
U2 D' B2 R2 B F' R'
R2 D2 L' B L' F R
R2 D2 L2 R' F R B
R2 D2 L2 D F B R
R2 D2 L2 D B F R
L D2 L' F' B' L' U2
L2 D2 L2 F' B' L' U2
R2 D2 L2 D' F B R
R2 D2 L2 D' B F R
R2 D2 L2 D2 F B R
R2 D2 L2 D2 B F R
R2 D2 L2 F D B R
R2 D2 L2 F D' B R
R2 D2 L2 F D2 B R
R2 D2 L2 F B R D
R2 D2 L2 F B R D'
R2 D2 L2 F B R D2
R2 D2 L2 F B D R
R2 D2 L2 F B D' R
R2 D2 L2 F B D2 R
L2 D2 L2 B' F' L' U2
R2 D2 L2 F B' R B2
L D2 L' B' F' L' U2
R2 D2 L2 F B2 R B'
R2 D2 L2 B R F R
R2 D2 L2 B R' F R
R2 D2 L2 B R2 F R
R2 D2 L2 B D F R
R2 D2 L2 B D' F R
R2 D2 L2 B D2 F R
R2 D2 L2 B F R D
R2 D2 L2 B F R D'
R2 D2 L2 B F R D2
R2 D2 L2 B F D R
R2 D2 L2 B F D' R
R2 D2 L2 B F D2 R
F' U' F2 L2 U' R F
R2 D2 L2 B' F R B2
R2 D2 L2 B2 F R B'
B' U' F2 U F U2 R
F' U' F2 U B' U2 R
L D2 L2 F' L' U2 F
R2 D2 R' L2 F R B
R D2 R' F' B' L' U2
R D2 R' B' F' L' U2
L2 D2 F R D2 B2 L
R2 D2 F L2 B R F
L2 D2 F D2 R B2 L
L' D2 F' U2 F2 R F'
L2 D2 F' L' U2 F2 D
L2 D2 F' L' U2 F2 D'
L2 D2 F' L' U2 F2 D2
L2 D2 F' L' D2 B2 U2
L2 D2 F' L' B U2 F2
L2 D2 F' L' B' U2 F2
L2 D2 F' L' B2 U2 F2
F' U2 L2 F' L2 F2 R
L' D2 F' D2 L' U2 F
L2 D2 F' U2 R F2 R
L2 D2 F' U2 R' F2 R
L2 D2 F' U2 R2 F2 R
L2 D2 F' U2 F2 R D
L2 D2 F' U2 F2 R D'
L2 D2 F' U2 F2 R D2
L2 D2 F' U2 F2 D R
L2 D2 F' U2 F2 D' R
L2 D2 F' U2 F2 D2 R
L2 D2 F' D2 L' B2 U2
L2 D2 F' D2 B2 L' U2
L2 D2 F' B L' U2 F2
L2 D2 F' B U2 F2 R
F' U2 R U2 B' L' U2
L2 D2 F' B' L' U2 F2
L2 D2 F' B' U2 F2 R
F U2 L2 R F L2 B'
L2 D2 F' B2 L' U2 F2
L2 D2 F' B2 U2 F2 R
L D2 F' L' D B' U2
L D2 F' L' D' B' U2
L D2 F' L' D2 B' U2
L D2 F' L' B' U2 D
L D2 F' L' B' U2 D'
L D2 F' L' B' U2 D2
L D2 F' L' B' D U2
L D2 F' L' B' D' U2
L D2 F' L' B' D2 U2
B' U2 R B' R B R2
B' U2 R B2 R B R'
L D2 F' D L' B' U2
L D2 F' D' L' B' U2
L D2 F' D2 L' B' U2
L D2 F' B L' B' U2
F' U2 R' U2 B' L' U2
L D2 F' B' L' B' U2
L D2 F' B2 L' B' U2
F U2 R L2 F L2 B'
B' U2 R' B' R' D B
B' U2 R' B' R' D' B
B' U2 R' B' R' D2 B
B' U2 R' B' R' B D
B' U2 R' B' R' B D'
B' U2 R' B' R' B D2
F U2 R U2 F2 B' U2
F U2 R U2 B' F2 U2
B' U2 R' B2 R' B R'
B2 U2 R' B' R' F' B
B2 U2 R' B' R' B F'
F U2 R B D2 F2 B2
F U2 R B D2 B2 F2
B' U2 R2 D B' R' B2
B' U2 R2 D' B' R' B2
F' U2 R2 U2 B' L' U2
L2 D2 B F' L' U2 F2
B' U2 R2 D2 B' R' B2
L2 D2 B F' U2 F2 R
B' U2 R2 B U2 L U2
B' U2 R2 B' R B2 R2
B' U2 R2 B' R' B2 D
B' U2 R2 B' R' B2 D'
B' U2 R2 B' R' B2 D2
B' U2 R2 B' R2 B2 R
B2 U2 R2 F' B' R' B2
B2 U2 R2 B' F' R' B2
D' U2 B2 R2 F' B R'
D' U2 B2 R2 B F' R'
B' U2 D R' B' R' B
D2 U2 B2 R2 F' B R'
D2 U2 B2 R2 B F' R'
B' U2 D R2 B' R' B2
L2 D2 B' F' L' U2 F2
L2 D2 B' F' U2 F2 R
L D2 B F' L' B' U2
B' U2 D B' R2 B R
B' U2 D B2 R2 B R'
U2 D2 B2 R2 F' B R'
U2 D2 B2 R2 B F' R'
B' U2 D' R' B' R' B
B' U2 D' R2 B' R' B2
L2 D2 B2 F' L' U2 F2
B' U2 D' B' R2 B R
L2 D2 B2 F' U2 F2 R
D U2 B2 R2 F' B R'
D U2 B2 R2 B F' R'
D' F L F2 L' B' U2
B' U2 D' B2 R2 B R'
L D2 B' F' L' B' U2
L2 F L R D2 B2 L
D2 F L F2 L' B' U2
L' F L F2 B' L' U2
B' U2 D2 R' B' R' B
L' F L B' F2 L' U2
B' U2 D2 R2 B' R' B2
L2 F L D2 R B2 L
B' U2 D2 B' R2 B R
L2 F L F2 L' U2 F2
L2 F L F2 U2 F2 R
B' U2 D2 B2 R2 B R'
D' F L' F2 L' U2 F
L D2 B2 F' L' B' U2
L2 F L' R D2 B2 L
D2 F L' F2 L' U2 F
L' F L' F2 L' U2 F'
F' U2 F L2 F L2 R
F' U2 F L2 F R L2
D F L F2 L' B' U2
L2 F L' D2 R B2 L
F' U2 F U2 B' U2 R'
L2 F L' F2 L' U2 F2
L2 F L' F2 U2 F2 R
L F L F2 L' U2 F'
F U2 D2 R' B2 R2 F'
D' F L2 F2 L' U2 F'
D2 F L2 F2 L' U2 F'
L2 F L2 R D2 B2 L
F2 U2 F B' L' U2 L
L' F L2 F2 L' B' U2
D F L' F2 L' U2 F
F U2 D2 B2 R2 F' R'
L2 F L2 D2 R B2 L
U2 F L2 F L2 B' R'
L2 F L2 F2 L' U2 F2
L2 F L2 F2 U2 F2 R
L F L' F2 B' L' U2
B2 U2 F' B L U2 L'
L F L' B' F2 L' U2
L2 F R L D2 B2 L
L2 F R L' D2 B2 L
L2 F R L2 D2 B2 L
F' U2 F2 L2 R F L2
F' U2 F2 R L2 F L2
F' U2 F2 R U2 B' U2
D F L2 F2 L' U2 F'
L2 F R U2 R' F2 U2
L2 F R U2 F2 R' U2
L2 F R D2 L B2 L
L2 F R D2 L' B2 L
L2 F R D2 L2 B2 L
L2 F R D2 B2 L D
L2 F R D2 B2 L D'
L2 F R D2 B2 L D2
L2 F R D2 B2 D L
L2 F R D2 B2 D' L
L2 F R D2 B2 D2 L
F' U2 F2 U2 B' U2 R
L F L2 F2 L' U2 F
L2 F R B2 L D2 B2
L2 F R B2 D2 L B2
B' U2 B R' B2 R' B
B' U2 B R2 B2 R' B'
B' U2 B U2 L F' U2
B' U2 B U2 F' L U2
L F R D2 B2 L F
R F R D2 L2 F B
R F R D2 L2 B F
F' U2 B D2 F2 R B'
F' U2 B D2 F2 B' R
F' U2 B D2 B' F2 R
B2 U2 B F' L U2 L'
F' U2 B' L' U2 L B
R F R B D2 L2 F2
R F R B D2 F2 L2
B' U2 B' R2 D B R
B' U2 B' R2 D' B R
B' U2 B' R2 D2 B R
B' U2 B' R2 B R D
B' U2 B' R2 B R D'
B' U2 B' R2 B R D2
B' U2 B' R2 B D R
B' U2 B' R2 B D' R
B' U2 B' R2 B D2 R
B' U2 B' R2 B' R B2
B' U2 B' R2 B2 R B'
F U2 F2 B' L' U2 L
B' U2 B' U2 F' U2 R'
B' U2 B' D R2 B R
B' U2 B' D' R2 B R
L2 F R2 D2 L2 R' B2
L2 F R2 D2 R' L2 B2
L2 F R2 D2 R' B2 L2
B' U2 B' D2 R2 B R
F U2 B R D2 F2 B2
F U2 B R D2 B2 F2
R F R' F' B' U2 R2
F2 U2 B' F L' U2 L
B' U2 B2 R' B R' B
B' U2 B2 R2 B R' D
B' U2 B2 R2 B R' D'
B' U2 B2 R2 B R' D2
B' U2 B2 R2 B D R'
B' U2 B2 R2 B D' R'
B' U2 B2 R2 B D2 R'
R F R' B' U2 R2 B
R F R' B' F' U2 R2
F U2 B D2 R F2 B2
F U2 B D2 R B2 F2
F U2 B D2 B2 R F2
B' D L D F' L' U2
B' D L D' F' L' U2
B' D L D2 F' L' U2
F U2 B' F2 L' U2 L
B' D L F' L' U2 D
B' D L F' L' U2 D'
B' D L F' L' U2 D2
B' D L F' L' D U2
B' D L F' L' D' U2
B' D L F' L' D2 U2
B' D L F' D L' U2
B' D L F' D' L' U2
B' D L F' D2 L' U2
B2 D L F' L' B U2
B2 D L F' B L' U2
B2 D L B F' L' U2
L' F U2 D2 R F' B2
L' F U2 D2 R B2 F'
L' F U2 D2 B2 R F'
B' D L' D F' L' U2
B' D L' D' F' L' U2
F' D L' U' L' U' F
B' D L' D2 F' L' U2
F' D L' U2 L' F L
B' D L' F' L' U2 D
B' D L' F' L' U2 D'
B' D L' F' L' U2 D2
B' D L' F' L' D U2
B' D L' F' L' D' U2
B' D L' F' L' D2 U2
B' D L' F' D L' U2
B' D L' F' D' L' U2
B' D L' F' D2 L' U2
L2 F U2 F2 L' U2 L
B2 D L' F' L' B U2
B2 D L' F' B L' U2
B2 D L' B F' L' U2
B' D L2 D F' L' U2
B' D L2 D' F' L' U2
B' D L2 D2 F' L' U2
B' D L2 F' L' U2 D
B' D L2 F' L' U2 D'
B' D L2 F' L' U2 D2
B' D L2 F' L' D U2
B' D L2 F' L' D' U2
B' D L2 F' L' D2 U2
B' D L2 F' D L' U2
B' D L2 F' D' L' U2
B' D L2 F' D2 L' U2
L F U2 R' F' R2 B
B2 D L2 F' L' B U2
B2 D L2 F' B L' U2
F' D L2 B' U2 F R
F' D L2 B2 U2 R' F
F' D L2 B2 U2 F R'
B2 D L2 B F' L' U2
L2 F D' R D' B2 L
L' F D2 R F' B2 L
L' F D2 R B2 L F'
L' F D2 R B2 F' L
L' F D2 U2 R F' B2
L' F D2 U2 R B2 F'
L2 F D2 L R B2 L
L' F D2 U2 B2 R F'
L2 F D2 L' R B2 L
D' F D2 B' U2 R B'
D' F D2 B' U2 B' R
L2 F D2 L2 R B2 L
D2 F D2 B' U2 R B'
D2 F D2 B' U2 B' R
L2 F D2 R L B2 L
L2 F D2 R L' B2 L
L2 F D2 R L2 B2 L
L2 F D2 R B2 L D
L2 F D2 R B2 L D'
L2 F D2 R B2 L D2
L2 F D2 R B2 D L
L2 F D2 R B2 D' L
L2 F D2 R B2 D2 L
R2 F D2 L2 B R F
F' D R' B' L' R U2
F' D R' B' R L' U2
D' F B' L F2 L' U2
D2 F B' L F2 L' U2
D' F B' L' F2 L' U2
D2 F B' L' F2 L' U2
L2 F B R D2 B2 L
D' F B' L2 F2 L' U2
D2 F B' L2 F2 L' U2
L F D2 R B2 L F
D F D2 B' U2 R B'
D F D2 B' U2 B' R
R2 F B R D2 F2 L'
D' F B' U2 R D2 B2
D2 F B' U2 R D2 B2
D' F B' U2 D2 R B2
D' F B' U2 D2 B2 R
D2 F B' U2 D2 R B2
D2 F B' U2 D2 B2 R
L2 F B D2 R B2 L
U2 F B D2 F2 B2 R'
U2 F B D2 B2 R' F2
F' D R2 B' L' R2 U2
U2 F B D2 B2 F2 R'
F' D R2 B' R2 L' U2
D' F B' D2 U2 R B2
D' F B' D2 U2 B2 R
D2 F B' D2 U2 R B2
D2 F B' D2 U2 B2 R
L2 F B' R D2 B2 L
R2 F B D2 L2 R F2
R2 F B D2 R L2 F2
R2 F B D2 R F2 L2
D F B' L F2 L' U2
R2 F B' R2 U2 R' B2
D F B' L' F2 L' U2
D F B' L2 F2 L' U2
L2 F B' D2 R B2 L
L2 F B2 R D2 B2 L
D F B' U2 R D2 B2
D F B' U2 D2 R B2
D F B' U2 D2 B2 R
D F B' D2 U2 R B2
D F B' D2 U2 B2 R
L2 F B2 D2 R B2 L
L' F' L D2 B' U2 R2
B' D U2 R' B' R' B
L' F' L B L2 B2 U2
B' D U2 R2 B' R' B2
L' F' L B' L2 U2 D
L' F' L B' L2 U2 D'
L' F' L B' L2 U2 D2
L' F' L B' L2 D U2
L' F' L B' L2 D' U2
L' F' L B' L2 D2 U2
L' F' L B' U2 D2 R2
L' F' L B' D2 U2 R2
L2 F' L U2 F2 D2 R2
L' F' L B2 L2 B U2
D' F' L' U' L' U' F
D2 F' L' U' L' U' F
D' F' L' U2 L' F L
D2 F' L' U2 L' F L
B' D U2 B' R2 B R
L2 F' L D2 B2 U2 R2
L' F' L' U R U F
L' F' L' U R' U F
L' F' L' U R2 U F
B' D U2 B2 R2 B R'
B' D F L F2 L' U2
L' F' L' U2 R F R'
L' F' L' U2 R2 F R2
L' F' L' U2 D F D
L' F' L' U2 D F D'
L' F' L' U2 D F D2
L' F' L' U2 D' F D
L' F' L' U2 D' F D'
L' F' L' U2 D' F D2
L' F' L' U2 D2 F D
L' F' L' U2 D2 F D'
L' F' L' U2 D2 F D2
L' F' L' U2 F2 D F'
L' F' L' U2 F2 D' F'
L' F' L' U2 F2 D2 F'
L2 F' L B L2 U2 F2
B' D F L' F2 L' U2
L' F' L' D U2 F D
L' F' L' D U2 F D'
L' F' L' D U2 F D2
B' D F L2 F2 L' U2
L2 F' L B' L2 U2 F2
L' F' L' D B U2 F
L' F' L' D B' U2 F
L' F' L' D B2 U2 F
L' F' L' D' U2 F D
L' F' L' D' U2 F D'
L' F' L' D' U2 F D2
L' F' L' D' B U2 F
L2 F' L B2 L2 U2 F2
L' F' L' D' B' U2 F
L' F' L' D' B2 U2 F
L' F' L' D2 U2 F D
L' F' L' D2 U2 F D'
L' F' L' D2 U2 F D2
L' F' L' D2 B U2 F
L' F' L' D2 B' U2 F
L' F' L' D2 B2 U2 F
L2 F' L' R' U2 F2 L'
L2 F' L' U R U F2
L2 F' L' U R' U F2
L2 F' L' U R2 U F2
L2 F' L' U D R2 U
L2 F' L' U' L U' F2
L2 F' L' U' L' U' F2
L2 F' L' U' L2 U' F2
B' D F U2 R D2 B2
L' F' L' B U2 D F
L' F' L' B U2 D' F
L' F' L' B U2 D2 F
L' F' L' B U2 F D
L' F' L' B U2 F D'
L' F' L' B U2 F D2
L2 F' L' U' D' L2 U'
L' F' L' B D U2 F
B' D F U2 D2 R B2
L' F' L' B D' U2 F
B' D F U2 D2 B2 R
L' F' L' B D2 U2 F
L2 F' L' U2 L' F2 L
L2 F' L' U2 L2 F2 L2
L2 F' L' U2 R F2 R'
L2 F' L' U2 R2 F2 R2
L' F' L' B' U2 D F
L' F' L' B' U2 D' F
L' F' L' B' U2 D2 F
L' F' L' B' U2 F D
L' F' L' B' U2 F D'
L' F' L' B' U2 F D2
L' F' L' B' D U2 F
L' F' L' B' D' U2 F
L' F' L' B' D2 U2 F
L2 F' L' U2 F D F
L2 F' L' U2 F D' F
L2 F' L' U2 F D2 F
L2 F' L' U2 F' D F'
L2 F' L' U2 F' D' F'
L2 F' L' U2 F' D2 F'
L' F' L' B2 U2 D F
L' F' L' B2 U2 D' F
L' F' L' B2 U2 D2 F
L' F' L' B2 U2 F D
L' F' L' B2 U2 F D'
L' F' L' B2 U2 F D2
L2 F' L' D U R2 U
L' F' L' B2 D U2 F
L' F' L' B2 D' U2 F
L' F' L' B2 D2 U2 F
L2 F' L' D' U' L2 U'
B' D F D2 U2 R B2
B' D F D2 U2 B2 R
L F' L U2 D2 R2 F
L F' L U2 D2 F R2
L F' L U2 F D2 R2
L2 F' L' D2 B2 U2 D
L2 F' L' D2 B2 U2 D'
L2 F' L' D2 B2 U2 D2
L2 F' L' D2 B2 D U2
L2 F' L' D2 B2 D' U2
L2 F' L' D2 B2 D2 U2
B' D F' L U2 D2 R2
B' D F' L D2 U2 R2
L F' L D2 U2 R2 F
L F' L D2 U2 F R2
L' F' L2 D L U2 F
L2 F' L' B U2 F2 D
L2 F' L' B U2 F2 D'
L2 F' L' B U2 F2 D2
L2 F' L' B D2 B2 U2
B' D F' L2 D L U2
D F' L' U' L' U' F
B' D F' L2 D' L U2
B' D F' L2 D2 L U2
L' F' L2 D' L U2 F
L2 F' L' B' U2 F2 D
L2 F' L' B' U2 F2 D'
L2 F' L' B' U2 F2 D2
L2 F' L' B' D2 B2 U2
F2 D F D B' L U2
D F' L' U2 L' F L
L' F' L2 D2 L U2 F
L2 F' L' B2 U2 F2 D
L2 F' L' B2 U2 F2 D'
L2 F' L' B2 U2 F2 D2
L F' L B L2 B' U2
L2 F' L' B2 D2 B2 U2
L F' L B' L2 B' U2
L F' L B2 L2 B' U2
D2 F' L2 B' U2 F R
D' F' L2 B' U2 F R
B2 D F' L B L2 U2
D2 F' L2 B2 U2 R' F
D2 F' L2 B2 U2 F R'
D' F' L2 B2 U2 R' F
D' F' L2 B2 U2 F R'
B' D F' U' F2 U' R
B2 D F' L' D B U2
B2 D F' L' D' B U2
B2 D F' L' D2 B U2
B2 D F' L' B U2 D
B2 D F' L' B U2 D'
B2 D F' L' B U2 D2
B2 D F' L' B D U2
B2 D F' L' B D' U2
B2 D F' L' B D2 U2
L F' L' R' B' R U2
B' D F' U2 F2 R F2
B' D F' D L' U2 D
B' D F' D L' U2 D'
B' D F' D L' U2 D2
B' D F' D L' D U2
B' D F' D L' D' U2
B' D F' D L' D2 U2
L F' L' R2 B' R2 U2
U2 F' L2 U2 F L2 R
U2 F' L2 U2 F R L2
B' D F' D' L' U2 D
B' D F' D' L' U2 D'
B' D F' D' L' U2 D2
B' D F' D' L' D U2
B' D F' D' L' D' U2
B' D F' D' L' D2 U2
L' F' L2 B2 U2 R' F'
L F' L' U' L2 U' F
B' D F' D2 L' U2 D
B' D F' D2 L' U2 D'
B' D F' D2 L' U2 D2
B' D F' D2 L' D U2
B' D F' D2 L' D' U2
B' D F' D2 L' D2 U2
L F' L' U2 L2 F L2
L2 F' L2 D2 L B2 U2
B' D F' B' L' B U2
L2 F' L2 D2 B2 U2 R'
L F' L' D B' U2 D
L F' L' D B' U2 D'
L F' L' D B' U2 D2
L F' L' D B' D U2
L F' L' D B' D' U2
L F' L' D B' D2 U2
B' D F' B2 L' B2 U2
L F' L' D' B' U2 D
L F' L' D' B' U2 D'
L F' L' D' B' U2 D2
L F' L' D' B' D U2
L F' L' D' B' D' U2
L F' L' D' B' D2 U2
L F' L' D2 B' U2 D
L F' L' D2 B' U2 D'
L F' L' D2 B' U2 D2
L F' L' D2 B' D U2
L F' L' D2 B' D' U2
L F' L' D2 B' D2 U2
B2 D F' D L' B U2
B2 D F' D B L' U2
B2 D F' D' L' B U2
B2 D F' D' B L' U2
B2 D F' D2 L' B U2
L2 F' L2 B2 U2 R' F2
B2 D F' D2 B L' U2
L2 F' L2 B2 U2 F2 R'
B2 D F' B L' U2 D
B2 D F' B L' U2 D'
B2 D F' B L' U2 D2
B2 D F' B L' D U2
B2 D F' B L' D' U2
B2 D F' B L' D2 U2
L F' L' B U2 D2 F2
L F' L' B D2 U2 F2
B2 D F' B D L' U2
B2 D F' B D' L' U2
B2 D F' B D2 L' U2
B2 D F' B' L' B2 U2
L F' L' B2 D B U2
L F' L' B2 D' B U2
B D F' L' U' L' U'
L F' L' B2 D2 B U2
D F' L2 B' U2 F R
D F' L2 B2 U2 R' F
D F' L2 B2 U2 F R'
B D F' U2 D F2 R
B D F' D L' U2 F2
B D F' D U2 F2 R
B D F' D' L' B2 U2
B D F' D' B2 L' U2
F' D B L B2 L2 U2
F' D B L' U2 D2 F2
L2 F' R' L' U2 F2 L'
F' D B L' D2 U2 F2
F' D B L' B2 U2 D
F' D B L' B2 U2 D'
F' D B L' B2 U2 D2
F' D B L' B2 D U2
F' D B L' B2 D' U2
F' D B L' B2 D2 U2
D2 F' R' B' L' R U2
D' F' R' B' L' R U2
D2 F' R' B' R L' U2
D' F' R' B' R L' U2
F' D B L2 B2 U2 R'
B2 D B L F' L' U2
B2 D B L' F' L' U2
B2 D B L2 F' L' U2
L2 F' R' U2 F2 L' R
L2 F' R' U2 F2 R L'
F' D B U2 D2 F2 R
F' D B D2 L' U2 F2
F' D B D2 U2 F2 R
B2 D B D F' L' U2
B2 D B D' F' L' U2
B2 D B D2 F' L' U2
F' D B' L U2 D2 R2
F' D B' L D2 U2 R2
B2 D B F' L' U2 D
B2 D B F' L' U2 D'
B2 D B F' L' U2 D2
B2 D B F' L' D U2
B2 D B F' L' D' U2
B2 D B F' L' D2 U2
B2 D B F' D L' U2
B2 D B F' D' L' U2
B2 D B F' D2 L' U2
D2 F' R2 B' L' R2 U2
D' F' R2 B' L' R2 U2
D2 F' R2 B' R2 L' U2
F' D B' L2 D L U2
D' F' R2 B' R2 L' U2
F' D B' L2 D' L U2
F' D B' L2 D2 L U2
L F' R' L' B' R U2
D F' R' B' L' R U2
D F' R' B' R L' U2
F' D B' U' F2 U' R
F' D B' U2 F2 R F2
B' D B' F' L' B U2
F' D B' D L' U2 D
F' D B' D L' U2 D'
F' D B' D L' U2 D2
F' D B' D L' D U2
F' D B' D L' D' U2
F' D B' D L' D2 U2
F' D B' D' L' U2 D
F' D B' D' L' U2 D'
F' D B' D' L' U2 D2
F' D B' D' L' D U2
F' D B' D' L' D' U2
F' D B' D' L' D2 U2
F' D B' D2 L' U2 D
F' D B' D2 L' U2 D'
F' D B' D2 L' U2 D2
F' D B' D2 L' D U2
F' D B' D2 L' D' U2
F' D B' D2 L' D2 U2
F2 D B' D' F L' U2
F' D B2 L B L2 U2
B2 D B' F' L' B2 U2
F' D B2 L' D B U2
F' D B2 L' D' B U2
F' D B2 L' D2 B U2
F' D B2 L' B U2 D
F' D B2 L' B U2 D'
F' D B2 L' B U2 D2
F' D B2 L' B D U2
F' D B2 L' B D' U2
F' D B2 L' B D2 U2
L2 F' U R U F2 R
R2 F' R2 B' L' F' U2
R F' R' B' L' F' U2
L F' R2 L' B' R2 U2
L2 F' U R' U F2 R
L2 F' U R2 U F2 R
D F' R2 B' L' R2 U2
D F' R2 B' R2 L' U2
B' D B2 F' L' B2 U2
F' D B2 D L' B U2
F' D B2 D B L' U2
F' D B2 D' L' B U2
F' D B2 D' B L' U2
F' D B2 D2 L' B U2
F' D B2 D2 B L' U2
L2 F' U B U F2 R
L2 F' U B' U F2 R
L2 F' U B2 U F2 R
F D B' U' R2 U' R'
F D B' U2 D R B2
F D B' U2 D B2 R
B' D' L D F' L' U2
F D B' D U2 R B2
F D B' D U2 B2 R
B' D' L D' F' L' U2
F D B' D' F2 L' U2
B' D' L D2 F' L' U2
B' D' L F' L' U2 D
B' D' L F' L' U2 D'
B' D' L F' L' U2 D2
B' D' L F' L' D U2
B' D' L F' L' D' U2
B' D' L F' L' D2 U2
B' D' L F' D L' U2
B' D' L F' D' L' U2
B' D' L F' D2 L' U2
L2 F' U' F' U' F' R
B2 D' L F' L' B U2
B2 D' L F' B L' U2
L' F' U2 D2 F2 R F'
B2 D' L B F' L' U2
B' D' L' D F' L' U2
L' F' U2 F2 D2 R F'
B' D' L' D' F' L' U2
F' D' L' U' L' U' F
L2 F' U2 R F2 R D
L2 F' U2 R F2 R D'
L2 F' U2 R F2 R D2
L2 F' U2 R F2 D R
L2 F' U2 R F2 D' R
L2 F' U2 R F2 D2 R
B' D' L' D2 F' L' U2
F' D' L' U2 L' F L
L2 F' U2 R' F2 R D
L2 F' U2 R' F2 R D'
L2 F' U2 R' F2 R D2
L2 F' U2 R' F2 D R
L2 F' U2 R' F2 D' R
L2 F' U2 R' F2 D2 R
B' D' L' F' L' U2 D
B' D' L' F' L' U2 D'
B' D' L' F' L' U2 D2
B' D' L' F' L' D U2
B' D' L' F' L' D' U2
B' D' L' F' L' D2 U2
L2 F' U2 R2 F2 R D
L2 F' U2 R2 F2 R D'
L2 F' U2 R2 F2 R D2
L2 F' U2 R2 F2 D R
L2 F' U2 R2 F2 D' R
L2 F' U2 R2 F2 D2 R
B' D' L' F' D L' U2
B' D' L' F' D' L' U2
B' D' L' F' D2 L' U2
L2 F' U2 F R F R
L2 F' U2 F R' F R
L2 F' U2 F R2 F R
L2 F' U2 F D F R
L2 F' U2 F D' F R
L2 F' U2 F D2 F R
L2 F' U2 F2 R2 D R'
L2 F' U2 F2 R2 D' R'
L2 F' U2 F2 R2 D2 R'
L2 F' U2 F2 D R D
L2 F' U2 F2 D R D'
L2 F' U2 F2 D R D2
L2 F' U2 F2 D' R D
L2 F' U2 F2 D' R D'
L2 F' U2 F2 D' R D2
L2 F' U2 F2 D2 R D
L2 F' U2 F2 D2 R D'
L2 F' U2 F2 D2 R D2
L2 F' U2 F2 B R B'
L2 F' U2 F2 B2 R B2
B2 D' L' F' L' B U2
L2 F' U2 B F2 R B'
B2 D' L' F' B L' U2
L2 F' U2 B2 F2 R B2
D2 F' D B L' B2 U2
B2 D' L' B F' L' U2
D' F' D B L' B2 U2
D2 F' D B' L' U2 D
D2 F' D B' L' U2 D'
D2 F' D B' L' U2 D2
D2 F' D B' L' D U2
D2 F' D B' L' D' U2
D2 F' D B' L' D2 U2
L2 F' D L' U R2 U
L2 F' D L' U2 D' F2
D' F' D B' L' U2 D
D' F' D B' L' U2 D'
D' F' D B' L' U2 D2
D' F' D B' L' D U2
D' F' D B' L' D' U2
D' F' D B' L' D2 U2
L2 F' D L' D B2 U2
L2 F' D L' D' U2 F2
D2 F' D B' D L' U2
D2 F' D B' D' L' U2
D2 F' D B' D2 L' U2
D' F' D B' D L' U2
B' D' L2 D F' L' U2
D' F' D B' D' L' U2
D2 F' D B2 L' B U2
D' F' D B' D2 L' U2
D' F' D B2 L' B U2
B' D' L2 D' F' L' U2
B' D' L2 D2 F' L' U2
B' D' L2 F' L' U2 D
B' D' L2 F' L' U2 D'
B' D' L2 F' L' U2 D2
B' D' L2 F' L' D U2
B' D' L2 F' L' D' U2
B' D' L2 F' L' D2 U2
B' D' L2 F' D L' U2
B' D' L2 F' D' L' U2
B' D' L2 F' D2 L' U2
L F' U2 R' F2 R F
L F' U2 R2 F2 R F'
B2 D' L2 F' L' B U2
F' D' L2 B' U2 F R
L F' U2 F' R' F' R
B2 D' L2 F' B L' U2
F' D' L2 B2 U2 R' F
F' D' L2 B2 U2 F R'
L F' U2 F2 R' F' R2
D2 F' D' B L' B2 U2
D' F' D' B L' B2 U2
B2 D' L2 B F' L' U2
D2 F' D' B' L' U2 D
D2 F' D' B' L' U2 D'
D2 F' D' B' L' U2 D2
D2 F' D' B' L' D U2
D2 F' D' B' L' D' U2
D2 F' D' B' L' D2 U2
L2 F' D' L' U' L' U'
D' F' D' B' L' U2 D
D' F' D' B' L' U2 D'
D' F' D' B' L' U2 D2
D' F' D' B' L' D U2
D' F' D' B' L' D' U2
D' F' D' B' L' D2 U2
D2 F' D' B' D L' U2
D2 F' D' B' D' L' U2
D2 F' D' B' D2 L' U2
D' F' D' B' D L' U2
D' F' D' B' D' L' U2
