B2 L U' L2
U2 R' U L'
B2 L U' L2 D
B2 L U' L2 D'
B2 L U' L2 D2
B2 L D' B2 U'
B2 L B U' L2
B2 L B' U' L2
B2 L B2 U' L2
U' L' U' R' U
B L2 U' L F
U2 R' U L' D
U2 R' U L' D'
U2 R' U L' D2
U2 R' U D L'
U2 R' U D' L'
U2 R' U D2 L'
U2 R' D U L'
U2 R' D' U L'
U2 R' D2 U L'
L U2 R' U L2
L2 U2 R' U L
U2 D R' U L'
B U' L F L2
U2 D' R' U L'
B2 U' L' D F2
B' U' D L' F
L D' B2 L U'
D U2 R' U L'
D' U2 R' U L'
U2 D2 R' U L'
D2 U2 R' U L'
B2 D L U' L2
B' D U' L' F
B2 D' L U' L2
B2 D2 L U' L2
L' B2 L U' L'
D' B2 L U' L2
D B2 L U' L2
L B2 L U' L
D2 B2 L U' L2
U2 R' U2 D' B2 U' L'
U2 R' U2 D2 B U' L'
U2 R' U2 D2 B' U' L'
U2 R' U2 D2 B2 U' L'
U R' U2 L' U L U'
U R' U2 L2 D L F2
U R' U2 L2 D F2 L
U2 R' U2 B U' L' D
U2 R' U2 B U' L' D'
U2 R' U2 B U' L' D2
U2 R' U2 B U' D L'
U2 R' U2 B U' D' L'
U2 R' U2 B U' D2 L'
U2 R' U2 B D U' L'
U2 R' U2 B D' U' L'
U2 R' U2 B D2 U' L'
B2 R' D L R U' L2
B' R' D R U' L' F
U2 R' U2 B' U' L' D
U2 R' U2 B' U' L' D'
U2 R' U2 B' U' L' D2
U2 R' U2 B' U' D L'
U2 R' U2 B' U' D' L'
U2 R' U2 B' U' D2 L'
U2 R' U2 B' D U' L'
U2 R' U2 B' D' U' L'
U2 R' U2 B' D2 U' L'
U2 R' U2 B2 U' L' D
U2 R' U2 B2 U' L' D'
U2 R' U2 B2 U' L' D2
U2 R' U2 B2 U' D L'
U2 R' U2 B2 U' D' L'
U2 R' U2 B2 U' D2 L'
U2 R' U2 B2 D U' L'
U2 R' U2 B2 D' U' L'
U2 R' U2 B2 D2 U' L'
B2 R' D R L U' L2
U2 R' D U L2 D L
U2 R' D U L2 D' L
U2 R' D U L2 D2 L
U2 R' D U B' L' B
U2 R' D U B2 L' B2
U2 R' D U' R U2 L'
U2 R' D U' R' U2 L'
U2 R' D U' R2 U2 L'
U2 R' D U2 B U' L'
U2 R' D U2 B' U' L'
U2 R' D U2 B2 U' L'
U2 R' D F2 U' R U2
B' R' D' R U' L' F'
B2 R' D' L R U' L2
B2 R' D' R L U' L2
R U' B2 L' D' F2 B2
R U' B2 L' D' B2 F2
U2 R' D' U L2 D L
U2 R' D' U L2 D' L
U2 R' D' U L2 D2 L
U2 R' D' U B' L' B
U2 R' D' U B2 L' B2
U2 R' D' U' R U2 L'
U2 R' D' U' R' U2 L'
U2 R' D' U' R2 U2 L'
U2 R' D' U2 B U' L'
U2 R' D' U2 B' U' L'
U2 R' D' U2 B2 U' L'
U2 R' D' F2 U' R U2
B2 R' D2 L R U' L2
B2 R' D2 R L U' L2
U2 R' D2 U L2 D L
U2 R' D2 U L2 D' L
U2 R' D2 U L2 D2 L
U2 R' D2 U B' L' B
U2 R' D2 U B2 L' B2
U2 R' D2 U' R U2 L'
U2 R' D2 U' R' U2 L'
U2 R' D2 U' R2 U2 L'
U2 R' D2 U2 B U' L'
U2 R' D2 U2 B' U' L'
U2 R' D2 U2 B2 U' L'
U2 R' D2 F2 U' R U2
U2 R' F U2 B U' L
U2 R' F D F' U L'
U2 R' F D' F' U L'
U2 R' F D2 F' U L'
U2 R' F' U F L' F'
L2 U2 R U L D' F2
L2 U2 R U D' L F2
L2 U2 R U D' F2 L
L2 U2 R D' U L F2
L2 U2 R D' U F2 L
R2 U2 R U2 R U' L'
L2 U2 R F R2 U L
L2 U2 R F' R2 U L
L U2 R U L2 D' F2
L2 U2 R F2 R2 U L
L' U2 R' U F2 L' F2
L' U2 R' U' R U2 D
L' U2 R' U' R U2 D'
L' U2 R' U' R U2 D2
L' U2 R' U' R D U2
L' U2 R' U' R D' U2
L' U2 R' U' R D2 U2
L' U2 R' U' D R U2
L' U2 R' U' D' R U2
L' U2 R' U' D2 R U2
U2 R' F2 U F2 L' F2
U2 R' F2 U' R U2 D
U2 R' F2 U' R U2 D'
U2 R' F2 U' R U2 D2
U2 R' F2 U' R D U2
U2 R' F2 U' R D' U2
U2 R' F2 U' R D2 U2
U2 R' F2 U' D R U2
U2 R' F2 U' D' R U2
U2 R' F2 U' D2 R U2
L' U2 R' D U' R U2
L' U2 R' D F2 U L'
L' U2 R' D' U' R U2
L U2 R F R2 U L2
L' U2 R' D' F2 U L'
U2 R' F2 D U' R U2
U2 R' F2 D F2 U L'
L' U2 R' D2 U' R U2
L' U2 R' D2 F2 U L'
L U2 R F' R2 U L2
L2 U2 R' U L2 D L'
L2 U2 R' U L2 D' L'
L2 U2 R' U L2 D2 L'
L2 U2 R' U D L D
L2 U2 R' U D L D'
L2 U2 R' U D L D2
L2 U2 R' U D' L D
L2 U2 R' U D' L D'
L2 U2 R' U D' L D2
L2 U2 R' U D2 L D
L2 U2 R' U D2 L D'
L2 U2 R' U D2 L D2
U2 R' F2 D' U' R U2
L2 U2 R' U F L F'
L2 U2 R' U F2 L F2
U2 R' F2 D' F2 U L'
L U2 R F2 R2 U L2
L2 U2 R' U' R U2 L
L2 U2 R' U' R' U2 L
L2 U2 R' U' R2 U2 L
U2 R' F2 D2 U' R U2
U2 R' F2 D2 F2 U L'
L' U2 R' F2 U L' D
L' U2 R' F2 U L' D'
L' U2 R' F2 U L' D2
L' U2 R' F2 U D L'
L' U2 R' F2 U D' L'
L' U2 R' F2 U D2 L'
L' U2 R' F2 D U L'
L' U2 R' F2 D' U L'
L' U2 R' F2 D2 U L'
L2 U2 R' D U L D
L2 U2 R' D U L D'
L2 U2 R' D U L D2
L2 U2 R' D F U L
L2 U2 R' D F' U L
L2 U2 R' D F2 U L
L2 U2 R' D' U L D
L2 U2 R' D' U L D'
L2 U2 R' D' U L D2
L2 U2 R' D' F U L
L2 U2 R' D' F' U L
L2 U2 R' D' F2 U L
L2 U2 R' D2 U L D
L2 U2 R' D2 U L D'
L2 U2 R' D2 U L D2
U' R' B U R B' L'
L2 U2 R' D2 F U L
L2 U2 R' D2 F' U L
L2 U2 R' D2 F2 U L
U' R' B U B' L' R
U' R' B U B' R L'
L2 U2 R' F U L D
L2 U2 R' F U L D'
L2 U2 R' F U L D2
L2 U2 R' F U D L
L2 U2 R' F U D' L
L2 U2 R' F U D2 L
L2 U2 R' F D U L
L2 U2 R' F D' U L
L2 U2 R' F D2 U L
L2 U2 R' F' U L D
L2 U2 R' F' U L D'
L2 U2 R' F' U L D2
L U2 R' U L D L
L U2 R' U L D' L
L U2 R' U L D2 L
L2 U2 R' F' U D L
L2 U2 R' F' U D' L
L2 U2 R' F' U D2 L
L U2 R' U L' D L'
L U2 R' U L' D' L'
L U2 R' U L' D2 L'
L2 U2 R' F' D U L
L2 U2 R' F' D' U L
L2 U2 R' F' D2 U L
L U2 R' U F L2 F'
L U2 R' U F2 L2 F2
B R' B L R U' L2
L U2 R' U B' L2 B
L U2 R' U B2 L2 B2
L2 U2 R' F2 U L D
L2 U2 R' F2 U L D'
L2 U2 R' F2 U L D2
L2 U2 R' F2 U D L
L2 U2 R' F2 U D' L
L2 U2 R' F2 U D2 L
L2 U2 R' F2 D U L
L U2 R' U' R U2 L2
L2 U2 R' F2 D' U L
L U2 R' U' R' U2 L2
L2 U2 R' F2 D2 U L
L U2 R' U' R2 U2 L2
L U2 R' U' D2 R2 U2
L U2 R' U2 D' B2 U'
L U2 R' U2 B U' L2
L U2 R' U2 B' U' L2
L U2 R' U2 B2 U' L2
L U2 R' D F2 U D
L U2 R' D F2 U D'
L U2 R' D F2 U D2
L U2 R' D F2 D U
L U2 R' D F2 D' U
L U2 R' D F2 D2 U
B R' B R L U' L2
L U2 R' D' U2 B2 U'
L U2 R' D2 U' R2 U2
L' U2 R2 D' R F2 U
B' R' B' L R U' L2
L U2 R' F U L2 D
L U2 R' F U L2 D'
L U2 R' F U L2 D2
L' U2 R2 D2 R U L2
L U2 R' F D F2 U
U2 R' B D B' U L'
L U2 R' F' U L2 D
L U2 R' F' U L2 D'
L U2 R' F' U L2 D2
L U2 R' F' D F2 U
U2 R' B D' B' U L'
L U2 R' F2 U L2 D
L U2 R' F2 U L2 D'
L U2 R' F2 U L2 D2
L U2 R' F2 D F2 U
U2 R' B D2 B' U L'
B' R' B' R L U' L2
L2 U2 R2 D R U L
L2 U2 R2 D' R U L
L2 U2 R2 D2 R U L
U' R' B' U L' B R
U' R' B' U B L' R
U' R' B' U B R L'
L2 U2 R2 F' U L F
L' U2 D R' U' R U2
L U2 R2 D R F2 U
R U2 R2 U2 R U' L'
L' U2 D R' F2 U L'
U2 R' B' D B U L'
U2 R' B' D' B U L'
L2 U2 D R' U L D
L2 U2 D R' U L D'
L2 U2 D R' U L D2
L2 U2 D R' U D L
L2 U2 D R' U D' L
L2 U2 D R' U D2 L
L2 U2 D R' D U L
L2 U2 D R' D' U L
L2 U2 D R' D2 U L
L2 U2 D R' F U L
U2 R' B' D2 B U L'
L2 U2 D R' F' U L
L2 U2 D R' F2 U L
R2 U2 D R U L' B2
R2 U2 D R U B2 L'
L2 U2 D F R' U L
L2 U2 D F' R' U L
U' R' B2 U L' R B2
U' R' B2 U L' B2 R
U' R' B2 U R L' B2
U' R' B2 U R B2 L'
L2 U2 D F2 R' U L
U' R' B2 U B2 L' R
U' R' B2 U B2 R L'
L' U2 D' R' U' R U2
L' U2 D' R' F2 U L'
L U2 D R F2 R2 U
L U2 D R' U D' L2
L U2 D R' D' U L2
L U2 D R' F2 U D
L U2 D R' F2 U D'
L U2 D R' F2 U D2
L U2 D R' F2 D U
L U2 D R' F2 D' U
L U2 D R' F2 D2 U
U2 R' B2 U L' D' R2
U2 R' B2 U D' L' R2
U2 R' B2 U D' R2 L'
L U2 D F R' F U
L U2 D F2 R' U D
L U2 D F2 R' U D'
L U2 D F2 R' U D2
L U2 D F2 R' D U
L U2 D F2 R' D' U
L U2 D F2 R' D2 U
L2 U2 D' R' U L D
L2 U2 D' R' U L D'
L2 U2 D' R' U L D2
L2 U2 D' R' U D L
L2 U2 D' R' U D' L
L2 U2 D' R' U D2 L
L2 U2 D' R' D U L
L2 U2 D' R' D' U L
L U2 D F2 D R' U
L2 U2 D' R' D2 U L
L U2 D F2 D' R' U
L2 U2 D' R' F U L
L U2 D F2 D2 R' U
L2 U2 D' R' F' U L
L2 U2 D' R' F2 U L
U2 R' B2 D' U L' R2
U2 R' B2 D' U R2 L'
L2 U2 D' F R' U L
L2 U2 D' F' R' U L
L2 U2 D' F2 R' U L
B2 R2 L U' L2 D B2
L' U2 D2 R' U' R U2
L' U2 D2 R' F2 U L'
L U2 D' R' U D L2
L U2 D' R' U2 B2 U'
L U2 D' R' D U L2
L U2 D' R' D2 F2 U
L2 U2 D2 R' U L D
L2 U2 D2 R' U L D'
L2 U2 D2 R' U L D2
L2 U2 D2 R' U D L
L2 U2 D2 R' U D' L
L2 U2 D2 R' U D2 L
L2 U2 D2 R' D U L
L2 U2 D2 R' D' U L
L2 U2 D2 R' D2 U L
L2 U2 D2 R' F U L
L2 U2 D2 R' F' U L
R2 U2 D2 L2 R U L
L2 U2 D2 R' F2 U L
B2 R2 L B R2 U' L2
U' R2 L' U' R U R
B2 R2 L B' R2 U' L2
R2 U2 D2 R L2 U L
L2 U2 D2 F R' U L
B2 R2 L B2 R2 U' L2
L2 U2 D2 F' R' U L
L2 U2 D2 F2 R' U L
L' U2 F R' U' R U2
L' U2 F R' F2 U L'
L U2 D2 R' U' R' U2
L2 U2 F R' U L D
L2 U2 F R' U L D'
L2 U2 F R' U L D2
L2 U2 F R' U D L
L2 U2 F R' U D' L
L2 U2 F R' U D2 L
L2 U2 F R' D U L
L2 U2 F R' D' U L
L2 U2 F R' D2 U L
L2 U2 F R' F U L
L2 U2 F R' F' U L
L2 U2 F R' F2 U L
L2 U2 F D R' U L
L2 U2 F D' R' U L
L2 U2 F D2 R' U L
L U2 F R' U L2 D
L U2 F R' U L2 D'
L U2 F R' U L2 D2
L U2 F R' D F2 U
L U2 F R' F U L2
L U2 F R' F' U L2
L U2 F R' F2 U L2
L' U2 F' R' U' R U2
L' U2 F' R' F2 U L'
L U2 F D R' F2 U
L U2 F D F2 R' U
L2 U2 F' R' U L D
L2 U2 F' R' U L D'
L2 U2 F' R' U L D2
L2 U2 F' R' U D L
L2 U2 F' R' U D' L
L2 U2 F' R' U D2 L
L2 U2 F' R' D U L
L2 U2 F' R' D' U L
L2 U2 F' R' D2 U L
L2 U2 F' R' F U L
L2 U2 F' R' F' U L
L2 U2 F' R' F2 U L
U2 R2 U L' U' R U
L2 U2 F' D R' U L
L2 U2 F' D' R' U L
L2 U2 F' D2 R' U L
L U2 F' R' U L2 D
L U2 F' R' U L2 D'
L U2 F' R' U L2 D2
L' U2 F2 R' U' R U2
L U2 F' R' D F2 U
L U2 F' R' F U L2
L U2 F' R' F' U L2
L U2 F' R' F2 U L2
L' U2 F2 R' F2 U L'
L U2 F' D R' F2 U
L U2 F' D F2 R' U
L2 U2 F2 R' U L D
L2 U2 F2 R' U L D'
L2 U2 F2 R' U L D2
L2 U2 F2 R' U D L
L2 U2 F2 R' U D' L
L2 U2 F2 R' U D2 L
L2 U2 F2 R' D U L
L2 U2 F2 R' D' U L
L2 U2 F2 R' D2 U L
L2 U2 F2 R' F U L
L2 U2 F2 R' F' U L
U' R2 U' R U L' R
U' R2 U' R U R L'
L2 U2 F2 R' F2 U L
U R2 U R U L' D
U R2 U R U L' D'
U R2 U R U L' D2
U R2 U R U D L'
U R2 U R U D' L'
U R2 U R U D2 L'
U R2 U R D U L'
B2 R2 U' L' D F2 B2
U R2 U R D' U L'
B2 R2 U' L' D B2 F2
U R2 U R D2 U L'
B' R2 U' D L' F B2
B' R2 U' D L' B2 F
B' R2 U' D B2 L' F
U R2 U D R U L'
L2 U2 F2 D R' U L
U R2 U D' R U L'
L2 U2 F2 D' R' U L
U R2 U D2 R U L'
L2 U2 F2 D2 R' U L
L U2 F2 R' U L2 D
L U2 F2 R' U L2 D'
L U2 F2 R' U L2 D2
L U2 F2 R' D F2 U
L U2 F2 R' F U L2
L U2 F2 R' F' U L2
L U2 F2 R' F2 U L2
L U2 F2 D R' F2 U
L U2 F2 D F2 R' U
U R2 U2 L' U' R U
B2 R2 D L U' L2 B2
B2 R2 D L U' B2 L2
B' R2 D U' L' F B2
B' R2 D U' L' B2 F
B' R2 D U' B2 L' F
U2 R2 D R U L' D
U2 R2 D R U L' D'
U2 R2 D R U L' D2
U2 R2 D R U D L'
U2 R2 D R U D' L'
U2 R2 D R U D2 L'
U2 R2 D R D U L'
U2 R2 D R D' U L'
U2 R2 D R D2 U L'
U R2 D U R U L'
U2 R2 D' R U L' D
U2 R2 D' R U L' D'
U2 R2 D' R U L' D2
U2 R2 D' R U D L'
U2 R2 D' R U D' L'
U2 R2 D' R U D2 L'
U2 R2 D' R D U L'
U2 R2 D' R D' U L'
U2 R2 D' R D2 U L'
L' D L U2 R' U L'
L' D L B2 L U' L2
U R2 D' U R U L'
U2 R2 D2 R U L' D
U2 R2 D2 R U L' D'
U2 R2 D2 R U L' D2
U2 R2 D2 R U D L'
U2 R2 D2 R U D' L'
U2 R2 D2 R U D2 L'
U2 R2 D2 R D U L'
U2 R2 D2 R D' U L'
U2 R2 D2 R D2 U L'
L' D L' U2 R' U L
L2 D L B2 L U' L'
L D L U2 R' F2 U
L D L U2 F2 R' U
L D L D2 B2 L U'
L2 D L' U2 R' U L2
L2 D L' D' B2 L U'
U R2 D2 U R U L'
L' D L2 U2 R' U L2
L2 D L' B2 L U' L
L D L' U2 R' F2 U
L D L' U2 F2 R' U
L' D L2 D' B2 L U'
L D L' D2 B2 L U'
L2 D L2 U2 R' U L'
L' D L2 B2 L U' L
R' D R U2 R' U L'
U2 R2 F' U L F L'
L2 D L2 B2 L U' L2
L D L2 U2 R' F2 U
L D L2 U2 F2 R' U
R' D R B2 L U' L2
L D L2 D2 B2 L U'
R2 D R U L' B2 R'
U2 R2 B R B' U L'
B R2 B L R2 U' L2
R D R' U B2 U2 L'
R D R' U' L' D2 F2
B' R2 B' L R2 U' L2
R D R' U' D2 L' F2
B R2 B R2 L U' L2
R D R' D L2 U' L
R D R' D2 U' L' F2
B' R2 B' R2 L U' L2
U R2 B U R U L'
U R2 B' U R U L'
U2 R2 B2 R B2 U L'
L2 D U' L U' R' U
U' D L U' R' U L2
L' D U2 R' U' R U2
L' D U2 R' F2 U L'
U R2 B2 U R U L'
U' D L' R D' R' F2
U' D L' R D' F2 R'
L2 D U2 R' U L D
L2 D U2 R' U L D'
L2 D U2 R' U L D2
L2 D U2 R' U D L
L2 D U2 R' U D' L
L2 D U2 R' U D2 L
L2 D U2 R' D U L
L2 D U2 R' D' U L
L2 D U2 R' D2 U L
L2 D U2 R' F U L
L2 D U2 R' F' U L
L2 D U2 R' F2 U L
R2 D U2 R U L' B2
R2 D U2 R U B2 L'
L2 D U2 F R' U L
U' D L' U' R' U D
U' D L' U' R' U D'
U' D L' U' R' U D2
U' D L' U' R' D U
U' D L' U' R' D' U
U' D L' U' R' D2 U
L2 D U2 F' R' U L
U' D L' U' D R' U
U' D L' U' D' R' U
U' D L' U' D2 R' U
L2 D U2 F2 R' U L
U' D L' D U' R' U
U' D L' D' U' R' U
U' D L' D2 U' R' U
U' D L' F U' R' U
U' D L' F' U' R' U
L D U2 R F2 R2 U
L D U2 R' U D' L2
U' D L' F2 U' R' U
L D U2 R' D' U L2
L D U2 R' F2 U D
L D U2 R' F2 U D'
L D U2 R' F2 U D2
L D U2 R' F2 D U
L D U2 R' F2 D' U
L D U2 R' F2 D2 U
L D U2 F R' F U
L D U2 F2 R' U D
L D U2 F2 R' U D'
L D U2 F2 R' U D2
L D U2 F2 R' D U
L D U2 F2 R' D' U
L D U2 F2 R' D2 U
L D U2 F2 D R' U
L D U2 F2 D' R' U
L D U2 F2 D2 R' U
U' D L2 U' R' U L
U' D R L' D' R' F2
U' D R L' D' F2 R'
D' U R U R2 U L'
D2 U R U R2 U L'
D' U R U2 L' D' F2
D' U R U2 D' L' F2
D2 U R U2 L' D' F2
D2 U R U2 D' L' F2
D' U R D B2 U2 L'
B' U R U2 D L' F
D' U R D' U2 L' F2
D2 U R D B2 U2 L'
U' D R D' L' R' F2
U' D R D' L' F2 R'
B' U R D U2 L' F
U' D R D' R' L' F2
D2 U R D' U2 L' F2
B2 U R U' L U' L2
B2 U R U2 L' D F2
U2 D R U L' D' F2
U2 D R U D' L' F2
F2 U R D B2 U2 R2
F2 U R D' L2 U2 F2
U2 D R D' U L' F2
D U R U R2 U L'
L' D B L' U' L F
D U R U2 L' D' F2
D U R U2 D' L' F2
B U R D B U2 L'
D U R D B2 U2 L'
D U R D' U2 L' F2
B U R D' B U2 L'
B' U R' U2 D L' F
B U R D2 B U2 L'
B' U R' D U2 L' F
U D R U R2 U L'
B2 U R' U' L U' L2
B2 U R' U2 L' D F2
U D R U2 L' D' F2
U D R U2 D' L' F2
U2 D R' U L2 D L
U2 D R' U L2 D' L
U2 D R' U L2 D2 L
B U R B R U2 L'
U2 D R' U D L' D
U2 D R' U D L' D'
U2 D R' U D L' D2
B U R B R' U2 L'
U2 D R' U D' L' D
U2 D R' U D' L' D'
U2 D R' U D' L' D2
B U R B R2 U2 L'
U2 D R' U D2 L' D
U2 D R' U D2 L' D'
U2 D R' U D2 L' D2
B U R B U2 L' D
B U R B U2 L' D'
B U R B U2 L' D2
B U R B U2 D L'
B U R B U2 D' L'
B U R B U2 D2 L'
B U R B D U2 L'
U2 D R' U B' L' B
B U R B D' U2 L'
U2 D R' U B2 L' B2
B U R B D2 U2 L'
U2 D R' U' R U2 L'
U2 D R' U' R' U2 L'
U D R D B2 U2 L'
U2 D R' U' R2 U2 L'
U D R D' U2 L' F2
U2 D R' U2 B U' L'
U2 D R' U2 B' U' L'
U2 D R' U2 B2 U' L'
U2 D R' D U L' D
U2 D R' D U L' D'
U2 D R' D U L' D2
U2 D R' D' U L' D
U2 D R' D' U L' D'
U2 D R' D' U L' D2
U2 D R' D2 U L' D
U2 D R' D2 U L' D'
U2 D R' D2 U L' D2
D' U R2 U R U L'
D2 U R2 U R U L'
B U R' U2 L F' L2
B U R' U2 L' D F'
B U R' U2 L' D' F'
B U R' U2 L' D2 F'
B U R' U2 L' F' D
B U R' U2 L' F' D'
B U R' U2 L' F' D2
B U R' U2 L2 F' L
B U R' U2 D L' F'
B U R' U2 D' L' F'
B U R' U2 D2 L' F'
U2 D R' F2 U' R U2
B U R' D U2 L' F'
B U R' D' U2 L' F'
B' U R2 U2 D L' F
B U R' D2 U2 L' F'
B' U R2 D U2 L' F
B2 U R2 U' L U' L2
B2 U R2 U2 L' D F2
B U R' B U2 L' F'
B U R' B' U2 L' F'
B U R' B2 U2 L' F'
U2 D R2 D R U L'
U2 D R2 D' R U L'
U2 D R2 D2 R U L'
D U R2 U R U L'
L' D B2 L U' L' D
L' D B2 L U' L' D'
L' D B2 L U' L' D2
L' D B2 L U' D L'
L' D B2 L U' D' L'
L' D B2 L U' D2 L'
L' D B2 L D U' L'
L' D B2 L D' U' L'
L' D B2 L D2 U' L'
L' D B2 L B U' L'
L' D B2 L B' U' L'
L' D B2 L B2 U' L'
B U R2 U2 D2 L' F
B' U D R U2 L' F
B' U D R' U2 L' F
B' U D R2 U2 L' F
B U R2 D2 U2 L' F
U' D F U' R' F' U
U D R2 U R U L'
L2 D B2 L U R' U2
B' U D B U2 L' F
L2 D B2 L B2 U' L
L' D B2 D L U' L'
B' U D B' U2 L' F
L' D B2 D' L U' L'
U2 D F R' F' U L'
B' U D B2 U2 L' F
L' D B2 D2 L U' L'
B' U D' R U2 L' F'
B U D R B U2 L'
B' U D' R' B U2 L'
B U D R' U2 L' F'
L' D' L U2 R' U L'
L D B2 L U' D' L2
L D B2 L U2 F2 U
L D B2 L D' U' L2
L D B2 L D2 B2 U'
U2 D F' R' F U L'
L' D' L B2 L U' L2
B U D' R B U2 L'
B U D' R' U2 L' F'
L D B2 D' L U' L
L D B2 D2 L B2 U'
L' D' L' U2 R' U L
L2 D' L B2 L U' L'
R D' L R' U' L2 F2
R D' L R' U' F2 L2
U2 D F2 R' U D2 L2
U2 D F2 R' U' R2 U2
U2 D F2 R' D' F2 U
U2 D F2 R' D2 U L2
B U D2 R B U2 L'
B U D2 R' U2 L' F'
L2 D' L' U2 R' U L2
L2 D' L' D' B2 L U'
L D' L B2 L U' D
L D' L B2 L U' D'
L D' L B2 L U' D2
L D' L B2 L D U'
L D' L B2 L D' U'
L D' L B2 L D2 U'
L' D' L2 U2 R' U L2
L D' L B2 D L U'
L D' L B2 D' L U'
L D' L B2 D2 L U'
L' D' L2 D' B2 L U'
L2 D' L' B2 L U' L
L' D' L2 B2 L U' L
L2 D' L2 U2 R' U L'
R' D' R U2 R' U L'
L D' L' B2 L U' D
L D' L' B2 L U' D'
L D' L' B2 L U' D2
L D' L' B2 L D U'
L D' L' B2 L D' U'
L D' L' B2 L D2 U'
L D' L' B2 D L U'
L D' L' B2 D' L U'
L D' L' B2 D2 L U'
D' U B' U2 D L' F
L2 D' L2 B2 L U' L2
U' D B' D L' F B
U' D B' D L' B F
D' U B' D U2 L' F
D2 U B' U2 D L' F
U' D B' D B L' F
R D' L2 R' U' L F2
R D' L2 R' U' F2 L
D2 U B' D U2 L' F
R' D' R B2 L U' L2
U' D B2 L' B2 D F2
L D' L2 B2 L U' D
L D' L2 B2 L U' D'
L D' L2 B2 L U' D2
L D' L2 B2 L D U'
L D' L2 B2 L D' U'
L D' L2 B2 L D2 U'
L D' L2 B2 D L U'
L D' L2 B2 D' L U'
L D' L2 B2 D2 L U'
D' U B2 U' L U' L2
D' U B2 U2 L' D F2
D2 U B2 U' L U' L2
D2 U B2 U2 L' D F2
D U B' U2 D L' F
D U B' D U2 L' F
B U F2 R F2 B U2
B U F2 R B F2 U2
B' U B U R' U L'
U D B' U2 D L' F
U D B' D U2 L' F
D' U' L U' R' U L2
U' D' L U' R' U L2
D2 U' L U' R' U L2
B2 U B U2 D L' F
B2 U B D U2 L' F
D U B2 U' L U' L2
D U B2 U2 L' D F2
R D' R' L U' L2 F2
R D' R' L U' F2 L2
R D' R' L2 U' L F2
R D' R' L2 U' F2 L
B U B R B U2 L'
B U B R' U2 L' F'
R D' R' U' L F2 L2
R D' R' U' L' F2 D
R D' R' U' L' F2 D'
R D' R' U' L' F2 D2
R D' R' U' L2 F2 L
U D B2 U' L U' L2
D' U' L' R D' R' F2
U D B2 U2 L' D F2
D' U' L' R D' F2 R'
U' D' L' R D' R' F2
U' D' L' R D' F2 R'
B' U B' U' L U' L2
D2 U' L' R D' R' F2
D2 U' L' R D' F2 R'
R D' R' D' L2 U' L
B' U B' U2 L' D F2
B U B U2 L F L2
U' D' L' U' R' U D
U' D' L' U' R' U D'
U' D' L' U' R' U D2
U' D' L' U' R' D U
U' D' L' U' R' D' U
U' D' L' U' R' D2 U
D' U' L' U' R' U D
D' U' L' U' R' U D'
D' U' L' U' R' U D2
D' U' L' U' R' D U
D' U' L' U' R' D' U
D' U' L' U' R' D2 U
U' D' L' U' D R' U
D' U' L' U' D R' U
U' D' L' U' D' R' U
D' U' L' U' D' R' U
U' D' L' U' D2 R' U
D' U' L' U' D2 R' U
D2 U' L' U' R' U D
D2 U' L' U' R' U D'
D2 U' L' U' R' U D2
D2 U' L' U' R' D U
D2 U' L' U' R' D' U
D2 U' L' U' R' D2 U
D2 U' L' U' D R' U
D2 U' L' U' D' R' U
D2 U' L' U' D2 R' U
D U' L U' R' U L2
U' D' L' D U' R' U
D' U' L' D U' R' U
R D' R' B U' L' F2
U' D' L' D' U' R' U
D' U' L' D' U' R' U
D2 U' L' D U' R' U
R D' R' B' U' L' F2
U' D' L' D2 U' R' U
D' U' L' D2 U' R' U
D2 U' L' D' U' R' U
R D' R' B2 U' L' F2
U' D' L' F U' R' U
D' U' L' F U' R' U
D2 U' L' D2 U' R' U
D' U' L' F' U' R' U
U' D' L' F' U' R' U
D2 U' L' F U' R' U
D' U' L' F2 U' R' U
U' D' L' F2 U' R' U
D2 U' L' F' U' R' U
D2 U' L' F2 U' R' U
B U B' R B U2 L'
B U B' R' U2 L' F'
D U' L' R D' R' F2
D U' L' R D' F2 R'
B U B' U2 L F L2
U' D' L2 U' R' U L
D' U' L2 U' R' U L
B2 U B2 U R' U L'
D2 U' L2 U' R' U L
D U' L' U' R' U D
D U' L' U' R' U D'
D U' L' U' R' U D2
D U' L' U' R' D U
D U' L' U' R' D' U
D U' L' U' R' D2 U
D U' L' U' D R' U
D U' L' U' D' R' U
D U' L' U' D2 R' U
L2 D' U' L U' R' U
D U' L' D U' R' U
D U' L' D' U' R' U
D U' L' D2 U' R' U
D U' L' F U' R' U
D U' L' F' U' R' U
D U' L' F2 U' R' U
B U B2 R B U2 L'
B U B2 R' U2 L' F'
U' D' R L' D' R' F2
U' D' R L' D' F2 R'
D' U' R L' D' R' F2
D' U' R L' D' F2 R'
L' D' U2 R' U' R U2
L' D' U2 R' F2 U L'
D2 U' R L' D' R' F2
D2 U' R L' D' F2 R'
B U B2 U2 L F L2
D U' L2 U' R' U L
D' U' R D' L' R' F2
U' D' R D' L' R' F2
D' U' R D' L' F2 R'
U' D' R D' L' F2 R'
D' U' R D' R' L' F2
U' D' R D' R' L' F2
B2 U' L F L2 D F2
D2 U' R D' L' R' F2
D2 U' R D' L' F2 R'
D2 U' R D' R' L' F2
B2 U' L F' L2 D F2
L2 D' U2 R' U L D
L2 D' U2 R' U L D'
L2 D' U2 R' U L D2
