U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
D R2 D' U2 B2 U B'
R U2 B2 D' L' U B'
U' R2 D2 R2 D R2 B
R U2 B2 D2 L' U B'
B R2 D' F' B' U' B2
U' R2 D2 U F2 U' B
D2 R2 D2 U2 B2 U B'
F R2 D' U' R2 D' B2
F R2 D' U2 L2 U R2
B R2 D' B' F' U' B2
F' R2 D2 F2 U F2 U2
F' R2 D2 F2 U' D2 B2
F' R2 D2 F2 D R2 U'
U' R2 D2 B R D R2
F' R2 D2 F2 D2 U' B2
U' R2 D2 B R' D R2
U' R2 D2 B R2 D R2
U' R2 D2 B U F2 U'
U' R2 D2 B D R2 D
U' R2 D2 B D R2 D'
U' R2 D2 B D R2 D2
U' R2 D2 B2 D R2 B'
U' R2 D2 B2 D B' R2
F2 R2 D2 F2 R2 U' B
F2 R2 D2 F2 U F' U2
D' R2 F R U' R' B
D R2 D2 U' B R2 D
D R2 D2 U' B R2 D'
D R2 D2 U' B R2 D2
D R2 D2 U' B' R2 B2
D R2 D2 U' B2 R2 B'
F R2 D2 R F2 U' B2
D' R2 F R2 U' R2 B
F R2 D2 R' F2 U' B2
D R2 D2 F U' B R2
D R2 D2 F' U' B R2
F R2 D2 R2 F2 U' B2
B R2 D2 F' B' U' B2
D R2 D2 F2 U' B R2
F R2 D2 U' B2 D R2
F' R2 F U' D' R2 B
D2 R2 F D F U' B
B R2 D2 B' F' U' B2
D2 R2 F D' F U' B
D2 R2 F D2 F U' B
U' R2 F D' F' B R2
F' R2 F D' U' R2 B
F R2 D2 F2 R U' B2
U' R2 F D' B F' R2
F R2 D2 F2 R' U' B2
F R2 D2 F2 R2 U' B2
F R2 D2 F2 U' B2 D
F R2 D2 F2 U' B2 D'
F R2 D2 F2 U' B2 D2
F R2 D2 F2 D' R2 U'
L D L' U L' F' U2
F2 R2 F U2 B2 U B2
D' R2 F' R U' R' B
D R2 F U L2 U2 B
D' R2 F' R2 U' R2 B
D R2 F U' D2 B R2
D R2 F U' B D2 R2
D R2 F D F2 U' B
D R2 F D2 U' B R2
D2 R2 F' D F' U' B
D2 R2 F' D' F' U' B
D2 R2 F' D2 F' U' B
U' R2 F' D' F B R2
U' R2 F' D' B R2 F
U' R2 F' D' B F R2
D' R2 F2 R U' R' B
F2 R2 F' D2 F2 U' B2
D R2 F' U L2 U2 B
D' R2 F2 R2 U' R2 B
D2 R2 F2 R2 U F' U2
D R2 F' U' D2 B R2
B R2 F' U' B D L2
D R2 F' U' B D2 R2
D2 R2 F2 U F U2 B
D2 R2 F2 U F' U2 B
D2 R2 F2 U F2 U2 B
D2 R2 F2 U' L B L'
D2 R2 F2 U' L2 B L2
D2 R2 F2 U' D B D
D2 R2 F2 U' D B D'
D2 R2 F2 U' D B D2
D2 R2 F2 U' D' B D
D2 R2 F2 U' D' B D'
D2 R2 F2 U' D' B D2
D2 R2 F2 U' D2 B D
D2 R2 F2 U' D2 B D'
D2 R2 F2 U' D2 B D2
D R2 F' D F2 U' B
B R2 F' D B' U' B2
D2 R2 F2 U' B2 D B'
D2 R2 F2 U' B2 D' B'
D2 R2 F2 U' B2 D2 B'
D2 R2 F2 U2 L U B
D2 R2 F2 U2 L' U B
D2 R2 F2 U2 L2 U B
B R2 F' D' B' U' B2
D R2 F' D2 U' B R2
F R2 F' U' D' R2 B
D2 R2 F2 D U' B D
D2 R2 F2 D U' B D'
D2 R2 F2 D U' B D2
B R2 F' D2 B' U' B2
D2 R2 F2 D' U' B D
D2 R2 F2 D' U' B D'
D2 R2 F2 D' U' B D2
B R2 F' B' R U' B2
B R2 F' B' R' U' B2
B R2 F' B' R2 U' B2
B R2 F' B' U' B2 D
B R2 F' B' U' B2 D'
B R2 F' B' U' B2 D2
B R2 F' B' D' R2 U'
D2 R2 F2 D2 U' B D
D2 R2 F2 D2 U' B D'
D2 R2 F2 D2 U' B D2
F R2 F' D' U' R2 B
F2 R2 F2 U' D' R2 B
F' R2 F2 D2 F2 U' B2
R D R U L2 U2 B
R D R U' D2 B R2
F2 R2 F2 D' U' R2 B
R D R U' B D2 R2
D R2 F2 U L2 U2 B
R D R D F2 U' B
D R2 F2 U' D2 B R2
D R2 F2 U' B D2 R2
R D R D2 U' B R2
U' R2 B R2 U F' U'
D R2 F2 D F2 U' B
U' R2 B U' D B U
U' R2 B U' D' B U
U' R2 B U' D2 B U
U' R2 B U' B U D
U' R2 B U' B U D'
U' R2 B U' B U D2
U' R2 B U' B D U
U' R2 B U' B D' U
U' R2 B U' B D2 U
D R2 F2 D2 U' B R2
U' R2 B D U' B U
F R2 F2 U2 B2 U B2
U' R2 B D' U' B U
U' R2 B D2 U' B U
R D R' U L2 F' U2
R D R' U F' L2 U2
R D R' U' D2 R2 B
R D R' D2 U' R2 B
R2 D R2 U L2 F' U2
R2 D R2 U F' L2 U2
R2 D R2 U' D2 R2 B
U' R2 B' U' B' U B'
R2 D R2 D2 U' R2 B
U2 R2 B' R2 B' U B'
L2 D U L2 F' U2 F'
R2 D U L2 U2 D B
R2 D U L2 U2 D' B
R2 D U L2 U2 D2 B
R2 D U L2 U2 B D
R2 D U L2 U2 B D'
R2 D U L2 U2 B D2
R2 D U L2 D U2 B
R2 D U L2 D' U2 B
R2 D U L2 D2 U2 B
R2 D U L2 F U2 B
R2 D U L2 F' U2 B
R2 D U L2 F2 U2 B
B R2 B' D' F' R2 U'
L2 D U F' L2 U2 F'
R2 D U F L2 U2 B
B R2 B' F' R U' B2
B R2 B' F' R' U' B2
R2 D U F' L2 U2 B
B R2 B' F' R2 U' B2
B R2 B' F' U' B2 D
B R2 B' F' U' B2 D'
B R2 B' F' U' B2 D2
B R2 B' F' D' R2 U'
R2 D U F2 L2 U2 B
B2 R2 B2 U' D' R2 B'
B2 R2 B2 U' D' B' R2
U2 R2 B2 R2 U D B'
U2 R2 B2 R2 U D' B'
U2 R2 B2 R2 U D2 B'
U2 R2 B2 R2 U B' D
U2 R2 B2 R2 U B' D'
U2 R2 B2 R2 U B' D2
U2 R2 B2 R2 D U B'
U2 R2 B2 R2 D' U B'
U2 R2 B2 R2 D2 U B'
B2 R2 B2 U2 B2 U B
U2 R2 B2 U D' F2 B'
U2 R2 B2 U D' B' F2
U2 R2 B2 U B' D' F2
B2 R2 B2 D' U' R2 B'
B2 R2 B2 D' U' B' R2
B2 R2 B2 D2 F2 U' B'
U2 R2 B2 D' U F2 B'
U2 R2 B2 D' U B' F2
F' U L U L' B2 U
D' U L U2 R2 D B
D' U L U2 R2 D' B
D' U L U2 R2 D2 B
D' U L U2 R2 B D
D' U L U2 R2 B D'
D' U L U2 R2 B D2
F' U L U B2 L' U
D' U L U2 B R2 B
D' U L U2 B' R2 B
D2 U L U2 D R2 B
D' U L U2 B2 R2 B
D2 U L D U2 R2 B
D2 U L D F' U2 R2
D2 U L D' L2 F' U2
R2 D U' R2 D2 R2 B
D2 U L D' F' L2 U2
D' U L D2 L2 F' U2
D' U L D2 F' L2 U2
D' U L F' L U2 R2
D' U L F' L' U2 R2
D' U L F' L2 U2 R2
D' U L F' U2 R2 D
D' U L F' U2 R2 D'
D' U L F' U2 R2 D2
D' U L F' D2 L2 U2
D2 U L F' U' F' U'
R2 D U' B R D2 R2
R2 D U' B R' D2 R2
R2 D U' B R2 D2 R2
U2 D L U' L F' U2
R2 D U' B U2 L2 U2
R2 D U' B D2 R2 D
R2 D U' B D2 R2 D'
R2 D U' B D2 R2 D2
U2 D L U' F' L U2
R2 D U' B2 D2 R2 B'
R2 D U' B2 D2 B' R2
F' U L' U L B2 U
D U L D L F' U2
D' U L' U2 R2 D B
D' U L' U2 R2 D' B
D' U L' U2 R2 D2 B
D' U L' U2 R2 B D
D' U L' U2 R2 B D'
D' U L' U2 R2 B D2
D U L D F' L U2
D' U L' U2 B R2 B
D' U L' U2 B' R2 B
D2 U L' U2 D R2 B
D' U L' U2 B2 R2 B
D U L D' L F' U2
D U L D' F' L U2
D2 U L' D U2 R2 B
D U L D2 L F' U2
D2 U L' D F' U2 R2
D2 U L' D' L2 F' U2
D U L D2 F' L U2
D2 U L' D' F' L2 U2
D U L F L F2 U2
D' U L' D2 L2 F' U2
D' U L' D2 F' L2 U2
D U L F' L U2 D
D U L F' L U2 D'
D U L F' L U2 D2
D U L F' L D U2
D U L F' L D' U2
D U L F' L D2 U2
D U L F' D L U2
D U L F' D' L U2
D U L F' D2 L U2
D' U L' F' L U2 R2
D' U L' F' L' U2 R2
D' U L' F' L2 U2 R2
D' U L' F' U2 R2 D
D' U L' F' U2 R2 D'
D' U L' F' U2 R2 D2
D' U L' F' D2 L2 U2
D2 U L' F' U' F' U'
U D L D L F' U2
U D L D F' L U2
U2 D L' U' L' F' U2
U D L D' L F' U2
U D L D' F' L U2
U D L D2 L F' U2
U D L D2 F' L U2
U D L F L F2 U2
F U L F2 U B2 U
F U L F2 U2 D' R2
F U L F2 D L2 U2
F U L F2 D' U2 R2
U D L F' L U2 D
U D L F' L U2 D'
U D L F' L U2 D2
U D L F' L D U2
U D L F' L D' U2
U D L F' L D2 U2
U D L F' D L U2
U D L F' D' L U2
U D L F' D2 L U2
R2 D F U L2 U2 B
F' U L2 U L2 B2 U
D' U L2 U2 R2 D B
D' U L2 U2 R2 D' B
R2 D F U' D2 B R2
D U L' D L' F' U2
D' U L2 U2 R2 D2 B
D' U L2 U2 R2 B D
D' U L2 U2 R2 B D'
D' U L2 U2 R2 B D2
F' U L2 U B2 L2 U
R2 D F U' B D2 R2
D' U L2 U2 B R2 B
D' U L2 U2 B' R2 B
D2 U L2 U2 D R2 B
D' U L2 U2 B2 R2 B
D U L' D' L' F' U2
D2 U L2 D U2 R2 B
D2 U L2 D F' U2 R2
F' U L2 U2 D' R2 B2
F' U L2 U2 D' B2 R2
D U L' D2 L' F' U2
R2 D F D F2 U' B
D2 U L2 D' L2 F' U2
F' U L2 D L2 F2 U2
D2 U L2 D' F' L2 U2
D' U L2 D2 L2 F' U2
F' U L2 D F2 L2 U2
D' U L2 D2 F' L2 U2
F' U L2 D' U2 R2 B2
F' U L2 D' U2 B2 R2
R2 D F D2 U' B R2
D' U L2 F' L U2 R2
D' U L2 F' L' U2 R2
D' U L2 F' L2 U2 R2
F2 U L2 U B2 U B
D' U L2 F' U2 R2 D
D' U L2 F' U2 R2 D'
D' U L2 F' U2 R2 D2
D' U L2 F' D2 L2 U2
D2 U L2 F' U' F' U'
U D L' D L' F' U2
F2 U L2 U2 D' R2 B'
U' D L2 F' U2 F L2
F2 U L2 U2 D' B' R2
F2 U L2 D L2 F U2
U D L' D' L' F' U2
U D L' D2 L' F' U2
F2 U L2 D' U2 R2 B'
F2 U L2 D' U2 B' R2
F U L' F2 U B2 U
F U L' F2 U2 D' R2
F U L' F2 D L2 U2
F U L' F2 D' U2 R2
D U L2 U' R2 U' B
R2 D F' U L2 U2 B
D U L2 U2 R2 B R2
R2 D F' U' D2 B R2
R2 D F' U' B D2 R2
D U L2 D F' U2 D
D U L2 D F' U2 D'
D U L2 D F' U2 D2
D U L2 D F' D U2
D U L2 D F' D' U2
D U L2 D F' D2 U2
D U L2 D' F' U2 D
D U L2 D' F' U2 D'
D U L2 D' F' U2 D2
D U L2 D' F' D U2
D U L2 D' F' D' U2
D U L2 D' F' D2 U2
R2 D F' D F2 U' B
D U L2 D2 F' U2 D
D U L2 D2 F' U2 D'
D U L2 D2 F' U2 D2
D U L2 D2 F' D U2
D U L2 D2 F' D' U2
D U L2 D2 F' D2 U2
D U L2 F U2 D2 B2
D U L2 F D2 U2 B2
U' D R D2 R B R
R2 D F' D2 U' B R2
U D L2 U' R2 U' B
U D L2 U2 R2 B R2
D U L2 F2 D F U2
D U L2 F2 D' F U2
D U L2 F2 D2 F U2
U D L2 D F' U2 D
U D L2 D F' U2 D'
U D L2 D F' U2 D2
U D L2 D F' D U2
U D L2 D F' D' U2
U D L2 D F' D2 U2
U D L2 D' F' U2 D
U D L2 D' F' U2 D'
U D L2 D' F' U2 D2
U D L2 D' F' D U2
U D L2 D' F' D' U2
U D L2 D' F' D2 U2
U D L2 D2 F' U2 D
U D L2 D2 F' U2 D'
U D L2 D2 F' U2 D2
U D L2 D2 F' D U2
U D L2 D2 F' D' U2
U D L2 D2 F' D2 U2
U D L2 F U2 D2 B2
F U L2 F2 U B2 U
U D L2 F D2 U2 B2
F U L2 F2 U2 D' R2
F U L2 F2 D L2 U2
F U L2 F2 D' U2 R2
U D L2 F2 D F U2
U D L2 F2 D' F U2
U D L2 F2 D2 F U2
R2 D F2 U L2 U2 B
R2 D F2 U' D2 B R2
R2 D F2 U' B D2 R2
R2 D F2 D F2 U' B
R2 D F2 D2 U' B R2
U' D R2 U2 L2 U2 B
U' D R2 D B D R2
D' U R2 D2 B L2 F
U' D R2 D2 B R2 D
U' D R2 D2 B R2 D'
U' D R2 D2 B R2 D2
U' D R2 D2 B' R2 B2
U' D R2 D2 B2 R2 B'
D' U R2 B D2 L2 F
U' D R2 B R D2 R2
U' D R2 B R' D2 R2
U' D R2 B R2 D2 R2
U' D R2 B U2 L2 U2
U' D R2 B D2 R2 D
U' D R2 B D2 R2 D'
U' D R2 B D2 R2 D2
U' D R2 B2 D2 R2 B'
U' D R2 B2 D2 B' R2
D' U F L F2 U2 R2
D' U F L' F2 U2 R2
D' U F L2 F2 U2 R2
F' U D L2 U L2 U
F' U D L2 U2 D' B2
F' U D L2 D F2 U2
F' U D L2 D' U2 B2
D' U F U2 R2 D2 B2
F2 U D L2 U2 D B'
F2 U D L2 U2 D' B'
F2 U D L2 U2 D2 B'
F2 U D L2 U2 B' D
F2 U D L2 U2 B' D'
F2 U D L2 U2 B' D2
F2 U D L2 D U2 B'
F2 U D L2 D' U2 B'
F2 U D L2 D2 U2 B'
F2 U D L2 F U2 B'
F2 U D L2 F' U2 B'
F2 U D L2 F2 U2 B'
D' U F D2 L2 U2 B2
U' D F D2 F' R2 B2
U' D F D2 F' B2 R2
F2 U D F L2 U2 D
F2 U D F L2 U2 D'
F2 U D F L2 U2 D2
F2 U D F L2 D U2
F2 U D F L2 D' U2
F2 U D F L2 D2 U2
U' D F D2 B2 F' R2
F2 U D F U2 D2 R2
F2 U D F D2 U2 R2
F2 U D F' L2 F2 U2
F2 U D F2 L2 F' U2
D' U F' L U2 R2 D
D' U F' L U2 R2 D'
D' U F' L U2 R2 D2
D' U F' L D2 L2 U2
D U F L F2 L U2
D' U F' L' U2 R2 D
D' U F' L' U2 R2 D'
D' U F' L' U2 R2 D2
D2 U F' L U' F' U'
D' U F' L' D2 L2 U2
D U F L' F2 U2 R
D U F L2 U2 D2 B2
D U F L2 D2 U2 B2
D' U F' L2 U2 R2 D
D' U F' L2 U2 R2 D'
D' U F' L2 U2 R2 D2
D2 U F' L' U' F' U'
D U F L2 F2 U2 D
D U F L2 F2 U2 D'
D U F L2 F2 U2 D2
D U F L2 F2 D U2
D' U F' L2 D2 L2 U2
D U F L2 F2 D' U2
D U F L2 F2 D2 U2
U' D F' L2 U2 L2 F
L' D' L R' U' R' B
U' D F' L2 B' U2 L2
D2 U F' L2 U' F' U'
L' D' L U F' U2 R2
L' D' L U' R2 D B
L' D' L U' R2 D' B
L' D' L U' R2 D2 B
L' D' L U' R2 B D
L' D' L U' R2 B D'
L' D' L U' R2 B D2
F2 U D' L2 U2 R2 B'
F2 U D' L2 U2 B' R2
U D F L F2 L U2
D' U F' U D B2 U
L' D' L U' B R2 B
L' D' L U' B' R2 B
L' D' L U' B2 R2 B
D' U F' U B U R2
D' U F' U B' U R2
F U D L2 U' R2 U'
D' U F' U B2 U R2
F U D L2 U2 D B2
F U D L2 D U2 B2
F U D L2 D' F2 U2
U D F L' F2 U2 R
D' U F' U' D' F2 U'
D' U F' U' F U' R2
D' U F' U' F' U' R2
D' U F' U' F2 U' R2
B2 U D' R2 U2 B R2
U D F L2 U2 D2 B2
D' U F' U2 R D R
D' U F' U2 R D' R
D' U F' U2 R D2 R
U D F L2 D2 U2 B2
D' U F' U2 R' D R'
D' U F' U2 R' D' R'
D' U F' U2 R' D2 R'
D U F U2 D2 R2 B2
D U F U2 D2 B2 R2
U D F L2 F2 U2 D
U D F L2 F2 U2 D'
U D F L2 F2 U2 D2
U D F L2 F2 D U2
U D F L2 F2 D' U2
U D F L2 F2 D2 U2
D2 U F' U' D F' U'
D' U F' U2 F' R2 F
D2 U F' U' D' F' U'
D' U F' U2 F2 R2 F2
D2 U F' U' D2 F' U'
D' U F' U2 B R2 B'
D2 U F' U' F' U' D
D2 U F' U' F' U' D'
D2 U F' U' F' U' D2
D2 U F' U' F' D U'
D2 U F' U' F' D' U'
D2 U F' U' F' D2 U'
D' U F' U2 B2 R2 B2
D' U F' D U B2 U
B2 U D' F' R2 U2 R2
F2 U D' F L U2 R2
F2 U D' F L' U2 R2
F2 U D' F L2 U2 R2
D' U F' D' U' F2 U'
F2 U D' F U2 R2 D
F2 U D' F U2 R2 D'
F2 U D' F U2 R2 D2
D2 U F' D U' F' U'
F2 U D' F D2 L2 U2
D' U F' D2 L2 U2 D
D' U F' D2 L2 U2 D'
D' U F' D2 L2 U2 D2
D' U F' D2 L2 D U2
D' U F' D2 L2 D' U2
D' U F' D2 L2 D2 U2
D U F D2 U2 R2 B2
D U F D2 U2 B2 R2
D2 U F' D' U' F' U'
U' D F' D2 F R2 B
D2 U F' D2 U' F' U'
F2 U D' F2 U2 R2 B
D' U F' B' U2 R2 F'
U D F U2 D2 R2 B2
U D F U2 D2 B2 R2
D U F' L D L U2
D U F' L D' L U2
D U F' L D2 L U2
D U F' L' D L' U2
D U F' L' D' L' U2
D U F' L' D2 L' U2
D' U F2 L2 U2 R2 B'
D' U F2 L2 U2 B' R2
U D F D2 U2 R2 B2
U D F D2 U2 B2 R2
D U F' U D' B2 U
U D F' L D L U2
U D F' L D' L U2
U D F' L D2 L U2
D U F' U' D F2 U'
U D F' L' D L' U2
U D F' L' D' L' U2
U D F' L' D2 L' U2
F2 U D2 F U' F U'
D U F' U2 R D2 R2
D U F' U2 R' D2 R2
D U F' U2 R2 D2 R2
D U F' U2 D2 R2 D
D U F' U2 D2 R2 D'
D U F' U2 D2 R2 D2
D U F' D U' F2 U'
D U F' D' U B2 U
D U F' D2 L U2 R2
D U F' D2 L' U2 R2
D' U F2 D2 L2 U2 B'
D U F' D2 L2 U2 R2
D' U F2 D2 F L2 U2
D U F' D2 U2 R2 D
D U F' D2 U2 R2 D'
D U F' D2 U2 R2 D2
D U F' B L2 U2 F
U D F' U D' B2 U
D U F' B' L2 B U2
U D F' U' D F2 U'
F2 U F L U B2 U
D U F' B2 L2 B2 U2
F2 U F L U2 D' R2
F2 U F L D L2 U2
F2 U F L D' U2 R2
U D F' U2 R D2 R2
U D F' U2 R' D2 R2
U D F' U2 R2 D2 R2
U D F' U2 D2 R2 D
U D F' U2 D2 R2 D'
U D F' U2 D2 R2 D2
F2 U F L' U B2 U
F2 U F L' U2 D' R2
F2 U F L' D L2 U2
F2 U F L' D' U2 R2
U D F' D U' F2 U'
F2 U F L2 U B2 U
F2 U F L2 U2 D' R2
F2 U F L2 D L2 U2
F' U F U B2 U B2
F2 U F L2 D' U2 R2
D U F2 L2 U2 D B'
D U F2 L2 U2 D' B'
D U F2 L2 U2 D2 B'
D U F2 L2 U2 B' D
D U F2 L2 U2 B' D'
D U F2 L2 U2 B' D2
U D F' D' U B2 U
D U F2 L2 D U2 B'
D U F2 L2 D' U2 B'
D U F2 L2 D2 U2 B'
D U F2 L2 F U2 B'
D U F2 L2 F' U2 B'
D U F2 L2 F2 U2 B'
U D F' D2 L U2 R2
U D F' D2 L' U2 R2
U D F' D2 L2 U2 R2
U D F' D2 U2 R2 D
U D F' D2 U2 R2 D'
U D F' D2 U2 R2 D2
U D F' B L2 U2 F
U D F' B' L2 B U2
U D F' B2 L2 B2 U2
U' D B R2 D2 B R2
U' D B R2 B D2 R2
F2 U F U B2 U D
F2 U F U B2 U D'
F2 U F U B2 U D2
F2 U F U B2 D U
F2 U F U B2 D' U
F2 U F U B2 D2 U
F2 U F U' D2 F2 U'
F2 U F U2 R D' R2
F2 U F U2 R' D' R2
F2 U F U2 R2 D' R2
F2 U F U2 D' R2 D
F2 U F U2 D' R2 D'
F2 U F U2 D' R2 D2
L D' L' R' U' R' B
U' D B U2 L2 F' U2
F2 U F D L2 U2 D
F2 U F D L2 U2 D'
F2 U F D L2 U2 D2
F2 U F D L2 D U2
F2 U F D L2 D' U2
F2 U F D L2 D2 U2
U D F2 L2 U2 D B'
U D F2 L2 U2 D' B'
U D F2 L2 U2 D2 B'
U D F2 L2 U2 B' D
U D F2 L2 U2 B' D'
U D F2 L2 U2 B' D2
U D F2 L2 D U2 B'
U D F2 L2 D' U2 B'
U D F2 L2 D2 U2 B'
U' D B U2 F' L2 U2
U D F2 L2 F U2 B'
U D F2 L2 F' U2 B'
U D F2 L2 F2 U2 B'
F2 U F D' L U2 R2
F2 U F D' L' U2 R2
F2 U F D' L2 U2 R2
F2 U F D' U2 R2 D
F2 U F D' U2 R2 D'
F2 U F D' U2 R2 D2
L D' L' U F' U2 R2
F2 U F D2 U' F2 U'
L D' L' U' R2 D B
L D' L' U' R2 D' B
L D' L' U' R2 D2 B
L D' L' U' R2 B D
L D' L' U' R2 B D'
L D' L' U' R2 B D2
L D' L' U' B R2 B
U' D B D2 R2 D B
U' D B D2 R2 D' B
U' D B D2 R2 D2 B
L D' L' U' B' R2 B
D U F2 D2 F U2 R2
U' D B D2 R2 B D
U' D B D2 R2 B D'
U' D B D2 R2 B D2
L D' L' U' B2 R2 B
U' D B D2 B R2 B
U' D B D2 B' R2 B
U' D B D2 B2 R2 B
U2 D B U D2 R2 B
U2 D B U' L2 F' U2
F' U F' U B2 U B2
U2 D B U' F' L2 U2
D U B L2 F' U2 F2
U D F2 D2 F U2 R2
U2 D B D2 U R2 B
U' D B' R2 D2 B R2
U' D B' R2 B D2 R2
F U F D L2 U2 B'
F U F D F L2 U2
B2 U F' D' R2 U2 R2
D' U B' U2 R2 F' B
D' U B' U2 R2 B F'
U' D B' U2 L2 F' U2
F U F D' F U2 R2
U' D B' U2 F' L2 U2
U D B L2 F' U2 F2
U' D B' D2 R2 D B
U' D B' D2 R2 D' B
U' D B' D2 R2 D2 B
U' D B' D2 R2 B D
U' D B' D2 R2 B D'
U' D B' D2 R2 B D2
U' D B' D2 B R2 B
U' D B' D2 B' R2 B
U' D B' D2 B2 R2 B
D' U B' F' U2 R2 F'
D U B F' L2 U2 F
U2 D B' U D2 R2 B
F' U F2 U B2 U B2
R' D' R' U' D R' B
U2 D B' U' L2 F' U2
L' D' R' L U' R' B
R2 D' R U' R' B R2
U2 D B' U' F' L2 U2
D U B' L2 F' B U2
D U B' L2 B F' U2
R' D' R' D U' R' B
U D B F' L2 U2 F
U' D B2 R2 D2 B R2
U' D B2 R2 B D2 R2
U2 D B' D2 U R2 B
F U F' U2 D' R2 B
R' D' R' F' R U' R2
F U F' D L2 F' U2
F2 U F2 U2 D' R2 B
F U F' D F' L2 U2
U' D B2 U2 L2 F' U2
F2 U F2 D L2 F' U2
U' D B2 U2 F' L2 U2
F2 U F2 D F' L2 U2
F U F' D' U2 R2 B
F U F' D' F' U2 R2
U D B' L2 F' B U2
U D B' L2 B F' U2
F2 U F2 D' U2 R2 B
F2 U F2 D' F' U2 R2
U' D B2 D2 R2 D B
U' D B2 D2 R2 D' B
U' D B2 D2 R2 D2 B
U' D B2 D2 R2 B D
U' D B2 D2 R2 B D'
U' D B2 D2 R2 B D2
U' D B2 D2 B R2 B
U' D B2 D2 B' R2 B
U' D B2 D2 B2 R2 B
F U F2 L U B2 U
F U F2 L U2 D' R2
F U F2 L D L2 U2
F U F2 L D' U2 R2
R D' R U' D B R
R D' R U' D' B R
R D' R U' D2 B R
R D' R U' B R D
R D' R U' B R D'
R D' R U' B R D2
R D' R U' B D R
R D' R U' B D' R
R D' R U' B D2 R
R D' R U' B' R B2
R D' R U' B2 R B'
D U B' F' L2 B U2
F U F2 L' U B2 U
F U F2 L' U2 D' R2
F U F2 L' D L2 U2
F U F2 L' D' U2 R2
F U F2 L2 U B2 U
F U F2 L2 U2 D' R2
F U F2 L2 D L2 U2
F U F2 L2 D' U2 R2
R D' R D U' B R
U2 D B2 U D2 R2 B
D' U' L R2 D L' B
D' U' L R2 D B L'
D' U' L R2 D' L' B
D' U' L R2 D' B L'
D' U' L R2 D2 L' B
D' U' L R2 D2 B L'
U2 D B2 U' L2 F' U2
R D' R D' U' B R
U' D' L R2 D L' B
U' D' L R2 D B L'
U' D' L R2 D' L' B
D' U' L R2 B L' D
D' U' L R2 B L' D'
D' U' L R2 B L' D2
U' D' L R2 D' B L'
U' D' L R2 D2 L' B
D' U' L R2 B D L'
D' U' L R2 B D' L'
D' U' L R2 B D2 L'
U' D' L R2 D2 B L'
D' U' L R2 B' L' B2
U2 D B2 U' F' L2 U2
U' D' L R2 B L' D
U' D' L R2 B L' D'
U' D' L R2 B L' D2
U' D' L R2 B D L'
U' D' L R2 B D' L'
U' D' L R2 B D2 L'
U' D' L R2 B' L' B2
R D' R D2 U' B R
D U B2 L2 F' B2 U2
D U B2 L2 B2 F' U2
U D B' F' L2 B U2
F U F2 U B2 U D
F U F2 U B2 U D'
F U F2 U B2 U D2
F U F2 U B2 D U
F U F2 U B2 D' U
F U F2 U B2 D2 U
U2 D B2 D2 U R2 B
F U F2 U' D2 F2 U'
D2 U' L D L' R2 B
D2 U' L D R2 L' B
F U F2 U2 R D' R2
D2 U' L D R2 B L'
F U F2 U2 R' D' R2
F U F2 U2 R2 D' R2
F U F2 U2 D' R2 D
F U F2 U2 D' R2 D'
F U F2 U2 D' R2 D2
R' D' R2 F' R U' R'
F U F2 D L2 U2 D
F U F2 D L2 U2 D'
F U F2 D L2 U2 D2
F U F2 D L2 D U2
F U F2 D L2 D' U2
F U F2 D L2 D2 U2
L D' R' L' U' R' B
F U F2 D' L U2 R2
F U F2 D' L' U2 R2
F U F2 D' L2 U2 R2
F U F2 D' U2 R2 D
F U F2 D' U2 R2 D'
F U F2 D' U2 R2 D2
U D B2 L2 F' B2 U2
U D B2 L2 B2 F' U2
F U F2 D2 U' F2 U'
D' U' L B L' R2 B
U' D' L B L' R2 B
D' U' L B R2 L' B
D' U' L B R2 B L'
U' D' L B R2 L' B
U' D' L B R2 B L'
U2 D' L U R2 D B
U2 D' L U R2 D' B
U2 D' L U R2 D2 B
U2 D' L U R2 B D
U2 D' L U R2 B D'
U2 D' L U R2 B D2
D' U' L B' L' R2 B
U' D' L B' L' R2 B
R D' R' U F' U2 R'
U2 D' L U B R2 B
U2 D' L U B' R2 B
D' U' L B' R2 L' B
U2 D' L U B2 R2 B
U' D' L B' R2 L' B
D' U' L B' R2 B L'
U' D' L B' R2 B L'
R D' R' U' R2 B R
D' U' L B2 L' R2 B
U2 D' L U' F' U2 R2
U' D' L B2 L' R2 B
D' U' L B2 R2 L' B
